 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1072 ,e=        1992 
      0.30078279E+04      0.30118220E+04      0.29988952E+04      0.27832816E+04      0.28128320E+04
      0.29939231E+04      0.30083428E+04      0.29543834E+04      0.29603742E+04      0.28028602E+04
      0.28319488E+04      0.27493291E+04      0.29936164E+04      0.27862406E+04      0.27967717E+04
      0.29553041E+04      0.27588855E+04      0.28001154E+04      0.28289101E+04      0.28297614E+04
      0.30070114E+04      0.28127100E+04      0.29763128E+04      0.28186859E+04      0.28169985E+04
      0.26398629E+04      0.27466289E+04      0.28092458E+04      0.28363888E+04      0.27999478E+04
      0.30097738E+04      0.27784799E+04      0.30092787E+04      0.26166377E+04      0.30034457E+04
      0.28140909E+04      0.27532755E+04      0.28506931E+04      0.30158546E+04      0.29993539E+04
      0.29585790E+04      0.27876310E+04      0.28610503E+04      0.28015696E+04      0.30267437E+04
      0.27488503E+04      0.28521523E+04      0.30112578E+04      0.27911448E+04      0.28174792E+04
      0.28166781E+04      0.28224356E+04      0.28114426E+04      0.28083345E+04      0.28094158E+04
      0.28329846E+04      0.28130895E+04      0.28133599E+04      0.28069846E+04      0.27994206E+04
      0.29906636E+04      0.27690219E+04      0.27873354E+04      0.27284075E+04      0.28695068E+04
      0.29925864E+04      0.29457322E+04      0.28115982E+04      0.27647458E+04      0.27613962E+04
      0.30082994E+04      0.27684559E+04      0.27727966E+04      0.27634335E+04      0.26336261E+04
      0.27699243E+04      0.28592439E+04      0.28613666E+04      0.29796468E+04      0.28345817E+04
      0.26114488E+04      0.28309939E+04      0.27861326E+04      0.30159064E+04      0.27392292E+04
      0.30074952E+04      0.28057307E+04      0.28054044E+04      0.30367204E+04      0.30089998E+04
      0.29574803E+04      0.27685718E+04      0.29966996E+04      0.28064560E+04      0.28578821E+04
      0.29750616E+04      0.30062338E+04      0.29199701E+04      0.28080653E+04      0.27107310E+04
      0.27719885E+04      0.28340405E+04      0.30020495E+04      0.27932182E+04      0.27714844E+04
      0.29515412E+04      0.27784886E+04      0.30183518E+04      0.29919594E+04      0.27667944E+04
      0.27701811E+04      0.29487699E+04      0.27817371E+04      0.28554605E+04      0.30092171E+04
      0.28626476E+04      0.30096552E+04      0.29510335E+04      0.30086512E+04      0.28526609E+04
      0.28156221E+04      0.27542113E+04      0.27697081E+04      0.28605534E+04      0.27978390E+04
      0.27498869E+04      0.27433304E+04      0.30035498E+04      0.27980670E+04      0.30042778E+04
      0.27833821E+04      0.28073738E+04      0.29816371E+04      0.27996298E+04      0.27823434E+04
      0.30063454E+04      0.28366659E+04      0.27150482E+04      0.30097340E+04      0.27958902E+04
      0.30039565E+04      0.29836525E+04      0.30076781E+04      0.28565642E+04      0.29515113E+04
      0.28491429E+04      0.30170241E+04      0.30096480E+04      0.28009768E+04      0.28714347E+04
      0.27935036E+04      0.27961645E+04      0.28026528E+04      0.28035428E+04      0.27485414E+04
      0.28107235E+04      0.24515774E+04      0.30064700E+04      0.27250654E+04      0.28170904E+04
      0.28151183E+04      0.29361817E+04      0.27151943E+04      0.28113906E+04      0.30052550E+04
      0.28404492E+04      0.27400357E+04      0.28696157E+04      0.28011066E+04      0.27359311E+04
      0.28459871E+04      0.29460791E+04      0.26899627E+04      0.27876380E+04      0.28254699E+04
      0.28501257E+04      0.28023605E+04      0.28182200E+04      0.30090263E+04      0.30260414E+04
      0.30029907E+04      0.27515238E+04      0.30047409E+04      0.30074198E+04      0.28525875E+04
      0.28271405E+04      0.28075771E+04      0.30000790E+04      0.28316925E+04      0.28014103E+04
      0.27509693E+04      0.27186196E+04      0.28371769E+04      0.30058254E+04      0.28237060E+04
      0.30344142E+04      0.30067308E+04      0.30010336E+04      0.27429088E+04      0.28301055E+04
      0.28607849E+04      0.28134166E+04      0.28364637E+04      0.26851130E+04      0.29516579E+04
      0.25551982E+04      0.28000551E+04      0.27525747E+04      0.27732309E+04      0.30040198E+04
      0.29944126E+04      0.27367708E+04      0.26605108E+04      0.28717610E+04      0.26458073E+04
      0.29955085E+04      0.30107806E+04      0.30168464E+04      0.27988231E+04      0.29638842E+04
      0.27941564E+04      0.30082562E+04      0.29955745E+04      0.27798625E+04      0.28314282E+04
      0.29492164E+04      0.27980325E+04      0.29386198E+04      0.28027160E+04      0.28249802E+04
      0.27099949E+04      0.28648717E+04      0.28025498E+04      0.27191449E+04      0.30022581E+04
      0.30190658E+04      0.27675561E+04      0.28273372E+04      0.29914714E+04      0.28009281E+04
      0.27948201E+04      0.27926833E+04      0.28143452E+04      0.28692750E+04      0.29991685E+04
      0.27448125E+04      0.27672624E+04      0.28480829E+04      0.27474071E+04      0.28021133E+04
      0.26590298E+04      0.29161971E+04      0.29980798E+04      0.30087474E+04      0.30023600E+04
      0.26059591E+04      0.27236566E+04      0.27505151E+04      0.27511896E+04      0.30018375E+04
      0.30096298E+04      0.27554336E+04      0.30031588E+04      0.26882420E+04      0.28849145E+04
      0.30120936E+04      0.28628568E+04      0.28227542E+04      0.30164173E+04      0.29933485E+04
      0.30136233E+04      0.26672850E+04      0.27487465E+04      0.29633027E+04      0.30136981E+04
      0.27851675E+04      0.27514005E+04      0.27322790E+04      0.30002881E+04      0.27825406E+04
      0.30098867E+04      0.27442908E+04      0.28085946E+04      0.25527898E+04      0.29207614E+04
      0.29501885E+04      0.29909213E+04      0.30093737E+04      0.27995318E+04      0.30026800E+04
      0.27340436E+04      0.28680204E+04      0.27870985E+04      0.30036367E+04      0.30210432E+04
      0.30030198E+04      0.28631340E+04      0.25319307E+04      0.29871919E+04      0.29472604E+04
      0.29768031E+04      0.27541876E+04      0.26396950E+04      0.29417564E+04      0.27102075E+04
      0.29991925E+04      0.30046395E+04      0.27058584E+04      0.30108050E+04      0.28653290E+04
      0.25379413E+04      0.26797027E+04      0.28297402E+04      0.27693697E+04      0.27460358E+04
      0.30018032E+04      0.30027402E+04      0.30091811E+04      0.27595766E+04      0.30084227E+04
      0.28620458E+04      0.29501976E+04      0.30021680E+04      0.29993228E+04      0.28313978E+04
      0.30590265E+04      0.28070177E+04      0.28431823E+04      0.30089729E+04      0.30146168E+04
      0.30184586E+04      0.27504359E+04      0.29432227E+04      0.29599493E+04      0.27918539E+04
      0.29851241E+04      0.29390235E+04      0.29877966E+04      0.26947796E+04      0.29406353E+04
      0.29925076E+04      0.29253087E+04      0.29783216E+04      0.26990019E+04      0.25177940E+04
      0.28235455E+04      0.30096877E+04      0.30201464E+04      0.29952980E+04      0.28825034E+04
      0.29837968E+04      0.29532480E+04      0.30089598E+04      0.27862505E+04      0.28303924E+04
      0.28269918E+04      0.28541936E+04      0.29498198E+04      0.29832591E+04      0.30403980E+04
      0.27767331E+04      0.28150327E+04      0.29575380E+04      0.28752637E+04      0.29393637E+04
      0.29480624E+04      0.25111848E+04      0.30072059E+04      0.30052289E+04      0.29816473E+04
      0.28512261E+04      0.29595945E+04      0.27255717E+04      0.26810599E+04      0.25918485E+04
      0.30086424E+04      0.28667264E+04      0.30029748E+04      0.30054965E+04      0.29964779E+04
      0.30051670E+04      0.28238230E+04      0.30642430E+04      0.28299907E+04      0.28046315E+04
      0.30069903E+04      0.29806143E+04      0.26002688E+04      0.29369691E+04      0.27936955E+04
      0.29245421E+04      0.28223079E+04      0.29320121E+04      0.26768652E+04      0.26037345E+04
      0.28943253E+04      0.29528081E+04      0.30326646E+04      0.26349589E+04      0.30040143E+04
      0.28587890E+04      0.30640993E+04      0.25958327E+04      0.26361173E+04      0.27216773E+04
      0.27054593E+04      0.30011390E+04      0.28459066E+04      0.28235081E+04      0.29308995E+04
      0.29553008E+04      0.26824627E+04      0.30099647E+04      0.30270907E+04      0.28112048E+04
      0.29376449E+04      0.29670800E+04      0.25627579E+04      0.25721262E+04      0.29880875E+04
      0.30051538E+04      0.29916329E+04      0.26959750E+04      0.28313797E+04      0.29904909E+04
      0.30059120E+04      0.30092267E+04      0.26990159E+04      0.29941721E+04      0.27914831E+04
      0.30101390E+04      0.29860302E+04      0.27982419E+04      0.29925025E+04      0.27689416E+04
      0.25537907E+04      0.28023924E+04      0.25596097E+04      0.28152539E+04      0.28451461E+04
      0.29613334E+04      0.28179452E+04      0.28286055E+04      0.28121165E+04      0.27140842E+04
      0.27263856E+04      0.28552730E+04      0.30099582E+04      0.29838617E+04      0.27133001E+04
      0.29111369E+04      0.26584963E+04      0.25309517E+04      0.30010661E+04      0.29348959E+04
      0.29492234E+04      0.30243375E+04      0.29475535E+04      0.27008689E+04      0.30119320E+04
      0.29965866E+04      0.29518226E+04      0.29468997E+04      0.27971367E+04      0.29049684E+04
      0.30102564E+04      0.28325653E+04      0.27452049E+04      0.30076898E+04      0.30041730E+04
      0.28836348E+04      0.28297680E+04      0.29202287E+04      0.25318430E+04      0.29991094E+04
      0.27485245E+04      0.28114665E+04      0.29945434E+04      0.30142548E+04      0.27899849E+04
      0.30004021E+04      0.26057729E+04      0.29899877E+04      0.29930814E+04      0.29528615E+04
      0.25454227E+04      0.24663234E+04      0.29989480E+04      0.30030498E+04      0.28100811E+04
      0.26503189E+04      0.26216797E+04      0.29522235E+04      0.27081230E+04      0.30172526E+04
      0.28185866E+04      0.29417266E+04      0.30113215E+04      0.25139689E+04      0.25621794E+04
      0.28614436E+04      0.27855398E+04      0.28021866E+04      0.30072997E+04      0.25368653E+04
      0.30130914E+04      0.30029625E+04      0.28070893E+04      0.30038710E+04      0.29340498E+04
      0.29385061E+04      0.28246261E+04      0.27016523E+04      0.30052900E+04      0.30054246E+04
      0.29997598E+04      0.29703457E+04      0.28217269E+04      0.29443824E+04      0.29842659E+04
      0.27444161E+04      0.26827559E+04      0.27754308E+04      0.27416964E+04      0.28030906E+04
      0.27269537E+04      0.27314963E+04      0.28089339E+04      0.27578428E+04      0.25596806E+04
      0.27576155E+04      0.28560853E+04      0.28211147E+04      0.28957977E+04      0.29837521E+04
      0.25603828E+04      0.26519653E+04      0.27607710E+04      0.30041879E+04      0.25506965E+04
      0.27658122E+04      0.30010443E+04      0.30012528E+04      0.28165842E+04      0.27832838E+04
      0.29806752E+04      0.27527096E+04      0.29213516E+04      0.28085501E+04      0.29057271E+04
      0.28025658E+04      0.28988037E+04      0.25426318E+04      0.27172126E+04      0.28093517E+04
      0.25580098E+04      0.29821898E+04      0.27786152E+04      0.29747122E+04      0.30025089E+04
      0.29945859E+04      0.27166600E+04      0.29531545E+04      0.30092011E+04      0.27961447E+04
      0.28269605E+04      0.30008654E+04      0.30048011E+04      0.27485448E+04      0.27783713E+04
      0.27474545E+04      0.28043416E+04      0.29790694E+04      0.29341216E+04      0.27240438E+04
      0.28252416E+04      0.27587382E+04      0.26442761E+04      0.28577121E+04      0.29798116E+04
      0.28282652E+04      0.25414729E+04      0.28301192E+04      0.29407481E+04      0.29722546E+04
      0.25476624E+04      0.30024942E+04      0.25420552E+04      0.26539225E+04      0.27697145E+04
      0.27268109E+04      0.30108725E+04      0.30100911E+04      0.25753026E+04      0.28664000E+04
      0.27845188E+04      0.30004165E+04      0.30062900E+04      0.28291098E+04      0.28324390E+04
      0.30024898E+04      0.28282214E+04      0.27538638E+04      0.27521734E+04      0.27922782E+04
      0.28813623E+04      0.28790753E+04      0.25317102E+04      0.30049178E+04      0.29709658E+04
      0.27728924E+04      0.26665089E+04      0.27944463E+04      0.30059675E+04      0.25512473E+04
      0.30125393E+04      0.30098407E+04      0.29707674E+04      0.25229471E+04      0.27520409E+04
      0.30113820E+04      0.25441701E+04      0.30095821E+04      0.27721480E+04      0.30051019E+04
      0.29401527E+04      0.28145559E+04      0.29454926E+04      0.27258408E+04      0.27463356E+04
      0.30081161E+04      0.27776127E+04      0.25765417E+04      0.28318513E+04      0.27915188E+04
      0.29873620E+04      0.28248088E+04      0.28742025E+04      0.29919398E+04      0.27548839E+04
      0.29471272E+04      0.26603019E+04      0.27680787E+04      0.30085211E+04      0.25901746E+04
      0.30047543E+04      0.28218961E+04      0.28016608E+04      0.25312503E+04      0.28009296E+04
      0.27652760E+04      0.26894289E+04      0.26897495E+04      0.28316376E+04      0.28059475E+04
      0.29753385E+04      0.28239122E+04      0.27542829E+04      0.29379547E+04      0.29680911E+04
      0.26215596E+04      0.29741799E+04      0.29491957E+04      0.25727862E+04      0.30045862E+04
      0.24774219E+04      0.28818708E+04      0.29848613E+04      0.28536279E+04      0.30110410E+04
      0.29806864E+04      0.29641320E+04      0.29961284E+04      0.27827288E+04      0.29850625E+04
      0.29294584E+04      0.25868131E+04      0.27649689E+04      0.27560688E+04      0.29530317E+04
      0.26458821E+04      0.28258747E+04      0.25641632E+04      0.29949106E+04      0.25319831E+04
      0.26363289E+04      0.27375179E+04      0.25705507E+04      0.24814700E+04      0.29471793E+04
      0.28188267E+04      0.27070726E+04      0.29967772E+04      0.26194952E+04      0.27559723E+04
      0.24997877E+04      0.30206667E+04      0.29013236E+04      0.28413326E+04      0.28242365E+04
      0.28221862E+04      0.28027940E+04      0.26835151E+04      0.25480368E+04      0.25592719E+04
      0.27691074E+04      0.26258344E+04      0.27189496E+04      0.25683540E+04      0.27052206E+04
      0.28270558E+04      0.24805061E+04      0.25332738E+04      0.29020885E+04      0.29732550E+04
      0.28790412E+04      0.27794371E+04      0.24631716E+04      0.27815451E+04      0.27212019E+04
      0.24643633E+04      0.27502785E+04      0.28196527E+04      0.27897896E+04      0.27352060E+04
      0.29894365E+04      0.26652842E+04      0.29974165E+04      0.28476273E+04      0.30079446E+04
      0.28070812E+04      0.26952111E+04      0.30064248E+04      0.29830380E+04      0.29752150E+04
      0.28510788E+04      0.29266583E+04      0.28226860E+04      0.26380508E+04      0.27760914E+04
      0.24552740E+04      0.28741306E+04      0.30133310E+04      0.27466459E+04      0.25784324E+04
      0.26317742E+04      0.25318297E+04      0.27456013E+04      0.28761391E+04      0.27729688E+04
      0.29895788E+04      0.25081207E+04      0.29827353E+04      0.29356509E+04      0.29056427E+04
      0.27998616E+04      0.26411861E+04      0.25211610E+04      0.28792186E+04      0.25251567E+04
      0.24729334E+04      0.30127540E+04      0.24527826E+04      0.26857210E+04      0.26501139E+04
      0.29816057E+04      0.30060201E+04      0.27391204E+04      0.30029235E+04      0.29965855E+04
      0.24839580E+04      0.30066066E+04      0.26515446E+04      0.30020670E+04      0.25055455E+04
      0.29771727E+04      0.29731886E+04      0.24933754E+04      0.26284586E+04      0.29696381E+04
      0.30018304E+04      0.27786136E+04      0.29783461E+04      0.30030690E+04      0.29667546E+04
      0.28898384E+04      0.28667584E+04      0.25763865E+04      0.29740906E+04      0.28066984E+04
      0.29428147E+04      0.30004886E+04      0.26910966E+04      0.25321934E+04      0.27448634E+04
      0.29749248E+04      0.29711080E+04      0.29683855E+04      0.29695201E+04      0.28214977E+04
      0.27847268E+04      0.29379734E+04      0.25030392E+04      0.29923720E+04      0.29045291E+04
      0.27724466E+04      0.28507487E+04      0.29454033E+04      0.29660621E+04      0.30097292E+04
      0.26247070E+04      0.30094084E+04      0.29655611E+04      0.28138483E+04      0.28648444E+04
      0.29848995E+04      0.26972197E+04      0.25184979E+04      0.25308485E+04      0.27700757E+04
      0.30094891E+04      0.28622826E+04      0.30030247E+04      0.27835784E+04      0.30080867E+04
      0.25643174E+04      0.30038319E+04      0.29627660E+04      0.27829365E+04      0.28564005E+04
      0.28465537E+04      0.30010261E+04      0.27305823E+04      0.30015647E+04      0.27885548E+04
      0.27199904E+04      0.30348795E+04      0.29839518E+04      0.29281193E+04      0.26527728E+04
      0.30105864E+04      0.28731796E+04      0.26182076E+04      0.30192500E+04      0.25892420E+04
      0.29518508E+04      0.27854558E+04      0.28269589E+04      0.30433637E+04      0.30069005E+04
      0.30113761E+04      0.28325081E+04      0.30407731E+04      0.26084073E+04      0.27858135E+04
      0.30012942E+04      0.30013517E+04      0.29718427E+04      0.27845928E+04      0.30104163E+04
      0.26806287E+04      0.28661682E+04      0.30023759E+04      0.30038888E+04      0.26844283E+04
      0.26048830E+04      0.28266255E+04      0.28825793E+04      0.29643970E+04      0.29978661E+04
      0.28672721E+04      0.30087114E+04      0.30101792E+04      0.29819778E+04      0.29498609E+04
      0.29064032E+04      0.30134360E+04      0.30030071E+04      0.29885312E+04      0.28888883E+04
      0.29798367E+04      0.29422544E+04      0.30028812E+04      0.30135845E+04      0.24936518E+04
      0.30134255E+04      0.29784422E+04      0.29761309E+04      0.29968327E+04      0.29968262E+04
      0.27428322E+04      0.25513732E+04      0.28962681E+04      0.28194077E+04      0.30086311E+04
      0.29628246E+04      0.30396981E+04      0.27888022E+04      0.24727884E+04      0.28375284E+04
      0.26071211E+04      0.27732002E+04      0.29086488E+04      0.29871610E+04      0.30094041E+04
      0.24920372E+04      0.28431635E+04      0.28739847E+04      0.30168544E+04      0.28059289E+04
      0.26923089E+04      0.24548231E+04      0.24551249E+04      0.27298624E+04      0.27180856E+04
      0.24558150E+04      0.30143546E+04      0.29514969E+04      0.28819725E+04      0.28446804E+04
      0.25359345E+04      0.28276529E+04      0.28723440E+04      0.28568952E+04      0.28339224E+04
      0.30118899E+04      0.30103475E+04      0.25823117E+04      0.28815019E+04      0.24984571E+04
      0.27514423E+04      0.28449107E+04      0.28822764E+04      0.30367097E+04      0.30135572E+04
      0.29154184E+04      0.28542353E+04      0.28501400E+04      0.30127773E+04      0.29315900E+04
      0.28189059E+04      0.30133104E+04      0.28477483E+04      0.28061622E+04      0.28913926E+04
      0.30092697E+04      0.27859745E+04      0.28370364E+04      0.27919149E+04      0.29653318E+04
      0.29280696E+04      0.29322734E+04      0.28350993E+04      0.30110958E+04      0.30112414E+04
      0.28497601E+04      0.30161240E+04      0.24872157E+04      0.27200361E+04      0.29997848E+04
      0.28511882E+04      0.28236834E+04      0.28572250E+04      0.27530335E+04      0.27905075E+04
      0.28149806E+04      0.30141394E+04      0.30137295E+04      0.27520021E+04      0.26958834E+04
      0.29081969E+04      0.25463774E+04      0.25225787E+04      0.30357685E+04      0.27585534E+04
      0.30155429E+04      0.29338185E+04      0.28024189E+04      0.25353101E+04      0.30148659E+04
      0.25731498E+04      0.28644567E+04      0.28188743E+04      0.27507992E+04      0.30057687E+04
      0.30147844E+04      0.26352326E+04      0.27928163E+04      0.30062471E+04      0.28216023E+04
      0.27950622E+04      0.27855354E+04      0.28233479E+04      0.29880571E+04      0.28083786E+04
      0.27824611E+04      0.27952816E+04      0.28436786E+04      0.30050677E+04      0.30116729E+04
      0.30062613E+04      0.30139508E+04      0.27577038E+04      0.30141731E+04      0.28294735E+04
      0.30112743E+04      0.28515902E+04      0.30143590E+04      0.29015784E+04      0.30605698E+04
      0.28710772E+04      0.24478865E+04      0.30136350E+04      0.28470617E+04      0.27868414E+04
      0.29899509E+04      0.28379940E+04      0.30116513E+04      0.30154672E+04      0.28025152E+04
      0.30013884E+04      0.28624153E+04      0.30179965E+04      0.28337238E+04      0.27901344E+04
      0.28153131E+04      0.28716687E+04      0.26644570E+04      0.27607300E+04      0.24712575E+04
      0.30017419E+04      0.27761533E+04      0.27567528E+04      0.29458471E+04      0.30040643E+04
      0.28486046E+04      0.28717665E+04      0.26103369E+04      0.28366295E+04      0.24576622E+04
      0.30268732E+04      0.27835679E+04      0.26546898E+04      0.28882818E+04      0.30009260E+04
      0.27764992E+04      0.28484395E+04      0.28103251E+04      0.27748054E+04      0.27955425E+04
      0.28310181E+04      0.30146381E+04      0.28644933E+04      0.30102087E+04      0.30308185E+04
      0.30123394E+04      0.29308995E+04      0.27764098E+04      0.27763984E+04      0.24856945E+04
      0.24508328E+04      0.29478870E+04      0.27619640E+04      0.29439875E+04      0.30430697E+04
      0.30470259E+04      0.24880102E+04      0.29969552E+04      0.30065458E+04      0.28492520E+04
      0.29991329E+04      0.28978244E+04      0.30118905E+04      0.29115881E+04      0.26989937E+04
      0.30125873E+04      0.27617188E+04      0.28184423E+04      0.27915665E+04      0.26302059E+04
      0.28240454E+04      0.28232849E+04      0.29215524E+04      0.25851234E+04      0.30314193E+04
      0.29887334E+04      0.25397021E+04      0.25948376E+04      0.29445857E+04      0.28678596E+04
      0.30118079E+04      0.29468515E+04      0.30004614E+04      0.30126027E+04      0.24936525E+04
      0.28522799E+04      0.25118975E+04      0.29959950E+04      0.29106699E+04      0.27852689E+04
      0.28187074E+04      0.27836328E+04      0.28710127E+04      0.27259174E+04      0.27883142E+04
      0.28255272E+04      0.26488388E+04      0.27208493E+04      0.25461784E+04      0.29970996E+04
      0.29005571E+04      0.29994872E+04      0.27900010E+04      0.28309497E+04      0.30084489E+04
      0.30114531E+04      0.24637018E+04      0.27742959E+04      0.26954779E+04      0.28069837E+04
      0.28011680E+04      0.27229217E+04      0.28094681E+04      0.27343720E+04      0.30072259E+04
      0.30123059E+04      0.27401166E+04      0.28068894E+04      0.27976110E+04      0.27450769E+04
      0.28167607E+04      0.27923747E+04      0.29963623E+04      0.26068928E+04      0.24896903E+04
      0.27622128E+04      0.28437219E+04      0.29397984E+04      0.27595119E+04      0.27663246E+04
      0.28225359E+04      0.29986960E+04      0.29952028E+04      0.30649891E+04      0.28046900E+04
      0.29968819E+04      0.24935423E+04      0.28613500E+04      0.27754791E+04      0.28093678E+04
      0.27843870E+04      0.29487768E+04      0.25443792E+04      0.29937356E+04      0.25589281E+04
      0.30094971E+04      0.29954074E+04      0.26686272E+04      0.27067312E+04      0.30168622E+04
      0.26487769E+04      0.29521225E+04      0.28958862E+04      0.29936957E+04      0.25181124E+04
      0.30064610E+04      0.30486596E+04      0.27947204E+04      0.27340501E+04      0.26970770E+04
      0.29541159E+04      0.27645565E+04      0.27917094E+04      0.27876183E+04      0.27863198E+04
      0.26911972E+04      0.27768892E+04      0.25278009E+04      0.30077409E+04      0.27158458E+04
      0.29438380E+04      0.28053422E+04      0.28129875E+04      0.25043562E+04      0.28272563E+04
      0.29973871E+04      0.27872877E+04      0.30170935E+04      0.30049211E+04      0.27644162E+04
      0.27581066E+04      0.27649038E+04      0.24807410E+04      0.29979193E+04      0.27952689E+04
      0.30117742E+04      0.26469622E+04      0.29212313E+04      0.28389395E+04      0.25606940E+04
      0.30158151E+04      0.27904032E+04      0.30121230E+04      0.30093130E+04      0.30081467E+04
      0.28088480E+04      0.30130699E+04      0.30130072E+04      0.27256912E+04      0.29988588E+04
      0.27522724E+04      0.26218720E+04      0.29496496E+04      0.27195915E+04      0.28528138E+04
      0.28261464E+04      0.30039516E+04      0.25811300E+04      0.30063048E+04      0.30722329E+04
      0.30200447E+04      0.28695104E+04      0.29493196E+04      0.27769473E+04      0.27668930E+04
      0.30104675E+04      0.25615179E+04      0.28379523E+04      0.27375510E+04      0.26068420E+04
      0.29473968E+04      0.27829244E+04      0.26182627E+04      0.27678602E+04      0.30079891E+04
      0.28063087E+04      0.29969996E+04      0.30647008E+04      0.28311464E+04      0.30111400E+04
      0.27811050E+04      0.25518306E+04      0.29248327E+04      0.27549037E+04      0.29459229E+04
      0.25823594E+04      0.29961852E+04      0.26494212E+04      0.29924923E+04      0.27808763E+04
      0.27195485E+04      0.26813048E+04      0.27417001E+04      0.26273172E+04      0.28523612E+04
      0.30025514E+04      0.27504702E+04      0.27301866E+04      0.27997746E+04      0.29951707E+04
      0.26249849E+04      0.29244160E+04      0.28221602E+04      0.26801395E+04      0.25728063E+04
      0.29968660E+04      0.28570206E+04      0.30067019E+04      0.29774358E+04      0.28292967E+04
      0.30020941E+04      0.29821260E+04      0.27832556E+04      0.28422623E+04      0.26644854E+04
      0.27774284E+04      0.27644772E+04      0.30112031E+04      0.27184001E+04      0.25968746E+04
      0.25211414E+04      0.29578848E+04      0.26792181E+04      0.27995899E+04      0.28226425E+04
      0.27360014E+04      0.30088824E+04      0.26434423E+04      0.30080733E+04      0.27676191E+04
      0.28145952E+04      0.26045647E+04      0.27158444E+04      0.28142739E+04      0.30119189E+04
      0.29722290E+04      0.30068213E+04      0.27125442E+04      0.28188804E+04      0.27364552E+04
      0.26666162E+04      0.28189264E+04      0.26994008E+04      0.28353860E+04      0.29990105E+04
      0.27963045E+04      0.25845742E+04      0.27427210E+04      0.30586322E+04      0.27135139E+04
      0.26196434E+04      0.28185447E+04      0.27680541E+04      0.27982321E+04      0.25754718E+04
      0.26764999E+04      0.27862143E+04      0.26336673E+04      0.26862626E+04      0.26944011E+04
      0.27851352E+04      0.29523376E+04      0.27666078E+04      0.25490256E+04      0.30062247E+04
      0.29364230E+04      0.30161468E+04      0.30052738E+04      0.27823755E+04      0.30021072E+04
      0.27098484E+04      0.27302040E+04      0.30321875E+04      0.27380061E+04      0.30249987E+04
      0.27541141E+04      0.27956263E+04      0.30266136E+04      0.27115859E+04      0.28253819E+04
      0.28414925E+04      0.30137693E+04      0.27860965E+04      0.30048140E+04      0.27536095E+04
      0.24754933E+04      0.25510618E+04      0.27578893E+04      0.28008748E+04      0.28699242E+04
      0.27375110E+04      0.27878254E+04      0.26889891E+04      0.27336602E+04      0.27536158E+04
      0.27694693E+04      0.28268316E+04      0.29993784E+04      0.27421284E+04      0.28195597E+04
      0.25316262E+04      0.30355651E+04      0.27569063E+04      0.27031891E+04      0.30051975E+04
      0.30149643E+04      0.30162957E+04      0.28025610E+04      0.30171153E+04      0.30082551E+04
      0.27701834E+04      0.27556222E+04      0.30067114E+04      0.25701841E+04      0.27526653E+04
      0.27253935E+04      0.30153599E+04      0.27436321E+04      0.30051067E+04      0.26189549E+04
      0.26552083E+04      0.30048407E+04      0.30033392E+04      0.28628667E+04      0.30040164E+04
      0.30079035E+04      0.28290853E+04      0.28771337E+04      0.29461060E+04      0.30041007E+04
      0.30147773E+04      0.27529218E+04      0.27721413E+04      0.25529849E+04      0.29487888E+04
      0.29409203E+04      0.30577989E+04      0.27556399E+04      0.27688780E+04      0.29563939E+04
      0.29558987E+04      0.30651626E+04      0.30124259E+04      0.30141603E+04      0.28294297E+04
      0.27169281E+04      0.30146990E+04      0.27822216E+04      0.29042388E+04      0.30020999E+04
      0.28103577E+04      0.30111626E+04      0.30152282E+04      0.27292817E+04      0.29631644E+04
      0.27613463E+04      0.29579102E+04      0.30033056E+04      0.25825173E+04      0.27524243E+04
      0.29558210E+04      0.26999694E+04      0.29590124E+04      0.29636796E+04      0.27753211E+04
      0.28040328E+04      0.27530614E+04      0.26883182E+04      0.26777435E+04      0.30268487E+04
      0.30046492E+04      0.30073435E+04      0.29657763E+04      0.29587619E+04      0.25888194E+04
      0.30039299E+04      0.30065152E+04      0.30146629E+04      0.29432920E+04      0.29697677E+04
      0.29601319E+04      0.27395809E+04      0.27095344E+04      0.29090117E+04      0.27403730E+04
      0.27793885E+04      0.26266869E+04      0.27941264E+04      0.29617551E+04      0.28410729E+04
      0.28650610E+04      0.28270994E+04      0.29611372E+04      0.27693095E+04      0.30073841E+04
      0.26878080E+04      0.27809068E+04      0.26380447E+04      0.30087131E+04      0.30072063E+04
      0.27117100E+04      0.26780283E+04      0.25680475E+04      0.27635756E+04      0.29648946E+04
      0.29659746E+04      0.29623824E+04      0.30079414E+04      0.26143240E+04      0.25542001E+04
      0.26466011E+04      0.28367712E+04      0.29736295E+04      0.30445711E+04      0.28543136E+04
      0.25419055E+04      0.30102222E+04      0.28367364E+04      0.29682177E+04      0.27106355E+04
      0.28265428E+04      0.26886719E+04      0.26621246E+04      0.26912228E+04      0.26207861E+04
      0.25670103E+04      0.27620905E+04      0.26832622E+04      0.27607274E+04      0.30676015E+04
      0.27641321E+04      0.27456973E+04      0.27504849E+04      0.29557441E+04      0.28473775E+04
      0.27579314E+04      0.29173169E+04      0.29695126E+04      0.30795253E+04      0.27383302E+04
      0.27517975E+04      0.30211111E+04      0.28570876E+04      0.27508438E+04      0.30493214E+04
      0.27701464E+04      0.27640709E+04      0.28262509E+04      0.27522394E+04      0.27928613E+04
