 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1127 ,e=        2103 
      0.30288990E+04      0.29684333E+04      0.37036620E+04      0.30265231E+04      0.31808798E+04
      0.31617789E+04      0.38074735E+04      0.32264011E+04      0.31712878E+04      0.31939017E+04
      0.30762745E+04      0.31563547E+04      0.31067791E+04      0.30539869E+04      0.32206730E+04
      0.42068377E+04      0.31955019E+04      0.31693651E+04      0.29940256E+04      0.40766481E+04
      0.37557269E+04      0.32215610E+04      0.28828356E+04      0.31490965E+04      0.32024494E+04
      0.41367621E+04      0.30966691E+04      0.31008879E+04      0.29832237E+04      0.32039690E+04
      0.31426129E+04      0.31265115E+04      0.34653166E+04      0.29827626E+04      0.30185063E+04
      0.31268252E+04      0.31279623E+04      0.30352540E+04      0.36974202E+04      0.29661439E+04
      0.31269035E+04      0.40065504E+04      0.30768043E+04      0.31290991E+04      0.40501803E+04
      0.29723950E+04      0.31102322E+04      0.32102874E+04      0.42900244E+04      0.29544906E+04
      0.28919193E+04      0.30415293E+04      0.29301002E+04      0.32049369E+04      0.29533541E+04
      0.39277847E+04      0.29731986E+04      0.31626180E+04      0.30221166E+04      0.42925466E+04
      0.28388279E+04      0.34325042E+04      0.32123877E+04      0.35687582E+04      0.31163847E+04
      0.30391532E+04      0.31958625E+04      0.28472594E+04      0.31021174E+04      0.29659621E+04
      0.34368401E+04      0.29280691E+04      0.33506796E+04      0.31764882E+04      0.35087309E+04
      0.36384677E+04      0.31591553E+04      0.30347900E+04      0.35905874E+04      0.39685656E+04
      0.33424475E+04      0.29209712E+04      0.33336434E+04      0.29736229E+04      0.29783178E+04
      0.30095154E+04      0.31721142E+04      0.30265212E+04      0.31852196E+04      0.42186978E+04
      0.32987043E+04      0.29714528E+04      0.31926741E+04      0.31439794E+04      0.37267503E+04
      0.29454243E+04      0.30412472E+04      0.34566361E+04      0.38500859E+04      0.31385341E+04
      0.29621926E+04      0.30960572E+04      0.34618541E+04      0.33610422E+04      0.31411831E+04
      0.32222727E+04      0.29405907E+04      0.36490438E+04      0.30043961E+04      0.30347814E+04
      0.29514761E+04      0.31147371E+04      0.31229422E+04      0.33953170E+04      0.29930572E+04
      0.31643693E+04      0.39321134E+04      0.30928450E+04      0.31182924E+04      0.29552086E+04
      0.42709829E+04      0.31259927E+04      0.36022537E+04      0.31601043E+04      0.30014886E+04
      0.30169627E+04      0.31356767E+04      0.33716307E+04      0.30286445E+04      0.37322470E+04
      0.31131827E+04      0.29520141E+04      0.38183060E+04      0.37335161E+04      0.39474682E+04
      0.34884775E+04      0.30177705E+04      0.42665619E+04      0.29813747E+04      0.41139947E+04
      0.31693449E+04      0.31696318E+04      0.40760606E+04      0.39003320E+04      0.32980474E+04
      0.31016651E+04      0.30724992E+04      0.35148140E+04      0.28315434E+04      0.31676534E+04
      0.30714362E+04      0.29339525E+04      0.31727351E+04      0.30568156E+04      0.31901254E+04
      0.38960160E+04      0.29686412E+04      0.31064333E+04      0.31762109E+04      0.30016939E+04
      0.40017150E+04      0.28767112E+04      0.29752295E+04      0.30676828E+04      0.43171056E+04
      0.31817128E+04      0.31046220E+04      0.30031353E+04      0.33438919E+04      0.31166039E+04
      0.40994939E+04      0.31224518E+04      0.42545966E+04      0.29202888E+04      0.29766659E+04
      0.32700447E+04      0.33919485E+04      0.31369199E+04      0.29851852E+04      0.34125258E+04
      0.40344700E+04      0.36156720E+04      0.37754468E+04      0.30224544E+04      0.37380285E+04
      0.29829799E+04      0.34875062E+04      0.30703058E+04      0.30995976E+04      0.30477941E+04
      0.36684650E+04      0.37205813E+04      0.28543218E+04      0.38080100E+04      0.33565860E+04
      0.29428539E+04      0.29474888E+04      0.35440542E+04      0.38515515E+04      0.29349661E+04
      0.29357011E+04      0.38349142E+04      0.29095492E+04      0.29757099E+04      0.32560830E+04
      0.29552862E+04      0.29531525E+04      0.31716694E+04      0.42647045E+04      0.29670803E+04
      0.31920444E+04      0.29932519E+04      0.41336073E+04      0.28567271E+04      0.43151574E+04
      0.29137289E+04      0.33329269E+04      0.30361284E+04      0.29163650E+04      0.29216075E+04
      0.30463136E+04      0.30194586E+04      0.32494871E+04      0.30178147E+04      0.34252560E+04
      0.31548355E+04      0.30359205E+04      0.29876417E+04      0.29624156E+04      0.29814130E+04
      0.31291028E+04      0.36503402E+04      0.30700629E+04      0.29901637E+04      0.32005057E+04
      0.29388860E+04      0.29730802E+04      0.29706687E+04      0.29931979E+04      0.29391882E+04
      0.30707382E+04      0.30099969E+04      0.29672453E+04      0.30978189E+04      0.28657442E+04
      0.31219306E+04      0.40988439E+04      0.29167105E+04      0.31286327E+04      0.32856839E+04
      0.29235188E+04      0.30554992E+04      0.31706992E+04      0.33434807E+04      0.29913586E+04
      0.37340941E+04      0.37262920E+04      0.31595700E+04      0.30006302E+04      0.31576732E+04
      0.34311108E+04      0.39434337E+04      0.39324666E+04      0.29744510E+04      0.38529570E+04
      0.29567996E+04      0.30587974E+04      0.42241970E+04      0.41476197E+04      0.31843621E+04
      0.43108981E+04      0.41426751E+04      0.36149017E+04      0.34410417E+04      0.33405101E+04
      0.30015963E+04      0.29926861E+04      0.31114099E+04      0.41697632E+04      0.29651055E+04
      0.29522527E+04      0.30910968E+04      0.37020695E+04      0.29196905E+04      0.35542951E+04
      0.30983690E+04      0.42113575E+04      0.34617395E+04      0.30731973E+04      0.38395372E+04
      0.30396153E+04      0.30297541E+04      0.29369860E+04      0.30179857E+04      0.29556295E+04
      0.36580614E+04      0.29175198E+04      0.38456948E+04      0.29509695E+04      0.29036450E+04
      0.42198815E+04      0.28768281E+04      0.31587813E+04      0.32289071E+04      0.37108786E+04
      0.30307907E+04      0.32689409E+04      0.31088369E+04      0.32432655E+04      0.30031741E+04
      0.30114615E+04      0.30162919E+04      0.42055271E+04      0.36885553E+04      0.29322861E+04
      0.37357578E+04      0.31151852E+04      0.32080599E+04      0.39649612E+04      0.30620060E+04
      0.30752247E+04      0.37801670E+04      0.30454238E+04      0.38939705E+04      0.32076343E+04
      0.38112542E+04      0.34279510E+04      0.38405466E+04      0.29432907E+04      0.31012162E+04
      0.32048911E+04      0.34974638E+04      0.36318079E+04      0.30117475E+04      0.33177806E+04
      0.29289853E+04      0.29233849E+04      0.29613282E+04      0.30721948E+04      0.37315737E+04
      0.38648615E+04      0.30676990E+04      0.41188936E+04      0.31089021E+04      0.32138551E+04
      0.31555432E+04      0.31709655E+04      0.29762191E+04      0.30908458E+04      0.38817068E+04
      0.37518958E+04      0.31881418E+04      0.43236905E+04      0.33657935E+04      0.39184957E+04
      0.28296538E+04      0.36733178E+04      0.37567324E+04      0.33833614E+04      0.37873163E+04
      0.42315271E+04      0.33325264E+04      0.38240786E+04      0.29675991E+04      0.31067712E+04
      0.36853525E+04      0.30566510E+04      0.41667267E+04      0.30954790E+04      0.37699957E+04
      0.39045680E+04      0.29606555E+04      0.34177421E+04      0.33313381E+04      0.31955404E+04
      0.32360575E+04      0.30045774E+04      0.30957101E+04      0.30042213E+04      0.34747123E+04
      0.38565523E+04      0.37143849E+04      0.30249440E+04      0.34324307E+04      0.29131829E+04
      0.39132721E+04      0.30400114E+04      0.30145811E+04      0.32192158E+04      0.33974708E+04
      0.29986208E+04      0.33533350E+04      0.36860413E+04      0.29332443E+04      0.29113503E+04
      0.30721114E+04      0.30969592E+04      0.34080377E+04      0.39119869E+04      0.34177824E+04
      0.40561720E+04      0.37746768E+04      0.33397746E+04      0.41497639E+04      0.30784116E+04
      0.29333435E+04      0.32264074E+04      0.40041541E+04      0.38532315E+04      0.34482445E+04
      0.43118012E+04      0.31986613E+04      0.31858280E+04      0.39468402E+04      0.34147059E+04
      0.43201820E+04      0.34030077E+04      0.29075400E+04      0.35587837E+04      0.29381097E+04
      0.31374114E+04      0.30581073E+04      0.38683452E+04      0.31659055E+04      0.36898310E+04
      0.30318860E+04      0.29747128E+04      0.30905264E+04      0.29156043E+04      0.27517195E+04
      0.28651240E+04      0.29798120E+04      0.30366653E+04      0.34768080E+04      0.30199242E+04
      0.41745502E+04      0.29964137E+04      0.33053145E+04      0.28485289E+04      0.30759833E+04
      0.28857365E+04      0.32040587E+04      0.29118230E+04      0.39546217E+04      0.29913103E+04
      0.37781734E+04      0.29106338E+04      0.35259815E+04      0.29812198E+04      0.30503124E+04
      0.37580853E+04      0.40850937E+04      0.38686053E+04      0.37830263E+04      0.30149988E+04
      0.29939409E+04      0.27848096E+04      0.40958073E+04      0.29924012E+04      0.32281033E+04
      0.38960583E+04      0.29678144E+04      0.29656837E+04      0.29588504E+04      0.29539238E+04
      0.33066833E+04      0.39720681E+04      0.37631055E+04      0.37880655E+04      0.28717673E+04
      0.40315817E+04      0.41081618E+04      0.29135804E+04      0.38345119E+04      0.29328766E+04
      0.37069096E+04      0.40141972E+04      0.39320156E+04      0.29790184E+04      0.38027700E+04
      0.32346716E+04      0.37165676E+04      0.40561388E+04      0.31110187E+04      0.32951482E+04
      0.30639334E+04      0.36743450E+04      0.36893945E+04      0.39356153E+04      0.37025422E+04
      0.38192286E+04      0.31995690E+04      0.38436672E+04      0.40792575E+04      0.37975460E+04
      0.39396239E+04      0.33015885E+04      0.32074949E+04      0.39028197E+04      0.38397749E+04
      0.40422418E+04      0.40013389E+04      0.31853473E+04      0.38641982E+04      0.30964972E+04
      0.37330167E+04      0.40850489E+04      0.32454966E+04      0.38102848E+04      0.38042258E+04
      0.30265715E+04      0.29325281E+04      0.37631678E+04      0.29218196E+04      0.34396429E+04
      0.37990298E+04      0.29712585E+04      0.32109611E+04      0.33055453E+04      0.31587799E+04
      0.32302118E+04      0.32235093E+04      0.40457346E+04      0.41840192E+04      0.38540206E+04
      0.37560951E+04      0.35973112E+04      0.38717863E+04      0.31295666E+04      0.37343013E+04
      0.29826811E+04      0.30507594E+04      0.35901616E+04      0.31592587E+04      0.37537160E+04
      0.29973483E+04      0.29650290E+04      0.31215497E+04      0.38142366E+04      0.36204922E+04
      0.29701061E+04      0.37866347E+04      0.31091695E+04      0.33317579E+04      0.29634891E+04
      0.34012494E+04      0.37683603E+04      0.27952925E+04      0.29521599E+04      0.32874990E+04
      0.29705368E+04      0.41111002E+04      0.29459536E+04      0.38336604E+04      0.40756512E+04
      0.36890023E+04      0.32226004E+04      0.31694629E+04      0.34029459E+04      0.34183032E+04
      0.30067035E+04      0.34690227E+04      0.30085938E+04      0.39225228E+04      0.30718165E+04
      0.33051559E+04      0.29303553E+04      0.28347160E+04      0.40487148E+04      0.32272005E+04
      0.30259491E+04      0.29415655E+04      0.32583213E+04      0.29084836E+04      0.32646076E+04
      0.32441534E+04      0.38868969E+04      0.35360247E+04      0.32513003E+04      0.29374771E+04
      0.29120689E+04      0.29654277E+04      0.31352234E+04      0.38168263E+04      0.34497919E+04
      0.29427695E+04      0.37593739E+04      0.31261358E+04      0.29622016E+04      0.34541593E+04
      0.34798123E+04      0.33198569E+04      0.30902209E+04      0.34949551E+04      0.32637798E+04
      0.37222345E+04      0.34140180E+04      0.29797715E+04      0.39766799E+04      0.40305230E+04
      0.34229494E+04      0.40518766E+04      0.37130828E+04      0.30987189E+04      0.37644923E+04
      0.30410980E+04      0.37063750E+04      0.30129183E+04      0.40309362E+04      0.39306259E+04
      0.38603846E+04      0.40639162E+04      0.38371881E+04      0.31441271E+04      0.31720303E+04
      0.33085788E+04      0.39580624E+04      0.30591393E+04      0.30380747E+04      0.32869157E+04
      0.38821031E+04      0.29296751E+04      0.38958570E+04      0.35630925E+04      0.28985804E+04
      0.30455391E+04      0.33299429E+04      0.32641361E+04      0.39300416E+04      0.38556452E+04
      0.42621688E+04      0.29917516E+04      0.41619991E+04      0.37793625E+04      0.42322706E+04
      0.29591289E+04      0.38709911E+04      0.29454704E+04      0.38090407E+04      0.36159401E+04
      0.38148804E+04      0.35747740E+04      0.34929852E+04      0.39129336E+04      0.29555917E+04
      0.38232111E+04      0.40100845E+04      0.29583409E+04      0.40938601E+04      0.31775819E+04
      0.39650642E+04      0.42352049E+04      0.30655786E+04      0.42971208E+04      0.42395683E+04
      0.39234446E+04      0.35837734E+04      0.40398959E+04      0.33541140E+04      0.38786728E+04
      0.37465556E+04      0.36735506E+04      0.35013357E+04      0.34885328E+04      0.35118313E+04
      0.39714985E+04      0.42456160E+04      0.32745315E+04      0.31830068E+04      0.43055173E+04
      0.33891527E+04      0.35416776E+04      0.37480390E+04      0.32079358E+04      0.31309647E+04
      0.32015149E+04      0.30753505E+04      0.32608473E+04      0.38241550E+04      0.28685511E+04
      0.32594349E+04      0.37971493E+04      0.34722872E+04      0.34138841E+04      0.31563870E+04
      0.30428081E+04      0.31618388E+04      0.33682826E+04      0.33398344E+04      0.29663591E+04
      0.39054533E+04      0.31043295E+04      0.27879096E+04      0.30817005E+04      0.29799257E+04
      0.37346288E+04      0.38943617E+04      0.38676421E+04      0.34804263E+04      0.33850199E+04
      0.31878756E+04      0.30035885E+04      0.31187990E+04      0.36271826E+04      0.39232912E+04
      0.34405490E+04      0.40267925E+04      0.35628368E+04      0.30298238E+04      0.37552398E+04
      0.35677241E+04      0.39087756E+04      0.33418286E+04      0.29658412E+04      0.30286482E+04
      0.29555787E+04      0.36072777E+04      0.30084227E+04      0.35436959E+04      0.34110514E+04
      0.33499068E+04      0.36495088E+04      0.40567058E+04      0.30563801E+04      0.34135384E+04
      0.41231122E+04      0.29416424E+04      0.35285366E+04      0.27664123E+04      0.30478537E+04
      0.37601244E+04      0.34041059E+04      0.37412982E+04      0.38676646E+04      0.36633276E+04
      0.37289999E+04      0.34200916E+04      0.35694000E+04      0.38479891E+04      0.37886442E+04
      0.31206719E+04      0.37759063E+04      0.39278499E+04      0.35847750E+04      0.33517678E+04
      0.37796114E+04      0.30952607E+04      0.28765261E+04      0.29815421E+04      0.32737807E+04
      0.37815987E+04      0.30308697E+04      0.31083651E+04      0.33129705E+04      0.31604475E+04
      0.35379726E+04      0.32673155E+04      0.32807989E+04      0.39572626E+04      0.28972765E+04
      0.35213480E+04      0.34993352E+04      0.33891730E+04      0.42480225E+04      0.31789293E+04
      0.33210403E+04      0.43191790E+04      0.37771861E+04      0.31462822E+04      0.32310077E+04
      0.31022931E+04      0.33493595E+04      0.28058389E+04      0.35281442E+04      0.42565579E+04
      0.32785081E+04      0.34138349E+04      0.42333972E+04      0.29625067E+04      0.40163541E+04
      0.31612942E+04      0.31520956E+04      0.32596083E+04      0.32617229E+04      0.31537372E+04
      0.35385807E+04      0.31850695E+04      0.31052247E+04      0.33772380E+04      0.32317385E+04
      0.41923758E+04      0.30805566E+04      0.32646889E+04      0.29806298E+04      0.36094282E+04
      0.30228285E+04      0.29204735E+04      0.30208437E+04      0.28874862E+04      0.31161721E+04
      0.33312130E+04      0.27769909E+04      0.29258583E+04      0.42541048E+04      0.28901671E+04
      0.35884077E+04      0.32456417E+04      0.27616503E+04      0.38817756E+04      0.30584053E+04
      0.28067592E+04      0.42777306E+04      0.42914701E+04      0.32013490E+04      0.27978244E+04
      0.42821630E+04      0.29687014E+04      0.36078737E+04      0.31456082E+04      0.29732822E+04
      0.33257234E+04      0.29970039E+04      0.30403658E+04      0.34893128E+04      0.30780123E+04
      0.28603507E+04      0.30723856E+04      0.30789977E+04      0.38803521E+04      0.32063582E+04
      0.42921673E+04      0.34768070E+04      0.33280850E+04      0.33118635E+04      0.29496674E+04
      0.32217775E+04      0.41825032E+04      0.31118520E+04      0.35375004E+04      0.31374370E+04
      0.35384856E+04      0.34301824E+04      0.37971305E+04      0.29974888E+04      0.40696149E+04
      0.29896588E+04      0.30220948E+04      0.36210809E+04      0.28484002E+04      0.28718890E+04
      0.30711439E+04      0.30334110E+04      0.34956294E+04      0.31483635E+04      0.28094204E+04
      0.29825220E+04      0.43107341E+04      0.35191255E+04      0.37813531E+04      0.33565718E+04
      0.36210656E+04      0.30053062E+04      0.35571026E+04      0.31615262E+04      0.30028396E+04
      0.30751631E+04      0.29635093E+04      0.37289093E+04      0.37926876E+04      0.30273811E+04
      0.28503928E+04      0.35561847E+04      0.29380628E+04      0.36419992E+04      0.28461584E+04
      0.36445787E+04      0.37857976E+04      0.29167543E+04      0.32497762E+04      0.30199186E+04
      0.29972452E+04      0.29824998E+04      0.39332166E+04      0.31006225E+04      0.28756582E+04
      0.29756271E+04      0.29981620E+04      0.36304854E+04      0.29751654E+04      0.34462217E+04
      0.36926564E+04      0.29487462E+04      0.29696189E+04      0.36942376E+04      0.34410240E+04
      0.29776721E+04      0.33601788E+04      0.34148055E+04      0.28798769E+04      0.36144683E+04
      0.36970103E+04      0.28640796E+04      0.28970137E+04      0.37224446E+04      0.34663604E+04
      0.28468452E+04      0.28711040E+04      0.43055207E+04      0.30404740E+04      0.30880880E+04
      0.43103869E+04      0.28748825E+04      0.30175445E+04      0.29706610E+04      0.30709545E+04
      0.31409441E+04      0.31918739E+04      0.30344856E+04      0.30074761E+04      0.30509301E+04
      0.42876261E+04      0.33282176E+04      0.29335991E+04      0.32668254E+04      0.43070718E+04
      0.41863400E+04      0.29112632E+04      0.27962323E+04      0.32866956E+04      0.30955674E+04
      0.31382571E+04      0.40540600E+04      0.28907789E+04      0.30246921E+04      0.29131549E+04
      0.32759983E+04      0.31005449E+04      0.29877024E+04      0.31166506E+04      0.31601609E+04
      0.32095472E+04      0.29420201E+04      0.31931116E+04      0.36010254E+04      0.38030807E+04
      0.32602899E+04      0.33925749E+04      0.30601899E+04      0.30128107E+04      0.29923974E+04
      0.32673972E+04      0.34901961E+04      0.30329458E+04      0.31444092E+04      0.33013313E+04
      0.30627209E+04      0.32684490E+04      0.30741427E+04      0.28998289E+04      0.29071297E+04
      0.29514918E+04      0.29229838E+04      0.30737293E+04      0.30778308E+04      0.30496133E+04
      0.30846264E+04      0.30445968E+04      0.31067201E+04      0.29171469E+04      0.32164036E+04
      0.34790285E+04      0.30381025E+04      0.35954791E+04      0.35106005E+04      0.29230351E+04
      0.32154866E+04      0.29257409E+04      0.31500702E+04      0.31533882E+04      0.31561249E+04
      0.31411885E+04      0.34019617E+04      0.35053266E+04      0.30848943E+04      0.32362473E+04
      0.31284787E+04      0.29241273E+04      0.29542745E+04      0.32956791E+04      0.35606560E+04
      0.30576716E+04      0.29722803E+04      0.30780632E+04      0.33594577E+04      0.33376483E+04
      0.30953114E+04      0.29034310E+04      0.30597062E+04      0.32139005E+04      0.27339865E+04
      0.33032330E+04      0.31647043E+04      0.28629206E+04      0.34520247E+04      0.31048659E+04
      0.31952672E+04      0.31973815E+04      0.31884060E+04      0.33591227E+04      0.30411792E+04
      0.30288094E+04      0.29704363E+04      0.31423233E+04      0.35315421E+04      0.29057450E+04
      0.34646557E+04      0.30384510E+04      0.30935359E+04      0.30761722E+04      0.30755974E+04
      0.31190200E+04      0.30479749E+04      0.31211078E+04      0.30969936E+04      0.31948516E+04
      0.31584156E+04      0.35673132E+04      0.34738012E+04      0.28675588E+04      0.29785646E+04
      0.29692164E+04      0.32744435E+04      0.32359858E+04      0.32331785E+04      0.38198650E+04
      0.35953304E+04      0.37701130E+04      0.30703656E+04      0.29538024E+04      0.33791971E+04
      0.30708768E+04      0.34090958E+04      0.37376677E+04      0.31489239E+04      0.36458517E+04
      0.29544420E+04      0.37304484E+04      0.30337652E+04      0.31545046E+04      0.29574197E+04
      0.30408460E+04      0.35697047E+04      0.29695228E+04      0.31256646E+04      0.30527385E+04
      0.35866704E+04      0.31617071E+04      0.31610909E+04
      0.72315913E+00      0.86181327E+00      0.88093473E+00      0.60441794E+00      0.43854304E+00
      0.74262825E+00      0.42782516E+00      0.61942945E+00      0.33975504E+00      0.32620465E+00
      0.31074809E+00      0.41499568E+00      0.29397766E+00      0.27750583E+00      0.34219514E+00
      0.59534686E+00      0.40137715E+00      0.48517434E+00      0.69768788E+00      0.51816703E+00
      0.35012926E+00      0.71690539E+00      0.67538661E+00      0.99652355E+00      0.10934308E+01
      0.77752131E+00      0.79897711E+00      0.60643303E+00      0.34940194E+00      0.94248023E+00
      0.28420168E+00      0.29633018E+00      0.94970371E+00      0.40443974E+00      0.84105799E+00
      0.83815459E+00      0.36994965E+00      0.81248448E+00      0.38378381E+00      0.41670954E+00
      0.61882630E+00      0.63846107E+00      0.87011967E+00      0.59779202E+00      0.71135552E+00
      0.40517380E+00      0.82357296E+00      0.82359200E+00      0.44674121E+00      0.58938962E+00
      0.11781617E+01      0.93217782E+00      0.52242218E+00      0.11553500E+01      0.65437122E-01
      0.68769399E+00      0.34167974E+00      0.63641977E+00      0.17909386E+00      0.79598941E+00
      0.11617904E+01      0.35008223E+00      0.60356423E+00      0.72657147E+00      0.12020957E+01
      0.12021657E+01      0.71236658E+00      0.42728250E+00      0.11719383E+01      0.68472529E+00
      0.71028049E+00      0.46575905E-01      0.65629746E+00      0.81748357E+00      0.40650709E+00
      0.39958006E+00      0.77069183E-01      0.46184281E+00      0.42692416E+00      0.85323428E+00
      0.40468724E+00      0.47434068E+00      0.98476869E+00      0.45277184E+00      0.84878237E+00
      0.53171472E+00      0.47120277E+00      0.44931130E+00      0.34328398E+00      0.15244046E+00
      0.43805548E+00      0.99254229E+00      0.57627971E+00      0.98914588E+00      0.48015773E+00
      0.61381637E+00      0.54780776E+00      0.79003309E+00      0.10187015E+01      0.34228180E+00
      0.60423131E+00      0.84620333E+00      0.88835070E+00      0.55902085E+00      0.63146332E+00
      0.19772177E+00      0.10469363E+01      0.40600387E+00      0.40831306E+00      0.11027048E+01
      0.57532435E+00      0.59797395E+00      0.28220613E+00      0.56616874E+00      0.69167855E+00
      0.11844548E+00      0.97627336E+00      0.72061581E+00      0.31073442E+00      0.12470358E+00
      0.37182677E+00      0.64817476E+00      0.66631326E+00      0.65481136E+00      0.10171927E+01
      0.74593979E+00      0.14902017E+00      0.36280009E+00      0.40574735E+00      0.68422713E+00
      0.12760634E+00      0.33577717E+00      0.66617981E+00      0.32595884E+00      0.61006919E+00
      0.93670869E+00      0.35084241E+00      0.98144217E+00      0.60018040E+00      0.56648512E+00
      0.35538922E+00      0.59433510E+00      0.37356626E+00      0.67921221E+00      0.66036406E+00
      0.29394932E+00      0.47215439E+00      0.89784267E+00      0.47460656E+00      0.69676172E+00
      0.62233726E+00      0.31195418E+00      0.88196751E+00      0.50486860E+00      0.86875530E+00
      0.47141436E+00      0.21381276E+00      0.73430332E+00      0.25057747E+00      0.34130971E+00
      0.46753373E+00      0.84052474E+00      0.18913418E+00      0.73502280E+00      0.87979114E+00
      0.89595136E+00      0.73117848E+00      0.83192297E+00      0.88311097E+00      0.30985323E+00
      0.66361820E+00      0.58270732E+00      0.71835431E+00      0.55588471E+00      0.98280854E+00
      0.26870627E+00      0.58397473E+00      0.97319012E+00      0.33600263E+00      0.45536769E+00
      0.81681227E+00      0.83585002E+00      0.59286947E+00      0.39894152E+00      0.19494656E+00
      0.54602337E+00      0.53958619E+00      0.74429429E+00      0.53713618E+00      0.38744590E+00
      0.59648292E+00      0.42815603E+00      0.47317226E+00      0.65770400E+00      0.59583924E+00
      0.64447141E+00      0.80460389E+00      0.72414266E+00      0.89715748E+00      0.45749334E+00
      0.59295227E+00      0.83160408E+00      0.93569993E+00      0.36096529E+00      0.45590808E+00
      0.91784140E-01      0.47810186E+00      0.62228726E+00      0.49643660E+00      0.39624248E+00
      0.73056226E+00      0.16269402E+00      0.47833722E+00      0.40205267E+00      0.28821452E+00
      0.20628508E+00      0.57015434E+00      0.33430838E+00      0.86195362E+00      0.71797819E+00
      0.30796205E+00      0.50518457E+00      0.32027040E+00      0.84381739E+00      0.56719641E+00
      0.51689350E+00      0.76233137E+00      0.21560140E+00      0.25362180E+00      0.52942690E+00
      0.69609657E+00      0.71822273E+00      0.29696601E+00      0.46603149E+00      0.62875106E+00
      0.79878244E+00      0.61820185E+00      0.29604123E+00      0.80153336E+00      0.30880133E+00
      0.39423920E+00      0.27317736E+00      0.37627346E+00      0.54738652E+00      0.19754214E+00
      0.25560222E+00      0.86484123E+00      0.60195539E+00      0.69825298E+00      0.52118662E+00
      0.23182209E+00      0.47914288E+00      0.51384699E+00      0.76634286E+00      0.52090783E+00
      0.52539426E+00      0.41859042E+00      0.54391388E+00      0.63716129E+00      0.58329420E+00
      0.55316698E+00      0.45139826E+00      0.36599237E+00      0.47886976E+00      0.23740433E+00
      0.13659857E+00      0.61830780E+00      0.12766581E+00      0.72894063E+00      0.11520564E+00
      0.45934349E+00      0.53402880E+00      0.67329139E+00      0.11072347E+01      0.35739492E+00
      0.65913888E+00      0.52250908E+00      0.47269093E+00      0.80394449E+00      0.25699109E+00
      0.15261975E+00      0.78247499E+00      0.89602553E+00      0.51461212E+00      0.48638792E+00
      0.51296884E+00      0.64405558E+00      0.85227502E+00      0.69821662E+00      0.92588293E+00
      0.48182910E+00      0.61213649E+00      0.55329272E+00      0.28423467E+00      0.48802548E+00
      0.45241548E+00      0.48026320E+00      0.66509969E+00      0.62557047E+00      0.88399311E+00
      0.92410744E+00      0.19961478E+00      0.45796707E+00      0.60267280E+00      0.56934646E+00
      0.90679593E+00      0.87568790E+00      0.98943675E+00      0.93863427E+00      0.52085665E+00
      0.37910393E+00      0.60062994E+00      0.66608093E+00      0.45073844E+00      0.31241882E+00
      0.86713176E+00      0.11329205E+01      0.23047390E+00      0.43593036E+00      0.50882927E+00
      0.44601292E+00      0.40045014E+00      0.70483254E+00      0.51248421E+00      0.55026092E+00
      0.54785373E+00      0.24939742E+00      0.84177730E+00      0.11093107E+01      0.65297314E+00
      0.11706119E+01      0.88223922E+00      0.30416067E+00      0.59843882E+00      0.28395413E+00
      0.49978607E+00      0.46917923E+00      0.51250082E+00      0.11183139E+00      0.62081733E+00
      0.11167288E+01      0.95188307E+00      0.70405234E+00      0.40214888E-01      0.11572592E+01
      0.49788217E+00      0.94768547E+00      0.80734340E+00      0.55178847E+00      0.80712764E+00
      0.11931830E+01      0.64460919E+00      0.78563790E+00      0.86057324E+00      0.81559251E+00
      0.38990539E+00      0.89222581E+00      0.49144359E+00      0.84597155E+00      0.82355827E+00
      0.36510353E+00      0.35176572E+00      0.62710231E+00      0.89721886E+00      0.62188447E+00
      0.94945216E+00      0.73981993E+00      0.49598767E+00      0.67919499E+00      0.61638543E+00
      0.10143444E+01      0.89349803E+00      0.48436314E+00      0.81530042E+00      0.62831885E+00
      0.55372811E+00      0.81243930E+00      0.31954141E+00      0.72700422E+00      0.73730012E+00
      0.82593848E+00      0.87950789E+00      0.76536263E+00      0.54454057E-01      0.76818883E+00
      0.50069966E+00      0.43287017E+00      0.71270064E+00      0.55902272E+00      0.32405712E+00
      0.10559710E+01      0.51924039E+00      0.54246404E+00      0.44504150E+00      0.73649140E+00
      0.67183179E+00      0.93793345E+00      0.48927101E+00      0.64977847E+00      0.51653752E+00
      0.27356588E+00      0.33645538E+00      0.69147149E+00      0.47330602E+00      0.58306297E+00
      0.11451768E+01      0.63118532E+00      0.34330404E+00      0.17847545E+00      0.69361896E+00
      0.44563011E+00      0.38800109E+00      0.80410544E+00      0.60616971E+00      0.44007160E+00
      0.11692286E+01      0.54569175E+00      0.31279432E+00      0.89537810E+00      0.60823959E+00
      0.37228219E+00      0.32343314E+00      0.51918218E+00      0.30799673E+00      0.46802373E+00
      0.59870787E+00      0.51733954E+00      0.61207294E+00      0.54782067E+00      0.48330426E+00
      0.50694355E+00      0.10676247E+01      0.90562537E+00      0.59002285E+00      0.28872109E+00
      0.37299941E+00      0.85320103E+00      0.57608218E+00      0.21433930E+00      0.46830597E+00
      0.50836005E+00      0.46324505E+00      0.27870226E+00      0.88768251E+00      0.10094374E+01
      0.65756441E+00      0.80042128E+00      0.82518345E+00      0.85736074E+00      0.61543076E+00
      0.81945683E-01      0.19780404E+00      0.40032068E+00      0.80563098E+00      0.59391550E+00
