 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=         455 ,e=         795 
      0.10360870E+03      0.21811455E+02      0.18300694E+03      0.22039941E+03      0.22681643E+03
      0.14279927E+03     -0.64576522E+00      0.24114277E+02      0.64814487E+03      0.25874153E+03
      0.18471332E+03      0.70632538E+01      0.21597530E+03      0.20773904E+03      0.50886393E+01
      0.15267903E+02      0.18738239E+03      0.15009410E+03     -0.44174008E+02      0.23736431E+03
     -0.82326421E+02      0.16863677E+03     -0.62294377E+02      0.17449133E+03     -0.65039084E+02
      0.14296285E+03      0.22867375E+03      0.14201401E+03     -0.80155523E+02      0.74507597E+02
     -0.72475730E+02      0.24470842E+03      0.22045118E+03     -0.26018786E+02      0.95212298E+02
     -0.57784278E+02     -0.67764164E+02      0.24699433E+03      0.25834835E+03      0.13457947E+03
     -0.81616457E+02      0.19818356E+03      0.16642620E+03      0.15607638E+03      0.17825731E+03
     -0.62686325E+02      0.18659660E+03      0.16887043E+03     -0.55789807E+01      0.52922213E+02
      0.23485708E+03      0.25057088E+03     -0.86683786E+02      0.21039759E+03     -0.47865973E+02
      0.51034131E+02      0.25137576E+03     -0.15679687E+02     -0.76713237E+02     -0.76757019E+02
      0.25633745E+03      0.16247801E+03      0.28247556E+03     -0.45494445E+02     -0.41066343E+02
      0.30730567E+02     -0.12674678E+01      0.21670901E+03      0.26299291E+03      0.16795110E+03
     -0.11400994E+02      0.16854369E+03      0.11962914E+03      0.16486216E+03     -0.41487863E+02
      0.22994418E+03      0.16586033E+03      0.81396902E+02      0.60494896E+03      0.63973099E+03
     -0.59711752E+02     -0.21571246E+02     -0.53215130E+02     -0.20517270E+02      0.19366317E+03
      0.67103468E+03      0.10208118E+03      0.18799540E+03     -0.70278780E+02      0.69557460E+03
     -0.52071557E+02     -0.64376467E+01      0.20275291E+01      0.17744011E+03     -0.59020272E+02
      0.55929635E+01      0.19707877E+03      0.95070762E+02      0.25442260E+03     -0.57675589E+02
      0.63768777E+02      0.92137662E+02      0.17789673E+03      0.18478636E+03     -0.42295439E+02
      0.14538888E+02      0.20221285E+03      0.25741162E+03      0.75503977E+02      0.92430870E+01
     -0.52463248E+02      0.13680675E+03      0.47178897E+02     -0.71642569E+00      0.11369181E+03
      0.14447902E+03      0.32236377E+01      0.63264486E+03      0.13797134E+03     -0.50997555E+02
     -0.55389275E+02     -0.65160067E+02      0.20842617E+01      0.63422608E+03      0.77234835E+02
      0.33581062E+02      0.13998712E+03     -0.85162603E+02      0.64189630E+03     -0.38461009E+02
     -0.86242477E+02     -0.22427536E+02      0.27398854E+03      0.27503865E+03      0.15954259E+03
      0.46333629E+03      0.69801084E+03     -0.23442604E+02      0.46431548E+02      0.11827425E+03
      0.87333956E+02      0.71526940E+02      0.50469697E+02     -0.55214214E+02      0.11529257E+03
      0.14193326E+03     -0.37643702E+02     -0.38478595E+02      0.22358296E+02      0.23588094E+02
      0.20096494E+03      0.65892107E+03      0.12022850E+02     -0.53144793E+02      0.62734632E+03
      0.13343671E+02      0.17558088E+03     -0.18375369E+02     -0.34520486E+02      0.67603862E+03
      0.67346435E+03      0.43469544E+02      0.13635743E+03      0.25291707E+03      0.22734380E+03
     -0.71411288E+01     -0.25936590E+02      0.20876059E+03      0.30171411E+02      0.15425610E+03
      0.70343650E+03      0.28331665E+02      0.31892062E+02      0.99187007E+02      0.44543723E+02
      0.67106567E+02     -0.38074803E+01      0.18797813E+03     -0.50952154E+02      0.21257986E+03
      0.31023884E+01     -0.44283287E+02      0.68173503E+03     -0.10762528E+02      0.64711160E+03
      0.19183475E+03      0.75967305E+02     -0.48281534E+02      0.46907790E+02      0.12632941E+02
      0.21266988E+03      0.20102782E+03      0.20162733E+03      0.10935227E+03      0.19261352E+03
      0.15594238E+03      0.91994073E+02     -0.29593953E+02      0.14553585E+03      0.17329298E+03
      0.11032435E+03      0.19556611E+03      0.12019023E+03      0.30938036E+03      0.98123493E+02
      0.13462732E+03     -0.29649190E+02      0.96163201E+02      0.88392994E+02      0.14917701E+02
     -0.35745922E+01     -0.78772718E+02      0.70708163E+03      0.18453557E+02     -0.70124055E+01
      0.50891233E+03      0.69366958E+02      0.22959894E+03     -0.20775583E+02      0.17373989E+03
      0.23571590E+03      0.16267408E+03      0.86705237E+02      0.17319346E+03      0.11355781E+03
      0.20941699E+03     -0.39228436E+01      0.21555555E+03      0.29597473E+02      0.36987370E+02
      0.14221465E+03      0.10040592E+03      0.24424938E+03     -0.21843767E+02      0.31635445E+02
     -0.59158827E+02      0.27835248E+02      0.13810054E+02      0.22644029E+03      0.10720951E+02
      0.50303963E+03      0.35629780E+02     -0.54134767E+02      0.17322322E+03      0.23799450E+03
      0.13443401E+01      0.19374145E+03      0.63302259E+03     -0.45336680E+01      0.13554367E+02
      0.77488728E+01      0.22890628E+03      0.31350997E+03      0.42515231E+02      0.10243089E+03
     -0.55674982E+02      0.14020644E+03      0.16881447E+03     -0.71812426E+02      0.34681042E+03
      0.28297423E+02      0.35808774E+02      0.16624463E+03      0.28879985E+02      0.24550134E+03
      0.31843604E+02      0.47140322E+02      0.57351805E+02      0.27436962E+03      0.18003786E+03
      0.22203725E+03     -0.65754810E+01      0.55721207E+02      0.26435666E+03      0.76653012E+02
     -0.14604889E+02      0.13203146E+03      0.13182418E+03     -0.38508134E+02      0.68587873E+03
      0.11672082E+03      0.19191793E+03      0.25131172E+03      0.17252965E+03      0.25956944E+03
      0.55775776E+03     -0.10489309E+02      0.24088789E+03      0.66682039E+03      0.17128083E+03
      0.27857517E+04      0.27161832E+04      0.14768908E+04      0.32483898E+04      0.14992317E+04
      0.32391190E+04      0.29103901E+04      0.29701387E+04      0.14547973E+04      0.31375533E+04
      0.29125770E+04      0.27696575E+04      0.14423381E+04      0.29810303E+04      0.29391134E+04
      0.28231810E+04      0.15561741E+04      0.32830216E+04      0.27368503E+04      0.29747978E+04
      0.32855899E+04      0.26536147E+04      0.29306228E+04      0.29913816E+04      0.26500823E+04
      0.14982287E+04      0.32606663E+04      0.29744465E+04      0.29387785E+04      0.30313037E+04
      0.29538041E+04      0.27343962E+04      0.30356893E+04      0.27805419E+04      0.29550717E+04
      0.15046831E+04      0.27299184E+04      0.14423236E+04      0.30370250E+04      0.32578586E+04
      0.27433111E+04      0.32566663E+04      0.15505274E+04      0.29468963E+04      0.27678524E+04
      0.29247383E+04      0.27595681E+04      0.14257492E+04      0.29473083E+04      0.28047894E+04
      0.26787051E+04      0.28010910E+04      0.14695094E+04      0.32513139E+04      0.14232028E+04
      0.15598914E+04      0.30006357E+04      0.32531930E+04      0.27696431E+04      0.27325467E+04
      0.27272476E+04      0.27018585E+04      0.29630961E+04      0.29193219E+04      0.29759450E+04
      0.26645159E+04      0.27105750E+04      0.29378275E+04      0.27193431E+04      0.14029129E+04
      0.15364399E+04      0.31413044E+04      0.29908780E+04      0.32479571E+04      0.32259475E+04
      0.26907873E+04      0.32466971E+04      0.30799540E+04      0.30190250E+04      0.14286570E+04
      0.30425374E+04      0.31620700E+04      0.30883045E+04      0.30193158E+04      0.31755244E+04
      0.30742512E+04      0.31212561E+04      0.29378135E+04      0.31012531E+04      0.26928692E+04
      0.31150356E+04      0.28226993E+04      0.15131709E+04      0.27743891E+04      0.30094811E+04
      0.27210354E+04      0.15214059E+04      0.15404915E+04      0.32428167E+04      0.31232510E+04
      0.29296234E+04      0.30727702E+04      0.30089780E+04      0.27262957E+04      0.30384395E+04
      0.29771613E+04      0.28982513E+04      0.28644149E+04      0.14125425E+04      0.28624981E+04
      0.32415691E+04      0.31717500E+04      0.31090671E+04      0.14146346E+04      0.26746421E+04
      0.30178093E+04      0.29844307E+04      0.30151757E+04      0.27256763E+04      0.14200231E+04
      0.31209148E+04      0.14320244E+04      0.32373454E+04      0.29486258E+04      0.26960028E+04
      0.31326075E+04      0.29894232E+04      0.30386688E+04      0.27145650E+04      0.30503344E+04
      0.30713197E+04      0.30300971E+04      0.30240757E+04      0.27085802E+04      0.32363023E+04
      0.32618447E+04      0.14091836E+04      0.29179789E+04      0.32598151E+04      0.28773623E+04
      0.32340344E+04      0.32483044E+04      0.27890452E+04      0.31810543E+04      0.29308826E+04
      0.28644278E+04      0.27082069E+04      0.30423926E+04      0.28048640E+04      0.30823132E+04
      0.29051696E+04      0.26741666E+04      0.29972435E+04      0.27564582E+04      0.30913960E+04
      0.31694079E+04      0.28833585E+04      0.29093235E+04      0.26626769E+04      0.28908876E+04
      0.31816702E+04      0.31269041E+04      0.31815322E+04      0.31794839E+04      0.31647651E+04
      0.28790874E+04      0.29218933E+04      0.28881186E+04      0.31349059E+04      0.28183222E+04
      0.26647513E+04      0.30889257E+04      0.30214219E+04      0.31136919E+04      0.28784253E+04
      0.31473277E+04      0.28374681E+04      0.28665829E+04      0.28943756E+04      0.28845941E+04
      0.28062414E+04      0.33265295E+04      0.30135229E+04      0.29988966E+04      0.31314029E+04
      0.30996173E+04      0.31315132E+04      0.27141312E+04      0.15675183E+04      0.27888602E+04
      0.28327860E+04      0.31529877E+04      0.29887538E+04      0.27138847E+04      0.32699956E+04
      0.28250972E+04      0.31416876E+04      0.29069126E+04      0.31255579E+04      0.29660692E+04
      0.31372316E+04      0.31219763E+04      0.31194943E+04      0.29700943E+04      0.31354868E+04
      0.28792640E+04      0.27763164E+04      0.31176358E+04      0.31880351E+04      0.30648875E+04
      0.31180944E+04      0.14550252E+04      0.31293262E+04      0.15771105E+04      0.31895815E+04
      0.31101586E+04      0.27399987E+04      0.31360089E+04      0.31329737E+04      0.14677301E+04
      0.30986934E+04      0.32704935E+04      0.31623346E+04      0.15641656E+04      0.15144928E+04
      0.31795692E+04      0.29847416E+04      0.31271668E+04      0.28626280E+04      0.31654270E+04
      0.28438980E+04      0.31104749E+04      0.25450699E+04      0.31933397E+04      0.27481265E+04
      0.30669840E+04      0.26934560E+04      0.14787707E+04      0.20713612E+04      0.28736820E+04
      0.14783559E+04      0.30365395E+04      0.32676149E+04      0.30824530E+04      0.31230356E+04
      0.29700591E+04      0.28079025E+04      0.32704469E+04      0.29527728E+04      0.30239913E+04
      0.30620574E+04      0.29888655E+04      0.30516013E+04      0.28324401E+04      0.30414218E+04
      0.28095958E+04      0.27169017E+04      0.31205797E+04      0.29183228E+04      0.31091771E+04
      0.30747367E+04      0.29281616E+04      0.30993354E+04      0.28507936E+04      0.30870568E+04
      0.30700567E+04      0.29261588E+04      0.30211084E+04      0.26405450E+04      0.15085974E+04
      0.29591548E+04      0.30377463E+04      0.31287616E+04      0.28227631E+04      0.30502596E+04
      0.27687175E+04      0.15181076E+04      0.31630004E+04      0.27526240E+04      0.27555891E+04
      0.27714026E+04      0.29860173E+04      0.30543722E+04      0.29190257E+04      0.30999118E+04
      0.31187909E+04      0.27676893E+04      0.29263473E+04      0.27575987E+04      0.29366593E+04
      0.31409494E+04      0.30553677E+04      0.30882861E+04      0.31337220E+04      0.31490504E+04
      0.28961562E+04      0.28913172E+04      0.28529082E+04      0.28052006E+04      0.31074576E+04
      0.27485403E+04      0.30249915E+04      0.28556502E+04      0.30515122E+04      0.30158976E+04
      0.26715393E+04      0.28277343E+04      0.32626993E+04      0.28156154E+04      0.29154921E+04
      0.31405708E+04      0.31526022E+04      0.32686229E+04      0.28598707E+04      0.29730135E+04
      0.29030375E+04      0.31869112E+04      0.30369213E+04      0.32697687E+04      0.29399692E+04
      0.30649724E+04      0.30540791E+04      0.28937716E+04      0.31157272E+04      0.30466821E+04
      0.27503696E+04      0.31599452E+04      0.32692077E+04      0.28618273E+04      0.30171903E+04
      0.32456662E+04      0.30841012E+04      0.30964880E+04      0.28529808E+04      0.28609030E+04
      0.28432834E+04      0.31350419E+04      0.31745852E+04      0.32673584E+04      0.32323440E+04
      0.30643596E+04      0.29868638E+04      0.30677226E+04      0.28191977E+04      0.27726117E+04
      0.29241763E+04      0.31100360E+04      0.29646766E+04      0.31881262E+04      0.31933804E+04
      0.30405794E+04      0.31335196E+04      0.30879097E+04      0.30639601E+04      0.30759844E+04
      0.31948392E+04      0.32374777E+04      0.14246128E+04      0.30355616E+04      0.30270049E+04
      0.32647079E+04      0.32498830E+04      0.28012112E+04      0.31719094E+04      0.28084761E+04
      0.32671731E+04      0.30916061E+04      0.31098023E+04      0.26860466E+04      0.31016139E+04
      0.31379827E+04      0.32526231E+04      0.29806647E+04      0.31224574E+04      0.30354155E+04
      0.32581565E+04      0.29970914E+04      0.32054514E+04      0.29609749E+04      0.21083510E+04
      0.28167317E+04      0.28152631E+04      0.32402558E+04      0.29850361E+04      0.31421199E+04
      0.31589389E+04      0.27490385E+04      0.32481812E+04      0.28115486E+04      0.31588066E+04
      0.28188453E+04      0.30431818E+04      0.31268035E+04      0.31291476E+04      0.30748186E+04
      0.26383737E+04      0.31144496E+04      0.29689514E+04      0.32635859E+04      0.29010379E+04
      0.26818894E+04      0.29838844E+04      0.31349003E+04      0.30590841E+04      0.31242510E+04
      0.29895391E+04      0.14069085E+04      0.32181506E+04      0.32391681E+04      0.30931458E+04
      0.31171476E+04      0.31341716E+04      0.26434456E+04      0.29312394E+04      0.31147503E+04
      0.27020967E+04      0.32473884E+04      0.32573318E+04      0.32350233E+04      0.27324558E+04
      0.31594700E+04      0.31055170E+04      0.31539671E+04      0.31534693E+04      0.32234464E+04
      0.28565963E+04      0.32368583E+04      0.29650974E+04      0.31980534E+04      0.29871975E+04
      0.32030497E+04      0.32386103E+04      0.28255922E+04      0.30789806E+04      0.27928679E+04
      0.32466274E+04      0.28777312E+04      0.29577928E+04      0.30716939E+04      0.31738316E+04
      0.26565994E+04      0.32212900E+04      0.32512368E+04      0.14145055E+04      0.15211919E+04
      0.32308002E+04      0.32331598E+04      0.32142882E+04      0.30205171E+04      0.32230065E+04
      0.29452417E+04      0.30387659E+04      0.14217505E+04      0.32728994E+04      0.28942852E+04
      0.27346082E+04      0.29562564E+04      0.30517558E+04      0.27773191E+04      0.32435087E+04
      0.28373020E+04      0.28981937E+04      0.32007733E+04      0.30186631E+04      0.29709052E+04
      0.29174727E+04      0.27328642E+04      0.27549717E+04      0.30076719E+04      0.29967553E+04
      0.32208076E+04      0.31108929E+04      0.31901684E+04      0.31052551E+04      0.26581197E+04
      0.30553882E+04      0.32535514E+04      0.28029193E+04      0.28587664E+04      0.27861065E+04
      0.29028993E+04      0.30045327E+04      0.32335897E+04      0.26419857E+04      0.30749968E+04
      0.14191085E+04      0.32156647E+04      0.30411514E+04      0.29039321E+04      0.28863299E+04
      0.32221843E+04      0.29531913E+04      0.30904617E+04      0.30375142E+04      0.28562189E+04
      0.30223434E+04      0.29343726E+04      0.29891070E+04      0.26749691E+04      0.30128825E+04
      0.30030959E+04      0.14106644E+04      0.32605974E+04      0.30483246E+04      0.28949277E+04
      0.30593668E+04      0.29499621E+04      0.29672142E+04      0.31055984E+04      0.29662142E+04
      0.30178801E+04      0.32588454E+04      0.30221852E+04      0.14143871E+04      0.31047496E+04
      0.30198177E+04      0.32261539E+04      0.29746533E+04      0.31060913E+04      0.32354505E+04
      0.31415458E+04      0.30321896E+04      0.27825328E+04      0.29235574E+04      0.31006346E+04
      0.32579582E+04      0.27657312E+04      0.32616844E+04      0.29596323E+04      0.32469605E+04
      0.27568341E+04      0.31066254E+04      0.30339685E+04      0.32643503E+04      0.27184993E+04
      0.32590066E+04      0.29572186E+04      0.29690430E+04      0.32339254E+04      0.30652185E+04
      0.31003683E+04      0.30074734E+04      0.31091010E+04      0.29534692E+04      0.29428120E+04
      0.32591003E+04      0.31011169E+04      0.27612311E+04      0.27453037E+04      0.30772392E+04
      0.32562326E+04      0.28711873E+04      0.28918629E+04      0.26984573E+04      0.27790638E+04
      0.29694181E+04      0.29835742E+04      0.32262076E+04      0.31011477E+04      0.32897363E+04
      0.28480643E+04      0.29482274E+04      0.27366265E+04      0.30848978E+04      0.32224410E+04
      0.29863491E+04      0.28909691E+04      0.30747644E+04      0.26653639E+04      0.29031164E+04
      0.28417547E+04      0.30305678E+04      0.30987788E+04      0.30220871E+04      0.30487515E+04
      0.26888086E+04      0.30994882E+04      0.30783225E+04      0.30936968E+04      0.28895393E+04
      0.30877736E+04      0.30939042E+04      0.27312995E+04      0.14328047E+04      0.14201307E+04
      0.32500976E+04      0.26967945E+04      0.32599201E+04      0.26863202E+04      0.30982811E+04
      0.14984706E+04      0.30580254E+04      0.30996709E+04      0.32541904E+04      0.14413007E+04
      0.32578509E+04      0.26402995E+04      0.26957727E+04      0.30980834E+04      0.32547595E+04
      0.26860594E+04      0.29888049E+04      0.27395090E+04      0.31866708E+04      0.30034123E+04
      0.30356685E+04      0.30502513E+04      0.31023580E+04      0.28962568E+04      0.32054763E+04
      0.32574757E+04      0.29786290E+04      0.31713843E+04      0.27396338E+04      0.30227073E+04
      0.32831133E+04      0.28136691E+04      0.26900179E+04      0.30227976E+04      0.27822280E+04
      0.30841450E+04      0.26642514E+04      0.15087814E+04      0.30842053E+04      0.31283659E+04
      0.30115197E+04      0.26703022E+04      0.32426552E+04      0.15212312E+04      0.29051935E+04
      0.27486965E+04      0.30801369E+04      0.28636075E+04      0.14153453E+04      0.29318830E+04
      0.32576484E+04      0.28487187E+04      0.30041670E+04      0.31731066E+04      0.27318806E+04
      0.25728941E+04      0.14413499E+04      0.29886740E+04      0.28195014E+04      0.30643340E+04
      0.27571247E+04      0.30405365E+04      0.30539168E+04      0.26868989E+04      0.30637845E+04
      0.29279981E+04      0.30064711E+04      0.30159134E+04      0.31233715E+04      0.26543857E+04
      0.29424187E+04      0.15646886E+04      0.32177061E+04      0.28193172E+04      0.14542713E+04
      0.27960856E+04      0.28921084E+04      0.29151796E+04      0.30195958E+04      0.15003337E+04
      0.13810238E+04      0.30336190E+04      0.30786825E+04      0.29977067E+04      0.29869531E+04
      0.30273700E+04      0.27428200E+04      0.29657536E+04      0.28430438E+04      0.28573739E+04
      0.14306619E+04      0.28154894E+04      0.30258742E+04      0.28076820E+04      0.27238434E+04
      0.27292247E+04      0.28204187E+04      0.29169538E+04      0.29812379E+04      0.30911343E+04
      0.29117891E+04      0.26991340E+04      0.15208464E+04      0.30139073E+04      0.14192371E+04
      0.29802737E+04      0.30466340E+04      0.26607455E+04      0.29252747E+04      0.28145388E+04
      0.30885985E+04      0.30336350E+04      0.29503898E+04      0.30613448E+04      0.29077188E+04
      0.26481517E+04      0.29456762E+04      0.30121238E+04      0.28715375E+04      0.27104543E+04
      0.27759100E+04      0.30551391E+04      0.28071337E+04      0.30159366E+04      0.27557230E+04
      0.28900033E+04      0.26427273E+04      0.30520379E+04      0.30490835E+04      0.31940838E+04
      0.28570061E+04      0.28222459E+04      0.14433514E+04      0.28323512E+04      0.27200069E+04
      0.14407663E+04      0.30550661E+04      0.29806437E+04      0.28408131E+04      0.29355038E+04
      0.29729346E+04      0.29714474E+04      0.27577033E+04      0.32601944E+04      0.28090285E+04
      0.30583777E+04      0.28077880E+04      0.30354215E+04      0.27686002E+04      0.30345574E+04
      0.27530644E+04      0.27817038E+04      0.29544655E+04      0.26603887E+04      0.26746297E+04
      0.27981000E+04      0.26832136E+04      0.30314378E+04      0.30462338E+04      0.30315414E+04
      0.13854589E+04      0.26373613E+04      0.30145526E+04      0.26756325E+04      0.29815075E+04
      0.29908504E+04      0.29397469E+04      0.14675969E+04      0.29772807E+04      0.27881521E+04
      0.29359034E+04      0.30290916E+04      0.27543778E+04      0.30750111E+04      0.26485172E+04
      0.29667132E+04      0.29052602E+04      0.26906922E+04      0.28086768E+04      0.30840245E+04
      0.27719158E+04      0.27210800E+04      0.26480921E+04      0.27689787E+04      0.29702011E+04
      0.26604165E+04      0.28384479E+04      0.26722689E+04      0.29581845E+04      0.29179988E+04
      0.29328469E+04      0.27853474E+04      0.26509723E+04      0.29492489E+04      0.31782774E+04
      0.27835790E+04      0.30408165E+04      0.29941819E+04      0.27865792E+04      0.14774742E+04
      0.30003011E+04      0.30035424E+04      0.29755195E+04      0.27238227E+04      0.29616573E+04
      0.24450675E+04      0.26564402E+04      0.29411535E+04      0.23876135E+04      0.26616709E+04
      0.38501642E+00      0.42785142E+00      0.26717328E+01      0.28343141E+00      0.26406300E+01
      0.26609951E+00      0.53343851E+00      0.71886849E+00      0.27077318E+01      0.27198792E+00
      0.31213991E+00      0.30500951E+00      0.27199877E+01      0.43648122E+00      0.32380188E+00
      0.29054352E+00      0.25667917E+01      0.25976732E+00      0.31117252E+00      0.61039536E+00
      0.27155906E+00      0.34095664E+00      0.73930038E+00      0.83001896E+00      0.30578391E+00
      0.26449339E+01      0.22946030E+00      0.84411091E+00      0.77219434E+00      0.79327328E+00
      0.77132359E+00      0.30131835E+00      0.81411028E+00      0.49743323E+00      0.36980780E+00
      0.26281659E+01      0.64234383E+00      0.27268836E+01      0.74491746E+00      0.21877735E+00
      0.30543277E+00      0.21135419E+00      0.25738514E+01      0.74883481E+00      0.29915472E+00
      0.74820263E+00      0.65832116E+00      0.27465770E+01      0.72842002E+00      0.30513633E+00
      0.63755490E+00      0.32584633E+00      0.26790707E+01      0.18820809E+00      0.26674629E+01
      0.25619787E+01      0.83440596E+00      0.19756763E+00      0.35027507E+00      0.73345329E+00
      0.33515134E+00      0.30842105E+00      0.78831631E+00      0.76207095E+00      0.43409651E+00
      0.59928197E+00      0.53315576E+00      0.40633729E+00      0.48360462E+00      0.27722936E+01
      0.25927325E+01      0.61462587E+00      0.76935567E+00      0.17141610E+00      0.23837346E+00
      0.56165879E+00      0.16075125E+00      0.24061917E+00      0.52430585E+00      0.27292448E+01
      0.54467438E+00      0.59701670E+00      0.52598450E+00      0.50400535E+00      0.60303571E+00
      0.58575964E+00      0.67882211E+00      0.85231100E+00      0.65720884E+00      0.55583731E+00
      0.67136852E+00      0.30043553E+00      0.26236901E+01      0.72267718E+00      0.37772604E+00
      0.56768969E+00      0.26147258E+01      0.25878252E+01      0.14154638E+00      0.57606965E+00
      0.82251217E+00      0.78646161E+00      0.45141525E+00      0.72789384E+00      0.77878112E+00
      0.65354127E+00      0.30774569E+00      0.31245804E+00      0.27897137E+01      0.29072470E+00
      0.13277880E+00      0.60181485E+00      0.62159947E+00      0.27571240E+01      0.64125731E+00
      0.83407553E+00      0.77152375E+00      0.82405628E+00      0.55409601E+00      0.27643935E+01
      0.61488972E+00      0.27309074E+01      0.11309153E+00      0.83169354E+00      0.53235316E+00
      0.57664643E+00      0.40867661E+00      0.80053112E+00      0.59535854E+00      0.61976038E+00
      0.59243261E+00      0.55661432E+00      0.37670562E+00      0.58245577E+00      0.11453480E+00
      0.13313026E+00      0.17714142E+01      0.68804841E+00      0.23555684E+00      0.48779999E+00
      0.62302859E+00      0.14035731E+00      0.75493370E+00      0.59501484E+00      0.70256343E+00
      0.17421312E+00      0.58647258E+00      0.42421403E+00      0.56458888E+00      0.46372772E+00
      0.69878434E+00      0.26847410E+00      0.48480714E+00      0.19262251E+00      0.50076298E+00
      0.60645379E+00      0.69134582E+00      0.70528266E+00      0.58164397E+00      0.67310862E+00
      0.60738093E+00      0.61438274E+00      0.60870582E+00      0.57647676E+00      0.60548423E+00
      0.68503553E+00      0.71620124E+00      0.44321216E+00      0.59162338E+00      0.20229252E+00
      0.26218969E+00      0.62205080E+00      0.39053255E+00      0.53913994E+00      0.17861417E+00
      0.61446067E+00      0.49541348E+00      0.66320434E+00      0.69350966E+00      0.70408906E+00
      0.74476119E+00      0.55763260E+00      0.38893057E+00      0.34931486E+00      0.55423118E+00
      0.57291031E+00      0.57460563E+00      0.49765478E+00      0.25516687E+01      0.72696849E+00
      0.44547569E+00      0.60844170E+00      0.35951913E+00      0.49766576E+00      0.24435813E+00
      0.30930835E+00      0.64034872E+00      0.68168637E+00      0.55534419E+00      0.32278527E+00
      0.61832008E+00      0.53321902E+00      0.61663789E+00      0.36024292E+00      0.62251852E+00
      0.58357472E+00      0.60838853E+00      0.54858565E+00      0.59155222E+00      0.24239307E+00
      0.63073846E+00      0.27160709E+01      0.60204982E+00      0.25373612E+01      0.59653528E+00
      0.58281662E+00      0.29881718E+00      0.60239716E+00      0.62037741E+00      0.26814240E+01
      0.52527329E+00      0.21759672E+00      0.61546431E+00      0.25559584E+01      0.26259389E+01
      0.60114625E+00      0.25791281E+00      0.62218815E+00      0.68227697E+00      0.58530865E+00
      0.68844903E+00      0.60521089E+00      0.12218615E+01      0.58113694E+00      0.29166240E+00
      0.44130463E+00      0.54119854E+00      0.26757084E+01      0.18159852E+01      0.68830237E+00
      0.26811728E+01      0.61585326E+00      0.17337795E+00      0.50911172E+00      0.66441388E+00
      0.80703593E+00      0.74905035E+00      0.23275006E+00      0.63628299E+00      0.41271846E+00
      0.51497492E+00      0.38112679E+00      0.48337195E+00      0.66470502E+00      0.44805750E+00
      0.37906706E+00      0.59297368E+00      0.62526256E+00      0.60728651E+00      0.62091651E+00
      0.54011530E+00      0.35527852E+00      0.61373172E+00      0.33407331E+00      0.55841718E+00
      0.46899043E+00      0.33645487E+00      0.38115451E+00      0.30823055E+00      0.26342849E+01
      0.58450353E+00      0.42242164E+00      0.60464699E+00      0.70176448E+00      0.41321964E+00
      0.31404673E+00      0.26186089E+01      0.58207343E+00      0.70371126E+00      0.38609670E+00
      0.47111309E+00      0.74678984E+00      0.45734931E+00      0.55693639E+00      0.59128714E+00
      0.60390490E+00      0.33565772E+00      0.73937711E+00      0.29165991E+00      0.62313333E+00
      0.60089961E+00      0.44092076E+00      0.60372910E+00      0.65542752E+00      0.65107294E+00
      0.33790491E+00      0.58668770E+00      0.48714619E+00      0.28733120E+00      0.51680783E+00
      0.30676336E+00      0.25531669E+00      0.68512669E+00      0.54954244E+00      0.41069435E+00
      0.22949067E+00      0.51671973E+00      0.16840509E+00      0.33219752E+00      0.70920900E+00
      0.62698360E+00      0.64630421E+00      0.21080285E+00      0.49138644E+00      0.38018080E+00
      0.35378775E+00      0.20990639E+00      0.44464205E+00      0.22767813E+00      0.57145993E+00
      0.55226409E+00      0.51333883E+00      0.53898738E+00      0.65749015E+00      0.47972839E+00
      0.30918699E+00      0.63558552E+00      0.19709428E+00      0.57368135E+00      0.83954282E+00
      0.21956906E+00      0.26302875E+00      0.22672965E+00      0.23218953E+00      0.52621809E+00
      0.27667578E+00      0.59072627E+00      0.20029683E+00      0.23567150E+00      0.10101906E+00
      0.54174684E+00      0.26877156E+00      0.48691060E+00      0.56874399E+00      0.35611542E+00
      0.69596884E+00      0.58847919E+00      0.26394655E+00      0.23404750E+00      0.62220705E+00
      0.71783122E+00      0.60789656E+00      0.57781986E+00      0.17531465E+00      0.56268924E+00
      0.23770664E+00      0.11017433E+00      0.24218591E+01      0.40879682E+00      0.52778255E+00
      0.14994490E+00      0.18493675E+00      0.72092402E+00      0.23463841E+00      0.59667424E+00
      0.19035927E+00      0.61229526E+00      0.62837350E+00      0.20163831E+00      0.62172742E+00
      0.62356099E+00      0.19954083E+00      0.57602987E+00      0.63149071E+00      0.22441495E+00
      0.14967294E+00      0.47397351E+00      0.20470534E+00      0.25703718E+00      0.17934468E+01
      0.33480877E+00      0.58451386E+00      0.14934781E+00      0.34739683E+00      0.60348835E+00
      0.17359564E+00      0.40640751E+00      0.16335888E+00      0.37040981E+00      0.61905450E+00
      0.72408241E+00      0.57680158E+00      0.66981989E+00      0.64514614E+00      0.48213071E+00
      0.36399012E+00      0.66820824E+00      0.63818790E+00      0.23377433E+00      0.39847979E+00
      0.39011335E+00      0.56621940E+00      0.66753783E+00      0.81020078E+00      0.20513787E+00
      0.68010129E+00      0.27608586E+01      0.17182401E+00      0.12851357E+00      0.49085970E+00
      0.14066430E+00      0.66234724E+00      0.22497926E+00      0.22417274E+00      0.24165919E+00
      0.54435787E+00      0.16741630E+00      0.12988710E+00      0.12696048E+00      0.43833086E+00
