 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1127 ,e=        2103 
      0.28759805E+04      0.27701865E+04      0.29040950E+04      0.29145151E+04      0.27914195E+04
      0.28516409E+04      0.29063376E+04      0.29984255E+04      0.27809123E+04      0.29411353E+04
      0.29370254E+04      0.29484616E+04      0.28488964E+04      0.28223731E+04      0.29625428E+04
      0.27661916E+04      0.28210587E+04      0.26420445E+04      0.27820065E+04      0.27336179E+04
      0.25092492E+04      0.28754649E+04      0.27201966E+04      0.28414311E+04      0.25575815E+04
      0.24940365E+04      0.25753945E+04      0.25975377E+04      0.25417900E+04      0.28949304E+04
      0.29229687E+04      0.27347729E+04      0.27991385E+04      0.28137555E+04      0.27401104E+04
      0.26977171E+04      0.28166477E+04      0.27504550E+04      0.29063722E+04      0.29280916E+04
      0.28502213E+04      0.28892561E+04      0.28703462E+04      0.26021055E+04      0.25130244E+04
      0.29658365E+04      0.25645544E+04      0.29604593E+04      0.25345128E+04      0.29145819E+04
      0.28610507E+04      0.27829898E+04      0.27951124E+04      0.27504108E+04      0.25594290E+04
      0.25845157E+04      0.29882758E+04      0.28221885E+04      0.27068725E+04      0.28420039E+04
      0.27983525E+04      0.26567369E+04      0.29107984E+04      0.29290336E+04      0.27731750E+04
      0.28083771E+04      0.27516525E+04      0.27427536E+04      0.28060510E+04      0.29808724E+04
      0.29729001E+04      0.25901264E+04      0.27573686E+04      0.28113059E+04      0.29699194E+04
      0.28345517E+04      0.27580611E+04      0.28372013E+04      0.28728451E+04      0.27760022E+04
      0.29267252E+04      0.27689460E+04      0.27843530E+04      0.29808119E+04      0.26771421E+04
      0.29006111E+04      0.28934519E+04      0.27464668E+04      0.28466618E+04      0.29526899E+04
      0.25445985E+04      0.25719961E+04      0.27379199E+04      0.27348601E+04      0.25581897E+04
      0.28296186E+04      0.28349912E+04      0.29353358E+04      0.28031746E+04      0.27715944E+04
      0.28518450E+04      0.27682697E+04      0.27471311E+04      0.27685221E+04      0.27754584E+04
      0.25427248E+04      0.27719182E+04      0.27690089E+04      0.27691132E+04      0.27798347E+04
      0.26883272E+04      0.26594510E+04      0.26745150E+04      0.26836289E+04      0.27322556E+04
      0.27691807E+04      0.26842723E+04      0.28413356E+04      0.29767183E+04      0.28834704E+04
      0.27127436E+04      0.25898789E+04      0.29895456E+04      0.27628269E+04      0.28847285E+04
      0.27978983E+04      0.29169540E+04      0.29449651E+04      0.27639404E+04      0.29271906E+04
      0.27836881E+04      0.27632066E+04      0.29352818E+04      0.25857713E+04      0.27404357E+04
      0.29410039E+04      0.24907060E+04      0.28067393E+04      0.26943430E+04      0.27474237E+04
      0.27419848E+04      0.28539973E+04      0.27604862E+04      0.27430729E+04      0.28043770E+04
      0.27992293E+04      0.28131632E+04      0.28007907E+04      0.28280883E+04      0.28402809E+04
      0.28189356E+04      0.27687395E+04      0.27825079E+04      0.28506098E+04      0.27377334E+04
      0.29670530E+04      0.27847085E+04      0.28643224E+04      0.27160003E+04      0.25109994E+04
      0.27943298E+04      0.27919245E+04      0.27063016E+04      0.27700702E+04      0.27549351E+04
      0.26947466E+04      0.26860680E+04      0.29343934E+04      0.26724281E+04      0.28458896E+04
      0.28935091E+04      0.27585890E+04      0.29477940E+04      0.27150300E+04      0.28555494E+04
      0.29630143E+04      0.27034258E+04      0.27690025E+04      0.30010484E+04      0.28111354E+04
      0.27825422E+04      0.29415932E+04      0.26601391E+04      0.27860513E+04      0.29232696E+04
      0.28953858E+04      0.27494375E+04      0.28373414E+04      0.28908643E+04      0.29490358E+04
      0.27781421E+04      0.29022683E+04      0.27839287E+04      0.27616750E+04      0.28571200E+04
      0.26825991E+04      0.28014243E+04      0.29268457E+04      0.28691397E+04      0.31292152E+04
      0.28092985E+04      0.29227979E+04      0.28241463E+04      0.27892196E+04      0.27869875E+04
      0.28857521E+04      0.28814044E+04      0.27222369E+04      0.28363492E+04      0.28150653E+04
      0.28612177E+04      0.27935157E+04      0.29044347E+04      0.28563386E+04      0.24490081E+04
      0.28839164E+04      0.29025615E+04      0.28138417E+04      0.26754398E+04      0.29075507E+04
      0.27786107E+04      0.29925974E+04      0.29294963E+04      0.24447253E+04      0.26620210E+04
      0.24994833E+04      0.24205331E+04      0.27911504E+04      0.26507973E+04      0.27880745E+04
      0.27732317E+04      0.24886209E+04      0.27775648E+04      0.29574828E+04      0.27614314E+04
      0.29894568E+04      0.28204297E+04      0.27714800E+04      0.29490638E+04      0.28080911E+04
      0.28426869E+04      0.24373754E+04      0.27923113E+04      0.29016844E+04      0.25094904E+04
      0.29396991E+04      0.27588685E+04      0.27905110E+04      0.25407555E+04      0.29746956E+04
      0.27630460E+04      0.28916356E+04      0.27764259E+04      0.26805997E+04      0.29135982E+04
      0.30030344E+04      0.27949508E+04      0.29089084E+04      0.27763255E+04      0.27775588E+04
      0.28838718E+04      0.28196828E+04      0.24347581E+04      0.28810155E+04      0.29327896E+04
      0.28060954E+04      0.28174137E+04      0.28084598E+04      0.29627375E+04      0.24494124E+04
      0.28761857E+04      0.27787403E+04      0.27875115E+04      0.28495787E+04      0.28167607E+04
      0.29974612E+04      0.29676063E+04      0.28264584E+04      0.29480306E+04      0.27645074E+04
      0.26780589E+04      0.29286330E+04      0.28262492E+04      0.28778050E+04      0.27840852E+04
      0.29277308E+04      0.28039552E+04      0.27412352E+04      0.29035168E+04      0.29116375E+04
      0.26536525E+04      0.26271799E+04      0.29505912E+04      0.27802002E+04      0.28963172E+04
      0.30082056E+04      0.29297569E+04      0.29243168E+04      0.28471016E+04      0.27364553E+04
      0.29141557E+04      0.27381322E+04      0.28344568E+04      0.24196108E+04      0.26163534E+04
      0.29223921E+04      0.28329131E+04      0.28614469E+04      0.27769437E+04      0.26243086E+04
      0.29495410E+04      0.28253792E+04      0.27874366E+04      0.27651544E+04      0.24216732E+04
      0.28806903E+04      0.28356505E+04      0.27725509E+04      0.26318644E+04      0.29589873E+04
      0.29686703E+04      0.27239840E+04      0.24717481E+04      0.28348700E+04      0.29580711E+04
      0.27922304E+04      0.29148644E+04      0.24179759E+04      0.27695165E+04      0.28845692E+04
      0.27191008E+04      0.26676049E+04      0.29523990E+04      0.29573744E+04      0.27812629E+04
      0.26505778E+04      0.29192314E+04      0.28448764E+04      0.28043975E+04      0.28917439E+04
      0.28217982E+04      0.28268748E+04      0.27804385E+04      0.29312124E+04      0.28175154E+04
      0.27980681E+04      0.24252302E+04      0.29213603E+04      0.28117670E+04      0.30071718E+04
      0.27351138E+04      0.28619076E+04      0.27740536E+04      0.27879088E+04      0.29598844E+04
      0.27134752E+04      0.24252403E+04      0.29023614E+04      0.28776486E+04      0.27242633E+04
      0.24808236E+04      0.28148426E+04      0.27829454E+04      0.28401891E+04      0.28513581E+04
      0.29847471E+04      0.29407161E+04      0.27979868E+04      0.28148907E+04      0.24030528E+04
      0.27784794E+04      0.28514545E+04      0.27103519E+04      0.28009277E+04      0.24127653E+04
      0.27760852E+04      0.27210322E+04      0.28355437E+04      0.28047772E+04      0.27368256E+04
      0.29380575E+04      0.29193354E+04      0.28270279E+04      0.29309250E+04      0.27985210E+04
      0.26174903E+04      0.29093442E+04      0.26529674E+04      0.24504808E+04      0.28741766E+04
      0.27738302E+04      0.25292557E+04      0.27328906E+04      0.27734273E+04      0.25365940E+04
      0.27845695E+04      0.27752625E+04      0.26983799E+04      0.24633962E+04      0.27881657E+04
      0.29357778E+04      0.27211326E+04      0.27137053E+04      0.28465114E+04      0.27622334E+04
      0.27335368E+04      0.27725650E+04      0.28579598E+04      0.28638005E+04      0.27752657E+04
      0.28736260E+04      0.28141008E+04      0.28704370E+04      0.29604777E+04      0.27251467E+04
      0.27547830E+04      0.27464935E+04      0.28301890E+04      0.24392536E+04      0.27072631E+04
      0.29198620E+04      0.28005818E+04      0.27049776E+04      0.27024962E+04      0.28343241E+04
      0.26258965E+04      0.29316620E+04      0.28934144E+04      0.29131578E+04      0.28948278E+04
      0.29208948E+04      0.30888347E+04      0.27816759E+04      0.27903310E+04      0.28158854E+04
      0.29233782E+04      0.28167227E+04      0.27684233E+04      0.26512852E+04      0.29930342E+04
      0.27479490E+04      0.27099474E+04      0.28018548E+04      0.24281103E+04      0.27454985E+04
      0.28094831E+04      0.27252642E+04      0.28085604E+04      0.26575483E+04      0.27150769E+04
      0.27495353E+04      0.27126934E+04      0.28704594E+04      0.27936680E+04      0.28793288E+04
      0.27324760E+04      0.28210152E+04      0.28877278E+04      0.27422522E+04      0.29006588E+04
      0.27704704E+04      0.26220698E+04      0.27350795E+04      0.27431030E+04      0.23845219E+04
      0.28549227E+04      0.27676441E+04      0.27778602E+04      0.27216493E+04      0.28657364E+04
      0.28946436E+04      0.28029817E+04      0.26111354E+04      0.27479372E+04      0.28474783E+04
      0.24370531E+04      0.28025834E+04      0.27400368E+04      0.29474632E+04      0.26192281E+04
      0.24240952E+04      0.23793120E+04      0.28949721E+04      0.24149993E+04      0.25087768E+04
      0.28053328E+04      0.27989138E+04      0.28905086E+04      0.28467818E+04      0.27435363E+04
      0.27713210E+04      0.27900739E+04      0.28077269E+04      0.29775012E+04      0.27493176E+04
      0.26400208E+04      0.28702523E+04      0.27160763E+04      0.28745770E+04      0.25523890E+04
      0.28311203E+04      0.28229039E+04      0.27231700E+04      0.28001740E+04      0.26534041E+04
      0.29942837E+04      0.29188876E+04      0.29027742E+04      0.26517782E+04      0.29063837E+04
      0.28095560E+04      0.25634753E+04      0.29030740E+04      0.28872822E+04      0.29849796E+04
      0.29544222E+04      0.28400373E+04      0.27735548E+04      0.27868495E+04      0.27972219E+04
      0.24112485E+04      0.25981704E+04      0.25511072E+04      0.25177491E+04      0.27709480E+04
      0.28117249E+04      0.28947201E+04      0.29681618E+04      0.28482086E+04      0.23952318E+04
      0.25316878E+04      0.28966949E+04      0.28803903E+04      0.26006574E+04      0.28331286E+04
      0.27915944E+04      0.29151183E+04      0.28689223E+04      0.27970805E+04      0.27706314E+04
      0.29343236E+04      0.28037816E+04      0.29533613E+04      0.29055388E+04      0.28158276E+04
      0.28690191E+04      0.28780997E+04      0.28540112E+04      0.28247265E+04      0.27681134E+04
      0.27969540E+04      0.26071514E+04      0.28576436E+04      0.27770351E+04      0.26558404E+04
      0.27758417E+04      0.28430374E+04      0.29635932E+04      0.26487023E+04      0.27752772E+04
      0.28942268E+04      0.28533353E+04      0.27894303E+04      0.27381800E+04      0.29370371E+04
      0.27903316E+04      0.26141528E+04      0.29267741E+04      0.27679347E+04      0.26825157E+04
      0.28121983E+04      0.28541012E+04      0.28257402E+04      0.27791952E+04      0.27512645E+04
      0.29438508E+04      0.26274806E+04      0.28994283E+04      0.29325150E+04      0.27206848E+04
      0.28666870E+04      0.24153734E+04      0.28776104E+04      0.29226845E+04      0.28160098E+04
      0.28612856E+04      0.29919974E+04      0.27842788E+04      0.28447911E+04      0.28076475E+04
      0.26812588E+04      0.29537231E+04      0.27613421E+04      0.28142863E+04      0.28306285E+04
      0.28962538E+04      0.28935450E+04      0.24853222E+04      0.28973176E+04      0.29100683E+04
      0.29904996E+04      0.26390432E+04      0.28793478E+04      0.29124639E+04      0.28679863E+04
      0.28996865E+04      0.28472637E+04      0.28305196E+04      0.28239217E+04      0.28176455E+04
      0.27630731E+04      0.28691051E+04      0.27835722E+04      0.28982739E+04      0.26931879E+04
      0.27538884E+04      0.27084433E+04      0.28627244E+04      0.28436991E+04      0.28250959E+04
      0.27952619E+04      0.29868296E+04      0.28123486E+04      0.28185294E+04      0.29301277E+04
      0.28656379E+04      0.27981771E+04      0.28087496E+04      0.27895872E+04      0.28757212E+04
      0.28610727E+04      0.26971577E+04      0.27944944E+04      0.28078564E+04      0.27539423E+04
      0.26820440E+04      0.27719737E+04      0.28428396E+04      0.27831746E+04      0.28695962E+04
      0.27401504E+04      0.28334900E+04      0.28075268E+04      0.28486274E+04      0.26955159E+04
      0.28407615E+04      0.26150814E+04      0.24078604E+04      0.29171728E+04      0.27984414E+04
      0.28058144E+04      0.26041185E+04      0.28283433E+04      0.27078638E+04      0.24374518E+04
      0.29929085E+04      0.29934064E+04      0.28741370E+04      0.26078813E+04      0.28889727E+04
      0.26184683E+04      0.28209834E+04      0.27244127E+04      0.27633842E+04      0.26831310E+04
      0.27728678E+04      0.26365945E+04      0.28711717E+04      0.28621599E+04      0.28291714E+04
      0.28505966E+04      0.27240687E+04      0.28278704E+04      0.27110115E+04      0.28353945E+04
      0.29200084E+04      0.26903492E+04      0.27359495E+04      0.28994390E+04      0.27452111E+04
      0.28782905E+04      0.29566558E+04      0.27656729E+04      0.28555156E+04      0.26990614E+04
      0.28548389E+04      0.25528277E+04      0.29645596E+04      0.28774023E+04      0.29322346E+04
      0.28587994E+04      0.24296853E+04      0.29467225E+04      0.29295073E+04      0.29764714E+04
      0.29280834E+04      0.28173491E+04      0.25433897E+04      0.29226294E+04      0.26814921E+04
      0.27441412E+04      0.27128520E+04      0.29080078E+04      0.29303228E+04      0.27226991E+04
      0.29442703E+04      0.29178910E+04      0.26326736E+04      0.28333766E+04      0.28587089E+04
      0.27255211E+04      0.29930695E+04      0.26721048E+04      0.28995746E+04      0.29126970E+04
      0.27878250E+04      0.27109104E+04      0.28382525E+04      0.28259139E+04      0.28813517E+04
      0.24586276E+04      0.27976872E+04      0.29929142E+04      0.28600224E+04      0.28717810E+04
      0.29081940E+04      0.29842242E+04      0.29875283E+04      0.27928036E+04      0.28509174E+04
      0.27503969E+04      0.29897790E+04      0.29549882E+04      0.28429673E+04      0.29320209E+04
      0.28669277E+04      0.29208095E+04      0.29507889E+04      0.29371492E+04      0.27618819E+04
      0.29896198E+04      0.26660445E+04      0.29928181E+04      0.29477003E+04      0.28889574E+04
      0.27749528E+04      0.27918302E+04      0.28436255E+04      0.29035324E+04      0.28124904E+04
      0.27217583E+04      0.28328738E+04      0.27685046E+04      0.28288800E+04      0.26759918E+04
      0.28077900E+04      0.27206121E+04      0.27733275E+04      0.27339793E+04      0.27593609E+04
      0.26520688E+04      0.28347405E+04      0.28411118E+04      0.28840119E+04      0.28105885E+04
      0.28670820E+04      0.26431294E+04      0.27535345E+04      0.27321308E+04      0.27804590E+04
      0.28414240E+04      0.27048771E+04      0.28790331E+04      0.28805326E+04      0.29170133E+04
      0.27284081E+04      0.27042966E+04      0.27163239E+04      0.27238724E+04      0.27003777E+04
      0.27682727E+04      0.27139790E+04      0.28122407E+04      0.27711445E+04      0.27155042E+04
      0.28233063E+04      0.26661115E+04      0.29121896E+04      0.26845269E+04      0.28650896E+04
      0.26312714E+04      0.28489279E+04      0.28455903E+04      0.28636973E+04      0.29901575E+04
      0.26730389E+04      0.26686994E+04      0.27589197E+04      0.28733843E+04      0.27957281E+04
      0.28432070E+04      0.27120884E+04      0.29625421E+04      0.28131558E+04      0.27263180E+04
      0.27409875E+04      0.28377981E+04      0.27790631E+04      0.28968533E+04      0.28469596E+04
      0.29623150E+04      0.26829570E+04      0.28575744E+04      0.26995353E+04      0.29416834E+04
      0.29262892E+04      0.28510211E+04      0.27626503E+04      0.27505713E+04      0.28731186E+04
      0.28785922E+04      0.28032001E+04      0.27905507E+04      0.26736527E+04      0.28390632E+04
      0.27337772E+04      0.28722715E+04      0.27888306E+04      0.29122618E+04      0.28128715E+04
      0.28744126E+04      0.27693239E+04      0.26593344E+04      0.26741678E+04      0.27728207E+04
      0.28834053E+04      0.28934651E+04      0.28578836E+04      0.28747947E+04      0.29096226E+04
      0.27801556E+04      0.29052053E+04      0.28984499E+04      0.28950941E+04      0.27551502E+04
      0.26621706E+04      0.26588978E+04      0.26751759E+04      0.28240491E+04      0.29106546E+04
      0.26758995E+04      0.26657193E+04      0.29084265E+04      0.28165447E+04      0.29257110E+04
      0.26679887E+04      0.26599349E+04      0.27966671E+04      0.26563753E+04      0.26691689E+04
      0.26698755E+04      0.26506560E+04      0.29153963E+04      0.26728367E+04      0.28928941E+04
      0.28152578E+04      0.27906826E+04      0.27066069E+04      0.27900810E+04      0.25150900E+04
      0.28983648E+04      0.27751689E+04      0.26638787E+04      0.26721898E+04      0.26595380E+04
      0.28527611E+04      0.26911943E+04      0.29895622E+04      0.26756938E+04      0.28685748E+04
      0.28019832E+04      0.28150211E+04      0.29098894E+04      0.29152142E+04      0.29214416E+04
      0.28041503E+04      0.28003304E+04      0.29740813E+04      0.26861837E+04      0.27412045E+04
      0.26615280E+04      0.29889146E+04      0.27087510E+04      0.28274145E+04      0.29089653E+04
      0.29479632E+04      0.26753865E+04      0.28028613E+04      0.30153846E+04      0.27113947E+04
      0.27755347E+04      0.29878468E+04      0.28500243E+04      0.29624966E+04      0.28374657E+04
      0.28751417E+04      0.27911554E+04      0.28058131E+04      0.29400297E+04      0.29357512E+04
      0.29186934E+04      0.26648421E+04      0.28341589E+04      0.27430053E+04      0.28284964E+04
      0.28091913E+04      0.29760531E+04      0.27776336E+04      0.29083509E+04      0.27336944E+04
      0.29202121E+04      0.27715268E+04      0.28123639E+04      0.28861719E+04      0.28899227E+04
      0.29205258E+04      0.28519051E+04      0.28498034E+04      0.28347854E+04      0.28975063E+04
      0.26734407E+04      0.27554881E+04      0.28273754E+04      0.28410116E+04      0.28804095E+04
      0.29896819E+04      0.28656228E+04      0.28876789E+04      0.28176298E+04      0.27521805E+04
      0.24816873E+04      0.29406227E+04      0.29298987E+04      0.26748761E+04      0.27316163E+04
      0.28244065E+04      0.28732863E+04      0.29474229E+04      0.28534215E+04      0.28616272E+04
      0.26778327E+04      0.29447968E+04      0.29767150E+04      0.29286259E+04      0.29758296E+04
      0.29182467E+04      0.27123706E+04      0.26716662E+04      0.29084155E+04      0.29122852E+04
      0.29306887E+04      0.28201051E+04      0.29681045E+04      0.28194820E+04      0.28771329E+04
      0.28796124E+04      0.28065797E+04      0.29501859E+04      0.27598752E+04      0.27999550E+04
      0.28995932E+04      0.28406469E+04      0.27077406E+04      0.27538000E+04      0.24379241E+04
      0.28811553E+04      0.27814159E+04      0.29881608E+04      0.29759312E+04      0.28918428E+04
      0.26647104E+04      0.29881183E+04      0.28193943E+04      0.28843126E+04      0.29829386E+04
      0.29361425E+04      0.29458226E+04      0.27656440E+04      0.26947234E+04      0.28090141E+04
      0.26498495E+04      0.29039318E+04      0.27284123E+04      0.29302949E+04      0.28906680E+04
      0.29815118E+04      0.26560871E+04      0.29106739E+04      0.28636673E+04      0.29806029E+04
      0.26637900E+04      0.29873391E+04      0.28650820E+04      0.29248956E+04      0.28610670E+04
      0.28517070E+04      0.29572392E+04      0.29239119E+04      0.28385001E+04      0.28637025E+04
      0.26685411E+04      0.26641758E+04      0.28873599E+04      0.26781402E+04      0.29689844E+04
      0.28236464E+04      0.29576071E+04      0.27243918E+04      0.29594166E+04      0.26635326E+04
      0.29262707E+04      0.29564853E+04      0.27454234E+04      0.26491404E+04      0.29797671E+04
      0.29200804E+04      0.29864276E+04      0.28151829E+04      0.28267453E+04      0.29191663E+04
      0.26930153E+04      0.28513855E+04      0.26036867E+04      0.29603554E+04      0.29665542E+04
      0.26678018E+04      0.29796109E+04      0.28451709E+04      0.28867766E+04      0.28666697E+04
      0.26539496E+04      0.29473552E+04      0.28115525E+04      0.28049144E+04      0.29874547E+04
      0.28448187E+04      0.28442320E+04      0.28213059E+04      0.27473133E+04      0.29327715E+04
      0.29152414E+04      0.29809345E+04      0.27615552E+04      0.28132671E+04      0.29642960E+04
      0.24521842E+04      0.29614659E+04      0.27586508E+04      0.29317958E+04      0.28652699E+04
      0.28762065E+04      0.28785209E+04      0.29907425E+04      0.26936896E+04      0.29524326E+04
      0.29911390E+04      0.29072160E+04      0.28846131E+04      0.28324348E+04      0.29279326E+04
      0.28686482E+04      0.29641252E+04      0.27388203E+04      0.29857003E+04      0.29156144E+04
      0.28854399E+04      0.27898998E+04      0.28441181E+04      0.28231351E+04      0.28192486E+04
      0.29896898E+04      0.28301693E+04      0.27395236E+04      0.28263395E+04      0.27900952E+04
      0.29615430E+04      0.28335115E+04      0.28527278E+04      0.29201530E+04      0.28016329E+04
      0.29576427E+04      0.29927608E+04      0.28015187E+04      0.28515855E+04      0.28125448E+04
      0.29760143E+04      0.28424242E+04      0.28045563E+04      0.26757869E+04      0.29935019E+04
      0.28201120E+04      0.28811100E+04      0.29791245E+04      0.26910942E+04      0.28209478E+04
      0.27850237E+04      0.29736514E+04      0.29400373E+04      0.28868436E+04      0.29352857E+04
      0.28369596E+04      0.27965793E+04      0.29738280E+04      0.28288424E+04      0.28571565E+04
      0.29222410E+04      0.27400121E+04      0.27128503E+04      0.27348635E+04      0.28287116E+04
      0.28544443E+04      0.29931701E+04      0.28756839E+04      0.29734106E+04      0.27237902E+04
      0.27403508E+04      0.27076726E+04      0.28351371E+04      0.29144898E+04      0.26762312E+04
      0.28013266E+04      0.28081816E+04      0.28413551E+04      0.29619239E+04      0.27070915E+04
      0.29850522E+04      0.27562508E+04      0.28922454E+04      0.28354948E+04      0.27819523E+04
      0.28269616E+04      0.27448314E+04      0.27074092E+04      0.28037966E+04      0.26490144E+04
      0.29373786E+04      0.28267322E+04      0.26681086E+04      0.28733554E+04      0.29223098E+04
      0.28503773E+04      0.28492925E+04      0.29114737E+04      0.29374204E+04      0.28047912E+04
      0.29847004E+04      0.28931420E+04      0.28578234E+04      0.28649927E+04      0.29207691E+04
      0.28687276E+04      0.27614219E+04      0.29386780E+04      0.26856682E+04      0.28299571E+04
      0.29372230E+04      0.27812405E+04      0.28448282E+04      0.29661948E+04      0.29297714E+04
      0.26588854E+04      0.29014401E+04      0.27949720E+04      0.28751874E+04      0.27962061E+04
      0.29622545E+04      0.26766593E+04      0.29739472E+04      0.28079816E+04      0.27101919E+04
      0.28299418E+04      0.28079286E+04      0.29002791E+04      0.28568584E+04      0.27005522E+04
      0.28862799E+04      0.28578681E+04      0.28975108E+04      0.28439517E+04      0.29459010E+04
      0.28558962E+04      0.28868238E+04      0.29507683E+04      0.28523043E+04      0.27153339E+04
      0.27273617E+04      0.28980538E+04      0.29680510E+04      0.27547580E+04      0.27705469E+04
      0.29811113E+04      0.28866173E+04      0.29705563E+04      0.26537907E+04      0.26849232E+04
      0.29921533E+04      0.28357362E+04      0.29745347E+04      0.29658689E+04      0.29652855E+04
      0.27059508E+04      0.28936132E+04      0.28644287E+04      0.29362453E+04      0.29368928E+04
      0.29634830E+04      0.27005533E+04      0.27906177E+04      0.28886021E+04      0.29256669E+04
      0.28504379E+04      0.30649317E+04      0.27055792E+04      0.26526819E+04      0.27731050E+04
      0.28677172E+04      0.28811585E+04      0.27757026E+04      0.31065724E+04      0.29530403E+04
      0.27922316E+04      0.28689996E+04      0.27748344E+04      0.26712163E+04      0.26609394E+04
      0.27326758E+04      0.28862260E+04      0.27680252E+04      0.28761939E+04      0.28159725E+04
      0.29760492E+04      0.28874982E+04      0.29498068E+04      0.28250002E+04      0.29714792E+04
      0.27010384E+04      0.26770444E+04      0.29072454E+04      0.28724837E+04      0.28976797E+04
      0.28774711E+04      0.27783644E+04      0.27813717E+04      0.26570982E+04      0.28028416E+04
      0.28436077E+04      0.27012995E+04      0.28770414E+04      0.28030734E+04      0.29398891E+04
      0.28757037E+04      0.28677427E+04      0.27651064E+04      0.27630945E+04      0.28709587E+04
      0.28565822E+04      0.29912583E+04      0.28891936E+04      0.29019215E+04      0.28522531E+04
      0.28462657E+04      0.29005746E+04      0.28358506E+04      0.29168950E+04      0.28369750E+04
      0.29352498E+04      0.29324341E+04      0.29564073E+04      0.29820871E+04      0.29550598E+04
      0.29230909E+04      0.26574668E+04      0.26749979E+04      0.29629173E+04      0.26492844E+04
      0.29544673E+04      0.28639647E+04      0.27947804E+04      0.28922545E+04      0.27848496E+04
      0.27627591E+04      0.29650474E+04      0.31103477E+04      0.29534667E+04      0.29100424E+04
      0.29787434E+04      0.27339315E+04      0.26834465E+04      0.26736322E+04      0.27566267E+04
      0.28635218E+04      0.29430835E+04      0.28441832E+04      0.26634505E+04      0.29468949E+04
      0.26560186E+04      0.27225623E+04      0.29483903E+04      0.29648828E+04      0.29177105E+04
      0.28807425E+04      0.27835996E+04      0.29440813E+04      0.29605993E+04      0.28917194E+04
      0.27293320E+04      0.28631201E+04      0.28385313E+04      0.28925392E+04      0.28102653E+04
      0.27766997E+04      0.28619391E+04      0.27772495E+04      0.27500788E+04      0.26160612E+04
      0.27922373E+04      0.28766129E+04      0.27176180E+04      0.28176408E+04      0.27627773E+04
      0.29644291E+04      0.28088888E+04      0.28890277E+04      0.27522284E+04      0.29657603E+04
      0.27729236E+04      0.28246916E+04      0.28197043E+04      0.28011879E+04      0.26827521E+04
      0.28294598E+04      0.27854005E+04      0.27016927E+04      0.28904517E+04      0.29324110E+04
      0.28402047E+04      0.27563372E+04      0.26828921E+04      0.29301670E+04      0.28031003E+04
      0.27887639E+04      0.29626245E+04      0.26297809E+04      0.28938824E+04      0.28210605E+04
      0.26943772E+04      0.26204766E+04      0.28357933E+04      0.29634074E+04      0.27732808E+04
      0.28513603E+04      0.29457342E+04      0.29539814E+04      0.29072818E+04      0.27722665E+04
      0.28372951E+04      0.27181231E+04      0.29719357E+04      0.27171333E+04      0.29667650E+04
      0.27240180E+04      0.28476599E+04      0.29484557E+04      0.27049125E+04      0.29357468E+04
      0.28794345E+04      0.27078560E+04      0.28880744E+04      0.29618725E+04      0.29048051E+04
      0.27644196E+04      0.28973408E+04      0.28508190E+04      0.26773789E+04      0.29398936E+04
      0.28911607E+04      0.26941898E+04      0.27940840E+04      0.27446350E+04      0.28388084E+04
      0.28777954E+04      0.29216730E+04      0.27370777E+04      0.28781767E+04      0.28857913E+04
      0.29252595E+04      0.29768341E+04      0.26962814E+04      0.28797333E+04      0.29420662E+04
      0.29702500E+04      0.30333397E+04      0.27486460E+04      0.29430645E+04      0.29232744E+04
      0.28797496E+04      0.28802152E+04      0.28430220E+04      0.28293510E+04      0.27039511E+04
      0.28823966E+04      0.29467424E+04      0.29254327E+04      0.27161532E+04      0.29249236E+04
      0.26752558E+04      0.28586193E+04      0.28945985E+04      0.27481882E+04      0.27954863E+04
      0.28204734E+04      0.27782886E+04      0.29735483E+04      0.27449831E+04      0.26976855E+04
      0.27860442E+04      0.28888022E+04      0.28870024E+04      0.29373943E+04      0.27499163E+04
      0.28143003E+04      0.27581741E+04      0.30140540E+04      0.28568054E+04      0.28548327E+04
      0.29253446E+04      0.27694593E+04      0.27283807E+04      0.28659899E+04      0.27582831E+04
      0.28634745E+04      0.27070487E+04      0.27391731E+04      0.30778062E+04      0.29308365E+04
      0.29011671E+04      0.28739000E+04      0.29096025E+04      0.27899932E+04      0.27359828E+04
      0.29861133E+04      0.27835290E+04      0.27478252E+04      0.29126399E+04      0.29445476E+04
      0.29611915E+04      0.28560839E+04      0.27947141E+04      0.27631418E+04      0.29111250E+04
      0.29364956E+04      0.28706652E+04      0.27490658E+04      0.29782016E+04      0.27245178E+04
      0.29328632E+04      0.29331913E+04      0.27465298E+04      0.27884557E+04      0.28889081E+04
      0.27959034E+04      0.27075666E+04      0.29276793E+04      0.30755726E+04      0.27440681E+04
      0.29474940E+04      0.28479960E+04      0.29706725E+04      0.28530666E+04      0.27618037E+04
      0.28829477E+04      0.29590100E+04      0.27510750E+04      0.26854229E+04      0.29577745E+04
      0.27948235E+04      0.29419028E+04      0.27296809E+04      0.29435631E+04      0.27337211E+04
      0.28807745E+04      0.29291362E+04      0.28787650E+04      0.27499290E+04      0.29431090E+04
      0.29172458E+04      0.27581847E+04      0.26961630E+04      0.29438544E+04      0.25374691E+04
      0.28786600E+04      0.29486715E+04      0.29399392E+04      0.29502589E+04      0.29357339E+04
      0.29376655E+04      0.27995710E+04      0.27035978E+04      0.29061613E+04      0.27142889E+04
