 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1158 ,e=        2163 
      0.34786939E+00      0.76490077E-01      0.50024259E-01      0.17963441E+01      0.26989718E+01
      0.46732662E-01      0.23200723E+01      0.20446155E+01      0.23376258E+01      0.26255979E+00
      0.96348004E-01      0.24929716E-01      0.33349554E-01      0.13227916E-01      0.27294201E+00
      0.50564113E-01      0.25242558E+01      0.75715456E-01      0.19298485E+01      0.32804695E+00
      0.33649701E+00      0.24282446E+01      0.17371775E+01      0.19218108E+01      0.20778682E+01
      0.27327400E+01      0.47586569E+00      0.53956967E+00      0.18907989E+01      0.16804785E+01
      0.25653676E+01      0.22521270E+01      0.25865812E+01      0.28475044E-01      0.10348834E+01
      0.10507866E+01      0.16224205E+01      0.54652719E-01      0.20237242E+01      0.15610143E+01
      0.28880287E+00      0.28086265E+00      0.22502871E+01      0.23443567E+00      0.20760623E+01
      0.14044902E+01      0.22494825E-01      0.24880673E+01      0.13427739E+01      0.29887178E+00
      0.27494684E+00      0.27879104E+00      0.25319809E+00      0.24923380E+01      0.27509214E+01
      0.25614412E+01      0.33525076E+00      0.31326721E+00      0.18349688E-01      0.17304877E+01
      0.21719533E+00      0.22654452E+01      0.19194999E+00      0.26548937E+00      0.42687344E+00
      0.10389256E+01      0.20385988E+01      0.71031140E-01      0.22331127E+00      0.23817464E-01
      0.25107530E+00      0.24237698E+01      0.35461542E+00      0.36129017E+00      0.24756554E+00
      0.35891546E+00      0.97225723E+00      0.26571753E+01      0.26908005E+01      0.26671740E+01
      0.22310185E+01      0.95369488E-01      0.12690595E+01      0.25988768E+00      0.96470242E-01
      0.34361353E-01      0.21586442E+01      0.15008894E+00      0.12797418E+00      0.28617635E+00
      0.11777330E+01      0.20547786E+00      0.55771166E-01      0.11608394E+01      0.49114746E-01
      0.10409799E+01      0.26231283E-01      0.99279946E+00      0.37550152E+00      0.44704260E+00
      0.91306911E+00      0.52349040E-01      0.29608200E+01      0.25176383E+00      0.68881298E-01
      0.40193450E+00      0.26195551E+01      0.36612776E-01      0.15910027E+00      0.25759469E+01
      0.35073032E+00      0.98932998E-01      0.39655307E+00      0.35629281E+00      0.18425576E+00
      0.98614646E-01      0.28110055E+01      0.26388851E+01      0.24613607E+01      0.24899068E+01
      0.41163614E+00      0.37609266E-01      0.19474674E+01      0.30186361E+01      0.41938409E+00
      0.26390311E+01      0.99029480E+00      0.94563761E+00      0.95156186E-01      0.47698242E+00
      0.24416942E+01      0.15238152E+00      0.26859497E+01      0.40580534E-01      0.18037463E+00
      0.60176334E+00      0.25036686E+01      0.15078826E+01      0.14491021E+00      0.29221913E+01
      0.35256146E+00      0.12349119E+00      0.13686363E+00      0.24910302E+01      0.12203569E+01
      0.25732577E+01      0.10599586E+00      0.26885433E+01      0.10661956E+00      0.50161231E-01
      0.12582359E+00      0.83451027E-01      0.19622413E+00      0.42144753E+00      0.14423256E+01
      0.10868185E+01      0.11790151E+00      0.73322427E-01      0.58316821E+00      0.19172094E+01
      0.19209451E+00      0.69286632E+00      0.58863798E+00      0.24922471E+00      0.21744870E+00
      0.33013780E+00      0.25406062E+01      0.29373808E+00      0.26311168E+00      0.50035510E+00
      0.30006182E+01      0.82256016E-01      0.27877803E+01      0.16909806E+00      0.10754054E+00
      0.34091521E+00      0.16917487E+00      0.28140926E+01      0.25179110E+00      0.15988300E+00
      0.34647794E+00      0.20407407E+01      0.56714256E+00      0.17601945E+01      0.13939192E+00
      0.28181407E+01      0.34535979E+00      0.94315767E-01      0.30448223E-01      0.27369162E+01
      0.29834310E+01      0.11657419E+00      0.29124493E+01      0.31783631E+00      0.26519737E+01
      0.99564045E-01      0.14377140E+00      0.26191580E+01      0.71695851E-01      0.15502986E+00
      0.29501418E+01      0.72654497E+00      0.14878943E+00      0.21687564E+01      0.12463330E+00
      0.20534523E+01      0.26999675E+01      0.20356627E+01      0.25795857E+01      0.15634641E+00
      0.24267756E+01      0.10578056E+00      0.23913488E+01      0.45476574E-01      0.24470782E+01
      0.28365270E+01      0.32029815E+00      0.29892938E+01      0.14451685E+00      0.33435160E-01
      0.20166079E+01      0.20070954E+01      0.30042577E+01      0.12477576E+00      0.15767245E+00
      0.16390894E+00      0.24732118E+01      0.33065942E+00      0.26210808E+01      0.13185713E+00
      0.13240646E+00      0.87680397E-01      0.24840196E+01      0.16129104E+00      0.40070394E+00
      0.27485765E+01      0.34154129E+00      0.21738457E+01      0.25883601E+00      0.27262626E+00
      0.25646466E+01      0.29192774E-01      0.10222926E+01      0.38333761E+00      0.73009087E-01
      0.16491031E+00      0.19543466E-01      0.15934437E+00      0.24707821E+01      0.12543167E+01
      0.16569595E+00      0.22591062E+00      0.14235414E+00      0.74663483E+00      0.17872408E+00
      0.14701141E+00      0.23222643E+00      0.21240748E+00      0.29616280E+01      0.74894366E+00
      0.55307258E+00      0.14201127E+00      0.85947381E+00      0.18208708E+01      0.17759321E+01
      0.12200348E+01      0.25084999E+01      0.21806879E+01      0.25283248E+01      0.17825755E+00
      0.44607875E+00      0.18447098E+01      0.34749325E+00      0.20942997E+01      0.20064801E+01
      0.66420560E+00      0.30848095E+00      0.29182454E+01      0.25657371E+01      0.22158426E+01
      0.21626853E+00      0.43747670E+00      0.22390751E+01      0.14888841E+00      0.68607829E-01
      0.19605686E+01      0.11743793E+00      0.30729726E+01      0.14575565E+00      0.21556766E+01
      0.20706685E+01      0.16689885E+00      0.41502362E-01      0.30737949E+00      0.23586449E+01
      0.18685100E+00      0.10335241E+00      0.91849065E-01      0.30257636E+00      0.23606454E+00
      0.13793490E+00      0.48699812E+00      0.24891793E+01      0.25320658E+01      0.19540025E+00
      0.28452897E+01      0.21732257E+00      0.27742422E+01      0.86140068E-01      0.22014447E+01
      0.25579517E+01      0.25693543E+01      0.84725141E+00      0.25865822E+01      0.50872490E+00
      0.51021138E+00      0.26107773E+01      0.22337473E+01      0.20208379E+01      0.24504660E+01
      0.11071022E+00      0.30539513E+01      0.24690009E+01      0.15128630E+00      0.24865462E+01
      0.45363259E+00      0.11209737E+01      0.12412264E+00      0.19161777E+01      0.24751709E+01
      0.23386318E+01      0.49658276E+00      0.56271739E+00      0.68145068E+00      0.22555407E+00
      0.42528821E+00      0.19839417E+01      0.38444020E+00      0.44122964E+00      0.23257206E+00
      0.18494387E+00      0.28443182E-01      0.26478117E+01      0.14546173E+00      0.24483975E+01
      0.10421480E+01      0.37070186E+00      0.13117011E+01      0.25783108E+00      0.25262830E+01
      0.27501983E+01      0.10656687E+01      0.52218008E+00      0.78056717E+00      0.15991207E+01
      0.77002928E-01      0.25435200E+00      0.45726580E+00      0.14891334E+01      0.19990375E+00
      0.10961145E+01      0.49937248E+00      0.26635292E+01      0.17042515E+01      0.45796559E+00
      0.25657077E+01      0.14267014E+00      0.14144456E+00      0.25358303E+01      0.30555485E+00
      0.29464118E+01      0.28823001E+00      0.13394523E+00      0.26849772E+01      0.79541140E-01
      0.18926345E+01      0.24848756E+01      0.28795561E+01      0.25021641E+01      0.76893466E-01
      0.23448077E+01      0.24749248E+01      0.14075373E+00      0.25302313E+01      0.27249613E+00
      0.84349908E+00      0.28014881E+01      0.36156930E+00      0.20381512E+01      0.14381303E+00
      0.12160320E+00      0.24236008E+01      0.64453357E+00      0.21245306E+00      0.22191557E-01
      0.13784720E+00      0.83401226E-01      0.36008562E+00      0.48313784E+00      0.27349935E+01
      0.22705207E+00      0.24456930E+01      0.34187870E-01      0.27180127E+01      0.36359068E+00
      0.39423575E-01      0.62329364E+00      0.80547119E+00      0.48294611E+00      0.25398751E+00
      0.28024955E+01      0.26069441E+01      0.63371623E+00      0.28818525E+01      0.34348382E+00
      0.28673077E+00      0.26392725E+01      0.65217603E+00      0.12876878E+00      0.23948960E+01
      0.23529672E+00      0.80935273E-01      0.24528996E+01      0.25955452E+01      0.84706244E-01
      0.62786469E+00      0.33404922E+00      0.24624769E+01      0.11569843E+00      0.34666317E+00
      0.63110071E+00      0.26725297E+01      0.32442176E+00      0.36358170E+00      0.98530104E-01
      0.90115583E-01      0.98313478E-01      0.38794607E+00      0.55317155E+00      0.15202257E-01
      0.56269374E+00      0.63574724E+00      0.63343677E+00      0.48483476E+00      0.42622840E-01
      0.15675638E+01      0.54520507E+00      0.24840942E+01      0.29798335E+00      0.25327724E+01
      0.65162497E+00      0.12537571E+00      0.32125729E+00      0.45884378E+00      0.11940305E+00
      0.69252338E+00      0.11782223E+00      0.30088061E+01      0.37434749E+00      0.80349158E-01
      0.30875395E+00      0.43138768E-01      0.31262559E+00      0.14975110E+00      0.91420286E-01
      0.44643784E+00      0.58226263E+00      0.26114838E+01      0.58747425E+00      0.87311873E+00
      0.27324726E+01      0.25111615E+01      0.50566774E+00      0.33089256E-01      0.25070018E+01
      0.67566553E+00      0.35643180E+00      0.32830413E-01      0.19619237E+01      0.21254266E+00
      0.54480173E+00      0.15211111E+00      0.66144406E+00      0.25780220E+01      0.84658996E+00
      0.12876548E+01      0.17889722E+01      0.10380672E+01      0.11631905E+00      0.54354528E+00
      0.27158002E+01      0.39154841E+00      0.16035255E+00      0.33937773E+00      0.39347149E+00
      0.16335686E+00      0.32139218E+00      0.38921173E+00      0.26557271E+01      0.95954317E+00
      0.23472528E+00      0.49732684E+00      0.67583451E+00      0.95589861E-01      0.34195418E+00
      0.17674117E+01      0.71783089E-01      0.28520186E+00      0.16740003E+01      0.55752130E-01
      0.13213228E+00      0.16965818E+01      0.10425332E+00      0.14295615E+00      0.49493391E-01
      0.23082986E+00      0.37852435E+00      0.21168561E-01      0.12922299E+00      0.15835546E+00
      0.34813193E+00      0.13769975E+00      0.98359600E-01      0.68049172E-01      0.19834451E+00
      0.44169010E-01      0.17188114E+00      0.62694301E+00      0.83651249E-01      0.23423868E+01
      0.19343587E+00      0.13753955E+00      0.10270907E+00      0.47149459E-01      0.32404753E+00
      0.40350717E+00      0.18489404E+00      0.28996652E+01      0.24797923E+01      0.30734734E+00
      0.26511329E+01      0.57766427E-01      0.85887151E-01      0.19247464E+00      0.65335063E-01
      0.72806279E+00      0.24055788E+01      0.26079965E+01      0.20920278E+01      0.14723547E+00
      0.59596216E+00      0.15389287E+00      0.26344685E+01      0.97126314E-01      0.23476855E+00
      0.36386554E+00      0.17527326E+01      0.10302634E+00      0.18040613E+01      0.10630165E+00
      0.11254535E+00      0.65947275E-01      0.21089132E+00      0.32278799E+00      0.48378705E+00
      0.29007078E+00      0.26493827E+01      0.13371309E+01      0.17085484E-01      0.47604198E-01
      0.17965908E+00      0.66687118E-01      0.48613536E+00      0.77182606E+00      0.26845228E+00
      0.15510461E+00      0.24040910E+01      0.13741780E+01      0.12272558E+00      0.33272310E+00
      0.14654446E+00      0.33855717E+00      0.95894115E-01      0.16002713E+00      0.34850245E+00
      0.31755639E+00      0.29179187E+00      0.19944072E+00      0.32448244E+00      0.22627036E+01
      0.24515050E+00      0.10578630E+01      0.16218968E+00      0.44334208E+00      0.14781599E+00
      0.10881015E+01      0.11331293E-01      0.12074721E+00      0.30775172E+00      0.15510999E+00
      0.29327859E+00      0.34287135E+00      0.12084051E+00      0.38607814E-01      0.38177617E+00
      0.29117279E+01      0.32135126E+00      0.77495771E-01      0.10947556E+01      0.11686003E+00
      0.13519869E+00      0.18984726E+01      0.24039841E+01      0.21468781E+01      0.11006150E+00
      0.18928433E+01      0.17745424E+01      0.10045237E+00      0.94392418E-01      0.39426776E+00
      0.31150776E+00      0.14830351E+00      0.99997775E-01      0.26798197E+00      0.33279115E+00
      0.73692420E+00      0.24968760E+01      0.27200419E+01      0.20576573E+01      0.38440921E+00
      0.20862771E+01      0.79612752E-01      0.31488090E-01      0.18233909E+01      0.44013876E-01
      0.39924383E+00      0.23992739E+01      0.19965876E+01      0.24796093E+01      0.31064834E+00
      0.13514165E-01      0.76651685E+00      0.35854738E+00      0.54682685E-01      0.89871345E-01
      0.39550910E+00      0.32510570E+00      0.98415787E-01      0.22181947E+01      0.28934941E+00
      0.22603341E+00      0.27511190E+01      0.20869492E+00      0.28695543E+00      0.16993571E+01
      0.30557397E+00      0.42972391E+00      0.25078398E+01      0.27268304E+01      0.13423278E+00
      0.10725616E+00      0.20181365E+01      0.19588827E+01      0.57351843E-01      0.50069162E+00
      0.13454097E-01      0.13439093E+00      0.97706296E-01      0.75268566E+00      0.34634876E-01
      0.42179048E+00      0.10194366E+01      0.33403880E+00      0.15312935E+00      0.36604001E+00
      0.16803073E+01      0.80376490E-01      0.28094192E+00      0.18998105E+01      0.38394497E+00
      0.31454662E-01      0.24272369E+01      0.14565228E+00      0.35220950E-01      0.34961381E+00
      0.15634403E+00      0.20013712E+01      0.16559951E+00      0.20585270E+00      0.18649532E+01
      0.26044697E+00      0.37715383E+00      0.17993787E+01      0.32341232E+00      0.37554290E+00
      0.16329439E+00      0.23335773E+01      0.15970693E+01      0.40902250E+00      0.93767135E-01
      0.32330242E+00      0.15144328E+00      0.20721236E+01      0.37076285E+00      0.28534064E+00
      0.51177561E+00      0.11785518E-01      0.18773330E-01      0.13574505E+00      0.32446007E+00
      0.10182198E+01      0.16577060E+01      0.19741553E+01      0.28196530E+01      0.56291983E+00
      0.38449390E+00      0.17736017E+01      0.71037987E+00      0.16676225E+01      0.39690445E-01
      0.18784630E+01      0.26085395E+01      0.64596573E+00      0.24852702E+01      0.99696672E-01
      0.13781364E+01      0.17043339E+00      0.12021467E+01      0.12002229E+00      0.10293271E+01
      0.19749010E+01      0.18981313E+01      0.28784809E+01      0.13720977E+01      0.47345829E+00
      0.27075322E+01      0.25713359E+01      0.58616801E+00      0.92037100E-01      0.43092123E+00
      0.21884310E+00      0.10316656E+00      0.17729325E+01      0.11652862E+00      0.19653053E+01
      0.11371595E+00      0.31278852E+00      0.19912867E+00      0.34918586E+00      0.25152167E+01
      0.25285371E+01      0.12896067E+00      0.23109764E+01      0.98730418E-01      0.72179442E-02
      0.38226005E+00      0.14379343E+00      0.19866837E+00      0.26963369E+01      0.11681658E-01
      0.10526860E+00      0.19875573E+00      0.67702834E+00      0.77527391E-01      0.11051258E+00
      0.13393993E+01      0.18740759E+01      0.18101083E+00      0.42759880E+00      0.21207460E+01
      0.12240511E+00      0.28278257E+01      0.20241077E+01      0.17799705E+01      0.17715785E+01
      0.18578549E+00      0.15325903E+00      0.14612315E+01      0.18855721E+01      0.18611591E-01
      0.16698041E+01      0.15625914E+01      0.15776681E+00      0.97049279E-01      0.15705361E+00
      0.14536412E+01      0.15120088E+00      0.15678411E+01      0.11351252E+00      0.13535559E+01
      0.15485993E+00      0.19250960E+01      0.25944060E+01      0.22514766E+01      0.24271280E+01
      0.18831354E+01      0.18817745E+00      0.27908334E+01      0.29633638E+00      0.13055796E+00
      0.18021434E+01      0.19507648E+01      0.15756391E+01      0.13695347E+00      0.26848130E+01
      0.22796620E+01      0.26501068E+00      0.10099981E+01      0.13693595E+00      0.20031102E-01
      0.18812693E+00      0.59959290E-01      0.33869458E+00      0.51769229E-01      0.12021598E+00
      0.10086611E+01      0.20581683E+01      0.11548886E+00      0.11212326E+00      0.76167857E-01
      0.15662076E+00      0.19589941E+01      0.18727862E+01      0.26744768E+01      0.91247857E-01
      0.33578342E+00      0.18635333E+01      0.13370309E+01      0.74605692E+00      0.29581223E+00
      0.49148684E+00      0.14944660E+01      0.29118678E+01      0.31272114E+00      0.27333769E+01
      0.25058658E+01      0.25685509E+01      0.38977156E+00      0.21503870E+00      0.17544418E+01
      0.71073632E-01      0.23406264E+01      0.27521571E+00      0.27205379E+00      0.56270366E+00
      0.21554651E+01      0.19599555E+01      0.83946201E+00      0.45488762E-01      0.12189563E+01
      0.23544024E+00      0.10130609E+01      0.22474776E+01      0.29410028E+01      0.12873517E+00
      0.10062305E+01      0.10068458E+01      0.16976128E+00      0.18633825E+00      0.66168946E-01
      0.20552952E-01      0.10107509E+01      0.32540084E+00      0.16443458E+01      0.13912213E+01
      0.20132539E+01      0.10010496E+01      0.39233988E+00      0.21847274E+01      0.10028356E+01
      0.24134981E+00      0.78806210E+00      0.10040737E+01      0.22465181E+00      0.23393279E+01
      0.10035276E+01      0.27590757E+00      0.30042970E+01      0.21747096E+00      0.80872567E-01
      0.14989223E+01      0.38823525E+00      0.29357091E+01      0.20568472E+01      0.26450166E+01
      0.31370492E+00      0.20092965E+01      0.17062521E+01      0.29501836E+01      0.35292092E+00
      0.11784396E+01      0.16026371E+01      0.26890296E+01      0.27085447E+00      0.19132079E+01
      0.73657887E+00      0.27813765E+00      0.27820196E+01      0.15477395E+01      0.24276564E+01
      0.18106606E+01      0.20200760E+01      0.36719234E+00      0.22105162E+01      0.22238903E+01
      0.13040733E+00      0.24561777E+00      0.20531315E+00      0.10815499E+00      0.12652261E+01
      0.15523937E+01      0.10725144E+01      0.20698984E+01      0.11248007E+01      0.11092106E+01
      0.29842004E+00      0.16172779E+00      0.23074755E+01      0.10614487E+00      0.17306009E+01
      0.24309688E+01      0.16655766E+00      0.27286202E+00      0.23153659E+01      0.21368495E+00
      0.11008045E+01      0.76797383E+00      0.20696019E+01      0.16252283E+00      0.15989185E+00
      0.15037202E+00      0.30042976E+01      0.13663710E+00      0.13423383E+00      0.18311626E+01
      0.21489356E+01      0.85021496E-01      0.12865303E+01      0.16597203E+00      0.16098559E-01
      0.11152726E+01      0.14164250E+00      0.24449473E+01      0.23880263E+01      0.22821647E+01
      0.16875024E+00      0.27937876E+00      0.24168330E+01      0.46171620E+00      0.11821012E+00
      0.26016794E+01      0.62919619E-01      0.21984277E+01      0.43902246E+00      0.27595297E+00
      0.14159069E+00      0.12430994E+00      0.10267919E+00      0.11522278E+01      0.20578613E+01
      0.10982403E+00      0.19930491E+01      0.13908549E+00      0.39826222E-01      0.23620315E+01
      0.17585315E+01      0.11431649E+00      0.28676819E+01      0.86193566E-01      0.91864369E-01
      0.14997983E+00      0.17635748E+01      0.13397872E+00      0.13238511E+00      0.24674352E+01
      0.37994246E+00      0.14060811E+00      0.17157803E+01      0.14372611E+00      0.37683543E+00
      0.61544386E-01      0.21240699E+01      0.25595050E+01      0.20593649E+01      0.21548875E+01
      0.13292130E+00      0.12650902E+00      0.10419328E+00      0.20621174E+01      0.15012517E+00
      0.12267060E+00      0.12523867E+01      0.21008777E+00      0.99881514E-01      0.11842723E+00
      0.21129061E+01      0.15032357E+01      0.75102156E-01      0.21359560E+01      0.22738835E+01
      0.38596189E+00      0.73298343E-01      0.10595516E+00      0.11256540E+00      0.12800050E+01
      0.75653276E-01      0.65195741E-01      0.24752322E+00      0.32532994E+00      0.17514445E+01
      0.25510196E+01      0.22927562E+01      0.11239902E+01      0.24458831E+01      0.20476649E+00
      0.15120166E+00      0.22498861E+01      0.15929830E+00      0.21172169E+01      0.12442109E+01
      0.26138032E+00      0.50242641E-01      0.10526954E+00      0.46419494E+00      0.14544310E+01
      0.66608135E-01      0.10649886E+00      0.10910742E+01      0.12498414E+01      0.21080276E+01
      0.77515763E+00      0.39829940E+00      0.13970788E+01      0.25601350E+01      0.27504397E+01
      0.18947179E+00      0.51188852E+00      0.85071364E-01      0.52867183E+00      0.25104053E+01
      0.11690795E+01      0.11001823E+01      0.23621393E+00      0.21306166E+00      0.24636876E+01
      0.62495884E-01      0.14800442E+01      0.24172683E+01      0.24324135E+01      0.12330228E+01
      0.22096688E+01      0.19876978E+01      0.20720516E+01      0.25246303E+01      0.15319651E+01
      0.23603603E+01      0.36069159E+00      0.21790186E+01      0.23204933E+01      0.21656309E+01
      0.14893532E+01      0.11302768E+01      0.27588003E+00      0.52237405E+00      0.22026664E+00
      0.16215179E+01      0.17515475E+00      0.22815894E+01      0.11968941E+01      0.55187305E+00
      0.52823559E+00      0.24573212E+01      0.23346279E+01      0.24546010E+01      0.22845513E+01
      0.97283223E-01      0.11523533E+01      0.24341094E+01      0.63611226E+00      0.85600626E-01
      0.38165295E+00      0.16943044E+01      0.42327956E+00      0.24855947E+00      0.16866197E+01
      0.13350994E+01      0.12194724E+01      0.14989445E+01      0.51020076E+00      0.28800389E+01
      0.12117778E+01      0.47909343E+00      0.16447263E+01      0.18504469E+01      0.52833660E-01
      0.21610448E+01      0.19000453E+01      0.13423642E+00      0.19253738E+01      0.21516674E+01
      0.22308597E+01      0.11906707E+01      0.46169621E+00      0.56366678E+00      0.11773212E+00
      0.22096336E+01      0.12515948E+01      0.37462060E+00      0.49105418E+00      0.22175398E+01
      0.40896776E+00      0.67705650E+00      0.86201858E+00      0.36860953E+00      0.98134192E-01
      0.24006761E+01      0.26323999E+01      0.65279645E+00      0.12157547E+01      0.24085840E+01
      0.21789278E+01      0.71433111E-01      0.22261745E+01      0.23480493E+01      0.14694775E+01
      0.60189795E+00      0.22323053E+01      0.21973310E+01      0.30328552E+00      0.13779132E+01
      0.14722949E+01      0.22278647E+01      0.23661534E+01      0.34772883E+00      0.14337021E+01
      0.72191765E-01      0.24456508E+01      0.85177619E+00      0.33137404E+00      0.28699583E+01
      0.16085578E+01      0.24051989E+01      0.43039889E+00      0.23005538E+01      0.19719114E+01
      0.41592583E+00      0.24115846E+01      0.12812493E+00      0.19356649E+00      0.21204457E+00
      0.13811932E+00      0.24018921E+01      0.25903815E+00      0.96235400E-01      0.16263807E+00
      0.15277076E+01      0.54132933E+00      0.38289689E+00      0.26440326E+01      0.36638376E+00
      0.23272509E+01      0.28190714E+01      0.52348687E+00      0.27800277E+01      0.13987558E+00
      0.22678151E+01      0.78697680E+00      0.12066813E+00      0.12022439E+00      0.12443616E+01
      0.27335259E+00      0.23861440E+00      0.21516397E+01      0.14906438E+00      0.27386185E+01
      0.61927783E-01      0.11501687E+00      0.17956101E+01      0.16057211E+00      0.11805141E+00
      0.35453038E+00      0.35436990E+00      0.26955978E+01      0.52501979E+00      0.11987726E+00
      0.17200620E+01      0.23320752E+01      0.12749090E+00      0.19656102E+00      0.17509109E+01
      0.30404576E+01      0.17359296E+00      0.12857848E+00      0.37863101E+00      0.19933679E+01
      0.27066157E+01      0.92913000E-02      0.23499373E+01      0.26541156E+01      0.29641900E+01
      0.26112118E+01      0.13856322E+00      0.77289726E-01      0.80907577E-01      0.27820723E+00
      0.14679628E+01      0.23700096E+01      0.17958395E+01      0.23191626E+01      0.30947845E+00
      0.12199537E+00      0.39758891E+00      0.16988155E+00      0.13763282E+00      0.17319049E+01
      0.24730486E+01      0.23792840E+01      0.33499502E+00      0.20467547E+00      0.29904160E+00
      0.13950981E+01      0.24069370E+01      0.18406593E+01      0.13584997E+01      0.14955969E+00
      0.34407353E+00      0.21453732E+01      0.24129691E+01      0.16142691E+01      0.23624581E+01
      0.28637392E+01      0.28862940E+01      0.47393363E+00      0.28363031E+01      0.15760780E+01
      0.64568396E+00      0.13408581E+01      0.17078020E+01      0.23484479E+01      0.88321664E+00
      0.23675505E+01      0.24305895E+01      0.24419988E+01      0.28954058E+01      0.77965378E+00
      0.23844518E+01      0.13812333E+00      0.24370460E+01      0.25760790E+01      0.23019189E+01
      0.28955134E+01      0.52139548E+00      0.31620642E+00      0.16573445E+00      0.42850652E+00
      0.24831947E+01      0.26798985E+01      0.23692224E+01      0.15860934E+01      0.96433169E-01
      0.44054109E+00      0.14214411E+00      0.46516386E+00      0.37837501E+00      0.68882530E-01
      0.23606415E+01      0.25947701E+01      0.58418243E+00      0.24704791E+01      0.83938710E-01
      0.23901409E+00      0.15008052E+01      0.23026021E+01      0.13010403E+00      0.75534236E-01
      0.91881307E-01      0.73232196E+00      0.20327228E+01      0.77432209E+00      0.43968232E+00
      0.19441009E+01      0.30654534E+00      0.48040581E+00      0.55396184E+00      0.12828844E+00
      0.28370457E+00      0.23798096E+01      0.38976351E+00      0.24048218E+01      0.25215198E+01
      0.50308299E+00      0.20402936E+00      0.26466460E+01      0.47696050E+00      0.24847659E+01
      0.21848390E+00      0.20990351E+01      0.20446154E+01      0.25301023E+01      0.28753947E+01
      0.22568161E+01      0.26371086E+01      0.24177269E+01      0.26716993E+01      0.27056271E+01
      0.17117367E+00      0.11668307E+01      0.23689414E+01      0.21667427E+00      0.44703767E+00
      0.43934816E+00      0.79245400E+00      0.27394515E+01      0.22137647E+00      0.26973806E+01
      0.17303065E+00      0.43430938E+00      0.33292164E+00      0.23326989E+01      0.29292099E+00
      0.40571876E+00      0.35055301E+00      0.67952667E-01      0.15347180E+00      0.22620115E+00
      0.29182913E+01      0.37370257E+00      0.19576786E+00      0.25761880E+01      0.41648423E+00
      0.26632599E+01      0.20146000E+01      0.15562951E+00      0.13693487E+00      0.27625359E+01
      0.14390933E+00      0.11891355E+00      0.22863735E+00      0.19894307E+00      0.25148155E+01
      0.37623179E+00      0.24347914E+01      0.10787848E+00      0.11613126E+00      0.23548427E+01
      0.25947775E+01      0.27594694E+00      0.25707411E+01      0.19812375E+01      0.23815742E+01
      0.62990038E+00      0.33396953E+00      0.44469003E+00      0.26943064E+00      0.28573120E+01
      0.26210097E+01      0.17606111E+01      0.23546749E+01      0.24651983E+01      0.21166922E+01
      0.20338651E+00      0.88468734E+00      0.48474461E-01      0.27959172E+01      0.85468884E+00
      0.28001608E+01      0.30250553E+01      0.45451686E+00      0.36372410E+00      0.32163230E+00
      0.72889848E-01      0.60713014E+00      0.28617382E+00      0.27477556E+01      0.28601146E+01
      0.61683030E+00      0.28422374E+01      0.27432657E+01      0.27502452E+01      0.27224289E+01
      0.26189732E+01      0.54624574E+00      0.28511876E+01      0.28796293E+00      0.28841690E+01
      0.51269109E+00      0.10957982E+00      0.14306286E+00      0.23630146E+01      0.26267423E+01
      0.26654452E+01      0.23450327E+01      0.17667889E+00      0.25080247E+01      0.23119866E+01
      0.13905762E+00      0.25336313E+01      0.48654426E+00      0.26147417E+01      0.28335252E+01
      0.27936032E+01      0.24999223E+01      0.12249851E+00      0.25479697E+01      0.29060218E+01
      0.10688272E+00      0.28790206E+00      0.75336940E+00      0.22886409E+01      0.26643532E+01
      0.23026702E+01      0.23276441E+01      0.26341928E+00      0.15172528E+00      0.11516131E+01
      0.27321678E+01      0.77726411E-01      0.23606174E+01      0.10455982E+01      0.21047334E+01
      0.41234326E+00      0.22768194E+01      0.19650447E+01      0.62750419E+00      0.26265532E+01
      0.22751403E+00      0.85067725E+00      0.27669140E+01      0.21180026E+01      0.31365989E+00
      0.27098851E+01      0.28355062E+01      0.58892654E-01      0.51046381E+00      0.11647805E+01
      0.98911221E+00      0.25522610E+01      0.20739653E+00      0.10357392E+01      0.16742601E+00
      0.16444094E+00      0.27784406E+01      0.24032646E+01      0.16594371E+00      0.24854327E+01
      0.27518021E+01      0.18747352E+01      0.28120609E+01      0.14742136E+00      0.27400409E+01
      0.15182672E+00      0.12706949E+00      0.26619277E+01      0.20458764E+01      0.13324022E+00
      0.22741042E+01      0.22896209E+01      0.23199882E+01      0.23286853E+01      0.21529062E+01
      0.33663091E+00      0.29842952E+00      0.24806298E+00      0.22636854E+01      0.25975744E+01
      0.24931558E+00      0.28453263E+00      0.24257335E+00      0.15527471E+00      0.25041420E+01
      0.23153597E+01      0.11046409E+00      0.11652259E+00      0.16303365E+00      0.15713055E+00
      0.26495952E+01      0.45284550E-01      0.25967873E+01      0.73790584E+00      0.36149742E+00
      0.22774348E+01      0.13916934E+00      0.24060625E+00      0.68119374E-01      0.18452115E+00
      0.25656941E+01      0.60007614E+00      0.27595481E+00      0.16350278E+01      0.84304134E-01
      0.34985789E+00      0.97946818E-01      0.15526341E+00      0.36480610E+00      0.28723605E+00
      0.25455843E+00      0.25878977E+01      0.29534848E+01      0.25901890E+01      0.27732155E+01
      0.16790593E+00      0.21665814E+01      0.62261199E+00      0.20139248E+00      0.28157451E+01
      0.43272092E+00      0.22334592E+01      0.23478053E+00      0.78185512E-01      0.26270331E+01
