 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=         455 ,e=         795 
      0.43749268E+03      0.47655504E+02     -0.47495108E+03      0.80207979E+03      0.72637740E+03
      0.13812513E+03     -0.92737507E+02     -0.35914469E+03     -0.58016976E+03     -0.45597791E+03
     -0.44547864E+03     -0.60149002E+02      0.23033731E+03      0.44423618E+03     -0.21874776E+03
      0.58930645E+02      0.79121189E+02     -0.40243001E+03     -0.35169100E+03      0.29437906E+03
      0.16459401E+03     -0.30489096E+02      0.98780097E+03     -0.42311475E+03      0.35446491E+03
     -0.10860662E+02      0.50738809E+03     -0.68093114E+01      0.43230244E+03      0.57268781E+03
     -0.36526565E+03     -0.97563294E+01      0.66349219E+03     -0.41625271E+03      0.83530117E+03
      0.76046236E+03      0.19597789E+03     -0.14193531E+03      0.37260053E+03      0.25526731E+03
      0.55011280E+03     -0.13250921E+03      0.22564935E+02     -0.52778009E+03      0.89920471E+02
      0.53749486E+03     -0.83958655E+02     -0.29343687E+02      0.18069781E+03     -0.65423761E+03
      0.13786523E+03     -0.26559818E+02     -0.36849665E-01     -0.36717630E+03     -0.65236001E+02
     -0.43928182E+02      0.71930490E+02     -0.42961771E+03     -0.27744081E+03     -0.60998689E+03
     -0.64661194E+02     -0.32084567E+03     -0.18034907E+03     -0.17645906E+02     -0.74371632E+02
     -0.58996527E+03     -0.55888645E+03      0.51183164E+03     -0.57593822E+02     -0.14268825E+03
     -0.11064216E+03     -0.51129620E+02      0.38446498E+02     -0.29049159E+03      0.70842092E+03
     -0.19634021E+03      0.81536902E+03     -0.65008523E+03      0.25953264E+02     -0.62467359E+03
     -0.46763494E+02     -0.41560933E+03     -0.14696789E+02     -0.54571705E+03      0.10109511E+03
     -0.13118093E+03      0.17580967E+03      0.39811683E+03      0.66585164E+02      0.75163442E+03
     -0.27792116E+02      0.27183054E+02     -0.27971479E+02     -0.48703730E+03      0.76124397E+02
      0.96974332E+03     -0.66484332E+02      0.58924705E+02     -0.10012750E+03     -0.55081462E+02
     -0.36622307E+02      0.42390100E+03      0.11101107E+03     -0.20269821E+02      0.43566594E+03
     -0.34368334E+01      0.10004373E+04     -0.48504121E+03      0.10412597E+03      0.13994424E+03
      0.35839568E+02     -0.55747030E+02      0.43833602E+03     -0.64827307E+01      0.41741629E+02
     -0.27682560E+03     -0.83068386E+02      0.59263462E+02      0.12501469E+03      0.15271358E+03
     -0.55133820E+02      0.53067509E+02     -0.22005272E+03     -0.15327689E+02     -0.28295984E+03
      0.17957907E+03      0.65381905E+03     -0.32995280E+03     -0.62859664E+02      0.18060866E+03
     -0.19179304E+03     -0.34002601E+03     -0.72676578E+02     -0.24357121E+03     -0.95320793E+02
     -0.15273342E+03      0.21216995E+03      0.73418392E+02     -0.69633070E+02      0.80273340E+03
      0.86368809E+03      0.67272168E+03     -0.98511233E+02      0.32920181E+03      0.42115491E+02
     -0.14686566E+02      0.25736365E+03     -0.51387763E+02      0.48209539E+02      0.10412986E+04
      0.36378638E+02     -0.58042559E+03     -0.19857083E+03      0.10273584E+04      0.89539240E+02
      0.19809452E+03     -0.18049874E+03      0.16270340E+03      0.27987367E+03      0.25911608E+02
      0.87564950E+03     -0.16702018E+03     -0.89407378E+02      0.20793031E+03      0.66944045E+03
     -0.33958297E+02      0.17776701E+03     -0.23036186E+02      0.16780281E+03      0.54966851E+03
     -0.43636055E+02      0.33716594E+03     -0.78989278E+02     -0.11227506E+03     -0.76135757E+02
      0.15207299E+03      0.11847394E+03      0.84663548E+03      0.88012619E+03      0.43803745E+03
     -0.37744224E+02      0.71116653E+03      0.96178062E+03      0.23962098E+02      0.49327738E+03
     -0.70566655E+03      0.85215343E+03      0.90909391E+03     -0.70259749E+01     -0.18203843E+03
      0.21941469E+03      0.16629895E+03     -0.27632893E+02      0.38971920E+02      0.61860193E+02
      0.17380342E+03      0.31677874E+03      0.56808297E+03      0.96227140E+03      0.17234173E+03
      0.21549365E+03      0.89076287E+03      0.26805324E+03     -0.14812588E+03     -0.10812579E+02
      0.10123285E+04     -0.13029956E+03      0.14597527E+03     -0.54300667E+02     -0.69526130E+03
      0.17755999E+03     -0.76600532E+02      0.10337988E+04      0.42345343E+02      0.16617697E+02
     -0.88436965E+02      0.31747368E+03      0.39973248E+03      0.71657727E+03     -0.28758787E+03
      0.73938664E+03      0.44744268E+02      0.17940502E+03      0.96549106E+03      0.12475439E+03
      0.43153484E+03      0.83038056E+03     -0.85846963E+02     -0.14784563E+03      0.46491050E+03
      0.29167640E+02     -0.69981470E+01      0.10747037E+03      0.49101142E+03      0.23479336E+03
     -0.32034746E+03      0.68030767E+03      0.90439884E+03     -0.75497357E+03     -0.21701265E+03
     -0.57169878E+01     -0.53283717E+02      0.51343990E+02      0.51671232E+02      0.61113334E+02
     -0.74978141E+03     -0.25968751E+03      0.58887165E+03      0.60333997E+03     -0.15470011E+02
      0.46178404E+03     -0.87477050E+02      0.16935392E+03     -0.11480418E+03     -0.18506453E+03
      0.14887073E+03      0.90986857E+03     -0.87879548E+02     -0.60740417E+02      0.45916059E+03
     -0.20217700E+02      0.53435611E+03      0.40367815E+02     -0.35453059E+02     -0.67436136E+03
     -0.13916255E+03     -0.50402165E+02     -0.84295755E+02     -0.10249578E+03      0.92482424E+03
     -0.20998091E+02      0.29450119E+02      0.71189283E+02     -0.16828395E+03     -0.12815169E+03
      0.14279095E+01     -0.18037498E+03      0.10278999E+04     -0.17934619E+03      0.10304875E+04
      0.14666649E+03     -0.38586397E+03      0.91048576E+03     -0.24594594E+03     -0.64836777E+02
      0.98221098E+03      0.97184624E+02      0.66705628E+02      0.90556100E+03      0.49763857E+02
      0.85853024E+03     -0.14731801E+03      0.74397518E+02      0.20262568E+02     -0.32858548E+03
      0.62041621E+03      0.12894098E+03     -0.43034462E+03      0.27318415E+03     -0.40915003E+02
      0.32728936E+03     -0.52896759E+02     -0.39230850E+03      0.13346680E+03     -0.58102130E+02
     -0.30115198E+03     -0.33154293E+02     -0.24845457E+03      0.95284518E+02      0.39852769E+03
      0.84840636E+02      0.10055144E+03     -0.34394622E+03      0.40464674E+00      0.34345392E+02
      0.31353100E+02     -0.73593851E+03     -0.77620935E+03      0.94365713E+02      0.17694893E+03
     -0.74354101E+03      0.39343120E+03     -0.11096840E+03     -0.32981065E+03     -0.11003670E+03
      0.12328123E+03     -0.24945039E+03     -0.14847727E+02      0.10281738E+03     -0.37183978E+03
      0.39968104E+04      0.40840037E+04      0.45893368E+04      0.33466443E+04      0.45536090E+04
      0.33899430E+04      0.45789787E+04      0.45724041E+04      0.45285854E+04      0.35228788E+04
      0.36241837E+04      0.35571780E+04      0.44677518E+04      0.42664382E+04      0.41221149E+04
      0.42462741E+04      0.45612373E+04      0.32959226E+04      0.33773160E+04      0.42952603E+04
      0.33035792E+04      0.39232206E+04      0.46119421E+04      0.42678629E+04      0.39211075E+04
      0.45926149E+04      0.31484899E+04      0.43449413E+04      0.45578188E+04      0.42906229E+04
      0.44819066E+04      0.34533401E+04      0.43320938E+04      0.37721903E+04      0.41178906E+04
      0.40679124E+04      0.39870298E+04      0.44860059E+04      0.42204255E+04      0.32215085E+04
      0.34783946E+04      0.33783380E+04      0.45768516E+04      0.46081222E+04      0.35358906E+04
      0.46316248E+04      0.40051426E+04      0.44384190E+04      0.45300127E+04      0.36345321E+04
      0.40795143E+04      0.42411308E+04      0.43747946E+04      0.37497586E+04      0.38406340E+04
      0.45950801E+04      0.41938738E+04      0.35347426E+04      0.43002941E+04      0.41580522E+04
      0.37680204E+04      0.38633322E+04      0.44827344E+04      0.46827998E+04      0.39914298E+04
      0.41365188E+04      0.38211204E+04      0.39980379E+04      0.38670402E+04      0.38389473E+04
      0.45592377E+04      0.42027258E+04      0.42124818E+04      0.38457293E+04      0.40375199E+04
      0.38636569E+04      0.39020412E+04      0.40372005E+04      0.34640352E+04      0.39570651E+04
      0.34944345E+04      0.42166802E+04      0.41112975E+04      0.35289520E+04      0.41845630E+04
      0.35711106E+04      0.44859090E+04      0.42571982E+04      0.41887908E+04      0.38573333E+04
      0.45488603E+04      0.35750102E+04      0.45863306E+04      0.42034713E+04      0.43502954E+04
      0.38760697E+04      0.46130585E+04      0.45599601E+04      0.38860616E+04      0.39766845E+04
      0.43216575E+04      0.44557025E+04      0.44432691E+04      0.42422822E+04      0.45459318E+04
      0.44899221E+04      0.38292030E+04      0.37696341E+04      0.42488075E+04      0.42196595E+04
      0.39003836E+04      0.40721872E+04      0.41456903E+04      0.43122160E+04      0.42096325E+04
      0.44037147E+04      0.44577501E+04      0.42446579E+04      0.38600598E+04      0.43491208E+04
      0.41053233E+04      0.43024938E+04      0.39195577E+04      0.42839607E+04      0.38057233E+04
      0.37492838E+04      0.43523139E+04      0.42572138E+04      0.39364695E+04      0.43088858E+04
      0.36470504E+04      0.35105878E+04      0.42545239E+04      0.39170845E+04      0.38905261E+04
      0.39587432E+04      0.39432270E+04      0.36926254E+04      0.38406397E+04      0.39765641E+04
      0.45124084E+04      0.40130176E+04      0.44874007E+04      0.40021932E+04      0.42675906E+04
      0.40546608E+04      0.39132912E+04      0.41523947E+04      0.45649669E+04      0.40428920E+04
      0.36758999E+04      0.40777049E+04      0.44442157E+04      0.41136555E+04      0.38627077E+04
      0.42243244E+04      0.38971502E+04      0.39404578E+04      0.41571386E+04      0.34208838E+04
      0.42332521E+04      0.35607977E+04      0.41986103E+04      0.42201697E+04      0.45046126E+04
      0.35064052E+04      0.44255914E+04      0.37135316E+04      0.36827335E+04      0.41581832E+04
      0.40837474E+04      0.35041226E+04      0.42531373E+04      0.37078691E+04      0.41248010E+04
      0.38744637E+04      0.45836072E+04      0.34895284E+04      0.35738322E+04      0.41244524E+04
      0.47524503E+04      0.45496357E+04      0.41321136E+04      0.43717800E+04      0.37271272E+04
      0.36570004E+04      0.36250614E+04      0.37541900E+04      0.46034528E+04      0.45183688E+04
      0.36679953E+04      0.40453143E+04      0.40853665E+04      0.37269058E+04      0.32663750E+04
      0.35225223E+04      0.43030886E+04      0.34882329E+04      0.36461091E+04      0.42976755E+04
      0.38454641E+04      0.37500773E+04      0.34877304E+04      0.37103479E+04      0.37028339E+04
      0.43513550E+04      0.43620630E+04      0.39464854E+04      0.41653880E+04      0.41333364E+04
      0.41560325E+04      0.43999444E+04      0.39735201E+04      0.46321104E+04      0.41805637E+04
      0.40702460E+04      0.35758264E+04      0.38129643E+04      0.36823801E+04      0.41471673E+04
      0.37797679E+04      0.34406239E+04      0.38718146E+04      0.46449559E+04      0.45788437E+04
      0.40482461E+04      0.41533525E+04      0.35626350E+04      0.39977305E+04      0.42909090E+04
      0.41711824E+04      0.35066698E+04      0.42905204E+04      0.41405366E+04      0.37670012E+04
      0.41290371E+04      0.38116543E+04      0.44980244E+04      0.44520829E+04      0.39727231E+04
      0.44861474E+04      0.44466041E+04      0.39162251E+04      0.38527718E+04      0.44126105E+04
      0.44245964E+04      0.46212328E+04      0.31664216E+04      0.39719674E+04      0.37094559E+04
      0.38715784E+04      0.36593927E+04      0.39699019E+04      0.39942073E+04      0.39209607E+04
      0.33964646E+04      0.39402940E+04      0.35425268E+04      0.34810258E+04      0.34797081E+04
      0.38014669E+04      0.36013298E+04      0.35271181E+04      0.36040000E+04      0.37343954E+04
      0.42120912E+04      0.35449746E+04      0.35429681E+04      0.39037454E+04      0.45916393E+04
      0.40631678E+04      0.41357310E+04      0.41367060E+04      0.43895931E+04      0.42069082E+04
      0.37540110E+04      0.45050898E+04      0.43780653E+04      0.44083674E+04      0.33890012E+04
      0.38640953E+04      0.45057814E+04      0.40685891E+04      0.36120242E+04      0.36010485E+04
      0.35326078E+04      0.33669263E+04      0.44822028E+04      0.38569803E+04      0.37099559E+04
      0.42179220E+04      0.42580004E+04      0.36233421E+04      0.38490799E+04      0.40114327E+04
      0.34688434E+04      0.33642641E+04      0.40137807E+04      0.36659673E+04      0.37933245E+04
      0.36237488E+04      0.39498098E+04      0.37666128E+04      0.43745205E+04      0.36122912E+04
      0.41459198E+04      0.36320076E+04      0.39375885E+04      0.37120390E+04      0.42030333E+04
      0.37064730E+04      0.41441296E+04      0.36716514E+04      0.40935883E+04      0.36999953E+04
      0.36543789E+04      0.40702306E+04      0.37153706E+04      0.33020087E+04      0.38528136E+04
      0.36173578E+04      0.38863125E+04      0.34228050E+04      0.36935806E+04      0.38864975E+04
      0.38785823E+04      0.42855750E+04      0.37976870E+04      0.34669778E+04      0.45045764E+04
      0.40099915E+04      0.38276364E+04      0.37471252E+04      0.39535563E+04      0.33466796E+04
      0.39780723E+04      0.38504044E+04      0.40647265E+04      0.32491176E+04      0.39372588E+04
      0.38477055E+04      0.38517238E+04      0.39478983E+04      0.39694908E+04      0.34882383E+04
      0.39906885E+04      0.35868647E+04      0.41317134E+04      0.40053862E+04      0.44935870E+04
      0.42312699E+04      0.39709356E+04      0.36870473E+04      0.39363149E+04      0.37712732E+04
      0.39359278E+04      0.40010738E+04      0.40536470E+04      0.43010355E+04      0.35708073E+04
      0.39234794E+04      0.39786286E+04      0.43254160E+04      0.38755103E+04      0.46802477E+04
      0.39162780E+04      0.35798890E+04      0.34992357E+04      0.38776137E+04      0.34987827E+04
      0.36613252E+04      0.40161071E+04      0.42521377E+04      0.35885119E+04      0.40988692E+04
      0.39546038E+04      0.38298730E+04      0.39289178E+04      0.41354857E+04      0.44530773E+04
      0.35050276E+04      0.47951578E+04      0.39487786E+04      0.43795461E+04      0.41533587E+04
      0.39256129E+04      0.36741611E+04      0.40006458E+04      0.41425172E+04      0.42759989E+04
      0.48204296E+04      0.44681046E+04      0.39189816E+04      0.43815655E+04      0.39609854E+04
      0.39438932E+04      0.37616938E+04      0.42767524E+04      0.36484561E+04      0.38499159E+04
      0.40033625E+04      0.41968265E+04      0.40693273E+04      0.43363782E+04      0.39034021E+04
      0.45669292E+04      0.39975871E+04      0.40558610E+04      0.39726545E+04      0.39796742E+04
      0.39864670E+04      0.42131955E+04      0.38836061E+04      0.41335004E+04      0.40874031E+04
      0.38196064E+04      0.40220030E+04      0.40335463E+04      0.40358229E+04      0.36256359E+04
      0.38107864E+04      0.39574958E+04      0.43921896E+04      0.40844579E+04      0.39904817E+04
      0.37945674E+04      0.40110731E+04      0.42173900E+04      0.39390945E+04      0.39360409E+04
      0.40769025E+04      0.40303255E+04      0.42064370E+04      0.36677084E+04      0.44439269E+04
      0.40347719E+04      0.40248222E+04      0.41307966E+04      0.35508423E+04      0.40839168E+04
      0.38769641E+04      0.34403623E+04      0.40486334E+04      0.37569420E+04      0.45132925E+04
      0.39085981E+04      0.40212258E+04      0.45612973E+04      0.36053391E+04      0.38653475E+04
      0.39922632E+04      0.37918122E+04      0.41276039E+04      0.33756724E+04      0.46764731E+04
      0.39385595E+04      0.43274301E+04      0.35880159E+04      0.38800250E+04      0.38733518E+04
      0.42810774E+04      0.47559522E+04      0.41225137E+04      0.36705630E+04      0.40276290E+04
      0.42612912E+04      0.38980651E+04      0.39275248E+04      0.36714491E+04      0.37748435E+04
      0.41021809E+04      0.39580804E+04      0.38716344E+04      0.36464684E+04      0.39798213E+04
      0.39158518E+04      0.37347279E+04      0.43422894E+04      0.36078545E+04      0.40390035E+04
      0.35271979E+04      0.42238182E+04      0.39932622E+04      0.40126906E+04      0.36843758E+04
      0.40607408E+04      0.39368683E+04      0.35152570E+04      0.38673780E+04      0.43058796E+04
      0.35769554E+04      0.41262577E+04      0.35953208E+04      0.44668720E+04      0.37372619E+04
      0.38558915E+04      0.42027304E+04      0.38506674E+04      0.38702091E+04      0.36970870E+04
      0.37259050E+04      0.41685844E+04      0.32176300E+04      0.43857001E+04      0.45873419E+04
      0.40724131E+04      0.39872511E+04      0.44364402E+04      0.36021872E+04      0.43979132E+04
      0.44930553E+04      0.35934858E+04      0.39927239E+04      0.41485474E+04      0.37576932E+04
      0.41779027E+04      0.39043178E+04      0.43083210E+04      0.36113245E+04      0.36768609E+04
      0.39768321E+04      0.44307894E+04      0.41408205E+04      0.38640065E+04      0.36604421E+04
      0.34198866E+04      0.43309097E+04      0.32109718E+04      0.42144521E+04      0.38542150E+04
      0.40798223E+04      0.36556214E+04      0.44199729E+04      0.33127618E+04      0.40311197E+04
      0.32908398E+04      0.41878197E+04      0.43934677E+04      0.38706453E+04      0.36382360E+04
      0.38634704E+04      0.36796983E+04      0.37122103E+04      0.41922961E+04      0.39145381E+04
      0.36083409E+04      0.35265888E+04      0.44059040E+04      0.39877370E+04      0.44848076E+04
      0.32968734E+04      0.49200829E+04      0.46083146E+04      0.37404012E+04      0.35552583E+04
      0.42361436E+04      0.42051236E+04      0.37547071E+04      0.35742574E+04      0.33521300E+04
      0.34852989E+04      0.41915439E+04      0.36227621E+04      0.38671966E+04      0.38505728E+04
      0.41656937E+04      0.44132732E+04      0.44514775E+04      0.39166463E+04      0.42243341E+04
      0.40617257E+04      0.35034357E+04      0.36206504E+04      0.44783090E+04      0.43558980E+04
      0.39094495E+04      0.40657234E+04      0.35061189E+04      0.35478097E+04      0.35294295E+04
      0.42155967E+04      0.35755283E+04      0.39689676E+04      0.36977369E+04      0.43621265E+04
      0.38159374E+04      0.37848494E+04      0.31776721E+04      0.39504875E+04      0.35862919E+04
      0.43522442E+04      0.36999830E+04      0.35510181E+04      0.36468494E+04      0.37641577E+04
      0.32008059E+04      0.38994939E+04      0.39836675E+04      0.35242736E+04      0.34920574E+04
      0.39796769E+04      0.45499453E+04      0.39144706E+04      0.44980791E+04      0.37629261E+04
      0.36794646E+04      0.37722400E+04      0.35475899E+04      0.48016771E+04      0.34222035E+04
      0.39335552E+04      0.45544668E+04      0.44050793E+04      0.39388068E+04      0.34299100E+04
      0.33524598E+04      0.39166937E+04      0.39798531E+04      0.34043935E+04      0.41883094E+04
      0.35976814E+04      0.41965700E+04      0.46130513E+04      0.35438619E+04      0.34363963E+04
      0.36171029E+04      0.38967844E+04      0.35482113E+04      0.46165910E+04      0.39373952E+04
      0.40435635E+04      0.41749208E+04      0.38545851E+04      0.40994576E+04      0.41694950E+04
      0.34135684E+04      0.40742579E+04      0.42289724E+04      0.43198066E+04      0.43204669E+04
      0.41048501E+04      0.36360153E+04      0.39037513E+04      0.35207199E+04      0.37204154E+04
      0.40240286E+04      0.38170955E+04      0.35005492E+04      0.38049280E+04      0.37403722E+04
      0.38902153E+04      0.37814388E+04      0.36241406E+04      0.40132021E+04      0.41235283E+04
      0.45944743E+04      0.45536003E+04      0.38793218E+04      0.35855200E+04      0.44508783E+04
      0.40542513E+04      0.48239687E+04      0.40613025E+04      0.35352363E+04      0.41841551E+04
      0.40409027E+04      0.36017332E+04      0.36736146E+04      0.42536743E+04      0.43952894E+04
      0.35277890E+04      0.42292591E+04      0.45286542E+04      0.40148751E+04      0.39401239E+04
      0.37154729E+04      0.41492918E+04      0.34127801E+04      0.40400714E+04      0.39839988E+04
      0.40014314E+04      0.40157739E+04      0.46581382E+04      0.39776198E+04      0.42220604E+04
      0.38690990E+04      0.37130275E+04      0.41961879E+04      0.36968935E+04      0.40799200E+04
      0.45952258E+04      0.36646249E+04      0.39480524E+04      0.41185282E+04      0.38774523E+04
      0.45702091E+04      0.43592406E+04      0.43818560E+04      0.37635299E+04      0.47847990E+04
      0.40762535E+04      0.40422621E+04      0.37042093E+04      0.38701435E+04      0.42582609E+04
      0.40897079E+04      0.42796894E+04      0.40807496E+04      0.45460250E+04      0.39622510E+04
      0.36870274E+04      0.39265049E+04      0.38072066E+04      0.38751832E+04      0.39432734E+04
      0.39165411E+04      0.38862239E+04      0.36323936E+04      0.41413434E+04      0.42023713E+04
      0.35227634E+04      0.35637747E+04      0.41812904E+04      0.41464685E+04      0.44803499E+04
      0.43542938E+04      0.44515468E+04      0.39785736E+04      0.45813584E+04      0.34878033E+04
      0.42713186E+04      0.41255144E+04      0.43074657E+04      0.40130787E+04      0.35799724E+04
      0.43491650E+04      0.39982949E+04      0.42248214E+04      0.39708955E+04      0.40559606E+04
      0.42835570E+04      0.40716489E+04      0.34313814E+04      0.42845605E+04      0.34571095E+04
      0.39441672E+04      0.39049044E+04      0.35949373E+04      0.41713617E+04      0.43331739E+04
      0.37817416E+04      0.42609813E+04      0.45381612E+04      0.38678431E+04      0.41048835E+04
      0.38046457E+04      0.42797097E+04      0.42718557E+04      0.43469630E+04      0.39989920E+04
      0.40909726E+04      0.48335718E+04      0.41295548E+04      0.43771701E+04      0.45591860E+04
      0.39425239E+04      0.39879210E+04      0.40558106E+04      0.40520787E+04      0.42822266E+04
      0.39475197E+04      0.40638420E+04      0.39933586E+04      0.43980474E+04      0.46135047E+04
      0.44737216E+04      0.40926643E+04      0.39452091E+04      0.41623403E+04      0.42249261E+04
      0.41182845E+04      0.38087081E+04      0.37219952E+04      0.42443483E+04      0.40601430E+04
      0.37041572E+04      0.45336444E+04      0.42707084E+04      0.42703062E+04      0.42115893E+04
      0.41463216E+04      0.39497606E+04      0.41849787E+04      0.42248755E+04      0.40872932E+04
      0.63639671E+00      0.65704281E+00      0.40936958E+00      0.21569114E+00      0.37441781E+00
      0.23671474E+00      0.14297431E+00      0.43547061E+00      0.46126789E+00      0.25597549E+00
      0.25466053E+00      0.28873073E+00      0.47601575E+00      0.55643204E+00      0.58352928E+00
      0.30099438E+00      0.30400921E+00      0.16462465E+00      0.26206713E+00      0.57574030E+00
      0.19952440E+00      0.28592155E+00      0.50197668E+00      0.14223490E+00      0.32718770E+00
      0.42121959E+00      0.55837124E+00      0.21617930E+00      0.19452932E+00      0.18585332E+00
      0.10683470E+00      0.26930729E+00      0.18941913E+00      0.36375078E+00      0.58247396E+00
      0.36023991E+00      0.34471277E+00      0.46184256E+00      0.13975488E+00      0.49462192E+00
      0.37556514E+00      0.48688412E+00      0.31010099E+00      0.37492853E+00      0.60618062E+00
      0.44993272E+00      0.35470175E+00      0.48770893E+00      0.91388875E-01      0.58031869E+00
      0.45076464E+00      0.17735986E+00      0.38797700E+00      0.44178058E+00      0.30654333E+00
      0.33572525E+00      0.10721076E+00      0.43743133E+00      0.15243377E+00      0.45343293E+00
      0.26150792E+00      0.27003867E+00      0.62494521E-01      0.28985320E+00      0.62384327E+00
      0.46056842E+00      0.37109647E+00      0.58633425E+00      0.23113794E+00      0.42266346E+00
      0.27592093E+00      0.13494606E+00      0.12427565E+00      0.42183017E+00      0.65996841E+00
      0.35242016E+00      0.45216324E+00      0.64122231E+00      0.85471237E+00      0.44445958E+00
      0.83255768E+00      0.19962462E+00      0.19158611E+00      0.82811501E+00      0.27050584E+00
      0.51875006E+00      0.24877366E+00      0.18465302E+00      0.27488453E+00      0.36390762E+00
      0.30737211E+00      0.76306266E+00      0.39474696E+00      0.48686663E+00      0.49451784E+00
      0.33627784E+00      0.34996069E+00      0.26166257E+00      0.45236136E+00      0.34403586E+00
      0.26342436E+00      0.23351321E+00      0.47685979E+00      0.48441907E+00      0.28609549E+00
      0.48342204E+00      0.67714008E+00      0.66141090E+00      0.41796882E+00      0.26364273E+00
      0.49107933E+00      0.35359655E+00      0.30378906E+00      0.50171607E+00      0.51421649E+00
      0.24325865E+00      0.89478002E-01      0.11366062E+00      0.34690109E+00      0.42680744E+00
      0.32609945E+00      0.48141796E+00      0.52607890E+00      0.24811549E+00      0.35713290E+00
      0.40689835E+00      0.55243539E+00      0.14426911E+00      0.34670389E+00      0.15105703E+00
      0.37008433E+00      0.82652804E+00      0.47550788E+00      0.35835875E+00      0.50495846E+00
      0.52631344E+00      0.38679047E+00      0.11960937E+01      0.69970135E+00      0.13754171E+01
      0.32588880E+00      0.51682967E+00      0.66238831E+00      0.40158192E+00      0.77017363E+00
      0.51635383E+00      0.31858262E+00      0.48007808E+00      0.56428313E+00      0.22971277E+00
      0.14365482E+01      0.61155617E+00      0.49968161E+00      0.49341534E+00      0.28618777E+00
      0.15084509E+00      0.17921977E+01      0.12117434E+01      0.50941361E+00      0.14795824E+01
      0.23084723E+00      0.48526510E+00      0.20526050E+00      0.30144529E+00      0.32045245E+00
      0.16383983E+01      0.78207712E+00      0.29812206E+00      0.44921458E+00      0.43477847E+00
      0.58169417E+00      0.36559061E+00      0.53489524E+00      0.28288363E+00      0.46854922E+00
      0.41949175E+00      0.10148916E+01      0.15214506E+01      0.15525986E+01      0.15247292E+01
      0.91614785E+00      0.33184824E+00      0.63081536E+00      0.51671651E+00      0.35874095E+00
      0.30139570E+00      0.41971404E+00      0.30447540E+00      0.31988116E+00      0.82252528E+00
      0.28126774E+00      0.36852479E+00      0.70381441E+00      0.29349047E+00      0.20467704E+00
      0.68714739E+00      0.21031782E+00      0.13875044E+01      0.34857336E+00      0.55124060E+00
      0.42255642E+00      0.29344214E+00      0.48867429E+00      0.91090774E+00      0.45828375E+00
      0.91750913E+00      0.43821968E+00      0.29903695E+00      0.34877815E+00      0.26126215E+00
      0.30064735E+00      0.36836978E+00      0.37200449E+00      0.31613830E+00      0.26344967E+00
      0.29647619E+00      0.35997572E+00      0.42580593E+00      0.46259541E+00      0.38601916E+00
      0.28394361E+00      0.54437795E+00      0.44494386E+00      0.32849310E+00      0.33989364E+00
      0.39595832E+00      0.21631767E+00      0.49459948E+00      0.17447630E+01      0.33383634E+00
      0.14976311E+01      0.41095572E+00      0.34842852E+00      0.33334213E+00      0.19201133E+00
      0.30413675E+00      0.31395509E+00      0.28137427E+00      0.32770776E+00      0.17770730E+01
      0.34521914E+00      0.14587028E+00      0.48873081E+00      0.34920580E+00      0.32678164E+00
      0.75127321E-01      0.77335981E+00      0.63276596E+00      0.78569126E+00      0.86332315E+00
      0.45599442E+00      0.96123906E+00      0.49773316E+00      0.11612016E+01      0.61550551E+00
      0.75584247E+00      0.31048737E+00      0.48336876E+00      0.11373456E+01      0.46457283E+00
      0.40115719E+00      0.90690941E+00      0.36293441E+00      0.75802504E+00      0.32862409E+00
      0.24072373E+00      0.91856479E+00      0.26336249E+00      0.48396193E+00      0.36916542E+00
      0.66060163E+00      0.51054266E+00      0.31799071E+00      0.10363548E+01      0.39317249E+00
      0.52596003E+00      0.28551525E+00      0.30085188E+00      0.70341164E+00      0.74585525E+00
      0.24306000E+00      0.11060286E+00      0.46841361E+00      0.91814807E+00      0.31747083E+00
      0.44458298E+00      0.60602228E+00      0.31871509E+00      0.22664673E+00      0.96951163E+00
      0.21171854E+00      0.32510752E+00      0.26302310E+00      0.48204259E+00      0.45920702E+00
      0.95475832E+00      0.12032071E+01      0.14753632E+01      0.22481302E+00      0.25632756E+00
      0.54821833E+00      0.26435799E+00      0.14347588E+01      0.19691810E+00      0.93380319E+00
      0.48833635E+00      0.97655235E+00      0.51366978E+00      0.61560313E+00      0.97421769E+00
      0.46684328E+00      0.42998171E+00      0.53256202E+00      0.14892684E+01      0.92001370E+00
      0.81261031E+00      0.30571716E+00      0.77696486E+00      0.60800205E+00      0.76386771E+00
      0.72223478E+00      0.49856344E+00      0.10139949E+01      0.48357037E+00      0.57039116E+00
      0.34408987E+00      0.40682369E+00      0.49071859E+00      0.11841260E+01      0.29454223E+00
      0.39829668E+00      0.53110316E+00      0.28568126E+00      0.54123004E+00      0.10932654E+01
      0.16980425E+00      0.40553959E+00      0.33883148E+00      0.25267854E+00      0.52679444E+00
      0.45524658E+00      0.34127078E+00      0.42726313E+00      0.93867280E+00      0.68939555E+00
      0.96081674E+00      0.36436956E+00      0.24501118E+00      0.29476494E+00      0.36115581E+00
      0.13696757E+00      0.38004774E+00      0.30390905E+00      0.53002773E+00      0.38500687E+00
      0.49231085E+00      0.50732995E+00      0.34328832E+00      0.41946651E+00      0.81366231E+00
      0.51129458E+00      0.44237542E+00      0.54179548E+00      0.56152611E+00      0.69070975E+00
      0.50056811E+00      0.25889014E+00      0.46773227E+00      0.41728793E+00      0.39309491E+00
