 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1158 ,e=        2163 
      0.32936161E+04      0.30423740E+04      0.32879092E+04      0.31627456E+04      0.32066254E+04
      0.28904212E+04      0.28525867E+04      0.29826917E+04      0.28577331E+04      0.30761950E+04
      0.17669225E+04      0.28902036E+04      0.14193661E+04      0.12143312E+04      0.27494820E+04
      0.32981196E+04      0.19110764E+04      0.20124687E+04      0.14716244E+04      0.28483439E+04
      0.18819554E+04      0.29733293E+04      0.28497745E+04      0.14089717E+04      0.34176134E+04
      0.13631080E+04      0.29744894E+04      0.37443359E+04      0.19282766E+04      0.32702286E+04
      0.27816565E+04      0.33574757E+04      0.23876084E+04      0.28920078E+04      0.14917945E+04
      0.20518600E+04      0.14876700E+04      0.35226071E+04
      0.63548756E+00      0.46657176E+00      0.18466216E+01      0.56456865E+00      0.25419043E+01
      0.18354984E+01      0.53250845E+00      0.30171030E+01      0.17963436E+01      0.26990775E+01
      0.31003625E+01      0.23173835E+01      0.20449748E+01      0.23399421E+01      0.54519887E-01
      0.53691737E+00      0.55752454E+00      0.19626348E+00      0.54871848E+00      0.46882755E+00
      0.29599878E+00      0.25251175E+01      0.50473343E+00      0.19305547E+01      0.54620791E+00
      0.51761022E+00      0.24430946E+01      0.17372208E+01      0.19224659E+01      0.20783606E+01
      0.27328692E+01      0.30069483E+01      0.30228445E+01      0.18913002E+01      0.16805036E+01
      0.25664035E+01      0.22517755E+01      0.25877083E+01      0.32957968E+00      0.10355981E+01
      0.10512492E+01      0.16224607E+01      0.23671796E+00      0.20243763E+01      0.15610348E+01
      0.43051399E+00      0.60196470E+00      0.22494312E+01      0.30369966E+00      0.20767462E+01
      0.14044099E+01      0.46754536E+00      0.25037154E+01      0.13426071E+01      0.57655861E+00
      0.55930399E+00      0.46960555E+00      0.55471132E+00      0.24924542E+01      0.30080789E+01
      0.25623028E+01      0.25502755E+00      0.26751652E+00      0.44800480E+00      0.17308555E+01
      0.43044242E+00      0.22643826E+01      0.40159445E+00      0.30464315E+01      0.45134130E+00
      0.10384114E+01      0.20397294E+01      0.19004565E+00      0.49298779E+00      0.31604226E+00
      0.31298681E+01      0.24182703E+01      0.23609071E+00      0.21320024E+00      0.51586714E+00
      0.30980541E+01      0.29217093E+01      0.26572871E+01      0.26910956E+01      0.26673160E+01
      0.30061306E+01      0.69167447E+00      0.12694929E+01      0.30890432E+00      0.67886378E+00
      0.37392487E+00      0.21586039E+01      0.29069696E+00      0.27033787E+00      0.30812066E+00
      0.11773661E+01      0.30259512E+01      0.11844997E+00      0.11603202E+01      0.13807493E+00
      0.10405729E+01      0.35472013E+00      0.29159728E+01      0.69571199E+00      0.71992735E+00
      0.29325779E+01      0.21757201E+00      0.29592435E+01      0.81700246E+00      0.10185463E+01
      0.33461981E+00      0.26196818E+01      0.20648656E+00      0.32918182E+00      0.25760556E+01
      0.23422170E+00      0.16945189E+00      0.26258613E+00      0.20320036E+00      0.34853295E+00
      0.19238337E+00      0.28115314E+01      0.26399988E+01      0.24619190E+01      0.24898572E+01
      0.41922284E+00      0.60858880E+00      0.29901793E+01      0.30171818E+01      0.45324421E+00
      0.26403459E+01      0.29767344E+01      0.29294593E+01      0.26292016E+00      0.58469047E+00
      0.24394662E+01      0.27783414E+00      0.26864394E+01      0.15815151E+00      0.44080391E+00
      0.58988887E+00      0.25043377E+01      0.15078794E+01      0.73381555E-01      0.29232793E+01
      0.31359180E+01      0.10650595E+00      0.81666847E-01      0.24916419E+01      0.12208224E+01
      0.25653822E+01      0.21294051E+00      0.26888223E+01      0.12587478E+00      0.20346014E+00
      0.30023053E+00      0.90420676E-01      0.47556235E+00      0.79025259E+00      0.14422807E+01
      0.10867633E+01      0.23902034E+00      0.10461879E+00      0.36156761E+00      0.19181172E+01
      0.44249330E+00      0.10847387E+01      0.23205344E+01      0.77560008E+00      0.23568563E+00
      0.61487242E+00      0.25407417E+01      0.11682452E+01      0.89180997E+00      0.12034614E+00
      0.30037286E+01      0.28993352E+00      0.27878209E+01      0.90224676E-01      0.13674985E+00
      0.62605886E+00      0.86992962E-01      0.28141025E+01      0.35143168E+00      0.27889313E+00
      0.28308597E+00      0.20408797E+01      0.26629658E+00      0.29662342E+01      0.20400992E+00
      0.28238479E+01      0.33220711E+00      0.15712420E+00      0.23842457E+00      0.27368167E+01
      0.29837303E+01      0.75557143E-01      0.29142607E+01      0.56475094E+00      0.26521427E+01
      0.34327136E+00      0.73462994E-01      0.26162681E+01      0.58088669E-01      0.13794492E-01
      0.29452221E+01      0.29657215E+01      0.26648512E+00      0.21686311E+01      0.92816618E-01
      0.20538293E+01      0.27006713E+01      0.20356959E+01      0.25797120E+01      0.18999790E-01
      0.24286402E+01      0.86946624E-01      0.23937631E+01      0.28909326E+00      0.24581917E+01
      0.28370828E+01      0.27662230E+00      0.29895697E+01      0.32379952E+00      0.27017498E+00
      0.20166400E+01      0.20071293E+01      0.30081705E+01      0.23939428E+00      0.40061418E-01
      0.74570222E-01      0.24597758E+01      0.15846315E+00      0.26212978E+01      0.20218828E+00
      0.70434419E+00      0.36037909E+00      0.24736856E+01      0.12302761E+00      0.10296006E+01
      0.27486221E+01      0.60297026E+00      0.21738022E+01      0.53120476E+00      0.12279533E+00
      0.25616116E+01      0.20448528E+00      0.10233093E+01      0.79314346E+00      0.68809122E-01
      0.11184503E+00      0.10202143E+00      0.79174839E-01      0.24818737E+01      0.12541407E+01
      0.31000173E+01      0.52184315E+00      0.76121154E-01      0.64690887E+00      0.18580007E+00
      0.54995475E-01      0.48430362E+00      0.51361160E+00      0.29627793E+01      0.83515518E+00
      0.31821426E+01      0.12044548E-01      0.87381466E+00      0.18208068E+01      0.17758933E+01
      0.12198668E+01      0.25093871E+01      0.21806956E+01      0.25293689E+01      0.42551009E+00
      0.35509520E+00      0.18509570E+01      0.29470739E+00      0.20942903E+01      0.20064530E+01
      0.42551643E+00      0.53800868E+00      0.29155966E+01      0.25657728E+01      0.22155994E+01
      0.88834406E+00      0.31717598E+01      0.22390862E+01      0.31036505E-01      0.11424008E+00
      0.19600794E+01      0.86623481E-01      0.30501001E+01      0.16860961E+00      0.21556671E+01
      0.20706394E+01      0.31179177E+01      0.60790293E+00      0.60009930E+00      0.23501892E+01
      0.10518540E+01      0.31174437E+00      0.37471960E+00      0.79821024E-01      0.30839044E+00
      0.29521997E+01      0.24696031E+00      0.24901917E+01      0.25331061E+01      0.53203836E+00
      0.28428047E+01      0.32104478E+01      0.27743936E+01      0.41724520E+00      0.22013701E+01
      0.25580294E+01      0.25780406E+01      0.29608658E+01      0.25866428E+01      0.29621026E+01
      0.32081841E+01      0.26164265E+01      0.22326704E+01      0.20205530E+01      0.24505826E+01
      0.28092322E+00      0.30476654E+01      0.24547950E+01      0.14930200E+00      0.24875958E+01
      0.30462860E+01      0.11200913E+01      0.47679991E+00      0.19161343E+01      0.24663419E+01
      0.23361370E+01      0.63323043E+00      0.32185014E+01      0.11517233E+01      0.29731160E+00
      0.32406163E+00      0.19838969E+01      0.44396316E+00      0.18725094E+00      0.29728585E+01
      0.30855138E+01      0.25471124E+00      0.26460500E+01      0.33224738E+00      0.24494402E+01
      0.10421613E+01      0.26545650E+00      0.13115309E+01      0.30536034E+00      0.25261233E+01
      0.27505676E+01      0.10637149E+01      0.72298164E+00      0.78783960E+00      0.15990461E+01
      0.55995891E+00      0.30946368E+01      0.26304908E+00      0.14889826E+01      0.47835294E+00
      0.10947368E+01      0.69808517E-01      0.26621404E+01      0.17042098E+01      0.13965507E+00
      0.25726235E+01      0.77249198E+00      0.25777644E+00      0.25409055E+01      0.28940980E+00
      0.29463895E+01      0.39032312E+00      0.21482456E+00      0.26848000E+01      0.60708458E+00
      0.18925738E+01      0.24847548E+01      0.28807156E+01      0.25023621E+01      0.53492576E+00
      0.23466551E+01      0.24747659E+01      0.59133558E-01      0.25309927E+01      0.27226260E+00
      0.29395253E+01      0.28015974E+01      0.28558661E+00      0.20377343E+01      0.30160090E+01
      0.31736709E+00      0.24240037E+01      0.29587625E+01      0.36042969E-01      0.14556383E+01
      0.13803803E+00      0.34611844E+00      0.59023618E+00      0.31599075E+01      0.27350751E+01
      0.30644069E+01      0.24462440E+01      0.21461719E+00      0.27180423E+01      0.31609404E+01
      0.18766418E+00      0.32709962E+01      0.30375287E+01      0.30937148E+01      0.26517975E+00
      0.28019833E+01      0.26145540E+01      0.77164379E+00      0.28557750E+01      0.28718514E+00
      0.33543625E+00      0.26391142E+01      0.63892266E+00      0.25743134E+00      0.23949739E+01
      0.44000395E+00      0.25844125E+01      0.24410922E+01      0.25955611E+01      0.31880204E+00
      0.86304845E+00      0.34212265E+00      0.24565089E+01      0.30581371E+01      0.37446576E+00
      0.32716504E+01      0.26725385E+01      0.26329573E+00      0.43584970E+00      0.34500095E+00
      0.76333040E-01      0.41602720E+00      0.33763045E+00      0.22271668E+00      0.24036493E+00
      0.31973460E+01      0.53926606E+00      0.31375363E+01      0.68713466E+00      0.10133697E+00
      0.15674349E+01      0.21196441E+00      0.24848872E+01      0.52126756E+00      0.25331270E+01
      0.15048748E+01      0.61633806E+00      0.50796020E+00      0.74444246E+00      0.61893489E-01
      0.74207805E+00      0.40177839E+00      0.30126642E+01      0.34459046E+00      0.55781647E+00
      0.27767519E+00      0.32249421E+00      0.39198762E+00      0.58610523E+00      0.63983490E+00
      0.99061255E+00      0.35041629E+00      0.26113635E+01      0.31661919E+01      0.29786526E+01
      0.27332001E+01      0.25110512E+01      0.32112048E+01      0.22612587E+00      0.25049211E+01
      0.47576057E+00      0.50513668E+00      0.34119706E+00      0.19619428E+01      0.32510982E+00
      0.30370627E+01      0.52270522E+00      0.32818585E+01      0.25780048E+01      0.57434220E+00
      0.12874279E+01      0.17884938E+01      0.30486650E+01      0.16500591E+00      0.33080824E+00
      0.27156607E+01      0.31243338E+01      0.11469892E+00      0.38940947E+00      0.36675268E+00
      0.66107960E-01      0.31508148E+01      0.57250136E+00      0.26557032E+01      0.29457991E+01
      0.75005285E+00      0.16221434E+00      0.50063047E+00      0.50333600E+00      0.13107354E+00
      0.17673983E+01      0.25014287E+00      0.41358543E+00      0.16739347E+01      0.18983033E+00
      0.16133243E+00      0.16960914E+01      0.33338220E+00      0.55740551E-01      0.13732349E+00
      0.37177942E+00      0.22835411E+00      0.13912833E+00      0.41051054E+00      0.25372044E+00
      0.32936114E+00      0.30079347E+00      0.65723187E+00      0.28385035E+00      0.35003774E+00
      0.23720666E+00      0.40538775E+00      0.31071435E+01      0.22235297E+00      0.23467017E+01
      0.32199096E+00      0.34539120E-01      0.26181519E+00      0.23863116E+00      0.44485210E+00
      0.26677631E+00      0.24336196E+00      0.28774224E+01      0.24798570E+01      0.41405199E+00
      0.26548361E+01      0.19382144E+00      0.88499765E-01      0.30243922E+01      0.65097107E+00
      0.66779458E+00      0.24062721E+01      0.26078303E+01      0.20920472E+01      0.28760517E+00
      0.65253766E+00      0.86558738E-01      0.26345629E+01      0.28361872E+00      0.43681768E+00
      0.32828187E+01      0.17440298E+01      0.59276534E+00      0.18040370E+01      0.55412565E-01
      0.28918353E+00      0.46530074E+00      0.30444108E+01      0.22621832E+00      0.30815614E+00
      0.48325222E+00      0.26492746E+01      0.28995411E+01      0.18288424E+00      0.62440229E+00
      0.74672407E+00      0.16121273E+00      0.50864322E-01      0.67926123E+00      0.24239884E+00
      0.73875884E-01      0.24040231E+01      0.30728322E+01      0.13654410E+00      0.25451198E+00
      0.43449819E-01      0.35948048E+00      0.14220344E+00      0.27527212E+00      0.29155077E+00
      0.38512192E+00      0.74182255E+00      0.37810514E+00      0.35209450E+00      0.22628600E+01
      0.38550249E+00      0.10586426E+01      0.86414199E-01      0.32689558E+00      0.36654060E+00
      0.10886882E+01      0.11924205E+01      0.59487642E+00      0.67234796E+00      0.13479310E+00
      0.78604178E+00      0.30928858E+00      0.22464127E+00      0.11495143E+00      0.59332690E+00
      0.29125187E+01      0.27180207E+00      0.13790127E+00      0.10954034E+01      0.29308066E+00
      0.25600164E+00      0.18984769E+01      0.24046005E+01      0.21469083E+01      0.22006729E+00
      0.18929562E+01      0.17744849E+01      0.54493807E+00      0.38790789E+00      0.38126547E+00
      0.27264495E+00      0.33042403E+00      0.22817847E+00      0.70291300E+00      0.37407367E+00
      0.10017286E+01      0.24968682E+01      0.27202643E+01      0.20576842E+01      0.36633339E+00
      0.20863049E+01      0.54239577E+00      0.30182122E+01      0.18233724E+01      0.97290682E-01
      0.29783180E+01      0.23991516E+01      0.19966031E+01      0.24797231E+01      0.31171557E+00
      0.47785515E+00      0.84160311E+00      0.33179589E+00      0.16050791E+00      0.96225744E-01
      0.32005764E+00      0.31564813E+00      0.50570565E+00      0.22180705E+01      0.27356193E+00
      0.26811043E+00      0.27508447E+01      0.50013384E+00      0.42610105E+00      0.16993261E+01
      0.31194074E+01      0.30506534E+00      0.25078959E+01      0.27267967E+01      0.43169525E+00
      0.28297188E+00      0.20180308E+01      0.19591805E+01      0.15377579E+00      0.12704234E+00
      0.21334145E+00      0.80687346E-01      0.25511493E+00      0.85854611E+00      0.12349586E+00
      0.14871258E+00      0.10204029E+01      0.43687831E+00      0.44532570E+00      0.44051272E+00
      0.16798199E+01      0.36186195E+00      0.44953851E+00      0.18998044E+01      0.49130556E+00
      0.40447476E+00      0.24280930E+01      0.25956698E+00      0.62934598E+00      0.40922565E+00
      0.73973666E-01      0.30764640E+01      0.74813004E-01      0.29227621E+00      0.18649562E+01
      0.26090938E+00      0.12126213E+00      0.17993648E+01      0.64418768E+00      0.25314009E+00
      0.86686961E-01      0.23342045E+01      0.15970290E+01      0.26973433E+00      0.53825614E+00
      0.52261630E+00      0.10477574E+00      0.20721197E+01      0.32632783E+00      0.26102864E+00
      0.18323036E+00      0.21815693E+00      0.38073254E+00      0.12959007E+00      0.41868600E+00
      0.10185462E+01      0.16576951E+01      0.19741471E+01      0.28251617E+01      0.96442736E+00
      0.17903816E+00      0.17740881E+01      0.59191017E+00      0.16676001E+01      0.10987083E+00
      0.18780318E+01      0.26085181E+01      0.32674666E+01      0.24858944E+01      0.72771878E+00
      0.13779991E+01      0.51678632E+00      0.29092958E+01      0.16229669E+00      0.10298860E+01
      0.19746631E+01      0.18978588E+01      0.28705418E+01      0.13717928E+01      0.86730156E+00
      0.27076490E+01      0.25724963E+01      0.31936397E+01      0.47841956E+00      0.98084830E+00
      0.28047119E+00      0.14905943E+00      0.17732828E+01      0.32844382E+00      0.19653016E+01
      0.63874311E-01      0.39610655E+00      0.29075374E+00      0.75925835E+00      0.25152403E+01
      0.25285217E+01      0.10760782E-01      0.23108521E+01      0.29601982E+00      0.54406927E+00
      0.30237627E+00      0.14427615E-01      0.24863008E+00      0.26925307E+01      0.57441944E+00
      0.14806014E+00      0.33070065E+00      0.28682479E+01      0.67569529E+00      0.20735198E+00
      0.13391599E+01      0.18740548E+01      0.27940387E+00      0.31317227E+01      0.21206269E+01
      0.27284579E+00      0.28315181E+01      0.20240041E+01      0.17796490E+01      0.17715316E+01
      0.38409415E+00      0.39234349E-01      0.14611219E+01      0.18851990E+01      0.44273950E+00
      0.16697273E+01      0.15625576E+01      0.40605672E+00      0.32582070E+00      0.81054061E-01
      0.14535576E+01      0.13640579E+00      0.15677462E+01      0.25962362E+00      0.13533831E+01
      0.30291937E+00      0.19250269E+01      0.25942932E+01      0.22513591E+01      0.24270167E+01
      0.18836856E+01      0.38801666E+00      0.27919612E+01      0.35263673E+00      0.29781648E+00
      0.18017525E+01      0.19512030E+01      0.15751782E+01      0.59140879E+00      0.26847872E+01
      0.22798645E+01      0.64553966E+00      0.10120635E+01      0.21048908E+00      0.35166558E+00
      0.27417095E+00      0.26117355E+00      0.39639322E+00      0.17619882E+00      0.32537788E+00
      0.10111663E+01      0.20580580E+01      0.30096529E+00      0.79036072E+00      0.19013089E+00
      0.33005663E+00      0.19593704E+01      0.18727635E+01      0.26743293E+01      0.40024786E+00
      0.31336939E+00      0.18634879E+01      0.13367462E+01      0.29478417E+01      0.37615825E+00
      0.77378935E+00      0.14945167E+01      0.29206752E+01      0.28573751E+00      0.27311787E+01
      0.25059649E+01      0.25684323E+01      0.26702018E+00      0.33142724E+00      0.17544455E+01
      0.49745833E+00      0.23405128E+01      0.25845641E+00      0.29484910E+00      0.28797252E+01
      0.21553485E+01      0.19598670E+01      0.30685928E+01      0.63219398E+00      0.12181185E+01
      0.56276427E+00      0.10145140E+01      0.22476148E+01      0.29363601E+01      0.36845913E+00
      0.10072894E+01      0.10098195E+01      0.53754757E+00      0.38941213E+00      0.57270302E+00
      0.61516896E+00      0.10113790E+01      0.44827676E+00      0.16446008E+01      0.13910943E+01
      0.20132757E+01      0.10039911E+01      0.22838050E+00      0.21847448E+01      0.10050430E+01
      0.26225600E+00      0.83680758E+00      0.10056208E+01      0.38561214E+00      0.23445902E+01
      0.10060004E+01      0.43097695E+00      0.30031882E+01      0.52033976E+00      0.59082544E+00
      0.14988310E+01      0.20269405E+00      0.29357394E+01      0.20568632E+01      0.26497249E+01
      0.42835266E+00      0.20094939E+01      0.17062162E+01      0.29507602E+01      0.32321692E+00
      0.11775308E+01      0.16025695E+01      0.26930709E+01      0.32018480E+00      0.19132182E+01
      0.71785280E+00      0.43950953E+00      0.27823155E+01      0.15481907E+01      0.24277033E+01
      0.18106531E+01      0.20202795E+01      0.30729029E+00      0.22109361E+01      0.22240458E+01
      0.29902557E+00      0.71710557E+00      0.25223561E+00      0.57286465E+00      0.12648598E+01
      0.15521557E+01      0.10707383E+01      0.20698554E+01      0.11236805E+01      0.11086600E+01
      0.39995437E+00      0.38796334E+00      0.23076587E+01      0.96034855E-01      0.17302782E+01
      0.24310352E+01      0.80719612E-01      0.82745162E+00      0.23161036E+01      0.56735456E+00
      0.10993860E+01      0.16847800E+01      0.20697538E+01      0.93117460E-01      0.79265455E-01
      0.11415422E+00      0.29773036E+01      0.56598983E+00      0.14255627E+00      0.18309654E+01
      0.21492290E+01      0.85824876E+00      0.12862736E+01      0.25332493E+00      0.12991983E+00
      0.31084332E+01      0.86315050E-01      0.24456805E+01      0.23888883E+01      0.22823080E+01
      0.49972221E+00      0.54556086E+00      0.24170287E+01      0.55334037E+00      0.18100631E+00
      0.26037783E+01      0.20980502E+00      0.21987827E+01      0.14950533E+01      0.34275793E+00
      0.49317098E+00      0.23582772E+00      0.30167775E+01      0.11515169E+01      0.20577315E+01
      0.23164546E+00      0.20752205E+01      0.40389784E+00      0.10976349E+00      0.23636960E+01
      0.17586240E+01      0.27645033E+00      0.28676605E+01      0.20553955E+00      0.32492889E+00
      0.11067825E+00      0.17631441E+01      0.11801162E+00      0.29312188E+00      0.24682537E+01
      0.28212611E+00      0.17562174E+00      0.17158671E+01      0.26500221E-01      0.12044568E+00
      0.17268040E+00      0.21243427E+01      0.25566555E+01      0.20594955E+01      0.21598425E+01
      0.10910383E-01      0.18724073E+00      0.27137954E+00      0.20619302E+01      0.61116513E-01
      0.25814882E+00      0.12519884E+01      0.43317845E+00      0.35677275E+00      0.33519920E-01
      0.21130953E+01      0.15035054E+01      0.40842609E+00      0.21359013E+01      0.22754643E+01
      0.23574506E+00      0.13872222E+00      0.11003755E+00      0.96736459E-01      0.12798497E+01
      0.46111330E+00      0.43393564E+00      0.28513630E+00      0.42194271E+00      0.17512195E+01
      0.25511752E+01      0.22927876E+01      0.11227401E+01      0.24468042E+01      0.51865716E+00
      0.36824863E+00      0.22505377E+01      0.30100437E+00      0.21172059E+01      0.12438237E+01
      0.41008269E+00      0.16732290E+01      0.35180863E+00      0.26015752E+00      0.14541769E+01
      0.55727025E+00      0.21968587E+00      0.10896349E+01      0.12496434E+01      0.21079170E+01
      0.82508952E+00      0.43589432E+00      0.13971747E+01      0.25599753E+01      0.27514751E+01
      0.35636634E+00      0.18031846E+00      0.30077385E+01      0.77905152E+00      0.25075466E+01
      0.11681255E+01      0.10994222E+01      0.32337161E+01      0.25814118E+00      0.24633077E+01
      0.60961232E+00      0.14800332E+01      0.24172385E+01      0.24324439E+01      0.12325218E+01
      0.22096698E+01      0.19875284E+01      0.20719523E+01      0.25255569E+01      0.15330721E+01
      0.23610158E+01      0.98310464E-01      0.21794219E+01      0.23217044E+01      0.21659706E+01
      0.14892947E+01      0.11291943E+01      0.36337829E+00      0.29698507E+01      0.53181529E+00
      0.16210463E+01      0.24769241E+00      0.22816439E+01      0.11962284E+01      0.53738446E+00
      0.94397965E+00      0.30507236E+01      0.23348263E+01      0.24547421E+01      0.22852100E+01
      0.40955284E+00      0.11515062E+01      0.24286769E+01      0.45959541E+00      0.61366013E+00
      0.15707378E+00      0.16941372E+01      0.14483217E+00      0.72664170E+00      0.16866986E+01
      0.13346526E+01      0.12189630E+01      0.14983664E+01      0.68010676E+00      0.28800395E+01
      0.12111598E+01      0.34585004E+00      0.16443607E+01      0.18503152E+01      0.62694486E+00
      0.21613322E+01      0.19001635E+01      0.23518121E+00      0.19252578E+01      0.21516145E+01
      0.22309908E+01      0.11900166E+01      0.92547634E+00      0.18857867E+01      0.58709475E+00
      0.22109033E+01      0.12510099E+01      0.16296204E+00      0.80083524E+00      0.22180440E+01
      0.98081902E+00      0.32217133E+01      0.62338583E+00      0.11773007E+00      0.20892705E+00
      0.24007242E+01      0.26322527E+01      0.31588846E+01      0.12153728E+01      0.24095206E+01
      0.21789014E+01      0.17931596E+00      0.22261599E+01      0.23481542E+01      0.14690223E+01
      0.47642840E+00      0.22327411E+01      0.21973125E+01      0.47352671E+00      0.13773962E+01
      0.28982836E+01      0.22293779E+01      0.23668468E+01      0.15301928E+00      0.14335113E+01
      0.14704155E+00      0.24456434E+01      0.29370021E+01      0.31523442E+00      0.28598576E+01
      0.16090330E+01      0.24053200E+01      0.30958171E+01      0.23005878E+01      0.19716734E+01
      0.45009905E+00      0.24117554E+01      0.85836666E-01      0.27365128E+00      0.32302465E+00
      0.12135373E+00      0.24019357E+01      0.39661282E+00      0.11140624E+00      0.52291064E-01
      0.15272013E+01      0.33583258E+00      0.30860546E+01      0.26440633E+01      0.25371445E+00
      0.23279371E+01      0.28211125E+01      0.27575036E+00      0.27812583E+01      0.35977298E+00
      0.22683812E+01      0.28989685E+01      0.31735317E+00      0.20655730E+00      0.12436015E+01
      0.31149179E+01      0.27206286E+00      0.21528712E+01      0.34009986E+00      0.27320143E+01
      0.47486693E+00      0.26606500E+00      0.17957168E+01      0.45462570E+00      0.21294052E+00
      0.13227934E+00      0.16804858E+00      0.26938450E+01      0.50278132E+00      0.19791549E+00
      0.17199536E+01      0.23323761E+01      0.17644860E+00      0.27460050E+00      0.17522381E+01
      0.30309609E+01      0.37907643E+00      0.49856517E+00      0.51064163E+00      0.19933813E+01
      0.27077490E+01      0.19801469E+00      0.23506788E+01      0.26544069E+01      0.29639505E+01
      0.26096040E+01      0.28892514E+00      0.15877218E+00      0.65117239E+00      0.22118744E+00
      0.14683720E+01      0.23700844E+01      0.17957458E+01      0.23192879E+01      0.46133805E+00
      0.57853760E-01      0.98203509E-01      0.90866178E-01      0.33770700E+00      0.17320097E+01
      0.24732987E+01      0.23793154E+01      0.21106538E+00      0.47557833E+00      0.53991579E+00
      0.13945188E+01      0.24070094E+01      0.18407806E+01      0.13580955E+01      0.88575636E-01
      0.19781567E+00      0.21468664E+01      0.24129726E+01      0.16140713E+01      0.23630576E+01
      0.28641190E+01      0.28894841E+01      0.24983458E+00      0.28372617E+01      0.15761283E+01
      0.46888948E+00      0.13401772E+01      0.17078326E+01      0.23484839E+01      0.91819817E+00
      0.23675004E+01      0.24305871E+01      0.24419050E+01      0.28953854E+01      0.55576575E+00
      0.23848693E+01      0.54943727E-01      0.24371770E+01      0.25760157E+01      0.23020187E+01
      0.28959892E+01      0.72551564E+00      0.21487891E+01      0.37940534E+00      0.12612957E+00
      0.24838227E+01      0.26847039E+01      0.23693630E+01      0.15857998E+01      0.15782825E+00
      0.60189872E+00      0.40772419E-01      0.24482602E+00      0.85155812E+00      0.14914509E+00
      0.23613642E+01      0.25947715E+01      0.42191071E+00      0.24709314E+01      0.11337833E+00
      0.58919575E+00      0.15004704E+01      0.23029075E+01      0.22469438E+00      0.14646788E+00
      0.34743176E+00      0.76434685E+00      0.20326649E+01      0.77058323E+00      0.43695479E+00
      0.19440188E+01      0.32223584E+00      0.51425561E+00      0.45984325E+00      0.85257859E-01
      0.34016866E+00      0.23803154E+01      0.26977232E+00      0.24055288E+01      0.25220961E+01
      0.49568853E+00      0.41229510E+00      0.26472127E+01      0.68442180E+00      0.24848067E+01
      0.57074020E+00      0.20989850E+01      0.20455781E+01      0.25308598E+01      0.28768889E+01
      0.22568191E+01      0.26399597E+01      0.24180876E+01      0.26717035E+01      0.27069699E+01
      0.40207295E+00      0.11663062E+01      0.23696618E+01      0.41346550E+00      0.47230356E+00
      0.35027207E+00      0.79830936E+00      0.27408448E+01      0.49955786E+00      0.26988873E+01
      0.22989609E+00      0.29738549E+01      0.48103110E+00      0.23327338E+01      0.55946866E+00
      0.31721714E+00      0.25432769E+00      0.32707522E+00      0.27632998E+00      0.54657559E+00
      0.29183874E+01      0.74664779E+00      0.20040912E+00      0.25770538E+01      0.40889301E+00
      0.26633272E+01      0.20145266E+01      0.40044112E-01      0.73674094E+00      0.27658506E+01
      0.30995991E+00      0.25253061E+00      0.56837209E+00      0.29366008E+00      0.25148154E+01
      0.32406853E+00      0.24352986E+01      0.88758637E-01      0.33583883E+00      0.23548573E+01
      0.25931694E+01      0.32356571E+01      0.25714521E+01      0.28342881E+01      0.23829517E+01
      0.28664358E+01      0.16899152E+00      0.35237161E+00      0.14045053E+00      0.28579357E+01
      0.26220585E+01      0.28550460E+01      0.23547111E+01      0.24652311E+01      0.21166512E+01
      0.36394240E+00      0.47872744E+00      0.25597068E+00      0.27960904E+01      0.31501171E+01
      0.27704910E+01      0.30225006E+01      0.62570670E+00      0.96841980E+00      0.29847569E+01
      0.79278631E+00      0.29604680E+01      0.10253559E+01      0.27490910E+01      0.28607260E+01
      0.28824934E+01      0.28421865E+01      0.27448206E+01      0.27524736E+01      0.27260610E+01
      0.26198345E+01      0.70155275E+00      0.28529397E+01      0.66020359E+00      0.28842582E+01
      0.91763636E+00      0.15720547E+00      0.27667065E+00      0.23632706E+01      0.26244064E+01
      0.26666248E+01      0.23450320E+01      0.23593972E+00      0.25000204E+01      0.23126261E+01
      0.10086985E+00      0.25290992E+01      0.32028077E+00      0.26144077E+01      0.28334423E+01
      0.27946366E+01      0.24918322E+01      0.12733129E+00      0.25480028E+01      0.29052723E+01
      0.19772065E+00      0.49111864E+00      0.62146789E+00      0.22892384E+01      0.26653652E+01
      0.22978217E+01      0.23276590E+01      0.45123012E+00      0.28255293E+00      0.27705387E+01
      0.27331033E+01      0.48485297E+00      0.23606200E+01      0.10440500E+01      0.21045806E+01
      0.41820855E+00      0.22768280E+01      0.19646082E+01      0.99309698E+00      0.26265855E+01
      0.92236774E-02      0.54057875E+00      0.27694921E+01      0.21178908E+01      0.35304160E+00
      0.27110445E+01      0.28367532E+01      0.43756030E+00      0.56860833E+00      0.28604412E+01
      0.28694570E+01      0.25460761E+01      0.34468445E+00      0.28471954E+01      0.30803052E+00
      0.32631178E+00      0.27801469E+01      0.24032264E+01      0.32359524E+00      0.24832718E+01
      0.27530847E+01      0.18743677E+01      0.28064811E+01      0.16829634E+00      0.27436080E+01
      0.20567743E+00      0.24916793E+00      0.26625023E+01      0.20456032E+01      0.18690649E+00
      0.22746418E+01      0.22887743E+01      0.23204719E+01      0.23292824E+01      0.21529422E+01
      0.78705952E-01      0.58378248E+00      0.52422593E+00      0.22637234E+01      0.25983988E+01
      0.34760135E+00      0.45289545E+00      0.34475075E+00      0.58641473E-01      0.25043701E+01
