 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1072 ,e=        1992 
     -0.95597676E+01     -0.43071459E+02     -0.61563236E+02     -0.65501610E+02      0.13766442E+03
     -0.10540348E+03      0.94833983E+01     -0.43384500E+02     -0.13634151E+03     -0.11350029E+03
      0.96373082E+01     -0.41723125E+02      0.29231366E+01     -0.17845393E+01      0.10756502E+02
      0.24330660E+02      0.31305271E+02     -0.45064653E+02      0.48186869E+02     -0.84859616E+02
     -0.42930452E+02     -0.44463386E+02     -0.17664270E+00      0.22032009E+02      0.29709890E+02
     -0.45847356E+02     -0.56321233E+02     -0.51672071E+02      0.12094306E+03     -0.78923678E+01
      0.29561708E+02      0.70485641E+02      0.83621255E+02      0.66002475E+02      0.54134237E+02
     -0.27364576E+03      0.42025790E+02      0.31845522E+02      0.56356517E+01      0.32844664E+02
     -0.24396822E+02     -0.13084134E+03      0.26524659E+02     -0.24645458E+03     -0.44101559E+02
     -0.14384597E+03      0.52157718E+02      0.15057435E+02     -0.43344392E+02     -0.44641700E+02
      0.12783568E+03      0.15518260E+03      0.26923575E+02     -0.23736100E+03      0.20396434E+02
      0.11135225E+02      0.17485696E+02     -0.42830025E+02      0.47319699E+02      0.39418138E+02
     -0.96333964E+02      0.36788032E+02      0.79210676E+01      0.14042762E+02      0.38561218E+02
      0.33541612E+02     -0.27934816E+02     -0.11053398E+03      0.15101035E+02     -0.12100501E+03
      0.34630326E+02     -0.16239701E+03     -0.13628800E+03     -0.13427761E+03     -0.57071490E+02
     -0.45182885E+02      0.95808000E+02     -0.56652882E+02      0.80666233E+02      0.10520622E+02
      0.80406040E+02      0.31126001E+02      0.52618247E+02      0.43781225E+01      0.15973148E+02
      0.48381321E+02      0.42996158E+02     -0.10880780E+02      0.90371718E+01      0.43137572E+02
      0.40238527E+02     -0.32334450E+02      0.35803706E+02      0.20592612E+02     -0.59381359E+01
      0.82199556E+02      0.75947909E+02      0.29668152E+02      0.11393875E+03      0.14399781E+03
      0.78688915E+02     -0.31368539E+02     -0.56840232E+02      0.13628168E+03      0.18481902E+03
     -0.45306978E+02      0.12245258E+03      0.10237469E+03      0.27199697E+02      0.80207866E+02
      0.10654436E+03     -0.21499274E+02      0.12549839E+03      0.54237243E+02      0.14472080E+03
     -0.17617584E+01      0.13954059E+03      0.10108515E+03      0.11832362E+03      0.11192196E+03
      0.14255289E+03     -0.46691631E+02      0.10979448E+03     -0.53351060E+02      0.34821772E+02
     -0.52328206E+02     -0.38760453E+01     -0.55941628E+01      0.60328129E+02      0.14389611E+03
      0.15947919E+01     -0.55875406E+02      0.11176124E+03     -0.47549423E+02      0.89664669E+02
      0.12501467E+03      0.13494001E+03
      0.28862599E+04      0.30242685E+04      0.26235352E+04      0.29741657E+04      0.26536003E+04
      0.29045351E+04      0.30002215E+04      0.29071396E+04      0.29460310E+04      0.27723457E+04
      0.30233389E+04      0.26981420E+04      0.29658949E+04      0.30335319E+04      0.26981508E+04
      0.27224178E+04      0.30099609E+04      0.29487259E+04      0.27347438E+04      0.27237096E+04
      0.29180598E+04      0.27563817E+04      0.29157910E+04      0.26916132E+04      0.29391461E+04
      0.27389122E+04      0.26130326E+04      0.26700147E+04      0.26846357E+04      0.25779038E+04
      0.26493916E+04      0.29782960E+04      0.30112704E+04      0.26980161E+04      0.25437595E+04
      0.25709852E+04      0.25978168E+04      0.25626870E+04      0.25506783E+04      0.25438452E+04
      0.26226410E+04      0.28018816E+04      0.29818093E+04      0.26627841E+04      0.25850097E+04
      0.25326840E+04      0.26679917E+04      0.27366648E+04      0.26784471E+04      0.26823824E+04
      0.26004853E+04      0.30986823E+04      0.27806836E+04      0.25284804E+04      0.26055764E+04
      0.28146064E+04      0.27535670E+04      0.25112459E+04      0.26957734E+04      0.27605755E+04
      0.30327650E+04      0.26108925E+04      0.26297095E+04      0.27599929E+04      0.30268797E+04
      0.29272334E+04      0.30250223E+04      0.29587366E+04      0.27270000E+04      0.28704583E+04
      0.30075107E+04      0.27610368E+04      0.30122061E+04      0.27541594E+04      0.29959613E+04
      0.28844424E+04      0.30409454E+04      0.28177730E+04      0.29046887E+04      0.28704489E+04
      0.27902320E+04      0.29182363E+04      0.27923478E+04      0.28424969E+04      0.29138895E+04
      0.25170395E+04      0.27928900E+04      0.26912285E+04      0.30967378E+04      0.28037307E+04
      0.27364467E+04      0.27396027E+04      0.26639361E+04      0.28995270E+04      0.27446994E+04
      0.30180982E+04      0.29925434E+04      0.27723497E+04      0.29291088E+04      0.27953308E+04
      0.29839690E+04      0.29153239E+04      0.27497994E+04      0.29183250E+04      0.29697314E+04
      0.27839896E+04      0.28110950E+04      0.28452894E+04      0.29586134E+04      0.29788760E+04
      0.28708932E+04      0.27377377E+04      0.28672814E+04      0.26799342E+04      0.26918542E+04
      0.30078305E+04      0.27798709E+04      0.29351425E+04      0.29683208E+04      0.26648987E+04
      0.26500827E+04      0.29689529E+04      0.30068730E+04      0.28014925E+04      0.29994359E+04
      0.27797025E+04      0.30208311E+04      0.28548756E+04      0.30148168E+04      0.27165996E+04
      0.27899336E+04      0.27103974E+04      0.30365490E+04      0.27301526E+04      0.30092552E+04
      0.29696042E+04      0.26428285E+04      0.29855985E+04      0.30282807E+04      0.30053380E+04
      0.29447564E+04      0.29654403E+04      0.30195840E+04      0.29382829E+04      0.28187804E+04
      0.28938895E+04      0.28234797E+04      0.28217633E+04      0.27408425E+04      0.27637820E+04
      0.27236120E+04      0.30210930E+04      0.28353058E+04      0.27969226E+04      0.30335146E+04
      0.27611011E+04      0.27520461E+04      0.28080295E+04      0.30072305E+04      0.30070763E+04
      0.28517649E+04      0.30101865E+04      0.28867999E+04      0.26187857E+04      0.27456206E+04
      0.30181086E+04      0.28972187E+04      0.28350151E+04      0.27194600E+04      0.27222470E+04
      0.25648549E+04      0.26833017E+04      0.28008572E+04      0.29768302E+04      0.28461058E+04
      0.29436122E+04      0.27991338E+04      0.28036814E+04      0.27627188E+04      0.26209725E+04
      0.29112589E+04      0.28128945E+04      0.28401490E+04      0.26674323E+04      0.27521569E+04
      0.29302837E+04      0.27004239E+04      0.26539191E+04      0.28816242E+04      0.28652695E+04
      0.27933408E+04      0.29266362E+04      0.27770366E+04      0.26799011E+04      0.30555169E+04
      0.28804767E+04      0.30408382E+04      0.29124291E+04      0.28468572E+04      0.28766714E+04
      0.27499549E+04      0.30162082E+04      0.26183428E+04      0.29326860E+04      0.26835819E+04
      0.30172483E+04      0.27166552E+04      0.29610372E+04      0.27024596E+04      0.28026580E+04
      0.30124698E+04      0.29984647E+04      0.27235133E+04      0.28630859E+04      0.29928614E+04
      0.26041148E+04      0.27635682E+04      0.26691448E+04      0.28988605E+04      0.28964789E+04
      0.25285690E+04      0.29779356E+04      0.27467097E+04      0.30554556E+04      0.28142743E+04
      0.28339464E+04      0.26722563E+04      0.29179372E+04      0.27950337E+04      0.28868728E+04
      0.26027650E+04      0.28773810E+04      0.27460442E+04      0.28943394E+04      0.26886683E+04
      0.29759261E+04      0.28033981E+04      0.26874479E+04      0.29062459E+04      0.28675597E+04
      0.28358053E+04      0.29813102E+04      0.29293519E+04      0.29369685E+04      0.30306815E+04
      0.28336251E+04      0.28283275E+04      0.27633942E+04      0.26620200E+04      0.28665433E+04
      0.28642438E+04      0.30568414E+04      0.28102041E+04      0.30295892E+04      0.27437381E+04
      0.29678000E+04      0.27565462E+04      0.29429951E+04      0.25948543E+04      0.27073692E+04
      0.28847908E+04      0.28515019E+04      0.29357373E+04      0.29504207E+04      0.27537506E+04
      0.28233500E+04      0.28416895E+04      0.28068520E+04      0.28548662E+04      0.28938068E+04
      0.28478384E+04      0.26262552E+04      0.30914272E+04      0.28839105E+04      0.26817144E+04
      0.28945304E+04      0.29553479E+04      0.27638916E+04      0.30159400E+04      0.26174599E+04
      0.29636858E+04      0.28198623E+04      0.28427076E+04      0.29901126E+04      0.26972368E+04
      0.26590329E+04      0.26417052E+04      0.28677873E+04      0.29728563E+04      0.27486478E+04
      0.28025673E+04      0.29814669E+04      0.27557639E+04      0.26312392E+04      0.30306407E+04
      0.27151611E+04      0.30435020E+04      0.26997511E+04      0.26437775E+04      0.29874567E+04
      0.25999692E+04      0.25505618E+04      0.29771151E+04      0.26286299E+04      0.26458136E+04
      0.29837857E+04      0.28960271E+04      0.25678308E+04      0.30409990E+04      0.28369078E+04
      0.26486750E+04      0.30082584E+04      0.30161446E+04      0.27117821E+04      0.26714905E+04
      0.29810543E+04      0.28833601E+04      0.29749226E+04      0.30317363E+04      0.25659137E+04
      0.29963207E+04      0.29967206E+04      0.30541141E+04      0.25135264E+04      0.26804460E+04
      0.27318488E+04      0.30329437E+04      0.29722416E+04      0.27332293E+04      0.26826392E+04
      0.25679532E+04      0.28690826E+04      0.25608917E+04      0.30721729E+04      0.27361473E+04
      0.30099210E+04      0.28076923E+04      0.29649905E+04      0.29778027E+04      0.28385398E+04
      0.29790539E+04      0.26490170E+04      0.26703983E+04      0.28133115E+04      0.27262087E+04
      0.28391411E+04      0.29780169E+04      0.30000435E+04      0.30336040E+04      0.29202261E+04
      0.26657753E+04      0.26756794E+04      0.28835246E+04      0.29939618E+04      0.30024459E+04
      0.28305519E+04      0.27639723E+04      0.27019441E+04      0.26295930E+04      0.27837833E+04
      0.27239735E+04      0.30684333E+04      0.28030112E+04      0.27478385E+04      0.28582333E+04
      0.26269812E+04      0.29813603E+04      0.27648104E+04      0.27581239E+04      0.28872023E+04
      0.27548846E+04      0.25448381E+04      0.26667288E+04      0.27477702E+04      0.29212693E+04
      0.27181324E+04      0.29335210E+04      0.27846004E+04      0.30627766E+04      0.30487188E+04
      0.30299689E+04      0.27137710E+04      0.29995188E+04      0.26779508E+04      0.27956544E+04
      0.26685621E+04      0.29850306E+04      0.29832678E+04      0.27869843E+04      0.27634982E+04
      0.30060265E+04      0.27525581E+04      0.28378607E+04      0.24906169E+04      0.27148115E+04
      0.25601047E+04      0.29938204E+04      0.28361633E+04      0.27240299E+04      0.27323368E+04
      0.26010780E+04      0.29798503E+04      0.26159202E+04      0.26531371E+04      0.27457482E+04
      0.26526176E+04      0.25512643E+04      0.27765099E+04      0.28906204E+04      0.30237689E+04
      0.28021654E+04      0.29813551E+04      0.27601457E+04      0.29811102E+04      0.27097471E+04
      0.30459107E+04      0.29806972E+04      0.27367543E+04      0.28651532E+04      0.26501296E+04
      0.27573340E+04      0.29854837E+04      0.27478523E+04      0.27279802E+04      0.29103159E+04
      0.26337304E+04      0.28027911E+04      0.27239892E+04      0.26680112E+04      0.27981529E+04
      0.27917957E+04      0.27341081E+04      0.25561184E+04      0.27468426E+04      0.30080761E+04
      0.27202100E+04      0.28612068E+04      0.27278590E+04      0.28319981E+04      0.26800450E+04
      0.28013242E+04      0.28107379E+04      0.27102228E+04      0.27005612E+04      0.28241839E+04
      0.29945161E+04      0.30114565E+04      0.29866543E+04      0.26476417E+04      0.27431489E+04
      0.29795233E+04      0.27082107E+04      0.27288261E+04      0.27373499E+04      0.27333988E+04
      0.26443520E+04      0.27217447E+04      0.29784644E+04      0.30569967E+04      0.29909265E+04
      0.27342062E+04      0.26916719E+04      0.27435670E+04      0.30524468E+04      0.27545671E+04
      0.28609115E+04      0.27250760E+04      0.29423445E+04      0.27240254E+04      0.27158794E+04
      0.28327575E+04      0.26646465E+04      0.28167219E+04      0.27509972E+04      0.27238860E+04
      0.29980041E+04      0.27438446E+04      0.27015647E+04      0.29224784E+04      0.29186288E+04
      0.29972351E+04      0.27900564E+04      0.30710296E+04      0.30184207E+04      0.29837660E+04
      0.27064558E+04      0.27672984E+04      0.27643215E+04      0.27007500E+04      0.28698150E+04
      0.27397683E+04      0.27256190E+04      0.30006162E+04      0.26738517E+04      0.26740963E+04
      0.28408948E+04      0.26994863E+04      0.26777567E+04      0.26831097E+04      0.29101508E+04
      0.27244259E+04      0.27219512E+04      0.27877549E+04      0.26805703E+04      0.26577038E+04
      0.29810351E+04      0.29763104E+04      0.26498893E+04      0.26524247E+04      0.26877846E+04
      0.29819421E+04      0.28291099E+04      0.27881915E+04      0.27048768E+04      0.30829174E+04
      0.30110137E+04      0.28091490E+04      0.26896122E+04      0.30415616E+04      0.28394569E+04
      0.25848549E+04      0.27894038E+04      0.26977880E+04      0.29721754E+04      0.29292061E+04
      0.29345497E+04      0.29336637E+04      0.28098939E+04      0.27388413E+04      0.30825136E+04
      0.25480786E+04      0.27109676E+04      0.28301204E+04      0.28194288E+04      0.27916964E+04
      0.24797145E+04      0.28946772E+04      0.29776808E+04      0.26640362E+04      0.26609168E+04
      0.29038269E+04      0.28408396E+04      0.27978172E+04      0.24829466E+04      0.25550753E+04
      0.26300417E+04      0.24724915E+04      0.29850367E+04      0.27464887E+04      0.25988009E+04
      0.29530548E+04      0.24908934E+04      0.24990978E+04      0.29104536E+04      0.27340414E+04
      0.26039855E+04      0.29545922E+04      0.28291032E+04      0.25158032E+04      0.25609297E+04
      0.26950732E+04      0.27038367E+04      0.27076402E+04      0.27046472E+04      0.25230456E+04
      0.27763770E+04      0.25333548E+04      0.26853611E+04      0.25239085E+04      0.25577090E+04
      0.30908336E+04      0.26370418E+04      0.25908166E+04      0.29372585E+04      0.26158191E+04
      0.26531386E+04      0.30250539E+04      0.25674586E+04      0.26426898E+04      0.26594971E+04
      0.26841173E+04      0.26743856E+04      0.30821290E+04      0.27304793E+04      0.27390849E+04
      0.26225702E+04      0.29765569E+04      0.26470930E+04      0.27125777E+04      0.29301973E+04
      0.24685549E+04      0.30265855E+04      0.27310633E+04      0.27426439E+04      0.27957533E+04
      0.26729247E+04      0.26074104E+04      0.27533961E+04      0.27394887E+04      0.27542699E+04
      0.26686200E+04      0.30093287E+04      0.27561643E+04      0.26697470E+04      0.26377681E+04
      0.26830320E+04      0.28798941E+04      0.29465042E+04      0.27533213E+04      0.29069425E+04
      0.29387235E+04      0.25994806E+04      0.26995725E+04      0.27136871E+04      0.29509455E+04
      0.25671549E+04      0.27059439E+04      0.30605173E+04      0.29698386E+04      0.29414174E+04
      0.26105210E+04      0.26850653E+04      0.26670130E+04      0.27127918E+04      0.24844330E+04
      0.26507247E+04      0.28528320E+04      0.28127327E+04      0.26642473E+04      0.25558330E+04
      0.26539016E+04      0.27323139E+04      0.29900067E+04      0.26532702E+04      0.27104360E+04
      0.26863863E+04      0.26535153E+04      0.27003109E+04      0.27449194E+04      0.26866011E+04
      0.27888502E+04      0.29926383E+04      0.29864468E+04      0.29431986E+04      0.27292710E+04
      0.25376663E+04      0.25664966E+04      0.26660520E+04      0.26632930E+04      0.27566965E+04
      0.27071142E+04      0.27111404E+04      0.29378052E+04      0.26534380E+04      0.29338976E+04
      0.29771506E+04      0.30668669E+04      0.29549328E+04      0.29225496E+04      0.28811389E+04
      0.29787616E+04      0.25089977E+04      0.27378415E+04      0.30650398E+04      0.26408475E+04
      0.27231619E+04      0.26478745E+04      0.29796157E+04      0.25242383E+04      0.27170312E+04
      0.28894370E+04      0.27113264E+04      0.28743957E+04      0.27290716E+04      0.27390501E+04
      0.30157813E+04      0.25699863E+04      0.25919225E+04      0.29372810E+04      0.29839760E+04
      0.27678646E+04      0.29506735E+04      0.26711803E+04      0.29816800E+04      0.28645895E+04
      0.24844378E+04      0.27345292E+04      0.27475037E+04      0.27210780E+04      0.29886090E+04
      0.27117585E+04      0.25133922E+04      0.27079455E+04      0.25961732E+04      0.28025463E+04
      0.28761124E+04      0.27357891E+04      0.29786190E+04      0.30126768E+04      0.27790674E+04
      0.27892105E+04      0.29676121E+04      0.28073752E+04      0.28065687E+04      0.28831259E+04
      0.29977226E+04      0.29681052E+04      0.29871947E+04      0.29200615E+04      0.28315930E+04
      0.25339209E+04      0.27472792E+04      0.24787309E+04      0.30181319E+04      0.29818864E+04
      0.27639738E+04      0.29038077E+04      0.26998595E+04      0.26470499E+04      0.30172519E+04
      0.28339319E+04      0.28924996E+04      0.29372603E+04      0.29761127E+04      0.28278200E+04
      0.30154527E+04      0.26164363E+04      0.27431905E+04      0.27118000E+04      0.28974053E+04
      0.29110048E+04      0.29820985E+04      0.27347214E+04      0.27298191E+04      0.26202623E+04
      0.29800469E+04      0.24943833E+04      0.28714852E+04      0.26097199E+04      0.29807381E+04
      0.26045324E+04      0.27007517E+04      0.26364158E+04      0.29727102E+04      0.28297595E+04
      0.25659379E+04      0.28645677E+04      0.30447930E+04      0.28655703E+04      0.29311370E+04
      0.29857576E+04      0.28851421E+04      0.29337465E+04      0.28074403E+04      0.29268649E+04
      0.27034568E+04      0.30344176E+04      0.26393006E+04      0.25949997E+04      0.28634629E+04
      0.29301964E+04      0.25822090E+04      0.28837706E+04      0.29691384E+04      0.29956572E+04
      0.25753808E+04      0.29506050E+04      0.27133150E+04      0.29875235E+04      0.30525897E+04
      0.27672273E+04      0.29422650E+04      0.24692510E+04      0.26957614E+04      0.27351328E+04
      0.24797832E+04      0.28578363E+04      0.27880470E+04      0.26911562E+04      0.27179092E+04
      0.29780912E+04      0.28340707E+04      0.29753507E+04      0.27743172E+04      0.28200187E+04
      0.29825235E+04      0.26749849E+04      0.25587256E+04      0.30690720E+04      0.27809293E+04
      0.29911992E+04      0.30020194E+04      0.24852340E+04      0.28191386E+04      0.26940632E+04
      0.29770497E+04      0.28814447E+04      0.30093480E+04      0.27626207E+04      0.27028292E+04
      0.30317286E+04      0.24878106E+04      0.29165460E+04      0.29722797E+04      0.28099454E+04
      0.29827112E+04      0.29576620E+04      0.26799326E+04      0.29137328E+04      0.27513793E+04
      0.28668860E+04      0.27051961E+04      0.29357603E+04      0.26121466E+04      0.27342117E+04
      0.24966643E+04      0.26556713E+04      0.29414517E+04      0.26585708E+04      0.29795903E+04
      0.30126460E+04      0.27846980E+04      0.29891050E+04      0.29556769E+04      0.29767933E+04
      0.26286030E+04      0.26796724E+04      0.28085163E+04      0.27119972E+04      0.30770368E+04
      0.29880781E+04      0.26792500E+04      0.30448336E+04      0.29463955E+04      0.26569495E+04
      0.27484881E+04      0.29672456E+04      0.29123253E+04      0.29009425E+04      0.26150611E+04
      0.27282991E+04      0.29223376E+04      0.27974971E+04      0.29614039E+04      0.26581696E+04
      0.24806698E+04      0.27969725E+04      0.29733955E+04      0.28385297E+04      0.30438901E+04
      0.29523572E+04      0.29852627E+04      0.27694723E+04      0.29714792E+04      0.27097994E+04
      0.28138391E+04      0.29726619E+04      0.27347648E+04      0.24998915E+04      0.29622466E+04
      0.29633234E+04      0.26155313E+04      0.30444943E+04      0.27513515E+04      0.29758094E+04
      0.26471270E+04      0.29797553E+04      0.29293765E+04      0.30026289E+04      0.29652292E+04
      0.26256611E+04      0.30135292E+04      0.27273756E+04      0.29820942E+04      0.27472441E+04
      0.27194860E+04      0.29772262E+04      0.27874701E+04      0.29138563E+04      0.26660970E+04
      0.28570781E+04      0.29825900E+04      0.27723871E+04      0.29795277E+04      0.27491327E+04
      0.26644869E+04      0.29744203E+04      0.27832307E+04      0.26689042E+04      0.29546963E+04
      0.29732964E+04      0.30101856E+04      0.25354567E+04      0.28886726E+04      0.29392308E+04
      0.26122774E+04      0.26507369E+04      0.27066142E+04      0.29906180E+04      0.29971646E+04
      0.28697578E+04      0.25810876E+04      0.28021217E+04      0.29656623E+04      0.30011013E+04
      0.29795413E+04      0.27610566E+04      0.28985704E+04      0.28533382E+04      0.29189053E+04
      0.29994482E+04      0.29969020E+04      0.29579959E+04      0.26352801E+04      0.29668188E+04
      0.26283466E+04      0.27287533E+04      0.28842030E+04      0.27202737E+04      0.29791070E+04
      0.28355129E+04      0.29488506E+04      0.28103907E+04      0.30200855E+04      0.28815589E+04
      0.29857684E+04      0.29744107E+04      0.29814170E+04      0.29823435E+04      0.28886419E+04
      0.30397954E+04      0.29553860E+04      0.29846826E+04      0.27789719E+04      0.27530744E+04
      0.29782309E+04      0.30541882E+04      0.29084525E+04      0.26532245E+04      0.27640685E+04
      0.29598356E+04      0.29243460E+04      0.30050647E+04      0.28793548E+04      0.30390812E+04
      0.24868544E+04      0.29745841E+04      0.30218822E+04      0.29871841E+04      0.30367887E+04
      0.30077721E+04      0.28485195E+04      0.29551665E+04      0.27136135E+04      0.29776148E+04
      0.28914345E+04      0.29667267E+04      0.29803197E+04      0.25865027E+04      0.30032236E+04
      0.29837696E+04      0.24849581E+04      0.29710327E+04      0.27440976E+04      0.29773792E+04
      0.29774966E+04      0.30375546E+04      0.29766200E+04      0.29521537E+04      0.27129599E+04
      0.27104886E+04      0.29864727E+04      0.29834407E+04      0.26031319E+04      0.30332046E+04
      0.30453254E+04      0.29624550E+04      0.25286621E+04      0.25723259E+04      0.25779913E+04
      0.28830188E+04      0.27478873E+04      0.26186726E+04      0.25560649E+04      0.30267349E+04
      0.29765070E+04      0.27378211E+04      0.29731541E+04      0.27142111E+04      0.26198469E+04
      0.29780200E+04      0.29002481E+04      0.28039601E+04      0.27615697E+04      0.29064530E+04
      0.27412083E+04      0.28315470E+04      0.30334648E+04      0.29455990E+04      0.27181571E+04
      0.27461336E+04      0.25979870E+04      0.30099160E+04      0.26726195E+04      0.29239527E+04
      0.29366725E+04      0.27983253E+04      0.27148920E+04      0.29895059E+04      0.27464796E+04
      0.26572298E+04      0.29884905E+04      0.29901048E+04      0.27661577E+04      0.28626160E+04
      0.29404047E+04      0.29742440E+04      0.28519278E+04      0.26548664E+04      0.29728804E+04
      0.30018692E+04      0.29719089E+04      0.29903429E+04      0.25090268E+04      0.25316165E+04
      0.26969380E+04      0.30461532E+04      0.30013705E+04      0.29654787E+04      0.27848206E+04
      0.29593460E+04      0.29920020E+04      0.29994562E+04      0.29424449E+04      0.26488794E+04
      0.30101592E+04      0.25079524E+04      0.29030809E+04      0.30527438E+04      0.27950059E+04
      0.28214845E+04      0.29870930E+04      0.29721749E+04      0.30015636E+04      0.30398105E+04
      0.26013588E+04      0.30429557E+04      0.29744713E+04      0.29801542E+04      0.28587901E+04
      0.29265103E+04      0.26018178E+04      0.28558727E+04      0.29779806E+04      0.27319146E+04
      0.25593828E+04      0.29705949E+04      0.28040834E+04      0.30037883E+04      0.27013225E+04
      0.30036775E+04      0.30061082E+04      0.25395586E+04      0.29427458E+04      0.29883570E+04
      0.30015637E+04      0.30007009E+04      0.29999187E+04      0.29618329E+04      0.25705030E+04
      0.28806941E+04      0.27465917E+04      0.27961344E+04      0.29928005E+04      0.29780313E+04
      0.29548544E+04      0.27323236E+04      0.29967642E+04      0.28165280E+04      0.28600447E+04
      0.29757510E+04      0.26636386E+04      0.29900931E+04      0.29722627E+04      0.25997653E+04
      0.28203497E+04      0.27936226E+04      0.27611924E+04      0.29907331E+04      0.30212933E+04
      0.29862140E+04      0.24941225E+04      0.29624274E+04      0.28061027E+04      0.29829562E+04
      0.29884249E+04      0.27584780E+04      0.29729752E+04      0.25898281E+04      0.29455748E+04
      0.25113445E+04      0.26807159E+04      0.26992751E+04      0.27021752E+04      0.25343287E+04
      0.29950594E+04      0.25256468E+04      0.28691338E+04      0.27691001E+04      0.29921386E+04
      0.29207818E+04      0.29515497E+04      0.29488040E+04      0.27026339E+04      0.29963838E+04
      0.25324239E+04      0.25541179E+04      0.29506037E+04      0.28796293E+04      0.26587675E+04
      0.27601783E+04      0.29939779E+04      0.25857368E+04      0.29597035E+04      0.25747532E+04
      0.29705298E+04      0.26355078E+04      0.29878681E+04      0.29827274E+04      0.26370668E+04
      0.29663937E+04      0.27565904E+04      0.29621736E+04      0.29499756E+04      0.27855480E+04
      0.26363475E+04      0.25833057E+04      0.25896289E+04      0.29818442E+04      0.25888516E+04
      0.29319720E+04      0.24850120E+04      0.29828756E+04      0.30543511E+04      0.29410772E+04
      0.29276604E+04      0.28203654E+04      0.29372303E+04      0.28969333E+04      0.28605598E+04
      0.26295980E+04      0.29853455E+04      0.26455843E+04      0.29990135E+04      0.29425021E+04
      0.26876610E+04      0.28969721E+04      0.30334647E+04      0.26476984E+04      0.26623100E+04
      0.29739101E+04      0.29851848E+04      0.29232167E+04      0.29888197E+04      0.30016780E+04
      0.29773546E+04      0.28544280E+04      0.29113893E+04      0.29446702E+04      0.29985832E+04
      0.28647220E+04      0.27329415E+04      0.25325594E+04      0.24811534E+04      0.30023720E+04
      0.27222556E+04      0.30116173E+04      0.30050014E+04      0.26607165E+04      0.25171118E+04
      0.26628665E+04      0.26244911E+04      0.29376066E+04      0.26101364E+04      0.29842402E+04
      0.29185701E+04      0.29793469E+04      0.27451665E+04      0.29990135E+04      0.29888946E+04
      0.28467718E+04      0.27281997E+04      0.29979589E+04      0.29883730E+04      0.28259449E+04
      0.29768697E+04      0.29114785E+04      0.25321700E+04      0.27288013E+04      0.28051611E+04
      0.26713012E+04      0.29817105E+04      0.27524204E+04      0.27295553E+04      0.28788581E+04
      0.29103329E+04      0.30031040E+04      0.29315467E+04      0.28409005E+04      0.30047925E+04
      0.25252592E+04      0.29937494E+04      0.26586625E+04      0.29943677E+04      0.29803035E+04
      0.29240549E+04      0.30054425E+04      0.26283644E+04      0.29933162E+04      0.29802729E+04
      0.25162144E+04      0.25373849E+04      0.29170861E+04      0.29651819E+04      0.25672691E+04
      0.25891195E+04      0.29081463E+04      0.25175795E+04      0.29640522E+04      0.25799638E+04
      0.26992657E+04      0.26249454E+04      0.29062978E+04      0.25106375E+04      0.26233668E+04
      0.28216012E+04      0.29922686E+04      0.29601800E+04      0.30400544E+04      0.28437571E+04
      0.25260791E+04      0.25659514E+04      0.26066958E+04      0.25308536E+04      0.27495773E+04
      0.28392904E+04      0.28242354E+04      0.30032868E+04      0.29740273E+04      0.29463000E+04
      0.29765926E+04      0.24624502E+04      0.25782357E+04      0.25419198E+04      0.30016957E+04
      0.29533165E+04      0.29969067E+04      0.26105276E+04      0.25939956E+04      0.27957438E+04
      0.28219154E+04      0.29889888E+04      0.29362782E+04      0.29194080E+04      0.29881374E+04
      0.30061600E+04      0.26147791E+04      0.29873234E+04      0.29136317E+04      0.30042323E+04
      0.29107300E+04      0.29839738E+04      0.25523940E+04      0.28525273E+04      0.27047617E+04
      0.29334756E+04      0.29893226E+04      0.28932855E+04      0.29938562E+04      0.28420109E+04
      0.28658610E+04      0.26278324E+04      0.25966374E+04      0.28312276E+04      0.29400716E+04
      0.27352322E+04      0.29057195E+04      0.29504529E+04      0.24845699E+04      0.29296594E+04
      0.25628671E+04      0.29464567E+04      0.29555728E+04      0.27521606E+04      0.29978485E+04
      0.27329802E+04      0.27052869E+04      0.27447657E+04      0.29290281E+04      0.28786094E+04
      0.29910409E+04      0.26041073E+04      0.25189519E+04      0.28406338E+04      0.29925507E+04
      0.28990197E+04      0.27330217E+04      0.29597080E+04      0.29868745E+04      0.29610546E+04
      0.28220672E+04      0.27276842E+04      0.25862557E+04      0.25455009E+04      0.29850185E+04
      0.26682140E+04      0.25211310E+04      0.27336575E+04      0.29509376E+04      0.29004931E+04
      0.29583916E+04      0.30041178E+04      0.29802546E+04      0.29689092E+04      0.27100015E+04
      0.25178054E+04      0.25967278E+04      0.29884458E+04      0.30097695E+04      0.29941144E+04
      0.30050363E+04      0.25173642E+04      0.25179297E+04      0.25922319E+04      0.29837744E+04
      0.26343433E+04      0.30002297E+04      0.29604789E+04      0.26996105E+04      0.29897353E+04
      0.26196344E+04      0.27042244E+04      0.27500450E+04      0.30023081E+04      0.29142066E+04
      0.27595229E+04      0.27808490E+04      0.25688159E+04      0.29785985E+04      0.29940792E+04
      0.30004188E+04      0.27059360E+04      0.27830848E+04      0.24906940E+04      0.29898009E+04
      0.25663692E+04      0.30116352E+04      0.29388115E+04      0.30238291E+04      0.29980320E+04
      0.29379033E+04      0.30125913E+04      0.28527830E+04      0.30032452E+04      0.24846095E+04
      0.29790207E+04      0.29167594E+04      0.28495322E+04      0.29471649E+04      0.27884164E+04
