 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1158 ,e=        2163 
      0.35223240E+04      0.31198980E+04      0.27386015E+04      0.34220254E+04      0.14365617E+04
      0.31265159E+04      0.35342970E+04      0.31034845E+04      0.15753820E+04      0.14896110E+04
      0.19322381E+04      0.32179959E+04      0.30429734E+04      0.16892360E+04      0.31892884E+04
      0.30279181E+04      0.27627944E+04      0.35376073E+04      0.14053970E+04      0.14148022E+04
      0.13705483E+04      0.35406252E+04      0.28371603E+04      0.29871475E+04      0.13095341E+04
      0.13220487E+04      0.14160329E+04      0.27626010E+04      0.27942835E+04      0.18240647E+04
      0.32766864E+04      0.31155049E+04      0.29539376E+04      0.28630152E+04      0.27873759E+04
      0.30108576E+04      0.19420034E+04      0.28996055E+04      0.12437441E+04      0.12179963E+04
      0.14579046E+04      0.13417051E+04      0.13020027E+04      0.34750772E+04      0.29809397E+04
      0.12175120E+04      0.20678306E+04      0.29200845E+04      0.20502592E+04      0.14335850E+04
      0.29367783E+04      0.34658159E+04      0.13933898E+04      0.34029131E+04      0.12304458E+04
      0.28997018E+04      0.33967095E+04      0.17333932E+04      0.30758961E+04      0.26679210E+04
      0.29924058E+04      0.28492971E+04      0.30849158E+04      0.21222422E+04      0.13703079E+04
      0.32766733E+04      0.35842797E+04      0.33277684E+04      0.12890480E+04      0.28813876E+04
      0.32247443E+04      0.33757735E+04      0.12910344E+04      0.30578745E+04      0.36332932E+04
      0.35484321E+04      0.14709815E+04      0.31599874E+04      0.31997923E+04      0.34347828E+04
      0.36150426E+04      0.32772526E+04      0.31251599E+04      0.33952723E+04      0.31176635E+04
      0.27395632E+04      0.31812490E+04      0.32403631E+04      0.32898489E+04      0.31064176E+04
      0.15052292E+04      0.30144852E+04      0.33251382E+04      0.29103636E+04      0.35518862E+04
      0.18770189E+04      0.30766710E+04      0.20980673E+04      0.14866692E+04      0.35953716E+04
      0.34326948E+04      0.37861099E+04      0.31718810E+04      0.27296308E+04      0.34847804E+04
      0.36200920E+04      0.32174003E+04      0.33614300E+04      0.31507876E+04      0.33835066E+04
      0.30686952E+04      0.28525868E+04      0.29826914E+04      0.30788285E+04      0.31985090E+04
      0.17666960E+04      0.31188945E+04      0.14193661E+04      0.12140167E+04      0.29865788E+04
      0.32165254E+04      0.19110764E+04      0.20124686E+04      0.14716563E+04      0.28483439E+04
      0.18819554E+04      0.29733293E+04      0.30312519E+04      0.14092352E+04      0.34087529E+04
      0.13632136E+04      0.32037248E+04      0.37749979E+04      0.19282766E+04      0.30486984E+04
      0.30308485E+04      0.32178530E+04      0.12768276E+04      0.28920078E+04      0.14917045E+04
      0.20518600E+04      0.14876249E+04      0.12727722E+04
      0.47342307E+00      0.46888710E+00      0.18466216E+01      0.53171075E+00      0.25417428E+01
      0.15126607E+01      0.45938163E+00      0.30214327E+01      0.17963437E+01      0.26990775E+01
      0.30891034E+01      0.23150156E+01      0.20449749E+01      0.23339347E+01      0.31603089E+00
      0.51019675E+00      0.55524775E+00      0.80991697E-01      0.52621748E+00      0.49751088E+00
      0.22000824E+00      0.25248982E+01      0.51686573E+00      0.19305548E+01      0.61202666E+00
      0.56476764E+00      0.24347978E+01      0.17372208E+01      0.19224660E+01      0.20783607E+01
      0.27328692E+01      0.30069639E+01      0.30228884E+01      0.18913002E+01      0.16805036E+01
      0.25662646E+01      0.22517617E+01      0.25876010E+01      0.21287101E+00      0.10355982E+01
      0.10512492E+01      0.16224607E+01      0.69411089E-01      0.20243764E+01      0.15610348E+01
      0.61807847E+00      0.71505144E+00      0.22502629E+01      0.53483344E+00      0.20767463E+01
      0.14044099E+01      0.44878937E+00      0.24928181E+01      0.13426071E+01      0.72468240E+00
      0.67225399E+00      0.57020429E+00      0.63722288E+00      0.24924542E+01      0.30080770E+01
      0.25621376E+01      0.38915280E+00      0.37231844E+00      0.41976132E+00      0.17308556E+01
      0.47457848E+00      0.22641943E+01      0.43244504E+00      0.30464308E+01      0.44825335E+00
      0.10384114E+01      0.20397296E+01      0.41101940E+00      0.53176967E+00      0.45267141E+00
      0.31311274E+01      0.24260304E+01      0.46075404E+00      0.44331416E+00      0.57571528E+00
      0.30978054E+01      0.29224702E+01      0.26572872E+01      0.26912770E+01      0.26675222E+01
      0.30061379E+01      0.63747678E+00      0.12694929E+01      0.30450200E+00      0.62409284E+00
      0.34898758E+00      0.21586088E+01      0.30672188E+00      0.27451455E+00      0.32405800E+00
      0.11773661E+01      0.30262119E+01      0.23250228E+00      0.11603201E+01      0.18984480E+00
      0.10405729E+01      0.32616236E+00      0.29174413E+01      0.96607233E+00      0.79557762E+00
      0.29337420E+01      0.21145584E+00      0.29592539E+01      0.79259745E+00      0.85289807E+00
      0.53993681E+00      0.26196818E+01      0.20304993E+00      0.34577652E+00      0.25760556E+01
      0.46053023E+00      0.15468301E+00      0.52101589E+00      0.45120815E+00      0.38547543E+00
      0.18468507E+00      0.28109474E+01      0.26400496E+01      0.24618130E+01      0.24898572E+01
      0.46759323E+00      0.61822489E+00      0.29901981E+01      0.30171804E+01      0.47337201E+00
      0.26403022E+01      0.29767733E+01      0.29292396E+01      0.22574065E+00      0.33767498E+00
      0.24455040E+01      0.25578723E+00      0.26864422E+01      0.19192072E+00      0.86903967E-01
      0.46067611E+00      0.25041585E+01      0.15078794E+01      0.30465572E-01      0.29232719E+01
      0.31411956E+01      0.41663754E-01      0.37571432E-01      0.24914080E+01      0.12208225E+01
      0.25695012E+01      0.21127796E+00      0.26888226E+01      0.75235331E-01      0.16215828E+00
      0.17040225E+00      0.90179167E-01      0.51086920E+00      0.89953206E+00      0.14422807E+01
      0.10867633E+01      0.24151629E+00      0.13732563E+00      0.57270246E+00      0.19181173E+01
      0.18934345E+00      0.91705152E+00      0.21257445E+01      0.88563687E+00      0.17480841E+00
      0.73180679E+00      0.25407417E+01      0.11195851E+01      0.94146771E+00      0.63714692E+00
      0.30037250E+01      0.11099056E+00      0.27878210E+01      0.54264212E-01      0.94717578E-01
      0.81891876E+00      0.34758969E-01      0.28141027E+01      0.45290966E+00      0.25778140E+00
      0.32518155E+00      0.20408797E+01      0.53846810E+00      0.29662344E+01      0.11019437E+00
      0.28234242E+01      0.46443063E+00      0.13373393E+00      0.35306718E+00      0.27368168E+01
      0.29837300E+01      0.54518717E-01      0.29142749E+01      0.22048139E+00      0.26521426E+01
      0.86674582E-01      0.14965308E-01      0.26166722E+01      0.63834135E-01      0.23822780E-01
      0.29452502E+01      0.29657197E+01      0.24253700E+00      0.21686311E+01      0.32028570E-01
      0.20538293E+01      0.27006728E+01      0.20356959E+01      0.25797116E+01      0.41693759E-01
      0.24282423E+01      0.63928209E-01      0.23932618E+01      0.27095814E+00      0.24559692E+01
      0.28370830E+01      0.33032394E+00      0.29895686E+01      0.15197915E+00      0.25272557E+00
      0.20166400E+01      0.20071293E+01      0.30081723E+01      0.22592221E+00      0.24292659E-01
      0.19257968E-01      0.24654036E+01      0.26442608E+00      0.26212976E+01      0.18103024E+00
      0.69027054E+00      0.39315497E+00      0.24753274E+01      0.98831665E-01      0.92081714E+00
      0.27486221E+01      0.42805910E+00      0.21738022E+01      0.53836191E+00      0.15824121E+00
      0.25643463E+01      0.82660785E-01      0.10233094E+01      0.80892055E+00      0.38817821E-01
      0.71795884E-01      0.30426496E+00      0.98181807E-02      0.24686841E+01      0.12541407E+01
      0.30927330E+01      0.41279106E+00      0.76668739E-01      0.47037450E+00      0.15585809E+00
      0.26803620E-01      0.12957545E+00      0.70447478E+00      0.29627751E+01      0.82150972E+00
      0.31798346E+01      0.29821425E-01      0.75328715E+00      0.18208067E+01      0.17758933E+01
      0.12198668E+01      0.25093605E+01      0.21806956E+01      0.25294133E+01      0.62997623E-01
      0.42234747E+00      0.18495363E+01      0.39046765E+00      0.20942903E+01      0.20064530E+01
      0.33632085E+00      0.44382277E+00      0.29155992E+01      0.25657728E+01      0.22155832E+01
      0.77262402E+00      0.31715969E+01      0.22390862E+01      0.63337799E-01      0.38202325E+00
      0.19600793E+01      0.10648994E+00      0.30500962E+01      0.15481917E+00      0.21556671E+01
      0.20706394E+01      0.31044271E+01      0.64388617E+00      0.69082778E+00      0.23518632E+01
      0.11436498E+01      0.32090451E+00      0.42266770E+00      0.34926224E+00      0.46845463E+00
      0.29521783E+01      0.28997767E+00      0.24902440E+01      0.25331080E+01      0.45389563E-01
      0.28428048E+01      0.32155069E+01      0.27743940E+01      0.45328004E+00      0.22013697E+01
      0.25580292E+01      0.25735204E+01      0.29580245E+01      0.25866427E+01      0.29689656E+01
      0.32087610E+01      0.26154609E+01      0.22339524E+01      0.20205530E+01      0.24505782E+01
      0.26277514E+00      0.30476627E+01      0.24614982E+01      0.12337860E+00      0.24876373E+01
      0.30462667E+01      0.11200912E+01      0.71075764E+00      0.19161343E+01      0.24711607E+01
      0.23412226E+01      0.46268125E+00      0.32188114E+01      0.10525469E+01      0.28185586E+00
      0.72220001E+00      0.19838969E+01      0.76899339E+00      0.58301978E+00      0.29729200E+01
      0.30851643E+01      0.24335671E+00      0.26464031E+01      0.67283843E+00      0.24494568E+01
      0.10421613E+01      0.35683042E+00      0.13115309E+01      0.30261771E+00      0.25261233E+01
      0.27505675E+01      0.10637147E+01      0.62009887E+00      0.71727079E+00      0.15990461E+01
      0.49317872E+00      0.30933570E+01      0.94332005E+00      0.14889826E+01      0.17297716E-01
      0.10947367E+01      0.16756686E+00      0.26617464E+01      0.17042098E+01      0.62990104E-01
      0.25668677E+01      0.67829473E+00      0.25688703E+00      0.25349126E+01      0.17846560E+00
      0.29463898E+01      0.57005341E-01      0.25643252E+00      0.26848000E+01      0.42263257E+00
      0.18925738E+01      0.24847548E+01      0.28807024E+01      0.25023618E+01      0.42240013E+00
      0.23456418E+01      0.24747659E+01      0.80386835E-01      0.25262549E+01      0.34549428E+00
      0.29404652E+01      0.28015977E+01      0.36276176E+00      0.20377342E+01      0.30033065E+01
      0.24688645E+00      0.24240489E+01      0.29594913E+01      0.11287660E+00      0.15910804E+01
      0.10661634E+00      0.33807914E+00      0.87331638E+00      0.31598737E+01      0.27350754E+01
      0.30644184E+01      0.24462689E+01      0.16354969E+00      0.27180423E+01      0.31591081E+01
      0.13506200E+00      0.32778623E+01      0.30375177E+01      0.30937306E+01      0.34999343E+00
      0.28019830E+01      0.26111462E+01      0.60601914E+00      0.28556084E+01      0.49798175E+00
      0.34571810E-02      0.26391143E+01      0.53567151E+00      0.32694762E+00      0.23978681E+01
      0.63933820E+00      0.30058997E+01      0.24489510E+01      0.25955611E+01      0.43086064E+00
      0.86531503E+00      0.52419792E+00      0.24613527E+01      0.30583690E+01      0.48401458E+00
      0.32715411E+01      0.26725385E+01      0.45008288E+00      0.70137283E+00      0.44383564E+00
      0.13837354E+00      0.18129506E+00      0.38716179E+00      0.11271033E+00      0.19723596E+00
      0.31974481E+01      0.52876039E+00      0.31376159E+01      0.53376636E+00      0.33326081E-01
      0.15674348E+01      0.63393482E+00      0.24848876E+01      0.49681684E+00      0.25331256E+01
      0.14980716E+01      0.17712407E+00      0.65472014E+00      0.55807742E+00      0.83159233E-01
      0.51185720E+00      0.63316262E+00      0.30126651E+01      0.37998939E+00      0.42992046E+00
      0.46315943E+00      0.28573065E+00      0.57313538E+00      0.21269683E+00      0.33184193E+00
      0.91788293E+00      0.57064021E+00      0.26113635E+01      0.31661465E+01      0.29613398E+01
      0.27333635E+01      0.25110512E+01      0.32096805E+01      0.39703391E+00      0.25011994E+01
      0.11766732E+00      0.73075767E+00      0.33592493E+00      0.19619428E+01      0.29329708E+00
      0.30370457E+01      0.63759948E+00      0.32846552E+01      0.25780048E+01      0.20406807E+01
      0.12874278E+01      0.17884937E+01      0.30486742E+01      0.18013499E+00      0.48525037E+00
      0.27156608E+01      0.31243489E+01      0.10761475E+00      0.51227899E+00      0.65541293E+00
      0.62452599E-02      0.31481250E+01      0.19839527E+01      0.26557031E+01      0.29457925E+01
      0.68241487E+00      0.68321669E+00      0.34619280E+00      0.41560077E+00      0.31336168E+00
      0.17673983E+01      0.24357952E+00      0.32048897E+00      0.16739347E+01      0.15374028E+00
      0.21037697E+00      0.16960913E+01      0.34230315E+00      0.32017392E-01      0.30703036E+00
      0.38739337E+00      0.25314921E-01      0.22026636E+00      0.18961686E+00      0.24091228E+00
      0.45731376E+00      0.25227108E+00      0.32565012E+00      0.32926677E+00      0.27778790E+00
      0.40853970E+00      0.14521272E+00      0.31071235E+01      0.17820904E+00      0.23443963E+01
      0.28258116E+00      0.35734139E-01      0.21750421E+00      0.20123018E+00      0.91742631E+00
      0.72398181E+00      0.28949969E+00      0.28774194E+01      0.24798570E+01      0.77122287E+00
      0.26549868E+01      0.13988452E+00      0.22066457E+00      0.30241824E+01      0.62435873E+00
      0.76251587E+00      0.24062572E+01      0.26078303E+01      0.20920472E+01      0.27284190E+00
      0.51369314E+00      0.86409753E-02      0.26345628E+01      0.23202893E+00      0.31089123E+00
      0.31837286E+01      0.17453395E+01      0.23615272E+00      0.18040370E+01      0.11936891E+00
      0.18719745E+00      0.46248556E+00      0.30449237E+01      0.32629475E+00      0.99487332E+00
      0.99682420E+00      0.26492746E+01      0.28995494E+01      0.29510006E+00      0.62963630E+00
      0.10165085E+01      0.12515599E+00      0.10893132E+00      0.33275914E+00      0.31619458E+00
      0.44093837E-02      0.24041640E+01      0.30728366E+01      0.81494817E-01      0.91817271E-02
      0.43428751E-01      0.51305950E+00      0.13191061E+00      0.23860744E+00      0.41491135E+00
      0.25042818E+00      0.66422218E+00      0.31890671E+00      0.52911762E+00      0.22631065E+01
      0.29823891E-01      0.10586428E+01      0.82618998E-01      0.39723537E+00      0.28176803E+00
      0.10886883E+01      0.11549455E+01      0.12106404E+00      0.70087284E+00      0.13847215E+00
      0.54512694E+00      0.35599009E+00      0.25449796E+00      0.73775017E-01      0.78947634E+00
      0.29125139E+01      0.34303217E+00      0.34488136E+00      0.10954035E+01      0.29464679E+00
      0.21441052E+00      0.18984769E+01      0.24046188E+01      0.21469083E+01      0.21366858E+00
      0.18929562E+01      0.17744849E+01      0.72003355E+00      0.40783591E+00      0.39813672E+00
      0.61868438E+00      0.35445033E+00      0.18462947E+00      0.62918320E+00      0.53269853E+00
      0.12343019E+01      0.24968682E+01      0.27202647E+01      0.20576842E+01      0.38955665E+00
      0.20863049E+01      0.64883572E+00      0.30129597E+01      0.18233724E+01      0.49401481E-01
      0.29788049E+01      0.23991516E+01      0.19966031E+01      0.24797232E+01      0.49583375E+00
      0.44643227E+00      0.43918926E+00      0.36072888E+00      0.10921534E+00      0.11981448E+00
      0.42564851E+00      0.50484260E+00      0.66976926E+00      0.22180705E+01      0.44053444E+00
      0.31590900E+00      0.27508448E+01      0.52921089E+00      0.56083522E+00      0.16993261E+01
      0.31188886E+01      0.10999479E+01      0.25078960E+01      0.27267967E+01      0.45540933E+00
      0.33677782E+00      0.20180309E+01      0.19591805E+01      0.21152335E+00      0.26939302E+00
      0.16744528E+00      0.60299560E-01      0.30882183E+00      0.75705642E+00      0.12013325E+00
      0.59128528E-01      0.10204030E+01      0.55030712E+00      0.23604212E+00      0.62232828E+00
      0.16798198E+01      0.35692652E+00      0.20475327E+00      0.18998044E+01      0.46510870E+00
      0.39467386E+00      0.24280954E+01      0.21771845E+00      0.62373307E+00      0.47466847E+00
      0.22192402E-01      0.30764748E+01      0.29686581E-02      0.26380175E+00      0.18649562E+01
      0.37942246E+00      0.43108895E+00      0.17993648E+01      0.66275416E+00      0.10348114E+00
      0.79595323E-02      0.23342247E+01      0.15970289E+01      0.29554681E+00      0.26926565E+00
      0.32038675E+00      0.27773980E-01      0.20721197E+01      0.37069151E+00      0.40884281E+00
      0.29519336E+00      0.21045857E+00      0.34902825E+00      0.61455302E-01      0.55845339E+00
      0.10185462E+01      0.16576951E+01      0.19741471E+01      0.28251628E+01      0.99933464E+00
      0.45759374E+00      0.17740881E+01      0.77054356E+00      0.16676001E+01      0.34658805E-01
      0.18780317E+01      0.26085181E+01      0.32663841E+01      0.24858223E+01      0.64016271E+00
      0.13779990E+01      0.43046628E+00      0.29091693E+01      0.11533838E+00      0.10298861E+01
      0.19746630E+01      0.18978587E+01      0.28704797E+01      0.13717928E+01      0.73399361E+00
      0.27076493E+01      0.25724933E+01      0.31935567E+01      0.47948456E+00      0.74117048E+00
      0.29042007E+00      0.10751102E+00      0.17732828E+01      0.53441968E+00      0.19653016E+01
      0.16745125E+00      0.54796502E+00      0.26140291E+00      0.49089226E+00      0.25152403E+01
      0.25285217E+01      0.12570127E+00      0.23108521E+01      0.43785728E+00      0.50990052E+00
      0.39371368E+00      0.83450242E-01      0.29202041E+00      0.26956690E+01      0.55090573E+00
      0.24675164E+00      0.29026451E+00      0.28688546E+01      0.63250128E+00      0.18173887E+00
      0.13391598E+01      0.18740548E+01      0.24500998E+00      0.31317555E+01      0.21206269E+01
      0.27076220E+00      0.28315456E+01      0.20240041E+01      0.17796490E+01      0.17715316E+01
      0.29004688E+00      0.66735217E-01      0.14611219E+01      0.18851989E+01      0.40182244E+00
      0.16697273E+01      0.15625576E+01      0.65594232E-01      0.35285735E+00      0.92757706E-01
      0.14535576E+01      0.14606056E+00      0.15677462E+01      0.24499981E+00      0.13533830E+01
      0.26864087E+00      0.19250269E+01      0.25942932E+01      0.22513591E+01      0.24270167E+01
      0.18836857E+01      0.23567024E+00      0.27920388E+01      0.50083279E+00      0.31242347E+00
      0.18017525E+01      0.19512030E+01      0.15751782E+01      0.79481586E-01      0.26847872E+01
      0.22798645E+01      0.67897090E+00      0.10120638E+01      0.21636397E+00      0.31971659E+00
      0.25716467E+00      0.22492994E+00      0.50500143E+00      0.31581803E+00      0.29228091E+00
      0.10111666E+01      0.20580580E+01      0.30588769E+00      0.68091367E+00      0.12553810E+00
      0.36406544E+00      0.19593705E+01      0.18727635E+01      0.26743293E+01      0.41746879E+00
      0.34911934E+00      0.18634879E+01      0.13367462E+01      0.29477786E+01      0.46994774E+00
      0.72866834E+00      0.14945168E+01      0.29206758E+01      0.33952627E+00      0.27334340E+01
      0.25059651E+01      0.25684323E+01      0.42619940E+00      0.30435066E+00      0.17544455E+01
      0.53895053E+00      0.23405128E+01      0.31938256E+00      0.43744838E+00      0.28811313E+01
      0.21553484E+01      0.19598670E+01      0.30685970E+01      0.61704250E+00      0.12181184E+01
      0.60451795E+00      0.10145142E+01      0.22476148E+01      0.29363586E+01      0.23040756E+00
      0.10072896E+01      0.10098199E+01      0.41394551E-01      0.38303176E+00      0.65335650E+00
      0.60325414E+00      0.10113791E+01      0.57801183E+00      0.16446008E+01      0.13910942E+01
      0.20132757E+01      0.10039916E+01      0.45941298E+00      0.21847448E+01      0.10050433E+01
      0.37049287E+00      0.77420814E+00      0.10056211E+01      0.25733422E+00      0.23401103E+01
      0.10060007E+01      0.79839143E+00      0.30031889E+01      0.32523620E+00      0.71040160E+00
      0.14988310E+01      0.44103293E+00      0.29357397E+01      0.20568632E+01      0.26463583E+01
      0.57766801E+00      0.20094940E+01      0.17062162E+01      0.29507563E+01      0.35522945E+00
      0.11775307E+01      0.16025695E+01      0.26916296E+01      0.65431964E+00      0.19132182E+01
      0.40628478E+00      0.10151629E+01      0.27823160E+01      0.15481908E+01      0.24277034E+01
      0.18106531E+01      0.20202796E+01      0.37059669E+00      0.22108577E+01      0.22240458E+01
      0.22102772E+00      0.23343265E+00      0.30360727E+00      0.70824098E+00      0.12648598E+01
      0.15521557E+01      0.10707381E+01      0.20698554E+01      0.11236803E+01      0.11086599E+01
      0.54258005E+00      0.70279742E+00      0.23076587E+01      0.10404184E+00      0.17302781E+01
      0.24310353E+01      0.77549396E-03      0.21038116E+00      0.23160894E+01      0.10768112E+01
      0.10993858E+01      0.23012379E+01      0.20697538E+01      0.16829947E-01      0.18850124E-01
      0.41048543E-01      0.29773050E+01      0.35306513E+00      0.81067538E-01      0.18309653E+01
      0.21492288E+01      0.95787729E+00      0.12862735E+01      0.24113147E+00      0.18163579E+00
      0.31084124E+01      0.54413684E-01      0.24457039E+01      0.23888880E+01      0.22823080E+01
      0.34268629E+00      0.19349156E+00      0.24170305E+01      0.34201146E+00      0.14187936E+00
      0.26001548E+01      0.28514312E+00      0.21987881E+01      0.10855780E+01      0.47875337E+00
      0.70848415E+00      0.19455548E+00      0.30167186E+01      0.11515168E+01      0.20577315E+01
      0.20156789E+00      0.20557878E+01      0.26055807E+00      0.10630324E+00      0.23636962E+01
      0.17581863E+01      0.26965608E+00      0.28676606E+01      0.15940083E+00      0.36178666E+00
      0.12265413E+00      0.17631627E+01      0.19027221E+00      0.32707886E+00      0.24682931E+01
      0.40109009E+00      0.18313456E+00      0.17158672E+01      0.82877938E-01      0.42955325E+00
      0.11600495E+00      0.21243428E+01      0.25549971E+01      0.20594956E+01      0.21598430E+01
      0.10806951E+00      0.26335517E+00      0.26100763E+00      0.20619302E+01      0.85017272E-01
      0.26196042E+00      0.12519884E+01      0.47116352E+00      0.36223091E+00      0.16429280E+00
      0.21130953E+01      0.15035055E+01      0.39340736E+00      0.21359013E+01      0.22754646E+01
      0.42975017E+00      0.84504344E-01      0.10521057E+00      0.18292351E+00      0.12798497E+01
      0.48296746E+00      0.41823222E+00      0.40710225E+00      0.53603525E+00      0.17512194E+01
      0.25511743E+01      0.22927876E+01      0.11227399E+01      0.24468016E+01      0.27432020E+00
      0.43550834E+00      0.22504847E+01      0.33790434E+00      0.21172059E+01      0.12438237E+01
      0.26823729E+00      0.15916645E+01      0.44768797E+00      0.34056909E+00      0.14541768E+01
      0.60635895E+00      0.30146527E+00      0.10896347E+01      0.12496433E+01      0.21079170E+01
      0.48508778E+00      0.46838124E+00      0.13971747E+01      0.25599754E+01      0.27515590E+01
      0.30114501E+00      0.32319427E+00      0.30076639E+01      0.72476943E+00      0.25090818E+01
      0.11681254E+01      0.10994221E+01      0.32334733E+01      0.33701499E+00      0.24631269E+01
      0.69467007E+00      0.14800332E+01      0.24172361E+01      0.24324439E+01      0.12325217E+01
      0.22096698E+01      0.19875284E+01      0.20719522E+01      0.25254576E+01      0.15330722E+01
      0.23610160E+01      0.38891419E+00      0.21794217E+01      0.23180026E+01      0.21659706E+01
      0.14892947E+01      0.11291942E+01      0.25437014E+00      0.29698277E+01      0.15820659E+00
      0.16210462E+01      0.26980608E+00      0.22816439E+01      0.11962283E+01      0.68198671E+00
      0.82488139E+00      0.30507293E+01      0.23344009E+01      0.24547421E+01      0.22851878E+01
      0.53064621E+00      0.11515060E+01      0.24338170E+01      0.76408469E+00      0.70925739E+00
      0.43889159E+00      0.16941372E+01      0.23169885E+00      0.31913699E-01      0.16866986E+01
      0.13346526E+01      0.12189630E+01      0.14983663E+01      0.57992454E+00      0.28800398E+01
      0.12111597E+01      0.49467126E+00      0.16443607E+01      0.18503152E+01      0.67174351E+00
      0.21613212E+01      0.19001635E+01      0.21004236E+00      0.19252577E+01      0.21516145E+01
      0.22309908E+01      0.11900165E+01      0.68378903E+00      0.17365096E+01      0.70581831E+00
      0.22109035E+01      0.12510098E+01      0.44370031E+00      0.77670745E+00      0.22180435E+01
      0.60509991E+00      0.32219265E+01      0.71236100E+00      0.41673444E+00      0.16687373E+00
      0.24007243E+01      0.26326223E+01      0.31587164E+01      0.12153728E+01      0.24095285E+01
      0.21789014E+01      0.12755500E+00      0.22261599E+01      0.23481543E+01      0.14690222E+01
      0.66439955E+00      0.22327497E+01      0.21973125E+01      0.63231246E+00      0.13773961E+01
      0.28981901E+01      0.22293781E+01      0.23668333E+01      0.33460226E+00      0.14335113E+01
      0.84633882E-01      0.24456435E+01      0.29368634E+01      0.34203727E+00      0.28598672E+01
      0.16090331E+01      0.24053200E+01      0.30957891E+01      0.23005878E+01      0.19716733E+01
      0.44342440E+00      0.24117555E+01      0.12094140E+00      0.34596296E+00      0.33786856E+00
      0.21375994E+00      0.24019357E+01      0.50566888E+00      0.74605509E-01      0.11857092E-01
      0.15272012E+01      0.15854188E+00      0.30861083E+01      0.26440632E+01      0.39240611E+00
      0.23279339E+01      0.28212029E+01      0.40210724E+00      0.27813576E+01      0.19191474E+00
      0.22683844E+01      0.29002625E+01      0.24971619E+00      0.27077333E+00      0.12436014E+01
      0.31153198E+01      0.30065775E+00      0.21528714E+01      0.21829780E+00      0.27352773E+01
      0.48519232E+00      0.34229786E+00      0.17957168E+01      0.24809343E+00      0.20559935E+00
      0.37604595E+00      0.40393541E+00      0.26966154E+01      0.28714313E+00      0.19793622E+00
      0.17199536E+01      0.23323761E+01      0.13674575E+00      0.33227337E+00      0.17522383E+01
      0.30309565E+01      0.40789433E+00      0.71871459E+00      0.67436576E-01      0.19933813E+01
      0.27077983E+01      0.23694114E+00      0.23506806E+01      0.26564442E+01      0.29639497E+01
      0.26103689E+01      0.25180332E+00      0.11145475E+00      0.68226105E+00      0.53251237E+00
      0.14683721E+01      0.23700844E+01      0.17957458E+01      0.23192879E+01      0.27213990E+00
      0.99454537E-01      0.39510089E+00      0.17563113E-01      0.32664062E+00      0.17320097E+01
      0.24732983E+01      0.23793154E+01      0.28829516E+00      0.50252270E+00      0.33776712E+00
      0.13945187E+01      0.24070096E+01      0.18407806E+01      0.13580954E+01      0.33924439E-01
      0.32743924E+00      0.21468666E+01      0.24129726E+01      0.16140712E+01      0.23630577E+01
      0.28641187E+01      0.28894843E+01      0.28565923E+00      0.28372518E+01      0.15761283E+01
      0.73711332E+00      0.13401771E+01      0.17078326E+01      0.23484839E+01      0.29786289E+01
      0.23675507E+01      0.24305871E+01      0.24419050E+01      0.28953853E+01      0.68537685E+00
      0.23848693E+01      0.79674110E-01      0.24371774E+01      0.25760157E+01      0.23011349E+01
      0.28959880E+01      0.73609260E+00      0.93501312E+00      0.62866810E-01      0.23526909E+00
      0.24838219E+01      0.26816502E+01      0.23693630E+01      0.15857998E+01      0.34129401E+00
      0.63850039E+00      0.13187178E+00      0.23403023E+00      0.74723308E+00      0.22896508E+00
      0.23613555E+01      0.25947715E+01      0.69429124E+00      0.24709303E+01      0.36461228E+00
      0.59277394E+00      0.15004704E+01      0.23030142E+01      0.26352331E+00      0.16662892E+00
      0.35410724E+00      0.68992514E+00      0.20326649E+01      0.71392057E+00      0.22113355E+00
      0.19440188E+01      0.30803918E+00      0.59373324E+00      0.54141766E+00      0.10907325E+00
      0.43863371E+00      0.23803565E+01      0.51536846E+00      0.24055253E+01      0.25220928E+01
      0.34372761E+00      0.36092419E+00      0.26472187E+01      0.75640931E+00      0.24848067E+01
      0.23020045E+00      0.20989850E+01      0.20455783E+01      0.25308677E+01      0.28768823E+01
      0.22568191E+01      0.26363162E+01      0.24180879E+01      0.26717035E+01      0.27069597E+01
      0.73184221E+00      0.11663061E+01      0.23696639E+01      0.26242756E+00      0.14367270E+00
      0.24596897E+00      0.79899942E+00      0.27408851E+01      0.34467818E+00      0.26988693E+01
      0.60933631E+00      0.29735091E+01      0.30316941E+00      0.23327338E+01      0.24259156E+00
      0.21620601E+00      0.44796688E+00      0.27134810E+00      0.34360677E+00      0.31777020E+00
      0.29183877E+01      0.60473206E+00      0.41076985E+00      0.25770675E+01      0.40787746E+00
      0.26633272E+01      0.20145266E+01      0.96828700E-02      0.92944731E+00      0.27644204E+01
      0.32743864E+00      0.25723660E+00      0.43065191E+00      0.43331311E+00      0.25148154E+01
      0.32075672E+00      0.24352980E+01      0.11556749E+00      0.29933057E+00      0.23550016E+01
      0.25910160E+01      0.32185335E+01      0.25714586E+01      0.28364291E+01      0.23823230E+01
      0.28684572E+01      0.22562033E+00      0.48980155E+00      0.23798697E+00      0.28579356E+01
      0.26220671E+01      0.28562316E+01      0.23547110E+01      0.24652311E+01      0.21166512E+01
      0.58821877E+00      0.97902998E+00      0.30909462E+00      0.27960903E+01      0.31501590E+01
