 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1072 ,e=        1992 
      0.29373803E+04      0.30942982E+04      0.28494986E+04      0.28735226E+04      0.31630527E+04
      0.28567081E+04      0.33338336E+04      0.28349443E+04      0.36872993E+04      0.26190055E+04
      0.23239274E+04      0.29222283E+04      0.31645234E+04      0.30857284E+04      0.29419555E+04
      0.32573707E+04      0.36137265E+04      0.30625478E+04      0.29884329E+04      0.27475770E+04
      0.31500126E+04      0.27639068E+04      0.29000721E+04      0.24796561E+04      0.28021796E+04
      0.28156966E+04      0.30003087E+04      0.27879201E+04      0.35262917E+04      0.22370107E+04
      0.29188354E+04      0.30022984E+04      0.32962484E+04      0.34070166E+04      0.29510804E+04
      0.28338313E+04      0.29798138E+04      0.23738157E+04      0.30390991E+04      0.24526722E+04
      0.33955431E+04      0.30179468E+04      0.27377671E+04      0.30590852E+04      0.31692464E+04
      0.31304230E+04      0.25798385E+04      0.30627666E+04      0.34082999E+04      0.23766207E+04
      0.24967454E+04      0.27691206E+04      0.27421118E+04      0.30487357E+04      0.33875949E+04
      0.27414425E+04      0.30507045E+04      0.31251751E+04      0.32981230E+04      0.34180522E+04
      0.27090567E+04      0.29792869E+04      0.30574670E+04      0.28382326E+04      0.31307622E+04
      0.29460746E+04      0.27437966E+04      0.35641389E+04      0.29930977E+04      0.31817771E+04
      0.36521958E+04      0.31903315E+04      0.37083928E+04      0.28168392E+04      0.29883322E+04
      0.28625119E+04      0.30622768E+04      0.23137072E+04      0.34140138E+04      0.28445837E+04
      0.30121004E+04      0.24111442E+04      0.34167051E+04      0.22328595E+04      0.27751181E+04
      0.34154028E+04      0.34116742E+04      0.34070765E+04      0.28321908E+04      0.33436562E+04
      0.33423938E+04      0.34122247E+04      0.22958025E+04      0.31672086E+04      0.29089847E+04
      0.27469073E+04      0.28793041E+04      0.31560789E+04      0.27230453E+04      0.25078270E+04
      0.29070534E+04      0.25572313E+04      0.31400699E+04      0.27415775E+04      0.30695460E+04
      0.30227678E+04      0.30240291E+04      0.35983823E+04      0.26027004E+04      0.29889310E+04
      0.31060293E+04      0.29858580E+04      0.30545185E+04      0.30150125E+04      0.28089748E+04
      0.33097720E+04      0.30163110E+04      0.30461191E+04      0.29729080E+04      0.28306328E+04
      0.22411751E+04      0.36578250E+04      0.31040610E+04      0.23502877E+04      0.33253325E+04
      0.32647570E+04      0.27536966E+04      0.36415897E+04      0.27325262E+04      0.28926313E+04
      0.30970006E+04      0.32264828E+04      0.30264714E+04      0.25768821E+04      0.23462201E+04
      0.29823731E+04      0.29041208E+04      0.25772714E+04      0.21566982E+04      0.33551335E+04
      0.29651703E+04      0.24619006E+04      0.34585506E+04      0.29999090E+04      0.29547574E+04
      0.34559077E+04      0.28322918E+04      0.29931634E+04      0.32747438E+04      0.28936255E+04
      0.31125317E+04      0.34813476E+04      0.35301119E+04      0.20448457E+04      0.31064580E+04
      0.31947968E+04      0.28446219E+04      0.30680570E+04      0.29042312E+04      0.30841957E+04
      0.33675949E+04      0.34131489E+04      0.35286319E+04      0.31105214E+04      0.37079049E+04
      0.27956045E+04      0.21098982E+04      0.35295715E+04      0.38187121E+04      0.27456313E+04
      0.34748026E+04      0.35962700E+04      0.23951554E+04      0.28881526E+04      0.33498231E+04
      0.27380529E+04      0.32539726E+04      0.28941162E+04      0.28893390E+04      0.25742275E+04
      0.27508208E+04      0.29392554E+04      0.31573071E+04      0.35629147E+04      0.36599833E+04
      0.31152971E+04      0.26752287E+04      0.30269125E+04      0.37159519E+04      0.33241244E+04
      0.30378819E+04      0.29177534E+04      0.23513764E+04      0.31326546E+04      0.24160752E+04
      0.33260924E+04      0.30367607E+04      0.32235174E+04      0.29787600E+04      0.32487235E+04
      0.33379408E+04      0.33306408E+04      0.34085521E+04      0.33701388E+04      0.30766402E+04
      0.29880733E+04      0.28135915E+04      0.34138465E+04      0.33546447E+04      0.37778770E+04
      0.35903155E+04      0.33780253E+04      0.35393029E+04      0.31900185E+04      0.27412308E+04
      0.34919576E+04      0.36497333E+04      0.37521347E+04      0.30603873E+04      0.34079750E+04
      0.29750278E+04      0.23971973E+04      0.34987121E+04      0.30815336E+04      0.36820869E+04
      0.33860882E+04      0.33953959E+04      0.35104125E+04      0.33588825E+04      0.29971763E+04
      0.26761625E+04      0.30281564E+04      0.34033434E+04      0.34332103E+04      0.27525575E+04
      0.35222314E+04      0.31708715E+04      0.27473261E+04      0.34108030E+04      0.27541994E+04
      0.32097038E+04      0.34142209E+04      0.26663585E+04      0.22112106E+04      0.26217496E+04
      0.24276532E+04      0.22384212E+04      0.30939213E+04      0.27760277E+04      0.34530913E+04
      0.31019158E+04      0.26051789E+04      0.36137134E+04      0.28697498E+04      0.32816711E+04
      0.30584821E+04      0.36844860E+04      0.25201277E+04      0.40880682E+04      0.32537543E+04
      0.33890181E+04      0.34169699E+04      0.29768380E+04      0.37250822E+04      0.27461608E+04
      0.32704215E+04      0.38526217E+04      0.27476740E+04      0.28564814E+04      0.34030853E+04
      0.31837884E+04      0.28741594E+04      0.26317700E+04      0.22449092E+04      0.27669413E+04
      0.31084936E+04      0.31363581E+04      0.22653017E+04      0.30568549E+04      0.29775114E+04
      0.25124492E+04      0.23637232E+04      0.29238337E+04      0.35331832E+04      0.23906774E+04
      0.28835074E+04      0.30808517E+04      0.26634137E+04      0.28648738E+04      0.34861561E+04
      0.29493370E+04      0.27625026E+04      0.28144997E+04      0.36429227E+04      0.27329879E+04
      0.27767473E+04      0.35760603E+04      0.31220059E+04      0.30107474E+04      0.28428069E+04
      0.30547207E+04      0.23016169E+04      0.26594513E+04      0.29215370E+04      0.29709031E+04
      0.29533491E+04      0.30496402E+04      0.22799069E+04      0.36476540E+04      0.30421643E+04
      0.30466878E+04      0.30288420E+04      0.29791964E+04      0.30399365E+04      0.36972769E+04
      0.34707271E+04      0.30386345E+04      0.25414177E+04      0.31485006E+04      0.27983068E+04
      0.36271752E+04      0.30415130E+04      0.31200120E+04      0.21709115E+04      0.28940924E+04
      0.38083792E+04      0.30575843E+04      0.28188521E+04      0.36691263E+04      0.20867559E+04
      0.30232357E+04      0.22405249E+04      0.30658069E+04      0.30561998E+04      0.36344445E+04
      0.30440241E+04      0.25002783E+04      0.26960229E+04      0.31960832E+04      0.26632029E+04
      0.28315117E+04      0.29428084E+04      0.30355764E+04      0.30470324E+04      0.33335884E+04
      0.28428658E+04      0.27522816E+04      0.30242461E+04      0.29214707E+04      0.30389126E+04
      0.30372615E+04      0.27493647E+04      0.27628690E+04      0.31250604E+04      0.27095507E+04
      0.31529326E+04      0.27194661E+04      0.35855972E+04      0.30531282E+04      0.31675295E+04
      0.36175168E+04      0.33650044E+04      0.30286518E+04      0.32930452E+04      0.29371923E+04
      0.33781095E+04      0.30491294E+04      0.26237495E+04      0.29970807E+04      0.29555152E+04
      0.28908178E+04      0.29065709E+04      0.35390915E+04      0.32451875E+04      0.30113613E+04
      0.30176047E+04      0.30313895E+04      0.29926479E+04      0.35590292E+04      0.36599051E+04
      0.33142138E+04      0.26838723E+04      0.29806306E+04      0.28135389E+04      0.31145699E+04
      0.36457304E+04      0.31001905E+04      0.35344494E+04      0.30035029E+04      0.34120185E+04
      0.32513276E+04      0.33613767E+04      0.33869807E+04      0.33762730E+04      0.33765654E+04
      0.33887237E+04      0.26904539E+04      0.33941998E+04      0.34324208E+04      0.29632484E+04
      0.37050072E+04      0.27293989E+04      0.33704383E+04      0.30482200E+04      0.26723739E+04
      0.36123746E+04      0.31443383E+04      0.30213774E+04      0.29354275E+04      0.37344092E+04
      0.26968106E+04      0.31056968E+04      0.35328039E+04      0.27006455E+04      0.31147210E+04
      0.31083414E+04      0.36632244E+04      0.31809138E+04      0.26128669E+04      0.26111789E+04
      0.29610775E+04      0.28198562E+04      0.30189154E+04      0.27203415E+04      0.29327151E+04
      0.30049328E+04      0.26323677E+04      0.25643377E+04      0.37118674E+04      0.27494053E+04
      0.25718048E+04      0.30770485E+04      0.28473249E+04      0.41913203E+04      0.28660403E+04
      0.26864142E+04      0.27978408E+04      0.25757232E+04      0.26075939E+04      0.26048122E+04
      0.29544734E+04      0.29633773E+04      0.29089566E+04      0.31363997E+04      0.35131597E+04
      0.29756041E+04      0.30013025E+04      0.30878506E+04      0.27163022E+04      0.29159719E+04
      0.30575401E+04      0.31367212E+04      0.26282989E+04      0.30013326E+04      0.29060542E+04
      0.25821147E+04      0.26006258E+04
      0.50740240E+00      0.27938753E+00      0.15677373E+01      0.37583722E+00      0.16617974E+01
      0.71429289E+00      0.46926339E+00      0.71622829E+00      0.42138530E+00      0.12184215E+01
      0.31506812E+00      0.11834729E+01      0.54339639E+00      0.44961256E+00      0.45880025E+00
      0.62993770E+00      0.39760281E+00      0.42316468E+00      0.50437655E+00      0.10371811E+01
      0.51057931E+00      0.12368576E+01      0.50927630E+00      0.12058121E+01      0.57038659E+00
      0.11805947E+01      0.45536446E+00      0.79453360E+00      0.30897372E+00      0.71470377E+00
      0.59560489E+00      0.64667256E+00      0.38140736E+00      0.47816821E+00      0.75740316E+00
      0.64994711E+00      0.80449269E+00      0.83671357E+00      0.59716590E+00      0.67674198E+00
      0.82736850E+00      0.34032784E+00      0.65368537E+00      0.40077591E+00      0.80229275E+00
      0.62452842E+00      0.58692791E+00      0.43712884E+00      0.12809691E+01      0.16704249E+01
      0.54895312E+00      0.53337572E+00      0.59658377E+00      0.55277715E+00      0.20516594E+01
      0.13350585E+01      0.71878644E+00      0.58624802E+00      0.94842372E+00      0.67958897E+00
      0.51939656E+00      0.21851803E+01      0.14406053E+01      0.71740184E+00      0.61630722E+00
      0.50413262E+00      0.16744813E+00      0.68727076E+00      0.45779074E+00      0.52271908E+00
      0.39936847E+00      0.45574596E+00      0.48625192E+00      0.51233055E+00      0.48285870E+00
      0.48162960E+00      0.16749488E+00      0.27326400E+00      0.45610434E+00      0.10054715E+01
      0.25202339E+00      0.54793887E+00      0.67891797E+00      0.12527293E+01      0.45250185E+00
      0.55261365E+00      0.65447788E+00      0.10779344E+01      0.54986960E+00      0.12222889E+01
      0.11923125E+01      0.11906672E+01      0.61658552E+00      0.55859568E+00      0.53655020E+00
      0.43206825E+00      0.43070306E+00      0.66898306E+00      0.42576088E+00      0.52523987E+00
      0.34506224E+00      0.18130716E+01      0.12125073E+01      0.42465126E+00      0.37336112E+00
      0.66540357E+00      0.51142484E+00      0.66289759E+00      0.68658688E+00      0.25882856E+00
      0.59187852E+00      0.97339408E+00      0.73643436E+00      0.11784556E+01      0.11695426E+01
      0.17233215E+01      0.12977087E+01      0.40040624E+00      0.36481122E+00      0.10810999E+01
      0.12607151E+01      0.40158190E+00      0.41441366E+00      0.26013562E+00      0.46819993E+00
      0.25527552E+00      0.47119046E+00      0.65656301E+00      0.14063153E+00      0.10400806E+01
      0.30794813E+00      0.11609177E+01      0.25505736E+00      0.12073721E+01      0.36741685E+00
      0.55930850E+00      0.13673199E+01      0.58075956E+00      0.65259677E+00      0.21556931E+00
      0.45978205E+00      0.24558405E+00      0.65387017E+00      0.47317717E+00      0.47473627E+00
      0.18080587E+00      0.41391479E+00      0.25535545E+00      0.73050348E+00      0.10932454E+01
      0.10946443E+01      0.18326283E+00      0.22109085E+00      0.26685412E+00      0.66066757E+00
      0.74983429E+00      0.71354006E+00      0.92589713E+00      0.62997149E+00      0.61448051E+00
      0.88742187E+00      0.42990205E+00      0.84433959E-01      0.20129595E+00      0.85055768E+00
      0.56157527E+00      0.12849172E+00      0.11422210E+01      0.79851971E+00      0.81886324E+00
      0.94431929E+00      0.11911790E+01      0.16290155E+00      0.36090697E+00      0.75516529E+00
      0.39586681E+00      0.29665130E+00      0.19141418E+00      0.93431729E+00      0.14168997E+01
      0.18201360E+00      0.11339400E+01      0.83534345E+00      0.30656740E+00      0.87204034E+00
      0.46814559E+00      0.42348848E+00      0.11155235E+01      0.75415907E+00      0.14786247E+01
      0.28406950E+00      0.91196803E+00      0.23191149E+00      0.41496499E+00      0.75273151E-01
      0.52518270E+00      0.18882986E+00      0.43849626E+00      0.61031476E+00      0.47750566E+00
      0.11224527E+01      0.56008997E+00      0.23883803E+00      0.18178932E+01      0.11585985E+01
      0.48047333E+00      0.92106440E+00      0.36388541E+00      0.31383539E+00      0.22853700E+00
      0.56278982E+00      0.40304965E+00      0.90194374E+00      0.20982001E+00      0.63574290E+00
      0.33478847E+00      0.95539061E+00      0.33531932E+00      0.16030455E+00      0.54719307E+00
      0.10113580E+01      0.31512182E+00      0.51141070E-01      0.10946716E+00      0.83241076E+00
      0.11313610E+01      0.10302029E+01      0.14032600E+00      0.37750006E+00      0.60298571E+00
      0.28181289E+00      0.60763963E+00      0.11526068E+01      0.14667530E+00      0.10047141E+01
      0.59828623E+00      0.21208709E+00      0.81265246E-01      0.31142770E+00      0.13722674E+00
      0.15642259E+00      0.87301502E+00      0.45527186E+00      0.29538594E+00      0.61600646E+00
      0.12764619E+01      0.45068791E+00      0.57426446E+00      0.12618783E+01      0.12302614E+00
      0.11943103E+01      0.54840708E+00      0.12773326E+01      0.64716469E+00      0.81330801E+00
      0.25126291E+00      0.10060137E+01      0.50548257E+00      0.13915808E+01      0.11866853E+01
      0.41128747E+00      0.83224740E+00      0.44930783E+00      0.51874180E+00      0.64674194E+00
      0.84262464E+00      0.10875413E+01      0.10487688E+01      0.46270588E+00      0.27802470E+00
      0.28866017E+00      0.62382994E+00      0.78639477E+00      0.70580442E+00      0.97324139E+00
      0.37562287E+00      0.35137680E+00      0.71778655E+00      0.62872585E+00      0.92507417E+00
      0.35118129E+00      0.21394249E+00      0.24309331E+00      0.83997682E+00      0.11789138E+01
      0.11183459E+01      0.56219311E+00      0.63939897E+00      0.47975968E+00      0.98054411E+00
      0.25130062E+00      0.66359305E+00      0.12520366E+01      0.85870726E+00      0.33395042E+00
      0.51368178E+00      0.21058064E+00      0.47453422E+00      0.11408416E+01      0.63097751E+00
      0.79151917E+00      0.87955477E+00      0.26100598E+00      0.12395685E+01      0.10014078E+01
      0.50168706E+00      0.17880825E+01      0.11117419E+01      0.17735522E+00      0.78062193E+00
      0.42524958E+00      0.37929508E+00      0.46569599E+00      0.11747822E+01      0.65750194E+00
      0.44695284E+00      0.44502913E+00      0.44837680E+00      0.59499165E+00      0.84470511E+00
      0.42610351E+00      0.86567260E+00      0.10900490E+00      0.32939985E+00      0.33774371E+00
      0.10150268E+01      0.58722824E+00      0.34077796E+00      0.47826754E+00      0.88467074E+00
      0.86528506E+00      0.69288381E+00      0.13002050E+01      0.11596858E+01      0.58083072E+00
      0.59371203E+00      0.39550166E+00      0.51408756E+00      0.25201053E+00      0.10101832E+01
      0.29651512E+00      0.12348964E+01      0.79373981E+00      0.88895828E+00      0.14420019E+01
      0.13676789E+01      0.49344933E+00      0.45985621E+00      0.14993420E+01      0.18272906E+01
      0.21396900E+01      0.93751149E+00      0.50462069E+00      0.53866292E+00      0.24969451E+00
      0.72790798E+00      0.95596210E+00      0.57002240E+00      0.14446340E+01      0.10612619E+01
      0.16843274E+00      0.85058182E-01      0.56325739E+00      0.37634866E+00      0.66794074E+00
      0.20862422E+01      0.54986796E+00      0.60626247E+00      0.11307656E+01      0.65486831E+00
      0.12279152E+01      0.10479123E+01      0.13025104E+01      0.66299947E+00      0.73716797E+00
      0.10817327E+01      0.33119660E+00      0.33124331E+00      0.15214705E+00      0.61345506E+00
      0.14968204E+00      0.58415565E+00      0.21154892E+00      0.11378888E+01      0.94514852E-01
      0.18385422E+01      0.37300622E+00      0.48122744E+00      0.39269797E+00      0.57998432E+00
      0.57703004E+00      0.30000015E+00      0.85548764E+00      0.99964667E+00      0.47217818E+00
      0.83303275E+00      0.11516510E+00      0.17160171E+00      0.49057007E+00      0.44604874E+00
      0.73531556E+00      0.30005157E+00      0.10575575E+01      0.18769968E+01      0.10486586E+01
      0.13846496E+01      0.85032553E+00      0.52336091E+00      0.42636552E+00      0.77744769E+00
      0.89142439E+00      0.61540024E+00      0.55830871E+00      0.37542751E+00      0.10395226E+01
      0.29640645E+00      0.15655535E+00      0.10225319E+01      0.51545158E+00      0.16930756E+01
      0.12013586E+01      0.46917010E+00      0.95168301E+00      0.11055032E+01      0.35086425E+00
      0.64658050E+00      0.90319748E+00      0.32056810E+00      0.13929624E+01      0.91385644E+00
      0.96457763E+00      0.11479896E+01      0.53571335E+00      0.46961000E+00      0.55475641E+00
      0.10311141E+00      0.14196717E+00      0.42623916E+00      0.55291114E+00      0.19058391E+01
      0.10464218E+01      0.21096981E+00      0.68022916E+00      0.19998762E+01      0.48314032E+00
      0.38747559E+00      0.26141767E+00      0.48646611E+00      0.17134760E+01      0.60844466E+00
      0.36763010E+00      0.65709815E+00      0.24697295E+00      0.58206412E+00      0.61865432E+00
      0.69802804E+00      0.20370337E+01      0.33157989E+00      0.71903927E+00      0.26590504E+00
      0.26931501E+00      0.18732201E+01      0.12397262E+01      0.16944951E+00      0.10162207E+01
      0.25536211E+00      0.11015786E+01      0.22091320E+00      0.59227686E+00      0.64540941E+00
      0.73943346E+00      0.14280885E+01      0.11288179E+00      0.10015273E+01      0.96500201E+00
      0.48979326E+00      0.19403308E+01      0.10755973E+01      0.70577249E+00      0.21521020E+00
      0.34649568E+00      0.19798661E+01      0.32673722E+00      0.82998247E+00      0.55645453E+00
      0.24966490E+00      0.41818120E+00      0.91047902E+00      0.79438049E+00      0.81244018E+00
      0.15153276E+01      0.92376144E+00      0.47946839E+00      0.15055318E+01      0.11412049E+01
      0.74061959E+00      0.10163724E+01      0.12833585E+01      0.14208890E+01      0.33676635E+00
      0.94043191E+00      0.10668560E+01      0.27449545E+00      0.14117923E+01      0.15962875E+01
      0.37156219E+00      0.19117782E+01      0.16386671E+01      0.10365534E+01      0.67928702E+00
      0.40399218E+00      0.54390146E+00      0.27153520E+00      0.18822610E+01      0.17348204E+01
      0.35134981E+00      0.18999744E+01      0.16854169E+01      0.18677389E+01      0.73401097E+00
      0.97697986E+00      0.91970146E+00      0.11113927E+01      0.18206085E+00      0.48620199E+00
      0.69072119E+00      0.44053978E+00      0.47954942E+00      0.11566064E+01      0.15746026E+01
      0.11148384E+01      0.20695376E+01      0.10127351E+00      0.71412390E+00      0.60170592E+00
      0.94405390E+00      0.18795809E+01      0.32182736E+00      0.12493168E+01      0.81878728E+00
      0.30528009E+00      0.20862796E+00      0.40083438E+00      0.94659448E+00      0.50950539E+00
      0.18816613E+01      0.89249930E+00      0.41597548E+00      0.11870507E+01      0.10082288E+01
      0.53008624E+00      0.92088616E+00      0.91405447E+00      0.25162156E+00      0.18582765E+01
      0.56257893E+00      0.53207147E+00      0.10682199E+01      0.81037483E+00      0.84903562E+00
      0.74608023E+00      0.90183004E+00      0.23241664E+00      0.10271856E+01      0.90483049E+00
      0.34660547E+00      0.90321038E+00      0.17122815E+01      0.73144459E+00      0.11330496E+01
      0.12772722E+01      0.11810780E+01      0.75999413E+00      0.29541486E+00      0.59435852E+00
      0.15506820E+01      0.20381757E+00      0.82929860E+00      0.15645593E+01      0.21008191E+01
      0.40376281E+00      0.68909681E+00      0.10649090E+01      0.11149685E+01      0.11428419E+01
      0.38569831E+00      0.24533624E+00      0.63635459E+00      0.64996381E+00      0.47739740E+00
      0.90063465E+00      0.68210410E+00      0.80876173E+00      0.12084541E+01      0.89611658E+00
      0.15115604E+01      0.58798711E+00      0.12819853E+01      0.66140911E+00      0.14672864E+01
      0.14463498E+01      0.58141313E+00      0.35426319E+00      0.10755200E+01      0.62352718E+00
      0.13070199E+01      0.50462569E+00      0.35929911E+00      0.61896319E+00      0.97792541E-01
      0.50639258E+00      0.81994090E+00      0.15456705E+01      0.87430241E+00      0.36846159E+00
      0.65475721E+00      0.55561870E+00      0.77028850E+00      0.33791088E+00      0.33713554E+00
      0.98616614E+00      0.19840619E+01      0.11668887E+01      0.10022920E+01      0.10052667E+01
      0.17232315E+00      0.16395997E+01      0.11487341E+00      0.57028248E+00      0.10103704E+01
      0.11656595E+01      0.19334335E+01      0.48948064E+00      0.66408361E+00      0.75209281E+00
      0.20418979E+01      0.97438586E+00      0.71747144E+00      0.29239916E+00      0.10360671E+01
      0.12877154E+01      0.39815594E+00      0.52898173E+00      0.17521843E+01      0.59175331E+00
      0.67926722E+00      0.10823169E+01      0.72481597E+00      0.82572926E+00      0.27532184E+00
      0.44243727E+00      0.68834545E+00      0.40659872E+00      0.17529022E+01      0.21433699E+00
      0.28848500E+00      0.83980030E+00      0.31293053E+00      0.48011214E+00      0.42624030E+00
      0.36479314E+00      0.91674733E+00      0.11724041E+01      0.10037536E+01      0.27544306E+00
      0.55344519E+00      0.83314969E+00      0.39836382E+00      0.10339451E+01      0.93349084E+00
      0.39873143E+00      0.73592851E+00      0.43249758E+00      0.86759723E+00      0.75679925E+00
      0.86043198E+00      0.81160163E+00      0.64232924E+00      0.65224295E+00      0.38230829E+00
      0.12436171E+01      0.41293028E+00      0.17497335E+01      0.40618818E+00      0.27830083E+00
      0.89592046E+00      0.34455558E+00      0.12277359E+01      0.70822433E+00      0.48154147E+00
      0.13213955E+01      0.84706715E+00      0.87823196E+00      0.98645822E+00      0.10286090E+00
      0.40072751E+00      0.40275153E+00      0.35338961E+00      0.29413430E+00      0.93097518E-01
      0.40983218E+00      0.31345870E+00      0.16330178E+01      0.15342693E+01      0.17149530E+00
      0.38568355E+00      0.31230040E+00      0.53444182E+00      0.42137193E+00      0.43043931E+00
      0.88226774E+00      0.85738033E+00      0.87271375E+00      0.37708045E+00      0.43613719E+00
      0.11721901E+01      0.68870016E+00      0.20309660E+01      0.26582144E+00      0.21135779E+00
      0.33442399E+00      0.16624081E+01      0.38263834E+00      0.29716892E+00      0.77113286E+00
      0.25869666E+00      0.12295303E+01      0.12398486E+01      0.41057501E+00      0.47824854E+00
      0.53887379E+00      0.44221109E+00      0.11148527E+01      0.49235149E+00      0.25184638E+00
      0.10706690E+01      0.94383903E+00      0.41102279E+00      0.46507654E+00      0.72896995E+00
      0.66729107E+00      0.78365863E+00      0.47779398E+00      0.11280664E+00      0.34922885E+00
      0.29174353E+00      0.19305474E+01      0.70577567E+00      0.39063639E+00      0.46396160E+00
      0.51244925E+00      0.11424029E+00      0.44940003E+00      0.76617665E+00      0.44391645E+00
      0.37392129E+00      0.66086376E+00      0.20285699E+01      0.80902064E+00      0.80489669E+00
      0.23000453E+00      0.79912682E+00      0.42788035E+00      0.19061882E+01      0.40511830E+00
      0.10467498E+01      0.50407417E+00      0.67255397E-01      0.50718258E+00      0.36848879E+00
      0.61814663E+00      0.49576708E+00      0.83655032E+00      0.81719742E+00      0.11723908E+01
      0.97067851E+00      0.16798951E+01      0.36439160E+00      0.24258529E+00      0.50105958E+00
      0.11872039E+00      0.49713402E+00      0.42498470E-01      0.19101877E+00      0.38426856E+00
      0.47727565E+00      0.24551219E+00      0.28497720E+00      0.16361604E+01      0.51457667E+00
      0.36906768E+00      0.46506871E+00      0.93728463E+00      0.68327934E-01      0.23072740E+00
      0.81848518E-01      0.54219134E+00      0.40152592E+00      0.20397887E+00      0.62449922E+00
      0.42875111E-01      0.86614790E+00      0.43838064E+00      0.18739879E+00      0.12324515E+01
      0.24762255E+00      0.49042902E+00      0.27340651E+00      0.53039668E+00      0.22754937E+00
      0.37686686E+00      0.49078792E+00      0.83716820E-01      0.63524256E+00      0.26177832E+00
      0.87304464E+00      0.28225537E+00      0.48797890E+00      0.80763130E+00      0.60704310E+00
      0.37852168E+00      0.86506707E+00      0.52565213E+00      0.18584028E+00      0.28203949E+00
      0.44040461E+00      0.64884880E+00      0.10603348E+01      0.42139259E+00      0.16113796E+01
      0.54630228E+00      0.23797133E+00      0.70326229E+00      0.46456401E+00      0.42688914E+00
      0.52933198E+00      0.48183342E+00      0.51657055E+00      0.39538195E+00      0.45267675E+00
      0.21104338E+00      0.52964260E+00      0.11170792E+01      0.24264868E+00      0.21733045E+00
      0.78019856E+00      0.87176350E+00      0.65946765E+00      0.39133015E+00      0.66513075E+00
      0.35464368E+00      0.53532175E+00      0.64525889E+00      0.45115630E+00      0.38543405E+00
      0.55570094E+00      0.62461609E+00      0.11557216E+01      0.10679961E+01      0.45157900E+00
      0.52565373E+00      0.28090641E+00      0.67963306E+00      0.39464367E+00      0.10740043E+00
      0.36328807E+00      0.33385158E+00      0.42324630E+00      0.34093483E+00      0.33559621E-01
      0.56695283E+00      0.31159780E+00      0.19900185E+00      0.43318817E+00      0.59445976E+00
      0.10586797E+01      0.17647706E+00      0.11022077E+00      0.13580313E+00      0.20889803E+01
      0.56469959E+00      0.52354172E+00      0.17764323E+00      0.40970219E+00      0.20836437E+00
      0.26631426E+00      0.38203329E+00      0.97373612E+00      0.61567271E+00      0.54229938E+00
      0.30873291E+00      0.29322384E+00      0.85807057E+00      0.23879604E+00      0.45755666E+00
      0.28386963E+00      0.44827737E+00      0.36998620E+00      0.50506936E+00      0.37380625E+00
      0.39197088E+00      0.11568898E+01      0.34655615E+00      0.56994735E+00      0.37339486E+00
      0.39502722E+00      0.55309544E+00      0.50334629E+00      0.26947758E+00      0.50345231E+00
      0.38168260E+00      0.42061183E+00      0.53868223E+00      0.75368543E+00      0.28834128E+00
      0.40911541E+00      0.60186393E+00      0.46170719E+00      0.32522121E+00      0.34812087E+00
      0.77784868E+00      0.52728859E+00      0.15583944E+00      0.34138677E+00      0.49043919E+00
      0.44331411E+00      0.63591580E+00      0.44834785E+00      0.46920240E+00      0.53586217E+00
      0.65105764E+00      0.57412617E+00      0.52303059E+00      0.87368901E-01      0.10573696E+01
      0.57572034E+00      0.75696715E+00      0.47906596E+00      0.78333591E+00      0.10803678E+01
      0.49638390E+00      0.43765317E+00      0.44951129E+00      0.52087078E+00      0.68303432E+00
      0.70787527E+00      0.32234028E+00      0.11392180E+00      0.55606429E+00      0.61503845E+00
      0.42345601E+00      0.14907898E+00      0.39574190E+00      0.13037437E+00      0.51021437E+00
      0.41390159E+00      0.46111232E+00      0.60257081E+00      0.74246324E+00      0.38187910E+00
      0.44244122E+00      0.97306265E+00      0.40536736E+00      0.36625343E+00      0.12389376E+00
      0.59319950E+00      0.61975899E+00      0.57803478E+00      0.50404534E+00      0.14410577E+01
      0.20886468E+00      0.36641978E+00      0.32238934E+00      0.43129849E+00      0.66299858E+00
      0.76644254E+00      0.46787117E+00      0.64364052E+00      0.78761186E+00      0.79330527E+00
      0.16073624E+00      0.76778688E+00      0.21389956E+01      0.85711302E+00      0.58150136E+00
      0.19683631E+00      0.54004672E-01      0.29209248E+00      0.56504374E+00      0.14509527E+01
      0.11005476E+00      0.16606597E+01      0.31318149E+00      0.65402794E+00      0.48344772E+00
      0.11924845E+01      0.41446694E+00      0.64750973E+00      0.37657953E+00      0.51579706E+00
      0.18339266E+00      0.31492664E+00      0.16844675E+00      0.26316674E+00      0.22698623E+00
      0.54100961E-01      0.71655982E+00      0.56762311E+00      0.54323966E+00      0.30145203E+00
      0.13631344E+01      0.51471568E+00      0.52421238E+00      0.12775389E+01      0.54254725E+00
      0.72591829E+00      0.33593281E+00      0.18591100E+00      0.38719809E+00      0.26897841E+00
      0.38748568E+00      0.56229189E+00      0.47171288E+00      0.66395025E+00      0.33844816E+00
      0.61685740E+00      0.68460483E+00      0.39046835E+00      0.49694399E+00      0.32946592E+00
      0.56055535E+00      0.50515832E+00      0.59177851E+00      0.32035466E+00      0.55386723E+00
      0.58144068E+00      0.88552676E+00      0.50271995E+00      0.72438021E+00      0.86964270E+00
      0.15579475E+00      0.46250005E+00      0.15987295E+00      0.33585894E+00      0.11256846E+00
      0.42451459E+00      0.12831018E+00      0.27167306E+00      0.55357467E+00      0.18412309E+01
      0.52301588E+00      0.40731855E+00      0.22898261E+00      0.29097096E+00      0.37334926E+00
