 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1158 ,e=        2163 
      0.46719732E+02      0.54235469E+03      0.35023462E+02      0.15673515E+03      0.50096007E+03
      0.36557904E+03      0.58810605E+02      0.53090685E+03      0.83581410E+02      0.18176241E+03
      0.32764312E+03      0.21678159E+02      0.91735268E+02      0.92464704E+02      0.55556699E+03
      0.85388700E+01      0.40394622E+03      0.69076244E+03      0.74622108E+01      0.36889850E+02
      0.48377702E+03      0.23112122E+03      0.29080300E+03      0.25362351E+03      0.36667637E+03
      0.44659610E+03      0.43465977E+03      0.59294792E+03      0.34166393E+03      0.34433417E+03
      0.42963703E+03      0.47616509E+03      0.31799084E+03      0.30139997E+03      0.43824111E+03
      0.29862743E+03     -0.14646616E+03      0.24890293E+03      0.45638507E+03      0.27462894E+03
      0.83213124E+03      0.55267695E+03      0.40333785E+03     -0.53503374E+02      0.11394164E+03
      0.68513250E+03      0.48999081E+03      0.16365601E+03      0.57016031E+03      0.58594184E+03
      0.47459716E+03      0.23673257E+03      0.34338959E+03      0.37766277E+03      0.42224174E+03
      0.15385324E+03      0.33844013E+02      0.22828535E+03      0.26468937E+03     -0.15633577E+02
      0.15616912E+03      0.33174500E+03      0.70226829E+03      0.77106835E+02      0.54966270E+03
      0.34935550E+03      0.11003817E+03      0.81892466E+02      0.85542101E+02      0.93112811E+01
      0.46666926E+03      0.15462087E+03      0.33363530E+02     -0.52196594E+02      0.52432902E+03
      0.15954367E+03      0.55687731E+03      0.13630627E+03      0.65553248E+03      0.72413430E+03
      0.31460922E+03      0.10262793E+04      0.71017982E+03      0.13141015E+03      0.57639105E+03
      0.98076762E+03      0.12547302E+03      0.68254767E+02      0.23971460E+03      0.27626193E+03
      0.33657796E+02      0.62784579E+00      0.63547653E+03      0.62688142E+03      0.12073600E+04
      0.60903345E+03      0.17132736E+03      0.74901186E+01      0.71105255E+03      0.66329282E+02
      0.36944518E+03      0.10497726E+02      0.32777222E+03      0.32814653E+03      0.11530534E+03
      0.33679522E+03      0.11068739E+02      0.52193706E+03     -0.69029756E+02      0.11071124E+04
      0.52137762E+03      0.10396574E+03      0.57875639E+03      0.20926183E+03      0.22772490E+03
      0.11400532E+03      0.74786046E+02      0.33707299E+03      0.49406155E+03      0.55579758E+03
      0.12105196E+03      0.10555400E+03      0.18878181E+03      0.14847298E+03      0.42451928E+03
      0.33934359E+03      0.56766267E+03      0.23587070E+03      0.93972435E+02      0.45567720E+03
      0.47835144E+03      0.36885647E+03      0.14154948E+02      0.30296279E+03      0.38480827E+03
      0.84584100E+02      0.83294491E+02      0.17077486E+03      0.40231681E+03      0.89112372E+02
      0.26844975E+03      0.20434879E+03      0.89173525E+02      0.10078191E+04      0.33152429E+03
      0.43144085E+03      0.46808512E+03      0.63331869E+03      0.45342663E+03      0.46889058E+03
      0.17133228E+03      0.45278717E+03      0.64908145E+02     -0.83706784E+01      0.64122864E+03
      0.18457546E+03      0.42128338E+03      0.35111426E+03      0.87723900E+02      0.11201020E+03
      0.46857406E+03      0.38581735E+03      0.10784306E+03      0.45744268E+03      0.27390134E+03
      0.28950007E+03      0.25266118E+02      0.55407476E+03      0.94963365E+01      0.65649208E+03
      0.15020789E+03      0.49095716E+03      0.56896579E+02      0.53366984E+03      0.34662617E+03
      0.53306902E+03      0.49450199E+03      0.97617585E+02      0.36710539E+03      0.34825503E+03
      0.39520873E+03      0.48484094E+00      0.30135790E+03     -0.44229409E+00      0.62295819E+03
      0.26741845E+03     -0.14159149E+03      0.33069118E+03      0.51022421E+03      0.19797380E+03
      0.57976677E+03      0.50980320E+02      0.46700333E+03      0.50348202E+03      0.10563299E+03
      0.38383648E+02      0.15681810E+03      0.23460253E+03      0.20727350E+03      0.20224444E+03
      0.54514173E+03      0.11982547E+03      0.22715244E+03      0.10427985E+03      0.87571766E+02
      0.26214952E+03      0.55545675E+03      0.55503117E+03      0.29087173E+03      0.14065930E+03
      0.19355111E+02     -0.52806291E+02      0.68268595E+03      0.41906792E+02      0.54080901E+03
      0.40359178E+03      0.40324775E+03      0.56545614E+03      0.30839831E+02      0.55263622E+03
      0.48863896E+02      0.42679109E+03      0.22082630E+01      0.13369261E+03      0.35560332E+02
      0.24180200E+03      0.66858691E+03      0.14521958E+03      0.71318385E+03      0.67190382E+03
      0.68313655E+02      0.12761308E+03      0.20421953E+03      0.56382263E+03      0.66641093E+03
      0.40837409E+03      0.52444689E+03      0.36676910E+03      0.16741453E+03      0.10823721E+03
      0.17640449E+03      0.60402173E+03      0.40346763E+03     -0.12042857E+03      0.20341366E+03
      0.52185355E+03      0.33469452E+03      0.64212933E+03      0.28801287E+03      0.60318231E+03
      0.18231995E+03      0.52110709E+03      0.30809980E+03      0.85822872E+01      0.34668156E+03
      0.53565963E+03      0.53250727E+03      0.13795814E+03      0.71002243E+02      0.52560769E+03
      0.64556123E+03      0.49355933E+03      0.49948542E+03      0.20345588E+01      0.41487941E+03
      0.50640774E+03      0.25146085E+03      0.37303868E+03      0.13539034E+03      0.82350704E+02
      0.50386989E+03      0.12577912E+03      0.53247857E+03     -0.30905245E+02      0.48881980E+03
      0.52233650E+03     -0.93407739E+02      0.54432062E+03      0.93922340E+02      0.50472411E+03
      0.16309478E+03      0.86821382E+02     -0.82120876E+02      0.63279393E+03      0.52082669E+03
      0.96490070E+03      0.88508028E+02      0.55988726E+03      0.12310465E+03      0.41867437E+03
      0.46174523E+02      0.64828991E+03      0.48067011E+03      0.13106841E+03      0.10544461E+03
      0.55452246E+03      0.10790421E+03      0.62813926E+02      0.16583433E+03      0.16420884E+03
      0.64488005E+03      0.11398163E+03      0.16285098E+03      0.63854689E+03      0.62583574E+03
      0.28860173E+03      0.29263572E+03      0.25544848E+03      0.61817065E+02      0.66238444E+03
     -0.93040874E+02      0.10208295E+03      0.79015295E+03      0.37769447E+03      0.13031487E+02
      0.71190997E+02      0.10357336E+03      0.66360934E+03      0.12914833E+03      0.34181209E+03
      0.47751552E+03     -0.45634185E+02      0.83913177E+01      0.51532959E+03      0.90191586E+02
      0.16497490E+03      0.95587877E+02      0.86484344E+02      0.93849613E+02      0.49907210E+03
      0.31798401E+03      0.66556377E+03      0.58883636E+01      0.22609002E+02      0.98316756E+01
      0.94047693E+02      0.27874624E+03      0.37698815E+02     -0.32315600E+02      0.14771293E+03
     -0.51495563E+02      0.81784995E+02      0.74674557E+01      0.79673445E+01      0.53868108E+03
      0.73643657E+02     -0.50741935E+02      0.89417318E+02      0.66779461E+03      0.18370337E+03
      0.10212957E+03      0.11864981E+03      0.37161554E+03      0.64072107E+03      0.99174567E+02
      0.24327714E+02      0.52075887E+01     -0.55161496E+02      0.22196389E+03      0.53411783E+03
      0.51377615E+03     -0.11476331E+03      0.30950317E+03      0.33607518E+03      0.48726279E+03
      0.46707023E+03      0.51039968E+03      0.24347532E+03      0.17885709E+03      0.64658371E+03
      0.59672684E+02      0.20954082E+03      0.48795451E+03      0.32260586E+03      0.59022794E+01
      0.18314635E+03      0.63116225E+03      0.25764023E+03      0.26925653E+03      0.98610461E+02
      0.54325889E+03      0.49134724E+03      0.48900593E+03      0.29724443E+03     -0.40001232E+00
      0.14072898E+03      0.77273789E+02      0.14063578E+03      0.17663325E+03      0.53277366E+03
      0.47046842E+01     -0.10483377E+03      0.51079312E+03     -0.17698161E+02      0.16455471E+03
      0.20076085E+02     -0.12774135E+03      0.66946322E+03      0.31711510E+03      0.50014317E+03
     -0.12963039E+00      0.18164277E+02      0.87851978E+02      0.60609203E+03      0.50037294E+03
      0.69248870E+02     -0.15745763E+03      0.80431154E+02      0.47772958E+03      0.11441783E+02
      0.43567489E+03      0.70994659E+02      0.42624801E+03      0.43695405E+03     -0.15196934E+03
     -0.17515429E+03      0.53540723E+03      0.10240122E+04      0.45259422E+03      0.26554697E+03
      0.31451952E+03      0.37671321E+03      0.11273057E+03      0.39954344E+03      0.12949744E+03
      0.11563931E+03      0.51816855E+03      0.46249446E+03      0.22783001E+03      0.11755081E+03
      0.56173199E+03      0.39549890E+02      0.63294521E+02      0.84709276E+01      0.81466825E+02
      0.20218027E+03      0.36070684E+02      0.60266147E+03      0.54697416E+03     -0.60430281E+02
     -0.11983484E+03      0.28047694E+02      0.18703363E+03      0.14685990E+03     -0.11401931E+03
      0.14513947E+03      0.55485881E+03     -0.15180808E+03      0.96627109E+02      0.42596507E+03
      0.65952224E+03      0.36026879E+02      0.56548652E+00      0.61447291E+03      0.53209735E+03
      0.66368928E+03      0.88747499E+03      0.14740987E+03      0.26838051E+03      0.13390449E+02
      0.94301395E+02      0.21928344E+03      0.13061533E+03      0.56495419E+03      0.39938158E+02
      0.16233660E+03      0.44636896E+00      0.21235879E+02      0.52184716E+03     -0.96654495E+02
      0.50105839E+03      0.21371553E+03      0.10411244E+03      0.13967341E+03      0.11689889E+03
      0.18170901E+02      0.91838558E+02      0.49669317E+03      0.21308528E+02      0.55300130E+03
      0.14174515E+03      0.54530203E+03      0.48209818E+03
      0.35388821E+04      0.32487633E+04      0.21380326E+04      0.31042171E+04      0.15675866E+04
      0.26859469E+04      0.30891369E+04      0.12697839E+04      0.21855354E+04      0.14627400E+04
      0.12571357E+04      0.17336310E+04      0.19502229E+04      0.17167865E+04      0.30668868E+04
      0.28728079E+04      0.23488570E+04      0.26503649E+04      0.23018196E+04      0.33777761E+04
      0.26472641E+04      0.15788320E+04      0.28186727E+04      0.20575589E+04      0.25477902E+04
      0.25305094E+04      0.16422354E+04      0.22428615E+04      0.20670560E+04      0.19122498E+04
      0.14412833E+04      0.12791964E+04      0.12707626E+04      0.20772056E+04      0.22982498E+04
      0.15499574E+04      0.17796501E+04      0.15357972E+04      0.26474242E+04      0.29633452E+04
      0.29476152E+04      0.23564640E+04      0.26965730E+04      0.19616778E+04      0.24182979E+04
      0.30649958E+04      0.25358295E+04      0.17899492E+04      0.30490503E+04      0.19006419E+04
      0.25798460E+04      0.23165269E+04      0.15957381E+04      0.26445080E+04      0.25285438E+04
      0.24977865E+04      0.30565859E+04      0.25010455E+04      0.16030209E+04      0.12789784E+04
      0.15528100E+04      0.20744769E+04      0.21067933E+04      0.22902003E+04      0.22370657E+04
      0.24386481E+04      0.17777067E+04      0.24411224E+04      0.12580817E+04      0.29643432E+04
      0.29607945E+04      0.19219653E+04      0.32452809E+04      0.24684915E+04      0.26579324E+04
      0.12139241E+04      0.16607020E+04      0.21403161E+04      0.21264178E+04      0.24666331E+04
      0.12309840E+04      0.13258356E+04      0.14900698E+04      0.14677100E+04      0.14823337E+04
      0.12801132E+04      0.24578045E+04      0.27222092E+04      0.24509220E+04      0.24053266E+04
      0.23434570E+04      0.18603781E+04      0.24371024E+04      0.24648651E+04      0.23693156E+04
      0.28169954E+04      0.12688309E+04      0.27230324E+04      0.28348818E+04      0.27103560E+04
      0.29584237E+04      0.23565967E+04      0.13305885E+04      0.29735622E+04      0.29318484E+04
      0.13220388E+04      0.25120442E+04      0.13059216E+04      0.12288475E+04      0.12541185E+04
      0.26589977E+04      0.15149604E+04      0.25280305E+04      0.24309339E+04      0.15445647E+04
      0.22153781E+04      0.25470258E+04      0.24817555E+04      0.22151985E+04      0.24195122E+04
      0.25276462E+04      0.13919819E+04      0.15019609E+04      0.16289568E+04      0.16048481E+04
      0.28650337E+04      0.23660002E+04      0.12886581E+04      0.12741093E+04      0.29219525E+04
      0.15024837E+04      0.12959505E+04      0.13232422E+04      0.28493043E+04      0.28402129E+04
      0.16454776E+04      0.28231252E+04      0.14709248E+04      0.27100531E+04      0.29306252E+04
      0.29581602E+04      0.15943603E+04      0.24728673E+04      0.25525734E+04      0.13262689E+04
      0.12070458E+04      0.25834382E+04      0.25393046E+04      0.16061317E+04      0.27726154E+04
      0.15490085E+04      0.25135501E+04      0.14694062E+04      0.25767586E+04      0.27011109E+04
      0.29737411E+04      0.26425622E+04      0.27998147E+04      0.28185183E+04      0.25404649E+04
      0.29111232E+04      0.24868627E+04      0.26683828E+04      0.31104566E+04      0.20606771E+04
      0.29050355E+04      0.11484004E+04      0.11710331E+04      0.12519573E+04      0.30224295E+04
      0.29056184E+04      0.15689063E+04      0.12492896E+04      0.12496308E+04      0.31535434E+04
      0.12814248E+04      0.28265319E+04      0.14067370E+04      0.26487157E+04      0.25733872E+04
      0.28238640E+04      0.26431927E+04      0.13906456E+04      0.36135111E+04      0.29147632E+04
      0.28492819E+04      0.19617274E+04      0.30557376E+04      0.13022371E+04      0.29224083E+04
      0.13856378E+04      0.36315305E+04      0.25590404E+04      0.26848379E+04      0.14387688E+04
      0.12922418E+04      0.26005012E+04      0.13313662E+04      0.28001896E+04      0.14932393E+04
      0.28045030E+04      0.25966669E+04      0.15115136E+04      0.32197973E+04      0.26747558E+04
      0.13136734E+04      0.13024499E+04      0.29027251E+04      0.18529153E+04      0.25913065E+04
      0.19409268E+04      0.14618015E+04      0.19662562E+04      0.15418156E+04      0.26607741E+04
      0.16544092E+04      0.24978095E+04      0.16799192E+04      0.24348690E+04      0.16338012E+04
      0.13766951E+04      0.28759428E+04      0.12891425E+04      0.29875740E+04      0.24578681E+04
      0.19952445E+04      0.20027573E+04      0.12789751E+04      0.25430618E+04      0.26326117E+04
      0.26270064E+04      0.16278602E+04      0.24284106E+04      0.15138183E+04      0.25702673E+04
      0.25725488E+04      0.28153195E+04      0.16179645E+04      0.26377621E+04      0.31539810E+04
      0.14313530E+04      0.28473774E+04      0.18485951E+04      0.30969344E+04      0.35643392E+04
      0.15512154E+04      0.27109501E+04      0.29758778E+04      0.31075915E+04      0.31827694E+04
      0.26420154E+04      0.27073393E+04      0.26133130E+04      0.16036609E+04      0.27371098E+04
      0.12402138E+04      0.30459108E+04      0.27029363E+04      0.33831191E+04      0.11492836E+04
      0.26234074E+04      0.30925991E+04      0.27377542E+04      0.13041665E+04      0.25444857E+04
      0.11929438E+04      0.26839216E+04      0.30574044E+04      0.21624770E+04      0.22048901E+04
      0.27731053E+04      0.15892039E+04      0.18426756E+04      0.15781168E+04      0.28074204E+04
      0.29425384E+04      0.14411997E+04      0.23139431E+04      0.19153241E+04      0.19919019E+04
      0.32963323E+04      0.27093473E+04      0.13305422E+04      0.15512789E+04      0.18135021E+04
      0.11591269E+04      0.11931045E+04      0.17951611E+04      0.27058653E+04      0.33260808E+04
      0.20305458E+04      0.26463571E+04      0.12561528E+04      0.26016878E+04      0.18634747E+04
      0.19356783E+04      0.12419439E+04      0.24271493E+04      0.25527883E+04      0.17035899E+04
      0.12665913E+04      0.24908047E+04      0.24974730E+04      0.29275874E+04      0.28502406E+04
      0.13051181E+04      0.31714856E+04      0.16053909E+04      0.15754900E+04      0.30803826E+04
      0.13735731E+04      0.11823606E+04      0.14153455E+04      0.24934476E+04      0.18212740E+04
      0.15569960E+04      0.15481299E+04      0.13056598E+04      0.15372200E+04      0.13019628E+04
      0.11738924E+04      0.15222340E+04      0.18017684E+04      0.19862779E+04      0.16363456E+04
      0.25084584E+04      0.12573442E+04      0.16319796E+04      0.26140964E+04      0.16075204E+04
      0.12582986E+04      0.28771614E+04      0.26080019E+04      0.20734445E+04      0.16230055E+04
      0.17137069E+04      0.31198451E+04      0.11681351E+04      0.35271208E+04      0.27145603E+04
      0.32128424E+04      0.20119735E+04      0.31875369E+04      0.30619658E+04      0.12926165E+04
      0.12358487E+04      0.25993792E+04      0.14971233E+04      0.26095928E+04      0.16342312E+04
      0.29567495E+04      0.27736066E+04      0.26769732E+04      0.26657244E+04      0.15791025E+04
      0.14301024E+04      0.29348305E+04      0.30402924E+04      0.34149578E+04      0.23797686E+04
      0.29418904E+04      0.12270102E+04      0.35326193E+04      0.24921978E+04      0.32546979E+04
      0.29028294E+04      0.34856144E+04      0.14870584E+04      0.22748965E+04      0.34386265E+04
      0.15511670E+04      0.25363239E+04      0.29436865E+04      0.15727659E+04      0.35616956E+04
      0.13131176E+04      0.31580283E+04      0.29524420E+04      0.14718454E+04      0.30357695E+04
      0.20950951E+04      0.16041943E+04      0.13509753E+04      0.15961464E+04      0.30799158E+04
      0.17151450E+04      0.16148759E+04      0.27220762E+04      0.15789125E+04      0.22134089E+04
      0.13170651E+04      0.13984987E+04      0.27674200E+04      0.19682001E+04      0.12869584E+04
      0.29661927E+04      0.16542629E+04      0.13077478E+04      0.29352555E+04      0.12680686E+04
      0.27273669E+04      0.31930673E+04      0.29442582E+04      0.11988632E+04      0.14398100E+04
      0.12483520E+04      0.16362978E+04      0.28617239E+04      0.14504033E+04      0.11977725E+04
      0.28454533E+04      0.11511119E+04      0.12630194E+04      0.12330935E+04      0.22701651E+04
      0.13934031E+04      0.15233211E+04      0.31296833E+04      0.13670692E+04      0.22538128E+04
      0.33114076E+04      0.15010001E+04      0.31999420E+04      0.36708723E+04      0.16752557E+04
      0.33088465E+04      0.12808963E+04      0.16424624E+04      0.15308927E+04      0.28865790E+04
      0.29414963E+04      0.23139519E+04      0.16310088E+04      0.12513714E+04      0.23929552E+04
      0.11533702E+04      0.14797114E+04      0.21943319E+04      0.31190904E+04      0.25121294E+04
      0.27615117E+04      0.29306097E+04      0.28195072E+04      0.32211891E+04      0.28870601E+04
      0.11804716E+04      0.34551975E+04      0.12101312E+04      0.29923120E+04      0.33552536E+04
      0.24114002E+04      0.32082720E+04      0.16062945E+04      0.21369137E+04      0.15746578E+04
      0.18576608E+04      0.31073029E+04      0.32260094E+04      0.30809429E+04      0.26186253E+04
      0.32204291E+04      0.25720133E+04      0.12762439E+04      0.27987792E+04      0.29788035E+04
      0.22595691E+04      0.26208564E+04      0.29351805E+04      0.30823596E+04      0.30918354E+04
      0.12491816E+04      0.32185915E+04      0.15205401E+04      0.11956382E+04      0.13035810E+04
      0.14424459E+04      0.15845493E+04      0.11720628E+04      0.27748418E+04      0.15967937E+04
      0.32857573E+04      0.29763772E+04      0.25826066E+04      0.20314156E+04      0.29083322E+04
      0.12631785E+04      0.32681415E+04      0.11415177E+04      0.15429622E+04      0.12878722E+04
      0.27020072E+04      0.21942796E+04      0.12569767E+04      0.29319529E+04      0.33426745E+04
      0.14510872E+04      0.12171958E+04      0.26536120E+04      0.24012189E+04      0.30542593E+04
      0.25960402E+04      0.11591886E+04      0.40190515E+04      0.14908442E+04      0.13123607E+04
      0.11511689E+04      0.34753259E+04      0.33065838E+04      0.29157656E+04      0.23833271E+04
      0.22131395E+04      0.26693261E+04      0.30278255E+04      0.23044847E+04      0.29030123E+04
      0.29386322E+04      0.22843719E+04      0.24902756E+04      0.25968982E+04      0.27552452E+04
      0.33301057E+04      0.33899861E+04      0.34255308E+04      0.29338751E+04      0.36622611E+04
      0.23314322E+04      0.29906773E+04      0.30584026E+04      0.29771366E+04      0.29262472E+04
      0.26719240E+04      0.29405630E+04      0.12260164E+04      0.26862362E+04      0.17123605E+04
      0.29089939E+04      0.26176657E+04      0.29614586E+04      0.26624407E+04      0.28307880E+04
      0.32610392E+04      0.27855050E+04      0.13481551E+04      0.16120601E+04      0.28873581E+04
      0.14964318E+04      0.27139283E+04      0.27200010E+04      0.12651330E+04      0.23036977E+04
      0.35717129E+04      0.16635315E+04      0.15228231E+04      0.19170554E+04      0.28532526E+04
      0.30260361E+04      0.25849405E+04      0.15051121E+04      0.29664114E+04      0.28519241E+04
      0.31913801E+04      0.14795673E+04      0.32200616E+04      0.21781461E+04      0.27959036E+04
      0.29670039E+04      0.28748850E+04      0.12534534E+04      0.27479932E+04      0.34879217E+04
      0.28431880E+04      0.14907696E+04      0.13343017E+04      0.29966945E+04      0.23365560E+04
      0.12436278E+04      0.29124779E+04      0.34786042E+04      0.33480569E+04      0.27379177E+04
      0.25848950E+04      0.16714657E+04      0.12441530E+04      0.25736473E+04      0.33943809E+04
      0.25651646E+04      0.23563047E+04      0.29178939E+04      0.26441919E+04      0.22946621E+04
      0.32689772E+04      0.26047500E+04      0.29085648E+04      0.23234548E+04      0.17815757E+04
      0.33084795E+04      0.29396381E+04      0.26527737E+04      0.29113187E+04      0.29562869E+04
      0.29085952E+04      0.12586561E+04      0.32596731E+04      0.25890039E+04      0.26333931E+04
      0.26334794E+04      0.27264100E+04      0.29488041E+04      0.33925005E+04      0.30000806E+04
      0.13327567E+04      0.27175844E+04      0.32106815E+04      0.29023737E+04      0.25079935E+04
      0.24979595E+04      0.20895375E+04      0.16679294E+04      0.18704509E+04      0.25088893E+04
      0.21053696E+04      0.22037110E+04      0.25832942E+04      0.24770662E+04      0.28506290E+04
      0.30741493E+04      0.24546830E+04      0.25185513E+04      0.25919064E+04      0.23606864E+04
      0.12809771E+04      0.15995771E+04      0.14491443E+04      0.19466161E+04      0.28244743E+04
      0.19218982E+04      0.25435896E+04      0.12762698E+04      0.21580524E+04      0.34036958E+04
      0.12965388E+04      0.16668638E+04      0.20004766E+04      0.16119381E+04      0.22971021E+04
      0.22135262E+04      0.32606674E+04      0.27420594E+04      0.28655037E+04      0.25807965E+04
      0.26129649E+04      0.22832942E+04      0.25699928E+04      0.18082573E+04      0.22798638E+04
      0.23117496E+04      0.14243357E+04      0.25172857E+04      0.29642728E+04      0.22798044E+04
      0.12189927E+04      0.35865130E+04      0.15919308E+04      0.14404356E+04      0.26995567E+04
      0.30060707E+04      0.19814187E+04      0.20498974E+04      0.26635744E+04      0.35235278E+04
      0.28809149E+04      0.25333494E+04      0.26747962E+04      0.32440347E+04      0.34560103E+04
      0.34529162E+04      0.29789731E+04      0.24462856E+04      0.32003297E+04      0.31237292E+04
      0.22992734E+04      0.26307641E+04      0.28104375E+04      0.20882086E+04      0.32008629E+04
      0.25951884E+04      0.16468102E+04      0.24253104E+04      0.22759254E+04      0.24363059E+04
      0.25898697E+04      0.12419409E+04      0.25934731E+04      0.24025281E+04      0.21204894E+04
      0.22794737E+04      0.22936242E+04      0.21827132E+04      0.25920563E+04      0.34520685E+04
      0.25891038E+04      0.17248766E+04      0.23818872E+04      0.32548106E+04      0.32157653E+04
      0.29383635E+04      0.25935920E+04      0.19341407E+04      0.26815398E+04      0.22536249E+04
      0.32820083E+04      0.25117538E+04      0.22874868E+04      0.25842137E+04      0.24043133E+04
      0.29800427E+04      0.23175929E+04      0.20204933E+04      0.13782612E+04      0.32602675E+04
      0.23116399E+04      0.22366556E+04      0.35118195E+04      0.23108329E+04      0.34252342E+04
      0.21055484E+04      0.15222718E+04      0.11486419E+04      0.16070282E+04      0.23316323E+04
      0.26076136E+04      0.30506913E+04      0.13348787E+04      0.25573857E+04      0.29693571E+04
      0.20225652E+04      0.20921890E+04      0.13575504E+04      0.26140507E+04      0.32169938E+04
      0.14573854E+04      0.15483590E+04      0.11820553E+04      0.27791264E+04      0.35233855E+04
      0.23244360E+04      0.27127884E+04      0.22198594E+04      0.25505904E+04      0.20283235E+04
      0.27536884E+04      0.23702826E+04      0.26270894E+04      0.30096464E+04      0.15864517E+04
      0.15772406E+04      0.29628026E+04      0.17343222E+04      0.26527975E+04      0.22194342E+04
      0.23175740E+04      0.25963332E+04      0.27707416E+04      0.14707005E+04      0.22393729E+04
      0.27476932E+04      0.29167245E+04      0.13589446E+04      0.22963733E+04      0.25226860E+04
      0.26477730E+04      0.21121202E+04      0.23877599E+04      0.12132492E+04      0.18891844E+04
      0.28292405E+04      0.13809346E+04      0.19730041E+04      0.21983351E+04      0.22093149E+04
      0.28590635E+04      0.26155781E+04      0.25207943E+04      0.21037399E+04      0.22332753E+04
      0.23088911E+04      0.24164414E+04      0.29566096E+04      0.24860223E+04      0.26503153E+04
      0.25284390E+04      0.26300782E+04      0.24113497E+04      0.24727966E+04      0.26330599E+04
      0.28867957E+04      0.20623400E+04      0.15267691E+04      0.17806052E+04      0.16452392E+04
      0.21292090E+04      0.29251927E+04      0.14050809E+04      0.23466091E+04      0.24631753E+04
      0.21822213E+04      0.20545903E+04      0.24049812E+04      0.32198897E+04      0.14718984E+04
      0.17633454E+04      0.25654484E+04      0.29873898E+04      0.25719783E+04      0.23355400E+04
      0.23735474E+04      0.28712567E+04      0.33012167E+04      0.31359214E+04      0.29266588E+04
      0.29882455E+04      0.19424161E+04      0.24877611E+04      0.23267849E+04      0.36330406E+04
      0.24896255E+04      0.20463041E+04      0.21131363E+04      0.14734015E+04      0.24541414E+04
      0.27196674E+04      0.21201629E+04      0.26497274E+04      0.13127324E+04      0.31559337E+04
      0.30881594E+04      0.24851206E+04      0.13279445E+04      0.27162404E+04      0.14450982E+04
      0.15931143E+04      0.15453614E+04      0.21824260E+04      0.35154666E+04      0.22239849E+04
      0.24775111E+04      0.17103205E+04      0.27300354E+04      0.23272697E+04      0.13509121E+04
      0.18588019E+04      0.20293014E+04      0.12462444E+04      0.22644248E+04      0.27748472E+04
      0.25282583E+04      0.29848591E+04      0.17890423E+04      0.13190674E+04      0.33842067E+04
      0.29919653E+04      0.29896350E+04      0.32489179E+04      0.25261376E+04      0.25159686E+04
      0.22547636E+04      0.29876858E+04      0.24467017E+04      0.23309360E+04      0.25940829E+04
      0.19857384E+04      0.29953837E+04      0.22601543E+04      0.18395113E+04      0.29943615E+04
      0.23225020E+04      0.31666903E+04      0.29937118E+04      0.34537582E+04      0.17129865E+04
      0.29933929E+04      0.28071281E+04      0.12815670E+04      0.25645073E+04      0.25622106E+04
      0.24823050E+04      0.22143724E+04      0.13192912E+04      0.19472807E+04      0.14994749E+04
      0.24064938E+04      0.19969781E+04      0.22731955E+04      0.13109238E+04      0.26900210E+04
      0.28171877E+04      0.23764851E+04      0.14712040E+04      0.29789850E+04      0.20760425E+04
      0.32868375E+04      0.27974711E+04      0.14102947E+04      0.24452312E+04      0.16498604E+04
      0.21720835E+04      0.19863975E+04      0.23786295E+04      0.18224116E+04      0.18071337E+04
      0.29516200E+04      0.26029262E+04      0.23488349E+04      0.25993681E+04      0.27262463E+04
      0.24265946E+04      0.29277577E+04      0.19460424E+04      0.28729981E+04      0.28886627E+04
      0.23780565E+04      0.26566331E+04      0.17440414E+04      0.25697195E+04      0.22498474E+04
      0.16471796E+04      0.25978368E+04      0.26403886E+04      0.17378129E+04      0.24973220E+04
      0.28977990E+04      0.12863967E+04      0.19456828E+04      0.26022521E+04      0.25853188E+04
      0.25999100E+04      0.12959745E+04      0.31068749E+04      0.25787225E+04      0.21531419E+04
      0.18725280E+04      0.12391628E+04      0.27038790E+04      0.24078339E+04      0.26382707E+04
      0.12252639E+04      0.25177635E+04      0.16344487E+04      0.16761121E+04      0.17607262E+04
      0.32508138E+04      0.28030065E+04      0.16623506E+04      0.28741791E+04      0.25493589E+04
      0.15295326E+04      0.26788280E+04      0.18329096E+04      0.12073322E+04      0.23555551E+04
      0.26371602E+04      0.24472444E+04      0.12728342E+04      0.28442498E+04      0.19494350E+04
      0.25012455E+04      0.15231734E+04      0.29124352E+04      0.26749513E+04      0.16653468E+04
      0.15478609E+04      0.24653597E+04      0.13587382E+04      0.24880053E+04      0.26507688E+04
      0.26264919E+04      0.15771247E+04      0.29075507E+04      0.24788483E+04      0.16179497E+04
      0.21106076E+04      0.25895368E+04      0.16073528E+04      0.25679422E+04      0.22585070E+04
      0.25883648E+04      0.19000611E+04      0.15608009E+04      0.19542050E+04      0.16603483E+04
      0.29693165E+04      0.29115180E+04      0.29232035E+04      0.19519724E+04      0.26229440E+04
      0.25157011E+04      0.27394775E+04      0.28227039E+04      0.24420853E+04      0.29368711E+04
      0.19085005E+04      0.24739072E+04      0.25978044E+04      0.18826112E+04      0.17280888E+04
      0.21706773E+04      0.27849431E+04      0.28834970E+04      0.27602271E+04      0.27106166E+04
      0.24452570E+04      0.26152919E+04      0.23407386E+04      0.30449106E+04      0.22295516E+04
      0.15615535E+04      0.17523207E+04      0.28741401E+04      0.16366307E+04      0.28016682E+04
      0.26853011E+04      0.17914812E+04      0.25128102E+04      0.19030901E+04      0.27497286E+04
