 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1072 ,e=        1992 
      0.29959173E+04      0.29758983E+04      0.28848853E+04      0.31205696E+04      0.30307718E+04
      0.30781652E+04      0.26575805E+04      0.29947376E+04      0.30853476E+04      0.29861579E+04
      0.28412677E+04      0.27296356E+04      0.27190076E+04      0.29483297E+04      0.27310827E+04
      0.29217482E+04      0.26744588E+04      0.28849967E+04      0.29553994E+04      0.30465554E+04
      0.27922339E+04      0.27983536E+04      0.27637810E+04      0.28501604E+04      0.27437691E+04
      0.30371541E+04      0.29906489E+04      0.27084678E+04      0.29026249E+04      0.26613611E+04
      0.28466503E+04      0.27642416E+04      0.30226967E+04      0.30486987E+04      0.28110663E+04
      0.26300692E+04      0.29248613E+04      0.28567175E+04      0.29793691E+04      0.30617956E+04
      0.26178666E+04      0.29541210E+04      0.28093631E+04      0.27794396E+04      0.27690194E+04
      0.29877181E+04      0.30360198E+04      0.28667918E+04      0.28312692E+04      0.30304099E+04
      0.31146655E+04      0.29700962E+04      0.28991668E+04      0.31757125E+04      0.30654698E+04
      0.28667427E+04      0.30195120E+04      0.30160169E+04      0.30260001E+04      0.27950976E+04
      0.27277807E+04      0.28538308E+04      0.28023972E+04      0.27106815E+04      0.30187596E+04
      0.27716061E+04      0.30501509E+04      0.28091627E+04      0.28136764E+04      0.29432746E+04
      0.27388873E+04      0.26958833E+04      0.29319390E+04      0.30732358E+04      0.26101362E+04
      0.27985024E+04      0.27733703E+04      0.30807581E+04      0.29809397E+04      0.27313607E+04
      0.28572025E+04      0.31021660E+04      0.27383843E+04      0.31774170E+04      0.27062131E+04
      0.28288147E+04      0.26729720E+04      0.26498347E+04      0.28219482E+04      0.27627493E+04
      0.31207420E+04      0.28398430E+04      0.27990511E+04      0.27758650E+04      0.30511084E+04
      0.27779906E+04      0.27160424E+04      0.30521375E+04      0.27603325E+04      0.26505916E+04
      0.31429633E+04      0.27844615E+04      0.30013794E+04      0.29646883E+04      0.29886193E+04
      0.30523132E+04      0.29621630E+04      0.27020527E+04      0.30342428E+04      0.28167114E+04
      0.30288531E+04      0.30359910E+04      0.31216877E+04      0.30357489E+04      0.30101083E+04
      0.31150965E+04      0.27448680E+04      0.31568348E+04      0.29039491E+04      0.29047442E+04
      0.30490533E+04      0.30738906E+04      0.30235105E+04      0.30841103E+04      0.30852227E+04
      0.30612550E+04      0.29227967E+04      0.26721066E+04      0.30871589E+04      0.31247018E+04
      0.29429523E+04      0.30067373E+04      0.30835466E+04      0.29288110E+04      0.30449359E+04
      0.27771293E+04      0.28171938E+04      0.30231690E+04      0.27159373E+04      0.30279511E+04
      0.31752458E+04      0.30929115E+04      0.30307027E+04      0.27106998E+04      0.30954234E+04
      0.30928525E+04      0.29567252E+04      0.30605734E+04      0.30314667E+04      0.26760846E+04
      0.30819056E+04      0.26022181E+04      0.30391166E+04      0.27176448E+04      0.30263922E+04
      0.30481802E+04      0.27765886E+04      0.30037317E+04      0.30558254E+04      0.30336864E+04
      0.29442469E+04      0.30461478E+04      0.31389817E+04      0.28716688E+04      0.30359561E+04
      0.30334721E+04      0.29343452E+04      0.30496491E+04      0.31073535E+04      0.28634979E+04
      0.27291818E+04      0.29816829E+04      0.30387192E+04      0.30287557E+04      0.27022787E+04
      0.30345882E+04      0.29993514E+04      0.29587801E+04      0.29604800E+04      0.30010212E+04
      0.27701768E+04      0.30259001E+04      0.27609919E+04      0.29232291E+04      0.29724910E+04
      0.28859892E+04      0.27727683E+04      0.30290538E+04      0.28386135E+04      0.29679067E+04
      0.28804343E+04      0.29034805E+04      0.27464421E+04      0.27361333E+04      0.26883420E+04
      0.31762863E+04      0.31206752E+04      0.29076601E+04      0.31356362E+04      0.29887625E+04
      0.29587119E+04      0.30280197E+04      0.27422050E+04      0.27694262E+04      0.28217836E+04
      0.30364589E+04      0.30482446E+04      0.30228564E+04      0.29705329E+04      0.27335591E+04
      0.27968726E+04      0.30809458E+04      0.30529469E+04      0.29483029E+04      0.30859657E+04
      0.29910487E+04      0.28795857E+04      0.31136402E+04      0.27480291E+04      0.30926043E+04
      0.27929218E+04      0.27987493E+04      0.27801518E+04      0.29680670E+04      0.29235314E+04
      0.27822724E+04      0.30255984E+04      0.28595471E+04      0.30251978E+04      0.30131231E+04
      0.30765661E+04      0.30538824E+04      0.28167850E+04      0.29053751E+04      0.27977284E+04
      0.27805250E+04      0.27690291E+04      0.30196897E+04      0.26345508E+04      0.27723619E+04
      0.29059251E+04      0.30196745E+04      0.27534073E+04      0.29889079E+04      0.30363400E+04
      0.27631081E+04      0.30175080E+04      0.28074655E+04      0.27953287E+04      0.27974294E+04
      0.29232657E+04      0.28138365E+04      0.28252622E+04      0.28256522E+04      0.27660280E+04
      0.27520956E+04      0.30470274E+04      0.27574861E+04      0.29742677E+04      0.30007528E+04
      0.29744802E+04      0.30677023E+04      0.30628748E+04      0.28198913E+04      0.30281418E+04
      0.30720702E+04      0.29968427E+04      0.27314409E+04      0.30053948E+04      0.30725767E+04
      0.30767210E+04      0.27222254E+04      0.28629914E+04      0.30729365E+04      0.28789166E+04
      0.29773064E+04      0.29865078E+04      0.31497353E+04      0.31152819E+04      0.29879017E+04
      0.29689904E+04      0.30061399E+04      0.29855949E+04      0.29179037E+04      0.28788193E+04
      0.30285240E+04      0.30742221E+04      0.30893615E+04      0.30760236E+04      0.30407797E+04
      0.31141772E+04      0.27481977E+04      0.30576959E+04      0.29146521E+04      0.28933128E+04
      0.30118253E+04      0.28972263E+04      0.31434505E+04      0.30685306E+04      0.31193608E+04
      0.30686750E+04      0.30349248E+04      0.30948671E+04      0.27392450E+04      0.27467566E+04
      0.30334750E+04      0.27364758E+04      0.28911435E+04      0.30699476E+04      0.30688070E+04
      0.29615670E+04      0.27398082E+04      0.31381227E+04      0.30339664E+04      0.30314432E+04
      0.30525171E+04      0.30554326E+04
      0.61952055E+00      0.11575308E+01      0.89996869E+00      0.66801012E+00      0.90206866E+00
      0.46384273E+00      0.11101880E+01      0.43289500E+00      0.64385844E+00      0.46971138E+00
      0.11889293E+01      0.98094810E+00      0.23894300E+00      0.11475976E+01      0.49890570E+00
      0.59920307E+00      0.20617989E+00      0.65051098E+00      0.26641749E+00      0.10216267E+01
      0.60841393E+00      0.47521104E+00      0.62020853E+00      0.46337909E+00      0.31341950E+00
      0.42966464E+00      0.63861868E+00      0.59044356E+00      0.59697683E+00      0.71571814E+00
      0.61726735E+00      0.32126736E+00      0.19788292E+00      0.53115167E+00      0.73236548E+00
      0.78139480E+00      0.67698659E+00      0.69407261E+00      0.88433671E+00      0.78058159E+00
      0.63943813E+00      0.43169944E+00      0.35720155E+00      0.58578450E+00      0.66036581E+00
      0.88302979E+00      0.60982568E+00      0.23357214E+00      0.95893752E+00      0.88003175E+00
      0.64635591E+00      0.79207526E+00      0.51924043E+00      0.97390654E+00      0.84815417E+00
      0.48354270E+00      0.54646498E+00      0.97797346E+00      0.89868127E+00      0.10740336E+01
      0.10990864E+01      0.83767932E+00      0.85630915E+00      0.10839978E+01      0.10112553E+01
      0.23155237E+00      0.10519385E+01      0.41317149E+00      0.52576110E+00      0.62418343E+00
      0.18382596E+00      0.54213940E+00      0.19537837E+00      0.70305578E+00      0.11118497E+01
      0.63149919E+00      0.10569584E+01      0.35741635E+00      0.55917415E+00      0.52604904E+00
      0.37538686E+00      0.25209359E+00      0.98225711E+00      0.55782020E+00      0.50871246E+00
      0.10343575E+01      0.97555930E+00      0.98776316E+00      0.10070657E+01      0.49972837E+00
      0.42622685E+00      0.47104245E+00      0.58805403E+00      0.28854764E+00      0.53276120E+00
      0.11472455E+01      0.11624657E+01      0.88490811E+00      0.22740751E+00      0.28318547E+00
      0.68310068E+00      0.82421597E+00      0.47879597E+00      0.63754180E+00      0.66347084E+00
      0.89150942E+00      0.25240473E+00      0.60114482E+00      0.37700101E+00      0.22696051E+00
      0.61294048E+00      0.10592172E+01      0.48328346E+00      0.88729127E+00      0.96462017E+00
      0.83661470E+00      0.41976311E+00      0.57374520E+00      0.22705040E+00      0.29982360E+00
      0.85365303E+00      0.57438726E+00      0.18570091E+00      0.29744087E+00      0.60572921E+00
      0.28589902E+00      0.65058688E+00      0.58046240E+00      0.75410422E+00      0.88870113E+00
      0.40649264E+00      0.33966310E+00      0.90987157E+00      0.38595610E+00      0.18189850E+00
      0.52670885E+00      0.94069630E+00      0.64101177E+00      0.66747925E+00      0.73631289E+00
      0.57224319E+00      0.22739987E+00      0.59210414E+00      0.48784120E+00      0.23437673E+00
      0.30645402E+00      0.23043917E+00      0.35637532E+00      0.82784908E+00      0.49645462E+00
      0.51732805E+00      0.89959356E+00      0.34989338E+00      0.38078700E+00      0.97981613E+00
      0.10571691E+01      0.83357527E+00      0.54227448E+00      0.56619110E+00      0.64535486E+00
      0.52946884E+00      0.18543881E+00      0.24191287E+00      0.23365679E+00      0.97447276E+00
      0.10621716E+01      0.25575010E+00      0.50524002E+00      0.77608789E+00      0.77232530E+00
      0.27411433E+00      0.47622736E+00      0.25863179E+00      0.22529215E+00      0.31264714E+00
      0.65766727E+00      0.38099221E+00      0.27023240E+00      0.52020045E+00      0.92104294E+00
      0.23911442E+00      0.48965267E+00      0.54210321E+00      0.22850107E+00      0.11308062E+01
      0.63365952E+00      0.48010964E+00      0.31986183E+00      0.42809224E+00      0.55864938E+00
      0.31266481E+00      0.34868060E+00      0.27814664E+00      0.22811680E+00      0.72423132E+00
      0.53421943E+00      0.11257715E+01      0.64223898E+00      0.61340947E+00      0.28607270E+00
      0.47183828E+00      0.23096607E+00      0.23169043E+00      0.67919417E+00      0.78598299E+00
      0.10460302E+01      0.72463481E+00      0.22502261E+00      0.28035796E+00      0.35880423E+00
      0.22747866E+00      0.18379115E+00      0.72470355E+00      0.32891315E+00      0.41241817E+00
      0.23009930E+00      0.51168898E+00      0.27803580E+00      0.29938725E+00      0.54702564E+00
      0.29223818E+00      0.26111478E+00      0.23746394E+00      0.10397486E+01      0.52528088E+00
      0.45591882E+00      0.68555342E+00      0.24392256E+00      0.45875133E+00      0.51404514E+00
      0.23275000E+00      0.57472601E+00      0.48813664E+00      0.26646132E+00      0.68429343E+00
      0.32572808E+00      0.27691234E+00      0.23592404E+00      0.29083859E+00      0.25324302E+00
      0.25959572E+00      0.36990627E+00      0.50898755E+00      0.26617406E+00      0.67138045E+00
      0.50021053E+00      0.51346799E+00      0.38469332E+00      0.80261366E+00      0.23971709E+00
      0.45623027E+00      0.10503503E+01      0.48662863E+00      0.62944464E+00      0.45440132E+00
      0.24587915E+00      0.51098654E+00      0.48327173E+00      0.50040418E+00      0.49938472E+00
      0.33887453E+00      0.52858500E+00      0.56331467E+00      0.58473342E+00      0.43395866E+00
      0.50103745E+00      0.49487780E+00      0.39256987E+00      0.54672905E+00      0.29687312E+00
      0.32221690E+00      0.24364463E+00      0.93426030E+00      0.45046330E+00      0.27442237E+00
      0.36830417E+00      0.21610310E+00      0.30391560E+00      0.24958103E+00      0.26805009E+00
      0.20882646E+00      0.34162574E+00      0.32253610E+00      0.33588091E+00      0.85955919E+00
      0.64847291E+00      0.23989317E+00      0.60957304E+00      0.22624749E+00      0.40689214E+00
      0.34999422E+00      0.43109352E+00      0.47370401E+00      0.49707252E+00      0.12141459E+01
      0.54792704E+00      0.11430783E+01      0.54894150E+00      0.65028006E+00      0.37502948E+00
      0.25648991E+00      0.26769005E+00      0.25281150E+00      0.61692130E+00      0.27696588E+00
      0.28263687E+00      0.69725563E+00      0.44073704E+00      0.11155643E+01      0.51238844E+00
      0.23432462E+00      0.12212625E+01      0.10673446E+01      0.49727528E+00      0.24326450E+00
      0.18940114E+00      0.30909842E+00      0.17259054E+00      0.10540990E+01      0.44381756E+00
      0.18592142E+00      0.43479636E+00      0.10851554E+01      0.27449895E+00      0.22836398E+00
      0.51192758E+00      0.10877450E+01      0.27508954E+00      0.37305797E+00      0.26255725E+00
      0.47372232E+00      0.30950319E+00      0.53789438E+00      0.96931510E+00      0.71820534E+00
      0.51849833E+00      0.28149289E+00      0.43503989E+00      0.26024129E+00      0.44176399E+00
      0.26738490E+00      0.61601788E+00      0.25447064E+00      0.53036208E+00      0.41487784E+00
      0.48775468E+00      0.23041928E+00      0.19057644E+00      0.53703721E+00      0.78514306E+00
      0.71642946E+00      0.51685933E+00      0.40620953E+00      0.44466799E+00      0.22221759E+00
      0.38755434E+00      0.10769156E+01      0.23727847E+00      0.82189725E+00      0.51055778E+00
      0.22251868E+00      0.82466169E+00      0.66298407E+00      0.45879375E+00      0.55496039E+00
      0.84898300E+00      0.22012538E+00      0.27126718E+00      0.50640870E+00      0.47989671E+00
      0.51573796E+00      0.43417531E+00      0.96924159E+00      0.91099280E+00      0.51120168E+00
      0.90976161E+00      0.22649850E+00      0.30750269E+00      0.11274527E+01      0.10189851E+01
      0.10819841E+01      0.26662099E+00      0.21601302E+00      0.98532384E+00      0.21581183E+00
      0.88975095E+00      0.83550954E+00      0.28160582E+00      0.30444566E+00      0.70470567E+00
      0.53329152E+00      0.29482738E+00      0.52876725E+00      0.39862388E+00      0.18483774E+00
      0.37440766E+00      0.10422011E+01      0.26639819E+00      0.52297963E+00      0.50755624E+00
      0.25130925E+00      0.26846114E+00      0.28915592E+00      0.87546199E+00      0.51902183E+00
      0.78102222E+00      0.41418543E+00      0.23712439E+00      0.28744062E+00      0.44985560E+00
      0.51897541E+00      0.30683529E+00      0.75905575E+00      0.28084540E+00      0.85467174E+00
      0.12076998E+01      0.58513938E+00      0.20755879E+00      0.66384101E+00      0.74122473E+00
      0.24528620E+00      0.24112847E+00      0.27873088E+00      0.14532483E+00      0.27562285E+00
      0.68555135E+00      0.52592209E+00      0.29186353E+00      0.73124406E+00      0.10322600E+01
      0.10133244E+01      0.18667475E+00      0.84765476E+00      0.29832681E+00      0.47427750E+00
      0.23492209E+00      0.21260591E+00      0.48536016E+00      0.64723400E+00      0.57553966E+00
      0.43131358E+00      0.24029694E+00      0.26625441E+00      0.81525162E+00      0.40235064E+00
      0.19494989E+00      0.15991246E+00      0.23876127E+00      0.66130747E+00      0.26577465E+00
      0.27633969E+00      0.24378392E+00      0.27511832E+00      0.75604861E+00      0.25630287E+00
      0.63181213E+00      0.59256425E+00      0.27126088E+00      0.99025403E+00      0.10008094E+01
      0.27751423E+00      0.51399760E+00      0.21275875E+00      0.75409909E+00      0.95665303E+00
      0.22532664E+00      0.88234044E+00      0.23336823E+00      0.30847461E+00      0.10942660E+01
      0.41150105E+00      0.60431117E+00      0.39173252E+00      0.89411527E+00      0.14431403E+00
      0.23907541E+00      0.81266194E+00      0.29678549E+00      0.35451033E+00      0.20664605E+00
      0.10351007E+01      0.58843923E+00      0.69311263E+00      0.35151527E+00      0.31154823E+00
      0.27417126E+00      0.19555650E+00      0.80980866E+00      0.28043453E+00      0.58084308E+00
      0.63763784E+00      0.75892666E+00      0.23986498E+00      0.77197940E+00      0.64195325E+00
      0.31400964E+00      0.67530070E+00      0.61657834E+00      0.38776765E+00      0.40407205E+00
      0.71571803E+00      0.82089489E+00      0.46498883E+00      0.59090838E+00      0.55166759E+00
      0.27979204E+00      0.64197978E+00      0.49551366E+00      0.49529039E+00      0.88310486E+00
      0.28387529E+00      0.67736013E+00      0.36554633E+00      0.49387818E+00      0.73207542E+00
      0.18171404E+00      0.55808138E+00      0.45820959E+00      0.69277256E+00      0.36827384E+00
      0.47565173E+00      0.86761379E+00      0.53458682E+00      0.23168234E+00      0.73661799E+00
      0.31108159E+00      0.68644043E+00      0.16375717E+00      0.32902902E+00      0.79054977E+00
      0.41431141E+00      0.61728578E+00      0.37559029E+00      0.67043219E+00      0.24516382E+00
      0.42286403E+00      0.60145063E+00      0.26609671E+00      0.73473317E+00      0.78295917E+00
      0.23124387E+00      0.22070506E+00      0.40068746E+00      0.67399643E+00      0.81926448E+00
      0.67169818E+00      0.70262676E+00      0.20515813E+00      0.15489867E+00      0.47702941E+00
      0.53328253E+00      0.63421389E+00      0.35503144E+00      0.22842638E+00      0.52243912E+00
      0.74915393E+00      0.55062549E+00      0.45642784E+00      0.78505936E+00      0.31655209E+00
      0.62286826E+00      0.26750815E+00      0.27434172E+00      0.28523903E+00      0.74747297E+00
      0.40742926E+00      0.59757570E+00      0.46784605E+00      0.83225526E+00      0.61554295E+00
      0.83526138E+00      0.59501546E+00      0.26545064E+00      0.26326750E+00      0.24061776E+00
      0.46331508E+00      0.97662934E+00      0.34215475E+00      0.50521637E+00      0.73875207E+00
      0.22941995E+00      0.57856571E+00      0.88551042E+00      0.31175006E+00      0.13227863E+00
      0.23481221E+00      0.22656167E+00      0.24366254E+00      0.98276899E+00      0.49351109E+00
      0.72342525E+00      0.39002052E+00      0.26121800E+00      0.22671221E+00      0.96362015E+00
      0.69711132E+00      0.76507647E+00      0.26252692E+00      0.22812653E+00      0.63867958E+00
      0.54984331E+00      0.48890459E+00      0.22640965E+00      0.50081294E+00      0.67687256E+00
      0.57961206E+00      0.62407432E+00      0.74916333E+00      0.29322089E+00      0.21212987E+00
      0.79708477E+00      0.43833320E+00      0.79471432E+00      0.18357003E+00      0.80502523E+00
      0.99385893E+00      0.71622024E+00      0.97754757E+00      0.89097789E+00      0.64112857E+00
      0.71003152E+00      0.63378284E+00      0.60454668E+00      0.28228957E+00      0.36696691E+00
      0.23236484E+00      0.67777374E+00      0.21538512E+00      0.23841206E+00      0.45601662E+00
      0.60153290E+00      0.71907239E+00      0.21843835E+00      0.61506144E+00      0.22724939E+00
      0.54965655E+00      0.49561570E+00      0.54664519E+00      0.22289065E+00      0.63537342E+00
      0.39721267E+00      0.19491728E+00      0.28059903E+00      0.70017327E+00      0.47855074E+00
      0.87889036E+00      0.64996213E+00      0.59765977E+00      0.49395223E+00      0.28465161E+00
      0.47833122E+00      0.29517688E+00      0.76507780E+00      0.57595770E+00      0.20458180E+00
      0.26454350E+00      0.93035606E+00      0.23394535E+00      0.69539518E+00      0.42727487E+00
      0.27374418E+00      0.38707713E+00      0.38929877E+00      0.55449694E+00      0.27738441E+00
      0.25123375E+00      0.25827074E+00      0.27830502E+00      0.60995873E+00      0.67278932E+00
      0.45182047E+00      0.25302224E+00      0.47964630E+00      0.19161884E+00      0.43026175E+00
      0.74112510E+00      0.36851070E+00      0.11047301E+01      0.25202918E+00      0.20694512E+00
      0.34995088E+00      0.82557354E+00      0.78953790E+00      0.28523759E+00      0.40848982E+00
      0.65751983E+00      0.30026978E+00      0.35808674E+00      0.85325606E+00      0.22353155E+00
      0.60943399E+00      0.61297741E+00      0.71633141E+00      0.59095871E+00      0.34766243E+00
      0.38016624E+00      0.37477240E+00      0.26362919E+00      0.17630042E+00      0.22974527E+00
      0.41986876E+00      0.71947583E+00      0.67097843E+00      0.64748105E+00      0.23242498E+00
      0.18909144E+00      0.86726369E+00      0.27872204E+00      0.34154945E+00      0.48314216E+00
      0.31920097E+00      0.76535404E+00      0.69272787E+00      0.12618998E+00      0.28908092E+00
      0.34195677E+00      0.28478468E+00      0.53789922E+00      0.27788090E+00      0.14839535E+00
      0.18458069E+00      0.66974718E+00      0.71433966E+00      0.24533580E+00      0.54116526E+00
      0.17200595E+00      0.59040148E+00      0.30577419E+00      0.44512791E+00      0.61665490E+00
      0.58307634E+00      0.29167786E+00      0.31168738E+00      0.31573169E+00      0.23387524E+00
      0.69877865E+00      0.45125838E+00      0.18041541E+00      0.23590524E+00      0.52663068E+00
      0.24885456E+00      0.80053619E+00      0.31751467E+00      0.23064674E+00      0.40282503E+00
      0.25188929E+00      0.65518239E+00      0.80241082E+00      0.42597933E+00      0.36774440E+00
      0.26790936E+00      0.20983088E+00      0.30426123E+00      0.26649114E+00      0.65022451E+00
      0.44888397E+00      0.75327066E+00      0.78068944E+00      0.40116858E+00      0.55634877E+00
      0.22898205E+00      0.28497322E+00      0.23794106E+00      0.66128067E+00      0.19002227E+00
      0.45892298E+00      0.50817152E+00      0.23280053E+00      0.25167720E+00      0.10828558E+01
      0.36515828E+00      0.20961998E+00      0.71532251E+00      0.25760518E+00      0.38734733E+00
      0.39455309E+00      0.69571379E+00      0.37599529E+00      0.27527955E+00      0.27671909E+00
      0.24101667E+00      0.74881323E+00      0.23533251E+00      0.26814021E+00      0.40139767E+00
      0.29688355E+00      0.27662672E+00      0.25555435E+00      0.81241343E+00      0.34819675E+00
      0.10008765E+01      0.22064746E+00      0.35746921E+00      0.23535919E+00      0.27501250E+00
      0.23539742E+00      0.59687885E+00      0.18863823E+00      0.25008054E+00      0.50583198E+00
      0.51147036E+00      0.76221232E+00      0.47146795E+00      0.24890101E+00      0.43713458E+00
      0.93777356E+00      0.22962508E+00      0.27491616E+00      0.75292452E+00      0.27415980E+00
      0.42758716E+00      0.34539991E+00      0.21909320E+00      0.24442180E+00      0.25811122E+00
      0.73462339E+00      0.27500887E+00      0.20752731E+00      0.46396067E+00      0.25632654E+00
      0.18505275E+00      0.82378365E+00      0.26210439E+00      0.20718267E+00      0.26203978E+00
      0.23648565E+00      0.53532568E+00      0.48571170E+00      0.37376002E+00      0.84570618E+00
      0.29200428E+00      0.25278972E+00      0.81458663E+00      0.48127483E+00      0.34594940E+00
      0.70970841E+00      0.23555162E+00      0.56113657E+00      0.33631105E+00      0.31787016E+00
      0.27159334E+00      0.54375486E+00      0.41321481E+00      0.24851936E+00      0.23053013E+00
      0.80416992E+00      0.34249840E+00      0.29810487E+00      0.37834120E+00      0.10198663E+01
      0.70578093E+00      0.29343172E+00      0.10262476E+01      0.23728115E+00      0.34866697E+00
      0.63386432E+00      0.24473089E+00      0.32712211E+00      0.37310005E+00      0.22906947E+00
      0.54003589E+00      0.27763017E+00      0.87918306E+00      0.41463886E+00      0.24106382E+00
      0.23356678E+00      0.27296106E+00      0.29223414E+00      0.10727520E+01      0.23605674E+00
      0.23982237E+00      0.18052879E+00      0.26972649E+00      0.28691389E+00      0.19330997E+00
      0.29594104E+00      0.24827669E+00      0.35598420E+00      0.23195325E+00      0.75962230E+00
      0.61963374E+00      0.19917065E+00      0.26415167E+00      0.22141431E+00      0.27156748E+00
      0.27763814E+00      0.24181555E+00      0.94742457E+00      0.57749429E+00      0.24600331E+00
      0.22949791E+00      0.10915877E+01      0.29380165E+00      0.25678013E+00      0.22818981E+00
      0.27911050E+00      0.34414666E+00      0.43240529E+00      0.23015919E+00      0.88278419E+00
      0.45470348E+00      0.42326746E+00      0.37726574E+00      0.35072310E+00      0.18927075E+00
      0.27328911E+00      0.64643960E+00      0.79336866E+00      0.40545131E+00      0.55329270E+00
      0.18366637E+00      0.10113262E+01      0.89134088E-01      0.25195520E+00      0.20003054E+00
      0.32066027E+00      0.45825310E+00      0.74339745E+00      0.42587951E+00      0.25487780E+00
      0.56341058E+00      0.21910373E+00      0.23173208E+00      0.20433363E+00      0.46729957E+00
      0.21565399E+00      0.26242687E+00      0.29270808E+00      0.29561692E+00      0.57458628E+00
      0.88185243E+00      0.57185851E+00      0.29284613E+00      0.22392033E+00      0.32891873E+00
      0.23764657E+00      0.83338316E+00      0.49932731E+00      0.39338610E+00      0.36813730E+00
      0.23503232E+00      0.46774186E+00      0.21934232E+00      0.38037854E+00      0.77249876E+00
      0.84769822E+00      0.24499565E+00      0.80163230E+00      0.30463120E+00      0.94459874E+00
      0.23755175E+00      0.21798015E+00      0.23367143E+00      0.22517068E+00      0.51432108E+00
      0.44750191E+00      0.24198920E+00      0.30745985E+00      0.25528878E+00      0.18096025E+00
      0.22840351E+00      0.42509207E+00      0.24658297E+00      0.35072935E+00      0.23002758E+00
      0.15137095E+00      0.10635361E+01      0.22917097E+00      0.11994332E+00      0.43644528E+00
      0.27080884E+00      0.65850796E+00      0.95529112E+00      0.29648601E+00      0.75260595E+00
      0.92004456E+00      0.86016362E+00      0.10619777E+01      0.32543950E+00      0.30378302E+00
      0.29687327E+00      0.42428257E+00      0.77236698E+00      0.34625897E+00      0.92663824E+00
      0.88962295E+00      0.23608369E+00      0.23491290E+00      0.30491370E+00      0.47576869E+00
      0.23587288E+00      0.62567813E+00      0.37909874E+00      0.11205792E+01      0.58151103E+00
      0.49480333E+00      0.42484590E+00      0.81580866E+00      0.67865309E+00      0.24255652E+00
      0.26438742E+00      0.26507244E+00      0.78852586E+00      0.24380573E+00      0.21948416E+00
      0.24025390E+00      0.29454700E+00      0.68148923E+00      0.29204491E+00      0.33445234E+00
      0.58151577E+00      0.24781821E+00      0.25915030E+00      0.59636825E+00      0.44713998E+00
      0.61957482E+00      0.25210703E+00      0.24471577E+00      0.32365862E+00      0.24454218E+00
      0.10316766E+01      0.33140062E-01      0.47071214E+00      0.92568198E+00      0.26261092E+00
      0.48341925E+00      0.90974302E+00      0.10254768E+01      0.50080482E+00      0.23450447E+00
      0.36519760E+00      0.22525926E+00      0.41512540E+00      0.25332134E+00      0.62349622E+00
      0.52223055E+00      0.29701468E+00      0.24797620E+00      0.88966466E+00      0.89384156E+00
      0.23199683E+00      0.21298868E+00      0.20996354E+00      0.10831100E+01      0.75216550E+00
      0.23316870E+00      0.53092337E+00      0.25317316E+00      0.22798675E+00      0.86464126E+00
      0.81667248E+00      0.29861768E+00      0.33225950E+00      0.20117733E+00      0.23416888E+00
      0.60216783E+00      0.24455387E+00      0.37687924E+00      0.18081105E+00      0.37311891E+00
      0.21581685E+00      0.20436348E+00      0.27782857E+00      0.38825710E+00      0.17522293E+00
      0.18174115E+00      0.46922118E+00      0.18164393E+00      0.74487426E+00      0.26945082E+00
      0.59518801E+00      0.33630649E+00      0.35453098E+00      0.28726272E+00      0.47033041E+00
      0.22454383E+00      0.24318511E+00      0.51992801E+00      0.50187532E+00      0.42880602E+00
      0.26227739E+00      0.57501963E+00      0.91031138E+00      0.24095082E+00      0.54641883E+00
      0.40411292E+00      0.48209515E+00      0.11540504E+01      0.27526445E+00      0.97493699E+00
      0.30347756E+00      0.68086206E+00      0.25716945E+00      0.32482817E+00      0.18692118E+00
      0.23416738E+00      0.33835186E+00      0.25080036E+00      0.31758322E+00      0.22167764E+00
      0.26839306E+00      0.51317307E+00      0.11553046E+01      0.68487146E+00      0.25457109E+00
      0.48427010E+00      0.27775482E+00      0.60755971E+00      0.38278580E+00      0.24022429E+00
      0.27843163E+00      0.52528668E+00      0.26297932E+00      0.75260306E+00      0.25745924E+00
      0.26654442E+00      0.25291946E+00      0.24415514E+00      0.26867095E+00      0.28175594E+00
      0.61746516E+00      0.48510775E+00      0.11233631E+01      0.13179834E+00      0.29707048E+00
      0.24903817E+00      0.86859140E+00      0.37813731E+00      0.30021957E+00      0.29672605E+00
      0.24852061E+00      0.40079836E+00      0.45777586E+00      0.44681173E+00      0.35283326E+00
      0.52448380E+00      0.64712866E+00      0.27991558E+00      0.46670353E+00      0.28025691E+00
      0.56682341E+00      0.33058639E+00      0.50758622E+00      0.59911556E+00      0.47835029E+00
      0.64771178E+00      0.33351161E+00      0.25841634E+00      0.33269597E+00      0.31243174E+00
      0.48407197E+00      0.53098408E+00      0.49603790E+00      0.43180011E+00      0.52173158E+00
      0.63797330E+00      0.29080480E+00      0.98462878E+00      0.56409761E+00      0.24138993E+00
      0.22384042E+00      0.14966677E+00      0.26734608E+00      0.17887966E+00      0.38213680E+00
      0.45415146E+00      0.27413505E+00      0.23787909E+00      0.36321762E+00      0.30047740E+00
      0.30862072E+00      0.45767037E+00      0.38501684E+00      0.71834891E+00      0.17818110E+00
      0.27019371E+00      0.10821596E+01      0.17818579E+00      0.27036106E+00      0.27338886E+00
      0.71493252E+00      0.28406685E+00      0.45395527E+00      0.28019388E+00      0.49954529E+00
      0.24819084E+00      0.22446661E+00      0.36634088E+00      0.37752058E+00      0.35808722E+00
      0.34545285E+00      0.29974699E+00      0.43876625E+00      0.91913390E+00      0.29764637E+00
