 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1158 ,e=        2163 
      0.19627445E+04      0.14083335E+04      0.15470666E+04      0.32650196E+04      0.17523732E+04
      0.13224279E+04      0.15884312E+04      0.14149596E+04      0.14403167E+04      0.15553634E+04
      0.14633571E+04      0.31216620E+04      0.15884484E+04      0.18234153E+04      0.30515450E+04
      0.30321639E+04      0.26536887E+04      0.13324569E+04      0.29944780E+04      0.30789041E+04
      0.18179039E+04      0.16231590E+04      0.12964788E+04      0.14019125E+04      0.18828383E+04
      0.31273331E+04      0.31615774E+04      0.32108615E+04      0.30578631E+04      0.30531681E+04
      0.30571772E+04      0.31004860E+04      0.31066417E+04      0.29892973E+04      0.17844496E+04
      0.31004024E+04      0.30804376E+04      0.16230244E+04      0.14470748E+04      0.27322572E+04
      0.13655218E+04      0.30713399E+04      0.14253541E+04      0.30482957E+04      0.27150336E+04
      0.13865719E+04      0.30056230E+04      0.26815089E+04      0.15172840E+04      0.26425124E+04
      0.30731939E+04      0.30705045E+04      0.33335826E+04      0.17883095E+04      0.16611138E+04
      0.14713401E+04      0.17033139E+04      0.30505322E+04      0.26388756E+04      0.31852480E+04
      0.26244346E+04      0.29075574E+04      0.25633403E+04      0.31185484E+04      0.27160136E+04
      0.31901195E+04      0.26928937E+04      0.17093267E+04      0.17983943E+04      0.31406676E+04
      0.14331848E+04      0.16970810E+04      0.30896981E+04      0.30886056E+04      0.18746817E+04
      0.30839621E+04      0.25910611E+04      0.13799003E+04      0.18237781E+04      0.30475104E+04
      0.16500439E+04      0.31625326E+04      0.26839613E+04      0.18678909E+04      0.20013439E+04
      0.27792913E+04      0.18540211E+04      0.18325107E+04      0.18617638E+04      0.27065442E+04
      0.30495084E+04      0.25020270E+04      0.29488430E+04      0.15174091E+04      0.14972904E+04
      0.18928778E+04      0.26710537E+04      0.14328619E+04      0.15420593E+04      0.29686235E+04
      0.25208560E+04      0.26700403E+04      0.13912114E+04      0.29782198E+04      0.30567493E+04
      0.15252508E+04      0.27071327E+04      0.15767428E+04      0.26814165E+04      0.15482898E+04
      0.19186035E+04      0.28151275E+04      0.30711947E+04      0.24630890E+04      0.18347895E+04
      0.30951470E+04      0.34902902E+04      0.15605533E+04      0.15763637E+04      0.19354073E+04
      0.25963029E+04      0.23563137E+04      0.31900751E+04      0.33579604E+04      0.15677437E+04
      0.14007285E+04      0.31481721E+04      0.28998569E+04      0.31252824E+04      0.24419239E+04
      0.16402084E+04      0.18955450E+04      0.28360172E+04      0.31687914E+04      0.26444620E+04
      0.15313947E+04      0.26995089E+04      0.32577714E+04      0.30875960E+04      0.31312176E+04
      0.30878772E+04      0.26445596E+04      0.31213749E+04      0.13070260E+04      0.30486834E+04
      0.31923701E+04      0.32268629E+04      0.30859984E+04      0.25153278E+04      0.28148274E+04
      0.13803782E+04      0.30408649E+04      0.17317015E+04      0.32258041E+04      0.17304530E+04
      0.26358221E+04      0.27250894E+04      0.27003752E+04      0.30827448E+04      0.31639455E+04
      0.13416214E+04      0.25849634E+04      0.25189125E+04      0.13870494E+04      0.26337476E+04
      0.24351324E+04      0.30932470E+04      0.27133057E+04      0.32091957E+04      0.13243841E+04
      0.29732306E+04      0.27502310E+04      0.30456701E+04      0.14033402E+04      0.27316626E+04
      0.31547279E+04      0.30707856E+04      0.28368844E+04      0.28095150E+04      0.15114744E+04
      0.31909992E+04      0.31284031E+04      0.15511773E+04      0.26383253E+04      0.25463019E+04
      0.17742611E+04      0.27100840E+04      0.18538073E+04      0.25620829E+04      0.31056015E+04
      0.15664305E+04      0.17988173E+04      0.14364693E+04      0.33885368E+04      0.26517700E+04
      0.32525261E+04      0.13491982E+04      0.27563707E+04      0.25067965E+04      0.30975442E+04
      0.17801868E+04      0.31161078E+04      0.27093124E+04      0.26152563E+04      0.25137017E+04
      0.29322926E+04      0.13969447E+04      0.25462799E+04      0.32461681E+04      0.29231574E+04
      0.16473506E+04      0.21789765E+04      0.31033502E+04      0.15455731E+04      0.14305856E+04
      0.31884752E+04      0.30121621E+04      0.33590143E+04      0.27471019E+04      0.32041745E+04
      0.28135590E+04      0.27551504E+04      0.22531102E+04      0.30204677E+04      0.31313434E+04
      0.27742397E+04      0.34165332E+04      0.15319060E+04      0.27493814E+04      0.14070732E+04
      0.31619347E+04      0.20913150E+04      0.26732810E+04      0.30446674E+04      0.24320718E+04
      0.31916635E+04      0.32210187E+04      0.28663377E+04      0.27979729E+04      0.30544019E+04
      0.14672666E+04      0.15199548E+04      0.27101006E+04      0.20817144E+04      0.32082633E+04
      0.27188248E+04      0.31477893E+04      0.17584514E+04      0.23975881E+04      0.14724095E+04
      0.30746617E+04      0.26528429E+04      0.24282449E+04      0.27017930E+04      0.31167446E+04
      0.26765245E+04      0.29510708E+04      0.21476064E+04      0.30922640E+04      0.30556684E+04
      0.30288524E+04      0.17341497E+04      0.29321843E+04      0.15016986E+04      0.25687431E+04
      0.27439990E+04      0.29352865E+04      0.12710663E+04      0.31926566E+04      0.32103958E+04
      0.18397870E+04      0.29447953E+04      0.14337164E+04      0.31100123E+04      0.30891945E+04
      0.14175442E+04      0.27979227E+04      0.14623120E+04      0.31154399E+04      0.29659837E+04
      0.25191316E+04      0.30796077E+04      0.26833329E+04      0.17102437E+04      0.31073202E+04
      0.32161423E+04      0.27186359E+04      0.27453100E+04      0.17743705E+04      0.31334132E+04
      0.27730758E+04      0.14501143E+04      0.26819943E+04      0.29533539E+04      0.30838948E+04
      0.25523174E+04      0.27663712E+04      0.26936899E+04      0.27536364E+04      0.13829185E+04
      0.18988109E+04      0.30490598E+04      0.27051168E+04      0.18462781E+04      0.30702172E+04
      0.27137312E+04      0.26882377E+04      0.25944028E+04      0.30911685E+04      0.31257634E+04
      0.32747283E+04      0.13430201E+04      0.19118359E+04      0.32343566E+04      0.31388552E+04
      0.27093936E+04      0.24602871E+04      0.28331955E+04      0.30264291E+04      0.18207210E+04
      0.30649739E+04      0.31767735E+04      0.31459372E+04      0.26089782E+04      0.27120201E+04
      0.31614791E+04      0.31190141E+04      0.31216460E+04      0.16004809E+04      0.31066239E+04
      0.30450625E+04      0.25413998E+04      0.31457533E+04      0.28282334E+04      0.15849069E+04
      0.32077843E+04      0.31392696E+04      0.28328454E+04      0.14604387E+04      0.17671337E+04
      0.30839077E+04      0.30401825E+04      0.28071309E+04      0.27716375E+04      0.27718888E+04
      0.14430035E+04      0.29969649E+04      0.26899304E+04      0.29918076E+04      0.20241682E+04
      0.27192615E+04      0.31159822E+04      0.26979057E+04      0.14078067E+04      0.27324257E+04
      0.14052248E+04      0.28463477E+04      0.13669798E+04      0.31276887E+04      0.26801667E+04
      0.28471196E+04      0.27440617E+04      0.27224118E+04      0.19988768E+04      0.13891060E+04
      0.31709524E+04      0.27398770E+04      0.18321418E+04      0.26120114E+04      0.16775091E+04
      0.19008917E+04      0.14491177E+04      0.31521921E+04      0.27748820E+04      0.27234773E+04
      0.28203751E+04      0.28790003E+04      0.14835638E+04      0.24237095E+04      0.14837884E+04
      0.31007772E+04      0.30576380E+04      0.13951501E+04      0.24911541E+04      0.13753161E+04
      0.31376123E+04      0.32113553E+04      0.26313162E+04      0.27189216E+04      0.27390702E+04
      0.30244731E+04      0.31303571E+04      0.30547734E+04      0.14862876E+04      0.31182318E+04
      0.27853658E+04      0.27287370E+04      0.28655517E+04      0.14820800E+04      0.16774723E+04
      0.31160421E+04      0.31308095E+04      0.17941361E+04      0.18064026E+04      0.17050118E+04
      0.30395957E+04      0.20969056E+04      0.13992384E+04      0.31099454E+04      0.30616448E+04
      0.13772430E+04      0.14332864E+04      0.18412518E+04      0.31660300E+04      0.20980920E+04
      0.31697711E+04      0.31017324E+04      0.14608250E+04      0.29297078E+04      0.27757980E+04
      0.14055198E+04      0.17081850E+04      0.27559004E+04      0.27864382E+04      0.13859232E+04
      0.18595381E+04      0.31195369E+04      0.13848021E+04      0.29721847E+04      0.31794350E+04
      0.28757496E+04      0.27144876E+04      0.31404244E+04      0.32269434E+04      0.13581941E+04
      0.27938185E+04      0.27223242E+04      0.14422432E+04      0.28395468E+04      0.13526698E+04
      0.30257743E+04      0.31056368E+04      0.14370672E+04      0.31456850E+04      0.13605608E+04
      0.13482620E+04      0.17453461E+04      0.28620025E+04      0.19254280E+04      0.22292970E+04
      0.31810053E+04      0.28006363E+04      0.15144795E+04      0.26530210E+04      0.31708138E+04
      0.27672977E+04      0.17026066E+04      0.30113762E+04      0.31687018E+04      0.14238087E+04
      0.14594183E+04      0.17768822E+04      0.26119336E+04      0.33557301E+04      0.25910543E+04
      0.21166596E+04      0.31790297E+04      0.27056101E+04      0.20887244E+04      0.20380464E+04
      0.31037875E+04      0.27002679E+04      0.31083773E+04      0.31878973E+04      0.21117089E+04
      0.28951886E+04      0.31528318E+04      0.15716327E+04      0.14254460E+04      0.23918307E+04
      0.28234292E+04      0.31032012E+04      0.16332270E+04      0.27319286E+04      0.13907898E+04
      0.19637665E+04      0.32257711E+04      0.24288485E+04      0.30113293E+04      0.27402090E+04
      0.13924517E+04      0.27936718E+04      0.18207208E+04      0.28003821E+04      0.13913472E+04
      0.14159475E+04      0.15641771E+04      0.29580920E+04      0.24098693E+04      0.23792810E+04
      0.20132468E+04      0.14196675E+04      0.28553530E+04      0.28607118E+04      0.28226000E+04
      0.28222330E+04      0.25994023E+04      0.27385471E+04      0.28432151E+04      0.14549756E+04
      0.26202341E+04      0.28199244E+04      0.26702496E+04      0.15723810E+04      0.14896090E+04
      0.19322426E+04      0.28259987E+04      0.27138983E+04      0.16911475E+04      0.32033443E+04
      0.25015983E+04      0.27627772E+04      0.28684636E+04      0.14054189E+04      0.14148449E+04
      0.13601018E+04      0.30841266E+04      0.27699571E+04      0.27740002E+04      0.30965974E+04
      0.30254121E+04      0.14160987E+04      0.26908441E+04      0.26831685E+04      0.18238963E+04
      0.28317725E+04      0.28116826E+04      0.31644259E+04      0.26863627E+04      0.27873840E+04
      0.27438022E+04      0.19420310E+04      0.27195721E+04      0.26579311E+04      0.29928102E+04
      0.14578266E+04      0.26046177E+04      0.31138572E+04      0.31446408E+04      0.29811664E+04
      0.31404698E+04      0.20678393E+04      0.27231505E+04      0.20502672E+04      0.14335231E+04
      0.29365221E+04      0.30160156E+04      0.13944750E+04      0.32503998E+04      0.32622747E+04
      0.28997511E+04      0.32305171E+04      0.17329935E+04      0.28103413E+04      0.30395566E+04
      0.29930695E+04      0.28491334E+04      0.28057303E+04      0.21223685E+04      0.13645932E+04
      0.27954004E+04      0.31976880E+04      0.27790732E+04      0.32231296E+04      0.28811756E+04
      0.31385162E+04      0.27888279E+04      0.31815043E+04      0.31341178E+04      0.32270135E+04
      0.32144770E+04      0.14712106E+04      0.30801053E+04      0.31446630E+04      0.30651575E+04
      0.30891516E+04      0.31408413E+04      0.31935240E+04      0.31075323E+04      0.32091908E+04
      0.26835696E+04      0.30032650E+04      0.31375165E+04      0.30635917E+04      0.31669178E+04
      0.15053324E+04      0.25017453E+04      0.31761792E+04      0.29101152E+04      0.28375379E+04
      0.18770243E+04      0.24175865E+04      0.20981758E+04      0.14868218E+04      0.32545954E+04
      0.32220533E+04      0.28364577E+04      0.31251246E+04      0.27491771E+04      0.32254252E+04
      0.33422618E+04      0.31300534E+04      0.31664778E+04      0.27927240E+04      0.30526411E+04
      0.31577706E+04      0.28525554E+04      0.29829776E+04      0.31108560E+04      0.31377522E+04
      0.17657510E+04      0.31406675E+04      0.14194323E+04      0.30624769E+04      0.24058975E+04
      0.32136451E+04      0.19110828E+04      0.20124759E+04      0.14711813E+04      0.28484073E+04
      0.18819597E+04      0.29733947E+04      0.23737785E+04      0.14091837E+04      0.31818637E+04
      0.13593679E+04      0.30590660E+04      0.27796803E+04      0.19282816E+04      0.26166127E+04
      0.24285242E+04      0.31648882E+04      0.30528160E+04      0.28920102E+04      0.14918228E+04
      0.20518683E+04      0.14878207E+04      0.32050223E+04
      0.23021481E+00      0.67129352E+00      0.18466019E+01      0.70464418E+00      0.25415002E+01
      0.13832538E+00      0.88356168E-01      0.58436682E+00      0.17963193E+01      0.26990851E+01
      0.67375058E+00      0.23203540E+01      0.20448953E+01      0.23383656E+01      0.10064909E+00
      0.94564409E-01      0.22035082E-01      0.10204861E+00      0.17551719E-01      0.68018007E+00
      0.10454450E+00      0.25247795E+01      0.77739643E-01      0.19304310E+01      0.76822076E-01
      0.12712697E+00      0.24279779E+01      0.17371986E+01      0.19223501E+01      0.20782568E+01
      0.27328659E+01      0.71575116E+00      0.72923515E+00      0.18912091E+01      0.16804791E+01
      0.25660418E+01      0.22517815E+01      0.25873059E+01      0.92171797E-01      0.10354619E+01
      0.10511638E+01      0.16224400E+01      0.76874916E-01      0.20242520E+01      0.15610137E+01
      0.10308605E+00      0.28284941E-01      0.22500990E+01      0.96917650E-01      0.20766132E+01
      0.14044092E+01      0.30566233E-01      0.24889369E+01      0.13426177E+01      0.14073723E-01
      0.61448920E-01      0.98283582E-01      0.72268726E-01      0.24924540E+01      0.30366346E+01
      0.25618518E+01      0.30988074E+00      0.32634351E+00      0.39529507E-01      0.17307895E+01
      0.13493391E+00      0.22654535E+01      0.13968043E+00      0.64461277E+00      0.49573360E+00
      0.10384860E+01      0.20395354E+01      0.11228283E+00      0.10952812E+00      0.89618308E-01
      0.93026135E+00      0.24212740E+01      0.19433043E+00      0.21961612E+00      0.10271870E+00
      0.81207979E+00      0.91151363E+00      0.26572857E+01      0.26913180E+01      0.26675848E+01
      0.30215100E+01      0.24593059E-01      0.12694185E+01      0.41329910E+00      0.24449895E-01
      0.57602274E-01      0.21586010E+01      0.21014790E+00      0.21529501E+00      0.39920062E+00
      0.11774410E+01      0.61322516E+00      0.22038902E+00      0.11604216E+01      0.21853598E+00
      0.10406243E+01      0.73358933E-01      0.10122165E+01      0.57934388E+00      0.58202510E+00
      0.10090041E+01      0.13966995E+00      0.29566227E+01      0.61880567E+00      0.67817736E+00
      0.45425977E+00      0.26196869E+01      0.16439419E+00      0.17815490E+00      0.25760550E+01
      0.18166097E+00      0.30682822E+00      0.40076191E+00      0.16411265E+00      0.17257978E+00
      0.29717321E+00      0.28072987E+01      0.26396493E+01      0.24612471E+01      0.24898442E+01
      0.47596567E+00      0.22521778E-01      0.30294798E+01      0.30170253E+01      0.49864382E+00
      0.26399462E+01      0.14156440E+01      0.94595971E+00      0.53010462E+00      0.30104394E+00
      0.24389029E+01      0.53240795E+00      0.26863510E+01      0.18914565E+00      0.45925849E+00
      0.34242513E+00      0.25040482E+01      0.15078660E+01      0.24090383E+00      0.29229197E+01
      0.62975197E+00      0.39335136E+00      0.25790418E+00      0.24910263E+01      0.12207413E+01
      0.25730536E+01      0.25760195E+00      0.26887695E+01      0.40222695E+00      0.18038460E+00
      0.48824383E+00      0.23916560E+00      0.43305200E+00      0.57410693E+00      0.14422707E+01
      0.10867653E+01      0.25123816E+00      0.24227831E+00      0.33924021E+00      0.19179639E+01
      0.48299410E+00      0.56451280E+00      0.60033370E+00      0.60223918E+00      0.10490539E+00
      0.54995220E+00      0.25407469E+01      0.74774829E+00      0.74400907E+00      0.30306591E+00
      0.30043428E+01      0.25361199E+00      0.27878095E+01      0.20969390E+00      0.36160165E+00
      0.58710531E+00      0.22723120E+00      0.28140899E+01      0.63958826E+00      0.46893291E+00
      0.25173701E+00      0.20408773E+01      0.32005518E+00      0.29728810E+01      0.89518230E-01
      0.28191980E+01      0.64743989E+00      0.35365109E+00      0.10796011E+00      0.27368072E+01
      0.29833836E+01      0.25241786E+00      0.29141766E+01      0.26376538E+00      0.26521099E+01
      0.94998724E-01      0.40514156E+00      0.26184155E+01      0.20924436E+00      0.37663743E+00
      0.29428770E+01      0.29765953E+01      0.42449166E+00      0.21686149E+01      0.41736915E+00
      0.20537453E+01      0.27005488E+01      0.20356800E+01      0.25796884E+01      0.39824025E+00
      0.24262515E+01      0.25976218E+00      0.23908944E+01      0.94082216E-01      0.24452855E+01
      0.28367058E+01      0.28395891E+00      0.29892503E+01      0.47370982E+00      0.11480978E+00
      0.20166134E+01      0.20071028E+01      0.30075022E+01      0.11414752E+00      0.40165463E+00
      0.22623204E+00      0.24734012E+01      0.31567322E+00      0.26212571E+01      0.13600430E+00
      0.14336938E-01      0.40876432E+00      0.24851010E+01      0.18049203E+00      0.72576623E+00
      0.27486395E+01      0.37073666E+00      0.21737860E+01      0.74112408E+00      0.17140273E+00
      0.25624098E+01      0.11963546E+00      0.10231546E+01      0.74637743E+00      0.22523580E+00
      0.20317742E+00      0.81310869E-01      0.24091416E+00      0.24731102E+01      0.12541643E+01
      0.63340747E+00      0.91226617E-01      0.32375245E+00      0.38935486E+00      0.20974419E+00
      0.41955906E+00      0.81903816E-01      0.53445169E+00      0.29625692E+01      0.41478662E+00
      0.43385346E+00      0.35064302E+00      0.93989311E+00      0.18208233E+01      0.17759030E+01
      0.12198926E+01      0.25092633E+01      0.21806962E+01      0.25292252E+01      0.13907378E+00
      0.48568087E+00      0.18435002E+01      0.29496342E+00      0.20942942E+01      0.20064601E+01
      0.32433815E+00      0.25686572E+00      0.29182781E+01      0.25657625E+01      0.22155972E+01
      0.26982817E+00      0.62464588E+00      0.22390864E+01      0.37616623E+00      0.13571651E+00
      0.19601522E+01      0.29234513E+00      0.30451279E+01      0.14633809E+00      0.21556712E+01
      0.20706470E+01      0.64825197E+00      0.31600638E-01      0.31484378E-01      0.23584225E+01
      0.71253432E+00      0.86519583E-01      0.64306067E-01      0.28349333E+00      0.25541693E+00
      0.42969045E+00      0.21903323E+00      0.24900495E+01      0.25329520E+01      0.74232471E-01
      0.28431685E+01      0.38765335E+00      0.27743614E+01      0.55649588E-01      0.22013457E+01
      0.25580138E+01      0.25693243E+01      0.90923361E+00      0.25866291E+01      0.76019964E+00
      0.63562593E+00      0.26097917E+01      0.22334215E+01      0.20205715E+01      0.24506870E+01
      0.10553225E+00      0.30472543E+01      0.24689668E+01      0.16923597E+00      0.24874142E+01
      0.29679284E+01      0.11202666E+01      0.25115360E-01      0.19161450E+01      0.24746427E+01
      0.23359697E+01      0.19316509E+00      0.69746357E+00      0.35535199E+00      0.47011783E+00
      0.28287749E+00      0.19839077E+01      0.25265274E+00      0.29376891E+00      0.24685976E+00
      0.21161550E+00      0.23659300E+00      0.26478171E+01      0.25047481E-01      0.24492406E+01
      0.10421388E+01      0.46479078E+00      0.13115483E+01      0.44707195E+00      0.25261097E+01
      0.27504982E+01      0.10639818E+01      0.49049329E+00      0.38576484E+00      0.15990656E+01
      0.48497990E-01      0.42391905E+00      0.46587236E-01      0.14890195E+01      0.63143638E-01
      0.10949638E+01      0.62407236E-01      0.26636014E+01      0.17042203E+01      0.51261654E-01
      0.25663690E+01      0.13016942E-01      0.47569384E+00      0.25370298E+01      0.15421170E+00
      0.29463454E+01      0.73342278E-01      0.45617069E+00      0.26847793E+01      0.36398987E-01
      0.18925892E+01      0.24847605E+01      0.28804763E+01      0.25023252E+01      0.53340687E-01
      0.23450223E+01      0.24747565E+01      0.35869459E+00      0.25316345E+01      0.31779406E+00
      0.76362725E+00      0.28015739E+01      0.49351390E+00      0.20377825E+01      0.64173604E+00
      0.47201404E+00      0.24240731E+01      0.83919858E+00      0.13346978E+00      0.68962157E+00
      0.33337053E+00      0.51710967E-01      0.76789128E+00      0.66047069E+00      0.27350557E+01
      0.79159759E+00      0.24462436E+01      0.51518973E+00      0.27180318E+01      0.61655753E+00
      0.51453106E+00      0.62163459E+00      0.24995036E+01      0.15015246E+01      0.29524090E+00
      0.28024287E+01      0.26064266E+01      0.49734384E+00      0.28643160E+01      0.17192816E+00
      0.59250178E-01      0.26391094E+01      0.40314222E+00      0.58663683E+00      0.23931771E+01
      0.27762707E+00      0.64049049E+00      0.24517574E+01      0.25955543E+01      0.62118384E-01
      0.51997204E+00      0.14947706E+00      0.24613292E+01      0.34275967E+00      0.24300213E+00
      0.68499794E+00      0.26725327E+01      0.20797091E+00      0.24005702E+00      0.60135448E-01
      0.22466011E+00      0.40805300E+00      0.48405099E+00      0.34239826E+00      0.46757860E+00
      0.69428548E+00      0.29075359E+00      0.75340706E+00      0.43127688E+00      0.23853274E+00
      0.15674676E+01      0.32916564E+00      0.24848034E+01      0.32706379E+00      0.25330602E+01
      0.43053382E+00      0.51899072E-01      0.22642305E+00      0.18421576E+00      0.29213391E+00
      0.44355569E+00      0.36302795E-01      0.30140028E+01      0.47544373E+00      0.47156600E-01
      0.18933841E+00      0.22130465E+00      0.24510984E+00      0.67956688E-01      0.25218837E-01
      0.57905521E+00      0.35986292E+00      0.26113472E+01      0.51756967E+00      0.82949579E+00
      0.27332228E+01      0.25110603E+01      0.61634174E+00      0.57719508E-01      0.25086092E+01
      0.39088834E+00      0.78672184E+00      0.22644941E+00      0.19619398E+01      0.32110625E+00
      0.16675198E+01      0.24249819E+00      0.61733737E+00      0.25780058E+01      0.90419596E+00
      0.12874508E+01      0.17885693E+01      0.30600042E+01      0.43064387E+00      0.34575422E+00
      0.27156950E+01      0.13159506E+01      0.16774296E+00      0.20878244E+00      0.26125679E+00
      0.36064549E+00      0.34794265E+00      0.12021498E+00      0.26557063E+01      0.17461353E+01
      0.41019082E+00      0.46407226E-01      0.38911517E+00      0.59536666E-01      0.23180752E+00
      0.17674007E+01      0.22902654E+00      0.44316545E+00      0.16739520E+01      0.45551996E+00
      0.43473425E+00      0.16961673E+01      0.75801724E-01      0.32866298E+00      0.61224375E-01
      0.69452670E+00      0.34767156E-01      0.53958425E+00      0.39650657E+00      0.61814854E+00
      0.25207242E+00      0.47147346E+00      0.39689773E-01      0.46251054E+00      0.41792505E+00
      0.12258086E+00      0.39771409E+00      0.24782313E+01      0.50849365E+00      0.23425172E+01
      0.35824431E+00      0.32396510E+00      0.48765499E+00      0.24109305E+00      0.73400455E+00
      0.29948848E+00      0.39008351E+00      0.28887665E+01      0.24798451E+01      0.75556380E+00
      0.26498940E+01      0.50549354E+00      0.20450878E+00      0.28552948E+00      0.23250276E-01
      0.86276109E+00      0.24061692E+01      0.26078165E+01      0.20920444E+01      0.26365831E+00
      0.39772048E+00      0.35438641E+00      0.26345428E+01      0.47195268E+00      0.42916441E+00
      0.31708156E+00      0.17561164E+01      0.16702329E-01      0.18040428E+01      0.23161319E+00
      0.49548625E+00      0.44604434E-01      0.44458595E+00      0.45312183E+00      0.88824389E-01
      0.72015161E+00      0.26492886E+01      0.29700010E+01      0.25842200E+00      0.18944059E-01
      0.74115095E+00      0.46442287E+00      0.68077506E-01      0.42129969E+00      0.48072438E+00
      0.37261653E+00      0.24044265E+01      0.30689462E+01      0.28688504E+00      0.40338836E-01
      0.22070918E+00      0.19687796E+00      0.44300224E+00      0.47511432E+00      0.26256714E+00
      0.29721118E+00      0.22329085E-01      0.44773341E+00      0.12348237E+00      0.22628631E+01
      0.61370786E-01      0.10585067E+01      0.18064805E+00      0.46214540E+00      0.44607752E+00
      0.10885857E+01      0.71700435E+00      0.28992897E-01      0.32975531E-01      0.14698900E+00
      0.36403824E-01      0.47141778E+00      0.46655732E+00      0.27087163E+00      0.78607526E+00
      0.29123519E+01      0.50433397E+00      0.75037310E-01      0.10952922E+01      0.83279489E-01
      0.45455968E+00      0.18984770E+01      0.24045336E+01      0.21469041E+01      0.19865098E+00
      0.18929282E+01      0.17744833E+01      0.28511706E-01      0.60160039E-01      0.46850400E+00
      0.76949924E+00      0.12798736E+00      0.47431541E+00      0.12960670E-01      0.15558362E+00
      0.95560293E+00      0.24968670E+01      0.27202209E+01      0.20576795E+01      0.45542555E+00
      0.20863010E+01      0.35418568E-01      0.58933852E+00      0.18233582E+01      0.22169306E+00
      0.64479081E+00      0.23991565E+01      0.19966013E+01      0.24797038E+01      0.15111601E+00
      0.31486969E-01      0.48243482E+00      0.44121975E+00      0.49269328E+00      0.26857047E+00
      0.41220215E+00      0.14039157E+00      0.33973431E-01      0.22180734E+01      0.20932754E+00
      0.30637314E+00      0.27506438E+01      0.71735936E-01      0.20906445E+00      0.16993317E+01
      0.45622395E+00      0.97106791E-01      0.25078844E+01      0.27268781E+01      0.20292709E+00
      0.12134666E+00      0.20180140E+01      0.19591125E+01      0.22661127E+00      0.27074898E-01
      0.48471559E+00      0.30805022E+00      0.19735724E+00      0.46502890E+00      0.28488566E+00
      0.44677105E-01      0.10202290E+01      0.16668539E+00      0.26292346E+00      0.20453597E+00
      0.16798848E+01      0.18594311E+00      0.30591065E+00      0.18998067E+01      0.19249566E+00
      0.19197018E+00      0.24279446E+01      0.40928764E+00      0.16600447E-01      0.25627544E+00
      0.33102581E+00      0.31099933E+01      0.32947114E+00      0.41138188E+00      0.18649560E+01
      0.26130668E+00      0.16793609E+00      0.17993677E+01      0.55049130E-01      0.21342026E+00
      0.32546421E+00      0.23340749E+01      0.15970371E+01      0.29917097E+00      0.30596991E-01
      0.22314904E+00      0.29954093E+00      0.20721251E+01      0.41643529E+00      0.24603844E+00
      0.21208937E+00      0.18821764E+00      0.64907349E-01      0.26124915E+00      0.11572077E+00
      0.10184861E+01      0.16576887E+01      0.19741528E+01      0.28232281E+01      0.39260312E+00
      0.24807726E+00      0.17740044E+01      0.87562029E+00      0.16676048E+01      0.26021798E+00
      0.18780922E+01      0.26085242E+01      0.68399003E+00      0.24858266E+01      0.24534364E-01
      0.13780311E+01      0.84660449E-01      0.14227032E+01      0.21911351E+00      0.10297844E+01
      0.19747167E+01      0.18979173E+01      0.28834961E+01      0.13718596E+01      0.15313533E+00
      0.27076238E+01      0.25723213E+01      0.80883247E+00      0.11654520E+00      0.19024182E+00
      0.33814038E+00      0.29381688E+00      0.17732097E+01      0.44838962E-01      0.19653038E+01
      0.24422165E+00      0.92791708E-01      0.45183813E+00      0.27278052E+00      0.25152326E+01
      0.25285257E+01      0.25497011E+00      0.23108560E+01      0.16537814E+00      0.19919961E-01
      0.38297486E+00      0.23640575E+00      0.47587456E+00      0.26955260E+01      0.95258672E-02
      0.21119878E+00      0.41353733E+00      0.62944030E+00      0.23835842E-01      0.18104365E+00
      0.13392155E+01      0.18740620E+01      0.38953729E+00      0.12197629E+01      0.21206280E+01
      0.33933812E+00      0.28306204E+01      0.20240020E+01      0.17796860E+01      0.17715417E+01
      0.68354277E-01      0.20603030E+00      0.14611415E+01      0.18852702E+01      0.50463528E-01
      0.16697407E+01      0.15625667E+01      0.38426116E+00      0.80068248E-01      0.17601517E+00
      0.14535793E+01      0.13883613E+00      0.15677619E+01      0.14685526E+00      0.13534168E+01
      0.31736669E+00      0.19250187E+01      0.25943014E+01      0.22513655E+01      0.24270252E+01
      0.18836146E+01      0.43756056E+00      0.27920130E+01      0.13700935E+00      0.11570583E+00
      0.18018242E+01      0.19511224E+01      0.15752398E+01      0.44251135E-01      0.26847950E+01
      0.22798338E+01      0.27412668E-01      0.10116975E+01      0.10285139E+00      0.87759397E-01
      0.35139918E+00      0.50135817E+00      0.30208643E+00      0.51040954E+00      0.42707362E+00
      0.10107235E+01      0.20580607E+01      0.72986714E-01      0.23591463E-01      0.59169134E+00
      0.89844834E-01      0.19592984E+01      0.18727692E+01      0.26743151E+01      0.51462503E-01
      0.45212139E+00      0.18634779E+01      0.13367814E+01      0.80887011E+00      0.74630089E+00
      0.13533910E+00      0.14945030E+01      0.29270107E+01      0.48970482E+00      0.27321963E+01
      0.25059482E+01      0.25684393E+01      0.33282443E+00      0.67204592E+00      0.17544329E+01
      0.38550898E-01      0.23405207E+01      0.51253720E+00      0.19159062E+00      0.42959400E+00
      0.21553543E+01      0.19598665E+01      0.30878318E+01      0.19547406E-01      0.12182482E+01
      0.60995429E-01      0.10142540E+01      0.22475954E+01      0.29362272E+01      0.49464537E+00
      0.10070992E+01      0.10092963E+01      0.55306390E-01      0.64200053E-01      0.32372256E-01
