 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1158 ,e=        2163 
      0.33571888E+04      0.29086227E+04      0.40151227E+04      0.47019528E+04      0.39264433E+04
      0.43245749E+04      0.36798747E+04      0.41109866E+04      0.42109243E+04      0.41584796E+04
      0.36034339E+04      0.43715189E+04      0.39716357E+04      0.33994558E+04      0.40197324E+04
      0.42772629E+04      0.38916620E+04      0.35921188E+04      0.33391256E+04      0.39380711E+04
      0.36194313E+04      0.41915072E+04      0.35311300E+04      0.40832000E+04      0.38146130E+04
      0.44219548E+04      0.37474748E+04      0.34069847E+04      0.34891835E+04      0.36175619E+04
      0.33495275E+04      0.39851326E+04      0.42783048E+04      0.33622085E+04      0.39988779E+04
      0.34671384E+04      0.35834597E+04      0.40624135E+04      0.38107561E+04      0.39232128E+04
      0.40852570E+04      0.43287411E+04      0.41999700E+04      0.36462747E+04      0.40640314E+04
      0.35914111E+04      0.44674563E+04      0.39443032E+04      0.43308709E+04      0.44382916E+04
      0.43491814E+04      0.40664969E+04      0.39486114E+04      0.40618127E+04      0.40483815E+04
      0.42252624E+04      0.43505724E+04      0.42472275E+04      0.43432790E+04      0.42512134E+04
      0.40913722E+04      0.36583567E+04      0.37804791E+04      0.34145299E+04      0.47254108E+04
      0.42171919E+04      0.42067701E+04      0.44699982E+04      0.39055401E+04      0.33549687E+04
      0.37131343E+04      0.39098107E+04      0.37471918E+04      0.35581660E+04      0.37998521E+04
      0.35465131E+04      0.29956471E+04      0.33228757E+04      0.29908285E+04      0.36025381E+04
      0.33543698E+04      0.44698386E+04      0.33659227E+04      0.43011940E+04      0.35612680E+04
      0.39979719E+04      0.43045642E+04      0.37844368E+04      0.39740431E+04      0.36345385E+04
      0.32588130E+04      0.34295622E+04      0.35422126E+04      0.33719738E+04      0.35656448E+04
      0.37013653E+04      0.36801027E+04      0.33515682E+04      0.41700709E+04      0.33191809E+04
      0.33630044E+04      0.41362850E+04      0.38622021E+04      0.36865117E+04      0.36583266E+04
      0.34345037E+04      0.43314047E+04      0.36533684E+04      0.36439762E+04      0.47091655E+04
      0.38147070E+04      0.37944571E+04      0.39586463E+04      0.36531597E+04      0.41422549E+04
      0.43530477E+04      0.44884023E+04      0.33546795E+04      0.38725727E+04      0.36683385E+04
      0.41283399E+04      0.39187732E+04      0.43167839E+04      0.38785911E+04      0.37942231E+04
      0.33760572E+04      0.40057381E+04      0.40732107E+04      0.39356802E+04      0.45482532E+04
      0.38902603E+04      0.42865103E+04      0.33556167E+04      0.33481952E+04      0.33245074E+04
      0.42533398E+04      0.40909588E+04      0.35913106E+04      0.45643021E+04      0.41496128E+04
      0.38160215E+04      0.37354992E+04      0.42766594E+04      0.42429830E+04      0.42400200E+04
      0.42498653E+04      0.40626536E+04      0.37443024E+04      0.35606359E+04      0.43600128E+04
      0.43466877E+04      0.36176159E+04      0.37567012E+04      0.34507237E+04      0.43972162E+04
      0.37213233E+04      0.39222186E+04      0.44755384E+04      0.30737636E+04      0.44755186E+04
      0.40846225E+04      0.34280250E+04      0.43947859E+04      0.40616946E+04      0.38539771E+04
      0.42055108E+04      0.33939379E+04      0.40488167E+04      0.41926392E+04      0.45051102E+04
      0.36440224E+04      0.46664522E+04      0.42578339E+04      0.43071657E+04      0.38088536E+04
      0.35784753E+04      0.33233484E+04      0.41340510E+04      0.42272921E+04      0.32330117E+04
      0.38714282E+04      0.44645346E+04      0.38691917E+04      0.41258755E+04      0.44384375E+04
      0.40027842E+04      0.45482429E+04      0.41571341E+04      0.42153597E+04      0.34087070E+04
      0.40157115E+04      0.33332360E+04      0.33527628E+04      0.41245420E+04      0.36170162E+04
      0.41385548E+04      0.42631203E+04      0.41395661E+04      0.41701221E+04      0.37954363E+04
      0.43248560E+04      0.33764167E+04      0.43789058E+04      0.43535807E+04      0.39180126E+04
      0.41343524E+04      0.42086986E+04      0.32606208E+04      0.35582139E+04      0.36334074E+04
      0.44770680E+04      0.41388996E+04      0.48195721E+04      0.43606505E+04      0.38455774E+04
      0.45033014E+04      0.44463565E+04      0.36609648E+04      0.38029973E+04      0.33845711E+04
      0.34840984E+04      0.32376855E+04      0.33342660E+04      0.41103953E+04      0.44268681E+04
      0.38697957E+04      0.47476773E+04      0.30401774E+04      0.36461853E+04      0.36612593E+04
      0.33651043E+04      0.37873081E+04      0.35125362E+04      0.42854492E+04      0.37371770E+04
      0.41759976E+04      0.41363386E+04      0.34207875E+04      0.41486845E+04      0.37646808E+04
      0.41142169E+04      0.41582150E+04      0.41439198E+04      0.47482670E+04      0.33888625E+04
      0.33611884E+04      0.37608171E+04      0.38880515E+04      0.45915567E+04      0.42852631E+04
      0.36577104E+04      0.34234419E+04      0.41325403E+04      0.36001808E+04      0.43335878E+04
      0.43715926E+04      0.41586683E+04      0.35590755E+04      0.36962227E+04      0.38316561E+04
      0.43657129E+04      0.41419226E+04      0.35097979E+04      0.36004136E+04      0.43663140E+04
      0.38920700E+04      0.36540779E+04      0.36114861E+04      0.33091683E+04      0.34168377E+04
      0.34739508E+04      0.39935613E+04      0.34503504E+04      0.42956366E+04      0.39683057E+04
      0.39598779E+04      0.42475623E+04      0.37460954E+04      0.43323195E+04      0.30015366E+04
      0.38200670E+04      0.33672849E+04      0.35605429E+04      0.33755045E+04      0.42079551E+04
      0.35913737E+04      0.41552521E+04      0.44322032E+04      0.41392753E+04      0.38050970E+04
      0.35334803E+04      0.41892891E+04      0.39614526E+04      0.36308006E+04      0.36124381E+04
      0.29913583E+04      0.34534154E+04      0.42236927E+04      0.43024282E+04      0.44432555E+04
      0.39754419E+04      0.42003787E+04      0.40573166E+04      0.36862465E+04      0.34976990E+04
      0.36964886E+04      0.42845652E+04      0.45095735E+04      0.36814594E+04      0.42395139E+04
      0.41804714E+04      0.39070038E+04      0.37401184E+04      0.39567411E+04      0.44228194E+04
      0.43698002E+04      0.39923081E+04      0.42056657E+04      0.38676447E+04      0.41602796E+04
      0.36409763E+04      0.39777971E+04      0.39637087E+04      0.44248665E+04      0.41136625E+04
      0.38756238E+04      0.36505537E+04      0.43423484E+04      0.35590102E+04      0.42343244E+04
      0.33534050E+04      0.36318203E+04      0.42093822E+04      0.50105017E+04      0.42267695E+04
      0.43329045E+04      0.44743181E+04      0.42510923E+04      0.36559794E+04      0.41886972E+04
      0.41975607E+04      0.42662640E+04      0.43619274E+04      0.37480860E+04      0.37752695E+04
      0.38536204E+04      0.34622096E+04      0.29864517E+04      0.37775217E+04      0.41614559E+04
      0.41665460E+04      0.38560096E+04      0.34200664E+04      0.42909699E+04      0.36601558E+04
      0.43200988E+04      0.33608210E+04      0.33691568E+04      0.39765365E+04      0.30545930E+04
      0.33595553E+04      0.31318637E+04      0.36419169E+04      0.43687097E+04      0.43545026E+04
      0.44126634E+04      0.42287116E+04      0.44543079E+04      0.33630446E+04      0.41288403E+04
      0.36538220E+04      0.43209613E+04      0.36189983E+04      0.35015088E+04      0.38836870E+04
      0.33734246E+04      0.39456737E+04      0.36300358E+04
      0.82419305E+00      0.66285846E+00      0.65277814E+00      0.67182298E+00      0.21123832E+00
      0.79430407E+00      0.42687243E+00      0.87908940E+00      0.65886131E+00      0.65663119E+00
      0.91475716E+00      0.27578696E+00      0.15075512E+00      0.29569408E+00      0.48266382E+00
      0.45054483E+00      0.31651882E+00      0.53991203E+00      0.31677610E+00      0.67466875E+00
      0.56403876E+00      0.20947161E+00      0.47219282E+00      0.16690841E+00      0.53926308E+00
      0.56782497E+00      0.35724138E+00      0.66596626E+00      0.69250955E-01      0.26905522E+00
      0.66145178E+00      0.60984573E+00      0.57407773E+00      0.39428689E+00      0.67423948E+00
      0.21393935E+00      0.32123179E+00      0.21834392E+00      0.56711332E+00      0.87160507E+00
      0.70920004E+00      0.68248293E+00      0.53244430E+00      0.23587549E+00      0.69255989E+00
      0.41796237E+00      0.49526044E+00      0.23230808E+00      0.43272621E+00      0.42640793E+00
      0.70487027E+00      0.32448009E+00      0.39522566E+00      0.70278265E+00      0.53053198E+00
      0.51568916E+00      0.39955811E+00      0.48672060E+00      0.72409442E+00      0.70814807E+00
      0.21083408E+00      0.59024680E+00      0.54656901E+00      0.32842780E+00      0.48436065E+00
      0.47113317E+00      0.25007355E+00      0.44202719E+00      0.66856932E+00      0.48105572E+00
      0.65458134E+00      0.34744699E+00      0.43354491E+00      0.46968023E+00      0.49136370E+00
      0.85000192E+00      0.32862678E+00      0.69488198E+00      0.70489871E+00      0.50061343E+00
      0.82489791E+00      0.83869505E+00      0.70169913E+00      0.25033584E+00      0.23230360E+00
      0.72514046E+00      0.28953315E+00      0.62600444E+00      0.40537669E+00      0.28712224E+00
      0.33649169E+00      0.25883752E+00      0.39875259E+00      0.38651803E+00      0.43792737E+00
      0.64229405E+00      0.71717496E+00      0.44976771E+00      0.62664903E+00      0.45581263E+00
      0.66304274E+00      0.34087473E+00      0.85770735E+00      0.94147243E+00      0.93702354E+00
      0.86929701E+00      0.37302729E+00      0.44424787E+00      0.98770344E+00      0.96325300E+00
      0.56768053E+00      0.68962970E+00      0.38125269E+00      0.41100427E+00      0.71890959E+00
      0.66957588E+00      0.35690280E+00      0.61053137E+00      0.67988141E+00      0.43304039E+00
      0.35463144E+00      0.53141794E+00      0.22525913E+00      0.24155372E+00      0.73411400E+00
      0.50483567E+00      0.30966888E+00      0.49761641E+00      0.52157087E+00      0.49063383E+00
      0.24294636E+00      0.51501680E+00      0.86544787E+00      0.26840849E+00      0.94569632E+00
      0.35035364E+00      0.28593408E+00      0.50024089E+00      0.47530126E+00      0.29803308E+00
      0.96505662E+00      0.20891698E+00      0.69839118E+00      0.41457896E+00      0.42005631E+00
      0.77917296E+00      0.36031037E+00      0.40915128E+00      0.22643375E+00      0.62250758E+00
      0.40492403E+00      0.36937518E+00      0.51163776E+00      0.34393878E+00      0.50674466E+00
      0.43164359E+00      0.43485341E+00      0.93584129E+00      0.94522727E+00      0.70351504E+00
      0.52936269E+00      0.37304290E+00      0.43648244E+00      0.97570740E+00      0.48427445E-01
      0.36310144E+00      0.80789915E+00      0.82225125E+00      0.98627276E+00      0.52642935E+00
      0.96745439E+00      0.70832244E+00      0.76581861E+00      0.84250296E+00      0.98848966E+00
      0.47688621E+00      0.88060821E+00      0.57912676E+00      0.39327769E+00      0.35245944E+00
      0.95306339E+00      0.39107104E+00      0.57581095E+00      0.64543661E+00      0.26384264E+00
      0.56925748E-01      0.66245959E+00      0.97076757E+00      0.71961872E+00      0.50822256E+00
      0.52092677E+00      0.65761631E+00      0.34304460E+00      0.50669940E+00      0.74171451E+00
      0.53958617E+00      0.42465005E+00      0.40660591E+00      0.94660908E+00      0.55101600E+00
      0.55007997E+00      0.37800057E+00      0.43446143E+00      0.44111853E+00      0.42787168E+00
      0.44340333E+00      0.74472913E+00      0.23576196E+00      0.67583343E+00      0.35882044E+00
      0.16487095E+00      0.47168439E+00      0.65713687E+00      0.57890021E+00      0.40163463E+00
      0.30249424E+00      0.41945536E+00      0.32598330E+00      0.35229716E+00      0.36737540E+00
      0.69918147E+00      0.10131978E+00      0.53801607E+00      0.41485861E+00      0.35922276E+00
      0.19487105E+00      0.31575856E+00      0.48006561E+00      0.36123872E+00      0.39301404E+00
      0.40524203E+00      0.29835804E+00      0.91695723E+00      0.54300311E+00      0.36253600E+00
      0.23770688E+00      0.89359571E+00      0.29613856E+00      0.38103944E+00      0.61133013E+00
      0.70608491E+00      0.95635830E+00      0.67610216E+00      0.66679384E+00      0.87776885E+00
      0.40702247E+00      0.52993112E+00      0.93326499E+00      0.62072710E+00      0.44131174E+00
      0.38186410E+00      0.50044419E+00      0.39935314E+00      0.38115593E+00      0.66619644E+00
      0.81334784E+00      0.39764357E+00      0.55769101E+00      0.82134268E+00      0.89415033E+00
      0.37790184E+00      0.41036675E+00      0.93726027E+00      0.44731406E+00      0.81887351E+00
      0.81219400E+00      0.48464037E+00      0.85103271E+00      0.69348879E+00      0.68798461E+00
      0.63990993E+00      0.23749976E+00      0.64958456E+00      0.32599032E+00      0.91299877E+00
      0.41976138E+00      0.32367270E+00      0.78495963E+00      0.65056977E+00      0.65969202E+00
      0.78465789E+00      0.89772782E+00      0.69063944E+00      0.61239355E+00      0.28218887E+00
      0.84546485E+00      0.66730069E+00      0.64555198E+00      0.44850373E+00      0.41881459E+00
      0.75550761E+00      0.55875181E+00      0.53988853E+00      0.36895202E+00      0.64499614E+00
      0.65175091E+00      0.88254455E+00      0.31348044E+00      0.52079608E+00      0.31555386E+00
      0.89094112E+00      0.35499054E+00      0.34822737E+00      0.93393917E+00      0.90301111E+00
      0.69462370E+00      0.74654105E+00      0.30422729E+00      0.28593340E+00      0.41875845E+00
      0.72525313E+00      0.87525957E+00      0.58879752E+00      0.34369565E+00      0.32033307E+00
      0.64122870E+00      0.23903780E+00      0.86634717E+00      0.64233839E+00      0.92825341E+00
      0.69862243E+00      0.26541386E+00      0.22787719E+00      0.60578292E+00      0.23255286E+00
      0.35825047E+00      0.53910245E+00      0.32562084E+00      0.37097912E+00      0.36376974E+00
      0.71945074E+00      0.57790417E+00      0.30466905E+00      0.67605346E+00      0.27381435E+00
      0.33806753E+00      0.75458450E+00      0.64727684E+00      0.74488273E+00      0.34557349E+00
      0.98601843E+00      0.66818249E+00      0.92319245E+00      0.97166016E+00      0.69220942E+00
      0.74723037E+00      0.78111163E+00      0.20707679E+00      0.31426375E+00      0.35396456E+00
      0.72165315E+00      0.28654485E+00      0.69416372E+00      0.37337557E+00      0.75224116E+00
      0.48242366E+00      0.49416530E+00      0.97154627E+00      0.82492322E+00      0.69543612E+00
      0.46587758E+00      0.73218279E+00      0.76309983E+00      0.68808928E+00      0.41861669E+00
      0.52805633E+00      0.72819209E+00      0.20654817E+00      0.69090721E+00      0.65079006E+00
      0.21469344E+00      0.26262648E+00      0.33587558E+00      0.22955314E+00      0.82715468E+00
      0.56039751E+00      0.42102651E+00      0.36147983E+00      0.74939174E+00      0.44850041E+00
      0.68859107E+00      0.76354365E+00      0.42378697E+00      0.57170164E+00      0.44513997E+00
      0.34532846E+00      0.75260345E+00      0.52074584E+00      0.20132121E+00      0.50113079E+00
      0.54343763E+00      0.59932365E+00      0.32218679E+00      0.69022124E+00      0.95979113E+00
      0.50000392E+00      0.25971937E+00      0.91562994E+00      0.85038292E+00      0.97513464E+00
      0.60889139E+00      0.49338410E+00      0.73900052E+00      0.63311355E+00      0.61578423E+00
      0.78270362E+00      0.22716547E+00      0.23010975E+00      0.58788790E+00      0.73123763E+00
      0.22972535E+00      0.76992021E+00      0.76132556E+00      0.58103787E+00      0.48745684E+00
      0.76493419E+00      0.23944829E+00      0.96509014E+00      0.50017396E+00      0.69038239E+00
      0.45377945E+00      0.76110081E+00      0.97190320E+00      0.59473113E+00      0.32114837E+00
      0.99740066E+00      0.95405452E+00      0.31761284E+00      0.62030316E+00      0.45520394E+00
      0.90948741E+00      0.66774014E+00      0.28432754E+00      0.73650338E+00      0.68220905E+00
      0.64118615E+00      0.60578662E+00      0.63427155E+00      0.89639137E+00      0.34718331E+00
      0.45966331E+00      0.36266111E+00      0.38293108E+00      0.78579685E+00      0.24526595E+00
      0.59610908E+00      0.71008328E+00      0.57007175E+00      0.97015774E+00      0.45282479E+00
      0.69742870E+00      0.99899646E+00      0.22410980E+00      0.91357259E+00      0.54835602E+00
      0.67728816E+00      0.44249601E+00      0.86673531E+00      0.79988131E+00      0.51149274E+00
      0.95050394E+00      0.32674344E+00      0.53847729E+00      0.40047814E+00      0.45410532E+00
      0.61356566E+00      0.72695722E+00      0.89605255E+00      0.42752867E+00      0.45920577E+00
      0.94715126E+00      0.98971572E+00      0.74525647E+00      0.59845288E+00      0.54290874E+00
      0.27214536E+00      0.77442242E+00      0.73941911E+00      0.48181461E+00      0.24006741E+00
      0.89770823E+00      0.67581188E+00      0.79968453E+00      0.66006985E+00      0.11792611E+00
      0.76953856E+00      0.89169178E+00      0.70242146E+00      0.68622613E+00      0.40350918E+00
      0.67350463E+00      0.77074250E+00      0.53229154E+00      0.29723668E+00      0.98493072E+00
      0.74985789E+00      0.60368435E+00      0.40064772E+00      0.66764200E+00      0.93242666E+00
      0.39192133E+00      0.75995869E+00      0.75720486E+00      0.67411024E+00      0.68737440E+00
      0.91908697E+00      0.76171017E+00      0.93858460E+00      0.44117427E+00      0.71823634E+00
      0.67326035E+00      0.65789739E+00      0.64045292E+00      0.69821312E+00      0.22760409E+00
      0.34187972E+00      0.76257484E+00      0.35343058E+00      0.45901618E+00      0.48402178E+00
      0.63473094E+00      0.54174907E+00      0.54295787E+00      0.38493097E+00      0.58645490E+00
      0.69390537E+00      0.47718159E+00      0.45026698E+00      0.48212746E+00      0.22655502E+00
      0.48944718E+00      0.28629881E+00      0.57611559E+00      0.25100731E+00      0.33682103E+00
      0.19234770E+00      0.48423251E+00      0.41805129E+00      0.70329267E+00      0.82431662E+00
      0.10049629E+01      0.18955761E+00      0.72991033E+00      0.65331527E+00      0.73919696E+00
      0.29140388E+00      0.23861161E+00      0.46820769E+00      0.70016821E+00      0.29289589E+00
      0.78141994E+00      0.30187653E+00      0.75400132E+00      0.66223712E+00      0.17446335E+00
      0.96458131E+00      0.38232012E+00      0.62588011E+00      0.46260129E+00      0.62140303E+00
      0.74578237E+00      0.35765283E+00      0.46910610E+00      0.67905224E+00      0.47159770E+00
      0.41013287E+00      0.46882099E+00      0.71055149E+00      0.21937255E+00      0.75716613E+00
      0.90176162E+00      0.78083755E+00      0.71945464E+00      0.81161111E+00      0.30278781E+00
      0.95543533E+00      0.24404818E+00      0.71040467E+00      0.85365778E+00      0.23526581E+00
      0.38363646E+00      0.27934929E+00      0.54909512E+00      0.36952863E+00      0.50104614E+00
      0.46546132E+00      0.67554609E+00      0.27924746E+00      0.30895748E+00      0.72474363E+00
      0.91596416E+00      0.42690813E+00      0.57894290E+00      0.65926903E+00      0.24676854E+00
      0.43133227E+00      0.94176171E+00      0.42155182E+00      0.38505329E+00      0.55014498E+00
      0.86368315E+00      0.99669124E+00      0.45594592E+00      0.47528113E+00      0.39485023E+00
      0.39228412E+00      0.38281343E+00      0.39960860E+00      0.45205122E+00      0.67383950E+00
      0.42833608E+00      0.30803619E+00      0.50112202E+00      0.70051145E+00      0.35962617E+00
      0.29831744E+00      0.66057115E+00      0.28485363E+00      0.65779318E+00      0.37923657E+00
      0.70279907E+00      0.77377010E+00      0.30862012E+00      0.34812909E+00      0.43726612E+00
      0.70759828E+00      0.40642181E+00      0.27093355E+00      0.41760643E+00      0.67133520E+00
      0.59161796E+00      0.67708827E+00      0.51876912E+00      0.66025763E+00      0.44922597E+00
      0.65922721E+00      0.32382614E+00      0.97506981E+00      0.66764498E+00      0.45796078E+00
      0.91790089E+00      0.74799513E+00      0.65913294E+00      0.59299691E+00      0.62752713E+00
      0.33101366E+00      0.87356180E+00      0.44027208E+00      0.24090737E+00      0.49977043E+00
      0.55786305E+00      0.65546277E+00      0.31946219E+00      0.71386406E+00      0.57826369E+00
      0.44331124E+00      0.78565391E+00      0.42745365E+00      0.79834647E+00      0.67896778E+00
      0.74419853E+00      0.75459212E+00      0.65567712E+00      0.78267495E+00      0.78301190E+00
      0.84624999E+00      0.66362267E+00      0.60821833E+00      0.57406239E+00      0.75197116E+00
      0.22584591E+00      0.45844961E+00      0.62986917E+00      0.85690201E+00      0.45156475E+00
      0.61317701E+00      0.10345553E+01      0.63530414E+00      0.78186332E+00      0.78017749E+00
      0.76446347E+00      0.68081964E+00      0.82914872E+00      0.66854691E+00      0.74755551E+00
      0.73926691E+00      0.28284799E+00      0.32223444E+00      0.30464635E+00      0.65955674E+00
      0.42233976E+00      0.54788629E+00      0.39468454E+00      0.36527411E+00      0.66385688E+00
      0.51340771E+00      0.69449405E+00      0.66703326E+00      0.48446061E+00      0.82544773E+00
      0.38182367E+00      0.32069143E+00      0.68902715E+00      0.65924014E+00      0.49500947E+00
      0.89846848E+00      0.37908582E+00      0.66257958E+00      0.49655916E+00      0.55745831E+00
      0.58692326E+00      0.39143832E+00      0.34156721E+00      0.37261565E+00      0.63983115E+00
      0.10600205E+01      0.76746644E+00      0.65888021E+00      0.76071557E+00      0.57172104E+00
      0.68901554E+00      0.57054957E+00      0.74761343E+00      0.68608493E+00      0.45874725E+00
      0.77194908E+00      0.69232884E+00      0.57902533E+00      0.20647396E+00      0.28488008E+00
      0.67877120E+00      0.41070729E+00      0.62860420E+00      0.37031545E+00      0.10489100E+01
      0.75464038E+00      0.75755127E+00      0.49542606E+00      0.66789429E+00      0.77595492E+00
      0.60692888E+00      0.31051915E+00      0.56668305E+00      0.46055264E+00      0.84823325E+00
      0.41706650E+00      0.64314329E+00      0.70885200E+00      0.33721520E+00      0.66405091E+00
      0.47597165E+00      0.63096992E+00      0.33955047E+00      0.88952710E+00      0.62295971E+00
      0.69075740E+00      0.48111020E+00      0.73029517E+00      0.45816921E+00      0.32718683E+00
      0.57164142E+00      0.47799999E+00      0.23068593E+00      0.35418984E+00      0.31947022E+00
      0.46840746E+00      0.22274330E+00      0.70562662E+00      0.28729851E+00      0.37356606E+00
      0.66889124E+00      0.66039830E+00      0.35490579E+00      0.57539195E+00      0.69814929E+00
      0.20820310E+00      0.39173206E+00      0.68712944E+00      0.78236827E+00      0.66827332E+00
      0.88497322E+00      0.46036343E+00      0.68712459E+00      0.76585122E+00      0.33549191E+00
      0.68009551E+00      0.69150337E+00      0.35745221E+00      0.35435252E+00      0.43239388E+00
      0.68586253E+00      0.40343540E+00      0.68806656E+00      0.38137196E+00      0.67617917E+00
      0.20574639E+00      0.67239284E+00      0.78216638E+00      0.72663357E+00      0.75968597E+00
      0.60605356E+00      0.27093954E+00      0.31792429E+00      0.60247309E+00      0.39073863E+00
      0.76457181E+00      0.29368992E+00      0.73887479E+00      0.43708603E+00      0.68021697E+00
      0.60557138E+00      0.44370878E+00      0.10091389E+01      0.37953044E+00      0.34828518E+00
      0.37994206E+00      0.26212877E+00      0.99339188E+00      0.51269814E+00      0.44588863E+00
      0.10117704E+01      0.70067209E+00      0.36141282E+00      0.28187175E+00      0.56764151E+00
      0.39653312E+00      0.19217546E+00      0.67422121E+00      0.78748670E+00      0.34751009E+00
      0.40998263E+00      0.67207955E+00      0.62971291E+00      0.75824552E+00      0.66128331E+00
      0.67882969E+00      0.69585120E+00      0.73593214E+00      0.34255266E+00      0.47955357E+00
      0.60134706E+00      0.77494353E+00      0.67223412E+00      0.60840789E+00      0.67576202E+00
      0.33475584E+00      0.74294837E+00      0.27536689E+00      0.55405864E+00      0.74294786E+00
      0.71456977E+00      0.68679691E+00      0.58354769E+00      0.29621755E+00      0.64151647E+00
      0.44531084E+00      0.10208915E+01      0.63670794E+00      0.65907740E+00      0.69318230E+00
      0.10240544E+01      0.10076339E+01      0.42378368E+00      0.39637976E+00      0.31901306E+00
      0.31166098E+00      0.10381243E+01      0.62193039E+00      0.73553982E+00      0.68589879E+00
      0.65948882E+00      0.10051974E+01      0.69777165E+00      0.67597825E+00      0.10071500E+01
      0.49046385E+00      0.81596021E+00      0.10105120E+01      0.67394599E+00      0.31853479E+00
      0.10065562E+01      0.80362702E+00      0.59738762E+00      0.39068115E+00      0.30247598E+00
      0.69097504E+00      0.72843958E+00      0.62057840E+00      0.65816460E+00      0.22808889E+00
      0.62831554E+00      0.55026170E-01      0.67364692E+00      0.44990922E+00      0.46708859E+00
      0.62736055E+00      0.68526658E+00      0.29812353E+00      0.73466959E+00      0.65608317E+00
      0.92099038E+00      0.89267906E+00      0.48226722E+00      0.60311681E+00      0.66190692E+00
      0.66263964E+00      0.50112592E-01      0.53351368E+00      0.22490673E+00      0.64202338E+00
      0.36587148E+00      0.37824484E+00      0.42630726E+00      0.28255484E+00      0.65646165E+00
      0.73597260E+00      0.49786481E+00      0.24636670E+00      0.62119544E+00      0.54574910E+00
      0.60653825E+00      0.27069214E+00      0.60829903E+00      0.47329695E+00      0.74231426E+00
      0.61699196E+00      0.38760376E+00      0.35553801E+00      0.33111219E+00      0.94079077E+00
      0.54535427E+00      0.70381425E+00      0.15719810E+00      0.38296512E+00      0.40860219E+00
      0.37931575E+00      0.66613631E+00      0.42117945E+00      0.37207335E+00      0.73535551E+00
      0.20447128E+00      0.99013587E+00      0.66770274E+00      0.36926783E+00      0.52309955E+00
      0.56048840E+00      0.44104852E+00      0.24381689E+00      0.34546098E+00      0.69567214E+00
      0.78425568E+00      0.78588440E+00      0.27335384E+00      0.92956875E+00      0.36989460E+00
      0.18961301E+00      0.58760730E+00      0.22922189E+00      0.91314375E+00      0.56886623E+00
      0.25527219E+00      0.31916186E+00      0.71149363E+00      0.60573453E+00      0.72286980E+00
      0.37339968E+00      0.33345943E+00      0.57341221E+00      0.72174870E+00      0.47599130E+00
      0.33812362E+00      0.37960145E+00      0.62840474E+00      0.27751943E+00      0.64139496E+00
      0.41763963E+00      0.34091363E+00      0.36249027E+00      0.38544420E+00      0.24701474E+00
      0.61723312E+00      0.39114609E+00      0.45283843E+00      0.47016277E+00      0.72006244E+00
      0.25797157E+00      0.22304746E+00      0.17048825E+00      0.15966229E+00      0.35791630E+00
      0.47943993E+00      0.40566592E+00      0.48411840E+00      0.34402155E+00      0.44685758E+00
      0.36954562E+00      0.65062842E+00      0.75271931E+00      0.35303565E+00      0.48083851E+00
      0.24604445E+00      0.72933796E+00      0.68317999E+00      0.67679240E+00      0.65523654E+00
      0.70670942E+00      0.27274457E+00      0.31408769E+00      0.47300512E+00      0.68378379E+00
      0.33965485E+00      0.72478016E+00      0.51067136E+00      0.74678723E+00      0.73113723E+00
      0.57087976E+00      0.69057195E+00      0.59008624E+00      0.41115095E+00      0.64113417E+00
      0.86071678E+00      0.24733014E+00      0.38547581E+00      0.30262673E+00      0.66594761E+00
      0.70548828E+00      0.10010652E+01      0.44787906E+00      0.30460815E+00      0.68547471E+00
      0.32511913E+00      0.45657827E+00      0.51981624E+00      0.67230634E+00      0.37666317E+00
      0.84514621E+00      0.71509998E+00      0.71845725E+00      0.76031019E+00      0.26924996E+00
      0.38029219E+00      0.71022578E+00      0.95515322E+00      0.75175626E+00      0.45841480E+00
      0.63198170E+00      0.52414508E+00      0.92478348E+00      0.44763733E+00      0.45990187E+00
      0.30815940E+00      0.69512125E+00      0.47024984E+00      0.64305854E+00      0.64388958E+00
      0.63510053E+00      0.73763449E+00      0.69792438E+00      0.22018804E+00      0.56424764E+00
      0.48378079E+00      0.58495576E+00      0.26344305E+00      0.30501583E+00      0.28187183E+00
      0.68889264E+00      0.59839439E+00      0.68118616E+00      0.87996639E+00      0.37182244E+00
      0.73706933E+00      0.39160532E+00      0.61145493E+00      0.63939240E+00      0.73046492E+00
      0.75805228E+00      0.51828486E+00      0.33624123E+00      0.71637088E+00      0.30611076E+00
      0.33800001E+00      0.63064454E+00      0.29983152E+00      0.64215032E+00      0.28919475E+00
      0.74726555E+00      0.71673435E+00      0.60214058E+00      0.35277681E+00      0.67142966E+00
      0.66016077E+00      0.64072031E+00      0.70608603E+00      0.69954784E+00      0.57511820E+00
      0.66288559E+00      0.55759725E+00      0.73343006E+00      0.72037678E+00      0.30859494E+00
      0.19989609E+00      0.65288871E+00      0.34319681E+00      0.71867223E+00      0.65382639E+00
      0.68943977E+00      0.63949466E+00      0.80955624E+00      0.56068865E+00      0.26627960E+00
      0.40390639E+00      0.64345112E+00      0.75411145E+00      0.72070192E+00      0.30260653E+00
      0.85514702E+00      0.57228633E+00      0.79448938E+00      0.68759443E+00      0.30163778E+00
      0.65347360E+00      0.21110997E+00      0.58253653E+00      0.65366695E+00      0.39763219E+00
      0.63768460E+00      0.27419647E+00      0.62642049E+00      0.59575278E+00      0.70827847E+00
      0.55382388E+00      0.28550624E+00      0.63819506E+00      0.58935124E+00      0.68595839E+00
