 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1158 ,e=        2163 
      0.31445750E+04      0.31073002E+04      0.43799793E+04      0.37026361E+04      0.30618418E+04
      0.43254483E+04      0.38762247E+04      0.32618293E+04      0.30834944E+04      0.30883704E+04
      0.30732817E+04      0.36563964E+04      0.42789410E+04      0.37276458E+04      0.30336698E+04
      0.40045273E+04      0.36509453E+04      0.36317221E+04      0.37413008E+04      0.31321695E+04
      0.31220713E+04      0.32154925E+04      0.34027061E+04      0.31812642E+04      0.31880300E+04
      0.39498991E+04      0.37174749E+04      0.30301468E+04      0.42567923E+04      0.31035415E+04
      0.30868414E+04      0.41521205E+04      0.36724493E+04      0.32580324E+04      0.40351684E+04
      0.31972792E+04      0.38464528E+04      0.36084438E+04      0.40931157E+04      0.42502995E+04
      0.39619699E+04      0.32850392E+04      0.37845286E+04      0.39306643E+04      0.31095333E+04
      0.36738866E+04      0.41603397E+04      0.31292174E+04      0.36470930E+04      0.40941615E+04
      0.36104922E+04      0.43138697E+04      0.32909771E+04      0.31893670E+04      0.30428127E+04
      0.43768570E+04      0.40171679E+04      0.38763259E+04      0.41743222E+04      0.39718806E+04
      0.44388991E+04      0.39191146E+04      0.36192558E+04      0.42959248E+04      0.39091169E+04
      0.37237601E+04      0.38739990E+04      0.32521750E+04      0.31542145E+04      0.30878927E+04
      0.39537803E+04      0.32304969E+04      0.39806713E+04      0.39566979E+04      0.33586072E+04
      0.32825440E+04      0.37932582E+04      0.32571595E+04      0.41040675E+04      0.38419542E+04
      0.39174085E+04      0.34256586E+04      0.40951707E+04      0.36059821E+04      0.32894011E+04
      0.42906625E+04      0.38275973E+04      0.35101961E+04      0.40495798E+04      0.41895269E+04
      0.41691392E+04      0.35802390E+04      0.45346704E+04      0.36627984E+04      0.35688668E+04
      0.40359055E+04      0.39970431E+04      0.39789541E+04      0.32026385E+04      0.40129795E+04
      0.37377719E+04      0.31344365E+04      0.40643000E+04      0.36756940E+04      0.40080310E+04
      0.35755736E+04      0.31191036E+04      0.38663214E+04      0.30695169E+04      0.33230582E+04
      0.42629128E+04      0.42235436E+04      0.42337119E+04      0.39702296E+04      0.31294894E+04
      0.36708146E+04      0.39730163E+04      0.37727547E+04      0.41476020E+04      0.31067825E+04
      0.31231031E+04      0.30439448E+04      0.31685535E+04      0.31023508E+04      0.39902063E+04
      0.40740665E+04      0.35398964E+04      0.35800228E+04      0.37021872E+04      0.31269228E+04
      0.40342837E+04      0.42562083E+04      0.38071683E+04      0.42729976E+04      0.31130703E+04
      0.37124703E+04      0.39104460E+04      0.31937730E+04      0.31378095E+04      0.35304303E+04
      0.43332004E+04      0.42248158E+04      0.31127973E+04      0.31212263E+04      0.47084911E+04
      0.35987384E+04      0.42999914E+04      0.43325918E+04      0.34616337E+04      0.32912468E+04
      0.31487029E+04      0.31990557E+04      0.35856817E+04      0.36096341E+04      0.33743402E+04
      0.37404354E+04      0.31133780E+04      0.34675334E+04      0.30836647E+04      0.31328007E+04
      0.30518777E+04      0.30943795E+04      0.30822215E+04      0.35723298E+04      0.32848741E+04
      0.35373385E+04      0.41742586E+04      0.35160617E+04      0.41597782E+04      0.35060478E+04
      0.31086674E+04      0.31709102E+04      0.44327930E+04      0.43111661E+04      0.36300703E+04
      0.31057434E+04      0.35968571E+04      0.30400627E+04      0.31414040E+04      0.34685840E+04
      0.34669670E+04      0.36521895E+04      0.40997401E+04      0.30887771E+04      0.33329875E+04
      0.38039979E+04      0.31550919E+04      0.44578048E+04      0.35346495E+04      0.37414956E+04
      0.42198824E+04      0.31081694E+04      0.44052846E+04      0.36563052E+04      0.30884345E+04
      0.31264674E+04      0.31407329E+04      0.31241772E+04      0.41276338E+04      0.32765421E+04
      0.31295563E+04      0.41731304E+04      0.31035781E+04      0.31080472E+04      0.36760962E+04
      0.37539086E+04      0.30608278E+04      0.37297535E+04      0.31051127E+04      0.30662749E+04
      0.30353798E+04      0.31439970E+04      0.36889825E+04      0.38101013E+04      0.37318639E+04
      0.32819286E+04      0.31317006E+04      0.42624353E+04      0.37884570E+04      0.34088480E+04
      0.35856866E+04      0.36297462E+04      0.36191559E+04      0.41963465E+04      0.40460043E+04
      0.30804890E+04      0.45647039E+04      0.35552298E+04      0.31433750E+04      0.30959814E+04
      0.30547355E+04      0.41536067E+04      0.30510830E+04      0.30442093E+04      0.31180180E+04
      0.35699844E+04      0.34179106E+04      0.30562645E+04      0.38123728E+04      0.31272618E+04
      0.39629293E+04      0.32834573E+04      0.32331862E+04      0.40604140E+04      0.31187933E+04
      0.41997775E+04      0.30824168E+04      0.40415293E+04      0.41889221E+04      0.41184762E+04
      0.31075908E+04      0.30745159E+04      0.34822122E+04      0.30443853E+04      0.31130320E+04
      0.43497382E+04      0.30590795E+04      0.42051218E+04      0.35713291E+04      0.40027953E+04
      0.40439429E+04      0.30774866E+04      0.37017697E+04      0.42582005E+04      0.43585576E+04
      0.31162348E+04      0.45079514E+04      0.46340093E+04      0.31557582E+04      0.42666351E+04
      0.32577422E+04      0.46587644E+04      0.42773183E+04      0.47050119E+04      0.37584314E+04
      0.33146135E+04      0.43534168E+04      0.39855681E+04      0.39921732E+04      0.31311145E+04
      0.47162326E+04      0.38811511E+04      0.32574050E+04      0.39954749E+04      0.45043489E+04
      0.36414033E+04      0.38009274E+04      0.30726548E+04      0.39976430E+04      0.38833716E+04
      0.41427161E+04      0.41211146E+04      0.44694149E+04      0.36593678E+04      0.38472159E+04
      0.31084385E+04      0.30315566E+04      0.39525318E+04      0.36294522E+04      0.31290558E+04
      0.33980928E+04      0.35464631E+04      0.37383589E+04      0.43238553E+04      0.30613288E+04
      0.40789045E+04      0.38964171E+04      0.32085955E+04      0.44640865E+04      0.33276289E+04
      0.46137995E+04      0.40943780E+04      0.41420469E+04      0.37015682E+04      0.36740158E+04
      0.31080848E+04      0.30538961E+04      0.31084995E+04      0.30514347E+04      0.40479105E+04
      0.40676149E+04      0.41593417E+04      0.40608889E+04      0.40842836E+04      0.30798404E+04
      0.30798909E+04      0.30590602E+04      0.38148490E+04      0.35588688E+04      0.41209929E+04
      0.31276796E+04      0.30759842E+04      0.30670745E+04      0.31232858E+04      0.41309998E+04
      0.39493152E+04      0.33085795E+04      0.30729956E+04      0.31052679E+04      0.30513403E+04
      0.32238144E+04      0.32167772E+04      0.40386667E+04      0.34211686E+04      0.30969023E+04
      0.34877034E+04      0.31282135E+04      0.30748973E+04      0.30644480E+04      0.38185269E+04
      0.38056133E+04      0.30723689E+04      0.30819027E+04      0.32703583E+04      0.36943897E+04
      0.30502528E+04      0.42587092E+04      0.30712331E+04      0.31274356E+04      0.41609472E+04
      0.33651589E+04      0.37167515E+04      0.34776185E+04      0.39234222E+04      0.42828560E+04
      0.31041608E+04      0.43942818E+04      0.30620314E+04      0.31054285E+04      0.37322228E+04
      0.34752263E+04      0.40075899E+04      0.42314002E+04      0.34493514E+04      0.40911651E+04
      0.32357740E+04      0.31304644E+04      0.35584387E+04      0.30901647E+04      0.37717663E+04
      0.36093340E+04      0.31077848E+04      0.35163705E+04      0.40047011E+04      0.39797492E+04
      0.38402988E+04      0.43855992E+04      0.30802978E+04      0.35864944E+04      0.37209224E+04
      0.30985994E+04      0.37870348E+04      0.41624866E+04      0.36088591E+04      0.40522642E+04
      0.36134580E+04      0.33083740E+04      0.41323045E+04      0.30746099E+04      0.31130487E+04
      0.36412244E+04      0.40531116E+04      0.32047846E+04      0.38344877E+04      0.31006877E+04
      0.40156856E+04      0.30688561E+04      0.31885296E+04      0.31351474E+04      0.35792003E+04
      0.30507609E+04      0.44306409E+04      0.30643181E+04      0.31549821E+04      0.34456357E+04
      0.38189171E+04      0.31443736E+04      0.30729070E+04      0.40538004E+04      0.42832350E+04
      0.43223210E+04      0.34796241E+04      0.43533403E+04      0.41044232E+04      0.36985442E+04
      0.36552574E+04      0.41691575E+04      0.40641816E+04      0.30601610E+04      0.40105886E+04
      0.42047064E+04      0.39975576E+04      0.39272479E+04      0.37566969E+04      0.36478154E+04
      0.33217222E+04      0.38107270E+04      0.37253949E+04      0.31902628E+04      0.36405586E+04
      0.31761718E+04      0.30885407E+04      0.43594528E+04      0.42105211E+04      0.41532512E+04
      0.36125485E+04      0.38320729E+04      0.36529952E+04      0.36370471E+04      0.31018019E+04
      0.43502132E+04      0.30793592E+04      0.40935935E+04      0.40421189E+04      0.35873275E+04
      0.44379660E+04      0.34726796E+04      0.31487250E+04      0.45780477E+04      0.40695059E+04
      0.45360474E+04      0.40578519E+04      0.42032365E+04      0.41163895E+04      0.32114446E+04
      0.32688603E+04      0.44268550E+04      0.30692044E+04      0.30841534E+04      0.30651913E+04
      0.36562211E+04      0.37187393E+04      0.38668950E+04      0.31933500E+04      0.35668982E+04
      0.45794631E+04      0.33453443E+04      0.39251197E+04      0.35199585E+04      0.42691367E+04
      0.34436255E+04      0.41966552E+04      0.37279054E+04      0.34490507E+04      0.33587532E+04
      0.40577448E+04      0.32240439E+04      0.35768366E+04      0.40506262E+04      0.43023038E+04
      0.32109437E+04      0.36920636E+04      0.45033942E+04      0.37576744E+04      0.32548390E+04
      0.35743522E+04      0.40198761E+04      0.37026164E+04      0.30400570E+04      0.44093881E+04
      0.33556978E+04      0.30513260E+04      0.36660612E+04      0.46054196E+04      0.32346801E+04
      0.41581500E+04      0.47049851E+04      0.42654903E+04      0.46880276E+04      0.32141986E+04
      0.34227953E+04      0.45720600E+04      0.40561081E+04      0.31142466E+04      0.32496110E+04
      0.39870454E+04      0.37524757E+04      0.36497194E+04      0.33119014E+04      0.32882023E+04
      0.36665554E+04      0.30519893E+04      0.36866464E+04      0.38305508E+04      0.45757246E+04
      0.43724235E+04      0.37073752E+04      0.30577642E+04      0.32438514E+04      0.31039136E+04
      0.42336610E+04      0.30578692E+04      0.30937401E+04      0.44399986E+04      0.31404172E+04
      0.40845877E+04      0.36737542E+04      0.40917317E+04      0.30810966E+04      0.41277173E+04
      0.33683435E+04      0.34834850E+04      0.36245705E+04      0.42134434E+04      0.43174624E+04
      0.44950212E+04      0.45582891E+04      0.36178886E+04      0.45540167E+04      0.37690793E+04
      0.39046934E+04      0.37580576E+04      0.30689569E+04      0.40216542E+04      0.46789803E+04
      0.38819229E+04      0.31167854E+04      0.45767922E+04      0.38079779E+04      0.42302615E+04
      0.38119549E+04      0.37700891E+04      0.42982492E+04      0.30856666E+04      0.37969085E+04
      0.32930701E+04      0.40077029E+04      0.30368288E+04      0.30583889E+04      0.36761356E+04
      0.41431020E+04      0.40370079E+04      0.40503765E+04      0.30528613E+04      0.44306055E+04
      0.40756847E+04      0.37866984E+04      0.36356169E+04      0.40348733E+04      0.43134456E+04
      0.37023111E+04      0.38503671E+04      0.40051717E+04      0.39613783E+04      0.39931947E+04
      0.42209081E+04      0.39127569E+04      0.47207105E+04      0.39016860E+04      0.41608860E+04
      0.30364960E+04      0.40469316E+04      0.40768039E+04      0.39842283E+04      0.36895468E+04
      0.31192346E+04      0.43097121E+04      0.39919359E+04      0.30901684E+04      0.36323832E+04
      0.39595370E+04      0.40373926E+04      0.37190864E+04      0.37564677E+04      0.40629458E+04
      0.40706524E+04      0.47030333E+04      0.33000591E+04      0.31431182E+04      0.44751179E+04
      0.36301398E+04      0.33057440E+04      0.42648231E+04      0.35524252E+04      0.38829091E+04
      0.43857211E+04      0.31184900E+04      0.35869733E+04      0.39874307E+04      0.31662424E+04
      0.31024565E+04      0.35490566E+04      0.45808139E+04      0.38979078E+04      0.30476912E+04
      0.32384541E+04      0.47289936E+04      0.42596736E+04      0.41012559E+04      0.46651373E+04
      0.43386616E+04      0.38254777E+04      0.45783852E+04      0.30384499E+04      0.39075520E+04
      0.36238817E+04      0.37576985E+04      0.32655003E+04      0.36511668E+04      0.40228122E+04
      0.32386068E+04      0.45274299E+04      0.33049251E+04      0.45276689E+04      0.35335114E+04
      0.39773144E+04      0.36807610E+04      0.45289315E+04      0.40363624E+04      0.36585963E+04
      0.41146790E+04      0.38096182E+04      0.37295765E+04      0.40044786E+04      0.30838323E+04
      0.40260820E+04      0.42997517E+04      0.36007570E+04      0.42400262E+04      0.35499593E+04
      0.41009279E+04      0.34058404E+04      0.44010413E+04      0.37357776E+04      0.35683927E+04
      0.36528973E+04      0.45289649E+04      0.37690194E+04      0.34408043E+04      0.38968433E+04
      0.43077732E+04      0.33951734E+04      0.41459394E+04      0.34106391E+04      0.43298014E+04
      0.42862166E+04      0.30547772E+04      0.36701510E+04      0.40375782E+04      0.42261489E+04
      0.39709845E+04      0.34940124E+04      0.41213260E+04      0.40548094E+04      0.41729754E+04
      0.42859364E+04      0.36185748E+04      0.34866544E+04      0.34136176E+04      0.39066546E+04
      0.31919813E+04      0.36074614E+04      0.36572136E+04      0.41407374E+04      0.31845400E+04
      0.39957705E+04      0.38797003E+04      0.43752125E+04      0.35799405E+04      0.41477775E+04
      0.42943333E+04      0.43145164E+04      0.42281456E+04      0.30407039E+04      0.32505672E+04
      0.36036981E+04      0.30612781E+04      0.35901460E+04      0.36895923E+04      0.42051123E+04
      0.42127288E+04      0.39834908E+04      0.30704564E+04      0.43491751E+04      0.42159387E+04
      0.32598314E+04      0.36512540E+04      0.35330292E+04      0.47012859E+04      0.32589482E+04
      0.40777279E+04      0.36384600E+04      0.44373357E+04      0.42958620E+04      0.39961034E+04
      0.44219391E+04      0.40792826E+04      0.44804443E+04      0.37470506E+04      0.47449688E+04
      0.31236268E+04      0.41497973E+04      0.38268312E+04      0.31116501E+04      0.31830733E+04
      0.41526048E+04      0.40016868E+04      0.35496311E+04      0.31125940E+04      0.31545108E+04
      0.37283678E+04      0.30978779E+04      0.41239798E+04      0.38797040E+04      0.47357830E+04
      0.42842412E+04      0.39870289E+04      0.30181392E+04      0.38525103E+04      0.37695287E+04
      0.30766588E+04      0.37255493E+04      0.31436968E+04      0.43628508E+04      0.40087164E+04
      0.33013467E+04      0.36284451E+04      0.36396686E+04      0.40194269E+04      0.40353200E+04
      0.40048880E+04      0.39100967E+04      0.48317826E+04      0.34047126E+04      0.42031041E+04
      0.41095719E+04      0.41429135E+04      0.35328823E+04      0.40911349E+04      0.41629420E+04
      0.44915423E+04      0.39083545E+04      0.30606895E+04      0.41576185E+04      0.30653171E+04
      0.39646733E+04      0.30378575E+04      0.42373844E+04      0.41727611E+04      0.40976340E+04
      0.33353573E+04      0.40762899E+04      0.37645971E+04      0.41995380E+04      0.39566314E+04
      0.36474395E+04      0.42269685E+04      0.40623426E+04      0.40703577E+04      0.33487192E+04
      0.42111865E+04      0.41588599E+04      0.41615870E+04      0.31737222E+04      0.37757117E+04
      0.42900346E+04      0.39378442E+04      0.28349405E+04      0.37289073E+04      0.35482018E+04
      0.39216566E+04      0.42699800E+04      0.32623315E+04      0.31164266E+04      0.31088097E+04
      0.30614364E+04      0.40818341E+04      0.30385698E+04      0.38592769E+04      0.42633583E+04
      0.21222750E+04      0.30534367E+04      0.32925292E+04      0.37905224E+04      0.40245043E+04
      0.42930517E+04      0.47003670E+04      0.41706178E+04      0.39139858E+04      0.43819513E+04
      0.30406206E+04      0.38389840E+04      0.41061182E+04      0.40271622E+04      0.38426872E+04
      0.35524370E+04      0.41752572E+04      0.40866388E+04      0.37890096E+04      0.39437303E+04
      0.35932580E+04      0.41418620E+04      0.39749622E+04      0.34274085E+04      0.33486984E+04
      0.42313128E+04      0.39804458E+04      0.36620174E+04      0.41311968E+04      0.42124320E+04
      0.41813593E+04      0.43257721E+04      0.33765658E+04      0.39617654E+04      0.39108510E+04
      0.41101949E+04      0.37127629E+04      0.38917305E+04      0.43548060E+04      0.40656422E+04
      0.37791030E+04      0.30608944E+04      0.38275270E+04      0.41185974E+04      0.36810579E+04
      0.41903457E+04      0.40889485E+04      0.31613249E+04      0.37960067E+04      0.43665060E+04
      0.31577598E+04      0.37508163E+04      0.42589442E+04      0.31166835E+04      0.36867226E+04
      0.42385291E+04      0.43101310E+04      0.31306124E+04      0.31062023E+04      0.39793234E+04
      0.39188473E+04      0.38934266E+04      0.37114315E+04      0.41802425E+04      0.38827653E+04
      0.31225410E+04      0.32385427E+04      0.31454715E+04      0.35199835E+04      0.40831844E+04
      0.35626686E+04      0.30445433E+04      0.32284289E+04      0.33215707E+04      0.31146774E+04
      0.41103215E+04      0.32287226E+04      0.33740530E+04      0.35143972E+04      0.41381448E+04
      0.30378470E+04      0.31535218E+04      0.45404059E+04      0.39986466E+04      0.40254404E+04
      0.38385795E+04      0.42010157E+04      0.40697927E+04      0.38873013E+04      0.36088686E+04
      0.39174030E+04      0.38280342E+04      0.39250346E+04      0.30699872E+04      0.35837601E+04
      0.41250231E+04      0.32412758E+04      0.40420947E+04      0.30339051E+04      0.42914470E+04
      0.41436448E+04      0.40262785E+04      0.41595912E+04      0.38577584E+04      0.34875760E+04
      0.41243351E+04      0.41421327E+04      0.31204043E+04      0.41606957E+04      0.32242371E+04
      0.30233718E+04      0.33438162E+04      0.38606959E+04      0.30499892E+04      0.33688071E+04
      0.41912473E+04      0.40507045E+04      0.38445366E+04      0.38133185E+04      0.35195711E+04
      0.43307113E+04      0.46303777E+04      0.36367850E+04      0.39889630E+04      0.37608159E+04
      0.38875800E+04      0.44572462E+04      0.39964511E+04      0.38485759E+04      0.38392286E+04
      0.39741173E+04      0.43216508E+04      0.35357335E+04      0.39067148E+04      0.41674499E+04
      0.42826653E+04      0.38709502E+04      0.39709196E+04      0.46348788E+04      0.39437173E+04
      0.39477986E+04      0.37046309E+04      0.41386187E+04      0.31580680E+04      0.44485910E+04
      0.39543820E+04      0.37591874E+04      0.37932259E+04      0.46956068E+04      0.30426432E+04
      0.40700906E+04      0.35596507E+04      0.41001319E+04      0.42138313E+04      0.41668623E+04
      0.31816753E+04      0.33942656E+04      0.42753287E+04      0.33546586E+04      0.36730152E+04
      0.42530646E+04      0.38825757E+04      0.42769529E+04      0.40308805E+04      0.40164449E+04
      0.33646072E+04      0.37135548E+04      0.32651056E+04      0.36439209E+04      0.37344218E+04
      0.31373157E+04      0.37966211E+04      0.41769756E+04      0.30455848E+04      0.31929314E+04
      0.40671841E+04      0.37345811E+04      0.30330180E+04      0.43705622E+04      0.30616247E+04
      0.30406599E+04      0.38740962E+04      0.42166022E+04      0.40381072E+04      0.37942368E+04
      0.31549204E+04      0.37839455E+04      0.32125677E+04      0.36770386E+04      0.36701574E+04
      0.34758904E+04      0.34605464E+04      0.33087718E+04      0.36947570E+04      0.33126710E+04
      0.42701400E+04      0.41881705E+04      0.31132882E+04      0.39953051E+04      0.41494246E+04
      0.39798125E+04      0.35008006E+04      0.37870843E+04      0.34298388E+04      0.34726512E+04
      0.31223781E+04      0.39690158E+04      0.34956571E+04      0.40236023E+04      0.42145354E+04
      0.35140510E+04      0.37039446E+04      0.30411867E+04      0.30295531E+04      0.30495334E+04
      0.39199130E+04      0.31686602E+04      0.32136503E+04      0.39102200E+04      0.40177244E+04
      0.32852791E+04      0.31803885E+04      0.35644977E+04      0.38184978E+04      0.31850465E+04
      0.40439738E+04      0.44683571E+04      0.31643547E+04      0.32331307E+04      0.34365555E+04
      0.39759666E+04      0.33023700E+04      0.40279708E+04      0.31073337E+04      0.41162896E+04
      0.35676951E+04      0.35598869E+04      0.38607786E+04      0.32782079E+04      0.42265448E+04
      0.44345772E+04      0.41260201E+04      0.38431883E+04      0.41434871E+04      0.31907746E+04
      0.43698833E+04      0.30818000E+04      0.40322538E+04      0.38004283E+04      0.39650821E+04
      0.39973324E+04      0.39748143E+04      0.38447395E+04      0.40920458E+04      0.32941792E+04
      0.32119587E+04      0.30396776E+04      0.38058170E+04      0.35760214E+04      0.29195921E+04
      0.36543983E+04      0.38084836E+04      0.46769233E+04      0.43755138E+04      0.42584241E+04
      0.43474666E+04      0.42386935E+04      0.43332010E+04      0.38753426E+04      0.31722088E+04
      0.38717185E+04      0.30287603E+04      0.31163203E+04      0.35389836E+04      0.39735195E+04
      0.31276201E+04      0.40832615E+04      0.39375187E+04      0.31189409E+04      0.33686862E+04
      0.35298956E+04      0.42368806E+04      0.38915430E+04      0.39213836E+04      0.31177421E+04
      0.38514503E+04      0.40312451E+04      0.29326222E+04      0.31902413E+04      0.36660275E+04
      0.37627287E+04      0.39177798E+04      0.43309057E+04      0.38110590E+04      0.32124180E+04
      0.40451842E+04      0.37755515E+04      0.36920109E+04      0.41768024E+04      0.31182683E+04
      0.31894977E+04      0.30887261E+04      0.30244563E+04      0.40449202E+04      0.38775319E+04
      0.31900508E+04      0.43479184E+04      0.32537117E+04      0.36790010E+04      0.36856978E+04
      0.30373834E+04      0.31833560E+04      0.31496356E+04      0.38067900E+04      0.41952193E+04
      0.38097240E+04      0.40622181E+04      0.31233555E+04      0.38197612E+04      0.32993520E+04
      0.41133159E+04      0.38280969E+04      0.41829862E+04      0.43330447E+04      0.31495034E+04
      0.30218449E+04      0.41322298E+04      0.39679830E+04      0.41624804E+04      0.38949605E+04
      0.36986124E+04      0.31337905E+04      0.38385773E+04      0.31864837E+04      0.38866843E+04
      0.41481088E+04      0.38315933E+04      0.41318492E+04      0.42123384E+04      0.42268415E+04
      0.41714033E+04      0.44089729E+04      0.41508042E+04      0.39353384E+04      0.37682410E+04
      0.40327911E+04      0.41196238E+04      0.38337842E+04      0.42821400E+04      0.31460155E+04
      0.39092255E+04      0.35607086E+04      0.42281383E+04      0.34109304E+04      0.33352059E+04
      0.41091519E+04      0.42894921E+04      0.41271211E+04      0.38607918E+04      0.32931000E+04
      0.33472080E+04      0.30522693E+04      0.37569809E+04      0.30550567E+04      0.38644867E+04
      0.32259752E+04      0.38045925E+04      0.38640211E+04      0.35948703E+04      0.33477677E+04
      0.31919876E+04      0.37540359E+04      0.33011270E+04      0.40747082E+04      0.38653885E+04
      0.33629252E+04      0.31657588E+04      0.42822170E+04      0.31581346E+04      0.40152677E+04
      0.39790348E+04      0.37779673E+04      0.39506185E+04      0.40531229E+04      0.31806023E+04
      0.39406616E+04      0.38964339E+04      0.41742175E+04      0.39872839E+04      0.37392087E+04
      0.38378362E+04      0.46644971E+04      0.39116072E+04      0.36238353E+04      0.39139543E+04
      0.39045186E+04      0.35840379E+04      0.38851268E+04      0.35236805E+04      0.39398210E+04
      0.37663095E+04      0.35972994E+04      0.36989702E+04      0.39539929E+04      0.38807670E+04
      0.46590624E+04      0.36993332E+04      0.41221534E+04      0.31955811E+04      0.36980090E+04
      0.30306300E+04      0.36496211E+04      0.31720002E+04      0.34879135E+04      0.37013992E+04
      0.38249855E+04      0.37622238E+04      0.38166120E+04      0.37768259E+04      0.37252477E+04
      0.36091685E+04      0.36916398E+04      0.38384617E+04      0.40403380E+04      0.34703121E+04
      0.35616971E+04      0.31532953E+04      0.32983596E+04      0.35009940E+04      0.36996919E+04
      0.34775288E+04      0.36083936E+04      0.31755725E+04      0.36218007E+04      0.36882922E+04
      0.38754538E+04      0.30342717E+04      0.30381554E+04      0.39097286E+04      0.31197025E+04
      0.30253444E+04      0.32753107E+04      0.36747460E+04      0.38506630E+04      0.38859916E+04
      0.41010920E+04      0.38872201E+04      0.37886858E+04      0.30253860E+04      0.43804446E+04
      0.36865454E+04      0.40225690E+04      0.39412315E+04      0.31836569E+04      0.46136934E+04
      0.30522729E+04      0.45538775E+04      0.39567826E+04
      0.66952510E+00      0.10356497E+01      0.81262123E+00      0.10760380E+01      0.31015558E+00
      0.67627824E+00      0.78171324E+00      0.53722041E+00      0.81024459E+00      0.70961128E+00
      0.57448867E+00      0.25151140E+00      0.35228606E+00      0.25205463E+00      0.94678537E+00
      0.74626942E+00      0.41588676E+00      0.86879521E+00      0.40906159E+00      0.96391376E+00
      0.92273798E+00      0.37215590E+00      0.79088097E+00      0.62752100E+00      0.47386900E+00
      0.49425191E+00      0.27199893E+00      0.81156415E+00      0.68449595E+00      0.46034824E+00
      0.70964938E+00      0.39960350E+00      0.42014152E+00      0.78435288E+00      0.81032092E+00
      0.37075368E+00      0.40030807E+00      0.35632795E+00      0.97152603E+00      0.75445637E+00
      0.77191559E+00      0.80896364E+00      0.98799069E+00      0.46913400E+00      0.81124017E+00
      0.94811459E+00      0.42815790E+00      0.19108180E+00      0.97590844E+00      0.53461114E+00
      0.81736718E+00      0.41828744E+00      0.34985159E+00      0.82098287E+00      0.43558027E+00
      0.42792731E+00      0.93585084E+00      0.42749326E+00      0.74256732E+00      0.66837357E+00
      0.29353895E+00      0.45759004E+00      0.43277037E+00      0.41372220E+00      0.87449225E+00
      0.43245043E+00      0.19578283E+00      0.43966509E+00      0.41640108E+00      0.30880868E+00
      0.75798343E+00      0.56275368E+00      0.74512023E+00      0.43176706E+00      0.79391454E+00
      0.62954426E+00      0.26384234E+00      0.51042610E+00      0.51988938E+00      0.42714398E+00
      0.65939448E+00      0.70358811E+00      0.71224895E+00      0.23863369E+00      0.23143454E+00
      0.68340535E+00      0.38821771E+00      0.84026096E+00      0.39974398E+00      0.39081977E+00
      0.42034128E+00      0.33330082E+00      0.45681591E+00      0.45905287E+00      0.40097088E+00
      0.82681695E+00      0.40428177E+00      0.51161937E+00      0.81945498E+00      0.54940230E+00
      0.75708606E+00      0.41111537E+00      0.61440382E+00      0.88970786E+00      0.92233567E+00
      0.61105595E+00      0.41813072E+00      0.47068465E+00      0.69931845E+00      0.66266290E+00
      0.52899469E+00      0.71583480E+00      0.40865693E+00      0.45352577E+00      0.72162284E+00
      0.56872093E+00      0.50218716E+00      0.56746931E+00      0.57531709E+00      0.44458459E+00
      0.48875454E+00      0.28522933E+00      0.32653329E+00      0.30932059E+00      0.74444565E+00
      0.42865472E+00      0.40866355E+00      0.44618488E+00      0.57976430E+00      0.38315453E+00
      0.39066953E+00      0.41800131E+00      0.70521780E+00      0.51266746E+00      0.96118187E+00
      0.25682971E+00      0.47890594E+00      0.64433461E+00      0.58947513E+00      0.72035185E+00
      0.90724033E+00      0.36658414E+00      0.81106007E+00      0.46098425E+00      0.49956147E+00
      0.46006509E+00      0.60586657E+00      0.47266828E+00      0.30632299E+00      0.86647322E+00
      0.32555841E+00      0.47290337E+00      0.65927427E+00      0.59115258E+00      0.64564739E+00
      0.92449352E+00      0.47886079E+00      0.10562658E+01      0.81299452E+00      0.81486219E+00
      0.79375084E+00      0.46695477E+00      0.50069137E+00      0.86591646E+00      0.67148088E+00
      0.73829617E+00      0.53826943E+00      0.49397046E+00      0.78307122E+00      0.95223826E+00
      0.10046986E+01      0.72999616E+00      0.10003186E+01      0.10000638E+01      0.84780696E+00
      0.51353805E+00      0.10970489E+01      0.66945926E+00      0.43959731E+00      0.54857676E+00
      0.99370947E+00      0.44534170E+00      0.66575734E+00      0.94784084E+00      0.72371626E+00
      0.56995454E+00      0.83463182E+00      0.87763865E+00      0.69864427E+00      0.99273718E+00
      0.28715090E+00      0.90638776E+00      0.53110850E+00      0.71799931E+00      0.70900887E+00
      0.60404752E+00      0.46799216E+00      0.46736653E+00      0.10144149E+01      0.67835978E+00
      0.98843018E+00      0.66923658E+00      0.34468288E+00      0.51209382E+00      0.82340725E+00
      0.44107397E+00      0.70331900E+00      0.67454185E+00      0.83588773E+00      0.65222753E+00
      0.31840745E+00      0.62238243E+00      0.83693642E+00      0.70519231E+00      0.81240273E+00
      0.28133053E+00      0.48075118E+00      0.26594315E+00      0.42087409E+00      0.27330703E+00
      0.71151030E+00      0.59006707E+00      0.60367786E+00      0.89623478E+00      0.41039469E+00
      0.63119085E+00      0.69789201E+00      0.48271041E+00      0.43339846E+00      0.74318403E+00
      0.44745698E+00      0.29678264E+00      0.69343665E+00      0.68504410E+00      0.42729021E+00
      0.36236988E+00      0.10947259E+01      0.30817189E+00      0.43256001E+00      0.10721134E+01
      0.71036088E+00      0.10096413E+01      0.83496405E+00      0.11222493E+01      0.61135670E+00
