 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=         455 ,e=         795 
      0.81765328E+02      0.29959725E+03     -0.27808405E+03      0.68761825E+02      0.14201082E+03
      0.12585168E+03      0.26096618E+03      0.62072950E+02      0.42131452E+02      0.25068124E+03
      0.10265425E+03      0.27451847E+03     -0.12516019E+03      0.10058454E+03     -0.31651884E+03
      0.18668725E+03     -0.42489768E+03      0.23529707E+03     -0.12872380E+03      0.10407285E+03
      0.11602953E+03      0.18117979E+03     -0.53885946E+03      0.93602199E+02     -0.60944560E+03
     -0.62055861E+03      0.22827974E+03      0.22353265E+03      0.40794284E+02     -0.88857755E+02
      0.10013808E+03      0.20119088E+03      0.25123133E+03     -0.46555661E+02      0.30643323E+03
     -0.29431527E+03      0.30999531E+03      0.27270249E+03      0.28699017E+03     -0.24559378E+02
      0.38218621E+03      0.29754191E+03      0.26874621E+03      0.11664593E+03      0.32670941E+03
      0.25899043E+03      0.22945277E+03      0.17403825E+03      0.13102180E+03     -0.16129440E+02
      0.20764767E+03      0.18540726E+03      0.23555764E+03      0.19532915E+03      0.19069661E+03
      0.13562671E+03      0.45837360E+02     -0.25266941E+03      0.19630828E+03      0.11884288E+03
      0.22333380E+03      0.25366231E+03      0.25809828E+03      0.14302924E+03      0.19875190E+03
      0.15067804E+03     -0.53243019E+03      0.34449727E+02      0.23578670E+03     -0.17753759E+02
      0.20508693E+03      0.62079294E+02      0.10196126E+03      0.11340965E+02      0.30435869E+03
      0.23803428E+03     -0.49880755E+02     -0.85303600E+02      0.15226798E+03     -0.70682622E+02
      0.28265409E+03      0.27199702E+03      0.18295528E+03      0.91038653E+01      0.13300465E+03
      0.85663403E+02      0.27065884E+03      0.14456511E+03      0.16633304E+03      0.18005578E+03
      0.25699697E+03     -0.84927837E+02      0.36812766E+03      0.14160701E+03     -0.43362329E+03
      0.30045952E+03     -0.38172071E+02      0.50112193E+02      0.34081500E+03      0.20759390E+03
      0.15507986E+03      0.26167712E+03      0.22289677E+03      0.20445911E+03      0.14961476E+03
      0.19095024E+03      0.19882624E+03      0.12600041E+03      0.33025561E+02      0.36836796E+03
      0.21159572E+03      0.15372373E+03      0.24876872E+03      0.14969990E+03      0.13583038E+03
      0.15157443E+03      0.22891957E+03      0.11472650E+03      0.21921464E+03      0.87267191E+02
      0.25306545E+03      0.10396850E+03      0.14788644E+03      0.16407720E+03      0.23848790E+03
      0.13183950E+03      0.12662155E+03      0.11117698E+03      0.25175887E+03     -0.52509586E+03
      0.17110818E+03      0.20305281E+03      0.18612068E+03     -0.81338584E+02      0.13161546E+03
      0.35329828E+03     -0.52428699E+01      0.23754167E+03      0.66558393E+02      0.13936738E+03
      0.14114598E+03     -0.57695489E+01      0.12168963E+03      0.16880666E+03      0.45678759E+02
      0.24501985E+03      0.61959198E+02      0.32303519E+03      0.23403552E+03      0.14981335E+03
     -0.42278435E+03      0.14037851E+03      0.33963759E+03      0.26662778E+03      0.18752387E+03
      0.26436649E+03      0.20541281E+03      0.16018893E+03      0.32677203E+03     -0.51980160E+03
      0.19710383E+03     -0.39807339E+03      0.25230637E+03      0.16173981E+03      0.78574788E+02
      0.34086243E+03      0.42295954E+01     -0.40739900E+03     -0.44465210E+02      0.23202535E+03
      0.12802453E+03      0.17767896E+03      0.19972150E+02      0.14298455E+03      0.23796153E+03
     -0.11828092E+02     -0.40590145E+03     -0.25418128E+03      0.30352107E+03      0.12430452E+03
     -0.36765174E+02      0.23283654E+03      0.33278509E+03      0.15796077E+03      0.46217033E+03
     -0.39113992E+03     -0.12290833E+03     -0.52385242E+03     -0.25921234E+03      0.10046015E+03
      0.16975480E+03      0.22098673E+03      0.25499995E+03      0.25576847E+03      0.25959770E+03
      0.75334774E+02     -0.35225474E+01      0.21115992E+03      0.24975087E+03      0.11244211E+02
      0.57472266E+02     -0.25212695E+03      0.19057726E+03      0.46287916E+02      0.15001001E+03
      0.13584986E+03     -0.42963681E+03     -0.17799502E+03     -0.55739509E+03      0.15392917E+03
     -0.40139227E+03      0.14974087E+03      0.12225543E+03     -0.11078905E+03      0.21595010E+03
     -0.25190374E+03      0.17188593E+03      0.12860236E+03     -0.26033442E+03     -0.45352674E+03
      0.34169685E+03      0.25832486E+03      0.29599265E+03      0.20118514E+03     -0.71973098E+02
      0.25880624E+02      0.19196685E+03     -0.26820350E+03      0.32918157E+02      0.13155401E+03
      0.11386163E+03      0.26281460E+03      0.93160629E+02      0.33885607E+03      0.10105562E+03
     -0.32310977E+02      0.10549655E+03      0.19180687E+03      0.16992514E+03      0.31258740E+03
     -0.48486276E+03      0.15964534E+03      0.10546121E+02     -0.22270196E+03      0.32793240E+02
     -0.25562352E+02      0.13929852E+03      0.17651000E+03     -0.17842766E+03      0.13306056E+02
      0.26829025E+03      0.20636569E+02      0.57881699E+02      0.32829494E+03     -0.22233596E+02
      0.25270444E+03     -0.22273600E+03      0.26150179E+03      0.21356394E+03      0.30458202E+03
      0.73217289E+02      0.91343490E+02      0.28395436E+03      0.12522554E+03      0.18695290E+03
     -0.12755777E+03      0.15067978E+03      0.25961692E+03      0.23768134E+03      0.13440393E+03
      0.10180138E+03      0.82027085E+02     -0.40805194E+03      0.59973176E+02      0.27211265E+03
     -0.11617342E+03      0.25393483E+03      0.46493429E+03     -0.27318295E+03     -0.28742536E+03
     -0.28324907E+03      0.25144267E+03      0.37522739E+03      0.39454869E+03      0.65158939E+02
     -0.54443596E+03     -0.24098231E+02      0.95105849E+02     -0.28004478E+03      0.34941416E+03
     -0.42099022E+03      0.15127195E+03      0.29677366E+02     -0.40608304E+03      0.27877529E+03
      0.10809369E+03     -0.35195584E+03      0.10697955E+03      0.32576378E+03     -0.60820751E+02
      0.37899682E+03     -0.26807024E+03      0.84271225E+02      0.24619049E+03      0.42255594E+03
     -0.25304704E+03     -0.50601647E+02     -0.93084792E+02     -0.24858642E+03      0.79782416E+02
     -0.15318022E+03     -0.15897684E+03      0.27159519E+03      0.15658371E+03      0.27366448E+03
      0.38509945E+03      0.10783796E+03      0.23885337E+03      0.41549933E+03      0.49018399E+02
      0.40848634E+04      0.44146507E+04      0.50337510E+04      0.36641735E+04      0.50081507E+04
      0.36553647E+04      0.36857010E+04      0.40946380E+04      0.47286404E+04      0.36422589E+04
      0.36929298E+04      0.41611679E+04      0.49179130E+04      0.43205478E+04      0.42170882E+04
      0.36188566E+04      0.44266495E+04      0.36877123E+04      0.41314070E+04      0.42090474E+04
      0.36334064E+04      0.38820718E+04      0.40237383E+04      0.39744888E+04      0.38868620E+04
      0.48165302E+04      0.37676583E+04      0.39740329E+04      0.36032658E+04      0.40222442E+04
      0.35918704E+04      0.41272307E+04      0.39540142E+04      0.38355715E+04      0.42241346E+04
      0.53419407E+04      0.40597640E+04      0.47183332E+04      0.41218995E+04      0.37336789E+04
      0.40971811E+04      0.37525543E+04      0.43332603E+04      0.41982546E+04      0.40835695E+04
      0.42051938E+04      0.40038875E+04      0.49261419E+04      0.35844400E+04      0.40676525E+04
      0.41714586E+04      0.36801372E+04      0.51304315E+04      0.37716766E+04      0.53607728E+04
      0.46708993E+04      0.40384836E+04      0.37568797E+04      0.38027197E+04      0.43529678E+04
      0.37546860E+04      0.36975281E+04      0.36691358E+04      0.40274073E+04      0.41215564E+04
      0.42339421E+04      0.38124210E+04      0.41181975E+04      0.37956458E+04      0.53514409E+04
      0.41849015E+04      0.39272288E+04      0.39770479E+04      0.38126406E+04      0.37563423E+04
      0.39720042E+04      0.38358003E+04      0.37650326E+04      0.39229375E+04      0.52981082E+04
      0.38769613E+04      0.39619367E+04      0.39241168E+04      0.40649530E+04      0.38817343E+04
      0.35931899E+04      0.38180768E+04      0.39859762E+04      0.40719019E+04      0.38767866E+04
      0.38907797E+04      0.40502344E+04      0.48486344E+04      0.41354345E+04      0.45541637E+04
      0.38271135E+04      0.43092628E+04      0.42127768E+04      0.38737298E+04      0.40482985E+04
      0.39547402E+04      0.40259303E+04      0.42868102E+04      0.44339853E+04      0.38581495E+04
      0.41792390E+04      0.40879170E+04      0.40590787E+04      0.45591839E+04      0.35873675E+04
      0.38953300E+04      0.38905511E+04      0.40640062E+04      0.49909754E+04      0.42160300E+04
      0.39825094E+04      0.37535445E+04      0.40215375E+04      0.37718323E+04      0.45738026E+04
      0.40747930E+04      0.49785551E+04      0.38825563E+04      0.39881851E+04      0.39048866E+04
      0.40404611E+04      0.44189222E+04      0.40513444E+04      0.40222478E+04      0.39326710E+04
      0.34268933E+04      0.35978523E+04      0.46495230E+04      0.39243842E+04      0.38880871E+04
      0.39018342E+04      0.51372757E+04      0.40445903E+04      0.37730853E+04      0.45320176E+04
      0.40105295E+04      0.38925705E+04      0.41898020E+04      0.38741400E+04      0.40026559E+04
      0.38989250E+04      0.42517827E+04      0.45576063E+04      0.41566955E+04      0.38674877E+04
      0.41700403E+04      0.38080639E+04      0.43276186E+04      0.38662482E+04      0.37705534E+04
      0.38552176E+04      0.45024733E+04      0.41005236E+04      0.42979665E+04      0.42824398E+04
      0.37446570E+04      0.39591235E+04      0.37693097E+04      0.38100865E+04      0.39004663E+04
      0.44075239E+04      0.40425271E+04      0.40307885E+04      0.40510592E+04      0.37645075E+04
      0.38304423E+04      0.36495259E+04      0.46243359E+04      0.37127589E+04      0.38179625E+04
      0.39634808E+04      0.44344928E+04      0.43156730E+04      0.43449818E+04      0.43969095E+04
      0.45822472E+04      0.40310830E+04      0.44577012E+04      0.46238933E+04      0.39156741E+04
      0.35736323E+04      0.39420068E+04      0.41170414E+04      0.47559233E+04      0.47731622E+04
      0.41604408E+04      0.39763299E+04      0.42937710E+04      0.42448998E+04      0.37355315E+04
      0.42821028E+04      0.37417742E+04      0.41786733E+04      0.37886880E+04      0.44012512E+04
      0.40159081E+04      0.38052164E+04      0.38737751E+04      0.41019384E+04      0.39865440E+04
      0.45154746E+04      0.40824541E+04      0.39807170E+04      0.38518965E+04      0.41347431E+04
      0.40952246E+04      0.41952369E+04      0.41278479E+04      0.49299813E+04      0.38083751E+04
      0.40334314E+04      0.41336983E+04      0.40979541E+04      0.39989811E+04      0.51662623E+04
      0.37053149E+04      0.37740854E+04      0.38971101E+04      0.49466286E+04      0.41588908E+04
      0.38452134E+04      0.46860084E+04      0.39525044E+04      0.45580443E+04      0.38616216E+04
      0.47151184E+04      0.37025397E+04      0.41288032E+04      0.38204856E+04      0.41817006E+04
      0.38015490E+04      0.41984053E+04      0.41032227E+04      0.40925145E+04      0.44962242E+04
      0.40908445E+04      0.38121350E+04      0.38132479E+04      0.37128987E+04      0.39907984E+04
      0.37188988E+04      0.43669714E+04      0.38187792E+04      0.41189540E+04      0.42101304E+04
      0.35921755E+04      0.40104422E+04      0.35634704E+04      0.45652400E+04      0.43185153E+04
      0.40623777E+04      0.43581644E+04      0.38874266E+04      0.40466380E+04      0.38099164E+04
      0.35826263E+04      0.40663416E+04      0.36258247E+04      0.41007904E+04      0.35614848E+04
      0.38348822E+04      0.40262312E+04      0.42894782E+04      0.47057867E+04      0.42245241E+04
      0.41453361E+04      0.46950152E+04      0.41359297E+04      0.47720129E+04      0.38235640E+04
      0.41113770E+04      0.41468458E+04      0.38360869E+04      0.47071694E+04      0.40980393E+04
      0.37479121E+04      0.36718976E+04      0.37899953E+04      0.40071428E+04      0.35477491E+04
      0.38404924E+04      0.40854331E+04      0.40096383E+04      0.42751238E+04      0.40359456E+04
      0.40860347E+04      0.37781920E+04      0.34594304E+04      0.39493034E+04      0.39253624E+04
      0.40405756E+04      0.40841222E+04      0.47010931E+04      0.43207419E+04      0.37752472E+04
      0.41247597E+04      0.43698852E+04      0.45273974E+04      0.37911735E+04      0.39976173E+04
      0.38459471E+04      0.41840722E+04      0.38473609E+04      0.40874013E+04      0.41491103E+04
      0.39356700E+04      0.39485282E+04      0.37693783E+04      0.45481676E+04      0.40307024E+04
      0.40799655E+04      0.39836319E+04      0.42218906E+04      0.38107770E+04      0.40770794E+04
      0.37422665E+04      0.35127234E+04      0.40313691E+04      0.39607150E+04      0.37214704E+04
      0.42346079E+04      0.38946528E+04      0.37681364E+04      0.41264196E+04      0.39478155E+04
      0.42421931E+04      0.43612360E+04      0.37342841E+04      0.48920520E+04      0.40825657E+04
      0.43487181E+04      0.40949930E+04      0.36088162E+04      0.37510670E+04      0.38144393E+04
      0.35180119E+04      0.44238884E+04      0.36892803E+04      0.43726797E+04      0.41362178E+04
      0.40337460E+04      0.36710129E+04      0.37883844E+04      0.42210024E+04      0.39294974E+04
      0.41146769E+04      0.41310953E+04      0.34850861E+04      0.47799120E+04      0.34909455E+04
      0.42175196E+04      0.37652603E+04      0.48034725E+04      0.42018854E+04      0.39400271E+04
      0.38887823E+04      0.49050455E+04      0.40206279E+04      0.43708469E+04      0.43341554E+04
      0.37810640E+04      0.35138477E+04      0.38521612E+04      0.36821817E+04      0.37026687E+04
      0.38997966E+04      0.46910428E+04      0.36700864E+04      0.39100658E+04      0.36093596E+04
      0.39092479E+04      0.41807300E+04      0.47840519E+04      0.35845658E+04      0.41116009E+04
      0.40563018E+04      0.45120330E+04      0.45768109E+04      0.45460243E+04      0.40937432E+04
      0.49141396E+04      0.42490250E+04      0.48535631E+04      0.43334829E+04      0.38738285E+04
      0.47512697E+04      0.37122272E+04      0.40004200E+04      0.37403329E+04      0.37473727E+04
      0.47384601E+04      0.40043852E+04      0.42680585E+04      0.38143151E+04      0.40941855E+04
      0.41907516E+04      0.39744786E+04      0.38775388E+04      0.40119624E+04      0.48697996E+04
      0.41413212E+04      0.49954335E+04      0.36268350E+04      0.38932064E+04      0.38925948E+04
      0.41315167E+04      0.38252536E+04      0.38077269E+04      0.36351184E+04      0.43066009E+04
      0.43178824E+04      0.42120202E+04      0.38366388E+04      0.36300462E+04      0.43534573E+04
      0.39106625E+04      0.39155518E+04      0.38274045E+04      0.36365554E+04      0.36858711E+04
      0.41132951E+04      0.36355076E+04      0.41446660E+04      0.36290274E+04      0.40322451E+04
      0.36968293E+04      0.36445968E+04      0.36658825E+04      0.33841001E+04      0.47252156E+04
      0.45348337E+04      0.45001602E+04      0.36935764E+04      0.36835644E+04      0.37835024E+04
      0.44993051E+04      0.41996096E+04      0.48587488E+04      0.53946151E+04      0.41534057E+04
      0.37189513E+04      0.36699284E+04      0.39058092E+04      0.40082581E+04      0.38484576E+04
      0.39029619E+04      0.33876841E+04      0.48789148E+04      0.38501904E+04      0.43269477E+04
      0.48470943E+04      0.36156402E+04      0.39092751E+04      0.44308923E+04      0.38684890E+04
      0.44670931E+04      0.42451070E+04      0.48279562E+04      0.39460262E+04      0.41408386E+04
      0.41597906E+04      0.38449567E+04      0.44843039E+04      0.40567046E+04      0.41405464E+04
      0.45274284E+04      0.38271297E+04      0.37397254E+04      0.39709676E+04      0.45393007E+04
      0.36776261E+04      0.37872323E+04      0.45603683E+04      0.40664351E+04      0.39069095E+04
      0.43179544E+04      0.40012421E+04      0.36241325E+04      0.43179327E+04      0.33747574E+04
      0.48899083E+04      0.37798548E+04      0.39850674E+04      0.36274173E+04      0.44277702E+04
      0.36941773E+04      0.40452579E+04      0.34520579E+04      0.39943433E+04      0.40810500E+04
      0.36620816E+04      0.38522573E+04      0.41148877E+04      0.38862649E+04      0.40329393E+04
      0.41358161E+04      0.49124181E+04      0.37601695E+04      0.37792209E+04      0.45999497E+04
      0.37287563E+04      0.38640077E+04      0.35870164E+04      0.39300542E+04      0.39598306E+04
      0.42256627E+04      0.38162139E+04      0.37885594E+04      0.48429575E+04      0.39646557E+04
      0.43661316E+04      0.37768716E+04      0.36658700E+04      0.37540818E+04      0.38246020E+04
      0.37950190E+04      0.38913313E+04      0.45296349E+04      0.36356589E+04      0.38995986E+04
      0.38078757E+04      0.46140575E+04      0.37152254E+04      0.37168591E+04      0.38574642E+04
      0.45446462E+04      0.38231058E+04      0.42454449E+04      0.37523436E+04      0.43221198E+04
      0.37682732E+04      0.39293046E+04      0.36158809E+04      0.38431192E+04      0.36693509E+04
      0.37667056E+04      0.40259386E+04      0.38720111E+04      0.40010835E+04      0.46536923E+04
      0.38178499E+04      0.38300626E+04      0.47043183E+04      0.41466131E+04      0.41336056E+04
      0.37521305E+04      0.39218510E+04      0.44657103E+04      0.44428808E+04      0.41220365E+04
      0.37184497E+04      0.40151032E+04      0.38156888E+04      0.38860209E+04      0.39569252E+04
      0.40554940E+04      0.38094967E+04      0.43646216E+04      0.37487060E+04      0.38242752E+04
      0.40017402E+04      0.45896245E+04      0.42082703E+04      0.44134687E+04      0.40642922E+04
      0.37809473E+04      0.40104428E+04      0.37256809E+04      0.40811894E+04      0.38922900E+04
      0.44886748E+04      0.39701551E+04      0.36481778E+04      0.35726943E+04      0.41235273E+04
      0.41030688E+04      0.35740388E+04      0.39677483E+04      0.55352535E+04      0.47217142E+04
      0.38332681E+04      0.44587959E+04      0.37071205E+04      0.44961131E+04      0.36008413E+04
      0.50562917E+04      0.34488626E+04      0.37363467E+04      0.38177357E+04      0.54264037E+04
      0.37283229E+04      0.42771420E+04      0.44974211E+04      0.36231554E+04      0.37706157E+04
      0.44761240E+04      0.36923529E+04      0.38749204E+04      0.39534273E+04      0.40636371E+04
      0.34969972E+04      0.34243840E+04      0.36946686E+04      0.40601010E+04      0.41626169E+04
      0.37742005E+04      0.39020274E+04      0.39289432E+04      0.38864353E+04      0.37329688E+04
      0.38844651E+04      0.47745646E+04      0.43240298E+04      0.37593982E+04      0.39867583E+04
      0.34720490E+04      0.38012752E+04      0.45237888E+04      0.35672735E+04      0.39421626E+04
      0.39975297E+04      0.36471985E+04      0.38454024E+04      0.45618989E+04      0.40966212E+04
      0.38037473E+04      0.38972344E+04      0.36384375E+04      0.47458671E+04      0.42222873E+04
      0.37781441E+04      0.41634247E+04      0.40256582E+04      0.38442897E+04      0.46413386E+04
      0.46159325E+04      0.57252618E+04      0.40725426E+04      0.40811280E+04      0.33444866E+04
      0.40814614E+04      0.33781954E+04      0.37883292E+04      0.41731714E+04      0.33781620E+04
      0.42985963E+04      0.40268369E+04      0.40377224E+04      0.37721882E+04      0.38551460E+04
      0.41180272E+04      0.49877413E+04      0.37888247E+04      0.40077129E+04      0.43841579E+04
      0.42107640E+04      0.39042902E+04      0.43304631E+04      0.39271075E+04      0.51625546E+04
      0.48886971E+04      0.34248731E+04      0.33840961E+04      0.39580958E+04      0.37955955E+04
      0.39277223E+04      0.37175589E+04      0.36143759E+04      0.38156488E+04      0.42235268E+04
      0.56306822E+04      0.43367775E+04      0.35917650E+04      0.39821049E+04      0.42683723E+04
      0.42291290E+04      0.41279426E+04      0.40513148E+04      0.41508680E+04      0.41271236E+04
      0.40757855E+04      0.43244999E+04      0.52276378E+04      0.40440126E+04      0.47219924E+04
      0.41668097E+04      0.35383736E+04      0.43351497E+04      0.42073119E+04      0.43585963E+04
      0.41765465E+04      0.39319764E+04      0.39420169E+04      0.33697025E+04      0.42700263E+04
      0.41657146E+04      0.41472375E+04      0.40674241E+04      0.42316540E+04      0.45298429E+04
      0.40521776E+04      0.39643741E+04      0.39894432E+04      0.41291256E+04      0.39259999E+04
      0.43639186E+04      0.43773889E+04      0.33701710E+04      0.34030792E+04      0.37798360E+04
      0.42917633E+04      0.36744932E+04      0.57050653E+04      0.47873291E+04      0.37675022E+04
      0.56557869E+04      0.37575246E+04      0.40297396E+04      0.39189622E+04      0.40471630E+04
      0.37541483E+04      0.41524136E+04      0.39346152E+04      0.40715344E+04      0.43296741E+04
      0.39982435E+04      0.45231254E+04      0.39550649E+04      0.38466560E+04      0.34761817E+04
      0.45971844E+04      0.39681399E+04      0.39855193E+04      0.46442496E+04      0.38612422E+04
      0.35546813E+04      0.38821111E+04      0.36725133E+04      0.40113399E+04      0.38900852E+04
      0.48284890E+04      0.47212872E+04      0.39325523E+04      0.43340701E+04      0.38303674E+04
      0.40914851E+04      0.39079934E+04      0.43952743E+04      0.40643295E+04      0.42093139E+04
      0.40826470E+04      0.39742195E+04      0.43635476E+04      0.42672906E+04      0.43573425E+04
      0.42185707E+04      0.40130818E+04      0.43405834E+04      0.44124902E+04      0.41281906E+04
      0.42802186E+04      0.43504190E+04      0.41502391E+04      0.42592860E+04      0.37946007E+04
      0.46674633E+04      0.42860442E+04      0.43497015E+04      0.40074605E+04      0.40200049E+04
      0.42990271E+04      0.43979353E+04      0.45932538E+04      0.39922699E+04      0.43022939E+04
      0.46737295E+04      0.41770150E+04      0.42068375E+04      0.44135753E+04      0.53655881E+04
      0.43898876E+04      0.41065021E+04      0.38684385E+04      0.44624405E+04      0.38587690E+04
      0.44911702E+04      0.46167027E+04      0.39629365E+04      0.44630086E+04      0.41465633E+04
      0.12471232E+00      0.18467653E+00      0.21151379E+00      0.23028643E+00      0.18228000E+00
      0.22345457E+00      0.57213261E+00      0.40713066E+00      0.38652398E+00      0.21298747E+00
      0.20056826E+00      0.24918225E+00      0.32538365E+00      0.42837309E+00      0.54859341E+00
      0.22426595E+00      0.11363306E+00      0.25804628E+00      0.31283356E+00      0.34925795E+00
      0.24629691E+00      0.16911949E+00      0.32621536E+00      0.72078620E+00      0.15775041E+00
      0.28315566E+00      0.22285619E+00      0.10108704E+01      0.89513094E+00      0.69867188E+00
      0.89103330E+00      0.33407222E+00      0.10503808E+01      0.51937719E+00      0.46787497E+00
      0.10350035E+00      0.40252841E+00      0.47306474E+00      0.75996049E+00      0.21895633E+00
      0.39199477E+00      0.22373286E+00      0.17787299E+00      0.42145303E+00      0.40503967E+00
      0.38693915E+00      0.37809620E+00      0.38022303E+00      0.84839766E+00      0.45631149E+00
      0.24767583E+00      0.24447910E+00      0.11559371E+00      0.20810849E+00      0.11094059E+00
      0.17727616E+00      0.79244236E+00      0.20713246E+00      0.27270304E+00      0.30997431E+00
      0.18872467E+00      0.18265558E+00      0.88796420E+00      0.54680189E+00      0.45007510E+00
      0.21238094E+00      0.52192003E+00      0.42178812E+00      0.34158676E+00      0.13617794E+00
      0.29806367E+00      0.99764813E+00      0.96855544E+00      0.18423903E+00      0.41319769E+00
      0.47212626E+00      0.18232603E+00      0.38109897E+00      0.23535945E+00      0.18366442E+00
      0.34718362E+00      0.93446277E+00      0.70674697E+00      0.20655633E+00      0.92244049E+00
      0.69310458E+00      0.91571258E+00      0.97274333E+00      0.64906892E+00      0.49640533E+00
      0.45013000E+00      0.48175204E+00      0.23904268E+00      0.32978944E+00      0.45226800E+00
      0.47495630E+00      0.28497250E+00      0.23636195E+00      0.15679682E+00      0.62633304E+00
      0.92986987E+00      0.10556199E+01      0.51168787E+00      0.28091169E+00      0.74550252E+00
      0.39659028E+00      0.54963696E+00      0.51510896E+00      0.72241776E+00      0.20994335E+00
      0.15044704E+00      0.86434518E+00      0.63050726E+00      0.28514048E+00      0.22643135E+00
      0.10537631E+01      0.85596918E+00      0.71487268E+00      0.50840990E+00      0.64545937E+00
      0.62876961E+00      0.24328496E+00      0.11978738E+00      0.90261756E+00      0.49765071E+00
      0.62502904E+00      0.44568008E+00      0.71792271E+00      0.44229860E+00      0.74826860E+00
      0.83436740E+00      0.66041854E+00      0.52995781E+00      0.46996208E+00      0.12604403E+00
      0.14668647E+00      0.13307493E+00      0.32582739E+00      0.43380233E+00      0.27091976E+00
      0.35087408E+00      0.14612255E+00      0.24624848E+00      0.70835523E+00      0.24081480E+00
      0.18119181E+00      0.40030010E+00      0.55342867E+00      0.14904704E+00      0.76071118E+00
      0.18216547E+00      0.34445122E+00      0.44339741E+00      0.18755712E+00      0.75595105E+00
      0.10471346E+01      0.23028841E+00      0.18966201E+00      0.19087693E+00      0.25232039E+00
      0.95688347E+00      0.69332359E+00      0.10120084E+01      0.58948561E+00      0.28541700E+00
      0.15719975E+00      0.10011553E+00      0.46869235E+00      0.62809949E+00      0.16972249E+00
      0.31165835E+00      0.58138562E+00      0.44715157E+00      0.73820536E+00      0.16017960E+00
      0.78929339E+00      0.20046940E-01      0.22979429E+00      0.15666833E+00      0.21663584E+00
      0.16200805E+00      0.40012134E+00      0.51602470E+00      0.45434192E+00      0.66515778E+00
      0.80493558E+00      0.66112194E+00      0.44785774E+00      0.13766102E+00      0.22825237E+00
      0.42247453E+00      0.82534713E+00      0.59006946E+00      0.40252595E+00      0.24031166E+00
      0.22148871E+00      0.10045555E+01      0.28778285E+00      0.70843219E+00      0.53034129E+00
      0.74865470E+00      0.70484379E+00      0.72974586E+00      0.59072513E+00      0.72779365E+00
      0.26417736E+00      0.15986636E+00      0.65229084E+00      0.42729016E+00      0.16150380E+00
      0.64493796E+00      0.55110787E+00      0.65683833E+00      0.21350448E+00      0.92241537E+00
      0.64015036E+00      0.27063270E+00      0.64406623E+00      0.70237266E+00      0.57541283E-01
      0.75424411E+00      0.24676261E+00      0.64242061E+00      0.21239996E+00      0.41344585E+00
      0.57726878E+00      0.16349481E+00      0.71173653E+00      0.12077192E+00      0.29921820E+00
      0.66632278E-01      0.77527233E+00      0.69528603E+00      0.67880743E+00      0.23268100E+00
      0.84122129E+00      0.42704048E+00      0.48891509E+00      0.41287228E+00      0.17685897E+00
      0.43360484E+00      0.84795360E+00      0.21069011E+00      0.79224731E+00      0.45269444E+00
      0.86107598E+00      0.21286039E+00      0.24112239E+00      0.37975613E+00      0.51631530E+00
      0.87825284E+00      0.54997500E+00      0.95211630E+00      0.22870448E+00      0.56640615E+00
      0.40760317E+00      0.35624734E+00      0.72828449E+00      0.42033077E+00      0.76794545E+00
      0.82429429E+00      0.40512501E+00      0.82297790E+00      0.28228902E+00      0.81191157E+00
      0.81018171E+00      0.58075783E+00      0.33269458E+00      0.10597870E+00      0.37682420E+00
      0.38433838E+00      0.43304536E+00      0.73947641E+00      0.19411972E+00      0.85656800E+00
      0.25410363E+00      0.42952861E+00      0.49065968E+00      0.25849998E+00      0.34499141E+00
      0.37209506E+00      0.89648752E+00      0.84199978E+00      0.45501444E+00      0.82308673E+00
      0.72466188E+00      0.36191676E+00      0.49810910E+00      0.24491542E+00      0.42789882E+00
      0.84970590E+00      0.88353762E+00      0.87693194E+00      0.36504017E+00      0.18220164E+00
      0.48943606E+00      0.37763583E+00      0.12729662E+00      0.20370805E+00      0.72791997E+00
      0.28537093E+00      0.21014256E+00      0.17323343E+00      0.86306795E+00      0.56640671E+00
      0.22397246E+00      0.30758680E+00      0.21056420E+00      0.25980995E+00      0.14723421E+00
      0.66720100E+00      0.90402826E-01      0.25774432E+00      0.22008094E+00      0.43172489E+00
      0.29743709E+00      0.12759440E+00      0.53288388E+00      0.25950652E+00      0.42761165E+00
      0.43473583E+00      0.92502298E+00      0.42657933E+00      0.46961768E+00      0.80394342E+00
      0.27243166E+00      0.26971695E+00      0.23468230E+00      0.32256167E+00      0.80531800E+00
      0.12731143E+00      0.17433945E+00      0.18470359E+00      0.49401028E-01      0.36571257E+00
      0.25062718E+00      0.61747777E+00      0.11523607E+00      0.22307105E+00      0.93698790E-01
      0.86614785E+00      0.19194410E+00      0.87251560E+00      0.27589114E+00      0.29610599E+00
      0.30552697E+00      0.77340095E+00      0.18630223E+00      0.15972227E+00      0.34950263E+00
      0.81868042E+00      0.70495528E+00      0.84382107E+00      0.32078956E-01      0.84442348E+00
      0.12976661E+00      0.89484314E-01      0.37875574E+00      0.67463513E+00      0.23556466E+00
      0.17803651E+00      0.58026898E-01      0.26075052E+00      0.77511684E-01      0.11597077E+00
      0.24174387E+00      0.84654537E+00      0.71727062E+00      0.14436938E+00      0.77806592E+00
      0.71773766E+00      0.92655774E-01      0.60109388E+00      0.68181699E+00      0.14860930E+00
      0.17610284E+00      0.58363035E+00      0.50726643E-01      0.17740827E+00      0.44702597E+00
      0.42153403E+00      0.64444719E-01      0.27673194E-01      0.48551749E+00      0.80388605E+00
