 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1072 ,e=        1992 
      0.29923838E+04      0.35381951E+04      0.27498341E+04      0.28633859E+04      0.32896563E+04
      0.31232515E+04      0.25201749E+04      0.29821688E+04      0.29104283E+04      0.27945225E+04
      0.26273912E+04      0.27131872E+04      0.29708146E+04      0.28744037E+04      0.30481201E+04
      0.30579239E+04      0.29926531E+04      0.28073132E+04      0.26811409E+04      0.34218508E+04
      0.28632469E+04      0.29960662E+04      0.28783300E+04      0.29721124E+04      0.29504814E+04
      0.29973398E+04      0.29006596E+04      0.29089072E+04      0.26803326E+04      0.27508265E+04
      0.26766194E+04      0.30257660E+04      0.37883662E+04      0.25933810E+04      0.29265735E+04
      0.26968829E+04      0.25401400E+04      0.26673127E+04      0.29930917E+04      0.32231308E+04
      0.30372286E+04      0.33636872E+04      0.29587023E+04      0.27767263E+04      0.29872400E+04
      0.30294100E+04      0.34611610E+04      0.28683312E+04      0.26206937E+04      0.30352624E+04
      0.29488888E+04      0.29932509E+04      0.29473527E+04      0.36545536E+04      0.36924505E+04
      0.29515264E+04      0.29635806E+04      0.38669952E+04      0.32837353E+04      0.25081503E+04
      0.29858516E+04      0.30808911E+04      0.37231754E+04      0.38930475E+04      0.35558614E+04
      0.29878994E+04      0.29553702E+04      0.29972415E+04      0.38964213E+04      0.29236564E+04
      0.38519160E+04      0.31207439E+04      0.30394793E+04      0.25714884E+04      0.29627692E+04
      0.38735127E+04      0.37404947E+04      0.24156671E+04      0.29921093E+04      0.38455054E+04
      0.39465822E+04      0.29786447E+04      0.26562080E+04      0.29154338E+04      0.31910144E+04
      0.26697751E+04      0.29603299E+04      0.26370200E+04      0.30795482E+04      0.26690840E+04
      0.32006096E+04      0.26733002E+04      0.29869627E+04      0.29799059E+04      0.29848357E+04
      0.24630910E+04      0.29725526E+04      0.29541460E+04      0.36338668E+04      0.27814914E+04
      0.24579155E+04      0.26171958E+04      0.39452471E+04      0.28292981E+04      0.26341525E+04
      0.34265497E+04      0.29662674E+04      0.29625597E+04      0.26942361E+04      0.28438962E+04
      0.36107965E+04      0.29444618E+04      0.29264769E+04      0.25037294E+04      0.27206953E+04
      0.29976826E+04      0.26287365E+04      0.39394460E+04      0.29371592E+04      0.30100192E+04
      0.29943261E+04      0.30610684E+04      0.29284386E+04      0.25372209E+04      0.29935630E+04
      0.29673519E+04      0.29583244E+04      0.30709506E+04      0.27448258E+04      0.26299321E+04
      0.30747408E+04      0.36820912E+04      0.26253890E+04      0.26660507E+04      0.30769093E+04
      0.33845030E+04      0.32412170E+04      0.30999434E+04      0.29093113E+04      0.29745641E+04
      0.30351782E+04      0.29636813E+04      0.28189966E+04      0.29988903E+04      0.30898574E+04
      0.29579931E+04      0.24591564E+04      0.29833420E+04      0.32133582E+04      0.29641841E+04
      0.29023988E+04      0.29977216E+04      0.29725519E+04      0.29542074E+04      0.26737265E+04
      0.27137144E+04      0.28153367E+04      0.29510972E+04      0.30786798E+04      0.31414271E+04
      0.27818285E+04      0.28608985E+04      0.26231336E+04      0.30152130E+04      0.31773350E+04
      0.30170620E+04      0.30602147E+04      0.28772514E+04      0.27863426E+04      0.29393006E+04
      0.27590523E+04      0.30877025E+04      0.27031220E+04      0.36143752E+04      0.29805929E+04
      0.24554227E+04      0.28179820E+04      0.29300017E+04      0.30066967E+04      0.30212647E+04
      0.25961286E+04      0.28087948E+04      0.32229813E+04      0.30818438E+04      0.27304932E+04
      0.34741454E+04      0.24725302E+04      0.27021571E+04      0.28177740E+04      0.30972646E+04
      0.25971429E+04      0.29804931E+04      0.29977527E+04      0.29767864E+04      0.25730954E+04
      0.29640310E+04      0.37190087E+04      0.28070113E+04      0.27375328E+04      0.29981006E+04
      0.30106811E+04      0.38787226E+04      0.26988487E+04      0.37859746E+04      0.29949536E+04
      0.30001400E+04      0.29462547E+04      0.26943431E+04      0.30595336E+04      0.28483784E+04
      0.27484430E+04      0.32679618E+04      0.29578584E+04      0.30999211E+04      0.27757300E+04
      0.29601793E+04      0.34160627E+04      0.25850694E+04      0.30835158E+04      0.30918037E+04
      0.29723508E+04      0.33750825E+04      0.31301845E+04      0.31527205E+04      0.29687121E+04
      0.26727996E+04      0.30857459E+04      0.33596323E+04      0.37897352E+04      0.27877107E+04
      0.29775785E+04      0.38628590E+04      0.27104087E+04      0.29657052E+04      0.31146259E+04
      0.26433544E+04      0.31477680E+04      0.26785546E+04      0.39129601E+04      0.27847643E+04
      0.24921886E+04      0.25092110E+04      0.28232749E+04      0.30756890E+04      0.27860186E+04
      0.33734847E+04      0.31971885E+04      0.28755789E+04      0.29436302E+04      0.27255675E+04
      0.30377593E+04      0.27271503E+04      0.30162126E+04      0.25716367E+04      0.29459930E+04
      0.29604053E+04      0.29703429E+04      0.27336926E+04      0.33837117E+04      0.24468417E+04
      0.25483527E+04      0.26287640E+04      0.33759798E+04      0.34320251E+04      0.30687976E+04
      0.29639124E+04      0.24762129E+04      0.29459921E+04      0.31756580E+04      0.25914226E+04
      0.34247854E+04      0.31639147E+04      0.27392402E+04      0.30618930E+04      0.30420373E+04
      0.32311134E+04      0.23725656E+04      0.38180890E+04      0.34361379E+04      0.26969210E+04
      0.30356334E+04      0.26963940E+04      0.27458588E+04      0.29786801E+04      0.34127540E+04
      0.27705646E+04      0.30259823E+04      0.28365844E+04      0.32938627E+04      0.34880533E+04
      0.28501203E+04      0.29593586E+04      0.30434012E+04      0.26433589E+04      0.29547821E+04
      0.29407042E+04      0.27026163E+04      0.34514109E+04      0.28742317E+04      0.29936505E+04
      0.33378889E+04      0.34267689E+04      0.36510523E+04      0.26426067E+04      0.29355630E+04
      0.29636962E+04      0.29797969E+04      0.24245281E+04      0.33888993E+04      0.27727098E+04
      0.30009398E+04      0.27461793E+04      0.36003910E+04      0.24740286E+04      0.29457888E+04
      0.34449308E+04      0.34815999E+04      0.31019074E+04      0.29261698E+04      0.28885268E+04
      0.38686569E+04      0.35158324E+04      0.25993488E+04      0.30542972E+04      0.28420239E+04
      0.27498207E+04      0.30283575E+04      0.29957624E+04      0.28915255E+04      0.28024758E+04
      0.31704888E+04      0.28978592E+04      0.29602426E+04      0.27791923E+04      0.34523919E+04
      0.29617900E+04      0.29044020E+04      0.39083582E+04      0.30204799E+04      0.29397396E+04
      0.30063024E+04      0.30353494E+04      0.30627532E+04      0.30912338E+04      0.29614484E+04
      0.30464230E+04      0.30014809E+04      0.29639357E+04      0.26209656E+04      0.26585993E+04
      0.23548458E+04      0.34232484E+04      0.37268973E+04      0.28654578E+04      0.30364557E+04
      0.32234646E+04      0.29139305E+04      0.34312286E+04      0.29326661E+04      0.30552345E+04
      0.29661293E+04      0.31120934E+04      0.29840348E+04      0.26435042E+04      0.23624245E+04
      0.29450043E+04      0.28202420E+04      0.24832477E+04      0.26035087E+04      0.31503076E+04
      0.29953209E+04      0.25209364E+04      0.31164126E+04      0.28249214E+04      0.30454493E+04
      0.34199166E+04      0.26493110E+04      0.29874837E+04      0.32045338E+04      0.29859102E+04
      0.31764030E+04      0.32725145E+04      0.32516167E+04      0.23965916E+04      0.34787392E+04
      0.29919016E+04      0.26313274E+04      0.30061650E+04      0.27066212E+04      0.35425422E+04
      0.33565376E+04      0.33603337E+04      0.35533624E+04      0.31793724E+04      0.35398296E+04
      0.29311170E+04      0.23431534E+04      0.34953075E+04      0.32648489E+04      0.27098502E+04
      0.31046771E+04      0.35785312E+04      0.25495430E+04      0.27952912E+04      0.32176125E+04
      0.27732566E+04      0.31267595E+04      0.30332113E+04      0.27476940E+04      0.30162676E+04
      0.28260277E+04      0.28253875E+04      0.32195778E+04      0.30359959E+04      0.34448287E+04
      0.30556507E+04      0.26622406E+04      0.29527740E+04      0.33779356E+04      0.31283711E+04
      0.29544152E+04      0.28241668E+04      0.28563140E+04      0.29245154E+04      0.30919958E+04
      0.31176174E+04      0.30974703E+04      0.31469312E+04      0.30814222E+04      0.32356933E+04
      0.33975914E+04      0.31097204E+04      0.35995596E+04      0.34270397E+04      0.31054839E+04
      0.29136170E+04      0.29059104E+04      0.38297596E+04      0.35381606E+04      0.34269676E+04
      0.32263840E+04      0.33800977E+04      0.29986077E+04      0.32627677E+04      0.28051183E+04
      0.39348878E+04      0.33334591E+04      0.33837730E+04      0.29672196E+04      0.33895069E+04
      0.30440345E+04      0.31279336E+04      0.36409285E+04      0.29190886E+04      0.34867104E+04
      0.33728148E+04      0.34293820E+04      0.35644111E+04      0.31783095E+04      0.28697700E+04
      0.34762547E+04      0.29988832E+04      0.33529478E+04      0.32294952E+04      0.29109526E+04
      0.38984699E+04      0.29827473E+04      0.28857447E+04      0.36154076E+04      0.28096672E+04
      0.28645375E+04      0.38321474E+04      0.30927435E+04      0.26776251E+04      0.25747967E+04
      0.25903527E+04      0.25749112E+04      0.29668667E+04      0.27295035E+04      0.38046761E+04
      0.32083454E+04      0.26442422E+04      0.32251338E+04      0.29751596E+04      0.32736714E+04
      0.29622631E+04      0.33497394E+04      0.27944868E+04      0.33021416E+04      0.31711671E+04
      0.31829842E+04      0.34588694E+04      0.29404781E+04      0.32975928E+04      0.26708521E+04
      0.35133991E+04      0.32400453E+04      0.27894977E+04      0.28264988E+04      0.30953002E+04
      0.31252610E+04      0.30379613E+04      0.30684266E+04      0.27937297E+04      0.29353826E+04
      0.29665835E+04      0.30025120E+04      0.24826694E+04      0.29652887E+04      0.30750976E+04
      0.29237559E+04      0.26355877E+04      0.30424549E+04      0.33826302E+04      0.26196119E+04
      0.28691246E+04      0.29987246E+04      0.26356994E+04      0.30175723E+04      0.34803767E+04
      0.28494798E+04      0.28490632E+04      0.29455785E+04      0.31390881E+04      0.29049445E+04
      0.29602433E+04      0.30131678E+04      0.31150805E+04      0.29831719E+04      0.29852187E+04
      0.30021410E+04      0.23715490E+04      0.33901508E+04      0.28445518E+04      0.29779925E+04
      0.29848432E+04      0.29811455E+04      0.26071803E+04      0.32265243E+04      0.30148347E+04
      0.29687132E+04      0.29848339E+04      0.29883045E+04      0.29977164E+04      0.32970554E+04
      0.33200700E+04      0.29939166E+04      0.25814085E+04      0.30713991E+04      0.29457793E+04
      0.36474255E+04      0.30930862E+04      0.29705277E+04      0.26808261E+04      0.27790778E+04
      0.34076583E+04      0.30062303E+04      0.29751484E+04      0.34286171E+04      0.23570778E+04
      0.30082789E+04      0.28168333E+04      0.30041521E+04      0.29842451E+04      0.32631342E+04
      0.29314895E+04      0.26888548E+04      0.29003068E+04      0.28751427E+04      0.25359195E+04
      0.29936094E+04      0.30634430E+04      0.29662473E+04      0.29837347E+04      0.31555435E+04
      0.29666177E+04      0.29422132E+04      0.29894356E+04      0.28422894E+04      0.29664929E+04
      0.29850200E+04      0.27051452E+04      0.27333838E+04      0.31068552E+04      0.26505241E+04
      0.30352078E+04      0.30510226E+04      0.31518476E+04      0.29861417E+04      0.30549423E+04
      0.37254795E+04      0.34079407E+04      0.29600223E+04      0.30672292E+04      0.30524295E+04
      0.33549665E+04      0.35676314E+04      0.29890109E+04      0.30862435E+04      0.30635970E+04
      0.28520148E+04      0.27946666E+04      0.31767422E+04      0.30936757E+04      0.29380423E+04
      0.29400011E+04      0.29598100E+04      0.30712261E+04      0.35679952E+04      0.32569954E+04
      0.30446012E+04      0.26597978E+04      0.29192923E+04      0.30957911E+04      0.30830305E+04
      0.32448526E+04      0.31149428E+04      0.39393058E+04      0.29222703E+04      0.36656814E+04
      0.31215710E+04      0.32230274E+04      0.32351258E+04      0.33123545E+04      0.34770416E+04
      0.32871161E+04      0.31055728E+04      0.36580869E+04      0.32685061E+04      0.30852652E+04
      0.33224718E+04      0.26592515E+04      0.35037378E+04      0.30128610E+04      0.26282728E+04
      0.34504425E+04      0.30416559E+04      0.29535983E+04      0.30837036E+04      0.34380930E+04
      0.26408867E+04      0.29653469E+04      0.31044499E+04      0.26533365E+04      0.29713361E+04
      0.32119067E+04      0.33379302E+04      0.30106359E+04      0.34405908E+04      0.36143804E+04
      0.31844269E+04      0.30346636E+04      0.29971334E+04      0.33858212E+04      0.30230558E+04
      0.30771915E+04      0.29834157E+04      0.30371389E+04      0.32584074E+04      0.26970103E+04
      0.30617017E+04      0.29694418E+04      0.28063597E+04      0.32556562E+04      0.31609472E+04
      0.26106075E+04      0.33383371E+04      0.32250268E+04      0.29611683E+04      0.31713701E+04
      0.28275403E+04      0.30236501E+04      0.28715790E+04      0.29672714E+04      0.30473993E+04
      0.29878695E+04      0.29417673E+04      0.29628292E+04      0.26272357E+04      0.28310886E+04
      0.29700511E+04      0.29726005E+04      0.33468214E+04      0.30449647E+04      0.31779620E+04
      0.34911839E+04      0.35234380E+04
      0.61716262E+00      0.30474380E+00      0.12416462E+01      0.46686082E+00      0.12394233E+01
      0.78419539E+00      0.40141704E+00      0.76444847E+00      0.51112536E+00      0.80055757E+00
      0.34984052E+00      0.21488437E+01      0.44521836E+00      0.38603240E+00      0.28151564E+00
      0.14001926E+01      0.23514037E+00      0.51352115E+00      0.44494841E+00      0.20103006E+01
      0.60975913E+00      0.77613278E+00      0.61081843E+00      0.17797899E+01      0.53322120E+00
      0.77744824E+00      0.70629603E+00      0.15251263E+01      0.65010763E+00      0.53846077E+00
      0.53062575E+00      0.60787637E+00      0.22664130E+00      0.32156751E+00      0.44244778E+00
      0.57708132E+00      0.45152489E+00      0.38437926E+00      0.47357047E+00      0.52496535E+00
      0.38772362E+00      0.24120167E+00      0.63783753E+00      0.73229238E+00      0.48302034E+00
      0.52954131E+00      0.93819507E+00      0.34879380E+00      0.20688008E+01      0.11559435E+01
      0.67157959E+00      0.48924010E+00      0.12304066E+01      0.41748595E+00      0.11026280E+01
      0.10754201E+01      0.13485770E+01      0.44947694E+00      0.18848644E+01      0.78559887E+00
      0.42330911E+00      0.10862954E+01      0.13704475E+01      0.88245905E+00      0.48607399E+00
      0.39906670E+00      0.11096707E+00      0.71204073E+00      0.38578535E+00      0.63692209E+00
      0.23979221E+00      0.44721824E+00      0.49808156E+00      0.10676333E+01      0.38157596E+00
      0.58444870E+00      0.16130546E+00      0.18257047E+00      0.52302265E+00      0.15555230E+01
      0.15492389E+00      0.46434411E+00      0.80560149E+00      0.17206907E+01      0.50062130E+00
      0.44261236E+00      0.68509016E+00      0.20416508E+01      0.51163562E+00      0.77541834E+00
      0.79720130E+00      0.74897620E+00      0.11360287E+01      0.50859033E+00      0.11180532E+01
      0.35978488E+00      0.40218536E+00      0.44397933E+00      0.32837400E+00      0.47595563E+00
      0.44158057E+00      0.10019699E+01      0.17614751E+01      0.51862209E+00      0.46381341E+00
      0.64038595E+00      0.43433675E+00      0.80100817E+00      0.68581414E+00      0.22547661E+00
      0.71279670E+00      0.18912723E+01      0.82209376E+00      0.18553093E+01      0.21263219E+01
      0.94540250E+00      0.10085493E+01      0.10257241E+01      0.29475388E+00      0.10409170E+01
      0.17704569E+01      0.95907005E+00      0.23972941E+00      0.17014137E+00      0.90849852E+00
      0.16885750E+00      0.92770318E+00      0.80083217E+00      0.29849673E+00      0.19362628E+01
      0.21683098E+00      0.10779310E+01      0.12312819E+00      0.11813540E+01      0.23354624E+00
      0.52477904E+00      0.19045109E+01      0.57790096E+00      0.74446054E+00      0.35503805E+00
      0.46929320E+00      0.19967936E+00      0.68554513E+00      0.45284164E+00      0.38054887E+00
      0.82925041E-01      0.33323676E+00      0.16227035E+00      0.38390115E+00      0.15215422E+01
      0.15437158E+01      0.21687608E+00      0.12565518E+00      0.17204079E+00      0.53190777E+00
      0.15288862E+01      0.49483245E+00      0.14599833E+01      0.63959867E+00      0.64178170E+00
      0.13600242E+01      0.46305852E+00      0.15402701E+00      0.96162967E-01      0.16861083E+01
      0.43172189E+00      0.10223743E+00      0.84354960E+00      0.72283112E+00      0.65425493E+00
      0.10299799E+01      0.17512642E+01      0.15186598E+00      0.27658107E+00      0.98761580E+00
      0.49235997E+00      0.21021583E+00      0.13373497E+00      0.11609919E+01      0.18044766E+01
      0.26558232E+00      0.84748529E+00      0.10219197E+01      0.26049155E+00      0.17381541E+01
      0.56174390E+00      0.25097866E+00      0.12370523E+01      0.99509030E+00      0.17026800E+01
      0.19564051E+00      0.72722405E+00      0.15291042E+00      0.33645625E+00      0.48101697E-01
      0.11786132E+01      0.18571211E+00      0.53439328E+00      0.73829327E+00      0.61517756E+00
      0.74134552E+00      0.54951276E+00      0.19864869E+00      0.13116146E+01      0.17917056E+01
      0.65318995E+00      0.87343912E+00      0.27952536E+00      0.23200006E+00      0.12560518E+00
      0.55338605E+00      0.29814909E+00      0.92158117E+00      0.11284383E+00      0.64777585E+00
      0.27936713E+00      0.12191140E+01      0.25704686E+00      0.62324943E-01      0.63816205E+00
      0.13166799E+01      0.31399707E+00      0.10203896E+00      0.13313552E+00      0.10642594E+01
      0.16206387E+01      0.89611412E+00      0.21036340E+00      0.25140242E+00      0.72638060E+00
      0.19782233E+00      0.73507498E+00      0.16681720E+01      0.91652146E-01      0.10334891E+01
      0.56594820E+00      0.13690249E+00      0.10979101E+00      0.18107946E+00      0.12468426E+00
      0.13234796E+00      0.70813860E+00      0.50103011E+00      0.17793641E+00      0.85739932E+00
      0.99290493E+00      0.46282629E+00      0.22596161E+00      0.17416125E+01      0.22216497E+00
      0.10762275E+01      0.48896638E+00      0.12475165E+01      0.79380080E+00      0.38214169E+00
      0.29124338E+00      0.14362586E+01      0.45677629E+00      0.11530183E+01      0.17234425E+01
      0.49457320E+00      0.95917313E+00      0.48576971E+00      0.48565159E+00      0.11763643E+00
      0.11047660E+01      0.88168713E+00      0.75221854E+00      0.51625181E+00      0.15177693E+00
      0.15671351E+00      0.32717481E+00      0.53826390E+00      0.90620433E+00      0.86442228E+00
      0.43571319E+00      0.24453842E+00      0.60636856E+00      0.57792471E+00      0.85687320E+00
      0.24579116E+00      0.11365293E+00      0.12802936E+00      0.70184014E+00      0.19240780E+01
      0.90005381E+00      0.24270271E+00      0.76232132E+00      0.36736511E+00      0.37019586E+00
      0.13645272E+00      0.69120782E+00      0.16960273E+01      0.10220083E+01      0.32934908E+00
      0.36472545E+00      0.33951106E+00      0.37082677E+00      0.94780618E+00      0.62515817E+00
      0.65584932E+00      0.97748290E+00      0.28785716E+00      0.88887734E+00      0.89545677E+00
      0.35325535E+00      0.14302931E+01      0.15247330E+01      0.11756841E+00      0.10082347E+01
      0.18246835E+00      0.38502520E+00      0.63769767E+00      0.16575656E+01      0.58826933E+00
      0.34179316E+00      0.55536510E+00      0.34166645E+00      0.64849302E+00      0.99630408E+00
      0.29199806E+00      0.69197125E+00      0.16519308E+00      0.35931247E+00      0.29469962E+00
      0.14469654E+01      0.58565420E+00      0.57542983E+00      0.44186676E+00      0.76484289E+00
      0.10368959E+01      0.10982301E+01      0.12052132E+01      0.78726127E+00      0.46276811E+00
      0.63917350E+00      0.72808429E+00      0.51559917E+00      0.29998454E+00      0.15306011E+01
      0.40067181E+00      0.98106070E+00      0.67219715E+00      0.11084818E+01      0.62019568E+00
      0.10133465E+01      0.48064554E+00      0.26259178E+00      0.43762504E+00      0.74579780E+00
      0.92667606E+00      0.76740961E+00      0.49401718E+00      0.54882358E+00      0.55256976E+00
      0.45151510E+00      0.18582131E+01      0.56740673E+00      0.13183565E+01      0.58262422E+00
      0.28634981E+00      0.21026836E+00      0.45481396E+00      0.23894428E+00      0.82818584E+00
      0.10934719E+01      0.49394203E+00      0.68177665E+00      0.15917615E+01      0.81603902E+00
      0.70775141E+00      0.14220101E+01      0.20187553E+01      0.47019844E+00      0.82638353E+00
      0.19975575E+01      0.58406325E+00      0.48498707E+00      0.21713701E+00      0.54595232E+00
      0.12058496E+00      0.70816057E+00      0.53038024E+00      0.21466370E+01      0.33085029E+00
      0.11393950E+01      0.62130280E+00      0.35297224E+00      0.40982222E+00      0.45605331E+00
      0.64104677E+00      0.21287067E+00      0.10055093E+01      0.13422287E+01      0.75516347E+00
      0.93471019E+00      0.30973519E+00      0.12286122E+00      0.32322436E+00      0.26927817E+00
      0.58805395E+00      0.46500742E+00      0.11153902E+01      0.11622505E+01      0.71080630E+00
      0.11764201E+01      0.99712956E+00      0.62126610E+00      0.74071790E+00      0.66636413E+00
      0.11553762E+01      0.56842718E+00      0.48888085E+00      0.60350490E+00      0.19809835E+01
      0.30123483E+00      0.22946227E+00      0.10120831E+01      0.44908609E+00      0.11877365E+01
      0.67519301E+00      0.29909861E+00      0.77350134E+00      0.11206802E+01      0.63517129E+00
      0.65024595E+00      0.11216386E+01      0.23473714E+00      0.11807706E+01      0.15244845E+01
      0.16344645E+01      0.10597750E+01      0.40714009E+00      0.73376818E+00      0.57412463E+00
      0.10632852E+00      0.31268619E+00      0.25943784E+00      0.45347276E+00      0.10975419E+01
      0.74370583E+00      0.31492074E+00      0.99636714E+00      0.10018038E+01      0.46275489E+00
      0.40702484E+00      0.27074525E+00      0.29591582E+00      0.11873923E+01      0.69086543E+00
      0.40356954E+00      0.64715989E+00      0.17630843E+00      0.46890080E+00      0.90737473E+00
      0.60428177E+00      0.11812505E+01      0.37829984E+00      0.62176095E+00      0.43732351E+00
      0.18900202E+00      0.11546990E+01      0.57173629E+00      0.27539118E+00      0.17648358E+01
      0.55817868E+00      0.20600861E+01      0.27511839E+00      0.69830700E+00      0.63549920E+00
      0.77744088E+00      0.16379842E+01      0.42522762E+00      0.17804851E+01      0.11544754E+01
      0.28395613E+00      0.10462922E+01      0.96969720E+00      0.69377010E+00      0.32821368E+00
      0.38675197E+00      0.11898415E+01      0.33434722E+00      0.68479283E+00      0.59355233E+00
      0.19069535E+00      0.64937578E+00      0.14112328E+01      0.96049521E+00      0.66556610E+00
      0.16700360E+01      0.16678437E+01      0.27483836E+00      0.12445684E+01      0.14400840E+01
      0.11706048E+01      0.16231195E+01      0.11554945E+01      0.58025567E+00      0.38158171E+00
      0.17146182E+01      0.19459851E+01      0.69570053E+00      0.12103770E+01      0.11708738E+01
      0.52984328E+00      0.11465581E+01      0.10922574E+01      0.14082293E+01      0.32059944E+00
      0.47693725E+00      0.44669782E+00      0.13018437E+00      0.12466245E+01      0.95239784E+00
      0.21303120E+00      0.12375548E+01      0.11851599E+01      0.10810066E+01      0.73872116E+00
      0.12406833E+01      0.13260510E+01      0.72606347E+00      0.22574492E+00      0.44459443E+00
      0.64713046E+00      0.45302647E+00      0.65957149E+00      0.10076257E+01      0.89795460E+00
      0.15562157E+01      0.88558945E+00      0.33001515E+00      0.58671212E+00      0.66858076E+00
      0.11814542E+01      0.12314323E+01      0.32086567E+00      0.14963696E+01      0.49966763E+00
      0.29108813E+00      0.49651994E+00      0.33820973E+00      0.98386205E+00      0.36867194E+00
      0.11558506E+01      0.79266850E+00      0.30032428E+00      0.48467767E+00      0.13344484E+01
      0.39981885E+00      0.13507608E+01      0.11088027E+01      0.21258521E+00      0.12773614E+01
      0.52058486E+00      0.42647302E+00      0.16062720E+01      0.43484101E+00      0.95263755E+00
      0.14897102E+01      0.77391937E+00      0.19248150E+00      0.89657228E+00      0.69603470E+00
      0.11191546E+00      0.15407701E+01      0.12435834E+01      0.26342450E+00      0.11767272E+01
      0.78929498E+00      0.16772916E+01      0.76132301E+00      0.61570128E+00      0.48526162E+00
      0.11630377E+01      0.16267463E+00      0.91270852E+00      0.10685703E+01      0.10013949E+01
      0.39030937E+00      0.62886606E+00      0.75289314E+00      0.96124362E+00      0.76440575E+00
      0.16386325E+00      0.20303079E+00      0.39128930E+00      0.51002573E+00      0.33966065E+00
      0.84355126E+00      0.62378551E+00      0.73383696E+00      0.66129380E+00      0.13387985E+01
      0.12250496E+01      0.60212940E+00      0.65551823E+00      0.91305013E+00      0.17257501E+01
      0.12022655E+01      0.60781084E+00      0.50680497E+00      0.14839994E+01      0.68241159E+00
      0.11739654E+01      0.45336785E+00      0.43845076E+00      0.69740599E+00      0.44514656E+00
      0.44651824E+00      0.93086583E+00      0.10046313E+01      0.11086226E+01      0.42602863E+00
      0.48551729E+00      0.49260929E+00      0.62025154E+00      0.44414974E+00      0.43419739E+00
      0.83640337E+00      0.85723709E+00      0.12298798E+01      0.84506949E+00      0.13636467E+01
      0.12150826E+00      0.16786528E+01      0.38009339E+00      0.43656923E+00      0.13220472E+01
      0.10199371E+01      0.82618254E+00      0.28386643E+00      0.67404426E+00      0.10640107E+01
      0.11716278E+01      0.12276172E+01      0.52484082E+00      0.42085784E+00      0.14981168E+01
      0.10314049E+01      0.38320455E+00      0.35120532E+00      0.14336240E+01      0.62028366E+00
      0.36003720E+00      0.10013982E+01      0.52118008E+00      0.95329411E+00      0.18860394E+00
      0.27871428E+00      0.87223105E+00      0.44226931E+00      0.10965071E+01      0.35712244E+00
      0.30564932E+00      0.64988080E+00      0.20447732E+00      0.44906817E+00      0.39114193E+00
      0.36380402E+00      0.11287748E+01      0.86375213E+00      0.37516637E+00      0.26511371E+00
      0.74655080E+00      0.68253821E+00      0.37846854E+00      0.13350832E+01      0.15702585E+01
      0.30323617E+00      0.83846189E+00      0.29510492E+00      0.10399315E+01      0.62411761E+00
      0.11305724E+01      0.87295838E+00      0.56612573E+00      0.56022270E+00      0.30255893E+00
      0.99820267E+00      0.43773255E+00      0.10106981E+01      0.54323053E+00      0.56155616E+00
      0.11477632E+01      0.61260750E+00      0.66089433E+00      0.26239185E+00      0.28753111E+00
      0.17275282E+01      0.14597168E+01      0.15854079E+01      0.16108454E+01      0.24329169E+00
      0.31659442E+00      0.33930262E+00      0.32874395E+00      0.21824197E+00      0.24358618E+00
      0.27110504E+00      0.42020746E+00      0.16167005E+01      0.17379605E+01      0.26776961E+00
      0.39877809E+00      0.42213939E+00      0.35029465E+00      0.37003630E+00      0.28163535E+00
      0.10294559E+01      0.13650279E+01      0.87753516E+00      0.42270496E+00      0.48383348E+00
      0.96032746E+00      0.62716479E+00      0.12029490E+01      0.27760728E+00      0.25567378E+00
      0.61863122E+00      0.15977091E+01      0.45427935E+00      0.30918054E+00      0.98122724E+00
      0.21680545E+00      0.16435781E+01      0.65289120E+00      0.24244184E+00      0.45846322E+00
      0.44071577E+00      0.62031074E+00      0.92166819E+00      0.74918133E+00      0.73381445E-01
      0.12403931E+01      0.11851853E+01      0.63368170E+00      0.32002901E+00      0.63485709E+00
      0.61251431E+00      0.45447846E+00      0.42568936E+00      0.11521555E+00      0.27498924E+00
      0.38759717E+00      0.11421628E+01      0.95536901E+00      0.31806711E+00      0.45958537E+00
      0.32425403E+00      0.39115600E+00      0.42070189E+00      0.71979922E+00      0.45863503E+00
      0.21962171E+00      0.10261841E+01      0.99853321E+00      0.87967360E+00      0.97040521E+00
      0.29237896E+00      0.83280173E+00      0.63136756E+00      0.10781348E+01      0.38074668E+00
      0.14151815E+01      0.37878631E+00      0.18315710E+00      0.30351556E+00      0.41359114E+00
      0.34344811E+00      0.49076374E+00      0.78285497E+00      0.72272420E+00      0.82795433E+00
      0.12402543E+01      0.16017633E+01      0.29533382E+00      0.21762709E+00      0.74038240E+00
      0.16409684E+00      0.53447097E+00      0.53060003E-01      0.14719333E+00      0.31680393E+00
      0.61781253E+00      0.25670016E+00      0.40634224E+00      0.98015866E+00      0.48077850E+00
      0.48287202E+00      0.26190680E+00      0.11817277E+01      0.86617488E-01      0.22792590E+00
      0.15089554E+00      0.43817555E+00      0.22918875E+00      0.55304550E+00      0.67052950E+00
      0.96881638E-01      0.52107771E+00      0.32807096E+00      0.30747502E+00      0.10101015E+01
      0.42543612E+00      0.40984641E+00      0.21229414E+00      0.44443797E+00      0.15907463E+00
      0.29831581E+00      0.44904254E+00      0.53207592E+00      0.49096271E+00      0.42443352E+00
      0.76724730E+00      0.23401747E+00      0.43972729E+00      0.91514831E+00      0.52181328E+00
      0.20801746E+00      0.12064639E+01      0.32057624E+00      0.43284731E+00      0.28911587E+00
