 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1072 ,e=        1992 
      0.30910137E+04      0.29729951E+04      0.29026694E+04      0.35997977E+04      0.43588511E+04
      0.41858418E+04      0.30469501E+04      0.41418378E+04      0.35534701E+04      0.36588785E+04
      0.31045222E+04      0.32908061E+04      0.46141067E+04      0.31615305E+04      0.29684055E+04
      0.38740007E+04      0.41609682E+04      0.38057196E+04      0.28838219E+04      0.32471960E+04
      0.35859272E+04      0.30879745E+04      0.36518128E+04      0.42781783E+04      0.31205077E+04
      0.37060973E+04      0.36638914E+04      0.41229239E+04      0.37115788E+04      0.31069209E+04
      0.37759287E+04      0.34083100E+04      0.29765551E+04      0.30980834E+04      0.30461179E+04
      0.39193915E+04      0.41011695E+04      0.35214322E+04      0.35633440E+04      0.29812312E+04
      0.29555375E+04      0.42085705E+04      0.29512868E+04      0.36395303E+04      0.40202066E+04
      0.34416250E+04      0.40331122E+04      0.35715404E+04      0.25945160E+04      0.28459839E+04
      0.38910695E+04      0.31745201E+04      0.37435058E+04      0.31598402E+04      0.28540433E+04
      0.32355768E+04      0.32098887E+04      0.40538663E+04      0.29519568E+04      0.37113147E+04
      0.30840598E+04      0.36307348E+04      0.36298917E+04      0.39381117E+04      0.40964797E+04
      0.41077499E+04      0.28875900E+04      0.34337006E+04      0.29859551E+04      0.31019689E+04
      0.30616240E+04      0.35206167E+04      0.31966023E+04      0.30403445E+04      0.27089912E+04
      0.29886513E+04      0.39279681E+04      0.32302117E+04      0.29961513E+04      0.40763420E+04
      0.30869366E+04      0.35304214E+04      0.29235590E+04      0.41040874E+04      0.35129922E+04
      0.30461080E+04      0.31037547E+04      0.35369004E+04      0.30194067E+04      0.40655057E+04
      0.38980830E+04      0.30116662E+04      0.39255395E+04      0.33313919E+04      0.34421000E+04
      0.29692873E+04      0.31114516E+04      0.31448190E+04      0.34370651E+04      0.29647562E+04
      0.35068783E+04      0.42017972E+04      0.30736321E+04      0.30904970E+04      0.28415533E+04
      0.40378499E+04      0.32687497E+04      0.36077008E+04      0.28938766E+04      0.34032223E+04
      0.35721704E+04      0.35297962E+04      0.41033152E+04      0.31197635E+04      0.34670261E+04
      0.30415573E+04      0.39530682E+04      0.29965848E+04      0.32246396E+04      0.42018993E+04
      0.28704459E+04      0.31363856E+04      0.30702440E+04      0.31115852E+04      0.32736229E+04
      0.42398660E+04      0.28224082E+04      0.35554642E+04      0.30118072E+04      0.31115889E+04
      0.30313260E+04      0.40266847E+04      0.29115565E+04      0.31939363E+04      0.36460418E+04
      0.38607701E+04      0.35553425E+04      0.42013576E+04      0.30754511E+04      0.40415621E+04
      0.41890963E+04      0.33199947E+04      0.31447215E+04      0.41508484E+04      0.32146111E+04
      0.41322980E+04      0.32675254E+04      0.31480885E+04      0.29706118E+04      0.30311215E+04
      0.35621570E+04      0.31309458E+04      0.34448421E+04      0.34566402E+04      0.31391762E+04
      0.32863663E+04      0.39763148E+04      0.29968241E+04      0.30633220E+04      0.30236428E+04
      0.30426015E+04      0.35814827E+04      0.41545586E+04      0.33303290E+04      0.30855618E+04
      0.28393404E+04      0.30412811E+04      0.28614837E+04      0.41476833E+04      0.32718262E+04
      0.38768513E+04      0.32936789E+04      0.41428095E+04      0.37038778E+04      0.32343295E+04
      0.31643772E+04      0.40715357E+04      0.40132643E+04      0.37075196E+04      0.31099354E+04
      0.35711338E+04      0.41314406E+04      0.32044400E+04      0.38695573E+04      0.29058338E+04
      0.40513874E+04      0.29291383E+04      0.45263226E+04      0.32672891E+04      0.33065104E+04
      0.39803016E+04      0.31356234E+04      0.33498692E+04      0.36397772E+04      0.33412957E+04
      0.41588991E+04      0.32263012E+04      0.26827959E+04      0.39397976E+04      0.30209021E+04
      0.30774830E+04      0.29893686E+04      0.35710516E+04      0.41901429E+04      0.29852763E+04
      0.29659138E+04      0.30951184E+04      0.31522225E+04      0.28489848E+04      0.31437759E+04
      0.31011499E+04      0.30789053E+04      0.30126969E+04      0.30013519E+04      0.37427996E+04
      0.36053175E+04      0.31699013E+04      0.32458378E+04      0.33033203E+04      0.32070937E+04
      0.31224168E+04      0.33125703E+04      0.39031632E+04      0.35075027E+04      0.33504055E+04
      0.35228007E+04      0.43693947E+04      0.33311652E+04      0.30607508E+04      0.34773298E+04
      0.32304571E+04      0.32580408E+04      0.39203103E+04      0.31045109E+04      0.39896083E+04
      0.41812113E+04      0.36381317E+04      0.40991453E+04      0.31938312E+04      0.29661988E+04
      0.29489366E+04      0.38606626E+04      0.39978915E+04      0.30318248E+04      0.40977118E+04
      0.29612407E+04      0.42533312E+04      0.33051775E+04      0.29171398E+04      0.30176801E+04
      0.32298586E+04      0.36638394E+04      0.39443375E+04      0.39249613E+04      0.29880625E+04
      0.34627801E+04      0.33337187E+04      0.30256134E+04      0.28329147E+04      0.30243372E+04
      0.30110655E+04      0.31608202E+04      0.29235942E+04      0.28377984E+04      0.40121094E+04
      0.26287092E+04      0.34012394E+04      0.29303533E+04      0.30776951E+04      0.36083249E+04
      0.30750207E+04      0.28807749E+04      0.41230764E+04      0.32086846E+04      0.39558652E+04
      0.32701582E+04      0.41519221E+04      0.27724390E+04      0.33067925E+04      0.28590820E+04
      0.38351992E+04      0.34146361E+04      0.40071094E+04      0.28100912E+04      0.25430573E+04
      0.31303344E+04      0.30436120E+04      0.32328268E+04      0.31142105E+04      0.41845328E+04
      0.40973548E+04      0.33399972E+04      0.31472763E+04      0.29851054E+04      0.31856133E+04
      0.30130427E+04      0.35628092E+04      0.32924748E+04      0.35878058E+04      0.30123101E+04
      0.31495230E+04      0.28359777E+04      0.30574115E+04      0.33529118E+04      0.35507018E+04
      0.31201260E+04      0.29840744E+04      0.41852803E+04      0.32014258E+04      0.29370703E+04
      0.30808443E+04      0.41875350E+04      0.45464539E+04      0.30759595E+04      0.31045143E+04
      0.38491267E+04      0.32280083E+04      0.41212314E+04      0.34811240E+04      0.25611730E+04
      0.41527410E+04      0.30386533E+04      0.29406005E+04      0.35319034E+04      0.36003278E+04
      0.30495923E+04      0.29545401E+04      0.41240861E+04      0.43830494E+04      0.40752354E+04
      0.39462813E+04      0.40095768E+04      0.27252207E+04      0.40499801E+04      0.34865690E+04
      0.32017644E+04      0.29835334E+04      0.40597595E+04      0.30974731E+04      0.30015810E+04
      0.29743305E+04      0.31485538E+04      0.38947028E+04      0.27673067E+04      0.30242599E+04
      0.38488465E+04      0.30717916E+04      0.29322378E+04      0.36388193E+04      0.29715614E+04
      0.29116924E+04      0.33620760E+04      0.30757297E+04      0.32534343E+04      0.35129515E+04
      0.42669258E+04      0.32147872E+04      0.35989382E+04      0.42150849E+04      0.30911146E+04
      0.36256280E+04      0.26041265E+04      0.41446332E+04      0.41953111E+04      0.30902401E+04
      0.33003866E+04      0.30691373E+04      0.33068369E+04      0.37137194E+04      0.34907927E+04
      0.29978105E+04      0.33789442E+04      0.31142764E+04      0.27227616E+04      0.39570117E+04
      0.32273647E+04      0.30569615E+04      0.30861356E+04      0.40954397E+04      0.38741767E+04
      0.30718754E+04      0.38835996E+04      0.34651466E+04      0.30568697E+04      0.34128211E+04
      0.41878998E+04      0.32074090E+04      0.40335909E+04      0.30218042E+04      0.30925027E+04
      0.36978862E+04      0.36041441E+04      0.30396329E+04      0.31850054E+04      0.32802113E+04
      0.31206725E+04      0.28812022E+04      0.33052674E+04      0.33185426E+04      0.30895463E+04
      0.29383742E+04      0.32779579E+04      0.30062282E+04      0.34575357E+04      0.30793017E+04
      0.41248492E+04      0.36684873E+04      0.41388879E+04      0.30218588E+04      0.39680338E+04
      0.31615380E+04      0.31079217E+04      0.32997385E+04      0.33515569E+04      0.30035522E+04
      0.30661443E+04      0.40677057E+04      0.39879834E+04      0.29843438E+04      0.35990506E+04
      0.41609522E+04      0.33532746E+04      0.44533849E+04      0.28046590E+04      0.27072201E+04
      0.28642550E+04      0.35863269E+04      0.31746095E+04      0.32481491E+04      0.31543635E+04
      0.31095315E+04      0.31132565E+04      0.35578338E+04      0.30778201E+04      0.32038422E+04
      0.33057071E+04      0.35412313E+04      0.46221912E+04      0.37832213E+04      0.31811509E+04
      0.35668108E+04      0.33477329E+04      0.41162429E+04      0.39295856E+04      0.29787222E+04
      0.39811711E+04      0.40703594E+04      0.30452838E+04      0.36109604E+04      0.27425485E+04
      0.30561003E+04      0.31288543E+04      0.29690265E+04      0.37753129E+04      0.29519632E+04
      0.38587691E+04      0.32643306E+04      0.46924865E+04      0.33312639E+04      0.30652167E+04
      0.36327499E+04      0.39549420E+04      0.33063656E+04      0.28235470E+04      0.32012106E+04
      0.36797170E+04      0.33280158E+04      0.33630558E+04      0.33172262E+04      0.41365905E+04
      0.38506788E+04      0.35705823E+04      0.30615471E+04      0.32471547E+04      0.31774357E+04
      0.33664200E+04      0.35972367E+04      0.40913907E+04      0.40055147E+04      0.40640541E+04
      0.40247657E+04      0.41291972E+04      0.35876756E+04      0.32582044E+04      0.41121616E+04
      0.36905949E+04      0.33460324E+04      0.34018616E+04      0.32853749E+04      0.38479265E+04
      0.45535110E+04      0.40972653E+04      0.25209278E+04      0.37940188E+04      0.31038394E+04
      0.30431371E+04      0.31035866E+04      0.40745904E+04      0.31041780E+04      0.30308446E+04
      0.33229396E+04      0.37846343E+04      0.31386353E+04      0.30600639E+04      0.30234167E+04
      0.40921985E+04      0.33304430E+04      0.35157839E+04      0.36155862E+04      0.31139907E+04
      0.31348560E+04      0.26362047E+04      0.31730890E+04      0.29709041E+04      0.33505832E+04
      0.35469552E+04      0.31859625E+04      0.40124893E+04      0.31685113E+04      0.39909602E+04
      0.36251068E+04      0.30439132E+04      0.39325496E+04      0.31157354E+04      0.32755460E+04
      0.38847820E+04      0.31982212E+04      0.30429312E+04      0.41436965E+04      0.38146624E+04
      0.30352025E+04      0.39056956E+04      0.30572484E+04      0.31477589E+04      0.41339952E+04
      0.34832076E+04      0.34183643E+04      0.39329835E+04      0.37082516E+04      0.40815771E+04
      0.40335081E+04      0.29769805E+04      0.39847671E+04      0.41111719E+04      0.33025620E+04
      0.31448791E+04      0.29101069E+04      0.30876291E+04      0.30980460E+04      0.29364682E+04
      0.39485766E+04      0.31622969E+04      0.31444423E+04      0.31083565E+04      0.33408257E+04
      0.32420490E+04      0.31625051E+04      0.33944537E+04      0.36890894E+04      0.31480465E+04
      0.30699688E+04      0.39911071E+04      0.32288189E+04      0.30122130E+04      0.31189488E+04
      0.37274238E+04      0.30994040E+04      0.33626512E+04      0.32935193E+04      0.36648156E+04
      0.39205952E+04      0.31497230E+04      0.34550948E+04      0.25719211E+04      0.39318304E+04
      0.31568170E+04      0.31450096E+04      0.31173287E+04      0.32160743E+04      0.36670221E+04
      0.30433227E+04      0.41503539E+04      0.33245519E+04      0.30133566E+04      0.30620502E+04
      0.30562212E+04      0.35508553E+04      0.31194884E+04      0.31696288E+04      0.30494252E+04
      0.37308132E+04      0.30153914E+04      0.31098479E+04      0.31369787E+04      0.31584492E+04
      0.29885192E+04      0.37878778E+04      0.38914003E+04      0.38621077E+04      0.30433864E+04
      0.30910781E+04      0.31209487E+04      0.30172412E+04      0.31064569E+04      0.31334242E+04
      0.38475974E+04      0.30159771E+04      0.31297150E+04      0.30622220E+04      0.42836762E+04
      0.37290918E+04      0.30622820E+04      0.37472491E+04      0.31571563E+04      0.30608606E+04
      0.34353433E+04      0.37069262E+04      0.29600610E+04      0.41728098E+04      0.35182097E+04
      0.29133678E+04      0.40221780E+04      0.37497899E+04      0.35426345E+04      0.38084075E+04
      0.31414192E+04      0.30816352E+04      0.40340331E+04      0.32037909E+04      0.29051130E+04
      0.31754957E+04      0.45017603E+04      0.35702310E+04      0.37882394E+04      0.31140626E+04
      0.31085012E+04      0.30117431E+04      0.32183779E+04      0.30794590E+04      0.27485371E+04
      0.35092339E+04      0.38153746E+04      0.29852737E+04      0.30125125E+04      0.40979303E+04
      0.39131917E+04      0.35924546E+04      0.31644130E+04      0.31314097E+04      0.30516810E+04
      0.39394912E+04      0.32620314E+04      0.30151974E+04      0.30727506E+04      0.40711746E+04
      0.40937306E+04      0.30885243E+04      0.30033372E+04      0.29375258E+04      0.37472031E+04
      0.33025699E+04      0.31700888E+04      0.30388012E+04      0.31194245E+04      0.33294228E+04
      0.29411271E+04      0.33528795E+04      0.33516111E+04      0.30261606E+04      0.28586525E+04
      0.34775614E+04      0.34125083E+04      0.41541292E+04      0.35683019E+04      0.31188405E+04
      0.31591793E+04      0.38141566E+04      0.31353872E+04      0.33765695E+04      0.40130296E+04
      0.33163813E+04      0.37839812E+04      0.31463726E+04      0.30762354E+04      0.27839221E+04
      0.33419007E+04      0.37651952E+04      0.40391559E+04      0.35726365E+04      0.40034864E+04
      0.35888995E+04      0.33749764E+04      0.40202134E+04      0.27762714E+04      0.37188479E+04
      0.39762513E+04      0.28322577E+04      0.39788105E+04      0.41654696E+04      0.39807246E+04
      0.33581287E+04      0.40107256E+04      0.38527139E+04      0.37887760E+04      0.38055213E+04
      0.29360209E+04      0.28686843E+04      0.35046049E+04      0.38260437E+04      0.32935079E+04
      0.36691194E+04      0.26934245E+04      0.40286379E+04      0.36339248E+04      0.30632623E+04
      0.39341768E+04      0.37913005E+04      0.36180160E+04      0.29003679E+04      0.40904736E+04
      0.37208800E+04      0.29624571E+04      0.35429081E+04      0.40013982E+04      0.44531216E+04
      0.33374173E+04      0.31922149E+04      0.36572632E+04      0.38529365E+04      0.30624938E+04
      0.40796643E+04      0.30968479E+04      0.41186952E+04      0.29927674E+04      0.30123767E+04
      0.35705375E+04      0.27815946E+04      0.39613923E+04      0.27320678E+04      0.29843832E+04
      0.35669069E+04      0.36386007E+04      0.37993293E+04      0.45715234E+04      0.31038546E+04
      0.37587911E+04      0.30209532E+04      0.28696403E+04      0.35309177E+04      0.34999975E+04
      0.41498444E+04      0.33734214E+04      0.34582453E+04      0.37041904E+04      0.34736362E+04
      0.30246853E+04      0.35384826E+04      0.37888511E+04      0.33349185E+04      0.28902032E+04
      0.33689394E+04      0.41492333E+04      0.39704339E+04      0.34685070E+04      0.29642633E+04
      0.27399889E+04      0.34116475E+04      0.30871422E+04      0.30296384E+04      0.36628319E+04
      0.36302582E+04      0.27966727E+04      0.36074756E+04      0.30604737E+04      0.40522279E+04
      0.26586428E+04      0.32503489E+04      0.39582942E+04      0.30127581E+04      0.28290948E+04
      0.30676748E+04      0.28752278E+04      0.32743958E+04      0.31344022E+04      0.35666308E+04
      0.28908241E+04      0.35479168E+04      0.30716294E+04      0.41593906E+04      0.37706383E+04
      0.40922696E+04      0.33596816E+04      0.28074739E+04      0.35600848E+04      0.31176846E+04
      0.30757968E+04      0.45763900E+04      0.29891029E+04      0.26829247E+04      0.27685679E+04
      0.29599007E+04      0.42936419E+04      0.36168063E+04      0.40840552E+04      0.40306261E+04
      0.41234183E+04      0.41250623E+04      0.39764860E+04      0.35090139E+04      0.33123374E+04
      0.29457673E+04      0.39706747E+04      0.36710443E+04      0.41187724E+04      0.30529904E+04
      0.36516988E+04      0.42394774E+04      0.34659816E+04      0.40346521E+04      0.33444076E+04
      0.36329775E+04      0.32061446E+04      0.40759950E+04      0.40545448E+04      0.29484761E+04
      0.26824372E+04      0.36624281E+04      0.43324986E+04      0.35748275E+04      0.31478456E+04
      0.40030289E+04      0.28217773E+04      0.39793222E+04      0.29819094E+04      0.36548709E+04
      0.31484330E+04      0.41385842E+04      0.43602336E+04      0.37683797E+04      0.33481235E+04
      0.33390300E+04      0.40361312E+04      0.37702880E+04      0.40838170E+04      0.33932249E+04
      0.37588051E+04      0.33173336E+04      0.29920902E+04      0.30366294E+04      0.44473665E+04
      0.29935342E+04      0.39052105E+04      0.31473126E+04      0.40323827E+04      0.34157284E+04
      0.31033991E+04      0.34302417E+04      0.35255015E+04      0.31047925E+04      0.37568104E+04
      0.43825550E+04      0.38021617E+04      0.39672511E+04      0.38323152E+04      0.26541167E+04
      0.31501485E+04      0.39050174E+04      0.25307813E+04      0.40558596E+04      0.40873832E+04
      0.30895325E+04      0.40612569E+04      0.31098047E+04      0.29580927E+04      0.39479634E+04
      0.35365940E+04      0.39177905E+04      0.31448059E+04      0.38542965E+04      0.31661892E+04
      0.36127955E+04      0.34656752E+04      0.40890260E+04      0.35904385E+04      0.38033807E+04
      0.41050505E+04      0.36722989E+04      0.46100452E+04      0.34012710E+04      0.30048325E+04
      0.43318545E+04      0.29819573E+04      0.31490096E+04      0.36016671E+04      0.29941052E+04
      0.28736049E+04      0.33827448E+04      0.37869024E+04      0.35653754E+04      0.37132478E+04
      0.34943332E+04      0.34585989E+04      0.33697149E+04      0.34614031E+04      0.31112326E+04
      0.28958052E+04      0.34531935E+04      0.35616442E+04      0.30617375E+04      0.36254838E+04
      0.32457637E+04      0.30217374E+04      0.29100893E+04      0.34229639E+04      0.39431217E+04
      0.32488409E+04      0.36326017E+04      0.40810244E+04      0.34611034E+04      0.36012818E+04
      0.38093371E+04      0.29822432E+04      0.28101781E+04      0.39192517E+04      0.33517833E+04
      0.28041342E+04      0.33137056E+04      0.40540708E+04      0.32225766E+04      0.32159385E+04
      0.31410957E+04      0.34905369E+04      0.33189988E+04      0.30227127E+04      0.38595927E+04
      0.31399207E+04      0.28977710E+04      0.36712414E+04      0.34776506E+04      0.22769562E+04
      0.38457272E+04      0.40915420E+04      0.39681978E+04      0.30588153E+04      0.35744659E+04
      0.31340051E+04      0.35135989E+04      0.34498065E+04      0.34018000E+04      0.33966577E+04
      0.31878610E+04      0.34024699E+04      0.31807279E+04      0.36608059E+04      0.31727998E+04
      0.35187195E+04      0.32870796E+04      0.39157032E+04      0.30420402E+04      0.40758739E+04
      0.40500084E+04      0.32467388E+04      0.35910498E+04      0.38971211E+04      0.43638343E+04
      0.30466932E+04      0.31370864E+04      0.26308856E+04      0.30108942E+04      0.35683631E+04
      0.32663105E+04      0.35648635E+04      0.34357339E+04      0.30644462E+04      0.41460214E+04
      0.31481962E+04      0.34633798E+04      0.39077456E+04      0.35796023E+04      0.37806598E+04
      0.30805379E+04      0.31654680E+04      0.28605553E+04      0.30954365E+04      0.30322123E+04
      0.39978118E+04      0.29093739E+04      0.31567734E+04      0.34604064E+04      0.29677430E+04
      0.37352827E+04      0.38288549E+04      0.40829834E+04      0.32261241E+04      0.40730433E+04
      0.42260610E+04      0.30669604E+04      0.39157183E+04      0.29978243E+04      0.41603979E+04
      0.26017239E+04      0.45433238E+04      0.37208855E+04      0.29747293E+04      0.37263321E+04
      0.31764390E+04      0.31641100E+04      0.36165627E+04      0.34335734E+04      0.37853784E+04
      0.31903339E+04      0.29491109E+04      0.38018255E+04      0.37414557E+04      0.30970624E+04
      0.40014390E+04      0.29957951E+04      0.39522871E+04      0.38835040E+04      0.30003403E+04
      0.30943933E+04      0.25559655E+04      0.40244823E+04      0.29266073E+04      0.40862248E+04
      0.38233971E+04      0.29952939E+04      0.29955790E+04      0.30927022E+04      0.41316520E+04
      0.35325007E+04      0.36724013E+04      0.28994496E+04      0.29074560E+04      0.40280653E+04
      0.31512180E+04      0.32357706E+04      0.30453503E+04      0.30152925E+04      0.28464037E+04
      0.37445144E+04      0.39611469E+04      0.35826823E+04      0.35151303E+04      0.27770319E+04
      0.28354407E+04      0.43796717E+04      0.29589364E+04      0.30962129E+04      0.37927506E+04
      0.28498740E+04      0.30044573E+04      0.32149047E+04      0.38509419E+04      0.37352416E+04
      0.29851116E+04      0.37886998E+04      0.31557349E+04      0.37732684E+04      0.39444164E+04
      0.34512020E+04      0.30137965E+04      0.32221341E+04      0.40491161E+04      0.35685941E+04
      0.30032134E+04      0.29293914E+04      0.40096640E+04      0.32011131E+04      0.32203284E+04
      0.33051719E+04      0.29516386E+04      0.34458363E+04      0.32151062E+04      0.28558545E+04
      0.33280169E+04      0.30185655E+04      0.33730886E+04      0.37055972E+04      0.37726734E+04
      0.36241216E+04      0.32022051E+04      0.29687422E+04      0.39473578E+04      0.28623577E+04
      0.34878063E+04      0.27939970E+04      0.41008501E+04      0.36866643E+04      0.34712582E+04
      0.29578791E+04      0.36564042E+04      0.37757268E+04      0.40644138E+04      0.27839909E+04
      0.31086688E+04      0.34175892E+04      0.26342187E+04      0.29645934E+04      0.35035579E+04
      0.38684354E+04      0.31649273E+04      0.37473955E+04      0.27461216E+04      0.29863190E+04
      0.39893475E+04      0.23921949E+04      0.29906951E+04      0.32122237E+04      0.28374463E+04
      0.40665398E+04      0.33181394E+04      0.41081529E+04      0.33674709E+04      0.36366810E+04
      0.36476365E+04      0.36059825E+04      0.27262416E+04      0.35383883E+04      0.36178664E+04
      0.40417771E+04      0.36377077E+04      0.40922830E+04      0.31771864E+04      0.31869914E+04
      0.34347805E+04      0.27246121E+04      0.35496594E+04      0.30022306E+04      0.44036568E+04
      0.38654578E+04      0.40338104E+04      0.36062867E+04      0.41407766E+04      0.37938023E+04
      0.41187988E+04      0.29857198E+04      0.28365817E+04      0.34380540E+04      0.38785449E+04
      0.38843369E+04      0.40175924E+04      0.32497118E+04      0.32617749E+04      0.30671080E+04
      0.26163373E+04      0.26274796E+04      0.36053682E+04      0.26401838E+04      0.30904020E+04
      0.35804396E+04      0.34925588E+04      0.31740245E+04      0.26016106E+04      0.35517600E+04
      0.34827545E+04      0.30720943E+04      0.38972661E+04      0.31485625E+04      0.25926826E+04
      0.33130415E+04      0.28370224E+04      0.31527323E+04      0.39998079E+04      0.30442362E+04
      0.29961221E+04      0.39125345E+04      0.42104600E+04      0.33673597E+04      0.31719289E+04
      0.30947069E+04      0.37544587E+04      0.38821743E+04      0.31500395E+04      0.32483960E+04
      0.32133585E+04      0.34230187E+04      0.34526021E+04      0.41400085E+04      0.31663954E+04
      0.32919173E+04      0.35273862E+04      0.28826635E+04      0.28614710E+04      0.40508841E+04
      0.38217466E+04      0.29430839E+04      0.29890460E+04      0.44292752E+04      0.31664795E+04
      0.39246241E+04      0.29363823E+04      0.25796519E+04      0.34037875E+04      0.30549147E+04
      0.37636488E+04      0.31372722E+04      0.31572571E+04      0.38855396E+04      0.31722180E+04
      0.31754010E+04      0.32478459E+04      0.31353216E+04      0.31627747E+04      0.37954935E+04
      0.40568221E+04      0.35528968E+04      0.31546342E+04      0.39107717E+04      0.36983992E+04
      0.30823694E+04      0.31991182E+04      0.32091216E+04      0.31377314E+04      0.28107189E+04
      0.31748482E+04      0.30125365E+04      0.28680639E+04      0.30309606E+04      0.32526828E+04
      0.31505174E+04      0.36409411E+04      0.35693309E+04      0.45407338E+04      0.36888615E+04
      0.30548225E+04      0.30178823E+04      0.41448767E+04      0.31390702E+04      0.39204094E+04
      0.40758091E+04      0.37461517E+04      0.31296759E+04      0.30354461E+04      0.29163318E+04
      0.36182174E+04      0.41674976E+04      0.30731847E+04      0.30904875E+04      0.29397752E+04
      0.34705009E+04      0.34123605E+04      0.26618978E+04      0.30540816E+04      0.31758711E+04
      0.32169743E+04      0.31494199E+04      0.29204832E+04      0.27030148E+04      0.26629968E+04
      0.29830736E+04      0.37513406E+04      0.33407964E+04      0.40984649E+04      0.41253286E+04
      0.25908600E+04      0.28586680E+04      0.36353292E+04      0.32428651E+04      0.34423875E+04
      0.43073218E+04      0.29934763E+04      0.30323181E+04      0.30588648E+04      0.29292471E+04
      0.26838923E+04      0.34049689E+04      0.32747224E+04      0.31524798E+04      0.41022459E+04
      0.30954938E+04      0.37853597E+04      0.41238016E+04      0.31556915E+04      0.38156952E+04
      0.40968818E+04      0.45175535E+04      0.33165131E+04      0.40878918E+04      0.40903187E+04
      0.38310261E+04      0.27712575E+04      0.43645655E+04      0.38724875E+04      0.32601867E+04
      0.31955063E+04      0.31329768E+04      0.39529467E+04      0.40370412E+04      0.39973928E+04
      0.32213471E+04      0.39679845E+04      0.29713871E+04      0.42509311E+04      0.38102614E+04
      0.30842512E+04      0.36798889E+04      0.34080056E+04      0.41382380E+04      0.36122206E+04
      0.37617614E+04      0.27933819E+04      0.34037625E+04      0.30296634E+04      0.41352561E+04
      0.37870695E+04      0.41632620E+04      0.39135130E+04      0.36135764E+04      0.38385806E+04
      0.32437764E+04      0.30748273E+04      0.35316163E+04      0.23401952E+04      0.31728566E+04
      0.28825957E+04      0.33340525E+04      0.33060149E+04      0.36570460E+04      0.34622760E+04
      0.35485481E+04      0.24227484E+04      0.39829805E+04      0.30825342E+04      0.33138915E+04
      0.40758359E+04      0.39855950E+04
      0.24120690E+00      0.46296050E+00      0.55552909E+00      0.36624886E+00      0.59135505E+00
      0.50759556E+00      0.17957583E+01      0.55012018E+00      0.15476128E+00      0.28447900E+00
      0.62724086E+00      0.46302047E+00      0.34639018E+00      0.18784414E+01      0.72745302E+00
      0.30464783E+00      0.66166540E+00      0.26695124E+00      0.27330200E+00      0.42379829E+00
      0.93901885E-01      0.22752323E+00      0.96274536E-01      0.57341477E+00      0.30483206E+00
      0.28873049E+00      0.28011818E+00      0.33126580E+00      0.30883638E+00      0.20726894E+00
      0.28291768E+00      0.41395156E+00      0.54418385E+00      0.75916585E+00      0.20092951E+00
      0.18585088E+00      0.23042496E+00      0.22432156E+00      0.16622683E+00      0.18031179E+00
      0.25056219E+00      0.42493221E+00      0.44974307E+00      0.31981022E+00      0.24206227E+00
      0.15772607E+00      0.30924890E+00      0.30511519E+00      0.49572517E+00      0.63840145E+00
      0.26610817E+00      0.16538178E+01      0.34670296E+00      0.15946375E+00      0.67584129E+00
      0.43701130E+00      0.38228159E+00      0.14109172E+00      0.43405625E+00      0.39425051E-01
      0.18247203E+01      0.71646388E+00      0.43845560E+00      0.69365606E-01      0.14627394E+01
      0.32987618E+00      0.36187559E+00      0.53098978E+00      0.76282006E+00      0.17659511E+00
      0.37062927E+00      0.78026755E+00      0.40808268E+00      0.28654250E+00      0.18168616E+01
      0.24079749E+00      0.33710528E+00      0.35170838E+00      0.74748719E+00      0.11136162E+01
      0.55265787E+00      0.32768400E+00      0.46022545E-01      0.10635366E+01      0.71534524E+00
      0.16196362E+00      0.20105928E-01      0.44795485E+00      0.17823244E+01      0.34517022E+00
      0.13127803E+00      0.19403440E+00      0.35455027E+00      0.30963063E+00      0.35347937E+00
      0.19073562E+01      0.18789680E+01      0.22230444E-01      0.34222118E+00      0.28118108E+00
      0.43153922E+00      0.13387031E+01      0.49465189E+00      0.38784972E+00      0.27659984E+00
      0.25029297E-01      0.29349304E+00      0.21036278E+00      0.52810394E+00      0.37650702E+00
      0.19274313E+00      0.42992199E+00      0.43557786E+00      0.47846581E+00      0.47222912E+00
      0.14064627E+01      0.43774525E+00      0.10304715E+01      0.35556860E+00      0.23604383E+00
      0.50890572E+00      0.10109132E+01      0.42703310E+00      0.26486415E+00      0.87643171E+00
      0.26780910E+00      0.70098622E+00      0.26144475E+00      0.72345276E+00      0.45556934E+00
      0.42200267E+00      0.26990646E+00      0.56555730E+00      0.45213268E+00      0.32852213E+00
      0.27358166E+00      0.53279241E+00      0.17390884E+00      0.24715862E+00      0.66989430E+00
      0.59943116E+00      0.43456252E+00      0.32005857E+00      0.53559083E+00      0.30132116E+00
      0.49454818E+00      0.32747426E+00      0.42453050E+00      0.32540772E-01      0.56745049E+00
      0.61209823E+00      0.62920469E+00      0.54743690E+00      0.49510699E+00      0.14706987E+01
      0.40386717E+00      0.30801697E-01      0.52345689E+00      0.20861340E+00      0.11758607E+00
      0.10032755E+01      0.37647709E+00      0.40888344E+00      0.51979741E+00      0.41954675E+00
      0.16644986E+01      0.51180687E+00      0.33937754E+00      0.50958041E-01      0.81634455E-01
      0.50036792E+00      0.57663037E+00      0.39863844E+00      0.37135055E+00      0.10860699E+00
      0.39637862E+00      0.34212655E+00      0.37898169E+00      0.55731552E+00      0.53126922E+00
      0.36331137E+00      0.34655336E+00      0.46946025E+00      0.47838583E+00      0.41045662E+00
