 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1158 ,e=        2163 
      0.33002700E+04      0.15995951E+04      0.14492393E+04      0.19466312E+04      0.31586208E+04
      0.19219041E+04      0.27757007E+04      0.36016031E+04      0.21581195E+04      0.30808126E+04
      0.35256938E+04      0.16668797E+04      0.20004910E+04      0.16119956E+04      0.30504079E+04
      0.30631893E+04      0.32670390E+04      0.31571852E+04      0.29919605E+04      0.29879526E+04
      0.31442889E+04      0.30419732E+04      0.28348148E+04      0.18082765E+04      0.30600692E+04
      0.30691705E+04      0.14237090E+04      0.29696630E+04      0.33124846E+04      0.22797803E+04
      0.31200135E+04      0.31708245E+04      0.15919589E+04      0.14404634E+04      0.34455561E+04
      0.33794562E+04      0.19814488E+04      0.20499218E+04      0.32148300E+04      0.30037079E+04
      0.30094825E+04      0.27916906E+04      0.32167109E+04      0.33389842E+04      0.30787694E+04
      0.29438064E+04      0.29796555E+04      0.29786218E+04      0.31202375E+04      0.31877626E+04
      0.22989420E+04      0.31763153E+04      0.34592314E+04      0.20881922E+04      0.30918543E+04
      0.32930558E+04      0.16471824E+04      0.30510331E+04      0.30412623E+04      0.29566031E+04
      0.26909171E+04      0.27285650E+04      0.26962943E+04      0.31006744E+04      0.21204791E+04
      0.30681511E+04      0.30604019E+04      0.21827007E+04      0.29474464E+04      0.32869712E+04
      0.27656680E+04      0.17252367E+04      0.23818580E+04      0.31723955E+04      0.30517995E+04
      0.33065357E+04      0.28342839E+04      0.19341713E+04      0.31619825E+04      0.30735752E+04
      0.31846899E+04      0.30866464E+04      0.30746884E+04      0.28756642E+04      0.29992023E+04
      0.29802810E+04      0.23175776E+04      0.20205199E+04      0.13745393E+04      0.31696155E+04
      0.30732972E+04      0.22369558E+04      0.30154452E+04      0.23108053E+04      0.30805484E+04
      0.21052650E+04      0.15222830E+04      0.31837084E+04      0.16072273E+04      0.30136582E+04
      0.26075062E+04      0.31208098E+04      0.28837749E+04      0.29044607E+04      0.29697574E+04
      0.20224012E+04      0.20919982E+04      0.13627724E+04      0.26137938E+04      0.33073748E+04
      0.14574389E+04      0.15489246E+04      0.32736617E+04      0.29813101E+04      0.34129166E+04
      0.30842914E+04      0.33302783E+04      0.22200768E+04      0.28977365E+04      0.20283083E+04
      0.28897722E+04      0.30204467E+04      0.31098614E+04      0.34365639E+04      0.15864719E+04
      0.15772551E+04      0.28619258E+04      0.17343395E+04      0.29402986E+04      0.30521049E+04
      0.31417966E+04      0.28237169E+04      0.29998673E+04      0.14690117E+04      0.30575337E+04
      0.29181885E+04      0.32042928E+04      0.34304041E+04      0.30130649E+04      0.29254731E+04
      0.26475572E+04      0.21121378E+04      0.30752721E+04      0.33449668E+04      0.18892073E+04
      0.28982217E+04      0.13839523E+04      0.19730349E+04      0.21981235E+04      0.22093169E+04
      0.33555774E+04      0.27767475E+04      0.25207710E+04      0.21034828E+04      0.30642563E+04
      0.23088770E+04      0.24164063E+04      0.33295724E+04      0.28780382E+04      0.27287092E+04
      0.25283622E+04      0.26917328E+04      0.24113294E+04      0.29417911E+04      0.26329932E+04
      0.29389833E+04      0.20623867E+04      0.15267880E+04      0.17806250E+04      0.16452563E+04
      0.21294245E+04      0.32934711E+04      0.14056397E+04      0.30399925E+04      0.29515732E+04
      0.21819458E+04      0.20547661E+04      0.24046597E+04      0.30230021E+04      0.14719074E+04
      0.17634404E+04      0.29672565E+04      0.29888052E+04      0.26833952E+04      0.30754530E+04
      0.30628976E+04      0.30330816E+04      0.31441563E+04      0.33337758E+04      0.33662930E+04
      0.29899796E+04      0.19424423E+04      0.26843642E+04      0.29942660E+04      0.33171770E+04
      0.29554761E+04      0.20464454E+04      0.21131127E+04      0.14733971E+04      0.26902122E+04
      0.31399935E+04      0.21202193E+04      0.26495995E+04      0.32827899E+04      0.32372426E+04
      0.32392529E+04      0.24852046E+04      0.21093958E+04      0.30872418E+04      0.14446460E+04
      0.15931615E+04      0.15453718E+04      0.31115168E+04      0.32939826E+04      0.22240673E+04
      0.27019557E+04      0.17103392E+04      0.30498805E+04      0.30475403E+04      0.34211950E+04
      0.18588239E+04      0.20293384E+04      0.36152600E+04      0.30268135E+04      0.27742053E+04
      0.29742588E+04      0.29858765E+04      0.17891075E+04      0.13137281E+04      0.33349237E+04
      0.29927143E+04      0.29917010E+04      0.30094274E+04      0.29562655E+04      0.27168048E+04
      0.30447152E+04      0.29881364E+04      0.29865952E+04      0.23310745E+04      0.25940468E+04
      0.19857697E+04      0.29975267E+04      0.30869889E+04      0.18395022E+04      0.29958489E+04
      0.30533579E+04      0.31200010E+04      0.29947942E+04      0.33589969E+04      0.17143510E+04
      0.29951029E+04      0.34337847E+04      0.12728667E+04      0.29509211E+04      0.27381066E+04
      0.24822850E+04      0.30851909E+04      0.13192317E+04      0.19472766E+04      0.14991877E+04
      0.30069037E+04      0.19970610E+04      0.22731968E+04      0.13109244E+04      0.31628154E+04
      0.28164992E+04      0.23764716E+04      0.14714066E+04      0.33495122E+04      0.20760691E+04
      0.31757236E+04      0.34559676E+04      0.14104176E+04      0.24455415E+04      0.16498833E+04
      0.21721004E+04      0.19864845E+04      0.31563154E+04      0.18224519E+04      0.18071973E+04
      0.28044910E+04      0.29428120E+04      0.30524061E+04      0.27368800E+04      0.27259388E+04
      0.24264398E+04      0.29262053E+04      0.19459871E+04      0.28722000E+04      0.28882782E+04
      0.30278783E+04      0.27877610E+04      0.17441239E+04      0.29153506E+04      0.22496056E+04
      0.16472118E+04      0.27147697E+04      0.29281854E+04      0.17381906E+04      0.33967276E+04
      0.28966087E+04      0.32751095E+04      0.19457539E+04      0.27788928E+04      0.26871326E+04
      0.28343669E+04      0.12908267E+04      0.30456463E+04      0.28725904E+04      0.21529957E+04
      0.18726263E+04      0.33691215E+04      0.27037476E+04      0.30463609E+04      0.30333739E+04
      0.33904852E+04      0.27332027E+04      0.16347628E+04      0.16764933E+04      0.17607448E+04
      0.31235231E+04      0.34778413E+04      0.16621505E+04      0.32514952E+04      0.28996224E+04
      0.15280071E+04      0.32531849E+04      0.18330890E+04      0.34482938E+04      0.30366794E+04
      0.27285356E+04      0.30370400E+04      0.30216191E+04      0.28437543E+04      0.19493492E+04
      0.29207905E+04      0.15154485E+04      0.29131670E+04      0.34404273E+04      0.16661684E+04
      0.15466516E+04      0.29351009E+04      0.13588968E+04      0.30241121E+04      0.31399619E+04
      0.27499205E+04      0.15768932E+04      0.27934022E+04      0.29439159E+04      0.16183383E+04
      0.31288320E+04      0.27152757E+04      0.16074513E+04      0.28398676E+04      0.30585487E+04
      0.30034693E+04      0.19001943E+04      0.15578677E+04      0.19542693E+04      0.16607807E+04
      0.28735368E+04      0.27223372E+04      0.27690039E+04      0.19518532E+04      0.27967827E+04
      0.27020012E+04      0.27392127E+04      0.34273895E+04      0.26923383E+04      0.28962486E+04
      0.19086070E+04      0.24740626E+04      0.30773204E+04      0.18825816E+04      0.17289203E+04
      0.30991422E+04      0.29633824E+04      0.28949688E+04      0.29176762E+04      0.27105203E+04
      0.26879898E+04      0.33636161E+04      0.30429422E+04      0.32756147E+04      0.22293831E+04
      0.15616293E+04      0.17523443E+04      0.28732331E+04      0.16371251E+04      0.33317456E+04
      0.34334425E+04      0.17916426E+04      0.29473607E+04      0.19030759E+04      0.27494661E+04
      0.34057041E+04      0.34647819E+04      0.29639623E+04      0.30242185E+04      0.25274767E+04
      0.26893670E+04      0.29379149E+04      0.29073582E+04      0.27420451E+04      0.19100054E+04
      0.32433117E+04      0.31624482E+04      0.25857680E+04      0.15546933E+04      0.14310720E+04
      0.29465805E+04      0.31608309E+04      0.36574119E+04      0.30982220E+04      0.15735437E+04
      0.28261859E+04      0.28975649E+04      0.33449328E+04      0.30434380E+04      0.16069536E+04
      0.26927444E+04      0.25016450E+04      0.16422707E+04      0.16460938E+04      0.27593041E+04
      0.18213783E+04      0.20106925E+04      0.19365043E+04      0.15783223E+04      0.17420577E+04
      0.16906938E+04      0.30263864E+04      0.18533672E+04      0.17303860E+04      0.18628871E+04
      0.24919044E+04      0.28666468E+04      0.31487130E+04      0.34513371E+04      0.29392946E+04
      0.23575164E+04      0.30393826E+04      0.17636675E+04      0.27971466E+04      0.30439143E+04
      0.31685746E+04      0.23219451E+04      0.17243215E+04      0.16301259E+04      0.17651270E+04
      0.28718190E+04      0.28437790E+04      0.16505802E+04      0.30154007E+04      0.26976874E+04
      0.30734110E+04      0.22847523E+04      0.31867605E+04      0.29304311E+04      0.22925104E+04
      0.26520176E+04      0.27737219E+04      0.24820253E+04      0.32407839E+04      0.13513772E+04
      0.27821708E+04      0.32020724E+04      0.23346038E+04      0.21347009E+04      0.27333426E+04
      0.18617971E+04      0.20881559E+04      0.30317770E+04      0.20652934E+04      0.18686554E+04
      0.18017973E+04      0.28037122E+04      0.33564243E+04      0.32016882E+04      0.26995257E+04
      0.17790833E+04      0.27403456E+04      0.30690984E+04      0.32557230E+04      0.18188635E+04
      0.34190509E+04      0.32993570E+04      0.32797574E+04      0.30436816E+04      0.30211435E+04
      0.16700012E+04      0.15049573E+04      0.33363264E+04      0.27777380E+04      0.16634842E+04
      0.18441430E+04      0.30049932E+04      0.18070155E+04      0.17114287E+04      0.25122505E+04
      0.30717804E+04      0.18086053E+04      0.18287842E+04      0.30000603E+04      0.26082300E+04
      0.26646619E+04      0.17946010E+04      0.16937100E+04      0.29936533E+04      0.25503505E+04
      0.29762794E+04      0.16365446E+04      0.31727895E+04      0.31585045E+04      0.13549613E+04
      0.23776193E+04      0.16665615E+04      0.34642003E+04      0.17476168E+04      0.20287417E+04
      0.31740953E+04      0.16630403E+04      0.28338811E+04      0.30294291E+04      0.30357717E+04
      0.27201701E+04      0.16687107E+04      0.30241624E+04      0.29247703E+04      0.27145866E+04
      0.24532133E+04      0.31415817E+04      0.33820828E+04      0.14984719E+04      0.31224893E+04
      0.17238408E+04      0.13879298E+04      0.31785286E+04      0.14115573E+04      0.33055374E+04
      0.17770206E+04      0.32315922E+04      0.28694982E+04      0.27270352E+04      0.27487038E+04
      0.33946153E+04      0.30778603E+04      0.18301756E+04      0.29478798E+04      0.14419849E+04
      0.27116175E+04      0.29267631E+04      0.21864433E+04      0.30606609E+04      0.30178594E+04
      0.30106095E+04      0.30075272E+04      0.14694898E+04      0.31912283E+04      0.28392623E+04
      0.22596888E+04      0.17233544E+04      0.28745007E+04      0.29255038E+04      0.18084860E+04
      0.20144826E+04      0.29785441E+04      0.27967113E+04      0.30800041E+04      0.20032575E+04
      0.14593848E+04      0.34163613E+04      0.17059950E+04      0.14963142E+04      0.13074631E+04
      0.15215024E+04      0.28491395E+04      0.29802345E+04      0.26967326E+04      0.32880313E+04
      0.25088402E+04      0.16937861E+04      0.21861554E+04      0.17319399E+04      0.34760811E+04
      0.29469595E+04      0.32639544E+04      0.27223488E+04      0.33757651E+04      0.22482265E+04
      0.16176308E+04      0.16857946E+04      0.29513160E+04      0.29791150E+04      0.33199682E+04
      0.25907364E+04      0.16650989E+04      0.21437851E+04      0.26277692E+04      0.26848010E+04
      0.29765951E+04      0.17569898E+04      0.16605544E+04      0.23648002E+04      0.16981715E+04
      0.13595454E+04      0.13504817E+04      0.29948461E+04      0.13771977E+04      0.24016938E+04
      0.30083390E+04      0.26463703E+04      0.22698822E+04      0.17090336E+04      0.31662688E+04
      0.17000285E+04      0.16475506E+04      0.16395378E+04      0.13422138E+04      0.32486754E+04
      0.16836809E+04      0.28121533E+04      0.16435123E+04      0.15445384E+04      0.17488798E+04
      0.13424645E+04      0.33123180E+04      0.33393045E+04      0.32946614E+04      0.32311712E+04
      0.16110280E+04      0.14762215E+04      0.16934686E+04      0.23928609E+04      0.33494731E+04
      0.30435768E+04      0.35153413E+04      0.32225015E+04      0.31340699E+04      0.30856323E+04
      0.17020464E+04      0.15315508E+04      0.30604243E+04      0.16199637E+04      0.30221320E+04
      0.29633739E+04      0.24804533E+04      0.17502142E+04      0.29152466E+04      0.33097032E+04
      0.30735057E+04      0.33216489E+04      0.19686940E+04      0.32435668E+04      0.32148060E+04
      0.20479995E+04      0.32305985E+04      0.32537323E+04      0.31238623E+04      0.29273907E+04
      0.33038450E+04      0.16884764E+04      0.33078065E+04      0.16669089E+04      0.15831534E+04
      0.31799538E+04      0.34229961E+04      0.14968878E+04      0.32292706E+04      0.16081490E+04
      0.34921089E+04      0.19113983E+04      0.18656122E+04      0.15774587E+04      0.13537882E+04
      0.17808502E+04      0.15041178E+04      0.16589706E+04      0.14803647E+04      0.14582853E+04
      0.34160647E+04      0.28289526E+04      0.16926097E+04      0.34020879E+04      0.30839658E+04
      0.31061309E+04      0.30770039E+04      0.14368766E+04      0.33679218E+04      0.14646264E+04
      0.28920525E+04      0.34716003E+04      0.33108728E+04      0.17213068E+04      0.34744568E+04
      0.32350716E+04      0.29989950E+04      0.33750591E+04      0.33324141E+04      0.29173950E+04
      0.13292496E+04      0.33803736E+04      0.33340985E+04      0.15450696E+04      0.31291321E+04
      0.14860212E+04      0.19849250E+04      0.27028381E+04      0.33376123E+04      0.14227817E+04
      0.29749766E+04      0.29650647E+04      0.29028280E+04      0.29125989E+04      0.15868724E+04
      0.31141380E+04      0.16463272E+04      0.29803419E+04      0.34116373E+04      0.17094444E+04
      0.15335371E+04      0.32889011E+04      0.15485204E+04      0.20413633E+04      0.16883414E+04
      0.33781205E+04      0.32502397E+04      0.32684098E+04      0.33733231E+04      0.13641645E+04
      0.15142595E+04      0.24517759E+04      0.17043223E+04      0.16223614E+04      0.18961107E+04
      0.28827771E+04      0.32367449E+04      0.34273085E+04      0.14017525E+04      0.33327165E+04
      0.14052445E+04      0.33490622E+04      0.32481322E+04      0.31948424E+04      0.35542693E+04
      0.31019810E+04      0.33651110E+04      0.31602745E+04      0.14313824E+04      0.13632578E+04
      0.33260350E+04      0.13744184E+04      0.14341495E+04      0.14278731E+04      0.14498443E+04
      0.15154589E+04      0.33152282E+04      0.13685602E+04      0.31882654E+04      0.13481050E+04
      0.31969180E+04      0.29288283E+04      0.28978851E+04      0.17003511E+04      0.15113971E+04
      0.14846143E+04      0.17117514E+04      0.28707756E+04      0.15975122E+04      0.17355968E+04
      0.28629380E+04      0.15811223E+04      0.31552051E+04      0.15172156E+04      0.13797154E+04
      0.14030859E+04      0.16018003E+04      0.29006763E+04      0.15637020E+04      0.13386793E+04
      0.29505962E+04      0.30046650E+04      0.32813723E+04      0.17548728E+04      0.14853585E+04
      0.17453084E+04      0.17251070E+04      0.30132544E+04      0.33798262E+04      0.30346924E+04
      0.14449441E+04      0.27614398E+04      0.16998871E+04      0.29536208E+04      0.19049520E+04
      0.31376300E+04      0.17647684E+04      0.20265965E+04      0.33978502E+04      0.15101994E+04
      0.34629496E+04      0.32997460E+04      0.14180272E+04      0.18945074E+04      0.33424222E+04
      0.14556645E+04      0.13775640E+04      0.27945215E+04      0.32263940E+04      0.29831094E+04
      0.28794570E+04      0.15646569E+04      0.33401358E+04      0.30444598E+04      0.34001818E+04
      0.32474362E+04      0.14120506E+04      0.16681046E+04      0.29412675E+04      0.16155583E+04
      0.14272592E+04      0.21085906E+04      0.13941813E+04      0.26800685E+04      0.14375034E+04
      0.32491454E+04      0.27279065E+04      0.14885338E+04      0.19557567E+04      0.33916602E+04
      0.17660677E+04      0.17597412E+04      0.17301430E+04      0.17227043E+04      0.18697923E+04
      0.33307104E+04      0.34546574E+04      0.34232802E+04      0.17751318E+04      0.15283916E+04
      0.34041408E+04      0.30170161E+04      0.33157844E+04      0.26858789E+04      0.15983479E+04
      0.17407727E+04      0.34139817E+04      0.28202590E+04      0.26731912E+04      0.34825728E+04
      0.14935338E+04      0.30083467E+04      0.15290947E+04      0.32185490E+04      0.33222961E+04
      0.17625362E+04      0.27425802E+04      0.34196022E+04      0.29407994E+04      0.33150895E+04
      0.15516761E+04      0.34602341E+04      0.33822070E+04      0.23418202E+04      0.27546013E+04
      0.29886207E+04      0.34845249E+04      0.28263350E+04      0.33811433E+04      0.33565321E+04
      0.34969899E+04      0.15389321E+04      0.13075001E+04      0.15348518E+04      0.14197603E+04
      0.29201951E+04      0.18537814E+04      0.34124039E+04      0.30202909E+04      0.13893033E+04
      0.35026011E+04      0.17976656E+04      0.30190501E+04      0.33607848E+04      0.15099992E+04
      0.19625721E+04      0.14088212E+04      0.15479553E+04      0.32983498E+04      0.17525924E+04
      0.13183545E+04      0.15895097E+04      0.14140800E+04      0.14392164E+04      0.15564981E+04
      0.14620680E+04      0.31908667E+04      0.15889693E+04      0.18234381E+04      0.31946130E+04
      0.32126391E+04      0.29167580E+04      0.13339766E+04      0.32233730E+04      0.35199175E+04
      0.18179951E+04      0.16235455E+04      0.12797095E+04      0.14018909E+04      0.18828129E+04
      0.32048364E+04      0.32110112E+04      0.30719882E+04      0.34225559E+04      0.32876616E+04
      0.32968279E+04      0.32654672E+04      0.32826074E+04      0.32945711E+04      0.17846074E+04
      0.30968943E+04      0.33332968E+04      0.16231292E+04      0.14457596E+04      0.29701088E+04
      0.13659755E+04      0.33024422E+04      0.14248311E+04      0.33550218E+04      0.30168604E+04
      0.13871235E+04      0.32974479E+04      0.30092979E+04      0.15177191E+04      0.29070380E+04
      0.31652449E+04      0.32386769E+04      0.32379900E+04      0.17885129E+04      0.16620949E+04
      0.14701749E+04      0.17033199E+04      0.33388361E+04      0.29971246E+04      0.27436913E+04
      0.28656789E+04      0.31785727E+04      0.29788173E+04      0.28156781E+04      0.29510911E+04
      0.31765069E+04      0.29316135E+04      0.17099032E+04      0.17985648E+04      0.33150233E+04
      0.14331964E+04      0.16973944E+04      0.33209375E+04      0.33096591E+04      0.18746296E+04
      0.31828394E+04      0.28330896E+04      0.13781541E+04      0.18239174E+04      0.32629826E+04
      0.16501823E+04      0.28464760E+04      0.30521032E+04      0.18679083E+04      0.36709635E+04
      0.30296097E+04      0.18540138E+04      0.18326305E+04      0.18618336E+04      0.31248648E+04
      0.34422869E+04      0.27355639E+04      0.29489184E+04      0.15173532E+04      0.14968370E+04
      0.18928030E+04      0.29312246E+04      0.14401291E+04      0.15422607E+04      0.29682780E+04
      0.26794791E+04      0.29215367E+04      0.13903158E+04      0.34227541E+04      0.30577016E+04
      0.15257574E+04      0.26790335E+04      0.15768702E+04      0.29583070E+04      0.15485923E+04
      0.19184791E+04      0.30616657E+04      0.33705399E+04      0.24630836E+04      0.18348183E+04
      0.27266430E+04      0.33264431E+04      0.15608577E+04      0.15763660E+04      0.19352923E+04
      0.28244473E+04      0.23563266E+04      0.30603717E+04      0.32806826E+04      0.15681907E+04
      0.14018607E+04      0.30972646E+04      0.28999093E+04      0.30772921E+04      0.28829574E+04
      0.16402138E+04      0.18955487E+04      0.28359983E+04      0.26957641E+04      0.29266060E+04
      0.15146766E+04      0.30256947E+04      0.32696236E+04      0.33508787E+04      0.27376258E+04
      0.34978812E+04      0.29163507E+04      0.33470845E+04      0.13068446E+04      0.29558171E+04
      0.27228872E+04      0.28841133E+04      0.30634408E+04      0.28663372E+04      0.30757317E+04
      0.13811781E+04      0.34174930E+04      0.17317169E+04      0.29210986E+04      0.17304634E+04
      0.28992047E+04      0.27251530E+04      0.30481086E+04      0.33360716E+04      0.27131084E+04
      0.13416827E+04      0.30030987E+04      0.26913835E+04      0.13770708E+04      0.28905358E+04
      0.28411734E+04      0.31776027E+04      0.30817103E+04      0.27853371E+04      0.13246463E+04
      0.29445905E+04      0.30857631E+04      0.31218175E+04      0.14041198E+04      0.29451689E+04
      0.28927768E+04      0.33704604E+04      0.28369064E+04      0.30727692E+04      0.15119124E+04
      0.32883779E+04      0.33662982E+04      0.15442793E+04      0.26382557E+04      0.25463111E+04
      0.17742677E+04      0.30116723E+04      0.18538317E+04      0.28409705E+04      0.29098903E+04
      0.15667106E+04      0.17988287E+04      0.14366863E+04      0.32905341E+04      0.26988486E+04
      0.37066097E+04      0.13388073E+04      0.31037298E+04      0.27872858E+04      0.32966209E+04
      0.17802087E+04      0.30383806E+04      0.30447635E+04      0.28020081E+04      0.27859492E+04
      0.31782187E+04      0.13979203E+04      0.26709750E+04      0.32003233E+04      0.29497983E+04
      0.16478357E+04      0.29855110E+04      0.31923093E+04      0.15459801E+04      0.14308801E+04
      0.27709321E+04      0.31354245E+04      0.33133080E+04      0.31448678E+04      0.29473680E+04
      0.30818685E+04      0.31543915E+04      0.35532956E+04      0.32408757E+04      0.30576008E+04
      0.30673284E+04      0.33318728E+04      0.15369842E+04      0.31665777E+04      0.14061295E+04
      0.32220327E+04      0.20913483E+04      0.30923033E+04      0.30346262E+04      0.30318246E+04
      0.28588188E+04      0.28896891E+04      0.28664547E+04      0.30714120E+04      0.30830926E+04
      0.14672693E+04      0.15203099E+04      0.31258849E+04      0.20819085E+04      0.32582349E+04
      0.30953192E+04      0.33841828E+04      0.17587172E+04      0.23975840E+04      0.14718473E+04
      0.33907244E+04      0.30715700E+04      0.27966785E+04      0.30980781E+04      0.31669795E+04
      0.26764691E+04      0.29500512E+04      0.21479001E+04      0.32167495E+04      0.33654001E+04
      0.32564437E+04      0.17341573E+04      0.29316949E+04      0.14910856E+04      0.25687197E+04
      0.31244492E+04      0.29356082E+04      0.32990154E+04      0.33699496E+04      0.29363476E+04
      0.18398070E+04      0.29449417E+04      0.14339186E+04      0.33354885E+04      0.33798654E+04
      0.14172322E+04      0.30857275E+04      0.14613785E+04      0.31847050E+04      0.32654927E+04
      0.29226850E+04      0.30551977E+04      0.31250279E+04      0.17102568E+04      0.31048123E+04
      0.28888382E+04      0.29460541E+04      0.29573144E+04      0.17743797E+04      0.34025487E+04
      0.31086101E+04      0.14492139E+04      0.30409407E+04      0.30689793E+04      0.30331911E+04
      0.29810746E+04      0.31448084E+04      0.26935758E+04      0.30896932E+04      0.13828539E+04
      0.18988281E+04      0.32715705E+04      0.29976503E+04      0.18462894E+04      0.32913148E+04
      0.30645838E+04      0.30151094E+04      0.31141048E+04      0.34489662E+04      0.29923734E+04
      0.36761020E+04      0.13419608E+04      0.19118959E+04      0.32333229E+04      0.31655721E+04
      0.29896497E+04      0.30717057E+04      0.30766705E+04      0.32522575E+04      0.18206443E+04
      0.31864330E+04      0.35518169E+04      0.30589791E+04      0.31076065E+04      0.31565562E+04
      0.32438231E+04      0.31345638E+04      0.29336663E+04      0.25866711E+04      0.31045214E+04
      0.31541825E+04      0.26931064E+04      0.32119840E+04      0.28280450E+04      0.15829917E+04
      0.30856383E+04      0.31988803E+04      0.30806895E+04      0.14607710E+04      0.17671536E+04
      0.31192165E+04      0.32185787E+04      0.30589315E+04      0.31355071E+04      0.31562518E+04
      0.14430123E+04      0.29986723E+04      0.30792492E+04      0.29941325E+04      0.20242996E+04
      0.30546521E+04      0.30404308E+04      0.31060090E+04      0.14075988E+04      0.29920941E+04
      0.14054798E+04      0.30741483E+04      0.13669958E+04      0.31406791E+04      0.29543698E+04
      0.28473871E+04      0.29583344E+04      0.30222286E+04      0.19989050E+04      0.13897020E+04
      0.31445471E+04      0.29693048E+04      0.18321620E+04      0.31493636E+04      0.16775170E+04
      0.19009167E+04      0.14486270E+04      0.32369400E+04      0.29484495E+04      0.29810541E+04
      0.28200814E+04      0.31492062E+04      0.14686882E+04      0.26985002E+04      0.14842433E+04
      0.30169483E+04      0.30191284E+04      0.13952976E+04      0.27130129E+04      0.13754265E+04
      0.30262226E+04      0.35452578E+04      0.26312729E+04      0.29510556E+04      0.30826992E+04
      0.32581684E+04      0.31811189E+04      0.31880967E+04      0.14813809E+04      0.31882328E+04
      0.27853048E+04      0.29811252E+04      0.32166308E+04      0.14821119E+04      0.16769133E+04
      0.30354774E+04      0.31833863E+04      0.17941555E+04      0.18064147E+04      0.17050188E+04
      0.30750844E+04      0.20973009E+04      0.13992680E+04      0.30852074E+04      0.31103606E+04
      0.13773046E+04      0.14332738E+04      0.18412649E+04      0.32264865E+04      0.20985018E+04
      0.30864829E+04      0.30567432E+04      0.14608328E+04      0.29293854E+04      0.33324927E+04
      0.14050339E+04      0.17084517E+04      0.29784029E+04      0.27866037E+04      0.13794061E+04
      0.18595550E+04      0.31129564E+04      0.13838584E+04      0.29724358E+04      0.35964635E+04
      0.30362012E+04      0.30284987E+04      0.32039856E+04      0.28563077E+04      0.13509520E+04
      0.29990354E+04      0.27225751E+04      0.14422891E+04      0.31551748E+04      0.26196650E+04
      0.31846257E+04      0.32957292E+04      0.14367052E+04      0.29091913E+04      0.13606227E+04
      0.13359148E+04      0.17453559E+04      0.31599685E+04      0.19254485E+04      0.22294024E+04
      0.32262138E+04      0.30540225E+04      0.15147307E+04      0.31754708E+04      0.35274738E+04
      0.31647310E+04      0.17020529E+04      0.31216501E+04      0.30363771E+04      0.14238741E+04
      0.14592209E+04      0.17768916E+04      0.26119071E+04      0.32948523E+04      0.28874634E+04
      0.21169706E+04      0.29316860E+04      0.29664179E+04      0.20889881E+04      0.20381734E+04
      0.33980887E+04      0.31134856E+04      0.31721097E+04      0.29760451E+04      0.21119850E+04
      0.30514240E+04      0.30088749E+04      0.15719130E+04      0.14254474E+04      0.29807281E+04
      0.30728625E+04      0.30378230E+04      0.16349907E+04      0.30252659E+04      0.13906072E+04
      0.29009608E+04      0.31968448E+04      0.30173455E+04      0.30808166E+04      0.27402494E+04
      0.13919505E+04      0.27938182E+04      0.18207335E+04      0.30492186E+04      0.13934387E+04
      0.14160168E+04      0.15615904E+04      0.29585086E+04      0.28038332E+04      0.29766223E+04
      0.20132744E+04      0.14197590E+04      0.28555546E+04      0.31995860E+04      0.30855018E+04
      0.30191855E+04      0.31119879E+04      0.27384196E+04      0.31932820E+04      0.14477954E+04
      0.31362898E+04      0.30611222E+04      0.31490550E+04      0.15718119E+04      0.14896047E+04
      0.19322621E+04      0.30824266E+04      0.31092054E+04      0.16907122E+04      0.28967407E+04
      0.27041719E+04      0.27628050E+04      0.30086335E+04      0.14053432E+04      0.14141911E+04
      0.22007779E+04      0.30182807E+04      0.30897780E+04      0.31492822E+04      0.33422932E+04
      0.31433420E+04      0.14164620E+04      0.30482824E+04      0.29989203E+04      0.18238047E+04
      0.30826251E+04      0.30460953E+04      0.33670373E+04      0.30933604E+04      0.27875370E+04
      0.29750089E+04      0.19420843E+04      0.30392101E+04      0.33703748E+04      0.31773780E+04
      0.14578751E+04      0.29653489E+04      0.34251659E+04      0.32004839E+04      0.29821781E+04
      0.33519785E+04      0.20678719E+04      0.29676262E+04      0.20502969E+04      0.14334611E+04
      0.29356242E+04      0.32181683E+04      0.13954539E+04      0.31901961E+04      0.34942335E+04
      0.28998902E+04      0.31417321E+04      0.17332229E+04      0.29823769E+04      0.33669486E+04
      0.29949857E+04      0.28486538E+04      0.29918141E+04      0.21227512E+04      0.17610162E+04
      0.30597079E+04      0.32318255E+04      0.30432445E+04      0.35880157E+04      0.28804858E+04
      0.34244825E+04      0.30698666E+04      0.34913073E+04      0.33025839E+04      0.33305803E+04
      0.31076277E+04      0.14716007E+04      0.34767189E+04      0.31040528E+04      0.31533286E+04
      0.31730286E+04      0.31669563E+04      0.28828410E+04      0.30511646E+04      0.29222912E+04
      0.29657275E+04      0.32628780E+04      0.30818448E+04      0.32043534E+04      0.29101275E+04
      0.15055345E+04      0.26968370E+04      0.29330142E+04      0.29092478E+04      0.30632740E+04
      0.18770456E+04      0.27408930E+04      0.20985010E+04      0.14873068E+04      0.33355266E+04
      0.31646736E+04      0.30811244E+04      0.32184361E+04      0.29874483E+04      0.32154291E+04
      0.33746724E+04      0.31637660E+04      0.31617115E+04      0.30386265E+04      0.30194239E+04
      0.32044076E+04      0.28524508E+04      0.29840773E+04      0.31824824E+04      0.31739793E+04
      0.17661259E+04      0.32015860E+04      0.14192011E+04      0.32589801E+04      0.28606455E+04
