 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=         455 ,e=         795 
      0.40051948E+03      0.65846690E+03      0.44175603E+03      0.39445076E+03      0.19906572E+03
      0.27188130E+03      0.11561135E+03     -0.36219437E+01      0.51939216E+03      0.44485898E+03
      0.30158523E+03      0.16695145E+03     -0.10409929E+03      0.65055497E+03      0.53289087E+03
      0.63821221E+03      0.53636379E+02     -0.88393510E+01      0.93259897E+03      0.10024341E+03
     -0.22235086E+01      0.38660347E+02      0.47965297E+02      0.33211522E+03      0.52101032E+03
      0.41653462E+03      0.10026672E+03      0.44991608E+03     -0.17182437E+03      0.37495906E+03
     -0.17492325E+02      0.51018156E+03      0.30435821E+03      0.41014642E+03      0.28518668E+03
      0.43667774E+03      0.57338773E+03     -0.11421595E+03      0.29317332E+03      0.46129988E+03
      0.34439246E+03      0.47010532E+03      0.52485202E+03      0.58352948E+03     -0.22780307E+02
      0.40919136E+03      0.50399014E+03      0.25321208E+03      0.87412027E+02      0.56047851E+03
      0.45180590E+03      0.14836150E+03      0.29943665E+03      0.35310691E+03      0.51562973E+03
      0.13684958E+03      0.58669412E+03      0.38664048E+03      0.50829134E+03      0.37124114E+03
      0.79622852E+03      0.56746298E+03      0.35872122E+03      0.36246227E+03      0.37792706E+03
      0.58308633E+03      0.32266863E+03      0.63157477E+03      0.37077308E+03      0.39334217E+03
     -0.96296524E+02      0.13660470E+03      0.50585665E+03      0.62062040E+03      0.23124922E+03
      0.36009068E+03     -0.17349742E+03      0.77743770E+03      0.11793184E+04      0.37526382E+03
      0.57068996E+03      0.97076592E+03      0.27713615E+03      0.59545933E+03      0.63645041E+03
      0.40041830E+03      0.36873020E+03      0.45317077E+03      0.36386361E+03      0.10857223E+04
      0.67134449E+03      0.39171923E+03      0.87082115E+03      0.41924137E+03      0.67111192E+03
      0.45452044E+03      0.34629772E+03      0.34428523E+03      0.10020327E+04      0.43966431E+03
      0.32885058E+03      0.38901724E+03      0.22715759E+03      0.60219798E+03      0.53241139E+03
      0.17938573E+03      0.28253349E+03      0.12570478E+04      0.26571278E+03      0.36959170E+03
     -0.56299678E+02      0.38358067E+03      0.60467421E+03      0.14255774E+03      0.14088310E+03
      0.37819058E+03      0.47543684E+02      0.30163334E+03      0.20799107E+03      0.15333662E+03
      0.83762533E+03      0.38841443E+02      0.63011684E+03      0.92879527E+03      0.38341054E+03
      0.43158089E+03      0.36490102E+03      0.44392954E+02      0.63317935E+03      0.74198183E+03
     -0.67816897E+02      0.30933967E+03      0.37573006E+03      0.64769243E+03      0.52484438E+03
      0.40538324E+03      0.35751294E+03      0.58769431E+03      0.59416591E+03      0.25985907E+03
      0.64381814E+03      0.67921774E+03      0.66932224E+03      0.72012503E+03      0.26226971E+03
      0.29609549E+03      0.22191509E+03      0.12130014E+03      0.37883333E+03      0.45724356E+03
     -0.62958170E+02      0.57281323E+03      0.42790915E+03     -0.55553985E+02      0.92980207E+02
      0.34327105E+03      0.65597438E+03      0.13035357E+02      0.38378973E+03      0.62268619E+03
      0.18364818E+03      0.25497979E+03      0.61635000E+03      0.29958901E+03      0.67010877E+03
      0.67648449E+03      0.15298288E+03      0.70893073E+03      0.56562744E+03     -0.21400469E+03
      0.36399816E+03     -0.16365515E+02      0.31077723E+03     -0.45392274E+02     -0.38688790E+02
      0.69663265E+03     -0.22132502E+03      0.12868377E+03      0.13881827E+03      0.32368085E+03
      0.30545671E+03      0.39397120E+03      0.33541385E+03      0.57945364E+03      0.57252787E+03
      0.80449936E+03      0.37749153E+03      0.68287456E+03      0.49736156E+03      0.46486380E+03
      0.36706739E+03      0.19149609E+03      0.36034083E+03     -0.28637959E+03      0.63537752E+03
      0.62359351E+03     -0.21139308E+03      0.61045670E+03      0.30549263E+03      0.21250982E+03
      0.22697459E+03      0.71656087E+03      0.49401733E+03     -0.13139839E+03      0.20682743E+03
      0.26043403E+03     -0.19940308E+03      0.20872737E+03      0.62664946E+03      0.21893929E+03
     -0.20039358E+03      0.35443898E+03      0.28160578E+03      0.30283926E+03     -0.15977085E+02
      0.60267499E+03      0.37118211E+03      0.70203500E+03     -0.20435985E+03      0.24508842E+02
      0.50558574E+03      0.19723756E+03      0.59504474E+03     -0.10493867E+03      0.39427196E+03
     -0.15610183E+03      0.42119853E+03      0.13814019E+03      0.61183723E+03     -0.28036590E+03
     -0.25152136E+03     -0.14458166E+03     -0.36419956E+03      0.26829402E+02      0.17818125E+03
      0.24307379E+03      0.21216077E+03      0.57036127E+03      0.34308426E+03      0.58734290E+02
     -0.42739055E+02      0.12918752E+03      0.21656991E+03      0.59196999E+03      0.29582834E+03
      0.50781967E+03      0.31534341E+03      0.38608682E+03      0.21695779E+03     -0.14022214E+03
      0.59473854E+03      0.44766279E+03      0.62732943E+03      0.69446846E+03     -0.35062829E+02
      0.79749288E+03      0.31677707E+02      0.62935339E+03      0.61906837E+03      0.27558954E+03
      0.51375909E+03      0.11680151E+03      0.12328807E+03      0.60942319E+02      0.61081175E+03
      0.38931041E+03      0.33020448E+03      0.18059379E+03      0.11601945E+03      0.29846607E+03
      0.31159191E+03     -0.21595276E+03      0.29315624E+03      0.61807767E+03      0.34481018E+03
      0.63077441E+03      0.12629277E+01      0.30639503E+03      0.59632001E+03      0.61846445E+03
     -0.77527527E+02     -0.13526641E+03     -0.19504051E+03     -0.39181237E+02      0.67977321E+03
     -0.31267406E+03      0.37834652E+03      0.75232780E+03      0.15576074E+03      0.56279298E+03
      0.63495157E+03      0.33782304E+03      0.60526080E+03      0.62859791E+03      0.16695356E+03
      0.29893249E+04      0.29229014E+04      0.14760860E+04      0.24419712E+04      0.15007834E+04
      0.24884104E+04      0.37573541E+04      0.34021611E+04      0.14530021E+04      0.25272175E+04
      0.25386910E+04      0.25359034E+04      0.14434134E+04      0.30470255E+04      0.30222555E+04
      0.31330980E+04      0.15547536E+04      0.24070666E+04      0.26533748E+04      0.31532253E+04
      0.24051068E+04      0.26688808E+04      0.34162718E+04      0.13039029E+04      0.27053752E+04
      0.14934438E+04      0.29084761E+04      0.13620898E+04      0.38175176E+04      0.12971642E+04
      0.40759433E+04      0.28412670E+04      0.13520705E+04      0.24006365E+04      0.29916188E+04
      0.15055960E+04      0.27230345E+04      0.14416418E+04      0.13441762E+04      0.28696930E+04
      0.29826569E+04      0.29648912E+04      0.15481653E+04      0.34108294E+04      0.31787820E+04
      0.35248033E+04      0.27978128E+04      0.14234358E+04      0.39439983E+04      0.31975614E+04
      0.29207460E+04      0.31512099E+04      0.14760024E+04      0.30103750E+04      0.14454757E+04
      0.15587541E+04      0.13275814E+04      0.29282023E+04      0.29684325E+04      0.29196052E+04
      0.25796453E+04      0.26296813E+04      0.44079138E+04      0.36738341E+04      0.25947179E+04
      0.29261922E+04      0.24649099E+04      0.26100608E+04      0.25762279E+04      0.13906057E+04
      0.15338135E+04      0.14001759E+04      0.13616243E+04      0.29388773E+04      0.29549532E+04
      0.25626711E+04      0.29913176E+04      0.30478837E+04      0.34528039E+04      0.14475630E+04
      0.35014323E+04      0.14135951E+04      0.39807734E+04      0.32508378E+04      0.14329126E+04
      0.28225818E+04      0.14556601E+04      0.13441937E+04      0.13367950E+04      0.25440787E+04
      0.14840053E+04      0.32275126E+04      0.15093200E+04      0.29388986E+04      0.34603807E+04
      0.25883149E+04      0.15197841E+04      0.15377939E+04      0.29407854E+04      0.47311599E+04
      0.13671485E+04      0.13629030E+04      0.34044651E+04      0.29547774E+04      0.14669096E+04
      0.33117203E+04      0.30499807E+04      0.30776201E+04      0.14001616E+04      0.31531466E+04
      0.29911293E+04      0.14275914E+04      0.17636191E+04      0.14203972E+04      0.29679240E+04
      0.13680774E+04      0.44621325E+04      0.13079670E+04      0.25142277E+04      0.14190361E+04
      0.13429901E+04      0.14439528E+04      0.30674800E+04      0.13594623E+04      0.24679010E+04
      0.36789703E+04      0.30720657E+04      0.13155779E+04      0.26505401E+04      0.43531816E+04
      0.28692289E+04      0.35824863E+04      0.35472576E+04      0.26411772E+04      0.29883386E+04
      0.31298087E+04      0.14400948E+04      0.29480660E+04      0.28616598E+04      0.31147061E+04
      0.14891892E+04      0.32101057E+04      0.31210394E+04      0.14189938E+04      0.32738710E+04
      0.31332332E+04      0.25580155E+04      0.35938223E+04      0.31979343E+04      0.35443826E+04
      0.29531773E+04      0.30964450E+04      0.32887559E+04      0.31624245E+04      0.35417285E+04
      0.14139483E+04      0.31100171E+04      0.30919243E+04      0.29650725E+04      0.27298566E+04
      0.14502342E+04      0.13798140E+04      0.14418267E+04      0.14520237E+04      0.14724293E+04
      0.28215765E+04      0.33869777E+04      0.23166671E+04      0.13631501E+04      0.31724071E+04
      0.31560470E+04      0.27159888E+04      0.34039219E+04      0.37289987E+04      0.31221805E+04
      0.14135243E+04      0.31669423E+04      0.27285394E+04      0.28495196E+04      0.32540152E+04
      0.31859694E+04      0.14768582E+04      0.32399371E+04      0.33251807E+04      0.44720085E+04
      0.37647380E+04      0.48753507E+04      0.23855121E+04      0.15683057E+04      0.29244373E+04
      0.23271061E+04      0.14221099E+04      0.31126696E+04      0.24074194E+04      0.24400603E+04
      0.25233286E+04      0.14500714E+04      0.28163168E+04      0.42024769E+04      0.30245235E+04
      0.14092474E+04      0.39352215E+04      0.13443304E+04      0.30488555E+04      0.13979749E+04
      0.33885854E+04      0.30013340E+04      0.44960696E+04      0.14356137E+04      0.32961224E+04
      0.13563828E+04      0.14705597E+04      0.13896738E+04      0.15808877E+04      0.14396401E+04
      0.44401580E+04      0.30240621E+04      0.13914979E+04      0.13947649E+04      0.14747054E+04
      0.35846249E+04      0.30604308E+04      0.13970631E+04      0.15649857E+04      0.15139516E+04
      0.14163898E+04      0.32224711E+04      0.13825345E+04      0.31467475E+04      0.14543649E+04
      0.31351696E+04      0.43978798E+04      0.14553130E+04      0.14359439E+04      0.28683402E+04
      0.34863632E+04      0.24715410E+04      0.14978242E+04      0.15033826E+04      0.30852317E+04
      0.15059714E+04      0.39856814E+04      0.31003699E+04      0.35081987E+04      0.14966569E+04
      0.43267745E+04      0.31964077E+04      0.30205095E+04      0.30766573E+04      0.32949818E+04
      0.35311614E+04      0.31045455E+04      0.36129343E+04      0.27416224E+04      0.35975494E+04
      0.27166173E+04      0.25672639E+04      0.13621110E+04      0.28290896E+04      0.13287445E+04
      0.35273535E+04      0.30798779E+04      0.33848763E+04      0.31720684E+04      0.36436151E+04
      0.34815589E+04      0.30808174E+04      0.23168061E+04      0.28351619E+04      0.15108859E+04
      0.30611117E+04      0.35459320E+04      0.13951599E+04      0.28385892E+04      0.35164985E+04
      0.31890242E+04      0.15161557E+04      0.14687322E+04      0.29868681E+04      0.25524458E+04
      0.24548910E+04      0.41988859E+04      0.36048862E+04      0.29254688E+04      0.38752170E+04
      0.35591247E+04      0.26084429E+04      0.14757079E+04      0.30274599E+04      0.30117849E+04
      0.13997386E+04      0.34716624E+04      0.36484562E+04      0.13645248E+04      0.13853364E+04
      0.31515122E+04      0.26757744E+04      0.31412593E+04      0.26222421E+04      0.36586733E+04
      0.32276821E+04      0.29076364E+04      0.28298582E+04      0.36719102E+04      0.31544713E+04
      0.32787338E+04      0.25907637E+04      0.31350828E+04      0.30865270E+04      0.32757520E+04
      0.13774962E+04      0.14074649E+04      0.31320514E+04      0.31356707E+04      0.30617609E+04
      0.30225819E+04      0.32656278E+04      0.34700085E+04      0.30576307E+04      0.30633411E+04
      0.30375651E+04      0.35801284E+04      0.27126856E+04      0.13448332E+04      0.36507433E+04
      0.31483431E+04      0.14305434E+04      0.31556208E+04      0.26355390E+04      0.14572433E+04
      0.29871950E+04      0.27124444E+04      0.26136792E+04      0.28566099E+04      0.26027044E+04
      0.29914941E+04      0.13838900E+04      0.33339563E+04      0.25018727E+04      0.30656595E+04
      0.35453408E+04      0.26728540E+04      0.35287000E+04      0.26286254E+04      0.24985036E+04
      0.31388407E+04      0.41102930E+04      0.33402010E+04      0.29973833E+04      0.14538718E+04
      0.13615556E+04      0.14005456E+04      0.37084481E+04      0.28548947E+04      0.35996650E+04
      0.28802184E+04      0.31465615E+04      0.13901260E+04      0.35315306E+04      0.35503229E+04
      0.30440619E+04      0.29371868E+04      0.30177044E+04      0.29028983E+04      0.31329152E+04
      0.32041579E+04      0.33103936E+04      0.13344028E+04      0.27339732E+04      0.15275131E+04
      0.13808217E+04      0.29990374E+04      0.41691012E+04      0.13582658E+04      0.33184599E+04
      0.31230324E+04      0.27192089E+04      0.28960962E+04      0.33077849E+04      0.14982054E+04
      0.28505010E+04      0.31296525E+04      0.29285841E+04      0.31510356E+04      0.14080591E+04
      0.28704260E+04      0.25151957E+04      0.29747070E+04      0.31497469E+04      0.14007933E+04
      0.31593911E+04      0.35907157E+04      0.13605976E+04      0.14603145E+04      0.35016309E+04
      0.28708853E+04      0.13409819E+04      0.13847962E+04      0.28174687E+04      0.30617633E+04
      0.29377984E+04      0.13387805E+04      0.13818528E+04      0.14703237E+04      0.28537934E+04
      0.33819205E+04      0.14330010E+04      0.33120983E+04      0.29993192E+04      0.37351575E+04
      0.28775039E+04      0.14045970E+04      0.27546981E+04      0.32422915E+04      0.30716799E+04
      0.24868158E+04      0.30737493E+04      0.32420955E+04      0.31758519E+04      0.23868845E+04
      0.14001860E+04      0.41038518E+04      0.14282640E+04      0.33326641E+04      0.29584793E+04
      0.29019941E+04      0.31086120E+04      0.31242464E+04      0.29650998E+04      0.28484425E+04
      0.33103662E+04      0.31605434E+04      0.31881503E+04      0.33065702E+04      0.28224503E+04
      0.31317760E+04      0.32037539E+04      0.31733191E+04      0.28331007E+04      0.32793117E+04
      0.28152998E+04      0.22894805E+04      0.30700061E+04      0.13856562E+04      0.15187924E+04
      0.29898934E+04      0.31100377E+04      0.14522076E+04      0.31662147E+04      0.28330393E+04
      0.31422549E+04      0.36160881E+04      0.14036594E+04      0.29179253E+04      0.37748635E+04
      0.28376680E+04      0.42998318E+04      0.34051817E+04      0.25871837E+04      0.28517073E+04
      0.30634992E+04      0.36708784E+04      0.31315179E+04      0.29898783E+04      0.26682811E+04
      0.27947322E+04      0.26549848E+04      0.28400937E+04      0.28829683E+04      0.27716428E+04
      0.13862374E+04      0.32942404E+04      0.29092492E+04      0.13229977E+04      0.28907660E+04
      0.28809115E+04      0.30694571E+04      0.29945728E+04      0.29698987E+04      0.31767195E+04
      0.23568934E+04      0.13702528E+04      0.30183085E+04      0.29032269E+04      0.34916517E+04
      0.14103633E+04      0.34168759E+04      0.35254576E+04      0.28317972E+04      0.29101350E+04
      0.25650561E+04      0.27285152E+04      0.28977898E+04      0.34565982E+04      0.30661389E+04
      0.28393621E+04      0.13328334E+04      0.27259621E+04      0.28008422E+04      0.29069635E+04
      0.28508527E+04      0.13998112E+04      0.25600730E+04      0.34939625E+04      0.35678234E+04
      0.35646188E+04      0.31966447E+04      0.41157674E+04      0.13265514E+04      0.13997768E+04
      0.34616065E+04      0.30437533E+04      0.33450617E+04      0.14019471E+04      0.13154235E+04
      0.13820374E+04      0.32221670E+04      0.40073736E+04      0.21917037E+04      0.30548651E+04
      0.34626899E+04      0.44525491E+04      0.26765775E+04      0.27746554E+04      0.12992540E+04
      0.26189414E+04      0.27877174E+04      0.25629120E+04      0.35483291E+04      0.27848323E+04
      0.26848230E+04      0.12819079E+04      0.34828302E+04      0.25081427E+04      0.28214901E+04
      0.26349436E+04      0.13293169E+04      0.42923057E+04      0.29150116E+04      0.29403430E+04
      0.27694566E+04      0.29254948E+04      0.12987345E+04      0.13439321E+04      0.28844848E+04
      0.26826390E+04      0.12990808E+04      0.29990899E+04      0.29502370E+04      0.14091623E+04
      0.27178116E+04      0.37906688E+04      0.35873934E+04      0.24561897E+04      0.32548739E+04
      0.43454474E+04      0.13491111E+04      0.26591210E+04      0.13040350E+04      0.23107603E+04
      0.32771029E+04      0.13369326E+04      0.24198240E+04      0.27089001E+04      0.27153868E+04
      0.13255169E+04      0.34710205E+04      0.13756021E+04      0.25931969E+04      0.28185308E+04
      0.30298078E+04      0.36322046E+04      0.12826915E+04      0.13999072E+04      0.40992766E+04
      0.25355664E+04      0.45485805E+04      0.28861278E+04      0.25141947E+04      0.24389857E+04
      0.13416453E+04      0.28179297E+04      0.27255605E+04      0.14458810E+04      0.14142049E+04
      0.28317752E+04      0.24879430E+04      0.26504362E+04      0.25817581E+04      0.22916667E+04
      0.15037935E+04      0.31821887E+04      0.17537792E+04      0.27642511E+04      0.14603163E+04
      0.27447958E+04      0.27702151E+04      0.26428091E+04      0.20229381E+04      0.28094220E+04
      0.27141722E+04      0.36951153E+04      0.27009481E+04      0.14262551E+04      0.28314708E+04
      0.35619323E+04      0.34520863E+04      0.24181440E+04      0.37002954E+04      0.23757626E+04
      0.29559374E+04      0.35398989E+04      0.14073531E+04      0.27598117E+04      0.36872925E+04
      0.23567287E+04      0.28723611E+04      0.27926955E+04      0.36643197E+04      0.29659662E+04
      0.28658572E+04      0.32628576E+04      0.15059220E+04      0.27924627E+04      0.24215805E+04
      0.29874791E+04      0.26920670E+04      0.29699772E+04      0.15166524E+04      0.30469229E+04
      0.31077887E+04      0.36125243E+04      0.26192921E+04      0.13839372E+04      0.26702406E+04
      0.25649304E+04      0.30526403E+04      0.13135569E+04      0.14223198E+04      0.29919124E+04
      0.13823266E+04      0.14451120E+04      0.27289890E+04      0.33219095E+04      0.34299727E+04
      0.27959166E+04      0.35874635E+04      0.33551779E+04      0.25568908E+04      0.32107926E+04
      0.29292874E+04      0.28830474E+04      0.30933255E+04      0.31992348E+04      0.32640336E+04
      0.35007594E+04      0.15693395E+04      0.31033431E+04      0.24828287E+04      0.14549804E+04
      0.31284788E+04      0.37235075E+04      0.26971408E+04      0.33907799E+04      0.15108270E+04
      0.13900183E+04      0.36790188E+04      0.29496349E+04      0.12932564E+04      0.42710267E+04
      0.32871591E+04      0.32110269E+04      0.40353059E+04      0.32267165E+04      0.29892616E+04
      0.14386335E+04      0.31857130E+04      0.36694425E+04      0.28809805E+04      0.26462664E+04
      0.27581746E+04      0.30830841E+04      0.34882869E+04      0.26035445E+04      0.13581770E+04
      0.26899105E+04      0.25040439E+04      0.15222377E+04      0.30934825E+04      0.13850415E+04
      0.33927437E+04      0.34756990E+04      0.26556045E+04      0.31133845E+04      0.29567603E+04
      0.13788445E+04      0.44113769E+04      0.13914812E+04      0.35319853E+04      0.38231765E+04
      0.29405119E+04      0.29917921E+04      0.30299005E+04      0.27254678E+04      0.30102717E+04
      0.28651328E+04      0.46066656E+04      0.28820073E+04      0.13707325E+04      0.27974714E+04
      0.26093673E+04      0.27447576E+04      0.35330008E+04      0.35538744E+04      0.31275035E+04
      0.29185359E+04      0.26689507E+04      0.14381604E+04      0.32545865E+04      0.32611064E+04
      0.14419607E+04      0.33514935E+04      0.13451041E+04      0.33080304E+04      0.33884102E+04
      0.41352970E+04      0.33151698E+04      0.28428518E+04      0.14115413E+04      0.24713410E+04
      0.45618160E+04      0.33127979E+04      0.42780251E+04      0.33139208E+04      0.36898828E+04
      0.30138202E+04      0.28663091E+04      0.13766521E+04      0.27019201E+04      0.32727944E+04
      0.30656866E+04      0.32680018E+04      0.36652952E+04      0.13643018E+04      0.35145816E+04
      0.14150097E+04      0.28092397E+04      0.30629546E+04      0.29960678E+04      0.38890672E+04
      0.30320080E+04      0.13933826E+04      0.14705762E+04      0.28213340E+04      0.31678198E+04
      0.27840784E+04      0.41406540E+04      0.13860290E+04      0.14122244E+04      0.28877522E+04
      0.26327705E+04      0.38205048E+04      0.29956104E+04      0.29018384E+04      0.14262419E+04
      0.30776567E+04      0.26699493E+04      0.29620911E+04      0.31226587E+04      0.38648644E+04
      0.28041753E+04      0.30983676E+04      0.28438276E+04      0.13941577E+04      0.34820977E+04
      0.13743037E+04      0.32248271E+04      0.28329042E+04      0.13299537E+04      0.14242388E+04
      0.32520109E+04      0.28881299E+04      0.28345120E+04      0.31574520E+04      0.14883174E+04
      0.26070305E+04      0.33900565E+04      0.32883197E+04      0.29782950E+04      0.13020551E+04
      0.13809348E+04      0.27512055E+04      0.13278611E+04      0.14007519E+04      0.29954130E+04
      0.12757198E+01      0.14030820E+01      0.26772123E+01      0.15278296E+01      0.26411957E+01
      0.15104941E+01      0.14003382E+00      0.71652430E+00      0.27140041E+01      0.14694953E+01
      0.14488475E+01      0.18098884E+01      0.27298929E+01      0.84692022E+00      0.93172539E+00
      0.11972535E+00      0.25673672E+01      0.15981674E+01      0.17439291E+01      0.86605225E+00
      0.15686786E+01      0.13613449E+01      0.80929823E+00      0.29608565E+01      0.13566727E+01
      0.26529411E+01      0.10669561E+01      0.28589948E+01      0.22021961E+00      0.29663000E+01
      0.50817872E-01      0.15501097E+01      0.28823310E+01      0.15435783E+01      0.97221218E+00
      0.26225165E+01      0.12742485E+01      0.27296601E+01      0.28928993E+01      0.12120501E+01
      0.14431845E+01      0.10408120E+01      0.25774573E+01      0.70918351E+00      0.12183959E+01
      0.67056462E+00      0.12025849E+01      0.27571882E+01      0.11671051E-01      0.12284666E+01
      0.11595450E+01      0.54016529E-01      0.26787363E+01      0.10123700E+01      0.26256018E+01
      0.25606459E+01      0.29243241E+01      0.11572461E+01      0.77929877E-01      0.11374118E+01
      0.14131629E+01      0.13985244E+01      0.26749312E+00      0.39700918E+00      0.66708091E+00
      0.11912214E+01      0.14839385E+01      0.71473508E+00      0.86187045E+00      0.28273494E+01
      0.25986850E+01      0.27986339E+01      0.28654740E+01      0.11271058E+01      0.27573577E+00
      0.14181290E+01      0.10303877E+01      0.18999522E+00      0.49273750E+00      0.27351873E+01
      0.48958691E+00      0.27760127E+01      0.29114705E+00      0.54613539E+00      0.27467751E+01
      0.12080955E+01      0.27149869E+01      0.28979039E+01      0.29046150E+01      0.14181000E+01
      0.26753506E+01      0.11028970E+01      0.26296844E+01      0.11394653E+01      0.56026104E+00
      0.12828553E+01      0.26180590E+01      0.25931910E+01      0.11317363E+01      0.29503156E+00
      0.28621003E+01      0.28587733E+01      0.59112895E+00      0.11362271E+01      0.26985809E+01
      0.70298974E+00      0.99769122E+00      0.11156894E+01      0.27979267E+01      0.13746464E+00
      0.10498542E+01      0.27559782E+01      0.23665224E+01      0.27678059E+01      0.12030904E+01
      0.28575478E+01      0.31889838E+00      0.29548435E+01      0.13352671E+01      0.27666794E+01
      0.28915110E+01      0.27339266E+01      0.10143767E+01      0.28846700E+01      0.14986023E+01
      0.88355441E+00      0.74856854E+00      0.29404521E+01      0.13394864E+01      0.30703309E+00
      0.11666691E+01      0.48519239E+00      0.53718671E+00      0.13331898E+01      0.11128385E+01
      0.85881552E+00      0.17623615E+01      0.15920228E+01      0.35780053E+00      0.11527195E+01
      0.26672368E+01      0.74019972E+00      0.10960128E+01      0.27729727E+01      0.11133714E+01
      0.57877803E+00      0.13213680E+01      0.51809169E+00      0.79594458E+00      0.58708145E+00
      0.16483196E+01      0.17527203E+00      0.64351220E+00      0.44959943E+00      0.57664008E+00
      0.27772214E+01      0.15431413E+01      0.14639107E+01      0.12270412E+01      0.17993796E+01
      0.27231536E+01      0.28371192E+01      0.27346444E+01      0.27223980E+01      0.26928876E+01
      0.17576733E+01      0.10449119E+01      0.15400906E+01      0.28578559E+01      0.40833502E+00
      0.84803337E-01      0.14732152E+01      0.59823806E+00      0.38657969E+00      0.52995460E+00
      0.27784745E+01      0.13062495E+01      0.17931582E+01      0.17391351E+01      0.13694518E+01
      0.14016067E+01      0.26834194E+01      0.66071120E+00      0.61805538E+00      0.27212241E+00
      0.44701676E+00      0.21854624E+00      0.14697636E+01      0.25453634E+01      0.14870537E+01
      0.15137389E+01      0.27634687E+01      0.75906365E+00      0.14333378E+01      0.16028498E+01
      0.18303156E+01      0.27234831E+01      0.17517176E+01      0.15366839E+00      0.81850717E+00
      0.27849039E+01      0.26639442E+00      0.28958310E+01      0.80953086E+00      0.28049774E+01
      0.85048684E+00      0.73168674E+00      0.27499097E+00      0.27484598E+01      0.50334658E+00
      0.28721290E+01      0.26884590E+01      0.28159733E+01      0.25248198E+01      0.27379345E+01
      0.28530147E+00      0.12749669E+01      0.28142515E+01      0.28101847E+01      0.26800116E+01
      0.53981752E+00      0.71047485E+00      0.28084614E+01      0.25488804E+01      0.26277012E+01
      0.27778603E+01      0.57019299E+00      0.28324111E+01      0.16194905E+01      0.27203004E+01
      0.16316759E+01      0.53092838E+00      0.27110217E+01      0.27463583E+01      0.14115908E+01
      0.60804855E+00      0.13922067E+01      0.26518272E+01      0.26448397E+01      0.16127887E+01
      0.26402219E+01      0.55928204E+00      0.80430031E+00      0.59736367E+00      0.26557432E+01
      0.27651267E+00      0.11989775E+01      0.65155977E+00      0.12487429E+01      0.63315196E+00
      0.56746611E+00      0.71122036E+00      0.51038740E+00      0.17766324E+01      0.52951562E+00
      0.17481827E+01      0.13040801E+01      0.28673670E+01      0.17219502E+01      0.29247284E+01
      0.59223830E+00      0.76629244E+00      0.88869747E+00      0.72806161E+00      0.53247965E+00
      0.61570954E+00      0.89129954E+00      0.15395151E+01      0.12875220E+01      0.26316216E+01
      0.11118058E+01      0.54396491E+00      0.28055394E+01      0.17065518E+01      0.56188375E+00
      0.64290230E+00      0.26243838E+01      0.26980186E+01      0.13335364E+01      0.18729453E+01
      0.94692101E+00      0.44290854E+00      0.51413460E+00      0.16007412E+01      0.43241818E+00
      0.99310484E+00      0.18217549E+01      0.26850273E+01      0.10144065E+01      0.14892175E+01
      0.27979472E+01      0.60882993E+00      0.49601473E+00      0.28619386E+01      0.28276628E+01
      0.88371152E+00      0.18236579E+01      0.13958916E+01      0.17051836E+01      0.45552830E+00
      0.93027690E+00      0.12413177E+01      0.17463937E+01      0.59312019E+00      0.65297103E+00
      0.23698590E+00      0.18518544E+01      0.72135424E+00      0.66262368E+00      0.12278103E+01
      0.28405551E+01      0.27918554E+01      0.49966054E+00      0.13189947E+01      0.70368003E+00
      0.73935318E+00      0.65365617E+00      0.57166621E+00      0.43908908E+00      0.13346554E+01
      0.82583974E+00      0.52090860E+00      0.18062880E+01      0.28950743E+01      0.50744194E+00
      0.55793902E+00      0.27551516E+01      0.72921658E+00      0.18368419E+01      0.27109708E+01
      0.11674990E+01      0.15658164E+01      0.14256502E+01      0.12786567E+01      0.18570409E+01
      0.10350362E+01      0.28279827E+01      0.58216214E+00      0.15484617E+01      0.10614952E+01
      0.56698225E+00      0.16120241E+01      0.55903397E+00      0.18263277E+01      0.18950686E+01
      0.13459646E+01      0.29483593E+00      0.29972982E+00      0.11060209E+01      0.27186300E+01
      0.28635179E+01      0.27978441E+01      0.47691085E+00      0.12663709E+01      0.54367996E+00
      0.13529680E+01      0.96192483E+00      0.19432625E+01      0.55017233E+00      0.44262923E+00
      0.87357932E+00      0.11839525E+01      0.10272988E+01      0.13023127E+01      0.10625736E+01
      0.59219256E+00      0.69605218E+00      0.29149582E+01      0.13556757E+01      0.26583466E+01
      0.28354517E+01      0.11120074E+01      0.29460868E+00      0.28731540E+01      0.39428178E+00
      0.77507496E+00      0.51099127E+00      0.12701577E+01      0.25500666E+00      0.26515004E+01
      0.15992237E+01      0.12342928E+01      0.11760584E+01      0.72476482E+00      0.27844557E+01
      0.12542661E+01      0.18773557E+01      0.11252713E+01      0.23073762E+00      0.27989254E+01
      0.15836217E+01      0.60600185E+00      0.28686240E+01      0.27089441E+01      0.59526072E+00
      0.12637589E+01      0.29015712E+01      0.27238574E+01      0.38280060E+00      0.12652795E+01
      0.12557593E+01      0.24907706E+01      0.28335007E+01      0.26914424E+01      0.12891408E+01
      0.67069369E+00      0.27531580E+01      0.70676374E+00      0.11093345E+01      0.43999793E+00
      0.12378400E+01      0.27964234E+01      0.13435980E+01      0.34784058E+00      0.87310811E+00
