 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1072 ,e=        1992 
      0.33232696E+04      0.34412740E+04      0.31055423E+04      0.32420113E+04      0.37130120E+04
      0.32293694E+04      0.26531213E+04      0.27895383E+04      0.37551375E+04      0.37783259E+04
      0.29959519E+04      0.32390871E+04      0.38288619E+04      0.35146928E+04      0.35127047E+04
      0.39148800E+04      0.28596015E+04      0.34260940E+04      0.31219844E+04      0.36536486E+04
      0.32033296E+04      0.32777280E+04      0.35516535E+04      0.26041443E+04      0.28582865E+04
      0.33580327E+04      0.38156049E+04      0.32587369E+04      0.29944416E+04      0.26887595E+04
      0.30850443E+04      0.30903458E+04      0.29869814E+04      0.34771683E+04      0.31151435E+04
      0.31624047E+04      0.27895866E+04      0.35138170E+04      0.32823993E+04      0.32760496E+04
      0.32050379E+04      0.37495532E+04      0.32193683E+04      0.32198249E+04      0.36283404E+04
      0.30359601E+04      0.32921003E+04      0.32079763E+04      0.24796242E+04      0.30893271E+04
      0.34924166E+04      0.29819672E+04      0.31404106E+04      0.32057752E+04      0.32832210E+04
      0.32319477E+04      0.36339628E+04      0.29393084E+04      0.30217823E+04      0.34405340E+04
      0.38937218E+04      0.32189481E+04      0.39065743E+04      0.31849399E+04      0.31890189E+04
      0.37226644E+04      0.31913885E+04      0.32822376E+04      0.38306045E+04      0.32431110E+04
      0.37754818E+04      0.31100737E+04      0.32941952E+04      0.33347720E+04      0.31759526E+04
      0.30756894E+04      0.32924050E+04      0.36703626E+04      0.31254726E+04      0.32995306E+04
      0.28819678E+04      0.33368647E+04      0.29331190E+04      0.31394909E+04      0.31153634E+04
      0.33417187E+04      0.33618027E+04      0.32041115E+04      0.32922493E+04      0.27238882E+04
      0.30246261E+04      0.31961950E+04      0.28671201E+04      0.38352837E+04      0.31553100E+04
      0.39248270E+04      0.33024546E+04      0.36115473E+04      0.38865460E+04      0.31323982E+04
      0.32740065E+04      0.37576894E+04      0.31400145E+04      0.35797252E+04      0.33333533E+04
      0.33984098E+04      0.31410727E+04      0.32555963E+04      0.38177133E+04      0.22955045E+04
      0.35620232E+04      0.29691616E+04      0.32771077E+04      0.34064608E+04      0.31983018E+04
      0.36321268E+04      0.33184859E+04      0.30914727E+04      0.32034428E+04      0.31798098E+04
      0.36523390E+04      0.33146955E+04      0.28299422E+04      0.37990780E+04      0.31987519E+04
      0.33646936E+04      0.31008316E+04      0.38911660E+04      0.33655953E+04      0.32112054E+04
      0.33409764E+04      0.28910023E+04      0.32680634E+04      0.30283131E+04      0.30180507E+04
      0.31886622E+04      0.31792917E+04      0.32735548E+04      0.32308983E+04      0.28463142E+04
      0.38162612E+04      0.33325781E+04      0.32224537E+04      0.35299733E+04      0.32535947E+04
      0.32990724E+04      0.34756526E+04      0.33792333E+04      0.32248724E+04      0.33858668E+04
      0.35788323E+04      0.33587555E+04      0.32229960E+04      0.31653547E+04      0.38082364E+04
      0.32960454E+04      0.31195214E+04      0.38611364E+04      0.29483487E+04      0.32570686E+04
      0.39118028E+04      0.33492026E+04      0.35583575E+04      0.32347896E+04      0.28202975E+04
      0.30697286E+04      0.38290224E+04      0.36313675E+04      0.33206725E+04      0.35829606E+04
      0.28112763E+04      0.33893073E+04      0.34937626E+04      0.33820468E+04      0.31054648E+04
      0.31046762E+04      0.34612127E+04      0.36543142E+04      0.39036890E+04      0.31185226E+04
      0.37647713E+04      0.31530362E+04      0.32259636E+04      0.30734593E+04      0.33642206E+04
      0.30455773E+04      0.33069486E+04      0.30861436E+04      0.30053886E+04      0.36989585E+04
      0.29534155E+04      0.37111643E+04      0.29504725E+04      0.32808139E+04      0.34751371E+04
      0.33216660E+04      0.26587409E+04      0.39278216E+04      0.31425355E+04      0.31126511E+04
      0.32553042E+04      0.38692753E+04      0.30174435E+04      0.31176736E+04      0.29622687E+04
      0.34721835E+04      0.35053830E+04      0.40702033E+04      0.30529599E+04      0.29930101E+04
      0.33230702E+04      0.32515004E+04      0.31194496E+04      0.33280181E+04      0.36996226E+04
      0.38046479E+04      0.33568014E+04      0.32376848E+04      0.33291999E+04      0.28818626E+04
      0.30617828E+04      0.31830999E+04      0.34287733E+04      0.32825752E+04      0.32519954E+04
      0.33364592E+04      0.22955127E+04      0.33270160E+04      0.36351763E+04      0.29621585E+04
      0.32753378E+04      0.29783419E+04      0.36678683E+04      0.31590453E+04      0.30087780E+04
      0.23489911E+04      0.38874455E+04      0.33289487E+04      0.32283411E+04      0.32576030E+04
      0.35542754E+04      0.31163754E+04      0.31693119E+04      0.31510635E+04      0.31355318E+04
      0.39166608E+04      0.32256730E+04      0.31666936E+04      0.33821353E+04      0.28914269E+04
      0.32396022E+04      0.30220884E+04      0.36643225E+04      0.32869426E+04      0.35318289E+04
      0.36243064E+04      0.36758295E+04      0.31230808E+04      0.34579076E+04      0.33051309E+04
      0.32527397E+04      0.31737946E+04      0.38936679E+04      0.32525447E+04      0.32044598E+04
      0.31873154E+04      0.32892253E+04      0.39531281E+04      0.30455422E+04      0.32330384E+04
      0.34864775E+04      0.29593259E+04      0.29216001E+04      0.31839208E+04      0.34043838E+04
      0.30568254E+04      0.34566204E+04      0.32186425E+04      0.31283540E+04      0.35098855E+04
      0.33730541E+04      0.34688109E+04      0.37025815E+04      0.33929344E+04      0.32010380E+04
      0.34211916E+04      0.26601939E+04      0.33839653E+04      0.38155883E+04      0.32980021E+04
      0.31062625E+04      0.29167794E+04      0.31080852E+04      0.37249472E+04      0.32002293E+04
      0.31689472E+04      0.32025670E+04      0.35855457E+04      0.25809811E+04      0.34156593E+04
      0.28943417E+04      0.30112214E+04      0.31261031E+04      0.33872848E+04      0.40650927E+04
      0.32857547E+04      0.41513550E+04      0.34617489E+04      0.33299418E+04      0.26827673E+04
      0.39605455E+04      0.31616083E+04      0.34853830E+04      0.30758626E+04      0.33131628E+04
      0.32124372E+04      0.35172833E+04      0.32598225E+04      0.28773652E+04      0.31974582E+04
      0.31030736E+04      0.30095617E+04      0.32966127E+04      0.30998142E+04      0.33118516E+04
      0.27970928E+04      0.31670618E+04      0.28277097E+04      0.32839751E+04      0.33076431E+04
      0.35865356E+04      0.34876022E+04      0.34670406E+04      0.32379478E+04      0.37241921E+04
      0.33163653E+04      0.33196274E+04      0.33209461E+04      0.28610110E+04      0.33646290E+04
      0.31398223E+04      0.32966021E+04      0.32417969E+04      0.31911419E+04      0.27653296E+04
      0.37173904E+04      0.31547359E+04      0.32793941E+04      0.29991566E+04      0.31851385E+04
      0.30194152E+04      0.31044544E+04      0.31239948E+04      0.31383894E+04      0.33828145E+04
      0.32650553E+04      0.32174327E+04      0.34697998E+04      0.32450048E+04      0.30750974E+04
      0.32426035E+04      0.33332377E+04      0.32986770E+04      0.39909073E+04      0.33012402E+04
      0.36384368E+04      0.32446875E+04      0.35907963E+04      0.37860600E+04      0.28977474E+04
      0.31135268E+04      0.36180780E+04      0.31488399E+04      0.33919529E+04      0.30047421E+04
      0.31881478E+04      0.33262873E+04      0.31739358E+04      0.35712786E+04      0.31613005E+04
      0.37965910E+04      0.31868371E+04      0.33212924E+04      0.36964859E+04      0.32655907E+04
      0.34851946E+04      0.34549870E+04      0.30955646E+04      0.29885699E+04      0.31816968E+04
      0.35262121E+04      0.34421420E+04      0.36936525E+04      0.35439790E+04      0.34046396E+04
      0.33356279E+04      0.33535534E+04      0.32837944E+04      0.31400246E+04      0.32231642E+04
      0.36780836E+04      0.31564738E+04      0.36849236E+04      0.39118563E+04      0.37281188E+04
      0.34255813E+04      0.33522767E+04      0.38602344E+04      0.31247843E+04      0.32349259E+04
      0.35456989E+04      0.33636909E+04      0.33201916E+04      0.31088597E+04      0.35401687E+04
      0.33726254E+04      0.31176675E+04      0.27636428E+04      0.35745032E+04      0.32749376E+04
      0.33338544E+04      0.33761324E+04      0.30384418E+04      0.33367884E+04      0.31907948E+04
      0.34883935E+04      0.34788692E+04      0.33337274E+04      0.31380333E+04      0.32362188E+04
      0.33286858E+04      0.31245275E+04      0.31119367E+04      0.30437687E+04      0.28575566E+04
      0.33117299E+04      0.32101410E+04      0.28699296E+04      0.31623675E+04      0.32380994E+04
      0.32497959E+04      0.32097287E+04      0.37987334E+04      0.32343669E+04      0.36250051E+04
      0.29847280E+04      0.33320202E+04      0.30950593E+04      0.32047754E+04      0.31294712E+04
      0.37833358E+04      0.31839145E+04      0.32001678E+04      0.36402910E+04      0.30945012E+04
      0.31747027E+04      0.34268328E+04      0.31886571E+04      0.33323057E+04      0.32735883E+04
      0.32370378E+04      0.35275701E+04      0.38016650E+04      0.35649985E+04      0.30800715E+04
      0.30344033E+04      0.28456268E+04      0.29900423E+04      0.31547145E+04      0.32492953E+04
      0.31944201E+04      0.28906940E+04      0.32026526E+04      0.29105857E+04      0.30558378E+04
      0.32015788E+04      0.28686936E+04      0.32557476E+04      0.29526006E+04      0.36693243E+04
      0.32299231E+04      0.32616530E+04      0.37588371E+04      0.34857796E+04      0.32983031E+04
      0.33030290E+04      0.35056882E+04      0.32152586E+04      0.31512066E+04      0.33166101E+04
      0.39871378E+04      0.33111067E+04      0.35564807E+04      0.32581939E+04      0.30352998E+04
      0.37886541E+04      0.29550520E+04      0.35764020E+04      0.25989038E+04      0.34876007E+04
      0.32414435E+04      0.32820830E+04      0.33125378E+04      0.32884303E+04      0.34753576E+04
      0.33730689E+04      0.36895384E+04      0.31366698E+04      0.31704700E+04      0.33302542E+04
      0.32166841E+04      0.32982616E+04      0.33243467E+04      0.33112734E+04      0.28190413E+04
      0.35372305E+04      0.29452413E+04      0.33249247E+04      0.32853808E+04      0.33292806E+04
      0.31496211E+04      0.35922271E+04      0.31827967E+04      0.34845006E+04      0.32011733E+04
      0.28101896E+04      0.33158726E+04      0.30320823E+04      0.32545046E+04      0.28474692E+04
      0.35529768E+04      0.30752210E+04      0.33276311E+04      0.33001303E+04      0.32671522E+04
      0.35982168E+04      0.29933098E+04      0.34429003E+04      0.29293498E+04      0.33574160E+04
      0.37146578E+04      0.33267792E+04      0.31679477E+04      0.38115032E+04      0.35182267E+04
      0.34361678E+04      0.34835571E+04      0.34809066E+04      0.31548296E+04      0.35334649E+04
      0.32997894E+04      0.32066515E+04      0.35882550E+04      0.32312335E+04      0.28811932E+04
      0.30751273E+04      0.33512406E+04      0.30982371E+04      0.35258960E+04      0.32204135E+04
      0.29655568E+04      0.33253159E+04      0.32716792E+04      0.32858963E+04      0.30152359E+04
      0.34782422E+04      0.39938257E+04      0.31678094E+04      0.30295728E+04      0.33813826E+04
      0.37683075E+04      0.34082434E+04      0.32598366E+04      0.33275199E+04      0.30179458E+04
      0.34401977E+04      0.32454574E+04      0.31001530E+04      0.32117499E+04      0.38776468E+04
      0.38147845E+04      0.29753880E+04      0.31039819E+04      0.30997284E+04      0.39324817E+04
      0.32107595E+04      0.32497938E+04      0.30000550E+04      0.34030161E+04      0.31557433E+04
      0.27926419E+04      0.32171840E+04      0.32293458E+04      0.33192234E+04      0.30370331E+04
      0.32183979E+04      0.36366628E+04      0.37483713E+04      0.34178362E+04      0.32001916E+04
      0.33225028E+04      0.32857971E+04      0.31402171E+04      0.36792307E+04      0.34252594E+04
      0.33715283E+04      0.39761427E+04      0.32793102E+04      0.31555547E+04      0.29751999E+04
      0.36672089E+04      0.40010811E+04      0.33190990E+04      0.31703464E+04      0.36953921E+04
      0.32816966E+04      0.36183557E+04      0.29851830E+04      0.22431267E+04      0.32947248E+04
      0.30409125E+04      0.35740714E+04      0.37432698E+04      0.34332336E+04      0.35134150E+04
      0.36068533E+04      0.35245449E+04      0.37866168E+04      0.34885908E+04      0.39428126E+04
      0.27821749E+04      0.32497623E+04      0.34602877E+04      0.35362548E+04      0.32547786E+04
      0.32874466E+04      0.33273825E+04      0.37310331E+04      0.32819772E+04      0.35270727E+04
      0.32389409E+04      0.37075537E+04      0.31109374E+04      0.27788603E+04      0.37943004E+04
      0.33250721E+04      0.30883730E+04      0.31463622E+04      0.39523450E+04      0.36756964E+04
      0.32232030E+04      0.29086217E+04      0.33819884E+04      0.37693005E+04      0.33154873E+04
      0.32352993E+04      0.33219478E+04      0.36471868E+04      0.27908100E+04      0.27858797E+04
      0.31075112E+04      0.31032005E+04      0.30526571E+04      0.26937989E+04      0.30936052E+04
      0.32071618E+04      0.34482731E+04      0.33567951E+04      0.33907189E+04      0.32193368E+04
      0.39084409E+04      0.35619512E+04      0.31883432E+04      0.31984658E+04      0.33624046E+04
      0.35321845E+04      0.36217692E+04      0.37459302E+04      0.32561901E+04      0.26529432E+04
      0.27928451E+04      0.31010449E+04      0.32793338E+04      0.34327404E+04      0.27951089E+04
      0.35750697E+04      0.33119056E+04      0.39066416E+04      0.31822424E+04      0.28795864E+04
      0.35532860E+04      0.34864427E+04      0.29942400E+04      0.33316321E+04      0.34650549E+04
      0.36368744E+04      0.22327762E+04      0.34200819E+04      0.33185139E+04      0.31658677E+04
      0.32376249E+04      0.31704062E+04      0.39531032E+04      0.29592530E+04      0.30888651E+04
      0.28666641E+04      0.32732105E+04      0.25550821E+04      0.30356023E+04      0.29326962E+04
      0.31680224E+04      0.33671012E+04      0.32619387E+04      0.33426566E+04      0.32661968E+04
      0.32640798E+04      0.35451618E+04      0.30967642E+04      0.30679495E+04      0.32155082E+04
      0.31511878E+04      0.33215434E+04      0.34652874E+04      0.30366196E+04      0.31785095E+04
      0.31130664E+04      0.32587631E+04      0.31699515E+04      0.32832966E+04      0.33927131E+04
      0.32748210E+04      0.32641747E+04      0.38835689E+04      0.26920660E+04      0.32405107E+04
      0.31446779E+04      0.34435839E+04      0.37802720E+04      0.39146948E+04      0.28900608E+04
      0.34877684E+04      0.32758586E+04      0.36509916E+04      0.32307688E+04      0.36581421E+04
      0.31834687E+04      0.29730811E+04      0.33859505E+04      0.37967123E+04      0.31472397E+04
      0.31837250E+04      0.35038841E+04      0.33844904E+04      0.28209284E+04      0.29713360E+04
      0.34828345E+04      0.33514878E+04      0.38184735E+04      0.28675599E+04      0.32059809E+04
      0.34175037E+04      0.39678428E+04      0.34283434E+04      0.35966980E+04      0.36510684E+04
      0.35752938E+04      0.34721163E+04      0.35632937E+04      0.39148404E+04      0.31923026E+04
      0.31129065E+04      0.33894458E+04      0.30729043E+04      0.28644626E+04      0.32913029E+04
      0.30965924E+04      0.38434468E+04      0.35217422E+04      0.37669567E+04      0.33990558E+04
      0.34846125E+04      0.36983958E+04      0.33679660E+04      0.30739477E+04      0.36128127E+04
      0.33648384E+04      0.38885743E+04      0.38893073E+04      0.36102642E+04      0.32278585E+04
      0.33199409E+04      0.38024969E+04      0.31615789E+04      0.32889263E+04      0.33446390E+04
      0.30311388E+04      0.36645874E+04      0.32993016E+04      0.32555590E+04      0.36060215E+04
      0.32765147E+04      0.37870145E+04      0.33074063E+04      0.32901627E+04      0.31306396E+04
      0.34616419E+04      0.32356289E+04      0.34033654E+04      0.37061762E+04      0.39360706E+04
      0.38053480E+04      0.36109867E+04      0.34145249E+04      0.35970058E+04      0.30561253E+04
      0.38887427E+04      0.31175049E+04      0.29280996E+04      0.31297769E+04      0.29332300E+04
      0.32467418E+04      0.35144690E+04      0.35051917E+04      0.36262299E+04      0.34643481E+04
      0.32884099E+04      0.31066022E+04      0.32272251E+04      0.37404316E+04      0.28575513E+04
      0.31682018E+04      0.31606520E+04      0.29205919E+04      0.30917995E+04      0.28151710E+04
      0.34831026E+04      0.31340086E+04      0.29968572E+04      0.36680674E+04      0.35821679E+04
      0.24403088E+04      0.30842373E+04      0.35265241E+04      0.36283325E+04      0.28304077E+04
      0.31837199E+04      0.31068061E+04      0.29712615E+04      0.32330789E+04      0.35788843E+04
      0.29635565E+04      0.34370918E+04      0.34164896E+04      0.32361636E+04      0.34765020E+04
      0.31246768E+04      0.31180828E+04      0.35019513E+04      0.31504069E+04      0.32176296E+04
      0.32534071E+04      0.30160118E+04      0.38047083E+04      0.38192140E+04      0.32948265E+04
      0.37639980E+04      0.32627119E+04      0.32017136E+04      0.31284938E+04      0.30607066E+04
      0.28866891E+04      0.32464016E+04      0.33899800E+04      0.37835895E+04      0.33488725E+04
      0.32654827E+04      0.26136842E+04      0.34911276E+04      0.32324228E+04      0.30362638E+04
      0.38308625E+04      0.36564841E+04      0.38456262E+04      0.30292743E+04      0.36414097E+04
      0.33917933E+04      0.35326612E+04      0.31797124E+04      0.35476990E+04      0.33633516E+04
      0.30687713E+04      0.30899384E+04      0.30632874E+04      0.29969289E+04      0.27588278E+04
      0.24725823E+04      0.27730320E+04      0.37711650E+04      0.30468015E+04      0.36225402E+04
      0.34553119E+04      0.37732132E+04      0.34286665E+04      0.29866980E+04      0.30609527E+04
      0.28308898E+04      0.29061956E+04      0.27860363E+04      0.28616797E+04      0.28564283E+04
      0.37287864E+04      0.27716265E+04      0.35291107E+04      0.31492297E+04      0.31469632E+04
      0.32429640E+04      0.38927985E+04      0.34184608E+04      0.25297390E+04      0.37778400E+04
      0.34794407E+04      0.29537304E+04      0.38166581E+04      0.29265551E+04      0.32016695E+04
      0.31756039E+04      0.38263816E+04      0.32032570E+04      0.33984283E+04      0.32676891E+04
      0.35911392E+04      0.32710376E+04      0.30270684E+04      0.27137165E+04      0.35558607E+04
      0.32006714E+04      0.33759400E+04      0.36302562E+04      0.39401667E+04      0.28659647E+04
      0.40723427E+04      0.31380126E+04      0.31412045E+04      0.41355788E+04      0.28849241E+04
      0.31751062E+04      0.28655830E+04      0.32098394E+04      0.30879530E+04      0.33209438E+04
      0.34270789E+04      0.31508999E+04      0.26219119E+04      0.32912489E+04      0.38095371E+04
      0.37897250E+04      0.39296511E+04      0.31795892E+04      0.24132348E+04      0.31799920E+04
      0.29322750E+04      0.31869345E+04      0.31176333E+04      0.25112022E+04      0.30046423E+04
      0.35894177E+04      0.32146278E+04      0.34889597E+04      0.32847124E+04      0.24084332E+04
      0.29529956E+04      0.34023809E+04      0.28733116E+04      0.33173430E+04      0.32135688E+04
      0.30041233E+04      0.33038327E+04      0.31745808E+04      0.34208666E+04      0.38390489E+04
      0.33598953E+04      0.36073960E+04      0.35488290E+04      0.39756638E+04      0.39055316E+04
      0.37170971E+04      0.33275081E+04      0.25733063E+04      0.38380867E+04      0.30056453E+04
      0.31615818E+04      0.29522248E+04      0.37778850E+04      0.28734356E+04      0.32015068E+04
      0.33004041E+04      0.29544479E+04      0.36404637E+04      0.33544441E+04      0.30835800E+04
      0.32676256E+04      0.30272719E+04      0.34310297E+04      0.37957036E+04      0.39310473E+04
      0.35732445E+04      0.34282450E+04      0.29893766E+04      0.39581560E+04      0.29518468E+04
      0.33521390E+04      0.23620349E+04      0.36843517E+04      0.32211806E+04      0.38148298E+04
      0.25220449E+04      0.30833830E+04      0.32147025E+04      0.39210939E+04      0.23379750E+04
      0.31677222E+04      0.35797626E+04      0.30751323E+04      0.31036372E+04      0.31658980E+04
      0.30581881E+04      0.32753538E+04      0.39383495E+04      0.31380729E+04      0.29815698E+04
      0.34868235E+04      0.33445402E+04      0.30111160E+04      0.35434908E+04      0.30271064E+04
      0.39659917E+04      0.32257332E+04      0.33100578E+04      0.26185830E+04      0.31874932E+04
      0.28829752E+04      0.31526195E+04      0.31935803E+04      0.35410152E+04      0.35451815E+04
      0.38761374E+04      0.31764485E+04      0.37332757E+04      0.28928738E+04      0.24038039E+04
      0.36592670E+04      0.23670456E+04      0.27239775E+04      0.24485256E+04      0.33574261E+04
      0.39261897E+04      0.41027439E+04      0.30811527E+04      0.35287534E+04      0.35041187E+04
      0.40495260E+04      0.26292067E+04      0.30091506E+04      0.36203703E+04      0.37284112E+04
      0.35951864E+04      0.31296866E+04      0.25147306E+04      0.25623793E+04      0.29320417E+04
      0.35359819E+04      0.28559241E+04      0.33662567E+04      0.31492866E+04      0.28730699E+04
      0.28062373E+04      0.26621498E+04      0.28719517E+04      0.26939881E+04      0.27126245E+04
      0.35393612E+04      0.28111754E+04      0.35005545E+04      0.28805870E+04      0.31658855E+04
      0.32667356E+04      0.30368625E+04      0.29202838E+04      0.32070389E+04      0.29755167E+04
      0.28717245E+04      0.33509340E+04      0.38665727E+04      0.31475483E+04      0.28973239E+04
      0.29055659E+04      0.32027935E+04      0.29708770E+04      0.32677172E+04      0.31290819E+04
      0.31114355E+04      0.31234629E+04      0.26739203E+04      0.36725045E+04      0.32756511E+04
      0.32829679E+04      0.31666997E+04      0.27881851E+04      0.27825745E+04      0.31603170E+04
      0.38907798E+04      0.27821001E+04      0.33866807E+04      0.38676380E+04      0.29220997E+04
      0.31628079E+04      0.28286217E+04      0.35033304E+04      0.27455233E+04      0.33268167E+04
      0.39793156E+04      0.32972281E+04      0.29030043E+04      0.38383338E+04      0.30694262E+04
      0.32680690E+04      0.26724429E+04      0.33077291E+04      0.33255794E+04      0.31394535E+04
      0.38576999E+04      0.27062645E+04      0.26984647E+04      0.39554635E+04      0.32015976E+04
      0.28863191E+04      0.28711652E+04      0.33301322E+04      0.33083713E+04      0.24591569E+04
      0.29043921E+04      0.29015192E+04      0.27773471E+04      0.33320247E+04      0.33127135E+04
      0.32923694E+04      0.38013895E+04      0.36430730E+04      0.38210381E+04      0.37829829E+04
      0.33279683E+04      0.24658359E+04      0.36536809E+04      0.33274683E+04      0.40914496E+04
      0.32161030E+04      0.38224299E+04      0.33287580E+04      0.32631501E+04      0.28779727E+04
      0.39040403E+04      0.36731263E+04      0.25134338E+04      0.28764007E+04      0.28716579E+04
      0.34475957E+04      0.32535632E+04      0.24787204E+04      0.32128419E+04      0.33306162E+04
      0.33122462E+04      0.33307359E+04      0.29107476E+04      0.26464968E+04      0.24212486E+04
      0.29264711E+04      0.35327912E+04      0.32590125E+04      0.32702842E+04      0.38886534E+04
      0.24840750E+04      0.30890512E+04      0.33936334E+04      0.32964441E+04      0.35879205E+04
      0.34024193E+04      0.31207004E+04      0.31122318E+04      0.31801301E+04      0.31647470E+04
      0.31494562E+04      0.25249693E+04      0.32129267E+04      0.24380070E+04      0.32452112E+04
      0.23928400E+04      0.33893440E+04      0.39813539E+04      0.32818995E+04      0.35715575E+04
      0.38324113E+04      0.38389684E+04      0.32841842E+04      0.32122798E+04      0.37066917E+04
      0.34263773E+04      0.31710691E+04      0.33145673E+04      0.33896621E+04      0.31286728E+04
      0.25110201E+04      0.23806734E+04      0.37363828E+04      0.30293423E+04      0.31993567E+04
      0.25876795E+04      0.31294259E+04      0.28193909E+04      0.32756662E+04      0.34392895E+04
      0.28525616E+04      0.27048712E+04      0.25490545E+04      0.33956264E+04      0.36155913E+04
      0.27451487E+04      0.32194500E+04      0.34553915E+04      0.26065532E+04      0.33399930E+04
      0.35051174E+04      0.33247699E+04      0.28839197E+04      0.26134375E+04      0.28166929E+04
      0.31529692E+04      0.28193036E+04      0.34919472E+04      0.32472767E+04      0.32483328E+04
      0.27797821E+04      0.32633829E+04      0.31713069E+04      0.37346580E+04      0.33458354E+04
      0.31841215E+04      0.33558218E+04      0.29524289E+04      0.27995872E+04      0.24816278E+04
      0.30899955E+04      0.31097784E+04
      0.40323328E+00      0.10463589E+01      0.89292081E+00      0.90510768E-01      0.92330894E+00
      0.50658116E+00      0.87153131E+00      0.51049511E+00      0.93932740E-01      0.87520691E+00
      0.10629573E+01      0.78074994E+00      0.25029185E+00      0.18811771E+01      0.24861443E+00
      0.45292850E+00      0.59390414E+00      0.10675493E+00      0.39558159E+00      0.71848357E+00
      0.25017169E+00      0.89829479E+00      0.26817733E+00      0.69033361E+00      0.46271006E+00
      0.87779955E+00      0.74311809E+00      0.52546600E+00      0.63360676E+00      0.47666224E+00
      0.66028789E+00      0.46343303E+00      0.59554940E+00      0.28157237E+00      0.54457683E+00
      0.39394829E+00      0.55638849E+00      0.62273857E+00      0.32413114E+00      0.45912660E+00
      0.62159270E+00      0.18802947E+00      0.49012196E+00      0.55935532E+00      0.68569526E+00
      0.39430020E+00      0.65686547E+00      0.23623341E+00      0.80456819E+00      0.93664875E+00
      0.72428149E+00      0.15763313E+01      0.39544799E+00      0.32267270E+00      0.96324932E+00
      0.78450698E+00      0.53067030E+00      0.37847967E+00      0.66061543E+00      0.76016829E+00
      0.19815707E+01      0.99449906E+00      0.86034978E+00      0.75216882E+00      0.18002612E+01
      0.23132115E+00      0.81471373E+00      0.50373920E+00      0.33306770E+00      0.37497321E+00
      0.76826964E+00      0.37663521E+00      0.86811209E+00      0.44634159E+00      0.15515220E+01
      0.32257726E+00      0.73618213E+00      0.18527572E+00      0.43849574E+00      0.28594995E+00
      0.12085535E+00      0.33100597E+00      0.75190647E+00      0.42725523E+00      0.44715917E+00
      0.40350812E+00      0.75403491E+00      0.72695060E+00      0.17505952E+01      0.85678946E+00
      0.86324951E+00      0.92107275E+00      0.63045879E+00      0.43647133E+00      0.43709286E+00
      0.17296594E+01      0.79594592E+00      0.75342915E+00      0.25696299E+00      0.43166358E+00
      0.13779310E+00      0.14587976E+01      0.69835621E+00      0.26092644E+00      0.17147956E-01
      0.76221563E+00      0.33969887E+00      0.49708162E+00      0.50517614E+00      0.32076970E+00
      0.47390334E+00      0.72416176E+00      0.51405315E+00      0.75196451E+00      0.76021272E+00
      0.15093292E+01      0.77330129E+00      0.32482437E+00      0.28486060E+00      0.66026928E+00
      0.80942359E+00      0.16712681E+00      0.74286377E+00      0.19008651E+00      0.13925419E+00
      0.21025079E+00      0.33298856E+00      0.46837621E+00      0.38030786E+00      0.70237314E+00
      0.19053723E+00      0.71585057E+00      0.62650840E+00      0.73518723E+00      0.76288146E+00
      0.28624200E+00      0.85057026E+00      0.15345166E+00      0.13338042E+00      0.32259601E+00
      0.39725278E+00      0.32697306E+00      0.10714110E+00      0.43230594E+00      0.23296296E+00
      0.59893057E-01      0.25646452E+00      0.15515343E+00      0.74135729E+00      0.69529349E+00
      0.69250415E+00      0.64611658E+00      0.10432325E+00      0.14904247E+00      0.17788759E+01
      0.67518222E+00      0.76615358E+00      0.48067553E+00      0.15480632E+00      0.15750949E+00
      0.33975509E+00      0.93476718E+00      0.51227430E+00      0.44297823E+00      0.65585053E+00
      0.18634284E+01      0.14555000E+00      0.86262380E+00      0.75248844E+00      0.72916220E+00
      0.50244848E+00      0.67126651E+00      0.22904170E+00      0.28743972E+00      0.42731689E+00
      0.18044859E+00      0.21152684E+00      0.19902307E+00      0.63785456E+00      0.87092107E+00
      0.59050497E+00      0.86104121E+00      0.58645094E+00      0.35022584E+00      0.73726957E+00
      0.19787301E+00      0.21329374E+00      0.68116559E+00      0.52413566E+00      0.39975444E+00
      0.20502993E+00      0.63637702E+00      0.21083365E+00      0.31139728E+00      0.34808876E+00
      0.25017586E+00      0.84875456E+00      0.24025023E+00      0.46328534E+00      0.32783936E+00
      0.88434794E+00      0.44789835E+00      0.39636379E+00      0.14937268E+01      0.78953419E+00
      0.81936087E+00      0.74615301E+00      0.28851878E+00      0.27843510E+00      0.10268449E+00
      0.59907306E+00      0.82751362E+00      0.74697452E+00      0.95925722E-01      0.48958608E+00
      0.35515118E+00      0.64882268E+00      0.29970689E+00      0.32389161E-01      0.33823964E+00
      0.59061875E+00      0.57426678E+00      0.48437079E+00      0.50409058E+00      0.59385717E+00
      0.64174660E+00      0.80068125E+00      0.54316926E+00      0.18695287E+00      0.40733644E+00
      0.39823525E+00      0.40883498E+00      0.63497762E+00      0.12356791E+00      0.77177245E+00
      0.47138940E+00      0.18815475E+00      0.49194746E+00      0.28057648E+00      0.18272566E+00
      0.19893085E+00      0.63639322E+00      0.45589513E+00      0.30207665E+00      0.30666923E+00
      0.83741394E+00      0.39638451E+00      0.12041904E+00      0.80626221E+00      0.56099810E+00
      0.66599045E+00      0.18733784E+01      0.74443091E+00      0.69891791E-01      0.36558766E+00
      0.58331714E+00      0.67786925E+00      0.42229129E+00      0.11312774E+01      0.65790128E+00
