 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=        1158 ,e=        2163 
      0.28945715E+04      0.28735563E+04      0.29665603E+04      0.16115939E+04      0.27371102E+04
      0.22634801E+04      0.35686365E+04      0.30114448E+04      0.34173256E+04      0.31810295E+04
      0.30460802E+04      0.35280262E+04      0.30425360E+04      0.13041711E+04      0.36579187E+04
      0.11968155E+04      0.30187759E+04      0.31738945E+04      0.21624771E+04      0.22048902E+04
      0.27731057E+04      0.15891646E+04      0.18426757E+04      0.15780969E+04      0.33431065E+04
      0.32005470E+04      0.14568201E+04      0.25470565E+04      0.19153242E+04      0.19919019E+04
      0.35026051E+04      0.35563539E+04      0.13305435E+04      0.15512788E+04      0.18134990E+04
      0.11868952E+04      0.11859189E+04      0.17951611E+04      0.30282162E+04      0.31455490E+04
      0.20305466E+04      0.29996814E+04      0.12561465E+04      0.28428419E+04      0.18634748E+04
      0.19356783E+04      0.27021680E+04      0.29303277E+04      0.27606368E+04      0.17019543E+04
      0.30018172E+04      0.28243729E+04      0.28307250E+04      0.34601551E+04      0.33775659E+04
      0.13051163E+04      0.31613203E+04      0.16053747E+04      0.15754743E+04      0.35698791E+04
      0.13735735E+04      0.11662109E+04      0.14153452E+04      0.28449372E+04      0.18212803E+04
      0.15569960E+04      0.15505715E+04      0.12978786E+04      0.15372200E+04      0.13158982E+04
      0.11878810E+04      0.15238540E+04      0.18019006E+04      0.19862780E+04      0.16360352E+04
      0.28122064E+04      0.12573350E+04      0.16288138E+04      0.28422753E+04      0.16075287E+04
      0.12583362E+04      0.28771635E+04      0.29883341E+04      0.20734446E+04      0.16205448E+04
      0.17122326E+04      0.31324936E+04      0.11521551E+04      0.37283338E+04      0.29836000E+04
      0.31994572E+04      0.20119735E+04      0.31344369E+04      0.33358043E+04      0.12926333E+04
      0.12357547E+04      0.35257880E+04      0.14960562E+04      0.29662925E+04      0.16342554E+04
      0.29567495E+04      0.31607689E+04      0.26769735E+04      0.30142432E+04      0.15791025E+04
      0.14301016E+04      0.29348337E+04      0.32644717E+04      0.35756799E+04      0.23797688E+04
      0.30603635E+04      0.12274809E+04      0.37072804E+04      0.24921982E+04      0.34632124E+04
      0.29028321E+04      0.34682174E+04      0.14857609E+04      0.22748966E+04      0.33850671E+04
      0.15524440E+04      0.30060713E+04      0.28598464E+04      0.15733805E+04      0.34489861E+04
      0.13131181E+04      0.35193739E+04      0.29313924E+04      0.14718454E+04      0.32856567E+04
      0.20950952E+04      0.16041943E+04      0.13509782E+04      0.15961462E+04      0.32308704E+04
      0.17157641E+04      0.16148759E+04      0.30197917E+04      0.15777754E+04      0.32308148E+04
      0.13190823E+04      0.13984984E+04      0.31367132E+04      0.19682004E+04      0.27149309E+04
      0.29750423E+04      0.16541298E+04      0.13010968E+04      0.35373830E+04      0.30738562E+04
      0.30091517E+04      0.32718418E+04      0.31314017E+04      0.12011477E+04      0.14398101E+04
      0.12479303E+04      0.16362093E+04      0.29028848E+04      0.14504033E+04      0.22037427E+04
      0.29551506E+04      0.38799763E+04      0.12630838E+04      0.12328905E+04      0.32212599E+04
      0.13934029E+04      0.15254174E+04      0.33630130E+04      0.13670720E+04      0.30241804E+04
      0.36796500E+04      0.15010001E+04      0.33934516E+04      0.29622483E+04      0.16780885E+04
      0.32012219E+04      0.30028555E+04      0.16406379E+04      0.15308926E+04      0.29598475E+04
      0.34552627E+04      0.29977236E+04      0.16305077E+04      0.12518358E+04      0.26219913E+04
      0.28517220E+04      0.14797114E+04      0.31958767E+04      0.31807748E+04      0.29238479E+04
      0.29845091E+04      0.29277095E+04      0.31065562E+04      0.34129962E+04      0.28312824E+04
      0.11859005E+04      0.36107749E+04      0.12104404E+04      0.32985916E+04      0.31421564E+04
      0.24114005E+04      0.33282622E+04      0.16062380E+04      0.37261029E+04      0.15746579E+04
      0.37466377E+04      0.35657090E+04      0.31230394E+04      0.32549708E+04      0.29967784E+04
      0.34089306E+04      0.30289730E+04      0.12762504E+04      0.30421213E+04      0.32791620E+04
      0.31778358E+04      0.33543193E+04      0.32884501E+04      0.35655969E+04      0.34434750E+04
      0.33504090E+04      0.33160197E+04      0.15205401E+04      0.11950285E+04      0.13051882E+04
      0.14424091E+04      0.15845492E+04      0.37776912E+04      0.28994221E+04      0.15952923E+04
      0.33299204E+04      0.31747492E+04      0.35342222E+04      0.20314156E+04      0.28956741E+04
      0.12631963E+04      0.32131660E+04      0.39185996E+04      0.15429621E+04      0.21794592E+04
      0.27020076E+04      0.21942804E+04      0.12570268E+04      0.29191710E+04      0.32841092E+04
      0.14510871E+04      0.12167721E+04      0.29146883E+04      0.27091647E+04      0.32551600E+04
      0.29901481E+04      0.32721680E+04      0.39317917E+04      0.14908442E+04      0.13123576E+04
      0.37377888E+04      0.35589453E+04      0.33221669E+04      0.33128268E+04      0.30462325E+04
      0.22131395E+04      0.29735304E+04      0.29958575E+04      0.23044848E+04      0.28676861E+04
      0.29459214E+04      0.22843727E+04      0.28404212E+04      0.29953960E+04      0.28471055E+04
      0.30896803E+04      0.34538771E+04      0.29419202E+04      0.29129775E+04      0.29504146E+04
      0.26247434E+04      0.29327666E+04      0.35057787E+04      0.29259109E+04      0.28137798E+04
      0.29232131E+04      0.28429200E+04      0.12261019E+04      0.29976997E+04      0.17136388E+04
      0.28737223E+04      0.29993971E+04      0.29540219E+04      0.31102617E+04      0.30231970E+04
      0.32178294E+04      0.30375887E+04      0.13481548E+04      0.16120600E+04      0.31195565E+04
      0.14974452E+04      0.29924983E+04      0.29808874E+04      0.12649709E+04      0.32068645E+04
      0.32492620E+04      0.16635190E+04      0.15228231E+04      0.19170554E+04      0.29572392E+04
      0.33736980E+04      0.29739040E+04      0.15051122E+04      0.29785573E+04      0.29955386E+04
      0.41618436E+04      0.14829630E+04      0.33630570E+04      0.21781462E+04      0.30067951E+04
      0.28909124E+04      0.30864171E+04      0.12536621E+04      0.31338224E+04      0.36347715E+04
      0.30144127E+04      0.14907696E+04      0.13343008E+04      0.29483782E+04      0.30317789E+04
      0.33212741E+04      0.29274045E+04      0.34337721E+04      0.34249224E+04      0.30814961E+04
      0.30038135E+04      0.16710909E+04      0.12441366E+04      0.29264575E+04      0.36398352E+04
      0.30134421E+04      0.28336250E+04      0.29452170E+04      0.30174673E+04      0.25923313E+04
      0.32975216E+04      0.27649878E+04      0.29934096E+04      0.30553936E+04      0.17816565E+04
      0.36917186E+04      0.29396367E+04      0.29388884E+04      0.32093082E+04      0.29916051E+04
      0.29085941E+04      0.32022243E+04      0.33867488E+04      0.27346103E+04      0.28898701E+04
      0.27578102E+04      0.29923709E+04      0.29610623E+04      0.30829406E+04      0.31990010E+04
      0.13327579E+04      0.30481515E+04      0.32247759E+04      0.29023726E+04      0.28490817E+04
      0.30574552E+04      0.20895375E+04      0.16679158E+04      0.18704509E+04      0.29191980E+04
      0.21053694E+04      0.22037111E+04      0.29961772E+04      0.28458359E+04      0.30355925E+04
      0.30818356E+04      0.30639366E+04      0.30463092E+04      0.28231055E+04      0.29214970E+04
      0.28981251E+04      0.15995770E+04      0.14491447E+04      0.19466161E+04      0.30374654E+04
      0.19218982E+04      0.29638972E+04      0.30427541E+04      0.21580522E+04      0.31453047E+04
      0.13001560E+04      0.16668638E+04      0.20004766E+04      0.16119380E+04      0.31354225E+04
      0.29246046E+04      0.34654784E+04      0.30313840E+04      0.29586585E+04      0.29858575E+04
      0.31494298E+04      0.31076143E+04      0.30319393E+04      0.18082573E+04      0.31936588E+04
      0.32031064E+04      0.14243358E+04      0.30822382E+04      0.33587802E+04      0.22798045E+04
      0.11870715E+04      0.38550456E+04      0.15919307E+04      0.14404355E+04      0.34847202E+04
      0.30929997E+04      0.19814187E+04      0.20498973E+04      0.29744068E+04      0.35282295E+04
      0.28597412E+04      0.29892042E+04      0.29408998E+04      0.34061173E+04      0.30745524E+04
      0.34081371E+04      0.29789713E+04      0.26968005E+04      0.33584280E+04      0.32351642E+04
      0.22992742E+04      0.31950719E+04      0.35116981E+04      0.20882087E+04      0.30650255E+04
      0.34892036E+04      0.16467886E+04      0.31152759E+04      0.31042226E+04      0.25885081E+04
      0.29867591E+04      0.12419844E+04      0.29748068E+04      0.31021287E+04      0.21204894E+04
      0.32100088E+04      0.31390945E+04      0.21827132E+04      0.26894914E+04      0.34924849E+04
      0.29516435E+04      0.17248963E+04      0.23818873E+04      0.33754603E+04      0.33540171E+04
      0.34485115E+04      0.29077273E+04      0.19341406E+04      0.30961252E+04      0.32144527E+04
      0.34492855E+04      0.29740257E+04      0.28995037E+04      0.28614972E+04      0.29053575E+04
      0.29800421E+04      0.23175929E+04      0.20204933E+04      0.13782617E+04      0.35779382E+04
      0.31482243E+04      0.22366548E+04      0.32238456E+04      0.23108330E+04      0.31350706E+04
      0.21055490E+04      0.15222718E+04      0.32546128E+04      0.16069314E+04      0.32523586E+04
      0.26076139E+04      0.34982092E+04      0.13348072E+04      0.28270684E+04      0.29693560E+04
      0.20225657E+04      0.20921896E+04      0.13574592E+04      0.26140514E+04      0.33576569E+04
      0.14573854E+04      0.15483397E+04      0.11870383E+04      0.29448578E+04      0.36710274E+04
      0.31966136E+04      0.29983213E+04      0.22198588E+04      0.30717867E+04      0.20283235E+04
      0.29859333E+04      0.30338679E+04      0.30361956E+04      0.36609611E+04      0.15864516E+04
      0.15772406E+04      0.30011321E+04      0.17343222E+04      0.29341148E+04      0.30108856E+04
      0.31779744E+04      0.30000191E+04      0.30282531E+04      0.14685356E+04      0.30045488E+04
      0.29569844E+04      0.28376447E+04      0.13583051E+04      0.32352764E+04      0.27827792E+04
      0.26477737E+04      0.21121202E+04      0.31354072E+04      0.12136317E+04      0.18891844E+04
      0.29859815E+04      0.13808615E+04      0.19730040E+04      0.21983356E+04      0.22093149E+04
      0.33343332E+04      0.29743128E+04      0.25207944E+04      0.21037406E+04      0.29264570E+04
      0.23088911E+04      0.24164415E+04      0.28793317E+04      0.27961860E+04      0.29293379E+04
      0.25284392E+04      0.28863745E+04      0.24113497E+04      0.28187034E+04      0.26330602E+04
      0.28993766E+04      0.20623399E+04      0.15267690E+04      0.17806052E+04      0.16452392E+04
      0.21292084E+04      0.28322595E+04      0.14050347E+04      0.31080140E+04      0.29909240E+04
      0.21822220E+04      0.20545899E+04      0.24049819E+04      0.33826139E+04      0.14718984E+04
      0.17633451E+04      0.29098447E+04      0.29873860E+04      0.28406831E+04      0.29781692E+04
      0.31718948E+04      0.28656502E+04      0.32619896E+04      0.29379991E+04      0.29270515E+04
      0.29882409E+04      0.19424160E+04      0.28081831E+04      0.33175239E+04      0.29624073E+04
      0.30982479E+04      0.20463037E+04      0.21131364E+04      0.14734015E+04      0.28317750E+04
      0.30048333E+04      0.21201627E+04      0.26497277E+04      0.13129749E+04      0.31546106E+04
      0.32663273E+04      0.24851204E+04      0.13279464E+04      0.29902598E+04      0.14424599E+04
      0.15931140E+04      0.15453614E+04      0.32144908E+04      0.29904673E+04      0.22239847E+04
      0.28605922E+04      0.17103205E+04      0.30211427E+04      0.31625162E+04      0.13506536E+04
      0.18588019E+04      0.20293013E+04      0.12462877E+04      0.31785314E+04      0.27748487E+04
      0.30474632E+04      0.29848564E+04      0.17890422E+04      0.13190674E+04      0.29840792E+04
      0.29919633E+04      0.29896295E+04      0.33937804E+04      0.30805099E+04      0.29066849E+04
      0.30709995E+04      0.29876845E+04      0.27983258E+04      0.23309356E+04      0.25940831E+04
      0.19857383E+04      0.29953779E+04      0.31875158E+04      0.18395114E+04      0.29943576E+04
      0.31798436E+04      0.32009751E+04      0.29937089E+04      0.29945463E+04      0.17149246E+04
      0.29933884E+04      0.29524415E+04      0.12815712E+04      0.29849170E+04      0.29818251E+04
      0.24823051E+04      0.32054102E+04      0.13192914E+04      0.19472807E+04      0.14995590E+04
      0.29848882E+04      0.19969778E+04      0.22731955E+04      0.13109259E+04      0.30710268E+04
      0.28171893E+04      0.23764851E+04      0.14717488E+04      0.30253280E+04      0.20760425E+04
      0.34015931E+04      0.29873899E+04      0.14102942E+04      0.24452304E+04      0.16498604E+04
      0.21720835E+04      0.19863971E+04      0.31532276E+04      0.18223652E+04      0.18071336E+04
      0.28446051E+04      0.28349733E+04      0.31827897E+04      0.29673552E+04      0.27262472E+04
      0.24265950E+04      0.29277609E+04      0.19460424E+04      0.28730004E+04      0.28886637E+04
      0.30628724E+04      0.28721753E+04      0.17440411E+04      0.29855418E+04      0.22498480E+04
      0.16471794E+04      0.29535721E+04      0.27836119E+04      0.17378334E+04      0.30734846E+04
      0.28978018E+04      0.24758314E+04      0.19456826E+04      0.29164531E+04      0.29794511E+04
      0.28588659E+04      0.12959754E+04      0.35025125E+04      0.28192537E+04      0.21531423E+04
      0.18725222E+04      0.34046533E+04      0.27038795E+04      0.31698708E+04      0.29769236E+04
      0.12252126E+04      0.29848631E+04      0.16344007E+04      0.16761104E+04      0.17607261E+04
      0.32374103E+04      0.32254920E+04      0.16621280E+04      0.34509384E+04      0.27840767E+04
      0.15283411E+04      0.29620492E+04      0.18329210E+04      0.31524005E+04      0.31280319E+04
      0.28922931E+04      0.31292743E+04      0.12727439E+04      0.28442511E+04      0.19494352E+04
      0.27656995E+04      0.15187456E+04      0.30083522E+04      0.29824037E+04      0.16653446E+04
      0.15469510E+04      0.28119546E+04      0.13587381E+04      0.30774658E+04      0.29604115E+04
      0.28806805E+04      0.15770913E+04      0.29926765E+04      0.29964901E+04      0.16179103E+04
      0.32165975E+04      0.28592483E+04      0.16073519E+04      0.29640500E+04      0.31593644E+04
      0.30318084E+04      0.19000605E+04      0.15580816E+04      0.19542048E+04      0.16603470E+04
      0.29819989E+04      0.30017244E+04      0.30082844E+04      0.19519726E+04      0.29218357E+04
      0.28100027E+04      0.27394783E+04      0.34025750E+04      0.28151405E+04      0.29776675E+04
      0.19085003E+04      0.24739068E+04      0.33378332E+04      0.18826113E+04      0.17280866E+04
      0.32198747E+04      0.30017883E+04      0.29895322E+04      0.29558920E+04      0.27106169E+04
      0.28471475E+04      0.34844055E+04      0.31619919E+04      0.32932332E+04      0.22295521E+04
      0.15615538E+04      0.17523206E+04      0.28741422E+04      0.16366501E+04      0.29890262E+04
      0.34168518E+04      0.17914943E+04      0.31038624E+04      0.19030901E+04      0.27497294E+04
      0.29775079E+04      0.31164871E+04      0.29370589E+04      0.32292979E+04      0.25276889E+04
      0.28813241E+04      0.29359984E+04      0.29083640E+04      0.27421901E+04      0.19100674E+04
      0.34476710E+04      0.31445238E+04      0.25857270E+04      0.15546883E+04      0.14305598E+04
      0.30465303E+04      0.30522549E+04      0.26114522E+04      0.32261507E+04      0.15726753E+04
      0.28269438E+04      0.28981193E+04      0.35289782E+04      0.31697425E+04      0.16071199E+04
      0.29834580E+04      0.25016669E+04      0.16421825E+04      0.16460725E+04      0.27597469E+04
      0.18213689E+04      0.20108071E+04      0.19365644E+04      0.15779448E+04      0.17412193E+04
      0.16902744E+04      0.30901038E+04      0.18531485E+04      0.17307802E+04      0.18626727E+04
      0.24919467E+04      0.28674683E+04      0.34023879E+04      0.12973490E+04      0.29067188E+04
      0.23578654E+04      0.31629163E+04      0.17636264E+04      0.27977155E+04      0.32526321E+04
      0.31334239E+04      0.12559078E+04      0.17242279E+04      0.16301176E+04      0.17648121E+04
      0.29833299E+04      0.28444497E+04      0.16504143E+04      0.30666339E+04      0.29689404E+04
      0.31855839E+04      0.22848761E+04      0.34385361E+04      0.28057191E+04      0.22924929E+04
      0.26523840E+04      0.27740836E+04      0.24824443E+04      0.30807014E+04      0.13513382E+04
      0.27825838E+04      0.35256906E+04      0.23348813E+04      0.21347949E+04      0.29360620E+04
      0.18617378E+04      0.20881202E+04      0.31468277E+04      0.20653740E+04      0.18686795E+04
      0.18017774E+04      0.28042260E+04      0.35188598E+04      0.33468137E+04      0.29438469E+04
      0.17783833E+04      0.27408275E+04      0.31756261E+04      0.34003564E+04      0.18185851E+04
      0.36672580E+04      0.11499452E+04      0.30912945E+04      0.31207931E+04      0.31125074E+04
      0.16699780E+04      0.15048143E+04      0.11978164E+04      0.27780404E+04      0.16630134E+04
      0.18441547E+04      0.30685340E+04      0.18070137E+04      0.17113586E+04      0.25126003E+04
      0.30107636E+04      0.18083324E+04      0.18287950E+04      0.29768472E+04      0.26086306E+04
      0.13409592E+04      0.17938009E+04      0.16933484E+04      0.29992235E+04      0.25504797E+04
      0.30303019E+04      0.16365263E+04      0.13192606E+04      0.30999283E+04      0.13635333E+04
      0.23773196E+04      0.16665524E+04      0.12316964E+04      0.17475878E+04      0.20288788E+04
      0.30709984E+04      0.16629364E+04      0.30037758E+04      0.31406548E+04      0.29785547E+04
      0.30090456E+04      0.16686886E+04      0.31010592E+04      0.30068185E+04      0.30055952E+04
      0.24535934E+04      0.33732895E+04      0.12372251E+04      0.14984501E+04      0.32339102E+04
      0.17234758E+04      0.13868648E+04      0.30158353E+04      0.14109554E+04      0.29901638E+04
      0.17766749E+04      0.13385713E+04      0.30132414E+04      0.30132582E+04      0.27492621E+04
      0.12123222E+04      0.29514634E+04      0.18294757E+04      0.28183942E+04      0.14425317E+04
      0.28291400E+04      0.29270456E+04      0.21864116E+04      0.30016996E+04      0.31284834E+04
      0.30406467E+04      0.29895101E+04      0.14693501E+04      0.28935787E+04      0.28025864E+04
      0.22597650E+04      0.17232054E+04      0.27883333E+04      0.29196096E+04      0.18079789E+04
      0.12663763E+04      0.30907694E+04      0.29543294E+04      0.31866212E+04      0.20032623E+04
      0.14588350E+04      0.29152783E+04      0.17056018E+04      0.14960859E+04      0.13033325E+04
      0.15214688E+04      0.28846834E+04      0.30758924E+04      0.29855611E+04      0.29266118E+04
      0.25085836E+04      0.16937348E+04      0.21862171E+04      0.17319260E+04      0.29733494E+04
      0.29082994E+04      0.34243063E+04      0.29256406E+04      0.31751493E+04      0.22481932E+04
      0.16174888E+04      0.16857762E+04      0.26239865E+04      0.30904147E+04      0.34537055E+04
      0.25911567E+04      0.16650607E+04      0.21437469E+04      0.26280385E+04      0.29878056E+04
      0.28353909E+04      0.17561672E+04      0.16605330E+04      0.23649508E+04      0.16978553E+04
      0.13609887E+04      0.13461434E+04      0.31653154E+04      0.13767875E+04      0.24016064E+04
      0.30775458E+04      0.26468742E+04      0.22697936E+04      0.17090123E+04      0.12941775E+04
      0.16998552E+04      0.16475333E+04      0.16395342E+04      0.13424924E+04      0.35499671E+04
      0.16834670E+04      0.30350343E+04      0.16434321E+04      0.15445381E+04      0.17488521E+04
      0.13422947E+04      0.29728830E+04      0.35606162E+04      0.28726493E+04      0.34320288E+04
      0.16107068E+04      0.14766898E+04      0.16934556E+04      0.23930887E+04      0.29197048E+04
      0.32543812E+04      0.35255474E+04      0.29692097E+04      0.31630751E+04      0.29547903E+04
      0.17016723E+04      0.15315418E+04      0.30295954E+04      0.16197373E+04      0.30381634E+04
      0.29919149E+04      0.24807165E+04      0.17500072E+04      0.30209614E+04      0.29968076E+04
      0.29040782E+04      0.34337398E+04      0.19687271E+04      0.30894023E+04      0.29364610E+04
      0.20480521E+04      0.29503393E+04      0.30266299E+04      0.29163005E+04      0.28586628E+04
      0.29160800E+04      0.16881254E+04      0.29715689E+04      0.16665437E+04      0.15828690E+04
      0.28756542E+04      0.33812909E+04      0.14965894E+04      0.32316216E+04      0.16081259E+04
      0.29552162E+04      0.19114240E+04      0.18650886E+04      0.15770744E+04      0.13531782E+04
      0.17808469E+04      0.15045031E+04      0.16587868E+04      0.14803586E+04      0.14576701E+04
      0.28284558E+04      0.28293064E+04      0.16922327E+04      0.29788674E+04      0.30430208E+04
      0.32938388E+04      0.32508442E+04      0.14363005E+04      0.33703876E+04      0.14639873E+04
      0.29094523E+04      0.13008804E+04      0.34808516E+04      0.17212874E+04      0.29671748E+04
      0.30316008E+04      0.28643998E+04      0.29524606E+04      0.29413057E+04      0.28291028E+04
      0.13291422E+04      0.34788536E+04      0.29060156E+04      0.15446442E+04      0.29192581E+04
      0.14859877E+04      0.19849690E+04      0.30011507E+04      0.34330085E+04      0.14231380E+04
      0.30793435E+04      0.30168205E+04      0.28202915E+04      0.28796278E+04      0.15868598E+04
      0.34576155E+04      0.16460659E+04      0.28367668E+04      0.29915713E+04      0.17091791E+04
      0.15337568E+04      0.40133016E+04      0.15481754E+04      0.13789509E+04      0.16885452E+04
      0.13585673E+04      0.35695231E+04      0.29008598E+04      0.35271503E+04      0.13646809E+04
      0.15137436E+04      0.13656954E+04      0.17043050E+04      0.16223481E+04      0.18961333E+04
      0.28394804E+04      0.35947501E+04      0.29458851E+04      0.14019207E+04      0.12026173E+04
      0.14174930E+04      0.12709563E+04      0.31953793E+04      0.31084935E+04      0.12913111E+04
      0.31766576E+04      0.13062874E+04      0.29696034E+04      0.14307738E+04      0.13630072E+04
      0.13546390E+04      0.13738769E+04      0.14334978E+04      0.14282927E+04      0.14502939E+04
      0.15150371E+04      0.33821554E+04      0.13671880E+04      0.29076931E+04      0.13489703E+04
      0.31086587E+04      0.29721052E+04      0.30054507E+04      0.17002220E+04      0.15114111E+04
      0.14840533E+04      0.17117288E+04      0.28805713E+04      0.15973152E+04      0.17352382E+04
      0.29888914E+04      0.15809543E+04      0.29794858E+04      0.15170998E+04      0.13792319E+04
      0.14026268E+04      0.16018376E+04      0.29692117E+04      0.15636928E+04      0.13368722E+04
      0.29641343E+04      0.30262642E+04      0.32054687E+04      0.17545327E+04      0.14848649E+04
      0.17467634E+04      0.17250831E+04      0.30805464E+04      0.28916732E+04      0.14182453E+04
      0.14452206E+04      0.28583690E+04      0.16998649E+04      0.29546163E+04      0.19050723E+04
      0.30749746E+04      0.17647652E+04      0.20268885E+04      0.34036887E+04      0.15101930E+04
      0.35596201E+04      0.33190237E+04      0.14183922E+04      0.18945992E+04      0.32635870E+04
      0.14551228E+04      0.13770419E+04      0.28013609E+04      0.30122099E+04      0.13633334E+04
      0.13564562E+04      0.15646444E+04      0.29546901E+04      0.13709400E+04      0.28437186E+04
      0.28746909E+04      0.14113414E+04      0.16680996E+04      0.27990308E+04      0.16155549E+04
      0.14274679E+04      0.21088229E+04      0.13965422E+04      0.28735568E+04      0.14380622E+04
      0.29197945E+04      0.28427190E+04      0.14888496E+04      0.19559491E+04      0.28200582E+04
      0.17657570E+04      0.17595970E+04      0.17298798E+04      0.17223776E+04      0.18697632E+04
      0.28476128E+04      0.30290131E+04      0.30955166E+04      0.17751131E+04      0.15281062E+04
      0.32425218E+04      0.30547941E+04      0.29491124E+04      0.29910590E+04      0.15983988E+04
      0.17405565E+04      0.28242559E+04      0.30006687E+04      0.29660136E+04      0.29694791E+04
      0.14934821E+04      0.29294685E+04      0.15289168E+04      0.13389708E+04      0.30367177E+04
      0.17623273E+04      0.30082268E+04      0.33747230E+04      0.29587177E+04      0.29730094E+04
      0.15515346E+04      0.34614677E+04      0.30073237E+04      0.23417190E+04      0.27615423E+04
      0.27718799E+04      0.34855927E+04      0.29056197E+04      0.30427818E+04      0.35201862E+04
      0.35501124E+04      0.15388782E+04      0.13090614E+04      0.15345778E+04      0.14201164E+04
      0.29882429E+04      0.18537765E+04      0.33752463E+04      0.31301252E+04      0.13885704E+04
      0.13959410E+04      0.17975455E+04      0.31177463E+04      0.29821702E+04      0.15097805E+04
      0.19628032E+04      0.14081709E+04      0.15478033E+04      0.28607585E+04      0.17523051E+04
      0.13217697E+04      0.15894502E+04      0.14146882E+04      0.14396816E+04      0.15563296E+04
      0.14625750E+04      0.13009046E+04      0.15889361E+04      0.18234097E+04      0.13024921E+04
      0.32883134E+04      0.29711913E+04      0.13322375E+04      0.32229220E+04      0.30433474E+04
      0.18178836E+04      0.16237053E+04      0.12925495E+04      0.14013951E+04      0.18828271E+04
      0.13348965E+04      0.31716714E+04      0.13747133E+04      0.35117950E+04      0.32743963E+04
      0.34662205E+04      0.29771519E+04      0.29580239E+04      0.13050252E+04      0.17844049E+04
      0.30118524E+04      0.13547936E+04      0.16228967E+04      0.14463036E+04      0.30989340E+04
      0.13654462E+04      0.12078825E+04      0.14252210E+04      0.29923150E+04      0.31328930E+04
      0.13863838E+04      0.13946482E+04      0.31225916E+04      0.15171348E+04      0.27970632E+04
      0.34547577E+04      0.32290024E+04      0.34473039E+04      0.17882510E+04      0.16621040E+04
      0.14705897E+04      0.17033135E+04      0.29828983E+04      0.31013146E+04      0.30386416E+04
      0.27738536E+04      0.31185591E+04      0.30799676E+04      0.30248538E+04      0.30657566E+04
      0.34370559E+04      0.30415376E+04      0.17091330E+04      0.17983465E+04      0.29844077E+04
      0.14331803E+04      0.16969607E+04      0.29574020E+04      0.13538519E+04      0.18747037E+04
      0.30017174E+04      0.28032537E+04      0.13765968E+04      0.18237416E+04      0.34512488E+04
      0.16504270E+04      0.30417650E+04      0.31148640E+04      0.18678866E+04      0.12843283E+04
      0.31323371E+04      0.18540319E+04      0.18324829E+04      0.18617492E+04      0.31175092E+04
      0.13749369E+04      0.29142078E+04      0.29488173E+04      0.15173998E+04      0.14969934E+04
      0.18929020E+04      0.30793501E+04      0.14397894E+04      0.15421187E+04      0.29687775E+04
      0.29504257E+04      0.30682502E+04      0.13923999E+04      0.13737673E+04      0.29406941E+04
      0.15256689E+04      0.29890271E+04      0.15768630E+04      0.29446617E+04      0.15485467E+04
      0.19186403E+04      0.28465216E+04      0.30052427E+04      0.24630897E+04      0.18347883E+04
      0.29955839E+04      0.34091470E+04      0.15604176E+04      0.15763639E+04      0.19354331E+04
      0.29103854E+04      0.23563088E+04      0.29609094E+04      0.38691616E+04      0.15681590E+04
      0.14008807E+04      0.29455750E+04      0.28998391E+04      0.29205785E+04      0.27963447E+04
      0.16402083E+04      0.18955400E+04      0.28360192E+04      0.29938669E+04      0.29198985E+04
      0.15192070E+04      0.31394729E+04      0.11931392E+04      0.29751057E+04      0.30281811E+04
      0.32749494E+04      0.27627407E+04      0.12115628E+04      0.13070112E+04      0.32017372E+04
      0.30347537E+04      0.28061378E+04      0.29781595E+04      0.29433394E+04      0.28840877E+04
      0.13794136E+04      0.28885387E+04      0.17316977E+04      0.28358777E+04      0.17304502E+04
      0.27379859E+04      0.27250679E+04      0.30854454E+04      0.31683976E+04      0.30318450E+04
      0.13415918E+04      0.31062709E+04      0.28620482E+04      0.13862655E+04      0.27824460E+04
      0.27500730E+04      0.13313121E+04      0.30047115E+04      0.28285409E+04      0.13243767E+04
      0.30531607E+04      0.29683973E+04      0.13207807E+04      0.14037506E+04      0.27460973E+04
      0.30369933E+04      0.30087402E+04      0.28368768E+04      0.31575658E+04      0.15113254E+04
      0.31686341E+04      0.35251492E+04      0.15452596E+04      0.26383456E+04      0.25462974E+04
      0.17742597E+04      0.30461986E+04      0.18538013E+04      0.28236718E+04      0.30480603E+04
      0.15663328E+04      0.17988147E+04      0.14363947E+04      0.33285714E+04      0.29870844E+04
      0.19313438E+04      0.13462961E+04      0.32363966E+04      0.28765533E+04      0.13073761E+04
      0.17801814E+04      0.28863641E+04      0.30930451E+04      0.30164334E+04      0.28516340E+04
      0.30842121E+04      0.13972930E+04      0.29612189E+04      0.28346976E+04      0.29430837E+04
      0.16471812E+04      0.13483731E+04      0.29908039E+04      0.15454324E+04      0.14304827E+04
      0.29825941E+04      0.28089559E+04      0.11675309E+04      0.31707870E+04      0.29713866E+04
      0.28224081E+04      0.30959846E+04      0.12449418E+04      0.28442338E+04      0.29377609E+04
      0.28195483E+04      0.11894344E+04      0.15365401E+04      0.30487467E+04      0.14072213E+04
      0.29726522E+04      0.20913060E+04      0.29164762E+04      0.29024746E+04      0.30839098E+04
      0.29797252E+04      0.28570075E+04      0.28662955E+04      0.33659381E+04      0.13366018E+04
      0.14672597E+04      0.15198169E+04      0.31591104E+04      0.20816445E+04      0.30854047E+04
