 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=        1158 ,e=        2163 
      0.29567341E+04      0.41949032E+04      0.36377641E+04      0.36422260E+04      0.42467096E+04
      0.52410313E+04      0.29348574E+04      0.40513067E+04      0.39926461E+04      0.35901019E+04
      0.43548042E+04      0.38571632E+04      0.39011263E+04      0.35874508E+04      0.45347231E+04
      0.29019956E+04      0.40307935E+04      0.44731374E+04      0.35759565E+04      0.40750363E+04
      0.43110784E+04      0.35761035E+04      0.42382224E+04      0.42403243E+04      0.43927818E+04
      0.43633408E+04      0.44749157E+04      0.42221872E+04      0.42472145E+04      0.43857563E+04
      0.36524335E+04      0.43346074E+04      0.46851439E+04      0.42972288E+04      0.44544273E+04
      0.50745068E+04      0.42833296E+04      0.36828066E+04      0.41985442E+04      0.34470734E+04
      0.34147278E+04      0.45164475E+04      0.40069076E+04      0.38848863E+04      0.38144106E+04
      0.40888546E+04      0.49706470E+04      0.38062325E+04      0.44068166E+04      0.38988685E+04
      0.40486400E+04      0.46025598E+04      0.40392080E+04      0.42207418E+04      0.47727789E+04
      0.38497156E+04      0.48538676E+04      0.39535336E+04      0.47873157E+04      0.38567449E+04
      0.38142404E+04      0.39644431E+04      0.39691997E+04      0.41022936E+04      0.34712427E+04
      0.41029691E+04      0.44294228E+04      0.40446432E+04      0.41860659E+04      0.34941262E+04
      0.41661971E+04      0.42396778E+04      0.41437984E+04      0.43162768E+04      0.48341861E+04
      0.42792768E+04      0.38240820E+04      0.48275510E+04      0.45781559E+04      0.43170258E+04
      0.39369740E+04      0.35264229E+04      0.47234543E+04      0.38006476E+04      0.34035639E+04
      0.42602062E+04      0.49065397E+04      0.34781823E+04      0.42531342E+04      0.35342768E+04
      0.37879743E+04      0.45083048E+04      0.38518090E+04      0.44056984E+04      0.42152223E+04
      0.43986395E+04      0.42774776E+04      0.45604003E+04      0.41003394E+04      0.38011258E+04
      0.35998005E+04      0.42236990E+04      0.43409846E+04      0.42221973E+04      0.47694731E+04
      0.41907967E+04      0.42752467E+04      0.42769514E+04      0.42123482E+04      0.39494316E+04
      0.40853206E+04      0.35504570E+04      0.46484081E+04      0.37397679E+04      0.42762748E+04
      0.34749153E+04      0.41325660E+04      0.42728583E+04      0.42485873E+04      0.43827238E+04
      0.38819011E+04      0.42081787E+04      0.42137272E+04      0.44001555E+04      0.34656166E+04
      0.44782411E+04      0.43098274E+04      0.39490987E+04      0.42290067E+04      0.41840238E+04
      0.42614560E+04      0.41621164E+04      0.45214029E+04      0.36288548E+04      0.43550628E+04
      0.39408846E+04      0.42905767E+04      0.41456198E+04      0.43490429E+04      0.35469851E+04
      0.36761993E+04      0.36110280E+04      0.41915172E+04      0.42520431E+04      0.42413758E+04
      0.41927662E+04      0.42515706E+04      0.36202811E+04      0.34250640E+04      0.42499903E+04
      0.36378041E+04      0.38563313E+04      0.38613318E+04      0.46759229E+04      0.40178821E+04
      0.42626321E+04      0.39644734E+04      0.42173732E+04      0.42471633E+04      0.33350153E+04
      0.36101721E+04      0.43672683E+04      0.38555129E+04      0.35755150E+04      0.41738047E+04
      0.42094069E+04      0.35704194E+04      0.35379311E+04      0.36839077E+04      0.42583312E+04
      0.41395373E+04      0.40634597E+04      0.43774126E+04      0.44911920E+04      0.42718004E+04
      0.33624047E+04      0.42074742E+04      0.42746718E+04      0.44550958E+04      0.44349092E+04
      0.37719001E+04      0.44813858E+04      0.44360937E+04      0.37399582E+04      0.50711109E+04
      0.43375167E+04      0.37276929E+04      0.41841052E+04      0.42427347E+04      0.40454029E+04
      0.42496448E+04      0.42033642E+04      0.40135548E+04      0.39802184E+04      0.41933465E+04
      0.46659288E+04      0.37234786E+04      0.37224776E+04      0.38512386E+04      0.36048293E+04
      0.41623398E+04      0.50918963E+04      0.42605322E+04      0.36616990E+04      0.41998497E+04
      0.41326295E+04      0.36379732E+04      0.48891177E+04      0.40357437E+04      0.37896174E+04
      0.38510404E+04      0.41736721E+04      0.46252658E+04      0.36101838E+04      0.37682463E+04
      0.42292336E+04      0.42961002E+04      0.38635866E+04      0.42108586E+04      0.39134860E+04
      0.39655208E+04      0.42199751E+04      0.39531315E+04      0.43744541E+04      0.35394087E+04
      0.39684313E+04      0.40238836E+04      0.40396938E+04      0.41818134E+04      0.41906203E+04
      0.36412678E+04      0.50339188E+04      0.44780436E+04      0.36404636E+04      0.40569795E+04
      0.38149885E+04      0.34566788E+04      0.40457180E+04      0.37230658E+04      0.33755167E+04
      0.43478381E+04      0.35855520E+04      0.38890332E+04      0.35549001E+04      0.46969971E+04
      0.43514781E+04      0.29407754E+04      0.36619745E+04      0.42974423E+04      0.38824025E+04
      0.29091428E+04      0.38648674E+04      0.46154874E+04      0.35813100E+04      0.36073869E+04
      0.36188333E+04      0.36994051E+04      0.41308573E+04      0.37533151E+04      0.41190598E+04
      0.48152942E+04      0.39278920E+04      0.46042771E+04      0.29033552E+04      0.35455398E+04
      0.37000442E+04      0.36037620E+04      0.50657909E+04      0.38610692E+04      0.36039314E+04
      0.36138467E+04      0.36156230E+04      0.35556007E+04      0.35269163E+04      0.36914288E+04
      0.42478988E+04      0.35444747E+04      0.37088883E+04      0.35965479E+04      0.35217802E+04
      0.36015938E+04      0.40307862E+04      0.52317264E+04      0.36786311E+04      0.36524984E+04
      0.38333782E+04      0.35393902E+04      0.38005953E+04      0.35307732E+04      0.38416986E+04
      0.38029293E+04      0.42961497E+04      0.36187325E+04      0.41761653E+04      0.35051270E+04
      0.35680534E+04      0.40250514E+04      0.36300821E+04      0.38247251E+04      0.42181326E+04
      0.35247469E+04      0.35208005E+04      0.35470115E+04      0.36300227E+04      0.34577145E+04
      0.35088580E+04      0.41101248E+04      0.35742117E+04      0.42944984E+04      0.35957261E+04
      0.38657033E+04      0.38657816E+04      0.40071658E+04      0.41594173E+04      0.44046589E+04
      0.43594496E+04      0.35840759E+04      0.36654798E+04      0.44062991E+04      0.39722167E+04
      0.41264339E+04      0.38153690E+04      0.40300207E+04      0.39348926E+04      0.37479323E+04
      0.40544914E+04      0.29790029E+04      0.34927587E+04      0.43632315E+04      0.42615975E+04
      0.35954795E+04      0.41213026E+04      0.44052611E+04      0.36481129E+04      0.42688928E+04
      0.45145898E+04      0.50395611E+04      0.36730813E+04      0.35717457E+04      0.34127803E+04
      0.36582133E+04      0.46604163E+04      0.36413187E+04      0.36349372E+04      0.36082779E+04
      0.34459306E+04      0.32955069E+04      0.36072721E+04      0.35627375E+04      0.43401405E+04
      0.36353843E+04      0.48800945E+04      0.35801475E+04      0.44474626E+04      0.46371144E+04
      0.42017458E+04      0.36297937E+04      0.36997782E+04      0.35674648E+04      0.34533864E+04
      0.43878132E+04      0.36549146E+04      0.35835403E+04      0.36231107E+04      0.35479530E+04
      0.29802827E+04      0.36364566E+04      0.36123047E+04      0.40492490E+04      0.43186639E+04
      0.33248925E+04      0.37968294E+04      0.41353944E+04      0.35783594E+04      0.37967945E+04
      0.36726907E+04      0.44575188E+04      0.43888018E+04      0.42314119E+04      0.36328464E+04
      0.36055599E+04      0.43875297E+04      0.40092419E+04      0.36110300E+04      0.29693446E+04
      0.37043084E+04      0.36705515E+04      0.41893579E+04      0.36190596E+04      0.42003911E+04
      0.50411291E+04      0.48549359E+04      0.45026004E+04      0.38976122E+04      0.41849650E+04
      0.35525191E+04      0.44112105E+04      0.36013065E+04      0.35445390E+04      0.36715550E+04
      0.37298549E+04      0.35706932E+04      0.36769006E+04      0.41918390E+04      0.40982969E+04
      0.41099063E+04      0.37358971E+04      0.38750702E+04      0.37467548E+04      0.35724469E+04
      0.35418722E+04      0.37054082E+04      0.42009169E+04      0.44086530E+04      0.35584371E+04
      0.37188542E+04      0.43732058E+04      0.38894220E+04      0.36289755E+04      0.35909364E+04
      0.36400441E+04      0.35975839E+04      0.36375344E+04      0.45991414E+04      0.35843560E+04
      0.41898628E+04      0.43585418E+04      0.35623015E+04      0.36126279E+04      0.35988843E+04
      0.42420688E+04      0.36707518E+04      0.36117304E+04      0.36846465E+04      0.35819565E+04
      0.36067636E+04      0.35829953E+04      0.44623669E+04      0.35333337E+04      0.36411252E+04
      0.36015693E+04      0.36142665E+04      0.35900471E+04      0.35646852E+04      0.36038540E+04
      0.42758307E+04      0.35371401E+04      0.42419755E+04      0.36543375E+04      0.43272035E+04
      0.36857981E+04      0.44450564E+04      0.44298686E+04      0.35108562E+04      0.35449992E+04
      0.36213074E+04      0.38225704E+04      0.35981564E+04      0.45589559E+04      0.46463031E+04
      0.42541035E+04      0.36001029E+04      0.29873866E+04      0.35873148E+04      0.36028290E+04
      0.36004330E+04      0.41800265E+04      0.42930644E+04      0.43680424E+04      0.44285501E+04
      0.29882399E+04      0.35670636E+04      0.35635368E+04      0.36493099E+04      0.43037612E+04
      0.35484177E+04      0.39239994E+04      0.36457479E+04      0.41762176E+04      0.35455815E+04
      0.36565017E+04      0.35253754E+04      0.35733866E+04      0.38825214E+04      0.39717311E+04
      0.42310101E+04      0.35788538E+04      0.42124930E+04      0.37856576E+04      0.41775422E+04
      0.41292306E+04      0.42833250E+04      0.34902847E+04      0.42129873E+04      0.35178806E+04
      0.35392462E+04      0.40596851E+04      0.40538943E+04      0.34662210E+04      0.38280655E+04
      0.35882402E+04      0.35404285E+04      0.45544626E+04      0.35930957E+04      0.32920499E+04
      0.35906196E+04      0.29848201E+04      0.41473739E+04      0.42597668E+04      0.41559026E+04
      0.29919117E+04      0.29896263E+04      0.45850844E+04      0.35700456E+04      0.35440079E+04
      0.35630115E+04      0.29876386E+04      0.35253777E+04      0.36237253E+04      0.36097721E+04
      0.36455261E+04      0.29953747E+04      0.33834887E+04      0.40006330E+04      0.29943575E+04
      0.34709436E+04      0.40621227E+04      0.29937065E+04      0.40558771E+04      0.51598173E+04
      0.29933856E+04      0.41040479E+04      0.43906235E+04      0.35895140E+04      0.35569711E+04
      0.36028413E+04      0.33986343E+04      0.43167337E+04      0.37372268E+04      0.44723837E+04
      0.35869413E+04      0.42408882E+04      0.36041455E+04      0.47987687E+04      0.35957701E+04
      0.28360341E+04      0.35961859E+04      0.46736897E+04      0.42369127E+04      0.36026636E+04
      0.41046008E+04      0.39966389E+04      0.49309273E+04      0.30118835E+04      0.39157875E+04
      0.35864071E+04      0.43600681E+04      0.35601230E+04      0.48072379E+04      0.41642451E+04
      0.42401013E+04      0.35899842E+04      0.35357456E+04      0.35911286E+04      0.37321124E+04
      0.36553127E+04      0.29278236E+04      0.41177482E+04      0.28729103E+04      0.28889686E+04
      0.35671427E+04      0.35721011E+04      0.41692242E+04      0.40823441E+04      0.35710514E+04
      0.40812654E+04      0.36339099E+04      0.36256383E+04      0.49310095E+04      0.39750279E+04
      0.28972794E+04      0.36157564E+04      0.44732623E+04      0.36252181E+04      0.36459451E+04
      0.36152169E+04      0.42015046E+04      0.43011230E+04      0.36038384E+04      0.36245012E+04
      0.47262977E+04      0.39477239E+04      0.36525715E+04      0.36159947E+04      0.44194477E+04
      0.45683687E+04      0.37169050E+04      0.50249071E+04      0.51912072E+04      0.39879108E+04
      0.43266515E+04      0.43287542E+04      0.48662156E+04      0.41499397E+04      0.35876115E+04
      0.43457334E+04      0.41766660E+04      0.47470241E+04      0.38204638E+04      0.34837073E+04
      0.35506400E+04      0.36738921E+04      0.38432238E+04      0.28458283E+04      0.37662599E+04
      0.35647988E+04      0.39736001E+04      0.37298937E+04      0.44276885E+04      0.36022691E+04
      0.39498428E+04      0.35436745E+04      0.43606207E+04      0.36851663E+04      0.39309316E+04
      0.36219306E+04      0.39260244E+04      0.40205955E+04      0.35420422E+04      0.48601419E+04
      0.35274315E+04      0.35988706E+04      0.38932388E+04      0.36582637E+04      0.32965018E+04
      0.36662392E+04      0.44837171E+04      0.42110739E+04      0.44389255E+04      0.38901445E+04
      0.36827046E+04      0.39277667E+04      0.37979522E+04      0.40327854E+04      0.36402329E+04
      0.35738961E+04      0.37658301E+04      0.43544544E+04      0.35533258E+04      0.36991808E+04
      0.44330286E+04      0.33921424E+04      0.43038634E+04      0.38775436E+04      0.34204939E+04
      0.34558773E+04      0.36902481E+04      0.38394551E+04      0.37003896E+04      0.36665825E+04
      0.35405346E+04      0.45236148E+04      0.34679922E+04      0.42598494E+04      0.35964732E+04
      0.45515920E+04      0.44240950E+04      0.28737374E+04      0.53994494E+04      0.38611697E+04
      0.44330747E+04      0.46345256E+04      0.35557827E+04      0.42914316E+04      0.29796611E+04
      0.42634464E+04      0.38371581E+04      0.38017458E+04      0.44340049E+04      0.35745138E+04
      0.35385806E+04      0.37192355E+04      0.29082530E+04      0.37330410E+04      0.41332204E+04
      0.40477950E+04      0.42753092E+04      0.32930460E+04      0.42610873E+04      0.44372904E+04
      0.35836741E+04      0.42804904E+04      0.37990795E+04      0.40834723E+04      0.40603434E+04
      0.28217366E+04      0.28976197E+04      0.41963044E+04      0.35024857E+04      0.39974602E+04
      0.35490701E+04      0.36117357E+04      0.39817376E+04      0.40404253E+04      0.35957710E+04
      0.39353621E+04      0.36960287E+04      0.37817156E+04      0.40163999E+04      0.35221217E+04
      0.39320911E+04      0.32544047E+04      0.46133025E+04      0.51300253E+04      0.44790874E+04
      0.36098794E+04      0.28649099E+04      0.44147194E+04      0.38004473E+04      0.35884783E+04
      0.35410375E+04      0.35792638E+04      0.39669111E+04      0.31610507E+04      0.42481781E+04
      0.38821827E+04      0.42836291E+04      0.50899376E+04      0.39982155E+04      0.44857569E+04
      0.35353805E+04      0.28458894E+04      0.47533448E+04      0.41938778E+04      0.35873555E+04
      0.33571976E+04      0.36014608E+04      0.44668239E+04      0.36138109E+04      0.35823732E+04
      0.37186448E+04      0.36167773E+04      0.36117437E+04      0.42180627E+04      0.43886826E+04
      0.28120987E+04      0.43804494E+04      0.35484865E+04      0.36284464E+04      0.35335373E+04
      0.47926830E+04      0.35805270E+04      0.36500626E+04      0.36582012E+04      0.38552313E+04
      0.37884460E+04      0.30760554E+04      0.41832934E+04      0.43918890E+04      0.35616748E+04
      0.34085186E+04      0.36316462E+04      0.34056189E+04      0.42140857E+04      0.45477319E+04
      0.41679445E+04      0.44926399E+04      0.36631295E+04      0.32596837E+04      0.36810019E+04
      0.39081071E+04      0.41803361E+04      0.45789135E+04      0.35662705E+04      0.53832643E+04
      0.38466863E+04      0.36609373E+04      0.39044095E+04      0.40131185E+04      0.35646286E+04
      0.42585971E+04      0.46121553E+04      0.38453201E+04      0.35969864E+04      0.36504583E+04
      0.41098129E+04      0.35368259E+04      0.51707594E+04      0.33223626E+04      0.35246887E+04
      0.36403111E+04      0.39800644E+04      0.39429495E+04      0.35539747E+04      0.42763011E+04
      0.33645039E+04      0.38868084E+04      0.45976287E+04      0.39399577E+04      0.36994575E+04
      0.36145458E+04      0.41587841E+04      0.37905922E+04      0.35372021E+04      0.40945205E+04
      0.37976200E+04      0.40377689E+04      0.35141712E+04      0.36873318E+04      0.36409374E+04
      0.35608199E+04      0.43613977E+04      0.40483524E+04      0.48818359E+04      0.35158414E+04
      0.52479325E+04      0.43689392E+04      0.42602414E+04      0.44213797E+04      0.39967607E+04
      0.44210305E+04      0.38330786E+04      0.37270936E+04      0.37755639E+04      0.34319217E+04
      0.39226224E+04      0.39784950E+04      0.35005924E+04      0.42304491E+04      0.42343325E+04
      0.35300254E+04      0.35418422E+04      0.35686258E+04      0.37378782E+04      0.36592443E+04
      0.32426434E+04      0.32849723E+04      0.45214061E+04      0.43986832E+04      0.35772542E+04
      0.35953552E+04      0.42223551E+04      0.35791206E+04      0.35772613E+04      0.38025608E+04
      0.42704283E+04      0.35491407E+04      0.35975409E+04      0.43087673E+04      0.36995757E+04
      0.43439621E+04      0.42880609E+04      0.53148252E+04      0.46467133E+04      0.42254306E+04
      0.40526504E+04      0.42172674E+04      0.36637938E+04      0.35830921E+04      0.42586228E+04
      0.31352055E+04      0.40232411E+04      0.36068360E+04      0.38698897E+04      0.41610096E+04
      0.36248007E+04      0.42450747E+04      0.36230044E+04      0.44408590E+04      0.35670476E+04
      0.43391858E+04      0.44685948E+04      0.37327165E+04      0.35618356E+04      0.43719703E+04
      0.36368684E+04      0.41250872E+04      0.35646293E+04      0.34698282E+04      0.37211175E+04
      0.34364104E+04      0.35972978E+04      0.39294163E+04      0.36017299E+04      0.52080053E+04
      0.42426229E+04      0.42398928E+04      0.44417387E+04      0.50991262E+04      0.35726983E+04
      0.42114480E+04      0.36728440E+04      0.35422942E+04      0.40492635E+04      0.34689405E+04
      0.50932540E+04      0.43392821E+04      0.39127341E+04      0.43225375E+04      0.36649663E+04
      0.46237800E+04      0.36444544E+04      0.41295669E+04      0.40772167E+04      0.49761605E+04
      0.49049892E+04      0.36985179E+04      0.41623050E+04      0.43931599E+04      0.43418520E+04
      0.53893127E+04      0.46217346E+04      0.39925678E+04      0.35933310E+04      0.43124752E+04
      0.41917488E+04      0.42635086E+04      0.42640605E+04      0.39604765E+04      0.44058977E+04
      0.49162416E+04      0.44571711E+04      0.42770008E+04      0.51428608E+04      0.38174123E+04
      0.36032269E+04      0.35731938E+04      0.47615052E+04      0.36761060E+04      0.44295394E+04
      0.38590082E+04      0.38817229E+04      0.37322054E+04      0.37313618E+04      0.43984895E+04
      0.36697182E+04      0.43689837E+04      0.42409434E+04      0.43373673E+04      0.36116152E+04
      0.40171658E+04      0.50335679E+04      0.42611568E+04      0.54869100E+04      0.54410566E+04
      0.43754091E+04      0.43589827E+04      0.54764050E+04      0.42603263E+04      0.40516063E+04
      0.42682720E+04      0.37902338E+04      0.37665272E+04      0.53954663E+04      0.44713267E+04
      0.39115447E+04      0.44444473E+04      0.46992365E+04      0.45325186E+04      0.46949797E+04
      0.40836462E+04      0.28308131E+04      0.53672086E+04      0.44052543E+04      0.42863221E+04
      0.43351636E+04      0.40783785E+04      0.43899410E+04      0.44340812E+04      0.42039921E+04
      0.35912363E+04      0.38412332E+04      0.42914089E+04      0.40106413E+04      0.43415137E+04
      0.42584724E+04      0.33405150E+04      0.43932499E+04      0.43303128E+04      0.36109365E+04
      0.45143764E+04      0.42161870E+04      0.43185431E+04      0.53939871E+04      0.43823543E+04
      0.49843886E+04      0.37245217E+04      0.36565607E+04      0.39411536E+04      0.44170866E+04
      0.35643367E+04      0.35983469E+04      0.36265526E+04      0.35965545E+04      0.43532952E+04
      0.43869288E+04      0.51348300E+04      0.36054494E+04      0.44249269E+04      0.50037386E+04
      0.43629690E+04      0.41500309E+04      0.54482273E+04      0.39321607E+04      0.48968474E+04
      0.37924572E+04      0.44344988E+04      0.42413036E+04      0.44059369E+04      0.42502336E+04
      0.53320853E+04      0.38156237E+04      0.40086965E+04      0.44182712E+04      0.37894255E+04
      0.36151260E+04      0.35859344E+04      0.43783504E+04      0.42450545E+04      0.45501403E+04
      0.40923279E+04      0.41635084E+04      0.43209374E+04      0.38185171E+04      0.37994070E+04
      0.39426778E+04      0.39765404E+04      0.38359473E+04      0.46217392E+04      0.49287691E+04
      0.37810871E+04      0.42948552E+04      0.43513846E+04      0.45632386E+04      0.45936662E+04
      0.54839309E+04      0.37284592E+04      0.43311567E+04      0.37722132E+04      0.42929417E+04
      0.37733878E+04      0.36519362E+04      0.35571666E+04      0.41964175E+04      0.41399820E+04
      0.50914170E+04      0.43439986E+04      0.36058477E+04      0.46190725E+04      0.49637430E+04
      0.36482110E+04      0.43591314E+04      0.42607400E+04      0.40454973E+04      0.42592042E+04
      0.51090033E+04      0.43810477E+04      0.36550953E+04      0.43441949E+04      0.42552907E+04
      0.36316567E+04      0.36058878E+04      0.37380078E+04      0.44251575E+04      0.54388011E+04
      0.48425172E+04      0.38513595E+04      0.35444107E+04      0.43663062E+04      0.40996003E+04
      0.44599091E+04      0.35273701E+04      0.39088427E+04      0.29546530E+04      0.38528872E+04
      0.35021461E+04      0.39148747E+04      0.37726461E+04      0.37917892E+04      0.44445567E+04
      0.45509080E+04      0.36724765E+04      0.44036892E+04      0.38308273E+04      0.42694002E+04
      0.52224173E+04      0.47253830E+04      0.35307639E+04      0.42201066E+04      0.37730019E+04
      0.37425569E+04      0.41180779E+04      0.41369062E+04      0.38487655E+04      0.42395743E+04
      0.43187335E+04      0.43307872E+04      0.38704009E+04      0.42468279E+04      0.46763830E+04
      0.45595355E+04      0.36357054E+04      0.40179698E+04      0.35818125E+04      0.45863073E+04
      0.42876989E+04      0.35548400E+04      0.44961261E+04      0.37931613E+04      0.42998819E+04
      0.43326664E+04      0.48182981E+04      0.43035299E+04      0.47125361E+04      0.42708374E+04
      0.42625698E+04      0.43684648E+04      0.44315812E+04      0.39220924E+04      0.40232705E+04
      0.43253594E+04      0.35718676E+04      0.39848704E+04      0.37653894E+04      0.46133867E+04
      0.48245134E+04      0.41441353E+04      0.38703404E+04      0.36821455E+04      0.44165856E+04
      0.43415555E+04      0.37811169E+04      0.40169855E+04      0.34631763E+04      0.42576905E+04
      0.42303291E+04      0.38509224E+04      0.44822164E+04      0.37734503E+04      0.40594007E+04
      0.49567595E+04      0.39550699E+04      0.38980557E+04      0.35433021E+04      0.35416871E+04
      0.33559971E+04      0.45195365E+04      0.35962659E+04      0.39280267E+04      0.44825756E+04
      0.45114110E+04      0.40158496E+04      0.42709495E+04      0.53176028E+04      0.41673875E+04
      0.35715306E+04      0.40955932E+04      0.39982433E+04      0.35067177E+04      0.43602723E+04
      0.40456128E+04      0.41452551E+04      0.35027286E+04      0.44694720E+04      0.54108094E+04
      0.38418073E+04      0.42692220E+04      0.40698426E+04      0.38387138E+04      0.42782475E+04
      0.42454846E+04      0.43997404E+04      0.42492813E+04      0.46573033E+04      0.41397569E+04
      0.46712445E+04      0.34667376E+04      0.41737954E+04      0.40298976E+04      0.35545220E+04
      0.38725419E+04      0.35412584E+04      0.42928627E+04      0.38135461E+04      0.43897018E+04
      0.41353249E+04      0.47124568E+04      0.41655660E+04      0.40560163E+04      0.45108679E+04
      0.34930090E+04      0.38655673E+04      0.39314075E+04      0.44961353E+04      0.37977271E+04
      0.42143501E+04      0.42317780E+04      0.42691341E+04      0.37161623E+04      0.42007378E+04
      0.37666080E+04      0.39288526E+04      0.45692086E+04      0.46533084E+04      0.35501583E+04
      0.43312187E+04      0.39805969E+04      0.42839189E+04      0.40089839E+04      0.35662872E+04
      0.43158651E+04      0.40262581E+04      0.36321636E+04      0.43398441E+04      0.35366841E+04
      0.44172028E+04      0.40193654E+04      0.44676863E+04      0.44523716E+04      0.47698652E+04
      0.46151369E+04      0.38992141E+04      0.41187329E+04      0.36704283E+04      0.36333717E+04
      0.35618262E+04      0.38931617E+04      0.36752707E+04      0.36673762E+04      0.36443327E+04
      0.44548195E+04      0.35706895E+04      0.37689269E+04      0.43721871E+04      0.44496641E+04
      0.46514226E+04      0.39012409E+04      0.42683960E+04      0.39082569E+04      0.40010532E+04
      0.39308917E+04      0.35785033E+04      0.38978993E+04      0.43813091E+04      0.41863255E+04
      0.48795270E+04      0.36163840E+04      0.34488627E+04      0.37115634E+04      0.40481046E+04
      0.35035036E+04      0.39660552E+04      0.42979173E+04      0.43652224E+04      0.34719524E+04
      0.40286399E+04      0.36085628E+04      0.29511119E+04      0.43450687E+04      0.44668873E+04
      0.40723080E+04      0.35530828E+04      0.43144820E+04      0.39887738E+04      0.29687827E+04
      0.36246536E+04      0.35587261E+04      0.40275602E+04      0.39916520E+04      0.42580323E+04
      0.41471143E+04      0.36539345E+04      0.42802958E+04      0.35714358E+04      0.39970869E+04
      0.39907873E+04      0.36012582E+04      0.40061023E+04      0.35981872E+04      0.40755724E+04
      0.39030282E+04      0.42110682E+04      0.39962080E+04      0.40019126E+04      0.40264115E+04
      0.35317830E+04      0.35839166E+04      0.44058854E+04      0.44471483E+04      0.41297792E+04
      0.41140337E+04      0.41685106E+04      0.28994325E+04      0.38496393E+04      0.35553958E+04
      0.42210886E+04      0.46983899E+04      0.28320503E+04      0.36511160E+04      0.36290234E+04
      0.42319051E+04      0.36006499E+04      0.45242747E+04      0.43461841E+04      0.36734230E+04
      0.42594612E+04      0.35442980E+04      0.39721367E+04      0.47438806E+04      0.43710821E+04
      0.36699120E+04      0.42591758E+04      0.43373046E+04      0.36410470E+04      0.36243603E+04
      0.39223148E+04      0.40363091E+04      0.39797932E+04      0.42675426E+04      0.38522391E+04
      0.35606763E+04      0.27075540E+04      0.34022696E+04      0.39703637E+04      0.36435981E+04
      0.46941628E+04      0.36793141E+04      0.35711240E+04      0.40010364E+04      0.35454858E+04
      0.35414407E+04      0.38649817E+04      0.36061782E+04      0.42332607E+04      0.47573206E+04
      0.36312124E+04      0.36320279E+04      0.38218490E+04      0.41500872E+04      0.37706839E+04
      0.36248164E+04      0.39176573E+04      0.28361597E+04      0.42159277E+04      0.41549882E+04
      0.43188631E+04      0.39191552E+04      0.41007620E+04      0.35789802E+04      0.35928636E+04
      0.38065851E+04      0.33087265E+04      0.37707163E+04      0.35944982E+04      0.36207179E+04
      0.15860054E+04      0.39142463E+04      0.54396273E+04      0.44446041E+04      0.37359156E+04
      0.37837713E+04      0.42787076E+04      0.34656188E+04      0.36096610E+04      0.40436526E+04
      0.41468905E+04      0.40094839E+04      0.32846132E+04      0.38524003E+04      0.35919933E+04
      0.38108579E+04      0.41126968E+04      0.36373002E+04      0.43673367E+04      0.37373270E+04
      0.37910721E+04      0.38510649E+04      0.41528095E+04      0.44063498E+04      0.53758977E+04
      0.40124264E+04      0.42658646E+04      0.45154224E+04      0.35030340E+04      0.43154570E+04
      0.36032841E+04      0.35497442E+04      0.39351516E+04      0.43307537E+04      0.39257588E+04
      0.35750727E+04      0.44819742E+04      0.47656516E+04      0.36139027E+04      0.42580095E+04
      0.44028442E+04      0.35585359E+04      0.38465713E+04      0.39286942E+04      0.35664844E+04
      0.42461465E+04      0.42383188E+04      0.28659571E+04      0.42219429E+04      0.38028980E+04
      0.42616315E+04      0.40307046E+04      0.34941886E+04      0.41414121E+04      0.39595323E+04
      0.35003961E+04      0.39979749E+04      0.37196965E+04      0.35938127E+04      0.45866315E+04
      0.40043429E+04      0.37827348E+04      0.35578936E+04      0.34040896E+04      0.42613212E+04
      0.35993492E+04      0.29513518E+04      0.45723568E+04      0.40139484E+04      0.39845450E+04
      0.41319793E+04      0.38041782E+04      0.29323193E+04      0.42157514E+04      0.36131489E+04
      0.34938707E+04      0.29355491E+04      0.41055363E+04      0.44065526E+04      0.42362614E+04
      0.37165827E+04      0.29466608E+04      0.45155541E+04      0.44222818E+04      0.40007058E+04
      0.45167137E+04      0.36581912E+04      0.46499468E+04      0.42206586E+04      0.42191679E+04
      0.35732421E+04      0.43523923E+04      0.35854431E+04      0.38681652E+04      0.43876378E+04
      0.42177218E+04      0.39316633E+04      0.35901685E+04      0.37596096E+04      0.38502746E+04
      0.34484784E+04      0.46696756E+04      0.34843517E+04      0.40677887E+04      0.43394554E+04
      0.38879473E+04      0.34902576E+04      0.36833736E+04      0.34631601E+04      0.43898443E+04
      0.36196129E+04      0.38395440E+04      0.37218600E+04      0.39306086E+04      0.39119160E+04
      0.34944743E+04      0.34368308E+04      0.37694594E+04      0.39792651E+04      0.42634231E+04
      0.37882048E+04      0.42549963E+04      0.46096598E+04      0.39006318E+04      0.45051459E+04
      0.33753594E+04      0.41199472E+04      0.37202139E+04      0.43135292E+04      0.48259396E+04
      0.43793153E+04      0.38187595E+04      0.44039342E+04      0.38266724E+04      0.35843797E+04
      0.38114544E+04      0.44887571E+04      0.42499106E+04      0.41865037E+04      0.42520771E+04
      0.42640634E+04      0.35597406E+04      0.37922787E+04      0.28478448E+04      0.47006659E+04
      0.42561914E+04      0.44636942E+04      0.38814654E+04      0.44823261E+04      0.38262837E+04
      0.36574590E+04      0.40323197E+04      0.36450660E+04      0.34973715E+04      0.35256630E+04
