 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1072 ,e=        1992 
      0.36721857E+04      0.43291814E+04      0.29314397E+04      0.40380523E+04      0.42080575E+04
      0.30147311E+04      0.39525746E+04      0.37319863E+04      0.37606851E+04      0.44055963E+04
      0.33552082E+04      0.34689524E+04      0.29373354E+04      0.36727858E+04      0.34357522E+04
      0.33903527E+04      0.26528229E+04      0.34213619E+04      0.35790268E+04      0.34124593E+04
      0.36149789E+04      0.37264157E+04      0.29662794E+04      0.40513258E+04      0.29360662E+04
      0.36879191E+04      0.34645903E+04      0.36039214E+04      0.32100906E+04      0.28799977E+04
      0.29333486E+04      0.38867773E+04      0.32726234E+04      0.34084146E+04      0.36658364E+04
      0.41808901E+04      0.36455293E+04      0.33449041E+04      0.32000462E+04      0.29080659E+04
      0.40215284E+04      0.36778893E+04      0.32880746E+04      0.37116735E+04      0.36969722E+04
      0.37878852E+04      0.30577442E+04      0.35687071E+04      0.40450889E+04      0.34529870E+04
      0.42107013E+04      0.33944495E+04      0.29907780E+04      0.27237807E+04      0.35207302E+04
      0.33074737E+04      0.39055104E+04      0.37953176E+04      0.28454355E+04      0.41280983E+04
      0.42061295E+04      0.30960914E+04      0.41447929E+04      0.31079911E+04      0.28681931E+04
      0.38666464E+04      0.34992590E+04      0.35648418E+04      0.35853420E+04      0.31853613E+04
      0.28414553E+04      0.32293299E+04      0.38462472E+04      0.39380451E+04      0.33834356E+04
      0.31827316E+04      0.35025748E+04      0.29355907E+04      0.35480328E+04      0.35922549E+04
      0.29612153E+04      0.36767251E+04      0.34228962E+04      0.37079363E+04      0.40944858E+04
      0.31449394E+04      0.30163824E+04      0.29256613E+04      0.37426357E+04      0.31136274E+04
      0.30212968E+04      0.40634859E+04      0.30539510E+04      0.31458412E+04      0.37711600E+04
      0.30516894E+04      0.27292748E+04      0.38696378E+04      0.31271599E+04      0.31600399E+04
      0.38506150E+04      0.31825313E+04      0.30752168E+04      0.34554721E+04      0.31920412E+04
      0.36828685E+04      0.37088461E+04      0.34414706E+04      0.35226023E+04      0.36812925E+04
      0.37280661E+04      0.32506470E+04      0.34543576E+04      0.29872224E+04      0.37314667E+04
      0.30166373E+04      0.37465438E+04      0.31261712E+04      0.38622643E+04      0.34078080E+04
      0.36381942E+04      0.33647587E+04      0.30325470E+04      0.36528488E+04      0.35390503E+04
      0.33527132E+04      0.36373537E+04      0.34494813E+04      0.34324534E+04      0.31938931E+04
      0.38672265E+04      0.40530584E+04      0.31278150E+04      0.37123834E+04      0.38136514E+04
      0.31044501E+04      0.31496056E+04      0.38800402E+04      0.40045970E+04      0.40694929E+04
      0.34084015E+04      0.33944189E+04      0.30424572E+04      0.38023251E+04      0.41184673E+04
      0.36331318E+04      0.33728135E+04      0.40360923E+04      0.47481294E+04      0.34999383E+04
      0.41566017E+04      0.31311381E+04      0.31150157E+04      0.31708141E+04      0.34671716E+04
      0.40232937E+04      0.34087293E+04      0.31931098E+04      0.40798994E+04      0.30893855E+04
      0.34716879E+04      0.33619060E+04      0.29989793E+04      0.30768326E+04      0.38067214E+04
      0.40781911E+04      0.34991160E+04      0.37140957E+04      0.34571664E+04      0.38315964E+04
      0.34399819E+04      0.40736503E+04      0.34537038E+04      0.29725776E+04      0.28637893E+04
      0.30749924E+04      0.30524908E+04      0.36813112E+04      0.34844695E+04      0.34677599E+04
      0.39104792E+04      0.36482007E+04      0.31226107E+04      0.31996649E+04      0.26763387E+04
      0.39565258E+04      0.33339909E+04      0.35045454E+04      0.30496196E+04      0.41690989E+04
      0.30995197E+04      0.39320744E+04      0.29670309E+04      0.40076181E+04      0.38217374E+04
      0.31622538E+04      0.30406424E+04      0.29478191E+04      0.29373395E+04      0.31670974E+04
      0.42487734E+04      0.37771286E+04      0.34073195E+04      0.39217346E+04      0.40941489E+04
      0.41032594E+04      0.29231349E+04      0.44562639E+04      0.31225601E+04      0.34853206E+04
      0.29429244E+04      0.30077903E+04      0.39685208E+04      0.39832272E+04      0.36383654E+04
      0.34063916E+04      0.30649255E+04      0.31064348E+04      0.30611157E+04      0.34660853E+04
      0.30618191E+04      0.28665952E+04      0.30248134E+04      0.38925771E+04      0.33101725E+04
      0.30128015E+04      0.31175042E+04      0.33273343E+04      0.36067240E+04      0.30959875E+04
      0.40356732E+04      0.35735964E+04      0.30103632E+04      0.34854575E+04      0.39120421E+04
      0.33419771E+04      0.36388878E+04      0.28459131E+04      0.33372987E+04      0.41500925E+04
      0.31883099E+04      0.41545887E+04      0.30349731E+04      0.33866007E+04      0.45391735E+04
      0.34556829E+04      0.35447279E+04      0.30849497E+04      0.41306289E+04      0.29864427E+04
      0.27198092E+04      0.32490371E+04      0.36982147E+04      0.33174531E+04      0.30016260E+04
      0.37381061E+04      0.36591168E+04      0.34564495E+04      0.25437275E+04      0.28772392E+04
      0.33506154E+04      0.31562560E+04      0.41504159E+04      0.31384006E+04      0.31652323E+04
      0.35370594E+04      0.41854070E+04      0.27018412E+04      0.38825447E+04      0.40005808E+04
      0.36819380E+04      0.41540685E+04      0.38095431E+04      0.31974030E+04      0.41847026E+04
      0.41971212E+04      0.41717059E+04      0.30364757E+04      0.37158521E+04      0.37410172E+04
      0.30095844E+04      0.35945353E+04      0.36242193E+04      0.36353523E+04      0.47845492E+04
      0.30126857E+04      0.39875832E+04      0.30586368E+04      0.36780716E+04      0.35736568E+04
      0.30578188E+04      0.36326887E+04      0.34648982E+04      0.36276948E+04      0.32762666E+04
      0.34986611E+04      0.41969821E+04      0.34517150E+04      0.30117882E+04      0.40095015E+04
      0.33115165E+04      0.40378806E+04      0.31580909E+04      0.36580936E+04      0.35887931E+04
      0.33987479E+04      0.33713931E+04      0.31253376E+04      0.32332008E+04      0.31202880E+04
      0.35797471E+04      0.36660024E+04      0.29715756E+04      0.39201993E+04      0.45127977E+04
      0.30545494E+04      0.31877959E+04      0.42618626E+04      0.31811772E+04      0.44833058E+04
      0.37484948E+04      0.31715516E+04      0.29868133E+04      0.28501682E+04      0.34723328E+04
      0.40102524E+04      0.32307997E+04      0.35867853E+04      0.29643995E+04      0.35722245E+04
      0.43377529E+04      0.40164357E+04      0.36740096E+04      0.44187806E+04      0.33327176E+04
      0.39476393E+04      0.31440967E+04      0.33963319E+04      0.34846101E+04      0.42336244E+04
      0.30028582E+04      0.33018492E+04      0.34280049E+04      0.45642667E+04      0.33635539E+04
      0.35151997E+04      0.33845855E+04      0.30256039E+04      0.31768832E+04      0.30512547E+04
      0.34559416E+04      0.42692687E+04      0.33111932E+04      0.37102587E+04      0.30592988E+04
      0.31783562E+04      0.37994684E+04      0.34870805E+04      0.37103697E+04      0.28928162E+04
      0.30868033E+04      0.29974572E+04      0.30911960E+04      0.47478230E+04      0.40324022E+04
      0.36351746E+04      0.26997789E+04      0.30859830E+04      0.28773308E+04      0.41625725E+04
      0.38450978E+04      0.43589004E+04      0.29894388E+04      0.30556283E+04      0.34785922E+04
      0.37049614E+04      0.34745334E+04      0.31935069E+04      0.37105480E+04      0.42487485E+04
      0.37792958E+04      0.40477874E+04      0.41217838E+04      0.33110417E+04      0.31671208E+04
      0.40439492E+04      0.37092185E+04      0.35471170E+04      0.30289062E+04      0.40597166E+04
      0.47341887E+04      0.35403596E+04      0.33504828E+04      0.41240278E+04      0.40418795E+04
      0.40233094E+04      0.30632347E+04      0.39521642E+04      0.33020132E+04      0.34782974E+04
      0.30112912E+04      0.35515980E+04      0.31444398E+04      0.31233678E+04      0.34035269E+04
      0.40632203E+04      0.30251917E+04      0.30149807E+04      0.40824862E+04      0.30745161E+04
      0.35593541E+04      0.34972191E+04      0.34787971E+04      0.31846719E+04      0.42080968E+04
      0.35827269E+04      0.30414463E+04      0.28383094E+04      0.35517272E+04      0.33788756E+04
      0.46460793E+04      0.33085183E+04      0.37316106E+04      0.36999048E+04      0.33928201E+04
      0.39373691E+04      0.31508910E+04      0.40576808E+04      0.37008476E+04      0.30384809E+04
      0.29794076E+04      0.34143115E+04      0.34506837E+04      0.40119801E+04      0.36935518E+04
      0.30104548E+04      0.36084816E+04      0.36681350E+04      0.36349783E+04      0.34204537E+04
      0.31655907E+04      0.32127125E+04      0.30099508E+04      0.33412869E+04      0.43109128E+04
      0.41433685E+04      0.31665816E+04      0.40389374E+04      0.30161788E+04      0.30745903E+04
      0.35441246E+04      0.33175381E+04      0.46980776E+04      0.32140521E+04      0.29753142E+04
      0.36654602E+04      0.41126967E+04      0.33893978E+04      0.29936538E+04      0.31315993E+04
      0.31200094E+04      0.31566418E+04      0.29364423E+04      0.47155897E+04      0.30425040E+04
      0.33626755E+04      0.31864393E+04      0.42819592E+04      0.32675973E+04      0.31389761E+04
      0.37221177E+04      0.40172921E+04      0.29634226E+04      0.30203216E+04      0.29472886E+04
      0.38517874E+04      0.41093389E+04      0.36100753E+04      0.34552453E+04      0.29459768E+04
      0.30529731E+04      0.41528556E+04      0.27904546E+04      0.35960754E+04      0.40260406E+04
      0.34931040E+04      0.41600707E+04      0.30786793E+04      0.27991393E+04      0.29909147E+04
      0.36976130E+04      0.32676369E+04      0.36734225E+04      0.34361623E+04      0.28028919E+04
      0.31347692E+04      0.35298172E+04      0.41011504E+04      0.29370745E+04      0.41086701E+04
      0.29908318E+04      0.34670409E+04      0.28598107E+04      0.39363470E+04      0.40650249E+04
      0.40084547E+04      0.29454039E+04      0.36838464E+04      0.31458677E+04      0.30293392E+04
      0.35138004E+04      0.35724602E+04      0.31439178E+04      0.30914588E+04      0.29173530E+04
      0.30391788E+04      0.45775291E+04      0.34039914E+04      0.29626575E+04      0.42966787E+04
      0.31714113E+04      0.35581606E+04      0.34503764E+04      0.43708981E+04      0.34272651E+04
      0.29280594E+04      0.31231034E+04      0.34968105E+04      0.30683090E+04      0.40478342E+04
      0.39779034E+04      0.35083127E+04      0.33324137E+04      0.34454417E+04      0.38932883E+04
      0.29482907E+04      0.30505511E+04      0.31475027E+04      0.36439302E+04      0.30457477E+04
      0.34316506E+04      0.40243207E+04      0.29530656E+04      0.29518072E+04      0.33890743E+04
      0.38025305E+04      0.31422207E+04      0.30592415E+04      0.31123226E+04      0.36512451E+04
      0.35303665E+04      0.35887374E+04      0.42631981E+04      0.34670117E+04      0.38083826E+04
      0.29702188E+04      0.33908935E+04      0.29513401E+04      0.33336711E+04      0.42969947E+04
      0.29206898E+04      0.35112895E+04      0.32067748E+04      0.35676422E+04      0.34110632E+04
      0.37636995E+04      0.28177316E+04      0.35678069E+04      0.29375018E+04      0.35023963E+04
      0.29748471E+04      0.39383730E+04      0.29577906E+04      0.31404446E+04      0.36058718E+04
      0.39293362E+04      0.42404248E+04      0.40807060E+04      0.30521155E+04      0.35930980E+04
      0.40971126E+04      0.31537785E+04      0.33584322E+04      0.40237075E+04      0.33330339E+04
      0.42792775E+04      0.34233106E+04      0.31898482E+04      0.30402071E+04      0.31865616E+04
      0.39322137E+04      0.33943082E+04      0.34067725E+04      0.37874773E+04      0.32549931E+04
      0.30811880E+04      0.41928962E+04      0.27984955E+04      0.31387499E+04      0.29594725E+04
      0.31085471E+04      0.38987454E+04      0.38158204E+04      0.37284536E+04      0.36856113E+04
      0.27631206E+04      0.31640766E+04      0.34269308E+04      0.41144970E+04      0.35070157E+04
      0.34993889E+04      0.32649813E+04      0.40674263E+04      0.36835840E+04      0.34269846E+04
      0.33706623E+04      0.39866824E+04      0.36177117E+04      0.34925418E+04      0.30603035E+04
      0.44626579E+04      0.38179068E+04      0.33109863E+04      0.38006304E+04      0.32680163E+04
      0.41411110E+04      0.28336835E+04      0.45907541E+04      0.31942992E+04      0.38179077E+04
      0.38870076E+04      0.32089716E+04      0.36892154E+04      0.34392892E+04      0.32156294E+04
      0.40444658E+04      0.33477453E+04      0.33066592E+04      0.39026410E+04      0.29508289E+04
      0.31195829E+04      0.30181395E+04      0.35711183E+04      0.31086211E+04      0.29423734E+04
      0.30628019E+04      0.30118102E+04      0.34096453E+04      0.30133053E+04      0.31697436E+04
      0.33341985E+04      0.30023283E+04      0.31540440E+04      0.29476903E+04      0.30679861E+04
      0.40464933E+04      0.31818400E+04      0.33303472E+04      0.30571621E+04      0.33300688E+04
      0.34414171E+04      0.31335463E+04      0.41301878E+04      0.41171484E+04      0.33337101E+04
      0.32478890E+04      0.37364994E+04      0.33772794E+04      0.31186626E+04      0.34366534E+04
      0.33603864E+04      0.34754656E+04      0.39486446E+04      0.29334589E+04      0.34300133E+04
      0.40925297E+04      0.34379319E+04      0.42822376E+04      0.33124667E+04      0.30649514E+04
      0.30031407E+04      0.37870642E+04      0.34037249E+04      0.31518887E+04      0.40934216E+04
      0.30270186E+04      0.36022555E+04      0.33217494E+04      0.31178265E+04      0.30257645E+04
      0.34578583E+04      0.34227498E+04      0.33700889E+04      0.39896501E+04      0.29489277E+04
      0.39205963E+04      0.31384597E+04      0.29505746E+04      0.29160659E+04      0.31385700E+04
      0.30107101E+04      0.32565924E+04      0.30007802E+04      0.29353863E+04      0.39556058E+04
      0.32114450E+04      0.42041180E+04      0.28786629E+04      0.29781616E+04      0.28947490E+04
      0.31909155E+04      0.34339210E+04      0.40285986E+04      0.33624829E+04      0.36978394E+04
      0.31727472E+04      0.42054860E+04      0.27988244E+04      0.34217186E+04      0.34482769E+04
      0.45724425E+04      0.32198118E+04      0.40084745E+04      0.27806759E+04      0.31120430E+04
      0.31913246E+04      0.29735137E+04      0.32083249E+04      0.30470248E+04      0.40596540E+04
      0.43763469E+04      0.33035126E+04      0.32484040E+04      0.30316723E+04      0.30984258E+04
      0.30136598E+04      0.35147189E+04      0.31312021E+04      0.40717671E+04      0.29780473E+04
      0.31877635E+04      0.31887860E+04      0.31364628E+04      0.33255129E+04      0.29695060E+04
      0.34994326E+04      0.35181921E+04      0.39433306E+04      0.33581741E+04      0.33979700E+04
      0.34509005E+04      0.39718212E+04      0.47466523E+04      0.31195085E+04      0.30794673E+04
      0.38633701E+04      0.35039999E+04      0.35762554E+04      0.34494522E+04      0.30625118E+04
      0.41550124E+04      0.29338976E+04      0.29413985E+04      0.35836467E+04      0.33645380E+04
      0.30022765E+04      0.35170359E+04      0.42335356E+04      0.43483144E+04      0.40970062E+04
      0.36643028E+04      0.41862537E+04      0.32567625E+04      0.41503740E+04      0.36105332E+04
      0.33748817E+04      0.32620508E+04      0.39628807E+04      0.30846980E+04      0.29618674E+04
      0.29333475E+04      0.32412266E+04      0.37076766E+04      0.27402840E+04      0.31563885E+04
      0.33480711E+04      0.28916637E+04      0.27645443E+04      0.32974870E+04      0.32695564E+04
      0.35053832E+04      0.31944271E+04      0.30842361E+04      0.35172659E+04      0.33106431E+04
      0.36105092E+04      0.32019550E+04      0.42816424E+04      0.47132648E+04      0.32814964E+04
      0.36633144E+04      0.32690291E+04      0.33717310E+04      0.40503121E+04      0.30734780E+04
      0.33910589E+04      0.28953258E+04      0.34063336E+04      0.35427076E+04      0.42423153E+04
      0.31015216E+04      0.35377278E+04      0.31456179E+04      0.33511082E+04      0.41623710E+04
      0.31135569E+04      0.30279116E+04      0.31684066E+04      0.28144514E+04      0.39674261E+04
      0.30751261E+04      0.40360056E+04      0.32904378E+04      0.31390443E+04      0.34071275E+04
      0.39712842E+04      0.33966331E+04      0.41012159E+04      0.30601213E+04      0.31042247E+04
      0.30669747E+04      0.34170546E+04      0.31573113E+04      0.31173483E+04      0.34782332E+04
      0.31607735E+04      0.28958119E+04      0.31609942E+04      0.34087534E+04      0.30076942E+04
      0.30088036E+04      0.34150462E+04      0.30339294E+04      0.30978893E+04      0.30360092E+04
      0.40562828E+04      0.31457376E+04      0.42619882E+04      0.32239398E+04      0.43427894E+04
      0.31841004E+04      0.31839562E+04      0.34510143E+04      0.32314537E+04      0.31574289E+04
      0.30557496E+04      0.38936248E+04      0.30312792E+04      0.29373111E+04      0.34914476E+04
      0.42496204E+04      0.37413140E+04      0.42666149E+04      0.27308758E+04      0.29833305E+04
      0.28071307E+04      0.29211600E+04      0.32785467E+04      0.33835672E+04      0.29731807E+04
      0.32218048E+04      0.32178905E+04      0.33927061E+04      0.31362756E+04      0.31675550E+04
      0.32024017E+04      0.39482324E+04      0.45414856E+04      0.36635064E+04      0.31121690E+04
      0.42455742E+04      0.31512242E+04      0.40183170E+04      0.38843257E+04      0.27899087E+04
      0.40244860E+04      0.41134440E+04      0.31246162E+04      0.44534576E+04      0.26802238E+04
      0.33024870E+04      0.32165974E+04      0.29320015E+04      0.39725703E+04      0.33161714E+04
      0.38295792E+04      0.34450807E+04      0.47121770E+04      0.32610647E+04      0.30866305E+04
      0.35012962E+04      0.39428136E+04      0.33907416E+04      0.29113822E+04      0.33563180E+04
      0.35343199E+04      0.39816350E+04      0.42030040E+04      0.38382218E+04      0.42638505E+04
      0.33284316E+04      0.43602886E+04      0.30510805E+04      0.35027590E+04      0.33018539E+04
      0.41659718E+04      0.35582753E+04      0.40920171E+04      0.42672507E+04      0.40090572E+04
      0.40822353E+04      0.42338093E+04      0.35533682E+04      0.33816154E+04      0.41895345E+04
      0.36148946E+04      0.35156271E+04      0.35624452E+04      0.34279796E+04      0.43080122E+04
      0.43420222E+04      0.41076547E+04      0.30735841E+04      0.37830891E+04      0.30794107E+04
      0.30844688E+04      0.29357158E+04      0.40095047E+04      0.29489368E+04      0.32298972E+04
      0.36223222E+04      0.39286362E+04      0.31615766E+04      0.32036349E+04      0.32923273E+04
      0.37145893E+04      0.37228363E+04      0.35874330E+04      0.34836703E+04      0.30413699E+04
      0.31876462E+04      0.29391877E+04      0.30661728E+04      0.32613754E+04      0.31913628E+04
      0.42920271E+04      0.33275069E+04      0.40869354E+04      0.32914108E+04      0.42978902E+04
      0.36189323E+04      0.30884692E+04      0.36899279E+04      0.32036797E+04      0.33781408E+04
      0.37968394E+04      0.33511550E+04      0.31008656E+04      0.37892237E+04      0.40022533E+04
      0.29499762E+04      0.39563184E+04      0.33214663E+04      0.31208253E+04      0.42256167E+04
      0.41237587E+04      0.38043485E+04      0.39929530E+04      0.39987252E+04      0.41122955E+04
      0.39943459E+04      0.30679041E+04      0.38602502E+04      0.41838855E+04      0.29774065E+04
      0.33166452E+04      0.27782573E+04      0.31853350E+04      0.29757081E+04      0.30089182E+04
      0.40097464E+04      0.31238859E+04      0.32552278E+04      0.30315229E+04      0.41116547E+04
      0.32352591E+04      0.31297632E+04      0.42038480E+04      0.36146025E+04      0.31049021E+04
      0.31008237E+04      0.42372562E+04      0.32814354E+04      0.29793998E+04      0.31486309E+04
      0.37451796E+04      0.31620005E+04      0.40066136E+04      0.31486258E+04      0.35068203E+04
      0.38914162E+04      0.30494294E+04      0.39356053E+04      0.31793247E+04      0.37820669E+04
      0.31714768E+04      0.30898532E+04      0.31185956E+04      0.31164955E+04      0.33582500E+04
      0.31723577E+04      0.39430822E+04      0.34098792E+04      0.29377242E+04      0.30861053E+04
      0.32667460E+04      0.42698513E+04      0.31931174E+04      0.31360997E+04      0.30132724E+04
      0.36540193E+04      0.31429213E+04      0.31705900E+04      0.32158857E+04      0.31660109E+04
      0.31871867E+04      0.43004680E+04      0.38970796E+04      0.39189243E+04      0.31690895E+04
      0.29775466E+04      0.31928057E+04      0.29866101E+04      0.32848811E+04      0.30294461E+04
      0.38781600E+04      0.29966489E+04      0.31963956E+04      0.32128391E+04      0.44435521E+04
      0.33168050E+04      0.30195770E+04      0.43020498E+04      0.30396795E+04      0.31637946E+04
      0.39503755E+04      0.34649860E+04      0.33198744E+04      0.41463162E+04      0.42131237E+04
      0.30956521E+04      0.41340356E+04      0.37267494E+04      0.35743231E+04      0.38351920E+04
      0.32380208E+04      0.32568888E+04      0.41648558E+04      0.33648319E+04      0.28431496E+04
      0.36557893E+04      0.45278256E+04      0.35477211E+04      0.37706861E+04      0.32063089E+04
      0.30363532E+04      0.30683138E+04      0.31177925E+04      0.31693252E+04      0.27082475E+04
      0.42087291E+04      0.36656554E+04      0.29636790E+04      0.29948227E+04      0.41805844E+04
      0.38180420E+04      0.28920941E+04      0.32567948E+04      0.31623254E+04      0.29828135E+04
      0.46138992E+04      0.34499888E+04      0.36005202E+04      0.30413354E+04      0.40017026E+04
      0.42509281E+04      0.31197775E+04      0.29818124E+04      0.30637793E+04      0.37699771E+04
      0.33039780E+04      0.32712991E+04      0.29982611E+04      0.31130989E+04      0.34124323E+04
      0.30152732E+04      0.32847487E+04      0.32432342E+04      0.30713627E+04      0.28863911E+04
      0.42371993E+04      0.41771535E+04      0.38085397E+04      0.37556894E+04      0.31900068E+04
      0.31335606E+04      0.35056171E+04      0.31542841E+04      0.41832868E+04      0.41120197E+04
      0.36040730E+04      0.38004122E+04      0.32287517E+04      0.30121411E+04      0.27071900E+04
      0.41328150E+04      0.37422303E+04      0.41334884E+04      0.35978089E+04      0.42877611E+04
      0.43732045E+04      0.40233953E+04      0.38359731E+04      0.31282612E+04      0.29409825E+04
      0.39349407E+04      0.28638348E+04      0.34768155E+04      0.36460676E+04      0.45785484E+04
      0.41076584E+04      0.41679149E+04      0.34688285E+04      0.32760821E+04      0.36654866E+04
      0.29723786E+04      0.31478932E+04      0.40622721E+04      0.32835562E+04      0.34207873E+04
      0.30189500E+04      0.30975107E+04      0.41862542E+04      0.34388548E+04      0.29712799E+04
      0.31821066E+04      0.34381910E+04      0.36622794E+04      0.29534748E+04      0.36700363E+04
      0.31321225E+04      0.35846048E+04      0.36380158E+04      0.40697394E+04      0.39916265E+04
      0.35744170E+04      0.31047003E+04      0.33675689E+04      0.43401537E+04      0.31094698E+04
      0.35533903E+04      0.31314966E+04      0.39936064E+04      0.29694690E+04      0.29412606E+04
      0.39937078E+04      0.34968762E+04      0.39006342E+04      0.30418097E+04      0.29875301E+04
      0.40662531E+04      0.34866864E+04      0.32139009E+04      0.47312023E+04      0.31513827E+04
      0.38105879E+04      0.29580347E+04      0.31286705E+04      0.36166319E+04      0.34723224E+04
      0.36576681E+04      0.40652024E+04      0.41059944E+04      0.34789993E+04      0.34895017E+04
      0.29550474E+04      0.36598697E+04      0.30608117E+04      0.35870488E+04      0.28814926E+04
      0.40823703E+04      0.35143046E+04      0.42407766E+04      0.41331931E+04      0.28439087E+04
      0.28470955E+04      0.41159953E+04      0.31443064E+04      0.31265558E+04      0.33557867E+04
      0.42549832E+04      0.32234137E+04      0.35273297E+04      0.31001051E+04      0.27265454E+04
      0.28776098E+04      0.33332955E+04      0.39928810E+04      0.30090551E+04      0.34448073E+04
      0.30922955E+04      0.30321547E+04      0.35927764E+04      0.31097131E+04      0.33919517E+04
      0.32215089E+04      0.43383696E+04      0.30862431E+04      0.35278651E+04      0.37502988E+04
      0.42084574E+04      0.37623581E+04      0.33687908E+04      0.37193246E+04      0.31496299E+04
      0.29744238E+04      0.45032041E+04      0.30725494E+04      0.28313562E+04      0.28200262E+04
      0.29639286E+04      0.44455870E+04      0.35639341E+04      0.33182831E+04      0.42101898E+04
      0.27218334E+04      0.34916028E+04      0.39156821E+04      0.34226760E+04      0.34126449E+04
      0.29558791E+04      0.42561970E+04      0.39458165E+04      0.38423416E+04      0.29597049E+04
      0.44799255E+04      0.41666882E+04      0.40717637E+04      0.29193036E+04      0.41374044E+04
      0.34701234E+04      0.31207498E+04      0.41988510E+04      0.43862461E+04      0.29433435E+04
      0.29590546E+04      0.44910119E+04      0.46773487E+04      0.34352520E+04      0.31371586E+04
      0.45834996E+04      0.29997977E+04      0.38578657E+04      0.31047456E+04      0.34555738E+04
      0.31900985E+04      0.38339260E+04      0.47414150E+04      0.39638226E+04      0.41398984E+04
      0.39125443E+04      0.34190209E+04      0.39329078E+04      0.36688677E+04      0.34914952E+04
      0.35856095E+04      0.35081911E+04      0.30056486E+04      0.30576289E+04      0.46220113E+04
      0.29870309E+04      0.39263990E+04      0.30587592E+04      0.43419407E+04      0.36079441E+04
      0.30402210E+04      0.31688897E+04      0.37891197E+04      0.31604324E+04      0.35588598E+04
      0.41268815E+04      0.38799117E+04      0.39706323E+04      0.38104777E+04      0.33598258E+04
      0.30979342E+04      0.38580133E+04      0.29296669E+04      0.34063684E+04      0.41417015E+04
      0.31711886E+04      0.35515304E+04      0.30860577E+04      0.30786655E+04      0.40096287E+04
      0.43571663E+04      0.39515550E+04      0.31147871E+04      0.32787487E+04      0.31292957E+04
      0.29715902E+04      0.39889526E+04      0.41563404E+04      0.42312940E+04      0.41222050E+04
      0.42816035E+04      0.34223620E+04      0.47234087E+04      0.39334946E+04      0.30163671E+04
      0.40538511E+04      0.29619218E+04      0.31250610E+04      0.28546627E+04      0.31186423E+04
      0.30997586E+04      0.37952299E+04      0.39477456E+04      0.32843742E+04      0.30480459E+04
      0.39804124E+04      0.39990491E+04      0.33214640E+04      0.32383952E+04      0.30855407E+04
      0.31647557E+04      0.40053576E+04      0.34363058E+04      0.32307009E+04      0.34684541E+04
      0.30112042E+04      0.32088702E+04      0.29792087E+04      0.42224117E+04      0.40027859E+04
      0.35214809E+04      0.28789477E+04      0.35605365E+04      0.31595697E+04      0.34043313E+04
      0.36892294E+04      0.29656091E+04      0.29253653E+04      0.38066550E+04      0.30632682E+04
      0.28912221E+04      0.36001455E+04      0.41860534E+04      0.33679889E+04      0.29423993E+04
      0.31323776E+04      0.38939206E+04      0.40091127E+04      0.29418158E+04      0.38519544E+04
      0.31883005E+04      0.30089392E+04      0.36024783E+04      0.39490380E+04      0.22031694E+04
      0.37188251E+04      0.34398207E+04      0.31993194E+04      0.29637608E+04      0.37230532E+04
      0.30667429E+04      0.35070231E+04      0.30997129E+04      0.33080498E+04      0.36161457E+04
      0.33327503E+04      0.35727164E+04      0.30021283E+04      0.29959420E+04      0.31171555E+04
      0.34640205E+04      0.31377560E+04      0.39357000E+04      0.31583651E+04      0.39075428E+04
      0.33925066E+04      0.29420201E+04      0.29269441E+04      0.39437894E+04      0.42943993E+04
      0.30249623E+04      0.31439934E+04      0.28578534E+04      0.30079423E+04      0.34612639E+04
      0.35265571E+04      0.33653115E+04      0.42454402E+04      0.30277143E+04      0.41929817E+04
      0.31922522E+04      0.40189751E+04      0.33263537E+04      0.32853938E+04      0.38991731E+04
      0.29891166E+04      0.31276325E+04      0.28144969E+04      0.29170026E+04      0.30461700E+04
      0.38285406E+04      0.28818696E+04      0.30374037E+04      0.41384081E+04      0.29318391E+04
      0.32000628E+04      0.37709080E+04      0.34730761E+04      0.36076919E+04      0.39039085E+04
      0.40324099E+04      0.30159122E+04      0.38582518E+04      0.30261300E+04      0.37909127E+04
      0.31949274E+04      0.38212459E+04      0.40863523E+04      0.32340541E+04      0.30883448E+04
      0.31801608E+04      0.32961585E+04      0.28868056E+04      0.36240126E+04      0.37413299E+04
      0.33623592E+04      0.31530191E+04      0.36917991E+04      0.41160092E+04      0.30130567E+04
      0.41096809E+04      0.29386141E+04      0.38084467E+04      0.40764689E+04      0.31162597E+04
      0.31729867E+04      0.30171906E+04      0.33853354E+04      0.34413251E+04      0.34682773E+04
      0.38346902E+04      0.29332998E+04      0.34931157E+04      0.30120454E+04      0.42496960E+04
      0.34484875E+04      0.35935704E+04      0.28765121E+04      0.34915407E+04      0.28113789E+04
      0.30624160E+04      0.33241587E+04      0.28864554E+04      0.35333954E+04      0.29899655E+04
      0.36172113E+04      0.34546404E+04      0.29510734E+04      0.35985218E+04      0.34663990E+04
      0.29057927E+04      0.38625145E+04      0.29413250E+04      0.30484980E+04      0.37887336E+04
      0.28469593E+04      0.30042713E+04      0.32599923E+04      0.29312324E+04      0.36796864E+04
      0.33524674E+04      0.36537865E+04      0.31691201E+04      0.37690102E+04      0.40097069E+04
      0.41882453E+04      0.30354872E+04      0.36014520E+04      0.40590362E+04      0.35520398E+04
      0.32939257E+04      0.29836229E+04      0.41013541E+04      0.30999347E+04      0.32497995E+04
