 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.119000000000000      ",n=        1158 ,e=        2163 
      0.19411040E+04      0.14627415E+04      0.19663508E+04      0.15419609E+04      0.28430853E+04
      0.16540665E+04      0.30296531E+04      0.16795856E+04      0.31558461E+04      0.16321743E+04
      0.13767012E+04      0.30717824E+04      0.12899244E+04      0.29750105E+04      0.31583640E+04
      0.19950357E+04      0.20025712E+04      0.12792949E+04      0.28226656E+04      0.28049221E+04
      0.29347309E+04      0.16268524E+04      0.26831633E+04      0.15140917E+04      0.27997931E+04
      0.29037794E+04      0.32645271E+04      0.16174182E+04      0.28675179E+04      0.32895905E+04
      0.14313714E+04      0.32838525E+04      0.18486408E+04      0.32265551E+04      0.31314765E+04
      0.15498163E+04      0.32050684E+04      0.29764542E+04      0.32683366E+04      0.31145761E+04
      0.28503928E+04      0.32220602E+04      0.29323544E+04      0.16043478E+04      0.27369336E+04
      0.34692306E+04      0.31356370E+04      0.31144228E+04      0.34302215E+04      0.32639339E+04
      0.28060949E+04      0.30975328E+04      0.32245871E+04      0.13051826E+04      0.33302783E+04
      0.31819005E+04      0.29993007E+04      0.31683679E+04      0.21624493E+04      0.22048820E+04
      0.27729143E+04      0.15902893E+04      0.18426952E+04      0.15795020E+04      0.33004493E+04
      0.29949731E+04      0.14388493E+04      0.26999859E+04      0.19153309E+04      0.19918921E+04
      0.33421699E+04      0.31450505E+04      0.13282325E+04      0.15513279E+04      0.18127548E+04
      0.32715634E+04      0.36202420E+04      0.17951811E+04      0.29384252E+04      0.31263491E+04
      0.20296438E+04      0.30424429E+04      0.12521036E+04      0.28429382E+04      0.18634775E+04
      0.19356728E+04      0.33413355E+04      0.30310139E+04      0.27433314E+04      0.17033582E+04
      0.31964433E+04      0.28059794E+04      0.27955316E+04      0.33531342E+04      0.32764977E+04
      0.35635020E+04      0.31866649E+04      0.16067425E+04      0.15768062E+04      0.30869656E+04
      0.13728885E+04      0.32956359E+04      0.14155152E+04      0.28401122E+04      0.18209087E+04
      0.15570791E+04      0.15476825E+04      0.31228260E+04      0.15372812E+04      0.31153668E+04
      0.34964957E+04      0.15213345E+04      0.18013673E+04      0.19859048E+04      0.16366702E+04
      0.27845252E+04      0.12619144E+04      0.16308724E+04      0.28198984E+04      0.16089141E+04
      0.29024319E+04      0.28754694E+04      0.28090064E+04      0.20734340E+04      0.16219010E+04
      0.17114093E+04      0.31269900E+04      0.32847655E+04      0.32481258E+04      0.29613265E+04
      0.34290537E+04      0.20119646E+04      0.34429374E+04      0.34192206E+04      0.31642334E+04
      0.32779628E+04      0.32166713E+04      0.14969043E+04      0.27769521E+04      0.16355782E+04
      0.29569502E+04      0.30031999E+04      0.26767433E+04      0.29488906E+04      0.15791139E+04
      0.14305488E+04      0.29305949E+04      0.32670903E+04      0.33908908E+04      0.23797066E+04
      0.31186892E+04      0.31858644E+04      0.30789236E+04      0.24919551E+04      0.30964837E+04
      0.29001534E+04      0.30361304E+04      0.14868044E+04      0.22748827E+04      0.30454653E+04
      0.15510869E+04      0.29227650E+04      0.29823866E+04      0.15727182E+04      0.31101240E+04
      0.13132586E+04      0.30781883E+04      0.29411976E+04      0.14718549E+04      0.31013162E+04
      0.20950807E+04      0.16042252E+04      0.13522953E+04      0.15964741E+04      0.31191167E+04
      0.17151201E+04      0.16148934E+04      0.30574329E+04      0.15789219E+04      0.28790864E+04
      0.31176259E+04      0.13986155E+04      0.29929935E+04      0.19676620E+04      0.31505568E+04
      0.30146125E+04      0.16550051E+04      0.31754566E+04      0.31921729E+04      0.31136735E+04
      0.31678802E+04      0.31130616E+04      0.32349051E+04      0.34865144E+04      0.14398944E+04
      0.33210337E+04      0.16371119E+04      0.29994719E+04      0.14504436E+04      0.35558147E+04
      0.29829305E+04      0.33861584E+04      0.28104956E+04      0.34161912E+04      0.28856733E+04
      0.13926770E+04      0.15227292E+04      0.32746637E+04      0.13566528E+04      0.27349323E+04
      0.30840258E+04      0.15010129E+04      0.33160268E+04      0.31611594E+04      0.16741266E+04
      0.34181824E+04      0.30985356E+04      0.16410457E+04      0.15309315E+04      0.32233416E+04
      0.33324639E+04      0.27527705E+04      0.16297427E+04      0.33280665E+04      0.27296936E+04
      0.32141240E+04      0.14797397E+04      0.27815298E+04      0.34320414E+04      0.27706084E+04
      0.30650326E+04      0.31199009E+04      0.29829813E+04      0.33888467E+04      0.30260698E+04
      0.32217330E+04      0.32651910E+04      0.34326214E+04      0.32847480E+04      0.31309269E+04
      0.24112189E+04      0.34132583E+04      0.16072785E+04      0.32143650E+04      0.15751981E+04
      0.32128549E+04      0.31053239E+04      0.34442307E+04      0.31125089E+04      0.29950424E+04
      0.32935437E+04      0.27817187E+04      0.12760901E+04      0.29650964E+04      0.31172089E+04
      0.28039801E+04      0.31873269E+04      0.33530860E+04      0.31038473E+04      0.31118711E+04
      0.32659885E+04      0.34231340E+04      0.15205449E+04      0.31886004E+04      0.31209487E+04
      0.14433801E+04      0.15845823E+04      0.35305522E+04      0.32187898E+04      0.15966917E+04
      0.34478666E+04      0.32081296E+04      0.32724348E+04      0.20314644E+04      0.30705986E+04
      0.32565395E+04      0.34371592E+04      0.32323552E+04      0.15430001E+04      0.31515488E+04
      0.27016986E+04      0.21933157E+04      0.24777165E+04      0.29794198E+04      0.34168432E+04
      0.14510922E+04      0.38070283E+04      0.29044021E+04      0.27404936E+04      0.34022990E+04
      0.28075746E+04      0.31309238E+04      0.31199180E+04      0.14908690E+04      0.26736480E+04
      0.32595760E+04      0.30552322E+04      0.34403834E+04      0.31947919E+04      0.26617266E+04
      0.22131349E+04      0.31132030E+04      0.32240088E+04      0.23044490E+04      0.30160880E+04
      0.29350285E+04      0.22833617E+04      0.28534573E+04      0.29338113E+04      0.32261897E+04
      0.31446111E+04      0.30701040E+04      0.31104022E+04      0.31152662E+04      0.31233037E+04
      0.27228633E+04      0.29536414E+04      0.31058382E+04      0.31107134E+04      0.31026943E+04
      0.31883049E+04      0.31131813E+04      0.38263048E+04      0.29692766E+04      0.17120601E+04
      0.30760457E+04      0.29596414E+04      0.29149262E+04      0.31580579E+04      0.31787704E+04
      0.34330198E+04      0.30219999E+04      0.13349034E+04      0.16121319E+04      0.31556605E+04
      0.14953942E+04      0.29690224E+04      0.30875370E+04      0.32457450E+04      0.29385707E+04
      0.31874232E+04      0.16644041E+04      0.15228323E+04      0.19171401E+04      0.30451565E+04
      0.32977184E+04      0.27679032E+04      0.15052125E+04      0.29243109E+04      0.32147556E+04
      0.31192546E+04      0.14798037E+04      0.31143106E+04      0.21781347E+04      0.30448209E+04
      0.29327956E+04      0.31737658E+04      0.31810633E+04      0.30072793E+04      0.30440217E+04
      0.32183972E+04      0.14907872E+04      0.23917496E+04      0.32967797E+04      0.30289545E+04
      0.32436853E+04      0.29909422E+04      0.30260389E+04      0.34651011E+04      0.30035977E+04
      0.27852468E+04      0.16718970E+04      0.24625566E+04      0.27546902E+04      0.30680974E+04
      0.29793778E+04      0.27405523E+04      0.29700717E+04      0.29649742E+04      0.27071397E+04
      0.34353343E+04      0.27168142E+04      0.31757316E+04      0.27704247E+04      0.17818418E+04
      0.30840032E+04      0.29411246E+04      0.29332955E+04      0.30056622E+04      0.31288959E+04
      0.29096826E+04      0.31967340E+04      0.31058873E+04      0.27295731E+04      0.29174329E+04
      0.27125900E+04      0.29598705E+04      0.28961917E+04      0.31365200E+04      0.32455879E+04
      0.13336250E+04      0.29863215E+04      0.31023627E+04      0.29035836E+04      0.28876708E+04
      0.29561180E+04      0.20895847E+04      0.16688181E+04      0.18704902E+04      0.27839194E+04
      0.21055229E+04      0.22034932E+04      0.28301835E+04      0.28717032E+04      0.29386578E+04
      0.31515000E+04      0.27885396E+04      0.29569013E+04      0.27290609E+04      0.27520364E+04
      0.31900301E+04      0.15996295E+04      0.14494007E+04      0.19466880E+04      0.29054279E+04
      0.19219403E+04      0.28427050E+04      0.32827692E+04      0.21582338E+04      0.31255832E+04
      0.32477190E+04      0.16669000E+04      0.20005472E+04      0.16120920E+04      0.27970960E+04
      0.30200961E+04      0.33611875E+04      0.29056260E+04      0.29779913E+04      0.29765378E+04
      0.27699792E+04      0.27745303E+04      0.28174058E+04      0.18083052E+04      0.28331569E+04
      0.29079147E+04      0.14246211E+04      0.27643156E+04      0.33772042E+04      0.22798006E+04
      0.31577470E+04      0.30840967E+04      0.15919911E+04      0.14403877E+04      0.33372498E+04
      0.33073196E+04      0.19815018E+04      0.20498907E+04      0.30233886E+04      0.30401172E+04
      0.30141632E+04      0.29342746E+04      0.30950579E+04      0.34451967E+04      0.31395339E+04
      0.30478131E+04      0.29807716E+04      0.27474456E+04      0.34188300E+04      0.33847059E+04
      0.22982842E+04      0.32809570E+04      0.32597109E+04      0.20882052E+04      0.33667073E+04
      0.33317796E+04      0.16478069E+04      0.29452919E+04      0.29728669E+04      0.27267466E+04
      0.28855576E+04      0.12378500E+04      0.28320356E+04      0.29458256E+04      0.21205067E+04
      0.28739094E+04      0.26673665E+04      0.21827284E+04      0.27177701E+04      0.31141131E+04
      0.27848635E+04      0.17257628E+04      0.23818916E+04      0.33582767E+04      0.31009768E+04
      0.33378016E+04      0.27564918E+04      0.19342329E+04      0.28208457E+04      0.28429802E+04
      0.32356708E+04      0.31519935E+04      0.30638078E+04      0.27474320E+04      0.27631952E+04
      0.29806629E+04      0.23174777E+04      0.20205824E+04      0.13817824E+04      0.31574989E+04
      0.26895748E+04      0.22374968E+04      0.31841345E+04      0.23108366E+04      0.31311698E+04
      0.21046929E+04      0.15222998E+04      0.31467305E+04      0.16078237E+04      0.29089713E+04
      0.26074573E+04      0.31903787E+04      0.26533803E+04      0.27482495E+04      0.29704036E+04
      0.20221103E+04      0.20916580E+04      0.13501222E+04      0.26134006E+04      0.29936086E+04
      0.14575122E+04      0.15498178E+04      0.31902592E+04      0.31242229E+04      0.31196120E+04
      0.29186813E+04      0.31787877E+04      0.22205551E+04      0.27659335E+04      0.20283160E+04
      0.30206773E+04      0.27843933E+04      0.29564745E+04      0.32282035E+04      0.15865019E+04
      0.15772822E+04      0.29979436E+04      0.17343637E+04      0.30796243E+04      0.29837136E+04
      0.27674303E+04      0.29830499E+04      0.30119796E+04      0.14731834E+04      0.30045594E+04
      0.30530311E+04      0.30956110E+04      0.31894595E+04      0.29062302E+04      0.27541728E+04
      0.26473131E+04      0.21121943E+04      0.29401237E+04      0.33246906E+04      0.18892425E+04
      0.30345523E+04      0.13835440E+04      0.19730821E+04      0.21976536E+04      0.22093529E+04
      0.33020088E+04      0.29731448E+04      0.25208124E+04      0.21029876E+04      0.30163356E+04
      0.23088894E+04      0.24164576E+04      0.31162442E+04      0.27753178E+04      0.29656658E+04
      0.25283654E+04      0.29622612E+04      0.24113424E+04      0.27568816E+04      0.26330090E+04
      0.30633578E+04      0.20624597E+04      0.15267993E+04      0.17806552E+04      0.16452780E+04
      0.21297886E+04      0.31112699E+04      0.14062024E+04      0.28112450E+04      0.27559222E+04
      0.21814185E+04      0.20550207E+04      0.24040063E+04      0.31073431E+04      0.14719145E+04
      0.17637375E+04      0.27435259E+04      0.29912436E+04      0.29588300E+04      0.30809343E+04
      0.29298260E+04      0.30152901E+04      0.34355699E+04      0.30879209E+04      0.31088239E+04
      0.29932800E+04      0.19424849E+04      0.29479834E+04      0.28868616E+04      0.31003034E+04
      0.27496562E+04      0.20466207E+04      0.21131220E+04      0.14734530E+04      0.29324059E+04
      0.29389086E+04      0.21203115E+04      0.26493324E+04      0.31809933E+04      0.31615362E+04
      0.30403436E+04      0.24854685E+04      0.13206982E+04      0.29730270E+04      0.15084817E+04
      0.15932302E+04      0.15453879E+04      0.27572384E+04      0.31354786E+04      0.22242140E+04
      0.29139166E+04      0.17103654E+04      0.29931298E+04      0.28438540E+04      0.31359737E+04
      0.18588589E+04      0.20293953E+04      0.12406167E+04      0.29444640E+04      0.27730625E+04
      0.27645951E+04      0.29875789E+04      0.17893151E+04      0.13192466E+04      0.32311726E+04
      0.29939191E+04      0.29960916E+04      0.31006995E+04      0.27392017E+04      0.28985077E+04
      0.29905885E+04      0.29888608E+04      0.27582983E+04      0.23314248E+04      0.25940708E+04
      0.19858340E+04      0.30026215E+04      0.27322344E+04      0.18395186E+04      0.29981729E+04
      0.28777507E+04      0.31747526E+04      0.29965232E+04      0.32327049E+04      0.17123042E+04
      0.29985627E+04      0.31576800E+04      0.12816219E+04      0.27249628E+04      0.28747386E+04
      0.24823008E+04      0.27167395E+04      0.13193692E+04      0.19472976E+04      0.14990965E+04
      0.27779210E+04      0.19971308E+04      0.22732333E+04      0.13115750E+04      0.28709904E+04
      0.28151748E+04      0.23764867E+04      0.14705557E+04      0.31620717E+04      0.20761345E+04
      0.33401047E+04      0.31879699E+04      0.14106383E+04      0.24460490E+04      0.16499141E+04
      0.21721577E+04      0.19865643E+04      0.27891508E+04      0.18225738E+04      0.18073648E+04
      0.29837059E+04      0.27160393E+04      0.29047215E+04      0.28588104E+04      0.27255361E+04
      0.24260001E+04      0.29232820E+04      0.19458276E+04      0.28724807E+04      0.28871717E+04
      0.28031891E+04      0.28099657E+04      0.17443490E+04      0.29677636E+04      0.22491650E+04
      0.16472577E+04      0.28254160E+04      0.27105584E+04      0.17387746E+04      0.32631391E+04
      0.28953816E+04      0.31767508E+04      0.19457962E+04      0.27786307E+04      0.28770748E+04
      0.27490204E+04      0.12951905E+04      0.31217027E+04      0.27390024E+04      0.21527713E+04
      0.18727165E+04      0.31993150E+04      0.27036707E+04      0.29219993E+04      0.30025931E+04
      0.26752365E+04      0.29259284E+04      0.16353591E+04      0.16771034E+04      0.17607727E+04
      0.34123822E+04      0.32364527E+04      0.16625605E+04      0.33656114E+04      0.27365681E+04
      0.15293878E+04      0.30460672E+04      0.18332621E+04      0.34028838E+04      0.28336750E+04
      0.28432934E+04      0.29338891E+04      0.34917734E+04      0.28424560E+04      0.19492381E+04
      0.27391103E+04      0.15228012E+04      0.31746046E+04      0.31841682E+04      0.16675715E+04
      0.15466921E+04      0.27406586E+04      0.13587584E+04      0.29423340E+04      0.31817164E+04
      0.29986639E+04      0.15766256E+04      0.28920847E+04      0.27402028E+04      0.16190196E+04
      0.27528692E+04      0.29997632E+04      0.16076091E+04      0.29946603E+04      0.26716525E+04
      0.29481002E+04      0.19003263E+04      0.15606183E+04      0.19543056E+04      0.16614985E+04
      0.30015144E+04      0.28842789E+04      0.30002322E+04      0.19515777E+04      0.29962338E+04
      0.29935681E+04      0.27389447E+04      0.33649246E+04      0.29788200E+04      0.30163243E+04
      0.19087012E+04      0.24744372E+04      0.33154317E+04      0.18825874E+04      0.17302797E+04
      0.27376514E+04      0.29463639E+04      0.29284549E+04      0.30424329E+04      0.27104806E+04
      0.29583543E+04      0.33124181E+04      0.28662082E+04      0.33942260E+04      0.22291176E+04
      0.15617567E+04      0.17523789E+04      0.28715260E+04      0.16378693E+04      0.32197385E+04
      0.32708812E+04      0.17919560E+04      0.27352125E+04      0.19029750E+04      0.27487377E+04
      0.32712427E+04      0.32483765E+04      0.30866057E+04      0.30217646E+04      0.25271680E+04
      0.29406698E+04      0.30602582E+04      0.29054505E+04      0.27419248E+04      0.19098236E+04
      0.34364748E+04      0.33770134E+04      0.25859141E+04      0.15547030E+04      0.14316486E+04
      0.27287750E+04      0.32132835E+04      0.33108955E+04      0.31923850E+04      0.15725509E+04
      0.28248328E+04      0.28961264E+04      0.33340088E+04      0.28937133E+04      0.16063864E+04
      0.29137916E+04      0.25016364E+04      0.16423909E+04      0.16461326E+04      0.27585451E+04
      0.18214097E+04      0.20105283E+04      0.19364606E+04      0.15789151E+04      0.17434802E+04
      0.16913837E+04      0.26646143E+04      0.18536529E+04      0.17305996E+04      0.18631730E+04
      0.24919461E+04      0.28650147E+04      0.33853065E+04      0.32245824E+04      0.27211950E+04
      0.23568584E+04      0.29113866E+04      0.17637777E+04      0.27961749E+04      0.31985722E+04
      0.31892787E+04      0.15934552E+04      0.17245453E+04      0.16301391E+04      0.17656526E+04
      0.27881218E+04      0.28426121E+04      0.16489074E+04      0.32043761E+04      0.28874192E+04
      0.26933389E+04      0.22846072E+04      0.32808372E+04      0.27167086E+04      0.22925759E+04
      0.26513422E+04      0.27732897E+04      0.24812379E+04      0.30615868E+04      0.13513924E+04
      0.27810722E+04      0.31928969E+04      0.23341055E+04      0.21346014E+04      0.30222777E+04
      0.18617976E+04      0.20882367E+04      0.29228078E+04      0.20652202E+04      0.18686891E+04
      0.18018275E+04      0.28028603E+04      0.30283104E+04      0.31362543E+04      0.28674664E+04
      0.17802034E+04      0.27394793E+04      0.26948496E+04      0.29926310E+04      0.18192633E+04
      0.31620521E+04      0.31433814E+04      0.31592809E+04      0.26700799E+04      0.29303734E+04
      0.16700339E+04      0.15051931E+04      0.32975559E+04      0.27774297E+04      0.16642162E+04
      0.18441545E+04      0.29355804E+04      0.18070019E+04      0.17115887E+04      0.25116000E+04
      0.31996679E+04      0.18089756E+04      0.18287901E+04      0.27815524E+04      0.26074865E+04
      0.20736962E+04      0.17959849E+04      0.16942924E+04      0.26731080E+04      0.25499638E+04
      0.29339158E+04      0.16365825E+04      0.30948278E+04      0.28725643E+04      0.13582422E+04
      0.23781494E+04      0.16665750E+04      0.26662537E+04      0.17476943E+04      0.20284245E+04
      0.28540899E+04      0.16632552E+04      0.28807916E+04      0.28847746E+04      0.31102006E+04
      0.28569199E+04      0.16687502E+04      0.28346665E+04      0.29171440E+04      0.28264372E+04
      0.24525020E+04      0.34441404E+04      0.36107547E+04      0.14984922E+04      0.27528935E+04
      0.17244531E+04      0.13888059E+04      0.32409623E+04      0.14122523E+04      0.31887210E+04
      0.17775654E+04      0.32054977E+04      0.31244006E+04      0.29136932E+04      0.27476217E+04
      0.35808174E+04      0.29892343E+04      0.18312934E+04      0.30273391E+04      0.14318622E+04
      0.30415350E+04      0.27359315E+04      0.21865269E+04      0.32098912E+04      0.29062088E+04
      0.26728790E+04      0.26868789E+04      0.14683676E+04      0.31202376E+04      0.30894398E+04
      0.22596459E+04      0.17236635E+04      0.27445955E+04      0.27247313E+04      0.18092943E+04
      0.12597984E+04      0.28006582E+04      0.28199287E+04      0.33512630E+04      0.20032791E+04
      0.14599739E+04      0.32795947E+04      0.17066449E+04      0.14958246E+04      0.13022840E+04
      0.15218812E+04      0.30608296E+04      0.29053823E+04      0.29381883E+04      0.31666491E+04
      0.25093445E+04      0.16938969E+04      0.21861381E+04      0.17319596E+04      0.32508057E+04
      0.30538671E+04      0.33925085E+04      0.28255285E+04      0.33007170E+04      0.22483158E+04
      0.16179063E+04      0.16858196E+04      0.26877801E+04      0.27849975E+04      0.33224869E+04
      0.25899019E+04      0.16651650E+04      0.21438732E+04      0.26270360E+04      0.29271949E+04
      0.26785554E+04      0.17583727E+04      0.16606001E+04      0.23646061E+04      0.16987177E+04
      0.13610483E+04      0.13461449E+04      0.30424998E+04      0.13779185E+04      0.24019176E+04
      0.32092077E+04      0.26454537E+04      0.22700570E+04      0.17090793E+04      0.31200149E+04
      0.17004875E+04      0.16475742E+04      0.16395451E+04      0.13423900E+04      0.31775027E+04
      0.16840988E+04      0.28432905E+04      0.16436735E+04      0.15445443E+04      0.17489179E+04
      0.13428435E+04      0.32468565E+04      0.32796350E+04      0.30781312E+04      0.31980493E+04
      0.16115993E+04      0.14759283E+04      0.16934875E+04      0.23924847E+04      0.30571615E+04
      0.32069951E+04      0.32159208E+04      0.31932663E+04      0.31916866E+04      0.30368968E+04
      0.17026009E+04      0.15315585E+04      0.32157573E+04      0.16204041E+04      0.30961867E+04
      0.27455309E+04      0.24800119E+04      0.17504730E+04      0.31492845E+04      0.30664393E+04
      0.31044683E+04      0.34583999E+04      0.19687041E+04      0.31630543E+04      0.31083441E+04
      0.20479832E+04      0.30874039E+04      0.32321902E+04      0.31948467E+04      0.30653563E+04
      0.31499547E+04      0.16890367E+04      0.32130514E+04      0.16675257E+04      0.15836755E+04
      0.31448013E+04      0.33342118E+04      0.14974079E+04      0.31022864E+04      0.16081829E+04
      0.32322099E+04      0.19114189E+04      0.18664495E+04      0.15781165E+04      0.13547879E+04
      0.17808765E+04      0.15052925E+04      0.16593451E+04      0.14803663E+04      0.14592606E+04
      0.31576317E+04      0.28279650E+04      0.16932332E+04      0.32912322E+04      0.33383867E+04
      0.33274300E+04      0.31715100E+04      0.14375711E+04      0.33152374E+04      0.14653919E+04
      0.27593106E+04      0.33874290E+04      0.33768967E+04      0.17213481E+04      0.32465652E+04
      0.33442564E+04      0.27113443E+04      0.32741884E+04      0.32093851E+04      0.27217818E+04
      0.13292502E+04      0.31288182E+04      0.31854736E+04      0.15457893E+04      0.32062336E+04
      0.14860549E+04      0.19849241E+04      0.28920350E+04      0.32216703E+04      0.14210522E+04
      0.28096690E+04      0.28106061E+04      0.27296256E+04      0.27307922E+04      0.15868875E+04
      0.33466795E+04      0.16468170E+04      0.30974424E+04      0.33032026E+04      0.17098691E+04
      0.15361609E+04      0.33239249E+04      0.15491314E+04      0.32860538E+04      0.16880817E+04
      0.31862416E+04      0.32269990E+04      0.32307185E+04      0.33219015E+04      0.13647644E+04
      0.15151077E+04      0.30348510E+04      0.17043495E+04      0.16223784E+04      0.18961286E+04
      0.27579242E+04      0.31456048E+04      0.32665413E+04      0.14019225E+04      0.33009038E+04
      0.20044723E+04      0.12670715E+04      0.32001414E+04      0.31791618E+04      0.33882953E+04
      0.32179055E+04      0.32714881E+04      0.32735618E+04      0.14323498E+04      0.13637088E+04
      0.31220721E+04      0.13738799E+04      0.14352153E+04      0.14276382E+04      0.14489081E+04
      0.15161871E+04      0.32321234E+04      0.13691431E+04      0.32793677E+04      0.13489415E+04
      0.32104022E+04      0.27909712E+04      0.27620503E+04      0.17006398E+04      0.15123822E+04
      0.14855189E+04      0.17117851E+04      0.27734530E+04      0.15991554E+04      0.17362067E+04
      0.27700348E+04      0.15813266E+04      0.32935924E+04      0.15174234E+04      0.13791910E+04
      0.14038772E+04      0.16048826E+04      0.27765622E+04      0.15637124E+04      0.13366268E+04
      0.28044559E+04      0.27937566E+04      0.31727346E+04      0.17554458E+04      0.14861894E+04
      0.17456770E+04      0.17251625E+04      0.28208521E+04      0.30503216E+04      0.28938589E+04
      0.14441042E+04      0.28572160E+04      0.16999357E+04      0.29502583E+04      0.19047085E+04
      0.28150919E+04      0.17647836E+04      0.20260328E+04      0.34337358E+04      0.15102039E+04
      0.32759018E+04      0.31575788E+04      0.14165636E+04      0.18943533E+04      0.33587949E+04
      0.14565639E+04      0.13784667E+04      0.30831950E+04      0.32170980E+04      0.28605909E+04
      0.31992702E+04      0.15676452E+04      0.31293897E+04      0.28997097E+04      0.31723346E+04
      0.30319828E+04      0.14131223E+04      0.16681139E+04      0.30617513E+04      0.16141065E+04
      0.14271839E+04      0.21081008E+04      0.26402550E+04      0.28859880E+04      0.14368363E+04
      0.30206093E+04      0.28691626E+04      0.14901190E+04      0.19553891E+04      0.32182952E+04
      0.17665883E+04      0.17596975E+04      0.17306173E+04      0.17232674E+04      0.18697639E+04
      0.32293952E+04      0.32552228E+04      0.32902456E+04      0.17751801E+04      0.15286630E+04
      0.33244729E+04      0.28063806E+04      0.31546280E+04      0.29551898E+04      0.15977940E+04
      0.17409425E+04      0.32066337E+04      0.30241137E+04      0.29274633E+04      0.32116225E+04
      0.14940334E+04      0.31709479E+04      0.15291700E+04      0.31082008E+04      0.33207412E+04
      0.17629391E+04      0.29876868E+04      0.32956183E+04      0.31158067E+04      0.31761209E+04
      0.15519439E+04      0.32678548E+04      0.31983353E+04      0.23420362E+04      0.30670791E+04
      0.27065404E+04      0.32386785E+04      0.28014388E+04      0.32751025E+04      0.33370402E+04
      0.32365215E+04      0.15392488E+04      0.13086511E+04      0.15353277E+04      0.14203804E+04
      0.27329051E+04      0.18537246E+04      0.32533229E+04      0.28708827E+04      0.13903202E+04
      0.30591184E+04      0.17978754E+04      0.28477323E+04      0.31948672E+04      0.15103891E+04
      0.19621093E+04      0.14099325E+04      0.15495538E+04      0.31544075E+04      0.17531140E+04
      0.13233087E+04      0.15885875E+04      0.14132265E+04      0.14390901E+04      0.15570294E+04
      0.14624565E+04      0.31133818E+04      0.15918343E+04      0.18234839E+04      0.31312581E+04
      0.32438485E+04      0.27378158E+04      0.13325309E+04      0.32324845E+04      0.32130796E+04
      0.18181541E+04      0.16215848E+04      0.12980036E+04      0.13940102E+04      0.18827318E+04
      0.31202080E+04      0.32732519E+04      0.32969327E+04      0.33089925E+04      0.32637692E+04
      0.34021789E+04      0.30997494E+04      0.30630782E+04      0.31416199E+04      0.17849377E+04
      0.31887383E+04      0.31695076E+04      0.16236756E+04      0.14455906E+04      0.27788040E+04
      0.13672475E+04      0.33545554E+04      0.14241939E+04      0.31524918E+04      0.28857537E+04
      0.13882723E+04      0.31764556E+04      0.28937442E+04      0.15185849E+04      0.27392980E+04
      0.32965541E+04      0.33338954E+04      0.32031192E+04      0.17889061E+04      0.16585981E+04
      0.14713257E+04      0.17033304E+04      0.31209237E+04      0.28953208E+04      0.28236803E+04
      0.27487219E+04      0.31590489E+04      0.28917004E+04      0.30877898E+04      0.28787728E+04
      0.32951791E+04      0.27284461E+04      0.17111954E+04      0.17988839E+04      0.31234640E+04
      0.14332038E+04      0.16980334E+04      0.30873879E+04      0.31325802E+04      0.18744432E+04
      0.32030839E+04      0.27619633E+04      0.30458646E+04      0.18241453E+04      0.34177966E+04
      0.16477166E+04      0.28226935E+04      0.27181874E+04      0.18679709E+04      0.28230007E+04
      0.28623553E+04      0.18539909E+04      0.18328213E+04      0.18618947E+04      0.28217762E+04
      0.31110285E+04      0.28326416E+04      0.29490802E+04      0.15194757E+04      0.14987616E+04
      0.18925538E+04      0.27325827E+04      0.14260335E+04      0.15422873E+04      0.29642952E+04
      0.28787361E+04      0.27353819E+04      0.13894639E+04      0.31225286E+04      0.30165889E+04
      0.15274356E+04      0.29280868E+04      0.15765568E+04      0.27890533E+04      0.15484411E+04
      0.19181288E+04      0.31607671E+04      0.31582626E+04      0.24631070E+04      0.18348438E+04
      0.29756224E+04      0.31384899E+04      0.15615229E+04      0.15763713E+04      0.19349714E+04
      0.28284224E+04      0.23563948E+04      0.30477213E+04      0.31209917E+04      0.15678497E+04
      0.13983149E+04      0.30745242E+04      0.29000216E+04      0.30968477E+04      0.31207520E+04
      0.16402231E+04      0.18954783E+04      0.28360206E+04      0.28713939E+04      0.27701972E+04
      0.15451235E+04      0.28988011E+04      0.31720301E+04      0.32097804E+04      0.29935124E+04
      0.31975060E+04      0.27379738E+04      0.36358334E+04      0.13071885E+04      0.30194194E+04
      0.28506644E+04      0.30484208E+04      0.32228489E+04      0.27516214E+04      0.31639203E+04
      0.21495421E+04      0.31772905E+04      0.17317588E+04      0.30289483E+04      0.17304881E+04
      0.27404889E+04      0.27252885E+04      0.26999310E+04      0.32306086E+04      0.28981215E+04
      0.13418665E+04      0.29087209E+04      0.29032459E+04      0.13809850E+04      0.27422451E+04
      0.31057912E+04      0.31507746E+04      0.31156501E+04      0.30227948E+04      0.13246340E+04
      0.28939569E+04      0.31455608E+04      0.31704981E+04      0.14036872E+04      0.26934906E+04
      0.28700693E+04      0.31998348E+04      0.28369542E+04      0.31102314E+04      0.15127281E+04
      0.32280457E+04      0.32242696E+04      0.15515201E+04      0.26381233E+04      0.25464358E+04
      0.17742938E+04      0.26571298E+04      0.18538864E+04      0.27556133E+04      0.28536312E+04
      0.15673282E+04      0.17988688E+04      0.14372131E+04      0.31080063E+04      0.29538454E+04
      0.33117417E+04      0.13417485E+04      0.27688225E+04      0.27819945E+04      0.32141196E+04
      0.17802533E+04      0.31317788E+04      0.26556262E+04      0.30088339E+04      0.27914043E+04
