 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=         455 ,e=         795 
      0.22214181E+03      0.30107127E+03      0.30509652E+03      0.64865864E+03      0.35038948E+03
      0.63402447E+03      0.28570118E+03      0.26693280E+03      0.37920967E+03      0.30300433E+03
      0.29438558E+03      0.28208715E+03      0.21761626E+03      0.25044119E+03      0.36240359E+03
      0.18696903E+03      0.21832919E+03      0.20098450E+03      0.18105622E+03      0.19458044E+03
      0.21813342E+03      0.38867434E+03      0.22646530E+03      0.20021889E+03      0.21841679E+03
      0.18825638E+03      0.25587782E+03      0.29107921E+03      0.23844767E+03      0.23961473E+03
      0.22748730E+03      0.72268760E+02      0.38922495E+03      0.18306354E+03      0.31503819E+03
      0.18490660E+03      0.31120051E+03      0.22833220E+03      0.27931981E+03      0.28852865E+03
      0.19358534E+03      0.25503340E+03      0.24995303E+03      0.20618132E+03      0.15238994E+03
      0.27148703E+03      0.26671100E+03      0.18957782E+03      0.32884717E+03      0.21138341E+03
      0.14118718E+03      0.27121962E+03      0.21238301E+03      0.21142208E+03      0.19447841E+03
      0.26176097E+03      0.22927339E+03      0.62013504E+03      0.22552141E+03      0.10798186E+03
      0.31672417E+03      0.96617212E+02      0.35999060E+03      0.25618861E+03      0.26712837E+03
      0.18995198E+03      0.24681323E+03      0.32904249E+03      0.36471940E+03      0.21630188E+03
      0.27430748E+03      0.33569042E+03      0.20473527E+03      0.62262774E+03      0.64068169E+03
      0.19708117E+03      0.19247125E+03      0.21566555E+03      0.21834374E+03      0.36244302E+03
      0.67062385E+03      0.24137920E+03      0.32993306E+03      0.18659202E+03      0.69570257E+03
      0.21817751E+03      0.27583633E+03      0.22633293E+03      0.31785057E+03      0.19662913E+03
      0.22180062E+03      0.25808100E+03      0.20474212E+03      0.66680725E+03      0.90710343E+02
      0.18257817E+03      0.22517331E+03      0.37746183E+03      0.25555055E+03      0.19972767E+03
      0.28301971E+03      0.26179850E+03      0.33214423E+03      0.14125358E+03      0.11836918E+03
      0.20437564E+03      0.31189643E+03      0.21809148E+03      0.11721456E+03      0.15503909E+03
      0.32432338E+03      0.33860237E+03      0.63510078E+03      0.34457522E+03      0.21192176E+03
      0.73245409E+02      0.24113573E+03      0.31958623E+03      0.63609811E+03      0.17868564E+03
      0.32890510E+03      0.25042595E+03      0.21347202E+03      0.64643593E+03      0.12688696E+03
      0.19127080E+03      0.13407919E+03      0.31195431E+03      0.36389130E+03      0.23731518E+03
      0.64046878E+03      0.69491100E+03      0.11321000E+03      0.14206799E+03      0.26111816E+03
      0.22858869E+03      0.19442550E+03      0.14637766E+03      0.21469499E+03      0.26679525E+03
      0.29313868E+03      0.10061637E+03      0.90284485E+02      0.29870914E+03      0.33562290E+03
      0.26631011E+03      0.65901443E+03      0.29321749E+03      0.19318729E+03      0.62779364E+03
      0.19188463E+03      0.24188443E+03      0.15265288E+03      0.74399387E+02      0.67743547E+03
      0.67211199E+03      0.16333476E+03      0.30476136E+03      0.28001823E+03      0.29985133E+03
      0.11839570E+03      0.29734043E+03      0.27540757E+03      0.31839411E+03      0.26546076E+03
      0.70113462E+03      0.19245232E+03      0.14455424E+03      0.13457259E+03      0.18939604E+03
      0.22892093E+03      0.17012535E+03      0.25083192E+03      0.11188807E+03      0.27075505E+03
      0.14706636E+03      0.19328259E+03      0.68201366E+03      0.10969326E+03      0.46294615E+03
      0.24809775E+03      0.19464305E+03      0.22672917E+03      0.23076969E+03      0.18416799E+03
      0.61789173E+03      0.27582234E+03      0.16103378E+03      0.24818905E+03      0.26504224E+03
      0.25288886E+03      0.18869268E+03      0.97595854E+02      0.24067254E+03      0.22955875E+03
      0.22376842E+03      0.26288453E+03      0.21372823E+03      0.62104933E+03      0.19894228E+03
      0.24148898E+03      0.25716755E+03      0.22924541E+03      0.21829166E+03      0.29165812E+03
      0.17363012E+03      0.22070350E+03      0.70566245E+03      0.13480263E+03      0.31866058E+03
      0.50796586E+03      0.18168760E+03      0.31770754E+03     -0.20202267E+01      0.23881724E+03
      0.30652935E+03      0.22816707E+03      0.13308209E+03      0.61063939E+03      0.21750278E+03
      0.26394047E+03      0.58398481E+02      0.27411281E+03      0.32040607E+03      0.16021375E+03
      0.22627627E+03      0.17627606E+03      0.28383706E+03      0.23152674E+03      0.33125688E+03
     -0.34072760E+02      0.32657541E+03      0.13826143E+03      0.26106970E+03      0.13688498E+03
      0.49379872E+03      0.28216927E+03      0.62245251E+02      0.23256812E+03      0.29443232E+03
      0.11267192E+03      0.19066614E+03      0.63404313E+03      0.11756887E+03      0.17588703E+03
      0.12711644E+03      0.27531062E+03      0.62800395E+03      0.61959924E+03      0.25103670E+03
      0.10270585E+03      0.19679770E+03      0.22725809E+03     -0.12430298E+03      0.60896066E+03
      0.20551068E+03      0.22167416E+03      0.25686729E+03      0.21533846E+03      0.29788729E+03
      0.24399021E+03      0.23458315E+03      0.23019233E+03      0.25163958E+03      0.24737407E+03
      0.62716906E+03      0.11395251E+03      0.25821650E+03      0.33474847E+03      0.61988269E+03
      0.42535574E+02      0.29284200E+03      0.26370281E+03     -0.47092390E+02      0.68581385E+03
      0.25341276E+03      0.24843361E+03      0.29412456E+03      0.22303304E+03      0.29790424E+03
      0.63402239E+03      0.24283593E+03      0.30853954E+03      0.63043933E+03      0.23813040E+03
      0.29222527E+04      0.29610443E+04      0.14797621E+04      0.27219934E+04      0.15039446E+04
      0.27561480E+04      0.27885300E+04      0.28471282E+04      0.14538503E+04      0.27988636E+04
      0.28036712E+04      0.29326002E+04      0.14446665E+04      0.28836471E+04      0.29183553E+04
      0.30758731E+04      0.15581817E+04      0.26916788E+04      0.29351484E+04      0.28506159E+04
      0.27236734E+04      0.28386917E+04      0.28048514E+04      0.28903274E+04      0.28406745E+04
      0.14963740E+04      0.25562706E+04      0.29483842E+04      0.28320620E+04      0.29158036E+04
      0.28528011E+04      0.29373648E+04      0.29122612E+04      0.27642162E+04      0.28955486E+04
      0.15036563E+04      0.28222327E+04      0.14414185E+04      0.30125646E+04      0.25315187E+04
      0.29182548E+04      0.25496391E+04      0.15514432E+04      0.28079862E+04      0.29212289E+04
      0.27928968E+04      0.28112942E+04      0.14273978E+04      0.28630996E+04      0.29067242E+04
      0.28742485E+04      0.30208118E+04      0.14738064E+04      0.25385315E+04      0.14151687E+04
      0.15619170E+04      0.29648775E+04      0.25325975E+04      0.30207418E+04      0.28272859E+04
      0.28001828E+04      0.28329771E+04      0.28541124E+04      0.27865826E+04      0.28452312E+04
      0.28807206E+04      0.27506243E+04      0.28569434E+04      0.27953938E+04      0.13964440E+04
      0.15360014E+04      0.32269070E+04      0.30402084E+04      0.25276595E+04      0.26391559E+04
      0.27406379E+04      0.25273119E+04      0.26641628E+04      0.28285954E+04      0.14270230E+04
      0.28289164E+04      0.31759197E+04      0.29718025E+04      0.28448410E+04      0.31081748E+04
      0.28654638E+04      0.15357526E+04      0.29041504E+04      0.29781108E+04      0.26935252E+04
      0.14730079E+04      0.29185244E+04      0.15137614E+04      0.28139282E+04      0.29329970E+04
      0.26936615E+04      0.15191557E+04      0.15411425E+04      0.25197177E+04      0.29866472E+04
      0.30366091E+04      0.22344340E+04      0.29131244E+04      0.28392876E+04      0.14627550E+04
      0.28598278E+04      0.29266370E+04      0.29108870E+04      0.14064933E+04      0.30569106E+04
      0.25194102E+04      0.30807810E+04      0.29436815E+04      0.14217183E+04      0.28824030E+04
      0.29675290E+04      0.28709493E+04      0.29477401E+04      0.27929070E+04      0.14221862E+04
      0.30078640E+04      0.14384754E+04      0.25677992E+04      0.30571121E+04      0.27011261E+04
      0.30802986E+04      0.29028278E+04      0.29644311E+04      0.27341717E+04      0.29367088E+04
      0.28592166E+04      0.28335705E+04      0.29402613E+04      0.27292877E+04      0.25506779E+04
      0.25149825E+04      0.14134608E+04      0.27799473E+04      0.26364734E+04      0.28063762E+04
      0.14869945E+04      0.25406517E+04      0.28102892E+04      0.31230186E+04      0.27895753E+04
      0.25446548E+04      0.27712907E+04      0.29407672E+04      0.28569295E+04      0.29868493E+04
      0.27786310E+04      0.26679701E+04      0.28970495E+04      0.25752216E+04      0.29943922E+04
      0.32014444E+04      0.27639155E+04      0.27611211E+04      0.29042121E+04      0.28197125E+04
      0.31547234E+04      0.30659986E+04      0.31683046E+04      0.33187428E+04      0.20336409E+04
      0.28000347E+04      0.27685008E+04      0.27911581E+04      0.30933483E+04      0.27299685E+04
      0.26284863E+04      0.28786414E+04      0.29425683E+04      0.30222850E+04      0.26388351E+04
      0.30539806E+04      0.28427726E+04      0.28168412E+04      0.28090738E+04      0.27416106E+04
      0.28196980E+04      0.14769171E+04      0.29479631E+04      0.29358078E+04      0.30597903E+04
      0.29754766E+04      0.30723615E+04      0.27287738E+04      0.15700906E+04      0.28322063E+04
      0.27401867E+04      0.30744105E+04      0.29481984E+04      0.27715923E+04      0.26742458E+04
      0.29214156E+04      0.30997686E+04      0.28064580E+04      0.30472402E+04      0.29330225E+04
      0.30575144E+04      0.30392380E+04      0.30334442E+04      0.29585541E+04      0.30425891E+04
      0.27600912E+04      0.27905262E+04      0.29787789E+04      0.31992654E+04      0.30154481E+04
      0.30476913E+04      0.14680718E+04      0.31099562E+04      0.15800495E+04      0.31776521E+04
      0.29403630E+04      0.29550164E+04      0.31078663E+04      0.30627644E+04      0.14668741E+04
      0.29974861E+04      0.26068806E+04      0.30742960E+04      0.15676055E+04      0.15115986E+04
      0.31448156E+04      0.30161818E+04      0.30446661E+04      0.27899543E+04      0.32180801E+04
      0.28155654E+04      0.30045872E+04      0.14531303E+04      0.32184874E+04      0.29497788E+04
      0.29732946E+04      0.27542871E+04      0.14969645E+04      0.15001634E+04      0.27915607E+04
      0.15027724E+04      0.29250143E+04      0.25480827E+04      0.29756269E+04      0.14939490E+04
      0.28537081E+04      0.28296361E+04      0.26169646E+04      0.28387957E+04      0.29299135E+04
      0.29140485E+04      0.29615248E+04      0.29003659E+04      0.28480440E+04      0.29015299E+04
      0.29033940E+04      0.28299608E+04      0.30086805E+04      0.28500628E+04      0.29783197E+04
      0.29298212E+04      0.29751895E+04      0.29397701E+04      0.29756457E+04      0.29491839E+04
      0.29749624E+04      0.29543013E+04      0.27538309E+04      0.28409359E+04      0.15079637E+04
      0.28535918E+04      0.29391490E+04      0.31216348E+04      0.28544707E+04      0.29512102E+04
      0.29665139E+04      0.15163312E+04      0.31614215E+04      0.28458107E+04      0.29296325E+04
      0.27610717E+04      0.28736186E+04      0.29343293E+04      0.28542573E+04      0.29685906E+04
      0.30457262E+04      0.29246773E+04      0.14731234E+04      0.29502989E+04      0.28250431E+04
      0.31622488E+04      0.29593783E+04      0.29062530E+04      0.30559891E+04      0.30848525E+04
      0.29642481E+04      0.28679525E+04      0.27936828E+04      0.29359106E+04      0.30174056E+04
      0.29611898E+04      0.29141535E+04      0.28209418E+04      0.29443938E+04      0.29342684E+04
      0.25648678E+04      0.29090148E+04      0.25518007E+04      0.29646760E+04      0.27868234E+04
      0.30315805E+04      0.30581589E+04      0.26056812E+04      0.27788112E+04      0.29591527E+04
      0.29695150E+04      0.30042377E+04      0.28967215E+04      0.26210740E+04      0.28484526E+04
      0.28494660E+04      0.28887937E+04      0.28784314E+04      0.30441661E+04      0.28813662E+04
      0.29522462E+04      0.29392514E+04      0.25838270E+04      0.28726326E+04      0.14605754E+04
      0.29230981E+04      0.28836165E+04      0.28531277E+04      0.28938315E+04      0.28896357E+04
      0.29298169E+04      0.31000357E+04      0.29910027E+04      0.27015503E+04      0.26549691E+04
      0.29031740E+04      0.29143244E+04      0.29515738E+04      0.29124032E+04      0.29325469E+04
      0.27890967E+04      0.30103262E+04      0.30167005E+04      0.29257676E+04      0.15544855E+04
      0.30575577E+04      0.31180934E+04      0.29398237E+04      0.29335294E+04      0.29195075E+04
      0.28865746E+04      0.26855378E+04      0.14122653E+04      0.29375445E+04      0.28129395E+04
      0.25195167E+04      0.29521621E+04      0.28339385E+04      0.28809338E+04      0.28143208E+04
      0.25854737E+04      0.29005260E+04      0.29729655E+04      0.29066348E+04      0.29352483E+04
      0.30286759E+04      0.29512299E+04      0.29154247E+04      0.30074324E+04      0.29892384E+04
      0.25262470E+04      0.28233949E+04      0.29045457E+04      0.30294496E+04      0.14958269E+04
      0.28989457E+04      0.28276990E+04      0.29856997E+04      0.29249359E+04      0.31313069E+04
      0.29302361E+04      0.29383823E+04      0.29739796E+04      0.29373146E+04      0.32281369E+04
      0.28423894E+04      0.29253494E+04      0.30978736E+04      0.27278281E+04      0.29734689E+04
      0.28455473E+04      0.30751228E+04      0.13760216E+04      0.26438210E+04      0.28763234E+04
      0.28782611E+04      0.29531229E+04      0.30847002E+04      0.14682848E+04      0.28968637E+04
      0.28637896E+04      0.14149355E+04      0.29349240E+04      0.29752845E+04      0.29917859E+04
      0.29426427E+04      0.30794973E+04      0.28864263E+04      0.29588662E+04      0.29558870E+04
      0.27510802E+04      0.29949177E+04      0.25918847E+04      0.28536601E+04      0.27906412E+04
      0.30571415E+04      0.29862810E+04      0.23717250E+04      0.28600423E+04      0.29721809E+04
      0.29284171E+04      0.29546956E+04      0.28333230E+04      0.29260530E+04      0.29328302E+04
      0.27715813E+04      0.29694114E+04      0.29886539E+04      0.28825508E+04      0.28712574E+04
      0.29978060E+04      0.27394537E+04      0.28553444E+04      0.28775916E+04      0.26648466E+04
      0.28695716E+04      0.27611495E+04      0.29989155E+04      0.13954452E+04      0.15202837E+04
      0.28252628E+04      0.28220345E+04      0.14292394E+04      0.28895496E+04      0.27719722E+04
      0.25550011E+04      0.28632989E+04      0.14276134E+04      0.26397365E+04      0.27694306E+04
      0.28637367E+04      0.28691777E+04      0.28826910E+04      0.29540237E+04      0.26609813E+04
      0.30188828E+04      0.27420398E+04      0.29882102E+04      0.28295276E+04      0.28779513E+04
      0.29239732E+04      0.27004533E+04      0.28850260E+04      0.28281621E+04      0.28515939E+04
      0.13867466E+04      0.26083989E+04      0.28595445E+04      0.30368903E+04      0.28589392E+04
      0.29386149E+04      0.26349297E+04      0.30420326E+04      0.28787584E+04      0.25560138E+04
      0.27788136E+04      0.30036931E+04      0.29184820E+04      0.28741422E+04      0.28900529E+04
      0.14251081E+04      0.26364281E+04      0.28211443E+04      0.29363980E+04      0.29835073E+04
      0.28287155E+04      0.29225058E+04      0.28600110E+04      0.29027216E+04      0.28860706E+04
      0.29224030E+04      0.28890407E+04      0.28879297E+04      0.28969006E+04      0.28433534E+04
      0.28584327E+04      0.14151066E+04      0.26515278E+04      0.29297042E+04      0.27875291E+04
      0.29495335E+04      0.26004702E+04      0.28500400E+04      0.30070976E+04      0.31803431E+04
      0.29018238E+04      0.26323343E+04      0.26660355E+04      0.14233663E+04      0.31109582E+04
      0.13747334E+04      0.26325489E+04      0.28679143E+04      0.29092110E+04      0.26359451E+04
      0.26402029E+04      0.29134154E+04      0.29426692E+04      0.29291143E+04      0.30503177E+04
      0.27644539E+04      0.29477594E+04      0.25854208E+04      0.28860440E+04      0.26913068E+04
      0.29521292E+04      0.29824205E+04      0.29150601E+04      0.27528993E+04      0.28327474E+04
      0.26715664E+04      0.29087196E+04      0.28351355E+04      0.27337910E+04      0.28632036E+04
      0.28965893E+04      0.28173055E+04      0.30666332E+04      0.29762218E+04      0.28864718E+04
      0.27722802E+04      0.29444564E+04      0.28289550E+04      0.29042961E+04      0.22837370E+04
      0.25271249E+04      0.27738076E+04      0.27636594E+04      0.27914143E+04      0.29536057E+04
      0.28801652E+04      0.29907985E+04      0.28464155E+04      0.29673966E+04      0.27401374E+04
      0.29540772E+04      0.28717873E+04      0.27751881E+04      0.29021269E+04      0.28506569E+04
      0.29634047E+04      0.27785817E+04      0.13660811E+04      0.28269433E+04      0.28756966E+04
      0.26793818E+04      0.28223767E+04      0.29530545E+04      0.32076118E+04      0.29413647E+04
      0.28639881E+04      0.29536945E+04      0.28826811E+04      0.28619213E+04      0.27807525E+04
      0.30210448E+04      0.28684511E+04      0.27673562E+04      0.14237088E+04      0.14182124E+04
      0.26155557E+04      0.28429324E+04      0.25121813E+04      0.28326452E+04      0.28851300E+04
      0.15012341E+04      0.28553453E+04      0.29026428E+04      0.26128728E+04      0.14293463E+04
      0.25267668E+04      0.28451359E+04      0.28264520E+04      0.28903020E+04      0.25583045E+04
      0.28530131E+04      0.28716996E+04      0.27422462E+04      0.14198908E+04      0.28209407E+04
      0.28412708E+04      0.28510386E+04      0.28776366E+04      0.27605378E+04      0.27717701E+04
      0.26383263E+04      0.28401153E+04      0.26831515E+04      0.27554525E+04      0.28316436E+04
      0.27500790E+04      0.28887254E+04      0.28628636E+04      0.28379054E+04      0.28202792E+04
      0.28601304E+04      0.26067574E+04      0.15061251E+04      0.28643913E+04      0.27566201E+04
      0.28227051E+04      0.28959849E+04      0.26353115E+04      0.15189246E+04      0.28888352E+04
      0.26763004E+04      0.29748416E+04      0.28748399E+04      0.14006044E+04      0.28489394E+04
      0.27836673E+04      0.28854682E+04      0.29670133E+04      0.33013981E+04      0.28187730E+04
      0.13886894E+04      0.14395750E+04      0.28635921E+04      0.29609207E+04      0.28737517E+04
      0.27682049E+04      0.28536298E+04      0.28272159E+04      0.28210419E+04      0.28594390E+04
      0.28868183E+04      0.28462395E+04      0.28376015E+04      0.26556294E+04      0.25641080E+04
      0.28053384E+04      0.15678604E+04      0.26302902E+04      0.28278618E+04      0.14531099E+04
      0.28782607E+04      0.27960106E+04      0.28482434E+04      0.28185789E+04      0.14963523E+04
      0.13933123E+04      0.28505243E+04      0.28593946E+04      0.28508000E+04      0.28763557E+04
      0.28578696E+04      0.28484738E+04      0.28668638E+04      0.26667964E+04      0.29034960E+04
      0.14408768E+04      0.29538641E+04      0.28409939E+04      0.28661921E+04      0.28333183E+04
      0.27953642E+04      0.28673360E+04      0.28068777E+04      0.28285473E+04      0.30636156E+04
      0.29123673E+04      0.28474568E+04      0.15177227E+04      0.28849733E+04      0.13999361E+04
      0.28452408E+04      0.28390230E+04      0.28375808E+04      0.29331037E+04      0.29011537E+04
      0.13620151E+04      0.29092243E+04      0.31887902E+04      0.28793898E+04      0.27806665E+04
      0.28953859E+04      0.28822276E+04      0.28593648E+04      0.29077095E+04      0.29039760E+04
      0.27801853E+04      0.29121217E+04      0.27739263E+04      0.13605747E+04      0.27710215E+04
      0.29132402E+04      0.28469074E+04      0.28638332E+04      0.28690682E+04      0.26444062E+04
      0.28580982E+04      0.28971284E+04      0.14518180E+04      0.30010224E+04      0.27089374E+04
      0.14413930E+04      0.28401319E+04      0.30314247E+04      0.30327409E+04      0.27832749E+04
      0.28664125E+04      0.28310339E+04      0.27961237E+04      0.13994977E+04      0.29288283E+04
      0.28761705E+04      0.30325278E+04      0.28761175E+04      0.26387061E+04      0.28594421E+04
      0.28249521E+04      0.28542228E+04      0.29641578E+04      0.28547652E+04      0.26161421E+04
      0.30521059E+04      0.25747551E+04      0.28465942E+04      0.28740345E+04      0.28651875E+04
      0.14009675E+04      0.28430016E+04      0.28173138E+04      0.29082944E+04      0.28613860E+04
      0.29206228E+04      0.30477444E+04      0.14676484E+04      0.29066926E+04      0.29231851E+04
      0.29354011E+04      0.28488364E+04      0.13830406E+04      0.14082618E+04      0.28707972E+04
      0.28452880E+04      0.27956950E+04      0.29447850E+04      0.30257262E+04      0.14286096E+04
      0.29146354E+04      0.28060662E+04      0.29044844E+04      0.28984431E+04      0.28535027E+04
      0.28638193E+04      0.29087650E+04      0.28725772E+04      0.31475906E+04      0.27716188E+04
      0.13740938E+04      0.29705028E+04      0.28612978E+04      0.29401757E+04      0.14237239E+04
      0.30216316E+04      0.28808850E+04      0.28840872E+04      0.30366523E+04      0.14705416E+04
      0.28937057E+04      0.28639485E+04      0.28445338E+04      0.29396377E+04      0.28449330E+04
      0.13800864E+04      0.28551653E+04      0.30068162E+04      0.14023703E+04      0.29176092E+04
      0.93724933E+00      0.90563828E+00      0.26665206E+01      0.11912576E+01      0.26319959E+01
      0.11628833E+01      0.10458340E+01      0.10330146E+01      0.27119290E+01      0.11344137E+01
      0.11412065E+01      0.87244380E+00      0.27192891E+01      0.95681123E+00      0.90223479E+00
      0.38141463E+00      0.25625910E+01      0.11894845E+01      0.86152031E+00      0.10180443E+01
      0.11878949E+01      0.11268560E+01      0.10609262E+01      0.98197405E+00      0.11331654E+01
      0.26489997E+01      0.88189542E+00      0.88713521E+00      0.10506322E+01      0.99430633E+00
      0.10273229E+01      0.84875977E+00      0.89806727E+00      0.11463226E+01      0.92755781E+00
      0.26273912E+01      0.10877478E+01      0.27308452E+01      0.87021250E+00      0.87600836E+00
      0.85479479E+00      0.81514819E+00      0.25715377E+01      0.10637860E+01      0.85219842E+00
      0.10638932E+01      0.11024527E+01      0.27480210E+01      0.85891113E+00      0.86844394E+00
      0.10289912E+01      0.40525646E+00      0.26698470E+01      0.76347470E+00      0.26625395E+01
      0.25582407E+01      0.96766133E+00      0.80487021E+00      0.43032481E+00      0.10814258E+01
      0.11503684E+01      0.11289606E+01      0.10360199E+01      0.10760927E+01      0.92003292E+00
      0.10245563E+01      0.11553763E+01      0.91281068E+00      0.78093496E+00      0.27551641E+01
      0.25921205E+01      0.71256249E+00      0.86461332E+00      0.75790423E+00      0.52291248E+00
      0.11673787E+01      0.72866171E+00      0.55330249E+00      0.98366572E+00      0.27162692E+01
      0.10417014E+01      0.66739364E+00      0.88426830E+00      0.95776780E+00      0.65003951E+00
      0.10496736E+01      0.25834170E+01      0.95895778E+00      0.85770677E+00      0.12156785E+01
      0.26886549E+01      0.86521671E+00      0.26224408E+01      0.10995709E+01      0.90436224E+00
      0.11972838E+01      0.26179700E+01      0.25853722E+01      0.72867437E+00      0.84553790E+00
      0.80718536E+00      0.14387725E+01      0.92896554E+00      0.10669483E+01      0.26965208E+01
      0.10166081E+01      0.88194582E+00      0.88441934E+00      0.27949344E+01      0.36224142E+00
      0.70478902E+00      0.67297202E+00      0.87855684E+00      0.27485025E+01      0.10196679E+01
      0.71519027E+00      0.10275735E+01      0.95925383E+00      0.10993004E+01      0.27676156E+01
      0.82672548E+00      0.27192892E+01      0.67315899E+00      0.80931539E+00      0.12072717E+01
      0.78589113E+00      0.93754640E+00      0.97092833E+00      0.11790304E+01      0.93714501E+00
      0.10444864E+01      0.10356208E+01      0.89755751E+00      0.11789879E+01      0.70139510E+00
      0.67602215E+00      0.17629752E+01      0.10383183E+01      0.49808417E+00      0.69631194E+00
      0.26681217E+01      0.65037999E+00      0.10216863E+01      0.68358379E+00      0.10576369E+01
      0.63389948E+00      0.11295197E+01      0.89648374E+00      0.73306111E+00      0.87687855E+00
      0.10278174E+01      0.55644975E+00      0.95228329E+00      0.60807227E+00      0.87691802E+00
      0.73614070E+00      0.10178912E+01      0.10520124E+01      0.99381592E+00      0.10087233E+01
      0.68551974E+00      0.79380559E+00      0.65013767E+00      0.54937401E+00      0.17357537E+01
      0.10290011E+01      0.10796314E+01      0.11191798E+01      0.76842676E+00      0.55418747E+00
      0.57062502E+00      0.10249045E+01      0.89116435E+00      0.85286865E+00      0.59655403E+00
      0.72836792E+00      0.70979471E+00      0.10387381E+01      0.10066592E+01      0.10474231E+01
      0.10534957E+01      0.26830825E+01      0.88285259E+00      0.89932823E+00      0.81090035E+00
      0.89393811E+00      0.79812435E+00      0.11735988E+01      0.25471826E+01      0.10626641E+01
      0.11618789E+01      0.68963687E+00      0.88086639E+00      0.11304782E+01      0.11549951E+01
      0.89014126E+00      0.70441835E+00      0.10088352E+01      0.82563698E+00      0.89652074E+00
      0.74259102E+00      0.83380883E+00      0.82168269E+00      0.86695672E+00      0.77089773E+00
      0.88695632E+00      0.10964573E+01      0.86041223E+00      0.65302949E+00      0.54386925E+00
      0.79228410E+00      0.26890020E+01      0.72530759E+00      0.25342952E+01      0.62409095E+00
      0.88694850E+00      0.84417105E+00      0.73743652E+00      0.77330685E+00      0.26766917E+01
      0.87747037E+00      0.76923666E+00      0.74061285E+00      0.25509177E+01      0.26279022E+01
      0.68047270E+00      0.64578927E+00      0.79531445E+00      0.10208674E+01      0.61440155E+00
      0.10186547E+01      0.85778924E+00      0.27116842E+01      0.60840261E+00      0.86033921E+00
      0.87971636E+00      0.11480862E+01      0.26501125E+01      0.26443425E+01      0.10095005E+01
      0.26397073E+01      0.93973899E+00      0.71601288E+00      0.89115558E+00      0.26522445E+01
      0.10480275E+01      0.10491965E+01      0.82248126E+00      0.10109885E+01      0.88341621E+00
      0.93214704E+00      0.85801101E+00      0.92430727E+00      0.10264518E+01      0.90900772E+00
      0.89414388E+00      0.10675461E+01      0.81261171E+00      0.98215846E+00      0.84877169E+00
      0.93241822E+00      0.84048879E+00      0.89987800E+00      0.83539901E+00      0.92001666E+00
      0.88201422E+00      0.86146217E+00      0.11499097E+01      0.11132453E+01      0.26334873E+01
      0.99791441E+00      0.89284684E+00      0.70201609E+00      0.10202511E+01      0.89015024E+00
      0.84783733E+00      0.26202765E+01      0.57618852E+00      0.10529767E+01      0.89814602E+00
      0.81027493E+00      0.10062321E+01      0.90096471E+00      0.97455618E+00      0.89787157E+00
      0.82163007E+00      0.87892822E+00      0.26873387E+01      0.87185586E+00      0.10125663E+01
      0.67954592E+00      0.88693827E+00      0.94859401E+00      0.78016852E+00      0.76355228E+00
      0.84692060E+00      0.97137387E+00      0.92460880E+00      0.87507691E+00      0.85753767E+00
      0.83811959E+00      0.89836760E+00      0.10302134E+01      0.90997641E+00      0.88059644E+00
      0.58873385E+00      0.94911546E+00      0.69196228E+00      0.85022340E+00      0.10414022E+01
      0.78168226E+00      0.80758222E+00      0.72767561E+00      0.73663230E+00      0.85768979E+00
      0.84625156E+00      0.54130087E+00      0.90778534E+00      0.76154698E+00      0.99040083E+00
      0.10613754E+01      0.94537670E+00      0.95174416E+00      0.79281142E+00      0.92992424E+00
      0.86418023E+00      0.83331100E+00      0.73493942E+00      0.98392898E+00      0.27008758E+01
      0.90397383E+00      0.92847454E+00      0.10454892E+01      0.10127806E+01      0.95381599E+00
      0.88085842E+00      0.75486338E+00      0.48602879E+00      0.11053184E+01      0.66519420E+00
      0.95241742E+00      0.89749479E+00      0.89811138E+00      0.96075240E+00      0.89552683E+00
      0.10465318E+01      0.85823522E+00      0.45527192E+00      0.88229035E+00      0.25158593E+01
      0.82249943E+00      0.70829210E+00      0.92964601E+00      0.95627659E+00      0.94768892E+00
      0.93179070E+00      0.63221743E+00      0.19249427E+01      0.90124952E+00      0.10053714E+01
      0.69887930E+00      0.87522798E+00      0.10635148E+01      0.95342665E+00      0.79771080E+00
      0.70521293E+00      0.94924083E+00      0.84654094E+00      0.10430840E+01      0.89649388E+00
      0.78817621E+00      0.85118698E+00      0.61781171E+00      0.81015612E+00      0.44055981E+00
      0.67565917E+00      0.91646961E+00      0.93255894E+00      0.40849344E+00      0.26519170E+01
      0.88401756E+00      0.73219241E+00      0.81821478E+00      0.90956122E+00      0.68287318E+00
      0.91798147E+00      0.90634952E+00      0.79410053E+00      0.71834777E+00      0.74634874E+00
      0.10140440E+01      0.92632149E+00      0.74554521E+00      0.93607968E+00      0.88474304E+00
      0.10800794E+01      0.76750708E+00      0.26854140E+01      0.51110310E+00      0.92788110E+00
      0.10148439E+01      0.58315979E+00      0.76388341E+00      0.26881036E+01      0.96072056E+00
      0.10084885E+01      0.27445974E+01      0.51890798E+00      0.73822140E+00      0.87237725E+00
      0.90569335E+00      0.76811596E+00      0.10886385E+01      0.46154783E+00      0.83434165E+00
      0.11504525E+01      0.66580473E+00      0.63533899E+00      0.59134468E+00      0.11134670E+01
      0.75089387E+00      0.86553221E+00      0.13589619E+01      0.52700374E+00      0.77570685E+00
      0.88444794E+00      0.61760851E+00      0.10307613E+01      0.76017713E+00      0.95933410E+00
