 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1158 ,e=        2163 
      0.28882855E+04      0.12419606E+04      0.28852501E+04      0.28347200E+04      0.21204884E+04
      0.28505194E+04      0.28159751E+04      0.21827120E+04      0.31021695E+04      0.27495152E+04
      0.28813459E+04      0.17248932E+04      0.23818838E+04      0.25006569E+04      0.25444580E+04
      0.26092496E+04      0.28689929E+04      0.19341427E+04      0.28772092E+04      0.28520554E+04
      0.24499078E+04      0.25294844E+04      0.25550641E+04      0.28582863E+04      0.29935680E+04
      0.29800635E+04      0.23175919E+04      0.20204950E+04      0.13783202E+04      0.11250457E+04
      0.28263220E+04      0.22366817E+04      0.27059065E+04      0.23108298E+04      0.25488959E+04
      0.21055272E+04      0.15222725E+04      0.11576771E+04      0.16071034E+04      0.26571292E+04
      0.26076013E+04      0.25365928E+04      0.13349338E+04      0.28576324E+04      0.29693920E+04
      0.20225493E+04      0.20921710E+04      0.13576102E+04      0.26140263E+04      0.26830173E+04
      0.14573899E+04      0.15484086E+04      0.11826988E+04      0.27396508E+04      0.28075536E+04
      0.28332284E+04      0.28886600E+04      0.22198791E+04      0.29692345E+04      0.20283220E+04
      0.28510786E+04      0.29412165E+04      0.28374157E+04      0.30749384E+04      0.15864531E+04
      0.15772416E+04      0.28602885E+04      0.17343229E+04      0.27602527E+04      0.25843642E+04
      0.28735744E+04      0.28684226E+04      0.27836774E+04      0.14699804E+04      0.25743962E+04
      0.27772647E+04      0.28524941E+04      0.13594517E+04      0.26521633E+04      0.28659789E+04
      0.26477516E+04      0.21121213E+04      0.28307238E+04      0.12132341E+04      0.18891856E+04
      0.28166390E+04      0.13809760E+04      0.19730060E+04      0.21983199E+04      0.22093149E+04
      0.26879957E+04      0.28770157E+04      0.25207905E+04      0.21037174E+04      0.25678323E+04
      0.23088898E+04      0.24164366E+04      0.28861843E+04      0.29095801E+04      0.28908279E+04
      0.25284297E+04      0.29025269E+04      0.24113474E+04      0.28793210E+04      0.26330510E+04
      0.28369715E+04      0.20623433E+04      0.15267698E+04      0.17806060E+04      0.16452399E+04
      0.21292288E+04      0.28674712E+04      0.14051098E+04      0.29116968E+04      0.28963562E+04
      0.21821977E+04      0.20546059E+04      0.24049571E+04      0.25024290E+04      0.14718989E+04
      0.17633528E+04      0.30339443E+04      0.29875127E+04      0.29122670E+04      0.25519650E+04
      0.28305630E+04      0.28307449E+04      0.23963915E+04      0.28934912E+04      0.29021585E+04
      0.29883956E+04      0.19424175E+04      0.29235318E+04      0.26876796E+04      0.28952974E+04
      0.29196968E+04      0.20463170E+04      0.21131339E+04      0.14734028E+04      0.29309020E+04
      0.28487146E+04      0.21201670E+04      0.26497176E+04      0.13127779E+04      0.28321340E+04
      0.25062221E+04      0.24851275E+04      0.13279274E+04      0.28143109E+04      0.14452053E+04
      0.15931182E+04      0.15453620E+04      0.28464226E+04      0.29067828E+04      0.22239912E+04
      0.29352642E+04      0.17103213E+04      0.27958341E+04      0.28852299E+04      0.13510251E+04
      0.18588029E+04      0.20293039E+04      0.12462619E+04      0.26216817E+04      0.27747987E+04
      0.29741624E+04      0.29849477E+04      0.17890472E+04      0.13190668E+04      0.29259988E+04
      0.29920303E+04      0.29898141E+04      0.24498680E+04      0.29596354E+04      0.29084960E+04
      0.25834600E+04      0.29877250E+04      0.30357127E+04      0.23309490E+04      0.25940776E+04
      0.19857404E+04      0.29955737E+04      0.28362425E+04      0.18395092E+04      0.29944890E+04
      0.28618123E+04      0.27506466E+04      0.29938061E+04      0.29420579E+04      0.17147981E+04
      0.29935413E+04      0.28076439E+04      0.12815699E+04      0.30133402E+04      0.28168455E+04
      0.24823025E+04      0.28150215E+04      0.13192925E+04      0.19472801E+04      0.15002575E+04
      0.29678522E+04      0.19969880E+04      0.22731955E+04      0.13109471E+04      0.28762912E+04
      0.28171352E+04      0.23764838E+04      0.14714117E+04      0.27757454E+04      0.20760442E+04
      0.25010700E+04      0.28391866E+04      0.14103058E+04      0.24452579E+04      0.16498620E+04
      0.21720846E+04      0.19864079E+04      0.28787849E+04      0.18223924E+04      0.18071379E+04
      0.28606854E+04      0.30370346E+04      0.28453365E+04      0.26397893E+04      0.27262172E+04
      0.24265815E+04      0.29276532E+04      0.19460407E+04      0.28729225E+04      0.28886273E+04
      0.29327932E+04      0.26495814E+04      0.17440484E+04      0.28814561E+04      0.22498253E+04
      0.16471822E+04      0.28815735E+04      0.29884892E+04      0.17378481E+04      0.28056698E+04
      0.28977075E+04      0.14164867E+04      0.19456902E+04      0.28707851E+04      0.28865135E+04
      0.28589163E+04      0.12959725E+04      0.25947793E+04      0.28528178E+04      0.21531271E+04
      0.18725353E+04      0.20956017E+04      0.27038640E+04      0.28361100E+04      0.28330576E+04
      0.12252608E+04      0.28962985E+04      0.16344866E+04      0.16761482E+04      0.17607273E+04
      0.24319065E+04      0.27201686E+04      0.16623220E+04      0.25296625E+04      0.28583130E+04
      0.15306216E+04      0.28186441E+04      0.18329200E+04      0.12257708E+04      0.29055945E+04
      0.26379318E+04      0.28329812E+04      0.12746892E+04      0.28442071E+04      0.19494257E+04
      0.28705607E+04      0.15240603E+04      0.29228565E+04      0.27936650E+04      0.16654178E+04
      0.15474439E+04      0.28866050E+04      0.13587392E+04      0.28342487E+04      0.27484065E+04
      0.28842746E+04      0.15771137E+04      0.28954100E+04      0.29070642E+04      0.16179798E+04
      0.28588676E+04      0.28991948E+04      0.16073691E+04      0.28456620E+04      0.28149581E+04
      0.28457154E+04      0.19000710E+04      0.15614110E+04      0.19542123E+04      0.16603889E+04
      0.28310605E+04      0.28712528E+04      0.28598149E+04      0.19519658E+04      0.28664426E+04
      0.29027767E+04      0.27394513E+04      0.24677146E+04      0.29100865E+04      0.28282476E+04
      0.19085092E+04      0.24739216E+04      0.26321391E+04      0.18826074E+04      0.17281603E+04
      0.28255282E+04      0.28703127E+04      0.28902710E+04      0.27826264E+04      0.27106045E+04
      0.29107753E+04      0.25402240E+04      0.28796069E+04      0.24050415E+04      0.22295350E+04
      0.15615603E+04      0.17523221E+04      0.28740705E+04      0.16366720E+04      0.29340593E+04
      0.25184486E+04      0.17914918E+04      0.29368062E+04      0.19030900E+04      0.27497055E+04
      0.29099111E+04      0.12586284E+04      0.26950073E+04      0.27006580E+04      0.25276675E+04
      0.28864929E+04      0.27015090E+04      0.29082844E+04      0.27421725E+04      0.19100636E+04
      0.24743385E+04      0.23884586E+04      0.25857317E+04      0.15546883E+04      0.14306052E+04
      0.29826974E+04      0.25278165E+04      0.12812821E+04      0.27358624E+04      0.15728963E+04
      0.28268847E+04      0.28980699E+04      0.22660608E+04      0.28584215E+04      0.16069197E+04
      0.28304803E+04      0.25016648E+04      0.16421864E+04      0.16460739E+04      0.27597065E+04
      0.18213691E+04      0.20107949E+04      0.19365574E+04      0.15780231E+04      0.17412937E+04
      0.16903146E+04      0.28279468E+04      0.18531637E+04      0.17330149E+04      0.18626893E+04
      0.24919408E+04      0.28674034E+04      0.25074425E+04      0.13013966E+04      0.30155628E+04
      0.23578361E+04      0.28436309E+04      0.17636298E+04      0.27976666E+04      0.27101144E+04
      0.27659119E+04      0.12559489E+04      0.17246415E+04      0.16301181E+04      0.17648433E+04
      0.29517567E+04      0.28443924E+04      0.16482157E+04      0.26912664E+04      0.26902375E+04
      0.28147001E+04      0.22848627E+04      0.25394362E+04      0.30126822E+04      0.22924944E+04
      0.26523509E+04      0.27740483E+04      0.24824121E+04      0.25248919E+04      0.13513404E+04
      0.27825471E+04      0.22905689E+04      0.23348561E+04      0.21347844E+04      0.25700708E+04
      0.18617208E+04      0.20881227E+04      0.28352169E+04      0.20653648E+04      0.18686765E+04
      0.18017787E+04      0.28041794E+04      0.27469883E+04      0.11210426E+04      0.26247077E+04
      0.17784454E+04      0.27407860E+04      0.28238559E+04      0.26081850E+04      0.18186035E+04
      0.29641538E+04      0.11695241E+04      0.28172999E+04      0.28260447E+04      0.28342561E+04
      0.16699797E+04      0.15048729E+04      0.11996756E+04      0.27780094E+04      0.16630224E+04
      0.18441535E+04      0.28446281E+04      0.18070136E+04      0.17113648E+04      0.25125698E+04
      0.27118414E+04      0.18083570E+04      0.18287939E+04      0.29721169E+04      0.26085967E+04
      0.13411165E+04      0.17938719E+04      0.16933727E+04      0.28638059E+04      0.25504682E+04
      0.28669296E+04      0.16365275E+04      0.13187604E+04      0.28715267E+04      0.13637001E+04
      0.23773463E+04      0.16665528E+04      0.12317830E+04      0.17475903E+04      0.20288700E+04
      0.28111597E+04      0.16629457E+04      0.29012804E+04      0.28682249E+04      0.28902513E+04
      0.28925046E+04      0.16686901E+04      0.29122309E+04      0.28910131E+04      0.28951549E+04
      0.24535621E+04      0.23756405E+04      0.12371476E+04      0.14984518E+04      0.28352355E+04
      0.17235009E+04      0.13869614E+04      0.25363256E+04      0.14110126E+04      0.29403544E+04
      0.17767236E+04      0.13390040E+04      0.28953159E+04      0.28645216E+04      0.27492184E+04
      0.12218449E+04      0.28178462E+04      0.18295376E+04      0.28592385E+04      0.14444421E+04
      0.27908631E+04      0.29092359E+04      0.21864140E+04      0.29294838E+04      0.28483699E+04
      0.28594301E+04      0.28801027E+04      0.14693045E+04      0.27927409E+04      0.28060708E+04
      0.22597561E+04      0.17232183E+04      0.28540707E+04      0.30124833E+04      0.18080244E+04
      0.12663921E+04      0.29070815E+04      0.27558021E+04      0.24560699E+04      0.20032617E+04
      0.14588322E+04      0.28273203E+04      0.17056334E+04      0.14953776E+04      0.13033356E+04
      0.15219226E+04      0.28401239E+04      0.28586037E+04      0.25758087E+04      0.28094260E+04
      0.25086068E+04      0.16937394E+04      0.21862097E+04      0.17319268E+04      0.29210364E+04
      0.26955311E+04      0.25170065E+04      0.28625055E+04      0.27261938E+04      0.22481958E+04
      0.16175021E+04      0.16857774E+04      0.30002595E+04      0.29329147E+04      0.25853646E+04
      0.25911240E+04      0.16650640E+04      0.21437497E+04      0.26280147E+04      0.28821987E+04
      0.29367367E+04      0.17562400E+04      0.16605345E+04      0.23649350E+04      0.16978846E+04
      0.13609884E+04      0.13461451E+04      0.27161719E+04      0.13768293E+04      0.24016137E+04
      0.26971383E+04      0.26468354E+04      0.22698007E+04      0.17090137E+04      0.18412260E+04
      0.17001241E+04      0.16475343E+04      0.16395341E+04      0.13424934E+04      0.28173905E+04
      0.16834867E+04      0.29053876E+04      0.16434393E+04      0.15445378E+04      0.17494389E+04
      0.13423137E+04      0.27875590E+04      0.29776708E+04      0.28754839E+04      0.26289614E+04
      0.16107338E+04      0.14770893E+04      0.16934564E+04      0.23930665E+04      0.29228644E+04
      0.27262220E+04      0.26404394E+04      0.23641528E+04      0.27557679E+04      0.28216979E+04
      0.17016551E+04      0.15315423E+04      0.27069889E+04      0.16197595E+04      0.25801569E+04
      0.29989115E+04      0.24806917E+04      0.17499465E+04      0.28994533E+04      0.28464504E+04
      0.27515431E+04      0.11426397E+04      0.19687233E+04      0.28026991E+04      0.28249862E+04
      0.20480459E+04      0.28448418E+04      0.23906705E+04      0.27532981E+04      0.27395853E+04
      0.28529137E+04      0.16881780E+04      0.23175820E+04      0.16665846E+04      0.15828953E+04
      0.28160246E+04      0.24721468E+04      0.14966178E+04      0.24399123E+04      0.16081276E+04
      0.29058480E+04      0.19114211E+04      0.18651353E+04      0.15771037E+04      0.13532193E+04
      0.17808472E+04      0.15065863E+04      0.16588033E+04      0.14803589E+04      0.14577417E+04
      0.28485097E+04      0.28292740E+04      0.16922656E+04      0.28355415E+04      0.24684308E+04
      0.25380596E+04      0.27368394E+04      0.14363278E+04      0.26543270E+04      0.14639954E+04
      0.29187108E+04      0.12979958E+04      0.25679056E+04      0.17212891E+04      0.28870691E+04
      0.23287197E+04      0.29806779E+04      0.28710895E+04      0.28754907E+04      0.29602206E+04
      0.13291464E+04      0.28401114E+04      0.28401886E+04      0.15446850E+04      0.27848046E+04
      0.14859904E+04      0.19849638E+04      0.28853272E+04      0.21907111E+04      0.14223576E+04
      0.28879966E+04      0.28741154E+04      0.28156765E+04      0.29838272E+04      0.15868606E+04
      0.25761743E+04      0.16460915E+04      0.26486403E+04      0.28031756E+04      0.17092797E+04
      0.15371730E+04      0.26369789E+04      0.15482053E+04      0.13798810E+04      0.16883713E+04
      0.13583851E+04      0.25374470E+04      0.23334089E+04      0.25251207E+04      0.13646804E+04
      0.15138020E+04      0.13644224E+04      0.17043064E+04      0.16223489E+04      0.18961310E+04
      0.27027576E+04      0.29215915E+04      0.28521306E+04      0.14019205E+04      0.12039356E+04
      0.14203426E+04      0.12709613E+04      0.23756637E+04      0.27834529E+04      0.12923338E+04
      0.27636825E+04      0.13050725E+04      0.28658806E+04      0.14308467E+04      0.13630314E+04
      0.13524086E+04      0.13738768E+04      0.14335477E+04      0.14282408E+04      0.14496610E+04
      0.15150796E+04      0.27745479E+04      0.13672699E+04      0.28499298E+04      0.13489706E+04
      0.27823574E+04      0.28659751E+04      0.29850844E+04      0.17002334E+04      0.15126161E+04
      0.14841201E+04      0.17117303E+04      0.27898782E+04      0.15985198E+04      0.17352741E+04
      0.28869104E+04      0.15809312E+04      0.24185807E+04      0.15171966E+04      0.13792318E+04
      0.14026762E+04      0.16052210E+04      0.28742838E+04      0.15636932E+04      0.13368719E+04
      0.28665000E+04      0.29615803E+04      0.28174699E+04      0.17545641E+04      0.14849232E+04
      0.17451465E+04      0.17250846E+04      0.29323953E+04      0.29046926E+04      0.14207691E+04
      0.14448493E+04      0.29375920E+04      0.16998663E+04      0.29545373E+04      0.19050604E+04
      0.28472373E+04      0.17647654E+04      0.20268637E+04      0.11905976E+04      0.15101932E+04
      0.25351145E+04      0.28296400E+04      0.14177585E+04      0.18945895E+04      0.23627725E+04
      0.14551869E+04      0.13770904E+04      0.27325089E+04      0.24459296E+04      0.13622799E+04
      0.13555949E+04      0.15678871E+04      0.29258922E+04      0.13707761E+04      0.28278763E+04
      0.28851753E+04      0.14113535E+04      0.16680996E+04      0.28623775E+04      0.16134977E+04
      0.14275356E+04      0.21088061E+04      0.13976406E+04      0.28854845E+04      0.14377469E+04
      0.29059240E+04      0.29013136E+04      0.14910758E+04      0.19559311E+04      0.28264051E+04
      0.17657831E+04      0.17596900E+04      0.17299011E+04      0.17224075E+04      0.18697652E+04
      0.23332752E+04      0.27948729E+04      0.27579572E+04      0.17751142E+04      0.15280000E+04
      0.24146644E+04      0.29393964E+04      0.29101046E+04      0.28794266E+04      0.15976987E+04
      0.17405386E+04      0.28383756E+04      0.29059616E+04      0.28757338E+04      0.28665725E+04
      0.14939468E+04      0.28455120E+04      0.15287733E+04      0.13288578E+04      0.23412429E+04
      0.17623449E+04      0.28858690E+04      0.26515250E+04      0.28929570E+04      0.29158941E+04
      0.15515467E+04      0.22464876E+04      0.29105018E+04      0.23417273E+04      0.28105203E+04
      0.29847763E+04      0.25251894E+04      0.26799744E+04      0.28075616E+04      0.25274790E+04
      0.25830217E+04      0.15393032E+04      0.13090623E+04      0.15346008E+04      0.14204397E+04
      0.29900919E+04      0.18537758E+04      0.26658258E+04      0.28812344E+04      0.13886027E+04
      0.13970573E+04      0.17975543E+04      0.29048134E+04      0.28713427E+04      0.15097993E+04
      0.19627834E+04      0.14082309E+04      0.15496923E+04      0.20235439E+04      0.17523286E+04
      0.13217670E+04      0.15881519E+04      0.14137534E+04      0.14400083E+04      0.15568786E+04
      0.14635230E+04      0.14430176E+04      0.15917250E+04      0.18234116E+04      0.12941609E+04
      0.27946032E+04      0.29291157E+04      0.13322371E+04      0.27873077E+04      0.27755939E+04
      0.18178914E+04      0.16212812E+04      0.12925437E+04      0.14015188E+04      0.18828326E+04
      0.13360119E+04      0.28446973E+04      0.13760533E+04      0.25826855E+04      0.28010393E+04
      0.25269396E+04      0.29375087E+04      0.29194889E+04      0.12998386E+04      0.17844211E+04
      0.29273131E+04      0.13554895E+04      0.16230805E+04      0.14466802E+04      0.29200017E+04
      0.13654904E+04      0.12321441E+04      0.14245984E+04      0.29407763E+04      0.28636036E+04
      0.13864001E+04      0.13969222E+04      0.28532880E+04      0.15171925E+04      0.28968055E+04
      0.26403823E+04      0.23322412E+04      0.27123546E+04      0.17882740E+04      0.16584471E+04
      0.14723162E+04      0.17033136E+04      0.29355953E+04      0.28501136E+04      0.29050533E+04
      0.28581182E+04      0.27852961E+04      0.28568387E+04      0.28724588E+04      0.28753342E+04
      0.26891454E+04      0.29910916E+04      0.17092012E+04      0.17983636E+04      0.28494863E+04
      0.14331816E+04      0.16970016E+04      0.29313965E+04      0.13527597E+04      0.18746968E+04
      0.29400287E+04      0.28488268E+04      0.13752916E+04      0.18237554E+04      0.25087410E+04
      0.16475211E+04      0.29078666E+04      0.28847455E+04      0.18678880E+04      0.12840293E+04
      0.28877188E+04      0.18540286E+04      0.18324937E+04      0.18617555E+04      0.28633488E+04
      0.13745502E+04      0.28550656E+04      0.29488264E+04      0.15201148E+04      0.14994797E+04
      0.18928943E+04      0.29503628E+04      0.14261431E+04      0.15419896E+04      0.29687198E+04
      0.28679605E+04      0.29671156E+04      0.13916202E+04      0.13743459E+04      0.28861371E+04
      0.15277363E+04      0.28800208E+04      0.15764910E+04      0.28810876E+04      0.15484135E+04
      0.19186279E+04      0.25218263E+04      0.29407935E+04      0.24630894E+04      0.18347894E+04
      0.28998536E+04      0.27119830E+04      0.15604861E+04      0.15763637E+04      0.19354241E+04
      0.29519286E+04      0.23563104E+04      0.28708534E+04      0.23430989E+04      0.15677996E+04
      0.13996539E+04      0.28034057E+04      0.28998454E+04      0.27745343E+04      0.27422867E+04
      0.16402083E+04      0.18955417E+04      0.28360179E+04      0.28924414E+04      0.28636291E+04
      0.15451107E+04      0.28553219E+04      0.11897046E+04      0.29041716E+04      0.28576752E+04
      0.27349046E+04      0.28834169E+04      0.12123540E+04      0.13070231E+04      0.27101893E+04
      0.28882609E+04      0.28445219E+04      0.27240184E+04      0.28775945E+04      0.24906252E+04
      0.13785056E+04      0.28551350E+04      0.17316989E+04      0.28545206E+04      0.17304511E+04
      0.28656818E+04      0.27250755E+04      0.28828171E+04      0.27000267E+04      0.28720867E+04
      0.13416023E+04      0.28482787E+04      0.29013989E+04      0.13849008E+04      0.28744287E+04
      0.27428223E+04      0.13321350E+04      0.25424565E+04      0.28675939E+04      0.13243851E+04
      0.28793827E+04      0.25312038E+04      0.13195436E+04      0.14037380E+04      0.29381535E+04
      0.28984118E+04      0.29403670E+04      0.28368794E+04      0.25442151E+04      0.15113545E+04
      0.23396241E+04      0.12371790E+04      0.15531370E+04      0.26383385E+04      0.25462989E+04
      0.17742601E+04      0.28262405E+04      0.18538033E+04      0.28472373E+04      0.28960072E+04
      0.15663673E+04      0.17988155E+04      0.14364256E+04      0.11372472E+04      0.28814217E+04
      0.12780188E+04      0.13463998E+04      0.28338678E+04      0.28523090E+04      0.13068798E+04
      0.17801832E+04      0.27067848E+04      0.28161160E+04      0.28936823E+04      0.28470533E+04
      0.27992659E+04      0.13960383E+04      0.28738163E+04      0.25454932E+04      0.28732210E+04
      0.16472399E+04      0.13479151E+04      0.29046054E+04      0.15454821E+04      0.14305264E+04
      0.28974282E+04      0.28565875E+04      0.11741500E+04      0.28532380E+04      0.28884851E+04
      0.25072672E+04      0.28653532E+04      0.12454416E+04      0.28671192E+04      0.27887070E+04
      0.25486778E+04      0.11380716E+04      0.15281146E+04      0.28346277E+04      0.14063262E+04
      0.28795280E+04      0.20913090E+04      0.28367669E+04      0.28317050E+04      0.25620077E+04
      0.29061474E+04      0.28435979E+04      0.28663102E+04      0.23908844E+04      0.13364813E+04
      0.14672595E+04      0.15197812E+04      0.28727491E+04      0.20816691E+04      0.28370893E+04
      0.28237648E+04      0.28040654E+04      0.17583916E+04      0.23975882E+04      0.14733147E+04
      0.28666926E+04      0.28335360E+04      0.28139145E+04      0.28544319E+04      0.29017143E+04
      0.26765430E+04      0.29512503E+04      0.21475437E+04      0.27381587E+04      0.27993843E+04
      0.27409824E+04      0.17341489E+04      0.29322872E+04      0.14918917E+04      0.25687491E+04
      0.28372608E+04      0.29352149E+04      0.12553863E+04      0.12221504E+04      0.28392622E+04
      0.18397836E+04      0.29447632E+04      0.14337033E+04      0.25022966E+04      0.28009831E+04
      0.14175537E+04      0.25189905E+04      0.14629394E+04      0.28985915E+04      0.11794535E+04
      0.27260303E+04      0.27422412E+04      0.28405053E+04      0.17102415E+04      0.27520743E+04
      0.28325146E+04      0.12885263E+04      0.26956120E+04      0.17743695E+04      0.12528321E+04
      0.28358528E+04      0.14503664E+04      0.29082218E+04      0.28175965E+04      0.27139259E+04
      0.13375118E+04      0.28475588E+04      0.26937176E+04      0.28411075E+04      0.13829243E+04
      0.18988086E+04      0.25927556E+04      0.25829425E+04      0.18462763E+04      0.29573606E+04
      0.28691485E+04      0.29405319E+04      0.28427519E+04      0.27862884E+04      0.27983766E+04
      0.12720134E+04      0.13468647E+04      0.19118218E+04      0.26487488E+04      0.28976897E+04
      0.30276288E+04      0.13252523E+04      0.25181919E+04      0.23671299E+04      0.18206721E+04
      0.28541183E+04      0.12603517E+04      0.27918781E+04      0.28313560E+04      0.28708054E+04
      0.13164518E+04      0.28912460E+04      0.27588333E+04      0.13268014E+04      0.28822126E+04
      0.28744021E+04      0.26053323E+04      0.13358529E+04      0.28282993E+04      0.15862724E+04
      0.28097591E+04      0.28912990E+04      0.25453088E+04      0.14603468E+04      0.17671304E+04
      0.13130723E+04      0.27752416E+04      0.25087967E+04      0.28492698E+04      0.28669528E+04
      0.14430015E+04      0.29965126E+04      0.28208946E+04      0.29913470E+04      0.20241325E+04
      0.28527610E+04      0.26500489E+04      0.28214639E+04      0.14077953E+04      0.29418606E+04
      0.14051707E+04      0.25611608E+04      0.13669806E+04      0.28076212E+04      0.31606016E+04
      0.28470622E+04      0.30989099E+04      0.28850336E+04      0.19988719E+04      0.13891778E+04
      0.13210096E+04      0.30927869E+04      0.18321384E+04      0.27480258E+04      0.16775086E+04
      0.19008875E+04      0.14493264E+04      0.13401706E+04      0.26886675E+04      0.30446236E+04
      0.28204515E+04      0.24128464E+04      0.15009087E+04      0.27326790E+04      0.14836470E+04
      0.27264620E+04      0.27020623E+04      0.13951171E+04      0.25835216E+04      0.13752882E+04
      0.26983562E+04      0.12885682E+04      0.26313246E+04      0.27268280E+04      0.25397161E+04
      0.28672065E+04      0.27748625E+04      0.28101787E+04      0.14681132E+04      0.27875169E+04
      0.27853746E+04      0.26980793E+04      0.12130492E+04      0.14824360E+04      0.16701705E+04
      0.27468484E+04      0.28673566E+04      0.17941328E+04      0.18064010E+04      0.17050115E+04
      0.28444267E+04      0.20968212E+04      0.13992342E+04      0.26000352E+04      0.28610781E+04
      0.13772268E+04      0.14332847E+04      0.18412832E+04      0.28735268E+04      0.20980052E+04
      0.28598050E+04      0.13451795E+04      0.14608249E+04      0.29297783E+04      0.12358105E+04
      0.14053211E+04      0.17081248E+04      0.26484673E+04      0.27864011E+04      0.13835510E+04
      0.18595172E+04      0.27651799E+04      0.13833666E+04      0.29721280E+04      0.12751380E+04
      0.13425645E+04      0.28208296E+04      0.28886026E+04      0.28658174E+04      0.13575232E+04
      0.13496717E+04      0.27222705E+04      0.14423297E+04      0.24154066E+04      0.13599545E+04
      0.13037381E+04      0.25374814E+04      0.14371369E+04      0.27096545E+04      0.13605574E+04
      0.13478491E+04      0.17453454E+04      0.24905549E+04      0.19254155E+04      0.22292737E+04
      0.28426477E+04      0.25508623E+04      0.15143097E+04      0.27792366E+04      0.12605701E+04
      0.28608868E+04      0.16995581E+04      0.13271726E+04      0.27948114E+04      0.14236878E+04
      0.14597740E+04      0.17768814E+04      0.26119439E+04      0.29401370E+04      0.27808593E+04
      0.21165925E+04      0.28260811E+04      0.27269402E+04      0.20886656E+04      0.20380125E+04
      0.12256503E+04      0.28639529E+04      0.28697027E+04      0.27410747E+04      0.21116492E+04
      0.24340275E+04      0.28238188E+04      0.15715693E+04      0.14254458E+04      0.25458528E+04
      0.25350440E+04      0.28070758E+04      0.16341829E+04      0.25527997E+04      0.13907807E+04
      0.13440622E+04      0.24900046E+04      0.25867613E+04      0.13163982E+04      0.27401966E+04
      0.13924495E+04      0.27936402E+04      0.18207195E+04      0.28278069E+04      0.13909109E+04
      0.14159519E+04      0.15659489E+04      0.29579991E+04      0.25425418E+04      0.26090311E+04
      0.20132421E+04      0.14196835E+04      0.28553082E+04      0.24110939E+04      0.25190995E+04
      0.23676630E+04      0.28346937E+04      0.27385824E+04      0.24559382E+04      0.14342660E+04
      0.28553985E+04      0.23764656E+04      0.28600531E+04      0.15763476E+04      0.14896107E+04
      0.19322396E+04      0.25112829E+04      0.28379763E+04      0.16881627E+04      0.27574018E+04
      0.25744796E+04      0.27627885E+04      0.23884982E+04      0.14053966E+04      0.14145874E+04
      0.13703665E+04      0.25057762E+04      0.28425694E+04      0.28634256E+04      0.13091447E+04
      0.13220621E+04      0.14160967E+04      0.29009460E+04      0.29938468E+04      0.18239342E+04
      0.25169784E+04      0.25190998E+04      0.26652695E+04      0.28122570E+04      0.27873790E+04
      0.29873067E+04      0.19420135E+04      0.28517799E+04      0.12436099E+04      0.13633875E+04
      0.14579649E+04      0.13417216E+04      0.13023511E+04      0.28779809E+04      0.29810181E+04
      0.12806959E+04      0.20678335E+04      0.31422488E+04      0.20502620E+04      0.14335607E+04
      0.29366866E+04      0.25827099E+04      0.13932851E+04      0.28080911E+04      0.12281717E+04
      0.28997191E+04      0.26270253E+04      0.17337776E+04      0.26257020E+04      0.18426557E+04
      0.29926428E+04      0.28492400E+04      0.27230236E+04      0.21222874E+04      0.13701894E+04
      0.25515550E+04      0.26253051E+04      0.26019622E+04      0.12858402E+04      0.28813133E+04
      0.28329191E+04      0.25967098E+04      0.12910616E+04      0.29960281E+04      0.26965250E+04
      0.25712227E+04      0.14710325E+04      0.27868159E+04      0.28378828E+04      0.28685007E+04
      0.28763953E+04      0.28170234E+04      0.27865189E+04      0.28178669E+04      0.28119438E+04
      0.31236342E+04      0.27546014E+04      0.28771648E+04      0.28652063E+04      0.27889449E+04
      0.15052699E+04      0.26404509E+04      0.27113501E+04      0.29102753E+04      0.25591934E+04
      0.18770207E+04      0.27147428E+04      0.20981061E+04      0.14867250E+04      0.27456370E+04
      0.27272415E+04      0.25323248E+04      0.28400836E+04      0.30005422E+04      0.26990057E+04
      0.28569161E+04      0.28385271E+04      0.27634118E+04      0.25422785E+04      0.27020455E+04
      0.28120886E+04      0.28525747E+04      0.29827914E+04      0.28049785E+04      0.28536325E+04
      0.17668399E+04      0.28282013E+04      0.14193676E+04      0.12073220E+04      0.26001168E+04
      0.27605612E+04      0.19110785E+04      0.20124711E+04      0.14716860E+04      0.28483665E+04
      0.18819568E+04      0.29733504E+04      0.25392050E+04      0.14091141E+04      0.27907174E+04
      0.13630997E+04      0.28444172E+04      0.25444136E+04      0.19282782E+04      0.27585486E+04
      0.25601134E+04      0.27266965E+04      0.12885440E+04      0.28920080E+04      0.14917647E+04
      0.20518628E+04      0.14876694E+04      0.12846845E+04
      0.22249264E+00      0.91399614E+00      0.18466147E+01      0.91561638E+00      0.25418061E+01
      0.31657041E+00      0.18938610E+00      0.30238170E+01      0.17963351E+01      0.26990797E+01
      0.30504838E+01      0.23147105E+01      0.20449470E+01      0.23364079E+01      0.51661936E+00
      0.22315060E+00      0.21138298E+00      0.34900739E+00      0.20648958E+00      0.93743158E+00
      0.38708812E+00      0.25249547E+01      0.21256449E+00      0.19305112E+01      0.33083704E+00
      0.35500014E+00      0.24403860E+01      0.17372130E+01      0.19224253E+01      0.20783248E+01
      0.27328701E+01      0.30067871E+01      0.30226886E+01      0.18912677E+01      0.16804950E+01
      0.25663015E+01      0.22517809E+01      0.25876284E+01      0.39176187E+00      0.10355498E+01
