 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=         455 ,e=         795 
      0.11177781E+03      0.15757273E+03      0.37341678E+03      0.11892545E+03      0.37698020E+03
      0.42361219E+03      0.65931847E+03     -0.12241227E+03      0.27738789E+03      0.16644380E+03
      0.29085254E+03      0.26488031E+02      0.21103439E+03      0.42908378E+03      0.43560258E+03
      0.27489065E+03     -0.12423361E+03     -0.15831639E+02      0.65125678E+03      0.59381607E+03
      0.63840180E+03     -0.11508438E+03      0.26804765E+03      0.46800014E+03     -0.61548098E+02
     -0.61596941E+02      0.25661062E+03      0.13405679E+03      0.69901377E+02      0.50290114E+03
     -0.13823467E+03      0.17434314E+03     -0.12364752E+03      0.16221961E+03     -0.77435992E+02
      0.83444017E+02      0.50976726E+03      0.28679546E+03     -0.54612791E+02      0.96273995E+02
     -0.17361723E+03      0.27368500E+03      0.26906490E+03      0.89308532E+02      0.35522372E+03
      0.16355860E+02      0.47028933E+03      0.58653741E+03     -0.31853398E+02     -0.62572931E+01
     -0.15003157E+03      0.41873815E+03      0.19684295E+03      0.21330852E+02      0.56032469E+03
     -0.23972586E+03      0.15656789E+03      0.25829833E+03      0.35939500E+02      0.86169495E+03
      0.26722526E+03      0.51423602E+03     -0.88537215E+02      0.45302870E+03      0.66401942E+02
      0.77902456E+03      0.27048327E+03      0.21405413E+02     -0.11162366E+02     -0.57861193E+02
      0.10440499E+03      0.26599060E+03      0.63158882E+03      0.23833027E+02      0.39891343E+03
      0.50146023E+02      0.24677914E+03      0.48448550E+03      0.62034677E+03      0.26722640E+03
      0.47587549E+02      0.25775857E+03      0.44825493E+03      0.36537355E+03     -0.65824824E+01
      0.27021841E+03      0.35490773E+03      0.12550411E+03      0.59781677E+03      0.63669425E+03
     -0.17716684E+03      0.27150907E+02     -0.18067380E+03      0.41760493E+02      0.42495010E+03
      0.67110973E+03      0.31686199E+03      0.40161365E+03     -0.20736402E+03      0.67046845E+03
     -0.24501059E+03      0.73037368E+02      0.61896602E+02      0.36961057E+03     -0.26437411E+03
      0.55341302E+02      0.26685297E+03      0.13530590E+03      0.60169976E+03      0.50160356E+03
      0.27774800E+03      0.27937274E+03      0.39611295E+03      0.23760467E+03      0.21999370E+02
      0.12737707E+02      0.29102858E+03      0.60441155E+03      0.99867038E+02      0.33782811E+03
      0.42977373E+02      0.20926418E+01      0.67417085E+02      0.37665350E+03      0.13168193E+03
      0.36720983E+03      0.21343753E+03      0.63015673E+03      0.40325657E+03      0.17725350E+01
      0.45125695E+03      0.53848114E+02     -0.14422976E+02      0.63324089E+03      0.77323576E+03
      0.53547724E+02      0.28926004E+03     -0.35515562E+02      0.64821505E+03      0.41032455E+03
     -0.83698820E+02      0.41912598E+03      0.57685656E+03      0.59407516E+03      0.16485083E+03
      0.64404488E+03      0.67823955E+03      0.55678720E+03      0.81582157E+03      0.30926085E+03
      0.12750231E+03      0.27266925E+03      0.24043373E+03      0.34228124E+01      0.33083200E+03
     -0.28209493E+02      0.54081678E+03      0.48624126E+03     -0.16107674E+02      0.15628286E+03
      0.28594535E+03      0.65586307E+03     -0.30791182E+02     -0.16557088E+02      0.62238951E+03
      0.48002153E+03      0.22838774E+03      0.47286865E+03      0.31058632E+03      0.67027893E+03
      0.67688213E+03      0.36004761E+03      0.35332486E+03      0.32292835E+03      0.31330817E+03
      0.47973077E+03      0.24376007E+03      0.27975086E+03      0.22642817E+02     -0.10211604E+02
      0.69630270E+03      0.42168824E+03      0.34777186E+03      0.98022544E+02      0.91707579E+02
      0.10317916E+03      0.47196278E+03      0.28647932E+03      0.45337287E+03      0.32281430E+03
      0.58857072E+03      0.59616298E+01      0.68348190E+03      0.56070617E+03      0.46514545E+03
      0.29747461E+03      0.27418416E+03      0.27166073E+02      0.41569705E+03      0.58553276E+03
      0.62315652E+03      0.26062272E+03      0.61935619E+03      0.28532548E+03      0.25270850E+03
      0.80663145E+02      0.65597530E+03      0.53813971E+03     -0.74703955E+01      0.16839412E+03
      0.14347346E+03      0.25398167E+03      0.15405903E+03      0.62624488E+03      0.13701372E+03
      0.53942700E+02      0.60173982E+02      0.26354012E+03      0.25626837E+03     -0.56358881E+02
      0.51058054E+03     -0.40340261E+01      0.70207107E+03      0.36232684E+03      0.23928278E+03
      0.50575440E+03      0.28228580E+03      0.59504552E+03      0.31709965E+03      0.30557653E+03
      0.33045608E+03      0.31039824E+03      0.98244724E+02      0.61124808E+03      0.23169093E+03
      0.25669864E+03      0.35224848E+03      0.26665176E+03      0.49109655E+02      0.41158245E+03
      0.16318706E+03      0.12599156E+03      0.56584199E+03      0.47420280E+02      0.84791197E+02
      0.27309902E+03      0.12648573E+03      0.42633236E+03      0.25987534E+03      0.46527573E+03
      0.50652173E+03      0.32117701E+02      0.36463290E+03      0.14064776E+03      0.32144708E+03
      0.59437870E+03      0.45078016E+03      0.62700377E+03      0.59840517E+03      0.41369178E+03
      0.62534470E+03      0.28484149E+03      0.62899718E+03      0.61850791E+03      0.54424633E+02
      0.39557253E+03      0.15894767E+03      0.11239704E+03      0.29714196E+03      0.61013383E+03
      0.58814045E+03      0.86254969E+02      0.73433250E+02      0.51986758E+03      0.33477234E+03
      0.36463323E+02      0.49563526E+03      0.59601239E+02      0.59178845E+03      0.28798281E+03
      0.63044067E+03      0.38730103E+03      0.31550938E+02      0.59517601E+03      0.61796296E+03
      0.34795012E+03     -0.75990818E+01      0.31672060E+02      0.32575945E+03      0.68020785E+03
      0.26586337E+03      0.27738324E+03      0.33838925E+03      0.15583164E+03      0.34903443E+03
      0.63476136E+03      0.48371915E+02      0.60865213E+03      0.62835620E+03      0.10745098E+03
      0.32120036E+04      0.32528417E+04      0.14764682E+04      0.33655522E+04      0.15012281E+04
      0.32676206E+04      0.30655236E+04      0.32685846E+04      0.14531954E+04      0.32202376E+04
      0.32214533E+04      0.30652361E+04      0.14444600E+04      0.33240754E+04      0.32215357E+04
      0.31411133E+04      0.15549281E+04      0.33310836E+04      0.31423403E+04      0.33219192E+04
      0.33693374E+04      0.31979667E+04      0.31695033E+04      0.29462579E+04      0.31666136E+04
      0.14933118E+04      0.34503226E+04      0.13640564E+04      0.31114550E+04      0.29373912E+04
      0.30706128E+04      0.31116184E+04      0.13534013E+04      0.33934584E+04      0.32565023E+04
      0.15048321E+04      0.34646794E+04      0.14418404E+04      0.13342257E+04      0.34330717E+04
      0.31686245E+04      0.34450576E+04      0.15481610E+04      0.31339481E+04      0.31273541E+04
      0.31172069E+04      0.35221967E+04      0.14244698E+04      0.31238897E+04      0.31689706E+04
      0.33344158E+04      0.32169238E+04      0.14763044E+04      0.34217318E+04      0.14424373E+04
      0.15589735E+04      0.13127351E+04      0.34227937E+04      0.32039006E+04      0.33713762E+04
      0.32064398E+04      0.31369000E+04      0.30876630E+04      0.30861947E+04      0.33314562E+04
      0.33279336E+04      0.33955077E+04      0.33768130E+04      0.34476530E+04      0.13876109E+04
      0.15336278E+04      0.14006000E+04      0.13645830E+04      0.34329371E+04      0.29875086E+04
      0.33926504E+04      0.33761956E+04      0.30032252E+04      0.32871928E+04      0.14454197E+04
      0.32168596E+04      0.14128170E+04      0.33574686E+04      0.32973301E+04      0.14321838E+04
      0.31513906E+04      0.14558636E+04      0.13469170E+04      0.31935735E+04      0.34053403E+04
      0.14842995E+04      0.31433537E+04      0.15093468E+04      0.35161846E+04      0.33634467E+04
      0.34335292E+04      0.15191093E+04      0.15377456E+04      0.34534924E+04      0.31852569E+04
      0.13687125E+04      0.13628198E+04      0.33682692E+04      0.33399362E+04      0.14672891E+04
      0.33192345E+04      0.31935616E+04      0.32145310E+04      0.13989523E+04      0.32020371E+04
      0.33427511E+04      0.14284819E+04      0.31968835E+04      0.14223631E+04      0.33331242E+04
      0.13678423E+04      0.31306276E+04      0.30416709E+04      0.34232718E+04      0.14185524E+04
      0.31593452E+04      0.14451728E+04      0.33581589E+04      0.13580770E+04      0.33798258E+04
      0.31450325E+04      0.33330360E+04      0.24182788E+04      0.34234523E+04      0.33630958E+04
      0.31825207E+04      0.31913146E+04      0.33600415E+04      0.34226533E+04      0.34592518E+04
      0.31672710E+04      0.14394547E+04      0.32084288E+04      0.30496307E+04      0.32275025E+04
      0.14894035E+04      0.31604817E+04      0.35240623E+04      0.14209352E+04      0.32417031E+04
      0.31152730E+04      0.33847677E+04      0.33670834E+04      0.35330779E+04      0.32869146E+04
      0.31708437E+04      0.29015373E+04      0.33658858E+04      0.31525027E+04      0.32215102E+04
      0.14134392E+04      0.32289829E+04      0.31913079E+04      0.33563357E+04      0.30816675E+04
      0.14503041E+04      0.32516453E+04      0.14416754E+04      0.14521283E+04      0.14726913E+04
      0.30716938E+04      0.31923742E+04      0.33988944E+04      0.31554702E+04      0.31992395E+04
      0.29220350E+04      0.32442397E+04      0.32792146E+04      0.32429672E+04      0.31855683E+04
      0.23614089E+04      0.34381746E+04      0.30290441E+04      0.31295863E+04      0.32511537E+04
      0.33492688E+04      0.14769526E+04      0.32201310E+04      0.33136950E+04      0.32034925E+04
      0.32602512E+04      0.31823637E+04      0.33998435E+04      0.15686368E+04      0.32736471E+04
      0.33981473E+04      0.14119472E+04      0.32140882E+04      0.34007595E+04      0.32847065E+04
      0.30205878E+04      0.14501470E+04      0.31229074E+04      0.32430850E+04      0.32392186E+04
      0.32435551E+04      0.32582109E+04      0.32527847E+04      0.32100389E+04      0.33027513E+04
      0.32405915E+04      0.35102174E+04      0.32797987E+04      0.14356721E+04      0.32100270E+04
      0.31386468E+04      0.14708040E+04      0.30960180E+04      0.15813174E+04      0.14393985E+04
      0.32710006E+04      0.30924949E+04      0.31137772E+04      0.32129097E+04      0.14746764E+04
      0.32234225E+04      0.34198826E+04      0.13744632E+04      0.15653842E+04      0.15135857E+04
      0.14165233E+04      0.31798235E+04      0.32467958E+04      0.31847512E+04      0.14545100E+04
      0.33053077E+04      0.32814549E+04      0.14555725E+04      0.14359108E+04      0.30341582E+04
      0.33046657E+04      0.33921244E+04      0.14975809E+04      0.15032391E+04      0.31880091E+04
      0.15057114E+04      0.33725527E+04      0.32627304E+04      0.32475287E+04      0.14967703E+04
      0.30056649E+04      0.34204202E+04      0.34702595E+04      0.33006000E+04      0.32019033E+04
      0.33675028E+04      0.32179717E+04      0.33640267E+04      0.33468490E+04      0.32467153E+04
      0.30974769E+04      0.33889509E+04      0.32165124E+04      0.31479811E+04      0.32569631E+04
      0.32592023E+04      0.31218816E+04      0.32843450E+04      0.31938084E+04      0.32221688E+04
      0.33148549E+04      0.31978187E+04      0.34582007E+04      0.32636144E+04      0.15103206E+04
      0.32982817E+04      0.33092682E+04      0.19665902E+04      0.33364974E+04      0.33432770E+04
      0.32107943E+04      0.15159311E+04      0.14689583E+04      0.32949504E+04      0.30244686E+04
      0.34734259E+04      0.31899849E+04      0.33650507E+04      0.32072537E+04      0.32812072E+04
      0.32725138E+04      0.30709172E+04      0.14756640E+04      0.30383761E+04      0.32373083E+04
      0.14023444E+04      0.33266112E+04      0.32779707E+04      0.13608385E+04      0.13847680E+04
      0.31289000E+04      0.30614253E+04      0.32643939E+04      0.29991728E+04      0.32234606E+04
      0.31473946E+04      0.29851796E+04      0.31985505E+04      0.33689048E+04      0.32344261E+04
      0.31216189E+04      0.31376158E+04      0.31570553E+04      0.33086391E+04      0.32289945E+04
      0.29044047E+04      0.14075801E+04      0.33450931E+04      0.31857039E+04      0.31519949E+04
      0.31519141E+04      0.32264985E+04      0.31929919E+04      0.34803431E+04      0.32745484E+04
      0.32056957E+04      0.33463994E+04      0.30921160E+04      0.29808575E+04      0.32723182E+04
      0.31917669E+04      0.14306815E+04      0.33776311E+04      0.30019802E+04      0.14576029E+04
      0.30940824E+04      0.30423734E+04      0.30963395E+04      0.31220917E+04      0.29885350E+04
      0.30816205E+04      0.31276990E+04      0.32358804E+04      0.32623920E+04      0.34400698E+04
      0.33081128E+04      0.29646923E+04      0.33359203E+04      0.33812151E+04      0.30207458E+04
      0.32675401E+04      0.32855121E+04      0.32281751E+04      0.30819485E+04      0.14539643E+04
      0.13668834E+04      0.29695082E+04      0.32427601E+04      0.30681922E+04      0.32279577E+04
      0.30485043E+04      0.33416426E+04      0.13891346E+04      0.33557833E+04      0.32932364E+04
      0.31705150E+04      0.32312306E+04      0.36159385E+04      0.30992419E+04      0.33615915E+04
      0.32583576E+04      0.32815975E+04      0.32437020E+04      0.30454614E+04      0.32685350E+04
      0.31486148E+04      0.32044580E+04      0.30589742E+04      0.31551635E+04      0.32431413E+04
      0.31152148E+04      0.32665312E+04      0.31573059E+04      0.32349007E+04      0.14980987E+04
      0.31625222E+04      0.33750014E+04      0.33177207E+04      0.32976474E+04      0.14024887E+04
      0.31680107E+04      0.31006308E+04      0.33107032E+04      0.33335527E+04      0.14006283E+04
      0.33947450E+04      0.33637062E+04      0.13614409E+04      0.14604922E+04      0.32802512E+04
      0.33000475E+04      0.18624134E+04      0.13808602E+04      0.30956517E+04      0.32273936E+04
      0.32870443E+04      0.32609072E+04      0.13818915E+04      0.14707302E+04      0.30972853E+04
      0.32937421E+04      0.14344425E+04      0.32374960E+04      0.33698955E+04      0.33069407E+04
      0.31421000E+04      0.14047462E+04      0.31488608E+04      0.32283349E+04      0.31574514E+04
      0.33935612E+04      0.33280435E+04      0.32162725E+04      0.33002379E+04      0.34506410E+04
      0.23191560E+04      0.33320151E+04      0.14283927E+04      0.32307440E+04      0.33490517E+04
      0.33532300E+04      0.33817465E+04      0.33125317E+04      0.33614685E+04      0.30785833E+04
      0.32334940E+04      0.32828223E+04      0.31829868E+04      0.32539609E+04      0.32452755E+04
      0.32511175E+04      0.32357901E+04      0.32143806E+04      0.31754703E+04      0.32180324E+04
      0.31339277E+04      0.34575152E+04      0.32371340E+04      0.13884369E+04      0.15185779E+04
      0.34155801E+04      0.34245729E+04      0.14522580E+04      0.32510607E+04      0.32627091E+04
      0.30814052E+04      0.32879581E+04      0.14033195E+04      0.34528620E+04      0.30619302E+04
      0.31498347E+04      0.30032970E+04      0.32240149E+04      0.31783850E+04      0.33724325E+04
      0.33599209E+04      0.31962453E+04      0.31770941E+04      0.33538793E+04      0.33926144E+04
      0.34186962E+04      0.34550884E+04      0.31284289E+04      0.31662170E+04      0.32462206E+04
      0.13816360E+04      0.31707498E+04      0.33309282E+04      0.30968964E+04      0.32615562E+04
      0.31511069E+04      0.33555974E+04      0.33122947E+04      0.31687957E+04      0.30779879E+04
      0.34713270E+04      0.13519084E+04      0.34083583E+04      0.33380218E+04      0.32487037E+04
      0.14134761E+04      0.32849748E+04      0.32033213E+04      0.30850748E+04      0.33948884E+04
      0.31686551E+04      0.34189950E+04      0.32666018E+04      0.33609158E+04      0.31912873E+04
      0.30906677E+04      0.31657609E+04      0.33289052E+04      0.31422323E+04      0.32138197E+04
      0.31679229E+04      0.14020834E+04      0.32888590E+04      0.33627142E+04      0.32130757E+04
      0.33618440E+04      0.31146637E+04      0.30156252E+04      0.31175163E+04      0.13984459E+04
      0.33614985E+04      0.33950259E+04      0.31184727E+04      0.14013332E+04      0.23082708E+04
      0.13784384E+04      0.33064856E+04      0.30233700E+04      0.32174887E+04      0.32156261E+04
      0.32137402E+04      0.33627487E+04      0.33411643E+04      0.30261708E+04      0.30356075E+04
      0.32423252E+04      0.33102072E+04      0.33070133E+04      0.31067970E+04      0.33127999E+04
      0.32754782E+04      0.30320511E+04      0.33627861E+04      0.32537001E+04      0.33475909E+04
      0.32800789E+04      0.31449169E+04      0.29893377E+04      0.34132106E+04      0.31788474E+04
      0.29708438E+04      0.31579494E+04      0.30131901E+04      0.26560372E+04      0.31080269E+04
      0.32091579E+04      0.32411054E+04      0.33247836E+04      0.32295928E+04      0.14069538E+04
      0.33666406E+04      0.32322844E+04      0.32034832E+04      0.34367981E+04      0.31408222E+04
      0.30721386E+04      0.13754484E+04      0.31340446E+04      0.31579079E+04      0.34548279E+04
      0.31263057E+04      0.30960067E+04      0.34388703E+04      0.29760324E+04      0.30752945E+04
      0.34114087E+04      0.32578286E+04      0.13733761E+04      0.33360384E+04      0.34168275E+04
      0.29365443E+04      0.32166526E+04      0.31035390E+04      0.13984152E+04      0.33770077E+04
      0.34305917E+04      0.33469919E+04      0.31708834E+04      0.32810801E+04      0.34138335E+04
      0.29221576E+04      0.32752154E+04      0.34620112E+04      0.14416432E+04      0.14135953E+04
      0.33973935E+04      0.34282746E+04      0.33779198E+04      0.34059823E+04      0.32550391E+04
      0.15044985E+04      0.32024797E+04      0.32566904E+04      0.33594923E+04      0.14596364E+04
      0.34019100E+04      0.32752141E+04      0.33956284E+04      0.32779699E+04      0.34026912E+04
      0.33990904E+04      0.32263901E+04      0.34558043E+04      0.14259967E+04      0.31767950E+04
      0.32371055E+04      0.32374149E+04      0.32818677E+04      0.32006504E+04      0.34720830E+04
      0.30545379E+04      0.31878245E+04      0.14071356E+04      0.34934141E+04      0.31731680E+04
      0.34567469E+04      0.31476707E+04      0.33660071E+04      0.31986650E+04      0.36130140E+04
      0.32254613E+04      0.31094670E+04      0.15053085E+04      0.32052887E+04      0.34547511E+04
      0.32790747E+04      0.30335056E+04      0.30935803E+04      0.15162607E+04      0.32088604E+04
      0.29483299E+04      0.33329994E+04      0.30353378E+04      0.13817953E+04      0.34084258E+04
      0.32059715E+04      0.33682941E+04      0.13268010E+04      0.14222092E+04      0.33172691E+04
      0.13793424E+04      0.14441624E+04      0.31894034E+04      0.31521320E+04      0.32309525E+04
      0.34869355E+04      0.32704809E+04      0.32066235E+04      0.32944316E+04      0.31992040E+04
      0.31288192E+04      0.31550757E+04      0.32752448E+04      0.30790147E+04      0.30442564E+04
      0.31009906E+04      0.15699681E+04      0.30923971E+04      0.33485481E+04      0.14552206E+04
      0.32675690E+04      0.31754863E+04      0.34080352E+04      0.33352571E+04      0.15113934E+04
      0.13950722E+04      0.32068706E+04      0.32136840E+04      0.29436222E+04      0.30811457E+04
      0.32578840E+04      0.31215223E+04      0.31371463E+04      0.30453203E+04      0.31839237E+04
      0.14379700E+04      0.31775645E+04      0.31855424E+04      0.36362517E+04      0.33909136E+04
      0.33703876E+04      0.33480949E+04      0.31320526E+04      0.33408494E+04      0.19515116E+04
      0.33504651E+04      0.33611182E+04      0.15215841E+04      0.32030101E+04      0.13812185E+04
      0.32402144E+04      0.32183874E+04      0.32999607E+04      0.31582845E+04      0.33614743E+04
      0.13780898E+04      0.33378605E+04      0.13920601E+04      0.32431587E+04      0.31348753E+04
      0.33453866E+04      0.32604135E+04      0.32090835E+04      0.32161971E+04      0.33614229E+04
      0.35327505E+04      0.33463394E+04      0.35799185E+04      0.13698796E+04      0.35066640E+04
      0.31994209E+04      0.32824188E+04      0.32508272E+04      0.32910914E+04      0.31598067E+04
      0.33807036E+04      0.29788269E+04      0.14384925E+04      0.31701605E+04      0.31646178E+04
      0.14420688E+04      0.32073182E+04      0.13461537E+04      0.32197968E+04      0.32073485E+04
      0.29873170E+04      0.33123735E+04      0.35472496E+04      0.14110933E+04      0.30980906E+04
      0.32886026E+04      0.32087848E+04      0.32822417E+04      0.30604226E+04      0.31926630E+04
      0.33539902E+04      0.35847674E+04      0.13876812E+04      0.33641251E+04      0.30082613E+04
      0.31676035E+04      0.30459314E+04      0.31759663E+04      0.31113641E+04      0.31905826E+04
      0.14193174E+04      0.33110567E+04      0.33448998E+04      0.33712160E+04      0.30501106E+04
      0.31645197E+04      0.13989596E+04      0.14708218E+04      0.31525070E+04      0.32220250E+04
      0.31938566E+04      0.31556344E+04      0.13849638E+04      0.14116074E+04      0.33382967E+04
      0.34017534E+04      0.31855612E+04      0.33199507E+04      0.33040676E+04      0.14258902E+04
      0.32814873E+04      0.33760005E+04      0.33468730E+04      0.32297306E+04      0.29667496E+04
      0.33650477E+04      0.31710750E+04      0.33531835E+04      0.13935051E+04      0.31680742E+04
      0.13733009E+04      0.32572326E+04      0.33440814E+04      0.13277396E+04      0.14238194E+04
      0.32367235E+04      0.31081768E+04      0.31247580E+04      0.32539774E+04      0.14877127E+04
      0.30891952E+04      0.32843398E+04      0.29695204E+04      0.33585223E+04      0.28928384E+04
      0.13797788E+04      0.33497866E+04      0.13223072E+04      0.13997924E+04      0.33598922E+04
      0.87156917E+00      0.94336207E+00      0.26768670E+01      0.78012349E+00      0.26403565E+01
      0.84433899E+00      0.66575509E+00      0.73843967E+00      0.27144794E+01      0.91311069E+00
      0.89337332E+00      0.61928032E+00      0.27299883E+01      0.74199519E+00      0.83075174E+00
      0.48617825E+00      0.25661950E+01      0.77898011E+00      0.82772641E+00      0.72773433E+00
      0.76495567E+00      0.97658015E+00      0.86350876E+00      0.89828372E+00      0.10298754E+01
      0.26529470E+01      0.33411969E+00      0.28386634E+01      0.87287640E+00      0.89474320E+00
      0.87590295E+00      0.81346187E+00      0.28806476E+01      0.75986836E+00      0.83128202E+00
      0.26222967E+01      0.85367010E+00      0.27301731E+01      0.29107766E+01      0.42548437E+00
      0.93606969E+00      0.31445036E+00      0.25767579E+01      0.88603146E+00      0.90973560E+00
      0.91382626E+00      0.82423656E+00      0.27577175E+01      0.63483747E+00      0.92564996E+00
      0.88935406E+00      0.47455021E+00      0.26783942E+01      0.21576010E+00      0.26255951E+01
      0.25592741E+01      0.29518050E+01      0.40330434E+00      0.45373420E+00      0.90410398E+00
      0.93153041E+00      0.10179077E+01      0.92355450E+00      0.89242444E+00      0.45000550E+00
      0.89517792E+00      0.77336788E+00      0.44715637E+00      0.49261313E+00      0.28261619E+01
      0.25987098E+01      0.27983984E+01      0.28569518E+01      0.28085962E+00      0.32656056E+00
      0.82833772E+00      0.14580694E+00      0.37199043E+00      0.48560695E+00      0.27388568E+01
      0.65962479E+00      0.27788109E+01      0.63091774E+00      0.50921552E+00      0.27495612E+01
      0.76644768E+00      0.27150283E+01      0.28878969E+01      0.62260207E+00      0.79964223E+00
      0.26748840E+01      0.89101590E+00      0.26292715E+01      0.87769463E+00      0.62457993E+00
      0.73478352E+00      0.26186251E+01      0.25928389E+01      0.10598316E+00      0.65589425E+00
      0.28669328E+01      0.28586252E+01      0.61025401E+00      0.92815705E+00      0.26981389E+01
      0.67700632E+00      0.82206294E+00      0.87178072E+00      0.27996946E+01      0.48892193E+00
      0.20278800E+00      0.27518202E+01      0.63472073E+00      0.27674486E+01      0.92004282E+00
      0.28571431E+01      0.87267045E+00      0.72193494E+00      0.71281712E+00      0.27677466E+01
      0.64521489E+00      0.27336291E+01      0.26567375E+00      0.28902732E+01      0.80079406E+00
      0.71129580E+00      0.68419201E+00      0.12177091E+01      0.85015014E+00      0.60969640E+00
      0.69711545E+00      0.66406216E+00      0.61325882E+00      0.82868977E+00      0.59973423E-01
      0.53115335E+00      0.17626255E+01      0.11063550E+01      0.23983290E+00      0.78175313E+00
      0.26667017E+01      0.60328952E+00      0.91914508E+00      0.27665176E+01      0.87624053E+00
      0.65644921E+00      0.84838832E+00      0.60332748E+00      0.65778729E+00      0.66330963E+00
      0.11658710E+01      0.49335849E+00      0.62188316E+00      0.62743175E+00      0.69784603E+00
      0.27787011E+01      0.10923289E+01      0.10314239E+01      0.89798167E+00      0.13270469E+01
      0.27239678E+01      0.65686531E+00      0.27358715E+01      0.27229848E+01      0.26926018E+01
      0.13396572E+01      0.90157525E+00      0.72052772E+00      0.70700834E+00      0.57709914E+00
      0.53554738E+00      0.69890642E+00      0.68750514E+00      0.70619472E+00      0.60523396E+00
      0.14937032E+01      0.72118678E+00      0.13535152E+01      0.12642906E+01      0.98306588E+00
      0.10499687E+01      0.26834107E+01      0.70166656E+00      0.67791802E+00      0.71105517E+00
      0.66870389E+00      0.70631451E+00      0.77290742E+00      0.25438866E+01      0.10692178E+01
      0.73312542E+00      0.27833981E+01      0.73359836E+00      0.78678628E+00      0.81353372E+00
      0.74956358E+00      0.27240800E+01      0.12609836E+01      0.70546501E+00      0.76406253E+00
      0.51305346E+00      0.70984842E+00      0.67031119E+00      0.71460775E+00      0.56738319E+00
      0.65135611E+00      0.62192761E+00      0.64826627E+00      0.27488065E+01      0.54505237E+00
      0.62868358E+00      0.26880968E+01      0.73261372E+00      0.25237387E+01      0.27392806E+01
      0.62828175E+00      0.69243049E+00      0.74598164E+00      0.67701452E+00      0.26787001E+01
      0.69284734E+00      0.23134154E+00      0.28468426E+01      0.25475079E+01      0.26279227E+01
      0.27794467E+01      0.55927949E+00      0.66770840E+00      0.12656813E+01      0.27204310E+01
      0.11149618E+01      0.67279060E+00      0.27105617E+01      0.27470202E+01      0.57979000E+00
      0.65830946E+00      0.81731279E+00      0.26523586E+01      0.26445902E+01      0.11639927E+01
      0.26401513E+01      0.60463002E+00      0.35586524E+00      0.66283030E+00      0.26551637E+01
      0.98772273E+00      0.96402542E+00      0.21029927E+00      0.93352223E+00      0.66853574E+00
      0.55734988E+00      0.66473649E+00      0.56660544E+00      0.10225230E+01      0.65094011E+00
      0.12864737E+01      0.84644191E+00      0.70374033E+00      0.12812156E+01      0.69782643E+00
      0.61121851E+00      0.68916926E+00      0.67713642E+00      0.68940420E+00      0.65029473E+00
      0.64859952E+00      0.74884623E+00      0.69262271E+00      0.91790640E+00      0.26320268E+01
      0.87641140E+00      0.64365966E+00      0.19581568E+01      0.10412265E+01      0.63062147E+00
      0.64845617E+00      0.26247435E+01      0.26979908E+01      0.10179257E+01      0.13560749E+01
      0.47775746E+00      0.83150470E+00      0.58551354E+00      0.11956356E+01      0.66221459E+00
      0.66653538E+00      0.12476139E+01      0.26852689E+01      0.58560879E+00      0.11238829E+01
      0.27930111E+01      0.64810318E+00      0.64694521E+00      0.28719014E+01      0.28295199E+01
      0.74501680E+00      0.13850171E+01      0.86984612E+00      0.49954780E+00      0.71420926E+00
      0.73352149E+00      0.47820616E+00      0.11870576E+01      0.60699698E+00      0.64285567E+00
      0.59550953E+00      0.11943452E+01      0.50342406E+00      0.63344974E+00      0.92049686E+00
      0.70967570E+00      0.27917377E+01      0.25985520E+00      0.10447604E+01      0.65981290E+00
      0.66798692E+00      0.53100146E+00      0.65064533E+00      0.18553457E+00      0.10325349E+01
      0.75863359E+00      0.55820173E+00      0.13569249E+01      0.68731595E+00      0.61918825E+00
      0.58364150E+00      0.27550240E+01      0.25589907E+00      0.13851317E+01      0.27104232E+01
      0.29812481E+00      0.27343900E+00      0.10834867E+01      0.89248782E+00      0.14178779E+01
      0.52964774E+00      0.70069481E+00      0.53880305E+00      0.84967774E+00      0.16211815E+00
      0.57859318E+00      0.40517442E+00      0.60739582E+00      0.95810676E+00      0.12890463E+01
      0.94345465E+00      0.67754677E+00      0.52552494E+00      0.44176216E+00      0.27185585E+01
      0.28488168E+01      0.78471283E+00      0.64681991E+00      0.80524231E+00      0.62446254E+00
      0.21420754E+00      0.32108045E+00      0.19442383E+01      0.62078343E+00      0.40002523E+00
      0.47750054E+00      0.20077390E+00      0.82374573E+00      0.35683305E+00      0.81754895E+00
      0.37530134E+00      0.65164770E+00      0.69757665E+00      0.11530170E+01      0.68604498E+00
      0.66796004E+00      0.30194056E+00      0.55886103E+00      0.73380011E+00      0.53541341E+00
      0.58977224E+00      0.40925732E+00      0.33183944E+00      0.51856654E+00      0.26516225E+01
      0.11300246E+01      0.90890592E+00      0.36490849E+00      0.72752498E+00      0.27996850E+01
      0.57600451E+00      0.12030546E+01      0.23980605E+00      0.42841432E+00      0.27996760E+01
      0.10279678E+01      0.61391885E+00      0.28636107E+01      0.27092010E+01      0.65663704E+00
      0.87725715E+00      0.20407507E+01      0.27299839E+01      0.18244266E+00      0.10437205E+01
      0.85730594E+00      0.42497337E+00      0.28336299E+01      0.26906919E+01      0.58933940E+00
      0.70529729E+00      0.27528837E+01      0.52714845E+00      0.32260787E+00      0.66253893E+00
