 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1072 ,e=        1992 
      0.28703183E+04      0.27219962E+04      0.29910176E+04      0.27457613E+04      0.29692536E+04
      0.29610763E+04      0.29943316E+04      0.28714812E+04      0.28386418E+04      0.28089493E+04
      0.27992041E+04      0.27826634E+04      0.29813855E+04      0.29451367E+04      0.29020315E+04
      0.28853227E+04      0.27577301E+04      0.30402580E+04      0.29554550E+04      0.27155720E+04
      0.27477249E+04      0.29961184E+04      0.28046280E+04      0.28137347E+04      0.29881131E+04
      0.28598000E+04      0.30672228E+04      0.27728944E+04      0.27289949E+04      0.27741733E+04
      0.29898940E+04      0.28737842E+04      0.29877975E+04      0.26727554E+04      0.28400696E+04
      0.29532338E+04      0.29675727E+04      0.30462535E+04      0.29451993E+04      0.27818057E+04
      0.29308719E+04      0.27956321E+04      0.26825166E+04      0.30130206E+04      0.29458071E+04
      0.29407555E+04      0.26221496E+04      0.31158236E+04      0.29429405E+04      0.25908610E+04
      0.29777581E+04      0.29710268E+04      0.28236049E+04      0.28119224E+04      0.26189582E+04
      0.29808739E+04      0.29229678E+04      0.29386567E+04      0.27372667E+04      0.27850714E+04
      0.27072811E+04      0.26258772E+04      0.29568922E+04      0.25969604E+04      0.27780471E+04
      0.29345359E+04      0.30076586E+04      0.27296457E+04      0.30140886E+04      0.30822892E+04
      0.27507537E+04      0.31214489E+04      0.29683393E+04      0.26270103E+04      0.29184195E+04
      0.26258731E+04      0.26184219E+04      0.29912910E+04      0.25714690E+04      0.26011907E+04
      0.29975078E+04      0.28857872E+04      0.28027011E+04      0.31063044E+04      0.29425065E+04
      0.26326559E+04      0.30808454E+04      0.29896488E+04      0.28620094E+04      0.26441440E+04
      0.29609555E+04      0.29445527E+04      0.29728824E+04      0.29693429E+04      0.30091230E+04
      0.29998656E+04      0.27801128E+04      0.31119930E+04      0.27573390E+04      0.26418299E+04
      0.28838111E+04      0.29953275E+04      0.25296362E+04      0.29578964E+04      0.26135787E+04
      0.30078151E+04      0.29176991E+04      0.25684262E+04      0.30666724E+04      0.30356280E+04
      0.29172207E+04      0.25268599E+04      0.29697405E+04      0.26437669E+04      0.29126360E+04
      0.25696725E+04      0.26162300E+04      0.26356177E+04      0.28726993E+04      0.27794060E+04
      0.27812721E+04      0.27642241E+04      0.30058168E+04      0.32642585E+04      0.32167308E+04
      0.27785599E+04      0.27114069E+04      0.29772811E+04      0.29739630E+04      0.27294770E+04
      0.28746701E+04      0.26254678E+04      0.26536334E+04      0.27031751E+04      0.28623339E+04
      0.26814569E+04      0.31350250E+04      0.30258091E+04      0.28029355E+04      0.29748150E+04
      0.27647664E+04      0.27759506E+04      0.28264776E+04      0.28681198E+04      0.29506627E+04
      0.27886909E+04      0.28042197E+04      0.27074934E+04      0.28793257E+04      0.30179968E+04
      0.27138065E+04      0.27274525E+04      0.27780591E+04      0.31186726E+04      0.30492765E+04
      0.31116929E+04      0.27317013E+04      0.27385828E+04      0.26646536E+04      0.27022656E+04
      0.27380129E+04      0.30706900E+04      0.29962417E+04      0.28027217E+04      0.30363281E+04
      0.29154070E+04      0.27768627E+04      0.29438742E+04      0.27274252E+04      0.31014560E+04
      0.29935735E+04      0.30779735E+04      0.28388145E+04      0.27524574E+04      0.27611637E+04
      0.26203212E+04      0.25372883E+04      0.25923671E+04      0.27558903E+04      0.27945595E+04
      0.28197813E+04      0.29939506E+04      0.26529461E+04      0.25297735E+04      0.27699126E+04
      0.29149830E+04      0.27351589E+04      0.30420640E+04      0.25321078E+04      0.27576604E+04
      0.30852201E+04      0.30695941E+04      0.28383842E+04      0.30237762E+04      0.28181215E+04
      0.28140633E+04      0.29950711E+04      0.28203555E+04      0.28344586E+04      0.25258508E+04
      0.28846189E+04      0.29005128E+04      0.28029672E+04      0.28140963E+04      0.26958063E+04
      0.26696533E+04      0.28222247E+04      0.28428407E+04      0.27902756E+04      0.29310687E+04
      0.29904856E+04      0.27904540E+04      0.28506674E+04      0.30243466E+04      0.27639731E+04
      0.27309915E+04      0.25756501E+04      0.28363524E+04      0.27373320E+04      0.29710431E+04
      0.29180434E+04      0.30131355E+04      0.29966142E+04      0.28169709E+04      0.27590032E+04
      0.27872115E+04      0.26424051E+04      0.28355054E+04      0.30439970E+04      0.28232563E+04
      0.27074312E+04      0.27822272E+04      0.27026426E+04      0.30530972E+04      0.30667153E+04
      0.28050386E+04      0.27406211E+04      0.27983587E+04      0.31100066E+04      0.26961484E+04
      0.26684916E+04      0.27578316E+04      0.25751680E+04      0.27156989E+04      0.28714772E+04
      0.30107178E+04      0.25645056E+04      0.27677162E+04      0.27395518E+04      0.28592194E+04
      0.30068528E+04      0.29033996E+04      0.25513263E+04      0.29159840E+04      0.28217891E+04
      0.30746986E+04      0.28990330E+04      0.31339160E+04      0.27659464E+04      0.26424650E+04
      0.28589766E+04      0.27170416E+04      0.27938933E+04      0.28215765E+04      0.28176518E+04
      0.25938729E+04      0.28021914E+04      0.30078385E+04      0.28204729E+04      0.28452206E+04
      0.28750020E+04      0.28617257E+04      0.28137408E+04      0.27669352E+04      0.30129825E+04
      0.28409663E+04      0.28036571E+04      0.27600320E+04      0.28048691E+04      0.28039090E+04
      0.25547707E+04      0.31328077E+04      0.27890965E+04      0.28978117E+04      0.28809761E+04
      0.26774901E+04      0.30266665E+04      0.27911870E+04      0.27474638E+04      0.30496883E+04
      0.30151401E+04      0.28933653E+04      0.27335529E+04      0.30670429E+04      0.29610614E+04
      0.29530617E+04      0.27693270E+04      0.27367192E+04      0.25776794E+04      0.30280920E+04
      0.28212778E+04      0.30167712E+04      0.27212500E+04      0.25125813E+04      0.30207707E+04
      0.27238247E+04      0.27801728E+04      0.27461280E+04      0.28292257E+04      0.26360309E+04
      0.28866126E+04      0.30560470E+04      0.29862770E+04      0.28339095E+04      0.27938388E+04
      0.25960858E+04      0.26802969E+04      0.29286848E+04      0.26232721E+04      0.28251197E+04
      0.28001249E+04      0.26252528E+04      0.29942155E+04      0.28043592E+04      0.29386814E+04
      0.28024922E+04      0.26222997E+04      0.27909047E+04      0.29544849E+04      0.27905062E+04
      0.29145966E+04      0.28927929E+04      0.28825892E+04      0.27399370E+04      0.28494181E+04
      0.26714540E+04      0.25816503E+04      0.28893898E+04      0.25604874E+04      0.26509155E+04
      0.27998662E+04      0.26127973E+04      0.27217492E+04      0.28651166E+04      0.25446762E+04
      0.30281618E+04      0.26146514E+04      0.27730406E+04      0.27256278E+04      0.27460775E+04
      0.27552771E+04      0.31043134E+04      0.29686424E+04      0.28024570E+04      0.27284467E+04
      0.26420793E+04      0.26904107E+04      0.30093840E+04      0.25292660E+04      0.28119789E+04
      0.27792046E+04      0.26225620E+04      0.26327291E+04      0.28788608E+04      0.27228416E+04
      0.26234310E+04      0.27752576E+04      0.25929819E+04      0.28008126E+04      0.27443342E+04
      0.28156776E+04      0.29397633E+04      0.28075351E+04      0.28386833E+04      0.26338625E+04
      0.27919119E+04      0.29306773E+04      0.26611368E+04      0.28813491E+04      0.29351957E+04
      0.27948022E+04      0.30098825E+04      0.30235525E+04      0.27848473E+04      0.27074580E+04
      0.30415747E+04      0.30152302E+04      0.27477304E+04      0.28592379E+04      0.30397310E+04
      0.28727818E+04      0.30373879E+04      0.30151720E+04      0.30534327E+04      0.30563497E+04
      0.26219948E+04      0.27774558E+04      0.28276937E+04      0.25488643E+04      0.26436128E+04
      0.28530268E+04      0.26634023E+04      0.26777662E+04      0.26435997E+04      0.28915086E+04
      0.27687415E+04      0.27855803E+04      0.29981357E+04      0.27732613E+04      0.28594476E+04
      0.27484009E+04      0.29656991E+04      0.27216220E+04      0.26601480E+04      0.28609170E+04
      0.26036769E+04      0.29193949E+04      0.29997857E+04      0.26633151E+04      0.27635432E+04
      0.28910384E+04      0.25714326E+04      0.26834513E+04      0.30153472E+04      0.27777079E+04
      0.29445254E+04      0.27848816E+04      0.30288456E+04      0.27926674E+04      0.27846540E+04
      0.28482655E+04      0.30232285E+04      0.29697914E+04      0.30221943E+04      0.29843575E+04
      0.29229796E+04      0.28750525E+04      0.25890896E+04      0.31192992E+04      0.28525781E+04
      0.27401674E+04      0.26309912E+04      0.29782098E+04      0.25634802E+04      0.28592561E+04
      0.27278655E+04      0.27749600E+04      0.27134209E+04      0.28524777E+04      0.27776782E+04
      0.27073254E+04      0.30053176E+04      0.28512168E+04      0.27808642E+04      0.29872259E+04
      0.25342618E+04      0.30434189E+04      0.27386936E+04      0.25700621E+04      0.27253243E+04
      0.26505879E+04      0.27357767E+04      0.27917491E+04      0.28794269E+04      0.29965375E+04
      0.26533675E+04      0.26480184E+04      0.28260104E+04      0.26457173E+04      0.27516865E+04
      0.29611060E+04      0.29321883E+04      0.29922776E+04      0.30155572E+04      0.29368557E+04
      0.29515141E+04      0.30177854E+04      0.26428472E+04      0.26729002E+04      0.29814947E+04
      0.29660925E+04      0.30533852E+04      0.30009298E+04      0.29822525E+04      0.27485865E+04
      0.27694016E+04      0.28166698E+04      0.26517081E+04      0.30192137E+04      0.27647411E+04
      0.25175334E+04      0.28445819E+04      0.27539726E+04      0.28617845E+04      0.30193919E+04
      0.27108845E+04      0.26490303E+04      0.30143691E+04      0.29910654E+04      0.29400128E+04
      0.30183734E+04      0.25525030E+04      0.27891103E+04      0.29389463E+04      0.30071919E+04
      0.29796798E+04      0.25554247E+04      0.25128551E+04      0.27688802E+04      0.28724128E+04
      0.26557736E+04      0.29474497E+04      0.27093445E+04      0.28167550E+04      0.27821229E+04
      0.28102971E+04      0.28559948E+04      0.28852869E+04      0.27751520E+04      0.27555896E+04
      0.26160676E+04      0.31623950E+04      0.27670014E+04      0.28421283E+04      0.30237364E+04
      0.29986472E+04      0.27175988E+04      0.30085108E+04      0.25951612E+04      0.30106089E+04
      0.28977258E+04      0.27025755E+04      0.28005219E+04      0.30121360E+04      0.28963301E+04
      0.29868975E+04      0.28535088E+04      0.26555372E+04      0.31613388E+04      0.29630515E+04
      0.28757789E+04      0.27490751E+04      0.29383613E+04      0.29986067E+04      0.31131298E+04
      0.28788690E+04      0.27605318E+04      0.26395521E+04      0.26153009E+04      0.25931847E+04
      0.27590732E+04      0.26515001E+04      0.28559107E+04      0.28910287E+04      0.30735802E+04
      0.26296623E+04      0.30477789E+04      0.28328235E+04      0.28697233E+04      0.28843495E+04
      0.25707723E+04      0.28905185E+04      0.25905857E+04      0.29859428E+04      0.29222243E+04
      0.30670779E+04      0.30085561E+04      0.27337135E+04      0.29922853E+04      0.29076889E+04
      0.26169485E+04      0.29905907E+04      0.30126159E+04      0.27218736E+04      0.26983773E+04
      0.30751028E+04      0.26848153E+04      0.27359938E+04      0.25532972E+04      0.26566587E+04
      0.30620024E+04      0.28069207E+04      0.28500656E+04      0.30349165E+04      0.28296080E+04
      0.27700809E+04      0.29191624E+04      0.26899759E+04      0.26617164E+04      0.25499493E+04
      0.26468179E+04      0.28505218E+04      0.30099013E+04      0.30191963E+04      0.26371645E+04
      0.30157942E+04      0.28037817E+04      0.30011818E+04      0.27561774E+04      0.29566197E+04
      0.26841509E+04      0.27232484E+04      0.28663862E+04      0.29461816E+04      0.31670547E+04
      0.30029354E+04      0.25685418E+04      0.27606715E+04      0.27761654E+04      0.29288646E+04
      0.30381554E+04      0.28679378E+04      0.29483444E+04      0.29642838E+04      0.28946388E+04
      0.28973028E+04      0.28584948E+04      0.26295487E+04      0.29749317E+04      0.27509855E+04
      0.27891242E+04      0.28717198E+04      0.27533034E+04      0.29514983E+04      0.30404377E+04
      0.30100824E+04      0.29996340E+04      0.28833973E+04      0.29197562E+04      0.29024099E+04
      0.30199301E+04      0.26883753E+04      0.25131796E+04      0.26313797E+04      0.27741195E+04
      0.28450073E+04      0.28351813E+04      0.28237535E+04      0.29451454E+04      0.27389137E+04
      0.26617372E+04      0.25774953E+04      0.29925495E+04      0.30838382E+04      0.29343667E+04
      0.26292786E+04      0.30173867E+04      0.29237274E+04      0.29058542E+04      0.27427814E+04
      0.25221454E+04      0.25807901E+04      0.27356005E+04      0.29842314E+04      0.27249201E+04
      0.29754925E+04      0.28228017E+04      0.29084973E+04      0.29479289E+04      0.28717120E+04
      0.28688016E+04      0.29548374E+04      0.27109166E+04      0.29338809E+04      0.29400039E+04
      0.29777619E+04      0.30778188E+04      0.26840447E+04      0.25476922E+04      0.30077602E+04
      0.28330106E+04      0.29311160E+04      0.29249687E+04      0.29999873E+04      0.30770861E+04
      0.27127549E+04      0.27331899E+04      0.27906394E+04      0.28842501E+04      0.29543293E+04
      0.29915307E+04      0.30175765E+04      0.30516525E+04      0.27246169E+04      0.29251626E+04
      0.29934089E+04      0.30777920E+04      0.29551066E+04      0.26335447E+04      0.28339147E+04
      0.29012300E+04      0.27469294E+04      0.30523714E+04      0.28671528E+04      0.29912453E+04
      0.28972020E+04      0.27997079E+04      0.29910600E+04      0.30156656E+04      0.27140961E+04
      0.29937278E+04      0.26755492E+04      0.25343316E+04      0.26730704E+04      0.29479463E+04
      0.28207573E+04      0.29494534E+04      0.29981581E+04      0.28530953E+04      0.27948514E+04
      0.26169213E+04      0.28638954E+04      0.27322880E+04      0.30111745E+04      0.25494940E+04
      0.28540469E+04      0.27822713E+04      0.30096416E+04      0.29643539E+04      0.27337050E+04
      0.28824715E+04      0.29722884E+04      0.30773441E+04      0.30026616E+04      0.28598843E+04
      0.27281637E+04      0.28624069E+04      0.27442045E+04      0.27447487E+04      0.27826992E+04
      0.28497396E+04      0.29054552E+04      0.28407740E+04      0.26288680E+04      0.30051992E+04
      0.29935073E+04      0.28473056E+04      0.29428573E+04      0.28695474E+04      0.26523575E+04
      0.28599287E+04      0.30333396E+04      0.26420090E+04      0.29885247E+04      0.27804953E+04
      0.29260476E+04      0.26890449E+04      0.30608150E+04      0.28666949E+04      0.27459326E+04
      0.30279653E+04      0.30529824E+04      0.28521303E+04      0.29964348E+04      0.29681574E+04
      0.29440663E+04      0.30171928E+04      0.27696703E+04      0.29207527E+04      0.28614947E+04
      0.30698367E+04      0.29834684E+04      0.29894015E+04      0.28260934E+04      0.27036052E+04
      0.25712203E+04      0.27138410E+04      0.27147536E+04      0.28748494E+04      0.29797415E+04
      0.28337212E+04      0.29441244E+04      0.27882914E+04      0.30029261E+04      0.29555699E+04
      0.29289665E+04      0.25418137E+04      0.30646824E+04      0.26010774E+04      0.29581954E+04
      0.29882611E+04      0.29180779E+04      0.30308735E+04      0.30037347E+04      0.27464927E+04
      0.28221964E+04      0.29997946E+04      0.30022105E+04      0.26889486E+04      0.27501998E+04
      0.27123591E+04      0.29681477E+04      0.25600613E+04      0.28908141E+04      0.29805709E+04
      0.30815623E+04      0.29151456E+04      0.28712589E+04      0.28855027E+04      0.26037939E+04
      0.26990793E+04      0.29004778E+04      0.30860616E+04      0.27491533E+04      0.26250160E+04
      0.29319721E+04      0.30012181E+04      0.29945349E+04      0.29564677E+04      0.29767280E+04
      0.27717774E+04      0.26345664E+04      0.26435706E+04      0.29058916E+04      0.27891750E+04
      0.27213198E+04      0.29950910E+04      0.27393658E+04      0.30910529E+04      0.30767100E+04
      0.29179137E+04      0.30868914E+04      0.29823237E+04      0.26052509E+04      0.32372232E+04
      0.30475288E+04      0.28734715E+04      0.27473989E+04      0.28196879E+04      0.26550096E+04
      0.26823004E+04      0.29834480E+04      0.27308777E+04      0.30072298E+04      0.29525419E+04
      0.27826253E+04      0.30104028E+04      0.27814179E+04      0.29762482E+04      0.28296970E+04
      0.29965264E+04      0.30029858E+04      0.30017708E+04      0.29955156E+04      0.26837430E+04
      0.30027737E+04      0.27968210E+04      0.27223062E+04      0.27867549E+04      0.28602001E+04
      0.26754243E+04      0.26600520E+04      0.29584630E+04      0.30920740E+04      0.27270535E+04
      0.25456919E+04      0.27723775E+04      0.30417236E+04      0.29708131E+04      0.25330770E+04
      0.27159142E+04      0.30223039E+04      0.28593098E+04      0.30037697E+04      0.28972918E+04
      0.29999944E+04      0.26927550E+04      0.27384018E+04      0.28606187E+04      0.28357386E+04
      0.27774514E+04      0.29693665E+04      0.29868481E+04      0.29968404E+04      0.27330155E+04
      0.26983178E+04      0.28114255E+04      0.28526271E+04      0.30281698E+04      0.27268705E+04
      0.28464744E+04      0.27166290E+04      0.30048133E+04      0.29404348E+04      0.30027088E+04
      0.28825163E+04      0.28486653E+04      0.25357065E+04      0.27677382E+04      0.30062863E+04
      0.25721624E+04      0.27450976E+04      0.29917744E+04      0.29264707E+04      0.25309968E+04
      0.30080078E+04      0.30068473E+04      0.28408843E+04      0.29913923E+04      0.29917718E+04
      0.29884307E+04      0.27624897E+04      0.29500112E+04      0.27390677E+04      0.28294318E+04
      0.29820979E+04      0.29605412E+04      0.29111361E+04      0.29444574E+04      0.27682696E+04
      0.27778343E+04      0.28491734E+04      0.29341537E+04      0.30139597E+04      0.28242466E+04
      0.29564105E+04      0.26342403E+04      0.27837084E+04      0.31121960E+04      0.30468554E+04
      0.30062147E+04      0.27156905E+04      0.29755584E+04      0.28623832E+04      0.27313048E+04
      0.28736790E+04      0.29616728E+04      0.29759387E+04      0.30070294E+04      0.28930000E+04
      0.28624446E+04      0.27920323E+04      0.29149404E+04      0.26909536E+04      0.26344785E+04
      0.26747779E+04      0.28528443E+04      0.28767756E+04      0.28135064E+04      0.27699367E+04
      0.29432546E+04      0.29128612E+04      0.28445704E+04      0.27771040E+04      0.27803412E+04
      0.28603147E+04      0.30207040E+04      0.29243932E+04      0.26599206E+04      0.30042116E+04
      0.29567709E+04      0.30480484E+04      0.30069751E+04      0.25262280E+04      0.26969947E+04
      0.26534204E+04      0.28407233E+04      0.30547922E+04      0.28012804E+04      0.28251420E+04
      0.29180580E+04      0.25986124E+04      0.25365690E+04      0.27728359E+04      0.28902081E+04
      0.29427305E+04      0.28113953E+04      0.27711381E+04      0.30635155E+04      0.27238532E+04
      0.27623841E+04      0.29318338E+04      0.25577494E+04      0.29791188E+04      0.27182542E+04
      0.29850062E+04      0.29164070E+04      0.28737671E+04      0.26311269E+04      0.27521808E+04
      0.28286156E+04      0.29527845E+04      0.29125487E+04      0.27177725E+04      0.29176123E+04
      0.25754393E+04      0.30036538E+04      0.29945714E+04      0.30018358E+04      0.29944033E+04
      0.29256210E+04      0.30091184E+04      0.27464981E+04      0.29978198E+04      0.29125651E+04
      0.26679496E+04      0.26789301E+04      0.29629697E+04      0.29870120E+04      0.26975106E+04
      0.29413917E+04      0.29339381E+04      0.26408920E+04      0.29254748E+04      0.27127594E+04
      0.30229768E+04      0.29846278E+04      0.29542037E+04      0.27165885E+04      0.27307898E+04
      0.29662460E+04      0.29985064E+04      0.29049170E+04      0.29237263E+04      0.29317653E+04
      0.26545209E+04      0.26711061E+04      0.26910023E+04      0.27289252E+04      0.27790527E+04
      0.27482213E+04      0.30360060E+04      0.29970474E+04      0.28857326E+04      0.27825367E+04
      0.27787521E+04      0.27381763E+04      0.27115395E+04      0.27487810E+04      0.30030827E+04
      0.29760103E+04      0.28271587E+04      0.26940595E+04      0.27310464E+04      0.29337138E+04
      0.25257452E+04      0.28363893E+04      0.29753740E+04      0.29580722E+04      0.27764334E+04
      0.30077429E+04      0.26958773E+04      0.29877089E+04      0.27892660E+04      0.30054757E+04
      0.29582345E+04      0.29190592E+04      0.27595661E+04      0.27582368E+04      0.28372666E+04
      0.30544617E+04      0.29956508E+04      0.29694714E+04      0.30000684E+04      0.27391420E+04
      0.29040729E+04      0.26795963E+04      0.25358653E+04      0.27117567E+04      0.29034382E+04
      0.25642759E+04      0.29831648E+04      0.29802506E+04      0.26634637E+04      0.29733709E+04
      0.27631157E+04      0.27860943E+04      0.28360432E+04      0.28546058E+04      0.30055001E+04
      0.25215273E+04      0.28656773E+04      0.27879159E+04      0.29693233E+04      0.27787661E+04
      0.29969041E+04      0.29102055E+04      0.27090951E+04      0.27596878E+04      0.30047990E+04
      0.29520263E+04      0.30346763E+04      0.29666497E+04      0.29492491E+04      0.29992457E+04
      0.29397638E+04      0.27635044E+04      0.27986907E+04      0.27429848E+04      0.29973845E+04
      0.28680057E+04      0.26148839E+04      0.25116918E+04      0.25644745E+04      0.27898887E+04
      0.28148833E+04      0.28626425E+04      0.29468570E+04      0.25307635E+04      0.30054036E+04
      0.26136722E+04      0.28140962E+04      0.29953392E+04      0.27329345E+04      0.29878826E+04
      0.29967553E+04      0.26423399E+04      0.26750978E+04      0.29473414E+04      0.26287811E+04
      0.29292345E+04      0.28667908E+04      0.30584249E+04      0.27670281E+04      0.27062696E+04
      0.29912195E+04      0.26423065E+04      0.27253163E+04      0.29213652E+04      0.29936861E+04
      0.29665431E+04      0.30180371E+04      0.27645126E+04      0.25637439E+04      0.30052335E+04
      0.28864837E+04      0.30212902E+04      0.28376080E+04      0.26173588E+04      0.28165143E+04
      0.28323646E+04      0.29155159E+04      0.29497053E+04      0.30619434E+04      0.29605138E+04
      0.29499020E+04      0.27404290E+04      0.30504172E+04      0.30769309E+04      0.28933888E+04
      0.29122771E+04      0.29361934E+04      0.30500420E+04      0.30595413E+04      0.30376144E+04
      0.30038887E+04      0.25217108E+04      0.29711769E+04      0.30602276E+04      0.29712390E+04
      0.29922054E+04      0.30808381E+04      0.27975499E+04      0.26610588E+04      0.27005048E+04
      0.30637301E+04      0.30534878E+04      0.26690712E+04      0.30073831E+04      0.30557206E+04
      0.30467735E+04      0.25652907E+04      0.29730282E+04      0.30203234E+04      0.31117052E+04
      0.26131429E+04      0.27343452E+04      0.27338031E+04      0.29067773E+04      0.29881495E+04
      0.30941013E+04      0.29909653E+04      0.30572725E+04      0.30054752E+04      0.30067680E+04
      0.26614017E+04      0.26427203E+04      0.29764945E+04      0.30575514E+04      0.29923229E+04
      0.26920386E+04      0.27117708E+04      0.30589300E+04      0.28164849E+04      0.27256982E+04
      0.29846182E+04      0.27271297E+04      0.26133692E+04      0.29965264E+04      0.29731000E+04
      0.30705129E+04      0.29650397E+04      0.29651038E+04      0.26143112E+04      0.28521245E+04
      0.30197344E+04      0.29704242E+04      0.30281585E+04      0.29213857E+04      0.30155807E+04
      0.28897991E+04      0.30899954E+04      0.30347425E+04      0.30066994E+04      0.30044336E+04
      0.27500674E+04      0.29635112E+04      0.27517175E+04      0.26194348E+04      0.27603485E+04
      0.29610580E+04      0.30547007E+04      0.27133961E+04      0.29837129E+04      0.30996423E+04
      0.30793801E+04      0.27463855E+04      0.28082960E+04      0.29683278E+04      0.25318039E+04
      0.30073111E+04      0.26683662E+04      0.30230781E+04      0.28635547E+04      0.25542394E+04
      0.25152066E+04      0.27911941E+04      0.27735249E+04      0.30853211E+04      0.28912812E+04
      0.28406606E+04      0.29138568E+04      0.25932150E+04      0.25833258E+04      0.27351428E+04
      0.26341500E+04      0.28687456E+04      0.25832952E+04      0.30113986E+04      0.30988393E+04
      0.29936039E+04      0.28445701E+04      0.26048947E+04      0.30980799E+04      0.29887477E+04
      0.31035929E+04      0.30969583E+04      0.30041211E+04      0.27813498E+04      0.29672303E+04
      0.29887354E+04      0.29660774E+04      0.29185696E+04      0.30383872E+04      0.30031855E+04
      0.28719767E+04      0.28484749E+04      0.29065992E+04      0.31008129E+04      0.28975315E+04
      0.25746474E+04      0.27222049E+04      0.29914735E+04      0.28834007E+04      0.29920481E+04
      0.30837726E+04      0.28879722E+04      0.28422795E+04      0.25325570E+04      0.27192417E+04
      0.28752548E+04      0.27739195E+04      0.30760147E+04      0.29002488E+04      0.25762941E+04
      0.27023836E+04      0.30464183E+04      0.28225277E+04      0.29206006E+04      0.29100052E+04
      0.29123460E+04      0.30621123E+04      0.29198847E+04      0.30480518E+04      0.28343762E+04
      0.28351553E+04      0.29254662E+04      0.29937065E+04      0.30088293E+04      0.28459152E+04
      0.29924564E+04      0.29221629E+04      0.26305755E+04      0.29079352E+04      0.29653841E+04
      0.26381709E+04      0.29778849E+04      0.28788507E+04      0.27673946E+04      0.29623938E+04
      0.28239234E+04      0.29429349E+04      0.28440660E+04      0.29464319E+04      0.28311050E+04
      0.29919292E+04      0.29336594E+04      0.29336675E+04      0.30770290E+04      0.28544304E+04
      0.27906897E+04      0.30576576E+04      0.29829253E+04      0.25848744E+04      0.28766831E+04
      0.26907842E+04      0.29063225E+04      0.29859601E+04      0.30694390E+04      0.27393765E+04
      0.27692334E+04      0.30450923E+04      0.28327611E+04      0.29497230E+04      0.29534060E+04
      0.31072887E+04      0.29723596E+04      0.28122895E+04      0.29139586E+04      0.29949461E+04
      0.31377024E+04      0.29913428E+04      0.27247771E+04      0.26951642E+04      0.28428861E+04
      0.25319103E+04      0.29136021E+04      0.29232204E+04      0.29782484E+04      0.27405929E+04
      0.29988093E+04      0.29552383E+04      0.27851195E+04      0.29853231E+04      0.30105732E+04
      0.25396876E+04      0.30382431E+04      0.25484082E+04      0.27471305E+04      0.25274173E+04
      0.29188033E+04      0.27629575E+04      0.29964785E+04      0.29516481E+04      0.28819741E+04
      0.30530379E+04      0.26810159E+04      0.30677673E+04      0.29739119E+04      0.25322797E+04
      0.27438913E+04      0.29920472E+04      0.28914059E+04      0.28975572E+04      0.29634260E+04
      0.29502314E+04      0.29698891E+04      0.28222502E+04      0.27716618E+04      0.28962974E+04
      0.27596967E+04      0.27632543E+04      0.29678259E+04      0.29253639E+04      0.29894541E+04
      0.26944186E+04      0.29928130E+04      0.29618420E+04      0.29241682E+04      0.28530399E+04
      0.29451799E+04      0.30857302E+04      0.30710355E+04      0.27838165E+04      0.28085553E+04
      0.30024093E+04      0.28609831E+04      0.27102116E+04      0.29931432E+04      0.29995873E+04
      0.28124163E+04      0.29774775E+04      0.29111416E+04      0.26961966E+04      0.27605478E+04
      0.29828416E+04      0.29706901E+04      0.29257908E+04      0.27751051E+04      0.30192956E+04
      0.30664136E+04      0.29322868E+04      0.27074572E+04      0.29152580E+04      0.28338111E+04
      0.29941119E+04      0.27760325E+04      0.29910972E+04      0.29387678E+04      0.25551679E+04
      0.30659535E+04      0.26880357E+04      0.29423705E+04      0.29956177E+04      0.30849990E+04
      0.26962830E+04      0.29375079E+04      0.30656164E+04      0.25890952E+04      0.27634244E+04
      0.30216039E+04      0.27168723E+04      0.30152414E+04      0.30153619E+04      0.29991531E+04
      0.30556518E+04      0.30113227E+04      0.26853226E+04      0.29429305E+04      0.29903722E+04
      0.26953348E+04      0.29789036E+04      0.30713808E+04      0.29758976E+04      0.30682264E+04
      0.30849456E+04      0.29972346E+04      0.29609779E+04      0.29670249E+04      0.28577973E+04
      0.27961500E+04      0.31019561E+04      0.27869361E+04      0.27392142E+04      0.26887836E+04
      0.26703412E+04      0.26702922E+04      0.26745042E+04      0.27121754E+04      0.29560724E+04
      0.28371402E+04      0.27188327E+04      0.29536927E+04      0.29562268E+04      0.30104086E+04
      0.30931462E+04      0.29906463E+04      0.28916467E+04      0.30901972E+04      0.28893847E+04
      0.27621543E+04      0.29347224E+04      0.30925202E+04      0.27351260E+04      0.30831207E+04
      0.29860355E+04      0.29802692E+04      0.28655821E+04      0.29845397E+04      0.30811558E+04
      0.30257959E+04      0.30016201E+04      0.30240074E+04      0.29768840E+04      0.30650202E+04
      0.29990307E+04      0.27263122E+04      0.30504206E+04      0.30920797E+04      0.29716874E+04
      0.29645708E+04      0.30817400E+04      0.27776380E+04      0.30121610E+04      0.29593428E+04
      0.29914305E+04      0.30828343E+04      0.30067300E+04      0.29471837E+04      0.27061600E+04
      0.29600038E+04      0.26708932E+04      0.27573490E+04      0.30856094E+04      0.29488711E+04
      0.27742108E+04      0.28626579E+04      0.26691091E+04      0.30011264E+04      0.28124246E+04
      0.29141122E+04      0.26343933E+04      0.29008335E+04      0.30433980E+04      0.25813553E+04
      0.27615972E+04      0.30137294E+04      0.27747040E+04      0.30125118E+04      0.27637623E+04
