 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1127 ,e=        2103 
      0.29970210E+04      0.29401214E+04      0.28487136E+04      0.29069891E+04      0.27992381E+04
      0.26520407E+04      0.26302852E+04      0.24896190E+04      0.27222286E+04      0.26224605E+04
      0.30245294E+04      0.25721719E+04      0.27011889E+04      0.26841246E+04      0.26102291E+04
      0.26597800E+04      0.28306403E+04      0.27072479E+04      0.27106219E+04      0.28302113E+04
      0.28745678E+04      0.25662363E+04      0.26351669E+04      0.29790014E+04      0.26646187E+04
      0.28384942E+04      0.26934481E+04      0.26704585E+04      0.25750472E+04      0.28443150E+04
      0.27372324E+04      0.27243425E+04      0.27322955E+04      0.27407154E+04      0.26060825E+04
      0.27410019E+04      0.27485694E+04      0.25880137E+04      0.26456060E+04      0.28594765E+04
      0.27573102E+04      0.30193460E+04      0.29208779E+04      0.30262292E+04      0.27737393E+04
      0.27778910E+04      0.30337236E+04      0.26134439E+04      0.27772700E+04      0.27609543E+04
      0.30006627E+04      0.28425823E+04      0.29815377E+04      0.28521792E+04      0.25693673E+04
      0.29915513E+04      0.29031960E+04      0.30103685E+04      0.27638516E+04      0.30305803E+04
      0.28939365E+04      0.27682689E+04      0.28658677E+04      0.27657490E+04      0.26089253E+04
      0.28677717E+04      0.28906128E+04      0.28406334E+04      0.29870101E+04      0.29924984E+04
      0.29016450E+04      0.29513254E+04      0.28214121E+04      0.30013187E+04      0.26654058E+04
      0.30232373E+04      0.27070691E+04      0.26911571E+04      0.28618887E+04      0.26475467E+04
      0.29175411E+04      0.27490492E+04      0.28283177E+04      0.29373246E+04      0.28056939E+04
      0.24836957E+04      0.28800728E+04      0.29409935E+04      0.27721008E+04      0.28841666E+04
      0.26108310E+04      0.24540503E+04      0.25477946E+04      0.27266755E+04      0.29312258E+04
      0.28905834E+04      0.26637325E+04      0.29704309E+04      0.26815643E+04      0.29092656E+04
      0.26337834E+04      0.27540989E+04      0.25672805E+04      0.28910039E+04      0.25785202E+04
      0.26866804E+04      0.28648407E+04      0.27933152E+04      0.28312237E+04      0.26016322E+04
      0.29118167E+04      0.29684785E+04      0.28379536E+04      0.26201888E+04      0.28901324E+04
      0.25039621E+04      0.26794972E+04      0.28311247E+04      0.29259104E+04      0.29281945E+04
      0.27776194E+04      0.29607933E+04      0.28884554E+04      0.27535834E+04      0.28484476E+04
      0.25554104E+04      0.27175113E+04      0.29881963E+04      0.25286153E+04      0.28291566E+04
      0.27367208E+04      0.29623604E+04      0.27744635E+04      0.28338562E+04      0.29653464E+04
      0.29884782E+04      0.27004879E+04      0.28650853E+04      0.29905867E+04      0.27792043E+04
      0.26581750E+04      0.28105950E+04      0.25715675E+04      0.26223408E+04      0.27416163E+04
      0.28926529E+04      0.28388448E+04      0.28656854E+04      0.28693048E+04      0.26000446E+04
      0.29740174E+04      0.28282352E+04      0.27424421E+04      0.26887798E+04      0.29616952E+04
      0.29416381E+04      0.26136343E+04      0.26577187E+04      0.29257431E+04      0.25013140E+04
      0.29844628E+04      0.30055487E+04      0.28504828E+04      0.26928281E+04      0.25910729E+04
      0.26250183E+04      0.27424032E+04      0.27207012E+04      0.28705911E+04      0.27228924E+04
      0.27120755E+04      0.27294417E+04      0.26793548E+04      0.27934166E+04      0.29686933E+04
      0.26920266E+04      0.29923075E+04      0.29317821E+04      0.29139255E+04      0.29595770E+04
      0.27038972E+04      0.26609932E+04      0.27236849E+04      0.29531384E+04      0.29069809E+04
      0.30193133E+04      0.28651693E+04      0.29392625E+04      0.27549567E+04      0.29667682E+04
      0.29127659E+04      0.26853438E+04      0.28003674E+04      0.29469909E+04      0.29497727E+04
      0.30252185E+04      0.27584989E+04      0.25965431E+04      0.27761608E+04      0.27375285E+04
      0.27104195E+04      0.27729509E+04      0.30205560E+04      0.27318419E+04      0.30112447E+04
      0.29842596E+04      0.29446577E+04      0.29196752E+04      0.27174682E+04      0.28169846E+04
      0.29791058E+04      0.28202656E+04      0.28333437E+04      0.28603097E+04      0.29128574E+04
      0.29879121E+04      0.27618295E+04      0.24838717E+04      0.28583689E+04      0.26944074E+04
      0.30011331E+04      0.27714581E+04      0.26989252E+04      0.26435821E+04      0.29441139E+04
      0.27391209E+04      0.26890586E+04      0.28510197E+04      0.29911956E+04      0.25785151E+04
      0.29619497E+04      0.27847252E+04      0.28753708E+04      0.29127910E+04      0.28309267E+04
      0.28333421E+04      0.27336582E+04      0.26835635E+04      0.26808003E+04      0.28879041E+04
      0.24943662E+04      0.29194010E+04      0.27469655E+04      0.26753190E+04      0.28750295E+04
      0.27370471E+04      0.27597959E+04      0.28497551E+04      0.27908996E+04      0.27210803E+04
      0.27670987E+04      0.29065078E+04      0.28225786E+04      0.27716146E+04      0.28884526E+04
      0.29585353E+04      0.28221566E+04      0.28319759E+04      0.27540481E+04      0.26547492E+04
      0.26734599E+04      0.29074594E+04      0.26968420E+04      0.26769583E+04      0.29247643E+04
      0.28655725E+04      0.29903015E+04      0.29123410E+04      0.29807755E+04      0.29226519E+04
      0.28118004E+04      0.28455386E+04      0.29361335E+04      0.28242120E+04      0.29574513E+04
      0.28084821E+04      0.27920681E+04      0.29683667E+04      0.29660040E+04      0.25874887E+04
      0.28357243E+04      0.27292158E+04      0.28686390E+04      0.25923839E+04      0.27761980E+04
      0.26438585E+04      0.27903368E+04      0.27937909E+04      0.29849367E+04      0.28666021E+04
      0.29152879E+04      0.27112568E+04      0.28102611E+04      0.28212134E+04      0.26679787E+04
      0.28003697E+04      0.27074522E+04      0.27194780E+04      0.28039527E+04      0.29411990E+04
      0.28115503E+04      0.29226327E+04      0.30295752E+04      0.27832324E+04      0.28429144E+04
      0.29226859E+04      0.28619818E+04      0.29636595E+04      0.29183233E+04      0.29642390E+04
      0.26041897E+04      0.25874311E+04      0.28191982E+04      0.26510661E+04      0.27680670E+04
      0.29721787E+04      0.29657373E+04      0.29774756E+04      0.27262436E+04      0.28716777E+04
      0.28781452E+04      0.29051626E+04      0.27800514E+04      0.27856115E+04      0.26680980E+04
      0.28877103E+04      0.28386915E+04      0.30162104E+04      0.28527093E+04      0.26047300E+04
      0.28854369E+04      0.30164817E+04      0.30292697E+04      0.28287208E+04      0.29915339E+04
      0.29517406E+04      0.29727167E+04      0.29907371E+04      0.28440907E+04      0.25884366E+04
      0.28923842E+04      0.27724313E+04      0.28157227E+04      0.29490921E+04      0.26908202E+04
      0.29010175E+04      0.25973935E+04      0.29093726E+04      0.30286105E+04      0.29106642E+04
      0.29292683E+04      0.24532134E+04      0.26655048E+04      0.29273007E+04      0.29484075E+04
      0.30340136E+04      0.26651962E+04      0.24828999E+04      0.28683657E+04      0.28716951E+04
      0.28194483E+04      0.29991825E+04      0.28611357E+04      0.29830418E+04      0.29780324E+04
      0.28055913E+04      0.28984284E+04      0.27241392E+04      0.28094796E+04      0.25843595E+04
      0.27798532E+04      0.29496036E+04      0.28678011E+04      0.28032688E+04      0.28985689E+04
      0.28821388E+04      0.28466897E+04      0.27049414E+04      0.28633174E+04      0.30156891E+04
      0.26418330E+04      0.29848574E+04      0.29142204E+04      0.29860971E+04      0.28230681E+04
      0.29033937E+04      0.28484396E+04      0.27609767E+04      0.30329797E+04      0.29900592E+04
      0.28696661E+04      0.28949697E+04      0.27526976E+04      0.26876316E+04      0.27448048E+04
      0.28031579E+04      0.29354131E+04      0.29537008E+04      0.29715155E+04      0.29235803E+04
      0.27112229E+04      0.30056611E+04      0.28712892E+04      0.29658383E+04      0.29649693E+04
      0.29421418E+04      0.29147291E+04      0.27971064E+04      0.27587743E+04      0.28371537E+04
      0.28015365E+04      0.28193391E+04      0.26329996E+04      0.29665985E+04      0.27170434E+04
      0.29638388E+04      0.29416653E+04      0.29818104E+04      0.25890003E+04      0.30266698E+04
      0.30018163E+04      0.29738301E+04      0.25828454E+04      0.27353320E+04      0.29848993E+04
      0.28489134E+04      0.28208097E+04      0.27814549E+04      0.29585238E+04      0.28717755E+04
      0.30107310E+04      0.30320957E+04      0.27662964E+04      0.29653622E+04      0.30015067E+04
      0.29574951E+04      0.30221847E+04      0.26262748E+04      0.30341450E+04      0.29826484E+04
      0.29253221E+04      0.25944271E+04      0.27784772E+04      0.28535865E+04      0.28338960E+04
      0.28958848E+04      0.29024927E+04      0.28688577E+04      0.29533782E+04      0.27451141E+04
      0.29497494E+04      0.27648179E+04      0.26147413E+04      0.29233100E+04      0.28717762E+04
      0.29301007E+04      0.29279835E+04      0.29181735E+04      0.28116695E+04      0.26000998E+04
      0.29315290E+04      0.28782253E+04      0.29450391E+04      0.28894153E+04      0.29067990E+04
      0.27372010E+04      0.30306652E+04      0.30211189E+04      0.28473548E+04      0.27449984E+04
      0.28942994E+04      0.27524505E+04      0.29742038E+04      0.29122383E+04      0.29955561E+04
      0.29132542E+04      0.28353760E+04      0.29218394E+04      0.27873257E+04      0.27041764E+04
      0.27818118E+04      0.26233708E+04      0.30005436E+04      0.25839060E+04      0.29158661E+04
      0.29383846E+04      0.27429781E+04      0.29262535E+04      0.26059665E+04      0.29186366E+04
      0.25942558E+04      0.28158416E+04      0.28310439E+04      0.27452557E+04      0.29316050E+04
      0.29679605E+04      0.25388921E+04      0.29363344E+04      0.27050666E+04      0.27994520E+04
      0.30008581E+04      0.28660875E+04      0.29147913E+04      0.27785577E+04      0.28803399E+04
      0.28406159E+04      0.29782086E+04      0.24799987E+04      0.28056814E+04      0.26920758E+04
      0.28409153E+04      0.29209775E+04      0.29922830E+04      0.28392713E+04      0.27824169E+04
      0.29565271E+04      0.29699904E+04      0.26419736E+04      0.25761590E+04      0.29286720E+04
      0.29183906E+04      0.29464034E+04      0.28189226E+04      0.25816617E+04      0.26320217E+04
      0.28193089E+04      0.24600672E+04      0.30167298E+04      0.27577066E+04      0.29396980E+04
      0.26361208E+04      0.26437852E+04      0.27739445E+04      0.29124163E+04      0.27354823E+04
      0.29231195E+04      0.25710089E+04      0.24962560E+04      0.29831157E+04      0.29461657E+04
      0.30091041E+04      0.25878108E+04      0.29051754E+04      0.29493168E+04      0.25541523E+04
      0.29365366E+04      0.27592416E+04      0.27577972E+04      0.29806765E+04      0.25177593E+04
      0.29227160E+04      0.26080575E+04      0.29208024E+04      0.28091949E+04      0.28810812E+04
      0.26315439E+04      0.28932132E+04      0.29236382E+04      0.30313024E+04      0.29911398E+04
      0.26462125E+04      0.29891535E+04      0.27970157E+04      0.29372731E+04      0.26933217E+04
      0.30115933E+04      0.27621627E+04      0.28494201E+04      0.30311464E+04      0.29275372E+04
      0.29768325E+04      0.29771519E+04      0.25870127E+04      0.30200777E+04      0.28463817E+04
      0.29996060E+04      0.27152686E+04      0.30060032E+04      0.27469421E+04      0.28743995E+04
      0.29310528E+04      0.29128743E+04      0.27843416E+04      0.29274285E+04      0.28235082E+04
      0.26352432E+04      0.28604850E+04      0.29145993E+04      0.26436904E+04      0.28138836E+04
      0.29022182E+04      0.27544167E+04      0.27867813E+04      0.28031854E+04      0.26094762E+04
      0.29382174E+04      0.29609098E+04      0.26851853E+04      0.29984712E+04      0.28587883E+04
      0.30323987E+04      0.29443014E+04      0.29461146E+04      0.28546870E+04      0.30150827E+04
      0.28111673E+04      0.27845275E+04      0.29075797E+04      0.29133588E+04      0.25886727E+04
      0.28686755E+04      0.28199731E+04      0.27487596E+04      0.29669061E+04      0.29097748E+04
      0.26303414E+04      0.30041529E+04      0.28772824E+04      0.27490559E+04      0.25898853E+04
      0.28013219E+04      0.28962290E+04      0.30083200E+04      0.28103901E+04      0.29990873E+04
      0.28122645E+04      0.27188860E+04      0.29128955E+04      0.28915570E+04      0.28330919E+04
      0.29663272E+04      0.29137903E+04      0.26780360E+04      0.29904248E+04      0.29121415E+04
      0.28523786E+04      0.28863439E+04      0.26129915E+04      0.28136707E+04      0.28814337E+04
      0.27753039E+04      0.27560009E+04      0.24711263E+04      0.30038364E+04      0.29729555E+04
      0.29407709E+04      0.27927655E+04      0.29099144E+04      0.28992752E+04      0.29533226E+04
      0.28385334E+04      0.29620601E+04      0.25847493E+04      0.24806371E+04      0.29218739E+04
      0.25079136E+04      0.26005818E+04      0.28744577E+04      0.29893643E+04      0.29140948E+04
      0.28079179E+04      0.27104380E+04      0.29632262E+04      0.28834658E+04      0.29000288E+04
      0.28971658E+04      0.28398338E+04      0.29364750E+04      0.25894871E+04      0.27420993E+04
      0.27697794E+04      0.28263902E+04      0.26453590E+04      0.29321857E+04      0.29664188E+04
      0.29231180E+04      0.29320316E+04      0.28860591E+04      0.26120796E+04      0.27060755E+04
      0.29595512E+04      0.30050776E+04      0.25989349E+04      0.27099006E+04      0.25139344E+04
      0.29441406E+04      0.28687086E+04      0.29726237E+04      0.29361925E+04      0.28341172E+04
      0.24995704E+04      0.26293674E+04      0.27124238E+04      0.29426811E+04      0.27673852E+04
      0.29391144E+04      0.28070146E+04      0.29584390E+04      0.28932402E+04      0.29546194E+04
      0.27137722E+04      0.28886384E+04      0.26683033E+04      0.28329507E+04      0.27392147E+04
      0.29405527E+04      0.28754058E+04      0.26746009E+04      0.29958861E+04      0.26357052E+04
      0.29492515E+04      0.29333003E+04      0.26581388E+04      0.26616098E+04      0.28812257E+04
      0.29882797E+04      0.28496820E+04      0.26200318E+04      0.29925630E+04      0.27851549E+04
      0.29840553E+04      0.29988528E+04      0.28770653E+04      0.29615723E+04      0.28168571E+04
      0.27673647E+04      0.27064595E+04      0.29026656E+04      0.26281273E+04      0.26887094E+04
      0.30113227E+04      0.27441689E+04      0.29606305E+04      0.28068871E+04      0.28350734E+04
      0.26941172E+04      0.28401565E+04      0.30205354E+04      0.28972608E+04      0.28193289E+04
      0.26371173E+04      0.30168072E+04      0.29690320E+04      0.27929571E+04      0.27717222E+04
      0.28151462E+04      0.28267106E+04      0.29152681E+04      0.26413667E+04      0.26880455E+04
      0.27387061E+04      0.29153008E+04      0.27799546E+04      0.27587198E+04      0.26556229E+04
      0.29850496E+04      0.27097193E+04      0.29546007E+04      0.26521652E+04      0.27064979E+04
      0.25978085E+04      0.25884667E+04      0.25805750E+04      0.28421066E+04      0.29353926E+04
      0.28812451E+04      0.26671925E+04      0.28672921E+04      0.29908649E+04      0.28669451E+04
      0.28660342E+04      0.29516175E+04      0.26210776E+04      0.29383264E+04      0.27707196E+04
      0.29163440E+04      0.27711262E+04      0.27771701E+04      0.28554370E+04      0.28476371E+04
      0.30077664E+04      0.28163614E+04      0.26574351E+04      0.28763803E+04      0.26079985E+04
      0.29270345E+04      0.28714858E+04      0.27967149E+04      0.29081611E+04      0.28764275E+04
      0.29414490E+04      0.27822485E+04      0.28410724E+04      0.27353965E+04      0.29637300E+04
      0.28112085E+04      0.28043608E+04      0.25883807E+04      0.28604427E+04      0.27930765E+04
      0.27639683E+04      0.28843356E+04      0.26621269E+04      0.26277820E+04      0.29094058E+04
      0.26420835E+04      0.28179272E+04      0.25857359E+04      0.26214155E+04      0.27606625E+04
      0.28438150E+04      0.27609292E+04      0.27429409E+04      0.29322222E+04      0.28592601E+04
      0.26325462E+04      0.29339493E+04      0.25859712E+04      0.27752520E+04      0.28032548E+04
      0.29339947E+04      0.26681978E+04      0.29307977E+04      0.26440088E+04      0.26735460E+04
      0.29771593E+04      0.27756561E+04      0.27108907E+04      0.26770263E+04      0.28510515E+04
      0.29959216E+04      0.29116073E+04      0.28976373E+04      0.25469572E+04      0.29146606E+04
      0.26385314E+04      0.28513492E+04      0.26832804E+04      0.26933569E+04      0.29241043E+04
      0.27595391E+04      0.28548572E+04      0.28570788E+04      0.29041274E+04      0.28811087E+04
      0.28788951E+04      0.28963821E+04      0.28730150E+04      0.27087092E+04      0.27745955E+04
      0.26757267E+04      0.28634686E+04      0.26902967E+04      0.28543501E+04      0.27493078E+04
      0.28038633E+04      0.29610458E+04      0.28575325E+04      0.27606454E+04      0.27669976E+04
      0.28642265E+04      0.29364050E+04      0.28545607E+04      0.26951289E+04      0.29214883E+04
      0.29040472E+04      0.27232655E+04      0.30343405E+04      0.27693643E+04      0.29572376E+04
      0.28005284E+04      0.27232930E+04      0.27511329E+04      0.28116532E+04      0.28978373E+04
      0.28961952E+04      0.28570982E+04      0.29287415E+04      0.25932500E+04      0.25957847E+04
      0.27462277E+04      0.27808671E+04      0.26881562E+04      0.27285882E+04      0.26542913E+04
      0.27756908E+04      0.28466447E+04      0.28922785E+04      0.27223935E+04      0.26388961E+04
      0.26545588E+04      0.28336335E+04      0.28263124E+04      0.29156374E+04      0.26912753E+04
      0.26248132E+04      0.26884992E+04      0.25524441E+04      0.28672604E+04      0.27670384E+04
      0.26391875E+04      0.29309205E+04      0.30757448E+04      0.29411586E+04      0.26130558E+04
      0.26430219E+04      0.30247466E+04      0.26008739E+04      0.26036732E+04      0.28721392E+04
      0.28062524E+04      0.29165437E+04      0.28648990E+04      0.26128364E+04      0.27562632E+04
      0.27578472E+04      0.27646208E+04      0.27421903E+04      0.28354120E+04      0.28290457E+04
      0.29497696E+04      0.27958458E+04      0.27923934E+04      0.27594117E+04      0.26916558E+04
      0.28630077E+04      0.29162194E+04      0.25693658E+04      0.27050263E+04      0.29438646E+04
      0.26190271E+04      0.28695386E+04      0.27014326E+04      0.26740997E+04      0.27563287E+04
      0.26474530E+04      0.26472135E+04      0.26179351E+04      0.28805306E+04      0.26860123E+04
      0.25323938E+04      0.26191459E+04      0.26596510E+04      0.29261206E+04      0.26507338E+04
      0.26654012E+04      0.28956221E+04      0.28955034E+04      0.26303894E+04      0.26376085E+04
      0.29064351E+04      0.27015391E+04      0.26411974E+04      0.28697259E+04      0.26846776E+04
      0.25918107E+04      0.26589129E+04      0.27225573E+04      0.25104338E+04      0.27369827E+04
      0.26868589E+04      0.27537695E+04      0.27638678E+04      0.29239605E+04      0.26631621E+04
      0.29176916E+04      0.27407267E+04      0.26446233E+04      0.25715215E+04      0.26705726E+04
      0.26823087E+04      0.28962953E+04      0.27967989E+04      0.28554678E+04      0.27929055E+04
      0.28561686E+04      0.28271116E+04      0.28630282E+04      0.27585052E+04      0.28890032E+04
      0.28688950E+04      0.27447422E+04      0.27812923E+04      0.29009895E+04      0.26768134E+04
      0.27523039E+04      0.27755563E+04      0.25597336E+04      0.27892873E+04      0.27020511E+04
      0.26483233E+04      0.29273298E+04      0.26801050E+04      0.30449699E+04      0.28397710E+04
      0.28537518E+04      0.26903486E+04      0.26470481E+04      0.27526691E+04      0.27314920E+04
      0.27059114E+04      0.26548322E+04      0.30220148E+04      0.29347280E+04      0.27280070E+04
      0.26873242E+04      0.28694725E+04      0.27694289E+04      0.29363241E+04      0.26839041E+04
      0.28872942E+04      0.27185335E+04      0.27410720E+04      0.27647500E+04      0.27498305E+04
      0.26834252E+04      0.26737739E+04      0.29079370E+04      0.26275916E+04      0.28589421E+04
      0.26738294E+04      0.29099368E+04      0.29524301E+04      0.26658523E+04      0.27370506E+04
      0.29197367E+04      0.29247023E+04      0.26890121E+04      0.29382507E+04      0.27390016E+04
      0.29199258E+04      0.26222523E+04      0.27117445E+04      0.29858874E+04      0.28686781E+04
      0.28795884E+04      0.29715906E+04      0.29968024E+04      0.28099271E+04      0.27080943E+04
      0.26943075E+04      0.29416870E+04      0.29305182E+04      0.29726519E+04      0.28774950E+04
      0.29383169E+04      0.27009256E+04      0.29968358E+04      0.26810920E+04      0.28692463E+04
      0.29829404E+04      0.27784090E+04      0.28511638E+04      0.27069054E+04      0.27178867E+04
      0.29273409E+04      0.28190230E+04      0.29958114E+04      0.27303184E+04      0.29198728E+04
      0.29061378E+04      0.27415547E+04      0.28828605E+04      0.25298677E+04      0.27736527E+04
      0.28489922E+04      0.28975577E+04      0.27720062E+04      0.27146606E+04      0.26742821E+04
      0.28488423E+04      0.26504543E+04      0.26585411E+04      0.27847129E+04      0.26696132E+04
      0.25812507E+04      0.29150225E+04      0.27685521E+04      0.28615328E+04      0.28721389E+04
      0.27510507E+04      0.27680625E+04      0.27664833E+04      0.26876604E+04      0.29611205E+04
      0.27111769E+04      0.27169567E+04      0.26426841E+04      0.27166333E+04      0.25700217E+04
      0.29872550E+04      0.28160374E+04      0.28924246E+04      0.29857131E+04      0.29498588E+04
      0.26643512E+04      0.26649350E+04      0.28604791E+04      0.26250733E+04      0.27050027E+04
      0.28539334E+04      0.27831394E+04      0.28572856E+04      0.29852877E+04      0.27148082E+04
      0.27276234E+04      0.26983101E+04      0.27702431E+04      0.26397784E+04      0.29711774E+04
      0.25937111E+04      0.29895775E+04      0.26850378E+04      0.28336104E+04      0.29386700E+04
      0.29521393E+04      0.25180487E+04      0.26167961E+04      0.29450993E+04      0.25933583E+04
      0.26179615E+04      0.26848168E+04      0.29777010E+04      0.28035278E+04      0.25951137E+04
      0.26836071E+04      0.26951666E+04      0.26953895E+04      0.25137969E+04      0.25266357E+04
      0.27001230E+04      0.26752701E+04      0.29595881E+04      0.27473729E+04      0.26048931E+04
      0.25103233E+04      0.28161833E+04      0.29044012E+04      0.30295306E+04      0.26788462E+04
      0.27900661E+04      0.27865183E+04      0.27744984E+04      0.28174016E+04      0.26100241E+04
      0.29757885E+04      0.26998074E+04      0.26960654E+04      0.26122663E+04      0.26965844E+04
      0.26998162E+04      0.27151236E+04      0.28467577E+04      0.28461391E+04      0.26313742E+04
      0.28386972E+04      0.26284844E+04      0.27087249E+04      0.29099236E+04      0.27021632E+04
      0.26731137E+04      0.26674850E+04      0.30654812E+04      0.26934780E+04      0.26539843E+04
      0.26680425E+04      0.25856695E+04      0.28428200E+04      0.28189105E+04      0.29858398E+04
      0.24969092E+04      0.27546329E+04      0.29664096E+04      0.26542232E+04      0.27880442E+04
      0.27298364E+04      0.28352071E+04      0.27509710E+04      0.28426445E+04      0.27535140E+04
      0.26615261E+04      0.27503925E+04      0.26147057E+04      0.27945510E+04      0.26635836E+04
      0.26511736E+04      0.26424314E+04      0.26994045E+04      0.26709010E+04      0.29526343E+04
      0.25994561E+04      0.28247834E+04      0.27653814E+04
      0.25217266E+00      0.15067889E+00      0.13996445E+00      0.23959595E+00      0.25177264E-01
      0.25533589E+00      0.29736765E-01      0.22853847E+00      0.51993865E-01      0.60482722E-01
      0.23919349E+00      0.32623509E+00      0.71837493E-01      0.78535053E-01      0.24865507E+00
      0.24844805E+00      0.32111256E+00      0.28463686E+00      0.27298638E+00      0.28896948E+00
      0.33065263E+00      0.88399422E-01      0.10475535E+00      0.75276008E-02      0.81465540E-01
      0.21033825E+00      0.21808921E+00      0.21056773E+00      0.32916717E+00      0.99626277E-01
      0.33441568E+00      0.33236909E+00      0.54762078E-01      0.30347298E-01      0.57619142E-01
      0.25745322E+00      0.25949441E+00      0.26012603E+00      0.30747115E+00      0.30095622E+00
      0.21111057E+00      0.21211040E+00      0.17391663E+00      0.17183224E+00      0.25358869E+00
      0.26746130E+00      0.26328563E+00      0.26678089E+00      0.33544201E+00      0.16269634E+00
      0.15013250E+00      0.12055039E+00      0.33296626E+00      0.16267360E+00      0.15820064E+00
      0.25183157E+00      0.32253168E+00      0.21619781E+00      0.31945117E+00      0.16768975E+00
      0.11321423E+00      0.32239227E+00      0.20231398E+00      0.46734506E-01      0.15550024E+00
      0.17225472E+00      0.26995875E-01      0.27425006E+00      0.13002185E+00      0.26399561E+00
      0.27320107E+00      0.15817738E+00      0.23886987E+00      0.15202746E+00      0.20118836E+00
      0.18968625E+00      0.30932335E+00      0.28141346E+00      0.34129444E+00      0.11951510E+00
      0.12590509E+00      0.34971519E+00      0.17394913E+00      0.34585847E+00      0.13560792E+00
      0.16793103E+00      0.28874137E+00      0.32586924E+00      0.32747195E+00      0.25368343E+00
      0.29613199E+00      0.18445173E+00      0.33581658E+00      0.16129849E+00      0.33316426E+00
      0.19614080E+00      0.24563664E+00      0.15738170E+00      0.17447142E+00      0.32525293E+00
      0.19204025E+00      0.16351186E+00      0.80635410E-01      0.23443767E+00      0.22864776E+00
      0.25412539E+00      0.94623349E-01      0.15143205E+00      0.13979311E+00      0.13371507E+00
      0.26076998E+00      0.18350876E+00      0.22844979E+00      0.26831865E+00      0.13613859E+00
      0.19358318E+00      0.17828839E+00      0.14610324E+00      0.30839630E+00      0.19062236E+00
      0.25665021E-01      0.28546290E+00      0.23356005E+00      0.28166343E+00      0.17193469E+00
      0.24070699E+00      0.12455806E+00      0.31305192E+00      0.13459060E+00      0.26626425E+00
      0.12818312E+00      0.30409711E+00      0.26220632E+00      0.23298100E+00      0.21870284E+00
      0.15950670E+00      0.23537851E+00      0.15488822E+00      0.20216300E+00      0.20509420E+00
      0.32842828E+00      0.29039727E+00      0.32373774E+00      0.27730525E+00      0.22153441E+00
      0.28421603E+00      0.21466003E+00      0.12335986E+00      0.21911045E+00      0.27501646E+00
      0.28897188E+00      0.33994288E+00      0.13787832E+00      0.21389115E+00      0.13325095E+00
      0.21698252E+00      0.26578341E+00      0.23190801E+00      0.24837468E+00      0.31889386E+00
      0.20527570E+00      0.25315936E+00      0.11410522E+00      0.64584973E-01      0.92076650E-01
      0.80228442E-01      0.26339585E+00      0.25485872E+00      0.11606629E+00      0.34218001E+00
      0.50028372E-01      0.25638419E+00      0.28887235E+00      0.18383924E+00      0.11529552E+00
      0.23949439E+00      0.24699434E+00      0.10802192E+00      0.33130685E+00      0.23501803E+00
      0.25475286E+00      0.26047511E+00      0.23221407E+00      0.22987755E+00      0.20559675E+00
      0.18253000E+00      0.28969874E+00      0.26520171E+00      0.14442234E+00      0.35460596E-01
      0.17624475E+00      0.22025231E+00      0.35501849E+00      0.20520629E+00      0.22542576E+00
      0.28744869E+00      0.12680971E+00      0.26401704E+00      0.11782752E+00      0.12200758E+00
      0.21303832E+00      0.23063501E+00      0.10853106E+00      0.30227357E+00      0.12942781E+00
      0.13880511E+00      0.23057055E+00      0.22230590E+00      0.21899829E+00      0.29689582E+00
      0.13656274E+00      0.28539689E+00      0.15651615E+00      0.36421538E+00      0.28552382E+00
      0.10478126E+00      0.29074230E+00      0.33201989E+00      0.24347491E+00      0.25162973E+00
      0.33959355E+00      0.82163226E-01      0.35683840E+00      0.11831057E+00      0.36165861E+00
      0.23209511E+00      0.13103494E+00      0.20227468E+00      0.22291105E+00      0.15168893E+00
      0.23700696E+00      0.26153830E+00      0.34473643E+00      0.22973231E+00      0.26329238E+00
      0.26017070E+00      0.19354675E+00      0.32372074E+00      0.22911276E+00      0.34081848E+00
      0.12272039E+00      0.34075708E+00      0.11586581E+00      0.16521202E+00      0.33133532E+00
      0.34472030E+00      0.24709624E+00      0.19876431E+00      0.17114216E+00      0.15254370E+00
      0.21659597E+00      0.11498195E+00      0.11519997E+00      0.18533664E+00      0.17863090E+00
      0.22025650E+00      0.12323090E+00      0.15716229E+00      0.15323626E+00      0.17975371E+00
      0.16506026E+00      0.25216129E+00      0.35660181E+00      0.24765341E+00      0.34979021E+00
      0.29414249E+00      0.25644571E+00      0.21218242E+00      0.17514570E+00      0.30005289E+00
      0.36477459E+00      0.16174531E+00      0.14629961E+00      0.11868104E+00      0.11495771E+00
      0.20151586E+00      0.36363464E+00      0.23621333E+00      0.22325790E+00      0.35451296E+00
      0.32446230E+00      0.26140777E+00      0.22340614E+00      0.72678473E-01      0.36270910E+00
      0.13849452E+00      0.22914902E+00      0.19525875E+00      0.14311805E+00      0.20956014E+00
      0.25278713E+00      0.13442087E+00      0.36084297E+00      0.31666671E+00      0.18829002E+00
      0.10739709E+00      0.78847826E-01      0.18083761E+00      0.14879784E+00      0.14711329E+00
      0.18381761E+00      0.32879048E+00      0.33212842E+00      0.21989010E+00      0.12816994E+00
      0.19632339E+00      0.16768144E+00      0.31417840E-01      0.19916917E+00      0.20086879E+00
      0.63222104E-01      0.23164378E+00      0.15718054E+00      0.24669800E+00      0.18145285E+00
      0.23640867E+00      0.12056608E+00      0.19168391E+00      0.28187983E+00      0.24691257E+00
