 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1127 ,e=        2103 
      0.29469186E+04      0.28573265E+04      0.27805609E+04      0.30110718E+04      0.29102072E+04
      0.29626810E+04      0.32099088E+04      0.31674800E+04      0.28310101E+04      0.30855600E+04
      0.27916522E+04      0.29979119E+04      0.29750256E+04      0.28118776E+04      0.28923945E+04
      0.27112124E+04      0.28594600E+04      0.31024580E+04      0.26147352E+04      0.27196822E+04
      0.32178557E+04      0.29112482E+04      0.31391872E+04      0.32417749E+04      0.30668538E+04
      0.31333706E+04      0.26974015E+04      0.31268119E+04      0.26377510E+04      0.26547647E+04
      0.30734813E+04      0.27134487E+04      0.26569143E+04      0.31457155E+04      0.31953334E+04
      0.27845887E+04      0.27601994E+04      0.26477328E+04      0.30838447E+04      0.29730414E+04
      0.28147756E+04      0.31303216E+04      0.31155817E+04      0.27737590E+04      0.32647623E+04
      0.28371350E+04      0.31806758E+04      0.32960505E+04      0.31046996E+04      0.27782189E+04
      0.32111560E+04      0.33550684E+04      0.32216381E+04      0.28064513E+04      0.30940393E+04
      0.28992937E+04      0.32401028E+04      0.32273128E+04      0.27206135E+04      0.28918671E+04
      0.28162121E+04      0.29983750E+04      0.32378595E+04      0.28776145E+04      0.29447465E+04
      0.31776277E+04      0.27677174E+04      0.27715171E+04      0.31457391E+04      0.30922202E+04
      0.29014151E+04      0.31355804E+04      0.34606046E+04      0.31464296E+04      0.31298693E+04
      0.32451357E+04      0.29289395E+04      0.31481322E+04      0.27530036E+04      0.31522259E+04
      0.27755843E+04      0.31533180E+04      0.31597101E+04      0.36500136E+04      0.32134902E+04
      0.29346409E+04      0.28191670E+04      0.28779494E+04      0.32859190E+04      0.29424638E+04
      0.29244968E+04      0.29312033E+04      0.32248346E+04      0.35651629E+04      0.31703872E+04
      0.37020253E+04      0.29286234E+04      0.29356374E+04      0.32490598E+04      0.29446611E+04
      0.31235146E+04      0.32584932E+04      0.35659507E+04      0.33476627E+04      0.28087612E+04
      0.31797459E+04      0.31754387E+04      0.26028262E+04      0.31091515E+04      0.27859710E+04
      0.32041820E+04      0.28997233E+04      0.28274577E+04      0.32210792E+04      0.37544067E+04
      0.29457291E+04      0.32303268E+04      0.27475368E+04      0.30866329E+04      0.34421697E+04
      0.28134939E+04      0.30628532E+04      0.34184163E+04      0.33819308E+04      0.32598230E+04
      0.27762505E+04      0.36991677E+04      0.34257510E+04      0.36552962E+04      0.28464390E+04
      0.36531468E+04      0.29033921E+04      0.34366401E+04      0.26445436E+04      0.30454162E+04
      0.31470846E+04      0.31778739E+04      0.29178379E+04      0.31260391E+04      0.33680295E+04
      0.31138741E+04      0.29678537E+04      0.34038608E+04      0.31413536E+04      0.33123992E+04
      0.29200916E+04      0.29550023E+04      0.29644397E+04      0.30029640E+04      0.32638501E+04
      0.29887746E+04      0.31440333E+04      0.32558671E+04      0.33173799E+04      0.30299029E+04
      0.30139834E+04      0.33215862E+04      0.33301060E+04      0.30018590E+04      0.31202213E+04
      0.31124247E+04      0.33248467E+04      0.29509027E+04      0.32396675E+04      0.32098583E+04
      0.29452414E+04      0.28951376E+04      0.33335859E+04      0.29773043E+04      0.32118338E+04
      0.33042731E+04      0.30984869E+04      0.32032991E+04      0.30170065E+04      0.32411710E+04
      0.29711513E+04      0.29541909E+04      0.33261021E+04      0.29824902E+04      0.29123012E+04
      0.29661542E+04      0.34226466E+04      0.30559906E+04      0.30616046E+04      0.28564070E+04
      0.29412524E+04      0.29802865E+04      0.34064355E+04      0.30272875E+04      0.28153218E+04
      0.30051949E+04      0.30006745E+04      0.29623125E+04      0.30783665E+04      0.30990341E+04
      0.31059779E+04      0.33368956E+04      0.26745584E+04      0.29775802E+04      0.29687999E+04
      0.26786184E+04      0.29495973E+04      0.31579201E+04      0.29971666E+04      0.31662862E+04
      0.31403804E+04      0.27879071E+04      0.31763836E+04      0.28755560E+04      0.33172954E+04
      0.33166007E+04      0.30929299E+04      0.31951548E+04      0.33071615E+04      0.33207234E+04
      0.29123000E+04      0.28959870E+04      0.32027431E+04      0.31311715E+04      0.30350707E+04
      0.31623569E+04      0.32136205E+04      0.30464767E+04      0.32990566E+04      0.32497445E+04
      0.27908843E+04      0.31342901E+04      0.27996759E+04      0.28121968E+04      0.33095492E+04
      0.31222835E+04      0.33107944E+04      0.28952024E+04      0.30471153E+04      0.32298586E+04
      0.32349367E+04      0.28269810E+04      0.26704332E+04      0.32279057E+04      0.30487507E+04
      0.31168665E+04      0.29276031E+04      0.32963783E+04      0.30437503E+04      0.26515174E+04
      0.30114536E+04      0.29878857E+04      0.30413718E+04      0.30755134E+04      0.30975578E+04
      0.30387664E+04      0.28895166E+04      0.32779259E+04      0.27379465E+04      0.30878208E+04
      0.30578774E+04      0.29633593E+04      0.33416198E+04      0.27409068E+04      0.30155374E+04
      0.31181059E+04      0.31289033E+04      0.31063763E+04      0.29328281E+04      0.31274209E+04
      0.33006033E+04      0.28767615E+04      0.30378314E+04      0.26983925E+04      0.29192863E+04
      0.28881899E+04      0.32589339E+04      0.31933370E+04      0.32278921E+04      0.31457766E+04
      0.31388551E+04      0.31562791E+04      0.30717854E+04      0.32186854E+04      0.29175748E+04
      0.30145399E+04      0.27567605E+04      0.27291480E+04      0.28604279E+04      0.31996886E+04
      0.30878436E+04      0.31128894E+04      0.31239157E+04      0.31151573E+04      0.34394560E+04
      0.27875026E+04      0.30062375E+04      0.32478152E+04      0.31976142E+04      0.29011103E+04
      0.30578953E+04      0.29589945E+04      0.29177043E+04      0.29248018E+04      0.28671999E+04
      0.31331274E+04      0.29294415E+04      0.31364588E+04      0.30924651E+04      0.31119546E+04
      0.29760815E+04      0.27311181E+04      0.29764727E+04      0.30649385E+04      0.32175361E+04
      0.26990666E+04      0.29487574E+04      0.30899039E+04
      0.16913164E+00      0.53730251E+00      0.54332997E+00      0.53368084E+00      0.42376329E+00
      0.18490043E+00      0.42790851E+00      0.53427988E+00      0.43111167E+00      0.43510171E+00
      0.57033630E+00      0.30499925E+00      0.43470183E+00      0.44028933E+00      0.57759749E+00
      0.53511016E+00      0.31806785E+00      0.58796818E+00      0.71239687E-01      0.57802514E+00
      0.40924211E+00      0.44364929E+00      0.51142235E+00      0.39007429E+00      0.38803529E+00
      0.90060030E+00      0.86467671E+00      0.53848529E+00      0.42553645E+00      0.50393363E+00
      0.48845173E+00      0.48899745E+00      0.32286114E+00      0.42891416E+00      0.33928499E+00
      0.80898380E+00      0.58441790E+00      0.77026603E+00      0.51763960E+00      0.52428560E+00
      0.55584912E+00      0.57681355E+00      0.43305939E+00      0.51078663E+00      0.12849869E+00
      0.59110990E+00      0.66222504E+00      0.69694351E+00      0.28269186E+00      0.49519051E+00
      0.31508723E+00      0.51218182E+00      0.28860008E+00      0.31200911E+00      0.50478825E+00
      0.10746510E+00      0.47252716E+00      0.16563901E+00      0.53586208E+00      0.47844703E+00
      0.36346457E+00      0.47477332E+00      0.53000427E+00      0.36845656E+00      0.32748937E+00
      0.33992338E+00      0.38566718E+00      0.59751974E+00      0.34866420E+00      0.13493165E+00
      0.65208214E-01      0.50048405E+00      0.11258151E+00      0.55398654E+00      0.61441147E+00
      0.61160414E+00      0.52976857E+00      0.59827125E+00      0.28914532E+00      0.55445034E+00
      0.49698418E+00      0.25457983E+00      0.40229100E+00      0.26444723E+00      0.57240244E+00
      0.53798617E+00      0.53074303E+00      0.30337565E+00      0.44315088E+00      0.38982331E+00
      0.52746826E+00      0.37440421E+00      0.26778778E+00      0.42016310E+00      0.31606469E+00
      0.56634160E+00      0.63752788E+00      0.50713904E+00      0.38867442E+00      0.45607112E+00
      0.52903333E+00      0.46060893E+00      0.51885772E+00      0.63705855E+00      0.53202825E+00
      0.40603076E+00      0.30114859E+00      0.49960091E+00      0.50148127E+00      0.31325393E+00
      0.54076316E+00      0.51589433E+00      0.56702164E+00      0.54313590E+00      0.86738177E+00
      0.56228614E+00      0.35672870E+00      0.93391751E+00      0.49994025E+00      0.54658736E+00
      0.40153959E+00      0.10694038E+00      0.15303387E+00      0.99757256E-01      0.36549563E+00
      0.56923104E+00      0.45443492E+00      0.50861757E+00      0.49470452E+00      0.28039481E+00
      0.45837661E+00      0.49463791E+00      0.40620209E+00      0.42526050E+00      0.53438700E+00
      0.34997530E+00      0.43332289E+00      0.35352579E+00      0.14160085E+00      0.19819552E+00
      0.47844696E+00      0.33464552E+00      0.48619931E+00      0.97652467E-01      0.55947100E+00
      0.48183713E+00      0.43714696E+00      0.37919666E+00      0.43923060E+00      0.11891128E+00
      0.20813720E+00      0.45975765E+00      0.35530137E+00      0.44227600E+00      0.35365591E+00
      0.62271650E+00      0.61085214E+00      0.57574848E+00      0.41972905E+00      0.50316705E+00
      0.62828218E+00      0.24929279E+00      0.44587178E+00      0.37353930E+00      0.51648455E+00
      0.48898749E+00      0.16532721E+00      0.25680725E+00      0.37226919E+00      0.45581276E+00
      0.38593163E+00      0.65297053E+00      0.63998790E+00      0.54398594E+00      0.54039111E+00
      0.41758224E+00      0.65352694E+00      0.41587022E+00      0.46809621E+00      0.43981355E+00
      0.61232932E+00      0.64034854E+00      0.53089446E+00      0.43685144E+00      0.42836045E+00
      0.21753489E+00      0.55038544E+00      0.22762927E+00      0.47185231E+00      0.42724751E+00
      0.57408650E+00      0.43527279E+00      0.27246468E+00      0.72043232E+00      0.52796333E+00
      0.62478173E+00      0.81078228E+00      0.23054199E+00      0.79551183E+00      0.47697467E+00
      0.14606965E+00      0.29190439E+00      0.71944405E+00      0.50345281E+00      0.47818847E+00
      0.46899158E+00      0.44649185E+00      0.53367217E+00      0.44353120E+00      0.50111084E+00
      0.78820689E+00      0.57785802E+00      0.52155782E+00      0.39344560E+00      0.49422796E+00
      0.43884420E+00      0.49158590E+00      0.47511262E+00      0.26677055E+00      0.55804895E+00
      0.56013749E+00      0.42718483E+00      0.43325725E+00      0.82565735E+00      0.27489593E+00
      0.62473854E+00      0.80860576E+00      0.42317344E+00      0.56233796E+00      0.47024150E+00
      0.54377004E+00      0.10671464E+00      0.54178549E+00      0.43848699E+00      0.57170948E+00
      0.24077068E+00      0.58477278E+00      0.50201425E+00      0.27197255E+00      0.55808651E+00
      0.50566375E+00      0.47793676E+00      0.50432059E+00      0.55252280E+00      0.53820273E+00
      0.53615388E+00      0.26660458E+00      0.35566894E+00      0.62658586E+00      0.46143429E+00
      0.41744938E+00      0.46730859E+00      0.34266909E+00      0.90916101E+00      0.25988627E+00
      0.63139066E+00      0.49017880E+00      0.46921820E+00      0.71208547E+00      0.32695878E+00
      0.47356815E+00      0.45415589E+00      0.44346888E+00      0.46999409E+00      0.50509687E+00
      0.58832612E+00      0.65169351E+00      0.40925093E+00      0.94145895E+00      0.56632730E+00
      0.38231242E+00      0.46910174E+00      0.75195006E+00      0.41432877E+00      0.51174919E+00
      0.34689497E+00      0.37099113E+00      0.45254272E+00      0.31521188E+00      0.44686855E+00
      0.54098499E+00      0.24345697E+00      0.34474100E+00      0.42974944E+00      0.38679910E+00
      0.45483119E+00      0.53969639E+00      0.29978039E+00      0.77715896E+00      0.35755273E+00
      0.47580753E+00      0.76340157E+00      0.36663891E+00      0.50795178E+00      0.24720810E+00
      0.46765168E+00      0.42508083E+00      0.59389365E+00      0.69572764E+00      0.34647633E+00
      0.40278059E+00      0.55070145E+00      0.31303343E+00      0.53756949E+00      0.46330208E+00
      0.38192547E+00      0.32972389E+00      0.30229770E+00      0.35471490E+00      0.28879205E+00
      0.42708640E+00      0.54690589E+00      0.72646586E+00      0.44645633E+00      0.44558676E+00
      0.28654622E+00      0.39768842E+00      0.43485504E+00      0.60602465E+00      0.49018213E+00
      0.59646795E+00      0.38184422E+00      0.34856467E+00      0.46972108E+00      0.59108882E+00
      0.77310481E+00      0.57387701E+00      0.73668967E+00      0.30162715E+00      0.73833144E+00
      0.36756479E+00      0.33036954E+00      0.49532596E+00      0.47353308E+00      0.47906567E+00
      0.44677561E+00      0.33887764E+00      0.58163432E+00      0.49851085E+00      0.12259250E+00
      0.30757903E+00      0.39910499E+00      0.74579398E+00      0.51917076E+00      0.35516960E+00
      0.72461867E+00      0.39629848E+00      0.33684765E+00      0.46695407E+00      0.60034696E+00
      0.35748677E+00      0.70857179E+00      0.64192678E+00      0.76655617E+00      0.78253323E+00
      0.43049957E+00      0.33144084E+00      0.57549080E+00      0.31058253E+00      0.30993972E+00
      0.52148135E+00      0.52863604E+00      0.69144292E+00      0.30829318E+00      0.20099347E+00
      0.37207269E+00      0.31709916E+00      0.46278083E+00      0.67810795E+00      0.66932169E+00
      0.45287891E+00      0.31372442E+00      0.45516642E+00      0.33280019E+00      0.69801302E+00
      0.47347505E+00      0.62472134E+00      0.47769008E+00      0.68042487E+00      0.76868973E+00
      0.57008109E+00      0.31863352E+00      0.80848216E+00      0.49387717E+00      0.64417526E+00
      0.45582710E+00      0.41721938E+00      0.32099715E+00      0.45106442E+00      0.45525705E+00
      0.44882680E+00      0.43231419E+00      0.43673474E+00      0.46162405E+00      0.79542144E+00
      0.37512381E+00      0.52494300E+00      0.45029966E+00      0.57062827E-01      0.41275843E+00
      0.45514425E+00      0.50625881E+00      0.71210286E+00      0.47439280E+00      0.43251757E+00
      0.32251074E+00      0.73881847E+00      0.47366536E+00      0.56596784E+00      0.56654995E-01
      0.42676432E+00      0.45293350E+00      0.64641151E+00      0.45404862E+00      0.53038974E+00
      0.33084624E+00      0.47145415E+00      0.58637068E+00      0.34526984E+00      0.28012895E+00
      0.45904071E+00      0.42114250E+00      0.55132165E+00      0.50658466E+00      0.44541699E+00
      0.50889578E+00      0.49056478E+00      0.50318548E+00      0.24787791E+00      0.43789310E+00
      0.47669041E+00      0.30432014E+00      0.36085537E+00      0.72235541E+00      0.45409703E+00
      0.54671369E+00      0.40554574E+00      0.62996973E+00      0.42037689E+00      0.58603044E+00
      0.59372938E+00      0.59487445E+00      0.43032645E+00      0.38807492E+00      0.46701298E+00
      0.27852532E+00      0.32957990E+00      0.46127883E+00      0.30255637E+00      0.50110605E+00
      0.48113757E+00      0.40475983E+00      0.42477163E+00      0.34424734E+00      0.81467780E+00
      0.14005810E+00      0.33846377E+00      0.72248978E+00      0.48704939E+00      0.38377584E+00
      0.52294089E+00      0.47126548E+00      0.72372705E+00      0.54802047E+00      0.36865768E+00
      0.51974942E+00      0.36162649E+00      0.23058025E+00      0.32683183E+00      0.36778302E+00
      0.67159865E+00      0.25207935E+00      0.35947390E+00      0.47583402E+00      0.28455703E+00
      0.33962629E+00      0.44475272E+00      0.47934172E+00      0.40511957E+00      0.48528580E+00
      0.44719423E+00      0.32033431E+00      0.51900582E+00      0.60038110E+00      0.45358751E+00
      0.67199207E+00      0.57905965E+00      0.24988598E+00      0.72316279E+00      0.59735743E+00
      0.46477117E+00      0.72632178E+00      0.20174109E+00      0.58477225E+00      0.73590612E+00
      0.45432879E+00      0.79679286E+00      0.20567102E+00      0.54078706E+00      0.46258812E+00
      0.47123998E+00      0.73292060E+00      0.53663856E+00      0.64133390E+00      0.50644478E+00
      0.32194428E+00      0.53687963E+00      0.63768948E+00      0.37444272E+00      0.74553711E+00
      0.30447365E+00      0.46607936E+00      0.36552033E+00      0.22320991E+00      0.87438192E+00
      0.41720909E+00      0.45294770E+00      0.46978442E+00      0.22933439E+00      0.40138663E+00
      0.45562388E+00      0.44767696E+00      0.44836899E+00      0.43266750E+00      0.34662417E+00
      0.44893664E+00      0.29776121E+00      0.39088239E+00      0.48805676E+00      0.66598099E+00
      0.43154965E+00      0.45698397E+00      0.45963415E+00      0.48913781E+00      0.40057382E+00
      0.77146010E+00      0.89665070E+00      0.49462004E+00      0.31685488E+00      0.46287672E+00
      0.72316165E+00      0.62921797E+00      0.45102911E+00      0.47743758E+00      0.83300846E+00
      0.47028000E+00      0.87471313E+00      0.56986391E+00      0.72241819E+00      0.60884099E+00
      0.46296114E+00      0.48970498E+00      0.53784596E+00      0.59081230E+00      0.50744955E+00
      0.45719810E+00      0.42755428E+00      0.46674006E+00      0.63898777E+00      0.38998497E+00
      0.45529170E+00      0.47365633E+00      0.27994093E+00      0.86713301E+00      0.54733840E+00
      0.55430537E+00      0.56442812E+00      0.40902410E+00      0.46023806E+00      0.53237286E+00
      0.19051374E+00      0.72049431E+00      0.63030079E+00      0.47285097E+00      0.41951534E+00
      0.17996867E+00      0.36448651E+00      0.44944171E+00      0.61362391E-01      0.29910376E+00
      0.70084163E+00      0.55751834E+00      0.44532829E+00      0.48869587E+00      0.46405460E+00
      0.31643861E+00      0.30379069E+00      0.54569300E+00      0.41631895E+00      0.46480505E+00
      0.48029008E+00      0.42697986E+00      0.83872237E+00      0.50317906E+00      0.49526124E+00
      0.45949404E+00      0.62982815E+00      0.80744413E+00      0.56391423E+00      0.49682077E+00
      0.40868327E+00      0.43840443E+00      0.44561699E+00      0.49595282E+00      0.44114366E+00
      0.59033501E+00      0.47530454E+00      0.42474958E+00      0.59933769E+00      0.28521141E+00
      0.49203337E+00      0.49466667E+00      0.60430639E+00      0.73758904E+00      0.55341422E+00
      0.44859043E-01      0.43390083E+00      0.47494548E+00      0.54263291E+00      0.67461913E+00
      0.45912482E+00      0.59916692E+00      0.31997878E+00      0.50489097E+00      0.39559826E+00
      0.52001646E+00      0.48991429E+00      0.52643708E+00      0.41243428E+00      0.34627575E+00
      0.60031518E+00      0.21624373E+00      0.62079755E+00      0.62940269E+00      0.47239641E+00
      0.34879055E+00      0.31423008E+00      0.32460055E+00      0.44905751E+00      0.65370907E+00
      0.46262021E+00      0.47356898E+00      0.54740442E+00      0.56908429E+00      0.75851006E+00
      0.59258373E+00      0.41458502E+00      0.54912394E+00      0.54470492E+00      0.49733571E+00
      0.70427907E+00      0.46151950E+00      0.32515095E+00      0.50335498E+00      0.48345286E+00
      0.44276621E+00      0.52793716E+00      0.56646330E+00      0.47533770E+00      0.33660330E+00
      0.60845313E+00      0.44035945E+00      0.46931876E+00      0.54142071E+00      0.48171423E+00
      0.43101929E+00      0.60973999E+00      0.59700630E+00      0.73597500E+00      0.49339589E+00
      0.48528130E+00      0.49240971E+00      0.39375001E+00      0.32905282E+00      0.80149222E+00
      0.47261170E+00      0.32174270E+00      0.44292832E+00      0.44864158E+00      0.32738846E+00
      0.43527794E+00      0.46212138E+00      0.69599233E+00      0.69296353E+00      0.46997213E+00
      0.43235436E+00      0.48014184E+00      0.46623388E+00      0.55979527E+00      0.55787005E+00
      0.44322547E+00      0.44485310E+00      0.57769627E+00      0.46835184E+00      0.45765624E+00
      0.39918280E+00      0.61890307E+00      0.48657614E+00      0.21127771E+00      0.51830577E+00
      0.43581590E+00      0.56249924E+00      0.62775133E+00      0.33979264E+00      0.52065849E+00
      0.47833103E+00      0.48278530E+00      0.38992007E+00      0.46397394E+00      0.33034053E+00
      0.53889480E+00      0.99705464E+00      0.51419638E+00      0.51154691E+00      0.55201788E+00
      0.69525122E+00      0.50673826E+00      0.69948631E+00      0.61779161E+00      0.44929002E+00
      0.53700409E+00      0.50918782E+00      0.34780984E+00      0.61632331E+00      0.47514356E+00
      0.28003647E+00      0.24775519E+00      0.57770678E+00      0.68151571E+00      0.48592738E+00
      0.42601679E+00      0.65698420E+00      0.66121833E+00      0.46032157E+00      0.46227378E+00
      0.76709581E+00      0.52961652E+00      0.61560250E+00      0.51103214E+00      0.23082308E+00
      0.51580840E+00      0.42322059E+00      0.65157969E-01      0.54573803E+00      0.53701609E+00
      0.38951399E+00      0.41035446E+00      0.36316304E+00      0.47327201E+00      0.61389196E+00
      0.38649467E+00      0.43984516E+00      0.52766663E+00      0.42369967E+00      0.32382066E+00
      0.46585133E+00      0.65265882E+00      0.43290228E+00      0.43464546E+00      0.48140611E+00
      0.77575707E+00      0.52572192E+00      0.48507562E+00      0.47128606E+00      0.48233719E+00
      0.34246959E+00      0.85421783E+00      0.65285085E+00      0.84567022E+00      0.68155578E+00
      0.33580151E+00      0.23111374E+00      0.81480755E+00      0.45475574E+00      0.46337673E+00
      0.67306675E+00      0.54061598E+00      0.73181390E+00      0.54335248E+00      0.32389816E+00
      0.44950591E+00      0.58507946E+00      0.51298306E+00      0.43767300E+00      0.47529876E+00
      0.45270507E+00      0.48652840E+00      0.34869293E+00      0.51039732E+00      0.49739249E+00
      0.47938576E+00      0.28294252E+00      0.49565254E+00      0.43803586E+00      0.22940821E+00
      0.52449691E+00      0.52896419E+00      0.47385114E+00      0.47959201E+00      0.81541962E+00
      0.36360218E+00      0.46292077E+00      0.51291276E+00      0.61965196E+00      0.38237252E+00
      0.58691934E+00      0.45565414E+00      0.21538686E+00      0.26708734E+00      0.21774814E+00
      0.48024930E+00      0.48957850E+00      0.43494090E+00      0.40496353E+00      0.26537691E+00
      0.60322983E+00      0.69412306E+00      0.40126310E+00      0.46139578E+00      0.55237165E+00
      0.45114641E+00      0.45055540E+00      0.48758580E+00      0.37070643E+00      0.53117058E+00
      0.57048060E+00      0.41502036E+00      0.37527124E+00      0.58893396E+00      0.54124205E+00
      0.44336870E+00      0.44296900E+00      0.48638346E+00      0.50204248E+00      0.55985149E+00
      0.38314938E+00      0.19736192E+00      0.46199151E+00      0.39019094E+00      0.61532123E+00
      0.59946697E+00      0.57848540E+00      0.46737968E+00      0.20740655E+00      0.26109693E+00
      0.54150196E+00      0.53368638E+00      0.26154311E+00      0.56192976E+00      0.47134181E+00
      0.53148016E+00      0.28844768E+00      0.59021419E+00      0.60865989E+00      0.22827389E+00
      0.63652422E+00      0.43018792E+00      0.45115953E+00      0.51055287E+00      0.53904276E+00
      0.53762391E+00      0.65653838E+00      0.59591444E+00      0.78070758E+00      0.61538700E+00
      0.52280161E+00      0.46861025E+00      0.44827692E+00      0.24453761E+00      0.50193070E+00
      0.30777022E+00      0.53911547E+00      0.62234313E+00      0.45449183E+00      0.43745350E+00
      0.29920901E+00      0.47048944E+00      0.45749798E+00      0.28657054E+00      0.90535146E+00
      0.51410067E+00      0.18116921E+00      0.44969141E+00      0.51477542E+00      0.41220238E+00
      0.17444982E+00      0.24043995E+00      0.53892050E+00      0.32582600E+00      0.37522350E+00
      0.22626235E+00      0.47810825E+00      0.57057821E+00      0.51771427E+00      0.53038893E+00
      0.43678647E+00      0.45202966E+00      0.60104833E+00      0.51152348E+00      0.22601686E+00
      0.50393317E+00      0.52977341E+00      0.28559146E+00      0.24166067E+00      0.21400970E+00
      0.40158178E+00      0.61964595E+00      0.56032688E+00      0.61896225E+00      0.46000849E+00
      0.44102714E+00      0.53779186E+00      0.82070410E+00      0.74662250E+00      0.52270766E+00
      0.28646356E+00      0.20286837E+00      0.39815827E+00      0.52746109E+00      0.37741622E+00
      0.46453091E+00      0.20521000E+00      0.54359660E+00      0.24049639E+00      0.51116087E+00
      0.24645365E+00      0.50095237E+00      0.53178162E+00      0.53215318E+00      0.69679591E+00
      0.44243650E+00      0.21372342E+00      0.30798359E+00      0.50073089E+00      0.20939890E+00
      0.68624488E+00      0.49171976E+00      0.25119817E+00      0.23471456E+00      0.54740292E+00
      0.52236565E+00      0.52623452E+00      0.52142556E+00      0.54098881E+00      0.26147288E+00
      0.50862188E+00      0.51295409E+00      0.24248772E+00      0.46541694E+00      0.43026498E+00
      0.49715731E+00      0.49579208E+00      0.66822335E+00      0.50343188E+00      0.45996640E+00
      0.43695266E+00      0.46911071E+00      0.23591891E+00      0.40417765E+00      0.55047145E+00
      0.46304150E+00      0.29963499E+00      0.44578880E+00      0.68366118E+00      0.59695862E+00
      0.46451327E+00      0.71035456E+00      0.48708011E+00      0.44944239E+00      0.50210905E+00
      0.44506900E+00      0.29148638E+00      0.50767208E+00      0.42156743E+00      0.51178764E+00
      0.68144526E+00      0.66141286E+00      0.54423295E+00      0.44278508E+00      0.44121377E+00
      0.67069530E+00      0.54034249E+00      0.49001763E+00      0.44164198E+00      0.57588311E+00
      0.45266289E+00      0.36066804E+00      0.51186935E+00      0.43080776E+00      0.35174145E+00
      0.54473121E+00      0.48991445E+00      0.31186895E+00      0.34806158E+00      0.52712798E+00
      0.43635310E+00      0.52203684E+00      0.57100288E+00      0.56510073E+00      0.45819797E+00
      0.37008856E+00      0.49484248E+00      0.50708672E+00      0.37671235E+00      0.40592296E+00
      0.49396254E+00      0.36625334E+00      0.44550194E+00      0.35075824E+00      0.63066152E+00
      0.34806166E+00      0.44322265E+00      0.41215519E+00      0.47342389E+00      0.34338296E+00
      0.37181827E+00      0.58186538E+00      0.32230691E+00      0.45732650E+00      0.34988581E+00
      0.51311522E+00      0.45360534E+00      0.46709905E+00      0.36941854E+00      0.45864124E+00
      0.26339837E+00      0.55156856E+00      0.47809173E+00      0.59913235E+00      0.45727775E+00
      0.44465902E+00      0.47303045E+00      0.44668702E+00      0.33837097E+00      0.58899055E+00
      0.45743928E+00      0.32296976E+00      0.44052898E+00      0.20718029E+00      0.59727650E+00
      0.53524986E+00      0.52297526E+00      0.45848788E+00      0.51714034E+00      0.46234756E+00
      0.49775887E+00      0.30851086E+00      0.48855233E+00      0.44443230E+00      0.44030206E+00
      0.33368316E+00      0.61351637E+00      0.21249868E+00      0.31582533E+00      0.46959153E+00
      0.60222403E+00      0.43301783E+00      0.47109841E+00      0.51369990E+00      0.33016444E+00
      0.50482069E+00      0.42871493E+00      0.39382016E+00      0.55836204E+00      0.53175091E+00
      0.43633775E+00      0.32579093E+00      0.54137934E+00      0.51185947E+00      0.25706440E+00
      0.48863830E+00      0.46391690E+00      0.50141977E+00      0.33595164E+00      0.31353013E+00
      0.21309563E+00      0.41572784E+00      0.37223542E+00      0.53199480E+00      0.38946170E+00
      0.34040036E+00      0.35871309E+00      0.55889352E+00      0.62177794E+00      0.53364560E+00
      0.19737365E+00      0.45611144E+00      0.51684528E+00      0.58586578E+00      0.47004068E+00
      0.34676529E+00      0.21132472E+00      0.44915945E+00      0.53512221E+00      0.53844371E+00
      0.50172759E+00      0.51552354E+00      0.54404851E+00      0.45987032E+00      0.53299597E+00
      0.49011705E+00      0.31271678E+00      0.44651800E+00      0.54816253E+00      0.54443313E+00
      0.50472125E+00      0.36493325E+00      0.51322136E+00      0.59115152E+00      0.37479627E+00
      0.53912859E+00      0.44817494E+00      0.45884259E+00      0.35553718E+00      0.49425374E+00
      0.43946642E+00      0.52200980E+00      0.45013877E+00      0.18262908E+00      0.50790539E+00
      0.44060518E+00      0.44491124E+00      0.49022105E+00      0.45105754E+00      0.49629083E+00
      0.43739878E+00      0.54213328E+00      0.20080325E+00      0.53396341E+00      0.32175928E+00
      0.49102048E+00      0.42899331E+00      0.53423445E+00      0.45380567E+00      0.50445118E+00
      0.19431656E+00      0.29193620E+00      0.43740961E+00      0.47484943E+00      0.48646804E+00
      0.51918592E+00      0.52381064E+00      0.47359773E+00      0.73782948E+00      0.45293212E+00
      0.53936871E+00      0.39925490E+00      0.50555071E+00      0.42973903E+00      0.59066132E+00
      0.23707653E+00      0.51408300E+00      0.87667517E+00      0.43661966E+00      0.55134931E+00
      0.53538187E+00      0.55880401E+00      0.49408712E+00      0.55137467E+00      0.32277572E+00
      0.43744233E+00      0.53296260E+00      0.54613940E+00      0.52725186E+00      0.51725658E+00
      0.52102075E+00      0.49932541E+00      0.56618936E+00      0.42403228E+00      0.43287383E+00
      0.51727687E+00      0.51084686E+00      0.76418753E+00      0.55054635E+00      0.44149249E+00
      0.49295823E+00      0.49319741E+00      0.84293956E+00      0.45325197E+00      0.63152613E+00
      0.53322225E+00      0.51560480E+00      0.52449469E+00      0.53372541E+00      0.54087746E+00
      0.44051083E+00      0.42734762E+00      0.52269609E+00      0.48226081E+00      0.53101592E+00
      0.50346327E+00      0.53018814E+00      0.49033727E+00      0.56807742E+00      0.42147749E+00
      0.56397202E+00      0.54381101E+00      0.43202176E+00      0.49805740E+00      0.44284725E+00
