 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1127 ,e=        2103 
      0.32000047E+04      0.28790482E+04      0.39127215E+04      0.35633682E+04      0.31228958E+04
      0.30994843E+04      0.34555620E+04      0.38465287E+04      0.30933965E+04      0.31750019E+04
      0.28868869E+04      0.36126360E+04      0.31566760E+04      0.30893415E+04      0.30738194E+04
      0.43746166E+04      0.36300212E+04      0.30934673E+04      0.29566597E+04      0.43536636E+04
      0.40533328E+04      0.30334381E+04      0.30954998E+04      0.29465773E+04      0.36805310E+04
      0.43062307E+04      0.29888597E+04      0.31997608E+04      0.29631669E+04      0.30827551E+04
      0.38452525E+04      0.29175695E+04      0.36249283E+04      0.29798280E+04      0.29051445E+04
      0.30720515E+04      0.30584763E+04      0.29623235E+04      0.34027673E+04      0.29612484E+04
      0.37810125E+04      0.38364097E+04      0.30192768E+04      0.29323633E+04      0.37010416E+04
      0.29312203E+04      0.38098268E+04      0.31543364E+04      0.43731767E+04      0.32234991E+04
      0.34179235E+04      0.32287168E+04      0.32024668E+04      0.31624485E+04      0.29533152E+04
      0.35410128E+04      0.29804744E+04      0.29467761E+04      0.29692227E+04      0.44767413E+04
      0.34702443E+04      0.35514450E+04      0.29851984E+04      0.33711566E+04      0.29756996E+04
      0.29425786E+04      0.31287944E+04      0.29792978E+04      0.29863070E+04      0.33504048E+04
      0.34567409E+04      0.33392372E+04      0.29572633E+04      0.37418535E+04      0.38419096E+04
      0.34423662E+04      0.30268027E+04      0.28988217E+04      0.29434497E+04      0.41331129E+04
      0.29637779E+04      0.34083532E+04      0.38011065E+04      0.33267286E+04      0.29466448E+04
      0.32743702E+04      0.30971146E+04      0.29447427E+04      0.31342940E+04      0.39109424E+04
      0.36941176E+04      0.29446008E+04      0.36839945E+04      0.29660273E+04      0.38686484E+04
      0.32845408E+04      0.29697241E+04      0.35444318E+04      0.41426512E+04      0.29757133E+04
      0.33767762E+04      0.28966740E+04      0.38192615E+04      0.36288314E+04      0.29553250E+04
      0.36763694E+04      0.34067587E+04      0.35227155E+04      0.29991508E+04      0.29493564E+04
      0.32797716E+04      0.29364674E+04      0.31781239E+04      0.36968341E+04      0.29386361E+04
      0.29734847E+04      0.41515876E+04      0.29292316E+04      0.29808413E+04      0.34874462E+04
      0.42558041E+04      0.32203436E+04      0.35714023E+04      0.29616163E+04      0.30769206E+04
      0.29568287E+04      0.29524336E+04      0.35756079E+04      0.29451193E+04      0.31685050E+04
      0.31737095E+04      0.34463422E+04      0.39497121E+04      0.41028567E+04      0.42605170E+04
      0.38332029E+04      0.30729000E+04      0.39391239E+04      0.33337456E+04      0.43726979E+04
      0.28889103E+04      0.29174405E+04      0.43605746E+04      0.42091894E+04      0.30681880E+04
      0.32236756E+04      0.29424617E+04      0.35475383E+04      0.29176954E+04      0.28889897E+04
      0.29742664E+04      0.33962078E+04      0.28875207E+04      0.31455720E+04      0.36680080E+04
      0.42196898E+04      0.29054325E+04      0.32379234E+04      0.28966289E+04      0.30441596E+04
      0.42719065E+04      0.33890413E+04      0.28860987E+04      0.29388173E+04      0.44944693E+04
      0.29021832E+04      0.29902076E+04      0.34690035E+04      0.37107448E+04      0.36020890E+04
      0.37111617E+04      0.31631546E+04      0.43281561E+04      0.32464878E+04      0.31946210E+04
      0.29855554E+04      0.38394021E+04      0.29120026E+04      0.30899441E+04      0.37032076E+04
      0.43346394E+04      0.33944303E+04      0.41423322E+04      0.29323152E+04      0.34920307E+04
      0.32589111E+04      0.37147165E+04      0.28776034E+04      0.29886019E+04      0.29431023E+04
      0.35343539E+04      0.35478463E+04      0.29791569E+04      0.36527951E+04      0.38226815E+04
      0.34605294E+04      0.35465955E+04      0.31904370E+04      0.40144276E+04      0.35837742E+04
      0.32421961E+04      0.41737721E+04      0.35716151E+04      0.33542867E+04      0.37008465E+04
      0.32581412E+04      0.33113857E+04      0.29311506E+04      0.40667908E+04      0.28042030E+04
      0.36233195E+04      0.31939877E+04      0.38860187E+04      0.34925212E+04      0.44514824E+04
      0.32395020E+04      0.38205614E+04      0.29588727E+04      0.33707588E+04      0.33042770E+04
      0.33187077E+04      0.29884885E+04      0.37819966E+04      0.35672079E+04      0.29534254E+04
      0.28947660E+04      0.32183228E+04      0.32933732E+04      0.33754498E+04      0.32573172E+04
      0.29666031E+04      0.29430119E+04      0.29446837E+04      0.29361400E+04      0.30776560E+04
      0.33545539E+04      0.29826729E+04      0.35239430E+04      0.29228093E+04      0.34540855E+04
      0.29023876E+04      0.29617785E+04      0.28584306E+04      0.35936518E+04      0.34945814E+04
      0.29556323E+04      0.40481851E+04      0.33769716E+04      0.30108879E+04      0.37020328E+04
      0.32857739E+04      0.29468619E+04      0.31056615E+04      0.31339328E+04      0.32872125E+04
      0.39273942E+04      0.30017514E+04      0.30420920E+04      0.29904672E+04      0.30611584E+04
      0.36549509E+04      0.41751269E+04      0.42073748E+04      0.36033933E+04      0.40507499E+04
      0.28767063E+04      0.31207271E+04      0.42404517E+04      0.39818055E+04      0.35469740E+04
      0.43789030E+04      0.38623105E+04      0.35059208E+04      0.37784930E+04      0.36163121E+04
      0.29612136E+04      0.29542798E+04      0.29819478E+04      0.39520981E+04      0.29031176E+04
      0.32463847E+04      0.29664831E+04      0.38067648E+04      0.30941455E+04      0.31445599E+04
      0.30555569E+04      0.42514815E+04      0.37762079E+04      0.29378142E+04      0.42091598E+04
      0.32578669E+04      0.29734156E+04      0.30275164E+04      0.29775967E+04      0.33293157E+04
      0.34765647E+04      0.34500892E+04      0.41671082E+04      0.29254840E+04      0.35794840E+04
      0.40184733E+04      0.35444653E+04      0.29831933E+04      0.32224204E+04      0.40002661E+04
      0.29527698E+04      0.29965770E+04      0.29669011E+04      0.36571913E+04      0.33123609E+04
      0.30188146E+04      0.29508869E+04      0.38639834E+04      0.31547367E+04      0.33212615E+04
      0.39413605E+04      0.29184516E+04      0.31110715E+04      0.41690602E+04      0.29198849E+04
      0.29422039E+04      0.38628351E+04      0.29415611E+04      0.35749236E+04      0.29837318E+04
      0.39108317E+04      0.39342469E+04      0.39128476E+04      0.32893684E+04      0.28891393E+04
      0.31453570E+04      0.31138699E+04      0.33257483E+04      0.32893281E+04      0.34435500E+04
      0.34256022E+04      0.33681550E+04      0.33065072E+04      0.29119320E+04      0.41079323E+04
      0.41837329E+04      0.32532981E+04      0.38806390E+04      0.29451183E+04      0.31379822E+04
      0.29153468E+04      0.29544119E+04      0.33613719E+04      0.31266525E+04      0.41991100E+04
      0.38540273E+04      0.31174386E+04      0.44798524E+04      0.38269520E+04      0.40400588E+04
      0.29396565E+04      0.35406446E+04      0.39290740E+04      0.39346930E+04      0.39186343E+04
      0.41975149E+04      0.38512854E+04      0.39300155E+04      0.28989265E+04      0.29294578E+04
      0.37324995E+04      0.35813678E+04      0.37271813E+04      0.29024050E+04      0.35643417E+04
      0.40508036E+04      0.34059487E+04      0.38317839E+04      0.37253398E+04      0.38224319E+04
      0.36893943E+04      0.29791708E+04      0.30659218E+04      0.29780873E+04      0.37763303E+04
      0.39176322E+04      0.39355947E+04      0.30735035E+04      0.38384814E+04      0.32727514E+04
      0.42340326E+04      0.29722008E+04      0.28981176E+04      0.37538085E+04      0.38417889E+04
      0.29181851E+04      0.38401807E+04      0.37628378E+04      0.27104829E+04      0.32692877E+04
      0.30223366E+04      0.29489485E+04      0.36741753E+04      0.40801905E+04      0.36153900E+04
      0.42960278E+04      0.38228158E+04      0.38108057E+04      0.42199314E+04      0.29544720E+04
      0.34323046E+04      0.38627069E+04      0.36137551E+04      0.39531775E+04      0.38178061E+04
      0.44752912E+04      0.31267303E+04      0.31137860E+04      0.35810332E+04      0.38396026E+04
      0.44566730E+04      0.38429341E+04      0.33410255E+04      0.35689392E+04      0.33634349E+04
      0.29462014E+04      0.29023262E+04      0.40361448E+04      0.33826405E+04      0.39135957E+04
      0.30275233E+04      0.33236056E+04      0.29695733E+04      0.33039981E+04      0.27187195E+04
      0.35185711E+04      0.32701731E+04      0.35777787E+04      0.32015097E+04      0.34931431E+04
      0.41685345E+04      0.32167479E+04      0.30093048E+04      0.35332553E+04      0.35907626E+04
      0.35641414E+04      0.31324586E+04      0.34615905E+04      0.43279459E+04      0.29492360E+04
      0.40241783E+04      0.33128871E+04      0.35515823E+04      0.29905569E+04      0.32732585E+04
      0.38758008E+04      0.37717579E+04      0.41494364E+04      0.37895887E+04      0.32924908E+04
      0.29628726E+04      0.26149072E+04      0.37192231E+04      0.35395342E+04      0.29800411E+04
      0.35175143E+04      0.35313268E+04      0.29346369E+04      0.33941671E+04      0.34313093E+04
      0.32593045E+04      0.42351262E+04      0.34769475E+04      0.36171504E+04      0.35496588E+04
      0.36315706E+04      0.38638964E+04      0.33478729E+04      0.40119000E+04      0.30137161E+04
      0.37226443E+04      0.37267235E+04      0.42870904E+04      0.34470575E+04      0.39229722E+04
      0.30015411E+04      0.40432866E+04      0.38220437E+04      0.29285553E+04      0.30012156E+04
      0.32543994E+04      0.37518442E+04      0.38598940E+04      0.36437555E+04      0.39916754E+04
      0.35183459E+04      0.36023289E+04      0.40921522E+04      0.38284138E+04      0.40317872E+04
      0.35685771E+04      0.35700527E+04      0.31255363E+04      0.42829046E+04      0.40289429E+04
      0.37403365E+04      0.41076191E+04      0.30535527E+04      0.40961311E+04      0.29831782E+04
      0.38993626E+04      0.41582369E+04      0.38182968E+04      0.41878361E+04      0.34701767E+04
      0.35362655E+04      0.34340846E+04      0.38555433E+04      0.33190329E+04      0.29506935E+04
      0.39970176E+04      0.33852880E+04      0.31020076E+04      0.38455252E+04      0.36149600E+04
      0.38043575E+04      0.30564068E+04      0.38318976E+04      0.39797526E+04      0.40873846E+04
      0.39252547E+04      0.36408963E+04      0.39631152E+04      0.36576098E+04      0.38253130E+04
      0.30261754E+04      0.30025739E+04      0.29580552E+04      0.31520717E+04      0.38969288E+04
      0.35362065E+04      0.30084553E+04      0.37907923E+04      0.39746886E+04      0.30117894E+04
      0.29972168E+04      0.39936997E+04      0.35802792E+04      0.38489165E+04      0.28733862E+04
      0.35053718E+04      0.41468739E+04      0.29012227E+04      0.29085312E+04      0.37302111E+04
      0.29456329E+04      0.38016904E+04      0.35947518E+04      0.39650146E+04      0.37746394E+04
      0.36318487E+04      0.37341869E+04      0.29694744E+04      0.35228335E+04      0.36276739E+04
      0.34631207E+04      0.36541045E+04      0.35984083E+04      0.37536001E+04      0.35831028E+04
      0.36260130E+04      0.33951709E+04      0.28902393E+04      0.37870660E+04      0.36438463E+04
      0.34928390E+04      0.33982879E+04      0.36616649E+04      0.35175297E+04      0.37274115E+04
      0.35586781E+04      0.39945185E+04      0.37728589E+04      0.29472961E+04      0.34302434E+04
      0.35356030E+04      0.35152251E+04      0.30905843E+04      0.42085502E+04      0.36128913E+04
      0.34732803E+04      0.41508486E+04      0.36161583E+04      0.35717438E+04      0.38156989E+04
      0.35183481E+04      0.36146274E+04      0.35566726E+04      0.35484036E+04      0.36564677E+04
      0.40292902E+04      0.36383333E+04      0.35974132E+04      0.35754319E+04      0.34879286E+04
      0.37167075E+04      0.38718832E+04      0.37257313E+04      0.35961415E+04      0.38735392E+04
      0.29862728E+04      0.38781032E+04      0.35923349E+04      0.36440728E+04      0.35059941E+04
      0.35565657E+04      0.36970142E+04      0.39732547E+04      0.37937159E+04      0.29971377E+04
      0.36690582E+04      0.40611531E+04      0.29777432E+04      0.29416785E+04      0.35866306E+04
      0.42391741E+04      0.34938487E+04      0.39947676E+04      0.39601236E+04      0.34739153E+04
      0.30483985E+04      0.37938976E+04      0.37319855E+04      0.41107679E+04      0.39949945E+04
      0.38351074E+04      0.30195848E+04      0.37782445E+04      0.41819108E+04      0.37285834E+04
      0.34965949E+04      0.39954335E+04      0.28810749E+04      0.38073134E+04      0.38804368E+04
      0.37440270E+04      0.36826308E+04      0.34706127E+04      0.37481102E+04      0.34847148E+04
      0.41744115E+04      0.37380355E+04      0.29373598E+04      0.39284956E+04      0.30924541E+04
      0.42003659E+04      0.38992060E+04      0.35735061E+04      0.40054672E+04      0.41542638E+04
      0.40081666E+04      0.37148581E+04      0.36767214E+04      0.34628578E+04      0.39953152E+04
      0.38386622E+04      0.43069529E+04      0.36280672E+04      0.40529982E+04      0.39938547E+04
      0.35183697E+04      0.42614539E+04      0.37509534E+04      0.31118383E+04      0.44151916E+04
      0.36163802E+04      0.40641285E+04      0.36874713E+04      0.31001207E+04      0.29037272E+04
      0.36387311E+04      0.35638639E+04      0.36570859E+04      0.35073370E+04      0.31230578E+04
      0.37722662E+04      0.34837952E+04      0.37079389E+04      0.37938823E+04      0.29773960E+04
      0.36284239E+04      0.38554607E+04      0.34501165E+04      0.38010603E+04      0.28364088E+04
      0.42378261E+04      0.29876551E+04      0.32696119E+04      0.30522872E+04      0.35394040E+04
      0.38949067E+04      0.36511069E+04      0.37080524E+04      0.35986675E+04      0.34661138E+04
      0.30276758E+04      0.35607493E+04      0.30286739E+04      0.35818950E+04      0.40523053E+04
      0.39352275E+04      0.42010154E+04      0.37822978E+04      0.31321404E+04      0.37426400E+04
      0.39130738E+04      0.38276587E+04      0.39564905E+04      0.35026203E+04      0.29469723E+04
      0.29928900E+04      0.37333486E+04      0.29748562E+04      0.37284261E+04      0.34843626E+04
      0.39445250E+04      0.34118035E+04      0.40111502E+04      0.29423002E+04      0.37609821E+04
      0.38851027E+04      0.31655804E+04      0.40115212E+04      0.28508528E+04      0.36173163E+04
      0.35035058E+04      0.36121634E+04      0.38305854E+04      0.34760466E+04      0.34107474E+04
      0.35426730E+04      0.35745227E+04      0.35532237E+04      0.34418159E+04      0.39686888E+04
      0.30059329E+04      0.35316288E+04      0.40300827E+04      0.37472564E+04      0.38125753E+04
      0.39020905E+04      0.28727639E+04      0.31569607E+04      0.32408833E+04      0.35491875E+04
      0.39181188E+04      0.29790925E+04      0.36297201E+04      0.35759756E+04      0.31289939E+04
      0.37540750E+04      0.36973319E+04      0.37057625E+04      0.41916234E+04      0.34572435E+04
      0.36836082E+04      0.37611045E+04      0.38446967E+04      0.40019931E+04      0.28339927E+04
      0.37906093E+04      0.43643811E+04      0.38151892E+04      0.29193410E+04      0.30149540E+04
      0.30724600E+04      0.34775377E+04      0.29071419E+04      0.36578782E+04      0.40329188E+04
      0.36758027E+04      0.35371681E+04      0.41271843E+04      0.28837181E+04      0.37726550E+04
      0.26911546E+04      0.26608534E+04      0.27875672E+04      0.36850785E+04      0.31195766E+04
      0.34112504E+04      0.31392876E+04      0.35872970E+04      0.34346157E+04      0.38251143E+04
      0.36890869E+04      0.36341100E+04      0.37345639E+04      0.29992032E+04      0.35520134E+04
      0.29252113E+04      0.30384614E+04      0.29567326E+04      0.31973681E+04      0.35725429E+04
      0.35888031E+04      0.28669562E+04      0.28962302E+04      0.43364993E+04      0.33577958E+04
      0.36180090E+04      0.29813399E+04      0.27812055E+04      0.40118114E+04      0.31036101E+04
      0.28711840E+04      0.43515160E+04      0.44058473E+04      0.31226406E+04      0.29052191E+04
      0.39115518E+04      0.28979560E+04      0.39230984E+04      0.36484071E+04      0.29232974E+04
      0.37987166E+04      0.31411818E+04      0.28958876E+04      0.35653587E+04      0.28915316E+04
      0.32004987E+04      0.29177799E+04      0.29529761E+04      0.38752425E+04      0.38520168E+04
      0.39427649E+04      0.37931994E+04      0.35681219E+04      0.37986252E+04      0.32153977E+04
      0.29804634E+04      0.37236661E+04      0.29803514E+04      0.40349643E+04      0.29926882E+04
      0.39149645E+04      0.36322014E+04      0.35717974E+04      0.29510283E+04      0.36373441E+04
      0.35475625E+04      0.29453246E+04      0.42814388E+04      0.31169323E+04      0.32420532E+04
      0.29444986E+04      0.29729383E+04      0.36181818E+04      0.35996981E+04      0.33132913E+04
      0.30681174E+04      0.42620700E+04      0.37795740E+04      0.37719782E+04      0.39139528E+04
      0.35654282E+04      0.29817354E+04      0.37591150E+04      0.35908843E+04      0.31229727E+04
      0.30155518E+04      0.29030071E+04      0.38151859E+04      0.35311518E+04      0.29556227E+04
      0.32509062E+04      0.38669138E+04      0.31353980E+04      0.34898092E+04      0.34062641E+04
      0.36760010E+04      0.38296599E+04      0.31267206E+04      0.27926611E+04      0.32333152E+04
      0.29862684E+04      0.30119605E+04      0.37098809E+04      0.30879160E+04      0.31021255E+04
      0.30163684E+04      0.31557013E+04      0.34137194E+04      0.30405990E+04      0.36946969E+04
      0.34468855E+04      0.31725575E+04      0.34762625E+04      0.34506233E+04      0.36755651E+04
      0.31417772E+04      0.38356662E+04      0.36142251E+04      0.30228136E+04      0.38000812E+04
      0.37687152E+04      0.30613834E+04      0.29860534E+04      0.35088573E+04      0.35505001E+04
      0.29904532E+04      0.30828756E+04      0.40782631E+04      0.31271547E+04      0.30606335E+04
      0.42860994E+04      0.34467528E+04      0.29431423E+04      0.29826208E+04      0.31268146E+04
      0.29419842E+04      0.36180211E+04      0.30702859E+04      0.35048694E+04      0.29531780E+04
      0.39504454E+04      0.36866250E+04      0.29643339E+04      0.36451675E+04      0.40545057E+04
      0.37297055E+04      0.30815837E+04      0.28666853E+04      0.38618958E+04      0.29127169E+04
      0.31576157E+04      0.36295885E+04      0.30780552E+04      0.32041889E+04      0.31561338E+04
      0.36389549E+04      0.31111265E+04      0.31737555E+04      0.32221233E+04      0.31562697E+04
      0.30554739E+04      0.29945988E+04      0.27769758E+04      0.35615382E+04      0.35697936E+04
      0.28544757E+04      0.37379950E+04      0.29522787E+04      0.34756735E+04      0.31476347E+04
      0.37622696E+04      0.37797059E+04      0.30700081E+04      0.29807493E+04      0.37574000E+04
      0.29370158E+04      0.36700546E+04      0.30930075E+04      0.29907950E+04      0.30291284E+04
      0.31829242E+04      0.32264483E+04      0.31510652E+04      0.30370106E+04      0.35029978E+04
      0.31521095E+04      0.29654428E+04      0.31544005E+04      0.29409888E+04      0.37707881E+04
      0.37839515E+04      0.30354438E+04      0.33857994E+04      0.37370973E+04      0.29640160E+04
      0.30543261E+04      0.29485955E+04      0.30148443E+04      0.31579134E+04      0.29412835E+04
      0.29722929E+04      0.35815509E+04      0.36588482E+04      0.30180699E+04      0.30142713E+04
      0.30784884E+04      0.32586526E+04      0.29240269E+04      0.36905488E+04      0.37001948E+04
      0.34822621E+04      0.28117683E+04      0.31721339E+04      0.38326672E+04      0.38650083E+04
      0.35168341E+04      0.32712224E+04      0.29166300E+04      0.27475535E+04      0.28647164E+04
      0.38439022E+04      0.31286192E+04      0.31092633E+04      0.34684098E+04      0.35138995E+04
      0.31701831E+04      0.31496209E+04      0.31835802E+04      0.36784474E+04      0.30056993E+04
      0.29244824E+04      0.28372093E+04      0.35547512E+04      0.37402639E+04      0.33043915E+04
      0.37325700E+04      0.29561055E+04      0.31180879E+04      0.30089478E+04      0.30383189E+04
      0.30807271E+04      0.29583391E+04      0.31724503E+04      0.30109328E+04      0.29650513E+04
      0.35619290E+04      0.37866200E+04      0.35203628E+04      0.33584437E+04      0.30726334E+04
      0.30313414E+04      0.38739804E+04      0.36662723E+04      0.36548837E+04      0.37655569E+04
      0.35817958E+04      0.34363221E+04      0.30755896E+04      0.30781479E+04      0.37605635E+04
      0.32007783E+04      0.36158994E+04      0.34145536E+04      0.31485339E+04      0.33788562E+04
      0.30540213E+04      0.33995364E+04      0.29520481E+04      0.32089985E+04      0.30571470E+04
      0.31370402E+04      0.37764363E+04      0.28331191E+04      0.31499335E+04      0.30644825E+04
      0.37577541E+04      0.31444929E+04      0.31953811E+04
      0.56202746E+00      0.78780622E+00      0.79662210E+00      0.34204850E+00      0.28110149E+00
      0.57135196E+00      0.26969558E+00      0.34402935E+00      0.22290520E+00      0.20942366E+00
      0.42954541E+00      0.67404427E+00      0.18474006E+00      0.16442747E+00      0.46549699E+00
      0.34484758E+00      0.64691310E+00      0.66530895E+00      0.54412848E+00      0.68840820E+00
      0.53090552E+00      0.10946534E+01      0.10284055E+01      0.81477339E+00      0.81729742E+00
      0.93625892E+00      0.93885163E+00      0.34139992E+00      0.51213410E+00      0.80516638E+00
      0.25797456E+00      0.27227083E+00      0.76912152E+00      0.25927299E+00      0.77808211E+00
      0.98764885E+00      0.50723780E+00      0.95734445E+00      0.32367527E+00      0.32614249E+00
      0.77483185E+00      0.79167871E+00      0.75342636E+00      0.33327956E+00      0.55874278E+00
      0.54526368E+00      0.10004411E+01      0.99261403E+00      0.77405929E+00      0.33326535E+00
      0.80473674E+00      0.80438496E+00      0.89370921E+00      0.82641499E+00      0.10622468E+00
      0.54686271E+00      0.43616653E+00      0.54399909E+00      0.25759713E+00      0.73049009E+00
      0.81450669E+00      0.42011941E+00      0.34074725E+00      0.99454131E+00      0.80325687E+00
      0.80602098E+00      0.12389417E+01      0.58788112E+00      0.81229071E+00      0.54382477E+00
      0.54792848E+00      0.93623127E-01      0.54688532E+00      0.76904083E+00      0.47937832E+00
      0.44578078E+00      0.17174182E+00      0.62915248E+00      0.74642579E+00      0.79889852E+00
      0.31062414E+00      0.86709700E+00      0.79504316E+00      0.83166557E+00      0.79526315E+00
      0.58156870E+00      0.32714589E+00      0.71464844E+00      0.47553892E+00      0.18606306E+00
      0.32684494E+00      0.78682653E+00      0.93279609E+00      0.79931008E+00      0.77584146E+00
      0.73138770E+00      0.72956355E+00      0.72714315E+00      0.79488915E+00      0.46163238E+00
      0.33643069E+00      0.75107501E+00      0.79560928E+00      0.69793408E+00      0.84138844E+00
      0.18975313E+00      0.81568780E+00      0.41280832E+00      0.37627059E+00      0.83224315E+00
      0.33552062E+00      0.33605593E+00      0.39009564E+00      0.33807511E+00      0.98464569E+00
      0.20227303E+00      0.77347436E+00      0.98536219E+00      0.32773576E+00      0.20681747E+00
      0.27324203E+00      0.54738095E+00      0.54971174E+00      0.54118068E+00      0.78672333E+00
      0.94336378E+00      0.67966689E-01      0.31912323E+00      0.33307817E+00      0.84450432E+00
      0.51859630E-01      0.33827026E+00      0.92779294E+00      0.23093068E+00      0.79249640E+00
      0.61154006E+00      0.23352281E+00      0.70340152E+00      0.52866106E+00      0.50109279E+00
      0.32221696E+00      0.55986832E+00      0.32667756E+00      0.54294560E+00      0.82343595E+00
      0.27475992E+00      0.25662486E+00      0.11288373E+01      0.25796603E+00      0.55334793E+00
      0.56009734E+00      0.26592630E+00      0.10279972E+01      0.26213016E+00      0.71606202E+00
      0.56295904E+00      0.32314641E+00      0.90465022E+00      0.20288311E+00      0.30818636E+00
      0.52879023E+00      0.65732522E+00      0.10156517E+00      0.11598982E+01      0.82286701E+00
      0.81975954E+00      0.56579345E+00      0.67094963E+00      0.11732437E+01      0.25675078E+00
      0.11517788E+01      0.81433953E+00      0.81924429E+00      0.64094911E+00      0.10713008E+01
      0.21641994E+00      0.78388438E+00      0.11230883E+01      0.30480209E+00      0.27435430E+00
      0.98111943E+00      0.10097302E+01      0.33684314E+00      0.24414590E+00      0.26086126E+00
      0.48938502E+00      0.66258795E+00      0.63642022E+00      0.26719644E+00      0.28693493E+00
      0.67562155E+00      0.24969923E+00      0.84868354E+00      0.78073807E+00      0.33534756E+00
      0.83069470E+00      0.96899041E+00      0.69660007E+00      0.10206147E+01      0.27995988E+00
      0.52639398E+00      0.63141767E+00      0.10739469E+01      0.33804985E+00      0.29506422E+00
      0.35023386E-01      0.27591942E+00      0.33670326E+00      0.26574652E+00      0.34133729E+00
      0.91561362E+00      0.27677901E+00      0.50128018E+00      0.52933569E+00      0.28395068E+00
      0.11495043E+00      0.62719894E+00      0.29359310E+00      0.64748540E+00      0.81169144E+00
      0.24770612E+00      0.32734694E+00      0.40179806E+00      0.10252543E+01      0.89793802E+00
      0.64584740E+00      0.97227815E+00      0.22452629E+00      0.36240299E+00      0.27979140E+00
      0.94041428E+00      0.55684711E+00      0.30468982E+00      0.26898906E+00      0.89606621E+00
      0.65335961E+00      0.74053555E+00      0.30301406E+00      0.60408118E+00      0.27957360E+00
      0.30715674E+00      0.23468236E+00      0.27813677E+00      0.59302962E+00      0.15016601E+00
      0.30294794E+00      0.66708492E+00      0.52416356E+00      0.65981330E+00      0.26784441E+00
      0.23899918E+00      0.25196261E+00      0.53549996E+00      0.94343337E+00      0.45347472E+00
      0.61437779E+00      0.29552051E+00      0.25882859E+00      0.80386138E+00      0.50258222E+00
      0.25638065E+00      0.30364930E+00      0.44034847E+00      0.30711171E+00      0.26584813E+00
      0.63000615E-01      0.87044400E+00      0.19544557E+00      0.94243184E+00      0.38844394E-01
      0.58289746E+00      0.26131465E+00      0.86104239E+00      0.80847531E+00      0.26709789E+00
      0.57329081E+00      0.62051507E+00      0.28367128E+00      0.63603079E+00      0.32411971E+00
      0.19614414E+00      0.64144474E+00      0.74070644E+00      0.32732494E+00      0.58423714E+00
      0.26478523E+00      0.78974968E+00      0.10567828E+01      0.91860292E+00      0.77372632E+00
      0.31963575E+00      0.69111553E+00      0.60814317E+00      0.28912895E+00      0.59190135E+00
      0.24187964E+00      0.32199065E+00      0.62021857E+00      0.73587996E+00      0.10886103E+01
      0.76877720E+00      0.22898488E+00      0.73722797E+00      0.34373359E+00      0.32993047E+00
      0.75121129E+00      0.10838596E+01      0.64740579E+00      0.78086805E+00      0.42831192E+00
      0.26328245E+00      0.34121255E+00      0.74508637E+00      0.29143475E+00      0.26213822E+00
      0.65428702E+00      0.81458607E+00      0.24011989E+00      0.62522835E+00      0.32326118E+00
      0.63206217E+00      0.27276664E+00      0.60712148E+00      0.27331526E+00      0.60665738E+00
      0.66462759E+00      0.36498866E+00      0.85898904E+00      0.79333796E+00      0.86287379E+00
      0.79863223E+00      0.73030131E+00      0.28288938E+00      0.32386902E+00      0.24795290E+00
      0.27557154E+00      0.35297968E+00      0.53283384E+00      0.13956978E+00      0.53110168E+00
      0.77906867E+00      0.12319427E+01      0.78999210E+00      0.55013533E-01      0.79685944E+00
      0.60422662E+00      0.78201972E+00      0.10364934E+01      0.25880465E+00      0.81315731E+00
      0.80071428E+00      0.73052161E+00      0.77543842E+00      0.90870878E+00      0.90993098E+00
      0.26826552E+00      0.68707473E+00      0.65176425E+00      0.78436452E+00      0.70359259E+00
      0.29616626E+00      0.28716255E+00      0.66227177E+00      0.71581030E+00      0.52190030E+00
      0.77881586E+00      0.60827555E+00      0.24580308E+00      0.65886619E+00      0.61502310E+00
      0.81546724E+00      0.72842455E+00      0.23433782E+00      0.73745645E+00      0.80526849E+00
      0.26080213E+00      0.79372374E+00      0.34400238E+00      0.73525826E+00      0.85297069E+00
      0.80861307E+00      0.60793820E+00      0.91701973E+00      0.77874994E-01      0.74737498E+00
      0.27053810E+00      0.29622243E+00      0.70989655E+00      0.33010575E+00      0.27931314E+00
      0.81347456E+00      0.32759108E+00      0.32887856E+00      0.22178432E+00      0.93075488E+00
      0.66810609E+00      0.11896777E+01      0.23835245E+00      0.53541754E+00      0.34286835E+00
      0.20562806E+00      0.23403264E+00      0.70287198E+00      0.29770687E+00      0.34015335E+00
      0.79056674E+00      0.66813292E+00      0.34539618E+00      0.24246895E+00      0.53748456E+00
      0.66553298E+00      0.73672646E+00      0.94927412E+00      0.33355752E+00      0.33274260E+00
      0.77015198E+00      0.25792744E+00      0.45152522E+00      0.73457687E+00      0.64625933E+00
      0.34807810E+00      0.25293463E+00      0.59153980E+00      0.32432580E+00      0.23881373E+00
      0.32815473E+00      0.33228524E+00      0.31957413E+00      0.62276903E+00      0.74323564E+00
      0.28175886E+00      0.73986918E+00      0.74503101E+00      0.61981857E+00      0.23627415E+00
      0.32742005E+00      0.12895110E+01      0.68151220E+00      0.17307545E+00      0.45591931E+00
      0.52952806E+00      0.65042073E+00      0.21011154E+00      0.13072105E+01      0.80880365E+00
      0.55745941E+00      0.11850856E+01      0.10060637E+01      0.89008826E+00      0.31864977E+00
      0.54576957E-01      0.14803344E+00      0.27420783E+00      0.11345900E+01      0.72489470E+00
