 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1072 ,e=        1992 
      0.11233780E+03      0.20386298E+01     -0.88178443E+01      0.72309043E+02      0.95509188E+02
      0.20155675E+01      0.10630988E+03      0.11051845E+03      0.10907374E+03      0.11424005E+03
     -0.14348024E+02      0.11019090E+02     -0.17520332E+02      0.41594090E+01      0.12057124E+03
      0.84478008E+01     -0.27263185E+02      0.27980520E+01     -0.16555596E+00     -0.13104623E+02
      0.54802595E+01      0.53466118E+01      0.11204878E+03      0.10169932E+02      0.91784329E+02
      0.10531198E+03      0.11266623E+03
      0.28270356E+04      0.25489232E+04      0.28461976E+04      0.26043162E+04      0.28351505E+04
      0.29692249E+04      0.24935809E+04      0.29693187E+04      0.26361135E+04      0.30145893E+04
      0.25528018E+04      0.29084934E+04      0.29601740E+04      0.26367078E+04      0.27384417E+04
      0.29241116E+04      0.29999915E+04      0.26303720E+04      0.29550532E+04      0.29366884E+04
      0.26968011E+04      0.30133881E+04      0.26983139E+04      0.30110548E+04      0.29575744E+04
      0.30079182E+04      0.27489969E+04      0.28761769E+04      0.27707697E+04      0.29130530E+04
      0.27883751E+04      0.29632023E+04      0.30018657E+04      0.25893991E+04      0.28850421E+04
      0.29374946E+04      0.28713636E+04      0.28292050E+04      0.29526507E+04      0.29228297E+04
      0.28205316E+04      0.28838178E+04      0.29637673E+04      0.27388453E+04      0.27766167E+04
      0.29437677E+04      0.26958515E+04      0.29568849E+04      0.29002901E+04      0.28095251E+04
      0.27492845E+04      0.26613288E+04      0.26769714E+04      0.29642248E+04      0.27875311E+04
      0.30152150E+04      0.27211910E+04      0.29591402E+04      0.29335266E+04      0.29241883E+04
      0.26367051E+04      0.27704272E+04      0.28466134E+04      0.29217859E+04      0.25816590E+04
      0.29597015E+04      0.25079538E+04      0.29666661E+04      0.26159510E+04      0.28316577E+04
      0.30008292E+04      0.25827552E+04      0.30098606E+04      0.29606672E+04      0.25429522E+04
      0.27418625E+04      0.25211501E+04      0.29012428E+04      0.27140772E+04      0.27013562E+04
      0.28828108E+04      0.29587074E+04      0.29198956E+04      0.27274565E+04      0.27791824E+04
      0.29693809E+04      0.29212110E+04      0.29279530E+04      0.26898135E+04      0.30236183E+04
      0.30076390E+04      0.30116222E+04      0.26968728E+04      0.29573465E+04      0.26800488E+04
      0.25924048E+04      0.24873288E+04      0.29041589E+04      0.29595973E+04      0.29552806E+04
      0.25979160E+04      0.26850872E+04      0.30186878E+04      0.26482988E+04      0.26139375E+04
      0.29056443E+04      0.29567868E+04      0.29919290E+04      0.29663095E+04      0.29624957E+04
      0.29767175E+04      0.29403273E+04      0.29701467E+04      0.28980265E+04      0.29159507E+04
      0.26760863E+04      0.30042613E+04      0.26437934E+04      0.29600541E+04      0.29939657E+04
      0.28679423E+04      0.25748703E+04      0.30009397E+04      0.29170804E+04      0.26027424E+04
      0.29216542E+04      0.26871328E+04      0.29909426E+04      0.26284676E+04      0.29170837E+04
      0.28974186E+04      0.29961457E+04      0.25507015E+04      0.29996987E+04      0.30027230E+04
      0.27841875E+04      0.28827487E+04      0.27845719E+04      0.27768349E+04      0.26167269E+04
      0.27820295E+04      0.29688452E+04      0.27841788E+04      0.27830211E+04      0.29576903E+04
      0.28964384E+04      0.29575986E+04      0.28951091E+04      0.28636771E+04      0.30231519E+04
      0.30140741E+04      0.25695771E+04      0.28856526E+04      0.28899798E+04      0.26118231E+04
      0.29619698E+04      0.28676317E+04      0.27330374E+04      0.27846921E+04      0.27871636E+04
      0.27150507E+04      0.30082743E+04      0.29755160E+04      0.29809130E+04      0.29475569E+04
      0.25917831E+04      0.29116426E+04      0.30233153E+04      0.27998516E+04      0.27917452E+04
      0.29914213E+04      0.30137818E+04      0.29220761E+04      0.29620366E+04      0.30236141E+04
      0.25958998E+04      0.29026580E+04      0.29200951E+04      0.29838251E+04      0.28752646E+04
      0.29788436E+04      0.30183463E+04      0.29907938E+04      0.29752066E+04      0.29455417E+04
      0.26623577E+04      0.27968120E+04      0.29943803E+04      0.30404662E+04      0.27021891E+04
      0.29152895E+04      0.30080727E+04      0.29228928E+04      0.29743743E+04      0.26016184E+04
      0.26286175E+04      0.25670247E+04      0.26619150E+04      0.29843359E+04      0.30310378E+04
      0.30112442E+04      0.30126109E+04      0.29781030E+04      0.28041249E+04      0.28537932E+04
      0.27156807E+04      0.26876883E+04      0.29682818E+04      0.29335585E+04      0.28723598E+04
      0.30100219E+04      0.29984102E+04      0.27197934E+04      0.28924433E+04      0.29625048E+04
      0.29773129E+04      0.29943705E+04      0.29377251E+04      0.28925324E+04      0.28502294E+04
      0.29922860E+04      0.29759049E+04      0.29775107E+04      0.25920919E+04      0.30130183E+04
      0.30333232E+04      0.25813224E+04      0.29761004E+04      0.28373226E+04      0.29440815E+04
      0.29800466E+04      0.29563875E+04      0.30248621E+04      0.29099828E+04      0.26191058E+04
      0.29595517E+04      0.29187823E+04      0.29796661E+04      0.28357547E+04      0.29156088E+04
      0.29184480E+04      0.30103979E+04      0.27812153E+04      0.28330669E+04      0.27304888E+04
      0.30168464E+04      0.26887668E+04      0.28252118E+04      0.28557911E+04      0.29782919E+04
      0.30312462E+04      0.26700512E+04      0.30182177E+04      0.27381111E+04      0.28559153E+04
      0.29774239E+04      0.30169580E+04      0.27812272E+04      0.27125218E+04      0.30196878E+04
      0.29684327E+04      0.29737648E+04      0.27740709E+04      0.27813577E+04      0.28383762E+04
      0.30203389E+04      0.30227323E+04      0.30081266E+04      0.26526040E+04      0.28439914E+04
      0.28465165E+04      0.29880719E+04      0.26443134E+04      0.30368952E+04      0.29940418E+04
      0.28839274E+04      0.28069795E+04      0.28270056E+04      0.30115868E+04      0.29922304E+04
      0.27892123E+04      0.28675750E+04      0.28548843E+04      0.30090657E+04      0.28809090E+04
      0.25515729E+04      0.29888855E+04      0.29849014E+04      0.29607907E+04      0.28518081E+04
      0.28586958E+04      0.29650084E+04      0.30123252E+04      0.29795060E+04      0.25851586E+04
      0.28207326E+04      0.26157582E+04      0.25314587E+04      0.25362582E+04      0.29621428E+04
      0.29899292E+04      0.29907560E+04      0.29755464E+04      0.25417471E+04      0.29929257E+04
      0.29818880E+04      0.28043596E+04      0.29975569E+04      0.25552016E+04      0.30234010E+04
      0.29877546E+04      0.25250916E+04      0.26616155E+04      0.30186724E+04      0.29925407E+04
      0.25346485E+04      0.30231883E+04      0.26643186E+04      0.27234907E+04      0.29818093E+04
      0.29966114E+04      0.30135978E+04      0.25607434E+04      0.29486340E+04      0.29885992E+04
      0.30041885E+04      0.26160027E+04      0.29701964E+04      0.29463958E+04      0.29939589E+04
      0.29815595E+04      0.30405698E+04      0.27237841E+04      0.26424943E+04      0.24191338E+04
      0.29566918E+04      0.29724562E+04      0.29514638E+04      0.29679636E+04      0.30372217E+04
      0.29694266E+04      0.25339162E+04      0.29928734E+04      0.29888316E+04      0.27328172E+04
      0.30209730E+04      0.23646700E+04      0.29950478E+04      0.27169054E+04      0.27181951E+04
      0.27398269E+04      0.28258385E+04      0.29505772E+04      0.29528334E+04      0.30026523E+04
      0.30372265E+04      0.29362452E+04      0.29935495E+04      0.28413771E+04      0.30304501E+04
      0.29877841E+04      0.26154071E+04      0.24713394E+04      0.28371296E+04      0.30070057E+04
      0.27917860E+04      0.23767975E+04      0.27955195E+04      0.30262708E+04      0.30171492E+04
      0.30201668E+04      0.29943510E+04      0.28923732E+04      0.29117161E+04      0.29677785E+04
      0.29173866E+04      0.24845127E+04      0.27041366E+04      0.26120150E+04      0.26497565E+04
      0.25264884E+04      0.29452689E+04      0.30014285E+04      0.29230104E+04      0.29886322E+04
      0.27909670E+04      0.23893793E+04      0.29809192E+04      0.27546194E+04      0.24550706E+04
      0.29577846E+04      0.29248908E+04      0.29778080E+04      0.29928666E+04      0.29809184E+04
      0.29819904E+04      0.24873192E+04      0.29170438E+04      0.28403398E+04      0.28225743E+04
      0.29889502E+04      0.29681705E+04      0.29933623E+04      0.27972687E+04      0.30154441E+04
      0.28336684E+04      0.29833624E+04      0.29961388E+04      0.29750805E+04      0.30145766E+04
      0.30087861E+04      0.29611358E+04      0.23633189E+04      0.29721932E+04      0.29025842E+04
      0.25973849E+04      0.26552666E+04      0.28455750E+04      0.25353654E+04      0.27857985E+04
      0.29070750E+04      0.29858113E+04      0.28463228E+04      0.28553152E+04      0.29694456E+04
      0.29388181E+04      0.29839075E+04      0.29296144E+04      0.28153758E+04      0.29158528E+04
      0.29197960E+04      0.28593830E+04      0.29632162E+04      0.26993533E+04      0.29517524E+04
      0.29767676E+04      0.29875262E+04      0.27732098E+04      0.24960574E+04      0.26983901E+04
      0.30098612E+04      0.29569268E+04      0.27406815E+04      0.27012861E+04      0.29491702E+04
      0.29990448E+04      0.30065858E+04      0.29868103E+04      0.27573327E+04      0.29275511E+04
      0.29741579E+04      0.29950507E+04      0.29307337E+04      0.23943087E+04      0.27477029E+04
      0.29166809E+04      0.26569282E+04      0.29726475E+04      0.26386574E+04      0.24413595E+04
      0.29301470E+04      0.26708770E+04      0.28830673E+04      0.26326729E+04      0.29195930E+04
      0.29953507E+04      0.29026986E+04      0.29583895E+04      0.29364715E+04      0.29281463E+04
      0.29714052E+04      0.28475584E+04      0.27117696E+04      0.29146293E+04      0.28360838E+04
      0.29937175E+04      0.26964136E+04      0.29949135E+04      0.29678694E+04      0.29883855E+04
      0.24156337E+04      0.26464640E+04      0.27102950E+04      0.30112229E+04      0.29844070E+04
      0.29338767E+04      0.25686990E+04      0.29175984E+04      0.26970465E+04      0.30184156E+04
      0.28430843E+04      0.28969614E+04      0.29945288E+04      0.28169166E+04      0.27744106E+04
      0.30345914E+04      0.28048036E+04      0.27690531E+04      0.27258585E+04      0.27873011E+04
      0.28548102E+04      0.28758165E+04      0.27074368E+04      0.27558199E+04      0.27202482E+04
      0.29728961E+04      0.27002387E+04      0.27027509E+04      0.29942703E+04      0.29032916E+04
      0.29752113E+04      0.25191771E+04      0.27568590E+04      0.27013678E+04      0.26637650E+04
      0.30042988E+04      0.27062037E+04      0.26913779E+04      0.27090917E+04      0.29702999E+04
      0.29876001E+04      0.29243021E+04      0.27808429E+04      0.29600214E+04      0.25668534E+04
      0.29668602E+04      0.25636150E+04      0.25671928E+04      0.29961869E+04      0.26650889E+04
      0.29962091E+04      0.27257531E+04      0.26651122E+04      0.30268345E+04      0.29976937E+04
      0.29888165E+04      0.27346262E+04      0.29744525E+04      0.28289641E+04      0.27624004E+04
      0.29578906E+04      0.29937213E+04      0.29320696E+04      0.26142649E+04      0.29682776E+04
      0.27469163E+04      0.25632635E+04      0.29874399E+04      0.28799267E+04      0.29908965E+04
      0.24881305E+04      0.27214719E+04      0.29888650E+04      0.29710779E+04      0.27406573E+04
      0.29593679E+04      0.24913551E+04      0.30345840E+04      0.27665229E+04      0.29857443E+04
      0.28947548E+04      0.29964534E+04      0.29334888E+04      0.29948287E+04      0.26522317E+04
      0.27960299E+04      0.27920248E+04      0.27323426E+04      0.28566521E+04      0.26778377E+04
      0.26317006E+04      0.28261353E+04      0.29849459E+04      0.24751094E+04      0.29843961E+04
      0.27191884E+04      0.25191327E+04      0.29830112E+04      0.27113390E+04      0.27163035E+04
      0.29901490E+04      0.29071842E+04      0.26236500E+04      0.29958395E+04      0.28662582E+04
      0.29837713E+04      0.29645163E+04      0.29902346E+04      0.29224399E+04      0.26022356E+04
      0.25766305E+04      0.30153560E+04      0.29978182E+04      0.28717587E+04      0.29245743E+04
      0.27907622E+04      0.29526828E+04      0.28949450E+04      0.27907988E+04      0.28334910E+04
      0.27179492E+04      0.29541235E+04      0.29926806E+04      0.30020678E+04      0.29473972E+04
      0.27301416E+04      0.25251524E+04      0.25934182E+04      0.29178200E+04      0.29931053E+04
      0.25312217E+04      0.29793463E+04      0.28026271E+04      0.28146030E+04      0.25908538E+04
      0.29288447E+04      0.23684775E+04      0.25799280E+04      0.25199022E+04      0.26508776E+04
      0.25379389E+04      0.27210007E+04      0.27247295E+04      0.29963170E+04      0.29924547E+04
      0.29836104E+04      0.28304283E+04      0.29903301E+04      0.29911204E+04      0.29913883E+04
      0.25370340E+04      0.27083383E+04      0.29896906E+04      0.29323200E+04      0.27804944E+04
      0.26690472E+04      0.29868910E+04      0.28720338E+04      0.29910616E+04      0.27391079E+04
      0.30017443E+04      0.29972816E+04      0.29856755E+04      0.28262721E+04      0.28826159E+04
      0.29070719E+04      0.25915782E+04      0.28822458E+04      0.29769525E+04      0.29262127E+04
      0.27942350E+04      0.26513280E+04      0.25899589E+04      0.27145309E+04      0.29903606E+04
      0.29712713E+04      0.25984477E+04      0.28181605E+04      0.25616483E+04      0.28172104E+04
      0.29756117E+04      0.29883975E+04      0.30035108E+04      0.26508370E+04      0.29411578E+04
      0.25874596E+04      0.29918334E+04      0.29766911E+04      0.27610435E+04      0.27886910E+04
      0.28424374E+04      0.26165486E+04      0.27316877E+04      0.28218470E+04      0.28731192E+04
      0.28221099E+04      0.29795165E+04      0.29398503E+04      0.29674455E+04      0.29861848E+04
      0.29980541E+04      0.25706501E+04      0.27593833E+04      0.29745246E+04      0.26381947E+04
      0.26608639E+04      0.25857241E+04      0.28794099E+04      0.28797162E+04      0.29886166E+04
      0.28266937E+04      0.27502697E+04      0.28525260E+04      0.28059755E+04      0.26584003E+04
      0.28220811E+04      0.29335733E+04      0.29772841E+04      0.30056940E+04      0.29829305E+04
      0.28302444E+04      0.25852777E+04      0.28368280E+04      0.28255202E+04      0.29809245E+04
      0.30013921E+04      0.25589394E+04      0.29870286E+04      0.28131821E+04      0.27291047E+04
      0.29872671E+04      0.28996439E+04      0.25900409E+04      0.30114022E+04      0.29764768E+04
      0.29983437E+04      0.29683837E+04      0.26567026E+04      0.29403458E+04      0.30099366E+04
      0.25654907E+04      0.28173776E+04      0.25817650E+04      0.29783229E+04      0.30147143E+04
      0.30075089E+04      0.28484448E+04      0.28698881E+04      0.28354633E+04      0.25244045E+04
      0.24831815E+04      0.29767560E+04      0.29971611E+04      0.26520734E+04      0.29827182E+04
      0.28126798E+04      0.29878790E+04      0.25595781E+04      0.29829468E+04      0.30169919E+04
      0.29835010E+04      0.28102280E+04      0.29476727E+04      0.29669865E+04      0.29170345E+04
      0.29559259E+04      0.26427435E+04      0.28126626E+04      0.29145491E+04      0.27983176E+04
      0.29842230E+04      0.29913896E+04      0.28021901E+04      0.30004355E+04      0.25490216E+04
      0.28500521E+04      0.28128558E+04      0.27739186E+04      0.29781726E+04      0.29844046E+04
      0.29814896E+04      0.29840578E+04      0.29987435E+04      0.26533912E+04      0.29998110E+04
      0.29951904E+04      0.25244227E+04      0.29823410E+04      0.29858042E+04      0.26568093E+04
      0.30284019E+04      0.24536816E+04      0.25855038E+04      0.29952166E+04      0.30041369E+04
      0.29910656E+04      0.28344159E+04      0.29241617E+04      0.29361926E+04      0.29696472E+04
      0.29634143E+04      0.23353097E+04      0.29674813E+04      0.29237614E+04      0.29275956E+04
      0.29788721E+04      0.29383013E+04      0.29583326E+04      0.27240784E+04      0.29509104E+04
      0.24011887E+04      0.29961253E+04      0.29902072E+04      0.29745128E+04      0.29355412E+04
      0.29622173E+04      0.24718499E+04      0.30021416E+04      0.25725569E+04      0.29118856E+04
      0.26420159E+04      0.27255581E+04      0.27227203E+04      0.29614495E+04      0.30063834E+04
      0.24956430E+04      0.23870184E+04      0.29374704E+04      0.25407311E+04      0.29266854E+04
      0.29014698E+04      0.29482436E+04      0.29964756E+04      0.29858499E+04      0.29615873E+04
      0.26289166E+04      0.29398659E+04      0.27916465E+04      0.29773526E+04      0.29622151E+04
      0.30058505E+04      0.29194941E+04      0.29882351E+04      0.29943522E+04      0.29727709E+04
      0.29854212E+04      0.29338782E+04      0.30344066E+04      0.29366028E+04      0.26754490E+04
      0.29877492E+04      0.29590739E+04      0.28036492E+04      0.26370294E+04      0.29382136E+04
      0.23516491E+04      0.23491336E+04      0.25024330E+04      0.28212079E+04      0.29444867E+04
      0.29302512E+04      0.24801557E+04      0.30042686E+04      0.28291106E+04      0.29852517E+04
      0.28246984E+04      0.30351272E+04      0.29647725E+04      0.28322700E+04      0.25495598E+04
      0.25757519E+04      0.29847054E+04      0.29232008E+04      0.23355198E+04      0.29297665E+04
      0.24609686E+04      0.29654992E+04      0.29982205E+04      0.29940064E+04      0.23744200E+04
      0.24967956E+04      0.29431897E+04      0.27985825E+04      0.28429781E+04      0.29653045E+04
      0.29861838E+04      0.29712707E+04      0.28097771E+04      0.24432710E+04      0.29696730E+04
      0.29866968E+04      0.30065812E+04      0.29303637E+04      0.29770510E+04      0.25729187E+04
      0.29971716E+04      0.29624993E+04      0.26150619E+04      0.29716454E+04      0.27045287E+04
      0.29581831E+04      0.23643201E+04      0.29246998E+04      0.23567533E+04      0.29270583E+04
      0.29389553E+04      0.23428673E+04      0.29166907E+04      0.29484840E+04      0.27852173E+04
      0.25814478E+04      0.24907766E+04      0.29877685E+04      0.29624956E+04      0.27980834E+04
      0.29441107E+04      0.29415394E+04      0.28534742E+04      0.29885542E+04      0.23447320E+04
      0.28286877E+04      0.29991244E+04      0.29199344E+04      0.27834614E+04      0.30040436E+04
      0.29780515E+04      0.24387238E+04      0.23288298E+04      0.26129455E+04      0.25088555E+04
      0.30021524E+04      0.23841909E+04      0.27828712E+04      0.29908169E+04      0.29913703E+04
      0.29370832E+04      0.29016519E+04      0.23345449E+04      0.28707412E+04      0.29787408E+04
      0.29929495E+04      0.24182868E+04      0.29738601E+04      0.30049910E+04      0.26429361E+04
      0.29875525E+04      0.29640357E+04      0.29771922E+04      0.29783904E+04      0.24599523E+04
      0.27915688E+04      0.29675693E+04      0.29832370E+04      0.29848869E+04      0.28584545E+04
      0.29619323E+04      0.28191082E+04      0.25951012E+04      0.29755536E+04      0.30004448E+04
      0.23622183E+04      0.27564253E+04      0.29971577E+04      0.29520335E+04      0.27925337E+04
      0.28907401E+04      0.23822874E+04      0.26261513E+04      0.29873763E+04      0.27839747E+04
      0.30054243E+04      0.29856017E+04      0.24084807E+04      0.29861116E+04      0.25232471E+04
      0.28576311E+04      0.23354407E+04      0.27828272E+04      0.29870608E+04      0.29996354E+04
      0.29857780E+04      0.29907657E+04      0.23296045E+04      0.29256292E+04      0.29649214E+04
      0.27466835E+04      0.25211669E+04      0.29650876E+04      0.27880804E+04      0.27157680E+04
      0.29335030E+04      0.27621290E+04      0.24501828E+04      0.29444875E+04      0.27906179E+04
      0.25991568E+04      0.24641231E+04      0.29371022E+04      0.29778911E+04      0.29812940E+04
      0.28678951E+04      0.29740422E+04      0.27499198E+04      0.29850510E+04      0.27806061E+04
      0.25770664E+04      0.29803516E+04      0.29801485E+04      0.29530238E+04      0.27531321E+04
      0.29609041E+04      0.27811982E+04      0.29089712E+04      0.29246748E+04      0.25239961E+04
      0.30250828E+04      0.29274443E+04      0.27908479E+04      0.25646826E+04      0.29627706E+04
      0.29280494E+04      0.29636239E+04      0.26193405E+04      0.29559818E+04      0.29836212E+04
      0.29725285E+04      0.29705837E+04      0.24181997E+04      0.29891114E+04      0.26124598E+04
      0.27772241E+04      0.29869568E+04      0.29894008E+04      0.28166700E+04      0.25971308E+04
      0.27348592E+04      0.23415118E+04      0.29585754E+04      0.29328646E+04      0.24895757E+04
      0.24181168E+04      0.27740082E+04      0.28487267E+04      0.29231216E+04      0.29599886E+04
      0.29259444E+04      0.28080131E+04      0.23925066E+04      0.25385500E+04      0.29561063E+04
      0.29559481E+04      0.29897212E+04      0.29583931E+04      0.28235746E+04      0.29602679E+04
      0.25314139E+04      0.29888760E+04      0.30002722E+04      0.28115934E+04      0.29222586E+04
      0.25702024E+04      0.29888830E+04      0.29959296E+04      0.24177138E+04      0.26367924E+04
      0.29812328E+04      0.26282480E+04      0.23940222E+04      0.29632828E+04      0.27054588E+04
      0.24845985E+04      0.29408407E+04      0.28973150E+04      0.29933918E+04      0.29557339E+04
      0.27439876E+04      0.26545499E+04      0.25977831E+04      0.29991324E+04      0.29441590E+04
      0.30047197E+04      0.29986722E+04      0.29474630E+04      0.29540364E+04      0.26717133E+04
      0.30035152E+04      0.29599895E+04      0.30009696E+04      0.27582331E+04      0.29862604E+04
      0.25032866E+04      0.28938014E+04      0.29111582E+04      0.26161510E+04      0.27950930E+04
      0.29980023E+04      0.29563406E+04      0.29616771E+04      0.27218988E+04      0.26200373E+04
      0.29659641E+04      0.25676335E+04      0.26116869E+04      0.29701461E+04      0.28402289E+04
      0.29105144E+04      0.29727350E+04      0.29305839E+04      0.29897787E+04      0.27662412E+04
      0.29858079E+04      0.26620307E+04      0.23990316E+04      0.29532343E+04      0.24161218E+04
      0.24573813E+04      0.29717032E+04      0.25273608E+04      0.29755541E+04      0.24484156E+04
      0.29554202E+04      0.29427148E+04      0.29487922E+04      0.23919089E+04      0.29506100E+04
      0.28235254E+04      0.29571333E+04      0.24971352E+04      0.28460413E+04      0.29906385E+04
      0.28955472E+04      0.25392594E+04      0.29649072E+04      0.26988771E+04      0.29925921E+04
      0.29628372E+04      0.29510253E+04      0.29731043E+04      0.30367067E+04      0.29724300E+04
      0.24313882E+04      0.29621150E+04      0.29472731E+04      0.27828458E+04      0.29792267E+04
      0.27130609E+04      0.28633665E+04      0.29581815E+04      0.29801161E+04      0.29504878E+04
      0.27990649E+04      0.29409345E+04      0.29024862E+04      0.29420861E+04      0.29164016E+04
      0.27478946E+04      0.29713180E+04      0.29823704E+04      0.29644777E+04      0.29475867E+04
      0.29590377E+04      0.29913872E+04      0.25518019E+04      0.25405658E+04      0.26391281E+04
      0.25477603E+04      0.29055105E+04      0.28103415E+04      0.29556545E+04      0.29027519E+04
      0.29997313E+04      0.29640024E+04      0.29835174E+04      0.29605663E+04      0.27400123E+04
      0.26213462E+04      0.29022910E+04      0.27886401E+04      0.28465156E+04      0.29547115E+04
      0.29662813E+04      0.26013839E+04      0.29015537E+04      0.24873955E+04      0.24755072E+04
      0.29470994E+04      0.30298839E+04      0.29689367E+04      0.24565808E+04      0.25008449E+04
      0.30265671E+04      0.29747865E+04      0.29866173E+04      0.26790647E+04      0.30008561E+04
      0.29720745E+04      0.24947551E+04      0.30010440E+04      0.29663072E+04      0.29580989E+04
      0.25732545E+04      0.29411659E+04      0.26512716E+04      0.29504479E+04      0.26717329E+04
      0.29086027E+04      0.29626870E+04      0.30012594E+04      0.24069223E+04      0.29598540E+04
      0.28341995E+04      0.29531008E+04      0.24313455E+04      0.23826522E+04      0.29124536E+04
      0.29663606E+04      0.28839535E+04      0.29692273E+04      0.29723023E+04      0.29109193E+04
      0.29549556E+04      0.29686308E+04      0.28755118E+04      0.29414298E+04      0.29058685E+04
      0.29051308E+04      0.30049973E+04      0.29040213E+04      0.29074938E+04      0.27659408E+04
      0.29661075E+04      0.29915660E+04      0.29741160E+04      0.29912684E+04      0.29788590E+04
      0.28911896E+04      0.30002044E+04      0.29527513E+04      0.29935162E+04      0.29243377E+04
      0.29562848E+04      0.29528882E+04      0.29666301E+04      0.28320562E+04      0.29518713E+04
      0.29803540E+04      0.26518612E+04      0.29591948E+04      0.29864886E+04      0.29532511E+04
      0.23934964E+04      0.29742819E+04      0.29095684E+04      0.29524981E+04      0.26459295E+04
      0.24476793E+04      0.29914663E+04      0.29735902E+04      0.27952351E+04      0.30406857E+04
      0.29551851E+04      0.29532437E+04      0.29539576E+04      0.29498049E+04      0.29047799E+04
      0.26251286E+04      0.25119211E+04      0.29564418E+04      0.29682947E+04      0.29682263E+04
      0.24432740E+04      0.28306305E+04      0.29535331E+04      0.29493883E+04      0.30015442E+04
      0.28484449E+04      0.30008937E+04      0.29545924E+04      0.29524672E+04      0.29709814E+04
      0.29670747E+04      0.27485128E+04      0.28884054E+04      0.28797083E+04      0.24099492E+04
      0.30031769E+04      0.29541493E+04      0.29895081E+04      0.24940690E+04      0.30014100E+04
      0.28719033E+04      0.29896080E+04      0.29500459E+04      0.25846622E+04      0.27995716E+04
      0.26422564E+04      0.29906147E+04      0.26922428E+04      0.29924354E+04      0.26142974E+04
      0.29888213E+04      0.30008086E+04      0.29695455E+04      0.28908984E+04      0.28139132E+04
      0.29991777E+04      0.25385701E+04      0.28576426E+04      0.29903566E+04      0.28689312E+04
      0.29495353E+04      0.24446814E+04      0.25892736E+04      0.30267888E+04      0.29938394E+04
      0.30010116E+04      0.26136273E+04      0.30176197E+04      0.28607312E+04      0.25316368E+04
      0.29918846E+04      0.29818635E+04      0.29520523E+04      0.26056226E+04      0.29908518E+04
      0.27884592E+04      0.23627851E+04      0.29842300E+04      0.29905313E+04      0.25665698E+04
      0.28420162E+04      0.28063457E+04      0.29475558E+04      0.29510241E+04      0.29832566E+04
      0.28544188E+04      0.29893283E+04      0.29996883E+04      0.29595961E+04      0.25076189E+04
      0.26949223E+04      0.30055182E+04      0.29872743E+04      0.29748378E+04      0.24125041E+04
      0.29655468E+04      0.29443138E+04      0.29907419E+04      0.30069421E+04      0.29548331E+04
      0.30059468E+04      0.29622651E+04      0.29615200E+04      0.29808596E+04      0.29825620E+04
      0.29665261E+04      0.28754474E+04      0.24037447E+04      0.29432265E+04      0.29990859E+04
      0.29743876E+04      0.30022812E+04      0.25768567E+04      0.29507740E+04      0.25528915E+04
      0.29434098E+04      0.24300863E+04      0.29498598E+04      0.29646040E+04      0.29916856E+04
      0.29110828E+04      0.23787552E+04      0.29208914E+04      0.29914020E+04      0.27006379E+04
      0.29780140E+04      0.29526505E+04      0.29009848E+04      0.24812613E+04      0.27391225E+04
      0.28956859E+04      0.30087006E+04      0.23429843E+04      0.23296171E+04      0.29273800E+04
      0.29180543E+04      0.25861106E+04      0.23634143E+04      0.25496150E+04      0.23678679E+04
      0.30043218E+04      0.29989855E+04      0.27429454E+04      0.24473817E+04      0.29578019E+04
      0.27404604E+04      0.25736977E+04      0.26359974E+04      0.29968679E+04      0.30065344E+04
      0.25138072E+04      0.24165817E+04      0.27331012E+04      0.30054656E+04      0.23795525E+04
      0.26717996E+04      0.30040572E+04      0.29856925E+04      0.27527691E+04      0.25482678E+04
      0.29901674E+04      0.25583183E+04      0.28437104E+04      0.28539862E+04      0.29777913E+04
      0.22947425E+04      0.29757131E+04      0.26448083E+04      0.30032245E+04      0.30038947E+04
      0.27451352E+04      0.30071764E+04      0.28940810E+04      0.24729775E+04      0.29844680E+04
      0.28069213E+04      0.29267446E+04      0.25760096E+04      0.29608469E+04      0.25840213E+04
      0.24206476E+04      0.30072587E+04      0.30056269E+04      0.29838380E+04      0.29692968E+04
      0.23323412E+04      0.29404299E+04      0.29181795E+04      0.29970007E+04      0.28264582E+04
      0.30099555E+04      0.29856077E+04      0.26819955E+04      0.29612415E+04      0.30094916E+04
      0.28763935E+04      0.23152276E+04      0.27002391E+04      0.29703465E+04      0.29928445E+04
      0.30093820E+04      0.28345858E+04      0.25076719E+04      0.29881135E+04      0.29173722E+04
      0.29354776E+04      0.25380797E+04      0.29358656E+04      0.29790150E+04      0.23502821E+04
      0.24091426E+04      0.23830094E+04      0.26227346E+04      0.29937061E+04      0.30026148E+04
      0.29966161E+04      0.30067658E+04      0.27736125E+04      0.30067710E+04      0.25433609E+04
      0.30001865E+04      0.28756258E+04      0.30075088E+04      0.23024697E+04      0.30431784E+04
      0.28885850E+04      0.29483850E+04      0.30055088E+04      0.25322545E+04      0.25916930E+04
      0.29659099E+04      0.26934268E+04      0.30018314E+04      0.29999890E+04      0.23865135E+04
      0.29841873E+04      0.28375849E+04      0.29922067E+04      0.23258605E+04      0.25725705E+04
      0.23549636E+04      0.22990509E+04      0.27762984E+04      0.28247425E+04      0.29560411E+04
      0.29830301E+04      0.26376089E+04      0.30180713E+04      0.24720690E+04      0.29924204E+04
      0.28935159E+04      0.28950202E+04      0.29732107E+04      0.23186722E+04      0.29313534E+04
