 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=         455 ,e=         795 
     -0.31718262E+03      0.40926453E+03      0.75892248E+03     -0.14796550E+03      0.88469631E+03
      0.86064866E+03      0.66074154E+03     -0.36417597E+03      0.48962216E+03      0.41642405E+03
      0.47105307E+03     -0.51938504E+03      0.53610055E+03      0.51997696E+03      0.44371224E+03
      0.47672217E+03     -0.53791568E+03     -0.52997323E+03      0.65380075E+03      0.53328210E+03
      0.63901946E+03     -0.54314364E+03      0.55096890E+03      0.50162543E+03     -0.53272268E+03
     -0.52899074E+03      0.51975931E+03      0.22119365E+03     -0.29002255E+03      0.52164555E+03
     -0.38408981E+03      0.21278022E+03     -0.35376724E+03      0.41266063E+03     -0.40472586E+03
      0.18605669E+03      0.51392490E+03      0.47913533E+03     -0.30855378E+03      0.11798414E+03
     -0.40350145E+03      0.57324125E+03      0.54103096E+03     -0.47618977E+03      0.44964487E+03
     -0.34053019E+03      0.97422288E+03      0.52572276E+03      0.58269997E+03      0.38628618E+02
     -0.39065099E+03      0.50849241E+03      0.20202917E+03      0.46049696E+02      0.56058870E+03
     -0.44269043E+03      0.49245175E+03      0.47869036E+03      0.14242964E+02      0.11305395E+04
      0.56516046E+03      0.58664786E+03     -0.34686442E+03      0.51242674E+03     -0.40387572E+02
      0.11969954E+04      0.56964225E+03     -0.16817863E+02     -0.31320544E+03     -0.34951364E+03
      0.58254043E+03      0.56062015E+03      0.63226103E+03     -0.70995137E+02      0.77976911E+03
     -0.48668603E+03      0.10439098E+04      0.50950504E+03      0.62024139E+03      0.51084402E+03
      0.11076396E+02      0.52427193E+03      0.46603128E+03      0.48530179E+03     -0.93194276E+02
      0.57288995E+03      0.48947131E+03      0.12849621E+03      0.61166688E+03      0.63822857E+03
     -0.43264706E+03     -0.23213624E+02     -0.39876030E+03     -0.12539926E+02      0.49723079E+03
      0.67210646E+03      0.45595887E+03      0.50063766E+03     -0.43197376E+03      0.67583264E+03
     -0.44859852E+03     -0.90028943E+02      0.27864658E+02      0.49748157E+03     -0.46052682E+03
      0.94975359E+01      0.50428704E+03      0.11692672E+03      0.60007684E+03      0.10087052E+04
      0.43131349E+03      0.45535606E+03      0.48926541E+03      0.48980234E+03     -0.60557170E+02
     -0.50844399E+03      0.50111214E+03      0.60290272E+03      0.75767740E+02      0.10533392E+04
     -0.84287040E+02      0.21990183E+02      0.69550822E+02      0.10741803E+04      0.84396235E+02
      0.47893757E+03     -0.15074466E+03      0.63017049E+03      0.47373964E+03     -0.11618153E+03
      0.94530369E+03     -0.20904432E+03     -0.49122926E+03      0.63342308E+03      0.11700873E+04
     -0.48851625E+03      0.50253765E+03     -0.25938854E+03      0.65026121E+03      0.91295717E+03
     -0.33775624E+03      0.74398096E+03      0.58798721E+03      0.59298021E+03      0.15974691E+03
      0.64405970E+03      0.67974649E+03      0.10610079E+04      0.11528648E+04      0.47545159E+03
      0.15045841E+03      0.44724818E+03      0.88930875E+03     -0.11173270E+03      0.46880734E+03
      0.23059555E+03      0.10403037E+04      0.10157141E+04     -0.52856877E+03     -0.36959133E+03
      0.50568647E+03      0.65716551E+03     -0.53010061E+03     -0.13295957E+03      0.62199742E+03
      0.85370390E+03      0.49352144E+03      0.10018084E+04      0.10069858E+04      0.67118153E+03
      0.67732663E+03      0.91930829E+03      0.47717338E+03      0.56260170E+03      0.53940562E+03
      0.11206295E+04      0.73699409E+02      0.51337230E+03     -0.50992742E+03      0.14320717E+03
      0.69678095E+03      0.65973303E+03      0.10154191E+04      0.61823243E+02      0.91996735E+02
      0.13404902E+03      0.87839508E+03      0.49939985E+03      0.99728291E+03      0.57451474E+03
      0.10985111E+04     -0.92682140E+02      0.68412255E+03      0.11012014E+04      0.46591274E+03
      0.49053936E+03      0.45395736E+03     -0.83520950E+02      0.76486502E+03      0.10477864E+04
      0.62256179E+03      0.53075899E+03      0.61030434E+03      0.47423139E+03      0.51035898E+03
      0.41122360E+02      0.11862077E+04      0.10346440E+04      0.25087520E+03      0.17881741E+03
      0.13698617E+03      0.53189965E+03      0.11481805E+03      0.62571723E+03      0.11394435E+03
      0.69896312E+03     -0.92555154E+02      0.46540882E+03      0.46565856E+03     -0.54198446E+03
      0.10014850E+04     -0.25472935E+03      0.70268877E+03      0.46772883E+03     -0.16336669E+02
      0.50633263E+03      0.49538327E+03      0.59479716E+03      0.27816493E+03      0.47844311E+03
      0.54684975E+03      0.46775625E+03      0.75984564E+02      0.61011681E+03      0.77502507E+03
      0.54134350E+03      0.34776634E+03      0.54097147E+03     -0.50907426E+03      0.10452779E+04
      0.14984743E+03      0.11445400E+03      0.56954123E+03     -0.33541162E+02     -0.46375412E+03
      0.26074980E+03     -0.46996500E+03      0.10786791E+04      0.55427578E+03      0.10998957E+04
      0.49608334E+03     -0.19765587E+02      0.91808665E+03      0.14449539E+03      0.55095129E+03
      0.11156346E+04      0.44801325E+03      0.62566123E+03      0.10962956E+04      0.70472552E+03
      0.11005225E+04      0.54987720E+03      0.62856836E+03      0.61839851E+03      0.56204063E+02
      0.91789187E+03      0.47827507E+03      0.14079487E+03      0.25227112E+03      0.60917370E+03
      0.10208778E+04      0.81720830E+02      0.61462854E+02      0.92736335E+03      0.55760516E+03
      0.13838070E+02      0.88249915E+03      0.72330204E+02      0.61741600E+03      0.48887686E+03
      0.63013261E+03      0.50600782E+03      0.22337884E+02      0.59567228E+03      0.61838137E+03
      0.29376511E+03      0.80440036E+03      0.84146217E+03      0.25661590E+03      0.68081662E+03
      0.92812736E+03      0.49156600E+03      0.55497681E+03      0.17630087E+03      0.56302163E+03
      0.63430509E+03     -0.44859111E+02      0.60449698E+03      0.62913757E+03      0.11660215E+03
      0.27746925E+04      0.28769970E+04      0.14772106E+04      0.26867264E+04      0.15020914E+04
      0.26547956E+04      0.13102129E+04      0.12491446E+04      0.14536531E+04      0.26379481E+04
      0.26241007E+04      0.22324519E+04      0.14462160E+04      0.25796135E+04      0.26355531E+04
      0.19743237E+04      0.15563666E+04      0.27561645E+04      0.23107880E+04      0.22886322E+04
      0.27481289E+04      0.25791414E+04      0.12489277E+04      0.13125940E+04      0.26051962E+04
      0.14936852E+04      0.27723048E+04      0.13616307E+04      0.13100117E+04      0.13077818E+04
      0.13039347E+04      0.23630067E+04      0.13522539E+04      0.28118890E+04      0.26092453E+04
      0.15023084E+04      0.29140505E+04      0.14422427E+04      0.13492451E+04      0.27713670E+04
      0.24230543E+04      0.28032788E+04      0.15489899E+04      0.12671443E+04      0.24942556E+04
      0.12627184E+04      0.30389379E+04      0.14280213E+04      0.13266681E+04      0.25548727E+04
      0.28164434E+04      0.19906913E+04      0.14763367E+04      0.28407041E+04      0.14484251E+04
      0.15606824E+04      0.13342705E+04      0.28130089E+04      0.20157134E+04      0.28749319E+04
      0.26171910E+04      0.26014655E+04      0.12593222E+04      0.13082673E+04      0.26071707E+04
      0.27485691E+04      0.28461696E+04      0.25361032E+04      0.29302500E+04      0.14033479E+04
      0.15333878E+04      0.14007016E+04      0.13646144E+04      0.28237307E+04      0.26718720E+04
      0.28685784E+04      0.27938464E+04      0.26846612E+04      0.29307779E+04      0.14416274E+04
      0.29647871E+04      0.14138538E+04      0.13332785E+04      0.29163188E+04      0.14329331E+04
      0.12304054E+04      0.14568913E+04      0.13476092E+04      0.13376954E+04      0.28870680E+04
      0.14849467E+04      0.26163613E+04      0.15102208E+04      0.30782291E+04      0.13006530E+04
      0.29384738E+04      0.15173391E+04      0.15381794E+04      0.27136917E+04      0.13502061E+04
      0.13662668E+04      0.13595148E+04      0.12921912E+04      0.28175583E+04      0.14686439E+04
      0.12494852E+04      0.26147425E+04      0.25808808E+04      0.13957875E+04      0.19818755E+04
      0.26098424E+04      0.14273562E+04      0.13366951E+04      0.14244603E+04      0.27034559E+04
      0.13637049E+04      0.12682331E+04      0.13156741E+04      0.28886851E+04      0.14167252E+04
      0.13501859E+04      0.14438345E+04      0.22902779E+04      0.13612025E+04      0.28384812E+04
      0.13740658E+04      0.23724565E+04      0.13273877E+04      0.28825391E+04      0.13056713E+04
      0.12435472E+04      0.27274942E+04      0.13025996E+04      0.29191759E+04      0.24575476E+04
      0.24295166E+04      0.14355833E+04      0.23541277E+04      0.26937174E+04      0.35413191E+04
      0.14895469E+04      0.23025078E+04      0.31249454E+04      0.14182118E+04      0.18194014E+04
      0.24491072E+04      0.27403022E+04      0.13020094E+04      0.31950301E+04      0.13306589E+04
      0.31524197E+04      0.25639984E+04      0.12665525E+04      0.23764419E+04      0.13331886E+04
      0.14135886E+04      0.35517597E+04      0.23444676E+04      0.26982437E+04      0.33143565E+04
      0.14509197E+04      0.13798109E+04      0.14420708E+04      0.14528100E+04      0.14736477E+04
      0.32785713E+04      0.12238924E+04      0.27827191E+04      0.13811990E+04      0.21464122E+04
      0.25271492E+04      0.12428667E+04      0.27806707E+04      0.13473361E+04      0.22263752E+04
      0.14135417E+04      0.33756956E+04      0.30969109E+04      0.34124531E+04      0.16715635E+04
      0.31751743E+04      0.14770639E+04      0.27412480E+04      0.24854612E+04      0.13653870E+04
      0.13324100E+04      0.13707542E+04      0.27784341E+04      0.15704634E+04      0.28676907E+04
      0.27919023E+04      0.14222423E+04      0.27052867E+04      0.27694602E+04      0.27297723E+04
      0.21719926E+04      0.14508123E+04      0.31650493E+04      0.13593034E+04      0.26750253E+04
      0.14096447E+04      0.13554817E+04      0.13646102E+04      0.26990245E+04      0.13985125E+04
      0.12491814E+04      0.32028394E+04      0.13474798E+04      0.14358357E+04      0.21548677E+04
      0.13564893E+04      0.14707908E+04      0.13901837E+04      0.15830509E+04      0.14396785E+04
      0.13384377E+04      0.23240349E+04      0.13922373E+04      0.13954115E+04      0.14760508E+04
      0.13349499E+04      0.28006470E+04      0.13958948E+04      0.15673285E+04      0.15122016E+04
      0.14158168E+04      0.22103012E+04      0.13821908E+04      0.34815131E+04      0.14554390E+04
      0.33826393E+04      0.13471115E+04      0.14555458E+04      0.14358175E+04      0.22345723E+04
      0.13220940E+04      0.27711860E+04      0.14964935E+04      0.15022167E+04      0.35168614E+04
      0.15044577E+04      0.12910457E+04      0.28384606E+04      0.13223464E+04      0.14963713E+04
      0.12626549E+04      0.31174032E+04      0.27705829E+04      0.25449027E+04      0.27652604E+04
      0.12871849E+04      0.27461653E+04      0.12794096E+04      0.29336839E+04      0.28244311E+04
      0.23374352E+04      0.26915760E+04      0.13609390E+04      0.27061909E+04      0.13416502E+04
      0.13009114E+04      0.27594049E+04      0.13225326E+04      0.24990362E+04      0.13165940E+04
      0.13231991E+04      0.26648379E+04      0.28756641E+04      0.27700588E+04      0.15083825E+04
      0.25127595E+04      0.25753867E+04      0.13963645E+04      0.29606817E+04      0.13148153E+04
      0.23304971E+04      0.15150528E+04      0.14700282E+04      0.27518818E+04      0.27095139E+04
      0.28829432E+04      0.12654755E+04      0.12908742E+04      0.24033156E+04      0.13296078E+04
      0.13649373E+04      0.22751776E+04      0.14750014E+04      0.21956312E+04      0.24499668E+04
      0.14008582E+04      0.13162339E+04      0.13040164E+04      0.13637425E+04      0.13853457E+04
      0.27123720E+04      0.30888222E+04      0.34744598E+04      0.21890419E+04      0.13446593E+04
      0.23705126E+04      0.20612414E+04      0.31123899E+04      0.13009079E+04      0.27757575E+04
      0.23527837E+04      0.30914827E+04      0.27680825E+04      0.24104085E+04      0.15255730E+04
      0.13762615E+04      0.14080121E+04      0.28235283E+04      0.35194235E+04      0.28130126E+04
      0.25886018E+04      0.20844317E+04      0.27980389E+04      0.27891118E+04      0.24732236E+04
      0.14899492E+04      0.12576648E+04      0.24634652E+04      0.13436116E+04      0.26619800E+04
      0.22614466E+04      0.14312868E+04      0.28371839E+04      0.31200761E+04      0.14583586E+04
      0.19528190E+04      0.20649204E+04      0.26947090E+04      0.27065206E+04      0.31519801E+04
      0.21099586E+04      0.13826992E+04      0.20669452E+04      0.26942864E+04      0.21763110E+04
      0.12811716E+04      0.21071137E+04      0.13103336E+04      0.30100764E+04      0.26119240E+04
      0.22572598E+04      0.13486337E+04      0.20387302E+04      0.20067776E+04      0.14545572E+04
      0.13653033E+04      0.14013894E+04      0.13126715E+04      0.27750143E+04      0.12965133E+04
      0.19864264E+04      0.21195578E+04      0.13887882E+04      0.13102266E+04      0.30143583E+04
      0.26839346E+04      0.18757341E+04      0.32512992E+04      0.19587954E+04      0.32026543E+04
      0.28392377E+04      0.13006757E+04      0.13380067E+04      0.26962784E+04      0.13191175E+04
      0.13801100E+04      0.19322322E+04      0.13375793E+04      0.13570520E+04      0.20110717E+04
      0.26102535E+04      0.26961318E+04      0.18881875E+04      0.20303659E+04      0.14972308E+04
      0.23798438E+04      0.32705356E+04      0.22371476E+04      0.27029435E+04      0.14089066E+04
      0.26200721E+04      0.30349641E+04      0.18722216E+04      0.24090418E+04      0.14000699E+04
      0.32748821E+04      0.12907681E+04      0.13605640E+04      0.14617728E+04      0.13212176E+04
      0.27710853E+04      0.13401484E+04      0.13626536E+04      0.27235741E+04      0.24447730E+04
      0.26486223E+04      0.13512740E+04      0.13825289E+04      0.14714228E+04      0.25003954E+04
      0.12617615E+04      0.14312695E+04      0.19859699E+04      0.25180864E+04      0.13377710E+04
      0.28537364E+04      0.14054924E+04      0.27077818E+04      0.20252176E+04      0.20620006E+04
      0.27385570E+04      0.19696790E+04      0.21233190E+04      0.23183860E+04      0.28117654E+04
      0.13991656E+04      0.13433727E+04      0.14289266E+04      0.20714345E+04      0.27590754E+04
      0.24127202E+04      0.22273210E+04      0.23361926E+04      0.24643282E+04      0.28217917E+04
      0.21243435E+04      0.20465227E+04      0.19715176E+04      0.12829770E+04      0.28347092E+04
      0.20434619E+04      0.31965391E+04      0.21043016E+04      0.12163064E+04      0.21290135E+04
      0.28212868E+04      0.28750878E+04      0.20067527E+04      0.14264404E+04      0.15179680E+04
      0.23484519E+04      0.24001103E+04      0.14523541E+04      0.28269306E+04      0.25992653E+04
      0.26444969E+04      0.12528799E+04      0.14084338E+04      0.27704006E+04      0.13057490E+04
      0.27966327E+04      0.13374324E+04      0.29692962E+04      0.30008021E+04      0.26910367E+04
      0.23872935E+04      0.13115014E+04      0.20983538E+04      0.31399827E+04      0.26335022E+04
      0.25400504E+04      0.29827573E+04      0.28656493E+04      0.27736875E+04      0.27694030E+04
      0.13730506E+04      0.27508028E+04      0.24608850E+04      0.13215177E+04      0.27015743E+04
      0.26477480E+04      0.28000831E+04      0.22530943E+04      0.24250922E+04      0.25762174E+04
      0.28459431E+04      0.13803671E+04      0.25027955E+04      0.27433118E+04      0.12863852E+04
      0.14298531E+04      0.28178834E+04      0.29240740E+04      0.26682619E+04      0.25531395E+04
      0.26968645E+04      0.25869102E+04      0.12741824E+04      0.12886760E+04      0.24826482E+04
      0.26028426E+04      0.13377849E+04      0.27111295E+04      0.27545877E+04      0.29055595E+04
      0.28025739E+04      0.14205988E+04      0.27183839E+04      0.12992707E+04      0.13689244E+04
      0.13114981E+04      0.26946862E+04      0.13229843E+04      0.13249636E+04      0.13879117E+04
      0.12859061E+04      0.27780345E+04      0.27273975E+04      0.14016033E+04      0.13155018E+04
      0.13680025E+04      0.28011582E+04      0.13175029E+04      0.12687946E+04      0.27461730E+04
      0.27730962E+04      0.12928456E+04      0.29519877E+04      0.26531914E+04      0.12985496E+04
      0.27240953E+04      0.28851782E+04      0.27240946E+04      0.13178574E+04      0.27531947E+04
      0.29641285E+04      0.12829596E+04      0.12970541E+04      0.26829579E+04      0.28252218E+04
      0.27256435E+04      0.13410525E+04      0.13201088E+04      0.24897077E+04      0.12139441E+04
      0.26524944E+04      0.28091466E+04      0.12985602E+04      0.13575991E+04      0.27171099E+04
      0.27458273E+04      0.13073853E+04      0.28201281E+04      0.26522862E+04      0.13918596E+04
      0.27576842E+04      0.13299057E+04      0.12815969E+04      0.27295125E+04      0.24829485E+04
      0.12918709E+04      0.13623343E+04      0.27464801E+04      0.13043852E+04      0.28706278E+04
      0.26703005E+04      0.13215922E+04      0.27534093E+04      0.26881123E+04      0.27414757E+04
      0.13381061E+04      0.13753633E+04      0.13601484E+04      0.26087184E+04      0.25006467E+04
      0.26368044E+04      0.29247921E+04      0.12832299E+04      0.13855206E+04      0.13035943E+04
      0.26730383E+04      0.13364010E+04      0.12308195E+04      0.12555682E+04      0.26962448E+04
      0.13450753E+04      0.12726098E+04      0.29489395E+04      0.14327049E+04      0.14123581E+04
      0.28009619E+04      0.26713415E+04      0.27416537E+04      0.26509761E+04      0.12690313E+04
      0.15056087E+04      0.12271740E+04      0.12881975E+04      0.27852808E+04      0.14427747E+04
      0.27530888E+04      0.26749569E+04      0.26792193E+04      0.12904523E+04      0.27862027E+04
      0.27115669E+04      0.12663279E+04      0.29859524E+04      0.14241590E+04      0.26897628E+04
      0.12405634E+04      0.12283777E+04      0.12555585E+04      0.13147588E+04      0.28008702E+04
      0.27073888E+04      0.12574226E+04      0.14050638E+04      0.30272241E+04      0.28910505E+04
      0.28170502E+04      0.26675419E+04      0.28041036E+04      0.28878326E+04      0.32477245E+04
      0.12574964E+04      0.22397295E+04      0.15041246E+04      0.12423871E+04      0.27266341E+04
      0.30425111E+04      0.26550774E+04      0.27392868E+04      0.15159300E+04      0.24974050E+04
      0.26316814E+04      0.13288131E+04      0.26579094E+04      0.13787100E+04      0.25219454E+04
      0.26939635E+04      0.24270237E+04      0.13254438E+04      0.14208605E+04      0.27179567E+04
      0.13757890E+04      0.14363927E+04      0.26316810E+04      0.25376966E+04      0.12671015E+04
      0.30196775E+04      0.12280562E+04      0.28370061E+04      0.25927479E+04      0.12445691E+04
      0.26071338E+04      0.27414016E+04      0.30068450E+04      0.27265243E+04      0.24091332E+04
      0.12743247E+04      0.15711001E+04      0.27382361E+04      0.26408628E+04      0.14549913E+04
      0.22809695E+04      0.13240461E+04      0.24931634E+04      0.30139845E+04      0.15099435E+04
      0.14019792E+04      0.27111372E+04      0.12584733E+04      0.12992981E+04      0.12704640E+04
      0.28516912E+04      0.20428125E+04      0.12573203E+04      0.26710571E+04      0.27670158E+04
      0.14321379E+04      0.22529633E+04      0.29334746E+04      0.31835049E+04      0.27363882E+04
      0.28157185E+04      0.23743291E+04      0.12675264E+04      0.26465108E+04      0.13613831E+04
      0.24991682E+04      0.26309508E+04      0.15197712E+04      0.29129513E+04      0.13808378E+04
      0.12566199E+04      0.12175659E+04      0.26080424E+04      0.21537794E+04      0.23697507E+04
      0.13735396E+04      0.12944615E+04      0.13847410E+04      0.12702873E+04      0.12878301E+04
      0.26911868E+04      0.25692373E+04      0.29562150E+04      0.27843640E+04      0.27634171E+04
      0.31230106E+04      0.13084242E+04      0.31931397E+04      0.13636042E+04      0.30344762E+04
      0.22663609E+04      0.26398979E+04      0.12508493E+04      0.12548608E+04      0.27584061E+04
      0.24042228E+04      0.26826615E+04      0.14360389E+04      0.22494442E+04      0.21097260E+04
      0.14375062E+04      0.13482111E+04      0.13499367E+04      0.20811845E+04      0.12351974E+04
      0.12662498E+04      0.12382627E+04      0.30940363E+04      0.14081868E+04      0.23192166E+04
      0.13122655E+04      0.21855447E+04      0.12974541E+04      0.26462216E+04      0.28817282E+04
      0.28131902E+04      0.31184833E+04      0.13850367E+04      0.26618272E+04      0.25604263E+04
      0.19911216E+04      0.25384610E+04      0.28526420E+04      0.13125571E+04      0.28327762E+04
      0.14217402E+04      0.27441706E+04      0.31046481E+04      0.27513940E+04      0.12746149E+04
      0.28538400E+04      0.14017369E+04      0.14710997E+04      0.26602165E+04      0.22952556E+04
      0.25444217E+04      0.13019162E+04      0.13802240E+04      0.14082252E+04      0.27641149E+04
      0.25937311E+04      0.13431386E+04      0.28195735E+04      0.22768465E+04      0.14236761E+04
      0.22794219E+04      0.26975470E+04      0.26907633E+04      0.22231437E+04      0.12717681E+04
      0.27900729E+04      0.21356648E+04      0.28157583E+04      0.13872693E+04      0.12562515E+04
      0.13678932E+04      0.23581966E+04      0.27919176E+04      0.13334864E+04      0.14210984E+04
      0.23356506E+04      0.19833820E+04      0.20897211E+04      0.21374269E+04      0.14821944E+04
      0.20474756E+04      0.12625636E+04      0.12837639E+04      0.28242958E+04      0.12817405E+04
      0.13749339E+04      0.26996861E+04      0.13330356E+04      0.13955988E+04      0.27570771E+04
      0.12810750E+01      0.12191828E+01      0.26744491E+01      0.99953502E+00      0.26369708E+01
      0.10827225E+01      0.20246706E+01      0.30691887E+01      0.27162692E+01      0.11391333E+01
      0.11569853E+01      0.17830018E+01      0.27293718E+01      0.16882904E+01      0.15387651E+01
      0.11837820E+01      0.25610438E+01      0.90045443E+00      0.18002547E+01      0.18785177E+01
      0.91127899E+00      0.12975065E+01      0.30816589E+01      0.29528339E+01      0.13002756E+01
      0.26513744E+01      0.73254343E+00      0.28578976E+01      0.29822495E+01      0.29540646E+01
      0.29820070E+01      0.16992939E+01      0.28794324E+01      0.97746680E+00      0.15951644E+01
      0.26237610E+01      0.10079237E+01      0.27326693E+01      0.28864874E+01      0.79586977E+00
      0.17262883E+01      0.76114292E+00      0.25723097E+01      0.30512430E+01      0.16264890E+01
      0.30542467E+01      0.90090028E+00      0.27582923E+01      0.28817867E+01      0.16413385E+01
      0.11922509E+01      0.10739085E+01      0.26740276E+01      0.75470137E+00      0.26047650E+01
      0.25545133E+01      0.29159459E+01      0.80872723E+00      0.10907929E+01      0.11593073E+01
      0.12093207E+01      0.12593894E+01      0.30435958E+01      0.29881961E+01      0.11718795E+01
      0.12521300E+01      0.94359995E+00      0.12245000E+01      0.47705347E+00      0.27796951E+01
      0.25966899E+01      0.28005967E+01      0.28608088E+01      0.81672471E+00      0.50400566E+00
      0.96946809E+00      0.78558523E+00      0.51923479E+00      0.12063934E+01      0.27274449E+01
      0.11598454E+01      0.27796019E+01      0.29147479E+01      0.12273748E+01      0.27519083E+01
      0.30993786E+01      0.27134552E+01      0.28910177E+01      0.29025880E+01      0.92196185E+00
      0.26724961E+01      0.15800658E+01      0.26263284E+01      0.97029450E+00      0.29793154E+01
      0.73816296E+00      0.26189374E+01      0.25893736E+01      0.89527466E+00      0.28820664E+01
      0.28607643E+01      0.28618134E+01      0.29901987E+01      0.12358680E+01      0.26952972E+01
      0.30650401E+01      0.15727043E+01      0.16066124E+01      0.28064607E+01      0.11194917E+01
      0.90665402E+00      0.27609482E+01      0.29042064E+01      0.27645084E+01      0.13422192E+01
      0.28607222E+01      0.30246261E+01      0.29464144E+01      0.76998951E+00      0.27731190E+01
      0.28811875E+01      0.27296773E+01      0.11544770E+01      0.28807693E+01      0.97358378E+00
      0.28418705E+01      0.17048861E+01      0.29272136E+01      0.98645137E+00      0.29589344E+01
      0.30761329E+01      0.11832464E+01      0.29742359E+01      0.91149225E+00      0.10940691E+01
      0.84439950E+00      0.17540385E+01      0.18563552E+01      0.45656443E+00      0.45575913E+00
      0.26649082E+01      0.78001166E+00      0.96494567E+00      0.27771175E+01      0.24569384E+01
      0.52892746E+00      0.10738635E+01      0.29886737E+01      0.63079031E+00      0.29225297E+01
      0.10932646E+01      0.62177036E+00      0.30356586E+01      0.54965215E+00      0.29182545E+01
      0.27806895E+01      0.69109031E+00      0.18260704E+01      0.13527926E+01      0.97731118E+00
      0.27254797E+01      0.28342952E+01      0.27387076E+01      0.27233868E+01      0.26905017E+01
      0.10191228E+01      0.31247292E+01      0.97130902E+00      0.28297495E+01      0.68954092E+00
      0.62912375E+00      0.30744908E+01      0.13676377E+01      0.28925017E+01      0.42079955E+00
      0.27812973E+01      0.60103064E+00      0.11473918E+01      0.89565325E+00      0.24345041E+01
      0.10200931E+01      0.26836610E+01      0.14506662E+01      0.15298702E+01      0.28582992E+01
      0.29198794E+01      0.28491455E+01      0.99016467E+00      0.25402922E+01      0.12711904E+01
      0.95240552E+00      0.27674167E+01      0.14926121E+01      0.99594692E+00      0.94650053E+00
      0.18818942E+01      0.27247249E+01      0.11037948E+01      0.28703574E+01      0.15270886E+01
      0.27862313E+01      0.28769680E+01      0.28615325E+01      0.15115940E+01      0.28045371E+01
      0.27636500E+01      0.53285776E+00      0.28882636E+01      0.27502139E+01      0.38141461E+00
      0.28708940E+01      0.26881888E+01      0.28144072E+01      0.25226240E+01      0.27427800E+01
      0.29022374E+01      0.15964638E+01      0.28112808E+01      0.28080415E+01      0.26701600E+01
      0.29152510E+01      0.67679099E+00      0.28123463E+01      0.25445607E+01      0.26283328E+01
      0.27812852E+01      0.52629413E+00      0.28314186E+01      0.83980884E+00      0.27193615E+01
      0.91289962E+00      0.28926468E+01      0.27104150E+01      0.27498319E+01      0.15943447E+01
      0.29379087E+01      0.10238473E+01      0.26540381E+01      0.26443067E+01      0.76105818E+00
      0.26401054E+01      0.29862748E+01      0.65349146E+00      0.29384126E+01      0.26535228E+01
      0.30361259E+01      0.10148819E+01      0.66050277E+00      0.17339899E+01      0.14065523E+01
      0.30005423E+01      0.14507425E+01      0.30495184E+01      0.12493159E+01      0.13180580E+01
      0.18652515E+01      0.11207052E+01      0.28681923E+01      0.15266125E+01      0.29013289E+01
      0.29766325E+01      0.13898649E+01      0.29351894E+01      0.14173710E+01      0.29483474E+01
      0.29355888E+01      0.15389046E+01      0.83332546E+00      0.11562737E+01      0.26327590E+01
      0.17593996E+01      0.14060348E+01      0.28050034E+01      0.12217176E+01      0.29512624E+01
      0.14764598E+01      0.26250737E+01      0.26964044E+01      0.13542115E+01      0.15048073E+01
      0.49965323E+00      0.30311999E+01      0.29973290E+01      0.18171886E+01      0.29240931E+01
      0.28613555E+01      0.19179008E+01      0.26867096E+01      0.15319258E+01      0.17698878E+01
      0.27992346E+01      0.29481983E+01      0.29685628E+01      0.28639786E+01      0.28283670E+01
      0.14781981E+01      0.11589498E+01      0.55975860E+00      0.16782198E+01      0.28971871E+01
      0.15323637E+01      0.15746539E+01      0.11221677E+01      0.29708712E+01      0.14110731E+01
      0.70973582E+00      0.11254702E+01      0.61525292E+00      0.14294504E+01      0.27857417E+01
      0.28433970E+01      0.27914908E+01      0.62809359E+00      0.52321507E+00      0.13566310E+01
      0.13696181E+01      0.40278723E+00      0.13701830E+01      0.63240033E+00      0.17502636E+01
      0.26353824E+01      0.30569090E+01      0.17494590E+01      0.28975063E+01      0.13111162E+01
      0.14862728E+01      0.27543018E+01      0.66084225E+00      0.11259505E+01      0.27083295E+01
      0.16181543E+01      0.17579988E+01      0.11317997E+01      0.11890792E+01      0.11551875E+01
      0.15257096E+01      0.28267278E+01      0.40429759E+00      0.10130357E+01      0.13127716E+01
      0.30111050E+01      0.16620926E+01      0.29598857E+01      0.11836609E+01      0.15646239E+01
      0.19159617E+01      0.28906088E+01      0.77315032E+00      0.15229840E+01      0.27180332E+01
      0.28588358E+01      0.27973847E+01      0.29546559E+01      0.10281481E+01      0.29838005E+01
      0.17466570E+01      0.11420137E+01      0.19471825E+01      0.29588162E+01      0.11010270E+01
      0.71358883E+00      0.16499375E+01      0.69332146E+00      0.18358798E+01      0.65314626E+00
      0.60546231E+00      0.29734433E+01      0.29070270E+01      0.11705216E+01      0.29402038E+01
      0.28365170E+01      0.15196934E+01      0.24276284E+01      0.28747320E+01      0.77821111E+00
      0.66046598E+00      0.10138584E+01      0.18696315E+01      0.91309990E+00      0.26527641E+01
      0.18116786E+01      0.64128744E+00      0.12648647E+01      0.14796864E+01      0.27861112E+01
      0.11026582E+01      0.11597388E+01      0.16058864E+01      0.57069383E+00      0.28011243E+01
      0.97838070E+00      0.29885678E+01      0.28692984E+01      0.27079654E+01      0.29394205E+01
      0.12027415E+01      0.29036093E+01      0.27673062E+01      0.44752211E+00      0.17242861E+01
      0.13650962E+01      0.24731689E+01      0.28327365E+01      0.26885686E+01      0.12606331E+01
      0.30436691E+01      0.27462229E+01      0.31909514E+00      0.81331885E+00      0.29087657E+01
