 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=        1158 ,e=        2163 
      0.13415969E+04      0.27866834E+04      0.29837321E+04      0.13862734E+04      0.30197852E+04
      0.27477822E+04      0.13316220E+04      0.26228699E+04      0.23716711E+04      0.13243808E+04
      0.25987967E+04      0.26209210E+04      0.13198629E+04      0.14037509E+04      0.27447721E+04
      0.24977637E+04      0.22918704E+04      0.28368781E+04      0.23063830E+04      0.15113545E+04
      0.26702981E+04      0.12396191E+04      0.15497223E+04      0.26383421E+04      0.25462982E+04
      0.17742599E+04      0.27664897E+04      0.18538023E+04      0.29255946E+04      0.25570699E+04
      0.15663499E+04      0.17988151E+04      0.14364075E+04      0.11426617E+04      0.28304816E+04
      0.12783193E+04      0.13463230E+04      0.29738720E+04      0.28350961E+04      0.13067989E+04
      0.17801823E+04      0.24174257E+04      0.27995602E+04      0.26974866E+04      0.28945744E+04
      0.12431037E+04      0.13974027E+04      0.25835829E+04      0.26383808E+04      0.23822516E+04
      0.16472102E+04      0.13483882E+04      0.22152184E+04      0.15454601E+04      0.14305012E+04
      0.23851994E+04      0.22437700E+04      0.11722752E+04      0.30027040E+04      0.22661472E+04
      0.26359986E+04      0.29626243E+04      0.12451119E+04      0.22661990E+04      0.20803225E+04
      0.26873344E+04      0.11593243E+04      0.15338767E+04      0.29880371E+04      0.14074507E+04
      0.25797183E+04      0.20913075E+04      0.27345861E+04      0.26400331E+04      0.26338751E+04
      0.23403363E+04      0.24115127E+04      0.28663027E+04      0.29014601E+04      0.13366060E+04
      0.14672596E+04      0.15198504E+04      0.29404083E+04      0.20816566E+04      0.12318400E+04
      0.29558440E+04      0.11907038E+04      0.17583751E+04      0.23975883E+04      0.14722457E+04
      0.12008532E+04      0.27300159E+04      0.28001473E+04      0.28738175E+04      0.22481288E+04
      0.26765479E+04      0.29513004E+04      0.21475262E+04      0.11995149E+04      0.12164536E+04
      0.11970231E+04      0.17341487E+04      0.29323166E+04      0.14999042E+04      0.25687508E+04
      0.29983727E+04      0.29351950E+04      0.12553817E+04      0.12215826E+04      0.25196699E+04
      0.18397828E+04      0.29447543E+04      0.14336075E+04      0.25862442E+04      0.12049245E+04
      0.14174710E+04      0.26056821E+04      0.14620783E+04      0.22632755E+04      0.11842043E+04
      0.27590755E+04      0.26608104E+04      0.29839174E+04      0.17102410E+04      0.25771717E+04
      0.25263019E+04      0.12885070E+04      0.27600894E+04      0.17743693E+04      0.12524174E+04
      0.29910909E+04      0.14499101E+04      0.29056749E+04      0.26984403E+04      0.25766416E+04
      0.13377480E+04      0.29862977E+04      0.26937250E+04      0.29830996E+04      0.13829240E+04
      0.18988080E+04      0.12057454E+04      0.25065031E+04      0.18462759E+04      0.11895561E+04
      0.29652447E+04      0.28336856E+04      0.27897944E+04      0.12243711E+04      0.25344033E+04
      0.12720563E+04      0.13467656E+04      0.19118184E+04      0.12593949E+04      0.24046576E+04
      0.27861274E+04      0.13251793E+04      0.25388168E+04      0.27703479E+04      0.18207206E+04
      0.25306896E+04      0.12583942E+04      0.24519966E+04      0.27975795E+04      0.30015992E+04
      0.13166722E+04      0.24568978E+04      0.26926493E+04      0.13267164E+04      0.22079068E+04
      0.22251015E+04      0.27534493E+04      0.13366344E+04      0.28283171E+04      0.15845539E+04
      0.26203804E+04      0.24983126E+04      0.23817140E+04      0.14603523E+04      0.17671296E+04
      0.13139243E+04      0.22533327E+04      0.25698660E+04      0.29736470E+04      0.29908173E+04
      0.14430012E+04      0.29963866E+04      0.29088325E+04      0.29912193E+04      0.20241231E+04
      0.28400215E+04      0.24677157E+04      0.29510354E+04      0.14076964E+04      0.27861388E+04
      0.14051509E+04      0.22562684E+04      0.13669789E+04      0.24760943E+04      0.28505728E+04
      0.28470462E+04      0.27993603E+04      0.28013682E+04      0.19988706E+04      0.13891786E+04
      0.13221588E+04      0.29915238E+04      0.18321376E+04      0.28476809E+04      0.16775086E+04
      0.19008865E+04      0.14489837E+04      0.13397358E+04      0.27579702E+04      0.29791860E+04
      0.28204720E+04      0.28013001E+04      0.14782033E+04      0.28739643E+04      0.14836688E+04
      0.25864338E+04      0.25397878E+04      0.13951069E+04      0.28495684E+04      0.13752803E+04
      0.27028432E+04      0.12885978E+04      0.26313269E+04      0.26976136E+04      0.26188483E+04
      0.23245797E+04      0.12066976E+04      0.26033972E+04      0.14865119E+04      0.12067121E+04
      0.27853775E+04      0.26524229E+04      0.12011189E+04      0.14820332E+04      0.16777015E+04
      0.25359827E+04      0.25673631E+04      0.17941321E+04      0.18064006E+04      0.17050114E+04
      0.25672682E+04      0.20967978E+04      0.13992338E+04      0.25288259E+04      0.23285531E+04
      0.13772224E+04      0.14332846E+04      0.18412806E+04      0.25718731E+04      0.20979811E+04
      0.23759569E+04      0.13456900E+04      0.14608249E+04      0.29297986E+04      0.12358668E+04
      0.14059991E+04      0.17081082E+04      0.27157880E+04      0.27863908E+04      0.13845302E+04
      0.18595132E+04      0.25358060E+04      0.13833701E+04      0.29721127E+04      0.12750930E+04
      0.13430784E+04      0.27995621E+04      0.25208714E+04      0.24524240E+04      0.13575661E+04
      0.13503666E+04      0.27222556E+04      0.14421501E+04      0.29359834E+04      0.13600816E+04
      0.13030465E+04      0.25518083E+04      0.14369545E+04      0.26918039E+04      0.13605540E+04
      0.13478496E+04      0.17453453E+04      0.29765490E+04      0.19254118E+04      0.22292673E+04
      0.12402096E+04      0.24578202E+04      0.15144210E+04      0.29436222E+04      0.12606671E+04
      0.29860186E+04      0.17026519E+04      0.13275674E+04      0.26454970E+04      0.14236844E+04
      0.14593228E+04      0.17768813E+04      0.26119466E+04      0.11422747E+04      0.28100067E+04
      0.21165739E+04      0.25819862E+04      0.26347912E+04      0.20886494E+04      0.20380035E+04
      0.12248257E+04      0.29174196E+04      0.25257443E+04      0.26748431E+04      0.21116326E+04
      0.27017205E+04      0.26113903E+04      0.15715519E+04      0.14254455E+04      0.26408972E+04
      0.23493293E+04      0.26637834E+04      0.16336770E+04      0.24598630E+04      0.13907806E+04
      0.13441709E+04      0.26745974E+04      0.26051526E+04      0.13166428E+04      0.27401935E+04
      0.13924510E+04      0.27936315E+04      0.18207192E+04      0.26855581E+04      0.13908149E+04
      0.14159519E+04      0.15637886E+04      0.29579734E+04      0.27301282E+04      0.25797764E+04
      0.20132409E+04      0.14196835E+04      0.28552959E+04      0.28861992E+04      0.25749057E+04
      0.28916787E+04      0.28667923E+04      0.27385919E+04      0.29349230E+04      0.14548194E+04
      0.29352109E+04      0.28665491E+04      0.29965388E+04      0.15722934E+04      0.14896109E+04
      0.19322389E+04      0.25693788E+04      0.30034843E+04      0.16912270E+04      0.26785042E+04
      0.27808295E+04      0.27627914E+04      0.28112613E+04      0.14053968E+04      0.14148510E+04
      0.13712476E+04      0.23371502E+04      0.29943631E+04      0.29752934E+04      0.13091227E+04
      0.13222396E+04      0.14159901E+04      0.29541994E+04      0.28119962E+04      0.18239016E+04
      0.25352176E+04      0.26452793E+04      0.12741104E+04      0.29228557E+04      0.27873774E+04
      0.28118014E+04      0.19420085E+04      0.28116379E+04      0.12434283E+04      0.12187251E+04
      0.14577545E+04      0.13422390E+04      0.13013832E+04      0.25419734E+04      0.29809789E+04
      0.12175691E+04      0.20678321E+04      0.27612537E+04      0.20502606E+04      0.14334425E+04
      0.29367323E+04      0.26363228E+04      0.13934334E+04      0.11344089E+04      0.12303925E+04
      0.28997105E+04      0.10981018E+04      0.17331203E+04      0.27279552E+04      0.12841449E+04
      0.29925245E+04      0.28492686E+04      0.27268929E+04      0.21222649E+04      0.13705631E+04
      0.25486173E+04      0.11209608E+04      0.25866672E+04      0.12885300E+04      0.28813505E+04
      0.12408993E+04      0.25123107E+04      0.12910272E+04      0.12460369E+04      0.10856024E+04
      0.11454388E+04      0.14711191E+04      0.12293078E+04      0.23840674E+04      0.24875750E+04
      0.24495617E+04      0.23753391E+04      0.26768398E+04      0.25431176E+04      0.26370450E+04
      0.28855026E+04      0.15744376E+04      0.23522110E+04      0.24793972E+04      0.26785767E+04
      0.15052925E+04      0.28869720E+04      0.26893294E+04      0.29103193E+04      0.22815643E+04
      0.18770198E+04      0.27881983E+04      0.20980867E+04      0.14866888E+04      0.11103525E+04
      0.22545916E+04      0.22667104E+04      0.25713808E+04      0.29993651E+04      0.11198108E+04
      0.11331248E+04      0.25621223E+04      0.21760642E+04      0.26395976E+04      0.25631705E+04
      0.12254331E+04      0.28525807E+04      0.29827414E+04      0.12204389E+04      0.25110667E+04
      0.17658428E+04      0.12358216E+04      0.14193659E+04      0.12113178E+04      0.26114287E+04
      0.26754020E+04      0.19110775E+04      0.20124699E+04      0.14710821E+04      0.28483552E+04
      0.18819561E+04      0.29733398E+04      0.27127546E+04      0.14092425E+04      0.21613130E+04
      0.13636763E+04      0.25555498E+04      0.24278581E+04      0.19282774E+04      0.29138515E+04
      0.26669033E+04      0.26886612E+04      0.12891845E+04      0.28920079E+04      0.14917778E+04
      0.20518614E+04      0.14877521E+04      0.12835838E+04
      0.32405128E+01      0.11838269E+01      0.18466181E+01      0.19114518E+01      0.25415501E+01
      0.32069208E+01      0.57841354E+00      0.30233112E+01      0.17963393E+01      0.26990786E+01
      0.30494367E+01      0.23205069E+01      0.20449610E+01      0.23391060E+01      0.26688422E+00
      0.64383942E+00      0.94123742E-01      0.54339268E+00      0.10022897E+00      0.11098296E+01
      0.45485148E+00      0.25248987E+01      0.58667409E+00      0.19305330E+01      0.18805305E+00
      0.20863667E+00      0.24288283E+01      0.17372169E+01      0.19224456E+01      0.20783428E+01
      0.27328696E+01      0.30069615E+01      0.30228454E+01      0.18912839E+01      0.16804993E+01
      0.25661731E+01      0.22517617E+01      0.25874425E+01      0.35532721E+00      0.10355739E+01
      0.10512342E+01      0.16224570E+01      0.32791698E+00      0.20243546E+01      0.15610311E+01
      0.24614684E+00      0.13294869E+00      0.22498902E+01      0.25372473E+00      0.20767229E+01
      0.14044097E+01      0.10871147E+00      0.24907023E+01      0.13426089E+01      0.14862298E+00
      0.14468345E+00      0.23892712E+00      0.14196349E+00      0.24924542E+01      0.30081239E+01
      0.25619301E+01      0.54215943E+00      0.53621775E+00      0.11203186E+00      0.17308437E+01
      0.19923459E+00      0.22654257E+01      0.19744595E+00      0.30462202E+01      0.51270742E+00
      0.10384255E+01      0.20396950E+01      0.60933557E+00      0.16234986E+00      0.59233022E+00
      0.31309272E+01      0.24191737E+01      0.40946095E+00      0.45831062E+00      0.16776063E+00
      0.30977513E+01      0.29237883E+01      0.26572871E+01      0.26914215E+01      0.26676693E+01
      0.30061516E+01      0.68326191E-01      0.12694796E+01      0.47944249E+00      0.41873162E-01
      0.11272362E+00      0.21586127E+01      0.27889878E+00      0.26612667E+00      0.48520008E+00
      0.11773792E+01      0.30259459E+01      0.60751076E+00      0.11603378E+01      0.68218863E+00
      0.10405827E+01      0.11133465E+00      0.29171917E+01      0.31282143E+01      0.31521059E+01
      0.29333998E+01      0.88612418E-01      0.29591755E+01      0.30850484E+01      0.30593366E+01
      0.71728524E+00      0.26196827E+01      0.73148445E-01      0.23971734E+00      0.25760556E+01
      0.25249835E+00      0.33364075E+00      0.69557950E+00      0.29733990E+00      0.24297767E+00
      0.32847966E+00      0.28098127E+01      0.26397705E+01      0.24612539E+01      0.24898549E+01
      0.65650031E+00      0.86521573E-01      0.29901382E+01      0.30171617E+01      0.60732061E+00
      0.26401057E+01      0.29767412E+01      0.29299753E+01      0.79468876E+00      0.11760173E+01
      0.24367407E+01      0.71407584E+00      0.26864268E+01      0.74237129E+00      0.10797654E+01
      0.12175202E+01      0.25041426E+01      0.15078770E+01      0.24967378E+00      0.29232009E+01
      0.31465513E+01      0.45285271E+00      0.30240246E+00      0.24910448E+01      0.12208079E+01
      0.25727493E+01      0.28245975E+00      0.26888126E+01      0.46468032E+00      0.81273356E+00
      0.14919404E+01      0.47274614E+00      0.29202427E+01      0.31188308E+01      0.14422789E+01
      0.10867640E+01      0.28478063E+00      0.53911260E+00      0.11044361E+01      0.19180898E+01
      0.10954085E+01      0.32525635E+01      0.31976599E+01      0.30937273E+01      0.28126231E+00
      0.31965049E+01      0.25407427E+01      0.30670599E+01      0.30617152E+01      0.10451278E+01
      0.30036894E+01      0.13885319E+01      0.27878188E+01      0.15594554E+00      0.39134465E+00
      0.31599142E+01      0.18513097E+00      0.28141014E+01      0.10417083E+01      0.13026013E+01
      0.86963251E+00      0.20408793E+01      0.10871487E+01      0.29662276E+01      0.29896387E+00
      0.28228305E+01      0.10336956E+01      0.39530577E+00      0.72831818E+00      0.27368138E+01
      0.29837269E+01      0.35027165E+00      0.29141992E+01      0.12946681E+01      0.26521360E+01
      0.29371457E+00      0.46973978E+00      0.26173292E+01      0.40915771E+00      0.44556709E+00
      0.29451980E+01      0.29657134E+01      0.12231161E+01      0.21686282E+01      0.51950233E+00
      0.20538148E+01      0.27006585E+01      0.20356931E+01      0.25797073E+01      0.43310754E+00
      0.24261152E+01      0.40885312E+00      0.23908558E+01      0.10635433E+00      0.24447803E+01
      0.28370813E+01      0.92350657E+00      0.29895604E+01      0.15564689E+01      0.98274233E-01
      0.20166357E+01      0.20071251E+01      0.30081186E+01      0.16485881E+00      0.44598206E+00
      0.18273045E+00      0.24732856E+01      0.17961659E+00      0.26212899E+01      0.17543696E+00
      0.35998473E-01      0.21467406E+01      0.24857829E+01      0.16285479E+00      0.31142007E+01
      0.27486208E+01      0.22959843E+01      0.21737993E+01      0.19980421E+01      0.33185900E+01
      0.25605960E+01      0.78426661E+00      0.10232827E+01      0.31328991E+01      0.35366445E+00
      0.17068380E+00      0.48248744E+00      0.22704376E+00      0.24757465E+01      0.12541448E+01
      0.30808305E+01      0.19234549E+00      0.60715139E+00      0.33325134E+01      0.32574240E+01
      0.49365743E+00      0.19522574E+00      0.32099947E+01      0.29627341E+01      0.32952057E+01
      0.31707440E+01      0.49958753E+00      0.30990117E+01      0.18208096E+01      0.17758949E+01
      0.12198712E+01      0.25094037E+01      0.21806956E+01      0.25293845E+01      0.12831492E+01
      0.64013917E+00      0.18440629E+01      0.20922422E+00      0.20942909E+01      0.20064542E+01
      0.33691037E+01      0.33125642E+01      0.29155986E+01      0.25657711E+01      0.22155848E+01
      0.32316623E+01      0.31715499E+01      0.22390862E+01      0.38506020E+00      0.58759505E+00
      0.19600922E+01      0.75188823E+00      0.30500861E+01      0.17468963E+00      0.21556677E+01
      0.20706407E+01      0.30805237E+01      0.90764866E-01      0.15540659E+00      0.23584564E+01
      0.30393458E+01      0.14089354E+00      0.11280117E+00      0.72417147E+00      0.54491336E+00
      0.29521792E+01      0.34094514E+01      0.24902027E+01      0.25331107E+01      0.10060487E+00
      0.28428017E+01      0.31960204E+01      0.27743883E+01      0.11780780E+00      0.22013637E+01
      0.25580265E+01      0.25697340E+01      0.29596584E+01      0.25866403E+01      0.29700397E+01
      0.32098565E+01      0.26092504E+01      0.22331511E+01      0.20205568E+01      0.24508175E+01
      0.15590794E+00      0.30476610E+01      0.24685595E+01      0.17620742E+00      0.24875663E+01
      0.30461399E+01      0.11201218E+01      0.53826158E-01      0.19161362E+01      0.24741654E+01
      0.23341770E+01      0.28644960E+01      0.32217931E+01      0.33226329E+01      0.53296246E+00
      0.10786695E+01      0.19838988E+01      0.10702333E+01      0.91395679E+00      0.29729255E+01
      0.30854060E+01      0.46810841E+00      0.26479656E+01      0.59229426E-01      0.24493843E+01
      0.10421575E+01      0.66704778E+00      0.13115338E+01      0.49721406E+00      0.25261209E+01
      0.27505561E+01      0.10637625E+01      0.32236004E+01      0.32863562E+01      0.15990494E+01
      0.45977999E+00      0.30943494E+01      0.32931961E+01      0.14889889E+01      0.86965295E-01
      0.10947766E+01      0.78856930E+00      0.26639256E+01      0.17042116E+01      0.49357002E+00
      0.25673748E+01      0.51939959E-01      0.12559558E+01      0.25383484E+01      0.33548034E+01
      0.29463880E+01      0.26458180E+00      0.10913332E+01      0.26847978E+01      0.40955433E+00
      0.18925764E+01      0.24847559E+01      0.28806591E+01      0.25023552E+01      0.48645958E+00
      0.23453424E+01      0.24747643E+01      0.46363075E+00      0.25330709E+01      0.49300951E+00
      0.29382812E+01      0.28015934E+01      0.61785936E+00      0.20377429E+01      0.29966148E+01
      0.13095446E+01      0.24241745E+01      0.29591506E+01      0.32931156E+01      0.30334115E+01
      0.48866896E+00      0.45217777E+00      0.31324581E+01      0.31600688E+01      0.27350716E+01
      0.30644351E+01      0.24463535E+01      0.84885961E+00      0.27180403E+01      0.31613646E+01
      0.79535957E+00      0.32543841E+01      0.30374930E+01      0.30936570E+01      0.45884664E+00
      0.28019850E+01      0.26064690E+01      0.32149405E+01      0.28556500E+01      0.28609572E+00
      0.16194563E+00      0.26391129E+01      0.30056055E+01      0.12099142E+01      0.23920535E+01
      0.12001952E+01      0.30076851E+01      0.24506181E+01      0.25955600E+01      0.31805751E+00
      0.31453867E+01      0.26113582E+00      0.24604242E+01      0.30582835E+01      0.24985597E+00
      0.32528938E+01      0.26725375E+01      0.39999949E+00      0.87820287E+00      0.95737316E-01
      0.44937493E+00      0.13160663E+01      0.58003288E+00      0.33983927E+01      0.95984768E+00
      0.31961513E+01      0.33570494E+01      0.31374929E+01      0.30285949E+01      0.30234040E+00
      0.15674404E+01      0.11926020E+01      0.24849371E+01      0.32759101E+01      0.25331145E+01
      0.33068996E+01      0.14612746E+00      0.11076845E+01      0.34326327E+01      0.70536409E+00
      0.32711529E+01      0.71217376E-01      0.30126601E+01      0.53021647E+00      0.29823046E+00
      0.35555145E+00      0.42161993E+00      0.56438827E+00      0.13242879E+00      0.28472444E+00
      0.31130972E+01      0.21845811E+01      0.26113607E+01      0.31664052E+01      0.29606208E+01
      0.27333550E+01      0.25110530E+01      0.32135999E+01      0.40598963E+00      0.25100382E+01
      0.33572391E+01      0.31895447E+01      0.46261993E+00      0.19619423E+01      0.10090411E+01
      0.30370324E+01      0.11333022E+01      0.32740077E+01      0.25780051E+01      0.29888558E+01
      0.12874318E+01      0.17885070E+01      0.30486202E+01      0.92356161E+00      0.33199730E+01
      0.27156596E+01      0.31242961E+01      0.14602669E+00      0.23629419E+00      0.78721899E+00
      0.41350707E+00      0.31587304E+01      0.32259319E+01      0.26557038E+01      0.29457884E+01
      0.32496465E+01      0.33508259E+01      0.33508052E+01      0.27299852E+00      0.26946104E+00
      0.17673986E+01      0.61087895E+00      0.13601667E+01      0.16739376E+01      0.97490824E+00
      0.89774866E+00      0.16961047E+01      0.13884720E+00      0.56662372E+00      0.35304584E+00
      0.12933394E+01      0.18428707E+00      0.14486718E+01      0.14450198E+01      0.13726319E+01
      0.22279338E+00      0.14543008E+01      0.23460085E+00      0.14704685E+01      0.12493597E+01
      0.74184002E+00      0.13473037E+01      0.31071274E+01      0.65875375E+00      0.23429650E+01
      0.10993210E+01      0.61059540E+00      0.12765142E+01      0.43537052E+00      0.31482353E+01
      0.10835660E+01      0.81328534E+00      0.28774213E+01      0.24798550E+01      0.31900026E+01
      0.26491596E+01      0.71021954E+00      0.50166302E+00      0.30242239E+01      0.47215014E-01
      0.10427360E+01      0.24062714E+01      0.26078280E+01      0.20920468E+01      0.92525379E+00
      0.23344815E+01      0.37939894E+00      0.26345590E+01      0.11753831E+01      0.12702979E+01
      0.31777919E+01      0.17601920E+01      0.23838134E+00      0.18040380E+01      0.37562366E+00
      0.14211240E+01      0.38509739E+00      0.30447621E+01      0.70425335E+00      0.33126770E+01
      0.31186554E+01      0.26492760E+01      0.28995536E+01      0.14354512E+01      0.71027197E-01
      0.30853407E+01      0.89233969E+00      0.54736485E+00      0.33170312E+01      0.70881483E+00
      0.42313885E+00      0.24045481E+01      0.30728070E+01      0.29100376E+00      0.14037153E+00
      0.16373618E+00      0.23077260E+00      0.87872961E+00      0.56468596E+00      0.20439456E+00
      0.34806766E+01      0.11606486E+00      0.13366635E+01      0.25485866E+00      0.22628369E+01
      0.14439014E+00      0.10586184E+01      0.12326361E+00      0.67387179E+00      0.12134014E+01
      0.10886699E+01      0.30509381E+01      0.13746638E+00      0.13356002E+00      0.14871769E+00
      0.10857288E+00      0.51564125E+00      0.10782198E+01      0.19545315E+00      0.31460357E+01
      0.29124871E+01      0.61121237E+00      0.53028987E+00      0.10953835E+01      0.14427049E+00
      0.54263573E+00      0.18984769E+01      0.24046234E+01      0.21469076E+01      0.22599247E+00
      0.18929516E+01      0.17744852E+01      0.61280429E-01      0.12837920E+00      0.50258459E+00
      0.21555912E+01      0.16677690E+00      0.58244099E+00      0.10923283E+00      0.23460798E+00
      0.29998028E+01      0.24968680E+01      0.27202560E+01      0.20576834E+01      0.50153117E+00
      0.20863042E+01      0.87432578E-01      0.30148172E+01      0.18233699E+01      0.35618873E+00
      0.29785414E+01      0.23991525E+01      0.19966028E+01      0.24797197E+01      0.30394379E+00
      0.11574765E+00      0.32276849E+01      0.48699850E+00      0.83013674E+00      0.72781385E+00
      0.65074341E+00      0.29435632E+00      0.74510248E-01      0.22180711E+01      0.36497357E+00
      0.43401105E+00      0.27508473E+01      0.11308258E+00      0.39817300E+00      0.16993271E+01
      0.31164652E+01      0.32504432E+01      0.25078940E+01      0.27267984E+01      0.38167635E+00
      0.13453433E+01      0.20180279E+01      0.19591689E+01      0.86825496E+00      0.35547951E+01
      0.92603810E+00      0.56888578E+00      0.69971088E+00      0.32046164E+01      0.15865287E+00
      0.21638999E+00      0.10203719E+01      0.22825399E+00      0.34888451E+01      0.72125552E+00
      0.16798317E+01      0.42491691E+00      0.86949098E+00      0.18998048E+01      0.10601200E+01
      0.40697653E+00      0.24280670E+01      0.48165091E+00      0.74965553E-01      0.26929277E+00
      0.44746241E+00      0.30764526E+01      0.38029822E+00      0.47927088E+00      0.18649562E+01
      0.42125157E+00      0.53639904E+00      0.17993653E+01      0.15197094E+00      0.33755207E+01
      0.33772178E+00      0.23341500E+01      0.15970303E+01      0.34116581E+01      0.31393060E+00
      0.11878068E+01      0.29738233E+00      0.20721207E+01      0.57745902E+00      0.41613218E+00
      0.33653182E+01      0.55588988E-01      0.12018129E+00      0.25693642E+00      0.21771148E+00
      0.10185355E+01      0.16576944E+01      0.19741481E+01      0.28251659E+01      0.33096360E+01
      0.60545903E+00      0.17740732E+01      0.10986969E+01      0.16676008E+01      0.26825456E+00
      0.18780426E+01      0.26085193E+01      0.32521897E+01      0.24859537E+01      0.20592009E-01
      0.13780045E+01      0.20405427E+00      0.29091237E+01      0.22351519E+00      0.10298679E+01
      0.19746721E+01      0.18978687E+01      0.28705789E+01      0.13718042E+01      0.34216277E+01
      0.27076443E+01      0.25724998E+01      0.31928045E+01      0.68867840E+00      0.33337694E+01
      0.43092273E+00      0.50395498E+00      0.17732698E+01      0.74691100E-01      0.19653019E+01
      0.33564842E+00      0.22274041E+00      0.52353927E+00      0.32738259E+01      0.25152390E+01
      0.25285225E+01      0.22032132E+00      0.23108529E+01      0.60371645E+00      0.10789283E+00
      0.62680977E+00      0.13037117E+00      0.76760752E+00      0.26949661E+01      0.99232269E-01
      0.46920207E+00      0.12327757E+01      0.28718876E+01      0.31630435E-01      0.20614617E+00
      0.13391694E+01      0.18740561E+01      0.44998424E+00      0.31316285E+01      0.21206272E+01
      0.88711719E+00      0.28316448E+01      0.20240038E+01      0.17796561E+01      0.17715334E+01
      0.12873987E+01      0.87601717E-01      0.14611253E+01      0.18852111E+01      0.11966834E+00
      0.16697297E+01      0.15625591E+01      0.14580893E+01      0.12473657E+00      0.10571279E+00
      0.14535613E+01      0.13026855E+00      0.15677489E+01      0.18347825E+00      0.13533889E+01
      0.10372592E+01      0.19250255E+01      0.25942952E+01      0.22513604E+01      0.24270183E+01
      0.18836732E+01      0.13384546E+01      0.27920289E+01      0.26523374E+00      0.14582372E+00
      0.18017648E+01      0.19511890E+01      0.15751895E+01      0.90054948E-01      0.26847887E+01
      0.22798590E+01      0.11472215E+00      0.10119983E+01      0.13684615E+00      0.11460844E+00
      0.41910495E+00      0.87410424E+00      0.28259373E+01      0.15167722E+01      0.15106715E+01
      0.10110876E+01      0.20580585E+01      0.12962577E+00      0.57344416E-02      0.14800510E+01
      0.11183579E+00      0.19593581E+01      0.18727644E+01      0.26743315E+01      0.11993511E+00
      0.48738696E+00      0.18634862E+01      0.13367523E+01      0.29476134E+01      0.12960731E+01
      0.81166868E+00      0.14945144E+01      0.29206734E+01      0.54898149E+00      0.27359062E+01
      0.25059622E+01      0.25684336E+01      0.60523165E+00      0.14153226E+01      0.17544433E+01
      0.11107292E+00      0.23405143E+01      0.65559719E+00      0.32063277E+00      0.28825723E+01
      0.21553496E+01      0.19598670E+01      0.30685716E+01      0.61681222E-01      0.12181415E+01
      0.12025901E+00      0.10144676E+01      0.22476112E+01      0.29363644E+01      0.14672760E+01
      0.10072555E+01      0.10097265E+01      0.69787789E-01      0.92983203E-01      0.89051593E-01
      0.89354820E-01      0.10113587E+01      0.21238979E+00      0.16445927E+01      0.13910988E+01
      0.20132769E+01      0.10038915E+01      0.61421877E+00      0.21847456E+01      0.10049749E+01
      0.37736487E+00      0.31080212E+01      0.10055715E+01      0.14462198E+01      0.23400897E+01
      0.10059229E+01      0.31808081E+01      0.30031858E+01      0.92512366E-01      0.56826273E-01
      0.14988342E+01      0.56661205E+00      0.29357401E+01      0.20568630E+01      0.26451717E+01
      0.20080852E+00      0.20094850E+01      0.17062183E+01      0.29507339E+01      0.52771974E+00
      0.11775553E+01      0.16025722E+01      0.26879039E+01      0.26682766E+01      0.19132194E+01
      0.32739538E+01      0.31406858E+01      0.27823063E+01      0.15481766E+01      0.24277018E+01
      0.18106546E+01      0.20202701E+01      0.60548440E+00      0.22108852E+01      0.22240422E+01
      0.14116411E+01      0.93445257E-01      0.39613428E+00      0.34553934E-01      0.12648734E+01
      0.15521612E+01      0.10707908E+01      0.20698530E+01      0.11237185E+01      0.11086755E+01
      0.22218035E+00      0.39628922E-01      0.23076533E+01      0.64567210E+00      0.17302897E+01
      0.24310335E+01      0.33747077E+00      0.93193243E-01      0.23160254E+01      0.31093021E+01
      0.10994313E+01      0.29904189E+01      0.20697471E+01      0.29374401E+00      0.40532900E+00
      0.25562390E+00      0.29772910E+01      0.20016556E+00      0.22503549E+00      0.18309735E+01
      0.21492257E+01      0.30761583E+01      0.12862828E+01      0.38041104E+00      0.79363882E+00
      0.31084307E+01      0.50589203E+00      0.24457241E+01      0.23888287E+01      0.22823087E+01
      0.17488176E+01      0.91021285E+00      0.24171620E+01      0.11603162E+01      0.20782702E+00
      0.26029682E+01      0.83732350E+00      0.21987774E+01      0.31162125E+01      0.27340927E+00
      0.26181833E-01      0.44617114E+00      0.30167123E+01      0.11515366E+01      0.20577371E+01
      0.19060324E+00      0.19837600E+01      0.90376037E+00      0.41153927E+00      0.23636448E+01
      0.17579522E+01      0.15839162E+00      0.28676614E+01      0.54110295E+00      0.54975612E+00
      0.11121368E+00      0.17631874E+01      0.69529717E+00      0.11986834E+00      0.24682942E+01
      0.60600405E+00      0.12715866E+00      0.17158598E+01      0.83172469E-01      0.48937702E+00
      0.65128550E+00      0.21243347E+01      0.25609936E+01      0.20594889E+01      0.21597142E+01
      0.15706186E+00      0.72864628E+00      0.82411781E+00      0.20619317E+01      0.80725849E-01
      0.12653801E+00      0.12520027E+01      0.34262663E+00      0.12005866E+00      0.25954885E+00
      0.21130884E+01      0.15034970E+01      0.41238002E+00      0.21359039E+01      0.22754149E+01
      0.57110974E+00      0.74775013E+00      0.75868474E+00      0.38196261E+00      0.12798570E+01
      0.11520841E+00      0.36575956E+00      0.32760204E+00      0.42754714E+00      0.17512283E+01
      0.25511694E+01      0.22927892E+01      0.11227753E+01      0.24467570E+01      0.10448022E+01
      0.48021705E+00      0.22503649E+01      0.93071709E-01      0.21172040E+01      0.12438339E+01
