 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1158 ,e=        2163 
      0.18839679E+03      0.16860606E+03      0.62583749E+02      0.40182853E+03      0.29175501E+03
      0.14357769E+03      0.60247439E+03      0.34504220E+03      0.62476731E+03      0.59234026E+03
      0.10953825E+03      0.67479109E+03      0.36173197E+03      0.25180836E+03      0.50219837E+03
      0.49432033E+03      0.67231796E+03      0.24504610E+03     -0.12732333E+03      0.61491422E+03
      0.62076843E+03      0.53604740E+03      0.61517152E+03      0.43630740E+03      0.65699552E+03
      0.22271135E+03      0.61672210E+03      0.57911886E+03      0.57088720E+03      0.61172949E+03
      0.59656673E+03      0.35464426E+03      0.63190887E+03      0.27144269E+03      0.45261320E+03
      0.39461847E+03      0.12393941E+03      0.32422300E+03      0.42031380E+03     -0.21152495E+02
      0.67137273E+03      0.62187517E+03      0.32613956E+03      0.58325052E+03      0.64046544E+03
      0.32974898E+03      0.38758856E+03      0.75274480E+03      0.25099837E+03      0.42494518E+03
      0.36643755E+03     -0.17216697E+03     -0.13811046E+03      0.46234862E+03      0.66516562E+03
     -0.25589170E+03      0.21503815E+03      0.61021848E+03      0.58544894E+03      0.17272109E+03
      0.49509880E+03      0.38164153E+03      0.59187209E+03      0.14113793E+03      0.24407881E+03
      0.51519048E+03      0.67743050E+03      0.19050771E+03      0.56557543E+03      0.12716022E+03
      0.12721307E+02      0.24254329E+03      0.39418497E+02      0.64163774E+03      0.63410293E+03
      0.59366708E+03      0.15191769E+03      0.13943664E+03      0.57300071E+02     -0.26961658E+03
      0.88956417E+02      0.39120700E+03     -0.10683879E+03     -0.28850040E+03     -0.22211834E+03
      0.55699254E+02      0.12145215E+03      0.66995003E+03      0.64969048E+03     -0.12986538E+03
      0.43958764E+03      0.68168431E+03      0.10786570E+02      0.31347204E+03      0.67844929E+03
     -0.24109044E+03      0.43098193E+02      0.54101676E+03      0.64829036E+03      0.39488134E+03
      0.62767723E+03     -0.27076922E+03      0.33672124E+03      0.35517222E+03      0.43901637E+03
      0.26271933E+03      0.65699852E+03      0.65735700E+03      0.65361389E+03      0.36037435E+03
      0.37958202E+03     -0.40989267E+02      0.15481573E+02      0.61030428E+03      0.60080786E+03
      0.67533917E+03      0.12879851E+03      0.71239326E+03      0.58963105E+03      0.12790690E+01
     -0.87931863E+02      0.11828720E+03      0.57025923E+03      0.40931129E+03     -0.41277503E+03
      0.60666158E+03     -0.12624574E+03      0.60672593E+03      0.16570276E+03      0.60007276E+03
      0.67665281E+03     -0.19717070E+02     -0.29315510E+02      0.10001834E+03      0.67681341E+03
     -0.14376439E+03     -0.17386418E+03      0.56944000E+03      0.15933163E+03      0.66906010E+03
      0.93780144E+02      0.12657923E+03     -0.11996203E+03      0.22397418E+03      0.60878188E+03
      0.56722561E+03     -0.79871111E+02      0.52442103E+02     -0.49266663E+02      0.28198773E+02
      0.11062115E+03      0.63506303E+03      0.42855053E+02     -0.22969600E+03      0.84072520E+02
      0.71725931E+03      0.24197331E+03      0.73201925E+03     -0.16624649E+03     -0.30437782E+03
      0.19901891E+01      0.13221109E+03      0.52305709E+03      0.51090323E+03     -0.17755985E+03
     -0.27759343E+03     -0.21634572E+03      0.13263317E+03     -0.10023215E+03     -0.16342384E+02
      0.55865876E+03      0.50445364E+03      0.44509244E+03     -0.24174568E+03      0.51399074E+03
      0.11346870E+03      0.13052182E+03      0.33140498E+03      0.44209933E+03     -0.28157827E+03
      0.51759494E+03     -0.40451152E+02      0.57366779E+02      0.53804407E+03      0.12033343E+03
      0.56354560E+02      0.48858113E+03      0.41037578E+01     -0.24633858E+03      0.50094374E+03
     -0.26862948E+03     -0.42161957E+01      0.43908592E+03      0.83779543E+02      0.24040105E+03
     -0.27874301E+03     -0.58745940E+02      0.91737420E+02     -0.15038843E+02      0.55544456E+03
      0.53156582E+02      0.41653216E+03      0.66890386E+03      0.74584440E+01      0.36884348E+02
      0.48377682E+03      0.27578523E+03      0.29080720E+03      0.30166856E+02     -0.26891331E+03
      0.44658925E+03      0.43466042E+03      0.59289324E+03      0.37028105E+03     -0.42136955E+02
      0.55733759E+03      0.47627074E+03      0.37111467E+03     -0.16358553E+02      0.42184163E+03
      0.29863169E+03      0.97333205E+01      0.32141946E+03     -0.64217862E+02      0.12202910E+01
      0.39817959E+03      0.55146203E+03     -0.12300062E+03      0.47934515E+02     -0.55155944E+02
      0.68511002E+03      0.47607505E+03     -0.32888251E+03      0.57006681E+03      0.58586666E+03
     -0.16238619E+03     -0.31501113E+03      0.51353086E+03      0.38970348E+03     -0.14959115E+03
     -0.14147335E+02      0.38483337E+03      0.62686635E+03     -0.28074514E+03     -0.72380275E+02
     -0.14912082E+02      0.49072504E+03      0.69607637E+03      0.31364575E+03      0.54882220E+03
     -0.14220845E+02      0.11004001E+03     -0.29351339E+03     -0.32159001E+03      0.23584262E+02
     -0.14338887E+03     -0.18129233E+03      0.33407778E+02      0.14352052E+02      0.33566618E+03
      0.15954348E+03      0.55670673E+03      0.37368048E+03      0.65554556E+03      0.39623821E+03
      0.36544492E+03      0.38457558E+03      0.71017114E+03      0.13140445E+03      0.57777953E+03
      0.50268949E+03     -0.26751014E+03      0.52321245E+02      0.36009938E+03     -0.35717790E+03
      0.33653384E+02      0.63022241E+00      0.63549037E+03      0.47584440E+03      0.48727222E+03
      0.52089836E+03      0.17132783E+03      0.75062695E+01      0.71843150E+03      0.66320885E+02
      0.37727437E+03      0.10549115E+02      0.32098792E+03      0.32780108E+03     -0.22252261E+03
      0.33679812E+03      0.11082334E+02      0.52197145E+03      0.98124422E+02      0.46821252E+03
      0.52147627E+03     -0.78008677E+01      0.58015074E+03     -0.30237018E+03      0.56921968E+03
     -0.34472501E+01     -0.13121106E+02      0.22336773E+03      0.49406191E+03      0.82928496E+02
     -0.19133557E+03      0.55150668E+03     -0.22062260E+02      0.14847350E+03      0.45105213E+03
      0.38380133E+03      0.56865936E+03      0.31891187E+03     -0.32887148E+03      0.16349341E+03
      0.47396127E+03      0.41564931E+03      0.14154648E+02      0.35552131E+03      0.38480894E+03
      0.84584977E+02      0.17139546E+03     -0.29911173E+02      0.40231741E+03      0.21601163E+03
      0.33724576E+03      0.28524603E+03     -0.23334424E+03      0.45953311E+03      0.26039611E+03
      0.52743165E+03      0.46749041E+03      0.63322597E+03      0.45023514E+03     -0.10485152E+03
      0.19951139E+03      0.45363495E+03     -0.12881947E+02      0.18646501E+02      0.64115688E+03
     -0.12251055E+03      0.46505544E+03      0.96748987E+02     -0.25928247E+03      0.31104883E+03
      0.59338791E+03     -0.12704567E+03     -0.21217111E+03      0.46032824E+03     -0.38992290E+03
     -0.36809125E+03      0.36641459E+02      0.32105320E+03      0.94805224E+01      0.66001769E+03
     -0.90070372E+02     -0.55858137E+02     -0.10292506E+02      0.53362400E+03      0.34662954E+03
      0.42679545E+03      0.49359839E+03     -0.19121981E+02      0.40291176E+03      0.42107800E+03
      0.39521017E+03      0.48283241E+00      0.36306292E+03     -0.44080607E+00      0.62288616E+03
      0.34210835E+03      0.43118959E+02      0.37291052E+03      0.51027517E+03      0.20859869E+03
      0.57969845E+03     -0.86271169E+01      0.46699751E+03     -0.35707262E+01      0.11102203E+03
      0.38422976E+02      0.14958832E+03      0.28688847E+03      0.20727694E+03      0.20225867E+03
      0.37645589E+03      0.16850528E+03      0.22715581E+03     -0.15921476E+03      0.87571711E+02
      0.26215357E+03      0.55600747E+03      0.38134739E+03     -0.37041476E+02      0.20269099E+03
      0.19336696E+02      0.28255199E+02      0.71475236E+03      0.71905520E+02      0.54065733E+03
      0.17053813E+03      0.25413810E+03      0.56541483E+03      0.46423674E+02      0.55260411E+03
     -0.40158622E+02      0.58366799E+03      0.22064575E+01     -0.38361154E+02     -0.50945012E+00
     -0.24623509E+03      0.44545980E+03     -0.13108470E+02      0.71333194E+03      0.41651658E+03
      0.68340202E+02     -0.32642481E+02      0.72562379E+03      0.56424355E+03      0.65788205E+03
      0.10722109E+03      0.17551763E+02      0.36677179E+03      0.16741566E+03      0.10823709E+03
     -0.91967144E+02      0.60401841E+03      0.40346838E+03      0.57837340E+02     -0.23351410E+03
      0.52183746E+03      0.33469644E+03      0.64198026E+03     -0.33832343E+02      0.60318304E+03
     -0.19653682E+03      0.56612263E+03      0.30810173E+03      0.86021673E+01      0.33699415E+03
      0.53501740E+03      0.53249670E+03     -0.32807919E+02      0.71048856E+02      0.52418770E+03
      0.64548730E+03      0.61810506E+02      0.49953277E+03      0.20770590E+01      0.59298483E+03
      0.63188075E+03      0.29562604E+03     -0.82742622E+02     -0.24577971E+03      0.87311394E+02
      0.65547748E+03      0.12582191E+03      0.53266164E+03     -0.33277818E+02      0.48957763E+03
      0.43809269E+03      0.96928342E+02      0.54464750E+03     -0.15584222E+03      0.50471227E+03
      0.16259945E+03      0.86821453E+02     -0.13165757E+03      0.63270547E+03      0.52083278E+03
      0.38246282E+03     -0.13640601E+02      0.55970696E+03      0.57092626E+02      0.51526134E+03
      0.38094524E+03      0.64440419E+03      0.49698544E+03     -0.64551003E+02      0.10542351E+03
      0.55508793E+03      0.10790436E+03      0.62806675E+02     -0.29593935E+02     -0.17222544E+02
      0.64489927E+03     -0.21775592E+03     -0.34614885E+02      0.63855446E+03      0.62578186E+03
      0.40130546E+03      0.36877261E+03     -0.97546395E+02     -0.25484296E+02      0.66240703E+03
     -0.10850453E+03     -0.28673282E+03      0.79013975E+03      0.37769613E+03      0.30885789E+02
     -0.12713458E+02     -0.31641225E+03      0.66051131E+03     -0.23804962E+02      0.34181311E+03
      0.47346410E+03      0.54648105E+02      0.24994604E+02      0.43308792E+03      0.90224585E+02
      0.16497013E+03      0.95613980E+02      0.86484705E+02     -0.29763795E+03      0.49917303E+03
      0.31798544E+03      0.66842905E+03      0.59360765E+01      0.42623706E+02      0.27083013E+02
      0.94049645E+02      0.27874695E+03      0.37745225E+02      0.10704701E+02     -0.10147836E+02
     -0.10625809E+02     -0.16464001E+03      0.74737812E+01     -0.10270337E+03      0.54044668E+03
      0.20477884E+01     -0.31227768E+02      0.15607858E+03      0.67025191E+03      0.18370273E+03
      0.10213092E+03     -0.10711788E+02      0.31767417E+03      0.63756580E+03     -0.78536376E+02
      0.40804279E+02      0.52188290E+01     -0.62942839E+02      0.22196712E+03      0.53393397E+03
      0.51593131E+03     -0.92137767E+02      0.36087156E+03      0.41705317E+03      0.53016970E+03
      0.77008479E+03      0.51043009E+03      0.32143270E+03      0.24013150E+03      0.64649855E+03
     -0.11237360E+02     -0.21419351E+02      0.43675840E+03      0.36549657E+03      0.58946884E+01
      0.19117420E+03      0.63107354E+03      0.31708935E+03      0.42596045E+03      0.73697844E+02
      0.54348641E+03      0.60616278E+03      0.50574101E+03     -0.75758445E+02     -0.38074647E+00
      0.25362616E+03      0.77275799E+02      0.12398789E+03      0.17663594E+03      0.53293728E+03
      0.47116204E+01     -0.19518426E+03      0.51070556E+03     -0.51729860E+02      0.57172757E+03
      0.20122013E+02     -0.91969307E+02      0.66971936E+03     -0.30236655E+02      0.48466286E+03
     -0.10939110E+00      0.18144445E+02     -0.22180695E+03      0.60610189E+03      0.50068577E+03
     -0.19205472E+02     -0.15470636E+03     -0.23227801E+02      0.49178374E+03      0.11427096E+02
      0.42297833E+03     -0.18195517E+02      0.56469279E+03      0.45326234E+03     -0.17463571E+03
     -0.12134665E+03      0.53526257E+03      0.48037453E+03     -0.44109329E+02     -0.13402369E+03
     -0.15611593E+03     -0.81451729E+01     -0.10575469E+03      0.34235652E+03     -0.99444743E+02
      0.15127993E+03      0.54521677E+03     -0.11241401E+03     -0.14636193E+03     -0.17496701E+03
      0.56166793E+03      0.56146017E+02     -0.42027326E+02      0.84612814E+01     -0.83979663E+01
      0.20218327E+03      0.59274710E+02      0.60266823E+03      0.54686784E+03     -0.11591366E+03
     -0.42673427E+02     -0.90981251E+01     -0.34715344E+02      0.21525545E+03     -0.83874846E+02
     -0.28683072E+02      0.20785040E+02     -0.41379532E+02     -0.23556418E+02      0.21712806E+03
      0.39561976E+03      0.36052956E+02      0.58366258E+00      0.39351197E+03     -0.17012071E+02
      0.66431502E+03      0.38218955E+03      0.14738462E+03      0.89780372E+03      0.31645949E+02
     -0.53324008E+02      0.21928711E+03      0.13061739E+03      0.56569653E+03      0.39963368E+02
      0.16233843E+03      0.46698927E+00      0.42849614E+02      0.52174715E+03     -0.35964687E+02
      0.50192631E+03     -0.79648139E+02     -0.15109647E+02      0.13967517E+03     -0.58360334E+02
      0.39008521E+02     -0.84112405E+02      0.47703849E+03      0.21345233E+02      0.55293218E+03
      0.14174739E+03      0.54514129E+03      0.47550949E+03
      0.27718360E+04      0.29803896E+04      0.21380393E+04      0.30107433E+04      0.15677790E+04
      0.28031642E+04      0.28490574E+04      0.30399002E+04      0.21855433E+04      0.14627400E+04
      0.31372217E+04      0.17324875E+04      0.19502483E+04      0.17168663E+04      0.31587885E+04
      0.30455881E+04      0.25249399E+04      0.30259936E+04      0.26168113E+04      0.29927497E+04
      0.30254803E+04      0.15788856E+04      0.30723914E+04      0.20576317E+04      0.27371115E+04
      0.27112039E+04      0.16473007E+04      0.22428691E+04      0.20671288E+04      0.19122917E+04
      0.14412822E+04      0.12730145E+04      0.12654110E+04      0.20772634E+04      0.22982589E+04
      0.15500900E+04      0.17797062E+04      0.15359524E+04      0.30229165E+04      0.29634301E+04
      0.29476672E+04      0.23564706E+04      0.30492588E+04      0.19617350E+04      0.24183050E+04
      0.28660482E+04      0.27144151E+04      0.17901057E+04      0.30686169E+04      0.19007228E+04
      0.25798383E+04      0.26319391E+04      0.16019946E+04      0.26444916E+04      0.27383113E+04
      0.26872509E+04      0.27825813E+04      0.26621385E+04      0.16030213E+04      0.12748545E+04
      0.15530064E+04      0.25409688E+04      0.25729416E+04      0.27088315E+04      0.22371110E+04
      0.25896566E+04      0.17773654E+04      0.25617322E+04      0.22998635E+04      0.30955369E+04
      0.29607369E+04      0.19220738E+04      0.28028361E+04      0.26176233E+04      0.30773560E+04
      0.26847409E+04      0.16638541E+04      0.26588813E+04      0.26208951E+04      0.26382963E+04
      0.25564520E+04      0.30288606E+04      0.14900689E+04      0.14676715E+04      0.14822489E+04
      0.12752363E+04      0.23822010E+04      0.27222594E+04      0.31406014E+04      0.24319876E+04
      0.27197983E+04      0.18603361E+04      0.25575518E+04      0.26539086E+04      0.30726370E+04
      0.28169309E+04      0.27990624E+04      0.30478885E+04      0.28347932E+04      0.30416492E+04
      0.29583839E+04      0.27439168E+04      0.29689151E+04      0.30735865E+04      0.31001169E+04
      0.30064254E+04      0.27107858E+04      0.13062446E+04      0.31212921E+04      0.31239182E+04
      0.25729981E+04      0.15149605E+04      0.26993142E+04      0.25112755E+04      0.15445645E+04
      0.26969997E+04      0.30938282E+04      0.25928392E+04      0.27019290E+04      0.25185294E+04
      0.31013523E+04      0.13923407E+04      0.15021535E+04      0.16290322E+04      0.16048478E+04
      0.26716788E+04      0.24806286E+04      0.12898442E+04      0.12741172E+04      0.28463574E+04
      0.15026644E+04      0.12943350E+04      0.29830510E+04      0.29867402E+04      0.30378757E+04
      0.16492877E+04      0.29985893E+04      0.14709665E+04      0.30292560E+04      0.29630330E+04
      0.30542933E+04      0.15943856E+04      0.24728688E+04      0.30809567E+04      0.13263839E+04
      0.30849991E+04      0.30402015E+04      0.30878993E+04      0.16062136E+04      0.27726709E+04
      0.15487373E+04      0.29828239E+04      0.14694288E+04      0.30740506E+04      0.30286197E+04
      0.29547609E+04      0.30693118E+04      0.30251910E+04      0.31074010E+04      0.25404638E+04
      0.29111129E+04      0.28865236E+04      0.30576762E+04      0.30470634E+04      0.20607773E+04
      0.29757715E+04      0.30204446E+04      0.30539328E+04      0.30876468E+04      0.31477524E+04
      0.30569438E+04      0.15689066E+04      0.31755363E+04      0.31720259E+04      0.30478112E+04
      0.12814275E+04      0.30008478E+04      0.14067418E+04      0.29231118E+04      0.30926967E+04
      0.30826866E+04      0.30510016E+04      0.13906492E+04      0.29699499E+04      0.30106615E+04
      0.29825695E+04      0.19617320E+04      0.30411118E+04      0.12984099E+04      0.31316582E+04
      0.13858453E+04      0.29787602E+04      0.31086693E+04      0.30822697E+04      0.14387612E+04
      0.12922296E+04      0.30839283E+04      0.13314309E+04      0.30321048E+04      0.14932529E+04
      0.30535183E+04      0.30026047E+04      0.15140446E+04      0.26766929E+04      0.30170021E+04
      0.13134122E+04      0.12958032E+04      0.30069963E+04      0.18529168E+04      0.29996142E+04
      0.19409525E+04      0.14618572E+04      0.19662604E+04      0.15418259E+04      0.30022578E+04
      0.16554029E+04      0.30816357E+04      0.16811471E+04      0.27410897E+04      0.16387509E+04
      0.13768879E+04      0.29598749E+04      0.12891392E+04      0.29658198E+04      0.27348116E+04
      0.19952426E+04      0.20027566E+04      0.12792936E+04      0.25087206E+04      0.30028358E+04
      0.30526555E+04      0.16252971E+04      0.26396344E+04      0.15138364E+04      0.25223131E+04
      0.24798169E+04      0.30075341E+04      0.16152843E+04      0.26142091E+04      0.31220126E+04
      0.14313438E+04      0.30379049E+04      0.18485971E+04      0.30137272E+04      0.27023109E+04
      0.15557213E+04      0.30476722E+04      0.29759763E+04      0.30677630E+04      0.26577671E+04
      0.27888374E+04      0.30466686E+04      0.30803962E+04      0.16082838E+04      0.27370827E+04
      0.31027992E+04      0.27932118E+04      0.30145431E+04      0.32179318E+04      0.26091838E+04
      0.29896859E+04      0.27358197E+04      0.30326737E+04      0.13042555E+04      0.30729085E+04
      0.22905062E+04      0.30206226E+04      0.29325563E+04      0.21624669E+04      0.22048826E+04
      0.27730757E+04      0.15892337E+04      0.18426749E+04      0.15781990E+04      0.30149838E+04
      0.30205464E+04      0.14540146E+04      0.26417021E+04      0.19153218E+04      0.19918978E+04
      0.32036228E+04      0.27047102E+04      0.13284790E+04      0.15512823E+04      0.18134325E+04
      0.26254368E+04      0.21934498E+04      0.17951611E+04      0.30216645E+04      0.27546695E+04
      0.20304984E+04      0.30154592E+04      0.12561537E+04      0.25556349E+04      0.18634729E+04
      0.19356746E+04      0.31720589E+04      0.24260374E+04      0.27519090E+04      0.16996698E+04
      0.31778387E+04      0.24535253E+04      0.24858363E+04      0.30186891E+04      0.30239972E+04
      0.32166862E+04      0.29141337E+04      0.16054751E+04      0.15755654E+04      0.27310411E+04
      0.13732755E+04      0.26445120E+04      0.14153579E+04      0.24502947E+04      0.18212741E+04
      0.15570022E+04      0.15499939E+04      0.29794957E+04      0.15372249E+04      0.28823693E+04
      0.30226315E+04      0.15239211E+04      0.18016720E+04      0.19862668E+04      0.16359959E+04
      0.24684721E+04      0.12571866E+04      0.16296001E+04      0.25434393E+04      0.16076354E+04
      0.12510881E+04      0.28770232E+04      0.25725975E+04      0.20734383E+04      0.16215989E+04
      0.17113478E+04      0.29042241E+04      0.32030067E+04      0.31219378E+04      0.31370095E+04
      0.30581228E+04      0.20119679E+04      0.30461758E+04      0.30328671E+04      0.29380167E+04
      0.29148211E+04      0.30003593E+04      0.14962697E+04      0.25941181E+04      0.16343585E+04
      0.29567526E+04      0.30095756E+04      0.26769521E+04      0.31488877E+04      0.15791029E+04
      0.14301309E+04      0.29346187E+04      0.30766623E+04      0.31186385E+04      0.23797534E+04
      0.29665960E+04      0.28744095E+04      0.29069758E+04      0.24921699E+04      0.27413615E+04
      0.29026467E+04      0.30971310E+04      0.14858564E+04      0.22748876E+04      0.29589936E+04
      0.15516491E+04      0.24092865E+04      0.30068633E+04      0.15726881E+04      0.27963067E+04
      0.13131455E+04      0.27622292E+04      0.30072197E+04      0.14718712E+04      0.27628023E+04
      0.20950865E+04      0.16041951E+04      0.13510565E+04      0.15961661E+04      0.26661577E+04
      0.17156808E+04      0.16148758E+04      0.30235244E+04      0.15773110E+04      0.26503693E+04
      0.30320456E+04      0.13985079E+04      0.30364832E+04      0.19681782E+04      0.28216698E+04
      0.29403946E+04      0.16542037E+04      0.28959497E+04      0.26969204E+04      0.29777523E+04
      0.30150841E+04      0.26769101E+04      0.30571172E+04      0.13305362E+04      0.14398172E+04
      0.28518356E+04      0.16362792E+04      0.29893414E+04      0.14504072E+04      0.29697952E+04
      0.29887112E+04      0.30162094E+04      0.17551156E+04      0.12311990E+04      0.26221068E+04
      0.13925916E+04      0.15250093E+04      0.31147970E+04      0.13672178E+04      0.27208694E+04
      0.28013346E+04      0.15009854E+04      0.30850475E+04      0.29589069E+04      0.16782947E+04
      0.30289092E+04      0.29401993E+04      0.16417995E+04      0.15308954E+04      0.31425174E+04
      0.31286116E+04      0.27222071E+04      0.16314063E+04      0.31679427E+04      0.26579291E+04
      0.30564885E+04      0.14797140E+04      0.25922628E+04      0.30918675E+04      0.25347702E+04
      0.30830213E+04      0.30056368E+04      0.30914440E+04      0.31919760E+04      0.29906115E+04
      0.29601292E+04      0.31704796E+04      0.12011948E+04      0.30561945E+04      0.27255019E+04
      0.24113766E+04      0.30500495E+04      0.16062989E+04      0.26466251E+04      0.15746922E+04
      0.30902715E+04      0.27074499E+04      0.30132613E+04      0.28824373E+04      0.30112950E+04
      0.31225950E+04      0.25794720E+04      0.12762748E+04      0.31265211E+04      0.29611660E+04
      0.25986190E+04      0.29987052E+04      0.30392488E+04      0.27285699E+04      0.26521179E+04
      0.31350693E+04      0.30696074E+04      0.15205416E+04      0.18901671E+04      0.29803439E+04
      0.14425279E+04      0.15845519E+04      0.29923679E+04      0.31146652E+04      0.15950834E+04
      0.31698997E+04      0.30070094E+04      0.30075115E+04      0.20314159E+04      0.30031300E+04
      0.21644533E+04      0.30735177E+04      0.30590968E+04      0.15429643E+04      0.29903427E+04
      0.27019810E+04      0.21942269E+04      0.12575110E+04      0.29886358E+04      0.30948468E+04
      0.14509776E+04      0.12172938E+04      0.25589991E+04      0.26914351E+04      0.30518084E+04
      0.30260796E+04      0.28691108E+04      0.27751752E+04      0.14908459E+04      0.19135931E+04
      0.27061840E+04      0.30340770E+04      0.31206689E+04      0.30454736E+04      0.26370836E+04
      0.22131351E+04      0.29987223E+04      0.29059406E+04      0.23044720E+04      0.29930192E+04
      0.30068940E+04      0.22843173E+04      0.24593521E+04      0.30164009E+04      0.31098880E+04
      0.29891395E+04      0.28404685E+04      0.29461743E+04      0.29969496E+04      0.29535192E+04
      0.26398852E+04      0.29399446E+04      0.27476664E+04      0.29700618E+04      0.30042191E+04
      0.30815852E+04      0.30035862E+04      0.12281494E+04      0.30446915E+04      0.17132510E+04
      0.30126344E+04      0.30188161E+04      0.29756479E+04      0.30027696E+04      0.30318219E+04
      0.30381067E+04      0.30024481E+04      0.13451002E+04      0.16120650E+04      0.29935506E+04
      0.14976761E+04      0.30070510E+04      0.30587733E+04      0.28034482E+04      0.26054834E+04
      0.29741235E+04      0.16635806E+04      0.15228265E+04      0.19170583E+04      0.30144009E+04
      0.30612851E+04      0.30562339E+04      0.15051198E+04      0.29625543E+04      0.29233399E+04
      0.28741819E+04      0.14741759E+04      0.26578564E+04      0.21781405E+04      0.30677466E+04
      0.29738936E+04      0.30962235E+04      0.28634992E+04      0.30075454E+04      0.29058494E+04
      0.30558299E+04      0.14907457E+04      0.13191353E+04      0.29720953E+04      0.25055934E+04
      0.30412896E+04      0.29845556E+04      0.29904887E+04      0.32205540E+04      0.30046628E+04
      0.30268998E+04      0.16711997E+04      0.12438581E+04      0.30829681E+04      0.28360681E+04
      0.29724965E+04      0.27090234E+04      0.29936100E+04      0.31209442E+04      0.26362667E+04
      0.31686441E+04      0.27262989E+04      0.29166924E+04      0.27174972E+04      0.17816256E+04
      0.27796397E+04      0.29397303E+04      0.25721917E+04      0.30129972E+04      0.29393100E+04
      0.29086659E+04      0.29017379E+04      0.26977489E+04      0.27456000E+04      0.25796448E+04
      0.27328477E+04      0.31395971E+04      0.30055668E+04      0.27226958E+04      0.30425016E+04
      0.13328090E+04      0.30604213E+04      0.26758469E+04      0.29024494E+04      0.25271219E+04
      0.31342701E+04      0.20895375E+04      0.16679939E+04      0.18704514E+04      0.26355331E+04
      0.21053873E+04      0.22037069E+04      0.25478227E+04      0.24328773E+04      0.31344916E+04
      0.29796944E+04      0.25257351E+04      0.30915822E+04      0.27086117E+04      0.27301757E+04
      0.29553404E+04      0.15995796E+04      0.14491620E+04      0.19466180E+04      0.31232922E+04
      0.19218986E+04      0.25041207E+04      0.28003038E+04      0.21580627E+04      0.27165261E+04
      0.28500698E+04      0.16668651E+04      0.20004784E+04      0.16119480E+04      0.26431242E+04
      0.27154727E+04      0.32037959E+04      0.31086473E+04      0.29883123E+04      0.30134935E+04
      0.25742529E+04      0.26811747E+04      0.25457747E+04      0.18082590E+04      0.25580004E+04
      0.27708224E+04      0.14248377E+04      0.26299363E+04      0.30629001E+04      0.22797996E+04
      0.28810560E+04      0.28635507E+04      0.15919350E+04      0.14402523E+04      0.30314854E+04
      0.29814097E+04      0.19814227E+04      0.20499050E+04      0.30072040E+04      0.29855947E+04
      0.29835478E+04      0.30200488E+04      0.30030183E+04      0.31398545E+04      0.27277154E+04
      0.28840940E+04      0.29790935E+04      0.27183878E+04      0.31962719E+04      0.31069443E+04
      0.22992242E+04      0.30061331E+04      0.29831574E+04      0.20882053E+04      0.30345347E+04
      0.30166254E+04      0.16468595E+04      0.31360287E+04      0.26343121E+04      0.26388552E+04
      0.30299873E+04      0.12425828E+04      0.30478134E+04      0.31434573E+04      0.21204874E+04
      0.25324055E+04      0.26910650E+04      0.21827107E+04      0.27435486E+04      0.28335697E+04
      0.30772836E+04      0.17249488E+04      0.23818800E+04      0.31697600E+04      0.26934572E+04
      0.30104828E+04      0.30843589E+04      0.19341448E+04      0.28336068E+04      0.25292622E+04
      0.31340884E+04      0.27429704E+04      0.27463954E+04      0.30738444E+04      0.27345393E+04
      0.29800850E+04      0.23175916E+04      0.20204969E+04      0.13797518E+04      0.30599005E+04
      0.26777369E+04      0.22367086E+04      0.29388430E+04      0.23108264E+04      0.27362425E+04
      0.21055054E+04      0.15222733E+04      0.29513339E+04      0.16069653E+04      0.25857638E+04
      0.26075882E+04      0.29272318E+04      0.13301065E+04      0.28815230E+04      0.29694279E+04
      0.20225321E+04      0.20921517E+04      0.13578633E+04      0.26140005E+04      0.29304349E+04
      0.14573950E+04      0.15484441E+04      0.25669995E+04      0.30684695E+04      0.28134550E+04
      0.29774147E+04      0.30076374E+04      0.22198996E+04      0.25800086E+04      0.20283204E+04
      0.29615752E+04      0.27087180E+04      0.31463004E+04      0.25649345E+04      0.15864545E+04
      0.15772426E+04      0.28902920E+04      0.17343236E+04      0.30164053E+04      0.27074235E+04
      0.25763030E+04      0.27565186E+04      0.30027807E+04      0.14694096E+04      0.26633245E+04
      0.29697318E+04      0.30137438E+04      0.31406288E+04      0.26077729E+04      0.25243226E+04
      0.26477289E+04      0.21121224E+04      0.31351102E+04      0.12115403E+04      0.18891868E+04
      0.30139188E+04      0.13809668E+04      0.19730080E+04      0.21983051E+04      0.22093148E+04
      0.30095830E+04      0.25939537E+04      0.25207863E+04      0.21036934E+04      0.27437722E+04
      0.23088883E+04      0.24164315E+04      0.30044958E+04      0.24704537E+04      0.25573197E+04
      0.25284197E+04      0.25981262E+04      0.24113448E+04      0.24602104E+04      0.26330415E+04
      0.30185696E+04      0.20623467E+04      0.15267805E+04      0.17806069E+04      0.16452409E+04
      0.21292494E+04      0.30067749E+04      0.14051186E+04      0.26432876E+04      0.25217205E+04
      0.21821728E+04      0.20546226E+04      0.24049328E+04      0.27056478E+04      0.14718996E+04
      0.17633603E+04      0.27012450E+04      0.29876394E+04      0.26951787E+04      0.27510708E+04
      0.31012122E+04      0.29805271E+04      0.30986435E+04      0.29332936E+04      0.29749174E+04
      0.29885504E+04      0.19424190E+04      0.26133661E+04      0.25824486E+04      0.29365203E+04
