 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1127 ,e=        2103 
      0.10710182E+02      0.35378364E+02      0.14853864E+02      0.11854444E+02      0.38129085E+02
      0.10983584E+02     -0.29124955E+02      0.18417831E+02      0.19890216E+02      0.19433847E+02
      0.96229692E+01      0.63180917E+01      0.15885199E+02      0.29572808E+02     -0.33052955E+01
      0.48968123E+01      0.94976127E+01      0.14463097E+02      0.15439027E+02      0.63838508E+01
      0.10201920E+02      0.14892976E+02      0.85696730E+01      0.79405174E+01     -0.26593766E+01
      0.10565607E+02      0.78639516E+01      0.16955206E+02      0.74605549E+01      0.10310898E+02
      0.20130306E+01      0.13077570E+02     -0.25475394E+02      0.13503987E+02      0.90415728E+01
      0.10177212E+02     -0.12258865E+02      0.18466275E+02      0.56285273E+01      0.82893194E+01
      0.15252591E+02      0.17442917E+02     -0.67391995E+01      0.28336140E+01      0.15051576E+02
      0.14730255E+02      0.13666317E+02      0.10070648E+02      0.10295762E+02      0.11304198E+02
      0.18483183E+02      0.14300440E+02      0.18931128E+02      0.20878395E+02      0.14393370E+02
      0.63367640E+01      0.21468791E+02      0.48415643E+01      0.20571176E+02      0.47264697E+01
      0.17692365E+02      0.20848968E+02      0.11633436E+02     -0.12212300E+01      0.12229565E+02
      0.19284489E+02      0.95734890E+01      0.53135762E+01      0.15862687E+02     -0.84496371E+00
      0.85783564E+01      0.20202919E+02      0.11693672E+02      0.15799954E+02      0.11584018E+02
      0.23405035E+02      0.13565003E+02      0.11725952E+02      0.16468943E+02      0.12267162E+02
      0.11224693E+02      0.16663685E+02      0.15042445E+02      0.25632384E+01      0.12987408E+02
      0.12063029E+02      0.14990397E+02      0.62967637E+01      0.10067765E+02      0.23687351E+01
      0.52813146E+01     -0.25160270E+02      0.47543184E+01      0.13650789E+02      0.86495561E+01
      0.20949598E+02      0.21186327E+02      0.17410152E+02     -0.24182393E+02      0.11255700E+02
      0.10375055E+02      0.19855123E+02      0.14225620E+02      0.12004795E+02      0.15313625E+02
      0.15488697E+02      0.95873927E+01     -0.19935248E+02      0.18651224E+02      0.13499416E+02
      0.11510343E+02      0.20842308E+02      0.18206753E+02      0.20903463E+02      0.80324824E+01
      0.15019362E+02      0.13851887E+02      0.15395863E+02      0.21183300E+02      0.82533291E+01
      0.92879098E+01      0.10777991E+02      0.19177232E+02      0.15254066E+02      0.14067561E+02
      0.20560969E+02      0.15778128E+02      0.20463874E+02      0.42862227E+01      0.96712353E+01
      0.21480529E+02      0.20771916E+02     -0.41147290E+01      0.14304220E+02      0.73405613E+01
      0.12281578E+02      0.15105148E+02      0.80994864E+01      0.17751244E+02      0.18842882E+02
      0.19228399E+02      0.11056333E+02      0.19504397E+02     -0.10533624E+02      0.18753986E+02
      0.10383166E+02      0.10409639E+02      0.10010332E+02      0.90087538E+01      0.18469979E+02
      0.10500769E+02      0.15188429E+02      0.15092050E+02      0.10587561E+02     -0.37000699E+01
      0.46691033E+01      0.62483427E+01      0.10200339E+02      0.18567661E+02      0.13978484E+02
      0.21492229E+02      0.11540250E+02     -0.23236023E+02      0.16018702E+02      0.10419112E+02
      0.14712320E+02      0.18727386E+02      0.11621261E+02      0.12892005E+02      0.21428549E+02
      0.11973769E+02      0.11616080E+02      0.86432158E+01     -0.39680705E+01      0.15661471E+02
      0.10779843E+02      0.60434683E+01      0.11450199E+01     -0.81237075E+01      0.10839972E+02
      0.88776923E+01     -0.56161300E+01      0.97337630E+01      0.12629268E+02      0.19776544E+02
      0.14352098E+02      0.69772483E+00      0.76725277E+01      0.19358359E+02      0.10436198E+02
      0.73324817E+01      0.99087443E+01     -0.12134594E+02      0.15564721E+01     -0.49508102E+01
      0.23757952E+01      0.20394842E+02      0.15115399E+02      0.20244252E+02     -0.26008410E+02
      0.10038564E+02      0.13314332E+02      0.15388442E+02     -0.10603582E+02      0.86236380E+01
      0.20442398E+02      0.20541372E+02      0.19602168E+02     -0.19500093E+01     -0.92611608E+01
      0.20403247E+02     -0.10243686E+02      0.14478536E+02      0.18075446E+02      0.89472185E+01
      0.16659445E+02      0.18854560E+02      0.55302132E+01      0.23397233E+02      0.14686715E+02
      0.17183598E+02     -0.13139073E+02     -0.27533236E+01      0.96617134E+01      0.20110292E+02
      0.11968471E+02     -0.82929799E+00      0.94759683E+01      0.10006350E+02     -0.16708983E+02
      0.71295890E+01      0.11072858E+02      0.10908444E+02      0.91651896E+01     -0.93915821E+01
      0.68802104E+01     -0.78975914E+01      0.60165020E+01      0.59757100E+01      0.62921468E+01
      0.18223852E+02      0.18508945E+02      0.12478492E+02      0.12574995E+02     -0.19248295E+02
      0.16995621E+02      0.11219607E+02      0.20442730E+02      0.76913742E+01      0.19332365E+02
      0.11710987E+02      0.83553857E+01      0.17122595E+01      0.13738458E+02      0.42742780E+01
      0.96381678E+01      0.11774288E+02      0.16365529E+02      0.11883475E+02     -0.21504647E+00
      0.10019034E+02      0.94721233E+01      0.11653717E+02      0.21045308E+02      0.21324534E+02
      0.10817524E+02      0.69782043E+01      0.59904131E+01      0.21573577E+02      0.10597514E+02
     -0.11859922E+02     -0.22722053E+02      0.22031200E+02     -0.10759713E+02      0.97663945E+01
      0.21326170E+02      0.17671762E+02      0.25764623E+02      0.32292598E+01      0.16721809E+02
      0.95846653E+01      0.66371537E+01      0.11569222E+02      0.11300310E+02      0.56230579E+01
      0.14040381E+02      0.15559677E+02      0.84847780E+01      0.33258192E+02      0.10989606E+02
      0.27676624E+02      0.16615642E+02      0.59022353E+01      0.25424784E+02      0.11859968E+02
      0.29867105E+02     -0.10311854E+02      0.19838926E+02      0.90496281E+01      0.28215462E+02
      0.34493807E+01      0.13993295E+02     -0.18088634E+02      0.20339360E+02      0.17262002E+02
      0.10067894E+02      0.31414745E+02      0.14663496E+02     -0.74499263E+01      0.14041876E+02
     -0.21693368E+02      0.13695634E+01      0.23362258E+02     -0.21945123E+02      0.86218728E+01
      0.97318944E+01      0.48538450E+01      0.97195223E+01      0.92443506E+01      0.25233705E+02
     -0.15878184E+02      0.16468039E+02      0.15864105E+02      0.14083804E+02      0.19837709E+02
     -0.60673273E+01      0.24056577E+02     -0.56258193E+01      0.10481411E+02      0.81183016E+01
      0.15293845E+01      0.55272547E+01      0.30714542E+02      0.71805219E+01      0.15010462E+02
      0.68001637E+01      0.86126482E+01      0.13809121E+02     -0.73131472E+01      0.20362415E+01
     -0.36371706E+01      0.14997673E+02     -0.24887541E+02     -0.23934713E+02      0.23134530E+02
     -0.10001202E+01      0.17229632E+01      0.10399492E+02     -0.15036350E+01      0.30074886E+02
      0.21667130E+02      0.19631774E+02      0.14822053E+02      0.13432414E+02     -0.82028211E+01
      0.19734584E+01      0.19607440E+02      0.55374655E+01      0.10141526E+02      0.14721344E+02
      0.21742399E+02      0.10604677E+02     -0.31016211E+01     -0.26131951E+01      0.10420430E+02
      0.38262822E+01      0.12215812E+02      0.93839343E+01      0.94796952E+01     -0.30755928E+01
      0.21517617E+02     -0.24842674E+02      0.44361681E+01      0.96644968E+01     -0.23903852E+02
     -0.13611674E+02      0.11045820E+00      0.35112871E+01      0.42354735E+01     -0.52693244E+01
      0.57787596E+01      0.29762246E+02      0.63392547E+00     -0.23795859E+02      0.79182406E+00
      0.11241677E+02      0.51969416E+01      0.19971043E+02     -0.24828527E+02      0.11752714E+01
      0.41003049E+01      0.56759660E+01      0.20435337E+01      0.10839317E+02     -0.24240458E+01
      0.19896776E+01      0.20049069E+02      0.53996555E+01      0.27282245E+01      0.51515839E+01
      0.10031755E+02      0.53527999E+01      0.14893500E+02      0.12834287E+02      0.31350258E+02
      0.10364815E+02      0.13538282E+02     -0.39550614E+01      0.42721339E+01      0.30083543E+02
      0.31490031E+01      0.79775620E+01     -0.22159538E+01     -0.15192190E+02      0.50307877E+01
      0.13373581E+02      0.16100371E+02      0.19526381E+01     -0.15727591E+02     -0.43009727E+01
      0.16533945E+01     -0.16387647E+02      0.12114332E+02     -0.43207361E+01      0.90682440E+01
      0.10415000E+02      0.13275676E+02      0.19274872E+01     -0.21844244E+02     -0.18185889E+02
     -0.79665115E+01     -0.21149594E+02      0.20378096E+02      0.50392551E+01      0.46943265E+01
     -0.17665723E+01      0.19849631E+02      0.19290478E+02      0.17776286E+02      0.15435718E+01
      0.11335387E+02      0.22713720E+01      0.15613394E+02     -0.87624284E+01      0.30348938E+01
      0.12231845E+02     -0.30765629E+01     -0.46007998E+01     -0.21974997E-01      0.10623138E+02
      0.54212322E+01      0.75334847E+01     -0.60275128E+01      0.14096713E+02      0.42050307E+01
      0.50311956E+01      0.10988535E+02      0.94809835E+01     -0.22514699E+02     -0.13869930E+02
     -0.21913169E+02      0.18193370E+02      0.28547424E+01     -0.23223188E+02      0.56031796E+01
      0.85870459E+01     -0.23553657E+02      0.20285337E+02     -0.18765380E+02      0.14058599E+02
      0.17606844E+02     -0.27133955E+01     -0.27545961E-01      0.35712027E+01      0.47411090E+01
      0.18456224E+02      0.15855482E+02     -0.17764838E+02     -0.38196632E+01      0.12095801E+02
      0.15858145E+02      0.20191013E+02     -0.40325395E+01      0.40956281E+01     -0.26975332E+01
     -0.20298945E+02      0.65181504E+01     -0.28896954E+01      0.91619711E+01      0.74626174E+01
      0.14244070E+01      0.11432068E+02     -0.10750857E+02      0.86013435E+01      0.28095571E+01
     -0.30998497E+01      0.19295711E-01     -0.30074185E+01      0.37993939E+02      0.16782315E+02
     -0.28145240E+01      0.34757165E+02     -0.45908083E+01      0.14266970E+02      0.17802686E+02
     -0.16010431E+01     -0.26180999E+01     -0.27085892E+02     -0.25334516E+01      0.95500280E+01
      0.12509772E+02      0.19299099E+02      0.42403225E+01      0.38568352E+01      0.48750383E+01
     -0.19744797E+02      0.35814646E+02      0.33061460E+02     -0.63641407E+01     -0.30627639E+02
      0.66587973E+01      0.38669315E+01      0.53204405E+01     -0.16541106E+02      0.22307619E+02
     -0.93542433E+01     -0.12870683E+01      0.27022552E+02      0.13384731E+02      0.30335647E+02
     -0.15451605E+02     -0.23888435E+02      0.66395636E+01      0.11497061E+01      0.16227636E+02
      0.11597865E+02      0.28716301E+02      0.15799818E+02      0.27721688E+02      0.32437669E-01
     -0.20547212E+01      0.32489489E+02     -0.55288871E+01      0.18806723E+02      0.30916922E+02
     -0.50444865E+01      0.12253143E+02      0.16530140E+02      0.11196136E+02     -0.29545265E+01
      0.38495416E+02      0.32110616E+02     -0.19462522E+02     -0.21345705E+02      0.37358368E+02
      0.34412204E+02      0.32668913E+02      0.33112883E+02     -0.59260690E+01      0.26189121E+02
      0.20107489E+02      0.36590159E+02      0.17687543E+02      0.80726353E+00     -0.57913825E+01
     -0.54053245E+01      0.32157849E+01      0.25760157E+01      0.75810994E+01      0.24877758E+01
      0.25021386E-01      0.19062128E+02     -0.28818121E+01     -0.66036080E+01      0.80455900E+01
      0.51061183E+01      0.45357453E+01      0.67142813E+01      0.19175862E+02      0.23527423E+01
      0.11109252E+01      0.41445768E+01     -0.24815301E+01     -0.60666091E+00      0.81550591E+00
     -0.31146024E+01      0.47409941E+01     -0.17563963E+02      0.19841830E+02      0.34550196E+01
      0.65991083E+01     -0.25378809E+02      0.98729391E+01      0.30268512E-01      0.15742532E+01
     -0.14450778E+01     -0.16662202E+02      0.32591280E+01      0.98675992E+01     -0.26639401E+01
      0.98313189E+00     -0.83577130E+00      0.42377004E+00     -0.44350887E+00      0.13676841E+02
     -0.23107864E+02      0.11397370E+02     -0.53889221E+00      0.25734865E+00     -0.56608419E+01
      0.52124709E+01     -0.16776749E+01     -0.60597837E+01      0.84470950E+01     -0.18295312E+02
      0.19775155E+02      0.19306228E+02      0.18003084E+02      0.30477991E+01     -0.55756287E-01
      0.26510049E+01      0.20202812E+02      0.20162345E+02      0.83289186E+01      0.62997626E+01
     -0.79725631E+01      0.30509929E+01      0.20008198E+02      0.23517242E+02      0.35308798E+01
      0.20698045E+02      0.72480230E+01      0.93271572E+01      0.87299859E+01      0.10957903E+02
      0.35276159E+01      0.20434246E+02     -0.10099170E+02     -0.15166242E+01      0.20097305E+02
     -0.31595291E+01      0.40414694E+01      0.20595068E+02     -0.12586813E+02      0.19834329E+02
      0.23832232E+01      0.20058162E+02      0.20047885E+02     -0.23127421E+02     -0.32352516E+01
      0.36771494E+01      0.11296900E+02      0.10222527E+01     -0.53213624E+01      0.52430560E+01
      0.33883452E+01      0.54241993E+01      0.16881251E+02      0.16150669E+01      0.19458298E+02
     -0.14642334E+02      0.13370013E+02      0.10213423E+02      0.17334549E+02      0.77367619E+01
      0.42129724E+01      0.16987385E+02      0.16171168E+02      0.17407154E+02      0.32298396E+01
      0.18834417E+02      0.18372009E+02     -0.31785851E+01     -0.17250514E+00      0.20581667E+01
      0.11120214E+02      0.39785011E+01      0.57569553E+01     -0.20330024E+02      0.73848950E+00
      0.11941539E+02      0.17081160E+02      0.52173097E+01      0.11160184E+01      0.13845694E+02
      0.25628140E+01      0.90479815E+01     -0.18126603E+02      0.36440321E+02      0.17021163E+02
      0.27380971E+01      0.20890125E+02      0.15408414E+02      0.29770123E+02      0.33616072E+01
      0.25819710E+02     -0.66748534E+01      0.15076521E+02      0.57681541E+00      0.84823792E+01
      0.14989063E+02      0.14883262E+02      0.33778765E+02      0.14122555E+02      0.18547912E+02
      0.13817911E+02      0.13436477E+02      0.38862787E+02      0.13520593E+02      0.31090296E+02
      0.39386412E+02      0.12214513E+02      0.70949883E+00      0.38695644E+02      0.31430817E+02
      0.13461543E+02     -0.73655904E+01      0.31683936E+02      0.18441508E+02      0.26052363E+02
      0.28400956E+02      0.18104128E+02      0.17464581E+02      0.35882322E+02      0.33099257E+02
      0.11471737E+02      0.19035404E+02      0.36819579E+01      0.13143413E+02      0.19986997E+02
      0.40408482E+01      0.41767697E+01      0.17516596E+02      0.12737661E+02      0.19312546E+02
      0.17765690E+02      0.11086933E+01      0.19605735E+02      0.37919225E+00      0.17700283E+02
      0.51799299E+01      0.83409841E+01      0.18015492E+02     -0.71525083E+01      0.32840660E+01
      0.62969609E+01      0.15977396E+02      0.11401960E+02     -0.18955726E+01      0.24979913E+01
      0.12578978E+02      0.85004371E+01      0.17437328E+02      0.72164410E+01      0.30425622E+01
      0.65829348E+01      0.52814959E+01      0.50077372E+01      0.98787884E+01      0.96097706E+01
      0.44690108E+01      0.20572308E+02      0.79572921E+00      0.11479439E+02      0.10573774E+02
     -0.30965296E+00      0.18893754E+01      0.19231238E+02      0.46534112E+00      0.12101037E+02
     -0.73297507E+01      0.10177499E+02      0.12559316E+02      0.44910142E+01     -0.63007492E+01
      0.18301992E+02     -0.15012372E+01      0.14664217E+02      0.20212238E+02      0.20321100E+02
      0.45894504E+01      0.47114923E+01      0.15771808E+02      0.12582448E+02     -0.61272009E-01
      0.15112721E+02      0.17703924E+02      0.13998859E+02      0.20802599E+02     -0.74775926E+01
      0.11802305E+02      0.79822874E+01     -0.24440623E+02      0.31672604E+01      0.21177213E+02
      0.47916446E+01      0.19658840E+02      0.55683790E+01      0.10872083E+02      0.18554909E+02
      0.16982666E+02     -0.10217482E+02      0.29632453E+00      0.15119626E+02      0.33572278E+01
      0.13607555E+02      0.55411414E+01      0.20147573E+02     -0.44660714E+00      0.54787286E+00
      0.62535080E+00      0.10023820E+02      0.68833461E+01     -0.20631568E+01     -0.23001603E+01
      0.28025726E+00      0.47454143E+01      0.20122463E+02     -0.11491825E+01      0.95617218E+01
     -0.20109053E+01      0.13082737E+02      0.18278226E+02     -0.23080638E+02      0.88032433E+00
      0.99056862E+01      0.11423215E+02      0.97199530E+01      0.12771810E+02      0.11708042E+02
      0.19489775E+02      0.10592394E+02      0.11690094E+01     -0.61179881E+00      0.60015277E+01
      0.20224614E+01      0.17055938E+02      0.16472449E+02      0.18008260E+02      0.12183449E+02
      0.16244880E+02      0.10873370E+02      0.79754141E+01      0.17020095E+02      0.29264674E+01
      0.11330835E+01      0.77707496E+01     -0.18727980E+02      0.32343932E+01      0.10355970E+02
      0.12889214E+02     -0.12057873E+01     -0.23794867E+01     -0.21816486E+01     -0.22319477E+02
     -0.11567612E+02     -0.17062808E+02      0.14388089E+02      0.12141244E+02      0.10924026E+02
      0.78855583E+01      0.11699024E+02     -0.21386563E+02      0.14104767E+02     -0.20640839E+02
      0.12189403E+02     -0.20146238E+02      0.11040390E+02      0.10121528E+02      0.11676348E+02
      0.52613323E+01      0.58741150E+01      0.10464454E+02      0.71595390E+01      0.14059599E+02
      0.30462194E+01      0.12099630E+02      0.89564582E+01
      0.28151176E+04      0.28340375E+04      0.29571994E+04      0.30354759E+04      0.32287828E+04
      0.29914329E+04      0.32293950E+04      0.30442646E+04      0.32505487E+04      0.32535711E+04
      0.33259540E+04      0.29233475E+04      0.32584972E+04      0.32649793E+04      0.33202593E+04
      0.30231108E+04      0.29241457E+04      0.33408358E+04      0.27231392E+04      0.33393311E+04
      0.29310979E+04      0.32881906E+04      0.32870292E+04      0.32776432E+04      0.32817590E+04
      0.32865593E+04      0.32866994E+04      0.30792545E+04      0.29279263E+04      0.32934607E+04
      0.29562009E+04      0.29628581E+04      0.32840028E+04      0.32363467E+04      0.32850174E+04
      0.32852020E+04      0.33292540E+04      0.32848030E+04      0.30099007E+04      0.30171568E+04
      0.32719530E+04      0.32743996E+04      0.26782447E+04      0.31179670E+04      0.27836250E+04
      0.33256374E+04      0.32811911E+04      0.32827611E+04      0.29412466E+04      0.31261291E+04
      0.32815036E+04      0.31390945E+04      0.29609997E+04      0.32810554E+04      0.32986441E+04
      0.27099114E+04      0.28962124E+04      0.26772342E+04      0.29789979E+04      0.26779118E+04
      0.32807690E+04      0.28908509E+04      0.30876725E+04      0.32846959E+04      0.32815678E+04
      0.32785094E+04      0.32861789E+04      0.33357446E+04      0.32775156E+04      0.27167613E+04
      0.27568041E+04      0.33094559E+04      0.26968903E+04      0.27193216E+04      0.33071702E+04
      0.33021765E+04      0.29851754E+04      0.33335188E+04      0.29383869E+04      0.30869391E+04
      0.32592470E+04      0.29583942E+04      0.27900802E+04      0.29521468E+04      0.29218874E+04
      0.32714963E+04      0.30388730E+04      0.29251704E+04      0.29166254E+04      0.32000427E+04
      0.30305430E+04      0.28273801E+04      0.29710375E+04      0.28573668E+04      0.29317161E+04
      0.32735428E+04      0.33197359E+04      0.26809623E+04      0.28946775E+04      0.29077281E+04
      0.30990262E+04      0.26890443E+04      0.32744550E+04      0.33161418E+04      0.32698301E+04
      0.31929321E+04      0.32833660E+04      0.32625576E+04      0.32624177E+04      0.32819760E+04
      0.30186486E+04      0.31070634E+04      0.33195798E+04      0.30077387E+04      0.32868971E+04
      0.33311585E+04      0.29002606E+04      0.32879913E+04      0.30271332E+04      0.33317817E+04
      0.27547404E+04      0.33436347E+04      0.26847912E+04      0.32935648E+04      0.29433743E+04
      0.32743393E+04      0.32774546E+04      0.29960341E+04      0.32591541E+04      0.33307597E+04
      0.32800896E+04      0.30364281E+04      0.33298311E+04      0.31986617E+04      0.32698610E+04
      0.30321536E+04      0.31911477E+04      0.30312231E+04      0.26760609E+04      0.26915569E+04
      0.29029708E+04      0.33448373E+04      0.29121128E+04      0.31909137E+04      0.32719270E+04
      0.31094769E+04      0.31971859E+04      0.32761667E+04      0.31898436E+04      0.32635025E+04
      0.33447388E+04      0.29068207E+04      0.31725987E+04      0.31894628E+04      0.31541891E+04
      0.33114277E+04      0.29955347E+04      0.32743276E+04      0.31917622E+04      0.29905551E+04
      0.33065447E+04      0.30417877E+04      0.32725880E+04      0.32876788E+04      0.32962711E+04
      0.32909484E+04      0.31676034E+04      0.31748434E+04      0.32492695E+04      0.29115940E+04
      0.32862291E+04      0.33243309E+04      0.27050589E+04      0.32711702E+04      0.33012155E+04
      0.31986256E+04      0.33206276E+04      0.33002147E+04      0.29000822E+04      0.31663869E+04
      0.32780633E+04      0.32804424E+04      0.30558175E+04      0.31909047E+04      0.32498545E+04
      0.26924403E+04      0.33432141E+04      0.33320904E+04      0.32273822E+04      0.27439029E+04
      0.32764475E+04      0.31978138E+04      0.29553693E+04      0.26728604E+04      0.30667535E+04
      0.27133284E+04      0.33006218E+04      0.33312410E+04      0.33014460E+04      0.32469754E+04
      0.26841791E+04      0.26837122E+04      0.33022835E+04      0.30356882E+04      0.32475837E+04
      0.32879973E+04      0.31663803E+04      0.30553168E+04      0.31818893E+04      0.30450388E+04
      0.32981730E+04      0.29927437E+04      0.32689095E+04      0.29460861E+04      0.31013477E+04
      0.32721401E+04      0.33435163E+04      0.29041892E+04      0.27586846E+04      0.31445483E+04
      0.29164176E+04      0.32074406E+04      0.29451305E+04      0.33013757E+04      0.29711471E+04
      0.33156988E+04      0.32990129E+04      0.32353961E+04      0.33297311E+04      0.32277890E+04
      0.32732285E+04      0.28015427E+04      0.29103960E+04      0.31745142E+04      0.33286363E+04
      0.33059743E+04      0.32758465E+04      0.29839755E+04      0.26925506E+04      0.29108429E+04
      0.32634153E+04      0.29349867E+04      0.32623735E+04      0.32743139E+04      0.29240461E+04
      0.29092739E+04      0.28459492E+04      0.26947565E+04      0.26855321E+04      0.32021199E+04
      0.32504672E+04      0.32429669E+04      0.32678505E+04      0.32873832E+04      0.27055861E+04
      0.33115988E+04      0.32557777E+04      0.32096295E+04      0.32920350E+04      0.26989703E+04
      0.32092782E+04      0.31407281E+04      0.29479147E+04      0.31408768E+04      0.29070243E+04
      0.29928685E+04      0.33258782E+04      0.32352311E+04      0.32869288E+04      0.29819317E+04
      0.29500498E+04      0.32028695E+04      0.32949399E+04      0.33004728E+04      0.32658821E+04
      0.26813577E+04      0.29587612E+04      0.31578313E+04      0.26756789E+04      0.29292407E+04
      0.29282059E+04      0.33224620E+04      0.27066719E+04      0.32059373E+04      0.29543372E+04
      0.32081645E+04      0.32387895E+04      0.31305172E+04      0.32955733E+04      0.27197274E+04
      0.31317754E+04      0.26793641E+04      0.29652417E+04      0.30079659E+04      0.32659483E+04
      0.32471232E+04      0.32142977E+04      0.26943539E+04      0.32940840E+04      0.32066347E+04
      0.26793350E+04      0.29193235E+04      0.29265704E+04      0.30681637E+04      0.31539247E+04
      0.26740076E+04      0.31339881E+04      0.32945463E+04      0.27811059E+04      0.27140471E+04
      0.32431945E+04      0.30598502E+04      0.26732070E+04      0.31496749E+04      0.32395301E+04
      0.26903129E+04      0.33033788E+04      0.32402311E+04      0.32309825E+04      0.31314228E+04
      0.33426631E+04      0.27457397E+04      0.26763684E+04      0.31738558E+04      0.32814815E+04
      0.26850090E+04      0.33018694E+04      0.33089257E+04      0.32858960E+04      0.32925001E+04
      0.32987103E+04      0.27608402E+04      0.29752897E+04      0.31537054E+04      0.29430660E+04
      0.32080457E+04      0.27282429E+04      0.32831215E+04      0.29204153E+04      0.26873214E+04
      0.32954715E+04      0.32940980E+04      0.32981005E+04      0.33233461E+04      0.33015628E+04
      0.26969928E+04      0.27032176E+04      0.32073752E+04      0.32032921E+04      0.28782854E+04
      0.32899990E+04      0.32962818E+04      0.26951532E+04      0.32926726E+04      0.32947379E+04
      0.32176008E+04      0.28001396E+04      0.31963145E+04      0.32980720E+04      0.32706473E+04
      0.32689716E+04      0.32722451E+04      0.32987893E+04      0.32722534E+04      0.27019885E+04
      0.27225503E+04      0.26761143E+04      0.32381208E+04      0.26869678E+04      0.26937708E+04
      0.32935181E+04      0.32735625E+04      0.32364712E+04      0.32751290E+04      0.32896583E+04
      0.32027842E+04      0.27751755E+04      0.30773225E+04      0.26754335E+04      0.32969530E+04
      0.30570153E+04      0.28982447E+04      0.32873656E+04      0.29320285E+04      0.26848125E+04
      0.31740816E+04      0.32367091E+04      0.32687859E+04      0.31613652E+04      0.32438283E+04
      0.33020876E+04      0.32006204E+04      0.31930650E+04      0.32452958E+04      0.32887097E+04
      0.32776918E+04      0.32958421E+04      0.32310031E+04      0.28936858E+04      0.32051764E+04
      0.31368630E+04      0.32660051E+04      0.26767682E+04      0.32429576E+04      0.31714005E+04
      0.33001957E+04      0.26792242E+04      0.30962297E+04      0.29494616E+04      0.28088157E+04
      0.32808009E+04      0.32825670E+04      0.32837194E+04      0.31532390E+04      0.29993491E+04
      0.32965118E+04      0.32217386E+04      0.32757437E+04      0.26918885E+04      0.32683889E+04
      0.30956471E+04      0.32181341E+04      0.31421510E+04      0.30984699E+04      0.32313898E+04
      0.30952433E+04      0.31217092E+04      0.31169127E+04      0.32676772E+04      0.32832404E+04
      0.31656810E+04      0.32991234E+04      0.26750525E+04      0.26916946E+04      0.31362596E+04
      0.32781521E+04      0.32885166E+04      0.32854088E+04      0.31780212E+04      0.32856413E+04
      0.32857142E+04      0.31939135E+04      0.31841852E+04      0.32943871E+04      0.32988276E+04
      0.26813226E+04      0.32941814E+04      0.32416647E+04      0.30721793E+04      0.31154077E+04
      0.32854903E+04      0.28039052E+04      0.32383036E+04      0.32868416E+04      0.32835464E+04
      0.32100287E+04      0.29659522E+04      0.33111967E+04      0.26837612E+04      0.26735518E+04
      0.29869264E+04      0.31626015E+04      0.33037848E+04      0.29423339E+04      0.27661496E+04
      0.27136329E+04      0.26779654E+04      0.30113405E+04      0.29635247E+04      0.27414375E+04
      0.27012590E+04      0.27650355E+04      0.32972923E+04      0.32513373E+04      0.26911294E+04
      0.33075474E+04      0.31532676E+04      0.32549680E+04      0.31855449E+04      0.30870768E+04
      0.32755924E+04      0.33063509E+04      0.30958573E+04      0.32555528E+04      0.31439932E+04
      0.32888828E+04      0.33389313E+04      0.28388731E+04      0.32780873E+04      0.33402277E+04
      0.31348940E+04      0.33108948E+04      0.33060438E+04      0.32766897E+04      0.32960738E+04
      0.32537147E+04      0.32931143E+04      0.33161276E+04      0.32785078E+04      0.32277498E+04
      0.31255812E+04      0.32966609E+04      0.29810524E+04      0.32801963E+04      0.30884526E+04
      0.33055070E+04      0.30429669E+04      0.32795571E+04      0.33081107E+04      0.32898252E+04
      0.26849007E+04      0.31147772E+04      0.33045225E+04      0.27037415E+04      0.32914976E+04
      0.31703574E+04      0.32264419E+04      0.31333184E+04      0.33201483E+04      0.32682453E+04
      0.32856328E+04      0.31774165E+04      0.31527178E+04      0.31543734E+04      0.29808279E+04
      0.31466449E+04      0.32658234E+04      0.33034682E+04      0.32552115E+04      0.32969359E+04
      0.31624429E+04      0.31438967E+04      0.31046275E+04      0.31657867E+04      0.29383189E+04
      0.32887587E+04      0.32891053E+04      0.32589774E+04      0.27255423E+04      0.31347988E+04
      0.32844518E+04      0.33248351E+04      0.32203181E+04      0.31491434E+04      0.32898080E+04
      0.32329369E+04      0.32938004E+04      0.29713926E+04      0.33076222E+04      0.28414682E+04
      0.31242107E+04      0.32589273E+04      0.29137028E+04      0.33014059E+04      0.29286038E+04
      0.32149446E+04      0.32501319E+04      0.32220297E+04      0.33238652E+04      0.27893186E+04
      0.32404546E+04      0.27308042E+04      0.31974853E+04      0.32982364E+04      0.29604063E+04
      0.32246700E+04      0.27032988E+04      0.32214923E+04      0.31142170E+04      0.26862222E+04
      0.27038722E+04      0.32860081E+04      0.33228395E+04      0.31429959E+04      0.31889052E+04
      0.30320649E+04      0.27797055E+04      0.32413383E+04      0.27630411E+04      0.33164847E+04
      0.33016164E+04      0.32769457E+04      0.32341597E+04      0.29687610E+04      0.31047770E+04
      0.33052800E+04      0.30111915E+04      0.32740770E+04      0.33073764E+04      0.30948284E+04
      0.31343951E+04      0.32122674E+04      0.32943194E+04      0.30185967E+04      0.33152407E+04
      0.30766760E+04      0.32927750E+04      0.32896904E+04      0.32808703E+04      0.31570890E+04
      0.29306695E+04      0.31690780E+04      0.32365405E+04      0.31490448E+04      0.32569572E+04
      0.32789746E+04      0.33060032E+04      0.26965665E+04      0.32764698E+04      0.32666341E+04
      0.31244176E+04      0.32622617E+04      0.33166547E+04      0.33083580E+04      0.32780416E+04
