 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=        1127 ,e=        2103 
      0.50614850E+01      0.79981241E+01      0.51124887E+01     -0.87672591E+00     -0.61632104E+00
      0.72345167E+01      0.17007996E+01      0.15011115E+02      0.17198060E+01      0.77490082E+01
     -0.21150370E+01      0.49535742E+01      0.24089876E+02     -0.44569078E+02      0.56787696E+01
      0.66702976E+01      0.55819146E+01      0.64654419E+01      0.78298909E+00      0.89860860E+01
      0.17148627E+02      0.76297603E+01      0.81731341E+01      0.15480480E+01      0.57327295E+00
      0.10823316E+01      0.83701988E+01      0.52396267E+01      0.48811369E+01      0.87893096E+01
      0.32184203E+01      0.84593262E+01      0.55608095E+01      0.10952077E+02      0.38756828E+01
      0.54988978E+01     -0.43361948E+00     -0.39699860E+02      0.10532379E+01      0.80902880E+01
      0.77535916E+01     -0.86038136E+00      0.16233925E+02      0.14607794E+02      0.23519702E+02
     -0.43526812E+02     -0.56578762E+02      0.14048281E+02      0.81441587E+01     -0.12011629E+01
      0.37927934E+01      0.31864455E+01     -0.46413219E+02      0.38784747E+01     -0.75875305E+02
      0.78064613E+01     -0.59849847E+02      0.88909933E+01      0.49007941E+01      0.81347422E+01
      0.54800100E+01      0.34110242E+00      0.76663257E+01      0.75026694E+01      0.12842107E+02
      0.37246076E+00      0.54081448E+01      0.56004760E+01
      0.28008813E+04      0.27106990E+04      0.27158659E+04      0.28373326E+04      0.30046395E+04
      0.27839285E+04      0.30144196E+04      0.28412968E+04      0.30495722E+04      0.30512009E+04
      0.27895115E+04      0.29747066E+04      0.30605031E+04      0.30593082E+04      0.27991368E+04
      0.28475196E+04      0.29748255E+04      0.26119787E+04      0.27865011E+04      0.26162891E+04
      0.29694011E+04      0.31866670E+04      0.31824721E+04      0.27902205E+04      0.27831383E+04
      0.31602064E+04      0.31562659E+04      0.28356862E+04      0.29683113E+04      0.26838850E+04
      0.28978642E+04      0.28933576E+04      0.32134740E+04      0.30243702E+04      0.32066251E+04
      0.31372360E+04      0.26762274E+04      0.31319655E+04      0.28703225E+04      0.28614435E+04
      0.30752880E+04      0.30854831E+04      0.26790646E+04      0.28631329E+04      0.28095455E+04
      0.26671216E+04      0.31050957E+04      0.31105090E+04      0.29887477E+04      0.28697761E+04
      0.32248929E+04      0.26961550E+04      0.29951432E+04      0.32245548E+04      0.31301042E+04
      0.28220642E+04      0.29615302E+04      0.28390837E+04      0.29941989E+04      0.26898573E+04
      0.29042787E+04      0.29579459E+04      0.28402329E+04      0.32011128E+04      0.31910269E+04
      0.31734294E+04      0.31998316E+04      0.26175223E+04      0.31091417E+04      0.27990144E+04
      0.27726045E+04      0.30759740E+04      0.28395296E+04      0.27191973E+04      0.28536898E+04
      0.29505709E+04      0.29955432E+04      0.26137814E+04      0.29875196E+04      0.27230482E+04
      0.30482299E+04      0.29965144E+04      0.26558855E+04      0.29943033E+04      0.27270049E+04
      0.30893746E+04      0.28428433E+04      0.29795236E+04      0.29675280E+04      0.29522857E+04
      0.28501581E+04      0.26527721E+04      0.29979690E+04      0.26599178E+04      0.29831497E+04
      0.30892314E+04      0.26061713E+04      0.26921968E+04      0.26549100E+04      0.29656724E+04
      0.28485935E+04      0.26805976E+04      0.26942803E+04      0.26021874E+04      0.30608979E+04
      0.29448092E+04      0.32204899E+04      0.30585524E+04      0.30639072E+04      0.32195770E+04
      0.28434254E+04      0.28542677E+04      0.28983905E+04      0.28517627E+04      0.31770860E+04
      0.27231998E+04      0.26523145E+04      0.31753295E+04      0.28656017E+04      0.28443923E+04
      0.30020403E+04      0.27000548E+04      0.28306704E+04      0.27134957E+04      0.26571716E+04
      0.30758625E+04      0.31045528E+04      0.28797112E+04      0.30544179E+04      0.26665409E+04
      0.31126309E+04      0.28560180E+04      0.26548840E+04      0.29522720E+04      0.30623379E+04
      0.26590825E+04      0.29449002E+04      0.26730492E+04      0.28602611E+04      0.28832195E+04
      0.29295343E+04      0.26663651E+04      0.29146666E+04      0.27349351E+04      0.30712827E+04
      0.28740131E+04      0.29519699E+04      0.27206974E+04      0.29444855E+04      0.27438829E+04
      0.26757289E+04      0.29361003E+04      0.26782771E+04      0.29444249E+04      0.27080618E+04
      0.26628200E+04      0.29986889E+04      0.30780141E+04      0.29444519E+04      0.28844923E+04
      0.26992172E+04      0.27261084E+04      0.30920651E+04      0.31924293E+04      0.26883184E+04
      0.26780575E+04      0.27695030E+04      0.27147358E+04      0.27625827E+04      0.29296622E+04
      0.31928687E+04      0.26200685E+04      0.27475597E+04      0.30818332E+04      0.27826054E+04
      0.29514882E+04      0.26091686E+04      0.28358808E+04      0.29385509E+04      0.29212896E+04
      0.30906550E+04      0.30963570E+04      0.28278062E+04      0.29439388E+04      0.30175843E+04
      0.29025024E+04      0.26323722E+04      0.26885242E+04      0.29952947E+04      0.29854880E+04
      0.31137580E+04      0.29514092E+04      0.29958871E+04      0.28009879E+04      0.28302644E+04
      0.27330661E+04      0.28444397E+04      0.26768425E+04      0.28301628E+04      0.30290606E+04
      0.28703367E+04      0.27484292E+04      0.28990204E+04      0.28545095E+04      0.30245940E+04
      0.31187820E+04      0.29216469E+04      0.28411198E+04      0.29368109E+04      0.28472200E+04
      0.28432116E+04      0.29975453E+04      0.30799019E+04      0.29870035E+04      0.28686528E+04
      0.30869198E+04      0.26438425E+04      0.29329447E+04      0.27391085E+04      0.27141217E+04
      0.29611664E+04      0.29627112E+04      0.29802137E+04      0.29337166E+04      0.29998096E+04
      0.26107528E+04      0.29389750E+04      0.29968109E+04      0.28057215E+04      0.29928033E+04
      0.30672822E+04      0.27907519E+04      0.29574107E+04      0.29289604E+04      0.26432642E+04
      0.27089002E+04      0.31016439E+04      0.28908490E+04      0.27661385E+04      0.29566501E+04
      0.30550025E+04      0.29130376E+04      0.30564709E+04      0.31022769E+04      0.29639489E+04
      0.29524839E+04      0.27283611E+04      0.27622238E+04      0.27427213E+04      0.29572520E+04
      0.30166923E+04      0.30198207E+04      0.26623806E+04      0.31662851E+04      0.29148778E+04
      0.26124314E+04      0.30404477E+04      0.29676186E+04      0.28383832E+04      0.27925468E+04
      0.29696820E+04      0.28983568E+04      0.29825633E+04      0.28972472E+04      0.29565369E+04
      0.29028346E+04      0.26317598E+04      0.29957075E+04      0.31693742E+04      0.29063251E+04
      0.29907607E+04      0.29586999E+04      0.28380080E+04      0.26883544E+04      0.30623594E+04
      0.27587960E+04      0.29941307E+04      0.29138586E+04      0.27429417E+04      0.29738339E+04
      0.29321858E+04      0.26971361E+04      0.26613280E+04      0.29576557E+04      0.29923690E+04
      0.29651149E+04      0.27031222E+04      0.26436061E+04      0.29388382E+04      0.26525006E+04
      0.28892698E+04      0.28095894E+04      0.29953706E+04      0.28848381E+04      0.28139412E+04
      0.30288046E+04      0.29731040E+04      0.27227106E+04      0.26740948E+04      0.26662251E+04
      0.26688405E+04      0.29383224E+04      0.29799592E+04      0.28302970E+04      0.28956541E+04
      0.26740833E+04      0.26453508E+04      0.32249759E+04      0.26509886E+04      0.28788852E+04
      0.30127150E+04      0.28309649E+04      0.28012119E+04      0.29061325E+04      0.30052083E+04
      0.27373836E+04      0.26877197E+04      0.30047345E+04      0.26370225E+04      0.28884966E+04
      0.26250193E+04      0.29303930E+04      0.27458226E+04      0.29288883E+04      0.30545396E+04
      0.28239515E+04      0.26553023E+04      0.26167870E+04      0.32297089E+04      0.29284379E+04
      0.27732035E+04      0.26628926E+04      0.28909526E+04      0.29096258E+04      0.29039471E+04
      0.29657953E+04      0.29049315E+04      0.29677645E+04      0.29372507E+04      0.28527539E+04
      0.31280717E+04      0.32102223E+04      0.26317573E+04      0.28828741E+04      0.27906506E+04
      0.28237521E+04      0.26613109E+04      0.26359164E+04      0.29611213E+04      0.27365522E+04
      0.28804132E+04      0.26243821E+04      0.27579952E+04      0.26535287E+04      0.26994873E+04
      0.29743128E+04      0.26552565E+04      0.26541222E+04      0.32265562E+04      0.32322484E+04
      0.30584794E+04      0.30566225E+04      0.25967062E+04      0.32263945E+04      0.28241957E+04
      0.26554419E+04      0.27547366E+04      0.30094446E+04      0.27621283E+04      0.27742425E+04
      0.26795748E+04      0.32177399E+04      0.30080104E+04      0.32105180E+04      0.29290652E+04
      0.29615531E+04      0.27458097E+04      0.28526587E+04      0.27806322E+04      0.26883847E+04
      0.27261278E+04      0.26553555E+04      0.31545010E+04      0.29670693E+04      0.27675932E+04
      0.29295437E+04      0.29877581E+04      0.31675098E+04      0.29039452E+04      0.30131274E+04
      0.26750429E+04      0.29565455E+04      0.29462721E+04      0.30262261E+04      0.31613731E+04
      0.32032070E+04      0.32090563E+04      0.29991724E+04      0.27226703E+04      0.29696350E+04
      0.28946137E+04      0.30807451E+04      0.27834909E+04      0.30161391E+04      0.29368582E+04
      0.30003159E+04      0.27974420E+04      0.28626622E+04      0.29771361E+04      0.27469163E+04
      0.31954795E+04      0.31871095E+04      0.26257621E+04      0.29184915E+04      0.28731803E+04
      0.29675392E+04      0.29867000E+04      0.26381357E+04      0.26707768E+04      0.32352992E+04
      0.28624441E+04      0.29747826E+04      0.26684114E+04      0.28649652E+04      0.30009845E+04
      0.28493732E+04      0.28802550E+04      0.28763686E+04      0.32343083E+04      0.31780424E+04
      0.29205819E+04      0.31741865E+04      0.26764907E+04      0.27936100E+04      0.28947046E+04
      0.30261408E+04      0.32081886E+04      0.29590978E+04      0.29305850E+04      0.28799277E+04
      0.28852843E+04      0.26463263E+04      0.29369348E+04      0.32183321E+04      0.26800867E+04
      0.27922512E+04      0.32241789E+04      0.26370009E+04      0.26447426E+04      0.28734838E+04
      0.31286779E+04      0.30417378E+04      0.30063211E+04      0.32190970E+04      0.31687899E+04
      0.27007185E+04      0.26472700E+04      0.25959323E+04      0.26986507E+04      0.26825504E+04
      0.28783731E+04      0.29184311E+04      0.25908162E+04      0.29728602E+04      0.29564613E+04
      0.27604444E+04      0.26682706E+04      0.27492489E+04      0.26505840E+04      0.29032786E+04
      0.28050175E+04      0.27661016E+04      0.32223977E+04      0.30398965E+04      0.28025554E+04
      0.28424555E+04      0.29084570E+04      0.30501616E+04      0.29380347E+04      0.28575816E+04
      0.30664102E+04      0.29925671E+04      0.28646224E+04      0.26314748E+04      0.29011990E+04
      0.28733072E+04      0.26486265E+04      0.27526673E+04      0.26511037E+04      0.26272018E+04
      0.28924905E+04      0.26148412E+04      0.27060484E+04      0.26383066E+04      0.26727454E+04
      0.30267683E+04      0.31982578E+04      0.26929952E+04      0.30833313E+04      0.29917770E+04
      0.28845568E+04      0.26290133E+04      0.29053459E+04      0.31083640E+04      0.28587047E+04
      0.31071751E+04      0.28618860E+04      0.31021137E+04      0.27261676E+04      0.31874926E+04
      0.27851921E+04      0.28761711E+04      0.31889018E+04      0.28315957E+04      0.31859502E+04
      0.29239916E+04      0.29906868E+04      0.28829369E+04      0.26813641E+04      0.26567389E+04
      0.30731544E+04      0.29297303E+04      0.29086854E+04      0.29101564E+04      0.29981446E+04
      0.29028492E+04      0.27090098E+04      0.32173010E+04      0.30446275E+04      0.26145425E+04
      0.29165489E+04      0.29001178E+04      0.28686462E+04      0.29195915E+04      0.29766671E+04
      0.31593927E+04      0.31770307E+04      0.30532890E+04      0.28853983E+04      0.28923550E+04
      0.31295557E+04      0.26317540E+04      0.29819850E+04      0.29047732E+04      0.31736863E+04
      0.30038955E+04      0.31966051E+04      0.29110325E+04      0.25888791E+04      0.27350146E+04
      0.28838630E+04      0.30612281E+04      0.29434349E+04      0.32146868E+04      0.29316719E+04
      0.29738520E+04      0.29993677E+04      0.29842061E+04      0.26191787E+04      0.29829188E+04
      0.30170198E+04      0.27677685E+04      0.26560272E+04      0.32078173E+04      0.29153240E+04
      0.27173661E+04      0.27326770E+04      0.29810950E+04      0.28760677E+04      0.27010317E+04
      0.28090945E+04      0.31364268E+04      0.26146921E+04      0.28965787E+04      0.29550147E+04
      0.26985973E+04      0.29519289E+04      0.30192677E+04      0.27590373E+04      0.26810331E+04
      0.25911348E+04      0.30900566E+04      0.29974579E+04      0.28872540E+04      0.28673316E+04
      0.26424951E+04      0.26681700E+04      0.30946186E+04      0.26775043E+04      0.28602010E+04
      0.28999130E+04      0.29640487E+04      0.31976476E+04      0.28767380E+04      0.29335528E+04
      0.28521342E+04      0.26922364E+04      0.31719310E+04      0.29973427E+04      0.29110606E+04
      0.29743614E+04      0.29225891E+04      0.30112845E+04      0.29039456E+04      0.30394286E+04
      0.31248411E+04      0.29550027E+04      0.26698849E+04      0.30924277E+04      0.31361812E+04
      0.28800344E+04      0.30726765E+04      0.26935099E+04      0.25942429E+04      0.30398211E+04
      0.27357660E+04      0.29891823E+04      0.29425816E+04      0.28106039E+04      0.26280171E+04
      0.28560661E+04      0.30872931E+04      0.32221455E+04      0.28681730E+04      0.29257500E+04
      0.28824343E+04      0.28855413E+04      0.29003374E+04      0.29811184E+04      0.26505998E+04
      0.28871933E+04      0.30030956E+04      0.31026123E+04      0.27458396E+04      0.30212650E+04
      0.32070299E+04      0.26765351E+04      0.32304380E+04      0.30298342E+04      0.26354502E+04
      0.28871364E+04      0.30559861E+04      0.30778521E+04      0.29519361E+04      0.31491098E+04
      0.27532504E+04      0.29650497E+04      0.29491324E+04      0.29758304E+04      0.28955306E+04
      0.26124599E+04      0.28488310E+04      0.32138925E+04      0.28820761E+04      0.28784676E+04
      0.29930183E+04      0.30970937E+04      0.31569488E+04      0.28047434E+04      0.28972877E+04
      0.27348010E+04      0.29318347E+04      0.30350416E+04      0.27842054E+04      0.28655639E+04
      0.31838009E+04      0.31083083E+04      0.28221236E+04      0.31465515E+04      0.28705464E+04
      0.28881526E+04      0.28953038E+04      0.31998713E+04      0.32269428E+04      0.31858434E+04
      0.30804935E+04      0.26908686E+04      0.29752479E+04      0.29020601E+04      0.26825141E+04
      0.31921007E+04      0.26759993E+04      0.25962261E+04      0.27851196E+04      0.28859316E+04
      0.30369459E+04      0.28900492E+04      0.30014013E+04      0.29876347E+04      0.29455348E+04
      0.29230626E+04      0.30464554E+04      0.26569500E+04      0.30290131E+04      0.30208585E+04
      0.29821677E+04      0.30014448E+04      0.30920626E+04      0.30042229E+04      0.28995470E+04
      0.29375658E+04      0.30215935E+04      0.31217027E+04      0.26856385E+04      0.30823951E+04
      0.28697023E+04      0.30906042E+04      0.32175188E+04      0.30671695E+04      0.28536768E+04
      0.31746711E+04      0.31651514E+04      0.28956282E+04      0.28840845E+04      0.27103833E+04
      0.25907766E+04      0.28829557E+04      0.31333651E+04      0.27378234E+04      0.30197886E+04
      0.29172453E+04      0.29986332E+04      0.26546686E+04      0.28391701E+04      0.28953158E+04
      0.29911753E+04      0.28368523E+04      0.30947601E+04      0.25966874E+04      0.28780360E+04
      0.28706205E+04      0.29674311E+04      0.31189538E+04      0.28545903E+04      0.30357636E+04
      0.31713085E+04      0.28603582E+04      0.31351973E+04      0.30889834E+04      0.28200781E+04
      0.28942989E+04      0.29906583E+04      0.27133333E+04      0.28345833E+04      0.29723221E+04
      0.32145897E+04      0.29752273E+04      0.26878748E+04      0.28593541E+04      0.26319859E+04
      0.29790114E+04      0.29647657E+04      0.29091153E+04      0.29504452E+04      0.29898166E+04
      0.29140986E+04      0.26407981E+04      0.28210220E+04      0.32137929E+04      0.28734178E+04
      0.27004909E+04      0.28594445E+04      0.30675451E+04      0.30458262E+04      0.28913587E+04
      0.31076888E+04      0.32017906E+04      0.31262245E+04      0.31844282E+04      0.31231655E+04
      0.28334620E+04      0.28022908E+04      0.32096476E+04      0.30377999E+04      0.29484337E+04
      0.27699433E+04      0.28412851E+04      0.31564859E+04      0.31376531E+04      0.29855518E+04
      0.29578862E+04      0.26557607E+04      0.28816755E+04      0.29819677E+04      0.28946128E+04
      0.30589320E+04      0.26763398E+04      0.29887870E+04      0.28686046E+04      0.28873873E+04
      0.28921977E+04      0.29929845E+04      0.29224953E+04      0.29159606E+04      0.27830705E+04
      0.29025718E+04      0.28891928E+04      0.30368126E+04      0.30421317E+04      0.31936945E+04
      0.27159220E+04      0.29086437E+04      0.28774895E+04      0.27603838E+04      0.32093295E+04
      0.30012771E+04      0.29661386E+04      0.27615127E+04      0.29929281E+04      0.30027599E+04
      0.30381778E+04      0.29514562E+04      0.30298825E+04      0.26921612E+04      0.29937437E+04
      0.26330121E+04      0.31417526E+04      0.29796308E+04      0.26923318E+04      0.29210675E+04
      0.29248927E+04      0.29614481E+04      0.29029187E+04      0.27475580E+04      0.29245651E+04
      0.29783889E+04      0.29772530E+04      0.29664730E+04      0.29032360E+04      0.28400313E+04
      0.29831635E+04      0.29773422E+04      0.28930332E+04      0.28757342E+04      0.31653008E+04
      0.29841013E+04      0.27366867E+04      0.29610033E+04      0.29591042E+04      0.30928837E+04
      0.26847627E+04      0.31477101E+04      0.30778676E+04      0.30041340E+04      0.29958624E+04
      0.31611270E+04      0.29398747E+04      0.29976987E+04      0.29507184E+04      0.29518558E+04
      0.30864157E+04      0.29953528E+04      0.30113873E+04      0.26320864E+04      0.30002848E+04
      0.30012671E+04      0.29649787E+04      0.30013849E+04      0.29840230E+04      0.30396705E+04
      0.31177726E+04      0.30038903E+04      0.27919086E+04      0.31818083E+04      0.30413794E+04
      0.30885789E+04      0.28819437E+04      0.29156069E+04      0.29973024E+04      0.28826471E+04
      0.29916181E+04      0.29921874E+04      0.26140765E+04      0.28992801E+04      0.29682491E+04
      0.29889188E+04      0.28742124E+04      0.29487517E+04      0.26526783E+04      0.31800816E+04
      0.28899910E+04      0.27093950E+04      0.29599945E+04      0.26527247E+04      0.26830465E+04
      0.28666482E+04      0.29983774E+04      0.29326961E+04      0.30016966E+04      0.29810478E+04
      0.26804960E+04      0.29406079E+04      0.30036207E+04      0.31092895E+04      0.30012213E+04
      0.29439155E+04      0.28908627E+04      0.27410579E+04      0.30727427E+04      0.30016175E+04
      0.29362665E+04      0.29694507E+04      0.26678877E+04      0.30022411E+04      0.30011561E+04
      0.26718570E+04      0.30036971E+04      0.29392696E+04      0.26263849E+04      0.29350678E+04
      0.29950946E+04      0.31340700E+04      0.31446595E+04      0.31675841E+04      0.29144174E+04
      0.30018971E+04      0.30033224E+04      0.27493775E+04      0.28711537E+04      0.30035999E+04
      0.29750105E+04      0.30037939E+04      0.29797920E+04      0.30028070E+04      0.30036130E+04
      0.30039415E+04      0.26367134E+04      0.28565715E+04      0.28634209E+04      0.26206087E+04
      0.29301627E+04      0.30020920E+04      0.30036874E+04      0.30899316E+04      0.30043046E+04
      0.26044730E+04      0.29865139E+04      0.30039489E+04      0.29994870E+04      0.31624600E+04
      0.28734930E+04      0.28693800E+04      0.28749671E+04      0.29462542E+04      0.29954384E+04
      0.28909891E+04      0.28823901E+04      0.29986959E+04      0.26980383E+04      0.29300742E+04
      0.29075469E+04      0.28775171E+04      0.26568472E+04      0.28929016E+04      0.29618502E+04
      0.29678053E+04      0.29129414E+04      0.30005428E+04      0.29711281E+04      0.29258008E+04
      0.28471063E+04      0.26791873E+04      0.28986229E+04      0.25946232E+04      0.26304910E+04
      0.30566893E+04      0.31533620E+04      0.28627601E+04      0.29657418E+04      0.29086191E+04
      0.30479813E+04      0.29816363E+04      0.28808585E+04      0.29694289E+04      0.29717836E+04
      0.25991076E+04      0.26351666E+04      0.28336247E+04      0.30315442E+04      0.30132426E+04
      0.31386456E+04      0.28387382E+04      0.29020922E+04      0.29059449E+04      0.29819693E+04
      0.29373443E+04      0.29835180E+04      0.29209392E+04      0.30212833E+04      0.29750560E+04
      0.28535350E+04      0.29227522E+04      0.26872992E+04      0.27327905E+04      0.31554986E+04
      0.27316102E+04      0.28756459E+04      0.29987681E+04      0.30695678E+04      0.30666833E+04
      0.29719015E+04      0.27145021E+04      0.27051513E+04      0.29750219E+04      0.29589128E+04
      0.28818460E+04      0.28813129E+04      0.29824684E+04      0.29722673E+04      0.27374349E+04
      0.29723664E+04      0.26684661E+04      0.27650466E+04      0.28980951E+04      0.28122285E+04
      0.29735453E+04      0.31133275E+04      0.26918871E+04      0.29452745E+04      0.29738128E+04
      0.30581572E+04      0.29978392E+04      0.29345135E+04      0.29713894E+04      0.29141954E+04
      0.28605938E+04      0.27559495E+04      0.29337366E+04      0.28784370E+04      0.30633674E+04
      0.29703704E+04      0.30298146E+04      0.29301913E+04      0.26935982E+04      0.29470966E+04
      0.26725390E+04      0.29826472E+04      0.29870484E+04      0.28404510E+04      0.27273029E+04
      0.29729784E+04      0.31178991E+04      0.29622917E+04      0.29027318E+04      0.30135005E+04
      0.28440233E+04      0.29954361E+04      0.30492738E+04      0.29695023E+04      0.29677942E+04
      0.29779203E+04      0.26201339E+04      0.28202744E+04      0.29805040E+04      0.29527661E+04
      0.28915914E+04      0.29532148E+04      0.29041972E+04      0.28968042E+04      0.29758626E+04
      0.31002816E+04      0.29770469E+04      0.29738891E+04      0.29753741E+04      0.30644894E+04
      0.29896466E+04      0.29749630E+04      0.29938914E+04      0.28822556E+04      0.28588132E+04
      0.30782112E+04      0.28493654E+04      0.28840263E+04      0.29882248E+04      0.29794498E+04
      0.27990090E+04      0.29764470E+04      0.26955491E+04      0.28971673E+04      0.29806866E+04
      0.29794132E+04      0.29775395E+04      0.29823909E+04      0.26162153E+04      0.28566934E+04
      0.27510575E+04      0.30484194E+04      0.28704491E+04      0.28657292E+04      0.30755173E+04
      0.29856582E+04      0.27766034E+04      0.29652824E+04      0.31331021E+04      0.28641225E+04
      0.28840377E+04      0.28773383E+04      0.28397262E+04      0.29614039E+04      0.28683376E+04
      0.30979940E+04      0.29929057E+04      0.29664947E+04      0.28798024E+04      0.31255744E+04
      0.28996923E+04      0.26630844E+04      0.29753769E+04      0.26364683E+04      0.29772061E+04
      0.29801469E+04      0.29673328E+04      0.28831729E+04      0.29788986E+04      0.28688145E+04
      0.30050172E+04      0.28600559E+04      0.29070317E+04      0.27230637E+04      0.30556260E+04
      0.30231830E+04      0.29573442E+04      0.29233352E+04      0.29145344E+04      0.30509180E+04
      0.29136685E+04      0.28288990E+04      0.28900428E+04      0.28588674E+04      0.29905421E+04
      0.28547082E+04      0.29703901E+04      0.29833353E+04      0.29656786E+04      0.31087857E+04
      0.26928204E+04      0.29951761E+04      0.30409974E+04      0.28465658E+04      0.26836508E+04
      0.28525811E+04      0.29243213E+04      0.30872015E+04      0.31683924E+04      0.29460618E+04
      0.28481412E+04      0.29782119E+04      0.27350873E+04      0.26997320E+04      0.28607477E+04
      0.28505031E+04      0.28637519E+04      0.31385503E+04      0.29902443E+04      0.29000626E+04
      0.28657383E+04      0.29257122E+04      0.28921167E+04      0.31571375E+04      0.29839340E+04
      0.29725099E+04      0.30678555E+04      0.29083064E+04      0.29404864E+04      0.28656832E+04
      0.31256621E+04      0.28892960E+04      0.31677982E+04      0.29745541E+04      0.29932714E+04
      0.29881335E+04      0.28893349E+04      0.31123906E+04      0.29853934E+04      0.29363608E+04
      0.28933766E+04      0.28927427E+04      0.31725419E+04      0.29904477E+04      0.31362203E+04
      0.30637906E+04      0.29009621E+04      0.31252254E+04      0.28628481E+04      0.30498167E+04
      0.29620131E+04      0.29682167E+04      0.30627332E+04      0.30394940E+04      0.29863888E+04
      0.28821317E+04      0.29773427E+04      0.31080678E+04      0.29941310E+04      0.29720144E+04
      0.29889952E+04      0.28324779E+04      0.29676239E+04      0.28424756E+04      0.30492428E+04
      0.31489218E+04      0.29855650E+04      0.28868059E+04      0.29540289E+04      0.29919202E+04
      0.26487380E+04      0.28288005E+04      0.29827539E+04      0.29325908E+04      0.31160254E+04
      0.29614207E+04      0.28805694E+04      0.29319437E+04      0.30606272E+04      0.29326506E+04
      0.31076891E+04      0.29041528E+04      0.31177214E+04      0.28448959E+04      0.28378555E+04
      0.29849524E+04      0.28294244E+04      0.29433693E+04      0.29948827E+04      0.31389471E+04
      0.30618077E+04      0.31852031E+04      0.30061054E+04      0.29817740E+04      0.31588776E+04
      0.28697613E+04      0.27875937E+04      0.29196797E+04      0.29325718E+04      0.29851768E+04
      0.30983620E+04      0.31671668E+04      0.28908762E+04      0.30478508E+04      0.29026371E+04
      0.28502592E+04      0.29408028E+04      0.29530204E+04      0.26606372E+04      0.29522020E+04
      0.28413980E+04      0.30222544E+04      0.29351939E+04      0.28570093E+04      0.27055650E+04
      0.28624788E+04      0.28620997E+04      0.29525854E+04      0.31189083E+04      0.30012466E+04
      0.30297886E+04      0.29903169E+04      0.27350245E+04      0.29156798E+04      0.28564618E+04
      0.28401636E+04      0.27215157E+04      0.29875761E+04      0.28574207E+04      0.28529099E+04
      0.29267690E+04      0.29899449E+04      0.27132417E+04      0.28925909E+04      0.29069450E+04
      0.29559451E+04      0.28499225E+04      0.28666554E+04      0.28762021E+04      0.28456442E+04
      0.29418155E+04      0.29215485E+04      0.29818095E+04      0.29087318E+04      0.29887840E+04
      0.28477993E+04      0.28785625E+04      0.28609106E+04      0.29152980E+04      0.28595728E+04
      0.28973599E+04      0.29025793E+04      0.29931536E+04      0.29255676E+04      0.28991698E+04
      0.29841048E+04      0.30672355E+04      0.28488221E+04      0.28455484E+04      0.30488688E+04
      0.28442061E+04      0.29037897E+04      0.29724672E+04      0.29366696E+04      0.28527331E+04
      0.30415294E+04      0.29291201E+04      0.29738563E+04      0.29889774E+04      0.29751022E+04
      0.31650601E+04      0.30454855E+04      0.30474681E+04      0.29689136E+04      0.30117515E+04
      0.29879194E+04      0.28526677E+04      0.25966186E+04      0.30843036E+04      0.30038742E+04
      0.31384163E+04      0.26909993E+04      0.27877861E+04      0.30707944E+04      0.31117728E+04
      0.29097809E+04      0.29050020E+04      0.29888250E+04      0.28252881E+04      0.29872284E+04
      0.28462379E+04      0.28647833E+04      0.29597659E+04      0.29921242E+04      0.29453330E+04
      0.28484501E+04      0.30972818E+04      0.27360785E+04      0.29783049E+04      0.30265356E+04
      0.28743364E+04      0.29063359E+04      0.28648617E+04      0.28709755E+04      0.28503391E+04
      0.29524907E+04      0.29245976E+04      0.27348907E+04      0.28674389E+04      0.29429094E+04
      0.31015720E+04      0.29319874E+04      0.29798799E+04      0.29353887E+04      0.29750711E+04
      0.28886092E+04      0.29871481E+04      0.29182458E+04      0.30680497E+04      0.28678846E+04
      0.28916715E+04      0.28948127E+04      0.26434656E+04      0.29368204E+04      0.28562882E+04
      0.29666230E+04      0.29745435E+04      0.29708758E+04      0.30534072E+04      0.29008971E+04
      0.28818689E+04      0.29598236E+04      0.28895965E+04      0.26730468E+04      0.29790475E+04
      0.29662013E+04      0.32086833E+04      0.29735536E+04      0.28527505E+04      0.28745909E+04
      0.29686412E+04      0.29450941E+04      0.29530506E+04      0.28702903E+04      0.26254089E+04
      0.28449932E+04      0.28385330E+04      0.28600807E+04      0.28827949E+04      0.29924652E+04
      0.31594506E+04      0.28761179E+04      0.26910810E+04      0.29711839E+04      0.29697928E+04
      0.29712033E+04      0.29829844E+04      0.28673571E+04      0.29905658E+04      0.31471723E+04
      0.29590048E+04      0.29722675E+04      0.30307245E+04      0.28874605E+04      0.30253775E+04
      0.29938830E+04      0.31006491E+04      0.26649626E+04      0.32264763E+04      0.29670771E+04
      0.31069139E+04      0.27510728E+04      0.29734902E+04      0.29906976E+04      0.29131362E+04
      0.29601674E+04      0.29087653E+04      0.31245431E+04      0.29194537E+04      0.31176969E+04
      0.26944427E+04      0.28848087E+04      0.27305722E+04      0.30670236E+04      0.27212066E+04
      0.30600301E+04      0.28567810E+04      0.28449259E+04      0.29056285E+04      0.27539140E+04
      0.29807258E+04      0.29671927E+04      0.29927872E+04      0.27708679E+04      0.28388066E+04
      0.31419215E+04      0.28582839E+04      0.29229251E+04      0.27137534E+04      0.28364774E+04
      0.29141089E+04      0.27224162E+04      0.29687670E+04      0.29259479E+04      0.28421422E+04
