 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1072 ,e=        1992 
      0.30488302E+04      0.30847406E+04      0.31335239E+04      0.30196819E+04      0.40851948E+04
      0.31020819E+04      0.39497472E+04      0.36890334E+04      0.38224046E+04      0.31495739E+04
      0.37238495E+04      0.34553458E+04      0.35590046E+04      0.35314173E+04      0.36660630E+04
      0.38498759E+04      0.38234181E+04      0.34532248E+04      0.36731172E+04      0.42458346E+04
      0.36056497E+04      0.32057936E+04      0.31593896E+04      0.32663223E+04      0.33186670E+04
      0.30768906E+04      0.34707080E+04      0.32228333E+04      0.30693598E+04      0.31650164E+04
      0.32947012E+04      0.31018153E+04      0.30749358E+04      0.40525199E+04      0.34720559E+04
      0.32492883E+04      0.30804053E+04      0.38688657E+04      0.32004554E+04      0.32153509E+04
      0.30395603E+04      0.29169729E+04      0.30724149E+04      0.35126738E+04      0.38216180E+04
      0.38336284E+04      0.34421645E+04      0.39459896E+04      0.31712223E+04      0.29363584E+04
      0.38676971E+04      0.34321850E+04      0.36954858E+04      0.31928216E+04      0.29883016E+04
      0.36749951E+04      0.34552887E+04      0.34825235E+04      0.38037194E+04      0.35142563E+04
      0.30107221E+04      0.33477205E+04      0.30591401E+04      0.35354351E+04      0.30314199E+04
      0.34500006E+04      0.31899717E+04      0.28179294E+04      0.33470766E+04      0.32713533E+04
      0.31304754E+04      0.34399990E+04      0.33114117E+04      0.35715770E+04      0.37289942E+04
      0.34710146E+04      0.34098940E+04      0.38547479E+04      0.36697535E+04      0.30128369E+04
      0.31258713E+04      0.36834461E+04      0.34581863E+04      0.29708619E+04      0.33337896E+04
      0.34823744E+04      0.34542059E+04      0.37025954E+04      0.36978346E+04      0.30254455E+04
      0.31702768E+04      0.33772664E+04      0.33290142E+04      0.32760639E+04      0.33899713E+04
      0.34988868E+04      0.29965956E+04      0.28786412E+04      0.29046202E+04      0.28507353E+04
      0.37563848E+04      0.37564690E+04      0.29577904E+04      0.33659432E+04      0.28276032E+04
      0.30806332E+04      0.36587114E+04      0.30769003E+04      0.34493594E+04      0.34074158E+04
      0.33059447E+04      0.33910785E+04      0.35757385E+04      0.30287381E+04      0.29779732E+04
      0.31468649E+04      0.36760960E+04      0.31597736E+04      0.32902393E+04      0.31017780E+04
      0.35408342E+04      0.35813655E+04      0.37272567E+04      0.29671811E+04      0.38989637E+04
      0.29065970E+04      0.31359020E+04      0.36897154E+04      0.38287384E+04      0.39756548E+04
      0.40363685E+04      0.28446812E+04      0.32387793E+04      0.34582276E+04      0.31656430E+04
      0.35191023E+04      0.33086637E+04      0.35796865E+04      0.34042246E+04      0.31220203E+04
      0.33150427E+04      0.36747187E+04      0.31808362E+04      0.37458607E+04      0.30252540E+04
      0.31257558E+04      0.31152782E+04      0.34540910E+04      0.30625188E+04      0.34401432E+04
      0.30935582E+04      0.31406357E+04      0.34430887E+04      0.30798992E+04      0.38449539E+04
      0.35198014E+04      0.35089807E+04      0.34509706E+04      0.35056346E+04      0.32574680E+04
      0.29114028E+04      0.32778600E+04      0.30355476E+04      0.29869715E+04      0.31074274E+04
      0.31263248E+04      0.35957936E+04      0.28371673E+04      0.30570826E+04      0.34863191E+04
      0.29348419E+04      0.37927209E+04      0.36644153E+04      0.31009444E+04      0.30642445E+04
      0.33192997E+04      0.33544671E+04      0.29742782E+04      0.30123092E+04      0.40397525E+04
      0.32181481E+04      0.37770353E+04      0.37483676E+04      0.29336818E+04      0.30032350E+04
      0.28559971E+04      0.36038943E+04      0.31101546E+04      0.31843990E+04      0.31083668E+04
      0.35925625E+04      0.30144837E+04      0.33389288E+04      0.33887843E+04      0.32928693E+04
      0.32410114E+04      0.40298784E+04      0.28109677E+04      0.34724383E+04      0.39501128E+04
      0.36247875E+04      0.37954184E+04      0.32015234E+04      0.29760109E+04      0.29891806E+04
      0.36396002E+04      0.38460380E+04      0.30632305E+04      0.37661913E+04      0.29272502E+04
      0.30731836E+04      0.31309330E+04      0.31474780E+04      0.32212059E+04      0.30385453E+04
      0.37384559E+04      0.30353832E+04      0.34787513E+04      0.33746467E+04      0.32124374E+04
      0.29240766E+04      0.34612948E+04      0.30745682E+04      0.30867550E+04      0.32415137E+04
      0.33613770E+04      0.40472102E+04      0.29459478E+04      0.30087250E+04      0.33515162E+04
      0.29999517E+04      0.30719102E+04      0.34878213E+04      0.32596617E+04      0.30134347E+04
      0.37960643E+04      0.38452054E+04      0.40332727E+04      0.34652521E+04      0.31014663E+04
      0.29690430E+04      0.39526144E+04      0.30087568E+04      0.36091233E+04      0.32583981E+04
      0.38328894E+04      0.29427451E+04      0.36082370E+04      0.36161124E+04      0.35401102E+04
      0.37421504E+04      0.30347816E+04      0.37015640E+04      0.38039372E+04      0.29949505E+04
      0.40192058E+04      0.36915839E+04      0.32024487E+04      0.32894668E+04      0.38803202E+04
      0.39961545E+04      0.34626464E+04      0.34346735E+04      0.37946995E+04      0.37062349E+04
      0.33109514E+04      0.31061813E+04      0.34472699E+04      0.35261814E+04      0.37514693E+04
      0.32416453E+04      0.29089889E+04      0.32480430E+04      0.28325543E+04      0.34530643E+04
      0.32533751E+04      0.29895251E+04      0.34020031E+04      0.37167751E+04      0.32623761E+04
      0.39005059E+04      0.38651026E+04      0.30757131E+04      0.37440998E+04      0.29317556E+04
      0.30362871E+04      0.37041924E+04      0.37809769E+04      0.40958207E+04      0.35022938E+04
      0.34864625E+04      0.34961773E+04      0.32491695E+04      0.29778268E+04      0.34671138E+04
      0.37345682E+04      0.30355192E+04      0.36267379E+04      0.30875096E+04      0.36967537E+04
      0.31679896E+04      0.31356329E+04      0.29772260E+04      0.35071123E+04      0.29818073E+04
      0.28328791E+04      0.39866276E+04      0.37927867E+04      0.33387366E+04      0.40325343E+04
      0.31433928E+04      0.35652847E+04      0.35427379E+04      0.31227717E+04      0.29296104E+04
      0.30034204E+04      0.38553909E+04      0.37433389E+04      0.32870910E+04      0.29984368E+04
      0.34534168E+04      0.38028105E+04      0.35634228E+04      0.26643754E+04      0.33541644E+04
      0.29947947E+04      0.36318474E+04      0.29423964E+04      0.29762669E+04      0.40228277E+04
      0.34515096E+04      0.34449278E+04      0.30482019E+04      0.29350141E+04      0.36254076E+04
      0.32859373E+04      0.33626547E+04      0.34857965E+04      0.34972611E+04      0.30966986E+04
      0.38198133E+04      0.31677991E+04      0.28946687E+04      0.30737619E+04      0.35629485E+04
      0.38561335E+04      0.35414065E+04      0.36197839E+04      0.28925711E+04      0.33936877E+04
      0.31310877E+04      0.29164788E+04      0.38549854E+04      0.31715109E+04      0.37501967E+04
      0.31127872E+04      0.38085032E+04      0.35878114E+04      0.31900557E+04      0.29655032E+04
      0.30066835E+04      0.33020582E+04      0.37421912E+04      0.29845503E+04      0.35284514E+04
      0.36290142E+04      0.35639302E+04      0.36822960E+04      0.35313330E+04      0.31346694E+04
      0.36350188E+04      0.35999233E+04      0.36421188E+04      0.31516297E+04      0.35753990E+04
      0.36039464E+04      0.37254126E+04      0.38849096E+04      0.33990022E+04      0.33451305E+04
      0.30492606E+04      0.34853279E+04      0.34548528E+04      0.33213426E+04      0.33952935E+04
      0.36299224E+04      0.27600271E+04      0.29951920E+04      0.40070052E+04      0.29976592E+04
      0.30381677E+04      0.36383521E+04      0.30005848E+04      0.36861551E+04      0.40328630E+04
      0.29895099E+04      0.30398929E+04      0.35178031E+04      0.37788776E+04      0.40031175E+04
      0.34672111E+04      0.30770771E+04      0.36330179E+04      0.31092333E+04      0.29399646E+04
      0.35478567E+04      0.35439750E+04      0.39279123E+04      0.29932015E+04      0.34451896E+04
      0.34465361E+04      0.30694334E+04      0.30766178E+04      0.32056895E+04      0.36280894E+04
      0.36354204E+04      0.35948987E+04      0.30204238E+04      0.29915552E+04      0.34757017E+04
      0.35359164E+04      0.36140553E+04      0.31904514E+04      0.38731829E+04      0.30851721E+04
      0.39761811E+04      0.33444157E+04      0.35580463E+04      0.34899195E+04      0.30881913E+04
      0.30825634E+04      0.31043134E+04      0.30471392E+04      0.35043319E+04      0.41060145E+04
      0.36923523E+04      0.33047451E+04      0.30188351E+04      0.33312729E+04      0.35550384E+04
      0.35362129E+04      0.29830408E+04      0.31018933E+04      0.35640254E+04      0.36032372E+04
      0.32761930E+04      0.35885808E+04      0.34856377E+04      0.34580369E+04      0.30757186E+04
      0.37497298E+04      0.30760740E+04      0.29585454E+04      0.29786999E+04      0.31093732E+04
      0.34041537E+04      0.35568920E+04      0.33825325E+04      0.29160434E+04      0.30409923E+04
      0.31210238E+04      0.27377102E+04      0.33110360E+04      0.30574288E+04      0.36962758E+04
      0.31431434E+04      0.30539009E+04      0.30601198E+04      0.34088788E+04      0.32090417E+04
      0.40341790E+04      0.37475040E+04      0.29604309E+04      0.37051780E+04      0.32131644E+04
      0.31035044E+04      0.30597835E+04      0.30951243E+04      0.30293076E+04      0.33635327E+04
      0.28954874E+04      0.32150379E+04      0.34897929E+04      0.37373864E+04      0.30562831E+04
      0.30448199E+04      0.30753134E+04      0.37360516E+04      0.30405612E+04      0.33728130E+04
      0.29222905E+04      0.36049454E+04      0.38404350E+04      0.31020297E+04      0.38233021E+04
      0.37983957E+04      0.35510458E+04      0.35226659E+04      0.34548567E+04      0.38094092E+04
      0.30003348E+04      0.40618513E+04      0.38433224E+04      0.38822469E+04      0.31215201E+04
      0.32436651E+04      0.31768919E+04      0.40358293E+04      0.37243076E+04      0.30895707E+04
      0.29141553E+04      0.39063298E+04      0.29801392E+04      0.36381178E+04      0.30819043E+04
      0.30874210E+04      0.31515656E+04      0.33036887E+04      0.38414393E+04      0.30323554E+04
      0.40042881E+04      0.30613554E+04      0.38860049E+04      0.35538733E+04      0.34023463E+04
      0.35943766E+04      0.36413384E+04      0.30610637E+04      0.28524606E+04      0.31754457E+04
      0.36018181E+04      0.30089443E+04      0.31477296E+04      0.30714478E+04      0.29578872E+04
      0.33450696E+04      0.40895938E+04      0.33341910E+04      0.30492709E+04      0.31782429E+04
      0.33939566E+04      0.33373822E+04      0.36112721E+04      0.35760081E+04      0.42781036E+04
      0.38404953E+04      0.29500375E+04      0.34485867E+04      0.30953863E+04      0.29306992E+04
      0.30416805E+04      0.31059407E+04      0.31270255E+04      0.30427334E+04      0.36786675E+04
      0.33243034E+04      0.29174135E+04      0.33321843E+04      0.36243155E+04      0.31410934E+04
      0.37133026E+04      0.37275665E+04      0.29134665E+04      0.37943023E+04      0.37446906E+04
      0.30645960E+04      0.35830907E+04      0.36680182E+04      0.36988856E+04      0.37537498E+04
      0.29287435E+04      0.33349180E+04      0.33532898E+04      0.37800492E+04      0.29414156E+04
      0.35487053E+04      0.35439206E+04      0.29482835E+04      0.30456401E+04      0.30427608E+04
      0.35869712E+04      0.30820708E+04      0.43442440E+04      0.31549459E+04      0.34861005E+04
      0.29608456E+04      0.33190057E+04      0.31103404E+04      0.37608483E+04      0.30681710E+04
      0.36695918E+04      0.30949523E+04      0.37330720E+04      0.37158109E+04      0.29509275E+04
      0.36584334E+04      0.29300077E+04      0.30512665E+04      0.36862844E+04      0.29444844E+04
      0.41036304E+04      0.32025088E+04      0.31678626E+04      0.38317262E+04      0.29244592E+04
      0.29171179E+04      0.29872584E+04      0.29349902E+04      0.29362961E+04      0.33818548E+04
      0.30047683E+04      0.31024495E+04      0.34994072E+04      0.30476034E+04      0.29774557E+04
      0.29135222E+04      0.28972494E+04      0.31177605E+04      0.29768763E+04      0.31288199E+04
      0.30110505E+04      0.30926204E+04      0.35231185E+04      0.34611254E+04      0.31495728E+04
      0.33964359E+04      0.39729917E+04      0.30161154E+04      0.29893605E+04      0.31505571E+04
      0.38951057E+04      0.35129679E+04      0.35290005E+04      0.30208158E+04      0.30764464E+04
      0.40103558E+04      0.30623207E+04      0.32170713E+04      0.33249289E+04      0.32548762E+04
      0.31078326E+04      0.31478341E+04      0.31402728E+04      0.30360285E+04      0.38143453E+04
      0.34682700E+04      0.38328544E+04      0.30585570E+04      0.37396912E+04      0.37238594E+04
      0.37050637E+04      0.38859710E+04      0.31421346E+04      0.31350214E+04      0.29825317E+04
      0.33836746E+04      0.30550520E+04      0.31159379E+04      0.31379338E+04      0.36443931E+04
      0.30082964E+04      0.33912759E+04      0.29284012E+04      0.29268931E+04      0.37395385E+04
      0.29740080E+04      0.31102846E+04      0.29896664E+04      0.36533186E+04      0.29411238E+04
      0.29782055E+04      0.29872680E+04      0.31393256E+04      0.35877643E+04      0.34026167E+04
      0.34812026E+04      0.29843630E+04      0.40500602E+04      0.30067278E+04      0.34089039E+04
      0.34463492E+04      0.31182087E+04      0.30595111E+04      0.31087245E+04      0.35248392E+04
      0.31755941E+04      0.40423821E+04      0.31513841E+04      0.33448590E+04      0.29690069E+04
      0.31506713E+04      0.36864991E+04      0.37963981E+04      0.29316391E+04      0.30920874E+04
      0.31667397E+04      0.33905544E+04      0.29512957E+04      0.30989072E+04      0.36180813E+04
      0.29980611E+04      0.33820772E+04      0.30399863E+04      0.35259452E+04      0.30385654E+04
      0.39559374E+04      0.37749366E+04      0.29970203E+04      0.30113029E+04      0.38030864E+04
      0.36952151E+04      0.35877748E+04      0.31715906E+04      0.31477680E+04      0.30893497E+04
      0.37379922E+04      0.32439550E+04      0.32078304E+04      0.29591277E+04      0.37844012E+04
      0.32036603E+04      0.30519571E+04      0.30019378E+04      0.29081321E+04      0.39567845E+04
      0.29494788E+04      0.31569384E+04      0.29780185E+04      0.31069410E+04      0.30566377E+04
      0.30097710E+04      0.29621881E+04      0.29740266E+04      0.33738039E+04      0.27934675E+04
      0.41059551E+04      0.32210646E+04      0.37508637E+04      0.40299403E+04      0.31302074E+04
      0.36405304E+04      0.30668731E+04      0.34471733E+04      0.32882788E+04      0.39175244E+04
      0.30281927E+04      0.36890571E+04      0.31585887E+04      0.30194617E+04      0.30646040E+04
      0.31923319E+04      0.38246833E+04      0.34704856E+04      0.33384156E+04      0.32973309E+04
      0.40732125E+04      0.32071679E+04      0.29361529E+04      0.36135798E+04      0.33989100E+04
      0.29245715E+04      0.30119499E+04      0.37976533E+04      0.36712327E+04      0.39179203E+04
      0.32971488E+04      0.40097458E+04      0.37093975E+04      0.35088280E+04      0.37334886E+04
      0.31504457E+04      0.32400765E+04      0.39979474E+04      0.35933949E+04      0.30819693E+04
      0.34069502E+04      0.34675448E+04      0.33324834E+04      0.31773082E+04      0.29880326E+04
      0.35600795E+04      0.36376861E+04      0.38296113E+04      0.31804321E+04      0.37836767E+04
      0.34423178E+04      0.31166148E+04      0.33243644E+04      0.43707683E+04      0.34915598E+04
      0.33253378E+04      0.35766042E+04      0.38352828E+04      0.31614142E+04      0.34480599E+04
      0.37041710E+04      0.35429544E+04      0.41987105E+04      0.30394100E+04      0.29936433E+04
      0.38452823E+04      0.30501554E+04      0.29296971E+04      0.36258625E+04      0.30291614E+04
      0.38907710E+04      0.39379715E+04      0.34926593E+04      0.39424651E+04      0.34128383E+04
      0.39722249E+04      0.30253015E+04      0.30637247E+04      0.32761705E+04      0.30919072E+04
      0.37252807E+04      0.34641046E+04      0.38728076E+04      0.31395103E+04      0.27850941E+04
      0.30678655E+04      0.33891950E+04      0.34456969E+04      0.31502692E+04      0.31211774E+04
      0.32862371E+04      0.36355954E+04      0.44193637E+04      0.40941529E+04      0.30981327E+04
      0.30952625E+04      0.38541146E+04      0.36785113E+04      0.31575376E+04      0.38488009E+04
      0.30406327E+04      0.36121621E+04      0.39642879E+04      0.34611674E+04      0.36327024E+04
      0.36282370E+04      0.38542476E+04      0.36749534E+04      0.30162515E+04      0.31647706E+04
      0.28138482E+04      0.30057052E+04      0.31328631E+04      0.30199944E+04      0.34407041E+04
      0.32234758E+04      0.39253914E+04      0.31169356E+04      0.36835015E+04      0.29605146E+04
      0.34365045E+04      0.31213402E+04      0.31014980E+04      0.35205426E+04      0.34304607E+04
      0.34190938E+04      0.33656490E+04      0.30974784E+04      0.27084212E+04      0.36237082E+04
      0.30335414E+04      0.34526338E+04      0.33276279E+04      0.36193082E+04      0.40185660E+04
      0.36147082E+04      0.36582416E+04      0.40647636E+04      0.28385607E+04      0.30738073E+04
      0.30262607E+04      0.40423196E+04      0.34289642E+04      0.38367066E+04      0.30399312E+04
      0.39057400E+04      0.34771217E+04      0.33738599E+04      0.36413341E+04      0.31928865E+04
      0.33061604E+04      0.34950601E+04      0.38501176E+04      0.31539045E+04      0.30385350E+04
      0.36200835E+04      0.39408486E+04      0.39325521E+04      0.31503086E+04      0.36957798E+04
      0.39501345E+04      0.31236689E+04      0.43145850E+04      0.29921666E+04      0.32650001E+04
      0.30658896E+04      0.37867999E+04      0.39588331E+04      0.36983377E+04      0.32493972E+04
      0.31203685E+04      0.37773227E+04      0.35746577E+04      0.38043963E+04      0.29517523E+04
      0.29516658E+04      0.31236332E+04      0.30737286E+04      0.27701680E+04      0.34246645E+04
      0.30571857E+04      0.39917163E+04      0.30241778E+04      0.31036916E+04      0.30642309E+04
      0.30129751E+04      0.35704564E+04      0.40403920E+04      0.36615194E+04      0.36265894E+04
      0.32756651E+04      0.39757838E+04      0.38576372E+04      0.31862420E+04      0.29342313E+04
      0.36258778E+04      0.34982057E+04      0.33464490E+04      0.37336933E+04      0.35001692E+04
      0.30802208E+04      0.37949925E+04      0.33926865E+04      0.30985625E+04      0.30303847E+04
      0.36666152E+04      0.32149679E+04      0.35085899E+04      0.35554893E+04      0.34766141E+04
      0.34890770E+04      0.40732148E+04      0.34959664E+04      0.30940644E+04      0.41136914E+04
      0.35566794E+04      0.35340537E+04      0.39611281E+04      0.33158426E+04      0.30992984E+04
      0.35165979E+04      0.30655208E+04      0.36300189E+04      0.36593317E+04      0.29429279E+04
      0.31927219E+04      0.31979413E+04      0.36979369E+04      0.34716523E+04      0.34060118E+04
      0.40805339E+04      0.40285230E+04      0.39012307E+04      0.35069743E+04      0.28167192E+04
      0.31633890E+04      0.40534935E+04      0.32392949E+04      0.37827932E+04      0.31497957E+04
      0.37963223E+04      0.37517818E+04      0.29731014E+04      0.30800852E+04      0.29785580E+04
      0.36827688E+04      0.37472344E+04      0.37722655E+04      0.35382548E+04      0.32542769E+04
      0.31492130E+04      0.30632478E+04      0.27430441E+04      0.29717950E+04      0.36876724E+04
      0.27490611E+04      0.30410357E+04      0.35233013E+04      0.38246517E+04      0.37922118E+04
      0.35193227E+04      0.29726584E+04      0.30262027E+04      0.37423334E+04      0.29338631E+04
      0.31229893E+04      0.28414187E+04      0.34611697E+04      0.37646970E+04      0.31920891E+04
      0.36032329E+04      0.37427242E+04      0.36298507E+04      0.36574130E+04      0.29331388E+04
      0.29350330E+04      0.29491613E+04      0.33453153E+04      0.35163312E+04      0.30920530E+04
      0.29617406E+04      0.27421285E+04      0.37060120E+04      0.34660857E+04      0.35678594E+04
      0.34540495E+04      0.36207523E+04      0.34296974E+04      0.30695562E+04      0.41203746E+04
      0.37531876E+04      0.37295276E+04      0.35617101E+04      0.29678342E+04      0.33496896E+04
      0.30937928E+04      0.36174032E+04      0.30363735E+04      0.29822364E+04      0.30600519E+04
      0.37498488E+04      0.29251230E+04      0.35515258E+04      0.30654145E+04      0.35784957E+04
      0.30996269E+04      0.37294717E+04      0.36435856E+04      0.35308408E+04      0.29346076E+04
      0.31488763E+04      0.36408710E+04      0.30245038E+04      0.29305125E+04      0.30186991E+04
      0.40676513E+04      0.30457696E+04      0.30039684E+04      0.40795742E+04      0.27852192E+04
      0.32753798E+04      0.35837360E+04      0.37728157E+04      0.32203683E+04      0.42652324E+04
      0.35331578E+04      0.29530229E+04      0.38500447E+04      0.29805664E+04      0.28893339E+04
      0.29472343E+04      0.34952979E+04      0.29739281E+04      0.35675243E+04      0.33578053E+04
      0.30598780E+04      0.30619876E+04      0.37001726E+04      0.34546495E+04      0.32412101E+04
      0.30185324E+04      0.33805128E+04      0.34779100E+04      0.40740260E+04      0.29334075E+04
      0.35965507E+04      0.30922555E+04      0.29474135E+04      0.35763746E+04      0.29818394E+04
      0.37740367E+04      0.33328673E+04      0.37051124E+04      0.36570433E+04      0.37400187E+04
      0.29487081E+04      0.34381872E+04      0.33524965E+04      0.37301201E+04      0.36080310E+04
      0.34393712E+04      0.34829079E+04      0.34768496E+04      0.32508927E+04      0.36061260E+04
      0.29951256E+04      0.33483363E+04      0.35528247E+04      0.36182496E+04      0.27674147E+04
      0.35349947E+04      0.36842481E+04      0.35067766E+04      0.30526029E+04      0.32592319E+04
      0.28396596E+04      0.34997884E+04      0.29958236E+04      0.37366303E+04      0.32290784E+04
      0.27636798E+04      0.37040565E+04      0.38141334E+04      0.35062911E+04      0.34824111E+04
      0.36574946E+04      0.30166218E+04      0.30261707E+04      0.37259573E+04      0.32198997E+04
      0.35041741E+04      0.36956582E+04      0.33448431E+04      0.43171277E+04      0.32308787E+04
      0.36761928E+04      0.29177937E+04      0.31174170E+04      0.29349711E+04      0.37983885E+04
      0.38778651E+04      0.35961807E+04      0.34374122E+04      0.38688882E+04      0.27741720E+04
      0.30543202E+04      0.30203530E+04      0.34652401E+04      0.35272891E+04      0.38951894E+04
      0.35113453E+04      0.38311717E+04      0.36245537E+04      0.35785262E+04      0.28803215E+04
      0.34150321E+04      0.33364058E+04      0.37291491E+04      0.29584240E+04      0.34616524E+04
      0.33004977E+04      0.31537104E+04      0.34035031E+04      0.43609121E+04      0.34146569E+04
      0.36056810E+04      0.35960757E+04      0.34631377E+04      0.36922349E+04      0.40735871E+04
      0.33903372E+04      0.31571786E+04      0.36410771E+04      0.35020278E+04      0.29547587E+04
      0.37137918E+04      0.32300681E+04      0.29159055E+04      0.36435596E+04      0.26785379E+04
      0.41773297E+04      0.34032128E+04      0.29232741E+04      0.33850496E+04      0.32691198E+04
      0.32413927E+04      0.35116161E+04      0.29383037E+04      0.30764760E+04      0.34375512E+04
      0.35700131E+04      0.32992057E+04      0.39714723E+04      0.29663659E+04      0.36195552E+04
      0.34066899E+04      0.33201431E+04      0.28970189E+04      0.35633911E+04      0.34792242E+04
      0.37715021E+04      0.36058903E+04      0.29466290E+04      0.38410371E+04      0.35230770E+04
      0.36266262E+04      0.35713990E+04      0.26942756E+04      0.31656031E+04      0.36640632E+04
      0.30377979E+04      0.29793689E+04      0.38774582E+04      0.33567887E+04      0.29684652E+04
      0.31057451E+04      0.29482980E+04      0.33581343E+04      0.29622122E+04      0.29266852E+04
      0.29821109E+04      0.28655938E+04      0.29424615E+04      0.33238504E+04      0.29523810E+04
      0.31515509E+04      0.30059869E+04      0.32906161E+04      0.28543250E+04      0.33728636E+04
      0.30698708E+04      0.27887360E+04      0.29756116E+04      0.36641467E+04      0.29799340E+04
      0.30650597E+04      0.35585783E+04      0.35398060E+04      0.29842010E+04      0.29335355E+04
      0.29748104E+04      0.33008596E+04      0.33715864E+04      0.30448112E+04      0.29782819E+04
      0.29744407E+04      0.30757805E+04      0.28471161E+04      0.39995318E+04      0.30722833E+04
      0.37407399E+04      0.30043021E+04      0.30450136E+04      0.31296459E+04      0.36396845E+04
      0.39449241E+04      0.30661852E+04      0.34773591E+04      0.35028987E+04      0.29507876E+04
      0.35175302E+04      0.29837684E+04      0.32000327E+04      0.34270087E+04      0.37433935E+04
      0.38167907E+04      0.31513830E+04      0.28704731E+04      0.36967375E+04      0.34669516E+04
      0.31215121E+04      0.33828533E+04      0.31236582E+04      0.30391819E+04      0.36088291E+04
      0.44005539E+04      0.29656082E+04      0.33890860E+04      0.40865833E+04      0.32169894E+04
      0.29024755E+04      0.29403935E+04      0.30157251E+04      0.31482087E+04      0.32906231E+04
      0.30030564E+04      0.30514395E+04      0.31871995E+04      0.34244788E+04      0.32854905E+04
      0.31524988E+04      0.32490342E+04      0.30849042E+04      0.35033577E+04      0.31997310E+04
      0.36500877E+04      0.31975983E+04      0.40432714E+04      0.30959673E+04      0.35797639E+04
      0.34790060E+04      0.36120143E+04      0.31481329E+04      0.36596970E+04      0.28973219E+04
      0.34525969E+04      0.36079053E+04      0.32839375E+04      0.29279070E+04      0.27756744E+04
      0.31173706E+04      0.30532364E+04      0.32899030E+04      0.36870416E+04      0.31261660E+04
      0.30371956E+04      0.31201549E+04      0.27143954E+04      0.34855149E+04      0.33052097E+04
      0.35810135E+04      0.30411844E+04      0.32828708E+04      0.29072453E+04      0.35473352E+04
      0.33016187E+04      0.29150007E+04      0.34278839E+04      0.30193729E+04      0.34633824E+04
      0.35205592E+04      0.37068240E+04      0.36747570E+04      0.36668339E+04      0.34181612E+04
      0.34374621E+04      0.30133220E+04      0.33993608E+04      0.36390247E+04      0.29068427E+04
      0.35824953E+04      0.35271893E+04      0.36440846E+04      0.31379145E+04      0.30106674E+04
      0.36443288E+04      0.34959467E+04      0.35533896E+04      0.29125368E+04      0.36647890E+04
      0.34828688E+04      0.29416626E+04      0.34723128E+04      0.34690875E+04      0.29592882E+04
      0.36702737E+04      0.36100864E+04      0.38542041E+04      0.34070175E+04      0.34412855E+04
      0.34131970E+04      0.30057975E+04      0.29754023E+04      0.35535170E+04      0.37621160E+04
      0.29434290E+04      0.31894543E+04      0.32697733E+04      0.38211337E+04      0.30395241E+04
      0.32477745E+04      0.29583078E+04      0.30951920E+04      0.35097266E+04      0.35550841E+04
      0.30325584E+04      0.35563539E+04      0.33547066E+04      0.31417869E+04      0.33023473E+04
      0.30521091E+04      0.29672729E+04      0.31347882E+04      0.30589507E+04      0.36090845E+04
      0.31420298E+04      0.34874539E+04      0.29344199E+04      0.31105703E+04      0.30833345E+04
      0.29580352E+04      0.31962786E+04      0.33990139E+04      0.29806880E+04      0.35108341E+04
      0.34401952E+04      0.34279340E+04
      0.23255584E+00      0.73167034E+00      0.85406288E+00      0.33005973E+00      0.90401873E+00
      0.16398915E+00      0.73711413E+00      0.14803860E+00      0.33804357E+00      0.89398868E+00
      0.75148252E+00      0.68843831E+00      0.15740271E+00      0.84743568E+00      0.24729864E+00
      0.42231656E+00      0.15954047E+00      0.34037309E+00      0.18354877E+00      0.58988538E+00
      0.33818366E+00      0.88413453E+00      0.33358749E+00      0.91140834E+00      0.87870864E-01
      0.78436094E+00      0.73256091E+00      0.48750117E+00      0.74377792E+00      0.41848648E+00
      0.64034761E+00      0.91728027E-01      0.13856499E+00      0.23338982E+00      0.45301489E+00
      0.37377217E+00      0.48173678E+00      0.52117929E+00      0.34618715E+00      0.40215125E+00
      0.55763416E+00      0.26225184E+00      0.75574181E-01      0.80054631E+00      0.59808426E+00
      0.36811218E+00      0.83689693E+00      0.22714458E+00      0.72030701E+00      0.91915076E+00
      0.67808961E+00      0.73151258E+00      0.95070296E+00      0.32303644E+00      0.99897711E+00
      0.99012340E+00      0.98932748E+00      0.33872206E+00      0.59464624E+00      0.43191832E+00
      0.84876733E+00      0.10414230E+01      0.80798997E+00      0.43400179E+00      0.75900628E+00
      0.17964782E+00      0.64089921E+00      0.10847224E+00      0.27068076E+00      0.25801235E+00
      0.14602717E+00      0.29454879E+00      0.29900123E+00      0.36271390E+00      0.77789894E+00
      0.28927009E+00      0.66226432E+00      0.28254601E+00      0.37423603E+00      0.87924825E+00
      0.32810916E+00      0.15365689E+00      0.47307778E+00      0.85717553E+00      0.38726715E+00
      0.30894660E+00      0.47067533E+00      0.61948937E+00      0.78689493E+00      0.90015539E+00
      0.82803996E+00      0.79431780E+00      0.89237848E+00      0.12083169E+00      0.90189764E+00
      0.83647942E+00      0.74098776E+00      0.51417070E+00      0.20839969E+00      0.15649975E+00
      0.32122430E+00      0.13236634E+01      0.91507702E+00      0.31456450E+00      0.32394270E+00
      0.51490145E+00      0.18823854E+00      0.18052059E+00      0.99605468E-01      0.15476171E+00
      0.16156985E+00      0.57667945E+00      0.19090372E+00      0.69678806E+00      0.67067059E+00
      0.13219064E+01      0.96396515E+00      0.71376586E+00      0.20182336E+00      0.55242977E+00
