 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1158 ,e=        2163 
      0.34815700E+04      0.39275147E+04      0.35032422E+04      0.49296851E+04      0.39109344E+04
      0.39583464E+04      0.39454159E+04      0.43339162E+04      0.38916890E+04      0.36808978E+04
      0.26475537E+04      0.41337571E+04      0.34371266E+04      0.41320663E+04      0.43375789E+04
      0.39743531E+04      0.40333082E+04      0.43787103E+04      0.22109332E+04      0.41896017E+04
      0.45061809E+04      0.38947125E+04      0.34237025E+04      0.41329445E+04      0.39202460E+04
      0.40378437E+04      0.39244358E+04      0.39591549E+04      0.37226035E+04      0.38554679E+04
      0.25193904E+04      0.38145858E+04      0.38761478E+04      0.36889247E+04      0.26359287E+04
      0.39737344E+04      0.45292204E+04      0.40765890E+04      0.42908708E+04      0.40908410E+04
      0.21299532E+04      0.39346022E+04      0.41580902E+04      0.34642638E+04      0.36887932E+04
      0.39373842E+04      0.44978297E+04      0.24064493E+04      0.48154711E+04      0.43432375E+04
      0.46401512E+04      0.35775938E+04      0.29873840E+04      0.37940917E+04      0.39044640E+04
      0.34581777E+04      0.33855960E+04      0.42839822E+04      0.41074277E+04      0.40236611E+04
      0.29882384E+04      0.43601732E+04      0.37874677E+04      0.38930646E+04      0.41546840E+04
      0.36642355E+04      0.42251895E+04      0.41635298E+04      0.41265016E+04      0.37816287E+04
      0.34571966E+04      0.45136439E+04      0.26505656E+04      0.40209221E+04      0.41171509E+04
      0.45361455E+04      0.38810788E+04      0.44944257E+04      0.34954320E+04      0.46467471E+04
      0.50624409E+04      0.40438747E+04      0.34751004E+04      0.41567465E+04      0.38497474E+04
      0.37849451E+04      0.41760041E+04      0.34855733E+04      0.35192269E+04      0.43451990E+04
      0.43509278E+04      0.44776449E+04      0.42125987E+04      0.39032565E+04      0.27748704E+04
      0.35722628E+04      0.29848549E+04      0.43571900E+04      0.43964308E+04      0.42340706E+04
      0.29919622E+04      0.29896265E+04      0.49124562E+04      0.36260101E+04      0.37888055E+04
      0.39114118E+04      0.29876839E+04      0.34293822E+04      0.23306593E+04      0.25911430E+04
      0.48158964E+04      0.29953747E+04      0.34846285E+04      0.44236147E+04      0.29943554E+04
      0.35274478E+04      0.37112689E+04      0.29937073E+04      0.42209449E+04      0.49832712E+04
      0.29933859E+04      0.42111318E+04      0.43372934E+04      0.36244909E+04      0.37676003E+04
      0.38747788E+04      0.34387443E+04      0.44815704E+04      0.41320197E+04      0.47544677E+04
      0.33661373E+04      0.46115344E+04      0.40875612E+04      0.43029401E+04      0.34484576E+04
      0.28171892E+04      0.38898080E+04      0.48574523E+04      0.42165005E+04      0.43941382E+04
      0.42864611E+04      0.42000479E+04      0.47805782E+04      0.24452276E+04      0.50756812E+04
      0.40978534E+04      0.45622923E+04      0.34678688E+04      0.49142301E+04      0.44192024E+04
      0.40635743E+04      0.36516131E+04      0.35100539E+04      0.37178767E+04      0.27263243E+04
      0.24272858E+04      0.29277626E+04      0.46230120E+04      0.28730016E+04      0.28886643E+04
      0.34396121E+04      0.37694956E+04      0.52620011E+04      0.38737648E+04      0.38214265E+04
      0.53382319E+04      0.37961041E+04      0.36111892E+04      0.51069916E+04      0.40961778E+04
      0.28978034E+04      0.35975880E+04      0.46810875E+04      0.37674243E+04      0.38125822E+04
      0.37294643E+04      0.43694857E+04      0.45619719E+04      0.36985888E+04      0.41254692E+04
      0.49106012E+04      0.39608449E+04      0.27036865E+04      0.34952867E+04      0.41326725E+04
      0.40404423E+04      0.38255638E+04      0.51601549E+04      0.52827467E+04      0.44973975E+04
      0.43412360E+04      0.44967736E+04      0.46939865E+04      0.44198295E+04      0.36858291E+04
      0.46564155E+04      0.46041078E+04      0.48841170E+04      0.40562712E+04      0.35283720E+04
      0.37673561E+04      0.35034502E+04      0.42900419E+04      0.28442519E+04      0.41437319E+04
      0.36907137E+04      0.43151134E+04      0.38864155E+04      0.44337747E+04      0.37321281E+04
      0.43069767E+04      0.36947173E+04      0.45950170E+04      0.35388960E+04      0.47169083E+04
      0.38389204E+04      0.42959708E+04      0.36394277E+04      0.36878371E+04      0.46234596E+04
      0.34866841E+04      0.38062984E+04      0.42262070E+04      0.39053893E+04      0.34300820E+04
      0.35901980E+04      0.48454788E+04      0.45453259E+04      0.46449744E+04      0.41496206E+04
      0.39087697E+04      0.37691066E+04      0.38538966E+04      0.46216816E+04      0.38801529E+04
      0.37963904E+04      0.27395844E+04      0.41362727E+04      0.37920021E+04      0.38968028E+04
      0.48030681E+04      0.24738447E+04      0.45612582E+04      0.42293768E+04      0.25317971E+04
      0.34462768E+04      0.35904000E+04      0.35473759E+04      0.39187527E+04      0.27101560E+04
      0.37914249E+04      0.41723462E+04      0.35457721E+04      0.47701239E+04      0.41331933E+04
      0.50938518E+04      0.43911691E+04      0.28741435E+04      0.56616537E+04      0.38737381E+04
      0.42714723E+04      0.49991104E+04      0.36583214E+04      0.46701077E+04      0.27497223E+04
      0.40758366E+04      0.38452796E+04      0.39140925E+04      0.40433688E+04      0.25156944E+04
      0.37992211E+04      0.39107275E+04      0.29083653E+04      0.27422027E+04      0.44530877E+04
      0.41199636E+04      0.47702985E+04      0.25857578E+04      0.40521368E+04      0.42903553E+04
      0.36372553E+04      0.43868037E+04      0.38161892E+04      0.37983150E+04      0.44051640E+04
      0.28269434E+04      0.28981201E+04      0.42052897E+04      0.35306806E+04      0.43488937E+04
      0.38144019E+04      0.37550934E+04      0.43495151E+04      0.44586817E+04      0.27597656E+04
      0.43074306E+04      0.40910002E+04      0.41876403E+04      0.41122439E+04      0.40607079E+04
      0.42603927E+04      0.33814315E+04      0.48917170E+04      0.53128567E+04      0.49104978E+04
      0.34054935E+04      0.28674694E+04      0.41446118E+04      0.38678136E+04      0.36568002E+04
      0.24727778E+04      0.35114191E+04      0.51399970E+04      0.27977212E+04      0.38257633E+04
      0.38250106E+04      0.38625199E+04      0.51985479E+04      0.44795434E+04      0.48938927E+04
      0.37193900E+04      0.28444502E+04      0.45135485E+04      0.38721704E+04      0.36811894E+04
      0.34073334E+04      0.40887774E+04      0.40444613E+04      0.36689968E+04      0.38442560E+04
      0.26519223E+04      0.27740729E+04      0.24847753E+04      0.44808038E+04      0.45710169E+04
      0.27825849E+04      0.40387681E+04      0.38287663E+04      0.40197434E+04      0.38462194E+04
      0.48948898E+04      0.39260855E+04      0.35147725E+04      0.40846065E+04      0.42370985E+04
      0.45597156E+04      0.28042268E+04      0.43354101E+04      0.40672873E+04      0.37339805E+04
      0.19167298E+04      0.27407762E+04      0.33508106E+04      0.44707431E+04      0.49756353E+04
      0.42501439E+04      0.41028124E+04      0.37804047E+04      0.33725057E+04      0.35381056E+04
      0.52839433E+04      0.45538233E+04      0.41476452E+04      0.27780346E+04      0.55409652E+04
      0.43221848E+04      0.35806139E+04      0.45693561E+04      0.51334505E+04      0.25183793E+04
      0.40590817E+04      0.49439590E+04      0.42137426E+04      0.34472226E+04      0.26085412E+04
      0.39675941E+04      0.38915702E+04      0.53694821E+04      0.35012680E+04      0.25505539E+04
      0.36123263E+04      0.43980563E+04      0.40345736E+04      0.34282505E+04      0.39842351E+04
      0.23773298E+04      0.44691058E+04      0.42071767E+04      0.49582325E+04      0.44112571E+04
      0.35607441E+04      0.53650740E+04      0.35996591E+04      0.35837654E+04      0.42917577E+04
      0.36711833E+04      0.45896550E+04      0.35552134E+04      0.36096890E+04      0.37741348E+04
      0.24506671E+04      0.41033365E+04      0.37934113E+04      0.45420230E+04      0.34610200E+04
      0.54567986E+04      0.40901530E+04      0.45033372E+04      0.42308819E+04      0.42877823E+04
      0.49121269E+04      0.41211183E+04      0.38125879E+04      0.37550104E+04      0.27492621E+04
      0.38175805E+04      0.34824493E+04      0.21060348E+04      0.40529232E+04      0.47420306E+04
      0.38123730E+04      0.36953904E+04      0.37982457E+04      0.38456504E+04      0.35453846E+04
      0.33601584E+04      0.32928123E+04      0.49778656E+04      0.42286129E+04      0.38147460E+04
      0.39373957E+04      0.52790638E+04      0.37224978E+04      0.36851866E+04      0.18016539E+04
      0.43091800E+04      0.36519163E+04      0.36948291E+04      0.43871904E+04      0.41066594E+04
      0.43436913E+04      0.43753438E+04      0.57053259E+04      0.50222959E+04      0.44418536E+04
      0.45613903E+04      0.39537595E+04      0.35999833E+04      0.36645252E+04      0.42161414E+04
      0.25085809E+04      0.51428878E+04      0.39107565E+04      0.44851297E+04      0.40439689E+04
      0.38846238E+04      0.43528120E+04      0.37888094E+04      0.44623847E+04      0.38250910E+04
      0.55240002E+04      0.43782289E+04      0.37955152E+04      0.36218100E+04      0.45897709E+04
      0.25912113E+04      0.53956818E+04      0.37995223E+04      0.26279924E+04      0.38325902E+04
      0.35551945E+04      0.37179421E+04      0.44179670E+04      0.37608308E+04      0.55527802E+04
      0.44286340E+04      0.44361902E+04      0.40576438E+04      0.46565237E+04      0.37684550E+04
      0.38188983E+04      0.26467081E+04      0.37925585E+04      0.46058528E+04      0.37526713E+04
      0.51123897E+04      0.43781873E+04      0.43844636E+04      0.45688388E+04      0.37515847E+04
      0.55126812E+04      0.36569811E+04      0.54042849E+04      0.42423209E+04      0.51631917E+04
      0.45775716E+04      0.36265114E+04      0.42473200E+04      0.39735308E+04      0.42421049E+04
      0.56313636E+04      0.47778878E+04      0.44468374E+04      0.31559199E+04      0.41339918E+04
      0.39081020E+04      0.47098057E+04      0.46458977E+04      0.38965913E+04      0.44761342E+04
      0.53106811E+04      0.41641772E+04      0.39799799E+04      0.55828091E+04      0.39127775E+04
      0.35931551E+04      0.24814579E+04      0.54161543E+04      0.37688930E+04      0.40161942E+04
      0.45479916E+04      0.40243928E+04      0.41400800E+04      0.37770796E+04      0.42146023E+04
      0.40684172E+04      0.41310620E+04      0.46149850E+04      0.41160709E+04      0.38676957E+04
      0.42111273E+04      0.51470419E+04      0.47131126E+04      0.57743690E+04      0.56887791E+04
      0.42058916E+04      0.42269992E+04      0.54310962E+04      0.46344134E+04      0.44843959E+04
      0.39211337E+04      0.42580225E+04      0.18584648E+04      0.56867361E+04      0.41383735E+04
      0.43485901E+04      0.47022676E+04      0.54503111E+04      0.42049423E+04      0.44060217E+04
      0.42876514E+04      0.28293076E+04      0.56756830E+04      0.42435038E+04      0.45235481E+04
      0.43144705E+04      0.36311694E+04      0.43043103E+04      0.45633037E+04      0.42216865E+04
      0.37089709E+04      0.40442371E+04      0.45884229E+04      0.48759247E+04      0.39788469E+04
      0.47407520E+04      0.32419663E+04      0.42595619E+04      0.42668254E+04      0.36866719E+04
      0.44760547E+04      0.42315257E+04      0.42506698E+04      0.56043332E+04      0.40925094E+04
      0.46483678E+04      0.41717126E+04      0.37792211E+04      0.39677257E+04      0.44516687E+04
      0.36553260E+04      0.36419949E+04      0.37125847E+04      0.36740692E+04      0.43990259E+04
      0.42052144E+04      0.56235677E+04      0.38644326E+04      0.42926327E+04      0.51760046E+04
      0.46436615E+04      0.42747313E+04      0.57150340E+04      0.43151955E+04      0.50508765E+04
      0.43165534E+04      0.40885850E+04      0.46271843E+04      0.46154002E+04      0.44622966E+04
      0.52972254E+04      0.41163187E+04      0.51674192E+04      0.43921817E+04      0.42165587E+04
      0.37152731E+04      0.37739554E+04      0.42604747E+04      0.44468776E+04      0.41864297E+04
      0.45098163E+04      0.43214398E+04      0.46257720E+04      0.38108956E+04      0.39992118E+04
      0.39759291E+04      0.39649097E+04      0.37238331E+04      0.42776146E+04      0.46753759E+04
      0.39870643E+04      0.45478973E+04      0.42358857E+04      0.42562473E+04      0.47897551E+04
      0.55973971E+04      0.36685690E+04      0.40284717E+04      0.36665248E+04      0.45523545E+04
      0.37943098E+04      0.36440143E+04      0.37219781E+04      0.53363787E+04      0.46010396E+04
      0.47850201E+04      0.43402269E+04      0.37245746E+04      0.41571512E+04      0.54333365E+04
      0.37158452E+04      0.42015869E+04      0.45739432E+04      0.45576175E+04      0.45037309E+04
      0.47005451E+04      0.41785675E+04      0.36737720E+04      0.43941656E+04      0.44562786E+04
      0.36342521E+04      0.34683081E+04      0.37580059E+04      0.50059569E+04      0.53071649E+04
      0.51719287E+04      0.43485484E+04      0.35524269E+04      0.40514335E+04      0.44613451E+04
      0.48120916E+04      0.37598565E+04      0.43499165E+04      0.29546176E+04      0.44779723E+04
      0.35728818E+04      0.44288654E+04      0.42148205E+04      0.39776325E+04      0.41337359E+04
      0.46916641E+04      0.38030779E+04      0.42604214E+04      0.43769030E+04      0.47958149E+04
      0.47676644E+04      0.43896464E+04      0.38164924E+04      0.45623926E+04      0.39756562E+04
      0.43061104E+04      0.43580960E+04      0.42164625E+04      0.42380963E+04      0.42780158E+04
      0.40259439E+04      0.41899231E+04      0.44675463E+04      0.39935332E+04      0.40924858E+04
      0.41509963E+04      0.37081857E+04      0.44058534E+04      0.37652196E+04      0.46019535E+04
      0.41273085E+04      0.37619071E+04      0.46181171E+04      0.42922109E+04      0.43079020E+04
      0.48612436E+04      0.52702702E+04      0.52449080E+04      0.54526145E+04      0.45305782E+04
      0.47752063E+04      0.42741746E+04      0.43840503E+04      0.47170921E+04      0.44217592E+04
      0.45473617E+04      0.34908695E+04      0.42339691E+04      0.38876047E+04      0.40867183E+04
      0.52259885E+04      0.43301311E+04      0.40219309E+04      0.38346800E+04      0.40003421E+04
      0.45539442E+04      0.40624980E+04      0.44672675E+04      0.38541022E+04      0.48289034E+04
      0.46758120E+04      0.39474269E+04      0.45489438E+04      0.41901604E+04      0.42816033E+04
      0.54226870E+04      0.41966346E+04      0.42922201E+04      0.36908331E+04      0.38091841E+04
      0.32986491E+04      0.45878150E+04      0.37325375E+04      0.39018972E+04      0.46568805E+04
      0.47040389E+04      0.43869032E+04      0.44425783E+04      0.55396405E+04      0.45974265E+04
      0.37056522E+04      0.43814982E+04      0.42241900E+04      0.35774847E+04      0.41251345E+04
      0.43539020E+04      0.45482268E+04      0.35927284E+04      0.40800284E+04      0.53464055E+04
      0.42184981E+04      0.41016161E+04      0.44251241E+04      0.37011595E+04      0.48406431E+04
      0.44082971E+04      0.41383906E+04      0.44612384E+04      0.43831956E+04      0.43318038E+04
      0.46327576E+04      0.37783890E+04      0.41846504E+04      0.45331146E+04      0.36115498E+04
      0.37333255E+04      0.36943526E+04      0.44965947E+04      0.37236027E+04      0.43490514E+04
      0.46274954E+04      0.41675938E+04      0.43901911E+04      0.44422137E+04      0.48420045E+04
      0.38160919E+04      0.36368395E+04      0.42877432E+04      0.46432947E+04      0.36616761E+04
      0.44018825E+04      0.42953698E+04      0.41874030E+04      0.35395142E+04      0.46737339E+04
      0.37796702E+04      0.42992231E+04      0.44182425E+04      0.45607167E+04      0.36557218E+04
      0.40340691E+04      0.43257488E+04      0.46398954E+04      0.43326608E+04      0.35663231E+04
      0.40750956E+04      0.43599423E+04      0.35574647E+04      0.42065579E+04      0.37129491E+04
      0.41654379E+04      0.42915781E+04      0.41114105E+04      0.49797191E+04      0.48694699E+04
      0.45811413E+04      0.44172010E+04      0.42376383E+04      0.35666482E+04      0.36919898E+04
      0.37188338E+04      0.37561931E+04      0.35945327E+04      0.37462267E+04      0.36318132E+04
      0.41009915E+04      0.36632203E+04      0.40074689E+04      0.48225775E+04      0.41694672E+04
      0.46355479E+04      0.41920711E+04      0.41692635E+04      0.40688611E+04      0.43331833E+04
      0.37975274E+04      0.37241920E+04      0.40992529E+04      0.48572416E+04      0.44116014E+04
      0.46090790E+04      0.36931864E+04      0.32364636E+04      0.42353455E+04      0.44379352E+04
      0.35756560E+04      0.46109625E+04      0.47236208E+04      0.47460370E+04      0.35555171E+04
      0.42647111E+04      0.37776717E+04      0.29488172E+04      0.46348094E+04      0.46055304E+04
      0.42619208E+04      0.36643017E+04      0.46100500E+04      0.42972831E+04      0.29687784E+04
      0.38054685E+04      0.36779250E+04      0.43059618E+04      0.43179083E+04      0.43293879E+04
      0.46028859E+04      0.38259590E+04      0.41166767E+04      0.36537338E+04      0.43118804E+04
      0.42638916E+04      0.38671846E+04      0.43157206E+04      0.37780647E+04      0.45377350E+04
      0.38489259E+04      0.42700456E+04      0.41268166E+04      0.43115913E+04      0.43200160E+04
      0.37481376E+04      0.37531517E+04      0.43735191E+04      0.41216358E+04      0.41588850E+04
      0.42966894E+04      0.46741415E+04      0.28998390E+04      0.45828216E+04      0.38147737E+04
      0.42371659E+04      0.49465065E+04      0.28360191E+04      0.37893262E+04      0.36442845E+04
      0.44952506E+04      0.35523108E+04      0.41933026E+04      0.39028532E+04      0.37376949E+04
      0.45874190E+04      0.37140833E+04      0.37990506E+04      0.43301640E+04      0.39901628E+04
      0.36931259E+04      0.38643347E+04      0.39843746E+04      0.37071769E+04      0.38852477E+04
      0.42110880E+04      0.42953392E+04      0.48474831E+04      0.37317149E+04      0.49766810E+04
      0.37190160E+04      0.27250677E+04      0.32491815E+04      0.40225242E+04      0.37175483E+04
      0.45389489E+04      0.35617658E+04      0.37681110E+04      0.40351914E+04      0.37173997E+04
      0.38142108E+04      0.38749123E+04      0.38844098E+04      0.39359952E+04      0.44611021E+04
      0.36397734E+04      0.38951548E+04      0.35615097E+04      0.40322995E+04      0.38920416E+04
      0.36642878E+04      0.43273365E+04      0.28368767E+04      0.40608583E+04      0.42120701E+04
      0.45367781E+04      0.39794952E+04      0.44132894E+04      0.26322092E+04      0.37701371E+04
      0.44313859E+04      0.35903470E+04      0.45466198E+04      0.37294472E+04      0.36688180E+04
      0.15663322E+04      0.45205769E+04      0.52954437E+04      0.41110311E+04      0.38828378E+04
      0.40080985E+04      0.39594934E+04      0.34791128E+04      0.37578235E+04      0.39239536E+04
      0.44265796E+04      0.42068928E+04      0.34701315E+04      0.39964263E+04      0.37461339E+04
      0.36839001E+04      0.41091618E+04      0.38127380E+04      0.42631401E+04      0.40234287E+04
      0.40348625E+04      0.38863121E+04      0.43627826E+04      0.43166612E+04      0.50909413E+04
      0.38665550E+04      0.40366445E+04      0.41449979E+04      0.34084113E+04      0.40550844E+04
      0.38654362E+04      0.35305706E+04      0.42946559E+04      0.39745517E+04      0.47444381E+04
      0.38463921E+04      0.41531298E+04      0.47805352E+04      0.35309463E+04      0.41156353E+04
      0.41685215E+04      0.40136236E+04      0.34848818E+04      0.34982661E+04      0.39748129E+04
      0.39926595E+04      0.39827364E+04      0.28662953E+04      0.43763308E+04      0.38484453E+04
      0.39896213E+04      0.42252834E+04      0.35266969E+04      0.20876482E+04      0.38310692E+04
      0.34222773E+04      0.42389528E+04      0.17590104E+04      0.37274840E+04      0.44512859E+04
      0.42450472E+04      0.34868883E+04      0.38105857E+04      0.34978760E+04      0.42273229E+04
      0.26756099E+04      0.29513514E+04      0.21474312E+04      0.40225578E+04      0.40920645E+04
      0.40950431E+04      0.44612537E+04      0.29323465E+04      0.44346353E+04      0.31869836E+04
      0.34121140E+04      0.29351749E+04      0.42919276E+04      0.42342528E+04      0.38309131E+04
      0.42768839E+04      0.29447453E+04      0.42182356E+04      0.40259274E+04      0.41456036E+04
      0.40815975E+04      0.39272096E+04      0.44523941E+04      0.42917376E+04      0.41976680E+04
      0.38220734E+04      0.39801172E+04      0.33934862E+04      0.51477841E+04      0.40279599E+04
      0.39500908E+04      0.43355191E+04      0.38481132E+04      0.43929656E+04      0.39200451E+04
      0.34995874E+04      0.43651158E+04      0.32544767E+04      0.34648069E+04      0.39348807E+04
      0.39672384E+04      0.34394612E+04      0.26935536E+04      0.34565577E+04      0.46086411E+04
      0.42746170E+04      0.41260671E+04      0.38987070E+04      0.42538618E+04      0.41718753E+04
      0.33167655E+04      0.32539863E+04      0.34616923E+04      0.40061443E+04      0.41013310E+04
      0.39506300E+04      0.39424197E+04      0.49064432E+04      0.39194390E+04      0.39934109E+04
      0.32836170E+04      0.39141998E+04      0.39969874E+04      0.45916522E+04      0.50378368E+04
      0.39346015E+04      0.39873091E+04      0.39982349E+04      0.34753587E+04      0.34069245E+04
      0.38607852E+04      0.40074584E+04      0.39755326E+04      0.39002637E+04      0.42208131E+04
      0.41191993E+04      0.37104854E+04      0.39270617E+04      0.28283348E+04      0.43590238E+04
      0.39633310E+04      0.40260126E+04      0.40442631E+04      0.43742605E+04      0.43501052E+04
      0.35649333E+04      0.40769711E+04      0.39062311E+04      0.34977845E+04      0.34443290E+04
      0.46370097E+04      0.29962588E+04      0.33507648E+04      0.29910898E+04      0.45301151E+04
      0.32971611E+04      0.43011026E+04      0.34395987E+04      0.40737599E+04      0.32833613E+04
      0.50453229E+04      0.41289841E+04      0.45423428E+04      0.39664981E+04      0.34302017E+04
      0.28470300E+04      0.36266425E+04      0.32704600E+04      0.40045515E+04      0.44595149E+04
      0.36908919E+04      0.35058380E+04      0.45280166E+04      0.35868113E+04      0.42006799E+04
      0.45558275E+04      0.42872776E+04      0.40624760E+04      0.38940443E+04      0.34703081E+04
      0.28204929E+04      0.43388931E+04      0.43487508E+04      0.38171898E+04      0.42794847E+04
      0.39488208E+04      0.38859095E+04      0.48649755E+04      0.37974601E+04      0.47390471E+04
      0.40160587E+04      0.40377560E+04      0.33212996E+04      0.38963158E+04      0.38987280E+04
      0.39453573E+04      0.39244555E+04      0.40169188E+04      0.46127406E+04      0.38987482E+04
      0.27853795E+04      0.39010664E+04      0.42561541E+04      0.44638893E+04      0.49796626E+04
      0.39667032E+04      0.41471601E+04      0.43929004E+04      0.44144118E+04      0.42907070E+04
      0.39689020E+04      0.46037416E+04      0.46340102E+04      0.40673650E+04      0.39795116E+04
      0.46482104E+04      0.43941570E+04      0.49347688E+04      0.41203659E+04      0.35387196E+04
      0.39560654E+04      0.39919667E+04      0.42037804E+04      0.29298194E+04      0.42366478E+04
      0.39952815E+04      0.17080265E+04      0.38943885E+04      0.27863803E+04      0.39213626E+04
      0.47544803E+04      0.40026097E+04      0.39981290E+04      0.29720972E+04      0.40463626E+04
      0.36700180E+04      0.34594497E+04      0.40417344E+04      0.37372427E+04      0.41393327E+04
      0.38225180E+04      0.27222407E+04      0.42228294E+04      0.46354950E+04      0.39821182E+04
      0.35663912E+04      0.40348368E+04      0.41800279E+04      0.40240723E+04      0.45786739E+04
      0.45142454E+04      0.42444778E+04      0.46767410E+04      0.49940804E+04      0.22292612E+04
      0.37516256E+04      0.39433416E+04      0.44868534E+04      0.35805479E+04      0.39313519E+04
      0.35100309E+04      0.50155272E+04      0.37237385E+04      0.39667977E+04      0.40142616E+04
      0.43237304E+04      0.43055183E+04      0.25952386E+04      0.40705689E+04      0.38369987E+04
      0.21177437E+04      0.38804299E+04      0.39019526E+04      0.37445558E+04      0.44655669E+04
      0.42452435E+04      0.35093165E+04      0.40147707E+04      0.40064831E+04      0.21122866E+04
      0.48637614E+04      0.34334842E+04      0.15715350E+04      0.44756046E+04      0.39159338E+04
      0.40664264E+04      0.34035731E+04      0.51012718E+04      0.39127010E+04      0.45783600E+04
      0.39939103E+04      0.44279692E+04      0.38095818E+04      0.35001271E+04      0.27401936E+04
      0.44222454E+04      0.27936224E+04      0.42720183E+04      0.35169402E+04      0.40033123E+04
      0.43976183E+04      0.46597129E+04      0.29579473E+04      0.37531779E+04      0.36318335E+04
      0.43165398E+04      0.44066347E+04      0.28552834E+04      0.44388278E+04      0.39625910E+04
      0.45385625E+04      0.34656069E+04      0.27384653E+04      0.46998739E+04      0.44326529E+04
      0.34246700E+04      0.45826541E+04      0.34200797E+04      0.48137858E+04      0.40212032E+04
      0.42665766E+04      0.39657326E+04      0.34092143E+04      0.52090267E+04      0.39963875E+04
      0.36481548E+04      0.27628287E+04      0.48949846E+04      0.44295095E+04      0.40326890E+04
      0.38988742E+04      0.48306937E+04      0.34919102E+04      0.34757455E+04      0.36326458E+04
      0.39595335E+04      0.41430940E+04      0.32720905E+04      0.32786937E+04      0.50533855E+04
      0.40001396E+04      0.38860833E+04      0.36522547E+04      0.34069429E+04      0.27873642E+04
      0.34752811E+04      0.47372117E+04      0.33129663E+04      0.42795475E+04      0.42477333E+04
      0.43061361E+04      0.37230399E+04      0.36538438E+04      0.40555585E+04      0.29809393E+04
      0.43652738E+04      0.43452442E+04      0.34266866E+04      0.38458201E+04      0.41588047E+04
      0.29367788E+04      0.44623863E+04      0.40046214E+04      0.40629877E+04      0.44050799E+04
      0.28997017E+04      0.43146727E+04      0.50319402E+04      0.38834502E+04      0.35874601E+04
      0.29924044E+04      0.28492976E+04      0.37128492E+04      0.21070352E+04      0.39562806E+04
      0.39069278E+04      0.43784835E+04      0.39035272E+04      0.37326349E+04      0.28813882E+04
      0.39642362E+04      0.39126540E+04      0.40406675E+04      0.40011063E+04      0.42039662E+04
      0.45232432E+04      0.44350997E+04      0.40414842E+04      0.39764747E+04      0.39781437E+04
      0.39738040E+04      0.40307780E+04      0.39819653E+04      0.40901102E+04      0.39866638E+04
      0.33694556E+04      0.41222027E+04      0.39849410E+04      0.39434941E+04      0.39936597E+04
      0.45325398E+04      0.38269456E+04      0.40210289E+04      0.29103641E+04      0.41272803E+04
      0.42378005E+04      0.38211769E+04      0.20993515E+04      0.41530376E+04      0.41228149E+04
      0.41712995E+04      0.41188619E+04      0.40669144E+04      0.34684962E+04      0.41263131E+04
      0.41159859E+04      0.40953004E+04      0.43559337E+04      0.38958448E+04      0.38695573E+04
      0.38036052E+04      0.28525868E+04      0.29826909E+04      0.38381044E+04      0.40316135E+04
      0.51056585E+04      0.37474915E+04      0.41175775E+04      0.42437826E+04      0.36367374E+04
      0.39902715E+04      0.40554739E+04      0.41556514E+04      0.44031938E+04      0.28483438E+04
      0.42960014E+04      0.29733292E+04      0.39003057E+04      0.40547523E+04      0.44116487E+04
      0.39126019E+04      0.40267422E+04      0.39561555E+04      0.42089880E+04      0.36296861E+04
      0.36347208E+04      0.40048762E+04      0.35768975E+04      0.28920078E+04      0.45082165E+04
      0.40253012E+04      0.44652140E+04      0.36590040E+04
      0.79917284E+00      0.50746216E+00      0.47537769E+00      0.69957694E+00      0.80360180E-01
      0.79599219E+00      0.10161054E+00      0.55991620E+00      0.44764724E+00      0.34212667E+00
      0.56311554E+00      0.21293852E+00      0.39012239E-01      0.22467478E+00      0.17411708E+00
      0.12548744E+00      0.14568893E+00      0.64626131E-01      0.14802912E+00      0.30521656E+00
      0.10962030E+00      0.57454207E-01      0.12331434E+00      0.52955581E-01      0.52466784E+00
      0.56143373E+00      0.29102051E+00      0.47717428E+00      0.17483104E+00      0.87407465E-01
      0.18744058E+00      0.82258537E+00      0.85287711E+00      0.18913342E+01      0.45529489E+00
      0.12981145E+00      0.16296032E+00      0.16889036E+00      0.12326974E+00      0.10355985E+01
      0.10512494E+01      0.48959408E+00      0.13638914E+00      0.12218893E+00      0.46338936E+00
      0.11362372E+00      0.48196110E+00      0.16974343E+00      0.11353515E+00      0.26627241E+00
      0.81679583E+00      0.16908274E+00      0.39372340E+00      0.13441513E+01      0.50894292E+00
      0.52788156E+00      0.11266404E+00      0.50100411E+00      0.61891857E+00      0.52806608E+00
      0.11429442E+00      0.22524545E+00      0.13432150E+00      0.17855945E+00      0.17308479E+01
      0.47843428E+00      0.14862387E+00      0.45832558E+00      0.83568045E+00      0.28007841E+00
      0.10384112E+01      0.33089271E+00      0.86379327E-01      0.47988864E+00      0.11837312E+00
      0.64365481E+00      0.14099678E+00      0.78534553E+00      0.73229063E+00      0.51829565E+00
      0.58312190E+00      0.11391859E+01      0.43473012E+00      0.31529147E+00      0.30665529E+00
      0.46194783E+00      0.30533471E-01      0.12694947E+01      0.58169822E+00      0.83276786E-01
      0.19299716E+00      0.10771035E+00      0.46461199E+00      0.45250447E+00      0.55206463E+00
      0.11773644E+01      0.78703300E+00      0.59706133E-01      0.11603202E+01      0.45517612E-01
      0.10405728E+01      0.19938381E+00      0.10361387E+01      0.59820770E+00      0.58024047E+00
      0.94633914E+00      0.22645264E+00      0.76536961E+00      0.53758159E+00      0.55372688E+00
