 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1158 ,e=        2163 
      0.66383653E+03      0.38973926E+03      0.14740869E+03      0.37143833E+03      0.60041731E+02
     -0.24089545E+02      0.21928598E+03      0.13061674E+03      0.56514876E+03      0.39955893E+02
      0.16233786E+03      0.46077351E+00      0.30256979E+02      0.52190293E+03      0.63526971E+02
      0.50088788E+03      0.12559761E+03      0.99268176E+00      0.13967462E+03     -0.47550266E+02
      0.57332842E+02     -0.46487685E+02      0.37037378E+03      0.21334225E+02      0.55293482E+03
      0.14174669E+03      0.54521796E+03      0.41252426E+03
      0.30675788E+04      0.28665851E+04      0.21380373E+04      0.28974370E+04      0.15676146E+04
      0.31328282E+04      0.26351599E+04      0.15804288E+04      0.21855409E+04      0.14627399E+04
      0.23623154E+04      0.17330887E+04      0.19502405E+04      0.17163146E+04      0.28724164E+04
      0.28627647E+04      0.25975945E+04      0.30369686E+04      0.25974073E+04      0.28552718E+04
      0.30377480E+04      0.15788277E+04      0.28923527E+04      0.20576099E+04      0.25784486E+04
      0.26131950E+04      0.16431921E+04      0.22428668E+04      0.20671070E+04      0.19122788E+04
      0.14412829E+04      0.12789059E+04      0.12707763E+04      0.20772462E+04      0.22982561E+04
      0.15500035E+04      0.17796247E+04      0.15358549E+04      0.30242276E+04      0.29634048E+04
      0.29476516E+04      0.23564686E+04      0.29744337E+04      0.19617177E+04      0.24183029E+04
      0.28151612E+04      0.25771892E+04      0.17900437E+04      0.28738999E+04      0.19006985E+04
      0.25798406E+04      0.25568532E+04      0.15968338E+04      0.26444966E+04      0.25339509E+04
      0.27301401E+04      0.27883348E+04      0.28341278E+04      0.16030212E+04      0.12792018E+04
      0.15528577E+04      0.29369106E+04      0.29289909E+04      0.25662150E+04      0.22370976E+04
      0.30422586E+04      0.17775321E+04      0.30168448E+04      0.12601747E+04      0.27792703E+04
      0.29607534E+04      0.19220415E+04      0.26514528E+04      0.30166723E+04      0.30177373E+04
      0.18856362E+04      0.16621295E+04      0.30903100E+04      0.30761865E+04      0.30220060E+04
      0.14511515E+04      0.13357265E+04      0.14900695E+04      0.14677383E+04      0.14823523E+04
      0.12806788E+04      0.26403063E+04      0.27222445E+04      0.29103317E+04      0.26785066E+04
      0.25337365E+04      0.18603646E+04      0.29467536E+04      0.29347853E+04      0.29083365E+04
      0.28169503E+04      0.12670384E+04      0.29465510E+04      0.28348198E+04      0.29480216E+04
      0.29583952E+04      0.25550677E+04      0.13240079E+04      0.30673169E+04      0.30644872E+04
      0.13216955E+04      0.25542642E+04      0.13060077E+04      0.28499793E+04      0.27648769E+04
      0.29220853E+04      0.15149604E+04      0.25688518E+04      0.29758861E+04      0.15445647E+04
      0.26313890E+04      0.29200238E+04      0.29804715E+04      0.28421731E+04      0.30052929E+04
      0.29200865E+04      0.13920406E+04      0.15020476E+04      0.16289359E+04      0.16048479E+04
      0.28643549E+04      0.26452136E+04      0.12887132E+04      0.12741296E+04      0.28204649E+04
      0.15025623E+04      0.12960955E+04      0.13256755E+04      0.28887544E+04      0.30777898E+04
      0.16466695E+04      0.28783522E+04      0.14709550E+04      0.29568434E+04      0.28211216E+04
      0.30907072E+04      0.15943357E+04      0.24728684E+04      0.29357586E+04      0.13263426E+04
      0.12517881E+04      0.29259108E+04      0.29289784E+04      0.16060556E+04      0.27726545E+04
      0.15494090E+04      0.29229737E+04      0.14694218E+04      0.29235475E+04      0.29554380E+04
      0.28746196E+04      0.29372948E+04      0.30613533E+04      0.30465429E+04      0.25404642E+04
      0.29111157E+04      0.29242986E+04      0.29348530E+04      0.30587184E+04      0.20607476E+04
      0.28460228E+04      0.27840643E+04      0.24495299E+04      0.29665930E+04      0.29129987E+04
      0.30362047E+04      0.15689065E+04      0.29126291E+04      0.28544232E+04      0.29953582E+04
      0.12814576E+04      0.30399829E+04      0.14067403E+04      0.29508662E+04      0.29199719E+04
      0.30338449E+04      0.29360685E+04      0.13906481E+04      0.28645185E+04      0.28675177E+04
      0.28683892E+04      0.19617306E+04      0.30610176E+04      0.13021304E+04      0.29028338E+04
      0.13856973E+04      0.28775147E+04      0.29191951E+04      0.30121796E+04      0.14387685E+04
      0.12922509E+04      0.29325393E+04      0.13314517E+04      0.30629064E+04      0.14932485E+04
      0.29204318E+04      0.29292738E+04      0.15127639E+04      0.27090884E+04      0.29223676E+04
      0.13137743E+04      0.13025918E+04      0.28729588E+04      0.18529163E+04      0.29297305E+04
      0.19409446E+04      0.14618430E+04      0.19662591E+04      0.15418226E+04      0.29198532E+04
      0.16547672E+04      0.29288952E+04      0.16803458E+04      0.25407986E+04      0.16348865E+04
      0.13767985E+04      0.28562052E+04      0.12891600E+04      0.28669098E+04      0.25619073E+04
      0.19952428E+04      0.20027565E+04      0.12790303E+04      0.29654789E+04      0.29262492E+04
      0.29408534E+04      0.16278350E+04      0.25740002E+04      0.15138308E+04      0.29728571E+04
      0.24087670E+04      0.30655326E+04      0.16174241E+04      0.29626105E+04      0.29712430E+04
      0.14313533E+04      0.30840539E+04      0.18485965E+04      0.29708686E+04      0.26750622E+04
      0.15524269E+04      0.29843997E+04      0.29759463E+04      0.29956947E+04      0.26605355E+04
      0.29508934E+04      0.30338200E+04      0.29291861E+04      0.16024211E+04      0.27370909E+04
      0.12710956E+04      0.27040566E+04      0.29533253E+04      0.27055470E+04      0.28060208E+04
      0.29303189E+04      0.26740260E+04      0.30302752E+04      0.13042159E+04      0.28365638E+04
      0.18624466E+04      0.29297524E+04      0.28280950E+04      0.21624700E+04      0.22048849E+04
      0.27730847E+04      0.15892380E+04      0.18426751E+04      0.15781850E+04      0.30129315E+04
      0.27735712E+04      0.14442973E+04      0.26610273E+04      0.19153225E+04      0.19918990E+04
      0.25729240E+04      0.26757167E+04      0.13310778E+04      0.15512812E+04      0.18134903E+04
      0.26986679E+04      0.11944703E+04      0.17951611E+04      0.29127055E+04      0.26763109E+04
      0.20305126E+04      0.29622780E+04      0.12561814E+04      0.29677294E+04      0.18634734E+04
      0.19356757E+04      0.23369610E+04      0.26616453E+04      0.25327473E+04      0.17015465E+04
      0.28042753E+04      0.29422429E+04      0.27837396E+04      0.30404374E+04      0.29661463E+04
      0.13000416E+04      0.24809748E+04      0.16054611E+04      0.15755485E+04      0.26687534E+04
      0.13735741E+04      0.26284422E+04      0.14153542E+04      0.26347704E+04      0.18212719E+04
      0.15570003E+04      0.15484017E+04      0.28418655E+04      0.15372234E+04      0.24035051E+04
      0.11650660E+04      0.15228461E+04      0.18017735E+04      0.19862697E+04      0.16362635E+04
      0.29763849E+04      0.12573518E+04      0.16320846E+04      0.29674571E+04      0.16076025E+04
      0.12593216E+04      0.28770648E+04      0.24682164E+04      0.20734402E+04      0.16232805E+04
      0.17126125E+04      0.24053854E+04      0.11621946E+04      0.26052150E+04      0.28964241E+04
      0.28613812E+04      0.20119696E+04      0.27192245E+04      0.30135209E+04      0.12792948E+04
      0.31220073E+04      0.30049042E+04      0.14969835E+04      0.24498840E+04      0.16343133E+04
      0.29567515E+04      0.28188913E+04      0.26769585E+04      0.28945413E+04      0.15791024E+04
      0.14301224E+04      0.29346815E+04      0.30767701E+04      0.27953562E+04      0.23797580E+04
      0.27744613E+04      0.29327853E+04      0.28613729E+04      0.24921784E+04      0.26971840E+04
      0.29027014E+04      0.25696760E+04      0.14867524E+04      0.22748903E+04      0.26330408E+04
      0.15508582E+04      0.24430447E+04      0.28585542E+04      0.15723486E+04      0.25345673E+04
      0.13131214E+04      0.26755148E+04      0.28593449E+04      0.14718459E+04      0.26294666E+04
      0.20950891E+04      0.16041951E+04      0.13510345E+04      0.15961601E+04      0.26105840E+04
      0.17152199E+04      0.16148760E+04      0.29264974E+04      0.15781454E+04      0.29294230E+04
      0.30752394E+04      0.13985052E+04      0.28156505E+04      0.19681846E+04      0.29714247E+04
      0.28906140E+04      0.16542954E+04      0.13214020E+04      0.27647123E+04      0.27486772E+04
      0.29668073E+04      0.26221471E+04      0.29729479E+04      0.11973573E+04      0.14398150E+04
      0.16172332E+04      0.16363263E+04      0.28959232E+04      0.14504060E+04      0.11834328E+04
      0.28980810E+04      0.15872051E+04      0.12590457E+04      0.12333458E+04      0.29324349E+04
      0.13932674E+04      0.15236290E+04      0.30657561E+04      0.13670741E+04      0.28607704E+04
      0.26960208E+04      0.15009998E+04      0.30448957E+04      0.29161940E+04      0.16762963E+04
      0.26874687E+04      0.28010858E+04      0.16433166E+04      0.15308946E+04      0.28140657E+04
      0.29550440E+04      0.28489699E+04      0.16318090E+04      0.23066960E+04      0.25856971E+04
      0.11698925E+04      0.14797132E+04      0.30529853E+04      0.27407167E+04      0.26719807E+04
      0.29518179E+04      0.28507498E+04      0.27928527E+04      0.25598032E+04      0.28915487E+04
      0.11758863E+04      0.25547515E+04      0.12108496E+04      0.30873657E+04      0.26151402E+04
      0.24113838E+04      0.29609418E+04      0.16063180E+04      0.28555848E+04      0.15746814E+04
      0.25775528E+04      0.26521576E+04      0.26211077E+04      0.24467658E+04      0.29489293E+04
      0.30618750E+04      0.25305499E+04      0.12762405E+04      0.28146706E+04      0.26964002E+04
      0.30624395E+04      0.30052319E+04      0.28863469E+04      0.26660643E+04      0.26284553E+04
      0.28636577E+04      0.29573935E+04      0.15205399E+04      0.11967882E+04      0.29197337E+04
      0.14425147E+04      0.15845503E+04      0.11668617E+04      0.30028194E+04      0.15960557E+04
      0.27749631E+04      0.30409282E+04      0.30086269E+04      0.20314158E+04      0.28689319E+04
      0.12596193E+04      0.26166064E+04      0.17267740E+04      0.15429636E+04      0.29029876E+04
      0.27019889E+04      0.21942428E+04      0.12569930E+04      0.28758884E+04      0.28616848E+04
      0.14510844E+04      0.12176652E+04      0.29734090E+04      0.25634253E+04      0.28521078E+04
      0.29299042E+04      0.29113825E+04      0.29546756E+04      0.14908454E+04      0.13138141E+04
      0.29570716E+04      0.26702004E+04      0.28726477E+04      0.27243051E+04      0.25741474E+04
      0.22131364E+04      0.29839566E+04      0.29407303E+04      0.23044759E+04      0.28938991E+04
      0.28668479E+04      0.22843336E+04      0.28664072E+04      0.29394184E+04      0.29258343E+04
      0.29771336E+04      0.26832894E+04      0.28930817E+04      0.28490141E+04      0.29381072E+04
      0.25818004E+04      0.28886454E+04      0.26589620E+04      0.28661095E+04      0.28728572E+04
      0.30037735E+04      0.28558841E+04      0.12258091E+04      0.29028730E+04      0.17123092E+04
      0.28798710E+04      0.29477812E+04      0.28674918E+04      0.29928909E+04      0.29324429E+04
      0.28369179E+04      0.28872228E+04      0.13453958E+04      0.16120635E+04      0.30404030E+04
      0.14969589E+04      0.29065209E+04      0.29534652E+04      0.28086302E+04      0.27026743E+04
      0.28612831E+04      0.16635692E+04      0.15228231E+04      0.19170574E+04      0.28933888E+04
      0.30925616E+04      0.29241639E+04      0.15051174E+04      0.28785749E+04      0.29352042E+04
      0.29114087E+04      0.14713932E+04      0.26674386E+04      0.21781422E+04      0.29607157E+04
      0.28672617E+04      0.28030786E+04      0.30725413E+04      0.28501033E+04      0.27790823E+04
      0.28500207E+04      0.14907697E+04      0.13367236E+04      0.29773971E+04      0.26840874E+04
      0.28193927E+04      0.28932553E+04      0.25826433E+04      0.28209439E+04      0.28575064E+04
      0.29308504E+04      0.16715004E+04      0.12442513E+04      0.29126669E+04      0.26718025E+04
      0.29677147E+04      0.25892696E+04      0.28903973E+04      0.29004665E+04      0.26111872E+04
      0.25452364E+04      0.25197740E+04      0.29170558E+04      0.29956970E+04      0.17816283E+04
      0.27036563E+04      0.29397030E+04      0.29692705E+04      0.27986216E+04      0.29088471E+04
      0.29086450E+04      0.27410257E+04      0.26953204E+04      0.25354946E+04      0.29633975E+04
      0.25713135E+04      0.28411818E+04      0.28617495E+04      0.26092573E+04      0.30144685E+04
      0.13327954E+04      0.28321200E+04      0.26122779E+04      0.29024270E+04      0.28947982E+04
      0.29044551E+04      0.20895375E+04      0.16679816E+04      0.18704512E+04      0.29289802E+04
      0.21053817E+04      0.22037077E+04      0.25371447E+04      0.27178367E+04      0.28117886E+04
      0.30601797E+04      0.30061188E+04      0.29086585E+04      0.24872336E+04      0.26665370E+04
      0.28539121E+04      0.15995788E+04      0.14491564E+04      0.19466174E+04      0.28595318E+04
      0.19218985E+04      0.26112271E+04      0.27528480E+04      0.21580595E+04      0.26249416E+04
      0.12991652E+04      0.16668647E+04      0.20004778E+04      0.16119450E+04      0.30716721E+04
      0.26407831E+04      0.29915711E+04      0.28842722E+04      0.29021685E+04      0.29422426E+04
      0.29157707E+04      0.30661220E+04      0.25734746E+04      0.18082585E+04      0.30246261E+04
      0.29290385E+04      0.14243686E+04      0.28093362E+04      0.28812684E+04      0.22798010E+04
      0.29024560E+04      0.28807217E+04      0.15919338E+04      0.14404300E+04      0.29398658E+04
      0.29673880E+04      0.19814214E+04      0.20499024E+04      0.29554992E+04      0.25801484E+04
      0.28885024E+04      0.29385731E+04      0.29836358E+04      0.29278401E+04      0.26103372E+04
      0.26504261E+04      0.29790578E+04      0.25558827E+04      0.25201593E+04      0.27424812E+04
      0.22992386E+04      0.30062343E+04      0.29682387E+04      0.20882063E+04      0.26528067E+04
      0.29886012E+04      0.16468534E+04      0.29106333E+04      0.27043497E+04      0.26455007E+04
      0.29346347E+04      0.12418982E+04      0.29279677E+04      0.29092862E+04      0.21204880E+04
      0.29547521E+04      0.30067376E+04      0.21827115E+04      0.25829553E+04      0.25455767E+04
      0.29166253E+04      0.17249113E+04      0.23818822E+04      0.25476028E+04      0.26495743E+04
      0.30053799E+04      0.29078510E+04      0.19341435E+04      0.29093644E+04      0.29891423E+04
      0.25123576E+04      0.26193199E+04      0.26203675E+04      0.29098660E+04      0.26376171E+04
      0.29800724E+04      0.23175916E+04      0.20204957E+04      0.13790772E+04      0.23129693E+04
      0.30498033E+04      0.22366929E+04      0.28693953E+04      0.23108284E+04      0.26200073E+04
      0.21055182E+04      0.15222728E+04      0.13405469E+04      0.16070183E+04      0.26806421E+04
      0.26075960E+04      0.27207095E+04      0.13350294E+04      0.29173955E+04      0.29694069E+04
      0.20225423E+04      0.20921632E+04      0.13575690E+04      0.26140158E+04      0.24468180E+04
      0.14573920E+04      0.15484253E+04      0.11763582E+04      0.29641334E+04      0.26324703E+04
      0.29180765E+04      0.29819141E+04      0.22198876E+04      0.25573377E+04      0.20283214E+04
      0.29561478E+04      0.29584327E+04      0.28979499E+04      0.29061460E+04      0.15864536E+04
      0.15772420E+04      0.29621409E+04      0.17343232E+04      0.29713269E+04      0.26806656E+04
      0.29179570E+04      0.29644077E+04      0.28821621E+04      0.14706590E+04      0.26683469E+04
      0.29435315E+04      0.28731198E+04      0.13576300E+04      0.27012522E+04      0.29440245E+04
      0.26477423E+04      0.21121217E+04      0.29085104E+04      0.12148469E+04      0.18891860E+04
      0.28935101E+04      0.13809912E+04      0.19730068E+04      0.21983137E+04      0.22093148E+04
      0.29790472E+04      0.29635139E+04      0.25207888E+04      0.21037076E+04      0.26453206E+04
      0.23088892E+04      0.24164345E+04      0.28530592E+04      0.29241640E+04      0.29568737E+04
      0.25284256E+04      0.29269775E+04      0.24113463E+04      0.29861680E+04      0.26330471E+04
      0.28845087E+04      0.20623447E+04      0.15267703E+04      0.17806064E+04      0.16452403E+04
      0.21292373E+04      0.28583072E+04      0.14051448E+04      0.30750757E+04      0.30135687E+04
      0.21821875E+04      0.20546128E+04      0.24049469E+04      0.26928070E+04      0.14718992E+04
      0.17633559E+04      0.24793281E+04      0.29875653E+04      0.28559458E+04      0.26284903E+04
      0.29165745E+04      0.28838908E+04      0.26787912E+04      0.28997533E+04      0.28708960E+04
      0.29884599E+04      0.19424181E+04      0.27186654E+04      0.26727883E+04      0.29301577E+04
      0.29896896E+04      0.20463227E+04      0.21131329E+04      0.14734046E+04      0.25632332E+04
      0.28736589E+04      0.21201687E+04      0.26497134E+04      0.13140635E+04      0.30013921E+04
      0.24646195E+04      0.24851304E+04      0.13276308E+04      0.28475455E+04      0.14446900E+04
      0.15931198E+04      0.15453621E+04      0.29938382E+04      0.29628905E+04      0.22239939E+04
      0.25658805E+04      0.17103216E+04      0.28515536E+04      0.30338660E+04      0.13498290E+04
      0.18588033E+04      0.20293049E+04      0.12461785E+04      0.27078448E+04      0.27747780E+04
      0.26702686E+04      0.29849856E+04      0.17890491E+04      0.13190987E+04      0.29526833E+04
      0.29920581E+04      0.29898908E+04      0.27043229E+04      0.26953027E+04      0.26397147E+04
      0.26853019E+04      0.29877418E+04      0.25584611E+04      0.23309547E+04      0.25940752E+04
      0.19857412E+04      0.29956550E+04      0.30526625E+04      0.18395082E+04      0.29945436E+04
      0.29655716E+04      0.28335688E+04      0.29938464E+04      0.29466112E+04      0.17126788E+04
      0.29936049E+04      0.29894815E+04      0.12815652E+04      0.24779172E+04      0.25854056E+04
      0.24823013E+04      0.30759311E+04      0.13192938E+04      0.19472798E+04      0.14992086E+04
      0.27655909E+04      0.19969924E+04      0.22731954E+04      0.13109536E+04      0.29109546E+04
      0.28171128E+04      0.23764832E+04      0.14712199E+04      0.30585222E+04      0.20760450E+04
      0.29997063E+04      0.28868188E+04      0.14103105E+04      0.24452694E+04      0.16498627E+04
      0.21720850E+04      0.19864124E+04      0.29195446E+04      0.18224137E+04      0.18071396E+04
      0.28596349E+04      0.24894408E+04      0.29281676E+04      0.24380511E+04      0.27262046E+04
      0.24265762E+04      0.29276082E+04      0.19460401E+04      0.28728900E+04      0.28886125E+04
      0.30536682E+04      0.24432535E+04      0.17440512E+04      0.29306024E+04      0.22498157E+04
      0.16471834E+04      0.29180418E+04      0.25735918E+04      0.17378546E+04      0.28514614E+04
      0.28976680E+04      0.28607087E+04      0.19456934E+04      0.29104811E+04      0.29277649E+04
      0.29085449E+04      0.12959842E+04      0.26759033E+04      0.29148473E+04      0.21531206E+04
      0.18725378E+04      0.28431771E+04      0.27038574E+04      0.29171546E+04      0.29446075E+04
      0.12249853E+04      0.29277540E+04      0.16344813E+04      0.16761566E+04      0.17607278E+04
      0.25388497E+04      0.29632974E+04      0.16623766E+04      0.30421209E+04      0.29322845E+04
      0.15289220E+04      0.29738137E+04      0.18329344E+04      0.28903940E+04      0.30547145E+04
      0.24300962E+04      0.29118773E+04      0.17126751E+04      0.28441890E+04      0.19494216E+04
      0.29664460E+04      0.15209603E+04      0.29109186E+04      0.29875292E+04      0.16654483E+04
      0.15480361E+04      0.29926625E+04      0.13587395E+04      0.29109248E+04      0.30001983E+04
      0.28928314E+04      0.15771129E+04      0.28799558E+04      0.30026076E+04      0.16179943E+04
      0.29490572E+04      0.28312595E+04      0.16073764E+04      0.29319680E+04      0.30098867E+04
      0.29124684E+04      0.19000750E+04      0.15600347E+04      0.19542154E+04      0.16604068E+04
      0.29349516E+04      0.28712712E+04      0.28868581E+04      0.19519630E+04      0.29219161E+04
      0.27340087E+04      0.27394400E+04      0.29313915E+04      0.25957478E+04      0.29320359E+04
      0.19085127E+04      0.24739279E+04      0.30173913E+04      0.18826056E+04      0.17281909E+04
      0.30480820E+04      0.29085608E+04      0.28988592E+04      0.29161051E+04      0.27105992E+04
      0.25532403E+04      0.29825141E+04      0.29943055E+04      0.28021487E+04      0.22295278E+04
      0.15615627E+04      0.17523228E+04      0.28740407E+04      0.16366912E+04      0.29477465E+04
      0.29842111E+04      0.17915003E+04      0.28371377E+04      0.19030898E+04      0.27496959E+04
      0.29438205E+04      0.27702837E+04      0.29738390E+04      0.28455596E+04      0.25276585E+04
      0.26096503E+04      0.29258603E+04      0.29082514E+04      0.27421651E+04      0.19100620E+04
      0.29239062E+04      0.27032945E+04      0.25857338E+04      0.15546883E+04      0.14306529E+04
      0.25384892E+04      0.25471280E+04      0.22690874E+04      0.28361452E+04      0.15748318E+04
      0.28268601E+04      0.28980496E+04      0.30026609E+04      0.29420914E+04      0.16067386E+04
      0.26412622E+04      0.25016639E+04      0.16421970E+04      0.16460745E+04      0.27596895E+04
      0.18213690E+04      0.20107897E+04      0.19365545E+04      0.15779652E+04      0.17413246E+04
      0.16903320E+04      0.27381983E+04      0.18531699E+04      0.17304967E+04      0.18626952E+04
      0.24919383E+04      0.28673766E+04      0.25016262E+04      0.12916489E+04      0.24673130E+04
      0.23578238E+04      0.29228440E+04      0.17636312E+04      0.27976462E+04      0.28679816E+04
      0.28491615E+04      0.12559930E+04      0.17243814E+04      0.16301182E+04      0.17648504E+04
      0.25996374E+04      0.28443684E+04      0.16513732E+04      0.28928893E+04      0.24982964E+04
      0.30731509E+04      0.22848570E+04      0.25511500E+04      0.25246433E+04      0.22924949E+04
      0.26523369E+04      0.27740335E+04      0.24823988E+04      0.24654685E+04      0.13513413E+04
      0.27825321E+04      0.24740890E+04      0.23348455E+04      0.21347800E+04      0.26786162E+04
      0.18617158E+04      0.20881238E+04      0.29163497E+04      0.20653609E+04      0.18686751E+04
      0.18017792E+04      0.28041598E+04      0.25485998E+04      0.21705039E+04      0.24138174E+04
      0.17784711E+04      0.27407687E+04      0.30803355E+04      0.24451997E+04      0.18186107E+04
      0.27961091E+04      0.14045103E+04      0.28724686E+04      0.28732819E+04      0.29149344E+04
      0.16699805E+04      0.15050266E+04      0.11944877E+04      0.27779964E+04      0.16630475E+04
      0.18441529E+04      0.29158545E+04      0.18070134E+04      0.17113675E+04      0.25125570E+04
      0.28875486E+04      0.18083669E+04      0.18287934E+04      0.27064775E+04      0.26085826E+04
      0.13411446E+04      0.17939013E+04      0.16933760E+04      0.25857123E+04      0.25504636E+04
      0.29153473E+04      0.16365280E+04      0.13187960E+04      0.29090724E+04      0.13637127E+04
      0.23773574E+04      0.16665530E+04      0.12323686E+04      0.17475912E+04      0.20288665E+04
      0.28230491E+04      0.16629497E+04      0.28927933E+04      0.29492558E+04      0.29157965E+04
      0.28768392E+04      0.16686907E+04      0.30595701E+04      0.29079823E+04      0.29342908E+04
      0.24535491E+04      0.26165699E+04      0.12369178E+04      0.14984525E+04      0.29519119E+04
      0.17235120E+04      0.13870047E+04      0.25483414E+04      0.14110595E+04      0.29529958E+04
      0.17767355E+04      0.13397192E+04      0.29036820E+04      0.28808913E+04      0.27492003E+04
      0.12246209E+04      0.28602443E+04      0.18295633E+04      0.28588317E+04      0.14446896E+04
      0.25385612E+04      0.29687929E+04      0.21864150E+04      0.29387905E+04      0.29180119E+04
      0.26151266E+04      0.26434586E+04      0.14705431E+04      0.28541134E+04      0.26493993E+04
      0.22597523E+04      0.17232237E+04      0.29573472E+04      0.24632367E+04      0.18080432E+04
      0.12663830E+04      0.30265143E+04      0.24283049E+04      0.25592329E+04      0.20032614E+04
      0.14588871E+04      0.30147650E+04      0.17056471E+04      0.14969056E+04      0.13033346E+04
      0.15221282E+04      0.28861205E+04      0.29186429E+04      0.25028771E+04      0.30371650E+04
      0.25086164E+04      0.16937413E+04      0.21862065E+04      0.17319272E+04      0.29497176E+04
      0.27804462E+04      0.30773294E+04      0.29124820E+04      0.29571232E+04      0.22481969E+04
      0.16175070E+04      0.16857778E+04      0.26091247E+04      0.29854968E+04      0.29836491E+04
      0.25911105E+04      0.16650654E+04      0.21437509E+04      0.26280051E+04      0.29252866E+04
      0.25822907E+04      0.17562702E+04      0.16605351E+04      0.23649283E+04      0.16978962E+04
      0.13609899E+04      0.13461543E+04      0.28793129E+04      0.13768394E+04      0.24016166E+04
      0.28981693E+04      0.26468193E+04      0.22698036E+04      0.17090142E+04      0.29499141E+04
      0.17002152E+04      0.16475348E+04      0.16395340E+04      0.13424942E+04      0.28962436E+04
      0.16834945E+04      0.29067585E+04      0.16434425E+04      0.15445377E+04      0.17487250E+04
      0.13423202E+04      0.28626633E+04      0.31068453E+04      0.28574673E+04      0.24965286E+04
      0.16107453E+04      0.14761090E+04      0.16934567E+04      0.23930572E+04      0.29117800E+04
      0.28420668E+04      0.29897681E+04      0.26835302E+04      0.28378849E+04      0.29435187E+04
      0.17016656E+04      0.15315425E+04      0.29004317E+04      0.16197665E+04      0.28072918E+04
      0.25227850E+04      0.24806813E+04      0.17499917E+04      0.29151631E+04      0.29641171E+04
      0.29940169E+04      0.28749181E+04      0.19687217E+04      0.28669638E+04      0.28535796E+04
      0.20480432E+04      0.28428645E+04      0.25439401E+04      0.28832016E+04      0.27581706E+04
      0.30227934E+04      0.16882131E+04      0.27206012E+04      0.16665934E+04      0.15829034E+04
      0.28639218E+04      0.29206812E+04      0.14966312E+04      0.25474509E+04      0.16081283E+04
      0.29683189E+04      0.19114198E+04      0.18651547E+04      0.15771252E+04      0.13532409E+04
      0.17808472E+04      0.15049111E+04      0.16588104E+04      0.14803590E+04      0.14577542E+04
      0.29877554E+04      0.28292608E+04      0.16922799E+04      0.29407953E+04      0.26342301E+04
      0.24719249E+04      0.28362499E+04      0.14363767E+04      0.29623218E+04      0.14640291E+04
      0.24493606E+04      0.12958705E+04      0.30177279E+04      0.17212897E+04      0.29543948E+04
      0.26964392E+04      0.25801534E+04      0.29550472E+04      0.29854246E+04      0.25023314E+04
      0.13291480E+04      0.26880804E+04      0.30275634E+04      0.15447052E+04      0.28745976E+04
      0.14859917E+04      0.19849615E+04      0.29375017E+04      0.29706133E+04      0.14219548E+04
      0.29929314E+04      0.29426786E+04      0.25296465E+04      0.24621211E+04      0.15868609E+04
      0.24835542E+04      0.16461003E+04      0.26864108E+04      0.29522590E+04      0.17093883E+04
      0.15355727E+04      0.31246850E+04      0.15482215E+04      0.13797289E+04      0.16882502E+04
      0.13584156E+04      0.25978011E+04      0.26564669E+04      0.30125303E+04      0.13646821E+04
      0.15138198E+04      0.13651140E+04      0.17043070E+04      0.16223492E+04      0.18961299E+04
      0.24957548E+04      0.29040416E+04      0.29628785E+04      0.14019199E+04      0.11957983E+04
      0.14192808E+04      0.12709207E+04      0.26090442E+04      0.28595649E+04      0.12863650E+04
      0.28458256E+04      0.13052293E+04      0.28923150E+04      0.14308559E+04      0.13630391E+04
      0.27921349E+04      0.13738764E+04      0.14335679E+04      0.14275258E+04      0.14495187E+04
      0.15150982E+04      0.28753805E+04      0.13673269E+04      0.28689039E+04      0.13489715E+04
      0.28747317E+04      0.29159095E+04      0.24826282E+04      0.17002383E+04      0.15125666E+04
      0.14841325E+04      0.17117309E+04      0.24478405E+04      0.16000522E+04      0.17352865E+04
      0.29219248E+04      0.15821746E+04      0.26225177E+04      0.15173563E+04      0.13792314E+04
      0.14026869E+04      0.16045183E+04      0.29143021E+04      0.15636934E+04      0.13368667E+04
      0.29200956E+04      0.28481390E+04      0.28904002E+04      0.17545753E+04      0.14849389E+04
      0.17460333E+04      0.17250853E+04      0.30551703E+04      0.28834466E+04      0.14196663E+04
      0.14451555E+04      0.25971814E+04      0.16998669E+04      0.29545047E+04      0.19050553E+04
      0.28582883E+04      0.17647655E+04      0.20268533E+04      0.29104518E+04      0.15101934E+04
      0.29849036E+04      0.28953406E+04      0.14172515E+04      0.18945853E+04      0.28092050E+04
      0.14551987E+04      0.13771037E+04      0.25313419E+04      0.25275963E+04      0.13628183E+04
      0.13561446E+04      0.15675032E+04      0.29658135E+04      0.13709711E+04      0.30634721E+04
      0.28739480E+04      0.14114036E+04      0.16680996E+04      0.28648558E+04      0.16154306E+04
      0.14270492E+04      0.21087993E+04      0.13972640E+04      0.29704769E+04      0.14371765E+04
      0.29063698E+04      0.29609262E+04      0.14899244E+04      0.19559235E+04      0.30446407E+04
      0.17657934E+04      0.17597743E+04      0.17299103E+04      0.17224194E+04      0.18697659E+04
      0.27859093E+04      0.29494045E+04      0.29442595E+04      0.17751147E+04      0.15280685E+04
      0.28789228E+04      0.30203215E+04      0.29831844E+04      0.29651090E+04      0.15979454E+04
      0.17406497E+04      0.30440825E+04      0.29536361E+04      0.29708271E+04      0.29764823E+04
