 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1158 ,e=        2163 
      0.34909449E+04      0.36462235E+04      0.36234806E+04      0.37309269E+04      0.37767650E+04
      0.39359408E+04      0.36277121E+04      0.38035890E+04      0.29023720E+04      0.35601994E+04
      0.35560094E+04      0.42348779E+04      0.50600371E+04      0.48608572E+04      0.35184616E+04
      0.21053692E+04      0.22037111E+04      0.35222912E+04      0.35561182E+04      0.37071737E+04
      0.37347942E+04      0.34876770E+04      0.35872906E+04      0.34721390E+04      0.36202401E+04
      0.35233496E+04      0.43894538E+04      0.43281494E+04      0.43140888E+04      0.36666311E+04
      0.44916780E+04      0.35499717E+04      0.42186125E+04      0.21354388E+04      0.37300952E+04
      0.41455481E+04      0.44355250E+04      0.46769771E+04      0.45648652E+04      0.35143948E+04
      0.36576717E+04      0.44481733E+04      0.36217472E+04      0.35628147E+04      0.43323886E+04
      0.36304426E+04      0.35274952E+04      0.35412292E+04      0.43249883E+04      0.34971350E+04
      0.35038783E+04      0.46742585E+04      0.34787044E+04      0.42858083E+04      0.22798244E+04
      0.50172761E+04      0.52607545E+04      0.46185471E+04      0.46719690E+04      0.43002320E+04
      0.40304135E+04      0.46224163E+04      0.20498973E+04      0.43277724E+04      0.50034790E+04
      0.35373771E+04      0.41845659E+04      0.43124001E+04      0.41375106E+04      0.38122111E+04
      0.47132490E+04      0.29789703E+04      0.36148865E+04      0.42337665E+04      0.41444715E+04
      0.22992746E+04      0.42989045E+04      0.41924018E+04      0.37404253E+04      0.39750988E+04
      0.42967825E+04      0.54089861E+04      0.35498473E+04      0.36200333E+04      0.35749235E+04
      0.37826419E+04      0.40125648E+04      0.36196464E+04      0.35143440E+04      0.26548700E+04
      0.34754713E+04      0.36217185E+04      0.21793482E+04      0.34749080E+04      0.46287349E+04
      0.35957820E+04      0.58200647E+04      0.23818886E+04      0.45084555E+04      0.38892763E+04
      0.42130486E+04      0.35859325E+04      0.47964814E+04      0.36032087E+04      0.34771929E+04
      0.44207395E+04      0.37361313E+04      0.36725895E+04      0.35717732E+04      0.36039089E+04
      0.29800417E+04      0.23175929E+04      0.51690030E+04      0.46202599E+04      0.44715032E+04
      0.36328290E+04      0.22366543E+04      0.37677472E+04      0.23108439E+04      0.38076177E+04
      0.21055500E+04      0.45366229E+04      0.44027484E+04      0.46606329E+04      0.34122517E+04
      0.26076141E+04      0.37275812E+04      0.37524720E+04      0.35482343E+04      0.29693555E+04
      0.20222188E+04      0.20922207E+04      0.39714764E+04      0.26140518E+04      0.48658100E+04
      0.43396578E+04      0.47280608E+04      0.41984160E+04      0.35615959E+04      0.49270732E+04
      0.34944018E+04      0.42463265E+04      0.22198585E+04      0.35436970E+04      0.42669018E+04
      0.35934500E+04      0.35533407E+04      0.35223806E+04      0.48885717E+04      0.44960701E+04
      0.44685337E+04      0.36036946E+04      0.43466178E+04      0.35722976E+04      0.36578633E+04
      0.35923272E+04      0.36103596E+04      0.35182736E+04      0.45293134E+04      0.36401434E+04
      0.35862584E+04      0.42525754E+04      0.43933230E+04      0.37172323E+04      0.35241954E+04
      0.26477740E+04      0.46891684E+04      0.35146919E+04      0.40851463E+04      0.45492078E+04
      0.37262596E+04      0.42514090E+04      0.47673324E+04      0.21983358E+04      0.21864910E+04
      0.40844546E+04      0.36116907E+04      0.25207944E+04      0.21037347E+04      0.36732327E+04
      0.23087945E+04      0.24164414E+04      0.40872809E+04      0.35275710E+04      0.36066950E+04
      0.25284394E+04      0.35970893E+04      0.24113500E+04      0.35039274E+04      0.26330603E+04
      0.42072251E+04      0.47646380E+04      0.46057496E+04      0.43818200E+04      0.45233901E+04
      0.21292081E+04      0.41779538E+04      0.43588885E+04      0.35046394E+04      0.34782365E+04
      0.21822230E+04      0.20545898E+04      0.24049823E+04      0.40673547E+04      0.45580377E+04
      0.48834048E+04      0.34942041E+04      0.29873840E+04      0.35837894E+04      0.36899155E+04
      0.35354862E+04      0.35274925E+04      0.42492792E+04      0.38966898E+04      0.39797832E+04
      0.29882384E+04      0.49076776E+04      0.35733561E+04      0.32273315E+04      0.38398275E+04
      0.34732243E+04      0.20463021E+04      0.20865365E+04      0.46764947E+04      0.35674667E+04
      0.36027212E+04      0.36229186E+04      0.26497278E+04      0.37615540E+04      0.37399266E+04
      0.45665288E+04      0.24851182E+04      0.47109650E+04      0.36252977E+04      0.45729233E+04
      0.45088421E+04      0.45704434E+04      0.35714658E+04      0.37969585E+04      0.22263500E+04
      0.35575582E+04      0.44603851E+04      0.35968673E+04      0.34852379E+04      0.42522430E+04
      0.44727086E+04      0.50423374E+04      0.40705568E+04      0.36120602E+04      0.27748495E+04
      0.34801670E+04      0.29848549E+04      0.50109050E+04      0.45786908E+04      0.40191447E+04
      0.29919622E+04      0.29896265E+04      0.41297090E+04      0.34937526E+04      0.35320983E+04
      0.36317186E+04      0.29876839E+04      0.35670511E+04      0.23309354E+04      0.25940832E+04
      0.52552886E+04      0.29953747E+04      0.36002080E+04      0.51608225E+04      0.29943554E+04
      0.34894801E+04      0.37396004E+04      0.29937073E+04      0.40885030E+04      0.51494510E+04
      0.29933859E+04      0.38580474E+04      0.41480986E+04      0.35268133E+04      0.35044279E+04
      0.24823056E+04      0.35416888E+04      0.43817243E+04      0.50461833E+04      0.44843610E+04
      0.35614657E+04      0.19971771E+04      0.22740625E+04      0.39092960E+04      0.35764911E+04
      0.28171902E+04      0.23764766E+04      0.45445549E+04      0.37654587E+04      0.50569237E+04
      0.44603270E+04      0.39246842E+04      0.42354627E+04      0.24452299E+04      0.47150124E+04
      0.29032956E+04      0.20848674E+04      0.35719458E+04      0.54707313E+04      0.48437906E+04
      0.37941042E+04      0.34761559E+04      0.35197835E+04      0.33948954E+04      0.27262477E+04
      0.24265952E+04      0.29277626E+04      0.19464490E+04      0.28730017E+04      0.28886643E+04
      0.34979291E+04      0.34313373E+04      0.53521908E+04      0.43064562E+04      0.22498488E+04
      0.47882807E+04      0.36239333E+04      0.34842937E+04      0.58492900E+04      0.39956950E+04
      0.28978034E+04      0.35752729E+04      0.45818496E+04      0.35912680E+04      0.37115296E+04
      0.35705661E+04      0.44623430E+04      0.36719406E+04      0.35500090E+04      0.21531430E+04
      0.49688919E+04      0.41136863E+04      0.27038797E+04      0.35278872E+04      0.43254491E+04
      0.40228191E+04      0.40203180E+04      0.52603374E+04      0.57633409E+04      0.46228127E+04
      0.40820574E+04      0.41913111E+04      0.48770225E+04      0.42817275E+04      0.35258330E+04
      0.42262075E+04      0.43075105E+04      0.51630460E+04      0.41847498E+04      0.34906724E+04
      0.34044988E+04      0.35479130E+04      0.44235262E+04      0.28442518E+04      0.19697374E+04
      0.35097957E+04      0.44260988E+04      0.41608642E+04      0.41927292E+04      0.16653183E+04
      0.43636021E+04      0.34947140E+04      0.44711918E+04      0.35801229E+04      0.42742338E+04
      0.36040056E+04      0.41607703E+04      0.35475353E+04      0.34852006E+04      0.48994392E+04
      0.35702515E+04      0.35926311E+04      0.42400090E+04      0.36113956E+04      0.35782190E+04
      0.35830681E+04      0.46446652E+04      0.40641493E+04      0.44932678E+04      0.35639469E+04
      0.36076447E+04      0.36352367E+04      0.39422518E+04      0.19519410E+04      0.36101085E+04
      0.35802695E+04      0.27394788E+04      0.41866815E+04      0.35710585E+04      0.35974528E+04
      0.48294895E+04      0.24739065E+04      0.42520990E+04      0.45114086E+04      0.17280854E+04
      0.35468604E+04      0.35650111E+04      0.35515810E+04      0.35871650E+04      0.27106171E+04
      0.35622387E+04      0.42281623E+04      0.34866274E+04      0.40974897E+04      0.22295538E+04
      0.44012185E+04      0.45453349E+04      0.28741434E+04      0.56709280E+04      0.41684609E+04
      0.42913998E+04      0.57515543E+04      0.34944179E+04      0.42393473E+04      0.27497297E+04
      0.41171453E+04      0.42344755E+04      0.35633673E+04      0.42108886E+04      0.25276893E+04
      0.35449928E+04      0.35736615E+04      0.29083653E+04      0.27421904E+04      0.19004451E+04
      0.42041007E+04      0.39875641E+04      0.25857270E+04      0.45168771E+04      0.42999461E+04
      0.35341457E+04      0.46911212E+04      0.42116556E+04      0.37909463E+04      0.45217116E+04
      0.28269448E+04      0.28981201E+04      0.46779619E+04      0.35027912E+04      0.44106402E+04
      0.35231078E+04      0.25016673E+04      0.40432180E+04      0.46626684E+04      0.27597475E+04
      0.48491376E+04      0.20151426E+04      0.41868191E+04      0.45028975E+04      0.17412171E+04
      0.46880231E+04      0.35940325E+04      0.47823469E+04      0.53336105E+04      0.46669292E+04
      0.24919468E+04      0.28674693E+04      0.45339488E+04      0.40233423E+04      0.35159648E+04
      0.23578659E+04      0.35076129E+04      0.54406641E+04      0.27977163E+04      0.38891698E+04
      0.37283727E+04      0.40446702E+04      0.51264668E+04      0.44356740E+04      0.57404877E+04
      0.35511603E+04      0.28444506E+04      0.44374167E+04      0.37931330E+04      0.34698829E+04
      0.35337537E+04      0.22848771E+04      0.45036524E+04      0.34629281E+04      0.22930892E+04
      0.26523846E+04      0.27740841E+04      0.24824449E+04      0.47380594E+04      0.43736576E+04
      0.27825844E+04      0.44445898E+04      0.23348817E+04      0.21347018E+04      0.35483990E+04
      0.51532192E+04      0.47433440E+04      0.35463380E+04      0.20666965E+04      0.49796797E+04
      0.47401788E+04      0.28042267E+04      0.49071132E+04      0.44942636E+04      0.33806749E+04
      0.17783823E+04      0.27408282E+04      0.35070787E+04      0.47777201E+04      0.49312089E+04
      0.49103542E+04      0.43178834E+04      0.35585738E+04      0.35704292E+04      0.35798898E+04
      0.46711903E+04      0.42796305E+04      0.41592016E+04      0.27780409E+04      0.57668152E+04
      0.51793034E+04      0.35923599E+04      0.55251430E+04      0.55468926E+04      0.25126008E+04
      0.38602390E+04      0.49053470E+04      0.50866210E+04      0.35096402E+04      0.26086312E+04
      0.38908422E+04      0.17937998E+04      0.57536123E+04      0.36417630E+04      0.25504798E+04
      0.35844414E+04      0.44193575E+04      0.37757049E+04      0.35325015E+04      0.41597482E+04
      0.23773192E+04      0.43498736E+04      0.40955433E+04      0.54280282E+04      0.20288795E+04
      0.37324932E+04      0.56217184E+04      0.35563776E+04      0.35016616E+04      0.41207763E+04
      0.35722778E+04      0.47876770E+04      0.34743248E+04      0.35655801E+04      0.35977225E+04
      0.24535939E+04      0.42030481E+04      0.41483487E+04      0.44704387E+04      0.35295880E+04
      0.58192705E+04      0.43131106E+04      0.44341423E+04      0.42840923E+04      0.39232183E+04
      0.52440300E+04      0.38126327E+04      0.40935271E+04      0.37871603E+04      0.27492628E+04
      0.42293568E+04      0.35846283E+04      0.18294747E+04      0.39949632E+04      0.45505340E+04
      0.35559105E+04      0.34998014E+04      0.22221969E+04      0.41796675E+04      0.35468750E+04
      0.35963948E+04      0.35772794E+04      0.45292790E+04      0.40374672E+04      0.36049745E+04
      0.22597600E+04      0.52616701E+04      0.35375124E+04      0.34993709E+04      0.18079782E+04
      0.41407787E+04      0.34735624E+04      0.34064304E+04      0.42919977E+04      0.51615623E+04
      0.42310628E+04      0.38904042E+04      0.58070653E+04      0.45166935E+04      0.43424384E+04
      0.41697300E+04      0.39568230E+04      0.35842405E+04      0.34045409E+04      0.37320987E+04
      0.25085832E+04      0.55357125E+04      0.21862945E+04      0.45555317E+04      0.41483594E+04
      0.36222676E+04      0.42720007E+04      0.36161572E+04      0.40942188E+04      0.22492668E+04
      0.54514661E+04      0.43851079E+04      0.38656398E+04      0.34626134E+04      0.42294398E+04
      0.25911572E+04      0.52256760E+04      0.40154128E+04      0.26280389E+04      0.37995158E+04
      0.36823765E+04      0.17561697E+04      0.45025835E+04      0.23649513E+04      0.54068808E+04
      0.46857251E+04      0.47827247E+04      0.42307891E+04      0.43800025E+04      0.24016216E+04
      0.39173285E+04      0.26468749E+04      0.22697405E+04      0.48099409E+04      0.34328069E+04
      0.51065107E+04      0.43247277E+04      0.43740820E+04      0.44999767E+04      0.34769334E+04
      0.54799253E+04      0.35630123E+04      0.55053896E+04      0.48795136E+04      0.53358011E+04
      0.43051064E+04      0.35642043E+04      0.48649603E+04      0.41331016E+04      0.46513563E+04
      0.55239999E+04      0.45347901E+04      0.43865040E+04      0.23930890E+04      0.39422107E+04
      0.38087921E+04      0.41772934E+04      0.39097190E+04      0.37494665E+04      0.42762987E+04
      0.56653412E+04      0.46764572E+04      0.39183920E+04      0.55277217E+04      0.35626046E+04
      0.35231444E+04      0.24807170E+04      0.56490329E+04      0.41840899E+04      0.43182622E+04
      0.41310152E+04      0.42768951E+04      0.46907571E+04      0.36173641E+04      0.40440206E+04
      0.20232430E+04      0.40871995E+04      0.41653237E+04      0.39411747E+04      0.36231660E+04
      0.37501174E+04      0.53660300E+04      0.40416329E+04      0.56634094E+04      0.51100564E+04
      0.40316767E+04      0.39227140E+04      0.43669213E+04      0.42692810E+04      0.45675405E+04
      0.41655325E+04      0.45329615E+04      0.18650878E+04      0.51452006E+04      0.40476152E+04
      0.51479142E+04      0.43886416E+04      0.55450520E+04      0.46730766E+04      0.44868869E+04
      0.38933271E+04      0.28293069E+04      0.57001106E+04      0.41251680E+04      0.39568337E+04
      0.46037265E+04      0.38002392E+04      0.42448885E+04      0.41797288E+04      0.41294758E+04
      0.34552208E+04      0.38738584E+04      0.42872589E+04      0.56360010E+04      0.41559713E+04
      0.38469792E+04      0.36016166E+04      0.40117479E+04      0.38359081E+04      0.34636289E+04
      0.43553008E+04      0.48154796E+04      0.37820421E+04      0.47964614E+04      0.39828539E+04
      0.44967905E+04      0.38895484E+04      0.37664167E+04      0.41961092E+04      0.44525562E+04
      0.35004025E+04      0.35143725E+04      0.34740146E+04      0.34588267E+04      0.45869266E+04
      0.46037171E+04      0.56248364E+04      0.36222047E+04      0.40736155E+04      0.52880564E+04
      0.40755989E+04      0.47401041E+04      0.48212435E+04      0.46012433E+04      0.51123509E+04
      0.44163523E+04      0.44481670E+04      0.39789804E+04      0.42156949E+04      0.47990451E+04
      0.45910290E+04      0.42507459E+04      0.54045514E+04      0.44354444E+04      0.48349304E+04
      0.34613343E+04      0.34429280E+04      0.39338292E+04      0.47541953E+04      0.42493351E+04
      0.46076809E+04      0.42616117E+04      0.40710239E+04      0.36839399E+04      0.39652888E+04
      0.37074453E+04      0.38698581E+04      0.36620467E+04      0.44318436E+04      0.43445690E+04
      0.37583938E+04      0.46386616E+04      0.41844844E+04      0.44005992E+04      0.45494411E+04
      0.46063180E+04      0.35477958E+04      0.42684338E+04      0.36498807E+04      0.45646401E+04
      0.36690174E+04      0.35690593E+04      0.35300020E+04      0.56410781E+04      0.42443875E+04
      0.44964905E+04      0.44489483E+04      0.34351028E+04      0.40755577E+04      0.54613771E+04
      0.35850409E+04      0.40133426E+04      0.40969410E+04      0.41814586E+04      0.46984496E+04
      0.44266882E+04      0.42267890E+04      0.35867283E+04      0.46802642E+04      0.46081288E+04
      0.35412867E+04      0.34786881E+04      0.35428607E+04      0.51823492E+04      0.44465043E+04
      0.54731643E+04      0.47509838E+04      0.34619113E+04      0.40326861E+04      0.45731577E+04
      0.45334572E+04      0.35566545E+04      0.46850311E+04      0.29546176E+04      0.18962344E+04
      0.37165689E+04      0.54713316E+04      0.20268758E+04      0.42358961E+04      0.47174609E+04
      0.42107689E+04      0.34969414E+04      0.43586760E+04      0.29068280E+04      0.38470199E+04
      0.44594775E+04      0.41107730E+04      0.35636819E+04      0.44924139E+04      0.38590406E+04
      0.41658333E+04      0.40336130E+04      0.38041803E+04      0.46489542E+04      0.38058131E+04
      0.40985528E+04      0.41675767E+04      0.43337734E+04      0.40005551E+04      0.40157840E+04
      0.43181793E+04      0.21088228E+04      0.45856229E+04      0.35759249E+04      0.44928462E+04
      0.40062595E+04      0.35605228E+04      0.44789098E+04      0.19565508E+04      0.38068709E+04
      0.51505714E+04      0.54340446E+04      0.51592260E+04      0.53239244E+04      0.51200477E+04
      0.37973990E+04      0.41728191E+04      0.41637954E+04      0.46809466E+04      0.40864857E+04
      0.38314681E+04      0.34732035E+04      0.37888582E+04      0.36361900E+04      0.40391995E+04
      0.54973934E+04      0.38684034E+04      0.36161458E+04      0.36194250E+04      0.41738675E+04
      0.43642559E+04      0.36278561E+04      0.41175366E+04      0.35057215E+04      0.38284630E+04
      0.52060006E+04      0.36352882E+04      0.41989455E+04      0.36638343E+04      0.38469382E+04
      0.45198101E+04      0.44833718E+04      0.41266970E+04      0.23417093E+04      0.35758307E+04
      0.36022816E+04      0.42693016E+04      0.34269030E+04      0.37625334E+04      0.42306046E+04
      0.41825822E+04      0.40748724E+04      0.44106696E+04      0.44591487E+04      0.45578890E+04
      0.35428496E+04      0.44905599E+04      0.44675050E+04      0.34893334E+04      0.42132805E+04
      0.43879369E+04      0.51162202E+04      0.34822675E+04      0.42033459E+04      0.43073766E+04
      0.19627617E+04      0.40599809E+04      0.40766473E+04      0.38142550E+04      0.51101307E+04
      0.46874872E+04      0.39874758E+04      0.44596288E+04      0.44608639E+04      0.40098740E+04
      0.45397612E+04      0.34157095E+04      0.40980210E+04      0.47198515E+04      0.35265763E+04
      0.36380490E+04      0.35183975E+04      0.45538952E+04      0.36085659E+04      0.41706336E+04
      0.47038678E+04      0.41737495E+04      0.43976743E+04      0.45519398E+04      0.48929655E+04
      0.35785284E+04      0.36180725E+04      0.45065341E+04      0.42300981E+04      0.35840602E+04
      0.42896820E+04      0.39920365E+04      0.39288517E+04      0.37349706E+04      0.50167165E+04
      0.42172366E+04      0.42184099E+04      0.48050663E+04      0.45200147E+04      0.34735235E+04
      0.41858942E+04      0.45434429E+04      0.45205374E+04      0.39289275E+04      0.34856332E+04
      0.41258271E+04      0.45144624E+04      0.35251084E+04      0.45735757E+04      0.35095745E+04
      0.46297837E+04      0.46367556E+04      0.44574070E+04      0.49847518E+04      0.47600622E+04
      0.45221271E+04      0.43285436E+04      0.38540752E+04      0.35617792E+04      0.35760544E+04
      0.35271799E+04      0.36993478E+04      0.35867874E+04      0.40778569E+04      0.35894749E+04
      0.44822820E+04      0.35366259E+04      0.17100954E+04      0.50356650E+04      0.42803351E+04
      0.44344508E+04      0.16340765E+04      0.38660154E+04      0.39035912E+04      0.19287895E+04
      0.42051050E+04      0.35471600E+04      0.44932927E+04      0.47900073E+04      0.43573626E+04
      0.45718626E+04      0.35751419E+04      0.34604833E+04      0.42957612E+04      0.45664009E+04
      0.34837777E+04      0.46856676E+04      0.51044282E+04      0.48230429E+04      0.36856662E+04
      0.41220640E+04      0.36144072E+04      0.29488172E+04      0.42792439E+04      0.44077202E+04
      0.18917180E+04      0.35145316E+04      0.51940288E+04      0.40397213E+04      0.29687784E+04
      0.36589987E+04      0.35429520E+04      0.45026423E+04      0.42650144E+04      0.40786454E+04
      0.41774599E+04      0.37289224E+04      0.39886549E+04      0.35022345E+04      0.40192599E+04
      0.19184874E+04      0.36282097E+04      0.40028205E+04      0.24630885E+04      0.49821957E+04
      0.39548831E+04      0.47937689E+04      0.42200047E+04      0.47270917E+04      0.19354745E+04
      0.35530954E+04      0.23563187E+04      0.42180900E+04      0.44915413E+04      0.39859036E+04
      0.44290231E+04      0.41609217E+04      0.28998390E+04      0.40697883E+04      0.35950052E+04
      0.42531467E+04      0.51226973E+04      0.28360193E+04      0.36744837E+04      0.35481714E+04
      0.46926678E+04      0.35152325E+04      0.43286494E+04      0.41770314E+04      0.38740955E+04
      0.41661153E+04      0.35025702E+04      0.41904663E+04      0.40047844E+04      0.39505241E+04
      0.35901652E+04      0.35397948E+04      0.39806619E+04      0.35829020E+04      0.36264105E+04
      0.45596421E+04      0.39464258E+04      0.46935902E+04      0.35402068E+04      0.53555472E+04
      0.35195172E+04      0.27250678E+04      0.34870221E+04      0.41887102E+04      0.37132616E+04
      0.43326444E+04      0.35742489E+04      0.35698168E+04      0.43644798E+04      0.35156288E+04
      0.35800690E+04      0.37374159E+04      0.36911732E+04      0.36226527E+04      0.43218248E+04
      0.35760987E+04      0.37060396E+04      0.36862436E+04      0.44786863E+04      0.39184729E+04
      0.35682155E+04      0.40809539E+04      0.28368767E+04      0.37251630E+04      0.44589854E+04
      0.42057893E+04      0.43271109E+04      0.45797720E+04      0.26383458E+04      0.25462979E+04
      0.56396164E+04      0.36696966E+04      0.47144432E+04      0.35615235E+04      0.35800659E+04
      0.15663322E+04      0.49913001E+04      0.42598185E+04      0.44728280E+04      0.36054772E+04
      0.40833175E+04      0.42810884E+04      0.34989867E+04      0.35862890E+04      0.39929778E+04
      0.46484482E+04      0.40178205E+04      0.36457133E+04      0.36044634E+04      0.35758483E+04
      0.36184003E+04      0.43326811E+04      0.36597240E+04      0.36535048E+04      0.35961259E+04
      0.16432596E+04      0.36695451E+04      0.41064195E+04      0.45254538E+04      0.43544441E+04
      0.41532600E+04      0.40856218E+04      0.43892992E+04      0.34942327E+04      0.42840921E+04
      0.36237101E+04      0.36611958E+04      0.44614316E+04      0.41698380E+04      0.42298266E+04
      0.36248848E+04      0.44774848E+04      0.53356782E+04      0.36863346E+04      0.43055861E+04
      0.40452345E+04      0.44834379E+04      0.35623005E+04      0.35645972E+04      0.36268171E+04
      0.41745664E+04      0.39991149E+04      0.28662953E+04      0.46464439E+04      0.38756277E+04
      0.48742234E+04      0.41254958E+04      0.36402724E+04      0.20816441E+04      0.37004008E+04
      0.34926518E+04      0.45042680E+04      0.17583583E+04      0.23975919E+04      0.44707830E+04
      0.39594697E+04      0.35637563E+04      0.35893861E+04      0.36144646E+04      0.40374776E+04
      0.26765529E+04      0.29513514E+04      0.21475085E+04      0.36956619E+04      0.40462084E+04
      0.37336461E+04      0.44008676E+04      0.29323465E+04      0.46479026E+04      0.25687524E+04
      0.34864496E+04      0.29351749E+04      0.42705529E+04      0.42447676E+04      0.35442192E+04
      0.44962954E+04      0.29447453E+04      0.43867079E+04      0.38826716E+04      0.40341187E+04
      0.43347155E+04      0.37221564E+04      0.45035018E+04      0.40527878E+04      0.45568449E+04
      0.36109260E+04      0.41606390E+04      0.34893435E+04      0.47466045E+04      0.39726107E+04
      0.35824263E+04      0.43708962E+04      0.36208531E+04      0.43961398E+04      0.43098148E+04
      0.34956750E+04      0.44711749E+04      0.35131759E+04      0.35649963E+04      0.39464419E+04
      0.36513152E+04      0.35022707E+04      0.26937326E+04      0.34824782E+04      0.45460017E+04
      0.43966910E+04      0.45695667E+04      0.35690147E+04      0.48346190E+04      0.46050401E+04
      0.34605294E+04      0.35894252E+04      0.35562699E+04      0.38373492E+04      0.37663475E+04
      0.42190155E+04      0.41883446E+04      0.49275392E+04      0.39683383E+04      0.38802169E+04
      0.36461849E+04      0.40033308E+04      0.37165647E+04      0.41310308E+04      0.51483483E+04
      0.41322999E+04      0.42834966E+04      0.37863285E+04      0.35790229E+04      0.35061175E+04
      0.38977126E+04      0.39608252E+04      0.38113738E+04      0.41296836E+04      0.40740626E+04
      0.40758211E+04      0.33590273E+04      0.37327379E+04      0.28283351E+04      0.45604258E+04
      0.42219987E+04      0.38894437E+04      0.37646292E+04      0.43579976E+04      0.48120833E+04
      0.36069559E+04      0.37071071E+04      0.36225147E+04      0.35212873E+04      0.35081318E+04
      0.45101788E+04      0.29962588E+04      0.35184628E+04      0.29910898E+04      0.20242799E+04
      0.35076599E+04      0.40939654E+04      0.35167524E+04      0.43290573E+04      0.35882719E+04
      0.43278188E+04      0.37999435E+04      0.42986525E+04      0.38562838E+04      0.35075104E+04
      0.28470300E+04      0.37129029E+04      0.35640455E+04      0.49975020E+04      0.48833314E+04
      0.35480131E+04      0.34834667E+04      0.47755193E+04      0.36722980E+04      0.42612301E+04
      0.49163597E+04      0.44422257E+04      0.38804825E+04      0.36162370E+04      0.35196259E+04
      0.28204928E+04      0.45484143E+04      0.45535638E+04      0.35338570E+04      0.40903738E+04
      0.38060843E+04      0.38935251E+04      0.42653851E+04      0.35444286E+04      0.42708717E+04
      0.42538919E+04      0.38676653E+04      0.26313292E+04      0.36052739E+04      0.37087867E+04
      0.41868139E+04      0.36845289E+04      0.41168652E+04      0.46610757E+04      0.36663234E+04
      0.27853806E+04      0.36018191E+04      0.45184168E+04      0.44125259E+04      0.52736893E+04
      0.38200437E+04      0.40250672E+04      0.48171829E+04      0.45039653E+04      0.42041162E+04
      0.41101104E+04      0.20967739E+04      0.44765164E+04      0.39494889E+04      0.41809600E+04
      0.42291746E+04      0.46683112E+04      0.51791716E+04      0.40599965E+04      0.20979566E+04
      0.41751307E+04      0.38988458E+04      0.47221028E+04      0.29298193E+04      0.42049556E+04
      0.42350040E+04      0.17080914E+04      0.36132356E+04      0.27863805E+04      0.42183137E+04
      0.50242908E+04      0.38768647E+04      0.41524602E+04      0.29720972E+04      0.39798227E+04
      0.39360706E+04      0.36369886E+04      0.39774342E+04      0.35416215E+04      0.44914478E+04
      0.38165356E+04      0.27222404E+04      0.43969244E+04      0.42434107E+04      0.37625112E+04
      0.36064244E+04      0.40097095E+04      0.43841313E+04      0.40588784E+04      0.42715869E+04
      0.48176147E+04      0.41962224E+04      0.42933325E+04      0.50577349E+04      0.22292607E+04
      0.36443644E+04      0.36444552E+04      0.41651567E+04      0.37439826E+04      0.40264765E+04
      0.36428342E+04      0.51268699E+04      0.39295738E+04      0.42141375E+04      0.46074890E+04
      0.44284508E+04      0.42269330E+04      0.26119494E+04      0.49292518E+04      0.36172894E+04
      0.21165550E+04      0.35975508E+04      0.35930642E+04      0.20886330E+04      0.20379741E+04
      0.43081044E+04      0.36191863E+04      0.40468025E+04      0.42171914E+04      0.21116158E+04
      0.43558191E+04      0.35170844E+04      0.15715341E+04      0.45616073E+04      0.36628087E+04
      0.37115519E+04      0.35294738E+04      0.48053114E+04      0.35734495E+04      0.46271582E+04
      0.36751177E+04      0.36893113E+04      0.33182304E+04      0.37990165E+04      0.27401905E+04
      0.49110603E+04      0.27936226E+04      0.41814355E+04      0.35797068E+04      0.42492864E+04
      0.46937886E+04      0.46545419E+04      0.29579473E+04      0.34988903E+04      0.32622608E+04
      0.48269351E+04      0.47593841E+04      0.28552834E+04      0.42560513E+04      0.37700277E+04
      0.45209695E+04      0.35891784E+04      0.27386016E+04      0.42245850E+04      0.46516920E+04
      0.35456932E+04      0.42781729E+04      0.35530518E+04      0.46441455E+04      0.49389018E+04
      0.44988059E+04      0.37379102E+04      0.34911309E+04      0.49225997E+04      0.42747453E+04
      0.33370379E+04      0.27627945E+04      0.43414322E+04      0.48465770E+04      0.42742800E+04
      0.36941909E+04      0.45405035E+04      0.34831746E+04      0.35397422E+04      0.40332292E+04
      0.37817654E+04      0.43778485E+04      0.34895500E+04      0.36422701E+04      0.51054975E+04
      0.37936903E+04      0.36226454E+04      0.37091316E+04      0.35186509E+04      0.27873759E+04
      0.36453294E+04      0.53602992E+04      0.35492683E+04      0.43553879E+04      0.44533962E+04
      0.44193124E+04      0.37832240E+04      0.39450076E+04      0.40354001E+04      0.29809393E+04
      0.44862661E+04      0.49753544E+04      0.36448985E+04      0.45160711E+04      0.43894208E+04
      0.29367788E+04      0.44840633E+04      0.41967588E+04      0.51396924E+04      0.44808477E+04
      0.28997017E+04      0.48396132E+04      0.51248766E+04      0.36201671E+04      0.36788805E+04
      0.29924044E+04      0.28492975E+04      0.34912671E+04      0.21222419E+04      0.37932419E+04
      0.36183236E+04      0.45686731E+04      0.36053294E+04      0.39611869E+04      0.28813881E+04
      0.38905355E+04      0.35981998E+04      0.39112084E+04      0.39649224E+04      0.49030921E+04
      0.46202748E+04      0.42931277E+04      0.38892966E+04      0.38298795E+04      0.40526140E+04
      0.40279151E+04      0.38087364E+04      0.41968890E+04      0.37487563E+04      0.42828368E+04
      0.35411997E+04      0.37337702E+04      0.38629447E+04      0.41223283E+04      0.38706280E+04
      0.42408156E+04      0.35334929E+04      0.42777563E+04      0.29103641E+04      0.37514870E+04
