 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=        1072 ,e=        1992 
      0.33886495E+03      0.70358983E+02     -0.64603682E+03      0.30112631E+03     -0.15563178E+03
     -0.40479617E+03     -0.60056310E+03      0.87343490E+02      0.83818970E+02      0.10024075E+03
     -0.30937816E+03     -0.58995421E+03      0.37165403E+03      0.10406359E+03      0.37274958E+03
     -0.52755884E+02     -0.17258522E+03     -0.15705028E+03     -0.13725044E+00      0.17269394E+03
      0.93597686E+02      0.15510992E+03      0.17269800E+03     -0.64643736E+02     -0.31115473E+03
      0.16306737E+03      0.11626382E+03     -0.37234494E+03      0.42315850E+03      0.22709910E+03
     -0.24261278E+03     -0.22392098E+03     -0.22536471E+03     -0.20133021E+03     -0.12760826E+03
      0.54594918E+02     -0.24614686E+03      0.16198277E+03      0.23714647E+03      0.45071220E+02
      0.17281164E+03     -0.25004852E+03     -0.29386034E+03      0.12765954E+03      0.96164029E+02
     -0.26238359E+03     -0.80173640E+02     -0.11563972E+03     -0.40518339E+02      0.46408506E+02
      0.59007421E+02      0.60560884E+02      0.29757695E+03     -0.11093824E+03      0.23226325E+03
      0.22198554E+03      0.39423526E+03      0.50053489E+03      0.18204888E+03     -0.70407068E+01
      0.34662541E+03     -0.36639484E+02     -0.61424144E+02      0.82986081E+02     -0.19565619E+03
     -0.12988816E+03      0.50156269E+02      0.11596500E+02     -0.98145460E+02     -0.69773826E+02
     -0.43475317E+03     -0.48465898E+03     -0.49982131E+03      0.86865916E+00     -0.34100734E+03
      0.13146877E+02      0.70970373E+02      0.17582065E+03      0.25406871E+03     -0.27322461E+03
     -0.44347248E+03     -0.34458790E+03     -0.58948452E+03      0.33732115E+03     -0.60140399E+03
     -0.98527477E+02      0.84762465E+02     -0.49664987E+03      0.18073202E+03     -0.50300205E+02
     -0.10090054E+03     -0.51969633E+03      0.14175173E+03      0.15677855E+03      0.32769424E+03
     -0.81655476E+02     -0.24684417E+03     -0.13688802E+03      0.31179117E+03      0.34164626E+03
     -0.10221033E+03      0.26705584E+03     -0.49155540E+03     -0.71613927E+02     -0.27990723E+03
     -0.17335769E+03      0.11793868E+03      0.20456894E+03     -0.20404064E+03      0.22373663E+03
      0.15268291E+03      0.34620921E+03      0.21018882E+03      0.55025773E+02      0.30652782E+03
     -0.32228818E+03     -0.19175849E+03      0.23260036E+03     -0.18029315E+03     -0.54704791E+03
     -0.47138710E+03     -0.25391786E+03     -0.54635013E+03     -0.50893002E+03     -0.11941901E+03
      0.33123862E+03      0.87902317E+02     -0.68675245E+03     -0.37330214E+03     -0.99115909E+02
     -0.29419953E+03     -0.49024015E+03     -0.10639807E+03     -0.10596887E+03     -0.94378303E+02
     -0.61961786E+03      0.35663345E+03      0.16428988E+03      0.12121511E+01     -0.46744174E+03
      0.23257260E+03      0.28884947E+03     -0.71071274E+03      0.51658698E+02      0.31871884E+03
     -0.82020350E+03     -0.43856690E+03     -0.26955326E+03     -0.55059915E+03      0.20873343E+03
      0.21635885E+03      0.38346749E+03     -0.28619165E+03     -0.80960042E+03      0.41477507E+02
     -0.30641828E+03     -0.31764065E+02      0.39246305E+02     -0.66351549E+03     -0.10386204E+03
      0.86510753E+02     -0.77092269E+03      0.42888793E+02      0.15626682E+03      0.20585823E+03
      0.21167042E+03      0.35217574E+03      0.18157085E+02      0.10259906E+03     -0.48249825E+03
     -0.81129411E+02      0.23100630E+03      0.10230899E+03     -0.14313149E+03      0.72370650E+02
      0.17203117E+03      0.29641320E+03      0.12612494E+03      0.17957515E+03     -0.20675814E+03
      0.14960964E+03     -0.11223347E+03      0.25092890E+03      0.23617531E+03      0.45799919E+02
     -0.13545769E+03      0.20300478E+03     -0.93117701E+02      0.97166775E+02      0.75435405E+01
      0.94165634E+02      0.12265943E+03      0.69248195E+02      0.19108308E+03     -0.90656848E+02
      0.98006158E+02     -0.16223771E+03     -0.18346623E+02      0.91532216E+02     -0.19940538E+03
      0.17268054E+03      0.10184600E+03     -0.18194412E+03     -0.30015561E+03      0.11806657E+03
      0.11990592E+03     -0.19381046E+03      0.42099218E+02     -0.13645570E+03     -0.41115098E+03
      0.17885190E+03     -0.10724414E+03     -0.11090605E+03     -0.52392097E+03     -0.57195681E+02
     -0.91674144E+02     -0.18718135E+03     -0.52821663E+02      0.30991602E+03     -0.12216905E+03
     -0.17254057E+03      0.21654340E+03      0.21169594E+03      0.40476967E+03      0.32311880E+03
      0.33333655E+03     -0.52824373E+01      0.11522495E+03      0.18435978E+03      0.35582218E+03
      0.32618555E+03     -0.49092616E+00     -0.23862521E+03     -0.25003763E+03     -0.54430752E+03
      0.65415707E+02     -0.21844682E+03     -0.11755296E+03     -0.12904684E+02     -0.98969829E+02
     -0.62345480E+03     -0.20127225E+03      0.49240947E+02      0.16690932E+03      0.31841800E+03
     -0.16277597E+03      0.39400311E+03     -0.11063859E+03     -0.17251817E+03      0.78402901E+02
      0.37008639E+03      0.20822300E+03      0.39167730E+03      0.39185191E+03     -0.50341900E+03
      0.24810530E+02      0.11916978E+03      0.16467485E+03      0.99276112E+02      0.18967391E+03
     -0.11352574E+03     -0.17391612E+03      0.39562006E+03      0.40979975E+03      0.26875477E+03
     -0.12554866E+03     -0.78614748E+02     -0.23368095E+03      0.35473211E+03      0.37556967E+03
      0.40595012E+03      0.69970500E+02      0.87798793E+02      0.39139171E+02      0.56418884E+02
     -0.20011622E+03      0.23117184E+03      0.16045405E+03      0.40315246E+03     -0.31916380E+02
     -0.66995877E+03     -0.32494123E+03      0.42471298E+03     -0.24810696E+03     -0.15229328E+03
     -0.38615675E+03     -0.31784547E+03      0.25476525E+03     -0.18913622E+03     -0.15759630E+03
      0.13072248E+03      0.16901550E+03      0.22196467E+03     -0.28070440E+03      0.42758074E+03
      0.41183383E+03      0.42013937E+03     -0.16833169E+03      0.61212858E+01      0.22568985E+03
     -0.11964204E+03      0.13127482E+03      0.30747201E+03      0.26689305E+02     -0.42433858E+01
      0.83929272E+02     -0.12228332E+03     -0.55699503E+03      0.39928505E+03     -0.60052876E+03
     -0.28299953E+03     -0.64874279E+03     -0.72441328E+03     -0.76784755E+03     -0.86056144E+03
     -0.85888604E+03      0.12718744E+03     -0.82643715E+03      0.11477936E+03      0.42156734E+02
      0.10290371E+03      0.36275505E+02     -0.51870336E+02      0.37373400E+03      0.11478846E+03
      0.33565389E+02      0.34333775E+02      0.34259796E+03      0.17027097E+02      0.12603874E+03
      0.45679092E+02      0.75981450E+02     -0.19889434E+03      0.19649004E+02      0.15151885E+01
      0.15234522E+03      0.71676743E+02      0.84164792E+01      0.23748541E+03      0.23646796E+03
      0.17531723E+03      0.12476059E+03     -0.20517502E+03      0.29574530E+03      0.22077501E+03
     -0.20680583E+03      0.16021477E+03      0.99505067E+02      0.26714380E+03      0.89946721E+02
      0.16481187E+03      0.55083250E+02      0.11859173E+03      0.16591313E+03      0.30139071E+03
      0.12401311E+03      0.29695835E+03      0.19927071E+03      0.14330107E+03      0.18561671E+03
      0.20660758E+03     -0.21059547E+03      0.13417466E+03      0.59206737E+02     -0.17373075E+03
     -0.23158675E+03      0.32121772E+03     -0.16356959E+02      0.66582802E+02      0.15244330E+03
     -0.44814551E+01      0.26780093E+02      0.21891046E+03     -0.21728361E+03      0.12690180E+03
      0.24871997E+03      0.23395850E+03
      0.37479201E+04      0.40570302E+04      0.29593275E+04      0.37770408E+04      0.29202557E+04
      0.29681123E+04      0.37832540E+04      0.29462186E+04      0.38382460E+04      0.29077645E+04
      0.39095694E+04      0.33195483E+04      0.29653745E+04      0.37039064E+04      0.34466629E+04
      0.35532594E+04      0.30018932E+04      0.38602027E+04      0.29646673E+04      0.35782026E+04
      0.37303323E+04      0.28665749E+04      0.37811716E+04      0.29026049E+04      0.29184054E+04
      0.28140259E+04      0.30960668E+04      0.32814891E+04      0.30096179E+04      0.31874237E+04
      0.31772422E+04      0.29255869E+04      0.30115534E+04      0.35371869E+04      0.31404780E+04
      0.32170648E+04      0.32135014E+04      0.31711565E+04      0.32507708E+04      0.31831821E+04
      0.32506116E+04      0.33983271E+04      0.29203791E+04      0.29627481E+04      0.31885545E+04
      0.32402279E+04      0.29609006E+04      0.30137293E+04      0.32719064E+04      0.29849202E+04
      0.31244205E+04      0.21263552E+04      0.29405575E+04      0.33062152E+04      0.27503298E+04
      0.28626449E+04      0.29921151E+04      0.32664823E+04      0.36238224E+04      0.35893623E+04
      0.29329582E+04      0.27042378E+04      0.29307380E+04      0.36005370E+04      0.29509976E+04
      0.29879797E+04      0.34402752E+04      0.29388546E+04      0.37028378E+04      0.37605868E+04
      0.28454728E+04      0.37415311E+04      0.33743073E+04      0.37070075E+04      0.38427775E+04
      0.38202799E+04      0.35743940E+04      0.31154404E+04      0.35947043E+04      0.28149645E+04
      0.33679713E+04      0.29651818E+04      0.35524488E+04      0.29840574E+04      0.35997779E+04
      0.34035206E+04      0.34920581E+04      0.35538958E+04      0.20782980E+04      0.28934763E+04
      0.28589975E+04      0.27964095E+04      0.29266685E+04      0.29347318E+04      0.29018235E+04
      0.39254508E+04      0.38013740E+04      0.32995728E+04      0.30541829E+04      0.29361743E+04
      0.36417184E+04      0.23277608E+04      0.28924078E+04      0.37683019E+04      0.38627739E+04
      0.34158148E+04      0.29683816E+04      0.35302693E+04      0.29157585E+04      0.30207625E+04
      0.35952299E+04      0.36267546E+04      0.29875237E+04      0.33447872E+04      0.34110473E+04
      0.22800898E+04      0.28936911E+04      0.30158643E+04      0.30544546E+04      0.29397408E+04
      0.32310082E+04      0.31739217E+04      0.28637013E+04      0.29028128E+04      0.32763861E+04
      0.29013850E+04      0.32081720E+04      0.35858932E+04      0.34149351E+04      0.34597035E+04
      0.33231497E+04      0.29450038E+04      0.35690184E+04      0.29296938E+04      0.28819216E+04
      0.33791876E+04      0.31378873E+04      0.33039380E+04      0.34089675E+04      0.32942428E+04
      0.37469214E+04      0.30356730E+04      0.32853324E+04      0.37069740E+04      0.29860628E+04
      0.30383699E+04      0.30496501E+04      0.31664910E+04      0.31418532E+04      0.29181832E+04
      0.29961670E+04      0.35439797E+04      0.32607251E+04      0.33086040E+04      0.21618413E+04
      0.37158592E+04      0.32140543E+04      0.29407117E+04      0.32030741E+04      0.32721254E+04
      0.28641839E+04      0.32753800E+04      0.30414817E+04      0.30967503E+04      0.36934252E+04
      0.34860747E+04      0.28852367E+04      0.28458778E+04      0.30871234E+04      0.30616628E+04
      0.29150763E+04      0.28866009E+04      0.29258475E+04      0.30463689E+04      0.28627389E+04
      0.36928300E+04      0.31917822E+04      0.29072327E+04      0.31266335E+04      0.30623550E+04
      0.30238783E+04      0.28598563E+04      0.33065614E+04      0.30660143E+04      0.36444441E+04
      0.38334519E+04      0.34429336E+04      0.29600490E+04      0.30854873E+04      0.29617595E+04
      0.29268556E+04      0.28213973E+04      0.29033945E+04      0.30594578E+04      0.39786605E+04
      0.30367354E+04      0.42838745E+04      0.38287817E+04      0.36086069E+04      0.30531935E+04
      0.27856081E+04      0.34477345E+04      0.30648634E+04      0.23624847E+04      0.30318011E+04
      0.35163235E+04      0.29918879E+04      0.30545642E+04      0.29195157E+04      0.34545873E+04
      0.34524955E+04      0.29206091E+04      0.30156843E+04      0.31222532E+04      0.29578163E+04
      0.30670266E+04      0.31515429E+04      0.29246141E+04      0.30797583E+04      0.33431539E+04
      0.29262056E+04      0.30071930E+04      0.30751632E+04      0.41340444E+04      0.33581401E+04
      0.28872219E+04      0.29102369E+04      0.30306371E+04      0.35019415E+04      0.32752522E+04
      0.30722278E+04      0.35955437E+04      0.29053699E+04      0.28974244E+04      0.29418207E+04
      0.29155270E+04      0.29004762E+04      0.30895884E+04      0.34253566E+04      0.28852227E+04
      0.28997119E+04      0.29215802E+04      0.36200625E+04      0.34210180E+04      0.33832669E+04
      0.28591732E+04      0.36775931E+04      0.29663047E+04      0.29804962E+04      0.30357346E+04
      0.28596105E+04      0.20786075E+04      0.28517344E+04      0.33804489E+04      0.32676536E+04
      0.30112588E+04      0.30336695E+04      0.36185456E+04      0.26345102E+04      0.28942869E+04
      0.31688885E+04      0.30880159E+04      0.36751732E+04      0.35497256E+04      0.30104151E+04
      0.32941170E+04      0.28380935E+04      0.27820798E+04      0.36479545E+04      0.33962933E+04
      0.33961913E+04      0.30486130E+04      0.21630928E+04      0.31465761E+04      0.29385890E+04
      0.32369883E+04      0.34390870E+04      0.30070577E+04      0.33607407E+04      0.29401781E+04
      0.34565312E+04      0.34463172E+04      0.34108399E+04      0.28999038E+04      0.31156471E+04
      0.28651024E+04      0.30788329E+04      0.35189341E+04      0.30308272E+04      0.31823240E+04
      0.34541062E+04      0.29618837E+04      0.28929613E+04      0.29775405E+04      0.39736096E+04
      0.32243069E+04      0.40649295E+04      0.36598210E+04      0.28285684E+04      0.29217207E+04
      0.29512538E+04      0.29077104E+04      0.30116968E+04      0.27584183E+04      0.29392634E+04
      0.29301065E+04      0.24246660E+04      0.28748414E+04      0.44109752E+04      0.33629440E+04
      0.31100483E+04      0.38037688E+04      0.35749103E+04      0.29022745E+04      0.30844756E+04
      0.34706329E+04      0.31132049E+04      0.35047925E+04      0.35573454E+04      0.29442835E+04
      0.29102655E+04      0.30865121E+04      0.44524576E+04      0.30640874E+04      0.31278279E+04
      0.31046584E+04      0.34882299E+04      0.29972553E+04      0.29850365E+04      0.29857510E+04
      0.29561108E+04      0.28688637E+04      0.26608520E+04      0.21978844E+04      0.35292038E+04
      0.32565303E+04      0.30035701E+04      0.31474809E+04      0.30196418E+04      0.28699651E+04
      0.30091154E+04      0.27901844E+04      0.30154694E+04      0.32517545E+04      0.28572404E+04
      0.28543559E+04      0.31313152E+04      0.28080042E+04      0.23852576E+04      0.24303322E+04
      0.28727828E+04      0.31555613E+04      0.30684336E+04      0.31409197E+04      0.33317193E+04
      0.29460846E+04      0.36085289E+04      0.31195636E+04      0.31655933E+04      0.28673301E+04
      0.31295861E+04      0.40094061E+04      0.34326124E+04      0.35012556E+04      0.35124046E+04
      0.28257753E+04      0.31530745E+04      0.29017178E+04      0.29113723E+04      0.32080518E+04
      0.28422673E+04      0.28777216E+04      0.31698432E+04      0.32230973E+04      0.30355577E+04
      0.34195725E+04      0.30689372E+04      0.28600171E+04      0.39623436E+04      0.21159718E+04
      0.39420222E+04      0.33907798E+04      0.33052982E+04      0.34608051E+04      0.31130537E+04
      0.29192952E+04      0.37781862E+04      0.29438902E+04      0.28545135E+04      0.34381927E+04
      0.33469347E+04      0.28973433E+04      0.31324046E+04      0.28981057E+04      0.31955490E+04
      0.29110714E+04      0.34393765E+04      0.28964150E+04      0.32818926E+04      0.30925717E+04
      0.29633768E+04      0.30064803E+04      0.29487721E+04      0.28469285E+04      0.28195019E+04
      0.28894158E+04      0.29331086E+04      0.31336472E+04      0.30078226E+04      0.30935818E+04
      0.32856759E+04      0.29306910E+04      0.36514910E+04      0.29959464E+04      0.33281216E+04
      0.39124596E+04      0.36990441E+04      0.30806351E+04      0.32914433E+04      0.27575134E+04
      0.34455699E+04      0.29187860E+04      0.31697762E+04      0.30742090E+04      0.30000804E+04
      0.32065953E+04      0.31667327E+04      0.28898185E+04      0.28512212E+04      0.35839403E+04
      0.35879242E+04      0.33148921E+04      0.32800530E+04      0.27537338E+04      0.32017747E+04
      0.30624003E+04      0.30641506E+04      0.34723888E+04      0.33546229E+04      0.26284919E+04
      0.27870861E+04      0.30133159E+04      0.27036759E+04      0.24854099E+04      0.30662420E+04
      0.30702374E+04      0.29896504E+04      0.28980893E+04      0.27233832E+04      0.34871216E+04
      0.29977650E+04      0.30985592E+04      0.29626520E+04      0.35630327E+04      0.27351137E+04
      0.32245425E+04      0.24794312E+04      0.30053780E+04      0.21234813E+04      0.34544120E+04
      0.29348305E+04      0.25914494E+04      0.35056711E+04      0.43641959E+04      0.35431757E+04
      0.31792644E+04      0.32612073E+04      0.30139363E+04      0.34689094E+04      0.35219283E+04
      0.29299578E+04      0.25915237E+04      0.28928478E+04      0.34780113E+04      0.24981903E+04
      0.28743156E+04      0.24231104E+04      0.29093632E+04      0.29120029E+04      0.30503242E+04
      0.36511979E+04      0.24411538E+04      0.27708483E+04      0.30484151E+04      0.30208290E+04
      0.30055041E+04      0.29143587E+04      0.34499930E+04      0.27389703E+04      0.31022559E+04
      0.26340748E+04      0.32929324E+04      0.29067114E+04      0.28332563E+04      0.29138449E+04
      0.28802643E+04      0.30094194E+04      0.28341458E+04      0.27381384E+04      0.32909776E+04
      0.31322558E+04      0.31660363E+04      0.28810491E+04      0.27721539E+04      0.27053585E+04
      0.29940711E+04      0.23480531E+04      0.26380407E+04      0.29835335E+04      0.31579148E+04
      0.29893156E+04      0.33439267E+04      0.29238668E+04      0.24956706E+04      0.22817859E+04
      0.29132292E+04      0.24228956E+04      0.25655903E+04      0.23227718E+04      0.29101771E+04
      0.29410716E+04      0.35535015E+04      0.31000913E+04      0.30135207E+04      0.33227072E+04
      0.29235401E+04      0.32962116E+04      0.29626127E+04      0.29113783E+04      0.23020103E+04
      0.28872821E+04      0.27914565E+04      0.29299545E+04      0.31385536E+04      0.31087561E+04
      0.29405331E+04      0.23790930E+04      0.30075187E+04      0.29220245E+04      0.30301042E+04
      0.30315747E+04      0.31637539E+04      0.30977286E+04      0.28023536E+04      0.32834259E+04
      0.26949043E+04      0.28396558E+04      0.29605772E+04      0.36076540E+04      0.29286708E+04
      0.35717159E+04      0.27643560E+04      0.29210047E+04      0.30375291E+04      0.24463037E+04
      0.32632429E+04      0.36051165E+04      0.28730250E+04      0.30142149E+04      0.29005734E+04
      0.33967518E+04      0.29699838E+04      0.30279817E+04      0.29031887E+04      0.29387885E+04
      0.29057569E+04      0.27536232E+04      0.25204936E+04      0.31104869E+04      0.27169551E+04
      0.22185379E+04      0.27530348E+04      0.29269700E+04      0.30125694E+04      0.30244265E+04
      0.25929110E+04      0.35363075E+04      0.29020439E+04      0.26645258E+04      0.25838153E+04
      0.31388454E+04      0.33424118E+04      0.25042277E+04      0.28910184E+04      0.34270443E+04
      0.30945401E+04      0.30206054E+04      0.30694790E+04      0.33087588E+04      0.35271730E+04
      0.28881798E+04      0.31550713E+04      0.30133705E+04      0.35261421E+04      0.36078858E+04
      0.27923342E+04      0.32591760E+04      0.34349099E+04      0.27965697E+04      0.27499473E+04
      0.27363385E+04      0.31871900E+04      0.31592970E+04      0.29589288E+04      0.32310235E+04
      0.28016613E+04      0.33272349E+04      0.32739902E+04      0.34727076E+04      0.31502946E+04
      0.33549980E+04      0.29391916E+04      0.31142367E+04      0.26335638E+04      0.32653705E+04
      0.32361617E+04      0.36993317E+04      0.28944926E+04      0.34569858E+04      0.36646539E+04
      0.28679492E+04      0.26724374E+04      0.28795894E+04      0.29089514E+04      0.28991828E+04
      0.31006249E+04      0.27954344E+04      0.31347979E+04      0.31016574E+04      0.29092809E+04
      0.28594858E+04      0.25516132E+04      0.28674654E+04      0.32401598E+04      0.26413214E+04
      0.25570499E+04      0.29716828E+04      0.34218705E+04      0.31512525E+04      0.29580958E+04
      0.28947580E+04      0.30487004E+04      0.28953654E+04      0.28703298E+04      0.34869915E+04
      0.31598202E+04      0.27516768E+04      0.33439454E+04      0.29839873E+04      0.28952259E+04
      0.35026589E+04      0.27739144E+04      0.32795069E+04      0.26612162E+04      0.30647223E+04
      0.30145624E+04      0.25858345E+04      0.34272036E+04      0.33128081E+04      0.35871612E+04
      0.29975120E+04      0.29364593E+04      0.29018669E+04      0.22800028E+04      0.30530691E+04
      0.28473606E+04      0.29844624E+04      0.29866476E+04      0.27059918E+04      0.30587071E+04
      0.33680725E+04      0.28249520E+04      0.35175974E+04      0.27758257E+04      0.33881848E+04
      0.29423983E+04      0.29062717E+04      0.34493205E+04      0.29445041E+04      0.29782569E+04
      0.28956295E+04      0.33213145E+04      0.30177430E+04      0.29925427E+04      0.29441314E+04
      0.28168950E+04      0.29002730E+04      0.33764138E+04      0.31163567E+04      0.28891915E+04
      0.27933697E+04      0.28044817E+04      0.31996012E+04      0.27936546E+04      0.28999956E+04
      0.35452996E+04      0.30172888E+04      0.29977241E+04      0.29655245E+04      0.30553907E+04
      0.35294317E+04      0.32588844E+04      0.25820261E+04      0.28057598E+04      0.30287998E+04
      0.30530439E+04      0.33791182E+04      0.28783059E+04      0.35250115E+04      0.35208006E+04
      0.29036097E+04      0.33673331E+04      0.28629238E+04      0.32573521E+04      0.29855235E+04
      0.28822374E+04      0.29263032E+04      0.25186703E+04      0.30602479E+04      0.30609293E+04
      0.29923789E+04      0.28654861E+04      0.32804142E+04      0.30037323E+04      0.34312861E+04
      0.29963389E+04      0.26525927E+04      0.33550705E+04      0.34227907E+04      0.33214992E+04
      0.35568314E+04      0.30003624E+04      0.28674815E+04      0.27936104E+04      0.30957914E+04
      0.29477147E+04      0.29457100E+04      0.30255487E+04      0.30779909E+04      0.31253465E+04
      0.29908949E+04      0.30678284E+04      0.28990216E+04      0.30347216E+04      0.31726127E+04
      0.30169403E+04      0.23896460E+04      0.30079406E+04      0.32090588E+04      0.36284328E+04
      0.29049416E+04      0.31124730E+04      0.35835431E+04      0.30225519E+04      0.33073314E+04
      0.34497247E+04      0.29934906E+04      0.29520980E+04      0.29206822E+04      0.33031684E+04
      0.30166540E+04      0.29033145E+04      0.31659252E+04      0.23503773E+04      0.30347464E+04
      0.28748357E+04      0.35665918E+04      0.30765738E+04      0.28928958E+04      0.40281268E+04
      0.28406733E+04      0.31426820E+04      0.28927780E+04      0.30194153E+04      0.28756772E+04
      0.29160662E+04      0.26591138E+04      0.30531922E+04      0.30547778E+04      0.32114221E+04
      0.30447005E+04      0.37228543E+04      0.30538532E+04      0.29385290E+04      0.31189671E+04
      0.30074827E+04      0.30722567E+04      0.30128417E+04      0.23561994E+04      0.29233077E+04
      0.35691113E+04      0.28962085E+04      0.29150140E+04      0.30696864E+04      0.30642384E+04
      0.30393705E+04      0.35417002E+04      0.29158169E+04      0.29380676E+04      0.34547793E+04
      0.34993008E+04      0.30041094E+04      0.34363752E+04      0.30258537E+04      0.28934353E+04
      0.34793797E+04      0.32125640E+04      0.30201490E+04      0.33438565E+04      0.29411916E+04
      0.32492356E+04      0.29297422E+04      0.31948978E+04      0.30151969E+04      0.30123108E+04
      0.29472355E+04      0.30413032E+04      0.36272070E+04      0.29548764E+04      0.29440772E+04
      0.28986567E+04      0.35011409E+04      0.28608112E+04      0.31401674E+04      0.30151525E+04
      0.30985390E+04      0.33111479E+04      0.29524032E+04      0.30041002E+04      0.23346565E+04
      0.28873691E+04      0.30131900E+04      0.32177043E+04      0.34716724E+04      0.29368120E+04
      0.37428218E+04      0.32898775E+04      0.35589530E+04      0.35186508E+04      0.28997445E+04
      0.30068836E+04      0.35422414E+04      0.29007153E+04      0.33884349E+04      0.31040720E+04
      0.30743205E+04      0.29184079E+04      0.29287398E+04      0.35139144E+04      0.31509671E+04
      0.32801575E+04      0.29128675E+04      0.34498411E+04      0.33566311E+04      0.29558036E+04
      0.35173040E+04      0.29551924E+04      0.28657807E+04      0.29002247E+04      0.31800036E+04
      0.36616472E+04      0.30548826E+04      0.35293543E+04      0.34555579E+04      0.30470958E+04
      0.31089073E+04      0.30033355E+04      0.35414006E+04      0.42360569E+04      0.30608590E+04
      0.30540561E+04      0.29601968E+04      0.30246828E+04      0.29795253E+04      0.28946661E+04
      0.28766219E+04      0.30306817E+04      0.29325069E+04      0.30541854E+04      0.25173923E+04
      0.36871112E+04      0.32701749E+04      0.29552753E+04      0.34159075E+04      0.29644711E+04
      0.30525811E+04      0.33962686E+04      0.35644943E+04      0.32184420E+04      0.34898313E+04
      0.34326277E+04      0.42222961E+04      0.28951200E+04      0.30141679E+04      0.35954329E+04
      0.30627190E+04      0.29251604E+04      0.34232957E+04      0.28606697E+04      0.38233173E+04
      0.34211167E+04      0.28987431E+04      0.30795727E+04      0.33588638E+04      0.31169316E+04
      0.29845342E+04      0.35736370E+04      0.37064933E+04      0.29825789E+04      0.36490830E+04
      0.30154852E+04      0.38647948E+04      0.35050842E+04      0.29975946E+04      0.30493148E+04
      0.28985913E+04      0.35268501E+04      0.36773831E+04      0.34852203E+04      0.29968672E+04
      0.33806242E+04      0.31834471E+04      0.30607366E+04      0.30378886E+04      0.29328217E+04
      0.29356524E+04      0.29416732E+04      0.30072999E+04      0.29975464E+04      0.35634812E+04
      0.36434786E+04      0.34512140E+04      0.29293595E+04      0.30667376E+04      0.32811731E+04
      0.29586344E+04      0.29671696E+04      0.35286023E+04      0.29163773E+04      0.29112009E+04
      0.32549583E+04      0.33931436E+04      0.29415123E+04      0.29910737E+04      0.34306445E+04
      0.31446945E+04      0.34154759E+04      0.33951838E+04      0.29025444E+04      0.36160771E+04
      0.32853033E+04      0.30491471E+04      0.31067115E+04      0.31045929E+04      0.36445718E+04
      0.32821158E+04      0.33195214E+04      0.32627050E+04      0.29385422E+04      0.28867028E+04
      0.29402309E+04      0.29267279E+04      0.33652615E+04      0.29746884E+04      0.30252999E+04
      0.32876540E+04      0.31358303E+04      0.29902836E+04      0.35642420E+04      0.26219022E+04
      0.30562186E+04      0.29433655E+04      0.34240326E+04      0.28913664E+04      0.35161445E+04
      0.23106396E+04      0.34385250E+04      0.33075329E+04      0.28944288E+04      0.28967311E+04
      0.34184447E+04      0.29350836E+04      0.26790470E+04      0.29075664E+04      0.34821860E+04
      0.33976357E+04      0.30718636E+04      0.30042041E+04      0.33074254E+04      0.25901466E+04
      0.30228560E+04      0.29606361E+04      0.31372090E+04      0.36146583E+04      0.34981543E+04
      0.28849227E+04      0.31644284E+04      0.35576700E+04      0.33045921E+04      0.32273111E+04
      0.29944828E+04      0.30073291E+04      0.33500262E+04      0.30143726E+04      0.30220256E+04
      0.30624477E+04      0.29192124E+04      0.35825877E+04      0.28860295E+04      0.28574823E+04
      0.30154043E+04      0.28736448E+04      0.28497229E+04      0.29262249E+04      0.30516318E+04
      0.29491946E+04      0.33932027E+04      0.30161119E+04      0.29086145E+04      0.34139138E+04
      0.40808660E+04      0.34190181E+04      0.33846004E+04      0.31913787E+04      0.30134559E+04
      0.34181321E+04      0.33423065E+04      0.41933660E+04      0.35682949E+04      0.30531694E+04
      0.29403984E+04      0.28436937E+04      0.29992664E+04      0.34403324E+04      0.32532414E+04
      0.32121088E+04      0.28817066E+04      0.31406319E+04      0.30268202E+04      0.35799860E+04
      0.29642746E+04      0.29150444E+04      0.31792306E+04      0.41355318E+04      0.34861348E+04
      0.30671853E+04      0.35247112E+04      0.34022646E+04      0.29958965E+04      0.23733156E+04
      0.34062889E+04      0.28945531E+04      0.30727488E+04      0.30689083E+04      0.30570906E+04
      0.29081172E+04      0.33856246E+04      0.29725751E+04      0.28603254E+04      0.29887393E+04
      0.33260172E+04      0.29407097E+04      0.30524571E+04      0.29927847E+04      0.32226598E+04
      0.30350972E+04      0.30457146E+04      0.29737059E+04      0.37585587E+04      0.29113638E+04
      0.33989942E+04      0.35030769E+04      0.30449936E+04      0.31408669E+04      0.34046674E+04
      0.32324518E+04      0.29802210E+04      0.31081888E+04      0.25011337E+04      0.29822754E+04
      0.30125414E+04      0.28084113E+04      0.39556517E+04      0.30605774E+04      0.25775003E+04
      0.32146179E+04      0.29778833E+04      0.36352553E+04      0.28716210E+04      0.34324788E+04
      0.29141874E+04      0.29719186E+04      0.30384122E+04      0.29061934E+04      0.32967905E+04
      0.31315235E+04      0.29084755E+04      0.33842183E+04      0.29023849E+04      0.31027713E+04
      0.30597696E+04      0.32803112E+04      0.36374145E+04      0.36764515E+04      0.30634195E+04
      0.35011211E+04      0.30734855E+04      0.34134454E+04      0.34058939E+04      0.28331238E+04
      0.30021950E+04      0.36970138E+04      0.30105871E+04      0.29883386E+04      0.28845855E+04
