 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=         455 ,e=         795 
     -0.25282469E+03      0.65466004E+03     -0.46262207E+02      0.25378897E+03      0.15582389E+03
      0.30299593E+03     -0.18713867E+03      0.22568134E+03      0.40331718E+03      0.15764973E+03
      0.20791210E+03     -0.16433099E+03     -0.20488476E+03      0.64848937E+03      0.50727859E+03
      0.62895428E+03     -0.17839876E+03      0.24779722E+03      0.31094272E+03     -0.17809154E+03
     -0.18628307E+03      0.27801574E+03      0.11264720E+03     -0.41720422E+02      0.46462910E+03
     -0.49125163E+02      0.10782962E+03     -0.54875599E+02      0.17598787E+03     -0.83888597E+02
      0.90212837E+02      0.41879182E+03      0.22175330E+03     -0.11602141E+02      0.97186652E+02
     -0.58234355E+02      0.24774882E+03      0.25012903E+03     -0.77849839E+02      0.40498937E+03
     -0.55768189E+02     -0.29183587E+03      0.49922172E+03      0.17543637E+03      0.30249545E+02
     -0.63793933E+02      0.37395204E+03      0.11396691E+03      0.36974868E+02      0.18146825E+03
     -0.80179833E+02      0.23583274E+03      0.20303416E+03      0.11206733E+03      0.64114995E+01
      0.25474668E+03      0.24475335E+03     -0.56228624E+02      0.39215510E+03      0.50012706E+02
     -0.10346355E+02      0.25625550E+03      0.99154306E+02     -0.54564922E+02     -0.65095879E+02
      0.25206768E+03      0.19485108E+03      0.27840845E+03      0.55567823E+02     -0.14131968E+03
     -0.23486644E+03      0.25828029E+03      0.39272347E+03      0.22368014E+03      0.28028807E+03
      0.10983045E+03      0.26102679E+03      0.12126024E+03      0.18402419E+03      0.66068543E+02
      0.25551384E+03      0.30235423E+03      0.14369313E+03      0.61504111E+03      0.63961071E+03
     -0.95668170E+02      0.98436024E+02     -0.73954366E+02      0.90772491E+02      0.29810420E+03
      0.67078810E+03      0.42193730E+03      0.33966836E+03     -0.85046221E+02      0.69850833E+03
     -0.86734219E+02     -0.44873450E+01      0.95236952E+02      0.34051801E+03     -0.93288056E+02
      0.75423033E+02      0.25832694E+03      0.13362530E+03      0.25997138E+03     -0.32058966E+03
      0.44161330E+03      0.46046814E+03      0.17635718E+03      0.23342619E+03      0.62274127E+02
     -0.20586138E+03      0.26098275E+03      0.18611778E+03      0.86973229E+02      0.24423743E+03
      0.45755880E+02      0.28015216E+02      0.81545900E+02      0.11862214E+03      0.10023292E+03
      0.26312294E+03     -0.19002359E+03      0.63222808E+03      0.12427873E+03      0.48628617E+02
     -0.26847607E+03     -0.29852796E+02     -0.17394072E+03      0.63365087E+03      0.74616411E+02
     -0.23492678E+03      0.29982505E+03     -0.30096123E+02      0.64718044E+03     -0.18958441E+03
     -0.25239543E+02     -0.10317987E+03      0.27579407E+03      0.24690732E+03      0.93885115E+02
      0.64240532E+03      0.69777397E+03     -0.27591209E+03     -0.21508787E+02      0.45154990E+03
      0.13346555E+03      0.43979959E+03      0.46530902E+03      0.41596609E+02      0.39437420E+03
      0.43289258E+02     -0.30612876E+03     -0.25232776E+03     -0.20694984E+03     -0.21729349E+03
      0.25872121E+03      0.65836244E+03     -0.19313741E+03      0.48001871E+02      0.62862670E+03
     -0.62669420E+02      0.21530756E+03     -0.17337876E+03     -0.53276908E-01      0.67593858E+03
      0.67279146E+03      0.30850817E+03      0.32631563E+03      0.26915701E+03      0.28234999E+03
     -0.11404149E+03     -0.11622262E+03      0.26615102E+03     -0.21732854E+03      0.61912677E+02
      0.70334236E+03     -0.21054875E+02      0.32865070E+03      0.74528575E+02      0.12793384E+03
      0.11274281E+03     -0.97181365E+02      0.24155470E+03     -0.27848301E+03      0.25391629E+03
     -0.16288323E+03      0.63798566E+02      0.68150651E+03     -0.22334650E+03      0.46342520E+03
      0.24444449E+03      0.46370895E+03      0.29560644E+02     -0.15620714E+02     -0.91013986E+02
      0.60952904E+03      0.27499705E+03      0.17875921E+03      0.47629953E+03      0.23819051E+03
      0.38393837E+02      0.10200991E+03     -0.28498872E+03      0.84864801E+02      0.84008669E+02
      0.13759629E+03      0.26207612E+03      0.13165374E+03      0.34056902E+03      0.12682776E+03
      0.81563640E+02      0.17393239E+01      0.47607883E+03      0.46436201E+03     -0.19392521E+03
     -0.12127629E+03     -0.38769133E+02      0.70673552E+03      0.26402642E+01     -0.14710379E+03
      0.50866941E+03      0.45868185E+03      0.26883030E+03      0.27664656E+02      0.20843071E+03
      0.27502445E+03      0.19395410E+03      0.82804348E+02      0.63332363E+03      0.90967424E+02
      0.25032634E+03      0.11256393E+02      0.26080237E+03     -0.21058239E+03      0.20895060E+03
      0.10545061E+03      0.11868618E+03      0.26363508E+03      0.46043560E+02     -0.22224051E+03
      0.40543135E+02     -0.20780004E+03      0.92703711E+02      0.25105188E+03      0.13139456E+01
      0.50324944E+03      0.81973992E+01     -0.11356713E+03      0.61829804E+02      0.27515996E+03
     -0.20616381E+03      0.18089512E+03      0.63291608E+03     -0.22592607E+03     -0.38403460E+02
     -0.17560331E+03      0.25807856E+03      0.63090339E+03      0.62234993E+03      0.38546648E+02
     -0.23617169E+03      0.16870972E+03      0.56806536E+02      0.33761697E+01      0.93143716E+03
     -0.49315617E+02      0.11280623E+03      0.36213489E+02     -0.43841461E+02      0.27668526E+03
      0.42018334E+02     -0.19926278E+02      0.64928576E+02      0.23649086E+03      0.22539264E+03
      0.63141813E+03     -0.34642896E+02      0.27106111E+02      0.28440720E+03      0.62368835E+03
      0.64894054E+01      0.41676485E+02      0.59304108E+02      0.22906437E+02      0.68583186E+03
      0.52023524E+02      0.25128557E+03      0.27485504E+03      0.83157268E+02      0.27576216E+03
      0.63754201E+03      0.24747857E+02      0.25935858E+03      0.63309777E+03      0.46865956E+02
      0.31343214E+04      0.31353193E+04      0.14771224E+04      0.29625348E+04      0.14992813E+04
      0.29923415E+04      0.30704503E+04      0.30821246E+04      0.14545276E+04      0.30220864E+04
      0.30246548E+04      0.31850949E+04      0.14419333E+04      0.31702084E+04      0.31619430E+04
      0.29795269E+04      0.15564201E+04      0.28987571E+04      0.31897063E+04      0.31257746E+04
      0.29179815E+04      0.30623014E+04      0.30716465E+04      0.32168073E+04      0.30656580E+04
      0.14983590E+04      0.29983323E+04      0.33553191E+04      0.31251182E+04      0.32507265E+04
      0.31484662E+04      0.31865893E+04      0.34225578E+04      0.29589332E+04      0.31613167E+04
      0.15070480E+04      0.30547358E+04      0.14425411E+04      0.33630315E+04      0.30093310E+04
      0.31915202E+04      0.30315777E+04      0.15506197E+04      0.30809897E+04      0.31821721E+04
      0.30824966E+04      0.30702060E+04      0.14257108E+04      0.31707885E+04      0.31883935E+04
      0.30575093E+04      0.30197998E+04      0.14689778E+04      0.30548271E+04      0.14158383E+04
      0.15601805E+04      0.33092468E+04      0.30419127E+04      0.30239641E+04      0.30756144E+04
      0.30524248E+04      0.30610039E+04      0.31503480E+04      0.30717212E+04      0.30423657E+04
      0.30552137E+04      0.29672659E+04      0.30525418E+04      0.29504886E+04      0.14015558E+04
      0.15362689E+04      0.34896726E+04      0.34192397E+04      0.30630547E+04      0.30383881E+04
      0.30153187E+04      0.30695618E+04      0.30493915E+04      0.29488346E+04      0.14232396E+04
      0.29991980E+04      0.34525004E+04      0.32918987E+04      0.29415796E+04      0.34195292E+04
      0.33080433E+04      0.34480264E+04      0.33553803E+04      0.33112741E+04      0.29925576E+04
      0.32734763E+04      0.31685893E+04      0.15136377E+04      0.30972049E+04      0.31417500E+04
      0.29793004E+04      0.15209040E+04      0.15405907E+04      0.30758809E+04      0.33330922E+04
      0.32965272E+04      0.34262900E+04      0.31595195E+04      0.30689258E+04      0.35955654E+04
      0.31073444E+04      0.31524959E+04      0.31759735E+04      0.14082268E+04      0.29853582E+04
      0.30790202E+04      0.34134377E+04      0.33123531E+04      0.14137814E+04      0.30549178E+04
      0.33594398E+04      0.31714502E+04      0.32457424E+04      0.29382309E+04      0.14227483E+04
      0.33322024E+04      0.14303644E+04      0.30876073E+04      0.33158076E+04      0.29844926E+04
      0.33486832E+04      0.31568422E+04      0.32831722E+04      0.30381635E+04      0.32683935E+04
      0.32982359E+04      0.30374419E+04      0.31279652E+04      0.30170872E+04      0.30845987E+04
      0.30927887E+04      0.14035136E+04      0.31023381E+04      0.30177026E+04      0.30819552E+04
      0.15007793E+04      0.30988691E+04      0.31145589E+04      0.34159005E+04      0.31015650E+04
      0.31072249E+04      0.30481161E+04      0.30540586E+04      0.31188715E+04      0.32493302E+04
      0.30926515E+04      0.30905330E+04      0.31550695E+04      0.31094088E+04      0.31871580E+04
      0.35167816E+04      0.30830113E+04      0.30886692E+04      0.30593580E+04      0.30960383E+04
      0.34934399E+04      0.33170382E+04      0.34754221E+04      0.35034729E+04      0.38092474E+04
      0.30808862E+04      0.31067776E+04      0.29665981E+04      0.33526401E+04      0.31024997E+04
      0.31024217E+04      0.33159099E+04      0.30587399E+04      0.32288474E+04      0.31093009E+04
      0.33989580E+04      0.30549358E+04      0.30991002E+04      0.30840801E+04      0.30771597E+04
      0.30609981E+04      0.14870784E+04      0.30439267E+04      0.31225434E+04      0.33180665E+04
      0.31887334E+04      0.33154885E+04      0.29949550E+04      0.15678623E+04      0.30627131E+04
      0.29769659E+04      0.33987183E+04      0.30911460E+04      0.30069784E+04      0.29169677E+04
      0.31834453E+04      0.35479107E+04      0.31018257E+04      0.32752695E+04      0.31377832E+04
      0.33928366E+04      0.32766952E+04      0.32586132E+04      0.30770870E+04      0.33621845E+04
      0.30655922E+04      0.31059742E+04      0.33198073E+04      0.34751486E+04      0.31197983E+04
      0.33498570E+04      0.14682564E+04      0.33768071E+04      0.15774914E+04      0.34419969E+04
      0.33203549E+04      0.31711696E+04      0.33753415E+04      0.33640732E+04      0.14684790E+04
      0.31875141E+04      0.30309848E+04      0.33717210E+04      0.15644403E+04      0.15128577E+04
      0.34257228E+04      0.31350165E+04      0.33100208E+04      0.30584211E+04      0.35205118E+04
      0.30578289E+04      0.32151038E+04      0.14541470E+04      0.34482136E+04      0.31720643E+04
      0.32054354E+04      0.30234838E+04      0.14987597E+04      0.15011868E+04      0.30703075E+04
      0.15035657E+04      0.32423382E+04      0.30669045E+04      0.31390506E+04      0.14926219E+04
      0.31310351E+04      0.31114923E+04      0.30047072E+04      0.31207273E+04      0.29853766E+04
      0.30506520E+04      0.30306983E+04      0.29813028E+04      0.30859960E+04      0.29602193E+04
      0.31769491E+04      0.30553702E+04      0.32328517E+04      0.31407820E+04      0.32003175E+04
      0.30990023E+04      0.30684070E+04      0.31843973E+04      0.30915759E+04      0.31486755E+04
      0.32431733E+04      0.31167213E+04      0.29613560E+04      0.30658081E+04      0.15092453E+04
      0.31263263E+04      0.30189518E+04      0.33874241E+04      0.30630070E+04      0.31600857E+04
      0.31188111E+04      0.15175743E+04      0.36315129E+04      0.30624936E+04      0.31823638E+04
      0.29096278E+04      0.31700833E+04      0.30370692E+04      0.31504915E+04      0.31878489E+04
      0.32625701E+04      0.31808260E+04      0.14717460E+04      0.31467022E+04      0.31323042E+04
      0.34248104E+04      0.31991410E+04      0.31948707E+04      0.33001129E+04      0.33858725E+04
      0.31033146E+04      0.31423013E+04      0.30491697E+04      0.31753089E+04      0.32325832E+04
      0.31509226E+04      0.31576427E+04      0.30808655E+04      0.32430137E+04      0.29766302E+04
      0.31183766E+04      0.31591357E+04      0.30723381E+04      0.30929271E+04      0.30948201E+04
      0.32989091E+04      0.34446442E+04      0.30424011E+04      0.30513418E+04      0.30263567E+04
      0.30636524E+04      0.31138403E+04      0.29375037E+04      0.30200441E+04      0.31388014E+04
      0.31345271E+04      0.30193472E+04      0.31561144E+04      0.32064784E+04      0.29495694E+04
      0.31292311E+04      0.34382567E+04      0.30518965E+04      0.31444650E+04      0.31345338E+04
      0.31491457E+04      0.31714541E+04      0.30547492E+04      0.31165324E+04      0.31607970E+04
      0.31525633E+04      0.33685280E+04      0.31073992E+04      0.29614010E+04      0.30933404E+04
      0.30897715E+04      0.31721350E+04      0.30904374E+04      0.31332134E+04      0.31816212E+04
      0.30985412E+04      0.32190726E+04      0.30936616E+04      0.31549257E+04      0.35858187E+04
      0.33993151E+04      0.33910248E+04      0.31726246E+04      0.31269773E+04      0.31298865E+04
      0.31606200E+04      0.30958647E+04      0.14112737E+04      0.31615754E+04      0.29374428E+04
      0.30792343E+04      0.31357261E+04      0.31343386E+04      0.31544949E+04      0.30712260E+04
      0.30592979E+04      0.32011440E+04      0.31911431E+04      0.30798930E+04      0.31729390E+04
      0.33070268E+04      0.31408304E+04      0.31727496E+04      0.32256203E+04      0.30905952E+04
      0.30856556E+04      0.30397971E+04      0.31468464E+04      0.30757915E+04      0.14969226E+04
      0.31822783E+04      0.30437900E+04      0.31224782E+04      0.31465242E+04      0.34092918E+04
      0.31327588E+04      0.31742320E+04      0.31264574E+04      0.31483240E+04      0.35452297E+04
      0.30439080E+04      0.32186588E+04      0.32969347E+04      0.35666475E+04      0.31363054E+04
      0.30663451E+04      0.32033638E+04      0.28850775E+04      0.30093071E+04      0.31805932E+04
      0.30899373E+04      0.32276663E+04      0.33750878E+04      0.14638384E+04      0.31402906E+04
      0.31055983E+04      0.14033807E+04      0.31064190E+04      0.31132872E+04      0.32768275E+04
      0.31211274E+04      0.34679725E+04      0.30776162E+04      0.30883990E+04      0.31552309E+04
      0.30349530E+04      0.31158215E+04      0.31025249E+04      0.31000066E+04      0.29978412E+04
      0.33775459E+04      0.32996750E+04      0.34419118E+04      0.31039562E+04      0.31119348E+04
      0.30768093E+04      0.31068052E+04      0.31188173E+04      0.31024105E+04      0.31155390E+04
      0.31059447E+04      0.31076616E+04      0.30383917E+04      0.32208779E+04      0.30610906E+04
      0.31231651E+04      0.30723742E+04      0.30968857E+04      0.33049808E+04      0.31036991E+04
      0.30822621E+04      0.29081994E+04      0.31335513E+04      0.14162105E+04      0.15211834E+04
      0.30968276E+04      0.31000522E+04      0.30994535E+04      0.29565043E+04      0.30875066E+04
      0.30927781E+04      0.30304817E+04      0.14244460E+04      0.30188750E+04      0.30611719E+04
      0.30981652E+04      0.31517249E+04      0.29270589E+04      0.31710844E+04      0.30793884E+04
      0.31433129E+04      0.31318945E+04      0.31459232E+04      0.29631304E+04      0.30855328E+04
      0.31406113E+04      0.29920784E+04      0.30968650E+04      0.29994358E+04      0.30436020E+04
      0.14125000E+04      0.30737973E+04      0.30961567E+04      0.31659408E+04      0.30827798E+04
      0.31104477E+04      0.30392336E+04      0.31013887E+04      0.31824808E+04      0.31030329E+04
      0.29570776E+04      0.33113134E+04      0.31018002E+04      0.30561319E+04      0.32074686E+04
      0.14192420E+04      0.30568840E+04      0.29597728E+04      0.31047493E+04      0.31435492E+04
      0.30378042E+04      0.31223260E+04      0.32547790E+04      0.31883042E+04      0.31778736E+04
      0.30994730E+04      0.31860737E+04      0.30792970E+04      0.30853302E+04      0.29797884E+04
      0.30348114E+04      0.14104313E+04      0.29711265E+04      0.32128551E+04      0.31049138E+04
      0.30871861E+04      0.30834111E+04      0.31275287E+04      0.31510754E+04      0.32983137E+04
      0.31585474E+04      0.30281689E+04      0.30630652E+04      0.14208781E+04      0.31453407E+04
      0.13951619E+04      0.30471304E+04      0.31603599E+04      0.31962779E+04      0.30240640E+04
      0.30642820E+04      0.32489323E+04      0.31375715E+04      0.30911549E+04      0.31451884E+04
      0.30271538E+04      0.31059619E+04      0.29466950E+04      0.31744402E+04      0.30729255E+04
      0.31524199E+04      0.31750571E+04      0.31825284E+04      0.29915191E+04      0.30570184E+04
      0.30111448E+04      0.32082345E+04      0.31203872E+04      0.30895638E+04      0.32347379E+04
      0.30866886E+04      0.30091998E+04      0.31481631E+04      0.32552310E+04      0.31394315E+04
      0.30488457E+04      0.31626295E+04      0.30739954E+04      0.31131785E+04      0.35018426E+04
      0.30168881E+04      0.30425746E+04      0.31060252E+04      0.30343908E+04      0.31529273E+04
      0.31738794E+04      0.32870788E+04      0.30589106E+04      0.31558055E+04      0.28423350E+04
      0.31350880E+04      0.31755160E+04      0.30002780E+04      0.30790260E+04      0.30711669E+04
      0.32428537E+04      0.30879800E+04      0.35983904E+04      0.30632606E+04      0.31318007E+04
      0.30615465E+04      0.29557363E+04      0.31752472E+04      0.33029216E+04      0.32675135E+04
      0.30578509E+04      0.33092654E+04      0.33423621E+04      0.32827590E+04      0.29684995E+04
      0.33354744E+04      0.32089743E+04      0.30412927E+04      0.14361118E+04      0.14187494E+04
      0.30642323E+04      0.30411797E+04      0.29632556E+04      0.30597290E+04      0.32148566E+04
      0.14990035E+04      0.32496671E+04      0.31734401E+04      0.30517718E+04      0.14417732E+04
      0.30019547E+04      0.30633701E+04      0.30634129E+04      0.31902062E+04      0.30413803E+04
      0.30599115E+04      0.31533734E+04      0.30028910E+04      0.34544053E+04      0.30097784E+04
      0.30888802E+04      0.31996775E+04      0.32248133E+04      0.30928461E+04      0.29177370E+04
      0.30291377E+04      0.31132957E+04      0.35665185E+04      0.30124768E+04      0.29821026E+04
      0.28722229E+04      0.31216988E+04      0.30620658E+04      0.29592547E+04      0.30940324E+04
      0.32847814E+04      0.31186553E+04      0.15083305E+04      0.33186863E+04      0.29335448E+04
      0.29604067E+04      0.30735364E+04      0.30122287E+04      0.15211024E+04      0.31683655E+04
      0.30739198E+04      0.32733296E+04      0.30627172E+04      0.14009589E+04      0.30829194E+04
      0.30241839E+04      0.31418280E+04      0.32809679E+04      0.35752393E+04      0.30638467E+04
      0.13951624E+04      0.14364578E+04      0.30163652E+04      0.31245080E+04      0.32138761E+04
      0.30717907E+04      0.30908354E+04      0.30223808E+04      0.30507078E+04      0.32576836E+04
      0.31497819E+04      0.30016582E+04      0.29494740E+04      0.30526013E+04      0.31191688E+04
      0.30889227E+04      0.15652046E+04      0.30329539E+04      0.29869298E+04      0.14540059E+04
      0.31519630E+04      0.30747457E+04      0.30797230E+04      0.29459425E+04      0.15017355E+04
      0.13814173E+04      0.30070076E+04      0.32911074E+04      0.32021487E+04      0.31630275E+04
      0.29299800E+04      0.30705404E+04      0.31358880E+04      0.30750971E+04      0.31525079E+04
      0.14359865E+04      0.31541510E+04      0.30025445E+04      0.30861169E+04      0.30616387E+04
      0.30582968E+04      0.31428550E+04      0.30730279E+04      0.30443038E+04      0.33698745E+04
      0.30588142E+04      0.30361781E+04      0.15229375E+04      0.29633606E+04      0.14034359E+04
      0.31004817E+04      0.31243334E+04      0.30632072E+04      0.31607101E+04      0.31014119E+04
      0.27607052E+04      0.32433894E+04      0.33071708E+04      0.31628683E+04      0.30933258E+04
      0.30556523E+04      0.31722506E+04      0.29708916E+04      0.31725402E+04      0.30789252E+04
      0.30668205E+04      0.32735418E+04      0.30533215E+04      0.34817797E+04      0.30355397E+04
      0.31753889E+04      0.30615096E+04      0.31728885E+04      0.31121038E+04      0.30439069E+04
      0.31018599E+04      0.30722073E+04      0.14510306E+04      0.31463821E+04      0.31095401E+04
      0.14408807E+04      0.30747734E+04      0.34014032E+04      0.30903789E+04      0.30957889E+04
      0.31520804E+04      0.31039066E+04      0.30430692E+04      0.29277216E+04      0.31835711E+04
      0.32705261E+04      0.31364566E+04      0.32457400E+04      0.30868864E+04      0.29532849E+04
      0.30798802E+04      0.30709146E+04      0.32667149E+04      0.30633321E+04      0.31025763E+04
      0.29514544E+04      0.31108304E+04      0.29248219E+04      0.32516334E+04      0.29251658E+04
      0.13803829E+04      0.30581216E+04      0.29635007E+04      0.30701008E+04      0.31829233E+04
      0.30042666E+04      0.32838693E+04      0.14687060E+04      0.30187256E+04      0.31583952E+04
      0.30453330E+04      0.32354571E+04      0.13755148E+04      0.13964390E+04      0.30534464E+04
      0.30711758E+04      0.31327653E+04      0.31087086E+04      0.30313311E+04      0.22171998E+04
      0.31249595E+04      0.30610473E+04      0.30730108E+04      0.31507014E+04      0.31604404E+04
      0.30587563E+04      0.31591181E+04      0.30575158E+04      0.33265135E+04      0.30782823E+04
      0.13798720E+04      0.31497769E+04      0.30550834E+04      0.32740988E+04      0.14330353E+04
      0.31324842E+04      0.31628317E+04      0.31723880E+04      0.31132569E+04      0.14791254E+04
      0.31792218E+04      0.31355792E+04      0.31793070E+04      0.30989097E+04      0.31636329E+04
      0.13936449E+04      0.30600185E+04      0.33169431E+04      0.14033665E+04      0.30824384E+04
      0.54717931E+00      0.57541546E+00      0.26715449E+01      0.42979096E+00      0.26408282E+01
      0.45220212E+00      0.75712629E+00      0.93091365E+00      0.27087727E+01      0.47172559E+00
      0.46991674E+00      0.60437332E+00      0.27208740E+01      0.75746221E+00      0.77120436E+00
      0.53970616E+00      0.25667427E+01      0.41948465E+00      0.60078051E+00      0.83887611E+00
      0.41755273E+00      0.52884097E+00      0.93351133E+00      0.83017675E+00      0.54062646E+00
      0.26451769E+01      0.52202011E+00      0.66716509E+00      0.91235047E+00      0.79766856E+00
      0.88448684E+00      0.62927027E+00      0.61278670E+00      0.74861396E+00      0.70986140E+00
      0.26260410E+01      0.70487008E+00      0.27270723E+01      0.68795341E+00      0.51976127E+00
      0.62480115E+00      0.53302750E+00      0.25743964E+01      0.94482257E+00      0.65963492E+00
      0.93149996E+00      0.70573566E+00      0.27470131E+01      0.61814597E+00      0.65747168E+00
      0.65858672E+00      0.53577658E+00      0.26797232E+01      0.54590309E+00      0.26770963E+01
      0.25617777E+01      0.77370696E+00      0.53306888E+00      0.50229914E+00      0.65620487E+00
      0.48956355E+00      0.51326675E+00      0.91485345E+00      0.93641297E+00      0.68549005E+00
      0.65866238E+00      0.76466099E+00      0.68051150E+00      0.48861107E+00      0.27708481E+01
      0.25942121E+01      0.57600133E+00      0.64491373E+00      0.54760669E+00      0.50720453E+00
      0.72500394E+00      0.55950912E+00      0.51587950E+00      0.59217373E+00      0.27328379E+01
      0.39265916E+00      0.56175796E+00      0.73345237E+00      0.76744952E+00      0.54124230E+00
      0.26795921E+00      0.15035260E+00      0.68843327E+00      0.69048910E+00      0.75095007E+00
      0.59220365E+00      0.70406606E+00      0.26233164E+01      0.72342311E+00      0.89595334E+00
      0.70142064E+00      0.26169067E+01      0.25884268E+01      0.56282793E+00      0.66390381E+00
      0.68818754E+00      0.60485702E+00      0.83705903E+00      0.66388722E+00      0.20294457E+00
      0.89110918E+00      0.76617005E+00      0.70763663E+00      0.27892149E+01      0.56182670E+00
      0.57445226E+00      0.55695621E+00      0.68636366E+00      0.27577588E+01      0.68174528E+00
      0.63444106E+00      0.89064332E+00      0.81640929E+00      0.72154013E+00      0.27638598E+01
      0.66414029E+00      0.27322447E+01      0.58834508E+00      0.71454700E+00      0.75640794E+00
      0.65559434E+00      0.78596871E+00      0.78201134E+00      0.71580578E+00      0.76781187E+00
      0.46160380E+00      0.50409710E+00      0.94144560E+00      0.74261911E+00      0.57891375E+00
      0.58347904E+00      0.17752044E+01      0.81309497E+00      0.50763837E+00      0.56044071E+00
      0.26687894E+01      0.58829014E+00      0.68420525E+00      0.57088459E+00      0.86288242E+00
      0.58870948E+00      0.64048738E+00      0.10400010E+01      0.54406621E+00      0.81885327E+00
      0.80647963E+00      0.50647084E+00      0.81839061E+00      0.60084124E+00      0.89368321E+00
      0.54170296E+00      0.79681031E+00      0.83460602E+00      0.67723745E+00      0.78589613E+00
      0.50370598E+00      0.69338882E+00      0.51169980E+00      0.53801611E+00      0.42921494E+00
      0.78745316E+00      0.86637481E+00      0.64569127E+00      0.65162125E+00      0.62537608E+00
      0.52107937E+00      0.33350292E+00      0.10071934E+01      0.80605950E+00      0.61433350E+00
      0.59681128E+00      0.54925892E+00      0.77091937E+00      0.79570127E+00      0.82740385E+00
      0.75157719E+00      0.26790010E+01      0.10021499E+01      0.90968564E+00      0.69032156E+00
      0.84535737E+00      0.68753128E+00      0.64687681E+00      0.25512715E+01      0.75648825E+00
      0.60708366E+00      0.57107275E+00      0.92455055E+00      0.60798372E+00      0.42986974E+00
      0.58061003E+00      0.45669464E+00      0.79284425E+00      0.73568425E+00      0.84016295E+00
      0.60333340E+00      0.74436790E+00      0.74842665E+00      0.91041302E+00      0.64804532E+00
      0.75086401E+00      0.64273039E+00      0.68651283E+00      0.53437375E+00      0.61204815E+00
      0.64739972E+00      0.26916020E+01      0.60951588E+00      0.25370207E+01      0.52798954E+00
      0.68252422E+00      0.65742402E+00      0.62035578E+00      0.64781824E+00      0.26808210E+01
      0.88091744E+00      0.54017117E+00      0.64089127E+00      0.25558126E+01      0.26297351E+01
      0.56784712E+00      0.59495042E+00      0.70235488E+00      0.78687944E+00      0.56271928E+00
      0.77438600E+00      0.78442746E+00      0.27123142E+01      0.53704819E+00      0.65016571E+00
      0.88005249E+00      0.64234973E+00      0.26483860E+01      0.26469654E+01      0.79553804E+00
      0.26432163E+01      0.80150472E+00      0.56039806E+00      0.95364116E+00      0.26562018E+01
      0.92771189E+00      0.71233767E+00      0.52981733E+00      0.81975910E+00      0.10371753E+01
      0.10446485E+01      0.94788165E+00      0.10840466E+01      0.76664238E+00      0.10940118E+01
      0.60378711E+00      0.61681899E+00      0.77976534E+00      0.75548371E+00      0.81698650E+00
      0.98125839E+00      0.84748217E+00      0.82630436E+00      0.76048064E+00      0.91838320E+00
      0.82122151E+00      0.83371411E+00      0.54858865E+00      0.55810747E+00      0.26345889E+01
      0.80878356E+00      0.10654224E+01      0.59662968E+00      0.77265375E+00      0.92872984E+00
      0.69786475E+00      0.26208436E+01      0.62052950E+00      0.73678572E+00      0.59003984E+00
      0.51216064E+00      0.89086231E+00      0.10640457E+01      0.73731192E+00      0.81916129E+00
      0.73780180E+00      0.57214777E+00      0.26842391E+01      0.65656135E+00      0.78568001E+00
      0.58662141E+00      0.87392059E+00      0.82454771E+00      0.73708972E+00      0.62742671E+00
      0.81548297E+00      0.73207739E+00      0.63287916E+00      0.63100709E+00      0.81504075E+00
      0.68529073E+00      0.62979913E+00      0.77922178E+00      0.80433994E+00      0.10109194E+01
      0.57933215E+00      0.67908463E+00      0.56491554E+00      0.72643094E+00      0.85445100E+00
      0.72345686E+00      0.55197328E+00      0.54607850E+00      0.63009429E+00      0.91249317E+00
      0.80930852E+00      0.61725330E+00      0.10786009E+01      0.53672902E+00      0.77315626E+00
      0.39439295E+00      0.10283838E+01      0.70785559E+00      0.82366683E+00      0.11026872E+01
      0.66954386E+00      0.51026489E+00      0.55003776E+00      0.71828056E+00      0.89532353E+00
      0.61665277E+00      0.60658208E+00      0.50528252E+00      0.51749281E+00      0.68772201E+00
      0.63389600E+00      0.63035101E+00      0.62838666E+00      0.44774526E+00      0.59192081E+00
      0.96043836E+00      0.62632650E+00      0.10177443E+01      0.71502545E+00      0.56394508E+00
      0.84365754E+00      0.78286372E+00      0.61905494E+00      0.61589342E+00      0.46965295E+00
      0.65087135E+00      0.59721053E+00      0.86540820E+00      0.55756124E+00      0.91341420E+00
      0.61099993E+00      0.59701622E+00      0.19244704E+01      0.90277165E+00      0.16465090E+00
      0.57207795E+00      0.61452835E+00      0.64815940E+00      0.58864377E+00      0.59329844E+00
      0.55485965E+00      0.80983085E+00      0.83535581E+00      0.52767774E+00      0.83778981E+00
      0.71483811E+00      0.61181121E+00      0.58002385E+00      0.79561346E+00      0.63728947E+00
      0.57621247E+00      0.54922956E+00      0.59955792E+00      0.61783976E+00      0.26513187E+01
      0.59266774E+00      0.62155929E+00      0.60669958E+00      0.84411223E+00      0.57844902E+00
      0.58200620E+00      0.58591619E+00      0.61290032E+00      0.54587289E+00      0.54146790E+00
      0.77046433E+00      0.82488326E+00      0.73687558E+00      0.42586708E+00      0.96391999E+00
      0.57288322E+00      0.83384444E+00      0.67297237E+00      0.51288898E+00      0.66698332E+00
      0.56652138E+00      0.55010639E+00      0.63435810E+00      0.27004633E+01      0.57156315E+00
      0.92728466E+00      0.27643171E+01      0.62244052E+00      0.60756618E+00      0.76427047E+00
