 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1158 ,e=        2163 
      0.30629512E+03      0.67486253E+03      0.25845270E+03     -0.61967593E+03      0.58060970E+03
      0.31954699E+03      0.67238366E+03     -0.50057536E+03      0.46238617E+02      0.61495011E+03
      0.62081245E+03      0.74265680E+03      0.61674974E+03     -0.11011301E+03      0.65706632E+03
     -0.22745017E+03      0.61861102E+03      0.83994033E+03      0.80932020E+03      0.61375856E+03
      0.51225787E+03      0.23156179E+03      0.63419834E+03      0.27143847E+03     -0.37529803E+02
      0.28293422E+03     -0.15546085E+03     -0.45759597E+02      0.20307503E+03      0.12637464E+03
      0.67144399E+03      0.62264709E+03      0.26700607E+01      0.70067598E+03      0.64054571E+03
      0.15390704E+03      0.13477419E+03      0.51929829E+03      0.24325992E+03      0.12501818E+03
      0.34739278E+03      0.91995089E+02      0.10231394E+03     -0.22196666E+03      0.66523918E+03
     -0.70034126E+02      0.41113416E+03      0.61018484E+03      0.58648694E+03     -0.38229363E+03
      0.42002047E+03     -0.14573887E+03      0.83352691E+03      0.21345356E+03     -0.60917508E+03
      0.61659398E+03      0.45536732E+03     -0.54989657E+03      0.56552612E+03     -0.31284881E+03
     -0.19425200E+02     -0.13859857E+03     -0.11635993E+03      0.64172745E+03      0.63541979E+03
      0.93563029E+03      0.15191748E+03      0.22715715E+03     -0.50076357E+03     -0.33347230E+03
     -0.40467713E+03      0.45313752E+03     -0.47950076E+03     -0.16680922E+03     -0.46512468E+03
     -0.51812572E+02      0.20722532E+03      0.66998056E+03      0.64977989E+03      0.21514305E+02
      0.43560096E+03      0.68171597E+03      0.18242934E+03      0.17035671E+03      0.67851466E+03
     -0.24890392E+02     -0.36758256E+03      0.50830750E+03      0.64838327E+03      0.36418416E+03
      0.62811334E+03     -0.39636212E+03      0.71898729E+02      0.35517031E+03     -0.15887563E+03
     -0.54969742E+03      0.65703915E+03      0.65744690E+03      0.65370894E+03      0.17591071E+02
      0.16029539E+03     -0.27806047E+03      0.15475322E+02      0.60978569E+03      0.60453344E+03
      0.67540824E+03     -0.61777578E+02      0.71075321E+03      0.58984463E+03      0.12691264E+01
     -0.24015039E+03      0.69180059E+02      0.67363517E+03      0.30543862E+03     -0.11905464E+03
      0.60816229E+03     -0.19929803E+03      0.60692382E+03     -0.61142257E+03      0.60070509E+03
      0.67671564E+03     -0.67549230E+02      0.14497229E+03      0.10002583E+03      0.67687839E+03
     -0.15469670E+03     -0.12579387E+03      0.56945490E+03      0.15930056E+03      0.66911302E+03
      0.22667757E+02      0.12658330E+03     -0.49453271E+02     -0.19630711E+03      0.60964507E+03
      0.72161263E+03      0.93274229E+01      0.52434427E+02      0.11539242E+03     -0.10485303E+03
      0.11061711E+03      0.63515026E+03      0.42822873E+02     -0.24218640E+03     -0.49215691E+03
      0.71368737E+03     -0.55972497E+03     -0.27234089E+03      0.31249767E+02     -0.22151972E+03
      0.13739997E+03     -0.40998123E+03     -0.34582335E+03      0.37774145E+03     -0.59622222E+03
     -0.30814645E+03     -0.59311251E+03      0.16637035E+03     -0.37866612E+03     -0.50055193E+02
      0.60822866E+03      0.23187171E+03      0.44509102E+03     -0.55203339E+03      0.51399168E+03
     -0.45310150E+03      0.13050672E+03      0.10312194E+03      0.12436750E+03     -0.25543719E+03
      0.71940819E+03     -0.49387846E+03     -0.22835776E+03      0.48294784E+03     -0.39431002E+03
     -0.90159736E+02      0.33586416E+03     -0.41166081E+02     -0.48739229E+03      0.51695993E+03
     -0.47549973E+03     -0.42109577E+02      0.18834912E+03     -0.23999700E+03      0.25670858E+03
     -0.43853860E+03      0.13465738E+03      0.91735218E+02      0.33897799E+02      0.55598410E+03
      0.96350770E+01      0.38961692E+02      0.67260617E+03      0.74622995E+01      0.36889976E+02
      0.48377702E+03      0.19248042E+03      0.29080290E+03     -0.36387901E+03     -0.44180465E+03
      0.44659626E+03      0.43465976E+03      0.59286693E+03     -0.24646919E+03     -0.17837741E+03
     -0.10835645E+03     -0.10264382E+03     -0.13119900E+03     -0.31507608E+03     -0.13780306E+03
      0.29862733E+03      0.23686254E+03      0.14906950E+03     -0.11759074E+03     -0.31740398E+03
      0.45339465E+03      0.62159431E+03     -0.23516356E+03      0.48779354E+03      0.83927432E+01
      0.68513302E+03     -0.41995327E+01      0.15321465E+02      0.57021551E+03      0.58465490E+03
     -0.14195713E+03     -0.35561432E+03     -0.28518911E+03     -0.28799505E+03     -0.84066680E+02
     -0.59407551E+02     -0.95318780E+02     -0.15020682E+03     -0.39069915E+03      0.49908442E+02
     -0.79191793E+02     -0.24982028E+03      0.69518152E+03     -0.19245138E+03      0.64505059E+03
     -0.62887469E+03      0.11003813E+03     -0.54587757E+03     -0.56602564E+03      0.51614516E+02
     -0.10411531E+03     -0.64746644E+03      0.33362508E+02      0.24478808E+03      0.12050854E+03
      0.14538470E+03      0.55695439E+03     -0.61409901E+01      0.65553218E+03      0.20956675E+03
     -0.72137870E+02      0.23985963E+03      0.71018002E+03      0.13141028E+03      0.10117637E+04
      0.20214912E+03     -0.55786096E+03     -0.11701802E+03      0.46883246E+02     -0.48521722E+02
      0.33657899E+02      0.62780033E+00      0.63547620E+03      0.32382208E+03      0.14382551E+03
      0.30538752E+03      0.17132741E+03      0.74897568E+01      0.71279117E+03      0.66329477E+02
     -0.31799893E+03      0.10496535E+02     -0.16848443E+03     -0.24265637E+03     -0.62845088E+03
      0.33679515E+03      0.11068423E+02      0.81471980E+03      0.48833338E+03      0.19123487E+03
      0.67453112E+03     -0.36895561E+02      0.97690707E+03      0.17290917E+02     -0.17310418E+03
     -0.10946300E+03     -0.10406368E+04     -0.40277182E+03      0.49406151E+03      0.92399606E+02
     -0.67620241E+03     -0.10499336E+03     -0.10492389E+03      0.14847295E+03      0.21885992E+01
     -0.25762433E+03      0.10599836E+04      0.83838201E+02     -0.54804875E+03      0.22195255E+03
     -0.12636023E+02     -0.23442867E+03      0.14154955E+02     -0.16833826E+03      0.93036378E+02
      0.84584079E+02     -0.99727109E+02      0.51406482E+02      0.40231680E+03     -0.11739638E+03
     -0.47627434E+02      0.19885392E+03     -0.51183050E+03      0.19503169E+03      0.28511761E+03
     -0.55486734E+02     -0.63935741E+02      0.63332069E+03     -0.35679823E+02     -0.15281774E+03
      0.27388675E+03     -0.53220627E+02     -0.26562962E+02     -0.83880271E+01      0.64104573E+03
     -0.87502146E+03     -0.37282735E+02      0.23430666E+03     -0.48648155E+03     -0.32357657E+03
     -0.55450972E+02     -0.41503901E+03     -0.67288658E+03     -0.64670412E+02     -0.12679319E+03
     -0.20160981E+03      0.23606653E+03      0.30382743E+03      0.94966986E+01      0.66030348E+03
     -0.89847948E+03     -0.18019580E+03      0.63760490E+00      0.86988057E+03      0.34662610E+03
      0.18723774E+03      0.32968647E+03     -0.43236430E+02     -0.13353040E+03     -0.21214290E+03
      0.38245974E+03      0.48488525E+00      0.16217415E+02     -0.44233095E+00      0.62295988E+03
      0.91706692E+02      0.28786871E+03     -0.61954539E+02      0.51175096E+03      0.22779492E+03
      0.58061664E+03      0.15745220E+02      0.63473281E+03      0.70056207E+02      0.43120130E+03
      0.38382734E+02      0.27740839E+03      0.16708821E+03      0.20727342E+03      0.61347954E+01
      0.25179552E+03      0.58171823E+03      0.22715237E+03     -0.22758641E+03      0.87571794E+02
      0.26214943E+03      0.11422791E+04      0.39198998E+03     -0.81865519E+02      0.51261617E+03
      0.19355530E+02      0.15801697E+03      0.71544612E+03      0.32555585E+02      0.53556101E+03
      0.24044124E+03      0.31679698E+03      0.57748331E+03      0.12747103E+03      0.31915107E+02
     -0.68572295E+03     -0.17999303E+03      0.22083058E+01     -0.59619011E+02     -0.43747410E+02
     -0.48717928E+03      0.32287877E+03     -0.10575291E+04      0.70797328E+03      0.34428901E+03
      0.68313050E+02     -0.34961275E+02     -0.16291669E+03      0.98483175E+03      0.65560450E+03
      0.21347887E+03     -0.29727676E+03      0.36676904E+03      0.16741450E+03      0.10823686E+03
     -0.93985678E+03      0.60402181E+03      0.38120656E+03      0.26753588E+03     -0.54397031E+03
      0.36322887E+03     -0.98550820E+02      0.64212827E+03     -0.74063222E+03      0.60318229E+03
     -0.62915650E+03      0.31245022E+02      0.30884709E+03      0.85818387E+01     -0.23874791E+03
      0.54793405E+03      0.53250752E+03     -0.62531076E+02      0.71001164E+02      0.31425501E+03
      0.64556306E+03      0.14755235E+03      0.12598222E+03      0.20335777E+01     -0.20014408E+03
     -0.85981803E+02      0.16568535E+03     -0.49964053E+03     -0.50807517E+03      0.19835143E+02
     -0.73587815E+02      0.12577812E+03      0.93878790E+03      0.22581188E+01      0.74962494E+02
     -0.57403458E+02      0.32898571E+03      0.10469920E+04     -0.68791937E+03      0.86589767E+03
     -0.23202534E+03      0.86821426E+02     -0.99103130E+02      0.63279582E+03      0.52082655E+03
      0.21348902E+03      0.18361537E+02      0.55555063E+03     -0.16019213E+03     -0.25001383E+03
     -0.16061867E+03      0.64241987E+03     -0.65676983E+02     -0.94755793E+03     -0.23062881E+03
      0.99209591E+03      0.10790420E+03      0.62814095E+02     -0.11311164E+03     -0.12644897E+03
      0.64487960E+03     -0.69112760E+03     -0.17031247E+02      0.63854672E+03      0.62583701E+03
     -0.21580826E+03      0.72676228E+01     -0.74804527E+03     -0.95847791E+03      0.66238391E+03
     -0.73703250E+02     -0.64157192E+03      0.79015326E+03      0.71097288E+03      0.52347002E+02
      0.39581222E+02     -0.62142638E+03      0.66485307E+03      0.46830631E+02     -0.84913389E+02
      0.27076560E+02      0.55709715E+03      0.79894224E+02      0.49193147E+02      0.90190828E+02
     -0.26716413E+02      0.95587271E+02      0.86484339E+02     -0.56794493E+03      0.21879537E+03
     -0.39669724E+03      0.66890624E+03      0.58872582E+01      0.10966383E+03      0.12275944E+03
      0.94047648E+02     -0.40569198E+03      0.37697741E+02      0.36538276E+02     -0.32634532E+02
      0.15088858E+03     -0.43787341E+03      0.74673109E+01     -0.83559239E+02      0.53869567E+03
     -0.42568218E+03      0.41639331E+02     -0.37303582E+03      0.67431464E+03      0.18650550E+03
      0.10212954E+03     -0.32847898E+02     -0.36611088E+03      0.63567276E+03     -0.84747819E+03
      0.18812444E+03      0.52073309E+01     -0.16104238E+02      0.26658575E+03      0.71125855E+03
      0.10297724E+03     -0.90907180E+02     -0.24984078E+03     -0.15819137E+03     -0.33820763E+02
     -0.59452285E+02      0.64776870E+03      0.21674090E+01      0.25652482E+03      0.64651661E+03
     -0.33009853E+02     -0.58835167E+02     -0.12425352E+03     -0.12466097E+02      0.59024533E+01
      0.24990391E+03      0.63116431E+03      0.13322732E+03     -0.16410122E+03     -0.11290603E+03
      0.10571527E+04     -0.48370152E+02     -0.76683550E+02     -0.66885176E+03     -0.40046256E+00
     -0.13609107E+03      0.77273743E+02      0.30705585E+03      0.17663318E+03      0.88603219E+03
      0.47045327E+01     -0.13685291E+03      0.23033326E+03     -0.90626431E+02     -0.14544870E+03
      0.20075024E+02     -0.97350578E+02      0.66963143E+03     -0.80738908E+02     -0.36232018E+03
     -0.13010302E+00      0.18164725E+02     -0.50121743E+03      0.60609180E+03      0.96084427E+02
     -0.29258338E+02     -0.13448637E+03     -0.21456470E+02     -0.13218960E+03      0.11442117E+02
      0.11467728E+03     -0.75582649E+01     -0.20268078E+03      0.60209167E+02     -0.14581786E+03
     -0.10792455E+03      0.10711248E+04      0.15071971E+03      0.87142619E+02     -0.67922970E+03
     -0.52562254E+03      0.16234615E+03     -0.81983569E+03      0.30979604E+03     -0.83669805E+03
      0.48827356E+03      0.31788898E+03     -0.27264719E+02     -0.75613791E+03     -0.73927214E+03
      0.55816868E+03      0.10759439E+03     -0.79437832E+03      0.84711536E+01      0.11927459E+02
      0.20218020E+03     -0.11869079E+02      0.60266131E+03      0.55156867E+03     -0.13500935E+03
      0.14056848E+03      0.45531292E+01     -0.94567549E+03      0.46848898E+03     -0.11020524E+03
     -0.14013862E+03     -0.12150706E+03      0.12263870E+03     -0.45019178E+02      0.28154092E+03
      0.29175166E+03      0.36026285E+02      0.56506666E+00      0.33112953E+03     -0.50172850E+02
      0.66283903E+03      0.26411116E+03      0.13203432E+03     -0.19376595E+03      0.16152705E+03
     -0.92829188E+03      0.21928335E+03      0.13061528E+03      0.77944523E+03      0.39937573E+02
      0.16233656E+03      0.44589683E+00      0.67738290E+02      0.53699781E+03      0.62038172E+02
      0.49328456E+02     -0.88081162E+03      0.35558647E+02      0.13967337E+03     -0.13584711E+03
      0.15756921E+03     -0.78551979E+03     -0.30401572E+03      0.21307684E+02      0.59738416E+03
      0.14174510E+03      0.81182507E+03     -0.18563997E+03
      0.36103325E+04      0.35030731E+04      0.21380325E+04      0.35721515E+04      0.15677533E+04
      0.36314912E+04      0.46690806E+04      0.33663208E+04      0.21855352E+04      0.14564210E+04
      0.33614044E+04      0.17327944E+04      0.19502223E+04      0.17180182E+04      0.42663593E+04
      0.45028650E+04      0.37400979E+04      0.42519183E+04      0.37383143E+04      0.35057799E+04
      0.43712247E+04      0.15789561E+04      0.45496022E+04      0.20575573E+04      0.35279348E+04
      0.35260544E+04      0.16500914E+04      0.22428613E+04      0.20670543E+04      0.19122489E+04
      0.15400638E+04      0.36847566E+04      0.37261088E+04      0.20772043E+04      0.22982496E+04
      0.15500628E+04      0.17797122E+04      0.15359248E+04      0.45731024E+04      0.29633433E+04
      0.29476140E+04      0.23564639E+04      0.46733923E+04      0.19616764E+04      0.24182978E+04
      0.41288588E+04      0.35801210E+04      0.17895249E+04      0.42425421E+04      0.19006401E+04
      0.25798462E+04      0.38027935E+04      0.16060293E+04      0.26445084E+04      0.35621093E+04
      0.35719294E+04      0.39727731E+04      0.35783028E+04      0.16030475E+04      0.39965075E+04
      0.15529849E+04      0.35942833E+04      0.35887886E+04      0.38714777E+04      0.22370646E+04
      0.35549913E+04      0.17770921E+04      0.35770829E+04      0.36526777E+04      0.47138218E+04
      0.29607958E+04      0.19219628E+04      0.47971386E+04      0.35839466E+04      0.42725802E+04
      0.38090447E+04      0.16608617E+04      0.35635651E+04      0.35771836E+04      0.35667686E+04
      0.37203865E+04      0.36159292E+04      0.14946396E+04      0.36334605E+04      0.36080107E+04
      0.38119678E+04      0.37436805E+04      0.27222080E+04      0.43473391E+04      0.38325983E+04
      0.38505884E+04      0.18603531E+04      0.35979588E+04      0.36363216E+04      0.41606130E+04
      0.28169969E+04      0.36145566E+04      0.38676336E+04      0.28348838E+04      0.38320257E+04
      0.29584246E+04      0.39212424E+04      0.36523267E+04      0.34204885E+04      0.34751784E+04
      0.35927793E+04      0.39505346E+04      0.41164959E+04      0.34663115E+04      0.33842027E+04
      0.35917747E+04      0.15156350E+04      0.40573803E+04      0.36007869E+04      0.15447538E+04
      0.34622323E+04      0.36480931E+04      0.34898700E+04      0.34629931E+04      0.35634698E+04
      0.36233897E+04      0.39835588E+04      0.14924698E+04      0.16293283E+04      0.16048466E+04
      0.44939265E+04      0.37109707E+04      0.39231492E+04      0.41329010E+04      0.47893629E+04
      0.15006108E+04      0.38081735E+04      0.36430704E+04      0.39221104E+04      0.33781707E+04
      0.16465132E+04      0.40144231E+04      0.14708892E+04      0.38237660E+04      0.33949955E+04
      0.34693594E+04      0.15944693E+04      0.24728672E+04      0.38696196E+04      0.39212757E+04
      0.38431979E+04      0.39353352E+04      0.38866050E+04      0.16064336E+04      0.27726141E+04
      0.15443256E+04      0.36400666E+04      0.14693384E+04      0.39350558E+04      0.38001535E+04
      0.35707977E+04      0.38887672E+04      0.34714646E+04      0.34944893E+04      0.25404649E+04
      0.29111235E+04      0.36139680E+04      0.38921195E+04      0.35795462E+04      0.20606748E+04
      0.33231983E+04      0.39364693E+04      0.38762425E+04      0.34304430E+04      0.42592092E+04
      0.34552829E+04      0.15689267E+04      0.38490783E+04      0.37553679E+04      0.37476394E+04
      0.41266613E+04      0.34508793E+04      0.13977953E+04      0.38784622E+04      0.37358262E+04
      0.34156298E+04      0.38484751E+04      0.30318168E+04      0.34169121E+04      0.36592203E+04
      0.39626694E+04      0.19617273E+04      0.35167523E+04      0.36758494E+04      0.43356283E+04
      0.38845923E+04      0.33710827E+04      0.37137157E+04      0.39993133E+04      0.33751910E+04
      0.40234256E+04      0.38891439E+04      0.40279556E+04      0.34048316E+04      0.14932535E+04
      0.45623801E+04      0.41592031E+04      0.15062824E+04      0.46335817E+04      0.42925342E+04
      0.40604075E+04      0.36279138E+04      0.37222504E+04      0.18529153E+04      0.41669306E+04
      0.19409263E+04      0.14618665E+04      0.19662561E+04      0.15418156E+04      0.43447848E+04
      0.16561174E+04      0.39020350E+04      0.16820788E+04      0.39249059E+04      0.16395556E+04
      0.37623099E+04      0.38531836E+04      0.40563885E+04      0.34887038E+04      0.40093377E+04
      0.19952446E+04      0.20027573E+04      0.41273020E+04      0.39392942E+04      0.42881179E+04
      0.38593987E+04      0.16236034E+04      0.35377450E+04      0.15138168E+04      0.39474249E+04
      0.37932929E+04      0.34787416E+04      0.16151168E+04      0.39243551E+04      0.38442563E+04
      0.19799260E+04      0.34259598E+04      0.18485951E+04      0.35841648E+04      0.39111015E+04
      0.15493081E+04      0.38779372E+04      0.29758755E+04      0.37814087E+04      0.44641666E+04
      0.38779859E+04      0.44598370E+04      0.38535738E+04      0.16152922E+04      0.27371105E+04
      0.36795624E+04      0.41175798E+04      0.41003098E+04      0.39419364E+04      0.39183808E+04
      0.43118011E+04      0.44231216E+04      0.34653408E+04      0.40303749E+04      0.39065199E+04
      0.39842320E+04      0.42171948E+04      0.37176029E+04      0.21624772E+04      0.22048902E+04
      0.27731060E+04      0.15891815E+04      0.18426757E+04      0.15780886E+04      0.34138224E+04
      0.39447869E+04      0.14522293E+04      0.34847203E+04      0.19153242E+04      0.19919019E+04
      0.39099753E+04      0.38285286E+04      0.39876902E+04      0.15512733E+04      0.18135601E+04
      0.39607822E+04      0.37852337E+04      0.17951611E+04      0.42911651E+04      0.48419488E+04
      0.20305469E+04      0.40320498E+04      0.40921567E+04      0.39470571E+04      0.18634748E+04
      0.19356783E+04      0.36300073E+04      0.36967601E+04      0.35426013E+04      0.17019851E+04
      0.37282106E+04      0.38930158E+04      0.38040331E+04      0.35309663E+04      0.36981196E+04
      0.39362103E+04      0.40751061E+04      0.16053651E+04      0.15754699E+04      0.47327366E+04
      0.36910684E+04      0.39414202E+04      0.14189068E+04      0.38106993E+04      0.18212813E+04
      0.15569968E+04      0.22611673E+04      0.36628313E+04      0.15372177E+04      0.35457164E+04
      0.38204363E+04      0.39062458E+04      0.18014448E+04      0.19862781E+04      0.16362036E+04
      0.39212571E+04      0.40978285E+04      0.16281143E+04      0.39246276E+04      0.16075123E+04
      0.39567211E+04      0.28771646E+04      0.36580396E+04      0.20734446E+04      0.16194393E+04
      0.17148645E+04      0.39707476E+04      0.37778812E+04      0.39004467E+04      0.47145443E+04
      0.40722626E+04      0.20119736E+04      0.42675817E+04      0.36950168E+04      0.39114552E+04
      0.36647546E+04      0.36463196E+04      0.14942974E+04      0.36755392E+04      0.16342359E+04
      0.29567494E+04      0.39560973E+04      0.26769736E+04      0.46644154E+04      0.15790114E+04
      0.14292956E+04      0.29348354E+04      0.34555382E+04      0.39239159E+04      0.23797689E+04
      0.48006416E+04      0.37280000E+04      0.35574677E+04      0.24921984E+04      0.48978148E+04
      0.29028336E+04      0.35805145E+04      0.14900055E+04      0.22748967E+04      0.37936054E+04
      0.15298023E+04      0.39532483E+04      0.37312866E+04      0.15745624E+04      0.39412029E+04
      0.39100835E+04      0.43350705E+04      0.39521576E+04      0.14778721E+04      0.47537707E+04
      0.20950952E+04      0.16042545E+04      0.39933870E+04      0.15961463E+04      0.46819776E+04
      0.17164561E+04      0.16149290E+04      0.41812180E+04      0.15786763E+04      0.35891937E+04
      0.36120155E+04      0.13830421E+04      0.38581399E+04      0.19682006E+04      0.35029926E+04
      0.37947206E+04      0.16541472E+04      0.35362149E+04      0.39191500E+04      0.35540932E+04
      0.40516622E+04      0.48313798E+04      0.37370351E+04      0.38107951E+04      0.14386542E+04
      0.36378228E+04      0.16362279E+04      0.42089532E+04      0.14492082E+04      0.38594080E+04
      0.44040800E+04      0.39125771E+04      0.37534584E+04      0.38344957E+04      0.35927273E+04
      0.37240820E+04      0.38815236E+04      0.36213957E+04      0.38762250E+04      0.35212398E+04
      0.49054966E+04      0.15032283E+04      0.38197148E+04      0.32198472E+04      0.16769771E+04
      0.42624033E+04      0.35985013E+04      0.16393513E+04      0.15308873E+04      0.48857117E+04
      0.37724253E+04      0.35171447E+04      0.16290722E+04      0.36680358E+04      0.34407815E+04
      0.37986879E+04      0.14797544E+04      0.35999605E+04      0.42042358E+04      0.37533383E+04
      0.38703108E+04      0.33839025E+04      0.38985229E+04      0.39790035E+04      0.37897260E+04
      0.38313990E+04      0.39049247E+04      0.39973121E+04      0.34651734E+04      0.48444456E+04
      0.24114007E+04      0.39687906E+04      0.16062643E+04      0.37690292E+04      0.15746575E+04
      0.38155175E+04      0.49521149E+04      0.43114921E+04      0.38885530E+04      0.40542503E+04
      0.38664734E+04      0.36546229E+04      0.41073059E+04      0.41952998E+04      0.49440473E+04
      0.35722999E+04      0.37265601E+04      0.39749792E+04      0.49756528E+04      0.48713255E+04
      0.36911413E+04      0.41002803E+04      0.15205940E+04      0.38531641E+04      0.35498684E+04
      0.38351910E+04      0.15843892E+04      0.38548504E+04      0.46921682E+04      0.15963253E+04
      0.40465733E+04      0.36849113E+04      0.36814966E+04      0.20314156E+04      0.39064503E+04
      0.36675326E+04      0.42901210E+04      0.38557757E+04      0.15429758E+04      0.38132407E+04
      0.27020078E+04      0.21942808E+04      0.39122635E+04      0.40662515E+04      0.41408571E+04
      0.18696477E+04      0.38490671E+04      0.39391656E+04      0.34921062E+04      0.40326233E+04
      0.40379349E+04      0.37022195E+04      0.36496746E+04      0.14913103E+04      0.38381545E+04
      0.38261330E+04      0.34971013E+04      0.41124494E+04      0.48818920E+04      0.34765619E+04
      0.22131396E+04      0.38338907E+04      0.36818377E+04      0.23044849E+04      0.39297079E+04
      0.41140918E+04      0.22843732E+04      0.38945600E+04      0.41235254E+04      0.47357233E+04
      0.33988601E+04      0.41580184E+04      0.31850515E+04      0.33934534E+04      0.32100669E+04
      0.34289945E+04      0.36149419E+04      0.49102316E+04      0.32677280E+04      0.37307710E+04
      0.39568253E+04      0.35578087E+04      0.39723489E+04      0.45427114E+04      0.17142676E+04
      0.38722501E+04      0.41309444E+04      0.38622071E+04      0.37787797E+04      0.36580293E+04
      0.42033035E+04      0.39368050E+04      0.38674516E+04      0.16120599E+04      0.36461795E+04
      0.42179509E+04      0.45441979E+04      0.38662205E+04      0.37934981E+04      0.41994329E+04
      0.35298795E+04      0.16635234E+04      0.15226454E+04      0.19170554E+04      0.39358789E+04
      0.35022902E+04      0.38716558E+04      0.15051343E+04      0.39049140E+04      0.37628676E+04
      0.36877270E+04      0.14925260E+04      0.49073618E+04      0.21781462E+04      0.38912231E+04
      0.36635177E+04      0.49436475E+04      0.37526953E+04      0.39568242E+04      0.35170587E+04
      0.36119493E+04      0.14914908E+04      0.40039584E+04      0.34561315E+04      0.38165692E+04
      0.35253466E+04      0.42068211E+04      0.36756604E+04      0.39983590E+04      0.39134013E+04
      0.40262853E+04      0.16711246E+04      0.40285077E+04      0.36977815E+04      0.43144241E+04
      0.38983148E+04      0.34898965E+04      0.42619090E+04      0.46111919E+04      0.34376473E+04
      0.41136003E+04      0.36046116E+04      0.37409634E+04      0.35344305E+04      0.17815252E+04
      0.50105353E+04      0.29396360E+04      0.39380524E+04      0.39880077E+04      0.38319686E+04
      0.29085935E+04      0.34454240E+04      0.49078606E+04      0.35521158E+04      0.39495246E+04
      0.36057843E+04      0.44112260E+04      0.39948257E+04      0.48358194E+04      0.37428926E+04
      0.40286897E+04      0.39000463E+04      0.49145311E+04      0.29023720E+04      0.39069327E+04
      0.44356499E+04      0.20895375E+04      0.16678961E+04      0.18704509E+04      0.37177276E+04
      0.21053692E+04      0.22037111E+04      0.36579959E+04      0.38379961E+04      0.44892310E+04
      0.35435027E+04      0.36636776E+04      0.45006083E+04      0.36315935E+04      0.35102698E+04
      0.39971652E+04      0.15995740E+04      0.14494832E+04      0.19466161E+04      0.48062143E+04
      0.19218982E+04      0.36812062E+04      0.33827541E+04      0.21580522E+04      0.48967888E+04
      0.33896742E+04      0.16668699E+04      0.20004766E+04      0.16119379E+04      0.35513475E+04
      0.42213469E+04      0.39157120E+04      0.48024691E+04      0.44340689E+04      0.39795113E+04
      0.37601655E+04      0.35521293E+04      0.36595275E+04      0.18082573E+04      0.35659202E+04
      0.35820531E+04      0.33908218E+04      0.35858745E+04      0.42445715E+04      0.22798045E+04
      0.37201021E+04      0.35995450E+04      0.15919309E+04      0.32254378E+04      0.40671677E+04
      0.34439426E+04      0.19814186E+04      0.20498972E+04      0.38941078E+04      0.35061010E+04
      0.39422932E+04      0.40340536E+04      0.37753236E+04      0.38911607E+04      0.48013192E+04
      0.39309419E+04      0.29789703E+04      0.34928601E+04      0.40941637E+04      0.42836861E+04
      0.22992746E+04      0.37172499E+04      0.36266493E+04      0.20882087E+04      0.42527159E+04
      0.37996491E+04      0.16467921E+04      0.40390057E+04      0.40593365E+04      0.34440656E+04
      0.40359429E+04      0.41061545E+04      0.39620960E+04      0.41942299E+04      0.21204895E+04
      0.35900627E+04      0.34180782E+04      0.21827132E+04      0.35612443E+04      0.39675401E+04
      0.38403029E+04      0.17248783E+04      0.23818874E+04      0.39466220E+04      0.48503403E+04
      0.33874889E+04      0.37597083E+04      0.19341406E+04      0.43109362E+04      0.35956454E+04
      0.38481057E+04      0.48013682E+04      0.43358919E+04      0.37379866E+04      0.34986621E+04
      0.29800417E+04      0.23175929E+04      0.20204933E+04      0.37859013E+04      0.38045184E+04
      0.34356369E+04      0.22366544E+04      0.34518702E+04      0.23108330E+04      0.48338141E+04
      0.21055494E+04      0.15223378E+04      0.38131665E+04      0.16069972E+04      0.43763359E+04
      0.26076141E+04      0.42932125E+04      0.36242049E+04      0.37627790E+04      0.29693555E+04
      0.20225660E+04      0.20921899E+04      0.37961263E+04      0.26140518E+04      0.37815990E+04
      0.14577601E+04      0.15483474E+04      0.39065096E+04      0.42855232E+04      0.37024511E+04
      0.36002955E+04      0.39683381E+04      0.22198585E+04      0.36789010E+04      0.20283236E+04
      0.38762812E+04      0.35212369E+04      0.45686733E+04      0.36691197E+04      0.15864496E+04
      0.15772644E+04      0.38973006E+04      0.17343224E+04      0.39478818E+04      0.42438958E+04
      0.36549703E+04      0.39258518E+04      0.38939541E+04      0.40919792E+04      0.40434300E+04
      0.38945859E+04      0.37779072E+04      0.33310485E+04      0.43507803E+04      0.37787030E+04
      0.26477740E+04      0.21121201E+04      0.39274868E+04      0.40407189E+04      0.18891844E+04
      0.39029986E+04      0.40850304E+04      0.19730040E+04      0.21983358E+04      0.22093149E+04
      0.34127477E+04      0.39423396E+04      0.25207945E+04      0.21037410E+04      0.43513026E+04
      0.23088911E+04      0.24164416E+04      0.34835701E+04      0.38501281E+04      0.39569400E+04
      0.25284394E+04      0.39559029E+04      0.24113498E+04      0.37533902E+04      0.26330603E+04
      0.38723368E+04      0.20623398E+04      0.15263317E+04      0.17806051E+04      0.16452128E+04
      0.21292081E+04      0.36440537E+04      0.39655278E+04      0.35500113E+04      0.37137969E+04
      0.21822224E+04      0.20545896E+04      0.24049823E+04      0.49430956E+04      0.14729668E+04
      0.17633450E+04      0.36046032E+04      0.29873840E+04      0.39390627E+04      0.45774561E+04
      0.36083196E+04      0.38451202E+04      0.42345924E+04      0.32433709E+04      0.33404163E+04
      0.29882384E+04      0.19424160E+04      0.38981784E+04      0.44869341E+04      0.31943882E+04
