      0.30000000E+04      0.30001477E+04      0.34488567E+04      0.30000000E+04      0.30000001E+04
      0.34506788E+04      0.30000000E+04      0.30002439E+04      0.30416662E+04      0.30194611E+04
      0.30003593E+04      0.30000000E+04      0.30001111E+04      0.30001603E+04      0.34597802E+04
      0.30000000E+04      0.30000001E+04      0.30005824E+04      0.30025696E+04      0.30003900E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30015032E+04      0.30000000E+04
      0.30141700E+04      0.30095448E+04      0.30000003E+04      0.30000000E+04      0.30000000E+04
      0.30043209E+04      0.30010184E+04      0.34801323E+04      0.30000000E+04      0.30000466E+04
      0.30061669E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30003440E+04
      0.30000000E+04      0.33741172E+04      0.34785139E+04      0.30000001E+04      0.30000000E+04
      0.30009299E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04
      0.34769128E+04      0.30000000E+04      0.30006397E+04      0.30290309E+04      0.30000000E+04
      0.34742979E+04      0.34668838E+04      0.30037276E+04      0.34505196E+04      0.34319478E+04
      0.30000725E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04
      0.30001037E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.35006347E+04
      0.30000000E+04      0.30000000E+04      0.30087779E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30004389E+04      0.30000000E+04      0.34545973E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.33389474E+04      0.30000000E+04      0.34678389E+04
      0.30000001E+04      0.30379718E+04      0.34647405E+04      0.30000000E+04      0.30050974E+04
      0.30125699E+04      0.32553144E+04      0.30000232E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.34204650E+04      0.30000000E+04      0.35015745E+04
      0.30000000E+04      0.34687531E+04      0.30000000E+04      0.30002869E+04      0.30000000E+04
      0.34539420E+04      0.30000000E+04      0.30000000E+04      0.34935444E+04      0.34252560E+04
      0.30000000E+04      0.34653085E+04      0.30000000E+04      0.30000000E+04      0.30077134E+04
      0.30000000E+04      0.34575781E+04      0.30000000E+04      0.30011663E+04      0.30000001E+04
      0.30029997E+04      0.30007668E+04      0.30000000E+04      0.35174363E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000104E+04      0.30000000E+04
      0.34646363E+04      0.34524659E+04      0.30000000E+04      0.30019852E+04      0.30000000E+04
      0.30000000E+04      0.34030495E+04      0.30000000E+04      0.30000002E+04      0.30000000E+04
      0.30185120E+04      0.34637587E+04      0.34551490E+04      0.35145093E+04      0.33285581E+04
      0.34592852E+04      0.30000000E+04      0.30000001E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30000162E+04      0.34544279E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30003016E+04      0.30000000E+04      0.30000304E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.34629183E+04
      0.30000000E+04      0.30000256E+04      0.30000000E+04      0.30000003E+04      0.30000000E+04
      0.30000000E+04      0.30547799E+04      0.34609960E+04      0.33463047E+04      0.30076935E+04
      0.34874846E+04      0.30000484E+04      0.30000168E+04      0.30013900E+04      0.30000000E+04
      0.30000000E+04      0.30006203E+04      0.30355084E+04      0.30007950E+04      0.34471707E+04
      0.30000000E+04      0.30000858E+04      0.30000000E+04      0.30000000E+04      0.30001792E+04
      0.34788151E+04      0.30002333E+04      0.30000000E+04      0.30030262E+04      0.34100583E+04
      0.34773502E+04      0.34565371E+04      0.34454146E+04      0.30000001E+04      0.30000000E+04
      0.30000428E+04      0.30165027E+04      0.34492783E+04      0.30000000E+04      0.30000000E+04
      0.30001629E+04      0.30000000E+04      0.33547021E+04      0.34887713E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30326594E+04      0.34739281E+04
      0.34590234E+04      0.34487218E+04      0.32303157E+04      0.30394979E+04      0.30000000E+04
      0.30000000E+04      0.34514941E+04      0.35125096E+04      0.32993232E+04      0.35029693E+04
      0.31398687E+04      0.33046829E+04      0.30000000E+04      0.30000000E+04      0.30002123E+04
      0.33046201E+04      0.34853450E+04      0.30001304E+04      0.30590261E+04      0.35067456E+04
      0.35128978E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30958325E+04
      0.30000000E+04      0.30000000E+04      0.34434525E+04      0.32072197E+04      0.31361394E+04
      0.33995470E+04      0.30000014E+04      0.30000000E+04      0.30000000E+04      0.30015807E+04
      0.30000000E+04      0.30000000E+04      0.30083897E+04      0.30000000E+04      0.30000000E+04
      0.30037035E+04      0.30006270E+04      0.30034530E+04      0.30000000E+04      0.30000201E+04
      0.30000000E+04      0.30000000E+04      0.34596172E+04      0.30357927E+04      0.30000000E+04
      0.30000003E+04      0.34834575E+04      0.31057036E+04      0.34866908E+04      0.33813567E+04
      0.30179899E+04      0.30647777E+04      0.30003552E+04      0.30000000E+04      0.30000000E+04
      0.30005398E+04      0.31109568E+04      0.34901693E+04      0.30003635E+04      0.34802554E+04
      0.30000000E+04      0.33676377E+04      0.30000000E+04      0.30000000E+04      0.35190779E+04
      0.33569655E+04      0.35294594E+04      0.30000000E+04      0.30000000E+04      0.30000315E+04
      0.30000000E+04      0.30000000E+04      0.30012081E+04      0.34964492E+04      0.30000162E+04
      0.30000000E+04      0.33476782E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04
      0.30000001E+04      0.30000000E+04      0.30000000E+04      0.34520408E+04      0.30000000E+04
      0.34656020E+04      0.30012823E+04      0.30002353E+04      0.33787688E+04      0.30000000E+04
      0.30000969E+04      0.30000000E+04      0.30004839E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30013060E+04      0.30000011E+04      0.34200396E+04      0.34824578E+04
      0.30000000E+04      0.30000000E+04      0.34881075E+04      0.34103576E+04      0.30022960E+04
      0.30000001E+04      0.34445899E+04      0.30033595E+04      0.30000000E+04      0.30000000E+04
      0.30000044E+04      0.30000000E+04      0.30000000E+04      0.30000038E+04      0.30000000E+04
      0.32826456E+04      0.30485374E+04      0.30016090E+04      0.34126978E+04      0.30003538E+04
      0.30022941E+04      0.30000000E+04      0.32489005E+04      0.30000000E+04      0.30000102E+04
      0.30075475E+04      0.30031946E+04      0.30117848E+04      0.32311185E+04      0.30049369E+04
      0.30000000E+04      0.34468075E+04      0.30098620E+04      0.32665731E+04      0.30000000E+04
      0.30053979E+04      0.30020125E+04      0.34756970E+04      0.30000000E+04      0.31862482E+04
      0.30000000E+04      0.30002949E+04      0.30000000E+04      0.30000000E+04      0.35050723E+04
      0.30000000E+04      0.30000000E+04      0.32575363E+04      0.30045517E+04      0.30052967E+04
      0.33856132E+04      0.30000000E+04      0.30000000E+04      0.30003648E+04      0.30000542E+04
      0.30000000E+04      0.30000000E+04      0.33374995E+04      0.30000000E+04      0.35134967E+04
      0.32869280E+04      0.30000000E+04      0.30000354E+04      0.30000000E+04      0.32324559E+04
      0.32093051E+04      0.32245843E+04      0.30162469E+04      0.31859433E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.30331703E+04      0.30021601E+04      0.30001380E+04
      0.30243592E+04      0.31644221E+04      0.32969613E+04      0.30000119E+04      0.30000000E+04
      0.30119357E+04      0.31370411E+04      0.30000003E+04      0.30000000E+04      0.30245712E+04
      0.32454934E+04      0.35150134E+04      0.30163957E+04      0.30000000E+04      0.30706864E+04
      0.31070625E+04      0.30779903E+04      0.30231762E+04      0.32253142E+04      0.34503163E+04
      0.35711788E+04      0.30000000E+04      0.30008638E+04      0.30941442E+04      0.30000000E+04
      0.30006892E+04      0.30000000E+04      0.30000000E+04      0.30817629E+04      0.30000000E+04
      0.30000000E+04      0.30265279E+04      0.30000000E+04      0.34144600E+04      0.30000000E+04
      0.35021739E+04      0.34907982E+04      0.30000000E+04      0.30000000E+04      0.30050871E+04
      0.30000359E+04      0.30000000E+04      0.30000001E+04      0.30000000E+04      0.32592796E+04
      0.30000000E+04      0.31039120E+04      0.35211520E+04      0.31924372E+04      0.30008401E+04
      0.30000447E+04      0.30000027E+04      0.30000086E+04      0.30000001E+04      0.30000000E+04
      0.30000033E+04      0.32832584E+04      0.30000000E+04      0.30000000E+04      0.30000004E+04
      0.30005516E+04      0.30000000E+04      0.33985293E+04      0.33776213E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.34612677E+04      0.30000000E+04      0.30000000E+04
      0.35264310E+04      0.34921403E+04      0.30000000E+04      0.30420743E+04      0.35001780E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30269327E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30023655E+04      0.30000000E+04
      0.30000000E+04      0.30041339E+04      0.30001028E+04      0.30000006E+04      0.30000000E+04
      0.30000000E+04      0.34780101E+04      0.35613401E+04      0.30000000E+04      0.30000003E+04
      0.30000002E+04      0.30000000E+04      0.34701237E+04      0.30000001E+04      0.30000002E+04
      0.30000001E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30040286E+04
      0.30000667E+04      0.30000000E+04      0.34262405E+04      0.30002779E+04      0.30000000E+04
      0.30082631E+04      0.30000000E+04      0.30000000E+04      0.33743787E+04      0.30000000E+04
      0.30001989E+04      0.30000001E+04      0.30000000E+04      0.30008733E+04      0.34350840E+04
      0.30000001E+04      0.33366386E+04      0.30000001E+04      0.30000001E+04      0.30059270E+04
      0.30000000E+04      0.35123498E+04      0.32943836E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.31953539E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30007906E+04      0.30000000E+04
      0.33651540E+04      0.32857599E+04      0.30000000E+04      0.30000000E+04      0.30000066E+04
      0.30101020E+04      0.30012289E+04      0.30000000E+04      0.33429910E+04      0.30000000E+04
      0.30053023E+04      0.30000197E+04      0.32900243E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.31547775E+04      0.33151106E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30328943E+04      0.31133531E+04
      0.32595231E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000581E+04
      0.30855026E+04      0.30000000E+04      0.30072085E+04      0.30000000E+04      0.30252449E+04
      0.30001796E+04      0.31972389E+04      0.31639798E+04      0.31379228E+04      0.30512012E+04
      0.30664957E+04      0.34400841E+04      0.30349886E+04      0.32702527E+04      0.30000000E+04
      0.32021397E+04      0.30000000E+04      0.30000020E+04      0.30000001E+04      0.30000000E+04
      0.30000010E+04      0.30004755E+04      0.30000000E+04      0.30000000E+04      0.30000006E+04
      0.30000000E+04      0.30000000E+04      0.30014928E+04      0.30000000E+04      0.30000000E+04
      0.33568916E+04      0.31980469E+04      0.30000002E+04      0.35583005E+04      0.35689919E+04
      0.34045103E+04      0.30000000E+04      0.30000000E+04      0.35225413E+04      0.34838588E+04
      0.30000000E+04      0.35322171E+04      0.34497859E+04      0.30000001E+04      0.30000000E+04
      0.35425634E+04      0.30000000E+04      0.30000000E+04      0.32338836E+04      0.34995055E+04
      0.30000000E+04      0.35081143E+04      0.35573488E+04      0.35034100E+04      0.35514366E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30068763E+04
      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04      0.30000000E+04
      0.30000000E+04      0.30000000E+04      0.35564486E+04      0.30000000E+04      0.33778262E+04
      0.35592158E+04      0.35690691E+04
      0.81473160E-09      0.16364671E-02      0.34696207E+00      0.11303454E-07      0.34634512E+00
      0.16563647E-11      0.12985465E-01      0.24103665E-11      0.19410748E-08      0.53060314E-14
      0.27629181E-02      0.32858453E+00      0.11633989E-09      0.28085864E-01      0.14903860E-03
      0.26324881E+00      0.11655034E-13      0.35644229E-08      0.10163895E-08      0.33337008E+00
      0.16270433E-09      0.13606857E-14      0.31271595E-09      0.10332703E-13      0.21103617E-09
      0.12418002E-13      0.38666088E+00      0.26690051E+00      0.38297211E+00      0.37532693E+00
      0.38400581E+00      0.23646610E-10      0.99239539E-14      0.10257175E-03      0.37796912E+00
      0.37053423E+00      0.37923188E+00      0.38222140E+00      0.36589793E+00      0.37133959E+00
      0.38159575E+00      0.10828603E-04      0.16077954E-10      0.38338578E+00      0.38483640E+00
      0.36645896E+00      0.38506793E+00      0.60323885E-09      0.33775299E+00      0.38284839E+00
      0.38575414E+00      0.79596492E-01      0.38191742E+00      0.36087977E+00      0.34214557E+00
      0.78063274E-15      0.38070012E+00      0.36195619E+00      0.37301571E+00      0.34715884E+00
      0.41774421E-01      0.33697515E+00      0.34418000E+00      0.33967988E+00      0.61107476E-01
      0.18695568E-09      0.60746921E-04      0.50089744E-11      0.29556569E-03      0.42480871E-09
      0.32377680E-14      0.47577792E-03      0.14516059E-13      0.27142575E+00      0.19574739E-01
      0.14607873E-08      0.10569164E-03      0.12972133E-04      0.18473317E-02      0.35460145E+00
      0.68314029E-04      0.23822345E-09      0.34593227E+00      0.34887275E+00      0.29417364E-02
      0.35651282E+00      0.35479690E+00      0.33674853E+00      0.73436898E-01      0.60115350E-14
      0.34188829E-14      0.97184871E-14      0.38517385E+00      0.29953123E-09      0.37766483E+00
      0.18739764E-01      0.80522045E-02      0.35984257E+00      0.14605875E-09      0.63539060E-09
      0.19122705E-07      0.28328374E+00      0.55636870E-14      0.95030263E-08      0.61521709E-08
      0.35263507E+00      0.49087753E-09      0.81847368E-11      0.76418379E-11      0.18137162E-10
      0.63013597E-10      0.34499543E+00      0.77176122E-12      0.38025997E+00      0.33654176E+00
      0.26324055E+00      0.59963289E-15      0.29781848E+00      0.73569492E-10      0.20337111E-14
      0.38427442E+00      0.26830561E+00      0.84111556E-14      0.30247838E-05      0.24268753E+00
      0.16791356E-05      0.22812697E+00      0.61524372E-11      0.31769252E-06      0.37657485E+00
      0.15637641E-04      0.41620495E-14      0.10918605E-04      0.77238928E-14      0.45930829E-14
      0.43610671E-01      0.34862882E+00      0.54307045E-01      0.14568769E+00      0.16671308E-06
      0.95130593E-02      0.12721246E-11      0.11781804E+00      0.14176924E-01      0.38573134E-09
      0.65681804E-04      0.29416136E-09      0.23037646E-04      0.36249382E+00      0.98683272E-14
      0.28862202E-14      0.61792867E-05      0.87394793E-04      0.39122273E-04      0.81192148E-01
      0.37401545E+00      0.35721746E+00      0.37554506E+00      0.91961914E-01      0.73386341E-01
      0.36215098E+00      0.14997067E-13      0.28892912E-13      0.85428829E-14      0.37286290E+00
      0.42082172E-01      0.39942890E-04      0.22695568E-14      0.35819760E+00      0.36281466E+00
      0.38912581E-14      0.13903371E-14      0.79424433E-05      0.36171398E-10      0.17104867E-14
      0.16724112E-07      0.91062158E-05      0.55514157E-05      0.53177607E-14      0.34421979E+00
      0.40097647E-14      0.79291005E-14      0.10172013E-12      0.84134695E-13      0.35732215E+00
      0.10872392E-08      0.93036304E-04      0.55081004E-14      0.43920826E-13      0.33032711E+00
      0.22618648E-05      0.53820307E-14      0.22565956E-05      0.17057375E-12      0.25896597E-02
      0.32034014E+00      0.12559165E-02      0.49037803E-08      0.32343929E-10      0.72725320E-13
      0.48624795E-14      0.52437916E-14      0.19803738E-13      0.33295680E+00      0.32907683E+00
      0.19103736E-01      0.36117046E+00      0.24808498E-11      0.19792495E-06      0.23970646E-03
      0.21898574E-14      0.89295908E-14      0.36294708E+00      0.51856572E-04      0.22218460E-10
      0.40459611E-13      0.33868475E-14      0.10551222E-06      0.11147478E-03      0.11892221E-10
      0.41756131E-14      0.11081321E-13      0.14645523E-13      0.20180641E-02      0.79492797E-13
      0.50516399E-14      0.36384155E+00      0.12754723E-13      0.17992727E-04      0.30850463E-11
      0.11166784E-13      0.12601410E-10      0.47785069E-14      0.30181811E-04      0.36531412E+00
      0.10300694E-09      0.41156546E-05      0.77887488E-14      0.36557513E-02      0.24531488E-04
      0.13342217E-04      0.97881827E-14      0.46471250E-02      0.56509467E-02      0.19465639E+00
      0.45671677E-14      0.79646998E-03      0.36782920E+00      0.33271858E+00      0.51784549E-14
      0.54892085E-14      0.63417640E-01      0.68797397E-14      0.17807938E+00      0.36650945E+00
      0.92725472E-14      0.86951555E-14      0.21254092E-01      0.37468994E+00      0.44648794E-14
      0.13122539E-11      0.67453554E-13      0.63762797E-02      0.30116322E-01      0.36800380E+00
      0.39908710E-13      0.26577275E-14      0.12071885E-13      0.11412483E-02      0.24639361E-02
      0.15655094E-02      0.19930676E-13      0.14683411E+00      0.18462965E-12      0.60922610E-14
      0.50685055E-11      0.17162530E-01      0.36763287E+00      0.10354511E-14      0.47540501E-14
      0.24699505E-01      0.39390090E-03      0.10132270E-02      0.23816752E-14      0.32986258E+00
      0.36710640E+00      0.11971875E-13      0.16211337E-10      0.88984841E-10      0.36634577E+00
      0.62859705E-03      0.10761473E-10      0.96486028E-14      0.30107973E-13      0.12334938E-01
      0.37389541E+00      0.13205810E-01      0.16791456E-03      0.36847070E+00      0.35324210E-10
      0.94861175E-14      0.56522715E-14      0.14985730E-13      0.37403488E+00      0.64670333E-14
      0.11282830E-13      0.32623006E+00      0.30864043E-14      0.77720457E-03      0.16506503E-12
      0.12870201E-13      0.54538752E-02      0.15391663E-01      0.52599736E-14      0.56902221E-14
      0.75145547E-01      0.32032646E-12      0.57985559E-01      0.46489468E-01      0.23688164E-13
      0.98762745E-14      0.16523832E-13      0.47998802E-03      0.93455406E-08      0.87793209E-14
      0.70057080E-14      0.39871930E-01      0.21846775E-11      0.61914058E-08      0.73783611E-14
      0.12655464E-13      0.29308417E-15      0.37702261E+00      0.19376606E+00      0.20770198E-04
      0.13306242E-09      0.63099384E-11      0.13139505E-08      0.49478974E-12      0.10209157E-14
      0.72696326E-12      0.37404118E+00      0.37939553E-14      0.25752528E-13      0.34549678E+00
      0.29834265E-14      0.18811096E+00      0.20680905E-13      0.30570775E+00      0.42428109E+00
      0.44686900E+00      0.28578153E+00      0.20362713E-08      0.66034918E-09      0.11442356E-13
      0.75057790E-16      0.34181567E+00      0.10522685E-13      0.39496005E+00      0.16434748E-14
      0.26485268E-14      0.68100354E-02      0.70886081E-05      0.32308412E-04      0.30314319E-11
      0.37087135E+00      0.16867363E+00      0.36589689E+00      0.51372730E-14      0.77493230E-12
      0.19203119E-14      0.21036151E-14      0.33086534E+00      0.34383027E+00      0.10708856E-11
      0.32980503E+00      0.25389686E+00      0.35943677E+00      0.53137809E-02      0.85798768E-01
      0.17799032E-03      0.36853224E+00      0.42505748E-14      0.32732806E+00      0.13591764E-14
      0.38759695E+00      0.15112608E-02      0.29983432E-14      0.36431530E+00      0.11775163E-04
      0.25436766E-09      0.68094094E-06      0.27990150E-13      0.25489132E-14      0.36164057E+00
      0.19675973E-13      0.44878924E-04      0.99993512E-05      0.37123411E+00      0.36903406E+00
      0.15254654E-13      0.15084071E-11      0.26771568E-14      0.36105095E+00      0.47312850E-14
      0.33855809E+00      0.70604419E-14      0.17330368E-14      0.31128625E-11      0.31126562E-14
      0.15288872E-13      0.47888968E-10      0.58951947E-04      0.98365910E-12      0.32884800E+00
      0.49179863E-02      0.10412731E-07      0.36772455E+00      0.15220713E-05      0.35774236E+00
      0.37002767E+00      0.13048953E-13      0.36753713E+00      0.36140748E+00      0.45062198E-11
      0.37074553E+00      0.13884315E-13      0.36755745E-06      0.34262133E+00      0.33090499E+00
      0.33399715E+00      0.36777240E+00      0.36593136E+00      0.35739977E+00      0.41954635E-09
      0.31568111E-13      0.35075709E-14      0.52822998E-04      0.39602635E-05      0.39093792E+00
      0.11301340E-13      0.83820232E-10      0.34991778E+00      0.36105419E+00      0.40148482E-08
      0.83650458E-14      0.98459695E-14      0.39868961E-14      0.37848256E+00      0.37007856E+00
      0.61622106E-13      0.78528380E-14      0.68143598E-06      0.33868457E-04      0.35809133E+00
      0.37347835E+00      0.38217075E+00      0.16105599E-12      0.11558119E+00      0.59351072E-04
      0.50066895E-06      0.40163957E+00      0.37019572E+00      0.16592174E-01      0.33103595E+00
      0.27789256E-14      0.33037381E+00      0.56296321E-10      0.36721292E+00      0.34143318E+00
      0.10405565E-11      0.35583132E+00      0.36214741E+00      0.32933036E+00      0.35668640E+00
      0.65549756E-14      0.32771204E+00      0.56574015E-14      0.32089400E-11      0.60328780E-14
      0.16766805E-03      0.38985209E+00      0.39249701E-01      0.57228190E-14      0.19260100E-13
      0.37266597E-06      0.32057865E+00      0.32695173E+00      0.34522829E+00      0.16948446E-14
      0.34659354E+00      0.32646238E+00      0.11290210E-13      0.34413510E+00      0.32971584E+00
      0.22085022E-14      0.32567807E+00      0.34239320E+00      0.35103925E+00      0.19172607E-10
      0.32652874E+00      0.32961118E+00      0.35554354E+00      0.35666818E+00      0.37144446E+00
      0.47255765E-12      0.33850934E+00      0.38237469E+00      0.18624869E-14      0.34064539E+00
      0.95707250E-13      0.27622655E-05      0.36515295E+00      0.38601285E+00      0.29156430E+00
      0.41204193E-14      0.37237920E+00      0.38917294E+00      0.31909671E+00      0.14816070E-11
      0.66928507E-14      0.32696587E+00      0.31454521E+00      0.27658271E-10      0.17926669E-05
      0.48247467E-11      0.56734417E-06      0.30786059E+00      0.72875879E-14      0.26003392E+00
      0.39584252E-14      0.47795900E+00      0.36089225E+00      0.35766639E-14      0.63040086E-14
      0.36451096E-14      0.35395993E+00      0.22169707E-13      0.33202259E+00      0.34306069E+00
      0.11461618E-09      0.41958379E-14      0.21637403E-06      0.36228305E+00      0.36358838E+00
      0.37858268E+00      0.35834723E+00      0.21896321E-14      0.36919621E+00      0.41554646E-14
      0.28752509E-05      0.36127269E+00      0.43225354E-14      0.60743767E-12      0.37783272E+00
      0.36588226E+00      0.19820966E-05      0.28036851E-14      0.34921819E+00      0.38057366E-14
      0.27260730E+00      0.40550432E-14      0.51354817E-06      0.35390770E-14      0.35146611E+00
      0.36646525E+00      0.36151702E+00      0.38472035E+00      0.34832773E+00      0.36812412E+00
      0.21970751E+00      0.35284446E+00      0.54574839E-14      0.25556910E+00      0.10297761E-13
      0.38310197E+00      0.19589435E-04      0.15567964E-13      0.37363369E+00      0.36839997E+00
      0.10923671E-13      0.37179391E+00      0.17669296E+00      0.50944541E-14      0.36549812E+00
      0.96528760E-14      0.90379107E-11      0.68248963E-14      0.34107181E+00      0.25214020E-05
      0.35562154E+00      0.37661539E-14      0.12139083E-13      0.36988338E+00      0.32455822E+00
      0.35556394E+00      0.36830525E+00      0.36909395E+00      0.36337087E+00      0.34299042E+00
      0.36283628E+00      0.20849413E-09      0.14370438E-13      0.54646842E-14      0.36805358E+00
      0.34884723E+00      0.88536242E-06      0.67449059E-06      0.36827904E+00      0.34579051E-14
      0.54889071E-05      0.54425518E-13      0.41001471E+00      0.35343925E+00      0.21381514E-05
      0.35130646E+00      0.81432096E-04      0.10032925E+00      0.11900839E-04      0.20902366E-08
      0.35181362E+00      0.48781035E+00      0.33530412E+00      0.62357479E-14      0.25316372E-14
      0.25744367E-14      0.31796853E+00      0.71519868E-14      0.14438425E-13      0.22452377E-14
      0.34877726E+00      0.46845013E+00      0.18859415E-14      0.36994664E+00      0.35020359E+00
      0.38883916E+00      0.53580969E-14      0.37246920E+00      0.97890975E-14      0.32679683E+00
      0.67426270E-14      0.39839362E-14      0.53327632E-14      0.27619285E+00      0.36598187E+00
      0.34922328E+00      0.36310127E+00      0.37529003E+00      0.59219280E-13      0.90976492E-06
      0.25966220E-03      0.34351382E+00      0.12532566E-05      0.39395158E+00      0.49850023E-14
      0.11468160E-12      0.13460893E+00      0.12263602E-01      0.10455318E-05      0.17499107E-02
      0.26367401E-13      0.82748241E-14      0.56922465E-14      0.23678258E+00      0.82780981E-07
      0.33451968E+00      0.62309007E-14      0.97257570E-14      0.36512436E+00      0.32679287E+00
      0.22579856E-05      0.33723640E+00      0.68059277E-05      0.36337938E+00      0.36510428E+00
      0.23047049E+00      0.42057050E-13      0.35306068E+00      0.36404554E-11      0.14579472E-14
      0.94824116E-14      0.39052330E-05      0.42132435E+00      0.20739409E-12      0.35216197E+00
      0.35918911E+00      0.33982120E+00      0.36747279E+00      0.34385211E+00      0.17589191E-14
      0.34681276E+00      0.35907153E+00      0.32547513E+00      0.35182275E+00      0.35760694E+00
      0.23021250E-02      0.12157411E-06      0.52550420E-14      0.34064976E-14      0.33398112E-14
      0.91842423E-03      0.13064529E-06      0.33510912E+00      0.32770003E+00      0.53208706E-14
      0.13056271E-13      0.66084078E-05      0.36960493E-14      0.53252860E-02      0.12264674E-04
      0.43438895E-14      0.32637384E+00      0.35992346E+00      0.14845751E-13      0.43829156E-13
      0.43052734E-14      0.23040086E-11      0.39803399E+00      0.11481395E-06      0.84254832E-14
      0.29909223E+00      0.29624853E+00      0.38401225E-06      0.61945031E-14      0.33833165E-12
      0.40476246E-14      0.36003336E+00      0.36842653E+00      0.35996724E-03      0.48004893E-06
      0.33529168E-05      0.28426572E-12      0.69876291E-15      0.35060498E+00      0.93497587E-14
      0.25783625E+00      0.61265905E-14      0.28564003E+00      0.12425642E-13      0.97566004E-15
      0.69416726E-14      0.34499352E+00      0.50296302E-08      0.22085998E-11      0.18795081E-05
      0.24463923E-09      0.36154181E+00      0.16914968E+00      0.70791534E-06      0.95730432E-02
      0.74915239E-14      0.44955850E-14      0.11967686E-01      0.61013071E-14      0.32621406E-06
      0.13329691E-03      0.20120100E+00      0.43290257E+00      0.94705046E-13      0.20802272E-12
      0.11328371E-13      0.18882959E-14      0.78679171E-14      0.34542973E+00      0.12069135E-13
      0.18474987E-14      0.17129991E-05      0.28136996E-14      0.41822748E-14      0.32240327E-01
      0.14694313E-14      0.21644464E+00      0.35717505E+00      0.56250369E-14      0.61848701E-14
      0.50637295E-14      0.31791781E+00      0.59248509E-06      0.28241035E-06      0.35953240E+00
      0.32049692E-11      0.22297088E-03      0.10501218E-11      0.31457304E-05      0.40507801E-06
      0.13668439E-12      0.22372397E-06      0.12105706E-09      0.24958135E+00      0.16563354E-08
      0.10323380E-03      0.82856829E-14      0.59423612E-14      0.66988289E-13      0.38703206E-06
      0.66808550E-11      0.60214750E-05      0.84798047E-14      0.32481664E+00      0.36473885E+00
      0.43815499E-06      0.35230591E+00      0.15076852E-05      0.97238297E-11      0.48712117E-14
      0.20025472E-04      0.19287871E+00      0.19851668E-06      0.32537357E-05      0.12602505E-05
      0.13073982E-05      0.32902474E-08      0.11630148E-13      0.57780077E-14      0.29079752E-10
      0.35503478E+00      0.10914567E-06      0.24516014E-01      0.11817609E-12      0.32055119E-10
      0.30958943E-14      0.32624255E+00      0.79057666E-14      0.55661953E-14      0.61524898E-13
      0.18487298E-14      0.36313199E+00      0.72898482E-15      0.64128418E-07      0.35790765E+00
      0.57165183E-14      0.60082119E-10      0.13996503E+00      0.54958603E-06      0.35275554E-07
      0.13933384E-03      0.16633745E+00      0.74603923E-06      0.36703013E-02      0.98698083E-08
      0.94921338E-06      0.51790669E-05      0.23714538E-14      0.97943702E-02      0.88455982E-15
      0.35119355E+00      0.27127699E-15      0.10271381E-10      0.15046381E-02      0.70089476E-01
      0.20256337E-06      0.92735127E-14      0.34341183E+00      0.13481328E+00      0.17924034E-06
      0.10023343E-04      0.76843594E-11      0.81555627E-14      0.27838212E-14      0.20163115E+00
      0.10877165E-05      0.61170041E-07      0.11071859E+00      0.59818506E-03      0.15559837E-11
      0.34897507E-14      0.33285985E-12      0.82754333E-02      0.12911947E-02      0.51577642E-12
      0.40856326E-14      0.23097788E-14      0.12920623E-05      0.18841790E-13      0.32570853E+00
