 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=         455 ,e=         795 
      0.14985862E+03      0.41093353E+03      0.97200250E+01      0.18477299E+03      0.25188091E+03
      0.97730077E+02      0.65584168E+03      0.21449744E+02      0.66092835E+03      0.10286392E+03
      0.11928226E+04      0.75295887E+02      0.45533131E+03      0.51848267E+03      0.44466201E+03
      0.31369178E+03      0.12739876E+03      0.13717944E+03      0.64891692E+03      0.53186848E+03
      0.63753980E+03      0.11821668E+03      0.55185730E+03      0.62751109E+03      0.15184431E+03
      0.10523916E+03      0.10079172E+04      0.80649303E+02      0.15006097E+03      0.51997223E+03
      0.50210359E+02      0.12140701E+03      0.14102192E+02      0.41413385E+03      0.98153264E+02
      0.50564723E+02      0.51453706E+03      0.29288186E+03      0.62861064E+02      0.25524716E+03
      0.30726473E+02      0.57438996E+03      0.53067068E+03      0.14242039E+03      0.56129275E+03
      0.13030822E+03      0.13189412E+03      0.52437456E+03      0.58435717E+03      0.98706769E+02
      0.61271751E+02      0.50904489E+03      0.22056712E+03      0.13033562E+03      0.56402698E+03
      0.30271724E+02      0.78342962E+02      0.16817054E+03      0.23312137E+03     -0.51716667E+03
      0.56616368E+03      0.58742028E+03      0.85371364E+02      0.50984172E+03      0.14670736E+03
     -0.61867575E+03      0.57067630E+03      0.21634713E+03      0.12218178E+03      0.99214577E+02
      0.58382325E+03      0.16224251E+03      0.63090400E+03      0.21958110E+03     -0.10826355E+03
      0.22386758E+03      0.69458294E+03      0.51161093E+03      0.62065525E+03      0.11094396E+04
      0.24742848E+03      0.52233545E+03      0.69861921E+03      0.84723744E+03      0.19163329E+03
      0.56842628E+03      0.83151215E+03      0.28801469E+03      0.60829677E+03      0.63756379E+03
      0.83665868E+02      0.22767184E+03      0.23445168E+02      0.23795374E+03      0.67047483E+03
      0.67096745E+03      0.64269398E+03      0.81367265E+03      0.60494918E+02      0.69207414E+03
      0.40056048E+02      0.21659793E+03      0.24989168E+03      0.82303284E+03      0.52928621E+02
      0.24102410E+03      0.43853222E+03      0.28558795E+03      0.60198965E+03     -0.11892508E+01
      0.83418310E+03      0.71751800E+03      0.77484627E+03      0.14413672E+03      0.17244827E+03
      0.19484702E+03      0.41819134E+03      0.60261521E+03      0.19259479E+03      0.80867421E+03
      0.14443263E+03      0.13304337E+03      0.24835089E+03      0.77615715E+03      0.16958254E+03
      0.86364377E+03      0.76511768E+02      0.63064455E+03      0.79898220E+03      0.16644018E+03
      0.29357034E+03      0.17153924E+03      0.15835600E+03      0.63282029E+03     -0.14048489E+03
      0.18812441E+03      0.11913806E+04      0.13734133E+03      0.64719853E+03     -0.16671123E+03
      0.66319310E+02     -0.14862279E+03      0.58629461E+03      0.59122787E+03      0.23567162E+03
      0.64332159E+03      0.69246101E+03     -0.23692440E+03     -0.57611828E+03      0.89585094E+03
      0.29357950E+03      0.88949506E+03      0.72362422E+03      0.19833351E+03      0.74260154E+03
      0.58874766E+02     -0.65501996E+02      0.23166291E+03      0.16359934E+03      0.17831350E+02
      0.34578597E+03      0.65701799E+03      0.16917812E+03      0.18545480E+03      0.62647205E+03
     -0.16303605E+03      0.10621488E+03     -0.20574706E+03      0.58511195E+03      0.67628813E+03
      0.67465913E+03      0.96983644E+03      0.86470346E+03      0.56112880E+03      0.53850187E+03
      0.38274804E+03      0.14398394E+03      0.40866434E+03      0.13749532E+03      0.46307674E+02
      0.70138790E+03     -0.11110739E+03      0.87911655E+03      0.18163731E+03      0.27575166E+03
      0.27294039E+03     -0.18228719E+03      0.12026704E+03     -0.18811168E+03      0.57021643E+03
     -0.24077944E+03      0.20402301E+03      0.68113394E+03     -0.12673843E+03      0.46397367E+03
      0.25511232E+03      0.76071717E+03      0.21643969E+03     -0.11823036E+03     -0.20115829E+03
      0.62348837E+03      0.52826284E+03      0.61138124E+03      0.91699725E+03      0.12256947E+03
      0.20497048E+03     -0.29925026E+02     -0.10797432E+02      0.63534113E-01      0.17568530E+03
      0.28249106E+03      0.53025211E+03      0.25945504E+03      0.62574309E+03      0.27224117E+03
     -0.37228331E+02      0.21990820E+03      0.80668269E+03      0.88102564E+03      0.15181296E+03
     -0.19660520E+03      0.14244070E+03      0.70465865E+03     -0.42246100E+02      0.12710634E+03
      0.50724471E+03      0.69543934E+03      0.59199630E+03      0.77268305E+02      0.23558130E+03
      0.54843844E+03      0.24595495E+03      0.18245073E+03      0.61278566E+03     -0.82575915E+02
      0.54203066E+03      0.29372576E+01      0.54284100E+03      0.98355161E+02      0.94266051E+03
      0.23547196E+03      0.26501660E+03      0.57340508E+03      0.23345794E+03      0.76611957E+02
      0.12002595E+03      0.42074612E+02      0.85534239E+03      0.55262672E+03      0.65896306E+03
      0.50069314E+03      0.23048482E+03      0.39056099E+03      0.18381876E+03      0.55265269E+03
     -0.36754777E+03      0.44682642E+03      0.63045373E+03     -0.33716995E+03     -0.13950152E+03
     -0.28957484E+03      0.54894754E+03      0.63149299E+03      0.62240740E+03      0.23915516E+03
     -0.11776205E+03      0.81192485E+02      0.12215906E+03      0.17673001E+02      0.61363785E+03
     -0.17698492E+03      0.26601399E+03      0.17560852E+03     -0.16302745E+03      0.55751930E+03
      0.24276989E+03     -0.13373440E+03      0.24546894E+03      0.61785586E+03      0.20812692E+03
      0.63179108E+03     -0.10762511E+03      0.24274803E+03      0.59558915E+03      0.62295193E+03
     -0.60023148E+01      0.14192452E+02     -0.34456825E+02      0.38463275E+02      0.68618133E+03
     -0.84660690E+02      0.36626763E+03      0.55466604E+03      0.13758989E+03      0.56240132E+03
      0.63736469E+03      0.23423204E+03      0.60414209E+03      0.63205389E+03      0.15598661E+03
      0.27412555E+04      0.27647614E+04      0.14750305E+04      0.22921808E+04      0.14987143E+04
      0.23013727E+04      0.43824704E+04      0.39667386E+04      0.14529406E+04      0.23704080E+04
      0.24193545E+04      0.29157942E+04      0.14390211E+04      0.32946152E+04      0.31009384E+04
      0.30591448E+04      0.15549802E+04      0.21717117E+04      0.28582638E+04      0.34850469E+04
      0.22408392E+04      0.25165407E+04      0.41662757E+04      0.12978297E+04      0.25256356E+04
      0.14968976E+04      0.24108300E+04      0.13527442E+04      0.37638490E+04      0.13095810E+04
      0.52759619E+04      0.28253124E+04      0.13469407E+04      0.21508468E+04      0.31295589E+04
      0.15055645E+04      0.24408221E+04      0.14413677E+04      0.13425056E+04      0.23022990E+04
      0.27866137E+04      0.24672876E+04      0.15493532E+04      0.43613538E+04      0.27453100E+04
      0.42568629E+04      0.24675346E+04      0.14215272E+04      0.43821181E+04      0.28411930E+04
      0.26039729E+04      0.31127132E+04      0.14716497E+04      0.25267754E+04      0.14308226E+04
      0.15587959E+04      0.13118501E+04      0.23561071E+04      0.30442002E+04      0.25926967E+04
      0.24616235E+04      0.24748129E+04      0.33180137E+04      0.43978932E+04      0.34500551E+04
      0.26133293E+04      0.21836340E+04      0.34351186E+04      0.22029149E+04      0.14063552E+04
      0.15354048E+04      0.13986422E+04      0.13560991E+04      0.24312126E+04      0.24403661E+04
      0.23055469E+04      0.25902187E+04      0.24693836E+04      0.28794217E+04      0.14334445E+04
      0.28491908E+04      0.14128954E+04      0.28689811E+04      0.31017123E+04      0.14326288E+04
      0.34570405E+04      0.14547743E+04      0.13369662E+04      0.13420352E+04      0.22503466E+04
      0.14824708E+04      0.28176691E+04      0.15113692E+04      0.25970987E+04      0.36183787E+04
      0.22126582E+04      0.15222449E+04      0.15392454E+04      0.25016817E+04      0.13554305E+04
      0.13491326E+04      0.13603010E+04      0.34520916E+04      0.26434777E+04      0.14656657E+04
      0.36602644E+04      0.29783306E+04      0.29562596E+04      0.14074060E+04      0.30998110E+04
      0.26459007E+04      0.14277263E+04      0.13428808E+04      0.14103635E+04      0.26374181E+04
      0.13635356E+04      0.13475527E+04      0.13038489E+04      0.21733203E+04      0.14216128E+04
      0.13542738E+04      0.14297725E+04      0.26934383E+04      0.13397486E+04      0.22248586E+04
      0.13748220E+04      0.32255173E+04      0.13095949E+04      0.23766644E+04      0.23936068E+04
      0.34715858E+04      0.28375699E+04      0.38553264E+04      0.23288895E+04      0.25593313E+04
      0.29872352E+04      0.14144736E+04      0.35002879E+04      0.24805794E+04      0.37111229E+04
      0.14875481E+04      0.30501878E+04      0.27563638E+04      0.14204471E+04      0.39131182E+04
      0.31227975E+04      0.24043565E+04      0.37421865E+04      0.28131849E+04      0.30409086E+04
      0.34852098E+04      0.24114609E+04      0.34381277E+04      0.31009600E+04      0.32044939E+04
      0.14128505E+04      0.37155519E+04      0.37432467E+04      0.26512050E+04      0.31748308E+04
      0.14501395E+04      0.13797723E+04      0.14416812E+04      0.14521597E+04      0.14712889E+04
      0.32455006E+04      0.40296924E+04      0.21961033E+04      0.13813055E+04      0.30855328E+04
      0.25098947E+04      0.30190177E+04      0.33673274E+04      0.29331381E+04      0.30999656E+04
      0.14135406E+04      0.32977102E+04      0.31090484E+04      0.33304623E+04      0.38311939E+04
      0.29775541E+04      0.14764171E+04      0.30725999E+04      0.34609510E+04      0.13565615E+04
      0.29358217E+04      0.13687895E+04      0.22715795E+04      0.15669270E+04      0.28872911E+04
      0.22652829E+04      0.14219335E+04      0.28951654E+04      0.23328881E+04      0.21279492E+04
      0.29113182E+04      0.14494322E+04      0.32769950E+04      0.24812685E+04      0.31208507E+04
      0.14091048E+04      0.29380291E+04      0.13593354E+04      0.28709581E+04      0.13980891E+04
      0.39416467E+04      0.26994278E+04      0.13488985E+04      0.14366295E+04      0.29697887E+04
      0.13591416E+04      0.14690094E+04      0.13897626E+04      0.15782321E+04      0.14396172E+04
      0.13447399E+04      0.28491283E+04      0.13913501E+04      0.13949043E+04      0.14721853E+04
      0.31605196E+04      0.28240182E+04      0.13986541E+04      0.15632011E+04      0.15142654E+04
      0.14180002E+04      0.29488367E+04      0.13822393E+04      0.35248691E+04      0.14542385E+04
      0.33716959E+04      0.23948218E+04      0.14541284E+04      0.14365991E+04      0.29605705E+04
      0.31683032E+04      0.23395574E+04      0.14990001E+04      0.15018323E+04      0.36153422E+04
      0.15046900E+04      0.27939791E+04      0.29322530E+04      0.33446445E+04      0.14946408E+04
      0.12714209E+04      0.28378743E+04      0.27393311E+04      0.35945004E+04      0.33124096E+04
      0.31278639E+04      0.28131158E+04      0.29719853E+04      0.30149031E+04      0.32551925E+04
      0.29626083E+04      0.24516930E+04      0.13610577E+04      0.31840899E+04      0.13320592E+04
      0.34082427E+04      0.26853986E+04      0.28933037E+04      0.26728222E+04      0.33083957E+04
      0.30424039E+04      0.28476637E+04      0.23152902E+04      0.25821948E+04      0.15110764E+04
      0.34927080E+04      0.34930383E+04      0.13950974E+04      0.30060616E+04      0.33265815E+04
      0.30375319E+04      0.15174190E+04      0.14679211E+04      0.27953224E+04      0.29294047E+04
      0.21575740E+04      0.34278142E+04      0.31106753E+04      0.32250035E+04      0.29604049E+04
      0.13600852E+04      0.29257358E+04      0.14757298E+04      0.30661850E+04      0.34097925E+04
      0.13990415E+04      0.33567535E+04      0.29587162E+04      0.13661797E+04      0.13868287E+04
      0.27401761E+04      0.30476847E+04      0.34817515E+04      0.29349579E+04      0.29705123E+04
      0.28384415E+04      0.30331740E+04      0.31373055E+04      0.28107018E+04      0.32111345E+04
      0.29347718E+04      0.29313259E+04      0.30121869E+04      0.30853273E+04      0.39403880E+04
      0.13782661E+04      0.14079849E+04      0.29405026E+04      0.36087402E+04      0.28800744E+04
      0.29193287E+04      0.29182633E+04      0.31394876E+04      0.28922690E+04      0.34222753E+04
      0.30681044E+04      0.29445048E+04      0.30332145E+04      0.13459755E+04      0.29832249E+04
      0.31213992E+04      0.14299302E+04      0.28716845E+04      0.29916051E+04      0.14561462E+04
      0.29786015E+04      0.28901978E+04      0.23914250E+04      0.26714061E+04      0.29640686E+04
      0.30968989E+04      0.13827124E+04      0.29827064E+04      0.21593329E+04      0.26289963E+04
      0.31949951E+04      0.29513368E+04      0.32359278E+04      0.29244675E+04      0.29246614E+04
      0.37828718E+04      0.29404543E+04      0.30657218E+04      0.30518640E+04      0.14528498E+04
      0.13591956E+04      0.14000665E+04      0.31707568E+04      0.27000651E+04      0.34341677E+04
      0.28913488E+04      0.27384112E+04      0.14067830E+04      0.42917249E+04      0.28543442E+04
      0.29706795E+04      0.29156920E+04      0.26438005E+04      0.28099105E+04      0.29169455E+04
      0.29863556E+04      0.29822806E+04      0.13340404E+04      0.25507781E+04      0.22329238E+04
      0.13810942E+04      0.29948985E+04      0.13579244E+04      0.13574854E+04      0.31274942E+04
      0.30451356E+04      0.31537124E+04      0.28142198E+04      0.31015419E+04      0.14977670E+04
      0.29408934E+04      0.30831853E+04      0.28659119E+04      0.32705987E+04      0.14075208E+04
      0.27542849E+04      0.28945951E+04      0.29129961E+04      0.29790204E+04      0.13989541E+04
      0.31636945E+04      0.37818409E+04      0.13620922E+04      0.14594777E+04      0.33122857E+04
      0.25985331E+04      0.13424928E+04      0.13953601E+04      0.25456323E+04      0.31462304E+04
      0.26549452E+04      0.13413071E+04      0.13825354E+04      0.14685759E+04      0.27452580E+04
      0.39855981E+04      0.14067104E+04      0.29232370E+04      0.28551615E+04      0.29029988E+04
      0.27065217E+04      0.14040742E+04      0.25784529E+04      0.31150212E+04      0.31681881E+04
      0.23925501E+04      0.29213341E+04      0.29570942E+04      0.28007906E+04      0.23779712E+04
      0.14011549E+04      0.25107685E+04      0.14269688E+04      0.29811899E+04      0.27988737E+04
      0.33523552E+04      0.27761678E+04      0.36235997E+04      0.26954938E+04      0.26635374E+04
      0.29286845E+04      0.29070552E+04      0.30711041E+04      0.31612851E+04      0.29060722E+04
      0.30673029E+04      0.38178417E+04      0.31076031E+04      0.34994742E+04      0.30148690E+04
      0.26080134E+04      0.22919485E+04      0.31057490E+04      0.14176557E+04      0.15205194E+04
      0.26564377E+04      0.26892765E+04      0.14512692E+04      0.32288145E+04      0.23874785E+04
      0.30528231E+04      0.28550323E+04      0.14166863E+04      0.29040986E+04      0.42301335E+04
      0.26347773E+04      0.13667655E+04      0.28694827E+04      0.28483836E+04      0.23918762E+04
      0.28623161E+04      0.42610780E+04      0.31770411E+04      0.28247770E+04      0.28767558E+04
      0.28099214E+04      0.22670097E+04      0.26321617E+04      0.28138795E+04      0.28866047E+04
      0.14008926E+04      0.29904868E+04      0.25383799E+04      0.13234085E+04      0.26266593E+04
      0.26504334E+04      0.29334754E+04      0.28878636E+04      0.30445263E+04      0.30765379E+04
      0.23531511E+04      0.13504092E+04      0.27653115E+04      0.26233987E+04      0.33213577E+04
      0.14087749E+04      0.29749367E+04      0.28650874E+04      0.26127404E+04      0.27985057E+04
      0.23577704E+04      0.27640739E+04      0.29776916E+04      0.39654618E+04      0.30064774E+04
      0.25559764E+04      0.13356002E+04      0.27999068E+04      0.25984726E+04      0.28534616E+04
      0.28079076E+04      0.14027853E+04      0.21092095E+04      0.37976559E+04      0.40732484E+04
      0.32454281E+04      0.29253913E+04      0.25636798E+04      0.13260317E+04      0.13910880E+04
      0.36186927E+04      0.28123885E+04      0.26460648E+04      0.14148624E+04      0.13162054E+04
      0.13922025E+04      0.28097827E+04      0.13400437E+04      0.15929526E+04      0.26402396E+04
      0.28302211E+04      0.20192361E+04      0.28523445E+04      0.25243204E+04      0.12995317E+04
      0.22125004E+04      0.28316503E+04      0.20623871E+04      0.13273027E+04      0.22861322E+04
      0.28097429E+04      0.12857293E+04      0.40005835E+04      0.22359781E+04      0.25640154E+04
      0.21446784E+04      0.13345466E+04      0.13107153E+04      0.25029846E+04      0.33084669E+04
      0.24510704E+04      0.29903603E+04      0.12991568E+04      0.13350050E+04      0.27279698E+04
      0.22457544E+04      0.13000031E+04      0.27745449E+04      0.27008213E+04      0.14062534E+04
      0.21134256E+04      0.44627496E+04      0.41278664E+04      0.24339315E+04      0.26440795E+04
      0.13074376E+04      0.13378282E+04      0.23237568E+04      0.13050078E+04      0.22562924E+04
      0.26073665E+04      0.13288399E+04      0.24133347E+04      0.24275065E+04      0.23494325E+04
      0.13208586E+04      0.39683366E+04      0.13814786E+04      0.25220672E+04      0.29190071E+04
      0.24118356E+04      0.28334042E+04      0.12831473E+04      0.13946372E+04      0.27522002E+04
      0.24923172E+04      0.13273334E+04      0.33463395E+04      0.29398039E+04      0.24006418E+04
      0.13436954E+04      0.29889118E+04      0.24023422E+04      0.14396042E+04      0.14170781E+04
      0.22935729E+04      0.24693056E+04      0.20593749E+04      0.25264552E+04      0.28376824E+04
      0.15017280E+04      0.33419376E+04      0.20487009E+04      0.21978737E+04      0.14471077E+04
      0.21325236E+04      0.25526903E+04      0.25379642E+04      0.28643386E+04      0.22051331E+04
      0.25662146E+04      0.43411462E+04      0.23116482E+04      0.14259372E+04      0.32234102E+04
      0.28720022E+04      0.31187105E+04      0.29727608E+04      0.43379092E+04      0.23286669E+04
      0.24995192E+04      0.43415004E+04      0.14063565E+04      0.23484392E+04      0.28091605E+04
      0.22719831E+04      0.26897420E+04      0.25742789E+04      0.28485246E+04      0.26075629E+04
      0.31109365E+04      0.29427766E+04      0.15094630E+04      0.31774141E+04      0.23461253E+04
      0.29837500E+04      0.25350612E+04      0.25996464E+04      0.15207324E+04      0.30819187E+04
      0.24692224E+04      0.29575646E+04      0.24640439E+04      0.14002480E+04      0.31876380E+04
      0.22726913E+04      0.32039900E+04      0.13136932E+04      0.14215193E+04      0.27194374E+04
      0.13958892E+04      0.14486594E+04      0.34853710E+04      0.26218565E+04      0.34846761E+04
      0.25043205E+04      0.28924190E+04      0.29182011E+04      0.24819730E+04      0.35023437E+04
      0.27646941E+04      0.33309894E+04      0.31240412E+04      0.25672209E+04      0.28246131E+04
      0.44775246E+04      0.15669949E+04      0.25771215E+04      0.24236053E+04      0.14541905E+04
      0.32878289E+04      0.44484939E+04      0.34067945E+04      0.28301243E+04      0.15044224E+04
      0.13751923E+04      0.28181096E+04      0.32740449E+04      0.12976888E+04      0.12812594E+04
      0.30697959E+04      0.30172637E+04      0.37005901E+04      0.25927980E+04      0.27789929E+04
      0.14376970E+04      0.32153249E+04      0.28205748E+04      0.25178638E+04      0.24588381E+04
      0.25123481E+04      0.33171326E+04      0.43133273E+04      0.32818388E+04      0.13596742E+04
      0.34245671E+04      0.24619199E+04      0.15222717E+04      0.33594208E+04      0.14031289E+04
      0.42901110E+04      0.29309954E+04      0.25361550E+04      0.32061157E+04      0.33616377E+04
      0.13794533E+04      0.12923955E+04      0.13710019E+04      0.34445934E+04      0.41987980E+04
      0.26499741E+04      0.32364470E+04      0.33537922E+04      0.28278116E+04      0.27073561E+04
      0.25305261E+04      0.13156174E+04      0.25356051E+04      0.13706868E+04      0.24073013E+04
      0.28673761E+04      0.25457259E+04      0.32173892E+04      0.30624567E+04      0.26349229E+04
      0.33623257E+04      0.24840151E+04      0.14472720E+04      0.30862540E+04      0.30149643E+04
      0.14406804E+04      0.29482825E+04      0.13398497E+04      0.30037065E+04      0.39717635E+04
      0.12902283E+04      0.36627714E+04      0.24423821E+04      0.14119853E+04      0.29033490E+04
      0.13213098E+04      0.29180269E+04      0.13096088E+04      0.26990811E+04      0.28771758E+04
      0.27034806E+04      0.24885221E+04      0.13568258E+04      0.25617572E+04      0.26732163E+04
      0.30576991E+04      0.28203086E+04      0.28396524E+04      0.13160350E+04      0.30263229E+04
      0.13786601E+04      0.25625885E+04      0.28680265E+04      0.26773764E+04      0.12845241E+04
      0.32436982E+04      0.13689976E+04      0.14690012E+04      0.33647745E+04      0.32505845E+04
      0.33151963E+04      0.13094901E+04      0.13896243E+04      0.14146389E+04      0.26069716E+04
      0.31297346E+04      0.43641432E+04      0.27437647E+04      0.29263795E+04      0.14271699E+04
      0.32847759E+04      0.25049129E+04      0.26773292E+04      0.32786671E+04      0.12895123E+04
      0.25832154E+04      0.32124647E+04      0.25882869E+04      0.13797933E+04      0.41641808E+04
      0.13758464E+04      0.29583562E+04      0.25844972E+04      0.13203511E+04      0.14268803E+04
      0.29362092E+04      0.28159988E+04      0.28548621E+04      0.30089907E+04      0.14807844E+04
      0.28931288E+04      0.42606124E+04      0.12893356E+04      0.27811449E+04      0.12890023E+04
      0.13853635E+04      0.25650118E+04      0.13164196E+04      0.14059666E+04      0.27034440E+04
      0.11634783E+01      0.11295836E+01      0.26761962E+01      0.18811229E+01      0.26433327E+01
      0.18344661E+01      0.12730694E+00      0.72896365E+00      0.27101619E+01      0.17670390E+01
      0.17395464E+01      0.10842719E+01      0.27257952E+01      0.11392084E+01      0.12033990E+01
      0.18558033E+00      0.25691681E+01      0.19744107E+01      0.11805772E+01      0.97815470E+00
      0.19448998E+01      0.16079660E+01      0.57458984E+00      0.29687870E+01      0.15706933E+01
      0.26480124E+01      0.15821810E+01      0.28703707E+01      0.35297632E+00      0.29509702E+01
      0.83204128E-01      0.12365663E+01      0.28890682E+01      0.21352185E+01      0.12447044E+01
      0.26263862E+01      0.17031251E+01      0.27273802E+01      0.28949461E+01      0.16954268E+01
      0.13419851E+01      0.15128507E+01      0.25767766E+01      0.48638386E+00      0.13984051E+01
      0.47594295E+00      0.16309461E+01      0.27518421E+01      0.25449497E+00      0.13746711E+01
      0.13721673E+01      0.96120092E-01      0.26802582E+01      0.14334837E+01      0.26640189E+01
      0.25638525E+01      0.29407973E+01      0.16219566E+01      0.63996518E-01      0.14177625E+01
      0.16862314E+01      0.16479884E+01      0.13150517E+01      0.37895066E+00      0.19921752E+00
      0.13400454E+01      0.20777419E+01      0.30224238E+00      0.13355856E+01      0.27777576E+01
      0.25962663E+01      0.27995710E+01      0.28716143E+01      0.15204714E+01      0.74857590E+00
      0.19144037E+01      0.13366967E+01      0.72457872E+00      0.79601131E+00      0.27324725E+01
      0.72128741E+00      0.27770944E+01      0.16291170E+01      0.69426283E+00      0.27456082E+01
      0.58953191E+00      0.27116387E+01      0.29062431E+01      0.28989334E+01      0.19677585E+01
      0.26744244E+01      0.13833798E+01      0.26274406E+01      0.14109382E+01      0.87201759E+00
      0.18994101E+01      0.26156435E+01      0.25912211E+01      0.14112647E+01      0.28790124E+01
      0.28827104E+01      0.28631608E+01      0.10577570E+01      0.13508709E+01      0.26967401E+01
      0.89050439E+00      0.12562262E+01      0.13038807E+01      0.27893986E+01      0.13939651E+00
      0.12387993E+01      0.27557556E+01      0.28989596E+01      0.27661467E+01      0.12778490E+01
      0.28644951E+01      0.29903864E+01      0.29586723E+01      0.19941717E+01      0.27635440E+01
      0.28794887E+01      0.27383360E+01      0.11421381E+01      0.29055272E+01      0.20305269E+01
      0.28468626E+01      0.12087882E+01      0.29460388E+01      0.18085381E+01      0.19702170E+01
      0.67923835E+00      0.81614850E+00      0.65675023E+00      0.18509399E+01      0.13053470E+01
      0.87249505E+00      0.17715654E+01      0.88579763E+00      0.69813566E+00      0.52470092E+00
      0.26679363E+01      0.66068162E+00      0.12035922E+01      0.27707893E+01      0.74714779E+00
      0.20947887E+00      0.17824996E+01      0.38818844E+00      0.78227732E+00      0.14129798E+01
      0.85145538E+00      0.81144702E+00      0.10665733E+01      0.12059031E+00      0.12731257E+01
      0.27762500E+01      0.74941752E+00      0.78324820E+00      0.12451117E+01      0.99979683E+00
      0.27177235E+01      0.28401615E+01      0.27302817E+01      0.27176815E+01      0.26913483E+01
      0.97829919E+00      0.63596969E+00      0.20924556E+01      0.28361108E+01      0.21200139E+00
      0.72940776E+00      0.91560360E+00      0.71443923E+00      0.12322401E+01      0.31432896E+00
      0.27812304E+01      0.65002244E+00      0.10299037E+01      0.92418193E+00      0.67768019E+00
      0.10499526E+01      0.26829863E+01      0.10268080E+01      0.92689409E+00      0.28782520E+01
      0.11402504E+01      0.28591545E+01      0.19907471E+01      0.25520019E+01      0.11117312E+01
      0.20220784E+01      0.27655261E+01      0.12464338E+01      0.19224960E+01      0.19606127E+01
      0.10729792E+01      0.27187650E+01      0.94713072E+00      0.16245896E+01      0.11944566E+01
      0.27889965E+01      0.14054100E+01      0.28755377E+01      0.12829988E+01      0.28088415E+01
      0.41106268E+00      0.76899415E+00      0.28908848E+01      0.27442527E+01      0.40327218E+00
      0.28704643E+01      0.26911577E+01      0.28198352E+01      0.25341867E+01      0.27345538E+01
      0.28970465E+01      0.11446021E+01      0.28186774E+01      0.28143291E+01      0.26798002E+01
      0.12076673E+01      0.11107128E+01      0.28065967E+01      0.25564118E+01      0.26286516E+01
      0.27742998E+01      0.43379377E+00      0.28370070E+01      0.89199446E+00      0.27168671E+01
      0.92064332E+00      0.16427663E+01      0.27130843E+01      0.27429119E+01      0.10089960E+01
      0.14253537E+01      0.18891601E+01      0.26494002E+01      0.26474919E+01      0.83094048E+00
      0.26431014E+01      0.15119739E+01      0.97211919E+00      0.11674039E+01      0.26577300E+01
      0.30263884E+01      0.11249100E+01      0.12056316E+01      0.97699490E+00      0.60353880E+00
      0.92931240E+00      0.12593976E+01      0.90487409E+00      0.10538947E+01      0.38314848E+00
      0.12023606E+01      0.17171593E+01      0.28717202E+01      0.10557016E+01      0.29211794E+01
      0.98341381E+00      0.14223639E+01      0.12587568E+01      0.13743054E+01      0.10680303E+01
      0.14981650E+01      0.13096294E+01      0.19950057E+01      0.14218205E+01      0.26325661E+01
      0.10358731E+01      0.35369415E+00      0.28090406E+01      0.10524747E+01      0.12954855E+01
      0.96106436E+00      0.26222216E+01      0.26950204E+01      0.11640101E+01      0.11283318E+01
      0.14522684E+01      0.12325583E+01      0.92524414E+00      0.11040305E+01      0.11381894E+01
      0.28770509E+01      0.11784202E+01      0.26840537E+01      0.91816670E+00      0.10244791E+01
      0.28003702E+01      0.13722045E+01      0.10491620E+01      0.28596478E+01      0.28253076E+01
      0.13845501E+01      0.10689532E+01      0.63980946E+00      0.10358948E+01      0.12115494E+01
      0.11663379E+01      0.95628439E+00      0.10108148E+01      0.16568244E+01      0.80136235E+00
      0.28896473E+00      0.10631172E+01      0.67757003E+00      0.93558234E+00      0.70985930E+00
      0.28410831E+01      0.27907377E+01      0.78924405E+00      0.59483042E+00      0.12042364E+01
      0.11632593E+01      0.54533859E+00      0.45659412E+00      0.86942477E+00      0.10851861E+01
      0.54080791E+00      0.92505443E+00      0.11158018E+01      0.28939986E+01      0.84253312E+00
      0.85233432E+00      0.27553437E+01      0.10518923E+01      0.10635897E+01      0.27105658E+01
      0.98970335E+00      0.10679475E+01      0.16880786E+01      0.12890236E+01      0.10932509E+01
      0.87776297E+00      0.28331341E+01      0.51353524E+00      0.19038229E+01      0.11892525E+01
      0.88261117E+00      0.10188155E+01      0.10705019E+01      0.10643426E+01      0.10868418E+01
      0.81975608E+00      0.13034167E+01      0.28065124E+00      0.90432184E+00      0.27191102E+01
      0.28669067E+01      0.28025523E+01      0.10608607E+01      0.12599912E+01      0.95319035E+00
      0.10670734E+01      0.10416714E+01      0.19305172E+01      0.59676423E+00      0.67488723E+00
      0.91325181E+00      0.10334379E+01      0.12723988E+01      0.11380529E+01      0.74163350E+00
      0.72323140E+00      0.10597778E+01      0.29170743E+01      0.15104878E+01      0.17671291E+01
      0.28374680E+01      0.93047023E+00      0.24025407E+01      0.28767271E+01      0.32636249E+00
      0.65466020E+00      0.41555106E+00      0.11310377E+01      0.22086341E+00      0.26514960E+01
      0.12773067E+01      0.69636640E+00      0.10831150E+01      0.11156513E+01      0.27880756E+01
      0.11909030E+01      0.10763834E+01      0.97767055E+00      0.11384115E+00      0.27992796E+01
      0.97654054E+00      0.84866433E+00      0.28661522E+01      0.27049157E+01      0.12549837E+01
      0.13760092E+01      0.28992881E+01      0.27183682E+01      0.62147402E+00      0.12397669E+01
      0.12703533E+01      0.24901264E+01      0.28322810E+01      0.26929551E+01      0.12012475E+01
      0.76986221E+00      0.27667377E+01      0.67636242E+00      0.10515811E+01      0.13260159E+01
