 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1127 ,e=        2103 
      0.35945461E+04      0.42004068E+04      0.33775151E+04      0.33724133E+04      0.32296541E+04
      0.30974068E+04      0.43728391E+04      0.35638754E+04      0.35426879E+04      0.32218968E+04
      0.39584462E+04      0.43641615E+04      0.39994660E+04      0.34838770E+04      0.31087197E+04
      0.33782425E+04      0.31337450E+04      0.43818704E+04      0.41150660E+04      0.31105185E+04
      0.32033832E+04      0.34753081E+04      0.38943072E+04      0.33936824E+04      0.34358386E+04
      0.31623466E+04      0.40643001E+04      0.39651258E+04      0.42243904E+04      0.32986683E+04
      0.31153169E+04      0.31647362E+04      0.35719566E+04      0.31940181E+04      0.36047599E+04
      0.43872057E+04      0.34245251E+04      0.38992515E+04      0.43172373E+04      0.37847343E+04
      0.33748725E+04      0.35352415E+04      0.34087450E+04      0.38613662E+04      0.42781215E+04
      0.34227851E+04      0.33318737E+04      0.33922213E+04      0.34082323E+04      0.35050051E+04
      0.31655624E+04      0.42790273E+04      0.38717420E+04      0.33008174E+04      0.34616433E+04
      0.34132634E+04      0.34777491E+04      0.32202538E+04      0.32989955E+04      0.33961364E+04
      0.34189299E+04      0.30933073E+04      0.43251635E+04      0.41610508E+04      0.32925207E+04
      0.38353511E+04      0.36172547E+04      0.38195743E+04      0.35647178E+04      0.40650456E+04
      0.32221712E+04      0.33960542E+04      0.38951056E+04      0.41094962E+04      0.41117610E+04
      0.37036601E+04      0.32071915E+04      0.30677412E+04      0.30446124E+04      0.32062868E+04
      0.36289479E+04      0.31499644E+04      0.39040549E+04      0.32019800E+04      0.32354402E+04
      0.35724230E+04      0.38366781E+04      0.35428146E+04      0.37471793E+04      0.38035907E+04
      0.33947903E+04      0.31904651E+04      0.43037353E+04      0.36861918E+04      0.31291715E+04
      0.33659689E+04      0.43574472E+04      0.40959099E+04      0.41689091E+04      0.32718905E+04
      0.34781351E+04      0.31792555E+04      0.37224715E+04      0.38522145E+04      0.39981210E+04
      0.36154049E+04      0.31136296E+04      0.35536555E+04      0.32613383E+04      0.39052036E+04
      0.34588525E+04      0.39480927E+04      0.37346087E+04      0.36841720E+04      0.32644613E+04
      0.34055660E+04      0.33590380E+04      0.34054713E+04      0.41459622E+04      0.31228492E+04
      0.31595054E+04      0.36073298E+04      0.33883639E+04      0.42406711E+04      0.41966892E+04
      0.28881398E+04      0.32180472E+04      0.34719926E+04      0.30474997E+04      0.31777057E+04
      0.30593455E+04      0.39937146E+04      0.43505901E+04      0.39131509E+04      0.43471518E+04
      0.32541243E+04      0.35515426E+04      0.35615034E+04      0.34960336E+04      0.37288258E+04
      0.34416481E+04      0.35314976E+04      0.31572466E+04      0.34243327E+04      0.38669384E+04
      0.38214718E+04      0.34704721E+04      0.42414373E+04      0.41112529E+04      0.42427373E+04
      0.32662164E+04      0.27962030E+04      0.34950982E+04      0.42316874E+04      0.34976787E+04
      0.32015389E+04      0.37297931E+04      0.43801538E+04      0.38918589E+04      0.32745726E+04
      0.37350451E+04      0.42973453E+04      0.42939634E+04      0.31201263E+04      0.34757275E+04
      0.40995216E+04      0.32588123E+04      0.43682008E+04      0.37282703E+04      0.37663110E+04
      0.32298770E+04      0.33174080E+04      0.31249263E+04      0.34517591E+04      0.30328088E+04
      0.35034176E+04      0.32197344E+04      0.39161669E+04      0.31169358E+04      0.32563032E+04
      0.30383849E+04      0.33043069E+04      0.31157974E+04      0.31951797E+04      0.32843479E+04
      0.31795944E+04      0.39466401E+04      0.37414861E+04      0.36220039E+04      0.31236325E+04
      0.37116452E+04      0.31876416E+04      0.34396024E+04      0.33866369E+04      0.34870594E+04
      0.33812749E+04      0.38596465E+04      0.43251143E+04      0.38506520E+04      0.42551325E+04
      0.41433739E+04      0.38214999E+04      0.37441748E+04      0.35540341E+04      0.35063549E+04
      0.37926285E+04      0.34945149E+04      0.41932388E+04      0.34422600E+04      0.31295684E+04
      0.35143711E+04      0.34552742E+04      0.34676384E+04      0.36751137E+04      0.34861266E+04
      0.36107101E+04      0.31497517E+04      0.38407414E+04      0.33316460E+04      0.34707758E+04
      0.34044444E+04      0.32068813E+04      0.34068487E+04      0.32133657E+04      0.38441075E+04
      0.33960579E+04      0.33696218E+04      0.43123261E+04      0.43025339E+04      0.39687584E+04
      0.42049387E+04      0.34101955E+04      0.31796036E+04      0.39809370E+04      0.34002040E+04
      0.28944534E+04      0.33726118E+04      0.38486284E+04      0.31662209E+04      0.30863150E+04
      0.34212988E+04      0.33590565E+04      0.35424556E+04      0.39066828E+04      0.31716805E+04
      0.33204599E+04      0.42701857E+04      0.29532846E+04      0.38965169E+04      0.30732984E+04
      0.34218463E+04      0.34478755E+04      0.34712297E+04      0.38193791E+04      0.32686057E+04
      0.30255069E+04      0.29937194E+04      0.34720807E+04      0.39981720E+04      0.34908466E+04
      0.35678470E+04      0.35326415E+04      0.33348823E+04      0.34053588E+04      0.35974014E+04
      0.28829173E+04      0.36714662E+04      0.34310911E+04      0.31539140E+04      0.42546401E+04
      0.36358000E+04      0.35049873E+04      0.36195750E+04      0.30105195E+04      0.31828040E+04
      0.36357912E+04      0.31966622E+04      0.31505471E+04      0.30817958E+04      0.32552151E+04
      0.43297255E+04      0.31317065E+04      0.34949699E+04      0.34597223E+04      0.31104713E+04
      0.30816997E+04      0.34745451E+04      0.28263262E+04      0.29396232E+04      0.41193907E+04
      0.36994894E+04      0.32037414E+04      0.34805614E+04      0.40718549E+04      0.43483124E+04
      0.39041946E+04      0.30943331E+04      0.32169067E+04      0.31368741E+04      0.34767287E+04
      0.31660515E+04      0.31386014E+04      0.34296704E+04      0.32277103E+04      0.33015614E+04
      0.32229117E+04      0.30956997E+04      0.35001397E+04      0.32657160E+04      0.36428002E+04
      0.34384248E+04      0.32853676E+04      0.34770029E+04      0.33334737E+04      0.39048025E+04
      0.37171806E+04      0.31411349E+04      0.32274491E+04      0.28216834E+04      0.30488434E+04
      0.32693045E+04      0.32240288E+04      0.29179155E+04      0.36326909E+04      0.28542537E+04
      0.34535846E+04      0.31899538E+04      0.37580588E+04      0.42490711E+04      0.30293336E+04
      0.33965532E+04      0.30770627E+04      0.31730919E+04      0.29767414E+04      0.31010074E+04
      0.41638472E+04      0.29823948E+04      0.31226349E+04      0.33881882E+04      0.33548166E+04
      0.35687277E+04      0.34375076E+04      0.40338726E+04      0.41656924E+04      0.30978343E+04
      0.29066437E+04      0.30522458E+04      0.37435477E+04      0.32806221E+04      0.29213533E+04
      0.35013748E+04      0.30231339E+04      0.30303545E+04      0.30358876E+04      0.29065200E+04
      0.29496777E+04      0.33837875E+04      0.32561893E+04      0.32763171E+04      0.35109796E+04
      0.31059287E+04      0.30671466E+04      0.29165735E+04      0.35493594E+04      0.30519105E+04
      0.36253681E+04      0.28992838E+04      0.30062937E+04      0.31155178E+04      0.36173193E+04
      0.32502613E+04      0.32477202E+04      0.32834445E+04      0.31352369E+04      0.31773815E+04
      0.32804322E+04      0.32466689E+04      0.31425853E+04      0.39102933E+04      0.31073587E+04
      0.32377216E+04      0.32457340E+04      0.40982212E+04      0.33026144E+04      0.32009288E+04
      0.31727087E+04      0.30861965E+04      0.31344724E+04      0.31386310E+04      0.31167040E+04
      0.31297363E+04      0.32489673E+04      0.31842822E+04      0.37229208E+04      0.33900457E+04
      0.34369372E+04      0.42485678E+04      0.31980102E+04      0.32317525E+04      0.33684446E+04
      0.35736938E+04      0.30487222E+04      0.34720907E+04      0.32015346E+04      0.29276166E+04
      0.38021811E+04      0.38640316E+04      0.34705393E+04      0.35716476E+04      0.35862264E+04
      0.43120149E+04      0.33234120E+04      0.34999266E+04      0.31261185E+04      0.30228892E+04
      0.30657205E+04      0.29759905E+04      0.33687086E+04      0.35513118E+04      0.33061246E+04
      0.34354447E+04      0.32712087E+04      0.38165865E+04      0.37128459E+04      0.36370635E+04
      0.37257028E+04      0.34660931E+04      0.39238492E+04      0.42142210E+04      0.36033020E+04
      0.32946912E+04      0.37242041E+04      0.38395415E+04      0.33587651E+04      0.30941211E+04
      0.34130679E+04      0.37385829E+04      0.34679215E+04      0.32665002E+04      0.39049330E+04
      0.32936535E+04      0.40139735E+04      0.37434900E+04      0.34153052E+04      0.37341579E+04
      0.33482947E+04      0.35342565E+04      0.38955044E+04      0.31575175E+04      0.32808617E+04
      0.43209479E+04      0.39288555E+04      0.31701740E+04      0.33069489E+04      0.34231931E+04
      0.37265203E+04      0.37014116E+04      0.31556699E+04      0.39246507E+04      0.36241356E+04
      0.33662855E+04      0.41687326E+04      0.34373478E+04      0.39194067E+04      0.35147267E+04
      0.32156107E+04      0.32649067E+04      0.35340170E+04      0.37360099E+04      0.34931874E+04
      0.30751224E+04      0.35507556E+04      0.34887252E+04      0.32014994E+04      0.40748595E+04
      0.31821943E+04      0.30575185E+04      0.42059771E+04      0.34842797E+04      0.34292786E+04
      0.32949966E+04      0.34627342E+04      0.37806431E+04      0.32590870E+04      0.34785402E+04
      0.29833651E+04      0.34552320E+04      0.34842064E+04      0.31863785E+04      0.32573923E+04
      0.34788567E+04      0.34725040E+04      0.33751637E+04      0.30066739E+04      0.42362969E+04
      0.39369415E+04      0.32816271E+04      0.31694804E+04      0.33898663E+04      0.35662753E+04
      0.34264048E+04      0.31246535E+04      0.34793936E+04      0.29451142E+04      0.32369827E+04
      0.38130545E+04      0.32207043E+04      0.39071147E+04      0.31899944E+04      0.31502880E+04
      0.33051722E+04      0.33186730E+04      0.29972383E+04      0.34208718E+04      0.32056300E+04
      0.37857999E+04      0.35526414E+04      0.33496460E+04      0.29957285E+04      0.35192122E+04
      0.30018880E+04      0.38250335E+04      0.34535363E+04      0.34933173E+04      0.34508919E+04
      0.32980239E+04      0.34777734E+04      0.33692464E+04      0.34847273E+04      0.32322564E+04
      0.35921684E+04      0.29524502E+04      0.31177298E+04      0.30895106E+04      0.36072930E+04
      0.33600415E+04      0.33108689E+04      0.29168757E+04      0.33680313E+04      0.32730470E+04
      0.30211735E+04      0.34667899E+04      0.31166790E+04      0.32643982E+04      0.32506159E+04
      0.35733012E+04      0.33573576E+04      0.32052571E+04      0.34492527E+04      0.41933589E+04
      0.35823616E+04      0.33055938E+04      0.31675707E+04      0.31946834E+04      0.43264425E+04
      0.31178282E+04      0.33923216E+04      0.37113835E+04      0.35081599E+04      0.29830256E+04
      0.32037542E+04      0.33981786E+04      0.29349690E+04      0.34078036E+04      0.34593481E+04
      0.32578450E+04      0.30071304E+04      0.35690947E+04      0.31396426E+04      0.38782522E+04
      0.33133731E+04      0.32646992E+04      0.36211269E+04      0.41924837E+04      0.32183338E+04
      0.34860029E+04      0.32205980E+04      0.36875819E+04      0.39126710E+04      0.29886713E+04
      0.35760811E+04      0.33849049E+04      0.39283923E+04      0.28165352E+04      0.31314120E+04
      0.34299712E+04      0.31736757E+04      0.34700467E+04      0.36252275E+04      0.32091236E+04
      0.32969470E+04      0.43418322E+04      0.31525010E+04      0.31881665E+04      0.34197052E+04
      0.34401358E+04      0.35133205E+04      0.36044280E+04      0.32942573E+04      0.27030743E+04
      0.28421116E+04      0.34425371E+04      0.42873590E+04      0.28410950E+04      0.30619599E+04
      0.34667627E+04      0.32989640E+04      0.38610275E+04      0.36349731E+04      0.43567930E+04
      0.42113162E+04      0.31738205E+04      0.34499187E+04      0.34975738E+04      0.41986491E+04
      0.31463232E+04      0.32000922E+04      0.41555712E+04      0.42013970E+04      0.30063059E+04
      0.35057057E+04      0.30600844E+04      0.36322852E+04      0.27873504E+04      0.32022043E+04
      0.27309378E+04      0.34217969E+04      0.31063316E+04      0.31592844E+04      0.35743098E+04
      0.43320125E+04      0.30932868E+04      0.35154698E+04      0.31499362E+04      0.27481811E+04
      0.34551991E+04      0.33698702E+04      0.31554973E+04      0.31950029E+04      0.37328784E+04
      0.31242921E+04      0.33978747E+04      0.34626489E+04      0.35474813E+04      0.34362677E+04
      0.35335796E+04      0.34748970E+04      0.34680890E+04      0.34308831E+04      0.32635849E+04
      0.30462515E+04      0.37510291E+04      0.31434793E+04      0.27072175E+04      0.36062561E+04
      0.41646976E+04      0.33502551E+04      0.39984396E+04      0.32093793E+04      0.36852363E+04
      0.34718688E+04      0.36576329E+04      0.30887912E+04      0.32235927E+04      0.28840514E+04
      0.36314622E+04      0.35843721E+04      0.31257027E+04      0.34701931E+04      0.36640622E+04
      0.34345642E+04      0.34563966E+04      0.32947543E+04      0.39322930E+04      0.34280394E+04
      0.33341580E+04      0.41078553E+04      0.33736436E+04      0.35040819E+04      0.38805344E+04
      0.34567057E+04      0.34493873E+04      0.31384385E+04      0.34445442E+04      0.30592890E+04
      0.35383547E+04      0.31468362E+04      0.37662096E+04      0.34145471E+04      0.37352920E+04
      0.34069267E+04      0.37401825E+04      0.27870891E+04      0.33807821E+04      0.33516714E+04
      0.33876229E+04      0.28098303E+04      0.37416396E+04      0.34167745E+04      0.32344868E+04
      0.31936514E+04      0.31668328E+04      0.34973280E+04      0.32914770E+04      0.32559658E+04
      0.31470907E+04      0.31380685E+04      0.30210915E+04      0.32470133E+04      0.29969953E+04
      0.34366938E+04      0.30845998E+04      0.34204589E+04      0.32485285E+04      0.34143384E+04
      0.30360268E+04      0.32222250E+04      0.30850164E+04      0.34364982E+04      0.33459015E+04
      0.30130305E+04      0.34402704E+04      0.34019258E+04      0.31376756E+04      0.35633976E+04
      0.34417536E+04      0.31805769E+04      0.33822506E+04      0.32148433E+04      0.32378784E+04
      0.41964834E+04      0.30957076E+04      0.33388838E+04      0.27595010E+04      0.33253645E+04
      0.36228672E+04      0.43388165E+04      0.43041660E+04      0.34332261E+04      0.41878638E+04
      0.31060326E+04      0.31251635E+04      0.35656966E+04      0.34623964E+04      0.35408421E+04
      0.35018046E+04      0.36621797E+04      0.35270999E+04      0.36021402E+04      0.36392643E+04
      0.32650628E+04      0.32551024E+04      0.27268607E+04      0.36921882E+04      0.31575472E+04
      0.32973018E+04      0.30219995E+04      0.30736592E+04      0.30008690E+04      0.30858978E+04
      0.31237552E+04      0.34484690E+04      0.36989941E+04      0.30592810E+04      0.40708792E+04
      0.35047161E+04      0.32542511E+04      0.31688539E+04      0.30678684E+04      0.34857306E+04
      0.30669511E+04      0.34323545E+04      0.41490042E+04      0.33243089E+04      0.34149924E+04
      0.34525497E+04      0.34432902E+04      0.29938060E+04      0.33538862E+04      0.32247404E+04
      0.31208743E+04      0.29984743E+04      0.32363000E+04      0.36001698E+04      0.35135584E+04
      0.31700950E+04      0.31432946E+04      0.32058013E+04      0.30598714E+04      0.34192187E+04
      0.31912345E+04      0.30306769E+04      0.33251948E+04      0.43528851E+04      0.30940127E+04
      0.30445386E+04      0.30974545E+04      0.30613392E+04      0.36110839E+04      0.29464932E+04
      0.34661982E+04      0.39695976E+04      0.38296153E+04      0.34594684E+04      0.29875720E+04
      0.34512860E+04      0.31795094E+04      0.30905447E+04      0.35171657E+04      0.33833281E+04
      0.34302584E+04      0.34083951E+04      0.32882294E+04      0.30016831E+04      0.34083899E+04
      0.42728639E+04      0.35190087E+04      0.36205552E+04      0.30778685E+04      0.34109352E+04
      0.30775578E+04      0.30309353E+04      0.32684042E+04      0.28883173E+04      0.42403038E+04
      0.30516964E+04      0.34111884E+04      0.37454909E+04      0.37565548E+04      0.42445992E+04
      0.28798777E+04      0.35594062E+04      0.41315543E+04      0.39062512E+04      0.33001689E+04
      0.34406961E+04      0.37451827E+04      0.37875382E+04      0.30601310E+04      0.31715683E+04
      0.30758696E+04      0.34235532E+04      0.35206840E+04      0.31249549E+04      0.36192185E+04
      0.33207373E+04      0.33001243E+04      0.37469410E+04      0.35808922E+04      0.34657044E+04
      0.35912440E+04      0.31461012E+04      0.31348821E+04      0.31810610E+04      0.36805658E+04
      0.39334766E+04      0.31102807E+04      0.27374494E+04      0.37805733E+04      0.34061360E+04
      0.43105646E+04      0.31238552E+04      0.31830202E+04      0.38374977E+04      0.37877879E+04
      0.32129211E+04      0.37466500E+04      0.31332874E+04      0.30653781E+04      0.33776093E+04
      0.27365897E+04      0.28094259E+04      0.36008363E+04      0.42896454E+04      0.39020073E+04
      0.41691803E+04      0.38276570E+04      0.37206473E+04      0.34340295E+04      0.30421541E+04
      0.33020070E+04      0.37439549E+04      0.35714156E+04      0.39951789E+04      0.37111345E+04
      0.36390076E+04      0.34567775E+04      0.34264474E+04      0.35922804E+04      0.37505148E+04
      0.36485483E+04      0.37750796E+04      0.34011773E+04      0.35846441E+04      0.34690374E+04
      0.29045002E+04      0.30361338E+04      0.41984884E+04      0.34844250E+04      0.38810346E+04
      0.27825094E+04      0.32713840E+04      0.32253337E+04      0.33807781E+04      0.30334905E+04
      0.33545606E+04      0.34587887E+04      0.34146687E+04      0.34171865E+04      0.33766099E+04
      0.34362095E+04      0.32263632E+04      0.30404602E+04      0.33912001E+04      0.34230056E+04
      0.33604273E+04      0.34031295E+04      0.33228889E+04      0.32764864E+04      0.32013415E+04
      0.39666163E+04      0.34226116E+04      0.35483171E+04      0.31199987E+04      0.35182721E+04
      0.38548077E+04      0.35997397E+04      0.41491983E+04      0.38425011E+04      0.35072577E+04
      0.31767422E+04      0.30526619E+04      0.33761363E+04      0.33682485E+04      0.28885107E+04
      0.35820805E+04      0.33527805E+04      0.30103484E+04      0.32933146E+04      0.34735040E+04
      0.34507198E+04      0.43765213E+04      0.36265031E+04      0.39446274E+04      0.33999877E+04
      0.34362337E+04      0.36082497E+04      0.34224226E+04      0.39184096E+04      0.27472869E+04
      0.35334114E+04      0.35757433E+04      0.35759443E+04      0.33228526E+04      0.37878434E+04
      0.32742696E+04      0.32093222E+04      0.35621036E+04      0.31808481E+04      0.29383955E+04
      0.35092344E+04      0.35920626E+04      0.31050420E+04      0.36059369E+04      0.31468628E+04
      0.36539720E+04      0.33817366E+04      0.40966478E+04      0.35844321E+04      0.42413166E+04
      0.35950164E+04      0.35810205E+04      0.33589213E+04      0.40364240E+04      0.39857539E+04
      0.35641532E+04      0.38492676E+04      0.27067193E+04      0.43352193E+04      0.30715116E+04
      0.39524375E+04      0.33523320E+04      0.37296326E+04      0.33216627E+04      0.36002200E+04
      0.33836311E+04      0.34032644E+04      0.37252577E+04      0.34424596E+04      0.31463870E+04
      0.41907023E+04      0.33215124E+04      0.30954610E+04      0.37391697E+04      0.35427546E+04
      0.37665811E+04      0.27676109E+04      0.37775439E+04      0.37401985E+04      0.40412080E+04
      0.40170556E+04      0.39032867E+04      0.40776555E+04      0.35104994E+04      0.36569069E+04
      0.31281449E+04      0.30808711E+04      0.31196932E+04      0.27649978E+04      0.38882293E+04
      0.33490417E+04      0.31592611E+04      0.38612364E+04      0.39107808E+04      0.30768040E+04
      0.31241799E+04      0.38987196E+04      0.34547662E+04      0.37375587E+04      0.31312794E+04
      0.35802362E+04      0.33023960E+04      0.28100021E+04      0.31707989E+04      0.36532253E+04
      0.32863126E+04      0.36789538E+04      0.33891524E+04      0.39902900E+04      0.36391562E+04
      0.38360503E+04      0.38647059E+04      0.32311360E+04      0.35768309E+04      0.34726833E+04
      0.33602324E+04      0.42182966E+04      0.34421343E+04      0.37247214E+04      0.34886718E+04
      0.38932313E+04      0.34498091E+04      0.29829508E+04      0.37271367E+04      0.38069994E+04
      0.33684847E+04      0.34760041E+04      0.39022324E+04      0.33195915E+04      0.35906587E+04
      0.35346092E+04      0.42177767E+04      0.35315857E+04      0.32356046E+04      0.34548645E+04
      0.33329788E+04      0.34162149E+04      0.27274545E+04      0.39024123E+04      0.41830417E+04
      0.33086317E+04      0.34996731E+04      0.35038607E+04      0.33735291E+04      0.42301945E+04
      0.35097260E+04      0.38987500E+04      0.34379399E+04      0.38447999E+04      0.38952361E+04
      0.31790229E+04      0.38938464E+04      0.34027542E+04      0.35977679E+04      0.33135727E+04
      0.34987732E+04      0.35636015E+04      0.32709024E+04      0.34725524E+04      0.36606119E+04
      0.27459727E+04      0.31836196E+04      0.34849224E+04      0.36016278E+04      0.36164255E+04
      0.32802202E+04      0.35826492E+04      0.41975458E+04      0.38632437E+04      0.32798004E+04
      0.34463352E+04      0.42702895E+04      0.30931911E+04      0.30832964E+04      0.33663170E+04
      0.41044480E+04      0.33284937E+04      0.41854584E+04      0.39846341E+04      0.33305956E+04
      0.27286708E+04      0.37058680E+04      0.36514001E+04      0.31764834E+04      0.41474881E+04
      0.33789149E+04      0.32254482E+04      0.31914101E+04      0.38481265E+04      0.33619822E+04
      0.34341626E+04      0.41398076E+04      0.27403938E+04      0.38100442E+04      0.39148650E+04
      0.36771015E+04      0.39047936E+04      0.34896587E+04      0.36825599E+04      0.34311048E+04
      0.32709589E+04      0.36490883E+04      0.29405838E+04      0.35922370E+04      0.27204488E+04
      0.43752989E+04      0.32697429E+04      0.33745005E+04      0.34088571E+04      0.34575744E+04
      0.42135167E+04      0.39033206E+04      0.35735927E+04      0.34040812E+04      0.41523030E+04
      0.38508149E+04      0.35799050E+04      0.33446294E+04      0.40248018E+04      0.39767161E+04
      0.36207292E+04      0.35344244E+04      0.35658890E+04      0.33676730E+04      0.36341947E+04
      0.33984092E+04      0.41743920E+04      0.38468306E+04      0.33327252E+04      0.31401839E+04
      0.34949351E+04      0.33551610E+04      0.36785280E+04      0.35493129E+04      0.31715034E+04
      0.35236458E+04      0.34846494E+04      0.32790267E+04      0.36200026E+04      0.31207703E+04
      0.34568816E+04      0.37642805E+04      0.36575449E+04      0.37048894E+04      0.31247166E+04
      0.41333903E+04      0.31216021E+04      0.31959175E+04      0.33837394E+04      0.34084100E+04
      0.38783020E+04      0.37728924E+04      0.39106319E+04      0.38873565E+04      0.36036523E+04
      0.33156056E+04      0.34099790E+04      0.33520485E+04      0.38136555E+04      0.42690235E+04
      0.39036507E+04      0.31596274E+04      0.42411872E+04      0.34651133E+04      0.40400858E+04
      0.38850178E+04      0.38187886E+04      0.39903112E+04      0.33277777E+04      0.30767425E+04
      0.29787005E+04      0.41474847E+04      0.28230335E+04      0.42158840E+04      0.34642104E+04
      0.38917618E+04      0.33615671E+04      0.31562358E+04      0.31007108E+04      0.42280450E+04
      0.31491240E+04      0.33716413E+04      0.38670214E+04      0.30813840E+04      0.34446884E+04
      0.36525873E+04      0.43174140E+04      0.38393286E+04      0.36480389E+04      0.34259624E+04
      0.38994017E+04      0.41992677E+04      0.40486784E+04      0.33152731E+04      0.42332776E+04
      0.34791830E+04      0.37712561E+04      0.42446400E+04      0.34665693E+04      0.38877594E+04
      0.38755550E+04      0.30944506E+04      0.33681479E+04      0.34366359E+04      0.33387179E+04
      0.39120364E+04      0.31660562E+04      0.34930438E+04      0.33468561E+04      0.34005632E+04
      0.35212973E+04      0.36096964E+04      0.36281688E+04      0.43724615E+04      0.32978885E+04
      0.34290768E+04      0.35480795E+04      0.31776195E+04      0.33507260E+04      0.30426894E+04
      0.36473423E+04      0.35017429E+04      0.37530810E+04      0.33507671E+04      0.32537910E+04
      0.32505774E+04      0.37057279E+04      0.27954223E+04      0.33786672E+04      0.33659672E+04
      0.35005742E+04      0.38381728E+04      0.34665982E+04      0.27431394E+04      0.36001822E+04
      0.28955014E+04      0.28727779E+04      0.30616286E+04      0.35449263E+04      0.34425456E+04
      0.37334356E+04      0.34594453E+04      0.33826495E+04      0.34388045E+04      0.32965860E+04
      0.33964199E+04      0.34740265E+04      0.39485686E+04      0.32330955E+04      0.37918900E+04
      0.29714011E+04      0.32059692E+04      0.29229432E+04      0.33903179E+04      0.33669746E+04
      0.33743979E+04      0.30349072E+04      0.30265757E+04      0.36442048E+04      0.33948066E+04
      0.38740383E+04      0.32522495E+04      0.30292259E+04      0.42400234E+04      0.34027269E+04
      0.30475689E+04      0.35957895E+04      0.37005946E+04      0.33698238E+04      0.30335670E+04
      0.34293965E+04      0.29692911E+04      0.39803060E+04      0.35289727E+04      0.29545804E+04
      0.36449859E+04      0.34021634E+04      0.29939310E+04      0.38634796E+04      0.30241342E+04
      0.33591554E+04      0.30448638E+04      0.30695998E+04      0.38500883E+04      0.36404761E+04
      0.34362840E+04      0.35876495E+04      0.33592176E+04      0.38172754E+04      0.34107508E+04
      0.32535186E+04      0.35083983E+04      0.31202065E+04      0.40560752E+04      0.31136222E+04
      0.38614973E+04      0.36446813E+04      0.36062020E+04      0.30156170E+04      0.35479639E+04
      0.34144644E+04      0.30001301E+04      0.38190280E+04      0.31891660E+04      0.33789790E+04
      0.30856931E+04      0.31106797E+04      0.32730200E+04      0.34009956E+04      0.32137673E+04
      0.27946871E+04      0.34386293E+04      0.35567528E+04      0.37081018E+04      0.38960036E+04
      0.36263804E+04      0.28520982E+04      0.35064679E+04      0.33842063E+04      0.32109084E+04
      0.33338672E+04      0.31616712E+04      0.38205564E+04      0.35428356E+04      0.29300497E+04
      0.33474880E+04      0.37510120E+04      0.31880358E+04      0.33718248E+04      0.33137044E+04
      0.34473481E+04      0.38698865E+04      0.31947346E+04      0.30225778E+04      0.34615982E+04
      0.28370007E+04      0.27979589E+04      0.38626007E+04      0.26950104E+04      0.31689618E+04
      0.28484578E+04      0.34552070E+04      0.34609582E+04      0.28400648E+04      0.42707929E+04
      0.35782178E+04      0.34168014E+04      0.33035394E+04      0.35475261E+04      0.42876339E+04
      0.34273107E+04      0.37916783E+04      0.43462638E+04      0.31333659E+04      0.42256775E+04
      0.41035318E+04      0.31296225E+04      0.31553267E+04      0.37999420E+04      0.40886802E+04
      0.31281469E+04      0.31590921E+04      0.34310500E+04      0.31924996E+04      0.33006386E+04
      0.34458309E+04      0.33362723E+04      0.31466710E+04      0.29888905E+04      0.32401535E+04
      0.31461696E+04      0.34164531E+04      0.31756798E+04      0.33333278E+04      0.29590696E+04
      0.34410849E+04      0.36363276E+04      0.31365405E+04      0.33252475E+04      0.34216901E+04
      0.35114509E+04      0.31902202E+04      0.32126337E+04      0.36728769E+04      0.31494978E+04
      0.34634232E+04      0.35572996E+04      0.31780208E+04      0.34363651E+04      0.33946987E+04
      0.36230046E+04      0.34083718E+04      0.34120809E+04      0.35034257E+04      0.34340218E+04
      0.31974748E+04      0.31932438E+04      0.29903998E+04      0.36317057E+04      0.36130111E+04
      0.31028340E+04      0.35594990E+04      0.30786814E+04      0.33112305E+04      0.32502462E+04
      0.32866407E+04      0.35681154E+04      0.26790630E+04      0.32531642E+04      0.40201323E+04
      0.31463148E+04      0.35078105E+04      0.34850645E+04      0.32124414E+04      0.32157570E+04
      0.34012695E+04      0.33988548E+04      0.34300910E+04      0.27060570E+04      0.33402075E+04
      0.34710553E+04      0.31161496E+04      0.34760128E+04      0.32273952E+04      0.32901677E+04
      0.35797448E+04      0.32571304E+04      0.36428041E+04      0.35020199E+04      0.32120851E+04
      0.32287800E+04      0.31982340E+04      0.33178584E+04      0.34657133E+04      0.33028591E+04
      0.32267702E+04      0.38814729E+04      0.33926627E+04      0.32718558E+04      0.32188880E+04
      0.27124799E+04      0.34059495E+04      0.32631658E+04      0.35337870E+04      0.34190875E+04
      0.33215425E+04      0.31136721E+04      0.34296844E+04      0.33176437E+04      0.35228218E+04
      0.33529432E+04      0.33938327E+04      0.33191770E+04      0.30102758E+04      0.28546840E+04
      0.36179613E+04      0.34427593E+04      0.31458953E+04      0.37580111E+04      0.33362203E+04
      0.35049350E+04      0.34908677E+04      0.35032964E+04      0.36417066E+04      0.27251694E+04
      0.32033112E+04      0.30827177E+04      0.33563018E+04      0.34904704E+04      0.33965650E+04
      0.35314654E+04      0.28977956E+04      0.32731300E+04      0.31760573E+04      0.26814131E+04
      0.32976053E+04      0.27037551E+04      0.34456543E+04      0.34536460E+04      0.32328491E+04
      0.33298660E+04      0.35390922E+04      0.38168673E+04      0.33609088E+04      0.28792146E+04
      0.29077541E+04      0.36681706E+04      0.35245675E+04      0.34801753E+04      0.37607218E+04
