 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.309000000000000      ",n=        1072 ,e=        1992 
      0.28610078E+04      0.20988662E+04      0.32389283E+04      0.31272443E+04      0.28064481E+04
      0.28731532E+04      0.28578351E+04      0.32541279E+04      0.28675196E+04      0.30950818E+04
      0.28525351E+04      0.30564463E+04      0.25871644E+04      0.29088922E+04      0.27682135E+04
      0.30993355E+04      0.32135243E+04      0.30831000E+04      0.28739830E+04      0.26968807E+04
      0.27799422E+04      0.27872848E+04      0.29307552E+04      0.29395147E+04      0.28430097E+04
      0.30105565E+04      0.27854931E+04      0.29066647E+04      0.28189985E+04      0.30290157E+04
      0.28263295E+04      0.24322206E+04      0.28724295E+04      0.28739095E+04      0.27694043E+04
      0.28240688E+04      0.33440056E+04      0.29349472E+04      0.28245233E+04      0.29961859E+04
      0.29284456E+04      0.29084273E+04      0.30116189E+04      0.30272226E+04      0.26489177E+04
      0.28161867E+04      0.29589991E+04      0.32715490E+04      0.28146890E+04      0.27333686E+04
      0.29107379E+04      0.28593338E+04      0.30043197E+04      0.33578218E+04      0.30330315E+04
      0.27820084E+04      0.28396447E+04      0.28789392E+04      0.29463769E+04      0.29608761E+04
      0.29861479E+04      0.30292453E+04      0.32092500E+04      0.29502892E+04      0.29115311E+04
      0.28220160E+04      0.31342043E+04      0.28038866E+04      0.28443942E+04      0.26617461E+04
      0.28561871E+04      0.29647368E+04      0.28815934E+04      0.28182546E+04      0.28219792E+04
      0.27981882E+04      0.28740305E+04      0.28151149E+04      0.31568600E+04      0.28555754E+04
      0.27955043E+04      0.31048991E+04      0.28426496E+04      0.28924084E+04      0.28668944E+04
      0.28624151E+04      0.28124236E+04      0.31340313E+04      0.28826206E+04      0.28572975E+04
      0.25190238E+04      0.28295642E+04      0.28211036E+04      0.28243084E+04      0.28341476E+04
      0.27243632E+04      0.30363674E+04      0.28230984E+04      0.26356265E+04      0.27939787E+04
      0.27844248E+04      0.28713471E+04      0.29708410E+04      0.28405915E+04      0.28022240E+04
      0.30875440E+04      0.28314229E+04      0.30667567E+04      0.27613147E+04      0.28677455E+04
      0.31461688E+04      0.21649246E+04      0.29724121E+04      0.29423683E+04      0.28812436E+04
      0.28353536E+04      0.28323331E+04      0.29578416E+04      0.28604255E+04      0.30375557E+04
      0.29667856E+04      0.28106371E+04      0.29109103E+04      0.28558756E+04      0.28607326E+04
      0.29381116E+04      0.30579436E+04      0.27517452E+04      0.29582908E+04      0.28716932E+04
      0.28325107E+04      0.28407203E+04      0.28441360E+04      0.29997501E+04      0.28528748E+04
      0.25667013E+04      0.29702883E+04      0.28749174E+04      0.29240076E+04      0.29249021E+04
      0.25772617E+04      0.29203318E+04      0.19517917E+04      0.30676048E+04      0.28350520E+04
      0.28145002E+04      0.28322893E+04      0.29214061E+04      0.28222173E+04      0.30427402E+04
      0.27941183E+04      0.28713660E+04      0.28886172E+04      0.28890702E+04      0.28761039E+04
      0.28426559E+04      0.28043129E+04      0.29904533E+04      0.28886520E+04      0.28927629E+04
      0.28400988E+04      0.31316746E+04      0.28610392E+04      0.28255073E+04      0.28304725E+04
      0.29670711E+04      0.28361806E+04      0.30001394E+04      0.28797117E+04      0.29873301E+04
      0.26924806E+04      0.30700489E+04      0.28527967E+04      0.30821129E+04      0.28140958E+04
      0.28417636E+04      0.30695311E+04      0.21046821E+04      0.28141427E+04      0.30961861E+04
      0.30632643E+04      0.28169694E+04      0.28664301E+04      0.28009613E+04      0.30424638E+04
      0.28825989E+04      0.28641753E+04      0.28457694E+04      0.29799961E+04      0.29243804E+04
      0.27498119E+04      0.27987827E+04      0.27681517E+04      0.30837176E+04      0.30804594E+04
      0.28645401E+04      0.28501563E+04      0.29344835E+04      0.30434955E+04      0.27482597E+04
      0.30606849E+04      0.28409819E+04      0.31070533E+04      0.28863327E+04      0.29269845E+04
      0.28709475E+04      0.29249712E+04      0.29795609E+04      0.27982593E+04      0.28972514E+04
      0.27418429E+04      0.30269926E+04      0.28731573E+04      0.30425125E+04      0.30798683E+04
      0.29400397E+04      0.28579114E+04      0.27842339E+04      0.28070006E+04      0.28447358E+04
      0.29204355E+04      0.27435086E+04      0.28995052E+04      0.28804497E+04      0.31279847E+04
      0.28230560E+04      0.29381685E+04      0.27999417E+04      0.28226120E+04      0.28656590E+04
      0.30458022E+04      0.28409215E+04      0.31115228E+04      0.28618626E+04      0.29072377E+04
      0.22044654E+04      0.30641992E+04      0.25081232E+04      0.29495696E+04      0.29374559E+04
      0.30866661E+04      0.28915641E+04      0.30453573E+04      0.28639752E+04      0.28100290E+04
      0.28512065E+04      0.30606466E+04      0.30911287E+04      0.28616800E+04      0.30586246E+04
      0.29288828E+04      0.28051796E+04      0.30658810E+04      0.28135177E+04      0.28665136E+04
      0.31016990E+04      0.28950111E+04      0.28155230E+04      0.30943627E+04      0.29213259E+04
      0.28725268E+04      0.29399328E+04      0.27554397E+04      0.29027217E+04      0.29384861E+04
      0.29509714E+04      0.27220358E+04      0.19432576E+04      0.28520970E+04      0.28544199E+04
      0.28690236E+04      0.27982753E+04      0.36266924E+04      0.28516964E+04      0.30013940E+04
      0.26254011E+04      0.28935315E+04      0.29087958E+04      0.27324635E+04      0.32870172E+04
      0.28499967E+04      0.29883609E+04      0.27563085E+04      0.20207059E+04      0.27136539E+04
      0.28408313E+04      0.28690422E+04      0.29691946E+04      0.26133450E+04      0.26745851E+04
      0.28678785E+04      0.27928599E+04      0.24718611E+04      0.28374692E+04      0.29015605E+04
      0.29042739E+04      0.28621078E+04      0.28519187E+04      0.29842003E+04      0.29477664E+04
      0.35305064E+04      0.29639418E+04      0.29887337E+04      0.31130378E+04      0.29658561E+04
      0.29627130E+04      0.30641035E+04      0.28284189E+04      0.28553886E+04      0.30515263E+04
      0.28504517E+04      0.31120453E+04      0.28749914E+04      0.19861968E+04      0.28075274E+04
      0.28793876E+04      0.28851067E+04      0.28826568E+04      0.28388064E+04      0.28545136E+04
      0.28435769E+04      0.29981354E+04      0.28127158E+04      0.29827716E+04      0.28200215E+04
      0.29105091E+04      0.28647860E+04      0.30270061E+04      0.29074689E+04      0.22292026E+04
      0.28588438E+04      0.29574422E+04      0.29647563E+04      0.29053955E+04      0.25471893E+04
      0.28134903E+04      0.25953941E+04      0.30546716E+04      0.28281412E+04      0.30956240E+04
      0.27080125E+04      0.28894713E+04      0.27344383E+04      0.29408036E+04      0.28609890E+04
      0.32506558E+04      0.30305724E+04      0.29942371E+04      0.30610766E+04      0.28765903E+04
      0.30870895E+04      0.31184989E+04      0.28622668E+04      0.28402514E+04      0.30930656E+04
      0.30723513E+04      0.27827108E+04      0.30542965E+04      0.29924843E+04      0.28637094E+04
      0.27399377E+04      0.30100579E+04      0.27796337E+04      0.30818931E+04      0.28797283E+04
      0.29972987E+04      0.28473847E+04      0.27487758E+04      0.29477444E+04      0.30320465E+04
      0.27978228E+04      0.35327312E+04      0.29494720E+04      0.28977413E+04      0.32310359E+04
      0.27297448E+04      0.27539534E+04      0.20458709E+04      0.29976125E+04      0.30053984E+04
      0.29314252E+04      0.32334848E+04      0.30519920E+04      0.28625988E+04      0.30872883E+04
      0.30711272E+04      0.28630955E+04      0.30387078E+04      0.28563588E+04      0.30461136E+04
      0.28355662E+04      0.28532901E+04      0.20146145E+04      0.28889847E+04      0.28454539E+04
      0.28534331E+04      0.28568752E+04      0.27406610E+04      0.28569891E+04      0.30049805E+04
      0.28392531E+04      0.27869289E+04      0.27936248E+04      0.30032317E+04      0.30666670E+04
      0.28007669E+04      0.28513729E+04      0.29097525E+04      0.28003675E+04      0.27838688E+04
      0.28657958E+04      0.27624975E+04      0.19856392E+04      0.30959488E+04      0.28502327E+04
      0.30130651E+04      0.42971098E+04      0.28232379E+04      0.28213786E+04      0.28961328E+04
      0.29996511E+04      0.28774640E+04      0.28849246E+04      0.28776625E+04      0.27879930E+04
      0.31028918E+04      0.28593607E+04      0.28508892E+04      0.27678209E+04      0.28994686E+04
      0.27349763E+04      0.28487091E+04      0.28188399E+04      0.27163389E+04      0.26538263E+04
      0.26458666E+04      0.27562605E+04      0.29963388E+04      0.28449403E+04      0.27277572E+04
      0.27789178E+04      0.27394331E+04      0.27343647E+04      0.27908153E+04      0.28037729E+04
      0.34957980E+04      0.27778649E+04      0.28946990E+04      0.33190329E+04      0.28461173E+04
      0.28233457E+04      0.30984436E+04      0.28406238E+04      0.30829519E+04      0.30643585E+04
      0.28593369E+04      0.28475280E+04      0.28076744E+04      0.28690775E+04      0.30765950E+04
      0.28910654E+04      0.27704361E+04      0.28324556E+04      0.30144608E+04      0.30571548E+04
      0.28442206E+04      0.28871815E+04      0.30650927E+04      0.27865202E+04      0.28411455E+04
      0.33014640E+04      0.28779274E+04      0.26882517E+04      0.29078813E+04      0.28353663E+04
      0.28766269E+04      0.28455650E+04      0.28922518E+04      0.30225420E+04      0.28351438E+04
      0.28977626E+04      0.29019717E+04      0.29413298E+04      0.27687056E+04      0.27305755E+04
      0.28707333E+04      0.28708390E+04      0.27974633E+04      0.28005200E+04      0.27711129E+04
      0.28304829E+04      0.27263511E+04      0.28019999E+04      0.20780007E+04      0.27577204E+04
      0.28110852E+04      0.30908465E+04      0.28754888E+04      0.27345952E+04      0.30094950E+04
      0.27994237E+04      0.30175530E+04      0.28580991E+04      0.30122919E+04      0.28617538E+04
      0.28711633E+04      0.30677152E+04      0.28949182E+04      0.30015898E+04      0.28717927E+04
      0.28233209E+04      0.28352476E+04      0.27241619E+04      0.29813056E+04      0.28493010E+04
      0.28060117E+04      0.27856886E+04      0.28173413E+04      0.29086646E+04      0.28580847E+04
      0.28935579E+04      0.28418067E+04      0.27315880E+04      0.28390434E+04      0.33233127E+04
      0.28534267E+04      0.29906493E+04      0.27306000E+04      0.28668191E+04      0.29389081E+04
      0.28287754E+04      0.28435905E+04      0.28545273E+04      0.28419966E+04      0.29569259E+04
      0.29767602E+04      0.26858238E+04      0.28146051E+04      0.28906844E+04      0.28118649E+04
      0.28718460E+04      0.25622835E+04      0.28567858E+04      0.28484182E+04      0.30625128E+04
      0.29640824E+04      0.30417110E+04      0.28565295E+04      0.28472487E+04      0.27977876E+04
      0.27813209E+04      0.28376619E+04      0.29233940E+04      0.28993080E+04      0.29014904E+04
      0.30696795E+04      0.28496192E+04      0.29488694E+04      0.28840592E+04      0.30637048E+04
      0.28997818E+04      0.29289028E+04      0.28547842E+04      0.29299751E+04      0.20203375E+04
      0.29980301E+04      0.29705259E+04      0.27381299E+04      0.30061054E+04      0.29882036E+04
      0.27319238E+04      0.28043787E+04      0.27847380E+04      0.27353533E+04      0.27927662E+04
      0.30093695E+04      0.27254926E+04      0.29504581E+04      0.28528991E+04      0.29234366E+04
      0.28442135E+04      0.28689886E+04      0.28124772E+04      0.29903351E+04      0.30490263E+04
      0.29411353E+04      0.22083722E+04      0.29363095E+04      0.29296232E+04      0.28985963E+04
      0.29884928E+04      0.28117384E+04      0.28391583E+04      0.29398865E+04      0.30246803E+04
      0.27430232E+04      0.29438922E+04      0.29087182E+04      0.29467199E+04      0.26010484E+04
      0.28756874E+04      0.32109241E+04      0.28537196E+04      0.28506450E+04      0.29132556E+04
      0.22334951E+04      0.28688700E+04      0.29525314E+04      0.28341136E+04      0.28214985E+04
      0.28613424E+04      0.30962236E+04      0.29230096E+04      0.27765646E+04      0.28742070E+04
      0.28157891E+04      0.28552039E+04      0.29678030E+04      0.30859131E+04      0.28365744E+04
      0.30955344E+04      0.28182203E+04      0.28376873E+04      0.28157358E+04      0.28321819E+04
      0.28153195E+04      0.28404791E+04      0.27628311E+04      0.28208379E+04      0.30136028E+04
      0.27948829E+04      0.28105510E+04      0.29158402E+04      0.27783553E+04      0.26794998E+04
      0.28764011E+04      0.29693421E+04      0.28449667E+04      0.28275460E+04      0.30294693E+04
      0.28516797E+04      0.29082393E+04      0.21365925E+04      0.28584566E+04      0.28604680E+04
      0.28303471E+04      0.27940590E+04      0.28967717E+04      0.28812612E+04      0.29923389E+04
      0.29007528E+04      0.30614936E+04      0.28933548E+04      0.28109218E+04      0.20740362E+04
      0.27817596E+04      0.27737450E+04      0.29987741E+04      0.29822298E+04      0.29686811E+04
      0.30785397E+04      0.29938900E+04      0.26694377E+04      0.29961730E+04      0.27857803E+04
      0.29772350E+04      0.28905392E+04      0.28482498E+04      0.28039915E+04      0.30642479E+04
      0.29333470E+04      0.30070054E+04      0.29020738E+04      0.30861327E+04      0.28009623E+04
      0.29544796E+04      0.29605566E+04      0.27845605E+04      0.27425834E+04      0.27690869E+04
      0.28704424E+04      0.28594115E+04      0.29032190E+04      0.28821084E+04      0.28147763E+04
      0.29074848E+04      0.28184113E+04      0.26752491E+04      0.30696619E+04      0.30734832E+04
      0.27896485E+04      0.29734601E+04      0.29183322E+04      0.28624038E+04      0.29176153E+04
      0.26434040E+04      0.28801366E+04      0.29608604E+04      0.20101294E+04      0.29536182E+04
      0.28619330E+04      0.30724662E+04      0.30312058E+04      0.27552409E+04      0.27360837E+04
      0.28106616E+04      0.27140171E+04      0.26880543E+04      0.28073514E+04      0.32492866E+04
      0.31145991E+04      0.28097964E+04      0.29551149E+04      0.27471785E+04      0.30939358E+04
      0.28044661E+04      0.28617614E+04      0.27219752E+04      0.26992590E+04      0.30311478E+04
      0.30700192E+04      0.27178412E+04      0.28792723E+04      0.28681001E+04      0.29061657E+04
      0.28776206E+04      0.29099534E+04      0.28069462E+04      0.28038992E+04      0.29168907E+04
      0.28745076E+04      0.30556382E+04      0.27662455E+04      0.29796111E+04      0.29763351E+04
      0.30567968E+04      0.30462872E+04      0.32922658E+04      0.31088425E+04      0.32901884E+04
      0.29959596E+04      0.24736269E+04      0.30999977E+04      0.28551036E+04      0.30223342E+04
      0.20824200E+04      0.28229662E+04      0.29896858E+04      0.32991331E+04      0.29505116E+04
      0.28474111E+04      0.19317150E+04      0.30391919E+04      0.30523674E+04      0.28826091E+04
      0.29221686E+04      0.20423586E+04      0.28553642E+04      0.29047940E+04      0.26967571E+04
      0.29246477E+04      0.28933316E+04      0.26809515E+04      0.32605625E+04      0.28072136E+04
      0.29111662E+04      0.27408012E+04      0.27650210E+04      0.27388425E+04      0.30267982E+04
      0.23551814E+04      0.20910563E+04      0.27193403E+04      0.29236100E+04      0.28321306E+04
      0.28339802E+04      0.28768517E+04      0.26595684E+04      0.28792572E+04      0.29106522E+04
      0.28623296E+04      0.22224934E+04      0.20085952E+04      0.32879743E+04      0.30224328E+04
      0.20956729E+04      0.30944225E+04      0.25479517E+04      0.30556471E+04      0.28264276E+04
      0.30746453E+04      0.27482426E+04      0.20668228E+04      0.27938638E+04      0.27981536E+04
      0.28430886E+04      0.29251460E+04      0.28274898E+04      0.27969186E+04      0.29645595E+04
      0.29591929E+04      0.27668250E+04      0.28835427E+04      0.30724688E+04      0.19938249E+04
      0.29090625E+04      0.28285060E+04      0.30538645E+04      0.28651609E+04      0.27121865E+04
      0.30581368E+04      0.30877832E+04      0.27397335E+04      0.28716305E+04      0.29713745E+04
      0.37140289E+04      0.28296507E+04      0.28037258E+04      0.28682396E+04      0.29799360E+04
      0.27989238E+04      0.28328415E+04      0.29683982E+04      0.29107831E+04      0.21427803E+04
      0.30764032E+04      0.28503569E+04      0.28041880E+04      0.30413697E+04      0.27796171E+04
      0.30958625E+04      0.27986191E+04      0.27980799E+04      0.29383526E+04      0.29178813E+04
      0.32181065E+04      0.26926631E+04      0.21934636E+04      0.28891574E+04      0.27702204E+04
      0.27061659E+04      0.30197724E+04      0.20807955E+04      0.27277442E+04      0.28854910E+04
      0.28160157E+04      0.29052311E+04      0.28712116E+04      0.32005633E+04      0.30228943E+04
      0.30216667E+04      0.27671268E+04      0.28172573E+04      0.30548276E+04      0.31939570E+04
      0.27532930E+04      0.25407312E+04      0.30481201E+04      0.30762286E+04      0.30766951E+04
      0.30189944E+04      0.25994272E+04      0.33096759E+04      0.30206076E+04      0.32572538E+04
      0.30858790E+04      0.29139561E+04      0.28612159E+04      0.28867594E+04      0.28009706E+04
      0.31248815E+04      0.31086342E+04      0.28425402E+04      0.30759462E+04      0.33160700E+04
      0.33829650E+04      0.28950000E+04      0.28339317E+04      0.30267680E+04      0.30857622E+04
      0.28505777E+04      0.28823366E+04      0.21997879E+04      0.30656794E+04      0.30963005E+04
      0.29091455E+04      0.27992497E+04      0.28905227E+04      0.28898838E+04      0.29334406E+04
      0.30353179E+04      0.28520551E+04      0.29765902E+04      0.27315954E+04      0.30985187E+04
      0.29240907E+04      0.29000634E+04      0.29373336E+04      0.28652379E+04      0.27964930E+04
      0.30493219E+04      0.29890728E+04      0.31313868E+04      0.30780727E+04      0.27097252E+04
      0.28001385E+04      0.32964200E+04      0.31115966E+04      0.32465164E+04      0.28816514E+04
      0.30293130E+04      0.31088467E+04      0.28296113E+04      0.30061625E+04      0.26347823E+04
      0.29403355E+04      0.31057650E+04      0.32363902E+04      0.28361987E+04      0.38365534E+04
      0.29035512E+04      0.28695969E+04      0.31425121E+04      0.29598951E+04      0.32651934E+04
      0.32025671E+04      0.32659166E+04      0.27356750E+04      0.29129565E+04      0.27089920E+04
      0.30674606E+04      0.27164125E+04      0.29693890E+04      0.32689323E+04      0.27684482E+04
      0.31055752E+04      0.29453352E+04      0.30876457E+04      0.30833403E+04      0.30430144E+04
      0.24885232E+04      0.30832662E+04      0.30686236E+04      0.26397988E+04      0.29123023E+04
      0.31325925E+04      0.29721130E+04      0.28871899E+04      0.32239985E+04      0.25863576E+04
      0.27525082E+04      0.29999236E+04      0.29079953E+04      0.29957558E+04      0.28909417E+04
      0.29958281E+04      0.28561651E+04      0.28196528E+04      0.30019393E+04      0.32138564E+04
      0.30410082E+04      0.28860781E+04      0.31766194E+04      0.31377332E+04      0.29073434E+04
      0.28579425E+04      0.30587688E+04      0.29167055E+04      0.27508915E+04      0.30751985E+04
      0.25762668E+04      0.29045943E+04      0.29964750E+04      0.26299148E+04      0.30701224E+04
      0.29561043E+04      0.29080575E+04      0.29249924E+04      0.30041726E+04      0.28731417E+04
      0.29393398E+04      0.29047867E+04      0.29722059E+04      0.28322666E+04      0.26385331E+04
      0.29914388E+04      0.30016962E+04      0.29580039E+04      0.29985776E+04      0.29571077E+04
      0.30161486E+04      0.30617299E+04      0.29303316E+04      0.30024156E+04      0.28315329E+04
      0.29534883E+04      0.29257566E+04      0.32079547E+04      0.27237519E+04      0.29481362E+04
      0.28652869E+04      0.27765710E+04      0.30576753E+04      0.28152440E+04      0.33935439E+04
      0.28955126E+04      0.28558301E+04      0.30345321E+04      0.28992941E+04      0.29456388E+04
      0.29543245E+04      0.27867849E+04      0.30561033E+04      0.29307041E+04      0.27625525E+04
      0.27294147E+04      0.28469700E+04      0.31022748E+04      0.26815640E+04      0.33112172E+04
      0.28887322E+04      0.31408619E+04      0.27607904E+04      0.30817653E+04      0.30629794E+04
      0.30576561E+04      0.29107074E+04      0.30192088E+04      0.30733873E+04      0.30767144E+04
      0.28507232E+04      0.29833540E+04      0.30732135E+04      0.30084519E+04      0.28724060E+04
      0.30380219E+04      0.30770048E+04      0.29282278E+04      0.26757917E+04      0.28837857E+04
      0.29721373E+04      0.29272017E+04      0.24783866E+04      0.30462274E+04      0.30518655E+04
      0.29842187E+04      0.33114746E+04      0.29809080E+04      0.26950764E+04      0.28818534E+04
      0.30858516E+04      0.30777315E+04      0.28712899E+04      0.29548344E+04      0.26657985E+04
      0.30523524E+04      0.28225169E+04      0.30015129E+04      0.30307097E+04      0.29791526E+04
      0.29752840E+04      0.30573364E+04      0.29599147E+04      0.31142879E+04      0.28835568E+04
      0.27126431E+04      0.30196523E+04      0.29005226E+04      0.31993444E+04      0.28399450E+04
      0.32907210E+04      0.32511042E+04      0.29934779E+04      0.27449230E+04      0.29856598E+04
      0.27462639E+04      0.28675172E+04      0.24538999E+04      0.30484260E+04      0.30553694E+04
      0.27420369E+04      0.28988251E+04      0.32393344E+04      0.29740221E+04      0.28237573E+04
      0.27693716E+04      0.25431975E+04      0.27597191E+04      0.25115755E+04      0.28556433E+04
      0.25813460E+04      0.30277848E+04      0.28618374E+04      0.27200075E+04      0.24894520E+04
      0.28323789E+04      0.28446512E+04      0.32962404E+04      0.31746568E+04      0.30133996E+04
      0.30560206E+04      0.31347660E+04      0.31353767E+04      0.29969870E+04      0.30782120E+04
      0.32489816E+04      0.32170801E+04      0.30716303E+04      0.28763272E+04      0.32049548E+04
      0.27277030E+04      0.31130221E+04      0.28644679E+04      0.30545580E+04      0.28909513E+04
      0.27470252E+04      0.29167958E+04      0.30275691E+04      0.29423105E+04      0.29808689E+04
      0.30287120E+04      0.28978724E+04      0.28086072E+04      0.28351902E+04      0.30438027E+04
      0.31090588E+04      0.31881014E+04      0.29914807E+04      0.28865937E+04      0.28438548E+04
      0.28687587E+04      0.30703369E+04      0.32015965E+04      0.24849690E+04      0.28124293E+04
      0.28753973E+04      0.30944150E+04      0.30793242E+04      0.30904081E+04      0.29470420E+04
      0.27987781E+04      0.31025958E+04      0.30063109E+04      0.28107082E+04      0.30186143E+04
      0.29608694E+04      0.30876395E+04      0.30686064E+04      0.30921650E+04      0.28254404E+04
      0.29048645E+04      0.28325877E+04      0.30337573E+04      0.29459550E+04      0.30457233E+04
      0.28134820E+04      0.30593802E+04      0.28374075E+04      0.28464453E+04      0.29447541E+04
      0.26812071E+04      0.32312570E+04      0.30061959E+04      0.27173362E+04      0.28323703E+04
      0.30389228E+04      0.30720656E+04      0.28507660E+04      0.28465846E+04      0.29476153E+04
      0.30394051E+04      0.30141045E+04      0.30924081E+04      0.28516477E+04      0.28608858E+04
      0.28350241E+04      0.27621469E+04      0.27445795E+04      0.28371295E+04      0.27938333E+04
      0.29195025E+04      0.30703628E+04      0.25185909E+04      0.28405618E+04      0.26675938E+04
      0.29725718E+04      0.30140785E+04      0.28448918E+04      0.29018863E+04      0.30890986E+04
      0.29887814E+04      0.26979348E+04      0.30432759E+04      0.30817259E+04      0.30940767E+04
      0.27243072E+04      0.27373765E+04      0.29146685E+04      0.28810814E+04      0.28455238E+04
      0.28464228E+04      0.28442613E+04      0.31232541E+04      0.28559060E+04      0.28909074E+04
      0.29250558E+04      0.27887895E+04      0.28603186E+04      0.28902440E+04      0.27823691E+04
      0.28663201E+04      0.31058756E+04      0.29751988E+04      0.28465646E+04      0.30517189E+04
      0.27773650E+04      0.30376024E+04      0.30783633E+04      0.30865766E+04      0.30460411E+04
      0.30383008E+04      0.32417982E+04      0.30245130E+04      0.30398070E+04      0.28977795E+04
      0.29880126E+04      0.28456861E+04      0.25670910E+04      0.28257673E+04      0.27994968E+04
      0.25155642E+04      0.28373216E+04      0.28720312E+04      0.29127316E+04      0.25110728E+04
      0.28504876E+04      0.29868745E+04      0.28630270E+04      0.28633545E+04      0.30320123E+04
      0.30883087E+04      0.29883802E+04      0.24926109E+04      0.33712674E+04      0.33488227E+04
      0.30970923E+04      0.28705548E+04      0.31027019E+04      0.37634021E+04      0.37003684E+04
      0.30814000E+04      0.30737306E+04      0.33202227E+04      0.25413151E+04      0.27611255E+04
      0.30474862E+04      0.29699542E+04      0.27086457E+04      0.30312720E+04      0.39362379E+04
      0.27970683E+04      0.38797652E+04      0.30608003E+04      0.31806551E+04      0.30048314E+04
      0.27548435E+04      0.30742322E+04      0.27303666E+04      0.30235657E+04      0.28878624E+04
      0.30863222E+04      0.28682689E+04      0.30147763E+04      0.27807443E+04      0.27323793E+04
      0.30577269E+04      0.30489541E+04      0.31477204E+04      0.30795798E+04      0.31724636E+04
      0.34373375E+04      0.31679625E+04
      0.11115573E+01      0.75196847E+00      0.70838921E+00      0.12683669E+01      0.76668401E+00
      0.76472328E+00      0.62290530E+00      0.73484039E+00      0.11849404E+01      0.73821187E+00
      0.69580538E+00      0.24907967E+01      0.44173185E+00      0.58133841E+00      0.34615262E+00
      0.20563397E+01      0.13800856E+00      0.12037486E+01      0.38085748E+00      0.23527407E+01
      0.10892763E+01      0.73146434E+00      0.11324463E+01      0.84732378E+00      0.52816128E+00
      0.66744175E+00      0.55940333E+00      0.24224058E+01      0.50435964E+00      0.12865493E+01
      0.64819456E+00      0.61640456E+00      0.13656662E+00      0.35964932E+00      0.12431880E+01
      0.15032838E+01      0.10929932E+01      0.10389814E+01      0.16180051E+01      0.14953009E+01
      0.83305399E+00      0.24726318E+00      0.64726753E+00      0.45988761E+00      0.76445556E+00
      0.17214428E+01      0.50298531E+00      0.22671860E+00      0.25001029E+01      0.61076559E+00
      0.60967989E+00      0.27572737E+00      0.43198087E+00      0.16167792E+01      0.60819179E+00
      0.82370728E+00      0.48329237E+00      0.17618521E+01      0.23717432E+01      0.20816702E+01
      0.55934519E+00      0.54279566E+00      0.32429478E+00      0.20475836E+01      0.53156794E+00
      0.36899535E+00      0.10575984E+01      0.70911233E+00      0.40438242E+00      0.11046667E+01
      0.18013624E+00      0.44964491E+00      0.28129693E+00      0.16395723E+01      0.57109333E+00
      0.11503549E+01      0.99395307E+00      0.24287377E+00      0.47800815E+00      0.44744982E+00
      0.28185640E+00      0.44875895E+00      0.21463762E+01      0.50024720E+00      0.43982906E+00
      0.17695164E+01      0.21793138E+01      0.23799511E+01      0.48437535E+00      0.72872062E+00
      0.69301497E+00      0.68621776E+00      0.49274616E+00      0.48569868E+00      0.44102304E+00
      0.60316659E+00      0.64243833E+00      0.22753599E+01      0.26486582E+00      0.42959838E+00
      0.13259469E+01      0.32329125E+00      0.82346630E+00      0.11766445E+01      0.12121335E+01
      0.22451652E+01      0.38129644E+00      0.99754785E+00      0.68200364E+00      0.23921042E+00
      0.10140451E+01      0.23124762E+01      0.79185083E+00      0.24435105E+01      0.24462888E+01
      0.29903488E+00      0.80408955E+00      0.47000001E+00      0.23241313E+00      0.65332943E+00
      0.25694814E+01      0.44521373E+00      0.16053256E+00      0.18392577E+00      0.44074582E+00
      0.17500802E+00      0.46216500E+00      0.10022380E+01      0.14823204E+01      0.24182473E+01
      0.26010099E+00      0.72479967E+00      0.12035205E+01      0.78607045E+00      0.18849723E+00
      0.45538367E+00      0.26303365E+01      0.48662105E+00      0.46850097E+00      0.14807160E+01
      0.48464188E+00      0.40969682E+00      0.44564928E+00      0.44695911E+00      0.30112868E+00
      0.27861218E+00      0.21061368E+00      0.26206903E+00      0.23483885E+01      0.82438647E+00
      0.89406510E+00      0.12975700E+01      0.27873494E+00      0.27584229E+00      0.51902198E+00
      0.21342452E+01      0.23481868E+01      0.48440777E+00      0.44747350E+00      0.48370052E+00
      0.44531051E+00      0.28235600E+00      0.32606697E+00      0.60978648E+00      0.23068860E+01
      0.52886823E+00      0.28155838E+00      0.78007613E+00      0.24551102E+01      0.21877589E+01
      0.66699869E+00      0.84859935E+00      0.26974230E+00      0.28622608E+00      0.46351684E+00
      0.12183453E+01      0.23810053E+00      0.25061902E+00      0.94385673E+00      0.13125982E+01
      0.36132141E+00      0.76987985E+00      0.94134329E+00      0.58847317E+00      0.22020091E+01
      0.11800504E+01      0.32371884E+00      0.69877545E+00      0.72402078E+00      0.49441707E+00
      0.15965738E+00      0.48108057E+00      0.20347278E+00      0.63125374E+00      0.44110964E+00
      0.45916451E+00      0.78610014E+00      0.11669266E+01      0.10095663E+01      0.45502854E+00
      0.66341451E+00      0.33141658E+00      0.59744144E+00      0.71173247E+00      0.19661445E+01
      0.69100539E+00      0.96344074E+00      0.46575909E+00      0.31521925E-01      0.28412465E+00
      0.30285141E+00      0.35386343E+00      0.16992248E+01      0.27289144E+00      0.69303350E+00
      0.63926505E+00      0.93169846E+00      0.26851612E-01      0.28067195E+00      0.84288058E+00
      0.68178700E+00      0.20015981E+00      0.44605571E+00      0.72045455E+00      0.93495480E+00
      0.72071396E+00      0.84442759E+00      0.29681862E+00      0.26720723E+00      0.80375387E+00
