 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1127 ,e=        2103 
      0.34767408E+04      0.32589018E+04      0.33708980E+04      0.32412357E+04      0.29922938E+04
      0.29288754E+04      0.31762385E+04      0.32200682E+04      0.33212013E+04      0.33372154E+04
      0.32513682E+04      0.32377066E+04      0.32414878E+04      0.34304022E+04      0.33963550E+04
      0.33701388E+04      0.32820176E+04      0.33770395E+04      0.32130897E+04      0.34223295E+04
      0.33603307E+04      0.33217890E+04      0.31632045E+04      0.35552400E+04      0.36084034E+04
      0.31979996E+04      0.32904185E+04      0.31773469E+04      0.35217816E+04      0.36822156E+04
      0.33414025E+04      0.35650123E+04      0.30260157E+04      0.31947912E+04      0.32245829E+04
      0.32021282E+04      0.34061725E+04      0.31292502E+04      0.34119977E+04      0.35004425E+04
      0.31671547E+04      0.32824719E+04      0.33979458E+04      0.33546539E+04      0.35193467E+04
      0.33745113E+04      0.34374669E+04      0.30776982E+04      0.34942413E+04      0.33626432E+04
      0.33906407E+04      0.26590506E+04      0.34599031E+04      0.32803131E+04      0.31397909E+04
      0.33754556E+04      0.32919414E+04      0.32728902E+04      0.32742108E+04      0.32983440E+04
      0.30592102E+04      0.33873492E+04      0.32467947E+04      0.33967472E+04      0.31096677E+04
      0.33839414E+04      0.33844816E+04      0.35329722E+04      0.33725554E+04      0.35408118E+04
      0.35498347E+04      0.31164436E+04      0.31377719E+04      0.34835848E+04      0.31875850E+04
      0.32177169E+04      0.33495945E+04      0.33349802E+04      0.32704870E+04      0.31079308E+04
      0.34427202E+04      0.32958014E+04      0.34449938E+04      0.33793616E+04      0.29082105E+04
      0.31449745E+04      0.32686235E+04      0.33698723E+04      0.31965015E+04      0.35082530E+04
      0.36847435E+04      0.35095535E+04      0.36267080E+04      0.31480858E+04      0.33624579E+04
      0.34382414E+04      0.34869202E+04      0.35097325E+04      0.33522698E+04      0.34039853E+04
      0.35064162E+04      0.34537877E+04      0.32108200E+04      0.34589145E+04      0.32266687E+04
      0.33099788E+04      0.31845840E+04      0.35254200E+04      0.31561359E+04      0.32085310E+04
      0.32635793E+04      0.35065426E+04      0.33651464E+04      0.29064453E+04      0.34382661E+04
      0.32912798E+04      0.32471629E+04      0.34495662E+04      0.32955508E+04      0.32671571E+04
      0.29802815E+04      0.31604014E+04      0.30061354E+04      0.33469023E+04      0.32412947E+04
      0.35152261E+04      0.32814974E+04      0.32043071E+04      0.33602176E+04      0.30008698E+04
      0.34494219E+04      0.31608105E+04      0.32321699E+04      0.33279075E+04      0.33260931E+04
      0.35090553E+04      0.34303505E+04      0.32619431E+04      0.34009149E+04      0.33295490E+04
      0.31400615E+04      0.30120514E+04      0.30843298E+04      0.33414655E+04      0.33920019E+04
      0.32068456E+04      0.32550554E+04      0.32666614E+04      0.30110003E+04      0.32293854E+04
      0.33457479E+04      0.33833559E+04      0.31742335E+04      0.34295390E+04      0.35954123E+04
      0.32836042E+04      0.29297860E+04      0.35707057E+04      0.31640299E+04      0.34385385E+04
      0.32563125E+04      0.36732752E+04      0.33197306E+04      0.34729663E+04      0.32852832E+04
      0.31406396E+04      0.32138443E+04      0.34640354E+04      0.31736081E+04      0.33332501E+04
      0.29614891E+04      0.30104587E+04      0.33321274E+04      0.35035619E+04      0.33060527E+04
      0.35229984E+04      0.36797902E+04      0.33328258E+04      0.29175010E+04      0.31523041E+04
      0.31718527E+04      0.32768884E+04      0.34258500E+04      0.31326750E+04      0.30030876E+04
      0.31971924E+04      0.30533460E+04      0.32451206E+04      0.35106842E+04      0.32582707E+04
      0.29580832E+04      0.34171587E+04      0.32151147E+04      0.34464931E+04      0.34327679E+04
      0.34457577E+04      0.30116006E+04      0.31358773E+04      0.32978149E+04      0.29080386E+04
      0.34131627E+04      0.34121379E+04      0.34446256E+04      0.30059089E+04      0.31194829E+04
      0.30005227E+04      0.33107473E+04      0.35141679E+04      0.32045523E+04      0.32700603E+04
      0.28908848E+04      0.30936746E+04      0.35267016E+04      0.31582591E+04      0.33425952E+04
      0.35045942E+04      0.32019955E+04      0.34181249E+04      0.31443632E+04      0.34195271E+04
      0.32331263E+04      0.30377037E+04      0.31766980E+04      0.27930823E+04      0.31631095E+04
      0.34557506E+04      0.31626773E+04      0.28307957E+04      0.33620966E+04      0.36146152E+04
      0.29214241E+04      0.34348240E+04      0.33857395E+04      0.35246061E+04      0.31941334E+04
      0.31863992E+04      0.32682994E+04      0.35301275E+04      0.30699612E+04      0.31159895E+04
      0.33547720E+04      0.34623893E+04      0.31466254E+04      0.35574861E+04      0.31144198E+04
      0.31087821E+04      0.31774280E+04      0.34304649E+04      0.27999375E+04      0.30574938E+04
      0.31922087E+04      0.31868191E+04      0.33640630E+04      0.31140657E+04      0.34292125E+04
      0.30592403E+04      0.35108069E+04      0.32030006E+04      0.30497702E+04      0.28549502E+04
      0.34266369E+04      0.33920623E+04      0.31055089E+04      0.33095295E+04      0.35396954E+04
      0.31803420E+04      0.34225618E+04      0.34678458E+04      0.30395243E+04      0.31680844E+04
      0.34793106E+04      0.32187061E+04      0.31641223E+04      0.32288796E+04      0.33423529E+04
      0.34035822E+04      0.32960457E+04      0.33446818E+04      0.35001796E+04      0.34488506E+04
      0.33964291E+04      0.31283652E+04      0.34892390E+04      0.33168308E+04      0.29208777E+04
      0.32940223E+04      0.33179775E+04      0.33321711E+04      0.31232692E+04      0.33610592E+04
      0.33819831E+04      0.36794668E+04      0.33811081E+04      0.33094678E+04      0.31380131E+04
      0.31645679E+04      0.31339177E+04      0.34715346E+04      0.32908707E+04      0.32655848E+04
      0.33866459E+04      0.35263447E+04      0.34505178E+04      0.28216996E+04      0.36644275E+04
      0.32439378E+04      0.30789115E+04      0.32754562E+04      0.30831027E+04      0.36902181E+04
      0.31973451E+04      0.32612082E+04      0.33285986E+04      0.34990435E+04      0.32751571E+04
      0.30926512E+04      0.34879380E+04      0.34988226E+04      0.34061444E+04      0.34104875E+04
      0.32372385E+04      0.32045407E+04      0.31003334E+04      0.31757808E+04      0.33840388E+04
      0.33705701E+04      0.33084356E+04      0.32758657E+04      0.34268446E+04      0.33106614E+04
      0.33212817E+04      0.34438758E+04      0.32946532E+04      0.31844638E+04      0.34060736E+04
      0.35755031E+04      0.32284803E+04      0.32699862E+04      0.34481089E+04      0.35168076E+04
      0.33348172E+04      0.34258611E+04      0.33345016E+04      0.32453172E+04      0.33635847E+04
      0.32921993E+04      0.33804732E+04      0.32469275E+04      0.29943553E+04      0.32069241E+04
      0.32793143E+04      0.34185471E+04      0.33356910E+04      0.31362683E+04      0.31987143E+04
      0.35270743E+04      0.35249286E+04      0.31987958E+04      0.32790630E+04      0.36422645E+04
      0.32712483E+04      0.33779680E+04      0.34563857E+04      0.35069861E+04      0.32524362E+04
      0.34472461E+04      0.33386714E+04      0.33388377E+04      0.34760075E+04      0.34573965E+04
      0.35439984E+04      0.33627627E+04      0.34336741E+04      0.34758207E+04      0.32946822E+04
      0.32308030E+04      0.31866160E+04      0.34646050E+04      0.35451090E+04      0.33335372E+04
      0.31925567E+04      0.32542301E+04      0.35247984E+04      0.34666063E+04      0.31854023E+04
      0.35071894E+04      0.32297468E+04      0.30408356E+04      0.34662469E+04      0.32866478E+04
      0.33814152E+04      0.34828215E+04      0.29940794E+04      0.33132377E+04      0.29323434E+04
      0.35188474E+04      0.31705900E+04      0.35148917E+04      0.32303776E+04      0.36756026E+04
      0.35311588E+04      0.34120207E+04      0.30763148E+04      0.32751438E+04      0.29594654E+04
      0.32837238E+04      0.33899457E+04      0.31191827E+04      0.34398911E+04      0.32650492E+04
      0.31038034E+04      0.32516599E+04      0.32706553E+04      0.33443692E+04      0.31138201E+04
      0.30927929E+04      0.36744389E+04      0.35427766E+04      0.30629992E+04      0.32007135E+04
      0.34593097E+04      0.33114771E+04      0.35772859E+04      0.33703881E+04      0.34216127E+04
      0.31803535E+04      0.30222576E+04      0.33504865E+04      0.29396196E+04      0.34013875E+04
      0.31121026E+04      0.33524991E+04      0.32364419E+04      0.33343463E+04      0.31432071E+04
      0.34032418E+04      0.34687563E+04      0.31947068E+04      0.33388920E+04      0.34633141E+04
      0.32969190E+04      0.35605967E+04      0.35459520E+04      0.34592727E+04      0.35408451E+04
      0.32967293E+04      0.31416447E+04      0.31750416E+04      0.33287355E+04      0.31667115E+04
      0.33256266E+04      0.34825596E+04      0.33032273E+04      0.34649320E+04      0.33239869E+04
      0.30686069E+04      0.31322182E+04      0.31080773E+04      0.30878110E+04      0.33106608E+04
      0.34071576E+04      0.33393286E+04      0.30551122E+04      0.34981355E+04      0.36706527E+04
      0.31085033E+04      0.34050800E+04      0.33345192E+04      0.31042549E+04      0.30953821E+04
      0.33579243E+04      0.30068857E+04      0.32921899E+04      0.34388486E+04      0.35007008E+04
      0.31872895E+04      0.30244626E+04      0.29550473E+04      0.35464246E+04      0.34508719E+04
      0.32781294E+04      0.35177058E+04      0.34852439E+04      0.34447250E+04      0.32709908E+04
      0.33202514E+04      0.30960478E+04      0.30135782E+04      0.29958636E+04      0.34428853E+04
      0.34234959E+04      0.33808726E+04      0.31367438E+04      0.31091556E+04      0.32645045E+04
      0.35409231E+04      0.34558263E+04      0.32670901E+04      0.35092833E+04      0.30759217E+04
      0.33215853E+04      0.30956455E+04      0.35633016E+04      0.32517277E+04      0.34031699E+04
      0.31898574E+04      0.33051045E+04      0.34831090E+04      0.33041978E+04      0.33386868E+04
      0.34188364E+04      0.30916865E+04      0.32029536E+04      0.28683689E+04      0.32085734E+04
      0.34225192E+04      0.30913282E+04      0.35328014E+04      0.34317176E+04      0.31039581E+04
      0.32049768E+04      0.29571265E+04      0.34789534E+04      0.31967059E+04      0.32886887E+04
      0.32689255E+04      0.33836236E+04      0.35152721E+04      0.33944837E+04      0.31044737E+04
      0.35509323E+04      0.34868793E+04      0.31877701E+04      0.36044730E+04      0.36059300E+04
      0.33004478E+04      0.28325328E+04      0.35146119E+04      0.30663727E+04      0.33173630E+04
      0.35284331E+04      0.34884435E+04      0.32664584E+04      0.32200566E+04      0.34280177E+04
      0.33976051E+04      0.34564650E+04      0.33108074E+04      0.35360649E+04      0.36768755E+04
      0.31583257E+04      0.31382307E+04      0.33170518E+04      0.33279986E+04      0.32288709E+04
      0.34898886E+04      0.34058465E+04      0.32168166E+04      0.34677866E+04      0.35882639E+04
      0.31948115E+04      0.29565172E+04      0.32153234E+04      0.34013357E+04      0.33382843E+04
      0.32228994E+04      0.33033829E+04      0.32765661E+04      0.34858041E+04      0.33114688E+04
      0.37031686E+04      0.33422457E+04      0.32115910E+04      0.33953811E+04      0.35275582E+04
      0.32206305E+04      0.33912181E+04      0.32535115E+04      0.34634709E+04      0.32683416E+04
      0.33140257E+04      0.31473192E+04      0.30662197E+04      0.33634183E+04      0.31129762E+04
      0.33471632E+04      0.30970786E+04      0.32932398E+04      0.33954613E+04      0.31599649E+04
      0.32986996E+04      0.33110196E+04      0.32050362E+04      0.30922857E+04      0.32442768E+04
      0.30919278E+04      0.34835671E+04      0.36578721E+04      0.33420493E+04      0.34166751E+04
      0.34345330E+04      0.30742700E+04      0.35030799E+04      0.35166411E+04      0.33399957E+04
      0.33167093E+04      0.32774550E+04      0.32318142E+04      0.32066593E+04      0.31803997E+04
      0.31390688E+04      0.32326215E+04      0.33143294E+04      0.35406009E+04      0.35016946E+04
      0.31593136E+04      0.32937715E+04      0.32970737E+04      0.35451835E+04      0.30169187E+04
      0.35214457E+04      0.33396021E+04      0.34258682E+04      0.34974513E+04      0.33753750E+04
      0.33054229E+04      0.31146093E+04      0.28786162E+04      0.34816018E+04      0.34180699E+04
      0.33181271E+04      0.32116579E+04      0.31209345E+04      0.35369168E+04      0.32259519E+04
      0.31360265E+04      0.30709131E+04      0.35798603E+04      0.35392404E+04      0.32438850E+04
      0.30340483E+04      0.33269805E+04      0.30847160E+04      0.34900049E+04      0.33011961E+04
      0.27991782E+04      0.33264529E+04      0.32522555E+04      0.32129735E+04      0.31361066E+04
      0.34873060E+04      0.30248311E+04      0.33481800E+04      0.33133445E+04      0.32214973E+04
      0.31801639E+04      0.32617581E+04      0.32995357E+04      0.32989186E+04      0.29043656E+04
      0.33350516E+04      0.32363228E+04      0.32594283E+04      0.32542943E+04      0.31540350E+04
      0.28276058E+04      0.32979683E+04      0.33952179E+04      0.35050667E+04      0.33485440E+04
      0.35329074E+04      0.35544527E+04      0.34870110E+04      0.33108148E+04      0.32888171E+04
      0.32995428E+04      0.32887908E+04      0.33323255E+04      0.33444629E+04      0.33047843E+04
      0.34050529E+04      0.32804380E+04      0.32981772E+04      0.31607982E+04      0.32022339E+04
      0.33931650E+04      0.31173466E+04      0.31307921E+04      0.30881756E+04      0.29323813E+04
      0.33811566E+04      0.30508410E+04      0.32985107E+04      0.33103489E+04      0.30974124E+04
      0.26298215E+04      0.34088525E+04      0.33259165E+04      0.31569044E+04      0.33869406E+04
      0.35206089E+04      0.27637790E+04      0.33009977E+04      0.32257954E+04      0.32782510E+04
      0.34435572E+04      0.34453822E+04      0.35115754E+04      0.32172523E+04      0.34401511E+04
      0.30838356E+04      0.25969684E+04      0.33298950E+04      0.33508124E+04      0.29389550E+04
      0.31838621E+04      0.34265359E+04      0.35101811E+04      0.31148370E+04      0.31855227E+04
      0.33245211E+04      0.33149005E+04      0.35411133E+04      0.33420229E+04      0.32888196E+04
      0.32142318E+04      0.32046350E+04      0.30899814E+04      0.33538103E+04      0.32923439E+04
      0.33306208E+04      0.29187994E+04      0.30113365E+04      0.34896829E+04      0.31396043E+04
      0.34066204E+04      0.33999512E+04      0.31560253E+04      0.34518734E+04      0.29795070E+04
      0.30995431E+04      0.31802794E+04      0.30481748E+04      0.32322726E+04      0.31880544E+04
      0.29629142E+04      0.25749345E+04      0.30635196E+04      0.33411667E+04      0.35384384E+04
      0.35608639E+04      0.35265115E+04      0.31998799E+04      0.32671715E+04      0.30262662E+04
      0.32747792E+04      0.31344189E+04      0.35018397E+04      0.30059131E+04      0.32958593E+04
      0.35141327E+04      0.31776748E+04      0.29160732E+04      0.30225000E+04      0.32750659E+04
      0.32607500E+04      0.32226235E+04      0.30019896E+04      0.30103108E+04      0.33441590E+04
      0.35844969E+04      0.31938809E+04      0.32766888E+04      0.34884006E+04      0.29871774E+04
      0.34425046E+04      0.31552937E+04      0.31101296E+04      0.32056978E+04      0.33005090E+04
      0.29769880E+04      0.29876758E+04      0.29961240E+04      0.31085977E+04      0.31900793E+04
      0.29827121E+04      0.29640924E+04      0.31994925E+04      0.32935882E+04      0.35278772E+04
      0.29457349E+04      0.34233734E+04      0.34221039E+04      0.34409284E+04      0.28934968E+04
      0.28645502E+04      0.34658762E+04      0.31369145E+04      0.28545902E+04      0.29986161E+04
      0.33730875E+04      0.30347843E+04      0.33764728E+04      0.34866424E+04      0.32867221E+04
      0.35319853E+04      0.33196542E+04      0.34074049E+04      0.28900826E+04      0.34598915E+04
      0.33193831E+04      0.29243796E+04      0.33172401E+04      0.28779586E+04      0.27795178E+04
      0.34912025E+04      0.34908383E+04      0.33764287E+04      0.35579614E+04      0.35615770E+04
      0.32398282E+04      0.34601213E+04      0.31734740E+04      0.33941364E+04      0.27923346E+04
      0.34742417E+04      0.32983783E+04      0.30453826E+04      0.33622231E+04      0.31510860E+04
      0.34261760E+04      0.29583757E+04      0.30813569E+04      0.32545875E+04      0.33753176E+04
      0.32928947E+04      0.32868665E+04      0.35185438E+04      0.35427680E+04      0.33047694E+04
      0.32032484E+04      0.34225091E+04      0.32944618E+04      0.30864710E+04      0.33481708E+04
      0.33155609E+04      0.37252221E+04      0.35762317E+04      0.30793002E+04      0.34914388E+04
      0.31541177E+04      0.29550680E+04      0.36686266E+04      0.33226736E+04      0.37049301E+04
      0.31324141E+04      0.32952308E+04      0.31835892E+04      0.32858982E+04      0.31890600E+04
      0.34852293E+04      0.36197266E+04      0.32836757E+04      0.31737591E+04      0.33317191E+04
      0.35389141E+04      0.32895775E+04      0.32701960E+04      0.35059295E+04      0.34501425E+04
      0.33208164E+04      0.36156105E+04      0.33403364E+04      0.32700357E+04      0.33249883E+04
      0.31871691E+04      0.30572812E+04      0.35586698E+04      0.32293235E+04      0.33394317E+04
      0.31599067E+04      0.35156054E+04      0.31335652E+04      0.33029239E+04      0.36296566E+04
      0.33946992E+04      0.31545272E+04      0.36997752E+04      0.35500123E+04      0.31909918E+04
      0.31221562E+04      0.33543758E+04      0.32598057E+04      0.31462123E+04      0.32499729E+04
      0.33597065E+04      0.34042241E+04      0.33893167E+04      0.33084204E+04      0.31952215E+04
      0.34956612E+04      0.34054849E+04      0.30882127E+04      0.29177064E+04      0.33681080E+04
      0.35272809E+04      0.31873117E+04      0.26832942E+04      0.33418166E+04      0.31477458E+04
      0.35034817E+04      0.33812841E+04      0.32435204E+04      0.32898817E+04      0.31840939E+04
      0.32117131E+04      0.32996835E+04      0.33094455E+04      0.33433773E+04      0.32833964E+04
      0.30720026E+04      0.30681869E+04      0.27995831E+04      0.33594072E+04      0.33231669E+04
      0.32586683E+04      0.35408061E+04      0.33696378E+04      0.32667435E+04      0.35218472E+04
      0.32841358E+04      0.32206979E+04      0.32159167E+04      0.35534445E+04      0.33637341E+04
      0.34340349E+04      0.32139132E+04      0.34621590E+04      0.31970039E+04      0.33813459E+04
      0.34090385E+04      0.32738312E+04      0.32874802E+04      0.33819527E+04      0.35439534E+04
      0.34506464E+04      0.33408762E+04      0.27444164E+04      0.33575993E+04      0.31815860E+04
      0.31201078E+04      0.31260493E+04      0.34517785E+04      0.31190924E+04      0.34195468E+04
      0.35607149E+04      0.34449781E+04      0.33792286E+04      0.32923497E+04      0.36509321E+04
      0.35592788E+04      0.33144204E+04      0.32700395E+04      0.34758835E+04      0.35143494E+04
      0.34017809E+04      0.33389076E+04      0.32288197E+04      0.32692627E+04      0.32667827E+04
      0.34065658E+04      0.32519087E+04      0.31436292E+04      0.32531575E+04      0.35207236E+04
      0.33219042E+04      0.32502611E+04      0.33546499E+04      0.33646908E+04      0.30218412E+04
      0.34884597E+04      0.31949300E+04      0.33030780E+04      0.32725794E+04      0.32925639E+04
      0.33619646E+04      0.32738303E+04      0.33140076E+04      0.33103340E+04      0.32434669E+04
      0.31466581E+04      0.33044973E+04      0.32307255E+04      0.31708563E+04      0.33734186E+04
      0.33399990E+04      0.30461108E+04      0.33281707E+04      0.33880147E+04      0.30663976E+04
      0.33150889E+04      0.34501022E+04      0.32776971E+04      0.31430277E+04      0.33106578E+04
      0.35508937E+04      0.31787584E+04      0.33450892E+04      0.33015462E+04      0.31535617E+04
      0.31181919E+04      0.33297113E+04      0.31981494E+04      0.30750474E+04      0.36101886E+04
      0.34064044E+04      0.34972166E+04      0.33335132E+04      0.36143563E+04      0.32528433E+04
      0.35991061E+04      0.33004532E+04      0.35009962E+04      0.33459254E+04      0.33532369E+04
      0.32922515E+04      0.32982644E+04      0.33964900E+04      0.35941209E+04      0.26320119E+04
      0.31829285E+04      0.31680233E+04      0.33162141E+04      0.26222149E+04      0.32998362E+04
      0.29381193E+04      0.33702463E+04      0.32874889E+04      0.33811821E+04      0.33410958E+04
      0.32632008E+04      0.32430942E+04      0.32307001E+04      0.32823472E+04      0.31931661E+04
      0.30376760E+04      0.32264865E+04      0.32285116E+04      0.32205545E+04      0.35378321E+04
      0.32904069E+04      0.33527933E+04      0.34859350E+04      0.33645938E+04      0.34020433E+04
      0.34387510E+04      0.33983677E+04      0.35385666E+04      0.33650280E+04      0.34422655E+04
      0.26847372E+04      0.34501836E+04      0.32526777E+04      0.31775405E+04      0.34325748E+04
      0.34228977E+04      0.32036472E+04      0.36332188E+04      0.31160924E+04      0.31138493E+04
      0.32122156E+04      0.32872045E+04      0.29550576E+04      0.31870591E+04      0.28031940E+04
      0.33066023E+04      0.33472412E+04      0.34352425E+04      0.33539181E+04      0.36681961E+04
      0.33084521E+04      0.35086886E+04      0.34956919E+04      0.30320561E+04      0.35429042E+04
      0.34775161E+04      0.36267573E+04      0.35334614E+04      0.33300772E+04      0.32386724E+04
      0.32625838E+04      0.33481236E+04      0.32661895E+04      0.35436863E+04      0.30497165E+04
      0.33367699E+04      0.26107171E+04      0.31811319E+04      0.34685755E+04      0.35059986E+04
      0.34265482E+04      0.33172964E+04      0.30495295E+04      0.33399232E+04      0.34634618E+04
      0.34807469E+04      0.31278232E+04      0.35018286E+04      0.33723899E+04      0.33962407E+04
      0.32917466E+04      0.33931681E+04      0.32200540E+04      0.34886815E+04      0.34475892E+04
      0.32280538E+04      0.35291906E+04      0.31773859E+04      0.32835730E+04      0.26121081E+04
      0.33566242E+04      0.33733548E+04      0.33651125E+04      0.32502342E+04      0.33020227E+04
      0.33643206E+04      0.33573229E+04      0.31279366E+04      0.34014014E+04      0.34662928E+04
      0.27514906E+04      0.35291877E+04      0.32809886E+04      0.33653032E+04      0.33827145E+04
      0.32703870E+04      0.33621157E+04      0.31959139E+04      0.34857531E+04      0.34335769E+04
      0.37497324E+04      0.35757987E+04      0.32282567E+04      0.32572535E+04      0.31646684E+04
      0.34343915E+04      0.35636040E+04      0.35690821E+04      0.35540131E+04      0.35797111E+04
      0.31724321E+04      0.33870219E+04      0.34815443E+04      0.35279457E+04      0.35587800E+04
      0.35378390E+04      0.32673029E+04      0.34476653E+04      0.33679582E+04      0.33716178E+04
      0.32719761E+04      0.33241238E+04      0.27380638E+04      0.32777884E+04      0.30529484E+04
      0.34704927E+04      0.32866480E+04      0.36325043E+04      0.25514911E+04      0.34828126E+04
      0.33782467E+04      0.35167070E+04      0.33022163E+04      0.31821853E+04      0.36135852E+04
      0.32023688E+04      0.33165356E+04      0.31266106E+04      0.33683487E+04      0.32405414E+04
      0.35652134E+04      0.34779874E+04      0.31146846E+04      0.33617452E+04      0.35298513E+04
      0.35401203E+04      0.34958459E+04      0.27551646E+04      0.34883670E+04      0.36120120E+04
      0.33785696E+04      0.26553094E+04      0.31374172E+04      0.33386168E+04      0.32963002E+04
      0.33227444E+04      0.33789782E+04      0.31652536E+04      0.35895676E+04      0.33358951E+04
      0.34865832E+04      0.32925998E+04      0.32063161E+04      0.35287236E+04      0.33792524E+04
      0.33523203E+04      0.33945910E+04      0.33776641E+04      0.33197200E+04      0.27287735E+04
      0.33586529E+04      0.32111212E+04      0.34382518E+04      0.32207427E+04      0.33089837E+04
      0.31715250E+04      0.34870415E+04      0.35186319E+04      0.32330463E+04      0.33818086E+04
      0.32902458E+04      0.33317334E+04      0.34799841E+04      0.33450076E+04      0.36303504E+04
      0.33105098E+04      0.32002019E+04      0.32950708E+04      0.32968695E+04      0.31866113E+04
      0.32943957E+04      0.27288111E+04      0.34430919E+04      0.25938871E+04      0.33093410E+04
      0.34632563E+04      0.31029577E+04      0.35196810E+04      0.35826873E+04      0.35716116E+04
      0.25301264E+04      0.34093223E+04      0.29687633E+04      0.30679141E+04      0.33705213E+04
      0.35293270E+04      0.35256558E+04      0.34144554E+04      0.31928336E+04      0.31522651E+04
      0.36135673E+04      0.33928189E+04      0.33711974E+04      0.30172727E+04      0.32998592E+04
      0.30735517E+04      0.35062285E+04      0.33036082E+04      0.33755808E+04      0.32552405E+04
      0.33524340E+04      0.32025382E+04      0.33727027E+04      0.32856776E+04      0.33039297E+04
      0.35172845E+04      0.35733122E+04      0.30750200E+04      0.33092244E+04      0.33851582E+04
      0.33216783E+04      0.32624806E+04      0.32534333E+04      0.32946063E+04      0.33440607E+04
      0.32668303E+04      0.33700305E+04      0.35553801E+04      0.29193270E+04      0.34445251E+04
      0.28959518E+04      0.27164755E+04      0.34708788E+04      0.34941663E+04      0.32915959E+04
      0.34163781E+04      0.31625563E+04      0.34342143E+04      0.35196829E+04      0.33438266E+04
      0.34536225E+04      0.31751105E+04      0.33761229E+04      0.35221791E+04      0.33031987E+04
      0.35343144E+04      0.31182132E+04      0.31128828E+04      0.35495580E+04      0.33224759E+04
      0.35109309E+04      0.33341738E+04      0.33172649E+04      0.34123239E+04      0.32604865E+04
      0.27241952E+04      0.33776954E+04      0.35730655E+04      0.34942840E+04      0.28780906E+04
      0.30525578E+04      0.34544887E+04      0.32258815E+04      0.34179487E+04      0.29271749E+04
      0.34822040E+04      0.33375486E+04      0.33945511E+04      0.34999712E+04      0.33632791E+04
      0.35192730E+04      0.34255503E+04      0.26633286E+04      0.34808217E+04      0.33960533E+04
      0.35183974E+04      0.31489304E+04      0.34707163E+04      0.32244074E+04      0.33620928E+04
      0.34963492E+04      0.32911526E+04      0.34321020E+04      0.33664946E+04      0.32576219E+04
      0.30823914E+04      0.32803596E+04      0.32775049E+04      0.32212451E+04      0.33229550E+04
      0.33621338E+04      0.28922594E+04      0.33089395E+04      0.33900592E+04      0.26914405E+04
      0.34810789E+04      0.35170589E+04      0.32293909E+04      0.34618649E+04      0.33595568E+04
      0.34949347E+04      0.35035639E+04      0.35144692E+04      0.31588092E+04      0.34952930E+04
      0.33334051E+04      0.33617048E+04      0.32570998E+04      0.33383122E+04      0.26501713E+04
      0.33707190E+04      0.34700878E+04      0.31567746E+04      0.35123324E+04      0.33639950E+04
      0.31837550E+04      0.36197836E+04      0.33658630E+04      0.30693032E+04      0.26956598E+04
      0.32841890E+04      0.33671845E+04      0.36098314E+04      0.34420502E+04      0.36267877E+04
      0.32836446E+04      0.32857398E+04      0.32602975E+04      0.32962985E+04      0.30179901E+04
      0.35378633E+04      0.33311499E+04      0.31646580E+04      0.35253350E+04      0.32972210E+04
      0.33558843E+04      0.34384449E+04      0.26607079E+04      0.30536145E+04      0.32008173E+04
      0.29929421E+04      0.32598377E+04      0.35161815E+04      0.35362571E+04      0.35521456E+04
      0.34309411E+04      0.33727874E+04      0.33589940E+04      0.32360949E+04      0.34064525E+04
      0.29893953E+04      0.34976407E+04      0.26090190E+04      0.35059348E+04      0.33597383E+04
      0.35169703E+04      0.26727883E+04      0.31283333E+04      0.32743447E+04      0.33026216E+04
      0.29871771E+04      0.33030645E+04      0.36716750E+04      0.33538385E+04      0.33777221E+04
      0.33386882E+04      0.31707347E+04      0.34906908E+04      0.26605518E+04      0.30622113E+04
      0.33625294E+04      0.31402089E+04      0.32669596E+04      0.34543293E+04      0.35282518E+04
      0.33455265E+04      0.34470876E+04      0.33475157E+04      0.36825558E+04      0.30569670E+04
      0.35540117E+04      0.35727831E+04      0.26623689E+04      0.30451640E+04      0.36181402E+04
      0.33474101E+04      0.32687251E+04      0.35477555E+04      0.34951364E+04      0.32707618E+04
      0.32340902E+04      0.32516356E+04      0.29909959E+04      0.35132131E+04      0.32889575E+04
      0.34041266E+04      0.31083673E+04      0.35383536E+04      0.31654625E+04      0.35356943E+04
      0.33003996E+04      0.32770091E+04      0.29761454E+04      0.32133866E+04      0.32871580E+04
      0.34203264E+04      0.33041342E+04      0.33095408E+04      0.35071762E+04      0.37134441E+04
      0.35278619E+04      0.37062676E+04      0.33572959E+04      0.31736529E+04      0.33071717E+04
      0.35238510E+04      0.33857549E+04      0.28136248E+04      0.36106410E+04      0.31193759E+04
      0.35145232E+04      0.36213131E+04      0.33567119E+04      0.35277183E+04      0.34430100E+04
      0.34475565E+04      0.33135093E+04      0.33419374E+04      0.31918415E+04      0.33175661E+04
      0.35742612E+04      0.32746243E+04      0.35349201E+04      0.32688756E+04      0.32228048E+04
      0.32908677E+04      0.34584321E+04      0.35171093E+04      0.33496807E+04      0.31367388E+04
      0.32968856E+04      0.35336097E+04      0.35584125E+04      0.32672063E+04      0.32374119E+04
      0.32425436E+04      0.32740286E+04      0.37864609E+04      0.32908814E+04      0.30195215E+04
      0.33292536E+04      0.35385872E+04      0.32129950E+04      0.32348583E+04      0.31452128E+04
      0.35737833E+04      0.32586616E+04      0.37455767E+04      0.29209799E+04      0.32501748E+04
