 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1127 ,e=        2103 
      0.30808886E+04      0.26546081E+04      0.28925440E+04      0.25161691E+04      0.27062616E+04
      0.28304479E+04      0.25593336E+04      0.26168143E+04      0.26672799E+04      0.27087606E+04
      0.26059835E+04      0.25611408E+04      0.27617579E+04      0.25127140E+04      0.28604374E+04
      0.29085111E+04      0.28097450E+04      0.26295326E+04      0.27624790E+04      0.28931316E+04
      0.29146754E+04      0.27035953E+04      0.30983628E+04      0.25626573E+04      0.27374313E+04
      0.27349341E+04      0.29110572E+04      0.26885443E+04      0.28101923E+04      0.26870710E+04
      0.28212224E+04      0.28350374E+04      0.27826696E+04      0.28502480E+04      0.28783969E+04
      0.29606078E+04      0.26819648E+04      0.26944909E+04      0.28773216E+04      0.28935198E+04
      0.27884089E+04      0.27104790E+04      0.29676024E+04      0.24874426E+04      0.25492590E+04
      0.27357218E+04      0.27451051E+04      0.29334649E+04      0.27981960E+04      0.34325073E+04
      0.26231335E+04      0.26655049E+04      0.25609977E+04      0.26677805E+04      0.26780800E+04
      0.27452678E+04      0.27134366E+04      0.25837992E+04      0.29618962E+04      0.24955333E+04
      0.26023007E+04      0.28915113E+04      0.26022935E+04      0.26773692E+04      0.27323473E+04
      0.27600415E+04      0.29426658E+04      0.29830356E+04      0.26211698E+04      0.26844631E+04
      0.29568571E+04      0.26515387E+04      0.28182288E+04      0.28145930E+04      0.25902065E+04
      0.25483687E+04      0.23387316E+04      0.25948580E+04      0.25150217E+04      0.29541448E+04
      0.29736913E+04      0.27195960E+04      0.26644154E+04      0.27031446E+04      0.26270823E+04
      0.24748687E+04      0.28610731E+04      0.28338732E+04      0.25516922E+04      0.25728900E+04
      0.24857473E+04      0.26823489E+04      0.26544673E+04      0.27713650E+04      0.30817679E+04
      0.25359201E+04      0.27540546E+04      0.26526402E+04      0.30819282E+04      0.24703796E+04
      0.28964100E+04      0.29020247E+04      0.28867873E+04      0.28187680E+04      0.30018952E+04
      0.26448444E+04      0.27436655E+04      0.24891344E+04      0.27029096E+04      0.26861810E+04
      0.26594363E+04      0.27921480E+04      0.26198376E+04      0.26877425E+04      0.29576780E+04
      0.26142289E+04      0.29635549E+04      0.28554956E+04      0.25554268E+04      0.28462509E+04
      0.24766376E+04      0.26951984E+04      0.27912728E+04      0.25939462E+04      0.28189338E+04
      0.27167541E+04      0.26112670E+04      0.26846428E+04      0.26419574E+04      0.21898784E+04
      0.23366513E+04      0.28258873E+04      0.25070308E+04      0.28211277E+04      0.27726455E+04
      0.28340701E+04      0.28400792E+04      0.29501664E+04      0.27144624E+04      0.29008737E+04
      0.27588543E+04      0.28856964E+04      0.29827385E+04      0.28671743E+04      0.27573079E+04
      0.28081136E+04      0.26995917E+04      0.28321061E+04      0.28570919E+04      0.25189924E+04
      0.26770532E+04      0.27779228E+04      0.28704989E+04
      0.59858825E+00      0.87981739E+00      0.90173322E+00      0.50529912E+00      0.30918012E+00
      0.57798751E+00      0.30203223E+00      0.51581472E+00      0.25702820E+00      0.25669036E+00
      0.26869236E+00      0.23042941E+00      0.24547844E+00      0.24537593E+00      0.27903982E+00
      0.49709030E+00      0.23366298E+00      0.35731276E+00      0.60318978E+00      0.37744513E+00
      0.30008485E+00      0.39674498E+00      0.37475130E+00      0.93867893E+00      0.90100337E+00
      0.25983205E+00      0.24260845E+00      0.51719435E+00      0.31065130E+00      0.89610317E+00
      0.53003460E+00      0.52774500E+00      0.59925521E+00      0.28524334E+00      0.58127558E+00
      0.18840578E+00      0.29318572E+00      0.17560469E+00      0.55226055E+00      0.55380376E+00
      0.10794364E+00      0.12498964E+00      0.76358179E+00      0.49385675E+00      0.59653623E+00
      0.30778280E+00      0.12089350E+00      0.13364142E+00      0.24317761E+00      0.48520794E+00
      0.74187266E+00      0.88305959E+00      0.18691289E+00      0.73463232E+00      0.22435787E+00
      0.62321530E+00      0.35339914E+00      0.66956940E+00      0.24219721E+00      0.80775368E+00
      0.86391975E+00      0.36178344E+00      0.51231909E+00      0.52779709E+00      0.79094423E+00
      0.82287160E+00      0.50521627E+00      0.32267123E+00      0.86597592E+00      0.62262564E+00
      0.57608814E+00      0.21586321E+00      0.64420824E+00      0.89020205E+00      0.26487786E+00
      0.25640472E+00      0.21872225E+00      0.34063074E+00      0.24664090E+00      0.92648003E+00
      0.13487224E+00      0.23516583E+00      0.71197995E+00      0.23856087E+00      0.93167358E+00
      0.14096777E+00      0.56313424E+00      0.21752228E+00      0.32839706E+00      0.20103052E+00
      0.56340472E+00      0.66302482E+00      0.18286286E+00      0.74072026E+00      0.22279773E+00
      0.13673563E+00      0.34257472E+00      0.83145152E+00      0.69067458E+00      0.33726728E+00
      0.50931946E+00      0.79170797E+00      0.91690350E+00      0.33143617E+00      0.55162887E-01
      0.23154412E+00      0.65202220E+00      0.12609846E+00      0.13247138E+00      0.68045851E+00
      0.48597564E+00      0.50313165E+00      0.25950132E+00      0.47883755E+00      0.34157183E+00
      0.22786879E+00      0.61340606E+00      0.32929937E+00      0.62157855E+00      0.23256966E+00
      0.23940290E-01      0.47750438E+00      0.64568634E+00      0.48303691E+00      0.64008918E+00
      0.74828331E-01      0.21819907E+00      0.53990294E+00      0.13126773E+00      0.44394447E+00
      0.22016405E+00      0.61993749E+00      0.42806704E+00      0.25350023E+00      0.73198186E-01
      0.56362320E+00      0.29215923E+00      0.58905859E+00      0.69127721E+00      0.71505793E+00
      0.39917495E+00      0.43401112E+00      0.41047676E+00      0.50615666E+00      0.92423819E-01
      0.60317751E+00      0.29782711E+00      0.46842859E+00      0.33528085E+00      0.52123518E+00
      0.45337369E+00      0.43006206E+00      0.51508841E+00      0.34291645E+00      0.53897777E+00
      0.28939595E+00      0.16246542E+00      0.89878189E-01      0.25169857E+00      0.53843740E+00
      0.27972839E+00      0.56646321E+00      0.22089673E+00      0.43235349E+00      0.94141471E+00
      0.94628038E+00      0.55412030E+00      0.54796826E+00      0.49047163E+00      0.44504489E+00
      0.45350371E+00      0.37387301E+00      0.26463311E+00      0.13189590E+00      0.42557985E+00
      0.23451201E+00      0.36122579E+00      0.44455602E+00      0.40140222E+00      0.45057387E+00
      0.94609911E-01      0.10612414E+00      0.50383204E+00      0.31067679E+00      0.67528500E-01
      0.73740377E+00      0.39383900E+00      0.48362967E+00      0.18610342E+00      0.61921560E-01
      0.16080111E+00      0.28554364E+00      0.25077245E+00      0.23818407E+00      0.50553927E+00
      0.29016298E+00      0.35051800E+00      0.46621462E+00      0.38652032E+00      0.14014172E+00
      0.69001377E+00      0.65486448E+00      0.40296220E+00      0.60651681E+00      0.13895843E+00
      0.21768989E+00      0.45100171E+00      0.51597004E+00      0.37938849E+00      0.59933605E+00
      0.31734972E+00      0.18027736E+00      0.13600894E+00      0.34955866E+00      0.62137472E+00
      0.22525356E+00      0.41447913E+00      0.41348496E+00      0.61051002E+00      0.26433339E+00
      0.45296967E+00      0.35827084E+00      0.39000598E+00      0.36502085E+00      0.25589975E+00
      0.31487251E+00      0.33027442E+00      0.12704855E+00      0.25602751E+00      0.18351781E+00
      0.58968510E-01      0.57440303E+00      0.44214530E+00      0.41498691E+00      0.40735708E+00
      0.52426545E+00      0.15214179E+00      0.55340804E+00      0.64739652E+00      0.45305588E+00
      0.14109135E+00      0.50692272E+00      0.14419155E+00      0.15459369E+00      0.46039678E+00
      0.44841946E+00      0.59165310E+00      0.79247912E+00      0.75789810E+00      0.31155213E+00
      0.49897795E-01      0.15330935E+00      0.35974909E+00      0.28412838E+00      0.76353355E+00
      0.30497109E+00      0.13547252E+00      0.26824593E+00      0.26151743E+00      0.78519522E+00
      0.26002592E+00      0.52855351E+00      0.38990442E+00      0.51901905E+00      0.44316841E+00
      0.61907987E+00      0.39350218E+00      0.11579865E+00      0.29993367E+00      0.60835614E+00
      0.32897600E+00      0.29948015E+00      0.28802790E+00      0.83028291E+00      0.15210761E+00
      0.74608175E+00      0.30630305E+00      0.47755760E+00      0.68147601E+00      0.40047953E+00
      0.51517397E+00      0.50646328E+00      0.61210969E+00      0.36469773E+00      0.32166061E+00
      0.29086859E+00      0.34595642E+00      0.48016505E+00      0.29858188E+00      0.62354019E+00
      0.53507248E+00      0.12180606E+00      0.29621964E+00      0.61426062E+00      0.38470858E+00
      0.15060466E+00      0.33838021E+00      0.81203458E+00      0.26548527E+00      0.46673663E+00
      0.71752159E+00      0.49552775E+00      0.22752379E+00      0.51489504E+00      0.45176354E+00
      0.70527733E+00      0.48629571E+00      0.59174444E+00      0.60499846E+00      0.76141346E+00
      0.26717956E+00      0.52174301E+00      0.17941825E+00      0.50913400E+00      0.12906093E+00
      0.63635773E+00      0.79443474E+00      0.11889445E+00      0.34334000E+00      0.52585835E+00
      0.33420756E+00      0.16091096E+00      0.72753050E+00      0.41377202E+00      0.19368100E+00
      0.13247191E+00      0.26218434E+00      0.36875541E+00      0.67397206E+00      0.27073517E+00
      0.77659514E+00      0.58402677E+00      0.53726426E+00      0.44915937E+00      0.51079701E+00
      0.30390297E+00      0.79987462E+00      0.19752734E+00      0.49285506E+00      0.66821467E+00
      0.65468852E+00      0.41883651E+00      0.30752180E+00      0.21170933E+00      0.73860006E+00
      0.13851164E+00      0.70071161E+00      0.45766611E+00      0.28368763E+00      0.34220867E+00
      0.79708852E+00      0.28010477E+00      0.19207344E+00      0.37060809E+00      0.35293968E+00
      0.19734323E+00      0.56640085E+00      0.37595984E+00      0.55759749E+00      0.95766378E+00
      0.15742682E+00      0.16702424E+00      0.28108406E+00      0.89717410E+00      0.66747907E+00
      0.65307632E+00      0.70028166E+00      0.16928988E+00      0.27722094E+00      0.15082436E+00
      0.89798762E+00      0.81837076E+00      0.18304315E+00      0.71702325E+00      0.24551985E+00
      0.28710586E+00      0.37919784E+00      0.64413499E+00      0.12509093E+00      0.32081330E+00
      0.63791340E+00      0.53981061E+00      0.23643364E+00      0.44620331E+00      0.18058522E+00
      0.41499735E+00      0.33894684E+00      0.10023035E+01      0.44265517E+00      0.12369198E+00
      0.84860508E+00      0.37008974E+00      0.38801639E+00      0.16216198E+00      0.24436452E+00
      0.61313820E+00      0.39368910E+00      0.20569317E+00      0.48642514E+00      0.41397304E+00
      0.49539177E+00      0.15415960E+00      0.10952806E+00      0.14342306E+00      0.45633749E+00
      0.67826703E+00      0.11612942E+00      0.63163793E+00      0.41028046E+00      0.52856735E+00
      0.51222861E+00      0.42368730E+00      0.42000058E+00      0.47785651E+00      0.52054744E+00
      0.71544358E+00      0.20939483E+00      0.28501377E+00      0.62955171E+00      0.10114131E+01
      0.62732243E+00      0.18630084E+00      0.39811311E+00      0.63298923E+00      0.22194872E+00
      0.50765941E+00      0.53965976E+00      0.50395706E+00      0.10042063E+01      0.35086862E+00
      0.44073376E+00      0.61792390E+00      0.67575645E+00      0.12777874E+00      0.51836039E+00
      0.18388231E+00      0.47263257E+00      0.21496088E+00      0.28223079E+00      0.21195400E+00
      0.20970540E+00      0.36417138E+00      0.28975547E+00      0.47195126E+00      0.88373594E+00
      0.71126245E+00      0.53036345E+00      0.44062371E+00      0.49757605E+00      0.50171833E+00
      0.22230633E+00      0.46141296E-01      0.27526093E+00      0.54265006E+00      0.30100027E+00
      0.44733891E+00      0.53031639E+00      0.35201809E+00      0.81330313E+00      0.72203020E+00
      0.50638543E+00      0.43404460E+00      0.30797169E+00      0.43150194E+00      0.38439566E-01
      0.11028954E+00      0.65864634E+00      0.57855318E+00      0.52219388E+00      0.60880928E+00
      0.13475147E+00      0.62151336E+00      0.49888972E+00      0.14271343E+00      0.75707143E+00
      0.66562007E+00      0.41617717E+00      0.14606044E+00      0.24638514E+00      0.64213966E+00
      0.23693185E+00      0.60703478E+00      0.52037379E+00      0.30238417E+00      0.49248895E+00
      0.23703872E+00      0.28129346E+00      0.60345268E+00      0.40643498E+00      0.31730751E+00
      0.54753891E+00      0.38469594E+00      0.49680876E+00      0.27536889E+00      0.29203525E+00
      0.85726847E-01      0.36728058E+00      0.47846083E+00      0.18524454E+00      0.20171107E+00
      0.58117697E+00      0.40339941E+00      0.61757619E+00      0.13811133E+00      0.64257805E+00
      0.55003900E+00      0.65869972E+00      0.12266087E+00      0.72336728E+00      0.36597750E+00
      0.73825821E+00      0.60269955E+00      0.49581031E+00      0.69324589E+00      0.32011124E+00
      0.29868679E+00      0.21700063E+00      0.48299561E+00      0.45699559E+00      0.36796105E+00
      0.22457963E+00      0.41526249E+00      0.44540841E+00      0.36288238E+00      0.27620849E+00
      0.41420035E+00      0.39203115E+00      0.44416206E+00      0.13743009E+00      0.26877988E+00
      0.34035954E+00      0.51495480E+00      0.60998493E+00      0.43828948E+00      0.33175912E+00
      0.23072166E+00      0.31600634E+00      0.14196835E+00      0.79158785E+00      0.55756397E+00
      0.17351600E+00      0.38154489E+00      0.24455106E+00      0.49134406E+00      0.27920264E+00
      0.17169523E+00      0.34434317E+00      0.58040114E+00      0.32221685E+00      0.21313488E+00
      0.58426632E+00      0.14458321E+00      0.48508374E+00      0.39384950E+00      0.51409710E+00
      0.26110672E+00      0.29830093E+00      0.21767782E+00      0.36670976E+00      0.30275565E-01
      0.17789499E+00      0.12301965E+00      0.48968426E+00      0.34821046E+00      0.56530907E+00
      0.45164735E+00      0.36484600E+00      0.38303348E+00      0.59899115E+00      0.84419448E+00
      0.64874968E+00      0.18396141E+00      0.34842772E+00      0.46470541E+00      0.43484190E+00
      0.44699642E+00      0.33829059E-01      0.19297294E+00      0.55750817E+00      0.42616641E+00
      0.29458368E+00      0.17314027E+00      0.14689719E+00      0.51840103E+00      0.59844516E+00
      0.45106417E+00      0.53077142E+00      0.16064027E+00      0.77947562E+00      0.60282170E+00
      0.49714443E+00      0.35169013E+00      0.30837783E+00      0.62598069E+00      0.22036151E+00
      0.64002727E+00      0.24533507E+00      0.26527058E+00      0.18908494E+00      0.46034610E+00
      0.34863350E+00      0.34849123E+00      0.21327410E+00      0.48488650E+00      0.21408081E+00
      0.17486849E+00      0.23229970E+00      0.74696289E+00      0.12374399E+00      0.88367992E+00
      0.48882053E+00      0.15131015E+00      0.29287906E+00      0.33699986E+00      0.17735038E+00
      0.50998172E+00      0.28520031E+00      0.23692912E+00      0.21189322E+00      0.41480528E+00
      0.63087790E+00      0.10607303E+00      0.84438230E+00      0.52403315E+00      0.10366881E+00
      0.21132748E+00      0.51346595E+00      0.58869398E+00      0.37282296E+00      0.55707283E+00
      0.26896716E+00      0.20306494E+00      0.14015733E+00      0.23143831E+00      0.14859409E+00
      0.66417772E+00      0.57385179E+00      0.90721859E+00      0.18962241E+00      0.25621238E+00
      0.55463938E+00      0.15968289E+00      0.19515823E+00      0.20288429E+00      0.21079824E+00
      0.97974989E-01      0.43167511E+00      0.47481398E+00      0.41233541E+00      0.50243370E+00
      0.38072955E+00      0.63821518E+00      0.75494963E+00      0.51064542E+00      0.59330697E+00
      0.24662943E+00      0.17791992E+00      0.23533464E+00      0.11569581E+00      0.10027093E+01
      0.28275053E+00      0.47040683E+00      0.90226830E-01      0.13751509E+00      0.56920329E+00
      0.39053390E+00      0.15478201E+00      0.22336416E+00      0.20217770E+00      0.61891276E+00
      0.49376322E+00      0.50685214E+00      0.56270220E+00      0.96606976E+00      0.27381281E+00
      0.19534370E+00      0.43165562E+00      0.28668023E+00      0.44322709E+00      0.61851185E+00
      0.46937775E+00      0.83143083E+00      0.34924377E+00      0.16605186E+00      0.56763348E+00
      0.27744959E+00      0.47804894E+00      0.17862242E+00      0.19180470E+00      0.47094726E+00
      0.37473440E+00      0.21223773E+00      0.25207397E+00      0.11178301E+00      0.11086558E+00
      0.34796283E+00      0.14133452E+00      0.18693211E+00      0.19423486E+00      0.58395386E+00
      0.31269549E+00      0.20379241E+00      0.17048978E+00      0.66421584E+00      0.14331269E+00
      0.62106234E+00      0.19198941E+00      0.44607863E+00      0.18104173E+00      0.79726745E+00
      0.32972204E+00      0.29010251E+00      0.59386172E+00      0.60855700E+00      0.85845711E+00
      0.32038300E+00      0.48497710E+00      0.17863089E+00      0.23343781E+00      0.98818546E-01
      0.54138831E+00      0.22974122E+00      0.51079151E+00      0.21881845E+00      0.49848415E+00
      0.22878715E+00      0.74880132E+00      0.18074556E+00      0.29350187E+00      0.59992165E+00
      0.66000183E+00      0.22252184E+00      0.15625523E+00      0.62017166E+00      0.16300480E+00
      0.24134885E+00      0.65265360E+00      0.18062036E+00      0.16265185E+00      0.70267833E+00
      0.58831370E+00      0.31823612E+00      0.46926966E+00      0.52135734E+00      0.42222124E+00
      0.47017215E+00      0.40674253E+00      0.71008420E+00      0.58755656E+00      0.33111880E+00
      0.32998117E+00      0.38420798E+00      0.59976820E+00      0.45268520E+00      0.57565038E+00
      0.49022548E+00      0.26846999E+00      0.62111097E+00      0.41886267E+00      0.56120964E+00
      0.38795600E+00      0.52629333E+00      0.15702720E+00      0.15451579E+00      0.51313338E+00
      0.52144389E+00      0.33061177E+00      0.17141975E+00      0.30121459E+00      0.16045263E+00
      0.63227050E+00      0.65760578E+00      0.37212307E+00      0.17547566E+00      0.34082028E+00
      0.21410615E+00      0.51436000E+00      0.21484130E+00      0.21133199E+00      0.21165016E+00
      0.32996151E+00      0.29075980E+00      0.50112102E+00      0.18118711E+00      0.48770543E+00
      0.21102389E+00      0.41107896E+00      0.99829301E+00      0.51765219E+00      0.47867786E+00
      0.46279371E+00      0.22094068E+00      0.22752646E+00      0.36722405E+00      0.61267955E+00
      0.40440157E+00      0.41686375E+00      0.10396145E+00      0.81724901E-01      0.29515205E+00
      0.68845484E+00      0.43993294E+00      0.52039852E+00      0.24544062E+00      0.50732720E+00
      0.17253566E+00      0.37427922E+00      0.57072194E+00      0.23427699E+00      0.20301214E+00
      0.13916019E+00      0.36878621E+00      0.25377713E+00      0.75539314E+00      0.22763940E+00
      0.31189070E+00      0.19199529E+00      0.34516438E+00      0.79740254E+00      0.52943741E+00
      0.41694257E+00      0.37745845E+00      0.43643170E+00      0.77300030E+00      0.52004450E+00
      0.40226075E+00      0.36041982E+00      0.16057148E+00      0.22382788E+00      0.51098165E+00
      0.26024504E+00      0.29845549E+00      0.47756943E+00      0.48552971E+00      0.23280529E+00
      0.33510125E+00      0.53175506E+00      0.38470100E+00      0.18596004E+00      0.10542284E+00
      0.42575770E+00      0.24449331E+00      0.20237057E+00      0.19164750E+00      0.21162923E+00
      0.22791781E+00      0.48001259E+00      0.20215882E+00      0.46499930E+00      0.36874975E+00
      0.15402231E+00      0.19978704E+00      0.26481596E+00      0.31468170E+00      0.19156712E+00
      0.14037403E+00      0.35519194E+00      0.25495214E+00      0.38768792E+00      0.17345143E+00
      0.19576921E+00      0.12860880E+00      0.28826764E+00      0.26165864E+00      0.20152146E+00
      0.16847524E+00      0.56210197E+00      0.42129903E+00      0.21708778E+00      0.51846177E+00
      0.20926220E+00      0.25033934E+00      0.34471383E+00      0.53575890E+00      0.31539379E+00
      0.21907151E+00      0.57409105E+00      0.34995331E+00      0.46671166E+00      0.33841294E+00
      0.59505476E+00      0.49279749E+00      0.33784267E+00      0.41564252E+00      0.75154926E+00
      0.71544579E+00      0.20968672E+00      0.50121946E+00      0.25618398E+00      0.31776218E+00
      0.45429366E+00      0.38519588E+00      0.19018323E+00      0.17971228E+00      0.22013026E+00
      0.38397888E+00      0.56102538E+00      0.83315859E+00      0.14076251E+00      0.17743679E+00
      0.38069851E+00      0.41989713E+00      0.50603991E+00      0.23533588E+00      0.19761309E+00
      0.74447093E+00      0.14760286E+00      0.49025033E+00      0.37876183E+00      0.40333462E+00
      0.26080949E+00      0.20949391E+00      0.20744383E+00      0.23379862E+00      0.57886684E+00
      0.25364884E+00      0.18636564E+00      0.82018038E+00      0.46513308E+00      0.24594620E+00
      0.24639434E+00      0.18870966E+00      0.39696226E+00      0.23056268E+00      0.23467757E+00
      0.22024167E+00      0.42986868E+00      0.50110780E+00      0.48420454E+00      0.39516345E+00
      0.35440959E+00      0.20078105E+00      0.25105718E+00      0.16622547E+00      0.19408481E+00
      0.36286452E+00      0.37650187E+00      0.23517071E+00      0.21363417E+00      0.22753010E+00
      0.46037027E+00      0.48356078E+00      0.44329800E+00      0.46526713E+00      0.23172384E+00
      0.41989560E+00      0.43722119E+00      0.22058915E+00      0.80046242E+00      0.30694035E+00
      0.41170609E+00      0.53335759E+00      0.25459526E+00      0.49863351E+00      0.35859119E+00
      0.32980341E+00      0.47140545E+00      0.21559196E+00      0.29445031E+00      0.53391699E+00
      0.62920634E+00      0.54775462E+00      0.53983792E+00      0.33323528E+00      0.30537612E+00
      0.16878235E+00      0.21019130E+00      0.55922947E+00      0.34119754E+00      0.45947964E+00
      0.22273830E+00      0.20635818E+00      0.47661791E+00      0.30952337E+00      0.43469297E+00
      0.30569981E+00      0.28003504E+00      0.51608559E+00      0.20299388E+00      0.22801476E+00
      0.18852046E+00      0.55692481E+00      0.42628672E+00      0.51246928E+00      0.37928407E+00
      0.38210571E+00      0.31957766E+00      0.39396948E+00      0.26730977E+00      0.27418124E+00
      0.53515395E+00      0.39444335E+00      0.59119081E+00      0.47863079E+00      0.22644399E+00
      0.42378417E-01      0.49761364E+00      0.21407437E+00      0.74811672E-01      0.21046500E+00
      0.27965372E+00      0.42822596E+00      0.84532418E+00      0.28881871E+00      0.20109341E+00
      0.47441397E+00      0.80720366E+00      0.18900134E+00      0.25386211E+00      0.25648606E+00
      0.26059573E+00      0.79640898E+00      0.82230384E+00      0.45172614E+00      0.80588621E+00
      0.28633693E+00      0.25291605E+00      0.63604004E+00      0.45394367E+00      0.27039802E+00
      0.88697593E-01      0.15398311E+00      0.47534824E+00      0.27418892E+00      0.42913205E+00
      0.76912120E+00      0.71062842E-01      0.48540303E+00      0.23444496E+00      0.20029247E+00
      0.35642924E+00      0.12084750E+00      0.40569775E+00      0.68163257E+00      0.27490508E+00
      0.40541099E+00      0.26947649E+00      0.28508305E+00      0.72203170E+00      0.30020723E+00
      0.41627136E+00      0.18875215E+00      0.36399765E+00      0.56727489E+00      0.13174710E+00
      0.57367014E+00      0.27384051E+00      0.37880549E-01      0.32248425E+00      0.35979759E+00
      0.26686017E+00      0.32887093E+00      0.67658022E+00      0.25728547E+00      0.37368975E+00
      0.64356351E+00      0.37024972E+00      0.46874804E+00      0.57329635E+00      0.25889081E+00
      0.17485789E+00      0.34088403E+00      0.30224864E+00      0.41959843E+00      0.15930949E+00
      0.15769373E+00      0.25404432E+00      0.23659533E+00      0.58595819E+00      0.73953357E+00
      0.16457849E+00      0.61912888E+00      0.46107115E+00      0.31040638E+00      0.25372091E+00
      0.63127083E+00      0.32378041E+00      0.72705181E+00      0.60487377E+00      0.30925737E+00
      0.27125817E+00      0.28252572E+00      0.37753151E+00      0.36130025E+00      0.66192861E+00
      0.54782446E+00      0.17677590E+00      0.56262006E+00      0.66213216E+00      0.18473021E+00
      0.30995576E+00      0.58773319E+00      0.34867880E+00      0.20387250E+00      0.52399386E+00
      0.51468138E+00      0.48364862E+00      0.55252789E+00      0.36258711E+00      0.64587179E+00
      0.19678932E+00      0.29561851E+00      0.41193851E+00      0.65150085E+00      0.20495583E+00
      0.47829951E+00      0.43504542E+00      0.41220549E+00      0.39724892E+00      0.30356148E+00
      0.39683301E+00      0.35319035E+00      0.57332607E+00      0.29175692E+00      0.54450987E+00
      0.25053860E+00      0.52528845E+00      0.50614508E+00      0.51057393E+00      0.55440880E-01
      0.22136566E+00      0.40603294E+00      0.50665836E+00      0.44764983E+00      0.91973497E-01
      0.48486582E+00      0.51335239E+00      0.73812793E+00      0.50065341E+00      0.29937990E+00
      0.56424358E+00      0.34937316E+00      0.38541655E+00      0.34643541E+00      0.19371601E+00
      0.47313012E+00      0.28037694E+00      0.24511322E+00      0.62360116E+00      0.84574510E+00
      0.54227011E+00      0.51691851E+00      0.20567623E+00      0.24465894E+00      0.44049476E+00
      0.50271289E+00      0.31071088E+00      0.77841632E-01      0.77197840E+00      0.66113910E+00
      0.71310518E+00      0.51040414E+00      0.19854047E+00      0.34630017E+00      0.62895722E+00
      0.46720857E+00      0.52990928E+00      0.45291729E+00      0.23318822E+00      0.28153164E+00
      0.34666541E+00      0.10396371E+00      0.59818881E+00      0.47856512E+00      0.49583116E+00
      0.19682392E+00      0.43511708E+00      0.23969107E+00      0.33006046E+00      0.31893099E+00
      0.35943082E+00      0.58604129E+00      0.14806857E+00      0.36522473E+00      0.35104585E+00
      0.46103445E+00      0.48484453E+00      0.33742335E+00      0.17356772E+00      0.19500315E+00
      0.59495822E-01      0.56343028E+00      0.20392701E+00      0.48377311E+00      0.17003286E+00
      0.41026233E+00      0.37549636E+00      0.15434248E+00      0.12311102E+00      0.32981808E+00
      0.45140255E+00      0.40873065E+00      0.20768135E+00      0.21577096E+00      0.35541184E+00
      0.32745355E+00      0.51458256E+00      0.38854689E+00      0.58087882E+00      0.23310304E+00
      0.19963958E+00      0.30106875E+00      0.42776389E+00      0.44258015E+00      0.33085531E+00
      0.57630208E+00      0.50072026E+00      0.30014713E+00      0.49609544E+00      0.21369611E+00
      0.42135985E+00      0.56740954E+00      0.39089686E+00      0.23741311E+00      0.39802081E+00
      0.19637174E+00      0.45297044E+00      0.18934382E+00      0.53582646E+00      0.56557496E+00
      0.33992654E+00      0.64884163E-01      0.47165085E+00      0.30371710E+00      0.24430406E+00
      0.14505734E+00      0.39932329E+00      0.14500655E+00      0.29095079E+00      0.26636118E+00
      0.50312152E+00      0.14426780E+00      0.55736642E+00      0.49715378E+00      0.35939745E+00
      0.20236262E+00      0.24854646E+00      0.55676375E+00      0.46717880E+00      0.14769425E+00
      0.51271672E+00      0.37416701E+00      0.31861062E+00      0.67074616E+00      0.36063492E+00
      0.55146376E+00      0.12890653E+00      0.39797154E+00      0.49511790E+00      0.81815879E+00
      0.51519682E+00      0.48016971E+00      0.45136895E+00      0.19692356E+00      0.24406891E+00
      0.24217668E+00      0.28113429E+00      0.82610733E+00      0.43743918E+00      0.25329439E+00
      0.54313223E+00      0.13103967E+00      0.35212749E+00      0.52106202E+00      0.53545864E+00
      0.41124217E+00      0.34684215E+00      0.82252588E+00      0.45544675E+00      0.49024176E+00
      0.42016960E+00      0.57473139E+00      0.49499350E+00      0.51554125E+00      0.56105382E+00
      0.47676614E+00      0.42082582E+00      0.39793951E+00      0.55323147E+00      0.28804769E+00
      0.50150597E+00      0.64468383E+00      0.49789406E+00      0.53455359E+00      0.50594093E+00
      0.63729705E+00      0.60452470E+00      0.27880661E+00      0.40946635E+00      0.47717594E+00
      0.35634879E+00      0.17327636E+00      0.52474129E+00      0.60956766E+00      0.24402372E+00
      0.52813928E+00      0.61152846E+00      0.33303620E+00      0.38089281E+00      0.55929946E+00
      0.35328695E-01      0.37680835E+00      0.32371744E+00      0.34527201E+00      0.30898696E+00
      0.23683082E+00      0.11011477E+00      0.11960750E+00      0.33500684E+00      0.10120749E+00
      0.29214529E+00      0.58849950E+00      0.32783978E+00      0.18158356E+00      0.26673949E+00
      0.21949488E+00      0.42485828E+00      0.29785676E+00      0.23624506E+00      0.21599429E+00
      0.55762145E+00      0.57677083E+00      0.31771062E+00      0.43993977E+00      0.28187212E+00
      0.55198805E+00      0.66470033E+00      0.27034642E+00      0.24020096E+00      0.34731262E+00
      0.60428171E+00      0.17796925E+00      0.60805015E-01      0.40594715E+00      0.13359793E+00
      0.47472234E+00      0.58510098E+00      0.63163701E+00      0.65892649E+00      0.51098073E+00
      0.31069156E+00      0.41459224E+00      0.62282339E+00      0.63937397E+00      0.37773923E+00
      0.18735428E+00      0.39583169E+00      0.38935719E+00      0.38346266E+00      0.21557361E+00
      0.64891241E+00      0.31017611E+00      0.54812666E+00      0.21884376E+00      0.47488436E+00
      0.60780200E+00      0.63636916E+00      0.42188075E+00      0.36555014E+00      0.48869758E+00
