 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1158 ,e=        2163 
      0.26214995E+03      0.55558332E+03      0.55519808E+03      0.30064863E+02     -0.11227414E+02
      0.19353168E+02      0.13735657E+03      0.68526511E+03     -0.47284600E+02      0.54079437E+03
      0.72113273E+03      0.43824432E+03      0.56545172E+03     -0.42938818E+01      0.55263269E+03
      0.40650143E+03      0.42677559E+03      0.22080647E+01      0.52230819E+02     -0.23541615E+02
      0.97622557E+03      0.44280640E+03      0.10106481E+04      0.71435574E+03      0.45345202E+03
      0.68316452E+02      0.48049876E+02      0.20430287E+03      0.56383632E+03      0.66554613E+03
      0.97832374E+03      0.11002939E+04      0.36676939E+03      0.16741465E+03      0.10823720E+03
      0.10179255E+04      0.60402135E+03      0.40346768E+03      0.10188773E+03      0.92159306E+03
      0.52185175E+03      0.33469474E+03      0.64213116E+03      0.10819470E+04      0.60318238E+03
      0.89892573E+03      0.52092510E+03      0.30810002E+03      0.85843582E+01      0.34668381E+03
      0.53570068E+03      0.53250614E+03      0.34920843E+02      0.71007242E+02      0.52554710E+03
      0.64555326E+03      0.98849207E+03      0.49949482E+03      0.20391080E+01      0.41485354E+03
      0.50623232E+03      0.15979446E+03      0.10624594E+04      0.48167266E+03      0.82350730E+02
      0.50371384E+03      0.12578372E+03      0.53250294E+03      0.40131617E+03      0.48881194E+03
      0.52228370E+03      0.25599418E+03      0.54442374E+03      0.38979394E+03      0.50472280E+03
      0.16309463E+03      0.86821391E+02      0.11889689E+03      0.63278443E+03      0.52082735E+03
      0.47209181E+03      0.28197953E+02      0.55986006E+03     -0.14863520E+03      0.41858115E+03
     -0.36579094E+03      0.64791024E+03      0.48056788E+03      0.87208176E+03      0.10544460E+03
      0.55459947E+03      0.10790423E+03      0.62813148E+02      0.97770286E+02     -0.51408825E+02
      0.64488212E+03      0.52501522E+03      0.51923261E+02      0.63854768E+03      0.62582984E+03
      0.28861513E+03     -0.28668131E+03      0.10642148E+04      0.72182796E+03      0.66238688E+03
      0.88611186E+02      0.39244653E+03      0.79015153E+03      0.37769465E+03     -0.10797052E+01
      0.65139977E+01      0.32785878E+03      0.66252384E+03      0.33827606E+02      0.34181226E+03
      0.47750695E+03      0.32907119E+03      0.18724467E+01      0.51527011E+03      0.90195091E+02
      0.16497482E+03      0.95590686E+02      0.86484383E+02      0.12971586E+03      0.49907952E+03
      0.31798420E+03      0.66580597E+03      0.58934869E+01     -0.67061143E+00      0.21828904E+01
      0.94047898E+02      0.27874633E+03      0.37703794E+02      0.38762502E+03     -0.64520590E+01
      0.55719384E+02     -0.63496433E+02      0.74681305E+01      0.12404015E+03      0.54045645E+03
     -0.29438163E+03      0.36749455E+03     -0.40374382E+03      0.66793312E+03      0.18370330E+03
      0.10212972E+03     -0.87216174E+00     -0.49301841E+03      0.64036973E+03      0.63747605E+03
      0.17742497E+02      0.52087882E+01      0.52254102E+02      0.22196387E+03      0.53419278E+03
      0.51368347E+03      0.69847066E+02     -0.47407076E+03     -0.51500402E+03      0.48711282E+03
      0.46704064E+03      0.51039129E+03     -0.19924575E+03      0.32612812E+02      0.64652503E+03
      0.10675565E+01      0.73039441E+01      0.48812348E+03     -0.30170406E+03      0.59014718E+01
      0.12678034E+03      0.63115267E+03      0.12827446E+02      0.26924953E+03      0.99429561E+02
      0.54329075E+03      0.49123606E+03      0.48886096E+03      0.10653367E+04     -0.39792400E+00
      0.14094862E+03      0.77274000E+02      0.13564418E+03      0.17663353E+03      0.53282361E+03
      0.47053831E+01      0.12785212E+03      0.51081582E+03      0.70600785E+02      0.16457806E+03
      0.20081001E+02      0.68645350E+02      0.66941263E+03      0.85185173E+01      0.50022469E+03
     -0.12743992E+00      0.18162193E+02      0.14354463E+03      0.60609309E+03      0.50035493E+03
      0.25900050E+02      0.11346730E+03      0.30587765E+02      0.47803146E+03      0.11440234E+02
      0.44330608E+03      0.26587282E+02      0.42623560E+03      0.44084060E+03      0.12554903E+03
      0.84011638E+02      0.53538055E+03      0.43385073E+03      0.98230693E+03      0.10466479E+04
      0.10456236E+04      0.95576063E+03      0.64632440E+03      0.41379198E+03      0.77191074E+03
      0.11287074E+03      0.40846373E+03      0.95025534E+03      0.10321379E+04      0.50365612E+03
      0.56170434E+03     -0.17920088E+02      0.51003208E+03      0.84698736E+01     -0.14731133E+02
      0.20218059E+03     -0.41067634E+02      0.60266220E+03      0.54696358E+03      0.11161473E+03
     -0.53435357E+02     -0.33215944E+00      0.10594922E+04     -0.55315437E+02      0.82859370E+02
      0.12292224E+03      0.10805276E+04      0.56487562E+02      0.21281203E+02      0.43847988E+03
      0.46395672E+03      0.36029628E+02      0.56742963E+00      0.46297911E+03      0.10434041E+04
      0.66377984E+03      0.47313512E+03      0.14740980E+03      0.26839987E+03      0.12954200E+02
      0.74365968E+03      0.21928383E+03      0.13061555E+03      0.56503379E+03      0.39940871E+02
      0.16233680E+03      0.44855537E+00     -0.76665046E+01      0.52188411E+03      0.91269774E+02
      0.50099472E+03      0.10486251E+04      0.19143442E+02      0.13967359E+03     -0.94045531E+02
      0.16327118E+02      0.51082320E+03      0.49683502E+03      0.21312435E+02      0.55297662E+03
      0.14174539E+03      0.54527635E+03      0.48256559E+03
      0.11583333E+04      0.11809263E+04      0.21380334E+04      0.11903218E+04      0.15675850E+04
      0.11740379E+04      0.28061619E+04      0.12699639E+04      0.21855363E+04      0.14627400E+04
      0.12559728E+04      0.17332812E+04      0.19502255E+04      0.17165459E+04      0.31522515E+04
      0.28746102E+04      0.27154702E+04      0.31781272E+04      0.26590757E+04      0.11899649E+04
      0.31912882E+04      0.15788150E+04      0.28522200E+04      0.20575667E+04      0.28217606E+04
      0.28397550E+04      0.16426826E+04      0.22428623E+04      0.20670638E+04      0.19122542E+04
      0.14412832E+04      0.12792075E+04      0.12707768E+04      0.20772118E+04      0.22982508E+04
      0.15499623E+04      0.17796422E+04      0.15358071E+04      0.31654272E+04      0.29633543E+04
      0.29476207E+04      0.23564648E+04      0.30816608E+04      0.19616838E+04      0.24182987E+04
      0.34012341E+04      0.31911553E+04      0.17899998E+04      0.32771931E+04      0.19006505E+04
      0.25798452E+04      0.27067785E+04      0.15960885E+04      0.26445063E+04      0.32098419E+04
      0.31485680E+04      0.32679667E+04      0.31268790E+04      0.16030210E+04      0.12789758E+04
      0.15528177E+04      0.26434516E+04      0.26059653E+04      0.26470227E+04      0.22370706E+04
      0.28223769E+04      0.17776346E+04      0.27939599E+04      0.12580764E+04      0.24868929E+04
      0.29607882E+04      0.19219769E+04      0.26959967E+04      0.30017877E+04      0.28752863E+04
      0.12137979E+04      0.16613602E+04      0.27854001E+04      0.27659499E+04      0.30091563E+04
      0.12310102E+04      0.13259165E+04      0.14900697E+04      0.14677160E+04      0.14823375E+04
      0.12801103E+04      0.26860026E+04      0.27222145E+04      0.22427768E+04      0.26750498E+04
      0.26969301E+04      0.18603761E+04      0.25718281E+04      0.25374726E+04      0.23545644E+04
      0.28169885E+04      0.12687884E+04      0.29165386E+04      0.28348723E+04      0.29194734E+04
      0.29584193E+04      0.26296393E+04      0.13307040E+04      0.12149385E+04      0.12019180E+04
      0.13221343E+04      0.26371228E+04      0.13059355E+04      0.12371792E+04      0.12507258E+04
      0.28261785E+04      0.15149604E+04      0.25683672E+04      0.26496989E+04      0.15445647E+04
      0.30827550E+04      0.23299737E+04      0.28595765E+04      0.29185281E+04      0.26868393E+04
      0.23609629E+04      0.13919841E+04      0.15019845E+04      0.16289538E+04      0.16048481E+04
      0.26571624E+04      0.27127020E+04      0.12886722E+04      0.12741129E+04      0.26243435E+04
      0.15024998E+04      0.12959663E+04      0.13233431E+04      0.18697427E+04      0.11206372E+04
      0.16459933E+04      0.18612368E+04      0.14709295E+04      0.29264179E+04      0.25300870E+04
      0.11211580E+04      0.15943366E+04      0.24728675E+04      0.26764180E+04      0.13262801E+04
      0.12055961E+04      0.21165117E+04      0.27010858E+04      0.16060914E+04      0.27726214E+04
      0.15491452E+04      0.24354425E+04      0.14694086E+04      0.21344785E+04      0.29105674E+04
      0.25800535E+04      0.28683250E+04      0.11672345E+04      0.12197477E+04      0.25404648E+04
      0.29111220E+04      0.24669856E+04      0.28765414E+04      0.10884313E+04      0.20606879E+04
      0.25626816E+04      0.11531548E+04      0.11799524E+04      0.12326675E+04      0.31703124E+04
      0.11840511E+04      0.15689063E+04      0.12476707E+04      0.12511157E+04      0.19787436E+04
      0.12814311E+04      0.11469190E+04      0.14067375E+04      0.26606856E+04      0.22198631E+04
      0.11969654E+04      0.25843122E+04      0.13906460E+04      0.11732088E+04      0.23510718E+04
      0.20971842E+04      0.19617279E+04      0.12512487E+04      0.13022374E+04      0.30501065E+04
      0.13856473E+04      0.11754100E+04      0.22450285E+04      0.28798749E+04      0.14387688E+04
      0.12922427E+04      0.27937137E+04      0.13313804E+04      0.11415406E+04      0.14932408E+04
      0.30357221E+04      0.20224773E+04      0.15121049E+04      0.27526994E+04      0.25853710E+04
      0.13136886E+04      0.13024515E+04      0.22669702E+04      0.18529155E+04      0.20337453E+04
      0.19409295E+04      0.14618075E+04      0.19662567E+04      0.15418167E+04      0.25583856E+04
      0.16545816E+04      0.28064184E+04      0.16801006E+04      0.26750887E+04      0.16343274E+04
      0.13766949E+04      0.21384561E+04      0.12891444E+04      0.25446527E+04      0.26054574E+04
      0.19952442E+04      0.20027571E+04      0.12789844E+04      0.29262008E+04      0.24220881E+04
      0.26059968E+04      0.16279517E+04      0.30976467E+04      0.15138202E+04      0.28764734E+04
      0.26661167E+04      0.11633278E+04      0.16177778E+04      0.27574485E+04      0.12232397E+04
      0.14313530E+04      0.11588150E+04      0.18485954E+04      0.11851054E+04      0.11220240E+04
      0.15517387E+04      0.30673603E+04      0.29758882E+04      0.12123416E+04      0.27493176E+04
      0.26763797E+04      0.30335555E+04      0.25775278E+04      0.16025904E+04      0.27371069E+04
      0.12396333E+04      0.29556666E+04      0.27328150E+04      0.11158953E+04      0.11509440E+04
      0.21163330E+04      0.29971426E+04      0.11791797E+04      0.13041739E+04      0.11328059E+04
      0.11934919E+04      0.26521084E+04      0.12311057E+04      0.21624759E+04      0.22048893E+04
      0.27731021E+04      0.15892035E+04      0.18426756E+04      0.15781288E+04      0.11347776E+04
      0.20475866E+04      0.14425607E+04      0.32136164E+04      0.19153239E+04      0.19919014E+04
      0.10993676E+04      0.11249857E+04      0.13305403E+04      0.15512792E+04      0.18135034E+04
      0.11633011E+04      0.11931139E+04      0.17951611E+04      0.25866144E+04      0.27314225E+04
      0.20305407E+04      0.27718865E+04      0.12561542E+04      0.28530722E+04      0.18634746E+04
      0.19356779E+04      0.12397632E+04      0.28247400E+04      0.32223088E+04      0.17023888E+04
      0.12633121E+04      0.29721828E+04      0.30206925E+04      0.33332390E+04      0.32189678E+04
      0.13051346E+04      0.10674886E+04      0.16054045E+04      0.15754978E+04      0.31473612E+04
      0.13735730E+04      0.11808891E+04      0.14153469E+04      0.30306666E+04      0.18212743E+04
      0.15569967E+04      0.15482221E+04      0.13056400E+04      0.15372205E+04      0.13019712E+04
      0.11739729E+04      0.15225216E+04      0.18017258E+04      0.19862766E+04      0.16363127E+04
      0.29476596E+04      0.12573436E+04      0.16321272E+04      0.27807857E+04      0.16075389E+04
      0.12583093E+04      0.28771467E+04      0.30438174E+04      0.20734439E+04      0.16232347E+04
      0.17136595E+04      0.10695176E+04      0.11680684E+04      0.11199682E+04      0.20141974E+04
      0.10275876E+04      0.20119729E+04      0.10206394E+04      0.32785392E+04      0.12925691E+04
      0.12359094E+04      0.31691574E+04      0.14970715E+04      0.30768649E+04      0.16342500E+04
      0.29567498E+04      0.18362730E+04      0.26769709E+04      0.20980312E+04      0.15791025E+04
      0.14301054E+04      0.29348077E+04      0.11740484E+04      0.11368242E+04      0.23797670E+04
      0.28569565E+04      0.12277463E+04      0.11279655E+04      0.24921948E+04      0.32853793E+04
      0.29028099E+04      0.10697695E+04      0.14869271E+04      0.22748955E+04      0.10414328E+04
      0.15509849E+04      0.26400992E+04      0.24669829E+04      0.15725432E+04      0.11058589E+04
      0.13131182E+04      0.33158526E+04      0.24903429E+04      0.14718454E+04      0.29109668E+04
      0.20950942E+04      0.16041944E+04      0.13509835E+04      0.15961484E+04      0.29348375E+04
      0.17151325E+04      0.16148759E+04      0.26711106E+04      0.15785473E+04      0.25598654E+04
      0.13170968E+04      0.13984997E+04      0.18510432E+04      0.19681977E+04      0.12872862E+04
      0.26485786E+04      0.16542698E+04      0.13077959E+04      0.11338446E+04      0.12670594E+04
      0.27640680E+04      0.27214873E+04      0.12124559E+04      0.11988300E+04      0.14398108E+04
      0.12483509E+04      0.16363007E+04      0.18452139E+04      0.14504037E+04      0.11982074E+04
      0.18395207E+04      0.11522615E+04      0.12630241E+04      0.12331106E+04      0.25750626E+04
      0.13934033E+04      0.15234388E+04      0.11757481E+04      0.13670684E+04      0.29501630E+04
      0.32232256E+04      0.15010001E+04      0.11352239E+04      0.21660946E+04      0.16757215E+04
      0.10473739E+04      0.12813004E+04      0.16429616E+04      0.15308930E+04      0.29801030E+04
      0.12059276E+04      0.30212321E+04      0.16314611E+04      0.12513418E+04      0.32292324E+04
      0.11529046E+04      0.14797116E+04      0.27274986E+04      0.25438324E+04      0.30457297E+04
      0.29071899E+04      0.26328035E+04      0.19658639E+04      0.10826991E+04      0.20376915E+04
      0.11806347E+04      0.11040098E+04      0.12101991E+04      0.11609209E+04      0.26159821E+04
      0.24113977E+04      0.10837608E+04      0.16062909E+04      0.11421084E+04      0.15746614E+04
      0.11273334E+04      0.28227409E+04      0.10212926E+04      0.10844613E+04      0.27522206E+04
      0.11536285E+04      0.31035045E+04      0.12762450E+04      0.21342903E+04      0.29071927E+04
      0.27279061E+04      0.31904589E+04      0.32780872E+04      0.29034568E+04      0.28929338E+04
      0.12228582E+04      0.11012781E+04      0.15205401E+04      0.11955722E+04      0.13036403E+04
      0.14424608E+04      0.15845494E+04      0.11721657E+04      0.29578673E+04      0.15964542E+04
      0.11014988E+04      0.11938741E+04      0.31513426E+04      0.20314157E+04      0.21052347E+04
      0.12631827E+04      0.10357917E+04      0.11428515E+04      0.15429624E+04      0.12879652E+04
      0.27020044E+04      0.21942740E+04      0.12569868E+04      0.24512715E+04      0.10904587E+04
      0.14510872E+04      0.12172121E+04      0.27888781E+04      0.32112691E+04      0.34159104E+04
      0.22033586E+04      0.11945860E+04      0.11610736E+04      0.14908444E+04      0.13123676E+04
      0.11547396E+04      0.10982936E+04      0.11112583E+04      0.28951970E+04      0.31157918E+04
      0.22131390E+04      0.29838679E+04      0.31424296E+04      0.23044833E+04      0.20160626E+04
      0.24975252E+04      0.22843661E+04      0.29845510E+04      0.26656046E+04      0.30089963E+04
      0.11585820E+04      0.31103758E+04      0.27212522E+04      0.26348380E+04      0.24914691E+04
      0.31923199E+04      0.26289716E+04      0.29298030E+04      0.28405001E+04      0.22583991E+04
      0.28607969E+04      0.23521428E+04      0.12260087E+04      0.19465590E+04      0.17123079E+04
      0.21325617E+04      0.26893615E+04      0.25801940E+04      0.31128160E+04      0.12036075E+04
      0.10528653E+04      0.19325317E+04      0.13481566E+04      0.16120607E+04      0.11867403E+04
      0.14966906E+04      0.19317627E+04      0.29300728E+04      0.12652263E+04      0.26469716E+04
      0.12085003E+04      0.16635359E+04      0.15228230E+04      0.19170557E+04      0.20311658E+04
      0.11416469E+04      0.21529724E+04      0.15051130E+04      0.26282321E+04      0.30058942E+04
      0.11840344E+04      0.14756297E+04      0.26667197E+04      0.21781455E+04      0.28897079E+04
      0.25636349E+04      0.29201528E+04      0.12532362E+04      0.18355387E+04      0.11184675E+04
      0.12207784E+04      0.14907697E+04      0.13342962E+04      0.17563205E+04      0.26686152E+04
      0.12385088E+04      0.19121078E+04      0.10622624E+04      0.11227961E+04      0.18276011E+04
      0.20777312E+04      0.16714799E+04      0.12441603E+04      0.23505279E+04      0.35358454E+04
      0.27371346E+04      0.31716560E+04      0.21844532E+04      0.20203953E+04      0.31988763E+04
      0.10640067E+04      0.27299370E+04      0.28397912E+04      0.28826287E+04      0.17815999E+04
      0.32724022E+04      0.29396480E+04      0.27632977E+04      0.19565335E+04      0.27153336E+04
      0.29086028E+04      0.12570293E+04      0.26665365E+04      0.30557480E+04      0.28418399E+04
      0.26685424E+04      0.21427406E+04      0.25543608E+04      0.25830471E+04      0.12067460E+04
      0.13327623E+04      0.18342987E+04      0.26320705E+04      0.29023819E+04      0.29634078E+04
      0.20820150E+04      0.20895375E+04      0.16679403E+04      0.18704510E+04      0.25726171E+04
      0.21053714E+04      0.22037104E+04      0.30895960E+04      0.30113871E+04      0.23089257E+04
      0.11724812E+04      0.28753543E+04      0.20514626E+04      0.29105706E+04      0.31395624E+04
      0.12811245E+04      0.15995773E+04      0.14491462E+04      0.19466163E+04      0.24609199E+04
      0.19218983E+04      0.30864460E+04      0.12767017E+04      0.21580535E+04      0.26264470E+04
      0.12965504E+04      0.16668640E+04      0.20004768E+04      0.16119392E+04      0.27624816E+04
      0.26432724E+04      0.11648168E+04      0.24138412E+04      0.18449134E+04      0.27959574E+04
      0.26659973E+04      0.27901495E+04      0.30967371E+04      0.18082575E+04      0.26982733E+04
      0.25202625E+04      0.14243358E+04      0.31169348E+04      0.29526172E+04      0.22798039E+04
      0.12152764E+04      0.11489266E+04      0.15919313E+04      0.14404357E+04      0.30690024E+04
      0.23899146E+04      0.19814192E+04      0.20498981E+04      0.28646104E+04      0.10895138E+04
      0.18908284E+04      0.27085650E+04      0.30459850E+04      0.11763004E+04      0.25561206E+04
      0.10499306E+04      0.29789860E+04      0.32435678E+04      0.10555673E+04      0.13680318E+04
      0.22992680E+04      0.32170550E+04      0.31446266E+04      0.20882083E+04      0.10204221E+04
      0.31552250E+04      0.16468158E+04      0.22062001E+04      0.26802630E+04      0.29841770E+04
      0.26086601E+04      0.12419513E+04      0.23529807E+04      0.22041131E+04      0.21204892E+04
      0.26192016E+04      0.28790784E+04      0.21827129E+04      0.27266873E+04      0.10940319E+04
      0.22271062E+04      0.17248820E+04      0.23818865E+04      0.10771820E+04      0.26398447E+04
      0.25539179E+04      0.23145031E+04      0.19341411E+04      0.25684572E+04      0.26644796E+04
      0.11007615E+04      0.25045159E+04      0.26163817E+04      0.24211047E+04      0.31813321E+04
      0.29800473E+04      0.23175926E+04      0.20204937E+04      0.13782609E+04      0.11261725E+04
      0.28911843E+04      0.22366613E+04      0.12082274E+04      0.23108322E+04      0.25915952E+04
      0.21055437E+04      0.15222720E+04      0.11533518E+04      0.16070118E+04      0.25988971E+04
      0.26076109E+04      0.29156259E+04      0.13348816E+04      0.25350424E+04      0.29693647E+04
      0.20225618E+04      0.20921851E+04      0.13575519E+04      0.26140454E+04      0.10848450E+04
      0.14573864E+04      0.15483681E+04      0.11824200E+04      0.28507625E+04      0.11130523E+04
      0.24457577E+04      0.28268784E+04      0.22198637E+04      0.30929586E+04      0.20283232E+04
      0.28956755E+04      0.29924777E+04      0.20614950E+04      0.11431450E+04      0.15864520E+04
      0.15772408E+04      0.28449008E+04      0.17343224E+04      0.28877852E+04      0.26436187E+04
      0.26448546E+04      0.27813990E+04      0.18874225E+04      0.14707212E+04      0.26685563E+04
      0.29083942E+04      0.22203169E+04      0.13587403E+04      0.25992328E+04      0.26648208E+04
      0.26477684E+04      0.21121204E+04      0.22689157E+04      0.12133343E+04      0.18891847E+04
      0.19959249E+04      0.13809415E+04      0.19730045E+04      0.21983318E+04      0.22093149E+04
      0.18721370E+04      0.27510988E+04      0.25207934E+04      0.21037350E+04      0.26170525E+04
      0.23088908E+04      0.24164404E+04      0.24530172E+04      0.29971068E+04      0.27930368E+04
      0.25284369E+04      0.28649009E+04      0.24113492E+04      0.28106796E+04      0.26330580E+04
      0.20967904E+04      0.20623407E+04      0.15267692E+04      0.17806054E+04      0.16452394E+04
      0.21292133E+04      0.23356458E+04      0.14050934E+04      0.27785952E+04      0.29438423E+04
      0.21822161E+04      0.20545937E+04      0.24049759E+04      0.26554484E+04      0.14718985E+04
      0.17633470E+04      0.31338807E+04      0.29874166E+04      0.29318463E+04      0.25874640E+04
      0.23789843E+04      0.19128778E+04      0.10657698E+04      0.28730532E+04      0.27778546E+04
      0.29882782E+04      0.19424164E+04      0.29854647E+04      0.25813058E+04      0.26964066E+04
      0.30549711E+04      0.20463069E+04      0.21131358E+04      0.14734016E+04      0.30259437E+04
      0.22504421E+04      0.21201638E+04      0.26497252E+04      0.13127459E+04      0.11620970E+04
      0.10578243E+04      0.24851222E+04      0.13279439E+04      0.19848229E+04      0.14449081E+04
      0.15931152E+04      0.15453615E+04      0.27287652E+04      0.21356275E+04      0.22239863E+04
      0.30559396E+04      0.17103207E+04      0.18160886E+04      0.27040638E+04      0.13508521E+04
      0.18588022E+04      0.20293020E+04      0.12462569E+04      0.26764890E+04      0.27748366E+04
      0.31511035E+04      0.29848785E+04      0.17890434E+04      0.13190675E+04      0.28060959E+04
      0.29919795E+04      0.29896740E+04      0.27770150E+04      0.31143250E+04      0.30796142E+04
      0.26769535E+04      0.29876943E+04      0.32158909E+04      0.23309388E+04      0.25940818E+04
      0.19857388E+04      0.29954251E+04      0.28458179E+04      0.18395109E+04      0.29943892E+04
      0.26266437E+04      0.12196523E+04      0.29937324E+04      0.29044365E+04      0.17128475E+04
      0.29934253E+04      0.11914167E+04      0.12815680E+04      0.31532022E+04      0.30652373E+04
      0.24823045E+04      0.28224673E+04      0.13192914E+04      0.19472806E+04      0.14993358E+04
      0.31277449E+04      0.19969803E+04      0.22731955E+04      0.13109284E+04      0.24875908E+04
      0.28171762E+04      0.23764848E+04      0.14712071E+04      0.11750579E+04      0.20760429E+04
      0.11454460E+04      0.12081439E+04      0.14102971E+04      0.24452371E+04      0.16498608E+04
      0.21720838E+04      0.19863997E+04      0.26062970E+04      0.18224090E+04      0.18071346E+04
      0.25077376E+04      0.29164423E+04      0.25342662E+04      0.29194877E+04      0.27262400E+04
      0.24265917E+04      0.29277349E+04      0.19460420E+04      0.28729816E+04      0.28886549E+04
      0.28814806E+04      0.27395243E+04      0.17440429E+04      0.27734640E+04      0.22498426E+04
      0.16471802E+04      0.22737131E+04      0.26676667E+04      0.17378198E+04      0.12255700E+04
      0.28977791E+04      0.12864404E+04      0.19456844E+04      0.23063758E+04      0.25505094E+04
      0.24071392E+04      0.12959750E+04      0.28986400E+04      0.25162679E+04      0.21531387E+04
      0.18725289E+04      0.12431785E+04      0.27038757E+04      0.24087481E+04      0.28607550E+04
      0.12252466E+04      0.26898707E+04      0.16344509E+04      0.16761183E+04      0.17607264E+04
      0.10421287E+04      0.31135754E+04      0.16623692E+04      0.16899950E+04      0.26389566E+04
      0.15292345E+04      0.29109941E+04      0.18329163E+04      0.12211543E+04      0.27321234E+04
      0.27341967E+04      0.22598287E+04      0.12728712E+04      0.28442404E+04      0.19494329E+04
      0.27833581E+04      0.15218862E+04      0.27051154E+04      0.30094769E+04      0.16653623E+04
      0.15479603E+04      0.29296187E+04      0.13587384E+04      0.21105663E+04      0.31765440E+04
      0.28244021E+04      0.15771223E+04      0.24795783E+04      0.30252028E+04      0.16179554E+04
      0.26798160E+04      0.28938932E+04      0.16073562E+04      0.27570706E+04      0.28538380E+04
      0.19880578E+04      0.19000633E+04      0.15604525E+04      0.19542066E+04      0.16603571E+04
      0.28112858E+04      0.25604958E+04      0.26302102E+04      0.19519709E+04      0.27647187E+04
      0.29529889E+04      0.27394718E+04      0.30265637E+04      0.29988248E+04      0.28640603E+04
      0.19085024E+04      0.24739103E+04      0.32192717E+04      0.18826104E+04      0.17281044E+04
      0.27651424E+04      0.18704774E+04      0.21587631E+04      0.28900788E+04      0.27106139E+04
      0.30339734E+04      0.31326906E+04      0.26586157E+04      0.26847231E+04      0.22295480E+04
      0.15615549E+04      0.17523210E+04      0.28741249E+04      0.16366405E+04      0.28911469E+04
      0.31494715E+04      0.17914791E+04      0.30789752E+04      0.19030901E+04      0.27497236E+04
      0.29953716E+04      0.12621483E+04      0.28336279E+04      0.19926856E+04      0.25276838E+04
      0.30568353E+04      0.28857125E+04      0.29083447E+04      0.27421858E+04      0.19100665E+04
      0.11552156E+04      0.10026462E+04      0.25857281E+04      0.15546883E+04      0.14306020E+04
      0.31378681E+04      0.10536432E+04      0.12816551E+04      0.12091167E+04      0.15745570E+04
      0.28269295E+04      0.28981073E+04      0.11719496E+04      0.25769537E+04      0.16067598E+04
      0.30700311E+04      0.25016664E+04      0.16421763E+04      0.16460729E+04      0.27597371E+04
      0.18213689E+04      0.20108041E+04      0.19365627E+04      0.15779359E+04      0.17412373E+04
      0.16902841E+04      0.29630224E+04      0.18531519E+04      0.17307631E+04      0.18626771E+04
      0.24919453E+04      0.28674526E+04      0.10640687E+04      0.13014636E+04      0.30873310E+04
      0.23578583E+04      0.24767211E+04      0.17636273E+04      0.27977037E+04      0.11991556E+04
      0.12242920E+04      0.12559241E+04      0.17243913E+04      0.16301177E+04      0.17648173E+04
      0.30705120E+04      0.28444359E+04      0.16508765E+04      0.11939590E+04      0.29842348E+04
      0.28395919E+04      0.22848729E+04      0.10877598E+04      0.27073900E+04      0.22924933E+04
      0.26523760E+04      0.27740750E+04      0.24824365E+04      0.10578109E+04      0.13513389E+04
      0.27825749E+04      0.11131539E+04      0.23348753E+04      0.21347924E+04      0.28611383E+04
      0.18617058E+04      0.20881208E+04      0.23529625E+04      0.20653718E+04      0.18686788E+04
      0.18017777E+04      0.28042147E+04      0.11000953E+04      0.11401765E+04      0.27981763E+04
      0.17783983E+04      0.27408175E+04      0.28229553E+04      0.10724058E+04      0.18185864E+04
      0.11292808E+04      0.11689371E+04      0.12574781E+04      0.28787055E+04      0.22136564E+04
      0.16699785E+04      0.15049939E+04      0.11994392E+04      0.27780329E+04      0.16629967E+04
      0.18441544E+04      0.20812857E+04      0.18070137E+04      0.17113601E+04      0.25125930E+04
      0.15509715E+04      0.18083442E+04      0.18287947E+04      0.31699890E+04      0.26086224E+04
      0.13410434E+04      0.17938180E+04      0.16933413E+04      0.31127159E+04      0.25504769E+04
      0.19657045E+04      0.16365266E+04      0.13186814E+04      0.24680782E+04      0.13636538E+04
      0.23773261E+04      0.16665525E+04      0.12318448E+04      0.17475884E+04      0.20288767E+04
      0.25756349E+04      0.16629386E+04      0.24190259E+04      0.25853050E+04      0.28604030E+04
      0.25223298E+04      0.16686890E+04      0.27802788E+04      0.18571674E+04      0.24715260E+04
      0.24535858E+04      0.10811627E+04      0.12370961E+04      0.14984505E+04      0.26693445E+04
      0.17234764E+04      0.13869425E+04      0.10419189E+04      0.14110028E+04      0.27181063E+04
      0.17767056E+04      0.13389459E+04      0.26853296E+04      0.26017574E+04      0.27492515E+04
      0.12218344E+04      0.18799666E+04      0.18294907E+04      0.24711126E+04      0.14448375E+04
      0.29417751E+04      0.30236064E+04      0.21864122E+04      0.27827937E+04      0.23733217E+04
      0.31035681E+04      0.30753329E+04      0.14704394E+04      0.23084233E+04      0.28495526E+04
      0.22597628E+04      0.17232083E+04      0.27338643E+04      0.30783428E+04      0.18079899E+04
      0.12663948E+04      0.29035454E+04      0.29223958E+04      0.10404908E+04      0.20032621E+04
      0.14588234E+04      0.11402875E+04      0.17056083E+04      0.14967133E+04      0.13033349E+04
      0.15221147E+04      0.21344874E+04      0.21214615E+04      0.29334100E+04      0.11551460E+04
      0.25085892E+04      0.16937360E+04      0.21862153E+04      0.17319262E+04      0.31297062E+04
      0.27255905E+04      0.34985215E+04      0.24033821E+04      0.28814117E+04      0.22481938E+04
      0.16174920E+04      0.16857765E+04      0.31023502E+04      0.30704772E+04      0.32036466E+04
      0.25911488E+04      0.16650616E+04      0.21437476E+04      0.26280327E+04      0.26308324E+04
