 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=        1158 ,e=        2163 
      0.11032231E+02      0.52073504E+01      0.12490872E+02      0.22196388E+03      0.53328609E+03
      0.51282925E+03      0.26562950E+01      0.63151173E+02      0.13943066E+03      0.48465827E+03
      0.46692464E+03      0.51055218E+03      0.31058334E+02      0.50253446E+02      0.64646119E+03
     -0.11480040E+02     -0.21805922E+02      0.95278708E+03      0.10303866E+03      0.59024402E+01
      0.37617263E+02      0.63116416E+03      0.65017159E+02      0.26788224E+03      0.89568817E+02
      0.54340847E+03      0.49117175E+03      0.48470573E+03     -0.26070602E+03     -0.40042860E+00
      0.13203359E+03      0.77273747E+02      0.65644498E+02      0.17663319E+03      0.53269052E+03
      0.47045442E+01      0.31293496E+02      0.51044668E+03      0.20565117E+02      0.16704227E+03
      0.20075104E+02     -0.59522434E+01      0.66966027E+03     -0.21640480E+02      0.94981083E+03
     -0.13006736E+00      0.18164691E+02      0.17536767E+03      0.60609181E+03      0.49985545E+03
      0.60344500E+02     -0.35409751E+01      0.99329366E+02      0.86454496E+03      0.11442091E+02
      0.87332145E+03      0.69351060E+02      0.42582779E+03      0.77374951E+03     -0.24111877E+02
     -0.30675709E+01      0.53540145E+03      0.93456888E+03     -0.70569627E+02     -0.20970544E+03
     -0.26843561E+03     -0.11904426E+03      0.36079823E+02      0.14395165E+03      0.16712821E+01
      0.98553394E+02      0.49011562E+03     -0.12720272E+03     -0.14928150E+03      0.76026965E+02
      0.56178562E+03     -0.22784147E+02      0.42318317E+02      0.84711366E+01     -0.52967258E+02
      0.20218021E+03     -0.49353777E+02      0.60266133E+03      0.54697783E+03      0.17551876E+02
     -0.13825678E+03      0.40713744E+01     -0.23096270E+03      0.49271424E+01      0.81168095E+01
      0.90414636E+02      0.99779000E+02     -0.15990918E+03      0.12382518E+02      0.25066011E+03
      0.77983285E+03      0.36026330E+02      0.56509835E+00      0.71383320E+03      0.37781497E+02
      0.66280217E+03      0.81848733E+03      0.14740987E+03      0.24332254E+03      0.29902908E+02
     -0.61482100E+01      0.21928336E+03      0.13061529E+03      0.56529795E+03      0.39937617E+02
      0.16233656E+03      0.44593246E+00     -0.18331239E+02      0.52145546E+03     -0.17361813E+03
      0.50047792E+03     -0.22745951E+03     -0.48167789E+01      0.13967337E+03      0.23062937E+03
      0.28069672E+02      0.48305378E+02      0.91876367E+03      0.21307748E+02      0.55306697E+03
      0.14174511E+03      0.54526420E+03      0.10838931E+04
      0.35538396E+04      0.30545866E+04      0.21380325E+04      0.30290592E+04      0.15677384E+04
      0.35401728E+04      0.36529677E+04      0.23202259E+04      0.21855352E+04      0.14627400E+04
      0.30673290E+04      0.17328811E+04      0.19502224E+04      0.17183756E+04      0.35204277E+04
      0.36101623E+04      0.30791152E+04      0.33186894E+04      0.30560618E+04      0.30962546E+04
      0.33828671E+04      0.15789661E+04      0.35613284E+04      0.20575574E+04      0.26803535E+04
      0.26380726E+04      0.16500490E+04      0.22428613E+04      0.20670545E+04      0.19122490E+04
      0.14412833E+04      0.12794425E+04      0.12704508E+04      0.20772044E+04      0.22982496E+04
      0.15500838E+04      0.17797177E+04      0.15359344E+04      0.35136191E+04      0.29633434E+04
      0.29476141E+04      0.23564639E+04      0.35582556E+04      0.19616765E+04      0.24182978E+04
      0.35574852E+04      0.27503268E+04      0.17894200E+04      0.35393743E+04      0.19006402E+04
      0.25798462E+04      0.31160515E+04      0.16061137E+04      0.26445083E+04      0.27127696E+04
      0.27353254E+04      0.34977908E+04      0.27785288E+04      0.16030209E+04      0.12788777E+04
      0.15529899E+04      0.28139091E+04      0.27961193E+04      0.30821307E+04      0.22370647E+04
      0.28055521E+04      0.17771218E+04      0.28318823E+04      0.12565039E+04      0.30569753E+04
      0.29607957E+04      0.19219630E+04      0.36664419E+04      0.28115555E+04      0.35194408E+04
      0.12144925E+04      0.16603305E+04      0.28050873E+04      0.28327779E+04      0.27757512E+04
      0.12331291E+04      0.13258796E+04      0.14900698E+04      0.14675633E+04      0.14821664E+04
      0.12800916E+04      0.29431074E+04      0.27222081E+04      0.28696314E+04      0.29060788E+04
      0.31322591E+04      0.18603522E+04      0.28641148E+04      0.29019991E+04      0.28572945E+04
      0.28169968E+04      0.12686353E+04      0.34311381E+04      0.28348837E+04      0.33940992E+04
      0.29584246E+04      0.30957985E+04      0.13301439E+04      0.32841175E+04      0.33481202E+04
      0.13216215E+04      0.31424921E+04      0.13059212E+04      0.34883141E+04      0.31543794E+04
      0.29030933E+04      0.15149604E+04      0.31407632E+04      0.28582388E+04      0.15445647E+04
      0.28446051E+04      0.30302845E+04      0.28871625E+04      0.28570297E+04      0.28294014E+04
      0.29977008E+04      0.13928192E+04      0.15020493E+04      0.16292971E+04      0.16048481E+04
      0.29670889E+04      0.30362655E+04      0.12886318E+04      0.12741126E+04      0.29895820E+04
      0.15025883E+04      0.12959489E+04      0.13234292E+04      0.33597601E+04      0.32255632E+04
      0.16459419E+04      0.33104172E+04      0.14709209E+04      0.33748855E+04      0.34628640E+04
      0.32713882E+04      0.15944733E+04      0.24728672E+04      0.32286768E+04      0.13262814E+04
      0.37521296E+04      0.32663795E+04      0.32910899E+04      0.16064144E+04      0.27726142E+04
      0.15443914E+04      0.29692176E+04      0.14694059E+04      0.31486412E+04      0.33440189E+04
      0.35861215E+04      0.34452981E+04      0.31863715E+04      0.32705651E+04      0.25404649E+04
      0.29111235E+04      0.29244121E+04      0.34450212E+04      0.32675330E+04      0.20606749E+04
      0.35237787E+04      0.37826333E+04      0.38868397E+04      0.34427887E+04      0.35095864E+04
      0.32996288E+04      0.15689062E+04      0.30057153E+04      0.29823453E+04      0.32384041E+04
      0.12814303E+04      0.31153908E+04      0.14067368E+04      0.33463648E+04      0.30966481E+04
      0.33246343E+04      0.33355041E+04      0.13906454E+04      0.31411048E+04      0.36045241E+04
      0.32980273E+04      0.19617273E+04      0.32731856E+04      0.13022439E+04      0.35491318E+04
      0.13861440E+04      0.31872855E+04      0.30567297E+04      0.34611188E+04      0.14387688E+04
      0.12922404E+04      0.34864090E+04      0.13313635E+04      0.31898102E+04      0.14932397E+04
      0.35279879E+04      0.33064007E+04      0.15061151E+04      0.35871785E+04      0.32339149E+04
      0.13136541E+04      0.13024450E+04      0.35202981E+04      0.18529153E+04      0.32946748E+04
      0.19409263E+04      0.14617934E+04      0.19662561E+04      0.15418159E+04      0.32419819E+04
      0.16560046E+04      0.34619193E+04      0.16820217E+04      0.31378923E+04      0.16391926E+04
      0.13766955E+04      0.33588575E+04      0.12891416E+04      0.35831952E+04      0.31141300E+04
      0.19952446E+04      0.20027573E+04      0.12789759E+04      0.30434420E+04      0.32821799E+04
      0.32927694E+04      0.16236067E+04      0.30741612E+04      0.15138184E+04      0.30762078E+04
      0.31272140E+04      0.31300025E+04      0.16153462E+04      0.33229481E+04      0.30447711E+04
      0.14313530E+04      0.32017263E+04      0.18485951E+04      0.30048424E+04      0.34625310E+04
      0.15487438E+04      0.33812388E+04      0.29758757E+04      0.30471326E+04      0.36065834E+04
      0.33347914E+04      0.34961641E+04      0.32743114E+04      0.16157520E+04      0.27371104E+04
      0.23049344E+04      0.34040876E+04      0.34955518E+04      0.34661006E+04      0.34908678E+04
      0.32908746E+04      0.33930773E+04      0.32254107E+04      0.13041717E+04      0.35336579E+04
      0.30987612E+04      0.34816525E+04      0.30519901E+04      0.21624772E+04      0.22048902E+04
      0.27731059E+04      0.15891867E+04      0.18426757E+04      0.15780844E+04      0.31236137E+04
      0.33378457E+04      0.14494377E+04      0.30013583E+04      0.19153242E+04      0.19919019E+04
      0.34592806E+04      0.34669664E+04      0.13305463E+04      0.15512788E+04      0.18135564E+04
      0.36084091E+04      0.11955988E+04      0.17951611E+04      0.32716674E+04      0.36394607E+04
      0.20305469E+04      0.33188396E+04      0.12561468E+04      0.31613713E+04      0.18634748E+04
      0.19356783E+04      0.33604627E+04      0.30406271E+04      0.27310898E+04      0.17017044E+04
      0.28432111E+04      0.30158262E+04      0.29827015E+04      0.32984463E+04      0.33145445E+04
      0.13051069E+04      0.33546543E+04      0.16053634E+04      0.15754732E+04      0.33884644E+04
      0.13735734E+04      0.39703764E+04      0.14153449E+04      0.29733753E+04      0.18212810E+04
      0.15569960E+04      0.15501350E+04      0.13039600E+04      0.15372200E+04      0.12991222E+04
      0.11604057E+04      0.15224773E+04      0.18013081E+04      0.19862781E+04      0.16362435E+04
      0.30374036E+04      0.12573335E+04      0.16281251E+04      0.31777181E+04      0.16075087E+04
      0.12586163E+04      0.28771643E+04      0.27716660E+04      0.20734446E+04      0.16192411E+04
      0.17143791E+04      0.34857838E+04      0.11585414E+04      0.34504091E+04      0.29862588E+04
      0.32149818E+04      0.20119736E+04      0.31788094E+04      0.32447351E+04      0.12926393E+04
      0.12387273E+04      0.34179426E+04      0.14962367E+04      0.28137472E+04      0.16342328E+04
      0.29567495E+04      0.33669516E+04      0.26769736E+04      0.29348624E+04      0.15791025E+04
      0.14301013E+04      0.29348350E+04      0.32969858E+04      0.35104666E+04      0.23797689E+04
      0.36242296E+04      0.12160940E+04      0.36004056E+04      0.24921983E+04      0.31591143E+04
      0.29028333E+04      0.34675933E+04      0.14863447E+04      0.22748966E+04      0.33955167E+04
      0.15530903E+04      0.32579761E+04      0.35504195E+04      0.15743372E+04      0.34109840E+04
      0.13131175E+04      0.34268353E+04      0.35292130E+04      0.14718454E+04      0.36481838E+04
      0.20950952E+04      0.16041942E+04      0.13509840E+04      0.15961463E+04      0.36521201E+04
      0.17165817E+04      0.16148759E+04      0.35248422E+04      0.15790056E+04      0.27643793E+04
      0.13199229E+04      0.13984981E+04      0.32770067E+04      0.19682006E+04      0.22777157E+04
      0.35052239E+04      0.16541602E+04      0.13050542E+04      0.34378884E+04      0.31201703E+04
      0.33764320E+04      0.36562428E+04      0.30825858E+04      0.11981798E+04      0.14398098E+04
      0.12474905E+04      0.16362377E+04      0.33290886E+04      0.14504032E+04      0.12151448E+04
      0.33111257E+04      0.32742342E+04      0.12631417E+04      0.12332492E+04      0.27500475E+04
      0.13934029E+04      0.15249084E+04      0.33344246E+04      0.13671360E+04      0.27543666E+04
      0.32473377E+04      0.15010001E+04      0.33308331E+04      0.32123911E+04      0.16766783E+04
      0.32224961E+04      0.29742437E+04      0.16391200E+04      0.15308926E+04      0.35941705E+04
      0.33680593E+04      0.26993633E+04      0.16287459E+04      0.12511730E+04      0.27531305E+04
      0.25831548E+04      0.14797114E+04      0.27536355E+04      0.31972313E+04      0.29674240E+04
      0.34909131E+04      0.33329124E+04      0.31901210E+04      0.33733034E+04      0.33135019E+04
      0.11791733E+04      0.36146920E+04      0.12104081E+04      0.32726342E+04      0.37610368E+04
      0.24114007E+04      0.32702763E+04      0.16062711E+04      0.34475355E+04      0.15746577E+04
      0.35529186E+04      0.35122280E+04      0.31805767E+04      0.35619797E+04      0.32111221E+04
      0.33226828E+04      0.28572883E+04      0.12762470E+04      0.30811323E+04      0.36158917E+04
      0.27193927E+04      0.34203491E+04      0.32444949E+04      0.34172752E+04      0.36293539E+04
      0.35455505E+04      0.32824259E+04      0.15205401E+04      0.11951063E+04      0.13028804E+04
      0.14423495E+04      0.15845492E+04      0.12524818E+04      0.35957969E+04      0.15965488E+04
      0.33289667E+04      0.30339022E+04      0.34088467E+04      0.20314156E+04      0.33065709E+04
      0.12632284E+04      0.31844604E+04      0.37638712E+04      0.15429621E+04      0.20068669E+04
      0.27020077E+04      0.21942807E+04      0.12569513E+04      0.34948369E+04      0.32896109E+04
      0.14510872E+04      0.12173180E+04      0.33314091E+04      0.27108954E+04      0.32186030E+04
      0.33044371E+04      0.42946840E+04      0.35602344E+04      0.14908442E+04      0.13123560E+04
      0.33661800E+04      0.35834289E+04      0.33107307E+04      0.35680889E+04      0.30218320E+04
      0.22131396E+04      0.34354286E+04      0.31834630E+04      0.23044849E+04      0.32877363E+04
      0.35199057E+04      0.22843731E+04      0.30357088E+04      0.32070845E+04      0.35752856E+04
      0.31556896E+04      0.32883670E+04      0.32320740E+04      0.33465203E+04      0.31789313E+04
      0.28167649E+04      0.35043122E+04      0.36223533E+04      0.32556862E+04      0.35347303E+04
      0.34611416E+04      0.35655560E+04      0.12259702E+04      0.32117230E+04      0.17144004E+04
      0.33249796E+04      0.32738098E+04      0.35817853E+04      0.34046366E+04      0.31575684E+04
      0.32198850E+04      0.34050281E+04      0.13481536E+04      0.16120599E+04      0.30741677E+04
      0.14963147E+04      0.33028284E+04      0.35024192E+04      0.12648223E+04      0.28801867E+04
      0.31059621E+04      0.16635272E+04      0.15228231E+04      0.19170554E+04      0.33410692E+04
      0.32775493E+04      0.33213043E+04      0.15051122E+04      0.35208199E+04      0.32554091E+04
      0.36868229E+04      0.14926830E+04      0.36243750E+04      0.21781462E+04      0.35189864E+04
      0.36003597E+04      0.35959855E+04      0.12556487E+04      0.34123862E+04      0.35660024E+04
      0.31013179E+04      0.14907696E+04      0.13343037E+04      0.30741728E+04      0.29874556E+04
      0.32579080E+04      0.33278448E+04      0.33608251E+04      0.34417241E+04      0.33858409E+04
      0.33107643E+04      0.16711584E+04      0.12441705E+04      0.30724645E+04      0.32322653E+04
      0.32214395E+04      0.27229752E+04      0.33882629E+04      0.30283653E+04      0.29334539E+04
      0.32963821E+04      0.28312684E+04      0.33005724E+04      0.26799177E+04      0.17814854E+04
      0.31887418E+04      0.29396361E+04      0.33313408E+04      0.34030134E+04      0.34288524E+04
      0.29085936E+04      0.31278272E+04      0.36202439E+04      0.27721253E+04      0.33363329E+04
      0.28467885E+04      0.30364484E+04      0.35371025E+04      0.36951932E+04      0.30677855E+04
      0.13327602E+04      0.32253640E+04      0.36438967E+04      0.29023721E+04      0.31007726E+04
      0.30220897E+04      0.20895375E+04      0.16678960E+04      0.18704509E+04      0.29904506E+04
      0.21053693E+04      0.22037111E+04      0.27875309E+04      0.29955449E+04      0.30505557E+04
      0.30672866E+04      0.29256668E+04      0.31003666E+04      0.28403872E+04      0.26908326E+04
      0.26519924E+04      0.15995770E+04      0.14491443E+04      0.19466161E+04      0.29920329E+04
      0.19218982E+04      0.28550542E+04      0.29790201E+04      0.21580522E+04      0.36589141E+04
      0.12934894E+04      0.16668638E+04      0.20004766E+04      0.16119379E+04      0.26988530E+04
      0.30833989E+04      0.34107228E+04      0.29595713E+04      0.32982974E+04      0.32427482E+04
      0.29443419E+04      0.27011725E+04      0.28312552E+04      0.18082573E+04      0.27183619E+04
      0.27716686E+04      0.14243358E+04      0.29117441E+04      0.32195340E+04      0.22798045E+04
      0.16575215E+04      0.36187739E+04      0.15919306E+04      0.14404355E+04      0.32304921E+04
      0.30952068E+04      0.19814187E+04      0.20498972E+04      0.32507892E+04      0.34302202E+04
      0.33156052E+04      0.31848665E+04      0.33324496E+04      0.34450487E+04      0.35489471E+04
      0.32763044E+04      0.29789705E+04      0.26592644E+04      0.32243279E+04      0.32340480E+04
      0.22992745E+04      0.33678403E+04      0.32423421E+04      0.20882087E+04      0.31873394E+04
      0.33333080E+04      0.16467949E+04      0.29479185E+04      0.29617603E+04      0.27444933E+04
      0.32509121E+04      0.12419688E+04      0.33010318E+04      0.28876062E+04      0.21204895E+04
      0.27350846E+04      0.28987142E+04      0.21827132E+04      0.27246571E+04      0.34127491E+04
      0.33233742E+04      0.17248718E+04      0.23818874E+04      0.32951646E+04      0.35995930E+04
      0.31674881E+04      0.33094778E+04      0.19341406E+04      0.29284742E+04      0.27293148E+04
      0.35295770E+04      0.32925755E+04      0.31261539E+04      0.31115201E+04      0.26532365E+04
      0.29800418E+04      0.23175929E+04      0.20204933E+04      0.13782617E+04      0.34296152E+04
      0.28910795E+04      0.22366545E+04      0.31360213E+04      0.23108330E+04      0.37973075E+04
      0.21055493E+04      0.15222718E+04      0.34940795E+04      0.16070124E+04      0.28763044E+04
      0.26076141E+04      0.34892586E+04      0.13349583E+04      0.30511867E+04      0.29693556E+04
      0.20225659E+04      0.20921898E+04      0.13575300E+04      0.26140517E+04      0.35469061E+04
      0.14573852E+04      0.15483371E+04      0.11763913E+04      0.35488354E+04      0.35845175E+04
      0.27985792E+04      0.33590400E+04      0.22198586E+04      0.29101233E+04      0.20283236E+04
      0.35381860E+04      0.26529980E+04      0.29592750E+04      0.36667258E+04      0.15864516E+04
      0.15772406E+04      0.35958802E+04      0.17343222E+04      0.35970021E+04      0.30446594E+04
      0.29205671E+04      0.35036584E+04      0.34098526E+04      0.14681348E+04      0.30308078E+04
      0.35748500E+04      0.34823399E+04      0.13588722E+04      0.28503522E+04      0.30293581E+04
      0.26477740E+04      0.21121201E+04      0.28864636E+04      0.12135348E+04      0.18891844E+04
      0.33550528E+04      0.13808620E+04      0.19730040E+04      0.21983358E+04      0.22093149E+04
      0.31215843E+04      0.33072346E+04      0.25207944E+04      0.21037409E+04      0.30981024E+04
      0.23088911E+04      0.24164416E+04      0.34926719E+04      0.30105514E+04      0.32529827E+04
      0.25284394E+04      0.33052123E+04      0.24113498E+04      0.29810853E+04      0.26330603E+04
      0.33227427E+04      0.20623398E+04      0.15267690E+04      0.17806052E+04      0.16452392E+04
      0.21292082E+04      0.35996165E+04      0.14050086E+04      0.26838630E+04      0.29531584E+04
      0.21822223E+04      0.20545897E+04      0.24049822E+04      0.35582488E+04      0.14718984E+04
      0.17633450E+04      0.28357650E+04      0.29873845E+04      0.32963913E+04      0.31556431E+04
      0.28411275E+04      0.33457850E+04      0.32421376E+04      0.32419453E+04      0.32627935E+04
      0.29882390E+04      0.19424160E+04      0.31997312E+04      0.30914784E+04      0.31855796E+04
      0.29524294E+04      0.20463035E+04      0.21131365E+04      0.14734014E+04      0.30906838E+04
      0.29650019E+04      0.21201627E+04      0.26497278E+04      0.13124036E+04      0.30955015E+04
      0.35051132E+04      0.24851203E+04      0.13279453E+04      0.31073662E+04      0.14431205E+04
      0.15931139E+04      0.15453614E+04      0.29160396E+04      0.31581108E+04      0.22239846E+04
      0.29859357E+04      0.17103205E+04      0.33201685E+04      0.27125805E+04      0.13506266E+04
      0.18588019E+04      0.20293013E+04      0.12462755E+04      0.29077604E+04      0.27748493E+04
      0.28659706E+04      0.29848553E+04      0.17890421E+04      0.13190584E+04      0.30865261E+04
      0.29919624E+04      0.29896272E+04      0.34023376E+04      0.29399881E+04      0.28896428E+04
      0.29862919E+04      0.29876840E+04      0.26553707E+04      0.23309354E+04      0.25940832E+04
      0.19857383E+04      0.29953755E+04      0.29003158E+04      0.18395114E+04      0.29943559E+04
      0.27374895E+04      0.30535330E+04      0.29937077E+04      0.31212245E+04      0.17156860E+04
      0.29933865E+04      0.31149892E+04      0.12815699E+04      0.28890033E+04      0.27989042E+04
      0.24823051E+04      0.28939039E+04      0.13192914E+04      0.19472807E+04      0.15004236E+04
      0.26438477E+04      0.19969777E+04      0.22731955E+04      0.13109265E+04      0.29246961E+04
      0.28171899E+04      0.23764851E+04      0.14722586E+04      0.30747579E+04      0.20760424E+04
      0.33124506E+04      0.31807761E+04      0.14102939E+04      0.24452301E+04      0.16498604E+04
      0.21720835E+04      0.19863970E+04      0.29079902E+04      0.18225041E+04      0.18071335E+04
      0.36073180E+04      0.28462327E+04      0.27815679E+04      0.27900501E+04      0.27262476E+04
      0.24265951E+04      0.29277622E+04      0.19460424E+04      0.28730014E+04      0.28886642E+04
      0.26645690E+04      0.28727659E+04      0.17440411E+04      0.32806480E+04      0.22498483E+04
      0.16471794E+04      0.33154084E+04      0.28636180E+04      0.17378530E+04      0.31563179E+04
      0.28978030E+04      0.20027265E+04      0.19456825E+04      0.33331850E+04      0.32477940E+04
      0.32444738E+04      0.12960014E+04      0.34940940E+04      0.30722044E+04      0.21531425E+04
      0.18725220E+04      0.32700697E+04      0.27038797E+04      0.28567758E+04      0.31805088E+04
      0.12251723E+04      0.32502135E+04      0.16344214E+04      0.16761136E+04      0.17607261E+04
      0.31934350E+04      0.32349217E+04      0.16623711E+04      0.32187375E+04      0.30521211E+04
      0.15291882E+04      0.32242442E+04      0.18328982E+04      0.36537650E+04      0.27013189E+04
      0.29147422E+04      0.29617962E+04      0.12728969E+04      0.28442516E+04      0.19494354E+04
      0.30242993E+04      0.15257397E+04      0.34186487E+04      0.33381855E+04      0.16653437E+04
      0.15470507E+04      0.29851705E+04      0.13587380E+04      0.30845745E+04      0.33196935E+04
      0.32594103E+04      0.15770940E+04      0.34564235E+04      0.29761589E+04      0.16179177E+04
      0.29086660E+04      0.33030791E+04      0.16073519E+04      0.34198193E+04      0.28894272E+04
      0.32296290E+04      0.19000605E+04      0.15584097E+04      0.19542047E+04      0.16603465E+04
      0.35862973E+04      0.34657880E+04      0.34785880E+04      0.19519726E+04      0.32018107E+04
      0.32897124E+04      0.27394786E+04      0.32820783E+04      0.31969801E+04      0.36107450E+04
      0.19085002E+04      0.24739066E+04      0.33152078E+04      0.18826114E+04      0.17280857E+04
      0.28977268E+04      0.33033889E+04      0.33999139E+04      0.36325011E+04      0.27106171E+04
      0.30725334E+04      0.32640801E+04      0.27287977E+04      0.32743515E+04      0.22295523E+04
      0.15615539E+04      0.17523206E+04      0.28741431E+04      0.16366317E+04      0.32737541E+04
      0.33247762E+04      0.17916503E+04      0.29693303E+04      0.19030901E+04      0.27497296E+04
      0.31459506E+04      0.32033956E+04      0.35735294E+04      0.34056363E+04      0.25276892E+04
      0.29645210E+04      0.35904966E+04      0.29083649E+04      0.27421903E+04      0.19100674E+04
      0.34527199E+04      0.32368533E+04      0.25857270E+04      0.15546883E+04      0.14305255E+04
      0.29155558E+04      0.32668156E+04      0.21025615E+04      0.30363132E+04      0.15707239E+04
      0.28269446E+04      0.28981199E+04      0.34409132E+04      0.27628762E+04      0.16071344E+04
      0.28532944E+04      0.25016669E+04      0.16421806E+04      0.16460725E+04      0.27597474E+04
      0.18213689E+04      0.20108072E+04      0.19365644E+04      0.15779862E+04      0.17412183E+04
      0.16902738E+04      0.29322245E+04      0.18531477E+04      0.17313437E+04      0.18626731E+04
      0.24919467E+04      0.28674691E+04      0.32778874E+04      0.12995859E+04      0.28502843E+04
      0.23578658E+04      0.28204183E+04      0.17636264E+04      0.27977161E+04      0.31130475E+04
      0.30049697E+04      0.12559234E+04      0.17245904E+04      0.16301176E+04      0.17648477E+04
      0.29263248E+04      0.28444504E+04      0.16487603E+04      0.31698727E+04      0.27749656E+04
      0.28798440E+04      0.22848763E+04      0.33419096E+04      0.28491038E+04      0.22924929E+04
      0.26523845E+04      0.27740840E+04      0.24824447E+04      0.34586171E+04      0.13513381E+04
      0.27825842E+04      0.35504802E+04      0.23348817E+04      0.21347950E+04      0.30121184E+04
      0.18617465E+04      0.20881201E+04      0.29079644E+04      0.20653741E+04      0.18686796E+04
      0.18017774E+04      0.28042265E+04      0.36056250E+04      0.35751289E+04      0.28678875E+04
      0.17783825E+04      0.27408280E+04      0.28607223E+04      0.35792668E+04      0.18185884E+04
      0.36837894E+04      0.23801983E+04      0.30690669E+04      0.28970879E+04      0.30130367E+04
      0.16699780E+04      0.15047299E+04      0.11966258E+04      0.27780408E+04      0.16629940E+04
      0.18441547E+04      0.31312625E+04      0.18070137E+04      0.17113585E+04      0.25126007E+04
      0.32185215E+04      0.18083112E+04      0.18287950E+04      0.26591859E+04      0.26086310E+04
      0.13410525E+04      0.17938000E+04      0.16933490E+04      0.30092230E+04      0.25504798E+04
      0.33019349E+04      0.16365262E+04      0.13187614E+04      0.28889163E+04      0.13635729E+04
      0.23773193E+04      0.16665524E+04      0.12316066E+04      0.17475878E+04      0.20288790E+04
      0.30039340E+04      0.16629362E+04      0.34552769E+04      0.27925574E+04      0.32880804E+04
      0.34282651E+04      0.16686886E+04      0.27276264E+04      0.32819723E+04      0.32869081E+04
      0.24535938E+04      0.33441585E+04      0.12364438E+04      0.14984501E+04      0.28774257E+04
      0.17234811E+04      0.13868427E+04      0.32762607E+04      0.14109236E+04      0.30615562E+04
      0.17766633E+04      0.13385984E+04      0.34141848E+04      0.34551982E+04      0.27492626E+04
      0.12106797E+04      0.32770463E+04      0.18294749E+04      0.36490549E+04      0.14424799E+04
      0.31432786E+04      0.29752824E+04      0.21864116E+04      0.33522950E+04      0.29207507E+04
      0.29552416E+04      0.29333528E+04      0.14684595E+04      0.35790642E+04      0.32294912E+04
      0.22597651E+04      0.17232051E+04      0.30555542E+04      0.28613950E+04      0.18079783E+04
      0.12663886E+04      0.28953351E+04      0.27798029E+04      0.32024856E+04      0.20032623E+04
      0.14588051E+04      0.30783806E+04      0.17056025E+04      0.14947915E+04      0.13033329E+04
      0.15212622E+04      0.33484479E+04      0.30979031E+04      0.28653855E+04      0.30776168E+04
      0.25085833E+04      0.16937347E+04      0.21862172E+04      0.17319260E+04      0.31755271E+04
      0.32574165E+04      0.32706789E+04      0.33338271E+04      0.31124559E+04      0.22481932E+04
      0.16174892E+04      0.16857762E+04      0.31132247E+04      0.28891102E+04      0.31820005E+04
      0.25911571E+04      0.16650606E+04      0.21437468E+04      0.26280388E+04      0.32578168E+04
      0.30427030E+04      0.17561663E+04      0.16605330E+04      0.23649510E+04      0.16978558E+04
      0.13609880E+04      0.13461445E+04      0.33689223E+04      0.13767924E+04      0.24016064E+04
      0.31422836E+04      0.26468747E+04      0.22697935E+04      0.17090123E+04      0.12939779E+04
      0.16999025E+04      0.16475332E+04      0.16395342E+04      0.13424924E+04      0.29105829E+04
      0.16834672E+04      0.33737101E+04      0.16434318E+04      0.15445381E+04      0.17490460E+04
      0.13422955E+04      0.28598867E+04      0.38839616E+04      0.35734364E+04      0.33973265E+04
      0.16107039E+04      0.14777738E+04      0.16934556E+04      0.23930890E+04      0.32002799E+04
      0.30705172E+04      0.33290929E+04      0.32801070E+04      0.30250030E+04      0.32857968E+04
      0.17016483E+04      0.15315418E+04      0.31818323E+04      0.16197390E+04      0.36373948E+04
      0.28744388E+04      0.24807169E+04      0.17498923E+04      0.33856329E+04      0.33545683E+04
      0.33222807E+04      0.34074910E+04      0.19687271E+04      0.30642509E+04      0.36167473E+04
      0.20480521E+04      0.34315965E+04      0.34167333E+04      0.32644568E+04      0.31593841E+04
      0.30841391E+04      0.16880809E+04      0.34547527E+04      0.16665496E+04      0.15828691E+04
      0.34865292E+04      0.34208658E+04      0.14965876E+04      0.35327342E+04      0.16081259E+04
      0.32459209E+04      0.19114240E+04      0.18650880E+04      0.15770707E+04      0.13531775E+04
      0.17808469E+04      0.15057241E+04      0.16587866E+04      0.14803586E+04      0.14576773E+04
      0.31509506E+04      0.28293068E+04      0.16922320E+04      0.31499589E+04      0.31886585E+04
      0.32843105E+04      0.30940144E+04      0.14362710E+04      0.31541368E+04      0.14639781E+04
      0.28305316E+04      0.12999510E+04      0.32186776E+04      0.17212873E+04      0.32066013E+04
      0.32418816E+04      0.28675332E+04      0.30700518E+04      0.30791254E+04      0.28687023E+04
      0.13291423E+04      0.35471119E+04      0.30766161E+04      0.15446408E+04      0.33129980E+04
      0.14859877E+04      0.19849691E+04      0.32596964E+04      0.33440551E+04      0.14236374E+04
      0.29077847E+04      0.29464688E+04      0.29088485E+04      0.28548066E+04      0.15868598E+04
      0.32706719E+04      0.16460670E+04      0.31837801E+04      0.31122034E+04      0.17090429E+04
      0.15344499E+04      0.41902306E+04      0.15481741E+04      0.13790742E+04      0.16892396E+04
      0.13581726E+04      0.35227894E+04      0.33874580E+04      0.32900637E+04      0.13646807E+04
      0.15137414E+04      0.13651255E+04      0.17043050E+04      0.16223481E+04      0.18961334E+04
      0.28787565E+04      0.27761028E+04      0.30684962E+04      0.14019207E+04      0.12008470E+04
      0.14183348E+04      0.12709391E+04      0.34938306E+04      0.30062526E+04      0.12896967E+04
      0.30191128E+04      0.13049868E+04      0.30295913E+04      0.14307843E+04      0.13630089E+04
