 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=         455 ,e=         795 
      0.26642908E+03      0.94075787E+02      0.30482940E+02      0.65343428E+03      0.53301345E+03
      0.63913804E+03      0.82946823E+02      0.28413321E+03      0.52401480E+03      0.76136436E+02
      0.58036910E+02      0.28883729E+03      0.25244097E+03      0.17831774E+03      0.52100393E+03
      0.12141548E+03      0.23798855E+03      0.10893614E+03      0.21421316E+03      0.13640483E+03
      0.25346485E+03      0.50871116E+03      0.25938262E+03      0.13415895E+03      0.21415441E+03
      0.11117723E+03      0.55371124E+03      0.29867015E+03      0.15548743E+03      0.30440854E+03
      0.16644318E+03      0.32803629E+03      0.52559838E+03      0.55462275E+03      0.27477375E+03
      0.12554313E+03      0.38705940E+03      0.24142092E+03      0.24184401E+03      0.56063436E+03
      0.11075813E+03      0.25288736E+03      0.27860092E+03      0.18763431E+03      0.28907310E+03
      0.30750822E+03      0.57941448E+03      0.13748529E+03      0.51343605E+03      0.16920364E+03
      0.27613573E+03      0.25865980E+03      0.18681496E+03      0.16216444E+03      0.14704162E+03
      0.57451557E+03      0.26183716E+03      0.63207460E+03      0.17667486E+03      0.39314143E+03
     -0.34895680E+02      0.24094933E+03      0.51101499E+03      0.62022937E+03      0.27963368E+03
      0.16765696E+03      0.28082702E+03      0.33837127E+03      0.37326223E+03      0.17768624E+03
      0.57274901E+03      0.36678803E+03      0.20310269E+03      0.60858593E+03      0.63791961E+03
      0.12653703E+03      0.17023427E+03      0.10473321E+03      0.18409882E+03      0.36086538E+03
      0.67228497E+03      0.30197453E+03      0.35497011E+03      0.11858288E+03      0.67305917E+03
      0.10770938E+03      0.18418079E+03      0.19643454E+03      0.36307498E+03      0.11198746E+03
      0.18759347E+03      0.28096937E+03      0.19664259E+03      0.60056658E+03      0.33619349E+03
      0.26570135E+03      0.28981909E+03      0.37281477E+03      0.27635117E+03      0.17369833E+03
      0.31631071E+02      0.28420538E+03      0.60324299E+03      0.13016347E+03      0.23954966E+03
      0.16270804E+03      0.25789760E+03      0.20099654E+03      0.24101147E+03      0.15228787E+03
      0.34330832E+03      0.18875136E+03      0.63012770E+03      0.35254345E+03      0.16983761E+03
      0.30381976E+03      0.17334043E+03      0.61689780E+02      0.63329155E+03      0.26138265E+03
     -0.36175361E+02      0.26758851E+03      0.15984557E+03      0.64995457E+03      0.37727247E+03
      0.12992496E+03      0.42749787E+03      0.58566376E+03      0.59336493E+03      0.23690713E+03
      0.64432250E+03      0.67861221E+03      0.32514462E+03      0.29719184E+03      0.30351735E+03
      0.22198941E+03      0.26813131E+03      0.26178162E+03      0.17091561E+03      0.31044930E+03
      0.27566805E+03      0.32019320E+03      0.28884506E+03      0.33192719E+02      0.41270205E+02
      0.29272384E+03      0.65660694E+03      0.58619738E+02      0.16053425E+03      0.62213774E+03
      0.42275122E+03      0.25711215E+03      0.37880727E+03      0.26056073E+03      0.67089525E+03
      0.67773230E+03      0.24571040E+03      0.32940806E+03      0.52056092E+03      0.30100115E+03
      0.25990082E+03      0.39486264E+03      0.28957251E+03     -0.20091698E+01      0.26159077E+03
      0.69646820E+03      0.43623611E+03      0.24030034E+03      0.13463669E+03      0.19172359E+03
      0.22008680E+03      0.42388877E+03      0.28382755E+03      0.35302299E+03      0.57384042E+03
      0.34406691E+03      0.16092003E+03      0.68426231E+03      0.28319857E+03      0.46579965E+03
      0.28391450E+03      0.27761029E+03      0.17038707E+03      0.41642391E+03      0.38929907E+03
      0.62276930E+03      0.28271733E+03      0.61254491E+03      0.29593747E+03      0.28026204E+03
      0.21468316E+03      0.26291039E+03      0.29691896E+03      0.25974578E+03      0.23211729E+03
      0.22290439E+03      0.28182393E+03      0.21056413E+03      0.62573725E+03      0.20050674E+03
      0.26433475E+03      0.16641534E+03      0.28695488E+03      0.28137394E+03      0.60519902E+02
      0.40338271E+03      0.16394403E+03      0.70248631E+03      0.46404573E+03      0.27183278E+03
      0.50623611E+03      0.27675117E+03      0.59537772E+03      0.53218816E+03      0.28517884E+03
      0.30907984E+03      0.27577969E+03      0.13567367E+03      0.61042448E+03      0.26248227E+03
      0.29132031E+03      0.50221040E+03      0.28147500E+03      0.13061975E+01      0.24034437E+03
      0.22520136E+03      0.17460995E+03      0.57249170E+03      0.17590929E+03     -0.17183881E+02
      0.60444798E+03      0.15487328E+02      0.24122556E+03      0.38276741E+03      0.24841153E+03
      0.49714785E+03      0.19442253E+03      0.28640551E+03      0.22299500E+03      0.28451127E+03
      0.28705292E+03      0.44610600E+03      0.62591798E+03      0.31009256E+03      0.44198946E+03
      0.31585445E+03      0.25122574E+03      0.62895867E+03      0.61861673E+03      0.20965292E+03
      0.36223800E+03      0.20225436E+03      0.22527771E+03      0.53738849E+03      0.60953404E+03
      0.38588323E+03      0.21236799E+03      0.21406612E+03      0.40337333E+03      0.28378800E+03
      0.18426252E+03      0.40152705E+03      0.19909137E+03      0.61752712E+03      0.28388709E+03
      0.63044790E+03      0.46686302E+03      0.19615220E+03      0.59752776E+03      0.61849809E+03
      0.51186426E+03      0.28095431E+03      0.28024438E+03      0.54382235E+03      0.68055082E+03
      0.29586041E+03      0.27441138E+03      0.22486804E+03      0.23019281E+03      0.28598454E+03
      0.63476240E+03      0.17189171E+03      0.60615036E+03      0.62920530E+03      0.21750109E+03
      0.25683013E+04      0.25707216E+04      0.14772051E+04      0.27340885E+04      0.15019241E+04
      0.27208967E+04      0.25175566E+04      0.24624887E+04      0.14539840E+04      0.27183728E+04
      0.27280232E+04      0.25667614E+04      0.14465849E+04      0.25396342E+04      0.26103918E+04
      0.28228054E+04      0.15558374E+04      0.27561248E+04      0.25777676E+04      0.24934467E+04
      0.27583432E+04      0.26599621E+04      0.24627847E+04      0.13047784E+04      0.26475651E+04
      0.14934901E+04      0.28193014E+04      0.13624419E+04      0.25575764E+04      0.13019646E+04
      0.25262236E+04      0.25934460E+04      0.13529288E+04      0.26142663E+04      0.25648658E+04
      0.15029553E+04      0.25537650E+04      0.14420807E+04      0.13484639E+04      0.27834569E+04
      0.26026204E+04      0.28021317E+04      0.15485858E+04      0.24684992E+04      0.26099179E+04
      0.24773828E+04      0.25555356E+04      0.14274218E+04      0.25952952E+04      0.26011848E+04
      0.25552353E+04      0.28596122E+04      0.14761031E+04      0.27705060E+04      0.14467210E+04
      0.15601372E+04      0.13346471E+04      0.27629445E+04      0.28693109E+04      0.25004595E+04
      0.27105621E+04      0.26848997E+04      0.24844986E+04      0.25248174E+04      0.26114434E+04
      0.25507731E+04      0.25785112E+04      0.26048459E+04      0.26414376E+04      0.13971888E+04
      0.15333145E+04      0.14010629E+04      0.13646746E+04      0.27155182E+04      0.29227418E+04
      0.25465353E+04      0.27002560E+04      0.28919737E+04      0.26485618E+04      0.14406287E+04
      0.26487464E+04      0.14141536E+04      0.26612393E+04      0.26317317E+04      0.14328870E+04
      0.26221374E+04      0.14565786E+04      0.13477826E+04      0.13292483E+04      0.25182558E+04
      0.14849865E+04      0.25949911E+04      0.15099485E+04      0.24909963E+04      0.25920703E+04
      0.25383364E+04      0.15176443E+04      0.15379136E+04      0.26501127E+04      0.27717068E+04
      0.13648431E+04      0.13607127E+04      0.25330294E+04      0.25025999E+04      0.14683324E+04
      0.24812814E+04      0.26135133E+04      0.25926421E+04      0.13961142E+04      0.28181363E+04
      0.26338691E+04      0.14272637E+04      0.25030618E+04      0.14248884E+04      0.25292263E+04
      0.13652941E+04      0.25040370E+04      0.13163005E+04      0.26406451E+04      0.14166633E+04
      0.13360400E+04      0.14446292E+04      0.25941643E+04      0.13568187E+04      0.25315859E+04
      0.26978750E+04      0.25568227E+04      0.13223068E+04      0.25577680E+04      0.25992427E+04
      0.26434406E+04      0.26469803E+04      0.26204356E+04      0.25638491E+04      0.26071518E+04
      0.26300918E+04      0.14360242E+04      0.24510416E+04      0.29661874E+04      0.25139790E+04
      0.14897225E+04      0.26184184E+04      0.24977855E+04      0.14181272E+04      0.24649877E+04
      0.26697923E+04      0.25735327E+04      0.26387448E+04      0.25283872E+04      0.26371330E+04
      0.24486569E+04      0.28203136E+04      0.25169610E+04      0.26779438E+04      0.26420583E+04
      0.14139560E+04      0.24766633E+04      0.24444045E+04      0.25603355E+04      0.24935102E+04
      0.14506024E+04      0.23697823E+04      0.14418749E+04      0.14525179E+04      0.14735247E+04
      0.24767196E+04      0.24611981E+04      0.26351754E+04      0.22681457E+04      0.27244865E+04
      0.27940254E+04      0.26104561E+04      0.26205139E+04      0.26613512E+04      0.26786068E+04
      0.14136633E+04      0.25362272E+04      0.24870570E+04      0.24824293E+04      0.24723905E+04
      0.24929845E+04      0.14771000E+04      0.26178686E+04      0.26047241E+04      0.26674254E+04
      0.26549758E+04      0.26575748E+04      0.25726647E+04      0.15699688E+04      0.24749508E+04
      0.26229460E+04      0.14222546E+04      0.26269770E+04      0.26026047E+04      0.27362703E+04
      0.25798940E+04      0.14504948E+04      0.24529768E+04      0.26681195E+04      0.26217669E+04
      0.14092881E+04      0.26658123E+04      0.27874416E+04      0.26216425E+04      0.13993254E+04
      0.24936390E+04      0.24725004E+04      0.26854334E+04      0.14356243E+04      0.27422271E+04
      0.13600943E+04      0.14707132E+04      0.13918382E+04      0.15827925E+04      0.14394985E+04
      0.26950651E+04      0.25806568E+04      0.13902100E+04      0.13946162E+04      0.14754842E+04
      0.26449046E+04      0.28603493E+04      0.13959835E+04      0.15668868E+04      0.15125876E+04
      0.14157957E+04      0.27146622E+04      0.13621814E+04      0.25021314E+04      0.14551447E+04
      0.24934066E+04      0.26871295E+04      0.14553244E+04      0.14356663E+04      0.25663063E+04
      0.26489843E+04      0.25749315E+04      0.14967742E+04      0.15026230E+04      0.25301229E+04
      0.15048626E+04      0.25444624E+04      0.27389031E+04      0.26332117E+04      0.14966802E+04
      0.25032450E+04      0.24837232E+04      0.28767697E+04      0.24842993E+04      0.26008213E+04
      0.26317349E+04      0.26022361E+04      0.26479868E+04      0.24636341E+04      0.26183341E+04
      0.25642441E+04      0.25965080E+04      0.13498831E+04      0.24943627E+04      0.25783288E+04
      0.26151734E+04      0.25934817E+04      0.26387444E+04      0.25550381E+04      0.26292234E+04
      0.26273964E+04      0.26199201E+04      0.26854648E+04      0.25801666E+04      0.15089411E+04
      0.24905040E+04      0.26250112E+04      0.13963505E+04      0.24921389E+04      0.26608807E+04
      0.25609424E+04      0.15152471E+04      0.14698101E+04      0.24870031E+04      0.25781955E+04
      0.26770110E+04      0.24895435E+04      0.26581719E+04      0.25142686E+04      0.26656964E+04
      0.27069184E+04      0.25707532E+04      0.14752358E+04      0.25608050E+04      0.24843082E+04
      0.14010375E+04      0.26594754E+04      0.26433663E+04      0.13637967E+04      0.13852938E+04
      0.26062691E+04      0.25265963E+04      0.24880605E+04      0.25522112E+04      0.26599908E+04
      0.25829329E+04      0.25375003E+04      0.24621892E+04      0.25838927E+04      0.26005039E+04
      0.27157229E+04      0.25453242E+04      0.27156036E+04      0.25543696E+04      0.24772337E+04
      0.13751826E+04      0.14078165E+04      0.28659142E+04      0.25187917E+04      0.25990044E+04
      0.25850054E+04      0.27059685E+04      0.26069334E+04      0.28956073E+04      0.25052501E+04
      0.26317037E+04      0.26369572E+04      0.25223636E+04      0.13429940E+04      0.26358743E+04
      0.25703790E+04      0.14310225E+04      0.28162784E+04      0.25284770E+04      0.14580903E+04
      0.25457732E+04      0.25540657E+04      0.26794366E+04      0.25297089E+04      0.25476316E+04
      0.25783464E+04      0.13932043E+04      0.27213530E+04      0.27045397E+04      0.25679309E+04
      0.26192960E+04      0.25419880E+04      0.26546472E+04      0.25154907E+04      0.25933043E+04
      0.24677914E+04      0.26880045E+04      0.27846076E+04      0.25504453E+04      0.14543584E+04
      0.13654836E+04      0.14010327E+04      0.26379417E+04      0.25123146E+04      0.26205213E+04
      0.25531606E+04      0.25463369E+04      0.13895891E+04      0.26220612E+04      0.26588035E+04
      0.26665339E+04      0.25523947E+04      0.25080182E+04      0.25626537E+04      0.24868706E+04
      0.28037146E+04      0.26603428E+04      0.19241741E+04      0.26046843E+04      0.26332052E+04
      0.13831379E+04      0.25633073E+04      0.26843868E+04      0.13546677E+04      0.27552540E+04
      0.26561966E+04      0.26314252E+04      0.25536870E+04      0.27935654E+04      0.14975563E+04
      0.25848801E+04      0.25141269E+04      0.25216689E+04      0.26139288E+04      0.14091278E+04
      0.25096294E+04      0.25807205E+04      0.25573465E+04      0.27379130E+04      0.14006245E+04
      0.25333545E+04      0.25832909E+04      0.13604138E+04      0.14613513E+04      0.26509540E+04
      0.25886547E+04      0.13405233E+04      0.13662461E+04      0.29749190E+04      0.25569438E+04
      0.25890829E+04      0.13801826E+04      0.13823160E+04      0.14712299E+04      0.25341273E+04
      0.24586273E+04      0.14323215E+04      0.26825484E+04      0.25069279E+04      0.26541557E+04
      0.25102939E+04      0.14052631E+04      0.25862673E+04      0.27704777E+04      0.26062381E+04
      0.25924884E+04      0.26046109E+04      0.25948892E+04      0.25527084E+04      0.26738327E+04
      0.13995629E+04      0.26626601E+04      0.14287471E+04      0.26892606E+04      0.25045440E+04
      0.25603806E+04      0.25558327E+04      0.24778386E+04      0.25376004E+04      0.25375262E+04
      0.26298808E+04      0.26107236E+04      0.27845939E+04      0.26480099E+04      0.24756206E+04
      0.26423328E+04      0.24738074E+04      0.27333129E+04      0.26243597E+04      0.26217788E+04
      0.25566173E+04      0.27292523E+04      0.26144414E+04      0.14218587E+04      0.15180435E+04
      0.25578802E+04      0.25259052E+04      0.14523554E+04      0.26112283E+04      0.26137911E+04
      0.27028199E+04      0.26426206E+04      0.14054749E+04      0.29311023E+04      0.25022934E+04
      0.25558126E+04      0.26226633E+04      0.26588380E+04      0.25744456E+04      0.26320298E+04
      0.28145891E+04      0.24840240E+04      0.26460284E+04      0.26485168E+04      0.27045885E+04
      0.27740423E+04      0.25574322E+04      0.25542886E+04      0.26379767E+04      0.26677497E+04
      0.13741776E+04      0.27586616E+04      0.25740777E+04      0.13231323E+04      0.25802526E+04
      0.25440083E+04      0.28981171E+04      0.28561607E+04      0.25682760E+04      0.26955502E+04
      0.27102629E+04      0.13895779E+04      0.25110692E+04      0.25948112E+04      0.26348175E+04
      0.14258754E+04      0.28389408E+04      0.26551099E+04      0.25536628E+04      0.28286154E+04
      0.26964328E+04      0.27728282E+04      0.26783313E+04      0.25621364E+04      0.25812686E+04
      0.25717394E+04      0.19706353E+04      0.27064221E+04      0.25594550E+04      0.26545670E+04
      0.26753911E+04      0.14154835E+04      0.26984715E+04      0.26129973E+04      0.25266402E+04
      0.26724589E+04      0.27391043E+04      0.25482904E+04      0.13266489E+04      0.13901876E+04
      0.25146248E+04      0.29291084E+04      0.28423153E+04      0.14011541E+04      0.13157014E+04
      0.13693686E+04      0.28842165E+04      0.26145267E+04      0.19066650E+04      0.29440289E+04
      0.28133338E+04      0.25520202E+04      0.25303129E+04      0.25973385E+04      0.12994573E+04
      0.26830265E+04      0.25231102E+04      0.27233225E+04      0.25758404E+04      0.26474453E+04
      0.25559128E+04      0.12814097E+04      0.25631681E+04      0.27009050E+04      0.25381709E+04
      0.26880301E+04      0.13414404E+04      0.25627285E+04      0.25971075E+04      0.26286495E+04
      0.26119025E+04      0.26286722E+04      0.12976730E+04      0.13643044E+04      0.25410823E+04
      0.26794111E+04      0.20980190E+04      0.24696379E+04      0.25666053E+04      0.13953338E+04
      0.27038119E+04      0.24907321E+04      0.24804646E+04      0.26560274E+04      0.25916091E+04
      0.26023029E+04      0.13750577E+04      0.26654650E+04      0.12874399E+04      0.27728980E+04
      0.25956660E+04      0.26785896E+04      0.26809306E+04      0.26295776E+04      0.26414422E+04
      0.13315607E+04      0.25131787E+04      0.13637373E+04      0.26642318E+04      0.26923611E+04
      0.28712637E+04      0.26603390E+04      0.12776144E+04      0.13891768E+04      0.25755372E+04
      0.26661473E+04      0.26651852E+04      0.26156447E+04      0.26016862E+04      0.27115078E+04
      0.13424436E+04      0.26655682E+04      0.25504019E+04      0.14348333E+04      0.14123973E+04
      0.26813473E+04      0.26971423E+04      0.27370224E+04      0.26398685E+04      0.25615137E+04
      0.15053643E+04      0.26377185E+04      0.27559277E+04      0.26945180E+04      0.14466052E+04
      0.27330237E+04      0.26118173E+04      0.25804520E+04      0.27012258E+04      0.27158731E+04
      0.26132953E+04      0.25384772E+04      0.25944634E+04      0.14244595E+04      0.26184700E+04
      0.26403810E+04      0.26379916E+04      0.26115561E+04      0.24764182E+04      0.27493719E+04
      0.29410431E+04      0.25089137E+04      0.14056921E+04      0.26097858E+04      0.26564848E+04
      0.27733597E+04      0.25423457E+04      0.25965815E+04      0.26536271E+04      0.25572385E+04
      0.26512159E+04      0.27428633E+04      0.15042514E+04      0.26143610E+04      0.27347234E+04
      0.26277983E+04      0.26320008E+04      0.29647140E+04      0.15157819E+04      0.25574743E+04
      0.28380187E+04      0.26285537E+04      0.26669471E+04      0.13798689E+04      0.26444144E+04
      0.26893160E+04      0.26725630E+04      0.13226271E+04      0.14212721E+04      0.24722059E+04
      0.13764928E+04      0.14391473E+04      0.26114929E+04      0.25772368E+04      0.26362195E+04
      0.25051835E+04      0.26341156E+04      0.26416382E+04      0.27112710E+04      0.26451270E+04
      0.25595890E+04      0.26156219E+04      0.26251728E+04      0.28798486E+04      0.27351995E+04
      0.25096699E+04      0.15711278E+04      0.29296457E+04      0.27252376E+04      0.14548539E+04
      0.26361512E+04      0.25100015E+04      0.26126503E+04      0.26534855E+04      0.15109202E+04
      0.14004662E+04      0.26490876E+04      0.26554697E+04      0.21637511E+04      0.25373862E+04
      0.26217572E+04      0.27825892E+04      0.25082488E+04      0.28181190E+04      0.25664720E+04
      0.14343262E+04      0.26930751E+04      0.26564992E+04      0.26240482E+04      0.25571737E+04
      0.25210406E+04      0.26267126E+04      0.24811277E+04      0.26257969E+04      0.13601349E+04
      0.25891811E+04      0.27282441E+04      0.15199694E+04      0.26118972E+04      0.13809781E+04
      0.24741648E+04      0.26373446E+04      0.26575547E+04      0.26405831E+04      0.25674185E+04
      0.13744637E+04      0.25760757E+04      0.13842365E+04      0.26267198E+04      0.25086818E+04
      0.25923240E+04      0.25385764E+04      0.26169983E+04      0.25767903E+04      0.25282951E+04
      0.24970552E+04      0.26079033E+04      0.25175646E+04      0.13651701E+04      0.25620859E+04
      0.25898734E+04      0.26427551E+04      0.26278256E+04      0.26237360E+04      0.29007943E+04
      0.25872773E+04      0.26412091E+04      0.14371934E+04      0.27501384E+04      0.27518548E+04
      0.14387666E+04      0.26369236E+04      0.13498113E+04      0.28291027E+04      0.24605524E+04
      0.25302287E+04      0.24691287E+04      0.25786447E+04      0.14086743E+04      0.25982651E+04
      0.26258011E+04      0.27969986E+04      0.25942044E+04      0.27793269E+04      0.26468235E+04
      0.24796626E+04      0.26232783E+04      0.13753854E+04      0.26443201E+04      0.27653760E+04
      0.28485460E+04      0.27375365E+04      0.26437073E+04      0.25236756E+04      0.26250204E+04
      0.14201673E+04      0.26036329E+04      0.26475121E+04      0.25574432E+04      0.25473890E+04
      0.26067039E+04      0.13928500E+04      0.14710663E+04      0.26049325E+04      0.26902836E+04
      0.25952597E+04      0.26183465E+04      0.13808722E+04      0.14085095E+04      0.25909639E+04
      0.26515428E+04      0.25255507E+04      0.25958887E+04      0.28776343E+04      0.14238302E+04
      0.25762918E+04      0.25272914E+04      0.26039881E+04      0.26126323E+04      0.25616629E+04
      0.26535573E+04      0.26022629E+04      0.26074806E+04      0.13886937E+04      0.24570002E+04
      0.13689236E+04      0.27396968E+04      0.26162906E+04      0.13365164E+04      0.14211641E+04
      0.27972247E+04      0.25754852E+04      0.25815592E+04      0.28478926E+04      0.14839400E+04
      0.25745511E+04      0.25105505E+04      0.26058379E+04      0.25503695E+04      0.25871084E+04
      0.13756508E+04      0.26517414E+04      0.13319301E+04      0.13959198E+04      0.25921471E+04
      0.11598589E+01      0.11410986E+01      0.26751125E+01      0.92057380E+00      0.26377804E+01
      0.94961165E+00      0.86613994E+00      0.12201009E+01      0.27156283E+01      0.96530379E+00
      0.95109425E+00      0.11441465E+01      0.27296002E+01      0.11084335E+01      0.10406252E+01
      0.94905995E+00      0.25623090E+01      0.88717050E+00      0.11237045E+01      0.11745943E+01
      0.88966615E+00      0.10479951E+01      0.12409969E+01      0.29702657E+01      0.10712034E+01
      0.26520039E+01      0.89438421E+00      0.28597565E+01      0.11535359E+01      0.29728834E+01
      0.11493977E+01      0.10979577E+01      0.28788817E+01      0.11250955E+01      0.10855746E+01
      0.26229133E+01      0.12028794E+01      0.27322118E+01      0.28866365E+01      0.93619524E+00
      0.10844215E+01      0.92430673E+00      0.25735957E+01      0.12209089E+01      0.10699763E+01
      0.12301690E+01      0.11919438E+01      0.27585284E+01      0.86797177E+00      0.10695748E+01
      0.12007769E+01      0.95806452E+00      0.26755737E+01      0.95605792E+00      0.26087892E+01
      0.25554488E+01      0.29213327E+01      0.96437668E+00      0.91022167E+00      0.12704487E+01
      0.97594998E+00      0.10203451E+01      0.12149410E+01      0.11623004E+01      0.10196840E+01
      0.12019880E+01      0.11742289E+01      0.10358515E+01      0.78076945E+00      0.27948339E+01
      0.25975320E+01      0.27996896E+01      0.28609743E+01      0.10087811E+01      0.62550126E+00
      0.12257472E+01      0.10196911E+01      0.68879477E+00      0.94250432E+00      0.27336942E+01
      0.93513730E+00      0.27783626E+01      0.96441701E+00      0.96330323E+00      0.27509359E+01
      0.98635995E+00      0.27141470E+01      0.28917798E+01      0.29218997E+01      0.12411172E+01
      0.26730452E+01      0.10758070E+01      0.26271546E+01      0.12515321E+01      0.10445815E+01
      0.11876560E+01      0.26191447E+01      0.25905408E+01      0.10736010E+01      0.88997912E+00
      0.28635174E+01      0.28603761E+01      0.11046769E+01      0.12727438E+01      0.26961124E+01
      0.11855699E+01      0.10403212E+01      0.10704328E+01      0.28052133E+01      0.10034815E+01
      0.10885472E+01      0.27600858E+01      0.10860051E+01      0.27657602E+01      0.12282019E+01
      0.28589881E+01      0.11866830E+01      0.29437552E+01      0.10982791E+01      0.27722324E+01
      0.29278052E+01      0.27314836E+01      0.11498580E+01      0.28900764E+01      0.12216696E+01
      0.89922171E+00      0.10830293E+01      0.29360805E+01      0.12026876E+01      0.10620844E+01
      0.97871131E+00      0.94790137E+00      0.10154702E+01      0.11870191E+01      0.11274301E+01
      0.11138448E+01      0.17564168E+01      0.12870679E+01      0.57619974E+00      0.85307908E+00
      0.26651897E+01      0.11548440E+01      0.11585683E+01      0.27765721E+01      0.12379501E+01
      0.11156966E+01      0.11846599E+01      0.99572936E+00      0.85646791E+00      0.99631862E+00
      0.12828735E+01      0.72851752E+00      0.11217572E+01      0.11399589E+01      0.97956120E+00
      0.27798351E+01      0.12431474E+01      0.12744114E+01      0.11832702E+01      0.12516846E+01
      0.27256701E+01      0.12768990E+01      0.27384150E+01      0.27237305E+01      0.26910544E+01
      0.12857593E+01      0.12484705E+01      0.10784888E+01      0.12615087E+01      0.11603453E+01
      0.80620538E+00      0.99991320E+00      0.10162101E+01      0.94497164E+00      0.11815615E+01
      0.27801930E+01      0.84790236E+00      0.12738083E+01      0.12643863E+01      0.12440132E+01
      0.12505482E+01      0.26835259E+01      0.10173512E+01      0.10294690E+01      0.94529893E+00
      0.95392550E+00      0.95379098E+00      0.11682070E+01      0.25408351E+01      0.13053112E+01
      0.10885802E+01      0.27662622E+01      0.10133736E+01      0.11320155E+01      0.91845306E+00
      0.11371314E+01      0.27250539E+01      0.12910736E+01      0.94281609E+00      0.10217477E+01
      0.27860772E+01      0.94329243E+00      0.84374460E+00      0.10175324E+01      0.28011799E+01
      0.86630610E+00      0.12294695E+01      0.95494222E+00      0.27503243E+01      0.11585563E+01
      0.28634400E+01      0.26881471E+01      0.28104387E+01      0.25223585E+01      0.27422371E+01
      0.97180664E+00      0.11024259E+01      0.28183453E+01      0.28124374E+01      0.26725113E+01
      0.96739590E+00      0.85786791E+00      0.28114846E+01      0.25449207E+01      0.26282770E+01
      0.27807653E+01      0.11559537E+01      0.28771717E+01      0.12412466E+01      0.27198701E+01
      0.12442338E+01      0.94056880E+00      0.27105428E+01      0.27495101E+01      0.11351126E+01
      0.98679916E+00      0.11795946E+01      0.26537608E+01      0.26442020E+01      0.12077142E+01
      0.26400567E+01      0.11427761E+01      0.96438596E+00      0.99173452E+00      0.26537487E+01
      0.11867310E+01      0.12410436E+01      0.83367145E+00      0.12052001E+01      0.10275583E+01
      0.10016859E+01      0.10261005E+01      0.98835158E+00      0.13123803E+01      0.10173571E+01
      0.11329530E+01      0.11545663E+01      0.28940407E+01      0.12159594E+01      0.96313328E+00
      0.10094323E+01      0.10412692E+01      0.97096604E+00      0.10916397E+01      0.98021087E+00
      0.10137617E+01      0.10253751E+01      0.99151250E+00      0.11532950E+01      0.26325960E+01
      0.11860467E+01      0.10089631E+01      0.28042108E+01      0.12789585E+01      0.97479726E+00
      0.11131043E+01      0.26252218E+01      0.26969810E+01      0.12990768E+01      0.11248433E+01
      0.76383195E+00      0.12117002E+01      0.97466243E+00      0.11802493E+01      0.95473607E+00
      0.92174764E+00      0.11332686E+01      0.26862798E+01      0.11465840E+01      0.12167585E+01
      0.27981443E+01      0.97569184E+00      0.98420105E+00      0.28636634E+01      0.28283123E+01
      0.10393940E+01      0.11920821E+01      0.88561905E+00      0.11591449E+01      0.94916117E+00
      0.10909631E+01      0.12046504E+01      0.13025237E+01      0.10884918E+01      0.10213727E+01
      0.10601212E+01      0.11728701E+01      0.98104718E+00      0.11080893E+01      0.12418559E+01
      0.28451999E+01      0.27917361E+01      0.84332666E+00      0.85473609E+00      0.10280132E+01
      0.10551684E+01      0.11968934E+01      0.10156365E+01      0.81417189E+00      0.11803648E+01
      0.95518666E+00      0.99603073E+00      0.11828593E+01      0.28989448E+01      0.99370125E+00
      0.11216495E+01      0.27546153E+01      0.89567161E+00      0.11984608E+01      0.27089350E+01
      0.12368024E+01      0.11844533E+01      0.10371219E+01      0.12292005E+01      0.11651097E+01
      0.11560023E+01      0.28027182E+01      0.11959751E+01      0.96850234E+00      0.11971111E+01
      0.10090565E+01      0.11916470E+01      0.97744185E+00      0.12181532E+01      0.11163515E+01
      0.12463729E+01      0.93640216E+00      0.11108769E+01      0.12254840E+01      0.27181923E+01
      0.28576849E+01      0.27972619E+01      0.97227993E+00      0.12655452E+01      0.99490326E+00
      0.12081758E+01      0.12415251E+01      0.19461820E+01      0.10154853E+01      0.92521094E+00
      0.10432634E+01      0.12503072E+01      0.11958004E+01      0.11991587E+01      0.87568810E+00
      0.89522952E+00      0.96430086E+00      0.18126855E+01      0.11320511E+01      0.97708860E+00
      0.28293596E+01      0.12460057E+01      0.65385957E+00      0.28819931E+01      0.11596863E+01
      0.10623466E+01      0.10010878E+01      0.12258371E+01      0.10976187E+01      0.26523742E+01
      0.11050181E+01      0.86284438E+00      0.12882687E+01      0.10291312E+01      0.27847263E+01
      0.12755530E+01      0.11288239E+01      0.12602685E+01      0.99599280E+00      0.28003393E+01
      0.12135342E+01      0.10858555E+01      0.28695617E+01      0.27086916E+01      0.98049783E+00
      0.11449609E+01      0.29027649E+01      0.27562370E+01      0.58621442E+00      0.11193585E+01
      0.11416026E+01      0.24463601E+01      0.28330810E+01      0.26890451E+01      0.12420721E+01
      0.12075165E+01      0.27486540E+01      0.12161149E+01      0.13002289E+01      0.96441777E+00
      0.12716855E+01      0.27954727E+01      0.11507184E+01      0.11287418E+01      0.11938599E+01
      0.11517314E+01      0.12459053E+01      0.12104695E+01      0.12746279E+01      0.10245391E+01
      0.28049984E+01      0.95058924E+00      0.27578599E+01      0.12071878E+01      0.12931515E+01
      0.10950414E+01      0.12798875E+01      0.12021271E+01      0.12375946E+01      0.12287731E+01
