 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.499000000000000      ",n=        1072 ,e=        1992 
      0.29081406E+04      0.33713829E+04      0.38830501E+04      0.35107134E+04      0.31949674E+04
      0.31884166E+04      0.28376133E+04      0.38968554E+04      0.32534226E+04      0.35318897E+04
      0.32943345E+04      0.37540667E+04      0.32151821E+04      0.37287458E+04      0.35457424E+04
      0.35498368E+04      0.32392372E+04      0.33784548E+04      0.37064714E+04      0.32536847E+04
      0.36144009E+04      0.38508726E+04      0.35527892E+04      0.36588879E+04      0.35447755E+04
      0.35303884E+04      0.32655846E+04      0.33668835E+04      0.38132098E+04      0.35125986E+04
      0.32327234E+04      0.35085008E+04      0.32147695E+04      0.34586729E+04      0.36611183E+04
      0.32156900E+04      0.29324279E+04      0.38552141E+04      0.35761770E+04      0.28703932E+04
      0.30975354E+04      0.29834779E+04      0.37697974E+04      0.35943770E+04      0.28583872E+04
      0.28892841E+04      0.29940788E+04      0.34505895E+04      0.29849802E+04      0.37580843E+04
      0.31615596E+04      0.28686197E+04      0.35615142E+04      0.28461791E+04      0.31618694E+04
      0.34377033E+04      0.37702575E+04      0.35951557E+04      0.38641164E+04      0.36184321E+04
      0.33325026E+04      0.38642214E+04      0.35497411E+04      0.34751325E+04      0.37829753E+04
      0.38700866E+04      0.36389209E+04      0.30372443E+04      0.28515410E+04      0.37878008E+04
      0.28530475E+04      0.35320161E+04      0.34740136E+04      0.28526972E+04      0.32476321E+04
      0.32650049E+04      0.36221031E+04      0.34021819E+04      0.37827548E+04      0.30830571E+04
      0.29413498E+04      0.32585614E+04      0.32041294E+04      0.34745461E+04      0.32327293E+04
      0.30644318E+04      0.34832549E+04      0.37942815E+04      0.31045970E+04      0.34464502E+04
      0.35436224E+04      0.33220866E+04      0.33086253E+04      0.33756423E+04      0.29648968E+04
      0.34227685E+04      0.36380467E+04      0.28458492E+04      0.27480137E+04      0.34262968E+04
      0.29073576E+04      0.35647712E+04      0.30036702E+04      0.31793193E+04      0.32539585E+04
      0.38191517E+04      0.34462223E+04      0.32710015E+04      0.35916683E+04      0.38379774E+04
      0.35715732E+04      0.40186285E+04      0.32395458E+04      0.35105365E+04      0.31557230E+04
      0.37228224E+04      0.32809900E+04      0.27512304E+04      0.34932772E+04      0.38790226E+04
      0.33594335E+04      0.38672425E+04      0.35026517E+04      0.33209329E+04      0.37757008E+04
      0.31277035E+04      0.36057690E+04      0.36373942E+04      0.34741652E+04      0.32201183E+04
      0.33385446E+04      0.37957372E+04      0.38120498E+04      0.28915959E+04      0.29996324E+04
      0.29091957E+04      0.34512688E+04      0.38554323E+04      0.34926029E+04      0.28357643E+04
      0.38109887E+04      0.34369178E+04      0.34111649E+04      0.37981188E+04      0.34443682E+04
      0.32880149E+04      0.37730927E+04      0.34360042E+04      0.35655720E+04      0.38326062E+04
      0.39176693E+04      0.32806484E+04      0.32910129E+04      0.34823464E+04      0.32768891E+04
      0.33893734E+04      0.34938568E+04      0.33003426E+04      0.33290328E+04      0.37477644E+04
      0.35474895E+04      0.33086793E+04      0.32217280E+04      0.36115225E+04      0.37279170E+04
      0.28347122E+04      0.34003030E+04      0.33318961E+04      0.34106453E+04      0.32500289E+04
      0.38030393E+04      0.34346297E+04      0.38153743E+04      0.35417501E+04      0.35221498E+04
      0.34924551E+04      0.28486789E+04      0.35260462E+04      0.28306008E+04      0.35455880E+04
      0.30634560E+04      0.35299456E+04      0.32503700E+04      0.31529110E+04      0.36313401E+04
      0.37582422E+04      0.28791648E+04      0.29606346E+04      0.34613757E+04      0.34438589E+04
      0.35993160E+04      0.38643777E+04      0.28340094E+04      0.35400357E+04      0.38245007E+04
      0.35574689E+04      0.38151819E+04      0.33899604E+04      0.33399293E+04      0.28398313E+04
      0.31998143E+04      0.38601206E+04      0.35176543E+04      0.32235685E+04      0.29316797E+04
      0.35018124E+04      0.28332248E+04      0.34624737E+04      0.37842465E+04      0.32707312E+04
      0.38200681E+04      0.30404640E+04      0.30412428E+04      0.39568726E+04      0.34373508E+04
      0.34910218E+04      0.28963888E+04      0.32731891E+04      0.35355839E+04      0.34671399E+04
      0.28441946E+04      0.34658666E+04      0.38288348E+04      0.34573779E+04      0.30746804E+04
      0.32261604E+04      0.35664257E+04      0.33194278E+04      0.33817325E+04      0.30704669E+04
      0.37514779E+04      0.37376591E+04      0.35205861E+04      0.29077981E+04      0.35169654E+04
      0.31208273E+04      0.27589824E+04      0.28174675E+04      0.34827292E+04      0.38160395E+04
      0.30537635E+04      0.34296727E+04      0.30423147E+04      0.36120781E+04      0.29225105E+04
      0.32104036E+04      0.36003540E+04      0.33926521E+04      0.38100273E+04      0.33513086E+04
      0.31166615E+04      0.36099414E+04      0.34099189E+04      0.33425661E+04      0.34402047E+04
      0.29563214E+04      0.40603725E+04      0.34236072E+04      0.29913316E+04      0.36020746E+04
      0.33100560E+04      0.34529359E+04      0.32879043E+04      0.30243470E+04      0.36791127E+04
      0.33407238E+04      0.39940677E+04      0.36566739E+04      0.35331049E+04      0.38006072E+04
      0.38121529E+04      0.35245323E+04      0.37465186E+04      0.34916569E+04      0.35783358E+04
      0.28146372E+04      0.35036686E+04      0.32495746E+04      0.32815770E+04      0.29634181E+04
      0.33652686E+04      0.28089607E+04      0.32017760E+04      0.35651740E+04      0.28839151E+04
      0.33275394E+04      0.32373381E+04      0.28901956E+04      0.40756844E+04      0.28064657E+04
      0.28533900E+04      0.35482658E+04      0.33208969E+04      0.34694093E+04      0.29020162E+04
      0.33036588E+04      0.34277714E+04      0.32393711E+04      0.38118316E+04      0.33472629E+04
      0.36515470E+04      0.36160554E+04      0.34959829E+04      0.33739980E+04      0.35569611E+04
      0.36373089E+04      0.34943337E+04      0.34413622E+04      0.34759482E+04      0.34344464E+04
      0.36601248E+04      0.31919425E+04      0.30980454E+04      0.34516274E+04      0.35906772E+04
      0.34824842E+04      0.32282393E+04      0.32272978E+04      0.35410253E+04      0.33800632E+04
      0.33935178E+04      0.33784747E+04      0.38038649E+04      0.35277684E+04      0.33720883E+04
      0.36207029E+04      0.34134046E+04      0.35471414E+04      0.34578262E+04      0.33767665E+04
      0.40447438E+04      0.33698032E+04      0.37565926E+04      0.38647325E+04      0.28470030E+04
      0.32136923E+04      0.38094225E+04      0.33763090E+04      0.38106973E+04      0.38236679E+04
      0.34685692E+04      0.35862904E+04      0.33475408E+04      0.36074841E+04      0.38241934E+04
      0.40282198E+04      0.34664353E+04      0.34087595E+04      0.41066974E+04      0.30167790E+04
      0.34603992E+04      0.33955418E+04      0.30088480E+04      0.28655156E+04      0.28242782E+04
      0.41709547E+04      0.36083086E+04      0.33753550E+04      0.35905153E+04      0.32863461E+04
      0.35068942E+04      0.33284653E+04      0.31600074E+04      0.38082341E+04      0.35157142E+04
      0.36622963E+04      0.35537464E+04      0.37879510E+04      0.32944021E+04      0.34701426E+04
      0.30186012E+04      0.33178077E+04      0.28927728E+04      0.31144978E+04      0.34193369E+04
      0.33686657E+04      0.34033103E+04      0.33588617E+04      0.38823592E+04      0.34022967E+04
      0.34056243E+04      0.30821620E+04      0.34230744E+04      0.34068462E+04      0.36531919E+04
      0.28628189E+04      0.28431516E+04      0.35223116E+04      0.28352349E+04      0.29346397E+04
      0.33240201E+04      0.29100110E+04      0.36122678E+04      0.29162289E+04      0.34580376E+04
      0.28226110E+04      0.28187616E+04      0.34656014E+04      0.35556859E+04      0.29457840E+04
      0.28415554E+04      0.33702679E+04      0.28342793E+04      0.33294976E+04      0.32589620E+04
      0.33427254E+04      0.34288180E+04      0.34992624E+04      0.28047241E+04      0.38484928E+04
      0.32880178E+04      0.28723042E+04      0.34123419E+04      0.37903733E+04      0.39791847E+04
      0.28187004E+04      0.28561822E+04      0.30914358E+04      0.28588696E+04      0.33974115E+04
      0.33929968E+04      0.31856869E+04      0.34438710E+04      0.31636533E+04      0.31642864E+04
      0.36911233E+04      0.35131203E+04      0.35496329E+04      0.30991430E+04      0.30069939E+04
      0.35386685E+04      0.31113758E+04      0.34215520E+04      0.36293856E+04      0.33129903E+04
      0.28887200E+04      0.33292114E+04      0.33165740E+04      0.33223933E+04      0.37364617E+04
      0.29673734E+04      0.36116661E+04      0.29365671E+04      0.35840637E+04      0.30102906E+04
      0.33437684E+04      0.31452499E+04      0.34157726E+04      0.34577538E+04      0.38200620E+04
      0.35164623E+04      0.29049824E+04      0.35008767E+04      0.28557186E+04      0.34198365E+04
      0.34099185E+04      0.36775437E+04      0.28788777E+04      0.32776705E+04      0.34280790E+04
      0.30000040E+04      0.33060650E+04      0.34583855E+04      0.31755927E+04      0.33662907E+04
      0.36220716E+04      0.36260881E+04      0.32670153E+04      0.31198338E+04      0.27891461E+04
      0.32656989E+04      0.39975340E+04      0.32535491E+04      0.34274641E+04      0.34718521E+04
      0.28879003E+04      0.28686785E+04      0.28158205E+04      0.33945728E+04      0.29740039E+04
      0.34964654E+04      0.33625442E+04      0.33346626E+04      0.30336935E+04      0.35723819E+04
      0.36105602E+04      0.39085170E+04      0.36313360E+04      0.32633899E+04      0.30003939E+04
      0.35766159E+04      0.29674066E+04      0.32166486E+04      0.28346114E+04      0.32439036E+04
      0.32820403E+04      0.31066261E+04      0.31100152E+04      0.29565740E+04      0.33428529E+04
      0.28548210E+04      0.36325970E+04      0.29159835E+04      0.31318099E+04      0.34569113E+04
      0.30538591E+04      0.28399522E+04      0.28400924E+04      0.29461398E+04      0.35777934E+04
      0.32110764E+04      0.34050525E+04      0.32348834E+04      0.35303246E+04      0.31104732E+04
      0.30582506E+04      0.37335964E+04      0.35957826E+04      0.34646411E+04      0.33826664E+04
      0.35008918E+04      0.34595308E+04      0.36318932E+04      0.29560394E+04      0.28702424E+04
      0.34342005E+04      0.33788449E+04      0.36311140E+04      0.31113601E+04      0.32883141E+04
      0.32690145E+04      0.34537456E+04      0.33878224E+04      0.34593118E+04      0.35764161E+04
      0.33330012E+04      0.31393343E+04      0.31822927E+04      0.33137066E+04      0.33343376E+04
      0.34613145E+04      0.33086729E+04      0.33797511E+04      0.34538511E+04      0.33996665E+04
      0.29994598E+04      0.30843371E+04      0.35380242E+04      0.34042150E+04      0.34149967E+04
      0.35640675E+04      0.38220466E+04      0.32572692E+04      0.36055065E+04      0.31404465E+04
      0.33554790E+04      0.34240204E+04      0.40327351E+04      0.29977385E+04      0.31733460E+04
      0.34965800E+04      0.33055274E+04      0.35255639E+04      0.33556295E+04      0.36923743E+04
      0.29744823E+04      0.34567666E+04      0.39199354E+04      0.33897412E+04      0.31826488E+04
      0.32349405E+04      0.32491588E+04      0.34332749E+04      0.29800781E+04      0.29307634E+04
      0.39404233E+04      0.32962057E+04      0.33254709E+04      0.33888119E+04      0.29149878E+04
      0.37150098E+04      0.33281410E+04      0.34378401E+04      0.31953565E+04      0.35217908E+04
      0.33745369E+04      0.31381775E+04      0.31789659E+04      0.35415759E+04      0.34333824E+04
      0.32487587E+04      0.34964548E+04      0.34660662E+04      0.36436604E+04      0.34263061E+04
      0.29681457E+04      0.35057683E+04      0.34933996E+04      0.33978374E+04      0.28798067E+04
      0.34338231E+04      0.33371845E+04      0.33618153E+04      0.32917450E+04      0.28126404E+04
      0.31174511E+04      0.35104812E+04      0.35281924E+04      0.29002947E+04      0.33228833E+04
      0.34624097E+04      0.35863407E+04      0.34558516E+04      0.30060838E+04      0.33176383E+04
      0.33526050E+04      0.37165392E+04      0.32885975E+04      0.30396588E+04      0.32630363E+04
      0.28242115E+04      0.31527779E+04      0.31920008E+04      0.31051887E+04      0.40494739E+04
      0.31105630E+04      0.33306789E+04      0.31147504E+04      0.32694048E+04      0.35231755E+04
      0.37696352E+04      0.34507163E+04      0.32851858E+04      0.41410933E+04      0.34827951E+04
      0.30849701E+04      0.39422243E+04      0.30408728E+04      0.27388603E+04      0.33864114E+04
      0.29137602E+04      0.37032983E+04      0.31674232E+04      0.33582547E+04      0.34593314E+04
      0.33651432E+04      0.32903189E+04      0.34007292E+04      0.34601896E+04      0.34269223E+04
      0.30170330E+04      0.34531113E+04      0.34626568E+04      0.31749289E+04      0.28188868E+04
      0.33370633E+04      0.36697609E+04      0.33932109E+04      0.33032381E+04      0.34515510E+04
      0.34123290E+04      0.35423576E+04      0.35766610E+04      0.33490537E+04      0.30002860E+04
      0.34200927E+04      0.32938084E+04      0.32896567E+04      0.37447418E+04      0.34866030E+04
      0.33356557E+04      0.30997947E+04      0.34211728E+04      0.31077365E+04      0.34926308E+04
      0.31279164E+04      0.31759114E+04      0.31977003E+04      0.34754415E+04      0.34615907E+04
      0.34580279E+04      0.31939806E+04      0.35294559E+04      0.31675622E+04      0.31801850E+04
      0.33046820E+04      0.34050523E+04      0.29300854E+04      0.28050746E+04      0.38406188E+04
      0.29207990E+04      0.33005157E+04      0.30740514E+04      0.33789953E+04      0.35221750E+04
      0.31119057E+04      0.38703743E+04      0.35674716E+04      0.35411326E+04      0.36791524E+04
      0.40950707E+04      0.33473684E+04      0.32748220E+04      0.34551148E+04      0.32399090E+04
      0.29166842E+04      0.35089942E+04      0.36348829E+04      0.32156534E+04      0.35282520E+04
      0.31174530E+04      0.31671318E+04      0.28442588E+04      0.31386477E+04      0.33281206E+04
      0.41469375E+04      0.34048348E+04      0.28765902E+04      0.33640493E+04      0.34727710E+04
      0.37805284E+04      0.33313339E+04      0.34233902E+04      0.34448109E+04      0.34215435E+04
      0.35731335E+04      0.37807054E+04      0.31774563E+04      0.33929858E+04      0.29245587E+04
      0.36546665E+04      0.29264010E+04      0.34746578E+04      0.40070608E+04      0.31077301E+04
      0.30793847E+04      0.34054802E+04      0.34889451E+04      0.38563184E+04      0.35963043E+04
      0.34521875E+04      0.35189968E+04      0.37099369E+04      0.38550563E+04      0.28522323E+04
      0.31477958E+04      0.33962828E+04      0.39016295E+04      0.36367971E+04      0.36246111E+04
      0.38162923E+04      0.36617311E+04      0.31174225E+04      0.34655406E+04      0.33148704E+04
      0.27475283E+04      0.40637700E+04      0.31884652E+04      0.38779883E+04      0.37662810E+04
      0.39694128E+04      0.29360219E+04      0.33406463E+04      0.36267330E+04      0.38533579E+04
      0.34504394E+04      0.34862905E+04      0.33601219E+04      0.37866900E+04      0.38066319E+04
      0.34407172E+04      0.35101850E+04      0.34886144E+04      0.33030843E+04      0.33170016E+04
      0.31105161E+04      0.30255234E+04      0.37899749E+04      0.33994435E+04      0.31245503E+04
      0.37086459E+04      0.32004045E+04      0.32921750E+04      0.32143588E+04      0.35274604E+04
      0.30308978E+04      0.32226892E+04      0.35025185E+04      0.38288053E+04      0.34706179E+04
      0.36391608E+04      0.33374120E+04      0.38142917E+04      0.37992446E+04      0.34435274E+04
      0.38318421E+04      0.38245239E+04      0.34596641E+04      0.31274488E+04      0.34381775E+04
      0.32209699E+04      0.38154442E+04      0.39195674E+04      0.33260026E+04      0.41094386E+04
      0.29173559E+04      0.34803872E+04      0.30466139E+04      0.30706588E+04      0.36780446E+04
      0.27739017E+04      0.35838600E+04      0.34238031E+04      0.29032836E+04      0.35754242E+04
      0.31134534E+04      0.33912733E+04      0.33297246E+04      0.40930909E+04      0.34724148E+04
      0.28765818E+04      0.34579380E+04      0.29329570E+04      0.30359295E+04      0.30568711E+04
      0.34320930E+04      0.28952389E+04      0.31235087E+04      0.33001455E+04      0.34587862E+04
      0.35175657E+04      0.36054930E+04      0.31801945E+04      0.31609046E+04      0.34565130E+04
      0.35946479E+04      0.29584325E+04      0.35443289E+04      0.30689657E+04      0.39968000E+04
      0.31472523E+04      0.38795117E+04      0.34901591E+04      0.34129486E+04      0.36719224E+04
      0.30796403E+04      0.35823514E+04      0.40628032E+04      0.32316507E+04      0.34845510E+04
      0.35977602E+04      0.34380084E+04      0.35610104E+04      0.34037153E+04      0.29897677E+04
      0.35278527E+04      0.33772263E+04      0.36416573E+04      0.35173728E+04      0.31126669E+04
      0.37142767E+04      0.36752816E+04      0.32266577E+04      0.33667718E+04      0.32094511E+04
      0.33293605E+04      0.34048383E+04      0.41109561E+04      0.28578186E+04      0.35645197E+04
      0.36901019E+04      0.36550228E+04      0.33972939E+04      0.39120736E+04      0.33028565E+04
      0.28936872E+04      0.33635001E+04      0.33547580E+04      0.28851312E+04      0.30900188E+04
      0.36000288E+04      0.32484114E+04      0.38118366E+04      0.34432825E+04      0.39611279E+04
      0.33573562E+04      0.36355460E+04      0.27907035E+04      0.29394124E+04      0.40484052E+04
      0.34645919E+04      0.29089763E+04      0.37383978E+04      0.36936248E+04      0.37490204E+04
      0.35285531E+04      0.36466442E+04      0.30988530E+04      0.34693187E+04      0.33304909E+04
      0.33922333E+04      0.30504609E+04      0.31953180E+04      0.33658248E+04      0.39613479E+04
      0.37962793E+04      0.27710333E+04      0.33071463E+04      0.29967768E+04      0.37786585E+04
      0.37323314E+04      0.39107852E+04      0.37187861E+04      0.37692116E+04      0.27485255E+04
      0.27962680E+04      0.31785541E+04      0.37468635E+04      0.35253472E+04      0.34219274E+04
      0.38071364E+04      0.37913331E+04      0.39106018E+04      0.35491038E+04      0.33943139E+04
      0.36069287E+04      0.36946109E+04      0.35611425E+04      0.35133804E+04      0.38169206E+04
      0.42166305E+04      0.39405103E+04      0.35145632E+04      0.33520556E+04      0.35734183E+04
      0.38087715E+04      0.38791450E+04      0.34646190E+04      0.38447930E+04      0.33493210E+04
      0.33389612E+04      0.36386790E+04      0.34939438E+04      0.37927172E+04      0.31782928E+04
      0.32851874E+04      0.31991500E+04      0.32471617E+04      0.38152169E+04      0.35595160E+04
      0.34013059E+04      0.36696031E+04      0.40503837E+04      0.32269191E+04      0.33027618E+04
      0.36905471E+04      0.38731105E+04      0.31931070E+04      0.36082110E+04      0.35589712E+04
      0.35707414E+04      0.30614517E+04      0.35117893E+04      0.29790275E+04      0.32715101E+04
      0.34076217E+04      0.36783429E+04      0.35388255E+04      0.36715485E+04      0.36871390E+04
      0.33336980E+04      0.35343968E+04      0.35128396E+04      0.35725927E+04      0.36896669E+04
      0.35590993E+04      0.30432731E+04      0.35559724E+04      0.34407504E+04      0.34433115E+04
      0.33579508E+04      0.32848716E+04      0.27639285E+04      0.31718406E+04      0.30127635E+04
      0.31464342E+04      0.30342428E+04      0.35012467E+04      0.31797736E+04      0.30109478E+04
      0.36830119E+04      0.34017597E+04      0.30110972E+04      0.36260202E+04      0.34540320E+04
      0.34302291E+04      0.30148156E+04      0.39282670E+04      0.28466935E+04      0.35256312E+04
      0.34340817E+04      0.34578446E+04      0.29454204E+04      0.32624997E+04      0.29545775E+04
      0.30713686E+04      0.35915717E+04      0.36196837E+04      0.35130065E+04      0.28741437E+04
      0.30829396E+04      0.36010462E+04      0.32434634E+04      0.35855899E+04      0.35516763E+04
      0.35619442E+04      0.33098857E+04      0.33408616E+04      0.35488866E+04      0.36279292E+04
      0.27953742E+04      0.34613971E+04      0.29290930E+04      0.29067988E+04      0.32641455E+04
      0.33665924E+04      0.30209588E+04      0.33891718E+04      0.36944939E+04      0.28695391E+04
      0.33717132E+04      0.30018451E+04      0.31385791E+04      0.32504423E+04      0.29884666E+04
      0.34299827E+04      0.35589732E+04      0.28442389E+04      0.35954534E+04      0.33327946E+04
      0.36389125E+04      0.32765583E+04      0.34368487E+04      0.31329871E+04      0.33157162E+04
      0.33688062E+04      0.35262020E+04      0.38886722E+04      0.33893826E+04      0.33808718E+04
      0.28250649E+04      0.29701346E+04      0.29903870E+04      0.35502027E+04      0.41223885E+04
      0.29294874E+04      0.30663387E+04      0.29424041E+04      0.31304273E+04      0.28909580E+04
      0.36181086E+04      0.34857907E+04      0.36058614E+04      0.38235388E+04      0.35472431E+04
      0.35945765E+04      0.34298240E+04      0.35483208E+04      0.32747018E+04      0.35337388E+04
      0.34332875E+04      0.34813108E+04      0.34112407E+04      0.36716658E+04      0.27799627E+04
      0.37001732E+04      0.35605140E+04      0.37640690E+04      0.30176351E+04      0.27915016E+04
      0.34338352E+04      0.34395751E+04      0.39751285E+04      0.37191653E+04      0.30944785E+04
      0.29576358E+04      0.32545583E+04      0.27761527E+04      0.34899584E+04      0.38063241E+04
      0.39569977E+04      0.35971453E+04      0.27894492E+04      0.40407324E+04      0.35607853E+04
      0.37661217E+04      0.27547048E+04      0.35479028E+04      0.28578402E+04      0.37514982E+04
      0.35984222E+04      0.38359436E+04      0.38210156E+04      0.38127639E+04      0.37301647E+04
      0.37547720E+04      0.28648374E+04      0.36810691E+04      0.27656185E+04      0.40360724E+04
      0.35608981E+04      0.37470481E+04      0.35546791E+04      0.36308819E+04      0.36418438E+04
      0.35532652E+04      0.37619086E+04      0.27804734E+04      0.40317958E+04      0.35647666E+04
      0.38488606E+04      0.31935306E+04      0.36756019E+04      0.39411102E+04      0.31261230E+04
      0.29033395E+04      0.39318399E+04      0.34309383E+04      0.31697124E+04      0.33899927E+04
      0.29933651E+04      0.31677543E+04      0.30662618E+04      0.33372568E+04      0.36401664E+04
      0.30052344E+04      0.30080320E+04      0.28496982E+04      0.35889415E+04      0.36660261E+04
      0.30060892E+04      0.32483390E+04      0.34546653E+04      0.38888891E+04      0.34753833E+04
      0.36397407E+04      0.34053560E+04      0.31215054E+04      0.29304042E+04      0.30911565E+04
      0.34527806E+04      0.29594006E+04      0.34234471E+04      0.31562865E+04      0.35196409E+04
      0.29465693E+04      0.27788007E+04      0.31736002E+04      0.36558234E+04      0.34351812E+04
      0.34466916E+04      0.32005251E+04      0.31684223E+04      0.29603187E+04      0.28314305E+04
      0.32467810E+04      0.33067062E+04
      0.63119149E+00      0.73286935E+00      0.84819636E+00      0.67372744E+00      0.91747117E+00
      0.42895700E+00      0.73024537E+00      0.41089857E+00      0.65381480E+00      0.43669481E+00
      0.73847741E+00      0.56999841E+00      0.29052727E+00      0.74121696E+00      0.38898028E+00
      0.31546702E+00      0.50078091E+00      0.67301925E+00      0.31119006E+00      0.42590033E+00
      0.62366734E+00      0.45219001E+00      0.64630956E+00      0.38771183E+00      0.36577097E+00
      0.40309547E+00      0.96587340E+00      0.40503542E+00      0.94144087E+00      0.11719809E+01
      0.10811917E+01      0.36211090E+00      0.50225228E+00      0.40775903E+00      0.11607699E+01
      0.78478031E+00      0.12212402E+01      0.11553942E+01      0.47667687E+00      0.94888446E+00
      0.11378057E+01      0.35673410E+00      0.38575370E+00      0.84031881E+00      0.10931047E+01
      0.46984218E+00      0.78713720E+00      0.26712864E+00      0.61890861E+00      0.92648218E+00
      0.10385487E+01      0.47518009E+00      0.63950766E+00      0.55420455E+00      0.10824756E+01
      0.39446491E+00      0.70381948E+00      0.47256730E+00      0.43886659E+00      0.82949708E-01
      0.74251597E+00      0.11313453E+01      0.82409038E+00      0.13961812E+00      0.66586974E+00
      0.27741717E+00      0.73315788E+00      0.40991700E+00      0.42240244E+00      0.63407982E+00
      0.47148077E+00      0.44098798E+00      0.25721218E+00      0.25315906E+00      0.72061005E+00
      0.64714655E+00      0.72503063E+00      0.30127437E+00      0.47497383E+00      0.72443257E+00
      0.30509220E+00      0.30366289E+00      0.13654159E+00      0.92746066E+00      0.45800197E+00
      0.52430432E+00      0.19696940E+00      0.46371345E+00      0.70138624E+00      0.44205272E+00
      0.39971675E+00      0.45986669E+00      0.72607847E+00      0.34191184E+00      0.67915080E+00
      0.74690128E+00      0.72038603E+00      0.46451721E+00      0.27531439E+00      0.33464205E+00
      0.67827653E+00      0.14495998E+01      0.38924271E+00      0.63918048E+00      0.65836046E+00
      0.33669094E+00      0.29765279E+00      0.56000713E+00      0.38950593E+00      0.28669018E+00
      0.59615135E+00      0.41652136E+00      0.43472873E+00      0.57373879E+00      0.53341893E+00
      0.14787142E+01      0.34804887E+00      0.80632752E+00      0.27974110E+00      0.22060994E+00
      0.65563958E+00      0.62844382E+00      0.48014984E+00      0.25946701E+00      0.58478374E+00
      0.24937060E+00      0.62515439E+00      0.56855146E+00      0.68034185E+00      0.49880843E+00
      0.33757880E+00      0.26897671E+00      0.69948544E+00      0.31246655E+00      0.47480834E+00
      0.50644706E+00      0.71893362E+00      0.54775419E+00      0.59220563E+00      0.70167712E+00
      0.49928696E+00      0.28171956E+00      0.55168896E+00      0.46457272E+00      0.27253497E+00
      0.25034909E+00      0.27074262E+00      0.29715023E+00      0.67765796E+00      0.39270876E+00
      0.38651910E+00      0.71714382E+00      0.28279181E+00      0.31239103E+00      0.62372136E+00
      0.36320059E+00      0.55443000E+00      0.76858019E+00      0.53768712E+00      0.57594587E+00
      0.65641538E+00      0.23582253E+00      0.23939242E+00      0.26715334E+00      0.39550961E+00
      0.68737078E+00      0.20552096E+00      0.42163346E+00      0.70126624E+00      0.78168407E+00
      0.20952972E+00      0.38760778E+00      0.21057602E+00      0.28430965E+00      0.24948588E+00
      0.65438400E+00      0.32119317E+00      0.22158135E+00      0.41248840E+00      0.77373234E+00
      0.24132153E+00      0.42312957E+00      0.47136639E+00      0.28378670E+00      0.38538307E+00
      0.66191614E+00      0.37487826E+00      0.23649566E+00      0.47135821E+00      0.96408737E+00
      0.27456488E+00      0.32825371E+00      0.23628963E+00      0.29217825E+00      0.51463005E+00
      0.80324270E+00      0.72781345E+00      0.65312024E+00      0.58850244E+00      0.34942332E+00
      0.46470345E+00      0.23806889E+00      0.27775352E+00      0.14513158E+01      0.70901272E+00
      0.68068712E+00      0.80981292E+00      0.28761659E+00      0.26016890E+00      0.28454366E+00
      0.25845375E+00      0.29571460E+00      0.77245059E+00      0.26969719E+00      0.42692823E+00
      0.28682653E+00      0.40815445E+00      0.26489591E+00      0.24209398E+00      0.55601253E+00
      0.20277032E+00      0.23023439E+00      0.24943902E+00      0.71137539E+00      0.47924339E+00
      0.36632569E+00      0.84798814E+00      0.23417619E+00      0.37078045E+00      0.54373197E+00
      0.27674814E+00      0.57775130E+00      0.39321478E+00      0.21684887E+00      0.80934266E+00
      0.37384784E+00      0.23298388E+00      0.25328009E+00      0.26804889E+00      0.20334181E+00
      0.20934966E+00      0.34890856E+00      0.45715604E+00      0.25229279E+00      0.59882983E+00
      0.41593919E+00      0.44244890E+00      0.11219592E+01      0.77351043E+00      0.24278828E+00
      0.36407687E+00      0.72629662E+00      0.39340992E+00      0.57804363E+00      0.13312284E+01
      0.23277370E+00      0.38473612E+00      0.46807632E+00      0.11521476E+01      0.39240141E+00
      0.38198258E+00      0.44108023E+00      0.48880985E+00      0.50867858E+00      0.11940274E+01
      0.46869170E+00      0.40741390E+00      0.36351130E+00      0.46383916E+00      0.26067005E+00
      0.27935061E+00      0.23685270E+00      0.73458693E+00      0.50089572E+00      0.19491560E+00
      0.42529729E+00      0.24724545E+00      0.10582015E+01      0.23887631E+00      0.20416869E+00
      0.23158271E+00      0.27210270E+00      0.26900632E+00      0.31526470E+00      0.65554765E+00
      0.86919932E+00      0.22579473E+00      0.56899367E+00      0.27564186E+00      0.12630580E+01
      0.28397042E+00      0.42982771E+00      0.39003174E+00      0.40329851E+00      0.74278998E+00
      0.10839928E+01      0.71129771E+00      0.42404141E+00      0.90242592E+00      0.40379390E+00
      0.21847794E+00      0.21583641E+00      0.22772989E+00      0.96871765E+00      0.20020120E+00
      0.33761976E+00      0.14536520E+01      0.33779073E+00      0.73594553E+00      0.49584871E+00
      0.23038353E+00      0.72943792E+00      0.70771175E+00      0.39312834E+00      0.18160721E+00
      0.24797810E+00      0.36671345E+00      0.25671000E+00      0.72010948E+00      0.36763688E+00
      0.29597863E+00      0.41778380E+00      0.73214057E+00      0.30221603E+00      0.22084090E+00
      0.38688160E+00      0.74042842E+00      0.29118855E+00      0.37693592E+00      0.18267344E+00
      0.38241022E+00      0.26048169E+00      0.11244967E+01      0.15544059E+01      0.60314478E+00
      0.52940699E+00      0.32363845E+00      0.44092443E+00      0.24989777E+00      0.35673381E+00
      0.26072010E+00      0.94262433E+00      0.18406119E+00      0.44459326E+00      0.76122119E+00
