 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1158 ,e=        2163 
      0.19186397E+04      0.25968117E+04      0.28639047E+04      0.24630897E+04      0.18347883E+04
      0.26789230E+04      0.31726305E+04      0.15603910E+04      0.15763639E+04      0.19354326E+04
      0.27921023E+04      0.23563089E+04      0.25911514E+04      0.11161759E+04      0.15684063E+04
      0.14002500E+04      0.26763863E+04      0.28998394E+04      0.27707327E+04      0.26313601E+04
      0.16402083E+04      0.18955384E+04      0.28360192E+04      0.27363399E+04      0.26871719E+04
      0.15189126E+04      0.25388482E+04      0.11899299E+04      0.29036333E+04      0.26290038E+04
      0.30830413E+04      0.27331081E+04      0.12123244E+04      0.13070106E+04      0.24986981E+04
      0.27025961E+04      0.26056150E+04      0.32212185E+04      0.26886296E+04      0.26088688E+04
      0.13792301E+04      0.33019989E+04      0.17316977E+04      0.26151131E+04      0.17304502E+04
      0.27050893E+04      0.27250683E+04      0.25380120E+04      0.12062453E+04      0.26795456E+04
      0.13415923E+04      0.26003471E+04      0.27199006E+04      0.13856286E+04      0.27202806E+04
      0.26613162E+04      0.13313919E+04      0.24518551E+04      0.26062168E+04      0.13243776E+04
      0.26234376E+04      0.24306587E+04      0.13197246E+04      0.14037509E+04      0.28405328E+04
      0.26429487E+04      0.29082577E+04      0.28368769E+04      0.32350110E+04      0.15113136E+04
      0.29666313E+04      0.12393664E+04      0.15492125E+04      0.26383453E+04      0.25462975E+04
      0.17742597E+04      0.27624891E+04      0.18538014E+04      0.26762598E+04      0.26379614E+04
      0.15663344E+04      0.17988147E+04      0.14363976E+04      0.11463337E+04      0.27596976E+04
      0.12783166E+04      0.13463381E+04      0.23341816E+04      0.27033491E+04      0.13067467E+04
      0.17801815E+04      0.28784641E+04      0.26761765E+04      0.26597688E+04      0.26890794E+04
      0.12531952E+04      0.13965209E+04      0.27670093E+04      0.30198781E+04      0.29258840E+04
      0.16471840E+04      0.13483600E+04      0.27581106E+04      0.15454248E+04      0.14304857E+04
      0.26614390E+04      0.24904223E+04      0.11722632E+04      0.22859884E+04      0.25230557E+04
      0.25455901E+04      0.24121325E+04      0.12450961E+04      0.24918666E+04      0.26960949E+04
      0.25334903E+04      0.11595052E+04      0.15358944E+04      0.25566464E+04      0.14063740E+04
      0.29120945E+04      0.20913061E+04      0.25585344E+04      0.26088489E+04      0.26170796E+04
      0.25657609E+04      0.25683372E+04      0.28662962E+04      0.34849365E+04      0.13370674E+04
      0.14672597E+04      0.15197649E+04      0.24254281E+04      0.20816457E+04      0.22316067E+04
      0.23719916E+04      0.20413941E+04      0.17583605E+04      0.23975884E+04      0.14722090E+04
      0.31860307E+04      0.25797316E+04      0.26705466E+04      0.24956736E+04      0.26871923E+04
      0.26765523E+04      0.29513450E+04      0.21475108E+04      0.34707941E+04      0.23400914E+04
      0.35533389E+04      0.17341486E+04      0.29323427E+04      0.14819999E+04      0.25687522E+04
      0.23291544E+04      0.29351774E+04      0.12553823E+04      0.12215873E+04      0.26129755E+04
      0.18397820E+04      0.29447465E+04      0.14336456E+04      0.30725289E+04      0.30460101E+04
      0.14173248E+04      0.24837747E+04      0.14615688E+04      0.27537536E+04      0.11862082E+04
      0.25964845E+04      0.26708443E+04      0.24185691E+04      0.17102404E+04      0.32448824E+04
      0.26111878E+04      0.12885059E+04      0.25968733E+04      0.17743691E+04      0.12528061E+04
      0.23124161E+04      0.14492287E+04      0.24180354E+04      0.25696203E+04      0.31951839E+04
      0.13377053E+04      0.22647004E+04      0.26937316E+04      0.23293826E+04      0.13829238E+04
      0.18988075E+04      0.12085845E+04      0.30372687E+04      0.18462756E+04      0.11852463E+04
      0.23683554E+04      0.24688092E+04      0.25016201E+04      0.33065377E+04      0.34403396E+04
      0.12721681E+04      0.13467699E+04      0.19118148E+04      0.12598038E+04      0.27317277E+04
      0.25463751E+04      0.13251340E+04      0.26144615E+04      0.29361554E+04      0.18206400E+04
      0.26024280E+04      0.12584562E+04      0.31257668E+04      0.24568935E+04      0.23295822E+04
      0.13167697E+04      0.25722851E+04      0.25458325E+04      0.13266950E+04      0.25952352E+04
      0.25375372E+04      0.28251270E+04      0.13352871E+04      0.28283328E+04      0.15817976E+04
      0.26233862E+04      0.28505414E+04      0.33518255E+04      0.14603933E+04      0.17671289E+04
      0.13133047E+04      0.36427800E+04      0.26235868E+04      0.23537683E+04      0.22970143E+04
      0.14430008E+04      0.29962751E+04      0.25049984E+04      0.29911063E+04      0.20241149E+04
      0.25876840E+04      0.29923147E+04      0.24315307E+04      0.14076718E+04      0.27267822E+04
      0.14051368E+04      0.33102651E+04      0.13669777E+04      0.30234153E+04      0.27253370E+04
      0.28470321E+04      0.27933627E+04      0.26618055E+04      0.19988695E+04      0.13891787E+04
      0.13208695E+04      0.27676849E+04      0.18321368E+04      0.24507058E+04      0.16775085E+04
      0.19008855E+04      0.14486333E+04      0.13387372E+04      0.26485782E+04      0.27251353E+04
      0.28204902E+04      0.30654562E+04      0.14777223E+04      0.27422005E+04      0.14836241E+04
      0.33333053E+04      0.31616708E+04      0.13950985E+04      0.27733574E+04      0.13752741E+04
      0.25333109E+04      0.12885192E+04      0.26313289E+04      0.28717228E+04      0.24388058E+04
      0.25068096E+04      0.31738593E+04      0.26069376E+04      0.14726569E+04      0.29864010E+04
      0.27853803E+04      0.35114690E+04      0.12008758E+04      0.14822493E+04      0.16749399E+04
      0.32800944E+04      0.29103302E+04      0.17941313E+04      0.18064002E+04      0.17050114E+04
      0.25887436E+04      0.20967770E+04      0.13992334E+04      0.30432994E+04      0.25051589E+04
      0.13772192E+04      0.14332845E+04      0.18412768E+04      0.28530629E+04      0.20979597E+04
      0.25418918E+04      0.13461401E+04      0.14608248E+04      0.29298167E+04      0.12358660E+04
      0.14052620E+04      0.17080935E+04      0.25975170E+04      0.27863818E+04      0.13840613E+04
      0.18595092E+04      0.31275789E+04      0.13832854E+04      0.29720992E+04      0.12750032E+04
      0.13435003E+04      0.27047894E+04      0.26050203E+04      0.26233526E+04      0.13575661E+04
      0.13505588E+04      0.27222423E+04      0.14421396E+04      0.30378626E+04      0.13599853E+04
      0.13025076E+04      0.30795067E+04      0.14365943E+04      0.25409900E+04      0.13605517E+04
      0.13478497E+04      0.17453451E+04      0.31041379E+04      0.19254088E+04      0.22292615E+04
      0.15194378E+04      0.32562062E+04      0.15144042E+04      0.24863217E+04      0.12605963E+04
      0.24331518E+04      0.17010521E+04      0.13277906E+04      0.26492134E+04      0.14236844E+04
      0.14592939E+04      0.17768812E+04      0.26119490E+04      0.27626225E+04      0.26089268E+04
      0.21165574E+04      0.26292131E+04      0.33956164E+04      0.20886351E+04      0.20379957E+04
      0.12248354E+04      0.24577382E+04      0.25484283E+04      0.26741615E+04      0.21116179E+04
      0.33636449E+04      0.26338182E+04      0.15715364E+04      0.14254453E+04      0.26542118E+04
      0.32472426E+04      0.26041608E+04      0.16369763E+04      0.30141856E+04      0.13907805E+04
      0.13440839E+04      0.29923746E+04      0.26357578E+04      0.13169600E+04      0.27401909E+04
      0.13924512E+04      0.27936237E+04      0.18207189E+04      0.25983402E+04      0.13908045E+04
      0.14159518E+04      0.15609464E+04      0.29579506E+04      0.27346566E+04      0.26818675E+04
      0.20132399E+04      0.14196836E+04      0.28552850E+04      0.29532756E+04      0.25243540E+04
      0.35311112E+04      0.24004459E+04      0.27386003E+04      0.29933140E+04      0.14367678E+04
      0.24040086E+04      0.33581713E+04      0.23909919E+04      0.15734714E+04      0.14896110E+04
      0.19322382E+04      0.25600468E+04      0.24000093E+04      0.16899330E+04      0.26406835E+04
      0.27939871E+04      0.27627941E+04      0.34523003E+04      0.14053970E+04      0.14142676E+04
      0.13710079E+04      0.34363643E+04      0.23576844E+04      0.23417208E+04      0.13097656E+04
      0.13222087E+04      0.14160334E+04      0.24229304E+04      0.25083008E+04      0.18238502E+04
      0.25963416E+04      0.26269277E+04      0.12739450E+04      0.24959559E+04      0.27873761E+04
      0.27742595E+04      0.19420041E+04      0.26489190E+04      0.12434164E+04      0.12188303E+04
      0.14577507E+04      0.13423883E+04      0.13018799E+04      0.25890783E+04      0.29809443E+04
      0.12171389E+04      0.20678307E+04      0.26061437E+04      0.20502594E+04      0.14332673E+04
      0.29367729E+04      0.31218242E+04      0.13931936E+04      0.31227406E+04      0.12304168E+04
      0.28997028E+04      0.34375664E+04      0.17345221E+04      0.26647595E+04      0.12839747E+04
      0.29924197E+04      0.28492938E+04      0.24525560E+04      0.21222448E+04      0.13703661E+04
      0.31195586E+04      0.31704404E+04      0.36471101E+04      0.12889866E+04      0.28813833E+04
      0.12405282E+04      0.37664065E+04      0.12909481E+04      0.12457787E+04      0.32347747E+04
      0.33794707E+04      0.14711254E+04      0.19436153E+04      0.29308815E+04      0.25611673E+04
      0.25270361E+04      0.29529064E+04      0.26434436E+04      0.34721312E+04      0.26274928E+04
      0.27326175E+04      0.36314682E+04      0.27517578E+04      0.25681444E+04      0.26209349E+04
      0.15053627E+04      0.27750795E+04      0.25796912E+04      0.29103584E+04      0.33198464E+04
      0.18770190E+04      0.27084201E+04      0.20980696E+04      0.14866597E+04      0.33344951E+04
      0.28799856E+04      0.33480875E+04      0.26171718E+04      0.27152622E+04      0.32518641E+04
      0.31928197E+04      0.30047577E+04      0.29049501E+04      0.26763490E+04      0.30558571E+04
      0.28821403E+04      0.28525861E+04      0.29826973E+04      0.30646525E+04      0.29408956E+04
      0.17673692E+04      0.17072206E+04      0.14193661E+04      0.12112692E+04      0.27378795E+04
      0.26565930E+04      0.19110765E+04      0.20124688E+04      0.14711361E+04      0.28483452E+04
      0.18819555E+04      0.29733305E+04      0.27078256E+04      0.14089311E+04      0.28807841E+04
      0.13635527E+04      0.26041247E+04      0.31465816E+04      0.19282767E+04      0.24529740E+04
      0.27530658E+04      0.25836791E+04      0.12891742E+04      0.28920078E+04      0.14918427E+04
      0.20518602E+04      0.14877574E+04      0.12837640E+04
      0.18817866E+01      0.94956284E+00      0.18466212E+01      0.10383067E+01      0.25416563E+01
      0.18492305E+01      0.59094505E+00      0.30234327E+01      0.17963431E+01      0.26990776E+01
      0.30494675E+01      0.23202069E+01      0.20449732E+01      0.23402352E+01      0.19732509E+00
      0.47449723E+00      0.59690444E+00      0.19161994E+00      0.60165268E+00      0.10700600E+01
      0.16855217E+00      0.25251339E+01      0.31956323E+00      0.19305522E+01      0.51924572E+00
      0.50473126E+00      0.24379304E+01      0.17372204E+01      0.19224636E+01      0.20783586E+01
      0.27328693E+01      0.30070261E+01      0.30228565E+01      0.18912983E+01      0.16805031E+01
      0.25663035E+01      0.22517300E+01      0.25875737E+01      0.14140650E+00      0.10355953E+01
      0.10512475E+01      0.16224602E+01      0.13824486E+00      0.20243739E+01      0.15610344E+01
      0.20307864E+00      0.58797422E+00      0.22492770E+01      0.18037521E+00      0.20767435E+01
      0.14044098E+01      0.61174563E+00      0.25014951E+01      0.13426073E+01      0.57716031E+00
      0.61712639E+00      0.17656267E+00      0.62592463E+00      0.24924542E+01      0.30081238E+01
      0.25620495E+01      0.88714649E+00      0.87988210E+00      0.61605105E+00      0.17308542E+01
      0.68184770E+00      0.22649707E+01      0.68691466E+00      0.30462925E+01      0.85745490E+00
      0.10384130E+01      0.20397255E+01      0.76915108E+00      0.65947770E+00      0.25639040E+00
      0.31307087E+01      0.24123566E+01      0.78064688E+00      0.80150438E+00      0.65223336E+00
      0.30976853E+01      0.29220968E+01      0.26572871E+01      0.26912451E+01      0.26674888E+01
      0.30061525E+01      0.53248688E+00      0.12694914E+01      0.78004764E+00      0.53098237E+00
      0.62149627E+00      0.21586212E+01      0.72263437E+00      0.71544988E+00      0.85728532E+00
      0.11773676E+01      0.30260826E+01      0.60368448E+00      0.11603222E+01      0.61857108E+00
      0.10405740E+01      0.62446473E+00      0.29157333E+01      0.31272595E+01      0.14047357E+01
      0.29323918E+01      0.63323724E+00      0.29592142E+01      0.30849575E+01      0.30593043E+01
      0.66766813E+00      0.26196819E+01      0.62079802E+00      0.70892085E+00      0.25760556E+01
      0.64230483E+00      0.65835798E+00      0.66390822E+00      0.65313250E+00      0.70756423E+00
      0.67747326E+00      0.28105965E+01      0.26398073E+01      0.24619656E+01      0.24898569E+01
      0.88965695E+00      0.58402552E+00      0.29901694E+01      0.30171781E+01      0.83610548E+00
      0.26402124E+01      0.29767500E+01      0.29284249E+01      0.53043326E+00      0.51002340E+00
      0.24327246E+01      0.57449966E+00      0.26864400E+01      0.41572184E+00      0.55443394E+00
      0.61376115E+00      0.25043966E+01      0.15078791E+01      0.49880542E+00      0.29232564E+01
      0.31466587E+01      0.59722493E+00      0.52169882E+00      0.24916257E+01      0.12208208E+01
      0.25664163E+01      0.69718940E+00      0.26888211E+01      0.60778063E+00      0.40092114E+00
      0.52098488E+00      0.60273223E+00      0.52930128E+00      0.31258530E+01      0.14422805E+01
      0.10867633E+01      0.71452789E+00      0.62940868E+00      0.57672111E+00      0.19181141E+01
      0.57836591E+00      0.32527790E+01      0.31977922E+01      0.30937428E+01      0.18205957E+00
      0.67125413E+00      0.25407418E+01      0.30634215E+01      0.30644870E+01      0.22507636E+00
      0.30037200E+01      0.46736271E+00      0.27878205E+01      0.59962484E+00      0.62124339E+00
      0.80152726E+00      0.56572160E+00      0.28141022E+01      0.86523704E+00      0.46981718E+00
      0.27208262E+00      0.20408797E+01      0.37336138E+00      0.29662298E+01      0.14101378E+00
      0.28233547E+01      0.96877783E+00      0.63632770E+00      0.17687302E+00      0.27368164E+01
      0.29837309E+01      0.53360331E+00      0.29142342E+01      0.52238772E+00      0.26521415E+01
      0.14103672E+00      0.57879131E+00      0.26138169E+01      0.60660798E+00      0.51764073E+00
      0.29452163E+01      0.29657167E+01      0.45046583E+00      0.21686308E+01      0.58917016E+00
      0.20538276E+01      0.27006759E+01      0.20356956E+01      0.25797112E+01      0.52989728E+00
      0.24276133E+01      0.56774718E+00      0.23926837E+01      0.62975821E+00      0.24509433E+01
      0.28370830E+01      0.25677255E+00      0.29895697E+01      0.52395651E+00      0.63251419E+00
      0.20166395E+01      0.20071288E+01      0.30081534E+01      0.65641351E+00      0.54964244E+00
      0.52316978E+00      0.24658663E+01      0.30169904E+00      0.26212967E+01      0.66233284E+00
      0.48380910E+00      0.47830789E+00      0.24822218E+01      0.65548488E+00      0.11275633E+01
      0.27486220E+01      0.56500021E+00      0.21738019E+01      0.91274191E+00      0.93802337E+00
      0.25573873E+01      0.18886000E+00      0.10233062E+01      0.96630376E+00      0.47795013E+00
      0.63681176E+00      0.21286523E+00      0.51621009E+00      0.24886920E+01      0.12541412E+01
      0.30809592E+01      0.24441447E-01      0.43099081E+00      0.33451248E+01      0.32868101E+01
      0.56636843E+00      0.47969421E+00      0.62867857E+00      0.29627698E+01      0.32944159E+01
      0.31706860E+01      0.49479977E+00      0.14676235E+01      0.18208071E+01      0.17758935E+01
      0.12198673E+01      0.25094629E+01      0.21806956E+01      0.25293921E+01      0.44128491E+00
      0.76840138E+00      0.18511856E+01      0.49855932E+00      0.20942904E+01      0.20064531E+01
      0.33711956E+01      0.47249315E+00      0.29156005E+01      0.25657727E+01      0.22156480E+01
      0.32262158E+01      0.31715692E+01      0.22390862E+01      0.50347518E+00      0.77123670E+00
      0.19600808E+01      0.44695084E+00      0.30500986E+01      0.66330605E+00      0.21556671E+01
      0.20706396E+01      0.30804995E+01      0.58240090E+00      0.55150955E+00      0.23588328E+01
      0.30403870E+01      0.64501031E+00      0.62623500E+00      0.18155051E+00      0.20453058E+00
      0.29521757E+01      0.38203382E+00      0.24902065E+01      0.25331453E+01      0.52986484E+00
      0.28428046E+01      0.31968594E+01      0.27743928E+01      0.62637544E+00      0.22013641E+01
      0.25580290E+01      0.25760000E+01      0.29590319E+01      0.25866425E+01      0.29688368E+01
      0.32098886E+01      0.26118513E+01      0.22327055E+01      0.20205535E+01      0.24511850E+01
      0.65317163E+00      0.30476666E+01      0.24601015E+01      0.66398266E+00      0.24875528E+01
      0.30461378E+01      0.11200948E+01      0.53746647E+00      0.19161345E+01      0.24683317E+01
      0.23287575E+01      0.32163044E+00      0.32218160E+01      0.33185228E+01      0.67032059E+00
      0.13702152E+00      0.19838971E+01      0.24903230E+00      0.27419893E+00      0.29729278E+01
      0.30854635E+01      0.12385743E+00      0.26473653E+01      0.53617265E+00      0.24493672E+01
      0.10421608E+01      0.71851150E+00      0.13115313E+01      0.71916526E+00      0.25261230E+01
      0.27505664E+01      0.10637203E+01      0.68275967E+00      0.32833037E+01      0.15990465E+01
      0.30169056E+00      0.30946496E+01      0.36701213E+00      0.14889833E+01      0.52543225E+00
      0.10947413E+01      0.82749677E+00      0.26640947E+01      0.17042100E+01      0.80869395E+00
      0.25739664E+01      0.48030213E+00      0.49662769E+00      0.25440043E+01      0.66860315E+00
      0.29463894E+01      0.59314496E+00      0.49934619E+00      0.26847998E+01      0.46626361E+00
      0.18925741E+01      0.24847549E+01      0.28807113E+01      0.25023619E+01      0.61773362E+00
      0.23464995E+01      0.24747657E+01      0.47265974E+00      0.25369122E+01      0.82709098E+00
      0.29404207E+01      0.28015967E+01      0.78151819E+00      0.20377353E+01      0.29955666E+01
      0.48951278E+00      0.24241241E+01      0.29581100E+01      0.32484636E+01      0.30328899E+01
      0.38627409E+00      0.79030337E+00      0.93670271E+00      0.31600838E+01      0.27350744E+01
      0.30644688E+01      0.24463394E+01      0.51492762E+00      0.27180419E+01      0.31614250E+01
      0.53332160E+00      0.32546057E+01      0.30374869E+01      0.30936847E+01      0.78739853E+00
      0.28019832E+01      0.26114665E+01      0.69278146E+00      0.28558317E+01      0.68212005E+00
      0.54224771E+00      0.26391141E+01      0.89009522E+00      0.56410301E+00      0.23904930E+01
      0.65596776E+00      0.30068702E+01      0.24412378E+01      0.25955611E+01      0.81322893E-01
      0.31525775E+01      0.66745405E+00      0.24552294E+01      0.30582417E+01      0.54914710E+00
      0.32528739E+01      0.26725385E+01      0.78790464E+00      0.40131982E+00      0.61467116E+00
      0.59362903E+00      0.59389049E+00      0.84848595E+00      0.15053683E+01      0.47517372E+00
      0.31961603E+01      0.33733972E+01      0.31375001E+01      0.65277149E+00      0.59561345E+00
      0.15674355E+01      0.73223378E+00      0.24849901E+01      0.72716870E+00      0.25331251E+01
      0.33048923E+01      0.51062864E+00      0.34590775E+00      0.22705714E+00      0.48681762E+00
      0.82777593E+00      0.57037797E+00      0.30126624E+01      0.80984037E+00      0.15479497E+00
      0.75676969E+00      0.18054847E+00      0.29198008E+00      0.43692390E+00      0.52737449E+00
      0.31132029E+01      0.10084499E+01      0.26113632E+01      0.31664135E+01      0.29627831E+01
      0.27332056E+01      0.25110514E+01      0.32136304E+01      0.15815442E+00      0.25120478E+01
      0.11481225E+01      0.81147904E+00      0.82546119E-01      0.19619427E+01      0.35283550E+00
      0.30370337E+01      0.32300575E+00      0.32743487E+01      0.25780048E+01      0.29898821E+01
      0.12874283E+01      0.17884953E+01      0.30486512E+01      0.49466113E+00      0.10980154E+01
      0.27156606E+01      0.31243152E+01      0.65179256E+00      0.57168044E+00      0.35566706E+00
      0.56352211E+00      0.31704859E+01      0.41558836E+00      0.26557033E+01      0.29457878E+01
      0.33008902E+01      0.62967899E+00      0.11617240E+01      0.48871018E-01      0.39499952E+00
      0.17673983E+01      0.30454951E+00      0.35865435E+00      0.16739350E+01      0.48558229E+00
      0.49985186E+00      0.16960929E+01      0.64395177E+00      0.52471097E+00      0.12263168E+00
      0.62653027E+00      0.66252592E+00      0.63027801E+00      0.57163980E+00      0.61603278E+00
      0.55774207E+00      0.50306678E+00      0.41353600E+00      0.62924332E+00      0.40690738E+00
      0.22452835E+00      0.48674766E+00      0.31071412E+01      0.57025784E+00      0.23450478E+01
      0.37892449E+00      0.50839439E+00      0.51388359E+00      0.24168613E+00      0.91796448E+00
      0.55400252E+00      0.49878653E+00      0.28774192E+01      0.24798568E+01      0.69014541E+00
      0.26500790E+01      0.55874290E+00      0.48451862E+00      0.30242273E+01      0.54884111E+00
      0.14573155E+01      0.24062720E+01      0.26078300E+01      0.20920472E+01      0.41496871E+00
      0.71836194E+00      0.57945250E+00      0.26345622E+01      0.50207371E+00      0.37444226E+00
      0.31234514E+01      0.17753939E+01      0.65584612E+00      0.18040371E+01      0.56083207E+00
      0.51900310E+00      0.17962423E+00      0.30447396E+01      0.63474185E+00      0.35499918E+00
      0.10606619E+01      0.26492747E+01      0.28995516E+01      0.23444766E+00      0.57630759E+00
      0.30860613E+01      0.50607194E+00      0.85446416E+00      0.11516282E+01      0.62515605E+00
      0.57439501E+00      0.24043377E+01      0.30728254E+01      0.63809205E+00      0.59544118E+00
      0.45449831E+00      0.60783990E+00      0.50874144E+00      0.61780853E+00      0.53581602E+00
      0.90233285E+00      0.52717971E+00      0.42799458E+00      0.68269016E+00      0.22628571E+01
      0.51896674E+00      0.10586399E+01      0.62027716E+00      0.74280118E+00      0.45286621E+00
      0.10886862E+01      0.30504794E+01      0.62939595E+00      0.53433919E+00      0.65957604E+00
      0.49658061E+00      0.77439986E+00      0.50762772E+00      0.24336076E+00      0.95658901E+00
      0.29125167E+01      0.75326252E+00      0.90709407E+00      0.10954011E+01      0.64859496E+00
      0.61079233E+00      0.18984769E+01      0.24045714E+01      0.21469082E+01      0.69478621E+00
      0.18929557E+01      0.17744849E+01      0.55595151E+00      0.63594994E+00      0.81755831E+00
      0.61081866E+00      0.67601041E+00      0.59158200E+00      0.54487084E+00      0.62867660E+00
      0.30012268E+01      0.24968682E+01      0.27202626E+01      0.20576841E+01      0.78248856E+00
      0.20863049E+01      0.58735034E+00      0.30141001E+01      0.18233721E+01      0.77083632E+00
      0.29779480E+01      0.23991517E+01      0.19966031E+01      0.24797229E+01      0.72395296E+00
      0.61411584E+00      0.95853353E+00      0.79421137E+00      0.52914205E+00      0.53004965E+00
      0.92929462E+00      0.71729549E+00      0.57140475E+00      0.22180706E+01      0.75405337E+00
      0.76492035E+00      0.27508451E+01      0.62154170E+00      0.31123561E+00      0.16993262E+01
      0.31157134E+01      0.29495909E+00      0.25078958E+01      0.27267968E+01      0.13011495E+00
      0.19716535E+00      0.20180305E+01      0.19591792E+01      0.46701446E+00      0.71043536E+00
      0.48755943E+00      0.54132674E+00      0.32700908E+00      0.32057698E+01      0.95703267E-01
      0.75555207E+00      0.10203994E+01      0.54950600E+00      0.59356715E+00      0.41070340E+00
      0.16798212E+01      0.19429235E+00      0.12234933E+00      0.18998045E+01      0.47311532E+00
      0.10622144E+00      0.24280541E+01      0.64002980E+00      0.57743180E+00      0.51193658E+00
      0.55295102E+00      0.30764564E+01      0.56118858E+00      0.69511658E+00      0.18649562E+01
      0.76973878E+00      0.61336693E+00      0.17993648E+01      0.51363561E+00      0.27934497E+00
      0.57035604E+00      0.23341955E+01      0.15970291E+01      0.11780031E+01      0.77226461E+00
      0.24324903E+00      0.59861033E+00      0.20721198E+01      0.95062895E+00      0.78068620E+00
      0.33585125E+01      0.58971905E+00      0.62202533E+00      0.63927710E+00      0.60644997E+00
      0.10185449E+01      0.16576950E+01      0.19741472E+01      0.28251634E+01      0.33038747E+01
      0.63226167E+00      0.17740864E+01      0.15190163E+01      0.16676002E+01      0.48639359E+00
      0.18780330E+01      0.26085182E+01      0.32522396E+01      0.24860733E+01      0.51572645E+00
      0.13779997E+01      0.10466547E+00      0.29093034E+01      0.67069471E+00      0.10298840E+01
      0.19746641E+01      0.18978599E+01      0.28706528E+01      0.13717941E+01      0.17669474E+00
      0.27076481E+01      0.25725263E+01      0.31928070E+01      0.42028960E+00      0.22672386E+00
      0.75985798E+00      0.34151952E+00      0.17732813E+01      0.58630776E+00      0.19653016E+01
      0.46121199E+00      0.65534877E+00      0.65323605E+00      0.11066272E+00      0.25152402E+01
      0.25285218E+01      0.40910063E+00      0.23108522E+01      0.36271972E+00      0.60910499E+00
      0.93478494E+00      0.41569583E+00      0.54832722E+00      0.26911830E+01      0.59980371E+00
      0.33736221E+00      0.40717143E+00      0.28706969E+01      0.53662516E+00      0.68160851E+00
      0.13391609E+01      0.18740549E+01      0.68126116E+00      0.31316300E+01      0.21206270E+01
      0.45401071E+00      0.28316095E+01      0.20240040E+01      0.17796498E+01      0.17715318E+01
      0.26282225E+00      0.49052077E+00      0.14611223E+01      0.18852003E+01      0.62014361E+00
      0.16697276E+01      0.15625578E+01      0.53036892E+00      0.63764040E+00      0.60632865E+00
      0.14535580E+01      0.65289341E+00      0.15677465E+01      0.67764530E+00      0.13533837E+01
      0.40263962E+00      0.19250268E+01      0.25942934E+01      0.22513593E+01      0.24270169E+01
      0.18836842E+01      0.45958236E+00      0.27919686E+01      0.69339685E+00      0.66076207E+00
      0.18017539E+01      0.19512014E+01      0.15751795E+01      0.56828891E+00      0.26847874E+01
      0.22798639E+01      0.57315158E+00      0.10120561E+01      0.65179958E+00      0.63031019E+00
      0.71643771E+00      0.49698644E+00      0.10410907E+01      0.62327661E+00      0.60220095E+00
      0.10111574E+01      0.20580580E+01      0.64411082E+00      0.50258118E+00      0.62210104E+00
      0.63643684E+00      0.19593690E+01      0.18727636E+01      0.26743295E+01      0.63349114E+00
      0.76772125E+00      0.18634877E+01      0.13367469E+01      0.29477545E+01      0.63845476E+00
      0.26920285E+00      0.14945165E+01      0.29206764E+01      0.74558485E+00      0.27327602E+01
      0.25059648E+01      0.25684325E+01      0.86002850E+00      0.54472902E+00      0.17544452E+01
      0.61464680E+00      0.23405130E+01      0.67489946E+00      0.72208168E+00      0.28806982E+01
      0.21553486E+01      0.19598670E+01      0.30685717E+01      0.56578848E+00      0.12181211E+01
      0.61124059E+00      0.10145087E+01      0.22476144E+01      0.29363639E+01      0.35859005E+00
      0.10072856E+01      0.10098089E+01      0.54758078E+00      0.60697467E+00      0.58759865E+00
      0.59164110E+00      0.10113767E+01      0.57021695E+00      0.16445999E+01      0.13910948E+01
      0.20132758E+01      0.10039798E+01      0.72982645E+00      0.21847449E+01      0.10050353E+01
      0.73872225E+00      0.14766262E+01      0.10056152E+01      0.35327101E+00      0.23425609E+01
      0.10059916E+01      0.73485693E+00      0.30031853E+01      0.57107427E+00      0.55711545E+00
      0.14988314E+01      0.76489887E+00      0.29357393E+01      0.20568632E+01      0.26492336E+01
      0.62493650E+00      0.20094929E+01      0.17062165E+01      0.29507585E+01      0.90859657E+00
      0.11775336E+01      0.16025698E+01      0.26902648E+01      0.58012261E+00      0.19132183E+01
      0.89799151E+00      0.90433036E+00      0.27823142E+01      0.15481891E+01      0.24277032E+01
      0.18106533E+01      0.20202785E+01      0.95495082E+00      0.22108943E+01      0.22240454E+01
      0.50605357E+00      0.52958391E+00      0.73985989E+00      0.52323975E+00      0.12648614E+01
      0.15521563E+01      0.10707442E+01      0.20698551E+01      0.11236848E+01      0.11086617E+01
      0.66529865E+00      0.48264473E+00      0.23076582E+01      0.55229322E+00      0.17302795E+01
      0.24310350E+01      0.55950540E+00      0.48624786E+00      0.23161231E+01      0.29249727E+01
      0.10993911E+01      0.29920893E+01      0.20697530E+01      0.57953458E+00      0.55614869E+00
      0.61868587E+00      0.29772902E+01      0.71787023E-01      0.65514336E+00      0.18309663E+01
      0.21492291E+01      0.30754177E+01      0.12862746E+01      0.70608473E+00      0.52976972E+00
      0.31084375E+01      0.55020743E+00      0.24457220E+01      0.23888554E+01      0.22823081E+01
      0.29686842E+00      0.18511482E+00      0.24174809E+01      0.33037921E+00      0.67287195E+00
      0.26065314E+01      0.40469375E+00      0.21987466E+01      0.31168342E+01      0.69896067E+00
      0.48556002E+00      0.64397937E+00      0.30167045E+01      0.11515192E+01      0.20577322E+01
      0.67456697E+00      0.20411256E+01      0.43647308E+00      0.23722351E+00      0.23636902E+01
      0.17588251E+01      0.66387076E+00      0.28676605E+01      0.60285636E+00      0.25734410E+00
