 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1072 ,e=        1992 
      0.35870916E+04      0.36339682E+04      0.32523399E+04      0.30599793E+04      0.29664325E+04
      0.31440066E+04      0.34152439E+04      0.35296736E+04      0.42708844E+04      0.36718727E+04
      0.31050630E+04      0.38333263E+04      0.38281955E+04      0.30169207E+04      0.38190175E+04
      0.34078215E+04      0.31182911E+04      0.32015748E+04      0.31031924E+04      0.30476015E+04
      0.41037689E+04      0.38231737E+04      0.36130876E+04      0.36144527E+04      0.30729285E+04
      0.31731364E+04      0.36609252E+04      0.38353179E+04      0.36326147E+04      0.34964170E+04
      0.30520482E+04      0.35001768E+04      0.30693364E+04      0.32709653E+04      0.35497270E+04
      0.38980258E+04      0.31365378E+04      0.33002843E+04      0.36881398E+04      0.32711447E+04
      0.29275726E+04      0.38517945E+04      0.33583628E+04      0.29805103E+04      0.31308101E+04
      0.36174464E+04      0.29708160E+04      0.37368995E+04      0.29670838E+04      0.30642803E+04
      0.38887441E+04      0.30450627E+04      0.29228556E+04      0.34711555E+04      0.30919803E+04
      0.38449750E+04      0.29718027E+04      0.33546312E+04      0.42003745E+04      0.37357653E+04
      0.31084937E+04      0.39299637E+04      0.30240481E+04      0.29829588E+04      0.37900277E+04
      0.37151986E+04      0.31498874E+04      0.38683909E+04      0.36844556E+04      0.38178666E+04
      0.38265476E+04      0.29478375E+04      0.38441305E+04      0.38427552E+04      0.37778376E+04
      0.29996800E+04      0.30072006E+04      0.29525934E+04      0.31197280E+04      0.31057960E+04
      0.38716358E+04      0.32991561E+04      0.29733752E+04      0.33053404E+04      0.30361635E+04
      0.29721339E+04      0.30035674E+04      0.31686251E+04      0.39455734E+04      0.30651318E+04
      0.29385759E+04      0.30499965E+04      0.29717950E+04      0.29315524E+04      0.30435130E+04
      0.38964385E+04      0.29052819E+04      0.31241517E+04      0.30204595E+04      0.34916178E+04
      0.40024747E+04      0.32666577E+04      0.32442144E+04      0.35291496E+04      0.39487915E+04
      0.29891322E+04      0.30655910E+04      0.30581926E+04      0.30260823E+04      0.36760733E+04
      0.38246515E+04      0.39918541E+04      0.30966183E+04      0.31422593E+04      0.31777046E+04
      0.32588542E+04      0.36880051E+04      0.30016180E+04      0.30643629E+04      0.31919167E+04
      0.39547193E+04      0.31022916E+04      0.30105551E+04      0.29778965E+04      0.29745009E+04
      0.29648330E+04      0.30435410E+04      0.39138364E+04      0.39461700E+04      0.32994067E+04
      0.32862092E+04      0.29863141E+04      0.31230314E+04      0.33302482E+04      0.33341477E+04
      0.39730587E+04      0.31736068E+04      0.30403522E+04      0.34449503E+04      0.44719359E+04
      0.34934413E+04      0.32144689E+04      0.31001036E+04      0.32078569E+04      0.39954936E+04
      0.32483599E+04      0.40165275E+04      0.30111832E+04      0.38303545E+04      0.30686208E+04
      0.25069080E+04      0.31226998E+04      0.39739587E+04      0.33534077E+04      0.39741291E+04
      0.30064345E+04      0.32683929E+04      0.31385088E+04      0.34397861E+04      0.30424876E+04
      0.27419833E+04      0.39897018E+04      0.28371586E+04      0.39800518E+04      0.33778585E+04
      0.32769710E+04      0.31544061E+04      0.30117075E+04      0.36191572E+04      0.30653362E+04
      0.30994193E+04      0.37359790E+04      0.30406324E+04      0.31240118E+04      0.30589114E+04
      0.38730283E+04      0.39125587E+04      0.29768154E+04      0.30529670E+04      0.32286559E+04
      0.35790988E+04      0.33926787E+04      0.27564286E+04      0.30807558E+04      0.39210308E+04
      0.33427279E+04      0.29796653E+04      0.31410301E+04      0.29945197E+04      0.39422758E+04
      0.30256294E+04      0.29775221E+04      0.31432738E+04      0.30403845E+04      0.30672750E+04
      0.29773831E+04      0.30009375E+04      0.31246969E+04      0.31529814E+04      0.32127600E+04
      0.36888641E+04      0.30585689E+04      0.41685187E+04      0.36822503E+04      0.28904595E+04
      0.29161753E+04      0.39682506E+04      0.37348951E+04      0.31368204E+04      0.30962662E+04
      0.29667136E+04      0.36051401E+04      0.29851340E+04      0.30829600E+04      0.30705887E+04
      0.30594116E+04      0.37914522E+04      0.39925987E+04      0.34841822E+04      0.30978669E+04
      0.35942984E+04      0.31248916E+04      0.38491300E+04      0.34425035E+04      0.39146655E+04
      0.38457826E+04      0.30193418E+04      0.39655592E+04      0.41875503E+04      0.35736162E+04
      0.31097505E+04      0.30872995E+04      0.36242603E+04      0.35867404E+04      0.36445054E+04
      0.30730577E+04      0.27199523E+04      0.31313740E+04      0.36038473E+04      0.31121095E+04
      0.39051592E+04      0.46609336E+04      0.33051981E+04      0.39515377E+04      0.29849183E+04
      0.40223182E+04      0.35745143E+04      0.36835977E+04      0.30265122E+04      0.41012593E+04
      0.37311225E+04      0.26076824E+04      0.32876286E+04      0.36692504E+04      0.47000910E+04
      0.34413026E+04      0.33666643E+04      0.37060946E+04      0.30357983E+04      0.29686834E+04
      0.41336169E+04      0.29171707E+04      0.35674278E+04      0.31698829E+04      0.32019724E+04
      0.36864350E+04      0.26170171E+04      0.38577702E+04      0.35746079E+04      0.31476936E+04
      0.36868060E+04      0.36626689E+04      0.36887716E+04      0.34970528E+04      0.41852690E+04
      0.39123535E+04      0.30238058E+04      0.26468523E+04      0.32734372E+04      0.32328424E+04
      0.41569640E+04      0.31493531E+04      0.31861553E+04      0.39874498E+04      0.33271957E+04
      0.29424626E+04      0.32994078E+04      0.39265173E+04      0.31232652E+04      0.30674279E+04
      0.30764881E+04      0.41110971E+04      0.38698348E+04      0.37018785E+04      0.30395444E+04
      0.29941639E+04      0.31269229E+04      0.33854926E+04      0.34125326E+04      0.36620875E+04
      0.29767382E+04      0.34943037E+04      0.36608861E+04      0.30272261E+04      0.43671423E+04
      0.39047732E+04      0.34188345E+04      0.39480914E+04      0.30966742E+04      0.26032693E+04
      0.31901788E+04      0.28729510E+04      0.31829537E+04      0.30041647E+04      0.36187463E+04
      0.25792106E+04      0.36892302E+04      0.30476550E+04      0.41377024E+04      0.34090558E+04
      0.42666089E+04      0.31041966E+04      0.25926230E+04      0.36291077E+04      0.38689568E+04
      0.30998237E+04      0.43641601E+04      0.25489542E+04      0.27789758E+04      0.40230611E+04
      0.31429754E+04      0.44803148E+04      0.36086203E+04      0.46081616E+04      0.30678112E+04
      0.47323723E+04      0.43101360E+04      0.32489834E+04      0.33172349E+04      0.31055385E+04
      0.31522887E+04      0.30754822E+04      0.31965096E+04      0.40722130E+04      0.31005980E+04
      0.36538485E+04      0.42053691E+04      0.31711162E+04      0.46313719E+04      0.30896374E+04
      0.36994278E+04      0.32313047E+04      0.30550693E+04      0.30954633E+04      0.31576143E+04
      0.37446821E+04      0.36660777E+04      0.35127925E+04      0.35297954E+04      0.34963484E+04
      0.35821411E+04      0.30382025E+04      0.36815199E+04      0.30462402E+04      0.38733570E+04
      0.30068553E+04      0.41136628E+04      0.35028086E+04      0.34931592E+04      0.31116519E+04
      0.30804276E+04      0.38783637E+04      0.34766421E+04      0.41006926E+04      0.30928100E+04
      0.30323985E+04      0.31187900E+04      0.31212958E+04      0.31485620E+04      0.43654536E+04
      0.31335098E+04      0.39849415E+04      0.26353923E+04      0.31286634E+04      0.32029115E+04
      0.26834306E+04      0.38078497E+04      0.37092859E+04      0.33129638E+04      0.39191877E+04
      0.38476211E+04      0.39432066E+04      0.39782084E+04      0.39734829E+04      0.32855590E+04
      0.29356559E+04      0.38844749E+04      0.37491831E+04      0.38546070E+04      0.40266856E+04
      0.30756146E+04      0.40522989E+04      0.29218068E+04      0.26307184E+04      0.39156155E+04
      0.36274391E+04      0.38869293E+04      0.29085115E+04      0.38199982E+04      0.33651207E+04
      0.39892213E+04      0.37151282E+04      0.40359450E+04      0.29855292E+04      0.32507264E+04
      0.43357016E+04      0.38966557E+04      0.34805129E+04      0.31411393E+04      0.31205504E+04
      0.45700190E+04      0.31578657E+04      0.34142966E+04      0.37667743E+04      0.31002038E+04
      0.25554111E+04      0.31379424E+04      0.35290453E+04      0.38690298E+04      0.39889024E+04
      0.37152303E+04      0.36482397E+04      0.35532468E+04      0.38384629E+04      0.31772734E+04
      0.25394614E+04      0.36844721E+04      0.35374913E+04      0.33364672E+04      0.36223930E+04
      0.36907014E+04      0.32876679E+04      0.31360009E+04      0.29925592E+04      0.39190959E+04
      0.32963335E+04      0.37061110E+04      0.40641135E+04      0.38219532E+04      0.36183650E+04
      0.35294343E+04      0.31398689E+04      0.31848775E+04      0.35155438E+04      0.37485358E+04
      0.32111957E+04      0.30010788E+04      0.40805011E+04      0.35445018E+04      0.36735595E+04
      0.35551416E+04      0.30984686E+04      0.29834090E+04      0.31677642E+04      0.39254463E+04
      0.29741191E+04      0.31157870E+04      0.38597273E+04      0.32306512E+04      0.29054262E+04
      0.38671883E+04      0.40226020E+04      0.41714697E+04      0.31210448E+04      0.38159462E+04
      0.32701786E+04      0.32677804E+04      0.39994263E+04      0.38133753E+04      0.32828329E+04
      0.29911925E+04      0.32609622E+04      0.36972916E+04      0.38637024E+04      0.33951976E+04
      0.38510873E+04      0.37520904E+04      0.38704703E+04      0.30560259E+04      0.33654777E+04
      0.38245790E+04      0.37088833E+04      0.38686627E+04      0.39499422E+04      0.38040071E+04
      0.31445064E+04      0.33677829E+04      0.29610685E+04      0.31316399E+04      0.34694711E+04
      0.33776891E+04      0.33731647E+04      0.31780295E+04      0.31664912E+04      0.43635079E+04
      0.29155153E+04      0.31981781E+04      0.36953997E+04      0.36380255E+04      0.38368961E+04
      0.30075910E+04      0.34428433E+04      0.30964959E+04      0.31721129E+04      0.31534573E+04
      0.36532091E+04      0.31315704E+04      0.28959482E+04      0.36782397E+04      0.32172528E+04
      0.37750831E+04      0.36490867E+04      0.39895373E+04      0.31639854E+04      0.35909064E+04
      0.43594490E+04      0.32050066E+04      0.37373800E+04      0.30754845E+04      0.39442545E+04
      0.26348022E+04      0.48707498E+04      0.30463157E+04      0.35860412E+04      0.38496820E+04
      0.27598054E+04      0.30939548E+04      0.37110321E+04      0.33272569E+04      0.39675169E+04
      0.29706575E+04      0.37842208E+04      0.39469201E+04      0.32326830E+04      0.32801670E+04
      0.41272388E+04      0.32087757E+04      0.34344058E+04      0.42076820E+04      0.30226034E+04
      0.32978620E+04      0.36592087E+04      0.42819022E+04      0.34413790E+04      0.39837121E+04
      0.39617179E+04      0.32122023E+04      0.32758645E+04      0.30886143E+04      0.42285348E+04
      0.34669041E+04      0.35334034E+04      0.40723778E+04      0.30720939E+04      0.43578335E+04
      0.32843001E+04      0.36075759E+04      0.41032172E+04      0.34258194E+04      0.31261409E+04
      0.39388545E+04      0.41181282E+04      0.39799430E+04      0.33148331E+04      0.31039076E+04
      0.32035444E+04      0.43649805E+04      0.30329470E+04      0.31174142E+04      0.35405042E+04
      0.31032781E+04      0.31523953E+04      0.34103283E+04      0.43861876E+04      0.38354529E+04
      0.34865920E+04      0.36056461E+04      0.27362699E+04      0.36481397E+04      0.38623281E+04
      0.31699555E+04      0.31453844E+04      0.31947883E+04      0.36728707E+04      0.35221825E+04
      0.33758306E+04      0.30068691E+04      0.38506459E+04      0.31516984E+04      0.34687220E+04
      0.36390008E+04      0.35192808E+04      0.35043014E+04      0.36425224E+04      0.28768422E+04
      0.30926819E+04      0.29848928E+04      0.36123065E+04      0.34995555E+04      0.38084268E+04
      0.38837083E+04      0.36917875E+04      0.34591524E+04      0.42953899E+04      0.32086260E+04
      0.36550662E+04      0.30560757E+04      0.31763405E+04      0.33718622E+04      0.38134622E+04
      0.31834381E+04      0.35144256E+04      0.40167318E+04      0.37594443E+04      0.33368884E+04
      0.35430056E+04      0.37851728E+04      0.37539077E+04      0.33763157E+04      0.36226819E+04
      0.36048440E+04      0.29936122E+04      0.35440847E+04      0.34461630E+04      0.31229797E+04
      0.37060507E+04      0.28809331E+04      0.31160190E+04      0.37412262E+04      0.30932142E+04
      0.33319615E+04      0.37356319E+04      0.39179482E+04      0.32764791E+04      0.38885402E+04
      0.36676618E+04      0.38514178E+04      0.31718282E+04      0.31103960E+04      0.35149933E+04
      0.42464447E+04      0.38123255E+04      0.33660243E+04      0.32971757E+04      0.31736029E+04
      0.31530705E+04      0.32184552E+04      0.33894460E+04      0.33868440E+04      0.49142270E+04
      0.39213264E+04      0.39817214E+04      0.37066548E+04      0.30991750E+04      0.34819468E+04
      0.39556021E+04      0.33322335E+04      0.31826261E+04      0.32318434E+04      0.37742321E+04
      0.39689930E+04      0.37044728E+04      0.32800058E+04      0.32142415E+04      0.32080925E+04
      0.29114245E+04      0.29648104E+04      0.39875827E+04      0.26426332E+04      0.32612591E+04
      0.34290797E+04      0.34064296E+04      0.33533652E+04      0.36492864E+04      0.34835458E+04
      0.32755603E+04      0.29471901E+04      0.38286607E+04      0.32943386E+04      0.37261181E+04
      0.30911688E+04      0.29386421E+04      0.32963148E+04      0.45419116E+04      0.31123899E+04
      0.30740287E+04      0.43594819E+04      0.43467583E+04      0.29746375E+04      0.32606976E+04
      0.29591808E+04      0.37831424E+04      0.36873481E+04      0.30411307E+04      0.29659178E+04
      0.29677747E+04      0.32075803E+04      0.33922894E+04      0.32612076E+04      0.29999256E+04
      0.33048080E+04      0.32937567E+04      0.31498013E+04      0.30809788E+04      0.44177621E+04
      0.39149960E+04      0.29703897E+04      0.37089064E+04      0.47656086E+04      0.32126180E+04
      0.42584988E+04      0.31197512E+04      0.29443582E+04      0.32978291E+04      0.31836293E+04
      0.37493103E+04      0.30253810E+04      0.31943256E+04      0.37323138E+04      0.35270368E+04
      0.29882322E+04      0.32582088E+04      0.30555368E+04      0.30801528E+04      0.42961953E+04
      0.38218031E+04      0.34573249E+04      0.33011935E+04      0.32550295E+04      0.39612273E+04
      0.31324759E+04      0.32608183E+04      0.30774477E+04      0.30292644E+04      0.31707574E+04
      0.32623574E+04      0.31205530E+04      0.30227772E+04      0.30861539E+04      0.31234358E+04
      0.30082412E+04      0.31257715E+04      0.31072265E+04      0.49641667E+04      0.31923951E+04
      0.34280830E+04      0.31114421E+04      0.33344010E+04      0.30724871E+04      0.42541881E+04
      0.41908600E+04      0.35219780E+04      0.30457954E+04      0.33872951E+04      0.30344460E+04
      0.35844095E+04      0.42953843E+04      0.31596741E+04      0.32736716E+04      0.30655845E+04
      0.32795115E+04      0.32277739E+04      0.32735760E+04      0.33193314E+04      0.30723946E+04
      0.30589850E+04      0.30655126E+04      0.30216584E+04      0.36180041E+04      0.33294342E+04
      0.34880753E+04      0.37278495E+04      0.32635822E+04      0.39351963E+04      0.42873976E+04
      0.34800654E+04      0.30102162E+04      0.36131293E+04      0.30475835E+04      0.35803260E+04
      0.43573015E+04      0.34651847E+04      0.34640215E+04      0.35258603E+04      0.35946567E+04
      0.35000984E+04      0.35641839E+04      0.36681328E+04      0.34067410E+04      0.39477204E+04
      0.33466520E+04      0.34987724E+04      0.37651438E+04      0.30061554E+04      0.39284057E+04
      0.35234210E+04      0.49673731E+04      0.32873551E+04      0.39447835E+04      0.33242215E+04
      0.35940318E+04      0.26326263E+04      0.49542686E+04      0.37401814E+04      0.31390651E+04
      0.36108499E+04      0.31977582E+04      0.37699518E+04      0.39415644E+04      0.36139278E+04
      0.36631640E+04      0.32315763E+04      0.29524470E+04      0.38750755E+04      0.36784805E+04
      0.31593386E+04      0.38284705E+04      0.34319002E+04      0.30771087E+04      0.31295420E+04
      0.38768693E+04      0.29409152E+04      0.32517135E+04      0.31857376E+04      0.38321639E+04
      0.40086138E+04      0.37781670E+04      0.39319730E+04      0.37817652E+04      0.38984159E+04
      0.30421516E+04      0.32307966E+04      0.32571189E+04      0.27149707E+04      0.42115000E+04
      0.30594995E+04      0.33376961E+04      0.33840814E+04      0.31412825E+04      0.32667552E+04
      0.33098721E+04      0.28338061E+04      0.39095961E+04      0.31445943E+04      0.35642341E+04
      0.38688169E+04      0.36688447E+04
      0.30062103E+00      0.52477853E+00      0.50185515E+00      0.37034904E+00      0.53007670E+00
      0.56905176E+00      0.52317836E+00      0.60130922E+00      0.26773129E+00      0.15902731E+00
      0.50709388E+00      0.40895664E+00      0.34700482E+00      0.15563459E+01      0.58785183E+00
      0.27672330E+00      0.66485430E+00      0.31828249E+00      0.31684944E+00      0.36969065E+00
      0.14994845E+00      0.26510913E+00      0.21273926E+00      0.29627978E+00      0.36869872E+00
      0.55358210E+00      0.28502390E+00      0.30586550E+00      0.30853069E+00      0.27566845E+00
      0.28474453E+00      0.49552299E+00      0.73340322E+00      0.58409545E+00      0.26354325E+00
      0.27749731E+00      0.27961252E+00      0.26628783E+00      0.26994046E+00      0.26084047E+00
      0.27731037E+00      0.70797989E-01      0.52416968E+00      0.34283122E+00      0.26502700E+00
      0.25560765E+00      0.33716774E+00      0.28798202E+00      0.43712963E+00      0.55868305E+00
      0.27340322E+00      0.11439513E+01      0.42311311E+00      0.26481566E+00      0.59388412E+00
      0.94078851E-01      0.40303068E+00      0.25230006E+00      0.38570755E+00      0.67049368E-01
      0.14582934E+01      0.62121319E+00      0.44848431E+00      0.68222194E-01      0.13086994E+01
      0.33169565E+00      0.22787326E+00      0.59754388E+00      0.81119068E+00      0.26523894E+00
      0.43267934E+00      0.93137965E+00      0.19627325E+00      0.25173084E+00      0.71011252E+00
      0.30716043E+00      0.14561781E+00      0.88704317E-01      0.12858519E+01      0.29112722E+00
      0.34432183E+00      0.34504087E+00      0.51603911E-01      0.32791166E+00      0.13474723E+01
      0.25015168E+00      0.69008988E-01      0.38963265E+00      0.14251314E+01      0.95712834E-01
      0.49194208E+00      0.50637213E+00      0.37690755E+00      0.35625220E+00      0.40864895E+00
      0.88875550E+00      0.38344349E+00      0.11177824E+00      0.30197416E+00      0.33257445E+00
      0.38870082E+00      0.91918402E+00      0.23021666E+00      0.37808301E+00      0.32379551E+00
      0.83629907E-01      0.32200857E+00      0.26286426E+00      0.60025318E+00      0.29692629E+00
      0.26995580E+00      0.37584024E+00      0.49205222E+00      0.43238904E+00      0.41155709E+00
      0.94730085E+00      0.34168458E-01      0.97900558E-01      0.29484733E+00      0.38942418E+00
      0.45714860E+00      0.30536991E+00      0.55909899E+00      0.61865037E-01      0.34516631E+00
      0.10586511E+00      0.23711205E+00      0.19905187E+00      0.36945849E+00      0.40848480E+00
      0.11351706E+00      0.22973554E+00      0.25497451E+00      0.18629708E+00      0.38899343E+00
      0.10960045E+01      0.46634235E+00      0.92087760E+00      0.50707315E+00      0.41164252E+00
      0.13797532E+01      0.38887494E+00      0.64940239E+00      0.13942815E+01      0.30852791E+00
      0.31724293E+00      0.28712812E+00      0.18607027E+00      0.16721023E+00      0.59159245E+00
      0.68463963E+00      0.31608769E+00      0.35582496E+00      0.25159791E+00      0.12793498E+01
      0.35325410E+00      0.12931089E+00      0.41470455E+00      0.73995571E+00      0.75080617E+00
      0.40278312E+00      0.17135485E+00      0.45624972E+00      0.70131027E+00      0.36986858E+00
      0.14332688E+01      0.27020571E+00      0.92163529E-01      0.17208894E+00      0.21210054E+00
      0.51652762E+00      0.27734647E+00      0.21679077E+00      0.31126003E+00      0.16987363E+00
      0.39935016E+00      0.49659624E-01      0.15255703E+00      0.51586994E+00      0.47398814E+00
      0.47779094E+00      0.98689332E-01      0.39749094E+00      0.61340283E+00      0.36413719E+00
      0.26635119E+00      0.48985812E+00      0.36974968E+00      0.65830674E+00      0.27929346E+00
      0.82080043E-01      0.40585577E-01      0.11821773E+00      0.62864093E+00      0.48197684E+00
      0.22975474E-01      0.48896058E+00      0.35233638E+00      0.23888828E+00      0.41869333E+00
      0.55636810E+00      0.27812835E+00      0.66455910E+00      0.89758882E+00      0.35871811E+00
      0.52287020E+00      0.24846848E+00      0.40094905E+00      0.16266069E+00      0.50342000E+00
      0.18820455E+00      0.21860027E+00      0.21856326E+00      0.29787729E+00      0.50361295E+00
      0.68127188E+00      0.63783122E+00      0.18333226E+00      0.38967220E+00      0.16334822E+00
      0.50317975E+00      0.30439331E+00      0.55618275E+00      0.57478064E+00      0.53583947E+00
      0.16660952E+00      0.28848709E+00      0.44280969E+00      0.15291907E+00      0.27904496E+00
      0.71194572E+00      0.13051925E+00      0.26362977E+00      0.24625458E+00      0.26607748E+00
      0.40067399E+00      0.11706224E+00      0.62697475E+00      0.84094543E+00      0.25146599E+00
      0.21447886E+00      0.27283604E+00      0.14102379E+01      0.83337532E+00      0.33104489E+00
      0.97302081E-01      0.10707069E+01      0.38016182E+00      0.39079337E+00      0.50555027E+00
      0.28823988E+00      0.14074343E+01      0.16294782E+00      0.48692828E+00      0.34898506E+00
      0.39423276E+00      0.75150984E+00      0.13203544E+01      0.46915972E+00      0.25205762E+00
      0.23832724E+00      0.23210112E+00      0.14099710E+01      0.12138917E+01      0.35851225E+00
      0.64057282E+00      0.14044614E+00      0.29489419E+00      0.11662241E+01      0.77813705E+00
      0.76302099E+00      0.56829751E+00      0.12882257E+01      0.55722654E+00      0.48009792E+00
      0.14167947E+00      0.90318635E+00      0.40633174E+00      0.22427432E+00      0.51609878E+00
      0.88637465E+00      0.56915954E+00      0.68727473E+00      0.20817877E+00      0.38423344E+00
      0.31419943E+00      0.62128378E+00      0.29267716E+00      0.32862145E+00      0.36462024E+00
      0.64431789E+00      0.56159943E+00      0.19610668E+00      0.14300240E+00      0.53320441E+00
      0.31254944E+00      0.50529165E+00      0.69705036E+00      0.32820651E+00      0.48358235E+00
      0.52300614E+00      0.50106948E+00      0.35404067E+00      0.36416072E+00      0.48024689E+00
      0.24159275E+00      0.88403485E+00      0.40336197E+00      0.36620607E+00      0.52026183E+00
      0.68492583E+00      0.42209491E+00      0.45163908E+00      0.36902666E+00      0.66319000E+00
      0.91612984E+00      0.33233864E+00      0.92058887E+00      0.72595781E+00      0.15321519E+00
      0.17752435E+00      0.35118317E+00      0.31776591E+00      0.28381161E+00      0.72660743E+00
      0.77739268E+00      0.76339942E+00      0.17474088E+00      0.30462016E+00      0.56297677E+00
      0.10071676E+00      0.14609793E+00      0.45540015E+00      0.11296351E+01      0.34315334E+00
      0.35606567E+00      0.15056922E+00      0.31367892E+00      0.19721528E+00      0.26190641E+00
      0.18063838E+00      0.35578669E+00      0.58467484E+00      0.51135433E+00      0.44783856E+00
      0.14766590E+00      0.87107584E+00      0.38465382E+00      0.64433283E+00      0.91644802E+00
      0.65017512E+00      0.33624821E+00      0.31434491E+00      0.32923891E+00      0.11335898E+00
      0.71460928E-01      0.35956032E+00      0.72380406E+00      0.49645888E+00      0.29273988E-01
      0.73465258E+00      0.26848119E+00      0.21764751E+00      0.27920309E+00      0.22640093E+00
      0.61052884E+00      0.87472156E+00      0.42888088E+00      0.46529014E+00      0.42137651E+00
      0.17815745E+00      0.41143998E+00      0.43966798E+00      0.13933568E+00      0.46045283E+00
      0.34009170E+00      0.10204571E+01      0.47973607E+00      0.68493016E+00      0.13309680E+01
      0.22612859E+00      0.43332275E+00      0.14349694E+00      0.38709841E+00      0.73566090E+00
      0.58451791E+00      0.11863339E+01      0.25176017E+00      0.44323373E+00      0.23412262E+00
      0.32619825E+00      0.12680968E+00      0.28123205E+00      0.37763912E+00      0.39595078E+00
      0.32405507E+00      0.39037569E+00      0.17914522E+00      0.32148196E+00      0.33176618E+00
      0.50593976E+00      0.18113325E+00      0.46327986E+00      0.58088932E+00      0.58326666E+00
      0.40385711E+00      0.16417726E+00      0.78144578E+00      0.13927778E+00      0.36331358E+00
      0.64344772E+00      0.42570977E+00      0.63062666E+00      0.17273129E+00      0.32690832E+00
      0.49474778E+00      0.18884024E+00      0.42635041E+00      0.48009847E+00      0.47256194E+00
      0.43516517E+00      0.13489488E+00      0.40466522E+00      0.45882899E+00      0.17530149E+00
      0.30718742E+00      0.46412170E+00      0.15025329E+00      0.39057383E+00      0.30494797E+00
      0.31786736E+00      0.43509568E+00      0.28503985E+00      0.50072721E+00      0.33040106E+00
      0.56853696E+00      0.65289172E+00      0.37833254E+00      0.32892389E+00      0.56475144E+00
      0.37045429E+00      0.26554826E+00      0.47921416E+00      0.86113624E+00      0.30609336E+00
      0.12472495E+00      0.26572870E+00      0.10415815E+00      0.46670107E+00      0.44435784E+00
      0.23126199E+00      0.72090034E+00      0.15857504E+00      0.45119929E+00      0.47190258E+00
      0.30655795E+00      0.72103047E+00      0.21337137E+00      0.12718140E+01      0.45446804E+00
      0.14766181E+00      0.58344084E+00      0.43691325E+00      0.10809983E+01      0.32408849E+00
      0.77486165E+00      0.36029391E+00      0.27048579E+00      0.43110795E+00      0.12461537E+00
      0.61741685E+00      0.65464645E+00      0.43634403E+00      0.31538004E+00      0.47323103E+00
      0.50117408E+00      0.85862768E+00      0.33790772E+00      0.63098272E+00      0.57250267E+00
      0.48219435E+00      0.76960328E+00      0.10232169E+01      0.29742652E+00      0.43320912E+00
      0.19120146E+00      0.14773565E+01      0.28441836E+00      0.50902579E+00      0.79300524E+00
      0.69502621E+00      0.28005997E+00      0.47074647E+00      0.43876151E+00      0.29809681E+00
      0.38228872E-01      0.28372231E+00      0.33022849E+00      0.48279297E+00      0.61271831E-01
      0.28140868E+00      0.34151498E+00      0.40884476E+00      0.37440513E+00      0.42541515E+00
      0.18606359E+00      0.89695147E+00      0.49070809E+00      0.66273178E+00      0.18360008E+00
      0.23755503E+00      0.39873881E+00      0.41852970E+00      0.66870481E+00      0.99544025E+00
      0.40868433E+00      0.77984171E+00      0.57227511E+00      0.95629442E+00      0.65716672E+00
      0.43793688E+00      0.29315834E+00      0.38151361E+00      0.27361433E+00      0.49390325E+00
      0.60585083E+00      0.52559319E+00      0.14350463E+01      0.14715589E+00      0.10571084E+01
      0.40490107E+00      0.69287442E+00      0.49262709E+00      0.18857759E+00      0.80074143E+00
      0.24352859E+00      0.83896334E+00      0.27856247E+00      0.36060734E+00      0.24036653E+00
      0.27865191E+00      0.79169264E+00      0.25413707E+00      0.31496077E+00      0.29264635E+00
      0.51421722E+00      0.27632491E+00      0.16636197E+00      0.46087804E+00      0.52873068E+00
      0.25040734E+00      0.37986100E+00      0.19919743E+00      0.45088833E+00      0.71856762E+00
      0.30136878E+00      0.32131684E+00      0.14324299E+00      0.23630374E+00      0.27516488E+00
      0.30151154E+00      0.60897563E+00      0.21191476E+00      0.40888410E+00      0.24389033E+00
      0.38259454E+00      0.46296935E+00      0.61291632E+00      0.22326128E+00      0.37909644E+00
      0.10930894E+01      0.55435518E+00      0.46065760E+00      0.98531171E+00      0.61074493E+00
      0.52322169E+00      0.28920250E+00      0.35180795E+00      0.44885004E+00      0.78073507E+00
      0.72490947E+00      0.32088135E+00      0.11520210E+01      0.21513129E+00      0.47604320E+00
      0.70951739E+00      0.31783807E+00      0.61658347E+00      0.14836264E+00      0.23255057E+00
      0.25802053E+00      0.36358217E+00      0.70422809E+00      0.42377063E+00      0.29507002E+00
      0.42154466E+00      0.29632231E+00      0.42485049E+00      0.44868284E+00      0.66712685E+00
      0.38911707E+00      0.35775334E+00      0.76595793E+00      0.63981337E+00      0.31727769E+00
      0.33830084E+00      0.47955533E+00      0.52261557E+00      0.42658052E+00      0.69965979E+00
      0.37846072E+00      0.31059248E+00      0.52597805E+00      0.45893523E+00      0.45321100E+00
      0.18314243E+00      0.71307537E+00      0.12134817E+01      0.33256095E+00      0.21072670E+00
      0.27969552E+00      0.74577898E+00      0.29215774E+00      0.46850291E+00      0.39890289E+00
      0.72449685E+00      0.76532109E+00      0.74061445E+00      0.67136169E+00      0.45911616E+00
      0.30100689E+00      0.82823348E+00      0.80218044E-01      0.32201888E+00      0.47692072E+00
      0.63530951E+00      0.48563770E+00      0.32277545E+00      0.76445863E+00      0.26014611E+00
      0.63464731E-01      0.15203400E+00      0.35235123E+00      0.82287164E+00      0.35037318E+00
      0.20325298E+00      0.33751758E+00      0.30954605E+00      0.19474342E+00      0.12424144E+00
      0.69277338E+00      0.50473636E+00      0.49108624E+00      0.51649592E+00      0.57943962E+00
