 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.449000000000000      ",n=        1072 ,e=        1992 
      0.30208090E+04      0.28934751E+04      0.31447341E+04      0.35429573E+04      0.29717650E+04
      0.29250232E+04      0.31646568E+04      0.30123849E+04      0.31212524E+04      0.35733841E+04
      0.29215536E+04      0.28453691E+04      0.32374040E+04      0.41285151E+04      0.25890433E+04
      0.27403024E+04      0.39521526E+04      0.41995331E+04      0.29763132E+04      0.31672477E+04
      0.28040017E+04      0.34086589E+04      0.31607388E+04      0.29085629E+04      0.29463230E+04
      0.29402527E+04      0.30193997E+04      0.28863654E+04      0.39314051E+04      0.29270390E+04
      0.30856636E+04      0.31369219E+04      0.32841044E+04      0.32397490E+04      0.40424020E+04
      0.30799639E+04      0.31443384E+04      0.34371014E+04      0.40137851E+04      0.31890400E+04
      0.38025540E+04      0.32182718E+04      0.26185113E+04      0.28543431E+04      0.33807934E+04
      0.33072262E+04      0.29358798E+04      0.31882684E+04      0.37548759E+04      0.32040995E+04
      0.28541360E+04      0.27739058E+04      0.30073040E+04      0.30623228E+04      0.39789285E+04
      0.36955241E+04      0.29747599E+04      0.27605718E+04      0.30780740E+04      0.30444365E+04
      0.31437312E+04      0.30661500E+04      0.30379624E+04      0.29025744E+04      0.32084376E+04
      0.32492095E+04      0.25708022E+04      0.32412990E+04      0.29537057E+04      0.30461936E+04
      0.28505458E+04      0.26732157E+04      0.27069625E+04      0.37314354E+04      0.25678209E+04
      0.32678402E+04      0.26450335E+04      0.39200546E+04      0.30255869E+04      0.43281890E+04
      0.37687879E+04      0.36727406E+04      0.29414294E+04      0.32291487E+04      0.31620617E+04
      0.38295868E+04      0.41672336E+04      0.26641266E+04      0.31125641E+04      0.31597849E+04
      0.29362281E+04      0.30206295E+04      0.35050888E+04      0.33576647E+04      0.30024197E+04
      0.30288906E+04      0.29995137E+04      0.31601432E+04      0.37090614E+04      0.35113713E+04
      0.32158552E+04      0.28689927E+04      0.30143309E+04      0.36386631E+04      0.42825321E+04
      0.34847229E+04      0.29384548E+04      0.37667705E+04      0.30122459E+04      0.35948090E+04
      0.38874059E+04      0.38261699E+04      0.38466568E+04      0.38409828E+04      0.36508330E+04
      0.36810582E+04      0.30277430E+04      0.35957023E+04      0.29076501E+04      0.36043798E+04
      0.28628857E+04      0.26623200E+04      0.41284487E+04      0.28891664E+04      0.28904642E+04
      0.40704570E+04      0.39112406E+04      0.30367575E+04      0.35910893E+04      0.38881635E+04
      0.27004698E+04      0.28584693E+04      0.38719277E+04      0.29146825E+04      0.29635513E+04
      0.29459362E+04      0.28873121E+04      0.42769489E+04      0.32671558E+04      0.32010819E+04
      0.29292048E+04      0.30266514E+04      0.29894189E+04      0.33861341E+04      0.34449501E+04
      0.32249583E+04      0.30948613E+04      0.30774542E+04      0.34963061E+04      0.26364455E+04
      0.31523424E+04      0.29300965E+04      0.29558966E+04      0.27854516E+04      0.34486900E+04
      0.29023758E+04      0.33977406E+04      0.32101782E+04      0.30825733E+04      0.31614578E+04
      0.29297110E+04      0.32596664E+04      0.29328681E+04      0.26786863E+04      0.39464337E+04
      0.32585962E+04      0.30337511E+04      0.29413374E+04      0.25930531E+04      0.29566589E+04
      0.29926121E+04      0.26752204E+04      0.32135821E+04      0.32507598E+04      0.30036309E+04
      0.32666872E+04      0.32080523E+04
      0.11716701E+00      0.41616726E+00      0.73185696E+00      0.18184539E+00      0.75625339E+00
      0.57383703E+00      0.41153804E+00      0.56652222E+00      0.20748722E+00      0.19889243E+00
      0.41212371E+00      0.62243144E+00      0.32942312E+00      0.48171543E+00      0.32102606E+00
      0.41933777E+00      0.29339947E+00      0.19098968E+00      0.25940210E+00      0.56375245E+00
      0.16754103E+00      0.21997871E+00      0.14983832E+00      0.47883359E+00      0.29194076E+00
      0.20858523E+00      0.48344651E+00      0.45776893E+00      0.41436453E+00      0.30035433E+00
      0.40856351E+00      0.47542214E+00      0.30442877E+00      0.30172000E+00      0.31223985E+00
      0.26552972E+00      0.34060766E+00      0.35680955E+00      0.23331128E+00      0.27559751E+00
      0.37786550E+00      0.16457553E+00      0.49144730E+00      0.44161354E+00      0.40171369E+00
      0.24046078E+00      0.53135055E+00      0.29502144E+00      0.65039224E+00      0.76980963E+00
      0.44800386E+00      0.42228537E+00      0.59609725E+00      0.21847558E+00      0.82042943E+00
      0.25807278E+00      0.69819605E+00      0.21859460E+00      0.58288088E+00      0.29331570E+00
      0.50324968E+00      0.85055491E+00      0.70087347E+00      0.28187911E+00      0.41949995E+00
      0.30581128E+00      0.32730771E+00      0.55571289E+00      0.35112575E+00      0.13276359E+00
      0.48695896E+00      0.35751579E+00      0.59787953E+00      0.38467208E+00      0.44433455E+00
      0.12707365E+00      0.29288424E+00      0.19691034E+00      0.45281080E+00      0.81317384E+00
      0.23234059E+00      0.30933967E+00      0.31993649E+00      0.90234312E+00      0.49733241E+00
      0.21855632E+00      0.32382133E+00      0.58906625E+00      0.47201761E+00      0.76098249E-01
      0.23016061E+00      0.20104387E+00      0.57827389E+00      0.28818606E+00      0.52067072E+00
      0.45222573E+00      0.41477165E+00      0.35234059E+00      0.29441823E+00      0.25407375E+00
      0.21016793E+00      0.11106550E+01      0.45508981E+00      0.92538842E-01      0.23679011E+00
      0.35303905E+00      0.27468581E+00      0.26045524E+00      0.53539031E+00      0.32400904E+00
      0.17717913E+00      0.56579863E+00      0.59070280E+00      0.64691136E+00      0.61830552E+00
      0.11218204E+01      0.24507794E+00      0.10352519E+01      0.29332477E+00      0.34029520E+00
      0.67931470E+00      0.10237175E+01      0.35521888E+00      0.14358303E+00      0.94118999E+00
      0.13503699E+00      0.10116818E+01      0.22515719E+00      0.33154250E+00      0.61448439E+00
      0.19338972E+00      0.29237379E+00      0.29148077E+00      0.28064698E+00      0.57967006E+00
      0.49971512E+00      0.68853611E+00      0.47894405E+00      0.51272777E+00      0.31101345E+00
      0.40811850E+00      0.25108172E+00      0.57061788E+00      0.46135770E+00      0.28594687E+00
      0.18432671E+00      0.28783257E+00      0.22119860E+00      0.38530899E+00      0.10459192E+01
      0.10803711E+01      0.31721114E+00      0.21188206E+00      0.23218357E+00      0.41779128E+00
      0.53626962E+00      0.38570911E+00      0.76111579E+00      0.53969514E+00      0.48419496E+00
      0.73157941E+00      0.56741866E+00      0.36701986E+00      0.43812486E+00      0.55976836E+00
      0.45614684E+00      0.18741317E+00      0.67849365E-01      0.42344800E+00      0.42592885E+00
      0.41505707E+00      0.55217360E+00      0.17918853E+00      0.33500005E+00      0.33601629E+00
      0.94926648E-01      0.17746314E+00      0.15321895E+00      0.82876856E+00      0.69890730E+00
      0.36068658E+00      0.45643272E-01      0.63640598E+00      0.30425623E+00      0.54345012E+00
      0.16686789E+00      0.29406974E+00      0.32179674E+00      0.68213522E+00      0.95899493E+00
      0.14114689E+00      0.16854563E+00      0.12996305E+00      0.24435770E+00      0.24799321E+00
      0.94931020E+00      0.41166070E+00      0.12366973E+00      0.19096568E+00      0.39738814E+00
      0.20338626E+00      0.52750860E+00      0.38626981E+00      0.10712594E+01      0.61129867E+00
      0.31203249E+00      0.47408965E+00      0.27910779E+00      0.17258671E+00      0.22653886E+00
      0.57719129E+00      0.24814781E+00      0.46842378E+00      0.20694082E+00      0.43209792E+00
      0.32576923E+00      0.89690297E+00      0.18545422E+00      0.13838572E+00      0.23519512E+00
      0.39977948E+00      0.26827727E+00      0.39756930E+00      0.33960468E+00      0.62656938E+00
      0.53648197E+00      0.52868665E+00      0.36032342E+00      0.18774403E+00      0.28204251E+00
      0.40507542E+00      0.19310065E+00      0.69177501E+00      0.19367812E+00      0.51855275E+00
      0.34497729E+00      0.15133011E+00      0.42020531E+00      0.72657949E+00      0.19478461E+00
      0.18381085E+00      0.22070313E+00      0.46623142E+00      0.82974389E+00      0.63029323E+00
      0.16173420E+00      0.41588818E+00      0.30357814E+00      0.65130801E+00      0.38034862E+00
      0.39341335E+00      0.49723713E+00      0.32861509E+00      0.49361505E+00      0.35515614E+00
      0.31616349E+00      0.11305299E+01      0.49031228E+00      0.78119742E+00      0.66395644E+00
      0.22028374E+00      0.65252656E+00      0.40619812E+00      0.46609449E+00      0.29102781E+00
      0.70919530E+00      0.10661481E+00      0.21679444E+00      0.43038353E+00      0.63973540E+00
      0.52174176E+00      0.45137445E+00      0.12601116E+01      0.51611131E+00      0.38533522E+00
      0.17657944E+00      0.86713644E+00      0.35654732E+00      0.58836372E+00      0.42172332E+00
      0.87192842E+00      0.24255446E+00      0.42115438E+00      0.13529184E+00      0.62142048E+00
      0.57643629E+00      0.47786699E+00      0.23431943E+00      0.31394010E+00      0.34032104E+00
      0.33453987E+00      0.49756828E+00      0.36585196E+00      0.66578745E+00      0.43398789E+00
      0.36102174E+00      0.43024445E+00      0.31190316E+00      0.58967745E+00      0.42191878E+00
      0.42973259E+00      0.40166411E+00      0.30524669E+00      0.65271438E+00      0.39901001E+00
      0.26926017E+00      0.10632508E+01      0.57853568E+00      0.41216478E+00      0.54605924E+00
      0.48453902E+00      0.42454869E+00      0.32004040E+00      0.74622943E+00      0.42481483E+00
      0.87386664E+00      0.29711162E+00      0.83651347E+00      0.39974793E+00      0.50434305E+00
      0.20962271E+00      0.36268465E+00      0.35234024E+00      0.31381453E+00      0.46388452E+00
      0.10884193E+01      0.38612392E+00      0.19628199E+00      0.15234819E+00      0.39221378E+00
      0.62474493E+00      0.60811800E+00      0.76828584E+00      0.12127765E+01      0.19286868E+00
      0.21737095E+00      0.10768241E+00      0.16282533E+00      0.25537974E+00      0.67878069E+00
      0.24802562E+00      0.63625339E+00      0.42952329E+00      0.75844606E+00      0.61712613E+00
      0.22524348E+00      0.63863578E+00      0.35357901E+00      0.73459610E+00      0.10837475E+01
      0.86329551E+00      0.49294306E+00      0.16778404E+00      0.19252718E+00      0.20673604E+00
      0.51540827E-01      0.54199125E+00      0.33408032E+00      0.71789339E+00      0.14108064E+00
      0.43690715E+00      0.31061192E+00      0.16268589E+00      0.23044882E+00      0.26666149E+00
      0.81387689E+00      0.68301110E+00      0.39797374E+00      0.82384906E+00      0.37000855E+00
      0.19832759E+00      0.57837312E+00      0.66194005E+00      0.31633027E+00      0.57808136E+00
      0.54954949E+00      0.48687420E+00      0.38160731E+00      0.39919282E+00      0.54923412E+00
      0.35709427E+00      0.54076890E+00      0.19070227E+00      0.59151109E+00      0.35378705E+00
      0.78903720E+00      0.17356354E+00      0.28338833E+00      0.35751601E+00      0.18113190E+00
      0.18224922E+00      0.14640744E+00      0.67878855E+00      0.49752813E+00      0.47063848E+00
      0.29559252E+00      0.37042798E+00      0.18103163E+00      0.35877398E+00      0.29918280E+00
      0.41546280E+00      0.23800016E+00      0.37583949E+00      0.79227008E+00      0.20285883E+00
      0.68504642E+00      0.41636377E+00      0.19729327E+00      0.77031489E-01      0.35545563E+00
      0.78327695E+00      0.40977354E+00      0.19893059E+00      0.17824335E+00      0.53583331E+00
      0.41319120E+00      0.26352958E+00      0.48748738E+00      0.12365347E+00      0.77568837E+00
      0.56633549E+00      0.26980984E+00      0.41312348E+00      0.60224995E+00      0.15411639E+00
      0.28967702E+00      0.77218784E+00      0.15457884E+00      0.68937648E+00      0.44519300E+00
      0.49296986E+00      0.52753489E+00      0.23772844E+00      0.46034642E+00      0.18996888E+00
      0.38593594E+00      0.30604010E+00      0.25845422E+00      0.14280729E+00      0.87886991E+00
      0.22360802E+00      0.24095782E+00      0.62159772E+00      0.10418284E+01      0.14383321E+00
      0.10986682E+00      0.35654760E+00      0.22812488E+00      0.78402804E+00      0.57391603E+00
      0.22807578E+00      0.28402094E+00      0.14518969E+00      0.18854209E+00      0.52500590E+00
      0.32369787E+00      0.99392074E+00      0.23324997E+00      0.13048593E+01      0.30531669E+00
      0.15624580E+00      0.89529294E+00      0.53423608E+00      0.32814798E+00      0.51954723E+00
      0.17036499E+00      0.58231242E+00      0.26203023E+00      0.53736635E+00      0.27273237E+00
      0.54208436E+00      0.92890821E+00      0.31624443E+00      0.50219196E+00      0.64647915E+00
      0.19817882E+00      0.10638236E+01      0.33226342E+00      0.53544917E+00      0.21628136E+00
      0.32802612E+00      0.10166417E+01      0.33990334E+00      0.33055637E+00      0.14963538E+00
      0.16050830E+00      0.45091852E+00      0.42881245E+00      0.66347693E+00      0.27016875E+00
      0.96676559E+00      0.46483160E+00      0.12988214E+00      0.73115976E+00      0.59247167E+00
      0.43098125E+00      0.54607021E+00      0.64182454E+00      0.65039730E+00      0.16067830E+00
      0.50410852E+00      0.57055248E+00      0.33918378E+00      0.69252656E+00      0.74519031E+00
      0.21229208E+00      0.10640740E+01      0.80572283E+00      0.95413307E+00      0.31652253E+00
      0.21873001E+00      0.14352364E+00      0.31974752E+00      0.93507145E+00      0.11144321E+01
      0.59512830E+00      0.99839982E+00      0.87026170E+00      0.10861100E+01      0.51535082E+00
      0.78606948E+00      0.39288316E+00      0.55542840E+00      0.29731949E+00      0.11238216E+00
      0.51461917E+00      0.10802090E+00      0.54167511E+00      0.27533600E+00      0.11395172E+01
      0.52469950E+00      0.91110860E+00      0.33157934E+00      0.22957370E+00      0.20867179E+00
      0.56773391E+00      0.10264958E+01      0.25472923E+00      0.64462853E+00      0.39844307E+00
      0.27168463E+00      0.18816301E+00      0.68556803E-01      0.64386633E+00      0.25185910E+00
      0.82476256E+00      0.56455791E+00      0.25470751E+00      0.60118538E+00      0.81494575E+00
      0.12272491E+00      0.71767152E+00      0.33193811E+00      0.24462854E+00      0.95988003E+00
      0.25992903E+00      0.11246035E+00      0.63775703E+00      0.37923629E+00      0.17321040E+00
      0.45474808E+00      0.26942758E+00      0.14383090E+00      0.34527689E+00      0.43134056E+00
      0.29416867E+00      0.79861263E+00      0.89378313E+00      0.33348029E+00      0.69708239E+00
      0.11762059E+01      0.88215636E+00      0.17781416E+00      0.32312754E+00      0.33953642E+00
      0.82712351E+00      0.31424001E+00      0.20367874E+00      0.76238233E+00      0.97058840E+00
      0.43934857E+00      0.35678034E+00      0.11865823E+01      0.29634000E+00      0.63497843E+00
      0.45227186E+00      0.31650252E+00      0.47066100E+00      0.29127163E+00      0.10031607E+00
      0.49638414E+00      0.40588184E+00      0.22926662E+00      0.49581969E+00      0.35794927E+00
      0.73321109E+00      0.25531198E+00      0.51782702E+00      0.47962331E+00      0.96762390E+00
      0.70291160E+00      0.22421263E+00      0.29390191E+00      0.94931380E+00      0.28879943E+00
      0.64905174E+00      0.10182173E+00      0.10972577E+00      0.54853924E+00      0.17546800E+00
      0.10352979E+00      0.48825719E+00      0.75034416E+00      0.61605761E+00      0.15224491E+00
      0.26922338E+00      0.22311674E+00      0.42786793E+00      0.19474172E+00      0.28180455E+00
      0.51163497E+00      0.96183554E+00      0.59601518E+00      0.28416348E+00      0.43743409E+00
      0.46123897E+00      0.10483330E+01      0.30506523E+00      0.45642870E+00      0.70568230E+00
      0.58944994E+00      0.10394636E+01      0.18033241E+00      0.32594579E+00      0.66164507E+00
      0.93535232E+00      0.84503000E+00      0.37567284E+00      0.34881143E+00      0.54459924E+00
      0.20932917E+00      0.16834009E+00      0.14437767E+00      0.11260973E+01      0.39121681E+00
      0.29489978E+00      0.65061327E+00      0.35699296E+00      0.62787145E+00      0.14505918E+00
      0.35265950E+00      0.58645783E+00      0.10516947E+00      0.83696928E+00      0.18773639E+00
      0.24712555E+00      0.69713009E+00      0.90324025E+00      0.12176225E+00      0.53184063E+00
      0.23594802E+00      0.41225023E+00      0.24469079E+00      0.74870001E+00      0.21421119E+00
      0.50343462E+00      0.44252160E+00      0.23592573E+00      0.72619774E+00      0.49991588E+00
      0.75422535E-01      0.59297384E+00      0.12879750E+00      0.52961368E+00      0.38502675E+00
      0.12023777E+01      0.30664713E+00      0.25533028E+00      0.44001007E+00      0.21948552E+00
      0.22221867E+00      0.13816580E+00      0.77694324E+00      0.19782626E+00      0.38361425E+00
      0.67523372E+00      0.36148986E+00      0.42531911E+00      0.34709056E+00      0.20909529E+00
      0.92362309E+00      0.75012077E+00      0.45740131E+00      0.83730587E+00      0.32506899E+00
      0.57444510E+00      0.89262085E-01      0.24958854E+00      0.56488052E+00      0.41164558E+00
      0.44744024E+00      0.15078953E+00      0.10082657E+01      0.10104323E+01      0.36567674E+00
      0.72634634E-01      0.20408986E+00      0.11538515E+00      0.67547405E+00      0.16687726E+00
      0.23201016E+00      0.41868046E+00      0.59701605E+00      0.43168691E+00      0.21803577E+00
      0.18570423E+00      0.46666295E+00      0.95429407E+00      0.18675240E+00      0.34354711E+00
      0.43037722E+00      0.10906156E+01      0.92314440E-01      0.27512410E+00      0.47609586E+00
      0.52309381E+00      0.88421793E+00      0.43473068E+00      0.35652077E+00      0.88872277E-01
      0.12325328E+00      0.15035405E+00      0.24611866E+00      0.50218943E+00      0.45780432E+00
      0.11729445E+01      0.65879923E+00      0.54626512E+00      0.39160715E+00      0.31064499E+00
      0.23323481E+00      0.38869579E+00      0.18957793E+00      0.25817966E+00      0.91304171E-01
      0.28055131E+00      0.10615570E+01      0.51643491E+00      0.59261339E-01      0.54704899E+00
      0.19458870E+00      0.20367405E+00      0.62300248E+00      0.32436438E+00      0.91277301E-01
      0.29259998E+00      0.96001218E+00      0.81385040E+00      0.39578105E+00      0.58038015E+00
      0.30943302E+00      0.10749741E+00      0.25008752E+00      0.10828174E+01      0.67182408E-01
      0.68573260E+00      0.10242634E+00      0.43250293E+00      0.19031347E+00      0.47964191E+00
      0.12471254E+00      0.75897770E+00      0.52225073E+00      0.31496148E+00      0.24974599E+00
      0.48625449E+00      0.10452778E+01      0.92495198E-01      0.16174310E+00      0.45733404E+00
      0.28743558E+00      0.22865680E+00      0.25974368E+00      0.13853093E+00      0.71838943E-01
      0.14203597E+00      0.15341921E+00      0.24366330E+00      0.11493687E+01      0.20175960E+00
      0.28732439E+00      0.18156297E+00      0.37519255E+00      0.35456141E+00      0.14435677E+00
      0.29743468E+00      0.14852262E+00      0.34199687E+00      0.23177301E+00      0.39202594E+00
      0.21540376E+00      0.39430660E+00      0.72380188E-01      0.25903541E+00      0.16194152E+00
      0.26051357E+00      0.84394012E+00      0.19277549E+00      0.12789092E+00      0.12680939E+00
      0.69072628E-01      0.18150435E+00      0.18967756E+00      0.36590651E+00      0.18570422E+00
      0.45456127E+00      0.21552311E+00      0.62805118E+00      0.56863964E+00      0.43194470E+00
      0.60387539E+00      0.38126505E+00      0.15117496E+00      0.18126494E+00      0.26176025E+00
      0.46689627E+00      0.36854171E+00      0.40507108E-01      0.99443277E-01      0.11139516E+01
      0.98984551E-01      0.20555397E+00      0.42359696E+00      0.51342880E-01      0.12706757E+00
      0.24140066E+00      0.94232522E+00      0.83554835E-01      0.66222633E+00      0.17225022E+00
      0.12145071E+00      0.15114937E+00      0.11635754E+00      0.95087128E+00      0.47386916E+00
      0.34582799E+00      0.35293804E-01      0.51179384E+00      0.52812001E+00      0.40850128E+00
      0.90738383E-01      0.13835662E+00      0.29411815E+00      0.98365598E+00      0.10710772E+00
      0.16444979E+00      0.46178232E+00      0.21689933E+00      0.45810536E+00      0.73783661E+00
      0.86921515E-01      0.19649636E+00      0.42107297E+00      0.40839518E+00      0.26992627E+00
      0.48846405E+00      0.23261887E+00      0.69659652E+00      0.36076744E+00      0.27404353E+00
      0.43865300E+00      0.59001336E+00      0.12673855E+00      0.23551015E+00      0.55366054E+00
      0.25475077E+00      0.28555886E+00      0.31054584E+00      0.27481392E+00      0.99761990E+00
      0.15399335E+00      0.81249050E+00      0.14995635E+00      0.94006480E+00      0.11952928E+00
      0.19812477E+00      0.96713430E+00      0.47223898E+00      0.33145037E+00      0.58193796E+00
      0.92561015E+00      0.41180162E+00      0.23009159E+00      0.22139032E+00      0.65197520E+00
      0.17344769E+00      0.14349501E+00      0.32157131E+00      0.18380789E+00      0.16042903E+00
      0.10370716E+00      0.51982203E+00      0.99497870E-01      0.55776976E+00      0.27857689E+00
      0.24172058E+00      0.18315994E+00      0.18112446E+00      0.37523670E+00      0.68164350E-01
      0.22414114E+00      0.30242092E+00      0.65025006E+00      0.45445159E+00      0.18618525E+00
      0.14073290E+00      0.41215838E+00      0.24345098E+00      0.26682693E+00      0.25000524E+00
      0.50202193E+00      0.83804511E+00      0.31739049E+00      0.36564850E+00      0.54040281E+00
      0.26669081E+00      0.47664704E+00      0.94810663E-01      0.18917548E+00      0.16145050E+00
      0.44083379E+00      0.17362934E+00      0.21540509E+00      0.40846056E+00      0.39255884E+00
      0.39432997E+00      0.53972078E+00      0.12925345E+00      0.43060367E+00      0.16370966E+00
      0.93208456E+00      0.50642420E-01      0.21744581E+00      0.19678416E+00      0.44647219E+00
      0.30397667E+00      0.93843491E+00      0.32782574E+00      0.77249947E-01      0.39181470E+00
      0.15805754E+00      0.33907914E+00      0.60783281E+00      0.45075452E+00      0.71759940E-01
      0.44150726E-01      0.99682267E+00      0.60330854E+00      0.31490966E+00      0.43615888E+00
      0.27671208E+00      0.58715052E+00      0.99236707E+00      0.10818099E+00      0.29165135E+00
      0.67429192E+00      0.41208964E+00      0.42818357E+00      0.66776628E+00      0.69694079E+00
      0.13319946E+00      0.11512114E+01      0.25121331E+00      0.18495474E+00      0.50584281E+00
      0.71741968E+00      0.13081279E+00      0.25014547E+00      0.25065156E+00      0.11471989E+00
      0.28374823E+00      0.52325626E+00      0.85093866E+00      0.23361898E+00      0.39064933E+00
      0.30156574E+00      0.41480509E+00      0.26896588E+00      0.49546857E+00      0.81968028E+00
      0.29323661E+00      0.10795722E+01      0.13977302E+00      0.27033354E+00      0.73429081E-01
      0.62402240E+00      0.51135926E-01      0.47433555E+00      0.75165961E-01      0.50276334E+00
      0.14461233E+00      0.17706173E+00      0.32458297E+00      0.26247256E+00      0.29170131E+00
      0.33256074E+00      0.42488867E+00      0.19928908E+00      0.17321497E+00      0.37384046E+00
      0.61659093E+00      0.15620958E+00      0.23084219E+00      0.90866858E+00      0.73872984E+00
      0.11089438E+01      0.95747601E+00      0.22455286E+00      0.12991001E+00      0.96677078E+00
      0.34254107E+00      0.69473938E+00      0.32938275E-01      0.27018897E+00      0.26929979E+00
      0.41129675E+00      0.37658502E+00      0.31218741E+00      0.75142487E-01      0.28185869E+00
      0.25476749E+00      0.26494499E+00      0.30101675E+00      0.86857211E+00      0.29878183E+00
      0.44537557E+00      0.28338085E+00      0.31786483E+00      0.37571884E+00      0.34249207E+00
      0.17576733E+00      0.23886141E+00      0.18707922E+00      0.33376521E+00      0.29888616E+00
      0.37107307E+00      0.18161898E+00      0.95817627E+00      0.40770171E+00      0.11016078E+01
      0.11474732E+00      0.16832448E+00      0.22029704E+00      0.19234593E+00      0.29961650E+00
      0.72991916E+00      0.10129083E+01      0.27935841E+00      0.47466564E+00      0.13299265E+00
      0.21581006E+00      0.25714191E+00      0.26595999E+00      0.22417479E+00      0.69710231E+00
      0.29934404E+00      0.36255053E+00      0.24219643E+00      0.37083916E+00      0.22902561E+00
      0.99936759E-01      0.46196793E+00      0.13476717E+00      0.64505517E+00      0.10743882E-01
      0.22839833E+00      0.27982547E+00      0.41682674E+00      0.82773711E+00      0.47401865E+00
      0.25412120E+00      0.62860647E+00      0.27182522E+00      0.29510780E+00      0.87000633E+00
      0.11245196E+00      0.59901470E+00      0.25015291E+00      0.24181332E+00      0.35397588E+00
      0.90815643E-01      0.58552294E+00      0.46133353E+00      0.22715208E+00      0.83545484E+00
      0.65686298E+00      0.44858932E+00      0.10024785E+01      0.31319059E+00      0.61974644E+00
      0.37527638E+00      0.37740681E+00      0.24055809E+00      0.21501364E+00      0.36214291E+00
      0.41756791E-01      0.32409161E+00      0.11990488E+00      0.41602940E+00      0.27683219E+00
      0.10325682E+00      0.53141835E-01      0.21505041E+00      0.43863550E+00      0.25116163E+00
      0.23044059E+00      0.31359174E+00      0.33991316E+00      0.50819813E+00      0.12121802E+00
      0.19427912E+00      0.42424898E+00      0.24108518E+00      0.73498478E+00      0.15524962E+00
      0.10047260E+01      0.68132349E+00      0.29857377E+00      0.18883474E+00      0.21604279E+00
      0.99527476E+00      0.86161444E-01      0.56276967E-01      0.10659846E+00      0.12128619E+00
      0.58563610E+00      0.28765058E+00      0.40039677E-01      0.49584287E+00      0.21543573E+00
      0.13115900E+00      0.37065622E+00      0.50074549E-01      0.10179137E+00      0.21605576E+00
      0.81109121E-01      0.18021863E+00      0.78033468E+00      0.25554510E+00      0.21452290E+00
      0.78388368E+00      0.47641234E+00      0.78245500E+00      0.35939097E+00      0.50146335E-01
      0.51636284E+00      0.19503594E+00      0.36102970E+00      0.49760678E+00      0.29315432E+00
      0.38463395E+00      0.77729990E+00      0.13971765E+00      0.76278113E+00      0.50605882E+00
      0.13211257E+00      0.71886448E+00      0.37312401E+00      0.40387810E+00      0.60043960E+00
      0.24256413E+00      0.56361169E+00      0.36630841E+00      0.44564842E+00      0.33445050E+00
      0.35378376E+00      0.31610494E+00      0.46209548E+00      0.15290646E+00      0.36107314E+00
      0.49470293E+00      0.18511330E+00      0.19015972E+00      0.22828974E+00      0.33974226E-01
      0.17076643E+00      0.36970718E+00      0.23986601E+00      0.42295765E+00      0.35107441E+00
      0.56464533E+00      0.23173825E+00      0.41546662E+00      0.17938548E+00      0.17062195E+00
      0.26799498E+00      0.51131646E-01      0.22652127E+00      0.26839370E+00      0.14891683E+00
      0.33615340E+00      0.45186035E+00      0.25434150E+00      0.41040243E+00      0.20832564E+00
      0.17733206E+00      0.38632038E+00      0.13459556E+00      0.19085176E+00      0.35579127E+00
      0.26210944E+00      0.31296306E+00      0.39201591E+00      0.29166771E+00      0.25444182E+00
      0.38687100E-01      0.51603414E+00      0.25358861E+00      0.19034550E+00      0.79574690E-01
      0.36651734E+00      0.36581400E+00      0.14867181E+00      0.93435774E+00      0.35791303E+00
      0.28217618E+00      0.55901841E-01      0.34696760E+00      0.20075287E+00      0.33918131E+00
      0.23076512E+00      0.28842078E+00      0.92761823E-01      0.36469825E+00      0.75008841E+00
      0.18916536E+00      0.19946912E+00      0.49659503E+00      0.39443981E+00      0.55157777E+00
      0.35066608E+00      0.35091443E+00      0.33964278E+00      0.36186898E+00      0.45488990E+00
      0.56104019E+00      0.15838769E+00      0.26064482E+00      0.27636227E+00      0.35116540E+00
      0.58357732E+00      0.33408296E+00      0.31105045E+00      0.34702748E+00      0.27996371E+00
      0.82286283E+00      0.11682019E+00      0.31980065E+00      0.27234759E+00      0.32992784E+00
      0.17092894E+00      0.39058558E-01      0.16283884E+00      0.14174596E+00      0.43603030E+00
      0.36821683E+00      0.29138672E+00      0.24878932E+00      0.67492191E+00      0.39517102E+00
      0.26879940E+00      0.20330606E+00      0.32393293E+00      0.64059033E+00      0.42299422E+00
      0.33590726E+00      0.20683711E+00      0.76176816E-01      0.27009127E+00      0.45535954E+00
      0.45572915E+00      0.42030177E+00      0.15597046E+00      0.12160021E+00      0.59526311E-01
      0.27272634E+00      0.68451410E-01      0.69980625E+00      0.32952011E+00      0.41928301E+00
      0.28626555E+00      0.57887738E+00      0.45535845E-01      0.21214785E+00      0.25636285E+00
      0.28527781E+00      0.48139274E+00      0.20090165E+00      0.55923499E+00      0.60311394E+00
      0.18394549E+00      0.20129282E+00      0.37169303E+00      0.54800067E+00      0.30233634E+00
      0.67972032E-01      0.26856487E+00      0.22210573E+00      0.23725872E+00      0.71321244E-01
      0.50388883E+00      0.31104032E+00      0.23450616E+00      0.34259918E+00      0.26108932E+00
      0.35270882E+00      0.32295328E+00      0.27309326E+00      0.26072087E+00      0.15708606E+00
      0.29343494E-01      0.34808058E+00      0.19977983E+00      0.11391829E+00      0.22055932E+00
      0.34409475E+00      0.21708035E+00      0.22700327E+00      0.20091532E+00      0.22333450E+00
      0.44757859E+00      0.36671326E+00      0.37234663E+00      0.84742366E-01      0.13033094E+00
