 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1127 ,e=        2103 
     -0.65385108E+02     -0.36633317E+02     -0.90881881E+02     -0.10512835E+02      0.26492131E+02
     -0.72701697E+02     -0.21877815E+02     -0.23710809E+02     -0.47505568E+02      0.48123423E+02
      0.80640640E+01      0.34176026E+02     -0.32561514E+02      0.64784608E+02      0.37933897E+02
     -0.36825927E+02      0.24180513E+02     -0.41827472E+02      0.14977223E+03      0.94550790E+01
     -0.75006720E+01      0.21946378E+03     -0.44699555E+02     -0.26091256E+02      0.16829135E+02
     -0.69143053E+02     -0.44521466E+02     -0.34884365E+02      0.19791432E+03      0.16225219E+03
      0.91632414E+01      0.21432337E+03      0.75094616E+02      0.26627473E+02     -0.15150429E+02
     -0.10647212E+02      0.38843858E+02     -0.10400946E+03     -0.89978813E+02     -0.57964752E+01
     -0.17699657E+01     -0.16121157E+02      0.56483742E+02      0.10020728E+03     -0.17959818E+02
     -0.94324279E+02      0.21540098E+02      0.11672486E+02      0.14132498E+02      0.19054057E+02
      0.73571126E+01     -0.40822871E+02      0.97312954E+01     -0.14266958E+02      0.93729896E+01
     -0.40683348E+02      0.27243179E+02     -0.74519113E+02      0.16738899E+03      0.10753854E+03
      0.16540181E+03      0.22936933E+02      0.88460547E+01      0.19697645E+03     -0.38839335E+02
     -0.21349595E+02      0.21170370E+03     -0.13600323E+03      0.28676714E+03     -0.95126586E+02
      0.20645356E+02      0.90135484E+01     -0.19310244E+02      0.40075407E+01      0.71092922E+01
      0.53107921E+02      0.19838417E+02      0.19441301E+03      0.85157556E+01      0.41939559E+02
      0.19602978E+02      0.28690435E+02      0.37142672E+01      0.75466336E+02      0.95501601E+02
      0.17938802E+03      0.56297634E+01      0.15572149E+02     -0.30710368E+02      0.51244992E+01
     -0.47022844E+01      0.53908070E+02      0.41905094E+02     -0.31409494E+02     -0.70314208E+01
     -0.19227578E+02     -0.15813831E+02      0.93197480E+01     -0.25631798E+02     -0.17851389E+03
      0.11672658E+02     -0.14448018E+02      0.39001740E+01      0.87632619E+00     -0.96772897E+02
     -0.28742510E+02      0.54949113E+01      0.11822710E+03      0.25237303E+02     -0.39983029E+02
      0.32516550E+01     -0.11855081E+03     -0.10243148E+02     -0.15700484E+02     -0.34245499E+02
      0.16243365E+03     -0.29047641E+02     -0.14363820E+02      0.49897649E+02      0.10694525E+03
     -0.21900187E+02     -0.31192873E+02     -0.15795955E+02      0.62578476E+02      0.44202047E+02
      0.15142105E+03      0.13921356E+02      0.35406373E+02     -0.93344496E+02      0.35639024E+01
      0.16363108E+03      0.18883686E+03      0.97261745E+02     -0.13973069E+02     -0.84584090E+02
     -0.55139476E+02      0.20844794E+02     -0.74418202E+02      0.31144359E+02      0.85225213E+01
      0.13321880E+03     -0.18094850E+02      0.11529991E+02     -0.98966312E+02      0.60221885E+02
      0.11106241E+02     -0.96977120E+02      0.55912118E+02     -0.92996076E+02     -0.29632273E+02
     -0.64711972E+02      0.45771757E+02      0.14744457E+03      0.16389930E+03     -0.54898430E+02
     -0.22740931E+02      0.27783457E+02      0.50403961E+01      0.89437529E+01      0.60678890E+02
     -0.12750881E+03     -0.46708471E+02      0.41777483E+02      0.45349421E+01      0.33063085E+02
      0.47105314E+02     -0.50859621E+01     -0.12811253E+02     -0.31486451E+02     -0.31545083E+01
      0.45203737E+02     -0.11141202E+03     -0.23367170E+02      0.75004543E+01     -0.30167437E+02
      0.20491623E+00     -0.44499667E+01     -0.29300092E+01      0.23256223E+02     -0.14115143E+02
      0.59293835E+00     -0.19818378E+01      0.36973816E+01      0.86600772E+01     -0.49252292E+01
      0.22000897E+02      0.30002635E+01      0.15191635E+03     -0.14914024E+03     -0.21994790E+02
     -0.39159173E+02      0.11614297E+03     -0.82305217E+02      0.68392463E+00      0.84877108E+01
     -0.15621789E+02      0.77690836E+02      0.75319623E+01     -0.79370672E+02     -0.10552753E+02
     -0.39226145E+01     -0.30365769E+01     -0.85673948E+01     -0.15790612E+02     -0.76198124E+02
      0.13731101E+03     -0.57825210E+02     -0.17154115E+02      0.95442784E+01      0.50604691E+01
      0.86645749E+01     -0.25954757E+02      0.13637943E+02     -0.45586925E+02      0.76014576E+02
     -0.15183966E+03     -0.19019026E+03     -0.85474138E+02     -0.15538699E+02     -0.14505287E+02
     -0.47397151E+01     -0.15861940E+03     -0.15931605E+03      0.54167622E+01     -0.26333211E+02
      0.43638612E+02     -0.20215878E+02     -0.16575094E+03      0.55309474E+02     -0.19278803E+02
     -0.15116658E+03      0.51157830E+01      0.53964684E+01     -0.34416363E+02     -0.98762192E+02
      0.38119321E+01     -0.12687388E+03      0.94566301E+02     -0.20448555E+02     -0.12796060E+03
      0.25432358E+02     -0.19929629E+02     -0.11911179E+03      0.59005014E+02     -0.11852545E+03
     -0.12890572E+02     -0.11111379E+03     -0.11856769E+03      0.18318504E+03      0.45747173E+01
      0.18212848E+01      0.24263796E+01     -0.32588189E+01      0.25791118E+02     -0.24250021E+02
     -0.15505294E+02      0.14011249E+01     -0.91709277E+02      0.75307895E+02     -0.11057061E+03
      0.17104751E+03     -0.15643218E+01      0.34171877E-01     -0.81353988E+02      0.35564265E+00
     -0.36297944E+02     -0.82702547E+02      0.33755979E+02     -0.18066437E+03     -0.16786986E+02
     -0.94777631E+02     -0.97722331E+02      0.31845748E+01     -0.16226804E+02     -0.99453509E+01
     -0.66042459E+02      0.35768361E+01      0.93140825E+00      0.14082051E+03      0.13081933E+03
     -0.14290300E+01     -0.82249814E+02      0.12537035E+01     -0.12739411E+02     -0.18491839E+03
     -0.12145377E+02     -0.37279054E+02      0.12564455E+03     -0.19204892E+02     -0.79859099E+02
     -0.14587315E+02      0.41431579E+02     -0.17971360E+03      0.28347640E+01     -0.14737259E+02
      0.15070595E+02      0.41866072E+02     -0.18505145E+03     -0.56227209E+01     -0.35495343E+02
     -0.71146905E+02     -0.71863760E+02     -0.17876564E+02     -0.83256574E+02     -0.18739794E+03
     -0.68218145E+02     -0.90187563E+02     -0.66029901E+02     -0.68497028E+02      0.63924785E+02
     -0.68529745E+02     -0.90984769E+02     -0.11148408E+02     -0.66633115E+02      0.54356188E+02
     -0.95681209E+02      0.32537885E+02      0.54240432E+02     -0.18256218E+03      0.33645241E+02
      0.15145193E+02     -0.18313120E+03     -0.17898296E+03     -0.42299842E+02      0.15081107E+02
     -0.10472313E+03     -0.18572397E+03      0.68427348E+00     -0.12442833E+03     -0.12782183E+03
      0.18607114E+01     -0.20023125E+02     -0.17102359E+03     -0.59108047E+02     -0.11809743E+03
     -0.16000240E+03     -0.12494637E+02     -0.11975493E+03     -0.12524507E+02     -0.84514758E+02
     -0.19750525E+00     -0.18211752E+01     -0.17616415E+03      0.77677848E+01      0.27864721E+01
     -0.90036181E+00     -0.19031208E+03     -0.94635128E+02      0.18258985E+01     -0.76995231E+01
     -0.72400465E+02     -0.17162719E+01     -0.19047415E+03     -0.30934691E+02     -0.14867339E+02
     -0.39499585E+01     -0.22135965E+02     -0.23596714E+02     -0.41721032E+02     -0.32737784E+02
     -0.29367484E+02     -0.19012443E+03     -0.16441472E+01     -0.27683820E+01     -0.20956889E+01
     -0.83935712E+01     -0.81392177E+01     -0.11100488E+03     -0.10289288E+02     -0.11348994E+03
      0.65889535E+01      0.25080651E+01     -0.74151613E+02     -0.12663516E+02      0.20638720E+02
     -0.16654203E+03     -0.18202150E+02     -0.10525706E+03     -0.18317962E+03     -0.18749838E+03
     -0.21029970E+02     -0.21432804E+02     -0.95261684E+02     -0.80442883E+02     -0.10952030E+02
     -0.90929732E+02     -0.92135919E+02     -0.84716619E+02     -0.18020618E+03      0.66202263E+01
      0.32225739E+01     -0.44637924E+02      0.12114065E+03     -0.11242781E+01     -0.18634334E+03
     -0.27575721E+02     -0.17599076E+03     -0.15754576E+02     -0.65012747E+02     -0.14170271E+03
     -0.13827631E+03      0.61866564E+02      0.30657627E+00     -0.12811694E+03     -0.25148878E+02
     -0.87248163E+02     -0.24314720E+02     -0.17130979E+03     -0.15070934E+02      0.23633345E+01
     -0.87541750E+01     -0.43879837E+02     -0.29403451E+02      0.13243245E+01      0.17051406E+01
     -0.10174445E+02     -0.21919197E+02     -0.16123736E+03     -0.68076401E+01     -0.82802101E+02
      0.76023369E+00     -0.70223287E+02     -0.18468140E+03      0.12434887E+03     -0.90048701E+01
     -0.48153108E+02     -0.50519161E+02     -0.41965955E+02     -0.22481503E+01     -0.85265700E+02
     -0.16626799E+03     -0.51887634E+02     -0.92150377E+01      0.40216928E+01     -0.25334078E+02
     -0.42449533E+01     -0.80571042E+02     -0.91097982E+02     -0.96942534E+02     -0.76761755E+02
     -0.86313151E+02     -0.73832101E+02     -0.33039419E+02     -0.12060949E+03     -0.12814612E+02
     -0.80266719E+01      0.21876778E+01      0.87589548E+02     -0.20201273E+02     -0.59555388E+02
     -0.63167959E+02      0.31876615E+01     -0.18010805E+02     -0.15363888E+02      0.16191076E+03
      0.49562651E+02      0.12668859E+03     -0.13088969E+03     -0.67803039E+02     -0.44100624E+00
     -0.34522404E+02     -0.26159892E+01      0.14288940E+03     -0.74452763E+02      0.11229631E+03
     -0.63203822E+02      0.13713350E+03     -0.81456828E+02     -0.43956888E+02     -0.58380928E+02
     -0.22335833E+02      0.19259581E+01     -0.47021563E+02     -0.28769495E+02     -0.12365615E+03
      0.23760492E+01     -0.68511943E+02     -0.40043527E+02
      0.26913827E+04      0.28586272E+04      0.28551925E+04      0.27045270E+04      0.26789517E+04
      0.27281860E+04      0.27318692E+04      0.26614088E+04      0.27270302E+04      0.26900794E+04
      0.27610805E+04      0.26866758E+04      0.27199848E+04      0.26879629E+04      0.27900838E+04
      0.26874407E+04      0.26836528E+04      0.27293448E+04      0.25128028E+04      0.27478929E+04
      0.27847532E+04      0.28924402E+04      0.28846387E+04      0.28282347E+04      0.28266892E+04
      0.29691491E+04      0.29736809E+04      0.28504779E+04      0.27531674E+04      0.28678140E+04
      0.28870217E+04      0.29203047E+04      0.28171820E+04      0.27266886E+04      0.27898945E+04
      0.29830715E+04      0.27596976E+04      0.29809490E+04      0.29061873E+04      0.29323114E+04
      0.29846289E+04      0.29796090E+04      0.28411957E+04      0.28295050E+04      0.26239190E+04
      0.27826445E+04      0.29959732E+04      0.29935171E+04      0.28618908E+04      0.27952202E+04
      0.27947612E+04      0.28757591E+04      0.26988166E+04      0.27717380E+04      0.27665772E+04
      0.25853039E+04      0.27542074E+04      0.26935672E+04      0.27887662E+04      0.28153573E+04
      0.28270174E+04      0.27977851E+04      0.28196174E+04      0.28123074E+04      0.28018727E+04
      0.27929761E+04      0.28361401E+04      0.27476638E+04      0.27882689E+04      0.25198179E+04
      0.25281343E+04      0.27005265E+04      0.26026549E+04      0.28276707E+04      0.29624537E+04
      0.29685406E+04      0.27681074E+04      0.27658971E+04      0.28727768E+04      0.28198506E+04
      0.28673959E+04      0.28883968E+04      0.28935850E+04      0.28832458E+04      0.28260176E+04
      0.29281521E+04      0.29085772E+04      0.26872329E+04      0.27849453E+04      0.29458667E+04
      0.28826975E+04      0.28983629E+04      0.27010204E+04      0.28969875E+04      0.26867890E+04
      0.29644403E+04      0.29340264E+04      0.28139783E+04      0.29002476E+04      0.27465468E+04
      0.28405188E+04      0.28391878E+04      0.28421029E+04      0.29437117E+04      0.30141597E+04
      0.29426819E+04      0.27837994E+04      0.29130569E+04      0.28873747E+04      0.27844244E+04
      0.27575609E+04      0.28075776E+04      0.27716122E+04      0.27573135E+04      0.29092625E+04
      0.26130459E+04      0.29023040E+04      0.29416499E+04      0.27168912E+04      0.26543809E+04
      0.24981377E+04      0.27149643E+04      0.26748503E+04      0.26755080E+04      0.29023763E+04
      0.30144974E+04      0.27951206E+04      0.29412850E+04      0.28777513E+04      0.28998085E+04
      0.27636457E+04      0.26956270E+04      0.29093724E+04      0.29326617E+04      0.29946407E+04
      0.29075739E+04      0.29246513E+04      0.29059109E+04      0.26506278E+04      0.25377303E+04
      0.29273217E+04      0.27028479E+04      0.29237099E+04      0.26638731E+04      0.29934953E+04
      0.27870855E+04      0.28618458E+04      0.29243284E+04      0.28308650E+04      0.26927344E+04
      0.27282128E+04      0.29769221E+04      0.29149072E+04      0.27926557E+04      0.29119774E+04
      0.29548504E+04      0.26930633E+04      0.29969525E+04      0.29390280E+04      0.29113513E+04
      0.29625267E+04      0.28618313E+04      0.27984132E+04      0.28723869E+04      0.28187153E+04
      0.28291836E+04      0.27159166E+04      0.28692026E+04      0.29203669E+04      0.29796475E+04
      0.28489892E+04      0.29232197E+04      0.28619218E+04      0.29548433E+04      0.29348971E+04
      0.29375066E+04      0.29328751E+04      0.29305173E+04      0.29425044E+04      0.27164195E+04
      0.30068643E+04      0.30042015E+04      0.27178886E+04      0.29027768E+04      0.29772578E+04
      0.25534673E+04      0.27136099E+04      0.28862296E+04      0.28148006E+04      0.25603909E+04
      0.29257069E+04      0.28988387E+04      0.28930210E+04      0.28351843E+04      0.27668799E+04
      0.28394723E+04      0.29555424E+04      0.28956631E+04      0.29455605E+04      0.28480904E+04
      0.25756715E+04      0.28429841E+04      0.29411084E+04      0.27034271E+04      0.28469897E+04
      0.27610397E+04      0.27046559E+04      0.26701806E+04      0.27590318E+04      0.27035897E+04
      0.29640959E+04      0.27260104E+04      0.29177004E+04      0.29176796E+04      0.28106090E+04
      0.27719146E+04      0.27343058E+04      0.29547931E+04      0.28515246E+04      0.28553206E+04
      0.28071096E+04      0.29073960E+04      0.29530590E+04      0.29513524E+04      0.28777168E+04
      0.29448695E+04      0.29602703E+04      0.29519787E+04      0.27097840E+04      0.28183343E+04
      0.30216603E+04      0.25934896E+04      0.28390233E+04      0.27552741E+04      0.29120231E+04
      0.28732712E+04      0.29504605E+04      0.28441719E+04      0.28296447E+04      0.28192243E+04
      0.28768591E+04      0.29226657E+04      0.28851041E+04      0.29199459E+04      0.27651271E+04
      0.28432944E+04      0.28583320E+04      0.28024872E+04      0.27909979E+04      0.28494871E+04
      0.29945126E+04      0.28662901E+04      0.31536028E+04      0.29584887E+04      0.25199128E+04
      0.29541704E+04      0.28610132E+04      0.28053323E+04      0.29673925E+04      0.27733698E+04
      0.27889317E+04      0.26674445E+04      0.29406453E+04      0.26705847E+04      0.29236686E+04
      0.28873891E+04      0.29215240E+04      0.29596594E+04      0.29496476E+04      0.29019513E+04
      0.28876976E+04      0.28071966E+04      0.29677446E+04      0.28942820E+04      0.29065411E+04
      0.28204805E+04      0.28579732E+04      0.26846719E+04      0.28413307E+04      0.29650961E+04
      0.28372547E+04      0.28815875E+04      0.28790059E+04      0.28775788E+04      0.28696250E+04
      0.28786781E+04      0.28734124E+04      0.29146711E+04      0.29659648E+04      0.28900220E+04
      0.26695591E+04      0.28377257E+04      0.28419536E+04      0.27646757E+04      0.28264032E+04
      0.28885504E+04      0.29179324E+04      0.28029971E+04      0.29751862E+04      0.29229881E+04
      0.28647759E+04      0.28234908E+04      0.26891053E+04      0.28242730E+04      0.28014927E+04
      0.28404079E+04      0.29164860E+04      0.28871573E+04      0.28980610E+04      0.24807973E+04
      0.28957864E+04      0.28879273E+04      0.28470606E+04      0.26755963E+04      0.29406888E+04
      0.28492079E+04      0.29053484E+04      0.29525921E+04      0.25827750E+04      0.26838659E+04
      0.26458005E+04      0.24591466E+04      0.28319715E+04      0.27208538E+04      0.29272929E+04
      0.28151316E+04      0.26122724E+04      0.29472485E+04      0.28459422E+04      0.29679582E+04
      0.28945737E+04      0.28790038E+04      0.28949114E+04      0.29516804E+04      0.29243776E+04
      0.29179533E+04      0.24702122E+04      0.29405265E+04      0.28384667E+04      0.25592760E+04
      0.28839175E+04      0.29182273E+04      0.29668182E+04      0.26152837E+04      0.29009137E+04
      0.28020877E+04      0.28808970E+04      0.29181093E+04      0.27786063E+04      0.28286253E+04
      0.28601585E+04      0.29733186E+04      0.28416439E+04      0.29484982E+04      0.29549356E+04
      0.29245976E+04      0.28916362E+04      0.25669400E+04      0.28985042E+04      0.28065236E+04
      0.29100671E+04      0.29309207E+04      0.29723909E+04      0.28285438E+04      0.25020718E+04
      0.28907723E+04      0.28333806E+04      0.28697250E+04      0.28053727E+04      0.28223642E+04
      0.28498698E+04      0.28430637E+04      0.29039934E+04      0.28224892E+04      0.29593931E+04
      0.27752253E+04      0.28144946E+04      0.27522075E+04      0.28483625E+04      0.29641354E+04
      0.28214177E+04      0.28925373E+04      0.29635647E+04      0.27297250E+04      0.28252391E+04
      0.27173204E+04      0.26195937E+04      0.28266688E+04      0.27656515E+04      0.29358139E+04
      0.28936015E+04      0.29217717E+04      0.29125519E+04      0.29184192E+04      0.29516761E+04
      0.27968590E+04      0.29248340E+04      0.29093731E+04      0.25352631E+04      0.26031615E+04
      0.29217050E+04      0.29300358E+04      0.28323965E+04      0.28423243E+04      0.26169966E+04
      0.28961183E+04      0.28398477E+04      0.27139585E+04      0.27585871E+04      0.25281765E+04
      0.27903044E+04      0.28116615E+04      0.29297361E+04      0.26269758E+04      0.29845669E+04
      0.28880516E+04      0.28095597E+04      0.26073235E+04      0.28604164E+04      0.28321556E+04
      0.26934763E+04      0.29371216E+04      0.25446359E+04      0.27281343E+04      0.29331587E+04
      0.27091447E+04      0.26872324E+04      0.29657665E+04      0.28503349E+04      0.28429278E+04
      0.27094456E+04      0.28947620E+04      0.28410432E+04      0.28286416E+04      0.28704548E+04
      0.29527498E+04      0.28959182E+04      0.29426676E+04      0.29430129E+04      0.29711452E+04
      0.29567029E+04      0.25578274E+04      0.29348711E+04      0.29034665E+04      0.28733395E+04
      0.27926703E+04      0.28931414E+04      0.29258230E+04      0.29057714E+04      0.29578447E+04
      0.27952661E+04      0.24474574E+04      0.29109183E+04      0.28732523E+04      0.28887271E+04
      0.26077826E+04      0.29069480E+04      0.29511907E+04      0.27935145E+04      0.28250606E+04
      0.29833548E+04      0.29506395E+04      0.29654825E+04      0.27475185E+04      0.24472499E+04
      0.28130832E+04      0.28595521E+04      0.28318776E+04      0.29032519E+04      0.24567503E+04
      0.28183882E+04      0.28217345E+04      0.29035089E+04      0.28864617E+04      0.27702046E+04
      0.29020863E+04      0.29280279E+04      0.29080365E+04      0.29439714E+04      0.27400099E+04
      0.26862337E+04      0.29007157E+04      0.26555770E+04      0.25878379E+04      0.28609574E+04
      0.29578934E+04      0.26662132E+04      0.28394677E+04      0.29378411E+04      0.26845968E+04
      0.27498847E+04      0.29408777E+04      0.28555726E+04      0.25948716E+04      0.29707765E+04
      0.29664659E+04      0.29313033E+04      0.28741602E+04      0.29644438E+04      0.28504484E+04
      0.26893829E+04      0.29367729E+04      0.29016897E+04      0.29796858E+04      0.27535792E+04
      0.29023942E+04      0.28684877E+04      0.29887156E+04      0.29071240E+04      0.29327877E+04
      0.27978679E+04      0.26816568E+04      0.29075137E+04      0.24861754E+04      0.29418137E+04
      0.29453687E+04      0.28879895E+04      0.26878872E+04      0.28688758E+04      0.31051809E+04
      0.26953452E+04      0.29191642E+04      0.28953028E+04      0.29528459E+04      0.28122482E+04
      0.29491054E+04      0.28685138E+04      0.29170118E+04      0.28639171E+04      0.29746135E+04
      0.29455629E+04      0.28033788E+04      0.26769976E+04      0.27290893E+04      0.29487199E+04
      0.29467769E+04      0.29474022E+04      0.28824961E+04      0.24665590E+04      0.27135255E+04
      0.29672881E+04      0.28918249E+04      0.28951450E+04      0.26842820E+04      0.29483133E+04
      0.28280120E+04      0.29322943E+04      0.29023041E+04      0.29604864E+04      0.28587018E+04
      0.26775150E+04      0.29082390E+04      0.28087421E+04      0.29272301E+04      0.28471080E+04
      0.28698807E+04      0.26268122E+04      0.28268288E+04      0.29089447E+04      0.24291609E+04
      0.29217742E+04      0.27426172E+04      0.29006898E+04      0.29346288E+04      0.29028719E+04
      0.28275629E+04      0.28134519E+04      0.25996603E+04      0.26696557E+04      0.27872652E+04
      0.24992352E+04      0.29553989E+04      0.29030415E+04      0.29357899E+04      0.26085220E+04
      0.25460275E+04      0.24355558E+04      0.29389098E+04      0.25109163E+04      0.26421434E+04
      0.29684065E+04      0.29109665E+04      0.29289213E+04      0.29615937E+04      0.26691375E+04
      0.29152792E+04      0.28836931E+04      0.29032159E+04      0.29085877E+04      0.26691158E+04
      0.26376809E+04      0.28573760E+04      0.29412637E+04      0.27910895E+04      0.26244656E+04
      0.27196224E+04      0.29778969E+04      0.29455749E+04      0.29365393E+04      0.27298066E+04
      0.29588666E+04      0.29317588E+04      0.29411017E+04      0.27037261E+04      0.29365782E+04
      0.29208617E+04      0.26300422E+04      0.28670371E+04      0.29858546E+04      0.28734732E+04
      0.29449363E+04      0.29275802E+04      0.29281832E+04      0.29570009E+04      0.29177084E+04
      0.25179348E+04      0.26145936E+04      0.26170248E+04      0.26069960E+04      0.29282517E+04
      0.26928492E+04      0.29946544E+04      0.28182884E+04      0.29619824E+04      0.24478355E+04
      0.26116126E+04      0.29776000E+04      0.28202745E+04      0.25919511E+04      0.29049965E+04
      0.29391037E+04      0.28803655E+04      0.29754548E+04      0.29709217E+04      0.28454131E+04
      0.28038229E+04      0.28667455E+04      0.28102609E+04      0.29438030E+04      0.29769220E+04
      0.28208891E+04      0.29427150E+04      0.29706353E+04      0.29683056E+04      0.29520992E+04
      0.28192367E+04      0.25935857E+04      0.28026310E+04      0.28487734E+04      0.27061414E+04
      0.29401131E+04      0.27116869E+04      0.28225076E+04      0.26484161E+04      0.27234071E+04
      0.29373397E+04      0.29605474E+04      0.29154444E+04      0.27060956E+04      0.28761371E+04
      0.29440006E+04      0.26094566E+04      0.29663055E+04      0.28054548E+04      0.26782042E+04
      0.28363891E+04      0.29561531E+04      0.29766638E+04      0.29472809E+04      0.27086501E+04
      0.29822387E+04      0.26285659E+04      0.27952923E+04      0.28011788E+04      0.29444645E+04
      0.29233985E+04      0.25367956E+04      0.29326247E+04      0.29341507E+04      0.28436032E+04
      0.28083136E+04      0.29014238E+04      0.29506683E+04      0.28513322E+04      0.27643585E+04
      0.26861762E+04      0.29494734E+04      0.28468779E+04      0.29568400E+04      0.28207657E+04
      0.29145837E+04      0.29277944E+04      0.26085937E+04      0.29421089E+04      0.29474348E+04
      0.29424234E+04      0.26324221E+04      0.29474426E+04      0.28737978E+04      0.27913618E+04
      0.29264144E+04      0.29734559E+04      0.29424381E+04      0.28199624E+04      0.28948260E+04
      0.26990675E+04      0.29331284E+04      0.29131618E+04      0.29482730E+04      0.27020009E+04
      0.28817443E+04      0.29056086E+04      0.27730379E+04      0.27375499E+04      0.27985548E+04
      0.29600241E+04      0.29814136E+04      0.29533283E+04      0.29776664E+04      0.29596396E+04
      0.28224048E+04      0.27703651E+04      0.29132428E+04      0.29601130E+04      0.29743841E+04
      0.28109377E+04      0.27299134E+04      0.29151843E+04      0.29677869E+04      0.27020033E+04
      0.26722783E+04      0.29444209E+04      0.29657141E+04      0.26762307E+04      0.29327649E+04
      0.29423855E+04      0.28678130E+04      0.29237126E+04      0.29456616E+04      0.27542651E+04
      0.27562044E+04      0.26137473E+04      0.25230001E+04      0.29042496E+04      0.28655410E+04
      0.29140519E+04      0.25910198E+04      0.28086097E+04      0.26724021E+04      0.25750112E+04
      0.29450991E+04      0.29673240E+04      0.28979555E+04      0.25995203E+04      0.29039378E+04
      0.26177023E+04      0.29736606E+04      0.27105548E+04      0.29235685E+04      0.26735641E+04
      0.29446274E+04      0.26434213E+04      0.29439474E+04      0.29318298E+04      0.29588335E+04
      0.29070613E+04      0.29382654E+04      0.29455144E+04      0.29403735E+04      0.29668601E+04
      0.29036128E+04      0.27739816E+04      0.29318129E+04      0.29431013E+04      0.28596385E+04
      0.28115809E+04      0.29373924E+04      0.29380019E+04      0.29677365E+04      0.26878765E+04
      0.29265459E+04      0.26947215E+04      0.29835430E+04      0.29206238E+04      0.29815007E+04
      0.29012526E+04      0.25559498E+04      0.28549918E+04      0.29690936E+04      0.29821421E+04
      0.29127768E+04      0.27643529E+04      0.26170838E+04      0.29372454E+04      0.27877435E+04
      0.27140449E+04      0.26927490E+04      0.29539355E+04      0.29731822E+04      0.29419830E+04
      0.29074354E+04      0.29017582E+04      0.26360862E+04      0.29770659E+04      0.28691006E+04
      0.27282201E+04      0.29568188E+04      0.27979733E+04      0.28610337E+04      0.28710536E+04
      0.28624667E+04      0.26875712E+04      0.28624553E+04      0.28016755E+04      0.28373900E+04
      0.25981935E+04      0.29380150E+04      0.29517132E+04      0.27904340E+04      0.29032983E+04
      0.28921890E+04      0.29431710E+04      0.29560177E+04      0.28193026E+04      0.28163405E+04
      0.27941825E+04      0.29619225E+04      0.29504912E+04      0.29776046E+04      0.29141919E+04
      0.29264890E+04      0.29430845E+04      0.29584510E+04      0.29236594E+04      0.28869347E+04
      0.29310016E+04      0.28097393E+04      0.29545939E+04      0.29474374E+04      0.29950919E+04
      0.29337234E+04      0.29248525E+04      0.28972123E+04      0.28570677E+04      0.27548815E+04
      0.28464555E+04      0.28267986E+04      0.27187794E+04      0.28113039E+04      0.26664087E+04
      0.28974259E+04      0.26914693E+04      0.29152902E+04      0.28874229E+04      0.27077229E+04
      0.26821951E+04      0.28215028E+04      0.27711564E+04      0.29148936E+04      0.29352760E+04
      0.29700718E+04      0.26478449E+04      0.29022506E+04      0.29443366E+04      0.29286953E+04
      0.29495831E+04      0.26653926E+04      0.28924282E+04      0.28346602E+04      0.29816676E+04
      0.26949849E+04      0.26487694E+04      0.28741738E+04      0.27051371E+04      0.26768586E+04
      0.27148826E+04      0.26672541E+04      0.29070783E+04      0.29056153E+04      0.29424793E+04
      0.27394805E+04      0.28236773E+04      0.29424171E+04      0.28503885E+04      0.28124697E+04
      0.26698755E+04      0.27956717E+04      0.28208528E+04      0.27901476E+04      0.29347412E+04
      0.28380310E+04      0.26643828E+04      0.27333507E+04      0.29631959E+04      0.27583738E+04
      0.28277047E+04      0.26698500E+04      0.28133552E+04      0.28868803E+04      0.26978801E+04
      0.27079464E+04      0.29107371E+04      0.28890893E+04      0.28534899E+04      0.27876609E+04
      0.29104426E+04      0.26955628E+04      0.28215164E+04      0.28618812E+04      0.29466934E+04
      0.29433837E+04      0.29597863E+04      0.29787454E+04      0.29404899E+04      0.28960142E+04
      0.28201200E+04      0.27413718E+04      0.28039945E+04      0.26737101E+04      0.27742791E+04
      0.28297048E+04      0.28158785E+04      0.28617389E+04      0.28741239E+04      0.27556923E+04
      0.28351493E+04      0.29198917E+04      0.26702173E+04      0.26769655E+04      0.29327832E+04
      0.29132755E+04      0.28474756E+04      0.28018960E+04      0.29543529E+04      0.28741356E+04
      0.29442712E+04      0.29075785E+04      0.28628986E+04      0.28515714E+04      0.28766021E+04
      0.26674249E+04      0.26670261E+04      0.26722154E+04      0.28267670E+04      0.28717433E+04
      0.26704861E+04      0.26660618E+04      0.28680966E+04      0.28042623E+04      0.29387162E+04
      0.26653932E+04      0.27314844E+04      0.29760114E+04      0.27525459E+04      0.26650525E+04
      0.26669937E+04      0.26910525E+04      0.28759454E+04      0.26734199E+04      0.28483170E+04
      0.26858091E+04      0.28722483E+04      0.26824864E+04      0.29544696E+04      0.26598275E+04
      0.29475311E+04      0.29365284E+04      0.27154596E+04      0.26655289E+04      0.27764590E+04
      0.28895056E+04      0.26881418E+04      0.29717069E+04      0.26713310E+04      0.27225832E+04
      0.29633646E+04      0.29704121E+04      0.28947125E+04      0.29449444E+04      0.29441502E+04
      0.29367172E+04      0.29496834E+04      0.29382324E+04      0.26815750E+04      0.28077047E+04
      0.27412924E+04      0.29275695E+04      0.26865735E+04      0.28444112E+04      0.28708975E+04
      0.29842643E+04      0.26684414E+04      0.28576550E+04      0.28955761E+04      0.28318408E+04
      0.28034831E+04      0.29752796E+04      0.29759156E+04      0.30520581E+04      0.28852572E+04
