 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1127 ,e=        2103 
     -0.90822324E+02      0.15180268E+03     -0.21722761E+01     -0.85983475E+02     -0.46736317E+01
     -0.16205104E+02     -0.19482061E+02     -0.12654030E+03     -0.20989183E+02     -0.23705238E+01
     -0.13130857E+02     -0.38118497E+01     -0.19023986E+02     -0.84441487E+01     -0.10269724E+02
     -0.14432412E+02     -0.18170944E+02     -0.10830494E+03     -0.15505295E+01     -0.15842860E+01
     -0.71697729E+01     -0.45792728E+02     -0.19485739E+03      0.25511020E+03     -0.12490924E+02
     -0.29661074E+02     -0.31021306E+02     -0.25579544E+02     -0.78673784E+01     -0.12695930E+02
     -0.11769044E+03     -0.72963307E+01     -0.14817801E+02     -0.76117531E+01     -0.21312015E+02
     -0.50612515E+01     -0.34223560E+02     -0.66155756E+02     -0.69878816E+02     -0.11947477E+02
     -0.61757914E+02     -0.10401100E+02     -0.20516405E+02     -0.80628734E+02     -0.33599124E+01
     -0.12575773E+02     -0.30275273E+01      0.18656621E+03     -0.16562938E+02     -0.75031933E+01
     -0.10857850E+02     -0.10570930E+02     -0.17807955E+02     -0.21041529E+02      0.11531931E+03
      0.14453352E+03      0.16986140E+03     -0.91396667E+02     -0.10518625E+02     -0.88705460E+01
     -0.22831182E+02     -0.76671727E+01      0.22711261E+03     -0.50847597E+02      0.15552247E+03
     -0.94981492E+01      0.17815668E+03     -0.10686718E+02     -0.28657781E+02     -0.79645413E+01
     -0.14746772E+02     -0.38972236E+01     -0.58427652E+01     -0.17292882E+02     -0.85938114E+02
     -0.33300424E+01     -0.45659739E+02     -0.24950569E+02
      0.26211269E+04      0.27970804E+04      0.27942295E+04      0.27088378E+04      0.26697797E+04
      0.26536625E+04      0.27149710E+04      0.26970878E+04      0.26684217E+04      0.26257502E+04
      0.26283563E+04      0.27588918E+04      0.26434432E+04      0.26039133E+04      0.26644296E+04
      0.27045883E+04      0.27859847E+04      0.26114782E+04      0.24817327E+04      0.26452586E+04
      0.26913150E+04      0.30018857E+04      0.30118635E+04      0.27001497E+04      0.26737262E+04
      0.30012326E+04      0.29918408E+04      0.28384601E+04      0.26919384E+04      0.27895159E+04
      0.29901609E+04      0.29905939E+04      0.28493383E+04      0.27094329E+04      0.28738852E+04
      0.29446226E+04      0.26305816E+04      0.29358416E+04      0.30174539E+04      0.30167418E+04
      0.28710533E+04      0.28761684E+04      0.28270899E+04      0.28325935E+04      0.25475763E+04
      0.26635232E+04      0.28616683E+04      0.28617237E+04      0.27389357E+04      0.27978445E+04
      0.28364736E+04      0.28046467E+04      0.27772165E+04      0.28303555E+04      0.26406226E+04
      0.25231826E+04      0.26994676E+04      0.26085695E+04      0.26938321E+04      0.28089352E+04
      0.27162138E+04      0.27226440E+04      0.28048971E+04      0.28852272E+04      0.28175039E+04
      0.27692442E+04      0.29384081E+04      0.26224272E+04      0.26945641E+04      0.24825143E+04
      0.24862153E+04      0.25706248E+04      0.25250127E+04      0.27802954E+04      0.28797975E+04
      0.28868330E+04      0.26761274E+04      0.26546975E+04      0.27817087E+04      0.26859699E+04
      0.29160112E+04      0.27634116E+04      0.27706053E+04      0.27677017E+04      0.27437378E+04
      0.28666673E+04      0.30264643E+04      0.27746453E+04      0.26983801E+04      0.30053944E+04
      0.30271973E+04      0.27532734E+04      0.27755923E+04      0.27830459E+04      0.27055452E+04
      0.28687031E+04      0.28715607E+04      0.27956850E+04      0.27528534E+04      0.26888339E+04
      0.28369309E+04      0.28249472E+04      0.27055282E+04      0.28778457E+04      0.28383836E+04
      0.30017266E+04      0.28385418E+04      0.28661057E+04      0.28854479E+04      0.28384971E+04
      0.27240023E+04      0.28033099E+04      0.26382493E+04      0.27157961E+04      0.30116847E+04
      0.24955124E+04      0.27794185E+04      0.30128173E+04      0.30350856E+04      0.25145219E+04
      0.25751786E+04      0.26325729E+04      0.26002294E+04      0.25847207E+04      0.27599542E+04
      0.28333581E+04      0.27030155E+04      0.30066909E+04      0.28960193E+04      0.28486867E+04
      0.26585284E+04      0.30346975E+04      0.28563659E+04      0.29563385E+04      0.28543636E+04
      0.28248972E+04      0.29378817E+04      0.28096952E+04      0.25709968E+04      0.24979934E+04
      0.28950391E+04      0.26064257E+04      0.28946990E+04      0.25779742E+04      0.28635283E+04
      0.27474010E+04      0.29201669E+04      0.29066425E+04      0.29148201E+04      0.26139927E+04
      0.26417187E+04      0.29310473E+04      0.28713718E+04      0.29210451E+04      0.28627338E+04
      0.28785788E+04      0.26143873E+04      0.28573521E+04      0.29830149E+04      0.30088615E+04
      0.28863100E+04      0.28055822E+04      0.27095139E+04      0.29937996E+04      0.26351371E+04
      0.26303862E+04      0.26432331E+04      0.28270618E+04      0.29046438E+04      0.29339241E+04
      0.29760765E+04      0.28654449E+04      0.30464801E+04      0.28641549E+04      0.29253889E+04
      0.29754748E+04      0.28707366E+04      0.29290477E+04      0.29098391E+04      0.29103260E+04
      0.28407409E+04      0.28330638E+04      0.27116356E+04      0.29265950E+04      0.29019840E+04
      0.24935249E+04      0.26066070E+04      0.28371021E+04      0.29692465E+04      0.26248923E+04
      0.28813207E+04      0.29231465E+04      0.27670498E+04      0.28550591E+04      0.27379288E+04
      0.31523593E+04      0.29425921E+04      0.28478048E+04      0.29367585E+04      0.29480373E+04
      0.25051514E+04      0.27562359E+04      0.29409534E+04      0.30416825E+04      0.29351253E+04
      0.26529128E+04      0.29383870E+04      0.26967629E+04      0.29222463E+04      0.30433320E+04
      0.29450816E+04      0.26383944E+04      0.28675905E+04      0.28290694E+04      0.27474511E+04
      0.26784704E+04      0.26412311E+04      0.29221649E+04      0.27839250E+04      0.26917221E+04
      0.28074433E+04      0.29078752E+04      0.28372612E+04      0.29472279E+04      0.27394186E+04
      0.28754945E+04      0.29494577E+04      0.29463732E+04      0.25786809E+04      0.29504448E+04
      0.28258342E+04      0.25226232E+04      0.28310576E+04      0.29108847E+04      0.28576183E+04
      0.28229606E+04      0.28758305E+04      0.30146721E+04      0.27252986E+04      0.28299449E+04
      0.29189432E+04      0.29644373E+04      0.29251471E+04      0.28794461E+04      0.27764129E+04
      0.28540531E+04      0.28091372E+04      0.26604289E+04      0.27404152E+04      0.30096536E+04
      0.28934730E+04      0.29617663E+04      0.29749361E+04      0.30083153E+04      0.24940983E+04
      0.28829403E+04      0.29265574E+04      0.30005738E+04      0.29423598E+04      0.26297181E+04
      0.29911691E+04      0.29468104E+04      0.28226231E+04      0.29884562E+04      0.28682453E+04
      0.28725183E+04      0.28639160E+04      0.29491233E+04      0.30127694E+04      0.28814948E+04
      0.28046072E+04      0.30086447E+04      0.29447426E+04      0.28228840E+04      0.29218126E+04
      0.26959910E+04      0.27758873E+04      0.29552999E+04      0.27523509E+04      0.28515834E+04
      0.29039038E+04      0.28396100E+04      0.27782402E+04      0.28811082E+04      0.27900416E+04
      0.30031866E+04      0.28453176E+04      0.28035313E+04      0.29492415E+04      0.27596957E+04
      0.30105822E+04      0.25958131E+04      0.27619827E+04      0.30281854E+04      0.29048355E+04
      0.29549879E+04      0.29184042E+04      0.27312446E+04      0.29353603E+04      0.28795298E+04
      0.28146121E+04      0.28881149E+04      0.27127899E+04      0.28084784E+04      0.28143917E+04
      0.28281507E+04      0.28485467E+04      0.28423965E+04      0.27581493E+04      0.24855317E+04
      0.28605418E+04      0.28821219E+04      0.26302879E+04      0.29255606E+04      0.29134133E+04
      0.27836994E+04      0.28224970E+04      0.29322955E+04      0.24683214E+04      0.30341306E+04
      0.25092646E+04      0.25164175E+04      0.27210767E+04      0.29900995E+04      0.29211382E+04
      0.27138647E+04      0.24885289E+04      0.29008239E+04      0.28126103E+04      0.29464688E+04
      0.28169759E+04      0.27817765E+04      0.30024774E+04      0.29839752E+04      0.29730849E+04
      0.30008557E+04      0.24961199E+04      0.29226194E+04      0.28610295E+04      0.25064835E+04
      0.27947303E+04      0.29832302E+04      0.29317550E+04      0.25218030E+04      0.27885862E+04
      0.26427818E+04      0.27907623E+04      0.28174596E+04      0.29601947E+04      0.26371573E+04
      0.28285386E+04      0.29327922E+04      0.26162247E+04      0.29196484E+04      0.29320132E+04
      0.29309679E+04      0.27718547E+04      0.24680946E+04      0.29009488E+04      0.29208544E+04
      0.29172482E+04      0.29152195E+04      0.29270097E+04      0.29142204E+04      0.24823632E+04
      0.27586186E+04      0.27260615E+04      0.29695408E+04      0.27090006E+04      0.26269673E+04
      0.27095780E+04      0.29048889E+04      0.29697308E+04      0.28631324E+04      0.29414978E+04
      0.29838863E+04      0.26330534E+04      0.28599935E+04      0.26106644E+04      0.29356492E+04
      0.26468035E+04      0.27843194E+04      0.29809497E+04      0.27318999E+04      0.26023294E+04
      0.29599535E+04      0.26239063E+04      0.29075484E+04      0.27743309E+04      0.28931668E+04
      0.28205612E+04      0.29321312E+04      0.29208196E+04      0.29548159E+04      0.29698859E+04
      0.28452620E+04      0.29810524E+04      0.29761817E+04      0.24743498E+04      0.26306072E+04
      0.28009267E+04      0.29219479E+04      0.26337385E+04      0.29292863E+04      0.26553321E+04
      0.27755758E+04      0.25562309E+04      0.28406832E+04      0.27127432E+04      0.24777635E+04
      0.28681368E+04      0.28970239E+04      0.28551587E+04      0.26657403E+04      0.29778810E+04
      0.27884335E+04      0.29815375E+04      0.24794770E+04      0.27981061E+04      0.29362460E+04
      0.29026977E+04      0.29471764E+04      0.24637300E+04      0.27612761E+04      0.29737219E+04
      0.27057625E+04      0.30439840E+04      0.29914060E+04      0.29145978E+04      0.29830720E+04
      0.30081411E+04      0.28096982E+04      0.28219549E+04      0.25685508E+04      0.27960359E+04
      0.29137828E+04      0.29762643E+04      0.29311321E+04      0.29859588E+04      0.29205075E+04
      0.29261138E+04      0.24597299E+04      0.29603227E+04      0.29717246E+04      0.28012471E+04
      0.26778088E+04      0.29302402E+04      0.28438915E+04      0.27963582E+04      0.29694756E+04
      0.26827354E+04      0.26376924E+04      0.28855129E+04      0.29211867E+04      0.30299076E+04
      0.25048403E+04      0.28077562E+04      0.28992265E+04      0.27703452E+04      0.28275291E+04
      0.29667478E+04      0.29941363E+04      0.29235392E+04      0.27284262E+04      0.25890966E+04
      0.25863718E+04      0.28065618E+04      0.27462104E+04      0.27843852E+04      0.24998375E+04
      0.25551310E+04      0.27252565E+04      0.29553828E+04      0.29473682E+04      0.26440920E+04
      0.27714735E+04      0.28728012E+04      0.29405508E+04      0.30080489E+04      0.28191360E+04
      0.25712240E+04      0.28235444E+04      0.26885580E+04      0.24635867E+04      0.28260136E+04
      0.29376277E+04      0.25343137E+04      0.27487557E+04      0.29031069E+04      0.25453003E+04
      0.28044884E+04      0.28824938E+04      0.27862034E+04      0.24686275E+04      0.29362359E+04
      0.29064716E+04      0.29896425E+04      0.28113294E+04      0.29099176E+04      0.29836189E+04
      0.28031928E+04      0.28813058E+04      0.29032533E+04      0.28958665E+04      0.27767831E+04
      0.29035713E+04      0.28221290E+04      0.28892463E+04      0.27641380E+04      0.29979780E+04
      0.26722799E+04      0.28463977E+04      0.29496479E+04      0.24813568E+04      0.29902113E+04
      0.29843195E+04      0.29840462E+04      0.26950952E+04      0.28035894E+04      0.29763123E+04
      0.25767408E+04      0.29323446E+04      0.28591456E+04      0.29317751E+04      0.27306778E+04
      0.28736051E+04      0.29090723E+04      0.29665895E+04      0.29359700E+04      0.29240638E+04
      0.29440371E+04      0.28267868E+04      0.29355362E+04      0.30258244E+04      0.28796523E+04
      0.29603786E+04      0.30008407E+04      0.29321718E+04      0.24897257E+04      0.28143055E+04
      0.29406454E+04      0.28265899E+04      0.29902857E+04      0.30104869E+04      0.29836704E+04
      0.29702571E+04      0.29877426E+04      0.28751767E+04      0.29135600E+04      0.27679743E+04
      0.28316903E+04      0.29337033E+04      0.28615041E+04      0.29745874E+04      0.28867480E+04
      0.29974175E+04      0.26092638E+04      0.29887627E+04      0.28458257E+04      0.26881579E+04
      0.29612606E+04      0.26659643E+04      0.28081293E+04      0.29792749E+04      0.28827067E+04
      0.26481894E+04      0.26656128E+04      0.26164762E+04      0.29013214E+04      0.27599365E+04
      0.24818207E+04      0.29337086E+04      0.28325565E+04      0.29492024E+04      0.26432582E+04
      0.24768624E+04      0.26615415E+04      0.29585512E+04      0.24756479E+04      0.25273311E+04
      0.29205273E+04      0.29094857E+04      0.29052622E+04      0.29876214E+04      0.29879563E+04
      0.28209601E+04      0.28028310E+04      0.28980500E+04      0.28015415E+04      0.30128652E+04
      0.26752564E+04      0.28549608E+04      0.29775684E+04      0.30192440E+04      0.25312336E+04
      0.29212462E+04      0.29242414E+04      0.29762321E+04      0.29195067E+04      0.30357102E+04
      0.28863856E+04      0.29277716E+04      0.29631327E+04      0.30309630E+04      0.29000549E+04
      0.28963633E+04      0.25437454E+04      0.28255025E+04      0.28805191E+04      0.29114813E+04
      0.29543958E+04      0.29273855E+04      0.28382473E+04      0.29151327E+04      0.29153998E+04
      0.24729399E+04      0.25861505E+04      0.25366926E+04      0.25047104E+04      0.28371690E+04
      0.29425397E+04      0.28716559E+04      0.28894709E+04      0.30216924E+04      0.25228525E+04
      0.25177282E+04      0.29800986E+04      0.30120496E+04      0.26004355E+04      0.27875460E+04
      0.28407115E+04      0.27368733E+04      0.28875270E+04      0.29309050E+04      0.29581185E+04
      0.28172685E+04      0.28151685E+04      0.29058947E+04      0.29473517E+04      0.29273100E+04
      0.27721493E+04      0.29313611E+04      0.29076083E+04      0.29160055E+04      0.29520695E+04
      0.26207778E+04      0.26313326E+04      0.28440954E+04      0.27594020E+04      0.30412303E+04
      0.28563545E+04      0.29611790E+04      0.28308383E+04      0.26831082E+04      0.27626998E+04
      0.29782531E+04      0.29097962E+04      0.27910643E+04      0.26464173E+04      0.28926053E+04
      0.28558276E+04      0.26565893E+04      0.28963455E+04      0.25652751E+04      0.30456313E+04
      0.29430123E+04      0.28809374E+04      0.29209210E+04      0.29418940E+04      0.27751931E+04
      0.29684289E+04      0.26758135E+04      0.28448058E+04      0.28914129E+04      0.29696858E+04
      0.28432236E+04      0.24691535E+04      0.29921943E+04      0.28486312E+04      0.28266675E+04
      0.28881318E+04      0.28190406E+04      0.28796776E+04      0.26089815E+04      0.27753834E+04
      0.26623543E+04      0.29661499E+04      0.29756784E+04      0.29159337E+04      0.28745353E+04
      0.29099782E+04      0.28771553E+04      0.24816061E+04      0.28804344E+04      0.28994003E+04
      0.28540136E+04      0.25904173E+04      0.28746919E+04      0.27259129E+04      0.30179227E+04
      0.29399588E+04      0.29106073E+04      0.28917654E+04      0.28290659E+04      0.28882557E+04
      0.28114813E+04      0.28495059E+04      0.29728689E+04      0.29059003E+04      0.25552853E+04
      0.30266113E+04      0.30288840E+04      0.30247894E+04      0.30346646E+04      0.27479910E+04
      0.28990950E+04      0.29580348E+04      0.29230225E+04      0.29253378E+04      0.29161867E+04
      0.29736286E+04      0.26711955E+04      0.28421766E+04      0.29295857E+04      0.29673734E+04
      0.26409303E+04      0.26127661E+04      0.29113062E+04      0.29088793E+04      0.27735524E+04
      0.25415664E+04      0.29341473E+04      0.29043125E+04      0.29939686E+04      0.29460793E+04
      0.29549348E+04      0.28619991E+04      0.28994457E+04      0.29166225E+04      0.26493291E+04
      0.30270571E+04      0.26042166E+04      0.24707438E+04      0.28972392E+04      0.27803561E+04
      0.29518915E+04      0.26161207E+04      0.28240985E+04      0.30380888E+04      0.24604330E+04
      0.28700174E+04      0.29094705E+04      0.29215513E+04      0.26446410E+04      0.28705144E+04
      0.26668366E+04      0.29154475E+04      0.25871223E+04      0.29653028E+04      0.30365906E+04
      0.29234076E+04      0.26884472E+04      0.29258929E+04      0.29399240E+04      0.29795743E+04
      0.29273642E+04      0.29750384E+04      0.28977407E+04      0.29850939E+04      0.29145700E+04
      0.27937261E+04      0.26759267E+04      0.29721292E+04      0.29429299E+04      0.30148178E+04
      0.26965954E+04      0.29188506E+04      0.29357915E+04      0.28791118E+04      0.27456450E+04
      0.30044607E+04      0.25593522E+04      0.29686160E+04      0.29148232E+04      0.29618667E+04
      0.28318805E+04      0.24718170E+04      0.28896557E+04      0.30034637E+04      0.29582998E+04
      0.29239490E+04      0.26450940E+04      0.25284914E+04      0.29167275E+04      0.26962428E+04
      0.26991467E+04      0.27031010E+04      0.28823879E+04      0.28879564E+04      0.29718712E+04
      0.27553047E+04      0.29161505E+04      0.26831144E+04      0.29165910E+04      0.29485933E+04
      0.26286756E+04      0.29094884E+04      0.27138492E+04      0.27225353E+04      0.27239620E+04
      0.29447752E+04      0.27056987E+04      0.28123621E+04      0.27901915E+04      0.26711856E+04
      0.24733413E+04      0.29161988E+04      0.28649633E+04      0.27956849E+04      0.28664898E+04
      0.29064718E+04      0.29062034E+04      0.29269482E+04      0.26881780E+04      0.29536435E+04
      0.27245581E+04      0.28708762E+04      0.29855971E+04      0.29139079E+04      0.28979916E+04
      0.29878960E+04      0.29843243E+04      0.29887064E+04      0.29294100E+04      0.27541546E+04
      0.28455219E+04      0.27319632E+04      0.29143025E+04      0.29961478E+04      0.28706084E+04
      0.29044704E+04      0.28066123E+04      0.28152091E+04      0.26796537E+04      0.26337748E+04
      0.27030399E+04      0.29034101E+04      0.26587014E+04      0.28493395E+04      0.27395591E+04
      0.28992513E+04      0.27030148E+04      0.28022191E+04      0.27977866E+04      0.26559712E+04
      0.26011996E+04      0.28256429E+04      0.26751677E+04      0.27880934E+04      0.29141093E+04
      0.29005035E+04      0.25922990E+04      0.27993560E+04      0.29621417E+04      0.29241155E+04
      0.29135589E+04      0.29874527E+04      0.28796897E+04      0.26476973E+04      0.29823676E+04
      0.27020940E+04      0.25837829E+04      0.27962237E+04      0.28416868E+04      0.27117354E+04
      0.26643738E+04      0.30114977E+04      0.30124192E+04      0.28212224E+04      0.30039659E+04
      0.30322050E+04      0.27508418E+04      0.29966540E+04      0.27814381E+04      0.28257268E+04
      0.25744599E+04      0.26309768E+04      0.29279051E+04      0.27020772E+04      0.28606003E+04
      0.27682880E+04      0.27410532E+04      0.26297301E+04      0.29051049E+04      0.26555490E+04
      0.28401125E+04      0.28671778E+04      0.26427322E+04      0.28946062E+04      0.26979757E+04
      0.26972398E+04      0.28052833E+04      0.28131566E+04      0.27111155E+04      0.26168354E+04
      0.27732159E+04      0.26042305E+04      0.28964538E+04      0.27910078E+04      0.29866623E+04
      0.29701370E+04      0.28607427E+04      0.29664174E+04      0.29465878E+04      0.29091044E+04
      0.27056056E+04      0.26285941E+04      0.26414807E+04      0.27071132E+04      0.26792238E+04
      0.29967804E+04      0.26150555E+04      0.27526937E+04      0.27234041E+04      0.26510060E+04
      0.26936268E+04      0.28360722E+04      0.27046915E+04      0.27063291E+04      0.28508163E+04
      0.29166258E+04      0.26561543E+04      0.26899412E+04      0.29138035E+04      0.27234283E+04
      0.28663454E+04      0.27912013E+04      0.27103111E+04      0.26763377E+04      0.27404390E+04
      0.27115175E+04      0.27056393E+04      0.27110124E+04      0.28768640E+04      0.27383599E+04
      0.27175991E+04      0.27186149E+04      0.27216783E+04      0.27517648E+04      0.29618132E+04
      0.27283922E+04      0.30475397E+04      0.29324965E+04      0.30444345E+04      0.27572798E+04
      0.27733039E+04      0.29907699E+04      0.27341527E+04      0.27859964E+04      0.29298050E+04
      0.30057551E+04      0.28127947E+04      0.28617471E+04      0.28887086E+04      0.25232229E+04
      0.29276234E+04      0.29281655E+04      0.30487239E+04      0.27531522E+04      0.30393277E+04
      0.28240687E+04      0.27950458E+04      0.29452992E+04      0.27661527E+04      0.27143550E+04
      0.29004929E+04      0.29087622E+04      0.28839678E+04      0.29382758E+04      0.29546195E+04
      0.29096212E+04      0.30216951E+04      0.29081268E+04      0.28901129E+04      0.27153990E+04
      0.29448769E+04      0.28490922E+04      0.27031242E+04      0.28028283E+04      0.28036757E+04
      0.29859746E+04      0.27268477E+04      0.28239838E+04      0.28777178E+04      0.26913693E+04
      0.25946518E+04      0.29519611E+04      0.29087165E+04      0.28362747E+04      0.28077293E+04
      0.27338675E+04      0.26456669E+04      0.27275706E+04      0.28328372E+04      0.29877828E+04
      0.29111297E+04      0.25188311E+04      0.29108245E+04      0.26989842E+04      0.29125721E+04
      0.26824474E+04      0.28154163E+04      0.25784342E+04      0.29032550E+04      0.25769305E+04
      0.28246296E+04      0.27848790E+04      0.28274389E+04      0.29247656E+04      0.27508965E+04
      0.28748116E+04      0.28997648E+04      0.29357636E+04      0.26847722E+04      0.28931538E+04
      0.25776586E+04      0.26707134E+04      0.29348793E+04      0.29116991E+04      0.28597181E+04
      0.29008358E+04      0.28738890E+04      0.28811826E+04      0.28245200E+04      0.27805340E+04
      0.24962661E+04      0.28102452E+04      0.29696466E+04      0.26195571E+04      0.27778747E+04
      0.27869105E+04      0.28996963E+04      0.28717150E+04      0.30081587E+04      0.28870744E+04
      0.30463397E+04      0.27699712E+04      0.28594186E+04      0.29830091E+04      0.28936972E+04
      0.28087947E+04      0.27768190E+04      0.26488514E+04      0.27897233E+04      0.28526687E+04
      0.28670319E+04      0.28125573E+04      0.29518482E+04      0.30176758E+04      0.27142861E+04
      0.29069824E+04      0.27941827E+04      0.28463513E+04      0.27530513E+04      0.29109148E+04
      0.29238580E+04      0.26806652E+04      0.25824114E+04      0.30332325E+04      0.24829421E+04
      0.29179382E+04      0.30174431E+04      0.29343901E+04      0.28220081E+04      0.27311111E+04
      0.26735707E+04      0.28788019E+04      0.28011128E+04      0.30098740E+04      0.28579964E+04
      0.28158393E+04      0.28289504E+04      0.27303367E+04      0.27738201E+04      0.27918483E+04
      0.27077632E+04      0.29315644E+04      0.30276358E+04      0.28496908E+04      0.28890300E+04
      0.28363202E+04      0.26910382E+04      0.28426274E+04      0.28870879E+04      0.29743202E+04
      0.30445207E+04      0.29407231E+04      0.30103359E+04      0.28599593E+04      0.29102395E+04
      0.28271023E+04      0.27897944E+04      0.28845006E+04      0.28773653E+04      0.28961654E+04
      0.30402627E+04      0.27564915E+04      0.26778077E+04      0.27667461E+04      0.28563858E+04
      0.27660850E+04      0.28748317E+04      0.29394093E+04      0.28406672E+04      0.30472249E+04
      0.29546101E+04      0.29918810E+04      0.28569463E+04      0.27250710E+04      0.28486887E+04
      0.29383096E+04      0.29159500E+04      0.29510971E+04      0.28749949E+04      0.28809976E+04
      0.28895644E+04      0.28179619E+04      0.25419967E+04      0.29160247E+04      0.28064372E+04
      0.30479313E+04      0.28930502E+04      0.27679474E+04      0.27978121E+04      0.28623643E+04
      0.27427505E+04      0.27732433E+04      0.27872646E+04      0.30247798E+04      0.28185249E+04
      0.30203367E+04      0.29533065E+04      0.27901169E+04      0.29479142E+04      0.29216592E+04
      0.28834117E+04      0.28661908E+04      0.26251749E+04      0.27612014E+04      0.28631129E+04
      0.24823617E+04      0.29574795E+04      0.29202145E+04      0.27906687E+04      0.29343460E+04
      0.28255409E+04      0.29428234E+04      0.29376792E+04      0.26765998E+04      0.28175317E+04
      0.28954815E+04      0.28722323E+04      0.29509609E+04      0.29031422E+04      0.29163195E+04
      0.28839047E+04      0.29022053E+04      0.27303958E+04      0.28851469E+04      0.27656434E+04
      0.27761704E+04      0.30300058E+04      0.28355853E+04      0.27509615E+04      0.29130293E+04
      0.29486621E+04      0.30270877E+04      0.29652028E+04      0.29035485E+04      0.29133438E+04
      0.28423562E+04      0.30068319E+04      0.28525210E+04      0.28823807E+04      0.29146910E+04
      0.29024872E+04      0.29007705E+04      0.29142304E+04      0.28714621E+04      0.25879640E+04
      0.29153858E+04      0.27835816E+04      0.27734995E+04      0.26485840E+04      0.28952102E+04
      0.27396553E+04      0.28491505E+04      0.28962557E+04      0.30458627E+04      0.27949314E+04
      0.29169457E+04      0.28320547E+04      0.28858191E+04      0.29081861E+04      0.27834076E+04
      0.27656234E+04      0.27499026E+04      0.28428319E+04      0.29284386E+04      0.28993096E+04
      0.29006821E+04      0.30277063E+04      0.30251162E+04      0.27169801E+04      0.28278132E+04
      0.28349721E+04      0.29465885E+04      0.28924811E+04      0.29807001E+04      0.30340066E+04
      0.26337939E+04      0.26357307E+04      0.29129524E+04      0.27567048E+04      0.26651106E+04
      0.29113535E+04      0.29815566E+04      0.28923238E+04      0.28331400E+04      0.30066761E+04
      0.29461727E+04      0.25677208E+04      0.29141833E+04      0.29296600E+04      0.27304096E+04
      0.27972437E+04      0.27452158E+04      0.29118889E+04      0.29417379E+04      0.26236682E+04
      0.29196322E+04      0.30150083E+04      0.29989912E+04      0.27783489E+04      0.29946007E+04
      0.30167524E+04      0.28808977E+04      0.30042058E+04      0.28962897E+04      0.27301517E+04
      0.29578530E+04      0.28506021E+04      0.29009367E+04      0.28684117E+04      0.27322765E+04
      0.28422093E+04      0.25787230E+04      0.28827359E+04      0.30339514E+04      0.29008505E+04
      0.29931123E+04      0.26066943E+04      0.27555416E+04      0.29707409E+04      0.30022020E+04
      0.30285373E+04      0.27765153E+04      0.26827896E+04      0.28774969E+04      0.28521321E+04
      0.29132739E+04      0.30480060E+04      0.29254294E+04      0.30295034E+04      0.30387086E+04
      0.29088919E+04      0.28890830E+04      0.28031422E+04      0.29939862E+04      0.26130074E+04
      0.28471244E+04      0.29180632E+04      0.28917139E+04      0.29752561E+04      0.29329321E+04
      0.28691458E+04      0.29855454E+04      0.27848604E+04      0.28539141E+04      0.30370388E+04
      0.26861177E+04      0.29164870E+04      0.29584976E+04      0.30416595E+04      0.27558481E+04
      0.29629887E+04      0.29589241E+04      0.28791477E+04      0.30046377E+04      0.30443046E+04
      0.28677106E+04      0.29074310E+04      0.28763059E+04      0.28153499E+04      0.28613710E+04
      0.26907974E+04      0.28672270E+04      0.28645178E+04      0.29651409E+04      0.29264594E+04
      0.28150043E+04      0.30456469E+04      0.28818812E+04      0.28912525E+04      0.29347833E+04
      0.28847048E+04      0.28831533E+04      0.27371745E+04      0.26363366E+04      0.27414223E+04
      0.29924955E+04      0.30023672E+04      0.27160095E+04      0.29011783E+04      0.28064824E+04
      0.30269430E+04      0.28192821E+04      0.29188981E+04      0.26088610E+04      0.29614590E+04
      0.30397386E+04      0.29013992E+04      0.25743397E+04      0.28002474E+04      0.28939889E+04
      0.29208178E+04      0.29908102E+04      0.27739963E+04      0.28376129E+04      0.29293155E+04
      0.29261653E+04      0.30306307E+04      0.27914155E+04      0.29588588E+04      0.30071157E+04
      0.28784976E+04      0.30223776E+04      0.26767711E+04      0.30194120E+04      0.29129096E+04
      0.28910348E+04      0.26345723E+04      0.29665611E+04      0.27740580E+04      0.28938025E+04
      0.30251902E+04      0.29294821E+04      0.28498402E+04      0.29116990E+04      0.28210925E+04
      0.29224726E+04      0.28810163E+04      0.27704343E+04      0.28690139E+04      0.29033545E+04
      0.28453521E+04      0.29474001E+04      0.28671920E+04      0.29689713E+04      0.26595078E+04
      0.29774334E+04      0.28368591E+04      0.29762506E+04      0.29508392E+04      0.28669321E+04
      0.28502956E+04      0.29882185E+04      0.29464681E+04      0.29123972E+04      0.27267710E+04
      0.29345968E+04      0.28196784E+04      0.30294735E+04      0.28575122E+04      0.29102175E+04
      0.29334182E+04      0.29080348E+04      0.28898130E+04      0.28809202E+04      0.28322982E+04
      0.28861222E+04      0.26660109E+04      0.30442269E+04      0.26234761E+04      0.29418206E+04
      0.29334656E+04      0.28480914E+04      0.29002360E+04      0.26276888E+04      0.28970497E+04
      0.26181600E+04      0.27361522E+04      0.27580457E+04      0.28032824E+04      0.29611981E+04
      0.28918098E+04      0.25839225E+04      0.29772099E+04      0.28017353E+04      0.29574633E+04
      0.29221948E+04      0.28666157E+04      0.28231893E+04      0.29378703E+04      0.27826322E+04
      0.28401557E+04      0.30206287E+04      0.26360975E+04      0.27314612E+04      0.26877976E+04
      0.27657065E+04      0.27931054E+04      0.30447986E+04      0.29908291E+04      0.25907689E+04
