 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1158 ,e=        2163 
      0.34019769E+04      0.33570865E+04      0.34058931E+04      0.34515972E+04      0.32034014E+04
      0.33610042E+04      0.35080609E+04      0.13514701E+04      0.16120600E+04      0.31408454E+04
      0.14973324E+04      0.30756851E+04      0.36892367E+04      0.38327827E+04      0.33675691E+04
      0.30116970E+04      0.16635264E+04      0.15228235E+04      0.19170554E+04      0.34903417E+04
      0.35488564E+04      0.30974932E+04      0.15051120E+04      0.34165497E+04      0.34137467E+04
      0.41844930E+04      0.14694624E+04      0.40957063E+04      0.21781462E+04      0.37291475E+04
      0.33554475E+04      0.40295024E+04      0.41658490E+04      0.35197915E+04      0.39749742E+04
      0.32885915E+04      0.14907674E+04      0.13214843E+04      0.33097770E+04      0.34131238E+04
      0.33642044E+04      0.33255620E+04      0.38882649E+04      0.34901145E+04      0.34957399E+04
      0.31026466E+04      0.16714257E+04      0.12567478E+04      0.30955326E+04      0.37591943E+04
      0.37505347E+04      0.31012703E+04      0.33830496E+04      0.31379677E+04      0.35214440E+04
      0.34165126E+04      0.30519426E+04      0.33778369E+04      0.31015497E+04      0.17816020E+04
      0.37883533E+04      0.29396360E+04      0.35650440E+04      0.35406324E+04      0.34037176E+04
      0.29085936E+04      0.34351024E+04      0.40632646E+04      0.29906160E+04      0.33853618E+04
      0.30919383E+04      0.32279314E+04      0.34584415E+04      0.38756152E+04      0.31787826E+04
      0.13327622E+04      0.34588438E+04      0.40836050E+04      0.29023720E+04      0.31354076E+04
      0.31421961E+04      0.20895375E+04      0.16679485E+04      0.18704509E+04      0.31352948E+04
      0.21053692E+04      0.22037111E+04      0.30424854E+04      0.31077186E+04      0.32296262E+04
      0.30814024E+04      0.31871106E+04      0.31051359E+04      0.30623002E+04      0.30868763E+04
      0.33224290E+04      0.15995770E+04      0.14491442E+04      0.19466161E+04      0.32618108E+04
      0.19218982E+04      0.30712034E+04      0.36698801E+04      0.21580522E+04      0.39262453E+04
      0.35510708E+04      0.16668638E+04      0.20004766E+04      0.16119378E+04      0.31269673E+04
      0.35054840E+04      0.35213589E+04      0.33112184E+04      0.31664620E+04      0.35606320E+04
      0.35992987E+04      0.31417527E+04      0.30670683E+04      0.18082573E+04      0.31520258E+04
      0.31996473E+04      0.14242898E+04      0.31225863E+04      0.35113939E+04      0.22798045E+04
      0.43138643E+04      0.39951422E+04      0.15919307E+04      0.14404211E+04      0.37848287E+04
      0.34528965E+04      0.19814187E+04      0.20498972E+04      0.35265395E+04      0.39585972E+04
      0.33926693E+04      0.34847204E+04      0.34804082E+04      0.34702575E+04      0.38968797E+04
      0.37903341E+04      0.29789704E+04      0.29857682E+04      0.34218335E+04      0.33507167E+04
      0.22992745E+04      0.35207024E+04      0.34424078E+04      0.20882087E+04      0.34009361E+04
      0.37518697E+04      0.16468011E+04      0.31765874E+04      0.34218613E+04      0.29188780E+04
      0.33661212E+04      0.29877358E+04      0.32187142E+04      0.32195818E+04      0.21204895E+04
      0.31703353E+04      0.39989044E+04      0.21827132E+04      0.29170503E+04      0.36032512E+04
      0.31301788E+04      0.17248673E+04      0.23818874E+04      0.34499873E+04      0.40994548E+04
      0.34793739E+04      0.30917573E+04      0.19341406E+04      0.34245631E+04      0.31943859E+04
      0.34936457E+04      0.38150774E+04      0.35577075E+04      0.30987466E+04      0.30865213E+04
      0.29800418E+04      0.23175929E+04      0.20204933E+04      0.13768059E+04      0.35340839E+04
      0.39993253E+04      0.22366544E+04      0.29613645E+04      0.23108330E+04      0.39026014E+04
      0.21055493E+04      0.15222717E+04      0.34716894E+04      0.16069422E+04      0.33601854E+04
      0.26076141E+04      0.36784906E+04      0.36093888E+04      0.31167810E+04      0.29693555E+04
      0.20225660E+04      0.20921899E+04      0.13583606E+04      0.26140518E+04      0.36168498E+04
      0.14573853E+04      0.15483493E+04      0.34912894E+04      0.36996951E+04      0.38345531E+04
      0.32273917E+04      0.34253976E+04      0.22198585E+04      0.30966239E+04      0.20283236E+04
      0.36169292E+04      0.30939092E+04      0.31816376E+04      0.40121564E+04      0.15864516E+04
      0.15772406E+04      0.36586020E+04      0.17343222E+04      0.35700706E+04      0.34891702E+04
      0.35814214E+04      0.37546848E+04      0.34976039E+04      0.14704719E+04      0.34712686E+04
      0.36063998E+04      0.34289771E+04      0.13550849E+04      0.33541027E+04      0.31264659E+04
      0.26477740E+04      0.21121201E+04      0.32062087E+04      0.35881622E+04      0.18891844E+04
      0.34730050E+04      0.13808329E+04      0.19730040E+04      0.21983358E+04      0.22093149E+04
      0.34818616E+04      0.38545160E+04      0.25207944E+04      0.21037410E+04      0.35336904E+04
      0.23088911E+04      0.24164416E+04      0.32412952E+04      0.31353812E+04      0.36782469E+04
      0.25284394E+04      0.35179000E+04      0.24113498E+04      0.31496571E+04      0.26330603E+04
      0.34818041E+04      0.20623398E+04      0.15267696E+04      0.17806052E+04      0.16452392E+04
      0.21292081E+04      0.33159116E+04      0.14051153E+04      0.31122597E+04      0.31677471E+04
      0.21822223E+04      0.20545896E+04      0.24049823E+04      0.39876150E+04      0.14718977E+04
      0.17633450E+04      0.30348171E+04      0.29873842E+04      0.33670072E+04      0.36230162E+04
      0.32109122E+04      0.34515701E+04      0.34209828E+04      0.31294154E+04      0.31801646E+04
      0.29882387E+04      0.19424160E+04      0.32407179E+04      0.33975786E+04      0.30550003E+04
      0.31700899E+04      0.20463035E+04      0.21131365E+04      0.14734043E+04      0.31667276E+04
      0.32550902E+04      0.21201627E+04      0.26497278E+04      0.35069516E+04      0.30130073E+04
      0.34781023E+04      0.24851203E+04      0.17352729E+04      0.32534860E+04      0.14442270E+04
      0.15931141E+04      0.15453612E+04      0.37726835E+04      0.30031866E+04      0.22239846E+04
      0.31245563E+04      0.17103205E+04      0.34926361E+04      0.31353043E+04      0.13463627E+04
      0.18588019E+04      0.20293013E+04      0.36313629E+04      0.33884610E+04      0.27748494E+04
      0.30954601E+04      0.29848551E+04      0.17890421E+04      0.43469135E+04      0.31888856E+04
      0.29919623E+04      0.29896268E+04      0.38979226E+04      0.31128652E+04      0.30885846E+04
      0.34450517E+04      0.29876840E+04      0.30507523E+04      0.23309354E+04      0.25940832E+04
      0.19857383E+04      0.29953751E+04      0.39618947E+04      0.18395114E+04      0.29943557E+04
      0.31449920E+04      0.30675920E+04      0.29937075E+04      0.32621694E+04      0.17126591E+04
      0.29933861E+04      0.31799358E+04      0.12829790E+04      0.30525484E+04      0.30324001E+04
      0.24823051E+04      0.39086185E+04      0.13194179E+04      0.19472807E+04      0.14991498E+04
      0.31154622E+04      0.19969777E+04      0.22731955E+04      0.13108138E+04      0.33639541E+04
      0.28171901E+04      0.23764851E+04      0.14713363E+04      0.31157666E+04      0.20760424E+04
      0.35602869E+04      0.32579417E+04      0.14102943E+04      0.24452300E+04      0.16498604E+04
      0.21720835E+04      0.19863970E+04      0.34795458E+04      0.18224114E+04      0.18071335E+04
      0.33805897E+04      0.30578571E+04      0.31593391E+04      0.30487856E+04      0.27262476E+04
      0.24265952E+04      0.29277624E+04      0.19460424E+04      0.28730016E+04      0.28886643E+04
      0.30960490E+04      0.31196232E+04      0.17440410E+04      0.35696106E+04      0.22498484E+04
      0.16471795E+04      0.32720629E+04      0.31277884E+04      0.17378081E+04      0.33455742E+04
      0.28978032E+04      0.33431591E+04      0.19456825E+04      0.31523047E+04      0.33830328E+04
      0.31099824E+04      0.41323675E+04      0.38365105E+04      0.31190195E+04      0.21531425E+04
      0.18725253E+04      0.33774112E+04      0.27038797E+04      0.31746881E+04      0.35732101E+04
      0.36120804E+04      0.34872826E+04      0.16344253E+04      0.16761102E+04      0.17607261E+04
      0.34170777E+04      0.34431333E+04      0.16622777E+04      0.34984180E+04      0.31290252E+04
      0.15285522E+04      0.35044219E+04      0.18329191E+04      0.34862708E+04      0.31133479E+04
      0.31171047E+04      0.31566231E+04      0.43595707E+04      0.28442517E+04      0.19494354E+04
      0.31481522E+04      0.15200321E+04      0.34754776E+04      0.34286854E+04      0.16653436E+04
      0.15481433E+04      0.31658244E+04      0.13587667E+04      0.30954439E+04      0.34891365E+04
      0.36295491E+04      0.15771108E+04      0.34365160E+04      0.31702430E+04      0.16179332E+04
      0.36496186E+04      0.35564787E+04      0.16073517E+04      0.38540628E+04      0.39564801E+04
      0.30674038E+04      0.19000606E+04      0.15594158E+04      0.19542046E+04      0.16603464E+04
      0.37361662E+04      0.34703509E+04      0.34788863E+04      0.19519727E+04      0.38118985E+04
      0.33941586E+04      0.27394787E+04      0.36067153E+04      0.32511132E+04      0.36482197E+04
      0.19085001E+04      0.24739066E+04      0.36985993E+04      0.18826114E+04      0.17280855E+04
      0.38198460E+04      0.31215098E+04      0.33078777E+04      0.35861023E+04      0.27106171E+04
      0.31767632E+04      0.38442265E+04      0.31295411E+04      0.33525323E+04      0.22295523E+04
      0.15615533E+04      0.17523206E+04      0.28741433E+04      0.16366370E+04      0.34504575E+04
      0.37240898E+04      0.17914897E+04      0.31475990E+04      0.19030901E+04      0.27497297E+04
      0.34144421E+04      0.35308327E+04      0.36481956E+04      0.34570800E+04      0.25276892E+04
      0.31378249E+04      0.35558312E+04      0.29083651E+04      0.27421903E+04      0.19100674E+04
      0.34888757E+04      0.33580020E+04      0.25857270E+04      0.15546882E+04      0.14306132E+04
      0.30752230E+04      0.35296903E+04      0.36653088E+04      0.31202178E+04      0.15752849E+04
      0.28269447E+04      0.28981200E+04      0.38881031E+04      0.31365606E+04      0.16067716E+04
      0.30749815E+04      0.25016669E+04      0.16421790E+04      0.16460725E+04      0.27597475E+04
      0.18213689E+04      0.20108072E+04      0.19365645E+04      0.15779083E+04      0.17412182E+04
      0.16902739E+04      0.39488923E+04      0.18531478E+04      0.17300487E+04      0.18626727E+04
      0.24919468E+04      0.28674692E+04      0.34476050E+04      0.34932450E+04      0.30581651E+04
      0.23578658E+04      0.31507390E+04      0.17636264E+04      0.27977162E+04      0.30459649E+04
      0.31392496E+04      0.12379459E+04      0.17245001E+04      0.16301176E+04      0.17648156E+04
      0.30887949E+04      0.28444505E+04      0.16518731E+04      0.29873300E+04      0.30348447E+04
      0.39033425E+04      0.22848763E+04      0.34866091E+04      0.31035792E+04      0.22924929E+04
      0.26523845E+04      0.27740841E+04      0.24824448E+04      0.34653834E+04      0.13514137E+04
      0.27825843E+04      0.35348100E+04      0.23348817E+04      0.21347951E+04      0.33021748E+04
      0.18617161E+04      0.20881201E+04      0.31599466E+04      0.20653741E+04      0.18686796E+04
      0.18017774E+04      0.28042266E+04      0.37786764E+04      0.35502596E+04      0.31025360E+04
      0.17783824E+04      0.27408281E+04      0.37767316E+04      0.35683192E+04      0.18185805E+04
      0.40046447E+04      0.35033867E+04      0.33802444E+04      0.39188284E+04      0.31258868E+04
      0.16699780E+04      0.15050125E+04      0.35416784E+04      0.27780409E+04      0.16629950E+04
      0.18441547E+04      0.30717909E+04      0.18070137E+04      0.17113586E+04      0.25126008E+04
      0.30696412E+04      0.18083383E+04      0.18287950E+04      0.31572150E+04      0.26086311E+04
      0.19202667E+04      0.17937998E+04      0.16933325E+04      0.39448595E+04      0.25504798E+04
      0.30685805E+04      0.16365263E+04      0.36451362E+04      0.33553137E+04      0.13630159E+04
      0.23773192E+04      0.16665524E+04      0.38401973E+04      0.17475878E+04      0.20288790E+04
      0.33144957E+04      0.16629363E+04      0.33510076E+04      0.31415797E+04      0.32592247E+04
      0.34333934E+04      0.16686886E+04      0.31563864E+04      0.31694298E+04      0.31553703E+04
      0.24535939E+04      0.34453832E+04      0.37772904E+04      0.14984500E+04      0.35859954E+04
      0.17234656E+04      0.13869630E+04      0.34751725E+04      0.14110296E+04      0.31048894E+04
      0.17766992E+04      0.24248139E+04      0.34686340E+04      0.34586495E+04      0.27492627E+04
      0.38144242E+04      0.33989510E+04      0.18294748E+04      0.33626299E+04      0.14444597E+04
      0.33468425E+04      0.31582363E+04      0.21864116E+04      0.34559773E+04      0.31401842E+04
      0.39124851E+04      0.38089698E+04      0.14706248E+04      0.32569411E+04      0.36012014E+04
      0.22597651E+04      0.17232050E+04      0.31311088E+04      0.30599754E+04      0.18079782E+04
      0.30426844E+04      0.31890484E+04      0.30574911E+04      0.34446386E+04      0.20032623E+04
      0.14588426E+04      0.32498562E+04      0.17055975E+04      0.14970719E+04      0.12997402E+04
      0.15220945E+04      0.34662402E+04      0.30630581E+04      0.31338718E+04      0.30587290E+04
      0.25085833E+04      0.16937348E+04      0.21862172E+04      0.17319260E+04      0.34282043E+04
      0.38630622E+04      0.34283405E+04      0.32251294E+04      0.34791530E+04      0.22481932E+04
      0.16174884E+04      0.16857762E+04      0.39683588E+04      0.31753908E+04      0.34599651E+04
      0.25911572E+04      0.16650607E+04      0.21437468E+04      0.26280389E+04      0.36087235E+04
      0.39270038E+04      0.17561661E+04      0.16605330E+04      0.23649510E+04      0.16978564E+04
      0.13506480E+04      0.13353017E+04      0.33895711E+04      0.13767878E+04      0.24016063E+04
      0.29619582E+04      0.26468748E+04      0.22697935E+04      0.17090123E+04      0.31361573E+04
      0.17002343E+04      0.16475332E+04      0.16395342E+04      0.13413828E+04      0.33073730E+04
      0.16834670E+04      0.32643972E+04      0.16434323E+04      0.15445380E+04      0.17487059E+04
      0.13422787E+04      0.33956383E+04      0.40842713E+04      0.33205255E+04      0.35817432E+04
      0.16107047E+04      0.14760765E+04      0.16934556E+04      0.23930890E+04      0.31893516E+04
      0.30891183E+04      0.34636068E+04      0.33923203E+04      0.31450417E+04      0.36630855E+04
      0.17016304E+04      0.15315417E+04      0.30065965E+04      0.16197365E+04      0.38445864E+04
      0.30323292E+04      0.24807169E+04      0.17499450E+04      0.34283183E+04      0.34637330E+04
      0.35474804E+04      0.34891376E+04      0.19687271E+04      0.31715407E+04      0.33006588E+04
      0.20480521E+04      0.32923487E+04      0.33901052E+04      0.31175145E+04      0.38103815E+04
      0.30352648E+04      0.16881834E+04      0.33290952E+04      0.16665450E+04      0.15828670E+04
      0.32521767E+04      0.36069532E+04      0.14965926E+04      0.34542452E+04      0.16081259E+04
      0.34320789E+04      0.19114240E+04      0.18650879E+04      0.15770778E+04      0.13531810E+04
      0.17808469E+04      0.15045799E+04      0.16587866E+04      0.14803580E+04      0.14576733E+04
      0.31850215E+04      0.28293069E+04      0.16922327E+04      0.34621786E+04      0.34470491E+04
      0.34940722E+04      0.30043542E+04      0.14363240E+04      0.34856393E+04      0.14639568E+04
      0.30730624E+04      0.36550537E+04      0.33970624E+04      0.17212873E+04      0.34420985E+04
      0.33667814E+04      0.34761725E+04      0.32898076E+04      0.30977546E+04      0.31038273E+04
      0.13291777E+04      0.37261057E+04      0.30564420E+04      0.15446503E+04      0.31409273E+04
      0.14859876E+04      0.19849691E+04      0.32298600E+04      0.34032936E+04      0.14220331E+04
      0.31611014E+04      0.31331456E+04      0.31481119E+04      0.30787743E+04      0.15868598E+04
      0.34901964E+04      0.16460661E+04      0.38489683E+04      0.34390452E+04      0.17093859E+04
      0.15349793E+04      0.39914230E+04      0.15481776E+04      0.13796509E+04      0.16884014E+04
      0.13553167E+04      0.35778776E+04      0.33629679E+04      0.33812337E+04      0.13687933E+04
      0.15137519E+04      0.13622443E+04      0.17043050E+04      0.16223481E+04      0.18961334E+04
      0.31360379E+04      0.31866177E+04      0.32161664E+04      0.14020254E+04      0.35222753E+04
      0.14189944E+04      0.40694575E+04      0.33830584E+04      0.31535548E+04      0.36219254E+04
      0.31297020E+04      0.37045218E+04      0.33284207E+04      0.14307748E+04      0.13630087E+04
      0.28447830E+04      0.13745229E+04      0.14334850E+04      0.14274828E+04      0.14496591E+04
      0.15150431E+04      0.33799508E+04      0.13670752E+04      0.34360082E+04      0.13479113E+04
      0.31454589E+04      0.30955043E+04      0.30590673E+04      0.17002218E+04      0.15123953E+04
      0.14840586E+04      0.17117288E+04      0.31014301E+04      0.15997630E+04      0.17352429E+04
      0.30702096E+04      0.15822102E+04      0.34540069E+04      0.15173513E+04      0.13793461E+04
      0.14026258E+04      0.16037459E+04      0.30736971E+04      0.15636928E+04      0.15165173E+04
      0.31156947E+04      0.31387561E+04      0.33234670E+04      0.17545351E+04      0.14848734E+04
      0.17461141E+04      0.17250830E+04      0.31499480E+04      0.32503956E+04      0.14189790E+04
      0.14452691E+04      0.30921107E+04      0.16998648E+04      0.29546175E+04      0.19050724E+04
      0.35964158E+04      0.17647652E+04      0.20268889E+04      0.35226359E+04      0.15101932E+04
      0.34721046E+04      0.33306510E+04      0.14173143E+04      0.18945994E+04      0.33722451E+04
      0.14551270E+04      0.13770357E+04      0.34561065E+04      0.34455479E+04      0.13594223E+04
      0.13520795E+04      0.15669090E+04      0.30534115E+04      0.13710976E+04      0.31152215E+04
      0.33040020E+04      0.14113049E+04      0.16680996E+04      0.34040143E+04      0.16156742E+04
      0.14269863E+04      0.21088231E+04      0.13971568E+04      0.32180800E+04      0.14371780E+04
      0.32295987E+04      0.31533349E+04      0.14895538E+04      0.19559493E+04      0.31187280E+04
      0.17657562E+04      0.17597620E+04      0.17298782E+04      0.17223794E+04      0.18697632E+04
      0.33385888E+04      0.34563262E+04      0.34796517E+04      0.17751130E+04      0.15280629E+04
      0.34124874E+04      0.31499091E+04      0.30488823E+04      0.38214330E+04      0.15980280E+04
      0.17406634E+04      0.31808698E+04      0.37265829E+04      0.35841193E+04      0.34260358E+04
      0.14938848E+04      0.35885739E+04      0.15289249E+04      0.30253933E+04      0.33463037E+04
      0.17623275E+04      0.37306679E+04      0.34861396E+04      0.36998862E+04      0.30502411E+04
      0.15515331E+04      0.34634874E+04      0.32524856E+04      0.23417189E+04      0.34190387E+04
      0.36030775E+04      0.35943969E+04      0.30876345E+04      0.32323993E+04      0.34001775E+04
      0.34424295E+04      0.15396270E+04      0.13348928E+04      0.15345801E+04      0.14206247E+04
      0.30698386E+04      0.18537765E+04      0.35130499E+04      0.31489484E+04      0.13885961E+04
      0.13957773E+04      0.17975453E+04      0.31655219E+04      0.34274526E+04      0.15097814E+04
      0.19628035E+04      0.14081647E+04      0.15496731E+04      0.34569855E+04      0.17523038E+04
      0.26203239E+04      0.15897835E+04      0.14138519E+04      0.14390295E+04      0.15576878E+04
      0.14622562E+04      0.30944396E+04      0.15913121E+04      0.18234097E+04      0.32178611E+04
      0.31687318E+04      0.31341244E+04      0.13518051E+04      0.32822561E+04      0.34258628E+04
      0.18178835E+04      0.16229996E+04      0.36883491E+04      0.14017379E+04      0.18828269E+04
      0.29454647E+04      0.32441634E+04      0.13751010E+04      0.34459054E+04      0.33148545E+04
      0.34105989E+04      0.31642133E+04      0.31590160E+04      0.33245551E+04      0.17844048E+04
      0.34298473E+04      0.13469591E+04      0.16229198E+04      0.14455924E+04      0.31903751E+04
      0.13652255E+04      0.40678234E+04      0.14250556E+04      0.30827650E+04      0.31357684E+04
      0.13863590E+04      0.13952424E+04      0.31316095E+04      0.15171286E+04      0.31449411E+04
      0.35429509E+04      0.40593823E+04      0.35968378E+04      0.17882521E+04      0.16618002E+04
      0.14708270E+04      0.17033135E+04      0.30889421E+04      0.31244291E+04      0.32562314E+04
      0.31370631E+04      0.31102117E+04      0.30789951E+04      0.33832326E+04      0.30615870E+04
      0.35377151E+04      0.30824412E+04      0.17091320E+04      0.17983459E+04      0.34607604E+04
      0.14331811E+04      0.16969601E+04      0.31143783E+04      0.20202626E+04      0.18747038E+04
      0.34379934E+04      0.31290686E+04      0.13760030E+04      0.18237412E+04      0.34186462E+04
      0.16495354E+04      0.31690671E+04      0.34461044E+04      0.18678866E+04      0.43805033E+04
      0.31546325E+04      0.18540319E+04      0.18324828E+04      0.18617491E+04      0.37238064E+04
      0.13656162E+04      0.32501788E+04      0.29488172E+04      0.15190303E+04      0.14982639E+04
      0.18929022E+04      0.31374825E+04      0.14342825E+04      0.15421320E+04      0.29687783E+04
      0.35341152E+04      0.31049826E+04      0.13920445E+04      0.13686111E+04      0.32363747E+04
      0.15274202E+04      0.36276252E+04      0.15766115E+04      0.31636383E+04      0.15487473E+04
      0.19186405E+04      0.38630839E+04      0.31465125E+04      0.24630897E+04      0.18347883E+04
      0.36755884E+04      0.36544972E+04      0.15603881E+04      0.15763640E+04      0.19354332E+04
      0.30917479E+04      0.23563087E+04      0.36981513E+04      0.36264293E+04      0.15683172E+04
      0.14000240E+04      0.36373026E+04      0.28998390E+04      0.35381470E+04      0.35881821E+04
      0.16402083E+04      0.18955380E+04      0.28360192E+04      0.32267113E+04      0.31159529E+04
      0.15255587E+04      0.31404316E+04      0.35059061E+04      0.34213381E+04      0.33795323E+04
      0.34304840E+04      0.31551002E+04      0.35682857E+04      0.13069609E+04      0.35163497E+04
      0.33315463E+04      0.34546061E+04      0.30221802E+04      0.30785876E+04      0.38692340E+04
      0.13793129E+04      0.32561644E+04      0.17316977E+04      0.34840421E+04      0.17304502E+04
      0.31401990E+04      0.27250678E+04      0.35706200E+04      0.34052793E+04      0.33175100E+04
      0.13415797E+04      0.31076444E+04      0.31995139E+04      0.13853962E+04      0.31432352E+04
      0.35116939E+04      0.30416993E+04      0.36472397E+04      0.34391997E+04      0.13244190E+04
      0.30649114E+04      0.37442964E+04      0.31059118E+04      0.14038168E+04      0.40197508E+04
      0.31448233E+04      0.31784137E+04      0.28368767E+04      0.40097634E+04      0.15113043E+04
      0.33406006E+04      0.33996499E+04      0.15518857E+04      0.26383457E+04      0.25462974E+04
      0.17742597E+04      0.39913106E+04      0.18538013E+04      0.31233793E+04      0.30780463E+04
      0.15663323E+04      0.17988147E+04      0.14363967E+04      0.36035019E+04      0.38061591E+04
      0.36658631E+04      0.13430692E+04      0.34527147E+04      0.31343080E+04      0.35245264E+04
      0.17801814E+04      0.37654656E+04      0.39939840E+04      0.37019247E+04      0.31443419E+04
      0.31175380E+04      0.13962663E+04      0.34962539E+04      0.37167140E+04      0.35730089E+04
      0.16471803E+04      0.24983369E+04      0.32032688E+04      0.15454198E+04      0.14304847E+04
      0.36499311E+04      0.33638679E+04      0.35383177E+04      0.33256126E+04      0.36823492E+04
      0.38401583E+04      0.35122752E+04      0.36996372E+04      0.33742405E+04      0.35782414E+04
      0.37793569E+04      0.35779857E+04      0.15338168E+04      0.33507912E+04      0.14061491E+04
      0.32978497E+04      0.20913059E+04      0.31405108E+04      0.32067703E+04      0.33725412E+04
      0.36924078E+04      0.34321798E+04      0.28662953E+04      0.36344368E+04      0.32556712E+04
      0.14672640E+04      0.15197397E+04      0.37348424E+04      0.20816441E+04      0.31976413E+04
      0.35264157E+04      0.34996069E+04      0.17583584E+04      0.23975884E+04      0.14724617E+04
      0.32740976E+04      0.31154141E+04      0.35121298E+04      0.39245657E+04      0.32312949E+04
      0.26765529E+04      0.29513512E+04      0.21475086E+04      0.31152418E+04      0.33719672E+04
      0.31202236E+04      0.17341485E+04      0.29323464E+04      0.14796587E+04      0.25687524E+04
      0.33063314E+04      0.29351749E+04      0.41324167E+04      0.35134129E+04      0.34584164E+04
      0.18397819E+04      0.29447454E+04      0.14336635E+04      0.38420131E+04      0.33527237E+04
      0.14173509E+04      0.38286158E+04      0.14617735E+04      0.32053936E+04      0.37818657E+04
      0.36428169E+04      0.33197380E+04      0.32584893E+04      0.17102404E+04      0.30785841E+04
      0.34463478E+04      0.38592334E+04      0.37730556E+04      0.17743690E+04      0.34256702E+04
      0.33270379E+04      0.14493444E+04      0.32856204E+04      0.34486541E+04      0.29900672E+04
      0.34246600E+04      0.33732858E+04      0.26937326E+04      0.33400624E+04      0.13828799E+04
      0.18988075E+04      0.40829550E+04      0.36608108E+04      0.18462755E+04      0.41087917E+04
      0.33194787E+04      0.32826270E+04      0.31512922E+04      0.32472188E+04      0.30123702E+04
      0.36576781E+04      0.13441436E+04      0.19118143E+04      0.33997015E+04      0.32332781E+04
      0.33061281E+04      0.35300654E+04      0.38815433E+04      0.33859425E+04      0.18206407E+04
      0.33143982E+04      0.35089869E+04      0.30673947E+04      0.31980339E+04      0.33139172E+04
      0.33817162E+04      0.32615665E+04      0.35220793E+04      0.14586493E+04      0.32575402E+04
      0.33022140E+04      0.31802913E+04      0.30005254E+04      0.28283351E+04      0.15824559E+04
      0.33796743E+04      0.32489264E+04      0.39369012E+04      0.14603825E+04      0.17671288E+04
      0.30740956E+04      0.30326279E+04      0.38708919E+04      0.34982631E+04      0.33899274E+04
      0.14430017E+04      0.29962593E+04      0.37166969E+04      0.29910903E+04      0.20241137E+04
      0.37372492E+04      0.38416197E+04      0.36228072E+04      0.14077067E+04      0.37502030E+04
      0.14051356E+04      0.40464683E+04      0.13669785E+04      0.31636748E+04      0.27999898E+04
      0.28470301E+04      0.37470845E+04      0.37505646E+04      0.19988694E+04      0.13883447E+04
      0.30391445E+04      0.29650899E+04      0.18321367E+04      0.35317707E+04      0.16775085E+04
      0.19008854E+04      0.14487305E+04      0.22921426E+04      0.38293764E+04      0.30554078E+04
      0.28204927E+04      0.35185003E+04      0.14860877E+04      0.32995389E+04      0.14836104E+04
      0.30085788E+04      0.30078387E+04      0.13950976E+04      0.31907929E+04      0.13752727E+04
      0.34293652E+04      0.38157447E+04      0.26313292E+04      0.37228259E+04      0.37281280E+04
      0.33790894E+04      0.31359260E+04      0.32852680E+04      0.14689879E+04      0.31520722E+04
      0.27853806E+04      0.36946464E+04      0.38732968E+04      0.14823567E+04      0.16733061E+04
      0.30554168E+04      0.32404629E+04      0.17941312E+04      0.18064002E+04      0.17050114E+04
      0.32991698E+04      0.20967740E+04      0.13992369E+04      0.38828769E+04      0.34173930E+04
      0.13772181E+04      0.14332810E+04      0.18412329E+04      0.33025562E+04      0.20979567E+04
      0.34276826E+04      0.24946110E+04      0.14608273E+04      0.29298193E+04      0.38598303E+04
      0.14051298E+04      0.17080914E+04      0.38078456E+04      0.27863805E+04      0.13837453E+04
      0.18595087E+04      0.30981910E+04      0.13829097E+04      0.29720972E+04      0.37131417E+04
      0.32827978E+04      0.39841963E+04      0.32783154E+04      0.34827078E+04      0.13619680E+04
      0.25172689E+04      0.27222405E+04      0.14421748E+04      0.35449167E+04      0.13601021E+04
      0.31818802E+04      0.38665158E+04      0.14366375E+04      0.34930566E+04      0.13605499E+04
      0.13314780E+04      0.17453451E+04      0.36347094E+04      0.19254082E+04      0.22292607E+04
      0.31776210E+04      0.38997340E+04      0.15143800E+04      0.34751217E+04      0.37447045E+04
      0.34144003E+04      0.17001436E+04      0.33996429E+04      0.33590994E+04      0.14237927E+04
      0.14594133E+04      0.17768811E+04      0.26119494E+04      0.41200948E+04      0.36847159E+04
      0.21165551E+04      0.34737071E+04      0.36297332E+04      0.20886331E+04      0.20379946E+04
      0.34565542E+04      0.38216927E+04      0.32905500E+04      0.33692658E+04      0.21116159E+04
      0.37662958E+04      0.35010116E+04      0.15715342E+04      0.14254408E+04      0.33843541E+04
      0.40055600E+04      0.34815873E+04      0.16370770E+04      0.38103576E+04      0.13908067E+04
      0.24073826E+04      0.35749280E+04      0.33798337E+04      0.32485144E+04      0.27401905E+04
      0.13914294E+04      0.27936226E+04      0.18207189E+04      0.30986186E+04      0.13906386E+04
      0.14159622E+04      0.15624854E+04      0.29579474E+04      0.33006259E+04      0.34081788E+04
      0.20132397E+04      0.14196116E+04      0.28552834E+04      0.34766378E+04      0.38533983E+04
      0.36714506E+04      0.31918960E+04      0.27386016E+04      0.35347856E+04      0.14333552E+04
      0.32197154E+04      0.36681022E+04      0.32676514E+04      0.15754885E+04      0.14896101E+04
      0.19322381E+04      0.38463877E+04      0.32757617E+04      0.16891018E+04      0.34212549E+04
      0.32016730E+04      0.27627944E+04      0.37556526E+04      0.14056274E+04      0.14142217E+04
      0.13678181E+04      0.38722626E+04      0.32985456E+04      0.34547220E+04      0.33977216E+04
