 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=        1127 ,e=        2103 
     -0.40851663E+01     -0.26161462E+01     -0.62916794E+01     -0.37168359E+01     -0.10865899E+02
     -0.50112693E+01     -0.12284398E+01      0.14133841E+02      0.31379809E+00     -0.15325262E+02
     -0.14621014E+01     -0.11656936E+02     -0.18122173E+01      0.29592391E+03     -0.47948596E+01
     -0.10901392E+02     -0.13098462E+02     -0.10096694E+02     -0.39094181E+02     -0.17991227E+02
      0.95355832E+01     -0.73105268E+01     -0.61441480E+01     -0.24364222E+02     -0.11134796E+01
     -0.17861091E+02     -0.19126765E+02      0.10950654E+01      0.41172403E+01     -0.13537290E+02
     -0.36893912E+01     -0.11693682E+02     -0.76451632E+01      0.18031942E+02     -0.11407802E+01
     -0.62248273E+01     -0.17098118E+02      0.24987300E+03     -0.10727891E+01     -0.84660411E+01
     -0.11044155E+02     -0.81802927E+00     -0.19835089E+02     -0.16017558E+02      0.17849569E+03
      0.17250435E+03      0.38724411E+03      0.58579243E+01     -0.12256227E+02     -0.27574076E+02
     -0.62455431E+01     -0.45894881E+02      0.35013506E+03     -0.64335614E+01      0.37355185E+03
     -0.10487175E+02      0.37417246E+03     -0.15122950E+02     -0.81605284E+01     -0.80262866E+01
     -0.49269948E+01     -0.20558281E+02     -0.50675066E+01     -0.76739154E+01      0.98378996E+01
     -0.18331227E+02     -0.93632854E+01     -0.86781561E+01
      0.25204025E+04      0.27229240E+04      0.26910239E+04      0.27487416E+04      0.26619911E+04
      0.25658364E+04      0.26476648E+04      0.27799152E+04      0.26655733E+04      0.26501788E+04
      0.26931954E+04      0.26336110E+04      0.26552657E+04      0.26513831E+04      0.27263361E+04
      0.27582306E+04      0.26441598E+04      0.26272909E+04      0.24578148E+04      0.26494922E+04
      0.26303515E+04      0.28913018E+04      0.28967628E+04      0.27712988E+04      0.27678266E+04
      0.29320089E+04      0.29329373E+04      0.26076598E+04      0.26449863E+04      0.26839152E+04
      0.26077455E+04      0.26159068E+04      0.28207114E+04      0.26562289E+04      0.28104296E+04
      0.29516628E+04      0.26819614E+04      0.29564758E+04      0.26520220E+04      0.26588716E+04
      0.29719565E+04      0.29724145E+04      0.27668384E+04      0.26108707E+04      0.24331347E+04
      0.27082393E+04      0.29704477E+04      0.29682735E+04      0.25662204E+04      0.26285451E+04
      0.27977972E+04      0.26765689E+04      0.25934761E+04      0.27815594E+04      0.26856826E+04
      0.24181829E+04      0.26601611E+04      0.25104174E+04      0.30223016E+04      0.27705742E+04
      0.27810636E+04      0.26426980E+04      0.26310382E+04      0.28305875E+04      0.27873909E+04
      0.27843824E+04      0.28488537E+04      0.26582512E+04      0.27843178E+04      0.24435961E+04
      0.24592121E+04      0.26512309E+04      0.24214274E+04      0.27615255E+04      0.28813996E+04
      0.28941268E+04      0.30196102E+04      0.26823996E+04      0.25453955E+04      0.26921108E+04
      0.29396162E+04      0.25229652E+04      0.26933650E+04      0.25334042E+04      0.27203020E+04
      0.29689867E+04      0.26619913E+04      0.26238796E+04      0.26388920E+04      0.27902705E+04
      0.26548258E+04      0.26733768E+04      0.25824955E+04      0.26901643E+04      0.26055268E+04
      0.29716203E+04      0.28373436E+04      0.27777139E+04      0.26706017E+04      0.26570537E+04
      0.26084931E+04      0.27706626E+04      0.26926708E+04      0.28583551E+04      0.29711227E+04
      0.27562187E+04      0.28057312E+04      0.29585136E+04      0.29545263E+04      0.27872346E+04
      0.27099259E+04      0.26289573E+04      0.27072633E+04      0.27109173E+04      0.29087025E+04
      0.26733845E+04      0.26766543E+04      0.29123273E+04      0.25935840E+04      0.26396902E+04
      0.24512710E+04      0.25671341E+04      0.24940076E+04      0.25042556E+04      0.26722310E+04
      0.29725912E+04      0.27296480E+04      0.26519323E+04      0.29475707E+04      0.27694314E+04
      0.26810912E+04      0.26051651E+04      0.27935694E+04      0.27743933E+04      0.29715042E+04
      0.26845489E+04      0.27516654E+04      0.26797372E+04      0.24728355E+04      0.24099905E+04
      0.25140138E+04      0.25677571E+04      0.25202790E+04      0.24976526E+04      0.29722920E+04
      0.26334418E+04      0.28048270E+04      0.27110438E+04      0.27949363E+04      0.25359992E+04
      0.25968059E+04      0.25432914E+04      0.26954715E+04      0.28066097E+04      0.26900899E+04
      0.28702092E+04      0.30201886E+04      0.29729207E+04      0.27473315E+04      0.26444696E+04
      0.28856854E+04      0.27054841E+04      0.27252278E+04      0.28750462E+04      0.27015433E+04
      0.27197549E+04      0.25525099E+04      0.27248878E+04      0.27041077E+04      0.25562664E+04
      0.28646755E+04      0.28165657E+04      0.27715045E+04      0.29694392E+04      0.27316528E+04
      0.27773738E+04      0.28394773E+04      0.27217933E+04      0.25126515E+04      0.27748275E+04
      0.29721167E+04      0.29711081E+04      0.27205102E+04      0.27624612E+04      0.29539225E+04
      0.24068023E+04      0.25971084E+04      0.27464082E+04      0.28861257E+04      0.24020548E+04
      0.29723740E+04      0.27928702E+04      0.25070996E+04      0.26678805E+04      0.26927751E+04
      0.27474351E+04      0.27930702E+04      0.27690859E+04      0.27578016E+04      0.29115523E+04
      0.24117926E+04      0.26734807E+04      0.27430059E+04      0.26120983E+04      0.29212627E+04
      0.26944786E+04      0.27836436E+04      0.27769911E+04      0.27990890E+04      0.26230337E+04
      0.28374312E+04      0.30181895E+04      0.29654645E+04      0.26066849E+04      0.26104995E+04
      0.26904142E+04      0.26218130E+04      0.25179568E+04      0.26897927E+04      0.27215238E+04
      0.29947906E+04      0.28027175E+04      0.26488837E+04      0.27718734E+04      0.24995019E+04
      0.28554297E+04      0.28095547E+04      0.29309066E+04      0.26496050E+04      0.28933172E+04
      0.29717074E+04      0.24224048E+04      0.29419781E+04      0.27806926E+04      0.27932084E+04
      0.27243900E+04      0.29726557E+04      0.26234643E+04      0.26421507E+04      0.29955619E+04
      0.29396879E+04      0.25795194E+04      0.29291584E+04      0.29707865E+04      0.29895936E+04
      0.28347645E+04      0.27085920E+04      0.26242900E+04      0.27409072E+04      0.28550815E+04
      0.29517348E+04      0.28961135E+04      0.27283523E+04      0.29229952E+04      0.24123004E+04
      0.28734894E+04      0.29309691E+04      0.28606715E+04      0.29260154E+04      0.25959436E+04
      0.28598272E+04      0.27496503E+04      0.27559035E+04      0.27567647E+04      0.25596629E+04
      0.27743467E+04      0.28175056E+04      0.29362673E+04      0.29225231E+04      0.28253617E+04
      0.26441556E+04      0.28549309E+04      0.28852714E+04      0.27270096E+04      0.29282181E+04
      0.26399504E+04      0.26781439E+04      0.27759550E+04      0.26781998E+04      0.25752658E+04
      0.29389687E+04      0.27455689E+04      0.27790268E+04      0.27754710E+04      0.27224487E+04
      0.28600791E+04      0.27141735E+04      0.28111868E+04      0.28570423E+04      0.27465266E+04
      0.27447394E+04      0.26528016E+04      0.27470193E+04      0.25780376E+04      0.27185238E+04
      0.28980005E+04      0.28129675E+04      0.27219358E+04      0.29403573E+04      0.27446936E+04
      0.27575489E+04      0.29842670E+04      0.26148372E+04      0.26297585E+04      0.26213931E+04
      0.27632494E+04      0.27673511E+04      0.28190711E+04      0.27179522E+04      0.24750948E+04
      0.28186146E+04      0.25744465E+04      0.26729569E+04      0.27590888E+04      0.29332656E+04
      0.26951860E+04      0.27341947E+04      0.29377681E+04      0.25610810E+04      0.27479310E+04
      0.25364050E+04      0.25627814E+04      0.26587140E+04      0.28074255E+04      0.29723409E+04
      0.26181622E+04      0.26255261E+04      0.28701106E+04      0.28119714E+04      0.29034353E+04
      0.27548652E+04      0.27902732E+04      0.26268691E+04      0.27621620E+04      0.25915156E+04
      0.28537585E+04      0.25097478E+04      0.29686425E+04      0.29870137E+04      0.24132488E+04
      0.28006353E+04      0.28692427E+04      0.29018804E+04      0.26920577E+04      0.27603358E+04
      0.26129123E+04      0.27379706E+04      0.28414706E+04      0.28474994E+04      0.27495063E+04
      0.27750090E+04      0.29327087E+04      0.27785619E+04      0.28328272E+04      0.28268906E+04
      0.28661707E+04      0.27898910E+04      0.25367408E+04      0.28230869E+04      0.27425188E+04
      0.29370242E+04      0.29355627E+04      0.29417422E+04      0.27227683E+04      0.24435589E+04
      0.27212438E+04      0.26545890E+04      0.28896405E+04      0.27369923E+04      0.27071230E+04
      0.27319736E+04      0.27153687E+04      0.28853552E+04      0.27141992E+04      0.29392188E+04
      0.28483986E+04      0.27712137E+04      0.26300783E+04      0.27472553E+04      0.28680921E+04
      0.27146475E+04      0.28071698E+04      0.29372429E+04      0.29885406E+04      0.27779441E+04
      0.27999787E+04      0.27082108E+04      0.27667206E+04      0.26350809E+04      0.29387949E+04
      0.27016739E+04      0.28042083E+04      0.27935635E+04      0.28927930E+04      0.29357458E+04
      0.27280639E+04      0.28702681E+04      0.28793111E+04      0.24761875E+04      0.27554532E+04
      0.26432995E+04      0.29191314E+04      0.27280098E+04      0.29191795E+04      0.27854505E+04
      0.27846661E+04      0.26883794E+04      0.26649416E+04      0.29928942E+04      0.24711187E+04
      0.27707955E+04      0.28297974E+04      0.28584348E+04      0.27957000E+04      0.26544672E+04
      0.27794722E+04      0.28769036E+04      0.26109271E+04      0.27746333E+04      0.27603049E+04
      0.26695107E+04      0.28697939E+04      0.25411716E+04      0.26523004E+04      0.28723085E+04
      0.27236734E+04      0.27311913E+04      0.27295533E+04      0.27621167E+04      0.28803846E+04
      0.27999698E+04      0.28041116E+04      0.27625484E+04      0.26776776E+04      0.26611553E+04
      0.29424049E+04      0.28587415E+04      0.29691636E+04      0.27139342E+04      0.29564963E+04
      0.29665315E+04      0.25671079E+04      0.27232312E+04      0.28546577E+04      0.27005692E+04
      0.26063842E+04      0.28371988E+04      0.28261897E+04      0.28247292E+04      0.27325713E+04
      0.27274245E+04      0.26319040E+04      0.28236956E+04      0.28402052E+04      0.29153319E+04
      0.24661883E+04      0.27582042E+04      0.28977031E+04      0.27413669E+04      0.27572828E+04
      0.26343096E+04      0.27704490E+04      0.29215780E+04      0.29910170E+04      0.26193789E+04
      0.26503728E+04      0.27699167E+04      0.26580872E+04      0.28003466E+04      0.25486477E+04
      0.26406243E+04      0.26392846E+04      0.28388059E+04      0.29046373E+04      0.25931423E+04
      0.27545789E+04      0.26773365E+04      0.29053873E+04      0.27350448E+04      0.26427004E+04
      0.26525457E+04      0.27774037E+04      0.27908674E+04      0.26183686E+04      0.26846396E+04
      0.29542579E+04      0.25851340E+04      0.26628169E+04      0.28038440E+04      0.25844963E+04
      0.26983491E+04      0.28774505E+04      0.26997932E+04      0.26434820E+04      0.29083193E+04
      0.29551604E+04      0.28850058E+04      0.27253200E+04      0.29312126E+04      0.28798164E+04
      0.27031703E+04      0.28455480E+04      0.26181213E+04      0.29730897E+04      0.26378639E+04
      0.27984381E+04      0.25416296E+04      0.29730228E+04      0.27278742E+04      0.28928553E+04
      0.26099237E+04      0.26975352E+04      0.28146794E+04      0.24568460E+04      0.29010526E+04
      0.27014398E+04      0.28769586E+04      0.27180990E+04      0.27243310E+04      0.27109918E+04
      0.26522904E+04      0.27829237E+04      0.26860252E+04      0.26688751E+04      0.28765027E+04
      0.26495815E+04      0.27145175E+04      0.28292101E+04      0.29208912E+04      0.29452282E+04
      0.26873684E+04      0.27006059E+04      0.26895290E+04      0.28060793E+04      0.24874855E+04
      0.29426928E+04      0.29081271E+04      0.29204919E+04      0.24966738E+04      0.27107672E+04
      0.29642906E+04      0.27723875E+04      0.28706662E+04      0.27742359E+04      0.29176543E+04
      0.28914370E+04      0.28861175E+04      0.29592771E+04      0.29168030E+04      0.27591042E+04
      0.27091150E+04      0.29121423E+04      0.29891304E+04      0.28438955E+04      0.29837121E+04
      0.28671565E+04      0.26931222E+04      0.28742536E+04      0.27969806E+04      0.26445692E+04
      0.28867289E+04      0.25816969E+04      0.28260138E+04      0.28591261E+04      0.29695826E+04
      0.27001711E+04      0.26989218E+04      0.27333895E+04      0.27020936E+04      0.27405467E+04
      0.24455818E+04      0.29648141E+04      0.27956303E+04      0.27521416E+04      0.27751124E+04
      0.24929528E+04      0.26427313E+04      0.28791409E+04      0.24704803E+04      0.25002233E+04
      0.29339516E+04      0.29697372E+04      0.29219112E+04      0.26327308E+04      0.26944124E+04
      0.28459111E+04      0.28053461E+04      0.29686477E+04      0.27010565E+04      0.26806427E+04
      0.27908883E+04      0.27568839E+04      0.28791437E+04      0.25739093E+04      0.26960081E+04
      0.26361191E+04      0.29514731E+04      0.29236674E+04      0.29627334E+04      0.27943513E+04
      0.24914006E+04      0.26966782E+04      0.28710514E+04      0.27792265E+04      0.28436454E+04
      0.29729311E+04      0.27022227E+04      0.27600573E+04      0.29732959E+04      0.27622998E+04
      0.27342834E+04      0.29122501E+04      0.28347749E+04      0.28959640E+04      0.29632724E+04
      0.24729613E+04      0.27051128E+04      0.27199631E+04      0.27004770E+04      0.28647040E+04
      0.26566539E+04      0.29732557E+04      0.27312036E+04      0.27128248E+04      0.26143779E+04
      0.27131317E+04      0.26297444E+04      0.25624832E+04      0.27373548E+04      0.27216880E+04
      0.28493335E+04      0.25244182E+04      0.29736149E+04      0.29640036E+04      0.29028188E+04
      0.27294084E+04      0.27846251E+04      0.27463088E+04      0.28773071E+04      0.29529470E+04
      0.26592583E+04      0.28996726E+04      0.29284392E+04      0.29483207E+04      0.29521075E+04
      0.26859519E+04      0.27823633E+04      0.29908428E+04      0.30017926E+04      0.27643971E+04
      0.28838966E+04      0.26251152E+04      0.27180599E+04      0.27919933E+04      0.26745563E+04
      0.28638308E+04      0.29239416E+04      0.28364696E+04      0.25518386E+04      0.27624382E+04
      0.28535692E+04      0.28027109E+04      0.29576843E+04      0.26305033E+04      0.26978189E+04
      0.28620374E+04      0.29731158E+04      0.29518467E+04      0.29584399E+04      0.26741673E+04
      0.26127848E+04      0.28050195E+04      0.27598136E+04      0.27675175E+04      0.29032018E+04
      0.28455830E+04      0.25144087E+04      0.28546978E+04      0.26530877E+04      0.27654382E+04
      0.28120909E+04      0.26781128E+04      0.29017155E+04      0.27118646E+04      0.26789129E+04
      0.26525021E+04      0.27495266E+04      0.28861355E+04      0.29513197E+04      0.29447490E+04
      0.27024390E+04      0.28385951E+04      0.26445572E+04      0.29492703E+04      0.29459352E+04
      0.25229488E+04      0.30201520E+04      0.28718687E+04      0.25370014E+04      0.25747691E+04
      0.27257662E+04      0.29359667E+04      0.29730387E+04      0.27515463E+04      0.29623315E+04
      0.26783439E+04      0.28551483E+04      0.28543313E+04      0.28745388E+04      0.25334873E+04
      0.29010325E+04      0.29285134E+04      0.25792922E+04      0.25872495E+04      0.27242819E+04
      0.29168692E+04      0.26034745E+04      0.29693155E+04      0.29575490E+04      0.29492147E+04
      0.25742614E+04      0.30434521E+04      0.27307108E+04      0.29682543E+04      0.26035988E+04
      0.25956411E+04      0.25567174E+04      0.29723019E+04      0.29284421E+04      0.26851964E+04
      0.25006284E+04      0.29621664E+04      0.29728480E+04      0.26619399E+04      0.28934178E+04
      0.29283775E+04      0.25524482E+04      0.29724888E+04      0.29184722E+04      0.25733856E+04
      0.25881892E+04      0.27025631E+04      0.25018995E+04      0.25718018E+04      0.30035067E+04
      0.28003630E+04      0.27621950E+04      0.27438121E+04      0.26813403E+04      0.25923152E+04
      0.24894776E+04      0.25090050E+04      0.26193409E+04      0.27987515E+04      0.27680146E+04
      0.28059924E+04      0.29361520E+04      0.25494310E+04      0.28139913E+04      0.27145392E+04
      0.27920558E+04      0.28015799E+04      0.29058583E+04      0.28995870E+04      0.26167855E+04
      0.27862679E+04      0.28505168E+04      0.29717118E+04      0.29041846E+04      0.29711198E+04
      0.27485015E+04      0.25875422E+04      0.28310210E+04      0.28853522E+04      0.28461864E+04
      0.27528969E+04      0.25537536E+04      0.29497890E+04      0.28968976E+04      0.26050878E+04
      0.28422265E+04      0.26079930E+04      0.26307871E+04      0.28905819E+04      0.26012308E+04
      0.28335273E+04      0.25119940E+04      0.27700099E+04      0.27209914E+04      0.25981455E+04
      0.27121264E+04      0.25959711E+04      0.27132038E+04      0.26840971E+04      0.26115079E+04
      0.26996441E+04      0.27151392E+04      0.29549954E+04      0.29625537E+04      0.28767135E+04
      0.27252598E+04      0.27330953E+04      0.28047308E+04      0.29396445E+04      0.28518370E+04
      0.30250625E+04      0.25034541E+04      0.26310046E+04      0.25687360E+04      0.25473529E+04
      0.29123243E+04      0.26956910E+04      0.27987776E+04      0.27353442E+04      0.25837312E+04
      0.25864463E+04      0.29649436E+04      0.24972981E+04      0.27605286E+04      0.29842527E+04
      0.27488697E+04      0.25054716E+04      0.25255751E+04      0.26428580E+04      0.25728029E+04
      0.29952046E+04      0.25053417E+04      0.28596601E+04      0.29391431E+04      0.25534941E+04
      0.28642315E+04      0.28423228E+04      0.27449844E+04      0.26867094E+04      0.28223234E+04
      0.25099724E+04      0.26515702E+04      0.25092713E+04      0.28219332E+04      0.29727437E+04
      0.27650255E+04      0.28426905E+04      0.28355346E+04      0.25536133E+04      0.25889298E+04
      0.27926945E+04      0.26570397E+04      0.25822677E+04      0.29867128E+04      0.27121714E+04
      0.29637508E+04      0.25849314E+04      0.28312299E+04      0.27972594E+04      0.25709191E+04
      0.30225449E+04      0.26901398E+04      0.30535891E+04      0.29714901E+04      0.29444821E+04
      0.29192637E+04      0.30247299E+04      0.28161126E+04      0.29060729E+04      0.29719192E+04
      0.29255345E+04      0.27264855E+04      0.27020243E+04      0.25817384E+04      0.26378651E+04
      0.25935188E+04      0.30062816E+04      0.27752289E+04      0.27268102E+04      0.26725995E+04
      0.25999800E+04      0.27130198E+04      0.28391240E+04      0.28321719E+04      0.29055934E+04
      0.25933766E+04      0.26749264E+04      0.28293849E+04      0.27260305E+04      0.27646330E+04
      0.24873202E+04      0.25823413E+04      0.26344154E+04      0.29093280E+04      0.24867970E+04
      0.27018067E+04      0.27214915E+04      0.30404510E+04      0.29159826E+04      0.30501173E+04
      0.26766554E+04      0.27261056E+04      0.27594725E+04      0.29562592E+04      0.25557931E+04
      0.26914192E+04      0.28894374E+04      0.28094951E+04      0.25173569E+04      0.25739575E+04
      0.27018557E+04      0.30262980E+04      0.28686095E+04      0.27513181E+04      0.27885878E+04
      0.28515731E+04      0.28815297E+04      0.29446463E+04      0.29339234E+04      0.27677812E+04
      0.26480820E+04      0.25576020E+04      0.26252246E+04      0.27492859E+04      0.29901007E+04
      0.28682927E+04      0.25600456E+04      0.30071797E+04      0.25054833E+04      0.30548860E+04
      0.25637928E+04      0.28539581E+04      0.27578296E+04      0.27538204E+04      0.28731216E+04
      0.27177469E+04      0.25663269E+04      0.27603587E+04      0.29114037E+04      0.25144177E+04
      0.28910950E+04      0.29676633E+04      0.25061093E+04      0.25698862E+04      0.28175055E+04
      0.27491886E+04      0.27555350E+04      0.27415878E+04      0.27880519E+04      0.25540165E+04
      0.27326745E+04      0.27412066E+04      0.25573554E+04      0.27196958E+04      0.27062693E+04
      0.27318999E+04      0.27248476E+04      0.29538514E+04      0.27596875E+04      0.27104254E+04
      0.26970362E+04      0.27839145E+04      0.25452692E+04      0.26811317E+04      0.28086673E+04
      0.26319858E+04      0.27867569E+04      0.27353188E+04      0.29056268E+04      0.25623059E+04
      0.28911264E+04      0.29553435E+04      0.26908373E+04      0.26995681E+04      0.27914364E+04
      0.28250751E+04      0.26222894E+04      0.25594646E+04      0.26842625E+04      0.29902876E+04
      0.29174038E+04      0.29260482E+04      0.25653225E+04      0.28644523E+04      0.28585697E+04
      0.29687286E+04      0.26819168E+04      0.25174358E+04      0.27513941E+04      0.29972490E+04
      0.28071103E+04      0.24933776E+04      0.27062633E+04      0.27714488E+04      0.25452499E+04
      0.26705613E+04      0.27228336E+04      0.27655948E+04      0.27327088E+04      0.27744955E+04
      0.26300889E+04      0.25853698E+04      0.29315942E+04      0.29705807E+04      0.28269174E+04
      0.25954433E+04      0.26744603E+04      0.26984699E+04      0.25090896E+04      0.28133523E+04
      0.26732945E+04      0.24935657E+04      0.28887611E+04      0.26324872E+04      0.29310260E+04
      0.26255208E+04      0.26806725E+04      0.26054836E+04      0.26967628E+04      0.25755693E+04
      0.25302287E+04      0.28258973E+04      0.27488682E+04      0.25321812E+04      0.25802248E+04
      0.29683278E+04      0.29180714E+04      0.25486634E+04      0.26223668E+04      0.27150779E+04
      0.25244193E+04      0.25003894E+04      0.25513161E+04      0.29327185E+04      0.28425522E+04
      0.24983527E+04      0.29462429E+04      0.27293121E+04      0.27388716E+04      0.28113059E+04
      0.24825889E+04      0.25066997E+04      0.28406495E+04      0.25453012E+04      0.27931290E+04
      0.29664467E+04      0.29134312E+04      0.25129337E+04      0.25730886E+04      0.29352457E+04
      0.26558933E+04      0.24951144E+04      0.29653009E+04      0.28301307E+04      0.25039700E+04
      0.25344338E+04      0.27724624E+04      0.25631888E+04      0.25482181E+04      0.25446557E+04
      0.25937710E+04      0.26601126E+04      0.25852152E+04      0.25935033E+04      0.25930407E+04
      0.29099676E+04      0.26634574E+04      0.25009983E+04      0.29961444E+04      0.29562177E+04
      0.29088844E+04      0.26150379E+04      0.30069536E+04      0.26109297E+04      0.24698050E+04
      0.29052618E+04      0.26495708E+04      0.25387546E+04      0.25002126E+04      0.25792560E+04
      0.25805871E+04      0.24864586E+04      0.27319584E+04      0.25593266E+04      0.24854694E+04
      0.25124919E+04      0.25025863E+04      0.30037142E+04      0.27485917E+04      0.25476713E+04
      0.26280579E+04      0.28830478E+04      0.26336661E+04      0.25191979E+04      0.28685328E+04
      0.24894365E+04      0.26082972E+04      0.25422118E+04      0.29044572E+04      0.26557595E+04
      0.27402209E+04      0.25567771E+04      0.26814964E+04      0.25294375E+04      0.25509457E+04
      0.28472327E+04      0.25076014E+04      0.25186475E+04      0.25339026E+04      0.29152313E+04
      0.27733940E+04      0.26991748E+04      0.29910507E+04      0.27239466E+04      0.24897640E+04
      0.30131295E+04      0.25060576E+04      0.27207124E+04      0.24932195E+04      0.27065214E+04
      0.28483150E+04      0.27154849E+04      0.27313745E+04      0.26481962E+04      0.29668362E+04
      0.28543624E+04      0.25193822E+04      0.25662869E+04      0.27167413E+04      0.29645061E+04
      0.27583804E+04      0.26223754E+04      0.24523490E+04      0.25457712E+04      0.24945347E+04
      0.26772976E+04      0.24991127E+04      0.30255268E+04      0.25858268E+04      0.28736290E+04
      0.26758550E+04      0.24996484E+04      0.27775702E+04      0.26231184E+04      0.26726776E+04
      0.26998376E+04      0.25661199E+04      0.28286275E+04      0.29219321E+04      0.25296040E+04
      0.25598483E+04      0.24865762E+04      0.25318304E+04      0.27173512E+04      0.25200585E+04
      0.24559445E+04      0.27159495E+04      0.29562711E+04      0.28949641E+04      0.25478690E+04
      0.26180231E+04      0.26744410E+04      0.25396120E+04      0.27635888E+04      0.24951276E+04
      0.24931008E+04      0.29695245E+04      0.25900150E+04      0.25999696E+04      0.26478868E+04
      0.28976820E+04      0.25232019E+04      0.28067169E+04      0.24904731E+04      0.29475662E+04
      0.30170668E+04      0.26045841E+04      0.29689723E+04      0.30232107E+04      0.27539667E+04
      0.25728244E+04      0.27394611E+04      0.28086330E+04      0.29055911E+04      0.29712972E+04
      0.29707606E+04      0.25848494E+04      0.28730828E+04      0.25558376E+04      0.29557604E+04
      0.25069029E+04      0.25013493E+04      0.29480378E+04      0.29497015E+04      0.29982623E+04
      0.25224858E+04      0.30050682E+04      0.28278754E+04      0.30133341E+04      0.24951738E+04
      0.30304501E+04      0.25957914E+04      0.24981439E+04      0.26432778E+04      0.28005992E+04
      0.29665612E+04      0.24869806E+04      0.25336026E+04      0.25247392E+04      0.28563505E+04
      0.27517443E+04      0.26818546E+04      0.24862029E+04      0.25563868E+04      0.29209037E+04
      0.25116943E+04      0.26256868E+04      0.28274662E+04      0.26860247E+04      0.26481236E+04
      0.28564221E+04      0.25682612E+04      0.29035166E+04      0.26706164E+04      0.26666568E+04
      0.29988498E+04      0.25135262E+04      0.25451270E+04      0.28945833E+04      0.27469188E+04
      0.29482749E+04      0.28718940E+04      0.29268402E+04      0.24896297E+04      0.29403108E+04
      0.25808171E+04      0.25987289E+04      0.28633526E+04      0.25604888E+04      0.30084495E+04
      0.28358370E+04      0.28106024E+04      0.27320016E+04      0.27523676E+04      0.24533119E+04
      0.26224602E+04      0.28248953E+04      0.28414335E+04      0.27489595E+04      0.28156780E+04
      0.26897286E+04      0.29398214E+04      0.27970055E+04      0.25475114E+04      0.27003137E+04
      0.26146383E+04      0.25950585E+04      0.25303576E+04      0.28828645E+04      0.25042487E+04
      0.28223858E+04      0.30026936E+04      0.27487016E+04      0.28030258E+04      0.29180617E+04
      0.26827957E+04      0.26460495E+04      0.30344131E+04      0.27151058E+04      0.27084637E+04
      0.28192711E+04      0.30107292E+04      0.26779246E+04      0.26311759E+04      0.27170382E+04
      0.25162490E+04      0.26614467E+04      0.25400073E+04      0.27172641E+04      0.26767948E+04
      0.25469434E+04      0.27320402E+04      0.28918552E+04      0.25657036E+04      0.30042866E+04
      0.25975645E+04      0.25430293E+04      0.25952188E+04      0.25609989E+04      0.26601257E+04
      0.26220234E+04      0.25543820E+04      0.24930337E+04      0.26623407E+04      0.27630564E+04
      0.29978763E+04      0.28882692E+04      0.26960936E+04      0.26262588E+04      0.27165662E+04
      0.26439052E+04      0.25536448E+04      0.24986335E+04      0.28219271E+04      0.26787668E+04
      0.29562000E+04      0.27326985E+04      0.24932672E+04      0.26819385E+04      0.24945089E+04
      0.27814120E+04      0.29577516E+04      0.29553713E+04      0.28168912E+04      0.29464201E+04
      0.24887741E+04      0.26665086E+04      0.28929406E+04      0.28787220E+04      0.28333009E+04
      0.29031739E+04      0.27120867E+04      0.27735025E+04      0.26975283E+04      0.28025702E+04
      0.25628961E+04      0.25615969E+04      0.30091969E+04      0.27308556E+04      0.24927617E+04
      0.26899175E+04      0.25233309E+04      0.28325242E+04      0.30099038E+04      0.28233217E+04
      0.26506826E+04      0.29006230E+04      0.25982200E+04      0.28900022E+04      0.29349455E+04
      0.25302589E+04      0.25588930E+04      0.25600877E+04      0.25315587E+04      0.25515702E+04
      0.28274058E+04      0.28183012E+04      0.27032646E+04      0.25615209E+04      0.28117859E+04
      0.28817321E+04      0.28189761E+04      0.29941865E+04      0.28278743E+04      0.28727689E+04
      0.25348008E+04      0.30022935E+04      0.25862308E+04      0.28011371E+04      0.25426320E+04
      0.25728261E+04      0.25385121E+04      0.28395396E+04      0.27712646E+04      0.26223066E+04
      0.28437346E+04      0.24935053E+04      0.25804651E+04      0.29625093E+04      0.25589237E+04
      0.25297425E+04      0.28087631E+04      0.25348875E+04      0.27021754E+04      0.29934162E+04
      0.28461147E+04      0.27567569E+04      0.28879109E+04      0.26083055E+04      0.25269293E+04
      0.25273245E+04      0.28283623E+04      0.28318049E+04      0.25377628E+04      0.26986172E+04
      0.26317362E+04      0.26214948E+04      0.27009617E+04      0.25342148E+04      0.29016357E+04
      0.29497744E+04      0.25296848E+04      0.27127866E+04      0.25082603E+04      0.25410440E+04
      0.24998307E+04      0.29969735E+04      0.27010726E+04      0.30079423E+04      0.29345468E+04
      0.28115184E+04      0.25080340E+04      0.29206071E+04      0.24564126E+04      0.29568100E+04
      0.30135411E+04      0.27920981E+04      0.26751245E+04      0.27490195E+04      0.28392157E+04
      0.28961125E+04      0.26035053E+04      0.28807681E+04      0.24905541E+04      0.26078944E+04
      0.28385207E+04      0.26474015E+04      0.28553789E+04      0.27310170E+04      0.28348972E+04
      0.27666859E+04      0.27303065E+04      0.25963842E+04      0.27124989E+04      0.26164909E+04
      0.27776606E+04      0.25468639E+04      0.26406399E+04      0.25811599E+04      0.25780853E+04
      0.29154768E+04      0.28477224E+04      0.30481731E+04      0.25344452E+04      0.26855920E+04
      0.29587940E+04      0.25356082E+04      0.25557278E+04      0.26731909E+04      0.24444689E+04
