 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1072 ,e=        1992 
      0.37554871E+04      0.31149299E+04      0.32104352E+04      0.28605470E+04      0.38473806E+04
      0.31884753E+04      0.30685490E+04      0.31610632E+04      0.33214450E+04      0.29193771E+04
      0.28246207E+04      0.38121717E+04      0.36688578E+04      0.38291944E+04      0.36872343E+04
      0.38276973E+04      0.27974054E+04      0.29846524E+04      0.40817072E+04      0.36900226E+04
      0.36387312E+04      0.37433008E+04      0.37485608E+04      0.36271335E+04      0.36495072E+04
      0.37958404E+04      0.37351423E+04      0.27875300E+04      0.38051969E+04      0.37941023E+04
      0.36318719E+04      0.37720170E+04      0.28728020E+04      0.37461542E+04      0.35704917E+04
      0.38056641E+04      0.27567644E+04      0.37018380E+04      0.36463754E+04      0.35217670E+04
      0.34709734E+04      0.36648748E+04      0.36436000E+04      0.37836318E+04      0.36664470E+04
      0.35778820E+04      0.34702027E+04      0.37705122E+04      0.39531305E+04      0.34853605E+04
      0.28928440E+04      0.44453914E+04      0.27798296E+04      0.40792923E+04      0.31596125E+04
      0.31698093E+04      0.40610793E+04      0.28362636E+04      0.38087124E+04      0.38941838E+04
      0.31696684E+04      0.43753178E+04      0.35729759E+04      0.40443171E+04      0.35445168E+04
      0.40363496E+04      0.28870632E+04      0.38100881E+04      0.34909741E+04      0.40358603E+04
      0.36882126E+04      0.36208079E+04      0.38148205E+04      0.29348022E+04      0.27612121E+04
      0.29479200E+04      0.28385894E+04      0.37452880E+04      0.29025652E+04      0.37478040E+04
      0.36956224E+04      0.40859049E+04      0.36140450E+04      0.29034353E+04      0.28785719E+04
      0.33665450E+04      0.31812595E+04      0.34642685E+04      0.31948066E+04      0.33799491E+04
      0.37611959E+04      0.28703288E+04      0.30453062E+04      0.27903057E+04      0.28803081E+04
      0.31406909E+04      0.38339888E+04      0.29215103E+04      0.37153965E+04      0.37876243E+04
      0.31549160E+04      0.34577681E+04      0.33303238E+04      0.29105037E+04      0.34434433E+04
      0.36690240E+04      0.33261681E+04      0.30698611E+04      0.29554270E+04      0.32710905E+04
      0.29413955E+04      0.32138413E+04      0.30754526E+04      0.38453901E+04      0.37512608E+04
      0.37943013E+04      0.34466914E+04      0.43507904E+04      0.34590174E+04      0.32581433E+04
      0.37884735E+04      0.36994961E+04      0.37378265E+04      0.34310336E+04      0.37053780E+04
      0.38832116E+04      0.29828017E+04      0.35207123E+04      0.38266678E+04      0.28814189E+04
      0.38942465E+04      0.28879619E+04      0.38033808E+04      0.36037567E+04      0.28949218E+04
      0.27900782E+04      0.41237343E+04      0.39720355E+04      0.38811664E+04      0.29633148E+04
      0.38343471E+04      0.36047271E+04      0.36371522E+04      0.36202321E+04      0.36742320E+04
      0.35979838E+04      0.28365794E+04      0.33854756E+04      0.32540824E+04      0.38091479E+04
      0.37690645E+04      0.38226056E+04      0.33403932E+04      0.35685999E+04      0.35769199E+04
      0.32992201E+04      0.32369280E+04      0.29984734E+04      0.28896518E+04      0.34964242E+04
      0.32237856E+04      0.35805540E+04      0.29796121E+04      0.29551748E+04      0.37058134E+04
      0.34509046E+04      0.29448244E+04      0.29301809E+04      0.32175946E+04      0.38502149E+04
      0.31753770E+04      0.41078261E+04      0.34389266E+04      0.30111350E+04      0.34336711E+04
      0.29287124E+04      0.28047289E+04      0.29684930E+04      0.32151112E+04      0.39494836E+04
      0.34217495E+04      0.40948932E+04      0.31916935E+04      0.31155862E+04      0.30552670E+04
      0.27769622E+04      0.28595846E+04      0.32029533E+04      0.29046737E+04      0.38811263E+04
      0.36014957E+04      0.35301373E+04      0.28824641E+04      0.29427959E+04      0.41428054E+04
      0.28214789E+04      0.30000674E+04      0.35272084E+04      0.39056947E+04      0.28085036E+04
      0.31692258E+04      0.28829514E+04      0.29261670E+04      0.40056806E+04      0.33281698E+04
      0.32552440E+04      0.29567807E+04      0.33433522E+04      0.40379373E+04      0.28702987E+04
      0.34505969E+04      0.34946863E+04      0.34007363E+04      0.38750686E+04      0.31738669E+04
      0.31705801E+04      0.31044482E+04      0.30745161E+04      0.38368120E+04      0.34944377E+04
      0.29124834E+04      0.29483512E+04      0.33237234E+04      0.40121636E+04      0.34935205E+04
      0.31212371E+04      0.29097298E+04      0.40015086E+04      0.40336785E+04      0.32412421E+04
      0.34028903E+04      0.40159601E+04      0.38044737E+04      0.38379894E+04      0.34220406E+04
      0.34810216E+04      0.29722581E+04      0.34626749E+04      0.33390836E+04      0.38655986E+04
      0.33286497E+04      0.28276903E+04      0.37972571E+04      0.32252941E+04      0.31059187E+04
      0.31566658E+04      0.30203989E+04      0.40353896E+04      0.37862891E+04      0.38445913E+04
      0.28688534E+04      0.34119471E+04      0.27872829E+04      0.40043267E+04      0.40515892E+04
      0.40506966E+04      0.31813319E+04      0.28286890E+04      0.30607178E+04      0.34800362E+04
      0.32553831E+04      0.41186316E+04      0.37893169E+04      0.28479633E+04      0.34042529E+04
      0.41979245E+04      0.41588920E+04      0.41181868E+04      0.28239599E+04      0.38037568E+04
      0.34619444E+04      0.33196550E+04      0.30509790E+04      0.28972654E+04      0.38378196E+04
      0.41334020E+04      0.27925825E+04      0.34690552E+04      0.30556458E+04      0.37582785E+04
      0.38539638E+04      0.36795713E+04      0.40887623E+04      0.34568324E+04      0.28178419E+04
      0.32046758E+04      0.31592649E+04      0.32334748E+04      0.34086169E+04      0.34561334E+04
      0.29713925E+04      0.29939990E+04      0.28789647E+04      0.42058032E+04      0.29394244E+04
      0.33699897E+04      0.39630528E+04      0.35655202E+04      0.29424773E+04      0.35169253E+04
      0.37238826E+04      0.31031449E+04      0.38165036E+04      0.34355678E+04      0.30422982E+04
      0.29627714E+04      0.29546941E+04      0.42322878E+04      0.29284788E+04      0.34684614E+04
      0.27468525E+04      0.34359086E+04      0.30638074E+04      0.29177531E+04      0.35073066E+04
      0.30375552E+04      0.33622618E+04      0.32882136E+04      0.30189232E+04      0.37810162E+04
      0.30951283E+04      0.30589817E+04      0.30227245E+04      0.28402726E+04      0.32254986E+04
      0.29082992E+04      0.34098638E+04      0.34903178E+04      0.29248934E+04      0.32640631E+04
      0.34582923E+04      0.35285405E+04      0.29809065E+04      0.30451541E+04      0.30713374E+04
      0.33366643E+04      0.35737798E+04      0.29786329E+04      0.30492895E+04      0.24804536E+04
      0.34340977E+04      0.38652835E+04      0.35571407E+04      0.36112857E+04      0.32413268E+04
      0.34995938E+04      0.37519362E+04      0.35131777E+04      0.39298252E+04      0.30681807E+04
      0.34806257E+04      0.35770849E+04      0.37898445E+04      0.29496805E+04      0.31105502E+04
      0.30954094E+04      0.28410918E+04      0.37513980E+04      0.36185574E+04      0.28972484E+04
      0.38765783E+04      0.33903758E+04      0.37682804E+04      0.38671425E+04      0.29267822E+04
      0.43272473E+04      0.36457046E+04      0.24797986E+04      0.38210818E+04      0.35387426E+04
      0.35242749E+04      0.43052346E+04      0.28286257E+04      0.37827871E+04      0.35624391E+04
      0.31257474E+04      0.29385281E+04      0.29937323E+04      0.28515412E+04      0.35742688E+04
      0.30258445E+04      0.44509398E+04      0.29994100E+04      0.38582325E+04      0.38490928E+04
      0.31245906E+04      0.30054903E+04      0.34374547E+04      0.35431161E+04      0.28972300E+04
      0.38622780E+04      0.30349462E+04      0.32427647E+04      0.30793397E+04      0.29349432E+04
      0.28466716E+04      0.28644030E+04      0.38965646E+04      0.30640021E+04      0.39036838E+04
      0.39665134E+04      0.37322082E+04      0.37595904E+04      0.32117535E+04      0.37367278E+04
      0.37968591E+04      0.27899260E+04      0.37702785E+04      0.37572411E+04      0.30664570E+04
      0.36554273E+04      0.29539320E+04      0.29418293E+04      0.38569848E+04      0.39901922E+04
      0.39279653E+04      0.37614279E+04      0.36283538E+04      0.37707352E+04      0.30801168E+04
      0.33086023E+04      0.35297494E+04      0.39925224E+04      0.32919688E+04      0.35625031E+04
      0.28332865E+04      0.29305415E+04      0.38440749E+04      0.31484120E+04      0.29587135E+04
      0.24456488E+04      0.30433543E+04      0.29400594E+04      0.36938425E+04      0.37217317E+04
      0.27736711E+04      0.35223064E+04      0.29823736E+04      0.37486177E+04      0.38203961E+04
      0.37181764E+04      0.34018205E+04      0.28038236E+04      0.29346264E+04      0.42677338E+04
      0.29710020E+04      0.35114355E+04      0.38062663E+04      0.35661170E+04      0.39154894E+04
      0.32463671E+04      0.38247186E+04      0.29509904E+04      0.36899574E+04      0.36669428E+04
      0.30094416E+04      0.32498488E+04      0.37819269E+04      0.39382337E+04      0.37597290E+04
      0.29349947E+04      0.31683223E+04      0.34597343E+04      0.28177122E+04      0.34977064E+04
      0.45031974E+04      0.33516760E+04      0.33309769E+04      0.29158865E+04      0.30237442E+04
      0.29656505E+04      0.35820860E+04      0.40430729E+04      0.38334455E+04      0.29470613E+04
      0.32609864E+04      0.40133379E+04      0.30198602E+04      0.38181679E+04      0.39693865E+04
      0.34471158E+04      0.40522056E+04      0.38579869E+04      0.32209769E+04      0.35678733E+04
      0.40621851E+04      0.38884952E+04      0.37969467E+04      0.37539633E+04      0.36260992E+04
      0.29921934E+04      0.31046605E+04      0.35147528E+04      0.27786206E+04      0.36410278E+04
      0.28557257E+04      0.32771271E+04      0.38033816E+04      0.32883023E+04      0.30841834E+04
      0.32312583E+04      0.31874554E+04      0.33997820E+04      0.29926334E+04      0.29877818E+04
      0.29257867E+04      0.41188777E+04      0.35086069E+04      0.29566725E+04      0.32404577E+04
      0.28249388E+04      0.32103162E+04      0.34666285E+04      0.34579281E+04      0.29809392E+04
      0.29573847E+04      0.32613326E+04      0.37307073E+04      0.29200771E+04      0.28314740E+04
      0.29543248E+04      0.30729859E+04      0.28526124E+04      0.39046150E+04      0.35779150E+04
      0.29201962E+04      0.34531121E+04      0.29762427E+04      0.35811773E+04      0.36363276E+04
      0.36494607E+04      0.36049035E+04      0.25133716E+04      0.37949897E+04      0.28423451E+04
      0.30843224E+04      0.35486429E+04      0.29377662E+04      0.31706828E+04      0.31676147E+04
      0.36154181E+04      0.31100020E+04      0.33354890E+04      0.35846505E+04      0.29627500E+04
      0.37165451E+04      0.33974113E+04      0.29563404E+04      0.34805576E+04      0.35866955E+04
      0.38166761E+04      0.34875230E+04      0.32772129E+04      0.36101747E+04      0.34195040E+04
      0.30083539E+04      0.34216259E+04      0.29502290E+04      0.33520248E+04      0.30186303E+04
      0.33877691E+04      0.44572299E+04      0.30132221E+04      0.34972803E+04      0.32286435E+04
      0.35097507E+04      0.37562700E+04      0.28884639E+04      0.34721855E+04      0.37814423E+04
      0.31913778E+04      0.28182620E+04      0.33863585E+04      0.36685565E+04      0.30179780E+04
      0.36023191E+04      0.29274451E+04      0.28986924E+04      0.37934056E+04      0.41483092E+04
      0.38002021E+04      0.36246939E+04      0.38209059E+04      0.37849788E+04      0.33463774E+04
      0.36045303E+04      0.30723834E+04      0.35545054E+04      0.27846605E+04      0.36293329E+04
      0.37228787E+04      0.32025726E+04      0.33009973E+04      0.37694071E+04      0.34367335E+04
      0.32901531E+04      0.30672631E+04      0.35451997E+04      0.37616087E+04      0.33782377E+04
      0.36789166E+04      0.40583693E+04      0.28530762E+04      0.34911304E+04      0.36749279E+04
      0.35396175E+04      0.32000757E+04      0.38485555E+04      0.33390658E+04      0.28847320E+04
      0.33495299E+04      0.32599802E+04      0.35501757E+04      0.34742472E+04      0.28407035E+04
      0.34232436E+04      0.31183525E+04      0.30282985E+04      0.36915804E+04      0.38514692E+04
      0.34781066E+04      0.29336061E+04      0.38168921E+04      0.35517388E+04      0.39482660E+04
      0.33741277E+04      0.24604692E+04      0.30395500E+04      0.31629061E+04      0.38401971E+04
      0.36434596E+04      0.34896543E+04      0.37797495E+04      0.30725719E+04      0.29616761E+04
      0.40928420E+04      0.37368144E+04      0.32790090E+04      0.36066930E+04      0.34513221E+04
      0.28348705E+04      0.29468882E+04      0.41140298E+04      0.32238064E+04      0.39606331E+04
      0.27521361E+04      0.29747893E+04      0.27549269E+04      0.29326395E+04      0.28965997E+04
      0.36534456E+04      0.34350305E+04      0.27020764E+04      0.34517573E+04      0.40243715E+04
      0.30027826E+04      0.36824786E+04      0.34814220E+04      0.37589997E+04      0.38577487E+04
      0.30603554E+04      0.30339868E+04      0.37065872E+04      0.28575948E+04      0.26680223E+04
      0.33376257E+04      0.33333910E+04      0.34710797E+04      0.29687772E+04      0.36885808E+04
      0.36141463E+04      0.36642121E+04      0.38552520E+04      0.36160441E+04      0.29356701E+04
      0.34296553E+04      0.35619344E+04      0.40443643E+04      0.34937736E+04      0.37216265E+04
      0.39481484E+04      0.29579726E+04      0.27764075E+04      0.32392553E+04      0.34622882E+04
      0.39727729E+04      0.32819555E+04      0.31759455E+04      0.33393752E+04      0.34627225E+04
      0.25589859E+04      0.34586345E+04      0.30028815E+04      0.39728835E+04      0.37874831E+04
      0.29391983E+04      0.40931637E+04      0.36419321E+04      0.29500592E+04      0.28188220E+04
      0.31723584E+04      0.28974127E+04      0.34213817E+04      0.29879030E+04      0.30886893E+04
      0.34431195E+04      0.32465131E+04      0.32285145E+04      0.31719976E+04      0.29538723E+04
      0.32289563E+04      0.33302612E+04      0.38180257E+04      0.40853170E+04      0.31888066E+04
      0.32006979E+04      0.30496469E+04      0.32327709E+04      0.37298691E+04      0.32584195E+04
      0.31406022E+04      0.29684699E+04      0.33953920E+04      0.30897406E+04      0.29476088E+04
      0.29814478E+04      0.35948274E+04      0.28617459E+04      0.28332649E+04      0.29927483E+04
      0.28614228E+04      0.33406937E+04      0.29534356E+04      0.29845547E+04      0.38604787E+04
      0.30172947E+04      0.35250734E+04      0.38938819E+04      0.25496736E+04      0.32150093E+04
      0.41135862E+04      0.30410328E+04      0.34285570E+04      0.30559479E+04      0.29640287E+04
      0.34479657E+04      0.29620558E+04      0.26154030E+04      0.32798687E+04      0.25170887E+04
      0.28182456E+04      0.30273565E+04      0.33899087E+04      0.30346058E+04      0.35841164E+04
      0.31633163E+04      0.35350281E+04      0.36562148E+04      0.34870495E+04      0.28722184E+04
      0.28724406E+04      0.31776595E+04      0.29668097E+04      0.29335784E+04      0.35834883E+04
      0.28635608E+04      0.39815797E+04      0.29230914E+04      0.29829097E+04      0.29738129E+04
      0.30447028E+04      0.30367775E+04      0.29052273E+04      0.28662825E+04      0.29064833E+04
      0.44227148E+04      0.30140278E+04      0.28818494E+04      0.33077980E+04      0.29935505E+04
      0.28693645E+04      0.34556712E+04      0.30723517E+04      0.36031716E+04      0.37699328E+04
      0.40415893E+04      0.36245597E+04      0.29967265E+04      0.30116441E+04      0.33143280E+04
      0.38011582E+04      0.36121091E+04      0.29400358E+04      0.32686623E+04      0.29838399E+04
      0.29863321E+04      0.28875519E+04      0.28479874E+04      0.30233199E+04      0.29836530E+04
      0.36495715E+04      0.29069187E+04      0.37686279E+04      0.30799821E+04      0.28258152E+04
      0.31992725E+04      0.41301680E+04      0.30005634E+04      0.30543846E+04      0.29223212E+04
      0.32082820E+04      0.37043293E+04      0.33783098E+04      0.29479013E+04      0.30314589E+04
      0.29651245E+04      0.29363056E+04      0.30900361E+04      0.30062993E+04      0.29128583E+04
      0.40870694E+04      0.37166785E+04      0.31323062E+04      0.39733640E+04      0.28656873E+04
      0.29939187E+04      0.33900757E+04      0.33399957E+04      0.41302598E+04      0.33800006E+04
      0.36058228E+04      0.34252307E+04      0.27753698E+04      0.39820858E+04      0.33292179E+04
      0.32335546E+04      0.30147988E+04      0.36161534E+04      0.38799517E+04      0.29468395E+04
      0.36170255E+04      0.27681608E+04      0.28342944E+04      0.29313962E+04      0.35179704E+04
      0.30772382E+04      0.30282021E+04      0.32645608E+04      0.40310975E+04      0.28307287E+04
      0.33280279E+04      0.28771107E+04      0.39730248E+04      0.41547159E+04      0.30946691E+04
      0.31392174E+04      0.32432586E+04      0.30158713E+04      0.27229212E+04      0.36294290E+04
      0.29654933E+04      0.29652354E+04      0.36941853E+04      0.32046741E+04      0.32340809E+04
      0.31633657E+04      0.36570346E+04      0.30074440E+04      0.38400532E+04      0.29977737E+04
      0.28984165E+04      0.40615604E+04      0.39743775E+04      0.36448621E+04      0.37691900E+04
      0.41324821E+04      0.42806251E+04      0.29232126E+04      0.30283107E+04      0.38731929E+04
      0.31584779E+04      0.28930327E+04      0.41149306E+04      0.30365849E+04      0.42837535E+04
      0.32065023E+04      0.31050973E+04      0.29592479E+04      0.37626768E+04      0.26493714E+04
      0.27014634E+04      0.38477360E+04      0.39221912E+04      0.36629933E+04      0.31368220E+04
      0.27451879E+04      0.43455543E+04      0.37627130E+04      0.33484774E+04      0.30723613E+04
      0.29017642E+04      0.38079096E+04      0.40372270E+04      0.40910250E+04      0.28572857E+04
      0.29702369E+04      0.36058188E+04      0.32912521E+04      0.31077592E+04      0.36569971E+04
      0.25553092E+04      0.27689023E+04      0.30791370E+04      0.29477113E+04      0.35955470E+04
      0.35395311E+04      0.31360285E+04      0.29879359E+04      0.34816624E+04      0.38092307E+04
      0.28468082E+04      0.28838535E+04      0.32931261E+04      0.30900692E+04      0.33099405E+04
      0.37003710E+04      0.29955697E+04      0.30989143E+04      0.29500418E+04      0.31974253E+04
      0.36195724E+04      0.41768591E+04      0.39403596E+04      0.29789117E+04      0.36169620E+04
      0.24875532E+04      0.35148515E+04      0.34414739E+04      0.34653579E+04      0.30603170E+04
      0.29844065E+04      0.38305414E+04      0.37070296E+04      0.29710933E+04      0.31099174E+04
      0.25927844E+04      0.28787823E+04      0.40195296E+04      0.29483416E+04      0.28367969E+04
      0.37058243E+04      0.35884780E+04      0.27742079E+04      0.37955628E+04      0.31434070E+04
      0.30149617E+04      0.31951532E+04      0.39497315E+04      0.28571723E+04      0.34661528E+04
      0.30784093E+04      0.33860781E+04      0.36830013E+04      0.30247362E+04      0.29945400E+04
      0.41704166E+04      0.30696578E+04      0.35325908E+04      0.29998847E+04      0.36087627E+04
      0.36891224E+04      0.33827961E+04      0.32510267E+04      0.36268366E+04      0.32206495E+04
      0.29476972E+04      0.33146362E+04      0.31554992E+04      0.36122483E+04      0.31740629E+04
      0.32138185E+04      0.29777065E+04      0.35721723E+04      0.32246869E+04      0.35832735E+04
      0.30274681E+04      0.29477656E+04      0.38353100E+04      0.28816939E+04      0.34509191E+04
      0.33079155E+04      0.30517802E+04      0.39175177E+04      0.29264516E+04      0.37047366E+04
      0.34640969E+04      0.30310802E+04      0.29535291E+04      0.35057637E+04      0.34917453E+04
      0.32830916E+04      0.42806169E+04      0.29712498E+04      0.29213985E+04      0.42246353E+04
      0.42100955E+04      0.37748102E+04      0.30134211E+04      0.36445191E+04      0.28951453E+04
      0.37304605E+04      0.32148994E+04      0.41435622E+04      0.30228153E+04      0.28786578E+04
      0.29509549E+04      0.29935323E+04      0.29447163E+04      0.40447691E+04      0.36116649E+04
      0.33563195E+04      0.29069383E+04      0.25181588E+04      0.27806309E+04      0.41915144E+04
      0.34923312E+04      0.27700011E+04      0.27420070E+04      0.40981444E+04      0.40201611E+04
      0.30938316E+04      0.40804596E+04      0.42736422E+04      0.28220123E+04      0.30929643E+04
      0.33284618E+04      0.28762531E+04      0.38243169E+04      0.28866124E+04      0.28582319E+04
      0.36345739E+04      0.42304365E+04      0.36872078E+04      0.31288886E+04      0.29199663E+04
      0.24793744E+04      0.29850545E+04      0.29993342E+04      0.29761247E+04      0.36880503E+04
      0.27882267E+04      0.28739012E+04      0.28825397E+04      0.37943370E+04      0.29404429E+04
      0.31515134E+04      0.38345737E+04      0.29842030E+04      0.35793362E+04      0.30057134E+04
      0.25487418E+04      0.28621051E+04      0.28546530E+04      0.30636714E+04      0.36451973E+04
      0.30382096E+04      0.34229521E+04      0.38063382E+04      0.31701011E+04      0.32314493E+04
      0.30522628E+04      0.30537125E+04      0.36368892E+04      0.29200129E+04      0.36238448E+04
      0.30263174E+04      0.37161960E+04      0.34067819E+04      0.28988533E+04      0.36813794E+04
      0.35776259E+04      0.30721319E+04      0.42488909E+04      0.30731100E+04      0.34434437E+04
      0.29352338E+04      0.36717124E+04      0.37047533E+04      0.40523571E+04      0.28185557E+04
      0.30447183E+04      0.30917378E+04      0.32242425E+04      0.40349752E+04      0.29553422E+04
      0.40030747E+04      0.31063253E+04      0.30448547E+04      0.35570834E+04      0.29428412E+04
      0.29347362E+04      0.28712751E+04      0.33225528E+04      0.30489785E+04      0.30169351E+04
      0.39368314E+04      0.28271337E+04      0.37145609E+04      0.38764692E+04      0.30091260E+04
      0.42227827E+04      0.37691013E+04      0.29443834E+04      0.29093864E+04      0.28541547E+04
      0.41677734E+04      0.29604248E+04      0.29982585E+04      0.30079236E+04      0.29540484E+04
      0.33409064E+04      0.36231394E+04      0.29750938E+04      0.27973229E+04      0.28479365E+04
      0.31243717E+04      0.28921016E+04      0.30634033E+04      0.44850791E+04      0.37297301E+04
      0.32130870E+04      0.32790862E+04      0.40247027E+04      0.29291723E+04      0.37693773E+04
      0.28043969E+04      0.28798928E+04      0.29874408E+04      0.28639835E+04      0.31183718E+04
      0.36689058E+04      0.38391958E+04      0.34843728E+04      0.36362468E+04      0.28546467E+04
      0.28044610E+04      0.37126378E+04      0.39673848E+04      0.36679366E+04      0.34390866E+04
      0.30367342E+04      0.30473218E+04      0.29516531E+04      0.33522229E+04      0.35343866E+04
      0.34786578E+04      0.30851934E+04      0.30029706E+04      0.37239346E+04      0.30731054E+04
      0.30978056E+04      0.36549205E+04      0.31305506E+04      0.30131080E+04      0.30023331E+04
      0.35165118E+04      0.28855526E+04      0.37116378E+04      0.28448006E+04      0.30706585E+04
      0.38978647E+04      0.28581827E+04      0.29118090E+04      0.34140230E+04      0.29052492E+04
      0.39826414E+04      0.28725909E+04      0.33696129E+04      0.37700562E+04      0.30112557E+04
      0.28536536E+04      0.40965873E+04      0.29590927E+04      0.31397986E+04      0.30525547E+04
      0.36107795E+04      0.29175620E+04      0.40921741E+04      0.37817878E+04      0.37164943E+04
      0.38582697E+04      0.27010716E+04      0.39702621E+04      0.33083220E+04      0.37196937E+04
      0.29374321E+04      0.29182194E+04      0.30849190E+04      0.29978952E+04      0.26542944E+04
      0.40604138E+04      0.31892085E+04      0.28505082E+04      0.29738514E+04      0.30149336E+04
      0.28859318E+04      0.28312434E+04      0.31464886E+04      0.41753060E+04      0.28236152E+04
      0.30492781E+04      0.31518168E+04      0.29119262E+04      0.33170966E+04      0.28488805E+04
      0.40752026E+04      0.30941998E+04      0.31243526E+04      0.29028674E+04      0.33048784E+04
      0.38397585E+04      0.30430540E+04      0.29463390E+04      0.33987646E+04      0.32431217E+04
      0.28653289E+04      0.28353092E+04      0.28411456E+04      0.28207186E+04      0.38165888E+04
      0.35829548E+04      0.32852199E+04      0.29985309E+04      0.29189001E+04      0.28868297E+04
      0.33615713E+04      0.36359970E+04      0.28631239E+04      0.28194897E+04      0.29866995E+04
      0.41510113E+04      0.24444953E+04      0.28651072E+04      0.28503770E+04      0.31023442E+04
      0.30466975E+04      0.30767805E+04      0.41363870E+04      0.41373385E+04      0.33505056E+04
      0.30665330E+04      0.28622934E+04      0.24999983E+04      0.33928836E+04      0.30878387E+04
      0.41704783E+04      0.28557124E+04      0.28629924E+04      0.34870071E+04      0.40484223E+04
      0.41265250E+04      0.27718519E+04      0.31791194E+04      0.30268455E+04      0.36302254E+04
      0.29670700E+04      0.33416876E+04      0.29477597E+04      0.32908543E+04      0.31208221E+04
      0.25556641E+04      0.31760886E+04      0.41753418E+04      0.28923336E+04      0.41794573E+04
      0.28752541E+04      0.33873449E+04      0.31036224E+04      0.28111919E+04      0.29175839E+04
      0.27784088E+04      0.36914978E+04      0.29332691E+04      0.41805547E+04      0.34472659E+04
      0.29130408E+04      0.29990211E+04      0.28480949E+04      0.35401982E+04      0.29178858E+04
      0.31514487E+04      0.41086456E+04      0.33442942E+04      0.25675605E+04      0.32202038E+04
      0.40179624E+04      0.38469671E+04      0.28584518E+04      0.28425039E+04      0.29833771E+04
      0.36051786E+04      0.29481546E+04      0.27258705E+04      0.30024939E+04      0.35382320E+04
      0.30008908E+04      0.26272298E+04      0.29051815E+04      0.30788004E+04      0.40302950E+04
      0.29577038E+04      0.28782938E+04      0.25764784E+04      0.25322081E+04      0.30130746E+04
      0.28161543E+04      0.29439320E+04      0.30125983E+04      0.29896852E+04      0.29986900E+04
      0.36032945E+04      0.30561767E+04      0.34891578E+04      0.36714764E+04      0.25066903E+04
      0.31389096E+04      0.34566104E+04      0.36428909E+04      0.31138365E+04      0.32031022E+04
      0.29530448E+04      0.40516171E+04      0.28605405E+04      0.29110973E+04      0.29081314E+04
      0.30384782E+04      0.41130408E+04      0.41452646E+04      0.29709992E+04      0.30297768E+04
      0.36407900E+04      0.31103594E+04      0.40635250E+04      0.37620977E+04      0.37209121E+04
      0.40796253E+04      0.27332375E+04      0.38244993E+04      0.42958977E+04      0.36339192E+04
      0.31006633E+04      0.31486439E+04      0.40160784E+04      0.41580318E+04      0.40732969E+04
      0.28983668E+04      0.26623507E+04      0.31743415E+04      0.41935161E+04      0.29509936E+04
      0.37774186E+04      0.38630412E+04      0.30254968E+04      0.32208712E+04      0.26129846E+04
      0.38652800E+04      0.40697321E+04      0.37385977E+04      0.28934857E+04      0.35473070E+04
      0.39426094E+04      0.27937190E+04      0.30043589E+04      0.32557542E+04      0.43199264E+04
      0.29833452E+04      0.34430963E+04      0.38330773E+04      0.29875439E+04      0.30188973E+04
      0.44185909E+04      0.30782874E+04      0.37057330E+04      0.29868170E+04      0.30292520E+04
      0.36783552E+04      0.27908058E+04      0.41194386E+04      0.36693642E+04      0.25490139E+04
      0.36900008E+04      0.37329431E+04      0.40920286E+04      0.37038894E+04      0.36557276E+04
      0.40414484E+04      0.26021143E+04      0.26877866E+04      0.30145395E+04      0.29390344E+04
      0.39563761E+04      0.31360488E+04      0.31487230E+04      0.34186370E+04      0.30021699E+04
      0.29741276E+04      0.30181758E+04      0.38028045E+04      0.29212695E+04      0.30580190E+04
      0.30888517E+04      0.44857068E+04      0.35245494E+04      0.35954003E+04      0.29299629E+04
      0.28077790E+04      0.31511660E+04      0.33614461E+04      0.29852103E+04      0.37676491E+04
      0.29764335E+04      0.39153036E+04      0.36928340E+04      0.30173095E+04      0.38961321E+04
      0.37979750E+04      0.34440841E+04      0.38695613E+04      0.24937126E+04      0.27347637E+04
      0.30221973E+04      0.26546421E+04      0.29058059E+04      0.26933558E+04      0.34539992E+04
      0.26030620E+04      0.36462302E+04      0.26845367E+04      0.44063729E+04      0.31167358E+04
      0.41575510E+04      0.30958319E+04      0.27468847E+04      0.34847089E+04      0.36279193E+04
      0.28443671E+04      0.39107815E+04      0.25536278E+04      0.32004916E+04      0.39263609E+04
      0.25608995E+04      0.38738607E+04      0.30780525E+04      0.40679168E+04      0.32021188E+04
      0.39848703E+04      0.42574828E+04      0.31561896E+04      0.30561120E+04      0.30202143E+04
      0.30543998E+04      0.31815356E+04      0.28774772E+04      0.34072848E+04      0.29818723E+04
      0.36215536E+04      0.40545614E+04      0.29565160E+04      0.39806705E+04      0.30645932E+04
      0.30661452E+04      0.35668002E+04      0.32160154E+04      0.29873063E+04      0.29542648E+04
      0.38225919E+04      0.36308881E+04      0.36638546E+04      0.32985594E+04      0.33993765E+04
      0.36367372E+04      0.27618902E+04      0.39192314E+04      0.24728697E+04      0.32433167E+04
      0.24964016E+04      0.33978840E+04      0.36665358E+04      0.30224646E+04      0.30857312E+04
      0.30616120E+04      0.40016218E+04      0.30492025E+04      0.35387577E+04      0.28330487E+04
      0.28923713E+04      0.29800471E+04      0.26286808E+04      0.30511954E+04      0.38598712E+04
      0.25405819E+04      0.39111811E+04      0.25773201E+04      0.29846188E+04      0.29830892E+04
      0.26194354E+04      0.39861146E+04      0.36354335E+04      0.33810463E+04      0.40778678E+04
