 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1158 ,e=        2163 
      0.25459095E+04      0.28852958E+04      0.13481551E+04      0.16120617E+04      0.25955643E+04
      0.14959615E+04      0.29141509E+04      0.27356848E+04      0.12651884E+04      0.26024087E+04
      0.26361970E+04      0.16635616E+04      0.15228230E+04      0.19170564E+04      0.28821767E+04
      0.23578910E+04      0.29157171E+04      0.15051148E+04      0.24992561E+04      0.23328018E+04
      0.11708711E+04      0.14900123E+04      0.23577245E+04      0.21781442E+04      0.27952943E+04
      0.25967161E+04      0.23824354E+04      0.12533773E+04      0.28893549E+04      0.27998710E+04
      0.12190021E+04      0.14907700E+04      0.13343005E+04      0.23750376E+04      0.26134409E+04
      0.12391253E+04      0.29262563E+04      0.26539092E+04      0.11187611E+04      0.28832442E+04
      0.29178758E+04      0.16712931E+04      0.12441703E+04      0.29656925E+04      0.24991918E+04
      0.29388500E+04      0.28371866E+04      0.28715960E+04      0.29229325E+04      0.28363287E+04
      0.25060460E+04      0.29804066E+04      0.24009955E+04      0.28210213E+04      0.17813962E+04
      0.24052674E+04      0.29396697E+04      0.29710730E+04      0.28908414E+04      0.24180850E+04
      0.29086195E+04      0.12566677E+04      0.22940203E+04      0.29728708E+04      0.29805581E+04
      0.30117538E+04      0.28646395E+04      0.25977121E+04      0.25718052E+04      0.27376014E+04
      0.13327803E+04      0.28889074E+04      0.24562306E+04      0.29023997E+04      0.29758885E+04
      0.29338454E+04      0.20895375E+04      0.16679269E+04      0.18704511E+04      0.29403175E+04
      0.21053754E+04      0.22037092E+04      0.29640375E+04      0.29715542E+04      0.28566932E+04
      0.25802414E+04      0.29279749E+04      0.29295217E+04      0.29744106E+04      0.28376717E+04
      0.12815780E+04      0.15995779E+04      0.14491502E+04      0.19466167E+04      0.28326428E+04
      0.19218984E+04      0.29682943E+04      0.12761665E+04      0.21580559E+04      0.25510329E+04
      0.12961270E+04      0.16668643E+04      0.20004772E+04      0.16119415E+04      0.28176662E+04
      0.26055339E+04      0.11527822E+04      0.28358708E+04      0.29312724E+04      0.25656629E+04
      0.27939440E+04      0.28075395E+04      0.29708869E+04      0.18082579E+04      0.28285475E+04
      0.28885883E+04      0.14243361E+04      0.29360780E+04      0.24285783E+04      0.22798028E+04
      0.12161856E+04      0.32086455E+04      0.15919322E+04      0.14404359E+04      0.22921056E+04
      0.24120623E+04      0.19814201E+04      0.20498996E+04      0.24761948E+04      0.28600838E+04
      0.29106832E+04      0.26695010E+04      0.23731777E+04      0.11780706E+04      0.25780862E+04
      0.25471948E+04      0.29790144E+04      0.28834565E+04      0.25763762E+04      0.24606267E+04
      0.22992563E+04      0.22440372E+04      0.22145334E+04      0.20882075E+04      0.25360433E+04
      0.21845332E+04      0.16468280E+04      0.29454046E+04      0.26039932E+04      0.28808968E+04
      0.28066634E+04      0.12419546E+04      0.28890592E+04      0.29105067E+04      0.21204888E+04
      0.28533764E+04      0.28678664E+04      0.21827124E+04      0.29926485E+04      0.27261911E+04
      0.29001807E+04      0.17248708E+04      0.23818848E+04      0.22379851E+04      0.23948147E+04
      0.23730474E+04      0.29534408E+04      0.19341421E+04      0.28080917E+04      0.28274799E+04
      0.10958683E+04      0.26016999E+04      0.26059656E+04      0.29678458E+04      0.28636868E+04
      0.29800572E+04      0.23175921E+04      0.20204945E+04      0.13782619E+04      0.11282455E+04
      0.28412770E+04      0.22366738E+04      0.26374722E+04      0.23108308E+04      0.25615009E+04
      0.21055336E+04      0.15222723E+04      0.11536025E+04      0.16070741E+04      0.26038947E+04
      0.26076051E+04      0.24268951E+04      0.13349658E+04      0.29472080E+04      0.29693814E+04
      0.20225542E+04      0.20921765E+04      0.13575851E+04      0.26140338E+04      0.28311745E+04
      0.14573885E+04      0.15483787E+04      0.11823817E+04      0.26178889E+04      0.25640031E+04
      0.28950397E+04      0.23513882E+04      0.22198731E+04      0.29629490E+04      0.20283225E+04
      0.28295159E+04      0.28505877E+04      0.29135099E+04      0.11726462E+04      0.15864526E+04
      0.15772413E+04      0.28689872E+04      0.17343227E+04      0.26930559E+04      0.26089880E+04
      0.27904193E+04      0.28816240E+04      0.28829265E+04      0.14685171E+04      0.26097644E+04
      0.27713672E+04      0.28318534E+04      0.13592872E+04      0.26161370E+04      0.29361420E+04
      0.26477582E+04      0.21121210E+04      0.29282050E+04      0.12133399E+04      0.18891852E+04
      0.28784439E+04      0.13809199E+04      0.19730054E+04      0.21983245E+04      0.22093149E+04
      0.24321280E+04      0.28723916E+04      0.25207916E+04      0.21037243E+04      0.26076440E+04
      0.23088902E+04      0.24164381E+04      0.26686785E+04      0.29398589E+04      0.29025653E+04
      0.25284325E+04      0.29550111E+04      0.24113481E+04      0.29320603E+04      0.26330537E+04
      0.28640790E+04      0.20623423E+04      0.15267695E+04      0.17806058E+04      0.16452397E+04
      0.21292227E+04      0.27369998E+04      0.14050507E+04      0.28476181E+04      0.29299611E+04
      0.21822049E+04      0.20546012E+04      0.24049643E+04      0.23019514E+04      0.14718988E+04
      0.17633506E+04      0.29521851E+04      0.29874754E+04      0.29747054E+04      0.26082277E+04
      0.29236515E+04      0.28870225E+04      0.25346652E+04      0.25966453E+04      0.26261838E+04
      0.29883499E+04      0.19424171E+04      0.29795641E+04      0.26231155E+04      0.25942249E+04
      0.29317377E+04      0.20463130E+04      0.21131347E+04      0.14734019E+04      0.29811492E+04
      0.28443831E+04      0.21201657E+04      0.26497206E+04      0.13127991E+04      0.26362169E+04
      0.26815933E+04      0.24851255E+04      0.13279447E+04      0.28749640E+04      0.14438317E+04
      0.15931168E+04      0.15453618E+04      0.27997509E+04      0.26216515E+04      0.22239893E+04
      0.29813569E+04      0.17103210E+04      0.28865029E+04      0.28553299E+04      0.13507684E+04
      0.18588026E+04      0.20293031E+04      0.12462597E+04      0.26063501E+04      0.27748134E+04
      0.29350588E+04      0.29849208E+04      0.17890457E+04      0.13190676E+04      0.23519320E+04
      0.29920105E+04      0.29897596E+04      0.23272418E+04      0.29428475E+04      0.29703876E+04
      0.26100594E+04      0.29877131E+04      0.28874215E+04      0.23309450E+04      0.25940792E+04
      0.19857398E+04      0.29955160E+04      0.28265205E+04      0.18395099E+04      0.29944502E+04
      0.28761409E+04      0.26475697E+04      0.29937774E+04      0.23096063E+04      0.17162290E+04
      0.29934962E+04      0.26585878E+04      0.12815688E+04      0.29628296E+04      0.29615669E+04
      0.24823033E+04      0.28230155E+04      0.13192919E+04      0.19472803E+04      0.15009611E+04
      0.28681294E+04      0.19969850E+04      0.22731955E+04      0.13109428E+04      0.28216600E+04
      0.28171511E+04      0.23764842E+04      0.14722659E+04      0.25476549E+04      0.20760437E+04
      0.21987899E+04      0.14691399E+04      0.14103022E+04      0.24452498E+04      0.16498615E+04
      0.21720843E+04      0.19864047E+04      0.27945356E+04      0.18225172E+04      0.18071366E+04
      0.26668194E+04      0.29926533E+04      0.29062850E+04      0.29132955E+04      0.27262261E+04
      0.24265854E+04      0.29276850E+04      0.19460412E+04      0.28729455E+04      0.28886380E+04
      0.28584992E+04      0.28489968E+04      0.17440462E+04      0.26324364E+04      0.22498320E+04
      0.16471813E+04      0.28913523E+04      0.30135029E+04      0.17378650E+04      0.12283112E+04
      0.28977354E+04      0.12872784E+04      0.19456880E+04      0.29293229E+04      0.28594937E+04
      0.29763454E+04      0.12959746E+04      0.23728269E+04      0.29625428E+04      0.21531316E+04
      0.18725310E+04      0.12423201E+04      0.27038686E+04      0.29372491E+04      0.25429835E+04
      0.12252496E+04      0.27455163E+04      0.16344611E+04      0.16761420E+04      0.17607270E+04
      0.26479696E+04      0.22147901E+04      0.16624091E+04      0.23692528E+04      0.29415345E+04
      0.15301776E+04      0.24431580E+04      0.18328959E+04      0.12208405E+04      0.28606030E+04
      0.27473555E+04      0.29533132E+04      0.12728634E+04      0.28442200E+04      0.19494285E+04
      0.29335486E+04      0.15273123E+04      0.23920692E+04      0.22494991E+04      0.16653962E+04
      0.15468874E+04      0.29315076E+04      0.13587388E+04      0.29349476E+04      0.23255734E+04
      0.28920973E+04      0.15770983E+04      0.27259804E+04      0.29322071E+04      0.16179504E+04
      0.27902256E+04      0.29456064E+04      0.16073638E+04      0.28403007E+04      0.28717456E+04
      0.29193562E+04      0.19000680E+04      0.15593965E+04      0.19542101E+04      0.16603764E+04
      0.28448232E+04      0.25759959E+04      0.24764210E+04      0.19519677E+04      0.28463455E+04
      0.29537612E+04      0.27394593E+04      0.23741014E+04      0.29604981E+04      0.28193728E+04
      0.19085066E+04      0.24739172E+04      0.22183221E+04      0.18826086E+04      0.17281386E+04
      0.28088699E+04      0.29414573E+04      0.28791761E+04      0.27772898E+04      0.27106082E+04
      0.29665443E+04      0.22124634E+04      0.28742717E+04      0.24669063E+04      0.22295401E+04
      0.15615587E+04      0.17523217E+04      0.28740916E+04      0.16366559E+04      0.23085578E+04
      0.23069428E+04      0.17916438E+04      0.29395728E+04      0.19030900E+04      0.27497125E+04
      0.22914090E+04      0.12617591E+04      0.26739850E+04      0.28791566E+04      0.25276739E+04
      0.29670885E+04      0.27304692E+04      0.29083078E+04      0.27421777E+04      0.19100647E+04
      0.11465501E+04      0.24964364E+04      0.25857303E+04      0.15546883E+04      0.14305550E+04
      0.29556336E+04      0.27609331E+04      0.12812623E+04      0.26424537E+04      0.15705962E+04
      0.28269021E+04      0.28980844E+04      0.11693319E+04      0.28988111E+04      0.16071524E+04
      0.29568856E+04      0.25016655E+04      0.16421875E+04      0.16460735E+04      0.27597184E+04
      0.18213690E+04      0.20107985E+04      0.19365595E+04      0.15780285E+04      0.17412718E+04
      0.16903026E+04      0.29183205E+04      0.18531590E+04      0.17324431E+04      0.18626846E+04
      0.24919425E+04      0.28674225E+04      0.25415675E+04      0.13012745E+04      0.29838329E+04
      0.23578448E+04      0.29288430E+04      0.17636288E+04      0.27976811E+04      0.26326075E+04
      0.26538480E+04      0.12559405E+04      0.17248639E+04      0.16301179E+04      0.17648715E+04
      0.29621989E+04      0.28444093E+04      0.16479511E+04      0.26372731E+04      0.29175842E+04
      0.28506058E+04      0.22848667E+04      0.16004970E+04      0.29998229E+04      0.22924939E+04
      0.26523607E+04      0.27740587E+04      0.24824216E+04      0.27618178E+04      0.13513397E+04
      0.27825578E+04      0.11094417E+04      0.23348636E+04      0.21347876E+04      0.27787779E+04
      0.18617364E+04      0.20881220E+04      0.29540404E+04      0.20653675E+04      0.18686774E+04
      0.18017783E+04      0.28041931E+04      0.28531864E+04      0.11391143E+04      0.28115508E+04
      0.17784271E+04      0.27407983E+04      0.28499400E+04      0.27351739E+04      0.18186011E+04
      0.21637067E+04      0.11690191E+04      0.21019900E+04      0.28937593E+04      0.29548257E+04
      0.16699792E+04      0.15047642E+04      0.11994481E+04      0.27780186E+04      0.16630112E+04
      0.18441539E+04      0.29311782E+04      0.18070136E+04      0.17113630E+04      0.25125789E+04
      0.26454137E+04      0.18083305E+04      0.18287943E+04      0.28907155E+04      0.26086067E+04
      0.13411046E+04      0.17938509E+04      0.16933689E+04      0.29377188E+04      0.25504715E+04
      0.29364300E+04      0.16365271E+04      0.13187766E+04      0.28211673E+04      0.13636389E+04
      0.23773384E+04      0.16665527E+04      0.12318419E+04      0.17475896E+04      0.20288725E+04
      0.28246363E+04      0.16629429E+04      0.27973919E+04      0.29124716E+04      0.24630238E+04
      0.26409785E+04      0.16686897E+04      0.28833542E+04      0.29223802E+04      0.28503245E+04
      0.24535713E+04      0.23357111E+04      0.12371088E+04      0.14984513E+04      0.27928069E+04
      0.17234983E+04      0.13868937E+04      0.27182876E+04      0.14109595E+04      0.24144425E+04
      0.17766974E+04      0.13387818E+04      0.24272278E+04      0.25153907E+04      0.27492312E+04
      0.12218660E+04      0.28832772E+04      0.18295194E+04      0.27192648E+04      0.14429237E+04
      0.28763129E+04      0.29324133E+04      0.21864133E+04      0.23360877E+04      0.29574738E+04
      0.29230619E+04      0.28884627E+04      0.14684284E+04      0.26580618E+04      0.27937554E+04
      0.22597587E+04      0.17232145E+04      0.29435423E+04      0.29853313E+04      0.18080110E+04
      0.12663952E+04      0.29234361E+04      0.29446888E+04      0.26978582E+04      0.20032619E+04
      0.14588193E+04      0.24044084E+04      0.17056241E+04      0.14947010E+04      0.13033353E+04
      0.15214282E+04      0.28805486E+04      0.29326205E+04      0.27956826E+04      0.25421066E+04
      0.25085999E+04      0.16937381E+04      0.21862119E+04      0.17319266E+04      0.22751646E+04
      0.27619676E+04      0.22933762E+04      0.29284230E+04      0.23526209E+04      0.22481951E+04
      0.16174985E+04      0.16857770E+04      0.29344330E+04      0.29261202E+04      0.23255530E+04
      0.25911336E+04      0.16650630E+04      0.21437489E+04      0.26280217E+04      0.28528139E+04
      0.29270362E+04      0.17562186E+04      0.16605341E+04      0.23649397E+04      0.16978763E+04
      0.13609885E+04      0.13461435E+04      0.28430459E+04      0.13768210E+04      0.24016116E+04
      0.26347571E+04      0.26468468E+04      0.22697986E+04      0.17090133E+04      0.13015349E+04
      0.17000545E+04      0.16475340E+04      0.16395341E+04      0.13424931E+04      0.12737520E+04
      0.16834811E+04      0.28042331E+04      0.16434370E+04      0.15445379E+04      0.17494148E+04
      0.13423090E+04      0.12712375E+04      0.12575996E+04      0.26706682E+04      0.26836168E+04
      0.16107241E+04      0.14781033E+04      0.16934561E+04      0.23930731E+04      0.25966360E+04
      0.26289075E+04      0.22000458E+04      0.26092944E+04      0.26614075E+04      0.25651718E+04
      0.17016520E+04      0.15315421E+04      0.26401571E+04      0.16197541E+04      0.26646749E+04
      0.29512491E+04      0.24806991E+04      0.17498445E+04      0.24218684E+04      0.24447782E+04
      0.23607996E+04      0.11683804E+04      0.19687244E+04      0.27913886E+04      0.26549883E+04
      0.20480477E+04      0.26647621E+04      0.26811094E+04      0.26489814E+04      0.27716183E+04
      0.25800698E+04      0.16881181E+04      0.25678816E+04      0.16665753E+04      0.15828885E+04
      0.26531383E+04      0.23537102E+04      0.14966065E+04      0.26718405E+04      0.16081271E+04
      0.22616765E+04      0.19114219E+04      0.18651216E+04      0.15770939E+04      0.13532117E+04
      0.17808471E+04      0.15066879E+04      0.16587984E+04      0.14803588E+04      0.14577225E+04
      0.26906917E+04      0.28292835E+04      0.16922552E+04      0.22844395E+04      0.26193000E+04
      0.27128572E+04      0.26399312E+04      0.14362953E+04      0.22975478E+04      0.14640029E+04
      0.29814163E+04      0.12980616E+04      0.22870542E+04      0.17212886E+04      0.22399213E+04
      0.25305220E+04      0.28222683E+04      0.23362624E+04      0.23988137E+04      0.29971941E+04
      0.13291451E+04      0.25625889E+04      0.24392976E+04      0.15446676E+04      0.26483922E+04
      0.14859897E+04      0.19849654E+04      0.26923780E+04      0.12342589E+04      0.14233409E+04
      0.29286031E+04      0.29370030E+04      0.29799301E+04      0.29848310E+04      0.15868604E+04
      0.26269836E+04      0.16460845E+04      0.27332971E+04      0.23284816E+04      0.17091053E+04
      0.15356738E+04      0.11699678E+04      0.15481959E+04      0.13793443E+04      0.16892063E+04
      0.13580969E+04      0.11108409E+04      0.26207424E+04      0.23047337E+04      0.13646806E+04
      0.15137773E+04      0.13647195E+04      0.17043061E+04      0.16223487E+04      0.18961317E+04
      0.29573255E+04      0.12847167E+04      0.23630047E+04      0.14019205E+04      0.12032989E+04
      0.14191252E+04      0.12709632E+04      0.26666515E+04      0.26593972E+04      0.12922386E+04
      0.26834708E+04      0.13050582E+04      0.12535128E+04      0.14308303E+04      0.13630259E+04
      0.13542742E+04      0.13738769E+04      0.14335400E+04      0.14289590E+04      0.14505998E+04
      0.15150615E+04      0.12661523E+04      0.13672091E+04      0.12675381E+04      0.13489705E+04
      0.27505706E+04      0.29577081E+04      0.29782653E+04      0.17002299E+04      0.15118590E+04
      0.14840985E+04      0.17117298E+04      0.29599073E+04      0.15959216E+04      0.17352641E+04
      0.29229428E+04      0.15791363E+04      0.26374050E+04      0.15170378E+04      0.13792318E+04
      0.14026654E+04      0.16033708E+04      0.29563727E+04      0.15636931E+04      0.13368720E+04
      0.29449919E+04      0.28967311E+04      0.13020871E+04      0.17545552E+04      0.14848994E+04
      0.17443648E+04      0.17250842E+04      0.28908995E+04      0.26234886E+04      0.14202458E+04
      0.14451121E+04      0.29696536E+04      0.16998659E+04      0.29545605E+04      0.19050639E+04
      0.27814771E+04      0.17647654E+04      0.20268711E+04      0.11881996E+04      0.15101932E+04
      0.22528098E+04      0.12704159E+04      0.14186658E+04      0.18945924E+04      0.24483796E+04
      0.14551682E+04      0.13770818E+04      0.28091351E+04      0.26864243E+04      0.13625903E+04
      0.13556149E+04      0.15651287E+04      0.25959844E+04      0.13705597E+04      0.24745596E+04
      0.26342576E+04      0.14113584E+04      0.16680996E+04      0.27936478E+04      0.16129885E+04
      0.14278816E+04      0.21088110E+04      0.13970360E+04      0.29784186E+04      0.14386853E+04
      0.25937823E+04      0.29722648E+04      0.14908858E+04      0.19559365E+04      0.24383948E+04
      0.17657756E+04      0.17592946E+04      0.17298946E+04      0.17223986E+04      0.18697647E+04
      0.24910509E+04      0.22187190E+04      0.22186350E+04      0.17751139E+04      0.15280652E+04
      0.24154982E+04      0.28813395E+04      0.25503053E+04      0.29671673E+04      0.15977261E+04
      0.17403387E+04      0.24795778E+04      0.28205289E+04      0.29691904E+04      0.22683429E+04
      0.14937064E+04      0.26176334E+04      0.15287904E+04      0.13340092E+04      0.24878469E+04
      0.17623398E+04      0.29014590E+04      0.22462067E+04      0.27043570E+04      0.24411275E+04
      0.15515443E+04      0.12095714E+04      0.23656284E+04      0.23417248E+04      0.28666263E+04
      0.28417931E+04      0.22069149E+04      0.29416622E+04      0.12788454E+04      0.22680271E+04
      0.22081489E+04      0.15385799E+04      0.13090624E+04      0.15345930E+04      0.14200496E+04
      0.29779362E+04      0.18537760E+04      0.11845303E+04      0.29065251E+04      0.13885648E+04
      0.13976817E+04      0.17975517E+04      0.28947626E+04      0.22946484E+04      0.15097933E+04
      0.19627893E+04      0.14082210E+04      0.15476292E+04      0.12738528E+04      0.17523216E+04
      0.13217689E+04      0.15873206E+04      0.14144248E+04      0.14406957E+04      0.15551931E+04
      0.14641925E+04      0.13157181E+04      0.15888847E+04      0.18234110E+04      0.12977668E+04
      0.23213086E+04      0.29413072E+04      0.13322372E+04      0.14834520E+04      0.22291051E+04
      0.18178892E+04      0.16217066E+04      0.12925456E+04      0.14011518E+04      0.18828303E+04
      0.13345309E+04      0.12427181E+04      0.13757978E+04      0.22444451E+04      0.12470666E+04
      0.23061301E+04      0.25261088E+04      0.25731388E+04      0.12987682E+04      0.17844163E+04
      0.23783559E+04      0.13559988E+04      0.16230442E+04      0.14475510E+04      0.29279896E+04
      0.13654508E+04      0.12014284E+04      0.14248629E+04      0.24833535E+04      0.29286611E+04
      0.13864019E+04      0.13967934E+04      0.29505181E+04      0.15171829E+04      0.29340750E+04
      0.26819663E+04      0.11891032E+04      0.13389757E+04      0.17882678E+04      0.16595326E+04
      0.14725148E+04      0.17033135E+04      0.25705720E+04      0.29619799E+04      0.27203849E+04
      0.29407387E+04      0.26680160E+04      0.29561378E+04      0.24688337E+04      0.29358070E+04
      0.21576842E+04      0.29616076E+04      0.17091810E+04      0.17983584E+04      0.23592592E+04
      0.14331812E+04      0.16969894E+04      0.25913791E+04      0.13546322E+04      0.18746989E+04
      0.23344578E+04      0.29611751E+04      0.13757077E+04      0.18237514E+04      0.23362112E+04
      0.16484534E+04      0.28825801E+04      0.28089410E+04      0.18678876E+04      0.12843256E+04
      0.28932496E+04      0.18540296E+04      0.18324905E+04      0.18617537E+04      0.27901076E+04
      0.13757024E+04      0.29715980E+04      0.29488237E+04      0.15187919E+04      0.14986688E+04
      0.18928966E+04      0.29433500E+04      0.14237902E+04      0.15419619E+04      0.29687367E+04
      0.28972835E+04      0.29566873E+04      0.13917909E+04      0.13754913E+04      0.25296217E+04
      0.15261026E+04      0.28627216E+04      0.15764944E+04      0.29343798E+04      0.15481463E+04
      0.19186316E+04      0.26462496E+04      0.24619185E+04      0.24630895E+04      0.18347891E+04
      0.28169091E+04      0.26135210E+04      0.15604958E+04      0.15763638E+04      0.19354267E+04
      0.29715564E+04      0.23563099E+04      0.26208667E+04      0.11306230E+04      0.15674062E+04
      0.14002803E+04      0.25269680E+04      0.28998435E+04      0.24244000E+04      0.27543785E+04
      0.16402083E+04      0.18955406E+04      0.28360182E+04      0.27794016E+04      0.29505257E+04
      0.15444809E+04      0.29370441E+04      0.11897992E+04      0.22911923E+04      0.25094901E+04
      0.22264585E+04      0.29291784E+04      0.12123575E+04      0.13070199E+04      0.28898179E+04
      0.26369233E+04      0.28744785E+04      0.26445811E+04      0.29476447E+04      0.26389183E+04
      0.13785999E+04      0.27284241E+04      0.17316985E+04      0.28882011E+04      0.17304509E+04
      0.29300366E+04      0.27250733E+04      0.28444172E+04      0.12242946E+04      0.25707296E+04
      0.13415992E+04      0.29577891E+04      0.29808285E+04      0.13855789E+04      0.29332176E+04
      0.27929546E+04      0.13320420E+04      0.26049396E+04      0.28027048E+04      0.13243826E+04
      0.29337531E+04      0.26003402E+04      0.13202396E+04      0.14037508E+04      0.29586876E+04
      0.29394715E+04      0.23674644E+04      0.28368787E+04      0.25403280E+04      0.15113607E+04
      0.25818340E+04      0.12394675E+04      0.15553945E+04      0.26383407E+04      0.25462985E+04
      0.17742600E+04      0.29298868E+04      0.18538027E+04      0.29668649E+04      0.29400573E+04
      0.15663571E+04      0.17988153E+04      0.14364150E+04      0.11424310E+04      0.29622884E+04
      0.12782427E+04      0.13463448E+04      0.27939559E+04      0.29757995E+04      0.13068529E+04
      0.17801826E+04      0.23029755E+04      0.28840810E+04      0.28562431E+04      0.29805977E+04
      0.27125602E+04      0.13968193E+04      0.28723203E+04      0.23019588E+04      0.26617951E+04
      0.16472225E+04      0.13481163E+04      0.24548371E+04      0.15454780E+04      0.14305141E+04
      0.27691748E+04      0.26741681E+04      0.11724849E+04      0.28319760E+04      0.26561376E+04
      0.26054154E+04      0.28019949E+04      0.12451038E+04      0.26991723E+04      0.24745880E+04
      0.26029957E+04      0.11590289E+04      0.15277872E+04      0.28318519E+04      0.14071848E+04
      0.26516476E+04      0.20913081E+04      0.28931552E+04      0.28859615E+04      0.25905779E+04
      0.27190930E+04      0.28669849E+04      0.28663058E+04      0.25761460E+04      0.13363523E+04
      0.14672595E+04      0.15198377E+04      0.27963135E+04      0.20816618E+04      0.13372395E+04
      0.28085625E+04      0.11825556E+04      0.17583819E+04      0.23975883E+04      0.14731437E+04
      0.21473511E+04      0.29016947E+04      0.28369574E+04      0.28118356E+04      0.25678405E+04
      0.26765459E+04      0.29512796E+04      0.21475335E+04      0.27124213E+04      0.12187321E+04
      0.26653883E+04      0.17341488E+04      0.29323044E+04      0.14999610E+04      0.25687501E+04
      0.28446761E+04      0.29352033E+04      0.12553841E+04      0.12215946E+04      0.28930614E+04
      0.18397831E+04      0.29447580E+04      0.14336298E+04      0.22562629E+04      0.11930364E+04
      0.14175774E+04      0.25988415E+04      0.14631222E+04      0.25200079E+04      0.11844744E+04
      0.27154892E+04      0.27815669E+04      0.28836235E+04      0.17102412E+04      0.26471107E+04
      0.28749684E+04      0.12885104E+04      0.27116074E+04      0.17743693E+04      0.12524671E+04
      0.28121809E+04      0.14506876E+04      0.27985427E+04      0.28795535E+04      0.26419538E+04
      0.13376230E+04      0.28126651E+04      0.26937220E+04      0.27905586E+04      0.13829241E+04
      0.18988083E+04      0.12086771E+04      0.27120797E+04      0.18462761E+04      0.11858354E+04
      0.27959594E+04      0.28071411E+04      0.28941554E+04      0.13222972E+04      0.26557184E+04
      0.12719766E+04      0.13468151E+04      0.19118197E+04      0.12596011E+04      0.26316409E+04
      0.28251797E+04      0.13252365E+04      0.25954823E+04      0.26408378E+04      0.18208102E+04
      0.28084287E+04      0.12583911E+04      0.26358812E+04      0.28883633E+04      0.28352827E+04
      0.13164616E+04      0.26569228E+04      0.28883305E+04      0.13267669E+04      0.25639058E+04
      0.26058963E+04      0.26904987E+04      0.13369890E+04      0.28283097E+04      0.15872498E+04
      0.28773462E+04      0.26368465E+04      0.25488499E+04      0.14602959E+04      0.17671299E+04
      0.13141898E+04      0.26558446E+04      0.26185279E+04      0.27945468E+04      0.28116986E+04
      0.14430013E+04      0.29964389E+04      0.28265864E+04      0.29912723E+04      0.20241270E+04
      0.28568373E+04      0.22366538E+04      0.28039815E+04      0.14077643E+04      0.28712370E+04
      0.14051613E+04      0.24961010E+04      0.13669795E+04      0.26427017E+04      0.29082778E+04
      0.28470529E+04      0.28624164E+04      0.28721983E+04      0.19988712E+04      0.13891785E+04
      0.13223250E+04      0.29417874E+04      0.18321379E+04      0.28736246E+04      0.16775086E+04
      0.19008869E+04      0.14494155E+04      0.13404618E+04      0.27230585E+04      0.29116577E+04
      0.28204635E+04      0.25992165E+04      0.14995503E+04      0.28908004E+04      0.14836594E+04
      0.26585316E+04      0.26390473E+04      0.13951119E+04      0.27831779E+04      0.13752839E+04
      0.28752601E+04      0.12886120E+04      0.26313260E+04      0.27277054E+04      0.26040433E+04
      0.27513462E+04      0.27354364E+04      0.27137125E+04      0.14768370E+04      0.26942861E+04
      0.27853763E+04      0.26842238E+04      0.12009128E+04      0.14822438E+04      0.16745167E+04
      0.26508115E+04      0.26378046E+04      0.17941324E+04      0.18064007E+04      0.17050114E+04
      0.27851244E+04      0.20968075E+04      0.13992339E+04      0.22118471E+04      0.28087734E+04
      0.13772242E+04      0.14332846E+04      0.18412659E+04      0.26615317E+04      0.20979911E+04
      0.28512337E+04      0.13451342E+04      0.14608249E+04      0.29297901E+04      0.12358597E+04
      0.14058526E+04      0.17081151E+04      0.26776052E+04      0.27863951E+04      0.13840750E+04
      0.18595146E+04      0.26523641E+04      0.13834172E+04      0.29721190E+04      0.12750869E+04
      0.13425743E+04      0.29135631E+04      0.26498173E+04      0.28397045E+04      0.13575650E+04
      0.13498335E+04      0.27222618E+04      0.14422453E+04      0.26457710E+04      0.13600643E+04
      0.13032192E+04      0.22003649E+04      0.14372392E+04      0.28900237E+04      0.13605553E+04
      0.13478492E+04      0.17453453E+04      0.26030071E+04      0.19254133E+04      0.22292699E+04
      0.12580825E+04      0.25728455E+04      0.15143602E+04      0.28490762E+04      0.12606802E+04
      0.28102397E+04      0.17018660E+04      0.13272094E+04      0.28416416E+04      0.14236844E+04
      0.14596690E+04      0.17768814E+04      0.26119455E+04      0.21581619E+04      0.27638033E+04
      0.21165816E+04      0.28897498E+04      0.27300725E+04      0.20886561E+04      0.20380072E+04
      0.12248421E+04      0.28061516E+04      0.26997534E+04      0.28215278E+04      0.21116395E+04
      0.26889032E+04      0.28825754E+04      0.15715591E+04      0.14254456E+04      0.25927567E+04
      0.25322112E+04      0.28783933E+04      0.16324618E+04      0.26469396E+04      0.13907806E+04
      0.13441544E+04      0.24010082E+04      0.25653399E+04      0.13166901E+04      0.27401948E+04
      0.13924509E+04      0.27936351E+04      0.18207193E+04      0.28977890E+04      0.13908767E+04
      0.14159519E+04      0.15663194E+04      0.29579840E+04      0.26661377E+04      0.25494172E+04
      0.20132414E+04      0.14196835E+04      0.28553010E+04      0.26347599E+04      0.26007546E+04
      0.25814037E+04      0.28794624E+04      0.27385880E+04      0.26226563E+04      0.14449639E+04
      0.28640751E+04      0.25976076E+04      0.28461873E+04      0.15732331E+04      0.14896108E+04
      0.19322392E+04      0.26037838E+04      0.28772913E+04      0.16902629E+04      0.28747648E+04
      0.26997513E+04      0.27627902E+04      0.25989647E+04      0.14053968E+04      0.14149237E+04
      0.13707846E+04      0.28751462E+04      0.28083046E+04      0.28001989E+04      0.13089823E+04
      0.13221239E+04      0.14160212E+04      0.27920937E+04      0.28190296E+04      0.18240592E+04
